/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.729: (putdown f4-5f key3-3)
88.072: (move f3-5f f3-6f)
88.072: (move f4-6f f3-6f)
86.657: (move f3-5f f4-5f)
86.829: (putdown f4-6f key3-3)
86.905: (move f4-5f f4-6f)
86.941: (move f4-5f f4-6f)
87.067: (move f4-5f f3-5f)
87.072: (move f4-5f f3-5f)
87.074: (move f4-5f f4-4f)
87.184: (move f4-5f f4-4f)
87.208: (move f4-4f f5-4f)
87.210: (pickup-and-loose f4-4f key1-1 key3-3)
85.834: (move f4-5f f4-6f)
86.275: (move f4-5f f4-4f)
86.948: (pickup f4-4f key1-1)
87.336: (putdown f4-4f key1-1)
87.547: (move f4-4f f4-5f)
87.714: (putdown f4-5f key3-3)
87.928: (move f4-6f f4-5f)
87.990: (putdown f5-4f key3-3)
88.019: (move f4-4f f5-4f)
88.046: (move f4-4f f5-4f)
86.752: (putdown f4-6f key3-3)
86.787: (move f4-5f f3-5f)
86.871: (move f4-5f f4-6f)
87.117: (move f4-5f f3-5f)
87.164: (move f4-4f f5-4f)
87.170: (move f4-5f f4-4f)
87.187: (move f4-5f f3-5f)
87.221: (move f5-4f f4-4f)
87.421: (move f4-5f f4-4f)
87.425: (putdown f4-4f key3-3)
87.091: (pickup f4-4f key1-1)
87.131: (putdown f3-5f key1-1)
87.753: (move f3-5f f3-6f)
87.865: (move f4-4f f4-5f)
87.917: (move f4-6f f4-5f)
87.927: (pickup-and-loose f5-4f key1-1 key3-3)
87.930: (move f4-4f f4-5f)
87.988: (move f4-4f f5-4f)
87.992: (putdown f5-4f key3-3)
88.080: (move f4-4f f5-4f)
86.598: (move f4-5f f4-6f)
86.756: (move f4-5f f4-6f)
87.153: (move f4-5f f3-5f)
87.232: (move f4-5f f3-5f)
87.309: (move f4-5f f3-5f)
87.353: (move f5-4f f4-4f)
87.420: (move f4-5f f4-4f)
87.641: (move f4-4f f4-5f)
87.950: (pickup f5-4f key1-1)
88.283: (putdown f3-6f key1-1)
87.814: (putdown f4-5f key1-1)
87.982: (move f4-4f f4-5f)
88.270: (move f3-5f f3-6f)
88.270: (move f4-6f f3-6f)
88.343: (move f3-5f f3-6f)
88.402: (move f4-6f f3-6f)
88.403: (move f3-5f f3-6f)
88.487: (move f4-6f f4-7f)
88.531: (move f4-6f f4-7f)
89.305: (move f4-4f f4-3f)
86.584: (move f4-5f f4-6f)
86.596: (move f4-5f f4-6f)
87.177: (move f4-5f f3-5f)
87.202: (move f4-5f f3-5f)
87.290: (move f4-5f f4-4f)
89.596: (move f4-7f f5-7f)
89.734: (move f4-5f f5-5f)
89.818: (move f4-5f f5-5f)
89.886: (move f4-7f f5-7f)
90.425: (move f4-3f f5-3f)
88.018: (move f5-5f f5-4f)
88.018: (move f4-4f f5-4f)
88.255: (move f4-6f f3-6f)
88.255: (move f3-5f f3-6f)
88.306: (move f3-5f f3-6f)
88.306: (move f4-6f f3-6f)
88.456: (move f4-6f f4-7f)
88.523: (move f4-6f f4-7f)
88.901: (pickup f5-5f key2-2)
88.983: (pickup f5-5f key2-2)
87.244: (pickup f5-4f key3-3)
88.297: (move f5-5f f4-5f)
88.470: (move f5-5f f4-5f)
88.969: (move f5-5f f5-4f)
88.995: (move f5-5f f5-4f)
89.575: (move f4-7f f5-7f)
89.576: (move f4-7f f5-7f)
90.136: (move f5-5f f5-6f)
90.224: (move f5-5f f5-6f)
90.360: (move f5-4f f5-3f)
86.255: (move f5-4f f4-4f)
88.110: (move f4-5f f4-6f)
88.110: (move f5-6f f4-6f)
88.131: (move f4-5f f4-6f)
88.132: (move f5-6f f4-6f)
88.388: (move f5-4f f5-5f)
88.973: (pickup-and-loose f4-5f key1-1 key2-2)
89.100: (move f4-5f f3-5f)
89.124: (pickup-and-loose f5-4f key3-3 key2-2)
89.142: (move f4-5f f3-5f)
86.522: (move f5-5f f4-5f)
86.522: (move f4-4f f4-5f)
87.193: (move f4-5f f4-6f)
87.331: (move f4-5f f4-4f)
87.400: (putdown f4-4f key3-3)
87.429: (move f4-5f f3-5f)
87.715: (move f5-4f f4-4f)
88.029: (move f4-4f f3-4f)
88.056: (move f4-4f f4-3f)
88.389: (pickup-and-loose f5-5f key2-2 key3-3)
85.838: (move f4-5f f4-6f)
86.657: (move f3-4f f3-5f)
86.658: (move f4-5f f3-5f)
87.256: (putdown f4-6f key1-1)
87.426: (pickup-and-loose f4-5f key1-1 key3-3)
87.498: (putdown f4-4f key1-1)
87.600: (move f4-6f f3-6f)
87.601: (move f3-5f f3-6f)
87.603: (putdown f4-5f key3-3)
87.707: (putdown f3-5f key1-1)
86.757: (putdown f4-6f key3-3)
86.899: (move f4-5f f4-6f)
86.979: (putdown f3-5f key3-3)
87.145: (move f4-5f f3-5f)
87.223: (move f4-5f f4-4f)
87.750: (putdown f3-6f key1-1)
87.961: (move f4-6f f3-6f)
87.963: (move f3-5f f3-6f)
87.989: (move f4-6f f3-6f)
87.989: (move f3-5f f3-6f)
87.367: (move f3-6f f4-6f)
87.420: (move f3-6f f4-6f)
87.581: (move f3-5f f4-5f)
87.792: (move f4-6f f4-5f)
87.887: (move f3-6f f3-5f)
87.919: (move f3-6f f3-5f)
88.126: (move f4-4f f5-4f)
88.130: (move f3-5f f3-6f)
88.407: (move f4-6f f3-6f)
88.419: (putdown f3-6f key3-3)
86.728: (move f3-6f f4-6f)
86.744: (move f3-6f f4-6f)
86.745: (move f4-5f f4-6f)
87.222: (move f3-6f f3-5f)
87.223: (move f4-5f f3-5f)
87.258: (move f3-6f f3-5f)
87.308: (move f4-5f f4-4f)
87.386: (move f4-5f f4-4f)
88.311: (move f3-5f f3-4f)
88.314: (move f3-5f f3-4f)
87.604: (move f3-4f f4-4f)
87.606: (move f3-4f f4-4f)
87.888: (move f4-6f f4-5f)
87.888: (move f3-5f f4-5f)
87.992: (move f4-4f f5-4f)
88.183: (move f4-4f f5-4f)
88.396: (move f4-6f f4-7f)
88.468: (move f4-6f f4-7f)
88.786: (move f4-4f f3-4f)
89.382: (move f3-5f f3-4f)
87.577: (move f3-4f f4-4f)
87.578: (move f4-5f f4-4f)
87.706: (pickup f4-5f key1-1)
88.114: (move f4-4f f5-4f)
88.130: (move f4-4f f5-4f)
89.266: (move f4-4f f4-5f)
89.298: (move f4-4f f4-5f)
89.416: (move f4-4f f4-3f)
89.418: (move f4-4f f4-3f)
89.694: (move f5-4f f5-5f)
86.500: (move f4-5f f4-6f)
86.785: (move f4-5f f3-5f)
87.091: (pickup f5-4f key3-3)
87.105: (pickup f5-4f key3-3)
87.359: (move f4-5f f4-4f)
88.305: (move f4-4f f5-4f)
88.385: (pickup f4-5f key2-2)
88.869: (pickup f5-5f key2-2)
89.656: (move f5-5f f5-6f)
89.685: (move f5-4f f5-5f)
86.484: (move f5-4f f4-4f)
86.497: (move f5-4f f4-4f)
86.572: (putdown f4-6f key1-1)
87.097: (putdown f3-5f key1-1)
87.489: (putdown f4-4f key1-1)
87.662: (move f4-6f f3-6f)
87.662: (move f3-5f f3-6f)
87.970: (move f4-5f f4-6f)
87.989: (move f5-5f f4-5f)
88.203: (move f4-4f f5-4f)
87.208: (move f4-4f f3-4f)
87.209: (move f4-4f f3-4f)
87.546: (putdown f4-4f key3-3)
87.547: (putdown f4-4f key3-3)
87.713: (move f4-4f f4-5f)
87.744: (move f4-4f f4-5f)
87.776: (pickup-and-loose f3-6f key3-3 key1-1)
87.938: (move f3-5f f4-5f)
87.973: (move f4-6f f4-5f)
87.990: (move f4-4f f4-5f)
86.619: (move f4-5f f4-6f)
86.732: (move f4-5f f4-6f)
86.741: (move f4-5f f4-6f)
86.745: (move f4-5f f4-6f)
87.206: (move f4-5f f3-5f)
87.207: (move f3-4f f3-5f)
87.226: (move f4-5f f3-5f)
87.249: (move f4-5f f3-5f)
87.249: (move f3-4f f3-5f)
87.298: (move f4-5f f3-5f)
86.797: (move f3-5f f3-6f)
86.797: (move f4-6f f3-6f)
87.020: (move f3-5f f3-6f)
87.020: (move f4-6f f3-6f)
87.351: (pickup-and-loose f4-6f key1-1 key3-3)
87.423: (putdown f4-6f key3-3)
87.489: (putdown f3-5f key3-3)
87.494: (putdown f4-6f key3-3)
87.523: (putdown f3-5f key3-3)
88.388: (move f3-5f f3-6f)
87.261: (move f3-5f f3-6f)
87.391: (pickup-and-loose f3-6f key1-1 key3-3)
87.456: (move f3-5f f3-6f)
87.509: (move f4-6f f3-6f)
87.584: (putdown f3-6f key3-3)
87.658: (move f4-6f f3-6f)
87.662: (move f3-5f f3-4f)
87.663: (move f3-5f f3-4f)
87.751: (putdown f3-6f key3-3)
87.844: (move f4-6f f3-6f)
87.113: (pickup f3-6f key1-1)
87.269: (move f3-4f f4-4f)
87.274: (move f3-4f f4-4f)
87.278: (move f3-6f f4-6f)
87.390: (move f3-6f f4-6f)
87.406: (move f3-6f f4-6f)
87.453: (move f3-6f f4-6f)
87.466: (move f3-6f f3-5f)
87.578: (move f3-6f f3-5f)
87.621: (move f3-6f f4-6f)
87.059: (move f3-6f f3-5f)
87.221: (pickup f4-6f key1-1)
87.221: (move f3-6f f4-6f)
87.731: (putdown f3-5f key1-1)
87.795: (move f3-5f f3-4f)
87.850: (putdown f3-5f key1-1)
88.038: (move f3-5f f3-4f)
88.121: (move f4-4f f5-4f)
88.140: (move f4-4f f5-4f)
88.811: (move f3-5f f2-5f)
87.026: (pickup-and-loose f3-5f key3-3 key1-1)
87.196: (move f3-5f f3-4f)
87.351: (putdown f3-5f key1-1)
87.354: (move f3-4f f4-4f)
87.441: (move f3-4f f4-4f)
87.747: (move f3-5f f3-6f)
87.838: (move f3-5f f3-6f)
88.086: (putdown f3-4f key1-1)
88.325: (move f3-5f f3-4f)
88.340: (putdown f3-4f key1-1)
86.996: (move f3-4f f4-4f)
87.022: (pickup f3-6f key3-3)
87.022: (move f3-5f f3-6f)
87.252: (move f3-5f f3-4f)
87.471: (putdown f3-4f key1-1)
87.473: (move f3-5f f3-6f)
87.516: (putdown f4-4f key1-1)
87.553: (move f3-6f f4-6f)
87.603: (putdown f4-4f key1-1)
87.611: (move f3-6f f4-6f)
86.580: (move f3-4f f4-4f)
86.797: (move f3-6f f4-6f)
86.797: (pickup f4-6f key3-3)
87.159: (putdown f4-4f key1-1)
87.271: (move f3-4f f4-4f)
87.458: (move f3-4f f3-5f)
87.477: (move f3-6f f4-6f)
88.030: (move f4-4f f5-4f)
88.193: (putdown f3-4f key3-3)
88.349: (move f4-4f f3-4f)
87.167: (pickup f3-5f key3-3)
87.192: (move f4-4f f5-4f)
87.394: (move f3-5f f3-6f)
87.535: (move f3-4f f4-4f)
87.644: (putdown f4-4f key3-3)
87.674: (move f3-4f f3-5f)
87.680: (move f4-6f f4-5f)
87.680: (move f4-4f f4-5f)
87.712: (move f4-4f f3-4f)
87.927: (move f3-4f f3-5f)
86.908: (move f3-5f f3-6f)
87.022: (move f3-5f f3-4f)
87.409: (pickup f3-5f key1-1)
87.421: (move f3-6f f4-6f)
87.495: (move f3-4f f3-5f)
87.686: (move f3-5f f3-6f)
87.751: (move f3-5f f4-5f)
87.892: (move f3-5f f3-6f)
87.928: (pickup-and-loose f4-5f key2-2 key3-3)
88.209: (putdown f5-4f key3-3)
86.483: (move f4-5f f4-4f)
86.484: (move f3-4f f4-4f)
86.758: (move f3-6f f4-6f)
86.758: (move f4-5f f4-6f)
86.952: (pickup f3-6f key3-3)
87.213: (pickup f3-5f key3-3)
87.415: (move f3-5f f3-6f)
87.460: (move f3-6f f4-6f)
87.533: (move f3-5f f3-6f)
87.591: (move f3-6f f4-6f)
86.756: (move f3-6f f4-6f)
87.138: (move f4-4f f5-4f)
87.244: (move f3-6f f4-6f)
87.275: (move f3-5f f3-4f)
87.420: (move f3-6f f4-6f)
87.524: (putdown f4-6f key3-3)
87.547: (putdown f4-4f key3-3)
87.672: (putdown f3-6f key1-1)
87.735: (move f3-5f f4-5f)
88.347: (move f4-4f f4-3f)
86.384: (move f4-5f f4-4f)
86.385: (move f3-4f f4-4f)
87.295: (putdown f4-6f key1-1)
87.405: (move f3-6f f4-6f)
87.521: (putdown f4-6f key3-3)
87.777: (move f4-6f f3-6f)
87.854: (move f3-6f f3-5f)
87.972: (pickup-and-loose f4-5f key2-2 key3-3)
88.167: (putdown f5-4f key3-3)
88.206: (move f4-4f f3-4f)
87.105: (move f4-4f f5-4f)
87.295: (pickup-and-loose f4-4f key1-1 key3-3)
87.455: (putdown f4-4f key3-3)
87.603: (move f5-4f f4-4f)
87.806: (move f4-6f f3-6f)
87.889: (move f4-6f f3-6f)
87.897: (pickup f3-4f key1-1)
87.949: (move f3-4f f3-5f)
87.997: (move f3-6f f3-5f)
88.146: (move f3-5f f3-4f)
87.458: (move f3-4f f4-4f)
87.498: (move f3-4f f3-5f)
87.885: (move f3-6f f3-5f)
88.043: (move f3-6f f3-5f)
88.056: (move f3-5f f3-6f)
88.110: (move f4-4f f3-4f)
88.169: (putdown f5-4f key3-3)
88.238: (move f4-4f f5-4f)
88.458: (move f4-4f f3-4f)
88.465: (move f4-4f f5-4f)
87.530: (move f3-6f f4-6f)
87.748: (move f3-5f f3-6f)
87.800: (putdown f3-5f key1-1)
87.829: (pickup f3-4f key1-1)
87.852: (move f3-4f f3-5f)
88.037: (move f3-4f f3-5f)
88.147: (move f3-5f f3-4f)
88.282: (move f4-4f f5-4f)
88.327: (putdown f5-4f key1-1)
88.611: (move f3-5f f3-4f)
87.306: (move f3-6f f4-6f)
87.454: (move f3-4f f4-4f)
87.571: (move f5-4f f4-4f)
87.878: (move f3-5f f3-6f)
87.915: (putdown f3-6f key1-1)
88.108: (move f3-5f f3-6f)
88.127: (move f3-5f f3-6f)
88.419: (move f3-5f f3-4f)
89.079: (move f3-5f f4-5f)
89.128: (move f3-5f f2-5f)
86.508: (pickup f4-4f key3-3)
87.389: (putdown f4-6f key1-1)
87.394: (move f3-6f f4-6f)
87.501: (move f3-6f f4-6f)
87.554: (move f4-5f f4-6f)
87.555: (move f3-6f f4-6f)
87.558: (move f3-6f f4-6f)
87.987: (move f3-6f f3-5f)
88.165: (pickup f4-5f key2-2)
88.291: (move f4-4f f5-4f)
86.891: (move f4-4f f5-4f)
87.288: (move f4-4f f3-4f)
87.779: (move f4-4f f4-5f)
88.127: (move f4-6f f3-6f)
88.177: (move f4-5f f4-6f)
88.336: (move f4-4f f4-3f)
88.397: (move f3-5f f3-4f)
88.774: (move f4-5f f3-5f)
88.822: (move f4-5f f5-5f)
89.105: (move f4-6f f4-5f)
86.788: (move f4-5f f4-6f)
87.260: (move f3-4f f3-5f)
87.260: (move f4-5f f3-5f)
87.869: (pickup-and-loose f5-4f key1-1 key3-3)
88.014: (move f3-6f f3-5f)
88.016: (move f4-5f f3-5f)
88.027: (pickup-and-loose f4-5f key2-2 key3-3)
88.100: (putdown f5-4f key3-3)
88.186: (pickup f4-5f key2-2)
88.223: (putdown f3-4f key3-3)
86.878: (move f4-6f f3-6f)
86.878: (move f3-5f f3-6f)
87.480: (move f3-4f f4-4f)
87.544: (putdown f3-5f key3-3)
87.550: (putdown f4-6f key3-3)
87.654: (move f5-4f f4-4f)
87.903: (move f3-4f f3-5f)
88.010: (move f4-5f f4-6f)
88.276: (move f4-5f f4-6f)
88.400: (move f3-5f f3-4f)
87.330: (move f3-5f f3-6f)
87.604: (putdown f3-6f key3-3)
87.721: (move f4-6f f3-6f)
87.735: (move f3-5f f3-4f)
87.751: (move f3-5f f3-6f)
88.206: (move f4-4f f5-4f)
88.381: (move f4-4f f3-4f)
88.605: (pickup-and-loose f4-6f key1-1 key2-2)
88.739: (putdown f4-6f key2-2)
89.020: (move f3-5f f4-5f)
87.296: (move f3-4f f4-4f)
87.296: (move f4-5f f4-4f)
87.440: (move f3-6f f4-6f)
87.440: (move f4-5f f4-6f)
87.455: (move f3-6f f4-6f)
87.612: (move f3-6f f4-6f)
87.916: (move f3-4f f3-5f)
87.962: (move f3-6f f3-5f)
88.073: (move f4-6f f4-5f)
88.079: (move f3-6f f3-5f)
87.151: (move f4-5f f4-4f)
87.846: (move f3-5f f3-6f)
88.066: (move f4-4f f5-4f)
88.260: (putdown f4-5f key1-1)
88.359: (move f3-5f f3-4f)
88.374: (move f4-5f f3-5f)
88.626: (move f3-5f f3-4f)
89.074: (move f4-6f f4-7f)
89.087: (move f3-5f f2-5f)
89.105: (move f3-5f f2-5f)
85.813: (pickup-and-loose f4-4f key3-3 key1-1)
87.277: (putdown f4-4f key1-1)
87.351: (move f4-5f f4-4f)
87.398: (move f3-6f f4-6f)
87.653: (move f3-4f f4-4f)
87.741: (move f3-4f f4-4f)
88.292: (move f4-4f f5-4f)
88.507: (move f3-5f f3-6f)
88.705: (putdown f3-5f key1-1)
88.790: (move f3-5f f3-4f)
85.909: (pickup f4-4f key3-3)
86.733: (move f4-4f f4-5f)
87.479: (move f4-4f f5-4f)
87.954: (move f4-4f f3-4f)
88.279: (move f4-4f f5-4f)
88.327: (move f4-4f f5-4f)
88.338: (putdown f5-4f key1-1)
88.401: (move f3-5f f4-5f)
88.406: (move f4-4f f4-5f)
88.447: (move f4-4f f5-4f)
86.597: (move f4-4f f4-5f)
87.387: (move f5-4f f4-4f)
87.397: (move f4-5f f4-4f)
87.554: (move f4-4f f5-4f)
87.818: (move f4-5f f4-6f)
87.839: (move f3-4f f3-5f)
87.839: (move f4-5f f3-5f)
87.991: (move f4-4f f3-4f)
88.108: (putdown f4-5f key3-3)
88.237: (pickup f5-4f key1-1)
85.932: (pickup f4-4f key3-3)
85.951: (pickup f4-4f key3-3)
87.204: (move f4-5f f4-4f)
87.800: (move f4-5f f4-6f)
87.838: (pickup-and-loose f4-5f key1-1 key3-3)
87.890: (move f3-4f f3-5f)
87.890: (move f4-5f f3-5f)
88.020: (putdown f4-5f key3-3)
88.051: (pickup-and-loose f4-6f key2-2 key3-3)
88.292: (putdown f3-5f key3-3)
86.747: (move f4-4f f4-5f)
86.783: (move f4-4f f4-5f)
87.079: (move f4-5f f4-4f)
87.079: (pickup f4-4f key1-1)
87.349: (move f4-5f f4-4f)
87.422: (move f4-4f f5-4f)
87.494: (move f4-4f f5-4f)
88.045: (move f4-4f f3-4f)
88.053: (pickup-and-loose f4-6f key2-2 key3-3)
88.053: (move f4-4f f3-4f)
87.717: (move f3-4f f3-5f)
87.717: (move f4-5f f3-5f)
87.837: (move f4-5f f4-6f)
87.876: (move f4-5f f4-6f)
87.929: (move f3-4f f3-5f)
87.929: (move f4-5f f3-5f)
88.124: (putdown f4-5f key3-3)
88.170: (putdown f4-5f key3-3)
88.187: (move f4-6f f4-5f)
88.239: (pickup-and-loose f5-4f key1-1 key3-3)
87.194: (move f5-4f f4-4f)
87.310: (move f4-5f f4-4f)
87.329: (move f4-5f f4-4f)
87.894: (pickup-and-loose f3-5f key1-1 key3-3)
88.083: (pickup-and-loose f4-6f key2-2 key3-3)
88.122: (pickup-and-loose f4-6f key2-2 key3-3)
88.188: (putdown f3-5f key3-3)
88.320: (putdown f5-4f key1-1)
88.366: (move f3-5f f3-6f)
88.367: (move f4-6f f3-6f)
87.322: (putdown f4-4f key1-1)
87.472: (move f5-4f f4-4f)
87.929: (move f3-5f f4-5f)
88.236: (move f3-5f f3-6f)
88.243: (move f4-6f f4-5f)
88.278: (move f3-5f f4-5f)
88.311: (move f4-4f f4-5f)
88.331: (move f3-5f f3-4f)
88.355: (move f4-6f f4-5f)
88.563: (move f4-4f f5-4f)
87.002: (move f3-4f f4-4f)
87.003: (move f4-5f f4-4f)
87.297: (move f4-5f f4-4f)
88.093: (putdown f4-5f key1-1)
88.318: (move f4-4f f5-4f)
88.466: (move f4-5f f3-5f)
88.470: (putdown f4-5f key1-1)
88.541: (pickup f5-4f key1-1)
88.579: (move f4-5f f4-6f)
88.601: (move f4-4f f4-5f)
87.134: (putdown f4-4f key1-1)
87.230: (move f4-5f f4-4f)
87.409: (move f4-5f f4-4f)
88.079: (move f4-4f f5-4f)
88.205: (move f4-4f f5-4f)
88.341: (move f4-5f f3-5f)
88.350: (move f4-6f f3-6f)
88.350: (move f3-5f f3-6f)
88.677: (putdown f4-6f key1-1)
88.766: (putdown f3-5f key1-1)
88.122: (putdown f5-4f key1-1)
88.168: (move f4-4f f5-4f)
88.219: (move f4-4f f4-5f)
88.234: (move f4-4f f5-4f)
88.388: (move f4-4f f5-4f)
88.616: (move f3-5f f4-5f)
88.626: (move f4-6f f4-5f)
88.769: (move f4-4f f3-4f)
88.802: (move f3-5f f3-4f)
88.802: (move f4-4f f3-4f)
87.274: (move f5-4f f4-4f)
87.442: (move f4-5f f4-4f)
87.476: (move f4-5f f4-4f)
88.828: (move f4-5f f4-6f)
88.987: (move f4-5f f3-5f)
88.993: (move f4-5f f4-6f)
90.101: (move f4-5f f5-5f)
90.101: (move f5-4f f5-5f)
90.123: (move f5-4f f5-5f)
90.146: (move f5-4f f5-5f)
88.136: (pickup f4-6f key2-2)
88.273: (pickup f4-6f key2-2)
88.282: (move f4-4f f4-5f)
88.283: (move f5-5f f4-5f)
88.338: (move f4-4f f5-4f)
88.469: (move f4-4f f5-4f)
88.858: (move f4-4f f3-4f)
88.919: (move f4-6f f3-6f)
89.073: (move f4-6f f3-6f)
89.119: (move f3-5f f3-6f)
87.631: (pickup f5-4f key3-3)
88.091: (move f4-6f f4-5f)
88.357: (move f4-6f f4-5f)
88.369: (move f3-4f f3-5f)
88.369: (move f4-5f f3-5f)
89.051: (move f4-5f f4-6f)
89.829: (move f4-6f f5-6f)
90.092: (move f4-6f f5-6f)
90.214: (move f3-6f f3-7f)
90.311: (move f4-6f f3-6f)
85.978: (move f5-4f f4-4f)
88.356: (pickup f4-6f key2-2)
88.564: (move f4-5f f3-5f)
88.859: (move f3-5f f3-6f)
88.859: (move f4-6f f3-6f)
88.917: (move f3-6f f3-5f)
88.918: (move f4-5f f3-5f)
88.932: (move f5-6f f5-5f)
88.932: (move f4-5f f5-5f)
88.966: (putdown f4-5f key2-2)
86.774: (move f4-4f f4-5f)
87.409: (putdown f4-4f key3-3)
88.065: (move f4-4f f3-4f)
88.137: (pickup-and-loose f3-5f key3-3 key2-2)
88.162: (move f4-6f f4-5f)
88.639: (pickup-and-loose f3-5f key1-1 key2-2)
88.726: (putdown f3-5f key2-2)
88.968: (putdown f3-5f key2-2)
89.169: (move f5-5f f5-4f)
89.509: (move f4-5f f5-5f)
84.529: (move f3-5f f4-5f)
85.871: (move f3-5f f4-5f)
86.031: (move f3-5f f4-5f)
86.225: (move f3-5f f4-5f)
87.532: (move f3-5f f3-6f)
87.691: (move f4-5f f4-6f)
87.826: (move f3-5f f3-4f)
87.840: (move f3-5f f3-6f)
87.950: (move f4-5f f3-5f)
87.950: (move f3-4f f3-5f)
85.791: (putdown f4-5f key3-3)
86.087: (putdown f4-5f key1-1)
86.379: (move f3-4f f4-4f)
86.380: (move f4-5f f4-4f)
87.606: (move f3-6f f4-6f)
87.606: (move f4-5f f4-6f)
87.611: (move f4-5f f4-4f)
87.941: (pickup-and-loose f4-6f key2-2 key3-3)
87.947: (move f4-5f f4-4f)
88.018: (putdown f3-6f key1-1)
87.672: (move f4-5f f4-4f)
87.706: (pickup-and-loose f4-4f key1-1 key3-3)
87.772: (putdown f4-4f key1-1)
87.868: (putdown f4-4f key3-3)
87.899: (move f4-5f f4-4f)
88.335: (move f4-6f f4-5f)
88.620: (pickup-and-loose f4-6f key1-1 key2-2)
88.654: (move f4-4f f3-4f)
88.731: (putdown f4-6f key2-2)
88.914: (putdown f4-6f key3-3)
85.663: (move f4-4f f4-5f)
86.071: (move f4-4f f4-5f)
86.120: (move f4-6f f4-5f)
86.224: (move f4-4f f4-5f)
87.512: (pickup f4-4f key1-1)
88.247: (move f4-6f f4-5f)
88.362: (move f4-6f f3-6f)
88.395: (move f4-4f f3-4f)
88.574: (move f4-6f f3-6f)
88.581: (move f4-6f f4-5f)
85.418: (move f4-4f f4-5f)
85.922: (putdown f4-5f key1-1)
87.677: (move f4-5f f4-4f)
88.005: (move f4-5f f4-4f)
88.011: (move f4-5f f4-4f)
88.272: (move f4-4f f3-4f)
88.405: (putdown f4-5f key1-1)
88.536: (move f4-5f f3-5f)
88.536: (move f3-4f f3-5f)
88.646: (move f3-6f f3-5f)
84.327: (pickup-and-loose f4-5f key3-3 key1-1)
85.691: (putdown f4-5f key1-1)
87.798: (putdown f4-4f key1-1)
87.849: (pickup f4-4f key1-1)
87.900: (move f4-5f f4-4f)
87.985: (move f4-5f f4-4f)
88.116: (move f3-5f f3-6f)
88.568: (putdown f3-4f key1-1)
88.595: (move f4-4f f5-4f)
88.771: (move f4-5f f3-5f)
85.770: (move f4-4f f4-5f)
86.523: (pickup f4-4f key3-3)
86.524: (move f4-5f f4-4f)
87.538: (move f4-5f f4-6f)
87.755: (move f3-4f f4-4f)
87.823: (move f4-5f f4-4f)
88.073: (move f3-5f f3-6f)
88.207: (move f4-5f f3-5f)
88.331: (putdown f3-6f key1-1)
88.485: (move f4-4f f3-4f)
85.796: (move f4-4f f4-5f)
85.991: (putdown f4-5f key1-1)
87.534: (move f4-6f f3-6f)
87.535: (move f3-5f f3-6f)
87.863: (move f3-5f f3-4f)
87.863: (move f4-4f f3-4f)
88.247: (putdown f3-6f key1-1)
88.605: (move f4-5f f3-5f)
88.606: (move f3-4f f3-5f)
88.698: (pickup-and-loose f3-5f key2-2 key3-3)
84.542: (pickup f4-5f key3-3)
88.066: (move f3-5f f3-6f)
88.138: (move f4-5f f4-4f)
88.183: (putdown f3-6f key3-3)
88.798: (pickup-and-loose f3-5f key2-2 key1-1)
88.802: (putdown f3-5f key2-2)
88.816: (move f4-5f f4-6f)
88.857: (putdown f3-4f key3-3)
88.933: (putdown f3-5f key1-1)
88.983: (move f3-6f f4-6f)
85.832: (move f4-6f f4-5f)
85.902: (move f3-5f f4-5f)
86.122: (move f3-5f f4-5f)
86.471: (move f4-5f f4-4f)
87.634: (move f4-5f f4-6f)
87.672: (move f3-4f f4-4f)
88.145: (move f4-5f f3-5f)
88.245: (putdown f3-6f key1-1)
88.329: (move f3-5f f3-6f)
88.351: (move f3-5f f3-6f)
84.598: (pickup f4-5f key3-3)
85.679: (pickup f4-5f key1-1)
85.857: (move f4-4f f4-5f)
87.467: (move f3-5f f3-6f)
87.467: (move f4-6f f3-6f)
87.664: (move f3-5f f3-4f)
87.664: (move f4-4f f3-4f)
87.830: (move f4-5f f4-4f)
87.935: (putdown f4-4f key3-3)
88.188: (move f4-5f f4-4f)
85.638: (pickup f4-5f key1-1)
86.059: (move f4-4f f4-5f)
86.529: (move f4-5f f4-4f)
87.581: (move f4-5f f4-6f)
87.993: (move f4-5f f4-4f)
88.127: (putdown f3-6f key3-3)
88.180: (move f4-5f f3-5f)
88.342: (move f4-5f f3-5f)
88.364: (pickup-and-loose f3-4f key1-1 key3-3)
88.690: (putdown f3-4f key3-3)
87.379: (move f3-4f f4-4f)
87.379: (move f4-5f f4-4f)
87.405: (move f4-6f f3-6f)
87.405: (move f3-5f f3-6f)
87.692: (move f3-4f f4-4f)
87.849: (move f4-4f f3-4f)
87.849: (move f3-5f f3-4f)
87.999: (putdown f4-4f key3-3)
88.036: (move f3-5f f3-6f)
88.062: (pickup-and-loose f3-5f key3-3 key1-1)
84.554: (move f3-5f f4-5f)
86.058: (move f4-4f f4-5f)
86.090: (move f4-4f f4-5f)
87.527: (move f3-5f f3-6f)
