/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.104: (move f4-2f f4-3f)
49.552: (pickup f4-2f key3-1)
49.698: (move f4-3f f3-3f)
49.731: (pickup f5-3f key2-0)
49.927: (pickup-and-loose f5-3f key0-2 key2-1)
50.056: (move f3-3f f3-4f)
50.095: (move f4-3f f5-3f)
50.189: (move f3-3f f3-4f)
50.281: (putdown f5-3f key2-1)
50.293: (move f4-2f f4-3f)
48.286: (pickup f4-3f key2-1)
48.852: (move f5-3f f4-3f)
49.050: (move f5-3f f4-3f)
49.110: (move f5-3f f4-3f)
49.138: (pickup f4-3f key0-2)
49.685: (pickup-and-loose f4-3f key2-1 key3-1)
50.053: (putdown f3-4f key2-1)
50.068: (move f4-2f f4-3f)
50.172: (putdown f3-4f key2-1)
50.208: (move f3-3f f3-4f)
48.243: (move f4-3f f5-3f)
48.392: (pickup-and-loose f4-3f key2-1 key2-0)
48.797: (putdown f4-3f key0-2)
49.109: (putdown f4-3f key2-0)
49.391: (move f4-3f f4-2f)
49.436: (move f4-3f f4-2f)
49.572: (pickup-and-loose f4-3f key2-1 key3-1)
49.633: (move f4-3f f3-3f)
49.750: (move f4-3f f4-2f)
49.912: (move f3-4f f3-5f)
48.311: (move f4-3f f5-3f)
49.063: (pickup-and-loose f4-2f key3-1 key0-2)
49.064: (pickup-and-loose f4-2f key3-1 key2-0)
49.072: (putdown f5-3f key2-1)
49.542: (move f4-3f f4-2f)
49.668: (putdown f4-2f key0-2)
49.669: (putdown f4-2f key2-0)
49.679: (move f4-3f f3-3f)
49.695: (putdown f4-2f key2-1)
49.873: (pickup-and-loose f4-2f key2-0 key2-1)
49.117: (putdown f5-3f key2-1)
49.132: (move f4-2f f4-3f)
49.425: (move f4-2f f4-3f)
49.879: (putdown f4-2f key2-1)
50.090: (move f3-3f f3-4f)
50.225: (move f4-2f f4-3f)
50.378: (putdown f3-3f key2-1)
50.554: (move f4-2f f4-3f)
50.688: (move f5-3f f4-3f)
51.250: (move f4-2f f3-2f)
48.506: (move f4-3f f5-3f)
48.625: (pickup f4-3f key2-1)
49.210: (pickup-and-loose f4-3f key3-1 key2-0)
49.488: (move f3-3f f4-3f)
49.539: (move f4-3f f5-3f)
49.611: (pickup-and-loose f4-3f key0-2 key2-0)
49.658: (move f4-2f f4-3f)
49.658: (putdown f4-3f key2-0)
49.788: (pickup f4-3f key3-1)
49.957: (pickup-and-loose f4-3f key2-1 key3-1)
48.282: (move f4-3f f5-3f)
48.817: (pickup f4-3f key2-0)
48.908: (putdown f5-3f key2-0)
49.075: (move f4-3f f5-3f)
49.295: (move f4-3f f4-2f)
49.541: (move f4-3f f5-3f)
49.644: (move f4-3f f3-3f)
49.800: (move f4-3f f4-2f)
50.002: (move f4-3f f3-3f)
50.252: (move f4-3f f5-3f)
49.112: (putdown f5-3f key2-1)
49.335: (putdown f5-3f key0-2)
49.423: (pickup-and-loose f4-2f key2-1 key0-2)
49.614: (putdown f4-2f key2-1)
49.616: (pickup-and-loose f4-2f key0-2 key2-1)
49.726: (move f4-3f f5-3f)
49.728: (move f4-3f f4-2f)
49.750: (pickup-and-loose f4-2f key2-0 key2-1)
49.768: (putdown f4-2f key0-2)
50.171: (move f5-3f f4-3f)
49.450: (move f4-2f f4-3f)
49.626: (pickup f4-3f key3-1)
49.784: (move f4-2f f4-3f)
49.839: (move f5-3f f4-3f)
49.862: (move f4-3f f4-2f)
49.884: (move f4-2f f4-3f)
49.900: (pickup-and-loose f4-2f key3-1 key2-0)
50.073: (putdown f5-3f key2-0)
50.242: (pickup f4-3f key0-2)
50.286: (move f4-2f f4-3f)
48.317: (move f4-3f f5-3f)
48.412: (move f4-3f f5-3f)
48.475: (move f4-3f f5-3f)
49.091: (move f4-3f f5-3f)
49.300: (pickup f4-3f key3-1)
49.432: (pickup f4-3f key2-0)
49.439: (pickup-and-loose f4-3f key3-1 key2-0)
49.439: (pickup f4-3f key3-1)
49.493: (move f4-3f f5-3f)
49.504: (pickup f4-2f key2-1)
48.287: (move f4-3f f5-3f)
48.288: (pickup-and-loose f5-3f key2-0 key0-2)
48.723: (putdown f5-3f key0-2)
48.876: (putdown f5-3f key2-0)
49.122: (putdown f5-3f key2-1)
49.348: (putdown f5-3f key0-2)
49.645: (move f4-2f f4-3f)
49.901: (move f4-3f f4-2f)
50.064: (move f4-3f f5-3f)
50.219: (move f4-3f f5-3f)
48.150: (move f4-3f f5-3f)
49.423: (pickup-and-loose f4-2f key2-1 key2-0)
49.726: (putdown f4-2f key2-0)
50.067: (move f4-3f f3-3f)
50.234: (pickup-and-loose f4-3f key3-1 key2-1)
50.409: (move f5-3f f4-3f)
50.477: (move f5-3f f4-3f)
50.487: (move f5-3f f4-3f)
50.498: (move f5-3f f4-3f)
50.542: (pickup-and-loose f5-3f key0-2 key3-1)
48.252: (move f5-3f f4-3f)
48.924: (putdown f5-3f key2-1)
49.019: (pickup-and-loose f5-3f key2-0 key2-1)
49.755: (move f4-3f f4-2f)
49.878: (move f4-3f f4-2f)
49.886: (move f4-3f f5-3f)
49.907: (pickup f4-3f key3-1)
49.927: (pickup f4-3f key3-1)
49.931: (pickup f4-3f key3-1)
49.931: (pickup f4-3f key3-1)
48.014: (pickup-and-loose f4-3f key2-0 key0-2)
48.307: (putdown f4-3f key0-2)
49.386: (pickup f4-2f key2-1)
49.488: (move f4-3f f5-3f)
49.520: (pickup f4-2f key2-1)
49.611: (move f4-3f f5-3f)
49.784: (pickup f4-2f key0-2)
49.921: (move f5-3f f4-3f)
50.084: (move f4-3f f5-3f)
50.221: (pickup-and-loose f4-3f key2-0 key3-1)
49.026: (move f4-3f f5-3f)
49.678: (pickup-and-loose f5-3f key2-0 key3-1)
49.723: (pickup-and-loose f4-3f key3-1 key2-0)
49.876: (pickup-and-loose f5-3f key2-0 key3-1)
49.900: (move f4-3f f5-3f)
49.946: (pickup-and-loose f5-3f key0-2 key3-1)
49.946: (move f4-2f f4-3f)
49.956: (move f4-2f f4-3f)
50.213: (pickup-and-loose f4-3f key0-2 key2-0)
50.217: (putdown f4-3f key2-0)
48.007: (move f4-3f f5-3f)
48.160: (pickup-and-loose f5-3f key2-1 key2-0)
48.160: (move f4-3f f5-3f)
48.328: (move f5-3f f4-3f)
48.329: (move f5-3f f4-3f)
48.698: (move f4-3f f5-3f)
48.827: (move f5-3f f4-3f)
48.933: (putdown f5-3f key2-0)
49.652: (pickup-and-loose f5-3f key3-1 key2-0)
50.059: (move f4-3f f3-3f)
48.137: (pickup-and-loose f5-3f key2-1 key0-2)
48.503: (pickup-and-loose f5-3f key0-2 key2-1)
48.535: (putdown f4-3f key2-0)
48.536: (putdown f4-3f key2-0)
48.775: (putdown f4-3f key0-2)
48.803: (putdown f5-3f key2-1)
48.870: (pickup-and-loose f5-3f key2-0 key2-1)
48.977: (putdown f5-3f key0-2)
50.410: (putdown f5-3f key3-1)
50.701: (move f4-3f f4-2f)
49.737: (move f5-3f f4-3f)
50.231: (move f5-3f f4-3f)
50.287: (pickup-and-loose f4-2f key2-1 key2-0)
50.412: (move f5-3f f4-3f)
50.497: (pickup-and-loose f4-2f key0-2 key2-0)
50.557: (putdown f4-2f key2-0)
50.708: (move f4-3f f4-2f)
50.803: (move f4-3f f5-3f)
50.809: (move f5-3f f4-3f)
50.892: (move f4-3f f4-2f)
48.820: (move f4-2f f4-3f)
49.076: (move f4-2f f4-3f)
49.226: (move f4-2f f4-3f)
49.572: (move f4-3f f4-2f)
49.913: (pickup-and-loose f4-3f key3-1 key2-0)
49.914: (pickup f4-3f key3-1)
50.099: (move f4-3f f3-3f)
50.195: (pickup-and-loose f4-3f key3-1 key0-2)
50.216: (pickup-and-loose f4-3f key3-1 key2-1)
50.429: (pickup f4-2f key2-1)
48.771: (putdown f4-3f key0-2)
49.042: (move f4-2f f4-3f)
49.588: (move f4-3f f4-2f)
49.908: (putdown f4-2f key2-1)
50.114: (putdown f4-3f key2-1)
50.250: (move f4-3f f5-3f)
50.580: (move f4-3f f5-3f)
50.697: (putdown f4-3f key3-1)
50.704: (pickup-and-loose f4-2f key0-2 key2-1)
50.711: (pickup-and-loose f4-3f key2-0 key3-1)
48.782: (move f4-3f f5-3f)
49.661: (move f4-3f f4-2f)
49.870: (putdown f4-3f key2-1)
49.926: (pickup-and-loose f4-3f key2-0 key2-1)
50.179: (putdown f4-2f key3-1)
50.702: (move f4-3f f4-2f)
50.767: (putdown f4-3f key2-0)
50.836: (putdown f5-3f key0-2)
50.892: (move f4-3f f4-2f)
50.941: (pickup-and-loose f5-3f key0-2 key3-1)
48.782: (pickup-and-loose f5-3f key0-2 key2-0)
49.029: (putdown f5-3f key2-0)
49.066: (move f5-3f f4-3f)
49.538: (move f4-3f f5-3f)
49.658: (move f5-3f f4-3f)
49.776: (putdown f4-2f key2-0)
50.189: (move f4-3f f4-2f)
50.464: (pickup f4-2f key2-1)
50.527: (move f4-3f f5-3f)
50.797: (move f4-3f f4-2f)
48.847: (pickup-and-loose f4-3f key2-1 key0-2)
48.955: (move f4-2f f4-3f)
49.320: (pickup f5-3f key0-2)
49.642: (pickup-and-loose f4-3f key2-0 key0-2)
49.679: (putdown f4-3f key0-2)
49.896: (pickup-and-loose f5-3f key3-1 key2-0)
50.692: (move f4-3f f4-2f)
50.814: (putdown f5-3f key2-0)
50.848: (move f5-3f f4-3f)
50.877: (pickup-and-loose f4-2f key0-2 key2-0)
49.852: (putdown f4-3f key2-1)
49.926: (pickup-and-loose f4-3f key0-2 key2-1)
49.926: (move f4-2f f4-3f)
50.139: (move f5-3f f4-3f)
50.238: (move f4-3f f4-2f)
50.439: (pickup f4-2f key2-1)
50.511: (move f4-3f f5-3f)
50.524: (move f5-3f f4-3f)
50.588: (move f5-3f f4-3f)
50.600: (move f4-3f f4-2f)
49.240: (move f4-2f f4-3f)
49.261: (pickup f4-3f key2-1)
50.159: (putdown f4-2f key0-2)
50.194: (move f4-3f f4-2f)
50.456: (pickup-and-loose f4-3f key2-0 key0-2)
50.600: (putdown f4-3f key0-2)
50.800: (putdown f5-3f key2-0)
50.879: (putdown f4-2f key2-1)
50.905: (pickup-and-loose f4-2f key2-0 key2-1)
50.975: (move f4-3f f4-2f)
48.955: (move f4-3f f5-3f)
49.637: (move f4-3f f4-2f)
49.694: (move f4-3f f5-3f)
49.860: (move f5-3f f4-3f)
50.114: (putdown f4-2f key0-2)
50.131: (putdown f4-3f key2-1)
50.175: (move f4-3f f4-2f)
50.418: (move f4-3f f4-2f)
50.924: (pickup f4-2f key2-0)
50.994: (move f4-2f f5-2f)
48.988: (pickup f4-3f key2-1)
49.163: (putdown f5-3f key2-0)
49.755: (putdown f4-2f key2-0)
49.933: (pickup f4-3f key0-2)
50.720: (pickup-and-loose f4-2f key0-2 key2-1)
50.720: (putdown f4-2f key2-1)
50.814: (move f4-2f f4-3f)
50.975: (move f4-3f f4-2f)
51.169: (move f4-3f f5-3f)
51.268: (putdown f5-2f key2-0)
49.074: (move f4-2f f4-3f)
49.689: (move f4-3f f5-3f)
50.277: (pickup f4-3f key3-1)
50.279: (pickup f5-3f key3-1)
50.489: (move f4-3f f5-3f)
50.628: (move f4-3f f4-2f)
50.741: (pickup f4-3f key2-0)
50.766: (move f5-3f f4-3f)
50.814: (move f4-2f f4-3f)
50.833: (move f5-2f f5-3f)
48.955: (move f4-3f f5-3f)
49.181: (move f5-3f f4-3f)
49.456: (move f4-3f f4-2f)
49.540: (move f4-3f f4-2f)
49.705: (move f4-3f f5-3f)
49.785: (pickup-and-loose f5-3f key3-1 key0-2)
50.084: (pickup f5-3f key3-1)
50.217: (move f4-3f f4-2f)
50.372: (move f4-3f f5-3f)
50.383: (move f4-3f f5-3f)
49.163: (putdown f5-3f key2-0)
49.699: (putdown f4-2f key2-0)
49.750: (pickup-and-loose f4-2f key0-2 key2-0)
50.039: (putdown f4-2f key3-1)
50.065: (move f5-3f f4-3f)
50.179: (pickup-and-loose f4-2f key0-2 key3-1)
50.390: (pickup-and-loose f5-3f key2-0 key3-1)
50.521: (move f5-3f f4-3f)
50.572: (pickup-and-loose f5-3f key0-2 key3-1)
50.716: (putdown f5-3f key3-1)
48.934: (move f5-3f f4-3f)
49.656: (move f4-3f f4-2f)
49.936: (move f5-3f f4-3f)
50.162: (move f5-3f f4-3f)
50.615: (putdown f4-3f key3-1)
50.647: (move f4-3f f4-2f)
50.889: (move f4-2f f4-3f)
50.993: (move f5-3f f5-2f)
51.065: (putdown f4-3f key3-1)
51.068: (move f5-3f f4-3f)
48.883: (putdown f4-3f key0-2)
49.057: (pickup-and-loose f4-3f key2-1 key2-0)
49.281: (pickup f4-3f key2-1)
49.337: (move f4-3f f5-3f)
49.386: (move f4-3f f5-3f)
49.873: (putdown f4-3f key2-0)
49.929: (move f4-3f f4-2f)
50.232: (move f4-3f f4-2f)
50.247: (putdown f4-2f key3-1)
50.510: (pickup-and-loose f4-2f key2-1 key3-1)
48.640: (move f4-2f f4-3f)
49.127: (pickup f5-3f key0-2)
49.559: (putdown f5-3f key0-2)
49.590: (pickup f4-2f key2-1)
50.599: (move f4-3f f4-2f)
50.614: (move f4-3f f4-2f)
50.775: (move f4-2f f5-2f)
50.927: (move f4-3f f4-2f)
51.009: (move f4-3f f5-3f)
51.135: (move f4-3f f5-3f)
49.470: (putdown f4-3f key2-1)
49.749: (move f4-3f f3-3f)
50.001: (move f4-3f f5-3f)
50.002: (move f5-2f f5-3f)
50.050: (move f4-2f f4-3f)
50.286: (pickup f5-3f key3-1)
50.428: (move f5-3f f4-3f)
50.639: (pickup f4-2f key2-1)
50.901: (putdown f4-2f key2-1)
51.063: (move f5-3f f4-3f)
48.098: (move f4-3f f5-3f)
49.062: (move f4-2f f4-3f)
49.087: (move f4-2f f4-3f)
49.826: (move f4-3f f4-2f)
49.921: (pickup-and-loose f4-3f key3-1 key0-2)
49.921: (move f5-3f f4-3f)
49.944: (pickup f4-3f key2-1)
50.146: (pickup-and-loose f5-3f key0-2 key2-1)
50.231: (move f4-3f f4-2f)
50.238: (move f4-3f f3-3f)
48.075: (move f4-3f f5-3f)
48.683: (pickup-and-loose f5-3f key0-2 key2-1)
48.945: (putdown f5-3f key2-1)
48.960: (move f5-3f f4-3f)
49.444: (pickup-and-loose f4-2f key2-1 key0-2)
49.647: (pickup f4-2f key3-1)
49.792: (putdown f4-2f key0-2)
49.939: (putdown f4-3f key2-1)
50.009: (pickup-and-loose f4-3f key0-2 key2-1)
50.029: (move f4-3f f3-3f)
48.657: (pickup-and-loose f5-3f key0-2 key2-1)
48.904: (putdown f4-3f key0-2)
48.938: (putdown f5-3f key2-1)
50.082: (move f4-2f f4-3f)
50.625: (move f4-2f f4-3f)
50.674: (move f4-2f f4-3f)
50.702: (putdown f3-3f key2-1)
50.896: (move f3-3f f3-4f)
50.901: (move f5-3f f4-3f)
50.981: (move f4-3f f5-3f)
48.278: (move f4-3f f5-3f)
49.545: (move f4-3f f5-3f)
50.179: (move f4-3f f3-3f)
50.221: (pickup f4-3f key3-1)
50.272: (move f4-3f f5-3f)
50.272: (pickup-and-loose f5-3f key3-1 key0-2)
50.297: (pickup-and-loose f4-3f key3-1 key0-2)
50.670: (pickup-and-loose f4-3f key3-1 key2-1)
50.709: (move f4-3f f5-3f)
50.795: (move f5-3f f4-3f)
49.090: (putdown f5-3f key2-1)
49.512: (move f4-3f f4-2f)
50.181: (pickup-and-loose f4-3f key3-1 key0-2)
50.241: (move f4-3f f5-3f)
50.295: (pickup f5-3f key2-1)
50.394: (move f4-3f f5-3f)
50.557: (move f4-3f f4-2f)
50.798: (putdown f4-3f key3-1)
50.813: (putdown f3-3f key2-1)
50.838: (move f4-3f f4-2f)
48.382: (move f5-3f f4-3f)
49.087: (move f4-3f f5-3f)
50.090: (putdown f4-2f key3-1)
50.234: (pickup-and-loose f4-2f key0-2 key3-1)
50.276: (move f4-3f f4-2f)
50.406: (pickup-and-loose f4-2f key2-1 key3-1)
50.915: (move f5-3f f5-2f)
50.978: (putdown f5-3f key3-1)
51.073: (move f5-3f f4-3f)
51.275: (putdown f5-3f key3-1)
48.272: (pickup f5-3f key2-1)
48.723: (move f4-2f f4-3f)
49.181: (move f5-3f f4-3f)
49.200: (putdown f4-3f key2-1)
49.237: (move f4-2f f4-3f)
49.237: (pickup-and-loose f4-3f key0-2 key2-1)
49.511: (move f4-2f f4-3f)
49.716: (move f4-3f f3-3f)
50.201: (move f5-3f f4-3f)
50.345: (pickup-and-loose f4-2f key2-0 key3-1)
48.033: (move f4-2f f4-3f)
49.321: (pickup f4-3f key2-1)
49.743: (move f4-3f f3-3f)
49.792: (move f5-3f f4-3f)
50.019: (move f4-3f f5-3f)
50.192: (move f4-3f f4-2f)
50.227: (move f3-3f f3-4f)
50.255: (move f4-3f f5-3f)
50.418: (putdown f3-3f key2-1)
50.446: (move f4-3f f5-3f)
48.278: (pickup-and-loose f4-3f key0-2 key2-0)
48.327: (putdown f4-3f key2-0)
49.563: (move f4-3f f4-2f)
49.604: (pickup f4-2f key3-1)
50.008: (move f3-3f f4-3f)
50.189: (move f4-3f f3-3f)
50.236: (putdown f3-4f key2-1)
50.272: (putdown f5-3f key0-2)
50.328: (move f3-3f f3-4f)
50.399: (pickup-and-loose f4-3f key3-1 key2-1)
49.904: (putdown f4-2f key2-1)
50.021: (move f3-4f f3-5f)
50.045: (pickup f4-3f key0-2)
50.148: (move f4-3f f5-3f)
50.337: (putdown f3-4f key2-1)
50.388: (move f4-3f f5-3f)
50.693: (move f4-3f f5-3f)
50.698: (move f4-3f f5-3f)
50.827: (putdown f3-3f key2-1)
50.921: (putdown f4-3f key3-1)
49.693: (move f4-3f f5-3f)
50.023: (pickup-and-loose f5-3f key2-1 key0-2)
50.074: (move f3-4f f3-5f)
50.106: (move f4-3f f3-3f)
50.221: (move f4-3f f4-2f)
50.265: (move f4-3f f5-3f)
50.280: (pickup f5-3f key2-1)
50.364: (move f4-2f f4-3f)
50.458: (putdown f5-3f key0-2)
50.987: (pickup f4-3f key0-2)
48.555: (move f5-3f f4-3f)
49.327: (move f4-3f f5-3f)
49.489: (pickup-and-loose f3-3f key2-1 key0-2)
49.573: (move f4-3f f5-3f)
50.181: (putdown f3-3f key0-2)
50.242: (move f4-3f f4-2f)
50.508: (putdown f5-3f key0-2)
50.933: (move f5-3f f5-2f)
51.059: (move f5-3f f5-2f)
51.571: (move f5-3f f5-2f)
48.351: (pickup f4-3f key2-0)
48.783: (move f3-3f f4-3f)
49.537: (putdown f5-3f key0-2)
50.161: (putdown f4-2f key0-2)
50.190: (move f5-3f f4-3f)
50.288: (move f3-3f f4-3f)
50.350: (move f5-2f f4-2f)
50.418: (move f5-2f f4-2f)
50.481: (move f3-3f f3-4f)
51.235: (move f5-2f f4-2f)
49.576: (putdown f4-3f key2-1)
50.303: (move f4-3f f5-3f)
50.340: (move f4-3f f4-2f)
50.365: (move f4-3f f5-3f)
50.458: (putdown f3-4f key2-1)
50.460: (move f4-3f f3-3f)
50.489: (pickup-and-loose f4-2f key3-1 key2-1)
50.559: (pickup-and-loose f4-2f key3-1 key2-1)
50.612: (move f4-3f f4-2f)
50.694: (move f4-3f f5-3f)
50.050: (move f3-4f f3-5f)
50.245: (move f4-3f f4-2f)
50.251: (pickup-and-loose f4-2f key3-1 key2-0)
50.565: (move f4-3f f5-3f)
50.726: (putdown f5-3f key2-1)
50.735: (putdown f4-2f key2-0)
50.738: (pickup-and-loose f4-2f key3-1 key2-1)
50.804: (move f4-2f f5-2f)
50.804: (move f5-3f f5-2f)
50.810: (move f5-3f f5-2f)
49.106: (move f4-2f f4-3f)
49.278: (move f5-3f f4-3f)
49.653: (pickup f4-2f key3-1)
50.289: (move f4-2f f4-3f)
50.443: (move f4-2f f4-3f)
51.042: (move f5-3f f5-2f)
51.067: (putdown f5-2f key2-0)
51.463: (putdown f4-2f key3-1)
51.527: (move f4-2f f5-2f)
51.572: (putdown f5-2f key2-1)
50.317: (move f4-3f f5-3f)
50.453: (move f5-2f f5-3f)
50.456: (move f5-2f f5-3f)
50.456: (move f4-3f f5-3f)
50.530: (move f4-2f f4-3f)
50.718: (move f4-2f f4-3f)
50.745: (putdown f4-3f key3-1)
50.780: (pickup f5-2f key2-0)
50.919: (move f5-2f f5-3f)
50.978: (putdown f4-3f key3-1)
49.203: (move f5-3f f4-3f)
49.645: (move f4-3f f5-3f)
49.933: (move f4-3f f4-2f)
49.999: (pickup f5-3f key2-1)
50.130: (pickup-and-loose f4-3f key2-1 key3-1)
50.147: (pickup f5-3f key0-2)
50.365: (move f5-2f f4-2f)
50.455: (move f4-3f f5-3f)
50.655: (move f5-2f f5-3f)
51.040: (putdown f5-3f key3-1)
48.325: (move f4-3f f5-3f)
48.416: (move f4-2f f4-3f)
48.417: (move f5-3f f4-3f)
48.541: (move f5-3f f4-3f)
48.863: (move f5-3f f4-3f)
49.248: (move f5-3f f4-3f)
49.598: (pickup f4-2f key2-1)
49.599: (move f4-3f f4-2f)
49.976: (move f4-3f f3-3f)
50.139: (pickup-and-loose f5-3f key2-1 key2-0)
48.623: (putdown f4-3f key2-0)
48.810: (putdown f4-3f key0-2)
49.132: (putdown f5-3f key2-1)
49.372: (putdown f4-3f key2-1)
49.667: (move f4-3f f3-3f)
50.355: (move f4-3f f4-2f)
50.516: (putdown f5-3f key2-1)
50.598: (putdown f3-3f key2-1)
50.602: (pickup-and-loose f3-3f key0-2 key2-1)
50.665: (move f4-3f f4-2f)
49.168: (move f5-3f f4-3f)
49.784: (move f4-3f f4-2f)
50.129: (pickup-and-loose f4-2f key2-0 key0-2)
50.136: (pickup-and-loose f4-2f key3-1 key0-2)
50.229: (move f3-3f f3-4f)
50.234: (move f4-3f f5-3f)
50.395: (putdown f3-3f key2-1)
50.445: (pickup-and-loose f4-2f key3-1 key2-1)
50.632: (putdown f4-2f key0-2)
50.705: (move f4-3f f5-3f)
48.356: (move f4-2f f4-3f)
49.121: (move f4-2f f4-3f)
49.189: (pickup f4-2f key3-1)
49.627: (pickup f4-2f key2-0)
49.986: (pickup f5-3f key0-2)
50.083: (move f3-3f f4-3f)
50.193: (putdown f3-4f key2-1)
50.286: (pickup f5-3f key2-1)
50.438: (move f4-2f f4-3f)
50.795: (move f4-2f f5-2f)
48.566: (putdown f4-3f key2-0)
50.055: (move f3-4f f3-5f)
50.466: (move f4-3f f4-2f)
50.499: (move f4-3f f5-3f)
50.520: (move f4-2f f4-3f)
50.605: (move f4-3f f5-3f)
50.605: (move f5-2f f5-3f)
50.685: (move f4-3f f5-3f)
50.965: (putdown f4-3f key3-1)
51.067: (putdown f5-2f key2-0)
49.952: (pickup f4-2f key2-0)
50.042: (pickup f4-2f key3-1)
50.259: (pickup f5-3f key0-2)
50.472: (putdown f5-3f key2-0)
50.681: (move f5-2f f5-3f)
50.690: (move f4-3f f5-3f)
51.090: (move f4-3f f4-2f)
51.148: (move f5-2f f4-2f)
51.418: (move f4-3f f4-2f)
51.552: (move f5-3f f5-2f)
49.104: (move f5-3f f4-3f)
49.212: (move f4-2f f4-3f)
49.213: (move f5-3f f4-3f)
49.936: (move f5-3f f4-3f)
50.278: (pickup f5-3f key2-1)
50.638: (pickup f4-2f key3-1)
50.692: (pickup f4-2f key3-1)
51.067: (pickup f4-2f key2-0)
51.204: (pickup f4-2f key0-2)
51.220: (move f4-2f f4-3f)
49.901: (putdown f4-3f key0-2)
50.041: (move f4-3f f3-3f)
50.445: (move f4-3f f4-2f)
50.536: (move f4-2f f4-3f)
50.605: (move f4-3f f5-3f)
50.873: (move f4-3f f3-3f)
50.986: (move f5-3f f5-2f)
51.133: (move f4-3f f4-2f)
51.263: (pickup-and-loose f4-2f key0-2 key3-1)
51.357: (move f4-2f f5-2f)
50.115: (putdown f3-3f key0-2)
50.249: (move f5-2f f4-2f)
50.339: (putdown f4-2f key0-2)
50.350: (move f4-3f f3-3f)
50.445: (move f4-3f f4-2f)
50.667: (pickup f4-2f key3-1)
50.669: (move f4-3f f5-3f)
50.814: (move f4-2f f5-2f)
51.090: (pickup-and-loose f5-3f key0-2 key3-1)
51.099: (pickup-and-loose f3-3f key2-1 key3-1)
48.587: (move f3-3f f4-3f)
49.992: (move f5-3f f4-3f)
50.179: (move f3-3f f4-3f)
50.206: (move f4-2f f4-3f)
50.401: (pickup-and-loose f4-2f key3-1 key2-1)
50.451: (move f4-2f f4-3f)
50.541: (pickup-and-loose f5-2f key2-0 key0-2)
50.680: (move f3-3f f3-4f)
50.805: (unlock f5-2f f5-1f key0-2 shape0)
50.824: (putdown f5-2f key0-2)
48.829: (move f4-3f f5-3f)
49.271: (putdown f4-3f key2-1)
49.943: (putdown f4-3f key0-2)
50.126: (move f5-2f f5-3f)
50.347: (move f4-3f f3-3f)
50.364: (move f5-2f f4-2f)
50.376: (move f4-3f f4-2f)
50.540: (pickup-and-loose f5-2f key2-0 key0-2)
50.632: (move f5-2f f5-3f)
50.686: (move f4-3f f5-3f)
48.366: (move f4-2f f4-3f)
48.367: (move f5-3f f4-3f)
48.936: (move f5-3f f4-3f)
48.968: (move f4-3f f5-3f)
49.144: (pickup-and-loose f5-3f key0-2 key2-1)
49.422: (putdown f5-3f key2-1)
49.856: (pickup-and-loose f5-3f key2-1 key0-2)
50.124: (pickup-and-loose f5-3f key2-1 key2-0)
50.296: (pickup-and-loose f4-2f key3-1 key2-0)
50.321: (putdown f5-3f key0-2)
48.538: (move f5-3f f4-3f)
48.538: (move f5-3f f4-3f)
48.573: (putdown f4-3f key2-0)
48.744: (pickup f5-3f key0-2)
48.849: (putdown f4-3f key0-2)
49.132: (move f5-3f f4-3f)
49.261: (move f5-3f f4-3f)
49.476: (move f5-3f f4-3f)
50.447: (move f4-2f f4-3f)
50.497: (putdown f5-3f key2-1)
49.049: (move f5-3f f4-3f)
49.115: (move f5-3f f4-3f)
49.184: (putdown f4-3f key0-2)
49.385: (putdown f4-3f key2-1)
49.389: (putdown f4-3f key2-1)
49.441: (move f4-3f f3-3f)
49.662: (move f4-3f f3-3f)
50.490: (move f4-3f f4-2f)
50.547: (move f4-3f f4-2f)
50.572: (move f4-3f f5-3f)
48.334: (pickup-and-loose f4-3f key2-1 key0-2)
49.003: (putdown f4-3f key0-2)
49.572: (move f4-3f f5-3f)
49.902: (move f3-3f f3-4f)
49.953: (move f4-3f f5-3f)
50.090: (move f4-3f f5-3f)
50.140: (pickup f5-3f key2-1)
50.164: (putdown f3-3f key2-1)
50.218: (move f4-3f f4-2f)
50.255: (move f3-3f f3-4f)
48.307: (move f5-3f f4-3f)
48.995: (move f4-3f f5-3f)
48.995: (pickup f5-3f key2-1)
49.141: (move f4-3f f5-3f)
49.632: (pickup f4-2f key3-1)
49.798: (pickup f5-3f key2-0)
49.900: (putdown f3-4f key2-1)
49.954: (pickup f5-3f key0-2)
50.125: (move f3-3f f4-3f)
50.239: (putdown f3-4f key2-1)
49.072: (move f5-3f f4-3f)
49.143: (putdown f4-3f key2-1)
49.203: (move f5-3f f4-3f)
49.203: (pickup-and-loose f4-3f key0-2 key2-1)
49.407: (move f4-3f f3-3f)
49.728: (move f3-4f f3-5f)
50.126: (move f3-4f f3-5f)
50.308: (move f4-3f f5-3f)
50.517: (move f4-3f f4-2f)
50.535: (move f4-2f f4-3f)
48.406: (pickup-and-loose f4-3f key2-1 key2-0)
49.132: (putdown f4-3f key2-0)
49.591: (move f4-3f f4-2f)
49.851: (move f3-3f f3-4f)
