/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.236: (move f1-5f f1-4f)
76.937: (move f1-4f f0-4f)
77.632: (move f1-5f f1-4f)
78.115: (move f1-3f f1-4f)
78.116: (move f2-4f f1-4f)
78.146: (putdown f1-4f key1-1)
78.154: (putdown f2-3f key1-1)
78.193: (putdown f0-5f key2-3)
78.609: (move f1-3f f1-2f)
78.681: (move f2-4f f1-4f)
76.581: (move f2-3f f2-4f)
76.669: (move f2-3f f1-3f)
76.832: (putdown f0-4f key1-1)
76.964: (move f1-4f f2-4f)
77.026: (move f1-4f f1-3f)
77.029: (move f1-4f f2-4f)
77.091: (move f1-4f f0-4f)
77.242: (move f0-5f f0-4f)
77.375: (move f1-4f f1-3f)
77.650: (move f1-4f f1-3f)
74.700: (move f1-3f f1-4f)
74.700: (move f2-4f f1-4f)
76.920: (pickup f1-3f key1-1)
77.102: (move f1-3f f2-3f)
77.102: (move f2-4f f2-3f)
77.571: (move f0-4f f1-4f)
77.713: (move f1-3f f2-3f)
77.713: (move f2-4f f2-3f)
77.749: (move f1-3f f1-2f)
78.042: (move f0-4f f0-3f)
73.685: (pickup f1-4f key2-3)
76.152: (move f1-3f f1-4f)
76.799: (move f1-2f f1-1f)
76.826: (move f1-3f f2-3f)
77.502: (move f1-4f f0-4f)
77.562: (move f1-3f f1-2f)
77.882: (move f1-4f f1-5f)
78.005: (move f1-4f f1-5f)
78.292: (move f0-3f f1-3f)
78.292: (move f1-4f f1-3f)
74.492: (move f1-4f f1-3f)
74.788: (move f1-4f f0-4f)
74.871: (move f1-4f f2-4f)
76.074: (putdown f1-4f key1-1)
76.140: (pickup f1-1f key1-3)
76.354: (move f1-4f f1-5f)
76.385: (pickup f1-1f key2-1)
76.461: (move f1-4f f2-4f)
76.462: (move f2-3f f2-4f)
76.781: (move f1-2f f1-1f)
73.902: (move f1-1f f1-2f)
74.287: (move f1-3f f0-3f)
74.287: (move f0-4f f0-3f)
74.461: (move f1-3f f2-3f)
74.461: (move f2-4f f2-3f)
75.029: (putdown f1-3f key2-3)
75.132: (move f1-1f f1-2f)
75.702: (move f1-3f f1-2f)
75.760: (putdown f0-4f key2-3)
75.901: (putdown f2-4f key2-3)
73.929: (move f1-2f f1-3f)
74.567: (putdown f1-2f key2-1)
74.716: (move f1-2f f1-3f)
75.068: (putdown f0-3f key2-3)
75.323: (pickup-and-loose f2-3f key1-1 key2-3)
75.361: (putdown f2-3f key2-3)
76.077: (move f1-3f f1-4f)
76.078: (putdown f1-2f key1-3)
76.217: (move f1-2f f1-1f)
76.224: (move f1-3f f2-3f)
73.860: (move f1-3f f2-3f)
75.130: (move f1-3f f1-4f)
75.175: (pickup-and-loose f1-3f key1-1 key2-1)
75.213: (move f1-3f f0-3f)
75.283: (move f1-3f f1-4f)
75.336: (putdown f1-3f key2-1)
75.519: (putdown f1-3f key1-3)
75.582: (pickup-and-loose f1-1f key2-1 key2-3)
75.663: (pickup-and-loose f1-3f key1-1 key1-3)
75.727: (move f1-3f f2-3f)
75.106: (move f1-1f f1-2f)
75.452: (putdown f2-3f key2-1)
75.496: (move f2-3f f2-4f)
75.496: (move f1-4f f2-4f)
75.748: (pickup-and-loose f1-1f key1-3 key2-1)
75.776: (move f1-4f f2-4f)
75.776: (move f2-3f f2-4f)
76.240: (putdown f1-4f key1-3)
76.241: (move f0-3f f0-2f)
76.467: (move f1-3f f2-3f)
74.397: (move f1-1f f1-2f)
75.038: (move f1-2f f1-3f)
76.098: (putdown f1-2f key2-1)
76.537: (putdown f2-4f key1-3)
76.598: (putdown f2-3f key1-1)
76.611: (putdown f1-1f key1-3)
76.738: (move f1-1f f0-1f)
76.826: (move f1-2f f0-2f)
77.259: (move f2-3f f2-4f)
77.317: (move f2-3f f2-4f)
74.317: (move f1-3f f1-4f)
74.744: (move f0-2f f0-3f)
74.744: (move f1-3f f0-3f)
75.171: (move f1-3f f2-3f)
75.376: (putdown f1-2f key1-3)
75.429: (move f1-2f f1-3f)
75.445: (move f2-3f f1-3f)
76.145: (putdown f1-3f key2-1)
76.517: (move f2-4f f1-4f)
77.035: (move f0-2f f0-1f)
74.152: (pickup f1-3f key2-1)
75.179: (move f2-3f f2-4f)
75.179: (move f1-4f f2-4f)
75.208: (move f1-4f f0-4f)
75.208: (move f0-3f f0-4f)
76.115: (putdown f1-3f key1-3)
76.117: (putdown f1-4f key2-1)
76.319: (move f1-3f f1-4f)
76.356: (move f1-4f f1-5f)
76.477: (putdown f1-4f key1-1)
73.653: (move f1-3f f2-3f)
73.865: (move f1-3f f1-2f)
75.180: (move f1-3f f0-3f)
75.325: (move f1-3f f1-4f)
75.665: (move f1-4f f1-3f)
76.152: (move f1-3f f1-2f)
76.908: (putdown f2-4f key2-1)
76.952: (move f1-4f f2-4f)
77.073: (putdown f0-4f key2-1)
77.146: (move f0-4f f0-5f)
74.380: (pickup f1-3f key2-1)
74.515: (putdown f1-2f key2-1)
75.115: (pickup-and-loose f2-3f key1-1 key2-1)
75.289: (putdown f2-3f key2-1)
75.686: (move f1-4f f2-4f)
75.687: (move f2-3f f2-4f)
76.225: (move f0-3f f0-2f)
76.226: (move f1-2f f0-2f)
76.421: (move f1-2f f1-1f)
76.722: (move f0-3f f0-4f)
73.977: (move f1-3f f2-3f)
73.979: (move f1-3f f1-2f)
75.105: (move f1-3f f1-4f)
75.222: (move f1-3f f0-3f)
76.194: (pickup-and-loose f1-1f key1-3 key2-1)
76.814: (move f2-3f f2-4f)
76.832: (putdown f1-1f key2-1)
77.093: (move f1-2f f1-3f)
77.271: (move f2-3f f2-4f)
77.412: (move f2-3f f1-3f)
74.646: (putdown f1-2f key2-1)
75.092: (move f1-1f f1-2f)
75.572: (putdown f2-3f key2-1)
75.886: (move f1-4f f2-4f)
75.887: (move f2-3f f2-4f)
76.210: (move f0-3f f0-2f)
76.210: (move f1-2f f0-2f)
76.405: (move f1-2f f1-1f)
76.405: (move f1-3f f1-4f)
76.763: (move f1-4f f0-4f)
74.734: (move f1-2f f1-3f)
76.018: (putdown f1-2f key1-3)
76.178: (pickup-and-loose f1-1f key1-3 key2-1)
76.816: (putdown f1-1f key2-1)
77.307: (move f1-2f f1-3f)
77.368: (move f1-4f f2-4f)
77.378: (move f2-3f f2-4f)
77.450: (move f1-1f f0-1f)
77.450: (move f0-2f f0-1f)
77.520: (putdown f0-2f key2-1)
75.180: (move f1-3f f1-4f)
75.213: (move f1-1f f1-2f)
75.523: (putdown f1-3f key1-3)
75.641: (move f1-3f f2-3f)
76.170: (move f1-3f f1-4f)
76.782: (move f2-4f f2-3f)
77.110: (move f1-2f f1-3f)
77.149: (move f1-3f f2-3f)
77.305: (move f2-4f f1-4f)
77.457: (move f1-2f f1-1f)
74.987: (move f1-2f f1-3f)
75.367: (move f1-4f f2-4f)
75.368: (move f2-3f f2-4f)
76.152: (putdown f1-2f key1-3)
76.231: (pickup f1-4f key1-1)
76.250: (move f1-3f f1-4f)
76.275: (putdown f1-4f key1-3)
76.560: (putdown f2-3f key1-3)
76.660: (pickup f2-3f key1-1)
76.748: (move f1-4f f1-5f)
75.055: (move f1-3f f1-4f)
75.778: (putdown f1-3f key1-3)
75.880: (move f1-3f f2-3f)
76.408: (putdown f2-4f key1-3)
76.672: (pickup-and-loose f1-5f key2-3 key1-3)
76.731: (move f1-4f f1-3f)
76.731: (move f2-3f f1-3f)
76.770: (pickup f2-3f key1-1)
76.917: (move f2-3f f2-4f)
76.918: (move f1-4f f2-4f)
74.354: (move f1-3f f1-2f)
75.060: (move f1-5f f1-4f)
75.596: (move f2-3f f2-4f)
75.596: (move f1-4f f2-4f)
76.138: (putdown f1-4f key1-3)
76.437: (pickup-and-loose f1-4f key1-1 key1-3)
76.557: (move f1-4f f1-5f)
76.830: (putdown f2-3f key1-3)
76.857: (putdown f1-3f key1-1)
76.988: (move f1-3f f1-4f)
73.362: (move f1-4f f1-3f)
73.632: (pickup-and-loose f1-2f key2-1 key1-1)
74.329: (putdown f1-2f key1-1)
74.417: (move f1-4f f2-4f)
75.270: (move f1-4f f0-4f)
76.145: (putdown f1-4f key2-3)
76.413: (move f1-3f f1-4f)
76.480: (pickup-and-loose f1-5f key2-3 key1-3)
76.658: (putdown f2-4f key1-3)
77.076: (move f1-3f f2-3f)
73.553: (move f2-4f f2-3f)
73.554: (move f1-3f f2-3f)
73.705: (move f1-3f f1-2f)
74.081: (putdown f1-3f key2-3)
74.182: (move f1-2f f1-3f)
74.828: (move f1-5f f1-4f)
74.829: (move f1-3f f0-3f)
74.829: (move f0-4f f0-3f)
75.553: (putdown f2-4f key2-3)
75.825: (move f1-4f f1-3f)
73.588: (move f1-4f f1-3f)
73.790: (move f1-3f f2-3f)
74.352: (putdown f1-2f key2-3)
74.385: (pickup-and-loose f2-3f key1-1 key2-3)
74.521: (putdown f2-3f key2-3)
74.647: (move f1-4f f2-4f)
75.015: (move f1-3f f1-2f)
75.117: (move f1-3f f0-3f)
75.213: (move f1-3f f1-4f)
75.317: (move f1-4f f0-4f)
73.811: (move f1-3f f1-2f)
73.881: (move f1-3f f2-3f)
73.882: (move f2-4f f2-3f)
74.309: (putdown f1-3f key2-3)
74.867: (move f1-3f f0-3f)
74.867: (move f0-4f f0-3f)
75.294: (move f1-2f f1-3f)
75.370: (putdown f2-3f key2-1)
75.676: (move f1-4f f2-4f)
75.676: (move f2-3f f2-4f)
74.480: (putdown f1-2f key2-3)
74.815: (putdown f2-3f key2-3)
75.132: (move f1-3f f1-2f)
75.736: (putdown f0-3f key2-3)
75.850: (move f1-3f f2-3f)
76.239: (move f1-2f f0-2f)
76.239: (move f0-3f f0-2f)
76.486: (move f1-2f f1-1f)
76.659: (move f1-3f f2-3f)
77.196: (move f2-3f f2-4f)
75.488: (move f1-2f f1-3f)
75.668: (pickup-and-loose f1-1f key2-1 key2-3)
76.172: (move f2-3f f1-3f)
76.440: (move f0-3f f1-3f)
76.523: (pickup f2-3f key1-1)
76.694: (putdown f1-1f key2-3)
76.946: (move f2-3f f2-4f)
77.039: (putdown f0-2f key2-3)
77.242: (move f1-1f f0-1f)
77.242: (move f0-2f f0-1f)
73.230: (move f1-1f f1-2f)
75.065: (move f2-3f f1-3f)
75.147: (move f1-1f f1-2f)
75.782: (move f0-2f f1-2f)
76.573: (move f1-1f f0-1f)
76.932: (move f0-2f f0-3f)
77.045: (move f1-3f f2-3f)
77.247: (move f2-3f f2-4f)
77.643: (move f1-3f f1-2f)
77.793: (move f1-3f f0-3f)
73.933: (move f1-3f f1-2f)
74.235: (move f1-2f f1-3f)
74.296: (putdown f1-2f key2-1)
75.113: (putdown f1-3f key1-1)
76.692: (move f1-2f f0-2f)
76.692: (move f0-1f f0-2f)
77.020: (move f1-2f f1-3f)
77.409: (putdown f2-4f key1-1)
77.454: (move f1-3f f0-3f)
77.507: (pickup-and-loose f0-1f key1-0 key2-1)
73.420: (pickup-and-loose f1-2f key2-3 key1-1)
74.089: (putdown f1-2f key1-1)
74.380: (move f1-3f f1-2f)
74.681: (move f1-3f f2-3f)
75.468: (putdown f1-3f key2-1)
75.488: (move f1-3f f0-3f)
75.488: (move f0-2f f0-3f)
75.625: (move f1-3f f1-4f)
76.422: (move f1-2f f1-3f)
76.919: (move f2-4f f2-3f)
73.357: (move f1-2f f1-3f)
73.711: (pickup f1-2f key2-3)
75.305: (move f1-2f f1-3f)
75.424: (move f2-3f f2-4f)
75.424: (move f1-4f f2-4f)
75.482: (move f2-3f f1-3f)
75.942: (move f1-4f f0-4f)
75.942: (move f0-3f f0-4f)
76.006: (move f1-3f f1-2f)
76.181: (move f1-2f f0-2f)
73.152: (move f1-2f f1-3f)
73.682: (move f1-3f f2-3f)
74.093: (putdown f1-3f key2-3)
74.451: (move f1-3f f1-2f)
74.739: (move f0-2f f0-3f)
74.739: (move f1-3f f0-3f)
74.946: (move f1-3f f1-4f)
76.205: (move f1-2f f0-2f)
76.474: (move f1-2f f1-1f)
76.800: (move f1-3f f2-3f)
73.750: (move f1-3f f2-3f)
73.809: (pickup f1-2f key2-3)
73.906: (pickup-and-loose f1-3f key1-1 key2-3)
73.973: (putdown f1-3f key2-3)
74.463: (move f1-4f f2-4f)
74.463: (move f2-3f f2-4f)
74.603: (putdown f2-3f key2-3)
74.730: (move f1-3f f1-2f)
74.814: (move f0-2f f0-3f)
74.815: (move f1-3f f0-3f)
73.568: (move f1-2f f1-3f)
74.522: (move f2-3f f2-4f)
74.584: (pickup f1-2f key1-1)
74.584: (move f1-3f f1-2f)
74.701: (putdown f2-3f key2-3)
75.031: (move f1-3f f1-2f)
75.182: (move f0-3f f0-4f)
75.406: (move f1-3f f2-3f)
75.608: (putdown f2-4f key2-3)
75.659: (putdown f0-3f key2-3)
73.811: (move f1-3f f2-3f)
74.289: (putdown f1-3f key2-3)
74.951: (move f1-3f f0-3f)
75.000: (move f1-3f f1-4f)
75.024: (move f0-4f f1-4f)
75.025: (move f2-4f f1-4f)
75.553: (putdown f2-3f key1-1)
75.663: (putdown f2-4f key2-3)
75.783: (move f2-3f f1-3f)
76.057: (move f0-3f f1-3f)
74.226: (move f2-3f f2-4f)
74.226: (move f1-4f f2-4f)
74.729: (putdown f2-3f key2-3)
75.088: (move f1-3f f1-2f)
75.269: (move f0-3f f0-4f)
75.270: (move f1-4f f0-4f)
75.771: (pickup f1-3f key1-1)
75.799: (move f1-3f f2-3f)
75.813: (putdown f0-3f key2-3)
76.041: (pickup f1-3f key1-1)
75.213: (pickup-and-loose f2-4f key1-1 key2-3)
75.407: (putdown f2-4f key2-3)
75.457: (move f1-3f f0-3f)
76.120: (move f2-3f f1-3f)
76.330: (putdown f0-4f key2-3)
76.431: (move f0-3f f1-3f)
76.453: (move f2-4f f3-4f)
76.540: (move f2-3f f2-4f)
77.009: (move f1-3f f1-2f)
77.275: (move f2-4f f2-5f)
74.601: (pickup-and-loose f0-3f key2-3 key1-1)
75.513: (putdown f0-3f key1-1)
75.905: (move f2-4f f2-3f)
76.318: (move f2-4f f2-3f)
76.399: (pickup f2-4f key1-1)
76.488: (move f2-5f f1-5f)
77.186: (putdown f1-2f key1-1)
77.446: (move f1-3f f1-2f)
77.541: (move f1-2f f1-1f)
77.579: (move f0-4f f0-3f)
73.407: (move f0-3f f1-3f)
75.093: (move f0-3f f0-4f)
75.939: (move f1-2f f1-3f)
76.020: (putdown f2-3f key1-1)
76.290: (move f0-3f f0-2f)
76.404: (move f0-3f f1-3f)
76.562: (pickup-and-loose f1-5f key1-3 key2-3)
77.226: (pickup-and-loose f1-1f key2-1 key1-1)
77.666: (putdown f1-1f key1-1)
77.777: (putdown f1-5f key2-3)
73.647: (move f0-2f f1-2f)
73.648: (move f1-3f f1-2f)
73.804: (move f1-3f f2-3f)
74.128: (putdown f1-3f key2-3)
74.957: (move f1-1f f1-2f)
75.017: (move f0-4f f1-4f)
75.017: (move f1-3f f1-4f)
75.110: (move f1-5f f1-4f)
76.158: (putdown f0-4f key2-3)
77.051: (putdown f0-2f key2-3)
74.320: (putdown f1-2f key2-3)
74.628: (move f2-3f f2-4f)
74.628: (move f1-4f f2-4f)
74.725: (putdown f2-3f key2-3)
74.944: (move f1-2f f1-3f)
74.952: (move f1-4f f1-3f)
75.040: (move f1-3f f1-2f)
75.309: (move f1-4f f2-4f)
75.685: (move f0-2f f1-2f)
75.817: (move f1-3f f2-3f)
75.235: (move f1-3f f2-3f)
75.249: (move f1-3f f1-2f)
75.323: (move f1-2f f1-3f)
75.741: (putdown f1-3f key1-3)
75.770: (putdown f2-4f key2-3)
75.814: (move f1-3f f2-3f)
75.814: (move f2-4f f2-3f)
75.933: (putdown f1-3f key2-1)
76.007: (move f2-3f f1-3f)
76.314: (move f1-3f f0-3f)
75.540: (move f1-3f f2-3f)
75.618: (pickup-and-loose f2-3f key2-3 key2-1)
75.837: (move f0-3f f0-4f)
75.944: (move f0-3f f0-2f)
76.153: (move f2-3f f2-4f)
76.155: (putdown f1-2f key1-3)
76.185: (move f1-2f f1-1f)
76.305: (move f2-4f f2-3f)
76.576: (putdown f2-3f key2-1)
76.736: (putdown f2-3f key1-3)
74.563: (pickup f2-3f key2-3)
75.655: (move f2-3f f2-4f)
75.702: (move f2-3f f1-3f)
76.403: (pickup-and-loose f1-1f key2-1 key1-3)
76.813: (putdown f1-1f key1-3)
76.978: (move f2-3f f2-4f)
77.096: (move f2-4f f1-4f)
77.096: (move f0-4f f1-4f)
77.140: (putdown f0-2f key2-1)
77.262: (move f2-3f f2-4f)
73.943: (move f1-1f f1-2f)
74.167: (move f2-3f f1-3f)
75.106: (move f2-3f f2-4f)
75.152: (move f1-3f f1-2f)
76.199: (move f1-3f f0-3f)
76.343: (putdown f1-3f key2-3)
76.370: (move f2-4f f3-4f)
76.688: (move f2-4f f1-4f)
76.688: (move f1-3f f1-4f)
76.859: (move f1-4f f1-5f)
73.813: (pickup-and-loose f1-3f key2-1 key2-3)
74.330: (move f1-2f f1-3f)
74.584: (putdown f1-2f key2-1)
74.873: (putdown f1-3f key2-3)
75.500: (move f1-3f f0-3f)
75.663: (putdown f1-2f key2-3)
75.696: (move f1-4f f0-4f)
75.696: (move f0-3f f0-4f)
75.730: (move f1-3f f1-2f)
75.918: (move f1-3f f1-4f)
73.916: (move f1-3f f2-3f)
73.952: (move f1-3f f1-2f)
74.557: (move f1-3f f2-3f)
75.255: (move f1-3f f1-4f)
75.284: (move f1-3f f0-3f)
75.399: (move f1-3f f0-3f)
75.554: (move f1-4f f0-4f)
75.556: (move f0-3f f0-4f)
75.634: (putdown f1-3f key2-1)
75.915: (move f1-4f f1-5f)
74.960: (putdown f1-2f key2-1)
75.500: (putdown f2-3f key2-1)
75.520: (move f1-4f f2-4f)
75.520: (move f2-3f f2-4f)
75.986: (pickup-and-loose f1-5f key1-3 key2-3)
76.175: (putdown f2-3f key2-1)
76.212: (move f1-2f f0-2f)
76.212: (move f0-3f f0-2f)
76.213: (move f2-3f f2-4f)
76.293: (move f0-3f f0-2f)
74.494: (move f1-2f f1-3f)
75.150: (move f1-5f f1-4f)
75.776: (move f0-2f f0-1f)
75.947: (move f2-4f f1-4f)
77.000: (move f2-3f f2-4f)
77.039: (putdown f1-5f key1-3)
77.055: (pickup-and-loose f2-4f key1-1 key2-1)
77.290: (move f2-3f f2-4f)
77.308: (putdown f2-4f key2-1)
77.435: (move f0-2f f0-1f)
73.554: (pickup f1-3f key2-3)
73.848: (move f1-4f f1-3f)
75.444: (move f1-4f f2-4f)
76.154: (move f1-3f f2-3f)
76.427: (putdown f1-4f key1-3)
76.616: (pickup-and-loose f0-1f key1-0 key2-1)
76.719: (putdown f0-1f key2-1)
76.765: (move f1-3f f0-3f)
76.810: (move f1-4f f0-4f)
76.894: (move f2-4f f2-3f)
73.552: (pickup-and-loose f1-3f key2-1 key1-3)
73.607: (move f1-3f f1-2f)
74.472: (move f1-3f f2-3f)
74.884: (move f1-3f f0-3f)
74.896: (putdown f1-3f key1-3)
75.097: (move f1-3f f2-3f)
75.097: (move f2-4f f2-3f)
75.655: (move f1-3f f1-4f)
76.548: (putdown f2-4f key1-3)
76.683: (move f1-4f f1-3f)
72.960: (pickup-and-loose f1-2f key2-1 key2-3)
73.756: (move f1-3f f1-2f)
73.955: (move f1-3f f2-3f)
74.243: (putdown f1-2f key2-3)
75.060: (move f1-4f f2-4f)
75.061: (move f2-3f f2-4f)
75.085: (move f1-3f f0-3f)
75.346: (move f1-4f f0-4f)
75.346: (move f0-3f f0-4f)
75.455: (putdown f2-3f key2-3)
73.301: (move f1-2f f1-3f)
74.676: (putdown f1-2f key2-1)
75.042: (move f1-2f f0-2f)
75.042: (move f0-3f f0-2f)
75.523: (putdown f2-3f key2-1)
75.559: (move f1-2f f1-3f)
75.764: (move f2-3f f1-3f)
75.790: (move f1-2f f0-2f)
76.057: (move f2-3f f2-4f)
76.252: (putdown f2-4f key2-3)
74.598: (putdown f1-3f key2-1)
74.738: (move f1-3f f2-3f)
75.186: (move f1-3f f0-3f)
75.186: (move f0-2f f0-3f)
75.704: (move f0-2f f0-1f)
75.722: (move f2-4f f1-4f)
75.734: (move f1-2f f1-3f)
75.937: (move f1-3f f1-2f)
75.938: (move f1-3f f1-4f)
76.159: (move f0-2f f0-1f)
74.657: (pickup f1-3f key1-3)
75.740: (move f0-3f f0-4f)
75.740: (move f1-4f f0-4f)
75.912: (move f2-3f f2-4f)
75.912: (move f1-4f f2-4f)
76.254: (move f0-1f f1-1f)
76.460: (putdown f2-3f key2-1)
76.467: (move f1-3f f1-2f)
76.548: (move f0-1f f1-1f)
76.566: (move f1-4f f0-4f)
72.821: (move f1-3f f1-2f)
75.511: (move f1-3f f1-4f)
75.829: (move f1-3f f2-3f)
76.290: (move f2-3f f1-3f)
77.055: (putdown f1-1f key2-1)
77.125: (pickup-and-loose f1-1f key1-1 key2-1)
77.151: (pickup-and-loose f1-1f key1-1 key2-1)
77.271: (putdown f1-1f key2-1)
77.292: (move f1-3f f0-3f)
77.624: (putdown f2-4f key2-1)
72.796: (pickup-and-loose f1-2f key2-1 key1-3)
73.789: (putdown f1-2f key1-3)
74.247: (move f1-1f f1-2f)
75.966: (move f1-4f f2-4f)
75.966: (move f2-3f f2-4f)
76.462: (move f1-4f f1-5f)
76.700: (putdown f1-4f key1-3)
76.701: (move f1-1f f1-2f)
76.804: (move f1-1f f1-2f)
76.931: (putdown f2-3f key1-3)
73.588: (pickup f1-2f key2-3)
74.044: (move f1-2f f1-3f)
75.275: (move f1-2f f1-3f)
75.440: (move f1-2f f1-3f)
75.676: (move f1-2f f0-2f)
76.482: (pickup-and-loose f1-5f key2-3 key1-3)
76.601: (move f1-2f f2-2f)
76.606: (putdown f1-2f key1-1)
76.824: (move f1-2f f1-1f)
77.078: (putdown f2-4f key1-3)
73.298: (move f1-2f f1-3f)
73.961: (move f1-3f f2-3f)
73.962: (move f2-2f f2-3f)
74.619: (pickup f1-3f key1-3)
74.751: (move f0-2f f0-3f)
74.751: (move f1-3f f0-3f)
75.302: (move f1-3f f1-4f)
75.420: (putdown f1-3f key2-1)
75.560: (move f1-2f f1-3f)
75.755: (move f1-1f f0-1f)
73.571: (move f1-3f f2-3f)
74.036: (putdown f1-3f key2-3)
74.559: (move f1-3f f0-3f)
74.745: (pickup f1-3f key1-3)
74.772: (move f1-3f f1-4f)
74.872: (move f1-3f f1-4f)
75.053: (move f1-3f f1-2f)
75.500: (move f1-3f f2-3f)
75.619: (putdown f2-3f key2-1)
76.205: (move f2-3f f2-4f)
74.257: (move f2-3f f2-4f)
74.257: (move f1-4f f2-4f)
74.488: (putdown f2-3f key2-3)
74.808: (move f1-4f f0-4f)
74.808: (move f0-3f f0-4f)
74.920: (move f1-3f f1-2f)
75.041: (move f1-3f f1-2f)
75.048: (move f1-3f f1-4f)
75.182: (move f2-3f f2-4f)
75.182: (move f1-4f f2-4f)
75.400: (putdown f2-4f key2-3)
75.442: (move f1-4f f2-4f)
75.891: (putdown f0-4f key2-3)
75.909: (move f2-3f f1-3f)
75.944: (putdown f1-2f key1-3)
75.969: (pickup-and-loose f1-2f key1-1 key1-3)
76.135: (move f1-2f f1-1f)
76.156: (putdown f1-4f key1-3)
76.168: (move f2-4f f3-4f)
76.233: (putdown f2-4f key1-3)
75.630: (move f2-4f f2-3f)
76.047: (move f2-4f f2-3f)
76.382: (pickup-and-loose f1-1f key2-1 key1-3)
76.487: (putdown f2-4f key1-3)
76.799: (putdown f1-1f key1-3)
76.853: (move f1-2f f1-3f)
77.132: (move f1-2f f1-3f)
77.271: (move f0-4f f0-3f)
77.308: (putdown f3-4f key2-3)
77.379: (move f1-3f f1-2f)
76.085: (move f1-3f f1-4f)
76.141: (move f1-3f f1-4f)
76.577: (putdown f2-3f key1-3)
76.693: (move f1-3f f2-3f)
76.907: (putdown f1-3f key1-1)
76.973: (move f3-4f f2-4f)
76.978: (move f1-3f f2-3f)
77.405: (move f1-1f f0-1f)
77.486: (move f1-1f f1-2f)
77.974: (move f2-4f f1-4f)
76.004: (putdown f1-4f key1-1)
76.243: (move f1-3f f1-4f)
76.282: (move f0-1f f0-2f)
76.784: (putdown f2-3f key1-1)
76.812: (move f2-3f f2-4f)
76.812: (move f1-4f f2-4f)
77.092: (move f1-3f f2-3f)
77.147: (move f2-3f f2-4f)
77.148: (move f1-4f f2-4f)
77.231: (move f1-2f f1-3f)
76.164: (move f1-3f f1-4f)
76.984: (putdown f2-4f key1-1)
77.036: (move f1-3f f2-3f)
77.246: (move f1-4f f2-4f)
77.246: (move f2-3f f2-4f)
77.267: (move f2-3f f2-4f)
77.323: (move f1-4f f1-3f)
77.386: (move f1-4f f2-4f)
77.556: (putdown f0-2f key2-1)
77.628: (move f1-4f f1-5f)
76.170: (move f2-4f f1-4f)
76.490: (pickup f1-5f key2-3)
76.905: (move f1-4f f2-4f)
76.905: (move f2-3f f2-4f)
77.055: (move f2-4f f2-3f)
77.165: (move f2-4f f2-3f)
77.166: (move f1-3f f2-3f)
77.321: (move f1-4f f1-5f)
78.433: (move f1-3f f0-3f)
78.483: (move f0-2f f0-3f)
73.613: (move f1-5f f1-4f)
76.220: (pickup f1-5f key2-3)
76.344: (move f1-5f f2-5f)
76.995: (move f1-5f f0-5f)
77.274: (move f2-3f f1-3f)
77.274: (move f1-4f f1-3f)
77.635: (move f1-4f f1-5f)
78.356: (move f0-3f f1-3f)
78.807: (move f1-4f f0-4f)
78.813: (move f0-3f f0-4f)
73.551: (move f1-5f f1-4f)
74.145: (move f1-4f f1-3f)
74.620: (move f1-4f f0-4f)
74.620: (move f0-5f f0-4f)
74.688: (putdown f1-4f key2-3)
74.806: (move f1-4f f2-4f)
74.806: (move f2-5f f2-4f)
76.379: (move f1-5f f2-5f)
76.510: (pickup f1-5f key2-3)
77.157: (move f1-5f f0-5f)
73.518: (move f1-5f f1-4f)
74.054: (move f1-3f f1-2f)
74.152: (move f1-3f f0-3f)
74.153: (move f0-4f f0-3f)
74.287: (move f2-4f f2-3f)
74.287: (move f1-3f f2-3f)
74.483: (move f1-4f f1-3f)
74.575: (putdown f1-4f key2-3)
74.627: (move f1-4f f0-4f)
74.627: (move f0-5f f0-4f)
73.795: (pickup-and-loose f1-2f key1-3 key2-3)
74.238: (move f0-4f f0-3f)
74.239: (move f1-3f f0-3f)
74.428: (move f1-4f f1-3f)
74.583: (putdown f1-4f key2-3)
74.599: (move f1-3f f2-3f)
74.617: (move f1-4f f2-4f)
74.697: (move f1-4f f0-4f)
74.844: (putdown f1-2f key2-3)
75.043: (putdown f1-3f key2-3)
73.784: (move f1-2f f1-3f)
74.149: (move f1-3f f1-2f)
74.150: (move f1-3f f0-3f)
74.150: (move f0-4f f0-3f)
74.157: (move f2-4f f2-3f)
74.157: (move f1-3f f2-3f)
74.946: (move f2-3f f2-4f)
75.009: (putdown f0-3f key2-3)
75.308: (putdown f1-3f key2-3)
75.419: (putdown f2-3f key2-3)
73.900: (pickup-and-loose f1-2f key1-3 key2-3)
74.877: (putdown f1-3f key1-3)
74.937: (putdown f1-2f key2-3)
75.031: (pickup-and-loose f1-3f key1-1 key1-3)
75.131: (putdown f0-3f key2-3)
75.161: (putdown f2-3f key2-3)
75.460: (move f1-3f f1-2f)
75.672: (move f1-3f f1-4f)
75.966: (putdown f2-4f key2-3)
76.164: (move f1-3f f1-4f)
73.918: (move f1-2f f1-3f)
74.322: (pickup f1-2f key1-3)
75.439: (move f1-3f f1-2f)
