/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.515: (move f5-5f f5-4f)
60.626: (move f6-4f f5-4f)
60.709: (move f4-4f f5-4f)
62.412: (putdown f5-5f key0-3)
62.479: (move f5-5f f5-4f)
63.938: (putdown f5-4f key1-1)
63.971: (move f5-4f f6-4f)
63.971: (putdown f5-4f key2-1)
63.975: (move f5-4f f6-4f)
61.741: (putdown f5-4f key0-1)
62.214: (putdown f5-4f key0-3)
62.230: (move f5-5f f5-4f)
63.564: (move f5-4f f6-4f)
63.687: (move f5-4f f5-5f)
63.955: (move f5-4f f4-4f)
64.043: (move f5-4f f5-5f)
64.412: (move f5-5f f6-5f)
64.515: (move f5-4f f4-4f)
64.765: (putdown f6-4f key2-1)
62.466: (move f5-4f f5-5f)
63.159: (move f5-4f f6-4f)
63.515: (move f5-4f f5-5f)
64.245: (pickup f4-4f key2-1)
64.548: (move f4-4f f4-5f)
64.559: (move f5-4f f4-4f)
64.658: (move f6-5f f6-4f)
64.659: (move f5-4f f6-4f)
64.719: (move f5-4f f6-4f)
64.798: (move f5-4f f4-4f)
60.689: (move f4-4f f5-4f)
63.475: (pickup f4-5f key1-2)
64.177: (move f4-4f f4-5f)
64.393: (move f5-5f f6-5f)
64.393: (move f6-4f f6-5f)
64.647: (pickup f4-4f key1-1)
64.816: (move f4-4f f4-3f)
65.211: (pickup f4-4f key2-1)
65.613: (pickup f4-4f key2-1)
65.656: (move f4-4f f4-5f)
61.249: (putdown f5-4f key2-1)
61.374: (move f4-4f f5-4f)
61.768: (move f4-5f f5-5f)
61.769: (move f5-4f f5-5f)
62.203: (move f4-5f f5-5f)
62.970: (move f5-4f f6-4f)
63.583: (unlock f4-5f f4-6f key1-2 shape1)
63.655: (pickup-and-loose f4-5f key1-2 key2-1)
63.713: (move f4-4f f5-4f)
64.524: (pickup f4-5f key1-2)
60.872: (move f5-5f f5-4f)
61.314: (pickup-and-loose f5-4f key0-1 key2-1)
61.648: (move f5-4f f5-5f)
61.924: (putdown f5-4f key2-1)
62.054: (move f5-4f f6-4f)
62.290: (move f4-5f f5-5f)
62.511: (move f5-4f f5-5f)
62.606: (move f4-5f f5-5f)
62.819: (putdown f5-5f key2-1)
62.935: (move f5-4f f5-5f)
60.720: (move f5-5f f5-4f)
61.791: (putdown f5-4f key1-2)
62.552: (putdown f5-5f key2-1)
62.711: (move f5-4f f5-5f)
62.797: (move f5-4f f6-4f)
62.923: (move f5-4f f5-5f)
62.995: (move f5-4f f6-4f)
63.003: (move f5-4f f6-4f)
63.156: (putdown f6-4f key2-1)
63.393: (move f5-5f f5-4f)
61.603: (putdown f5-4f key1-2)
62.671: (move f5-4f f6-4f)
63.650: (move f5-4f f5-5f)
63.742: (move f6-4f f5-4f)
63.810: (putdown f6-4f key1-2)
63.957: (putdown f5-5f key0-1)
64.119: (putdown f6-4f key0-1)
64.164: (move f5-5f f5-4f)
64.215: (move f5-4f f6-4f)
64.727: (move f6-4f f6-5f)
61.167: (move f6-4f f5-4f)
61.767: (move f5-5f f5-4f)
62.233: (move f6-4f f5-4f)
63.043: (pickup f5-4f key0-1)
63.437: (pickup f5-4f key0-1)
63.486: (putdown f6-4f key1-2)
63.620: (move f5-4f f5-5f)
63.752: (move f5-4f f6-4f)
64.233: (move f5-4f f6-4f)
64.698: (move f6-5f f5-5f)
60.484: (pickup f5-4f key2-1)
61.140: (pickup f5-4f key2-1)
61.496: (move f5-4f f5-5f)
61.934: (move f6-4f f5-4f)
62.765: (move f5-4f f6-4f)
63.336: (move f5-4f f5-5f)
63.623: (move f5-4f f6-4f)
64.318: (move f5-4f f6-4f)
64.359: (move f5-4f f5-3f)
64.410: (move f5-4f f5-3f)
60.464: (move f5-4f f5-5f)
61.907: (move f5-4f f6-4f)
63.127: (move f5-4f f5-3f)
63.223: (move f5-4f f5-3f)
63.582: (move f5-4f f5-5f)
63.583: (pickup-and-loose f5-5f key2-1 key0-1)
63.883: (move f5-4f f6-4f)
63.883: (pickup-and-loose f6-4f key2-1 key0-1)
64.426: (putdown f5-5f key0-1)
64.589: (move f5-4f f4-4f)
61.284: (putdown f5-5f key2-1)
62.550: (move f5-5f f4-5f)
62.756: (putdown f6-4f key2-1)
63.484: (putdown f4-4f key2-1)
63.793: (pickup-and-loose f4-4f key1-1 key2-1)
63.871: (move f5-5f f5-4f)
64.323: (move f6-4f f6-5f)
64.323: (move f5-5f f6-5f)
64.384: (putdown f5-3f key2-1)
64.557: (putdown f5-3f key2-1)
60.512: (move f4-4f f5-4f)
62.116: (pickup-and-loose f4-5f key1-2 key2-1)
62.903: (move f5-3f f5-4f)
63.015: (move f5-3f f5-4f)
63.079: (putdown f4-5f key2-1)
63.403: (move f5-5f f5-4f)
63.508: (move f6-4f f5-4f)
63.750: (move f5-4f f6-4f)
64.968: (move f4-5f f4-4f)
65.022: (move f5-5f f6-5f)
61.136: (move f4-5f f5-5f)
61.759: (move f4-5f f5-5f)
62.185: (unlock f4-5f f4-6f key1-2 shape1)
62.848: (move f5-4f f6-4f)
63.983: (move f5-4f f5-5f)
64.097: (putdown f4-4f key2-1)
64.305: (pickup-and-loose f4-4f key1-1 key2-1)
64.331: (move f5-4f f6-4f)
65.124: (move f5-4f f5-3f)
65.304: (pickup f6-5f key0-3)
60.093: (move f4-4f f5-4f)
61.167: (move f4-5f f5-5f)
61.363: (move f6-5f f5-5f)
62.299: (putdown f5-5f key1-2)
62.576: (pickup-and-loose f4-5f key2-1 key1-2)
62.749: (move f5-5f f5-4f)
63.081: (putdown f4-5f key1-2)
63.426: (move f5-5f f5-4f)
63.695: (move f4-4f f4-5f)
64.455: (move f4-5f f4-6f)
60.338: (pickup-and-loose f5-5f key2-1 key0-3)
60.472: (move f4-5f f5-5f)
61.201: (putdown f5-5f key0-3)
61.780: (move f4-5f f5-5f)
62.326: (putdown f5-5f key1-2)
62.517: (move f4-5f f5-5f)
62.517: (move f5-4f f5-5f)
62.654: (pickup f4-5f key1-2)
63.275: (move f5-5f f5-4f)
63.719: (move f5-5f f5-4f)
60.386: (move f5-5f f5-4f)
60.571: (move f5-5f f5-4f)
61.289: (putdown f5-5f key2-1)
62.591: (move f5-5f f4-5f)
62.641: (move f5-5f f5-4f)
62.645: (move f4-5f f5-5f)
62.806: (unlock f4-5f f4-6f key1-2 shape1)
63.436: (putdown f5-4f key0-3)
63.484: (move f5-5f f5-4f)
63.721: (move f5-5f f5-4f)
60.353: (move f5-5f f5-4f)
61.064: (putdown f5-4f key2-1)
61.220: (move f5-4f f5-5f)
61.266: (putdown f5-4f key2-1)
62.153: (pickup-and-loose f4-5f key1-2 key2-1)
62.728: (move f4-5f f5-5f)
63.073: (move f5-5f f5-4f)
63.120: (putdown f4-5f key2-1)
63.124: (move f5-4f f5-3f)
63.243: (move f5-4f f5-3f)
60.261: (move f5-5f f5-4f)
60.409: (pickup f5-5f key2-1)
61.014: (move f4-5f f5-5f)
61.395: (move f5-4f f5-5f)
61.424: (putdown f5-4f key1-2)
61.562: (move f5-4f f5-5f)
61.638: (move f4-5f f5-5f)
62.226: (unlock f4-5f f4-6f key1-2 shape1)
63.783: (move f5-4f f6-4f)
63.811: (putdown f5-5f key1-2)
60.499: (move f5-5f f5-4f)
60.666: (move f5-5f f5-4f)
61.047: (move f4-5f f5-5f)
61.280: (putdown f5-4f key1-2)
61.584: (pickup f5-5f key0-3)
61.866: (pickup f5-5f key0-3)
62.207: (putdown f5-5f key1-2)
62.409: (pickup-and-loose f5-5f key0-3 key1-2)
62.482: (pickup f6-4f key0-1)
62.620: (pickup-and-loose f4-5f key2-1 key1-2)
60.351: (move f4-5f f5-5f)
60.918: (move f6-4f f5-4f)
61.259: (putdown f5-4f key2-1)
61.480: (move f5-5f f5-4f)
61.480: (pickup-and-loose f5-4f key0-3 key2-1)
62.238: (putdown f5-5f key1-2)
62.434: (pickup-and-loose f5-5f key0-3 key1-2)
63.046: (move f5-5f f4-5f)
63.076: (move f5-5f f5-4f)
63.126: (putdown f4-5f key2-1)
60.458: (move f5-5f f5-4f)
60.992: (pickup-and-loose f5-4f key2-1 key0-1)
61.202: (putdown f5-5f key2-1)
61.367: (pickup-and-loose f5-5f key0-3 key2-1)
61.522: (move f5-4f f5-5f)
61.538: (putdown f5-4f key0-1)
61.660: (move f4-5f f5-5f)
62.066: (pickup-and-loose f4-5f key1-2 key0-3)
62.465: (move f5-4f f5-5f)
62.488: (pickup-and-loose f4-5f key2-1 key0-3)
60.437: (move f4-5f f5-5f)
61.124: (move f4-5f f5-5f)
61.145: (putdown f5-4f key2-1)
61.324: (move f5-4f f5-5f)
61.757: (move f5-4f f6-4f)
61.889: (pickup f5-5f key0-3)
62.146: (unlock f4-5f f4-6f key1-2 shape1)
62.666: (move f5-4f f6-4f)
62.686: (move f5-4f f5-5f)
62.724: (move f5-5f f5-4f)
60.549: (move f5-5f f5-4f)
61.156: (move f4-5f f5-5f)
61.257: (putdown f5-5f key2-1)
61.465: (move f5-4f f5-5f)
62.230: (putdown f5-5f key2-1)
62.290: (putdown f5-5f key1-2)
62.522: (pickup-and-loose f4-5f key2-1 key1-2)
62.809: (putdown f6-4f key2-1)
62.964: (move f5-5f f5-4f)
63.042: (putdown f4-5f key1-2)
60.448: (move f4-5f f5-5f)
61.247: (putdown f5-4f key2-1)
61.654: (pickup f5-5f key0-3)
61.767: (move f4-5f f5-5f)
62.315: (putdown f5-5f key1-2)
62.681: (putdown f5-4f key0-3)
63.058: (pickup f4-5f key0-3)
63.058: (pickup-and-loose f4-5f key0-3 key2-1)
63.275: (move f5-4f f5-3f)
63.350: (move f5-5f f5-4f)
60.419: (move f5-5f f5-4f)
61.264: (putdown f5-5f key2-1)
61.371: (move f5-5f f5-4f)
61.502: (move f5-4f f5-5f)
61.719: (move f5-4f f5-5f)
62.675: (move f5-5f f5-4f)
63.744: (move f5-5f f5-4f)
64.041: (putdown f5-4f key1-2)
64.272: (move f5-4f f6-4f)
64.360: (move f5-5f f6-5f)
60.388: (pickup-and-loose f5-4f key2-1 key0-3)
61.109: (putdown f5-4f key2-1)
61.145: (putdown f5-4f key0-3)
61.968: (move f5-4f f5-5f)
62.963: (pickup f6-4f key0-1)
63.073: (move f5-5f f5-4f)
63.107: (move f5-4f f5-3f)
63.213: (move f5-5f f4-5f)
63.684: (move f5-4f f6-4f)
63.685: (move f6-5f f6-4f)
60.419: (move f5-4f f5-5f)
61.383: (move f6-4f f5-4f)
61.570: (move f5-4f f5-5f)
61.592: (move f5-4f f5-5f)
62.313: (pickup f4-5f key1-2)
62.708: (pickup f4-5f key2-1)
63.177: (move f5-4f f5-3f)
63.419: (pickup-and-loose f6-4f key0-1 key2-1)
63.649: (move f5-4f f6-4f)
63.835: (move f5-4f f6-4f)
61.104: (move f4-5f f5-5f)
61.222: (putdown f5-5f key2-1)
61.441: (pickup-and-loose f5-4f key2-1 key0-1)
61.988: (putdown f5-4f key0-1)
62.542: (pickup f6-4f key0-1)
62.838: (move f6-4f f5-4f)
62.885: (move f5-4f f5-5f)
63.375: (pickup-and-loose f6-4f key0-1 key2-1)
64.126: (move f5-4f f5-3f)
64.421: (move f6-4f f6-5f)
60.918: (move f6-4f f5-4f)
61.818: (move f5-4f f5-5f)
62.195: (move f5-4f f6-4f)
62.262: (putdown f5-5f key1-2)
62.845: (move f6-4f f5-4f)
63.072: (move f5-5f f5-4f)
63.092: (move f5-4f f5-5f)
63.132: (move f5-4f f6-4f)
63.340: (move f5-5f f5-4f)
63.546: (putdown f5-4f key0-1)
60.985: (pickup-and-loose f5-4f key2-1 key0-1)
61.532: (putdown f5-4f key0-1)
62.585: (move f5-4f f5-5f)
62.710: (putdown f5-5f key2-1)
62.862: (move f5-4f f6-4f)
63.286: (putdown f6-4f key2-1)
63.365: (pickup f5-4f key0-3)
63.551: (putdown f5-4f key0-1)
63.729: (move f5-5f f5-4f)
63.762: (pickup-and-loose f5-4f key0-3 key0-1)
61.435: (move f5-4f f5-5f)
61.808: (pickup f6-4f key2-1)
61.808: (move f5-4f f6-4f)
62.703: (move f5-4f f6-4f)
62.796: (move f5-4f f5-5f)
62.926: (move f5-4f f6-4f)
63.164: (move f5-4f f6-4f)
63.712: (move f5-4f f5-3f)
63.804: (move f6-4f f5-4f)
63.897: (putdown f5-5f key0-1)
61.399: (move f5-5f f5-4f)
61.865: (pickup-and-loose f6-4f key2-1 key0-3)
61.881: (pickup f6-4f key2-1)
62.327: (putdown f5-5f key2-1)
62.915: (putdown f6-4f key0-3)
63.098: (pickup f5-4f key0-1)
64.235: (move f6-4f f6-5f)
64.235: (move f5-5f f6-5f)
64.434: (move f5-5f f4-5f)
64.707: (move f5-4f f5-5f)
60.763: (pickup f5-4f key2-1)
60.950: (move f6-4f f5-4f)
60.972: (move f6-4f f5-4f)
62.725: (move f5-4f f6-4f)
63.586: (move f6-4f f5-4f)
63.740: (move f5-5f f5-4f)
63.803: (move f5-4f f6-4f)
63.970: (pickup-and-loose f4-5f key1-2 key2-1)
64.299: (move f6-4f f6-5f)
64.341: (move f5-4f f5-3f)
60.889: (pickup-and-loose f5-4f key0-1 key2-1)
60.957: (pickup-and-loose f5-4f key0-1 key2-1)
61.441: (move f5-4f f5-5f)
61.442: (move f6-5f f5-5f)
61.464: (move f5-4f f5-5f)
61.497: (putdown f5-4f key2-1)
61.532: (putdown f5-4f key2-1)
61.721: (pickup-and-loose f5-4f key0-3 key2-1)
61.863: (move f5-4f f6-4f)
61.970: (move f4-5f f5-5f)
62.333: (putdown f5-5f key2-1)
62.360: (putdown f5-5f key2-1)
62.586: (move f5-4f f5-5f)
62.613: (move f5-4f f6-4f)
62.627: (move f5-4f f5-5f)
62.631: (move f5-4f f6-4f)
62.677: (putdown f6-4f key2-1)
62.787: (move f5-4f f6-4f)
62.796: (move f5-4f f6-4f)
62.808: (move f5-4f f5-5f)
63.034: (pickup f6-4f key0-3)
63.087: (move f6-4f f5-4f)
63.712: (move f5-5f f5-4f)
63.734: (move f5-5f f5-4f)
63.891: (putdown f6-4f key0-1)
63.901: (putdown f5-5f key0-1)
63.907: (putdown f6-4f key0-1)
63.939: (putdown f5-5f key0-1)
64.075: (pickup-and-loose f6-4f key0-3 key0-1)
65.047: (move f5-5f f6-5f)
61.196: (move f6-4f f5-4f)
61.375: (move f5-5f f5-4f)
61.409: (move f5-5f f5-4f)
62.999: (pickup f5-4f key0-1)
63.010: (pickup f5-4f key0-1)
63.943: (pickup f5-4f key0-3)
64.227: (move f5-4f f6-4f)
64.253: (move f5-4f f6-4f)
64.253: (move f6-5f f6-4f)
65.118: (move f6-4f f6-5f)
60.505: (pickup f5-4f key2-1)
60.709: (pickup f5-4f key2-1)
60.750: (pickup f5-4f key2-1)
61.627: (move f5-4f f5-5f)
61.646: (pickup f5-4f key0-3)
62.594: (move f5-4f f5-5f)
62.736: (move f5-4f f6-4f)
62.796: (move f5-4f f6-4f)
63.127: (move f5-4f f5-5f)
63.206: (move f5-4f f5-5f)
60.495: (move f5-4f f5-5f)
61.436: (pickup-and-loose f5-5f key2-1 key0-3)
61.841: (move f5-4f f6-4f)
61.908: (move f5-4f f6-4f)
62.353: (putdown f5-5f key0-3)
62.873: (pickup f6-4f key0-3)
62.873: (move f5-4f f6-4f)
63.179: (move f5-4f f5-3f)
63.207: (move f5-4f f5-3f)
63.222: (move f5-4f f5-3f)
61.018: (move f5-5f f5-4f)
61.309: (putdown f5-5f key2-1)
62.651: (move f5-5f f4-5f)
62.663: (putdown f6-4f key2-1)
62.705: (putdown f6-4f key2-1)
62.784: (pickup-and-loose f6-4f key0-3 key2-1)
63.783: (move f5-5f f5-4f)
64.315: (move f5-5f f6-5f)
64.450: (move f5-5f f6-5f)
64.480: (putdown f5-3f key2-1)
60.950: (pickup-and-loose f5-4f key0-1 key2-1)
61.566: (putdown f5-4f key2-1)
61.906: (move f6-5f f6-4f)
61.906: (move f5-4f f6-4f)
62.254: (pickup-and-loose f4-5f key1-2 key2-1)
62.614: (move f5-3f f5-4f)
63.053: (pickup f5-4f key0-1)
63.090: (move f6-4f f5-4f)
63.141: (move f6-4f f5-4f)
63.154: (putdown f4-5f key2-1)
61.192: (move f4-5f f5-5f)
61.804: (move f4-5f f5-5f)
62.590: (move f5-4f f5-5f)
62.631: (move f5-4f f6-4f)
62.793: (move f5-4f f5-5f)
62.808: (move f5-4f f6-4f)
62.950: (putdown f6-4f key2-1)
63.204: (move f5-4f f5-5f)
63.378: (pickup f5-4f key0-3)
63.899: (move f5-4f f5-3f)
62.355: (putdown f5-5f key1-2)
62.759: (move f5-5f f5-4f)
63.077: (pickup f5-5f key0-3)
63.413: (move f5-5f f5-4f)
63.439: (pickup-and-loose f5-5f key2-1 key0-1)
63.576: (move f6-4f f5-4f)
63.895: (putdown f5-5f key0-1)
63.920: (putdown f6-4f key0-1)
64.086: (pickup-and-loose f5-5f key0-3 key0-1)
64.283: (putdown f5-5f key0-1)
60.838: (move f5-5f f5-4f)
61.482: (move f5-5f f5-4f)
62.870: (pickup f5-4f key0-1)
63.519: (move f5-5f f5-4f)
63.813: (move f5-5f f5-4f)
64.107: (putdown f5-4f key1-2)
64.464: (pickup-and-loose f5-5f key0-3 key2-1)
64.466: (pickup f5-5f key0-3)
64.492: (move f5-5f f4-5f)
64.757: (move f5-4f f5-5f)
61.931: (move f5-4f f6-4f)
62.022: (move f5-4f f5-5f)
62.805: (move f5-4f f6-4f)
63.205: (move f5-4f f5-3f)
63.437: (move f5-4f f6-4f)
63.716: (move f5-5f f5-4f)
63.823: (move f5-4f f6-4f)
63.825: (pickup f4-5f key2-1)
64.177: (move f5-4f f4-4f)
64.385: (move f5-4f f5-3f)
62.737: (putdown f6-4f key2-1)
62.810: (move f4-5f f5-5f)
63.170: (putdown f4-4f key2-1)
63.415: (putdown f5-4f key0-3)
63.653: (pickup-and-loose f4-4f key1-1 key2-1)
63.713: (pickup-and-loose f6-4f key2-1 key0-1)
63.868: (move f5-4f f6-4f)
64.478: (putdown f5-3f key2-1)
64.518: (putdown f6-4f key0-1)
65.273: (move f4-4f f4-5f)
60.403: (move f4-4f f5-4f)
60.912: (move f4-4f f5-4f)
61.101: (move f5-5f f5-4f)
62.419: (pickup-and-loose f5-5f key1-2 key2-1)
62.676: (move f5-3f f5-4f)
63.161: (move f6-4f f5-4f)
63.229: (move f6-4f f5-4f)
63.606: (putdown f5-5f key2-1)
63.734: (putdown f6-4f key0-3)
63.783: (move f5-4f f6-4f)
61.045: (move f5-4f f6-4f)
61.289: (putdown f5-4f key1-1)
61.769: (putdown f5-4f key2-1)
62.868: (move f5-4f f5-3f)
62.974: (move f5-4f f6-4f)
63.185: (move f5-4f f6-4f)
63.393: (move f5-4f f5-5f)
63.429: (move f6-4f f5-4f)
63.746: (move f5-4f f5-5f)
64.280: (move f5-5f f5-4f)
61.767: (move f5-4f f6-4f)
61.825: (putdown f6-4f key1-1)
63.021: (move f6-4f f6-5f)
63.022: (move f5-5f f6-5f)
63.024: (pickup-and-loose f6-4f key0-1 key2-1)
63.092: (pickup-and-loose f5-5f key0-1 key1-1)
63.492: (move f5-4f f5-5f)
63.597: (move f5-4f f4-4f)
63.972: (pickup f5-5f key0-3)
64.032: (move f5-4f f5-3f)
61.601: (move f6-4f f5-4f)
61.860: (move f5-5f f5-4f)
62.162: (pickup f5-5f key0-1)
63.467: (move f5-5f f5-4f)
63.667: (pickup f5-5f key0-3)
63.913: (move f6-4f f6-5f)
63.993: (move f6-4f f5-4f)
64.091: (putdown f6-4f key0-1)
64.210: (putdown f6-5f key1-1)
64.296: (pickup-and-loose f6-4f key0-3 key0-1)
61.226: (move f5-5f f5-4f)
61.468: (move f5-5f f5-4f)
62.496: (move f6-5f f6-4f)
62.684: (putdown f5-4f key0-1)
63.178: (putdown f5-4f key0-3)
63.259: (move f5-4f f4-4f)
63.486: (move f6-5f f5-5f)
64.007: (move f6-5f f5-5f)
64.007: (move f5-4f f5-5f)
64.147: (move f5-4f f6-4f)
60.823: (pickup-and-loose f5-4f key1-1 key0-3)
61.183: (putdown f5-4f key0-3)
61.249: (move f5-5f f5-4f)
61.249: (move f6-4f f5-4f)
61.611: (pickup-and-loose f5-4f key1-1 key0-1)
61.765: (move f5-4f f5-5f)
61.782: (move f5-4f f6-4f)
61.929: (move f5-4f f6-4f)
62.142: (putdown f5-4f key0-1)
62.285: (pickup f5-5f key0-1)
60.695: (move f5-4f f6-4f)
60.762: (move f5-4f f5-5f)
60.763: (pickup f5-5f key1-1)
60.966: (move f5-4f f6-4f)
61.311: (move f5-5f f5-4f)
61.644: (putdown f6-4f key0-3)
61.775: (move f5-4f f6-4f)
61.832: (move f5-4f f6-4f)
61.874: (pickup f5-5f key0-3)
62.154: (move f5-4f f5-5f)
61.168: (move f6-4f f5-4f)
61.537: (putdown f6-4f key1-1)
61.764: (putdown f6-4f key1-1)
61.976: (putdown f5-4f key0-1)
62.455: (pickup f5-5f key0-3)
62.788: (move f5-5f f5-4f)
62.891: (move f5-4f f4-4f)
63.001: (move f6-4f f6-5f)
63.035: (move f6-4f f6-5f)
63.035: (move f5-5f f6-5f)
60.811: (pickup f5-4f key1-1)
61.495: (move f5-4f f5-5f)
61.525: (move f6-4f f5-4f)
61.786: (pickup-and-loose f5-4f key0-1 key0-3)
61.929: (move f5-4f f6-4f)
62.279: (move f5-5f f5-4f)
62.507: (move f6-4f f5-4f)
62.558: (putdown f5-4f key0-3)
63.137: (move f5-4f f6-4f)
63.340: (move f6-5f f5-5f)
60.942: (move f5-4f f6-4f)
61.162: (pickup-and-loose f5-4f key0-1 key0-3)
61.515: (pickup-and-loose f5-4f key1-1 key0-3)
61.598: (pickup f5-5f key0-3)
61.620: (pickup f5-4f key0-1)
61.774: (move f5-4f f5-5f)
61.806: (pickup f5-4f key0-3)
62.033: (putdown f5-4f key0-3)
62.102: (move f5-4f f6-4f)
62.106: (move f5-4f f5-5f)
60.697: (move f5-4f f6-4f)
60.747: (move f5-4f f5-5f)
60.748: (pickup f5-5f key1-1)
61.708: (putdown f6-4f key1-1)
61.824: (move f5-4f f6-4f)
61.841: (putdown f6-4f key0-3)
61.878: (move f5-4f f6-4f)
61.878: (pickup-and-loose f6-4f key0-3 key1-1)
61.899: (move f5-4f f6-4f)
62.136: (move f5-5f f5-4f)
61.272: (pickup-and-loose f5-4f key0-1 key0-3)
61.535: (putdown f6-4f key1-1)
61.612: (move f6-4f f5-4f)
61.892: (putdown f5-4f key0-3)
62.067: (move f6-4f f5-4f)
62.209: (move f5-4f f6-4f)
63.033: (move f6-4f f6-5f)
63.033: (move f5-5f f6-5f)
63.247: (putdown f6-4f key0-1)
63.880: (move f5-4f f4-4f)
61.152: (pickup f5-4f key0-1)
61.418: (move f6-4f f5-4f)
61.536: (pickup f5-4f key1-1)
61.556: (move f5-4f f5-5f)
61.939: (putdown f6-4f key0-3)
61.943: (move f5-4f f6-4f)
62.139: (move f5-4f f5-5f)
62.272: (move f5-4f f5-5f)
62.460: (move f6-4f f5-4f)
62.893: (move f5-4f f4-4f)
60.699: (move f5-4f f6-4f)
60.756: (move f5-4f f5-5f)
60.958: (pickup f5-4f key1-1)
61.142: (move f5-4f f5-5f)
61.601: (pickup f5-4f key0-1)
61.687: (pickup f5-4f key0-3)
61.929: (move f5-4f f6-4f)
62.018: (move f6-4f f5-4f)
62.155: (move f5-4f f5-5f)
62.163: (move f5-4f f5-5f)
60.440: (move f5-4f f5-5f)
61.194: (move f5-4f f5-5f)
61.372: (pickup f5-4f key0-1)
61.523: (putdown f6-4f key1-1)
61.566: (move f5-4f f5-5f)
61.785: (putdown f5-5f key1-1)
61.812: (pickup-and-loose f6-4f key0-3 key1-1)
62.673: (pickup-and-loose f5-4f key0-3 key0-1)
62.802: (move f5-4f f5-5f)
63.079: (move f6-4f f6-5f)
61.019: (putdown f5-5f key0-3)
61.451: (putdown f5-5f key1-1)
62.139: (move f5-5f f6-5f)
62.283: (move f5-4f f5-5f)
62.288: (move f5-4f f5-5f)
62.534: (move f5-5f f5-4f)
62.571: (move f6-4f f5-4f)
62.902: (move f5-4f f4-4f)
64.066: (putdown f5-5f key0-1)
64.219: (putdown f6-5f key1-1)
61.453: (move f5-5f f5-4f)
61.574: (move f5-5f f5-4f)
61.677: (pickup f5-4f key0-1)
61.735: (pickup f5-4f key0-1)
62.162: (move f5-4f f5-5f)
62.847: (move f5-4f f6-4f)
63.404: (putdown f6-5f key1-1)
63.548: (putdown f5-5f key0-1)
63.631: (putdown f4-4f key0-1)
63.731: (move f4-4f f4-3f)
60.529: (move f4-4f f5-4f)
60.994: (pickup f5-4f key1-1)
61.256: (move f5-5f f5-4f)
61.566: (move f6-5f f5-5f)
61.839: (pickup f5-4f key0-3)
62.834: (move f5-4f f5-5f)
63.063: (move f5-4f f5-5f)
63.199: (move f5-4f f4-4f)
63.279: (move f5-4f f6-4f)
63.587: (move f5-4f f6-4f)
60.352: (move f5-4f f5-5f)
61.145: (move f5-5f f5-4f)
61.417: (move f5-4f f5-5f)
62.370: (move f5-4f f5-5f)
62.381: (move f5-4f f6-4f)
62.509: (move f5-4f f6-4f)
63.061: (move f5-4f f4-4f)
63.377: (pickup-and-loose f5-5f key1-1 key0-1)
63.812: (putdown f4-4f key0-1)
63.999: (move f5-4f f6-4f)
60.944: (move f4-4f f5-4f)
61.333: (putdown f5-5f key1-1)
61.333: (putdown f5-5f key0-3)
61.402: (pickup f5-4f key0-3)
62.107: (move f6-4f f6-5f)
62.108: (move f5-5f f6-5f)
62.534: (pickup f6-4f key0-3)
62.752: (pickup f6-4f key0-3)
62.963: (move f5-5f f6-5f)
63.254: (move f5-4f f4-4f)
60.719: (move f6-4f f5-4f)
61.454: (move f6-4f f5-4f)
61.572: (move f5-4f f5-5f)
61.655: (move f5-5f f5-4f)
62.908: (move f5-4f f5-5f)
63.337: (move f5-4f f4-4f)
63.372: (putdown f6-5f key1-1)
63.713: (move f5-4f f6-4f)
64.126: (pickup f4-4f key2-1)
64.157: (putdown f6-5f key1-1)
60.438: (putdown f5-4f key0-3)
61.179: (putdown f5-4f key0-3)
61.533: (move f6-5f f5-5f)
61.534: (putdown f5-5f key0-3)
61.976: (pickup f5-5f key1-1)
62.385: (move f5-4f f5-5f)
62.688: (move f4-4f f5-4f)
62.999: (move f5-4f f4-4f)
63.219: (putdown f4-4f key0-3)
63.531: (move f5-4f f5-5f)
60.076: (move f5-5f f5-4f)
61.156: (move f5-5f f5-4f)
61.230: (move f4-4f f5-4f)
62.282: (putdown f5-5f key0-3)
62.385: (move f5-4f f5-5f)
62.400: (move f5-4f f6-4f)
62.572: (move f5-4f f6-4f)
62.764: (move f5-4f f5-5f)
62.925: (putdown f4-4f key0-3)
63.044: (move f5-4f f4-4f)
60.480: (move f5-5f f5-4f)
60.614: (putdown f5-4f key1-1)
61.279: (move f4-4f f5-4f)
61.373: (move f5-4f f6-4f)
61.690: (move f5-4f f5-5f)
63.296: (move f5-4f f4-4f)
63.598: (putdown f5-5f key2-1)
63.715: (pickup f4-4f key2-1)
63.805: (pickup f4-4f key2-1)
64.201: (move f6-4f f6-5f)
62.022: (putdown f6-4f key1-1)
62.284: (pickup-and-loose f6-4f key0-3 key1-1)
62.501: (move f5-4f f6-4f)
62.562: (move f5-4f f6-4f)
62.582: (move f5-4f f6-4f)
62.860: (move f4-4f f5-4f)
63.013: (move f4-4f f5-4f)
63.143: (move f5-4f f5-5f)
63.430: (move f5-5f f6-5f)
