/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.253: (grasp left shot12)
7.253: (grasp left shot12)
7.253: (grasp right shot12)
7.253: (grasp right shot12)
7.253: (grasp left shot12)
7.253: (grasp right shot12)
7.253: (grasp left shot12)
7.254: (grasp left shot12)
7.254: (grasp left shot12)
7.521: (grasp right shaker1)
7.521: (grasp right shaker1)
7.522: (grasp left shaker1)
7.522: (grasp right shaker1)
7.522: (grasp left shaker1)
7.522: (grasp right shaker1)
7.522: (grasp left shaker1)
7.522: (grasp left shaker1)
7.522: (grasp right shaker1)
7.523: (grasp right shaker1)
7.523: (grasp right shaker1)
7.523: (grasp left shaker1)
7.523: (grasp right shaker1)
7.523: (grasp left shaker1)
7.523: (grasp left shaker1)
7.523: (grasp left shaker1)
7.557: (grasp right shot12)
7.557: (grasp left shot12)
7.557: (grasp right shot12)
7.557: (grasp left shot12)
7.638: (grasp left shaker1)
7.638: (grasp right shaker1)
7.638: (grasp left shaker1)
7.638: (grasp right shaker1)
9.591: (empty-shot right shot1 cocktail1)
9.591: (empty-shot left shot1 cocktail1)
9.591: (empty-shot left shot1 cocktail1)
9.591: (empty-shot right shot1 cocktail1)
12.003: (empty-shot right shot1 cocktail1)
12.003: (empty-shot left shot1 cocktail1)
12.003: (empty-shot left shot1 cocktail1)
12.004: (empty-shot right shot1 cocktail1)
20.521: (empty-shaker left shaker1 cocktail1 l2 l0)
20.521: (empty-shaker right shaker1 cocktail1 l2 l0)
20.521: (empty-shaker left shaker1 cocktail1 l2 l0)
20.521: (empty-shaker left shaker1 cocktail1 l2 l0)
20.521: (empty-shaker left shaker1 cocktail1 l2 l0)
20.522: (empty-shaker right shaker1 cocktail1 l2 l0)
20.522: (empty-shaker right shaker1 cocktail1 l2 l0)
20.522: (empty-shaker right shaker1 cocktail1 l2 l0)
20.522: (empty-shaker right shaker1 cocktail1 l2 l0)
20.522: (empty-shaker left shaker1 cocktail1 l2 l0)
20.522: (empty-shaker left shaker1 cocktail1 l2 l0)
20.522: (empty-shaker right shaker1 cocktail1 l2 l0)
20.522: (empty-shaker left shaker1 cocktail1 l2 l0)
20.522: (empty-shaker right shaker1 cocktail1 l2 l0)
20.522: (empty-shaker right shaker1 cocktail1 l2 l0)
20.522: (empty-shaker left shaker1 cocktail1 l2 l0)
22.490: (empty-shaker right shaker1 cocktail1 l2 l0)
22.490: (empty-shaker left shaker1 cocktail1 l2 l0)
22.490: (empty-shaker right shaker1 cocktail1 l2 l0)
22.490: (empty-shaker left shaker1 cocktail1 l2 l0)
25.333: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.334: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
10.447: (leave left shot1)
10.447: (leave right shot1)
10.447: (leave right shot1)
10.447: (leave left shot1)
11.599: (leave right shot12)
11.599: (leave left shot12)
11.599: (leave right shaker1)
11.599: (leave left shot12)
11.599: (leave left shaker1)
11.599: (leave right shot12)
11.599: (leave right shaker1)
11.599: (leave left shaker1)
12.755: (leave right shot1)
12.755: (leave right shot1)
12.755: (leave left shot1)
12.755: (leave left shot1)
19.951: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
19.951: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
9.492: (clean-shot shot1 cocktail1 right left)
9.492: (clean-shot shot1 cocktail1 left right)
9.492: (clean-shot shot1 cocktail1 right left)
9.492: (clean-shot shot1 cocktail1 left right)
11.319: (grasp right shot13)
11.319: (grasp left shot13)
11.319: (grasp right shot13)
11.319: (grasp left shot13)
11.329: (grasp right shot6)
11.329: (grasp right shot4)
11.329: (grasp left shot6)
11.329: (grasp left shot4)
11.329: (grasp right shot4)
11.329: (grasp left shot4)
11.329: (grasp left shot6)
11.329: (grasp right shot6)
11.369: (grasp left shot9)
11.369: (grasp left shot11)
11.369: (grasp right shot9)
11.369: (grasp right shot11)
11.369: (grasp left shot9)
11.369: (grasp left shot11)
11.369: (grasp right shot11)
11.369: (grasp right shot9)
11.380: (grasp left shot12)
11.380: (grasp left shot12)
11.380: (grasp left shaker1)
11.380: (grasp right shaker1)
11.380: (grasp right shaker1)
11.380: (grasp left shaker1)
11.380: (grasp right shot12)
11.380: (grasp right shot12)
11.435: (grasp left shot2)
11.435: (grasp left shot10)
11.435: (grasp left shot7)
11.435: (grasp left shot5)
11.436: (grasp right shot5)
11.436: (grasp right shot7)
11.436: (grasp right shot10)
11.436: (grasp right shot5)
8.106: (grasp left shot12)
8.106: (grasp right shot12)
8.106: (grasp left shot12)
8.106: (grasp right shot12)
8.615: (grasp right shaker1)
8.615: (grasp left shaker1)
8.615: (grasp right shaker1)
8.615: (grasp left shaker1)
9.661: (leave right shot1)
9.661: (leave left shot1)
9.661: (leave right shot1)
9.661: (leave left shot1)
9.702: (grasp right shot13)
9.702: (grasp left shot13)
9.702: (grasp left shot13)
9.702: (grasp right shot13)
10.027: (grasp left shot14)
10.027: (grasp left shot14)
10.027: (grasp right shot14)
10.027: (grasp right shot14)
10.033: (grasp left shot6)
10.033: (grasp left shot4)
10.033: (grasp right shot6)
10.033: (grasp right shot4)
10.033: (grasp left shot6)
10.033: (grasp left shot4)
10.033: (grasp right shot4)
10.033: (grasp right shot6)
10.074: (grasp left shot11)
10.074: (grasp left shot9)
10.074: (grasp left shot9)
10.074: (grasp left shot11)
10.074: (grasp right shot9)
10.074: (grasp right shot11)
10.074: (grasp right shot11)
10.074: (grasp right shot9)
10.397: (grasp right shot3)
10.397: (grasp right shot3)
10.397: (grasp left shot3)
10.397: (grasp left shot3)
7.622: (leave left shot1)
7.622: (leave right shot1)
7.622: (grasp left shot12)
7.622: (leave left shot1)
7.622: (leave right shot1)
7.622: (grasp right shot12)
7.622: (grasp left shot12)
7.622: (grasp right shot12)
8.834: (grasp right shaker1)
8.834: (grasp left shaker1)
8.834: (leave left shot1)
8.834: (leave right shot1)
8.834: (grasp left shaker1)
8.834: (leave left shot1)
8.834: (leave right shot1)
8.834: (grasp right shaker1)
9.271: (grasp left shot13)
9.272: (grasp right shot13)
9.272: (grasp left shot13)
9.272: (leave right shot1)
9.272: (leave left shot1)
9.272: (leave left shot1)
9.272: (leave right shot1)
9.272: (grasp right shot13)
9.492: (grasp left shot10)
9.492: (grasp right shot10)
9.492: (grasp right shot7)
9.492: (grasp right shot2)
9.492: (grasp right shot5)
9.492: (grasp left shot5)
9.492: (grasp left shot2)
9.492: (grasp left shot7)
9.492: (grasp left shot10)
9.492: (grasp left shot7)
9.492: (grasp right shot10)
9.492: (grasp right shot7)
9.492: (grasp right shot5)
9.492: (grasp right shot2)
9.492: (grasp left shot2)
9.492: (grasp left shot5)
6.642: (grasp left shot12)
6.642: (grasp left shaker1)
6.643: (grasp right shaker1)
6.643: (grasp right shaker1)
6.643: (grasp left shaker1)
6.643: (grasp right shot12)
6.643: (grasp left shot12)
6.643: (grasp right shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot12)
8.105: (grasp right shot12)
8.105: (grasp right shot12)
8.105: (grasp right shot12)
8.105: (grasp right shot12)
8.105: (grasp right shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot12)
8.105: (grasp left shot12)
8.105: (grasp right shot12)
8.106: (grasp right shot12)
8.106: (grasp right shot12)
8.106: (grasp right shot7)
8.106: (grasp right shot2)
8.106: (grasp right shot10)
8.106: (grasp left shot10)
8.106: (grasp left shot5)
8.106: (grasp left shot7)
8.106: (grasp left shot2)
8.106: (grasp right shot5)
8.106: (grasp left shot10)
8.106: (grasp left shot7)
8.106: (grasp left shot5)
8.106: (grasp left shot2)
8.106: (grasp right shot10)
8.106: (grasp right shot7)
8.106: (grasp right shot5)
8.106: (grasp right shot2)
22.576: (empty-shaker right shaker1 cocktail1 l2 l0)
22.576: (empty-shaker right shaker1 cocktail1 l2 l0)
22.576: (empty-shaker left shaker1 cocktail1 l2 l0)
22.576: (empty-shaker left shaker1 cocktail1 l2 l0)
36.789: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
36.789: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
36.789: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
36.789: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
36.789: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
36.789: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
36.789: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
36.789: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
36.790: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
59.116: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
59.116: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
59.116: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
59.116: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
inf: (leave left shot12)
inf: (leave left shot7)
inf: (leave right shot7)
inf: (leave left shot2)
inf: (leave right shot12)
inf: (leave left shot5)
inf: (leave right shot12)
inf: (leave left shot7)
inf: (leave right shot12)
inf: (leave left shot10)
inf: (leave left shot12)
inf: (leave right shot2)
20.013: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.013: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.013: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.013: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.013: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.013: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.013: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.013: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.014: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
19.008: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker right shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker right shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker right shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker right shaker1 cocktail1 l0 l0)
19.009: (empty-shaker right shaker1 cocktail1 l0 l0)
19.009: (empty-shaker right shaker1 cocktail1 l0 l0)
19.009: (empty-shaker right shaker1 cocktail1 l0 l0)
19.009: (empty-shaker left shaker1 cocktail1 l0 l0)
19.009: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave right shot12)
20.727: (leave left shot12)
19.733: (empty-shaker left shaker1 cocktail1 l0 l0)
19.733: (empty-shaker left shaker1 cocktail1 l0 l0)
19.733: (empty-shaker left shaker1 cocktail1 l0 l0)
19.733: (empty-shaker left shaker1 cocktail1 l0 l0)
19.733: (empty-shaker right shaker1 cocktail1 l0 l0)
19.734: (empty-shaker left shaker1 cocktail1 l0 l0)
19.734: (empty-shaker left shaker1 cocktail1 l0 l0)
19.734: (empty-shaker left shaker1 cocktail1 l0 l0)
19.734: (empty-shaker left shaker1 cocktail1 l0 l0)
19.734: (empty-shaker left shaker1 cocktail1 l0 l0)
19.734: (empty-shaker left shaker1 cocktail1 l0 l0)
19.734: (empty-shaker left shaker1 cocktail1 l0 l0)
19.734: (empty-shaker left shaker1 cocktail1 l0 l0)
19.734: (leave left shot12)
19.734: (leave right shot12)
19.734: (leave left shot12)
19.734: (leave left shot12)
19.734: (leave left shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave left shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave left shot12)
19.734: (leave right shot12)
19.734: (leave left shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave left shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
19.734: (leave right shot12)
18.697: (clean-shaker right left shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker right left shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker right left shaker1)
18.697: (clean-shaker right left shaker1)
18.697: (clean-shaker right left shaker1)
18.697: (clean-shaker right left shaker1)
18.697: (clean-shaker right left shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker right left shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.697: (clean-shaker left right shaker1)
18.698: (clean-shaker left right shaker1)
18.698: (clean-shaker left right shaker1)
19.329: (grasp right shot7)
19.329: (grasp right shot1)
19.329: (grasp right shot1)
19.329: (grasp right shot7)
19.329: (grasp right shot5)
19.329: (grasp right shot10)
19.329: (grasp right shot10)
19.329: (grasp right shot7)
19.329: (grasp right shot5)
19.329: (grasp right shot1)
19.329: (grasp right shot2)
19.329: (grasp right shot1)
19.329: (grasp right shot2)
16.715: (grasp right shot1)
16.715: (grasp right shot1)
16.715: (grasp right shot1)
16.715: (grasp right shot5)
16.715: (grasp right shot10)
16.715: (grasp right shot2)
16.715: (grasp right shot7)
16.715: (grasp right shot2)
16.715: (grasp right shot7)
16.715: (grasp right shot2)
16.715: (grasp right shot10)
16.715: (grasp right shot7)
16.715: (grasp right shot2)
16.715: (grasp right shot7)
16.715: (grasp right shot1)
16.715: (grasp left shot5)
16.715: (grasp left shot5)
16.715: (grasp left shot2)
16.715: (grasp left shot7)
16.715: (grasp right shot10)
16.715: (grasp right shot5)
16.715: (grasp right shot1)
16.715: (grasp right shot1)
16.715: (grasp right shot10)
16.715: (grasp right shot2)
16.715: (grasp right shot10)
16.715: (grasp left shot10)
16.715: (grasp right shot7)
16.715: (grasp right shot1)
16.715: (grasp right shot5)
16.715: (grasp left shot2)
16.715: (grasp right shot10)
16.715: (grasp right shot7)
16.715: (grasp right shot10)
16.716: (grasp left shot10)
16.716: (grasp left shot5)
16.716: (grasp right shot1)
16.716: (grasp right shot5)
16.716: (grasp left shot7)
16.716: (grasp left shot10)
15.704: (leave left shaker1)
15.704: (leave right shaker1)
15.704: (leave right shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave right shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave right shaker1)
15.704: (leave right shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave right shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave left shaker1)
15.704: (leave right shaker1)
15.704: (leave right shaker1)
15.704: (leave left shaker1)
15.704: (leave right shaker1)
15.704: (leave right shaker1)
14.732: (grasp left shot12)
14.733: (grasp right shot12)
14.733: (grasp right shot12)
14.733: (grasp right shot12)
14.733: (grasp right shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp right shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp left shot12)
14.733: (grasp right shot12)
14.733: (grasp left shot12)
14.734: (grasp left shot12)
14.734: (grasp right shot12)
14.734: (grasp left shot12)
14.734: (grasp left shot12)
14.734: (grasp left shot12)
14.734: (grasp left shot12)
14.734: (grasp left shot12)
14.734: (grasp right shot12)
14.734: (grasp left shot12)
14.734: (grasp right shot12)
14.734: (grasp left shot12)
14.734: (grasp right shot12)
14.734: (grasp left shot12)
14.734: (grasp left shot12)
14.734: (grasp left shot12)
14.734: (grasp left shot12)
14.735: (grasp left shot12)
14.735: (grasp left shot12)
14.735: (grasp left shot12)
16.616: (leave right shot1)
16.616: (leave left shot10)
16.616: (leave right shot10)
16.616: (leave right shot1)
16.616: (leave right shot1)
16.616: (leave right shot5)
16.616: (leave right shot2)
16.616: (leave right shot10)
16.616: (leave right shot10)
16.616: (leave left shot7)
16.616: (leave right shot7)
16.616: (leave left shot2)
16.616: (leave right shot10)
16.616: (leave right shot10)
16.616: (leave right shot1)
16.616: (leave right shot7)
16.616: (leave right shot1)
16.616: (leave left shot5)
16.616: (leave right shot2)
16.616: (leave left shot10)
16.616: (leave right shot7)
16.616: (leave left shot5)
16.616: (leave left shot2)
16.616: (leave right shot1)
16.616: (leave right shot2)
16.616: (leave right shot1)
16.616: (leave right shot5)
16.616: (leave right shot7)
16.616: (leave right shot7)
16.616: (leave right shot7)
16.616: (leave left shot5)
16.616: (leave right shot10)
16.616: (leave right shot5)
16.616: (leave left shot10)
16.616: (leave left shot7)
16.616: (leave right shot10)
16.616: (leave right shot1)
16.616: (leave right shot5)
16.616: (leave right shot2)
16.616: (leave right shot2)
14.733: (grasp right shot10)
14.733: (grasp right shot5)
14.733: (grasp right shot2)
14.733: (grasp left shot1)
14.733: (grasp left shot2)
15.505: (fill-shot shot12 ingredient4 right left dispenser4)
15.505: (fill-shot shot12 ingredient4 left right dispenser4)
15.505: (fill-shot shot12 ingredient4 left right dispenser4)
15.505: (fill-shot shot12 ingredient4 left right dispenser4)
15.505: (fill-shot shot12 ingredient4 left right dispenser4)
15.505: (fill-shot shot12 ingredient4 left right dispenser4)
15.505: (fill-shot shot12 ingredient4 left right dispenser4)
15.505: (fill-shot shot12 ingredient4 left right dispenser4)
15.505: (fill-shot shot12 ingredient4 right left dispenser4)
15.505: (fill-shot shot12 ingredient4 left right dispenser4)
15.505: (fill-shot shot12 ingredient4 right left dispenser4)
15.505: (fill-shot shot12 ingredient4 left right dispenser4)
15.505: (fill-shot shot12 ingredient4 left right dispenser4)
15.506: (fill-shot shot12 ingredient4 left right dispenser4)
15.506: (fill-shot shot12 ingredient4 right left dispenser4)
15.888: (grasp right shot8)
15.888: (grasp left shot8)
15.888: (grasp right shot8)
15.888: (grasp right shot8)
15.888: (grasp right shot8)
15.888: (grasp right shot8)
15.889: (grasp right shot8)
15.889: (grasp right shot8)
15.889: (grasp left shot8)
15.889: (grasp right shot8)
15.889: (grasp left shot8)
15.889: (grasp right shot8)
15.889: (grasp left shot8)
15.889: (grasp right shot8)
15.889: (grasp right shot8)
15.908: (fill-shot shot12 ingredient10 left right dispenser10)
15.908: (fill-shot shot12 ingredient10 left right dispenser10)
15.908: (fill-shot shot12 ingredient10 left right dispenser10)
15.908: (fill-shot shot12 ingredient10 left right dispenser10)
15.908: (fill-shot shot12 ingredient10 right left dispenser10)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
12.880: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
