/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.168: (clean-shaker right left shaker1)
20.168: (clean-shaker left right shaker1)
20.168: (clean-shaker left right shaker1)
20.168: (clean-shaker left right shaker1)
20.168: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker right left shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker right left shaker1)
20.169: (clean-shaker right left shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.169: (clean-shaker left right shaker1)
20.241: (grasp right shot7)
20.241: (grasp right shot5)
20.241: (grasp right shot5)
20.241: (grasp right shot11)
20.241: (grasp left shot11)
20.241: (grasp left shot11)
20.241: (grasp left shot7)
16.438: (grasp right shot5)
16.438: (grasp left shot7)
16.438: (grasp right shot7)
16.438: (grasp left shot1)
16.438: (grasp right shot2)
16.438: (grasp left shot11)
16.438: (grasp left shot5)
16.438: (grasp right shot11)
16.438: (grasp left shot7)
16.438: (grasp left shot5)
16.438: (grasp right shot11)
16.438: (grasp left shot9)
16.438: (grasp left shot11)
16.438: (grasp right shot7)
16.438: (grasp right shot9)
16.438: (grasp left shot2)
16.438: (grasp right shot5)
16.438: (grasp right shot7)
16.438: (grasp left shot2)
16.438: (grasp left shot5)
16.438: (grasp left shot9)
16.438: (grasp right shot5)
16.438: (grasp left shot7)
16.438: (grasp left shot9)
16.438: (grasp left shot5)
16.438: (grasp right shot1)
16.438: (grasp right shot9)
16.438: (grasp right shot7)
16.438: (grasp right shot1)
16.438: (grasp right shot2)
16.438: (grasp right shot1)
16.438: (grasp right shot2)
16.438: (grasp right shot2)
16.438: (grasp right shot1)
16.438: (grasp right shot2)
16.438: (grasp right shot11)
16.438: (grasp right shot11)
16.438: (grasp right shot11)
16.438: (grasp right shot7)
16.438: (grasp right shot9)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave right shaker1)
15.390: (leave left shaker1)
15.390: (leave right shaker1)
15.390: (leave right shaker1)
15.390: (leave right shaker1)
15.390: (leave left shaker1)
15.390: (leave right shaker1)
15.390: (leave left shaker1)
15.390: (leave right shaker1)
15.390: (leave left shaker1)
15.390: (leave right shaker1)
15.390: (leave right shaker1)
15.390: (leave right shaker1)
15.390: (leave right shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave right shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.390: (leave right shaker1)
15.390: (leave right shaker1)
15.390: (leave right shaker1)
15.390: (leave right shaker1)
15.390: (leave left shaker1)
15.390: (leave left shaker1)
15.640: (grasp left shot8)
15.641: (grasp left shot8)
15.641: (grasp right shot3)
15.641: (grasp left shot8)
15.641: (grasp right shot3)
15.641: (grasp right shot3)
15.642: (grasp left shot3)
15.642: (grasp left shot8)
15.642: (grasp left shot3)
15.642: (grasp left shot3)
15.642: (grasp right shot3)
15.642: (grasp right shot8)
15.642: (grasp left shot3)
15.642: (grasp right shot3)
15.642: (grasp right shot3)
15.642: (grasp right shot8)
15.642: (grasp left shot3)
15.642: (grasp left shot3)
15.642: (grasp right shot8)
15.642: (grasp left shot3)
15.642: (grasp left shot8)
15.642: (grasp left shot3)
15.642: (grasp left shot8)
15.642: (grasp left shot8)
15.642: (grasp right shot3)
15.642: (grasp left shot3)
15.642: (grasp right shot3)
15.642: (grasp left shot8)
15.642: (grasp left shot3)
15.642: (grasp left shot8)
15.642: (grasp left shot8)
15.642: (grasp left shot8)
15.642: (grasp right shot8)
15.642: (grasp left shot3)
15.643: (grasp left shot3)
15.643: (grasp left shot8)
15.643: (grasp left shot8)
15.643: (grasp right shot3)
15.643: (grasp right shot3)
15.643: (grasp right shot3)
17.082: (leave right shot11)
17.082: (leave right shot7)
17.082: (leave right shot11)
17.082: (leave right shot7)
17.082: (leave right shot2)
17.082: (leave right shot2)
17.082: (leave right shot11)
17.082: (leave left shot5)
17.082: (leave left shot2)
17.082: (leave left shot5)
17.082: (leave right shot1)
17.082: (leave right shot9)
17.082: (leave left shot5)
17.082: (leave right shot2)
17.082: (leave right shot11)
17.082: (leave right shot9)
17.082: (leave right shot2)
17.082: (leave left shot5)
17.082: (leave right shot7)
17.082: (leave left shot11)
17.082: (leave right shot7)
17.082: (leave right shot5)
17.082: (leave left shot7)
17.082: (leave right shot1)
17.082: (leave right shot5)
17.082: (leave left shot2)
17.082: (leave left shot9)
17.082: (leave right shot1)
17.082: (leave right shot9)
17.082: (leave left shot9)
17.082: (leave right shot1)
17.082: (leave right shot7)
17.082: (leave right shot2)
17.082: (leave left shot7)
17.082: (leave left shot7)
17.082: (leave left shot11)
17.082: (leave right shot11)
17.082: (leave right shot5)
17.082: (leave left shot1)
17.082: (leave left shot9)
15.642: (grasp right shot9)
15.642: (grasp right shot11)
15.642: (grasp right shot9)
15.642: (grasp right shot7)
15.642: (grasp right shot1)
15.642: (grasp right shot11)
15.642: (grasp right shot5)
15.642: (grasp right shot7)
15.642: (grasp right shot2)
15.642: (grasp right shot11)
15.642: (grasp right shot5)
15.642: (grasp right shot7)
15.642: (grasp right shot1)
15.642: (grasp left shot11)
15.643: (grasp right shot7)
15.643: (grasp right shot9)
15.643: (grasp right shot5)
15.643: (grasp right shot1)
15.643: (grasp right shot7)
15.643: (grasp right shot2)
16.858: (fill-shot shot8 ingredient2 right left dispenser2)
16.858: (fill-shot shot3 ingredient2 right left dispenser2)
16.858: (fill-shot shot3 ingredient2 left right dispenser2)
16.858: (fill-shot shot3 ingredient2 left right dispenser2)
16.858: (fill-shot shot3 ingredient2 right left dispenser2)
16.858: (fill-shot shot8 ingredient2 left right dispenser2)
16.858: (fill-shot shot3 ingredient2 left right dispenser2)
16.858: (fill-shot shot8 ingredient2 left right dispenser2)
16.858: (fill-shot shot8 ingredient2 left right dispenser2)
16.858: (fill-shot shot8 ingredient2 left right dispenser2)
16.858: (fill-shot shot3 ingredient2 right left dispenser2)
16.858: (fill-shot shot3 ingredient2 left right dispenser2)
16.858: (fill-shot shot3 ingredient2 left right dispenser2)
16.858: (fill-shot shot3 ingredient2 left right dispenser2)
16.859: (fill-shot shot8 ingredient2 left right dispenser2)
17.185: (fill-shot shot3 ingredient4 right left dispenser4)
17.185: (fill-shot shot8 ingredient4 right left dispenser4)
17.185: (fill-shot shot8 ingredient4 left right dispenser4)
17.185: (fill-shot shot3 ingredient4 right left dispenser4)
17.185: (fill-shot shot3 ingredient4 left right dispenser4)
14.053: (grasp right shot7)
14.054: (grasp right shot2)
14.054: (grasp right shot5)
14.054: (grasp right shot2)
14.054: (grasp right shot7)
14.054: (grasp right shot9)
14.054: (grasp right shot5)
14.054: (grasp right shot11)
14.054: (grasp right shot9)
14.054: (grasp right shot1)
14.054: (grasp right shot2)
14.054: (grasp left shot5)
14.054: (grasp right shot7)
14.054: (grasp right shot9)
14.054: (grasp right shot2)
14.054: (grasp right shot1)
14.054: (grasp right shot9)
14.054: (grasp left shot9)
14.054: (grasp left shot7)
14.054: (grasp left shot11)
14.054: (grasp right shot11)
14.054: (grasp left shot5)
14.054: (grasp right shot7)
14.054: (grasp left shot7)
14.054: (grasp right shot11)
14.054: (grasp left shot9)
14.054: (grasp right shot2)
14.054: (grasp left shot5)
14.054: (grasp right shot2)
14.054: (grasp left shot9)
14.054: (grasp right shot9)
14.054: (grasp right shot7)
14.054: (grasp right shot1)
14.054: (grasp right shot5)
14.054: (grasp left shot2)
14.054: (grasp right shot5)
14.054: (grasp right shot11)
14.054: (grasp right shot7)
14.054: (grasp right shot7)
14.054: (grasp left shot2)
13.150: (leave left shot3)
13.150: (leave right shot3)
13.150: (leave left shot3)
13.150: (leave left shot8)
13.150: (leave left shot3)
13.150: (leave right shot3)
13.150: (leave right shot3)
13.150: (leave left shot8)
13.150: (leave right shot3)
13.150: (leave right shot3)
13.150: (leave left shot8)
13.150: (leave left shot3)
13.150: (leave right shot3)
13.150: (leave left shot3)
13.150: (leave right shot3)
13.150: (leave right shot3)
13.150: (leave right shot3)
13.150: (leave left shot8)
13.150: (leave right shot3)
13.150: (leave left shot8)
13.150: (leave left shot3)
13.150: (leave left shot3)
13.150: (leave left shot8)
13.150: (leave left shot3)
13.150: (leave left shot8)
13.150: (leave left shot3)
13.150: (leave left shot3)
13.150: (leave left shot8)
13.150: (leave left shot8)
13.150: (leave left shot8)
13.151: (leave left shot8)
13.151: (leave left shot8)
13.151: (leave left shot8)
13.151: (leave left shot8)
13.151: (leave left shot8)
13.151: (leave left shot3)
13.151: (leave left shot8)
13.151: (leave left shot8)
13.151: (leave left shot8)
13.151: (leave right shot3)
12.416: (fill-shot shot5 ingredient4 right left dispenser4)
12.416: (fill-shot shot5 ingredient4 left right dispenser4)
12.416: (fill-shot shot5 ingredient4 right left dispenser4)
12.416: (fill-shot shot2 ingredient4 left right dispenser4)
12.416: (fill-shot shot2 ingredient4 right left dispenser4)
12.417: (fill-shot shot1 ingredient4 right left dispenser4)
12.417: (fill-shot shot7 ingredient4 left right dispenser4)
12.417: (fill-shot shot1 ingredient4 right left dispenser4)
12.417: (fill-shot shot9 ingredient4 right left dispenser4)
12.417: (fill-shot shot1 ingredient4 right left dispenser4)
12.417: (fill-shot shot9 ingredient4 right left dispenser4)
12.417: (fill-shot shot7 ingredient4 right left dispenser4)
12.417: (fill-shot shot9 ingredient4 right left dispenser4)
12.417: (fill-shot shot11 ingredient4 right left dispenser4)
12.417: (fill-shot shot2 ingredient4 right left dispenser4)
12.417: (fill-shot shot9 ingredient4 left right dispenser4)
12.417: (fill-shot shot7 ingredient4 right left dispenser4)
12.417: (fill-shot shot7 ingredient4 right left dispenser4)
12.417: (fill-shot shot7 ingredient4 right left dispenser4)
12.417: (fill-shot shot9 ingredient4 right left dispenser4)
12.417: (fill-shot shot11 ingredient4 right left dispenser4)
12.417: (fill-shot shot2 ingredient4 right left dispenser4)
12.417: (fill-shot shot11 ingredient4 left right dispenser4)
12.417: (fill-shot shot9 ingredient4 right left dispenser4)
12.417: (fill-shot shot2 ingredient4 left right dispenser4)
12.417: (fill-shot shot2 ingredient4 right left dispenser4)
12.417: (fill-shot shot9 ingredient4 left right dispenser4)
12.417: (fill-shot shot9 ingredient4 left right dispenser4)
12.417: (fill-shot shot7 ingredient4 left right dispenser4)
12.417: (fill-shot shot5 ingredient4 left right dispenser4)
12.417: (fill-shot shot5 ingredient4 left right dispenser4)
12.418: (fill-shot shot11 ingredient4 right left dispenser4)
12.418: (fill-shot shot11 ingredient4 right left dispenser4)
12.418: (fill-shot shot7 ingredient4 right left dispenser4)
12.418: (fill-shot shot7 ingredient4 right left dispenser4)
12.418: (fill-shot shot2 ingredient4 right left dispenser4)
12.418: (fill-shot shot5 ingredient4 right left dispenser4)
12.436: (fill-shot shot11 ingredient5 right left dispenser5)
12.437: (fill-shot shot2 ingredient5 left right dispenser5)
12.437: (fill-shot shot5 ingredient5 left right dispenser5)
11.335: (pour-shot-to-clean-shaker shot11 ingredient5 shaker1 right l0 l1)
11.335: (pour-shot-to-clean-shaker shot2 ingredient5 shaker1 left l0 l1)
11.335: (pour-shot-to-clean-shaker shot5 ingredient5 shaker1 left l0 l1)
11.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.369: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 left l0 l1)
11.369: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.369: (pour-shot-to-clean-shaker shot11 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.369: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.369: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.369: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot9 ingredient4 shaker1 left l0 l1)
11.369: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.369: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
11.370: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
11.370: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 left l0 l1)
11.370: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
11.370: (pour-shot-to-clean-shaker shot1 ingredient4 shaker1 right l0 l1)
11.370: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
11.370: (pour-shot-to-clean-shaker shot5 ingredient4 shaker1 right l0 l1)
10.226: (clean-shot shot2 ingredient5 left right)
10.226: (clean-shot shot5 ingredient5 left right)
10.226: (clean-shot shot11 ingredient5 right left)
10.295: (clean-shot shot1 ingredient4 right left)
10.295: (clean-shot shot2 ingredient4 right left)
10.295: (clean-shot shot7 ingredient4 left right)
10.295: (clean-shot shot5 ingredient4 left right)
10.295: (clean-shot shot2 ingredient4 right left)
10.296: (clean-shot shot5 ingredient4 right left)
10.296: (clean-shot shot1 ingredient4 right left)
10.296: (clean-shot shot5 ingredient4 right left)
10.296: (clean-shot shot2 ingredient4 left right)
10.296: (clean-shot shot5 ingredient4 left right)
10.296: (clean-shot shot5 ingredient4 left right)
10.296: (clean-shot shot9 ingredient4 left right)
10.296: (clean-shot shot7 ingredient4 right left)
10.296: (clean-shot shot9 ingredient4 right left)
10.296: (clean-shot shot1 ingredient4 right left)
10.296: (clean-shot shot9 ingredient4 left right)
10.296: (clean-shot shot7 ingredient4 right left)
10.296: (clean-shot shot9 ingredient4 right left)
10.296: (clean-shot shot7 ingredient4 right left)
10.296: (clean-shot shot7 ingredient4 left right)
10.296: (clean-shot shot7 ingredient4 right left)
10.296: (clean-shot shot11 ingredient4 right left)
10.296: (clean-shot shot9 ingredient4 right left)
10.296: (clean-shot shot2 ingredient4 right left)
10.296: (clean-shot shot11 ingredient4 left right)
10.296: (clean-shot shot11 ingredient4 right left)
10.296: (clean-shot shot9 ingredient4 right left)
10.296: (clean-shot shot9 ingredient4 right left)
10.296: (clean-shot shot11 ingredient4 right left)
10.296: (clean-shot shot5 ingredient4 right left)
10.296: (clean-shot shot2 ingredient4 right left)
10.296: (clean-shot shot11 ingredient4 right left)
10.296: (clean-shot shot2 ingredient4 left right)
10.296: (clean-shot shot2 ingredient4 right left)
10.296: (clean-shot shot7 ingredient4 right left)
10.296: (clean-shot shot7 ingredient4 right left)
10.296: (clean-shot shot9 ingredient4 left right)
9.436: (fill-shot shot5 ingredient4 left right dispenser4)
9.436: (fill-shot shot11 ingredient4 right left dispenser4)
9.436: (fill-shot shot2 ingredient4 left right dispenser4)
9.452: (fill-shot shot7 ingredient5 right left dispenser5)
9.452: (fill-shot shot9 ingredient5 right left dispenser5)
9.452: (fill-shot shot9 ingredient5 right left dispenser5)
9.452: (fill-shot shot9 ingredient5 right left dispenser5)
9.452: (fill-shot shot2 ingredient5 left right dispenser5)
9.452: (fill-shot shot2 ingredient5 right left dispenser5)
9.452: (fill-shot shot11 ingredient5 right left dispenser5)
9.452: (fill-shot shot11 ingredient5 left right dispenser5)
9.452: (fill-shot shot7 ingredient5 right left dispenser5)
9.452: (fill-shot shot9 ingredient5 left right dispenser5)
9.452: (fill-shot shot9 ingredient5 right left dispenser5)
9.452: (fill-shot shot1 ingredient5 right left dispenser5)
9.452: (fill-shot shot5 ingredient5 left right dispenser5)
9.452: (fill-shot shot5 ingredient5 left right dispenser5)
9.452: (fill-shot shot9 ingredient5 left right dispenser5)
9.452: (fill-shot shot7 ingredient5 right left dispenser5)
9.452: (fill-shot shot2 ingredient5 left right dispenser5)
9.452: (fill-shot shot9 ingredient5 left right dispenser5)
9.452: (fill-shot shot7 ingredient5 right left dispenser5)
9.452: (fill-shot shot2 ingredient5 right left dispenser5)
9.452: (fill-shot shot11 ingredient5 right left dispenser5)
9.452: (fill-shot shot7 ingredient5 right left dispenser5)
9.452: (fill-shot shot2 ingredient5 right left dispenser5)
9.452: (fill-shot shot5 ingredient5 right left dispenser5)
9.452: (fill-shot shot5 ingredient5 right left dispenser5)
9.452: (fill-shot shot11 ingredient5 right left dispenser5)
9.452: (fill-shot shot7 ingredient5 left right dispenser5)
9.452: (fill-shot shot7 ingredient5 right left dispenser5)
9.452: (fill-shot shot11 ingredient5 right left dispenser5)
9.452: (fill-shot shot1 ingredient5 right left dispenser5)
9.452: (fill-shot shot5 ingredient5 right left dispenser5)
9.452: (fill-shot shot2 ingredient5 right left dispenser5)
9.453: (fill-shot shot5 ingredient5 left right dispenser5)
9.453: (fill-shot shot2 ingredient5 right left dispenser5)
9.453: (fill-shot shot7 ingredient5 left right dispenser5)
9.453: (fill-shot shot1 ingredient5 right left dispenser5)
9.453: (fill-shot shot9 ingredient5 right left dispenser5)
8.692: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
8.692: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
8.692: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
8.692: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
8.692: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
8.692: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
8.692: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
8.692: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
8.693: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
8.693: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
8.693: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
8.693: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
8.693: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
8.694: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
8.694: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
8.694: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
7.430: (clean-shot shot5 ingredient5 left right)
7.430: (clean-shot shot9 ingredient5 left right)
7.430: (clean-shot shot7 ingredient5 right left)
7.430: (clean-shot shot11 ingredient4 right left)
7.430: (clean-shot shot5 ingredient4 left right)
7.430: (clean-shot shot2 ingredient4 left right)
7.431: (clean-shot shot7 ingredient5 right left)
7.431: (clean-shot shot2 ingredient5 left right)
7.431: (clean-shot shot9 ingredient5 left right)
7.431: (clean-shot shot5 ingredient5 left right)
7.431: (clean-shot shot7 ingredient5 right left)
7.431: (clean-shot shot5 ingredient5 left right)
7.431: (clean-shot shot1 ingredient5 right left)
7.431: (clean-shot shot7 ingredient5 right left)
7.431: (clean-shot shot7 ingredient5 left right)
7.431: (clean-shot shot1 ingredient5 right left)
7.431: (clean-shot shot2 ingredient5 right left)
7.431: (clean-shot shot9 ingredient5 right left)
7.431: (clean-shot shot7 ingredient5 left right)
7.431: (clean-shot shot1 ingredient5 right left)
7.431: (clean-shot shot5 ingredient5 right left)
7.431: (clean-shot shot9 ingredient5 right left)
7.431: (clean-shot shot2 ingredient5 left right)
7.431: (clean-shot shot7 ingredient5 right left)
7.431: (clean-shot shot2 ingredient5 right left)
7.431: (clean-shot shot11 ingredient5 right left)
7.431: (clean-shot shot5 ingredient5 right left)
7.431: (clean-shot shot9 ingredient5 right left)
7.431: (clean-shot shot2 ingredient5 right left)
7.431: (clean-shot shot11 ingredient5 right left)
7.431: (clean-shot shot5 ingredient5 right left)
7.431: (clean-shot shot11 ingredient5 right left)
7.431: (clean-shot shot2 ingredient5 right left)
7.431: (clean-shot shot11 ingredient5 right left)
7.431: (clean-shot shot9 ingredient5 right left)
7.431: (clean-shot shot9 ingredient5 right left)
7.431: (clean-shot shot11 ingredient5 left right)
7.432: (clean-shot shot9 ingredient5 left right)
7.432: (clean-shot shot2 ingredient5 right left)
7.432: (clean-shot shot7 ingredient5 right left)
6.425: (leave right shot5)
6.425: (leave right shot2)
6.425: (leave right shot9)
6.425: (leave right shot2)
6.425: (leave right shot11)
6.425: (leave right shot11)
6.425: (leave left shot11)
6.425: (leave left shot9)
6.425: (leave right shot5)
6.425: (leave right shot9)
6.425: (leave right shot9)
6.425: (leave right shot11)
6.425: (leave right shot2)
6.426: (leave right shot5)
6.426: (leave right shot7)
6.426: (leave right shot9)
6.426: (leave right shot7)
6.426: (leave right shot2)
6.426: (leave right shot7)
6.426: (leave right shot7)
6.426: (leave left shot2)
6.426: (leave right shot11)
6.426: (leave left shot2)
6.426: (leave right shot1)
6.426: (leave left shot9)
6.426: (leave left shot5)
6.426: (leave right shot7)
6.426: (leave left shot5)
6.426: (leave left shot9)
6.426: (leave right shot2)
6.426: (leave right shot9)
6.426: (leave right shot1)
6.426: (leave left shot5)
6.426: (leave left shot7)
6.426: (leave left shot7)
6.426: (leave right shot7)
6.426: (leave right shot1)
6.791: (grasp left shaker1)
6.791: (grasp left shaker1)
6.791: (grasp left shaker1)
5.857: (grasp left shaker1)
5.857: (grasp right shaker1)
5.857: (grasp left shaker1)
5.857: (grasp right shaker1)
5.857: (grasp left shaker1)
5.857: (grasp right shaker1)
5.857: (grasp left shaker1)
5.857: (grasp left shaker1)
5.857: (grasp right shaker1)
5.857: (grasp left shaker1)
5.857: (grasp right shaker1)
5.857: (grasp right shaker1)
5.857: (grasp right shaker1)
5.857: (grasp left shaker1)
5.857: (grasp left shaker1)
5.857: (grasp right shaker1)
5.857: (grasp left shaker1)
5.857: (grasp left shaker1)
5.857: (grasp right shaker1)
5.857: (grasp right shaker1)
5.857: (leave right shot1)
5.857: (leave right shot2)
5.857: (leave right shot9)
7.297: (grasp right shot12)
7.297: (grasp left shot12)
7.297: (grasp right shot12)
7.298: (grasp left shot12)
7.298: (grasp left shot12)
7.298: (grasp right shot12)
7.298: (grasp right shot12)
7.298: (grasp left shot12)
7.298: (grasp right shot12)
7.298: (grasp left shot12)
7.298: (grasp left shot12)
7.298: (grasp right shot12)
7.298: (grasp left shot12)
7.298: (grasp right shot12)
7.298: (grasp left shot12)
7.298: (grasp right shot12)
7.298: (grasp left shot12)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
5.268: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
5.269: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
