/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.790: (grasp left shot5)
10.790: (grasp left shot3)
10.790: (grasp right shot3)
10.790: (grasp right shot5)
10.790: (grasp left shot12)
10.790: (grasp right shot12)
10.836: (grasp left shot8)
10.836: (grasp left shot11)
10.836: (grasp right shot8)
10.836: (grasp right shot11)
10.959: (fill-shot shot4 ingredient4 right left dispenser4)
10.959: (fill-shot shot6 ingredient4 right left dispenser4)
10.959: (fill-shot shot6 ingredient4 left right dispenser4)
10.959: (fill-shot shot2 ingredient4 right left dispenser4)
10.959: (fill-shot shot4 ingredient4 left right dispenser4)
10.960: (fill-shot shot2 ingredient4 left right dispenser4)
10.960: (fill-shot shot1 ingredient4 right left dispenser4)
10.960: (fill-shot shot9 ingredient4 right left dispenser4)
10.960: (fill-shot shot1 ingredient4 left right dispenser4)
10.960: (fill-shot shot9 ingredient4 left right dispenser4)
11.076: (grasp left shot10)
11.076: (grasp right shot10)
11.477: (grasp left shot5)
11.477: (grasp left shot3)
6.800: (grasp right shaker1)
6.800: (grasp left shaker1)
6.800: (leave right shot7)
6.800: (leave left shot7)
8.257: (grasp left shaker1)
8.257: (grasp right shaker1)
8.495: (leave left shot7)
8.495: (leave right shot7)
8.495: (leave left shot7)
8.495: (leave left shot7)
8.495: (leave right shot7)
8.495: (leave right shot7)
8.495: (leave right shot7)
8.495: (leave right shot7)
8.495: (grasp right shot2)
8.495: (grasp right shot9)
8.495: (grasp right shot1)
8.495: (grasp right shot6)
8.495: (grasp right shot4)
8.495: (grasp left shot2)
8.495: (grasp left shot1)
8.495: (grasp left shot4)
8.495: (grasp left shot9)
8.495: (leave left shot7)
8.495: (grasp left shot6)
8.495: (leave left shot7)
8.862: (leave right shot7)
8.862: (leave left shot7)
8.862: (leave right shot7)
8.862: (leave left shot7)
8.862: (grasp right shot3)
8.862: (grasp right shot5)
8.862: (grasp left shot3)
8.862: (grasp left shot5)
8.914: (leave right shot7)
8.914: (leave right shot7)
8.914: (leave left shot7)
8.914: (leave left shot7)
8.914: (grasp right shot8)
8.914: (grasp right shot11)
7.510: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
7.510: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
7.597: (grasp left shaker1)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
7.597: (grasp left shaker1)
7.597: (grasp right shot6)
7.597: (grasp right shot9)
7.597: (grasp right shot1)
7.597: (grasp left shot9)
7.597: (grasp right shot4)
7.597: (grasp right shot2)
7.597: (grasp left shot1)
7.597: (grasp left shot2)
7.597: (grasp left shot4)
7.597: (grasp left shot6)
7.597: (grasp right shaker1)
7.597: (grasp right shaker1)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
7.597: (grasp right shaker1)
7.597: (grasp left shaker1)
7.934: (grasp right shot12)
7.934: (grasp left shot12)
7.975: (grasp right shot3)
7.975: (grasp right shot5)
7.975: (grasp left shot3)
7.975: (grasp left shot5)
7.975: (grasp left shaker1)
7.975: (grasp right shaker1)
7.975: (grasp left shaker1)
7.976: (grasp right shaker1)
8.005: (grasp right shot8)
8.005: (grasp right shot11)
8.005: (grasp left shot11)
8.005: (grasp left shot8)
8.005: (grasp left shaker1)
8.005: (grasp right shaker1)
8.005: (grasp left shaker1)
8.005: (grasp right shaker1)
7.219: (grasp left shot10)
7.219: (grasp right shot10)
7.307: (grasp left shot7)
7.307: (grasp right shot7)
7.578: (grasp left shot8)
7.578: (grasp left shot11)
7.578: (grasp right shot8)
7.578: (grasp right shot11)
7.585: (grasp left shot3)
7.585: (grasp left shot5)
7.585: (grasp right shot5)
7.585: (grasp right shot3)
7.597: (grasp left shot12)
7.598: (grasp right shot12)
9.467: (leave right shaker1)
9.467: (leave left shaker1)
10.032: (empty-shot right shot8 ingredient9)
10.032: (empty-shot right shot11 ingredient5)
10.032: (empty-shot left shot8 ingredient9)
10.032: (empty-shot left shot11 ingredient5)
10.081: (empty-shot right shot5 ingredient8)
10.081: (empty-shot left shot5 ingredient8)
10.081: (empty-shot right shot3 ingredient8)
10.081: (empty-shot left shot3 ingredient8)
10.743: (leave right shaker1)
10.743: (leave left shaker1)
10.960: (grasp left shot9)
10.960: (grasp left shot6)
10.960: (grasp left shot2)
10.960: (grasp left shot1)
10.960: (grasp right shot9)
10.960: (grasp left shot4)
10.960: (grasp right shot1)
10.960: (grasp right shot2)
10.960: (grasp right shot4)
10.960: (grasp right shot6)
20.530: (empty-shaker left shaker1 cocktail1 l2 l0)
20.530: (empty-shaker right shaker1 cocktail1 l2 l0)
51.454: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
51.454: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
6.546: (empty-shot right shot3 ingredient8)
6.546: (empty-shot right shot5 ingredient8)
6.546: (empty-shot left shot3 ingredient8)
6.546: (empty-shot left shot5 ingredient8)
6.619: (empty-shot right shot11 ingredient5)
6.619: (empty-shot left shot11 ingredient5)
6.619: (empty-shot right shot8 ingredient9)
6.619: (empty-shot left shot8 ingredient9)
8.397: (empty-shot right shot10 ingredient3)
8.397: (empty-shot left shot10 ingredient3)
8.882: (fill-shot shot12 ingredient8 left right dispenser8)
8.882: (fill-shot shot12 ingredient8 right left dispenser8)
8.975: (fill-shot shot12 ingredient4 right left dispenser4)
8.975: (fill-shot shot12 ingredient4 left right dispenser4)
8.983: (fill-shot shot12 ingredient5 left right dispenser5)
8.983: (fill-shot shot12 ingredient9 right left dispenser9)
8.983: (fill-shot shot12 ingredient9 left right dispenser9)
8.983: (fill-shot shot12 ingredient5 right left dispenser5)
9.000: (fill-shot shot12 ingredient3 right left dispenser3)
9.000: (fill-shot shot12 ingredient3 left right dispenser3)
9.031: (empty-shot left shot7 ingredient4)
9.031: (empty-shot right shot7 ingredient4)
9.102: (fill-shot shot12 ingredient6 left right dispenser6)
9.102: (fill-shot shot12 ingredient6 right left dispenser6)
9.102: (fill-shot shot12 ingredient1 left right dispenser1)
9.102: (fill-shot shot12 ingredient1 right left dispenser1)
9.102: (fill-shot shot12 ingredient7 left right dispenser7)
9.102: (fill-shot shot12 ingredient7 right left dispenser7)
9.102: (fill-shot shot12 ingredient2 left right dispenser2)
9.102: (fill-shot shot12 ingredient2 right left dispenser2)
9.511: (leave left shot11)
9.511: (leave left shot8)
9.511: (leave right shot11)
9.511: (leave right shot8)
9.543: (leave right shot5)
9.543: (leave left shot5)
9.543: (leave right shot3)
9.543: (leave left shot3)
9.586: (grasp right shot1)
9.586: (grasp right shot2)
7.364: (leave right shaker1)
7.364: (leave left shaker1)
7.364: (leave left shaker1)
7.364: (leave right shaker1)
7.543: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
7.543: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
7.543: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
7.544: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
7.545: (leave left shot3)
7.545: (leave right shot5)
7.545: (leave right shot3)
7.545: (leave left shot5)
7.562: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
7.563: (leave left shot8)
7.563: (leave right shot8)
7.563: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
7.563: (leave left shot11)
7.563: (leave right shot11)
7.563: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
7.563: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
7.605: (leave left shaker1)
7.605: (leave right shaker1)
7.606: (leave left shaker1)
7.606: (leave right shaker1)
7.625: (grasp left shaker1)
7.625: (grasp right shaker1)
7.655: (grasp right shaker1)
7.656: (grasp left shaker1)
7.783: (leave right shot12)
7.784: (leave left shot12)
7.813: (leave right shot12)
7.813: (leave left shot12)
7.853: (grasp left shaker1)
7.853: (grasp left shaker1)
7.853: (grasp right shaker1)
7.853: (grasp right shaker1)
7.853: (grasp right shaker1)
7.853: (grasp left shaker1)
7.853: (grasp left shaker1)
7.853: (grasp right shaker1)
6.648: (leave left shot12)
6.648: (leave left shot12)
6.648: (leave left shot12)
6.648: (leave right shot12)
6.648: (leave right shot12)
6.648: (leave right shot12)
6.648: (leave right shot12)
6.648: (leave left shot12)
6.663: (leave right shot12)
6.663: (grasp left shaker1)
6.663: (leave left shot12)
6.663: (grasp right shaker1)
6.844: (grasp left shaker1)
6.844: (grasp right shaker1)
6.844: (leave right shot12)
6.844: (leave left shot12)
7.303: (clean-shot shot3 ingredient8 left right)
7.303: (clean-shot shot5 ingredient8 left right)
7.303: (clean-shot shot5 ingredient8 right left)
7.303: (clean-shot shot3 ingredient8 right left)
7.462: (clean-shot shot11 ingredient5 right left)
7.462: (clean-shot shot11 ingredient5 left right)
7.462: (clean-shot shot8 ingredient9 left right)
7.462: (clean-shot shot8 ingredient9 right left)
7.614: (empty-shot right shot12 ingredient3)
7.614: (empty-shot left shot12 ingredient3)
7.664: (empty-shot left shot12 ingredient4)
7.664: (empty-shot right shot12 ingredient4)
7.905: (grasp right shot4)
7.905: (grasp right shot6)
7.905: (grasp right shot9)
7.905: (grasp right shot2)
7.905: (grasp left shot9)
7.905: (grasp left shot4)
7.905: (grasp left shot2)
7.905: (grasp left shot6)
7.905: (grasp right shot1)
7.905: (grasp left shot9)
7.905: (grasp left shot1)
7.905: (grasp left shot6)
6.499: (grasp right shaker1)
6.499: (grasp right shaker1)
6.499: (grasp left shaker1)
6.500: (grasp left shaker1)
6.661: (grasp left shaker1)
6.661: (grasp right shaker1)
6.661: (grasp right shaker1)
6.661: (grasp left shaker1)
6.791: (leave right shot12)
6.791: (leave left shot12)
6.883: (leave left shot12)
6.883: (leave right shot12)
7.309: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
7.310: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
7.535: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
7.535: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
7.592: (grasp left shot6)
7.592: (grasp left shot4)
7.592: (grasp left shot1)
7.592: (grasp right shot6)
7.592: (grasp right shot4)
7.592: (grasp right shot1)
7.592: (grasp left shot2)
7.592: (grasp right shot9)
7.592: (grasp right shot2)
7.592: (grasp left shot9)
7.603: (grasp left shot5)
7.603: (grasp left shot3)
7.603: (grasp left shot3)
7.603: (grasp left shot5)
7.603: (grasp left shot3)
7.603: (grasp left shot5)
7.603: (grasp right shot3)
7.603: (grasp right shot5)
7.603: (grasp right shot3)
7.603: (grasp right shot5)
7.603: (grasp right shot5)
7.603: (grasp right shot3)
7.603: (grasp right shot5)
7.603: (grasp left shot5)
7.242: (grasp right shot10)
7.242: (grasp left shot10)
7.322: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
7.323: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
7.380: (grasp right shot11)
7.380: (grasp right shot8)
7.380: (grasp left shot11)
7.380: (grasp left shot8)
7.385: (grasp right shot5)
7.385: (grasp right shot3)
7.385: (grasp left shot3)
7.385: (grasp left shot5)
7.456: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
7.456: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
7.585: (grasp right shot2)
7.585: (grasp right shot1)
7.585: (grasp left shot9)
7.585: (grasp right shot4)
7.585: (grasp right shot6)
7.585: (grasp left shot6)
7.585: (grasp left shot4)
7.585: (grasp right shot9)
7.585: (grasp left shot2)
7.585: (grasp left shot1)
7.593: (grasp left shot6)
7.593: (grasp left shot9)
7.593: (grasp left shot1)
7.593: (grasp left shot2)
7.593: (grasp left shot4)
7.593: (grasp right shot9)
7.594: (grasp right shot1)
7.594: (grasp right shot4)
7.594: (grasp right shot2)
7.594: (grasp right shot6)
7.606: (grasp right shot12)
7.606: (grasp left shot12)
7.648: (grasp right shot7)
7.648: (grasp left shot7)
7.650: (leave right shot8)
7.650: (leave left shot8)
6.593: (empty-shot right shot3 ingredient8)
6.593: (empty-shot left shot5 ingredient8)
6.593: (empty-shot right shot5 ingredient8)
6.593: (empty-shot left shot3 ingredient8)
6.655: (empty-shot left shot11 ingredient5)
6.655: (empty-shot right shot8 ingredient9)
6.655: (empty-shot left shot8 ingredient9)
6.656: (empty-shot right shot11 ingredient5)
7.351: (grasp left shot10)
7.351: (grasp right shot10)
7.404: (grasp left shot8)
7.404: (grasp left shot11)
7.404: (grasp right shot8)
7.404: (grasp right shot11)
7.412: (grasp right shot3)
7.412: (grasp right shot5)
7.412: (grasp left shot5)
7.412: (grasp left shot3)
7.426: (grasp left shot10)
7.426: (grasp right shot10)
7.545: (grasp right shot7)
7.545: (grasp left shot7)
7.545: (grasp left shot7)
7.545: (grasp right shot7)
7.549: (grasp left shot11)
7.549: (grasp left shot8)
7.550: (grasp right shot11)
7.550: (grasp right shot8)
7.558: (grasp left shot5)
7.558: (grasp left shot3)
7.558: (grasp right shot3)
7.558: (grasp right shot5)
7.750: (grasp right shot12)
7.750: (empty-shot right shot12 ingredient3)
7.750: (grasp left shot12)
7.750: (empty-shot left shot12 ingredient3)
7.921: (grasp left shot9)
7.921: (grasp left shot1)
7.921: (grasp right shot9)
7.921: (grasp left shot6)
6.558: (empty-shot left shot5 ingredient8)
6.558: (empty-shot left shot3 ingredient8)
6.558: (empty-shot right shot5 ingredient8)
6.558: (empty-shot right shot3 ingredient8)
6.587: (empty-shot right shot5 ingredient8)
6.587: (empty-shot left shot5 ingredient8)
6.587: (empty-shot right shot3 ingredient8)
6.587: (empty-shot left shot3 ingredient8)
6.630: (empty-shot right shot11 ingredient5)
6.630: (empty-shot right shot8 ingredient9)
6.630: (empty-shot left shot11 ingredient5)
6.630: (empty-shot left shot8 ingredient9)
6.652: (empty-shot right shot11 ingredient5)
6.652: (empty-shot left shot8 ingredient9)
6.652: (empty-shot left shot11 ingredient5)
6.652: (empty-shot right shot8 ingredient9)
7.434: (leave right shaker1)
7.434: (leave left shaker1)
7.434: (leave left shaker1)
7.434: (leave right shaker1)
7.575: (leave right shot5)
7.575: (leave left shot3)
7.575: (leave right shot3)
7.575: (leave left shot5)
7.607: (leave right shot11)
7.607: (leave left shot11)
7.607: (leave left shot8)
7.607: (leave right shot8)
7.627: (leave left shaker1)
7.628: (leave left shaker1)
7.628: (leave right shaker1)
7.628: (leave right shaker1)
8.496: (empty-shot right shot10 ingredient3)
8.496: (empty-shot left shot10 ingredient3)
8.623: (empty-shot right shot10 ingredient3)
8.623: (empty-shot left shot10 ingredient3)
8.839: (leave left shaker1)
8.839: (leave right shaker1)
8.839: (leave right shaker1)
8.839: (leave right shaker1)
7.373: (clean-shot shot5 ingredient8 right left)
7.373: (clean-shot shot3 ingredient8 right left)
7.373: (clean-shot shot3 ingredient8 left right)
7.373: (clean-shot shot5 ingredient8 left right)
7.391: (leave left shaker1)
7.391: (leave left shaker1)
7.391: (leave right shaker1)
7.391: (leave right shaker1)
7.399: (leave right shaker1)
7.400: (leave left shaker1)
7.400: (leave right shaker1)
7.400: (leave left shaker1)
7.531: (clean-shot shot8 ingredient9 left right)
7.531: (clean-shot shot11 ingredient5 left right)
7.531: (clean-shot shot8 ingredient9 right left)
7.532: (clean-shot shot11 ingredient5 right left)
7.565: (leave right shot5)
7.565: (leave right shot3)
7.565: (leave left shot3)
7.565: (leave left shot5)
7.579: (leave right shot11)
7.579: (leave left shot11)
7.579: (leave left shot8)
7.579: (leave right shot8)
7.584: (leave left shot3)
7.584: (leave left shot5)
7.584: (leave right shot3)
7.584: (leave right shot5)
7.604: (leave right shot8)
7.604: (leave left shot11)
7.604: (leave right shot11)
7.604: (leave left shot8)
7.616: (leave left shaker1)
7.616: (leave left shaker1)
7.616: (leave right shaker1)
7.616: (leave right shaker1)
7.632: (leave left shaker1)
7.632: (leave right shaker1)
7.632: (leave right shaker1)
7.632: (leave left shaker1)
6.540: (grasp right shaker1)
6.540: (grasp left shaker1)
6.540: (grasp left shaker1)
6.540: (grasp right shaker1)
6.700: (grasp right shaker1)
6.700: (grasp right shaker1)
6.700: (grasp left shaker1)
6.700: (grasp left shaker1)
7.332: (clean-shot shot3 ingredient8 left right)
7.332: (clean-shot shot5 ingredient8 left right)
7.332: (clean-shot shot5 ingredient8 right left)
7.332: (clean-shot shot3 ingredient8 right left)
7.341: (clean-shot shot3 ingredient8 right left)
7.341: (clean-shot shot5 ingredient8 right left)
7.341: (clean-shot shot5 ingredient8 left right)
7.341: (clean-shot shot3 ingredient8 left right)
7.492: (clean-shot shot11 ingredient5 left right)
7.492: (clean-shot shot8 ingredient9 left right)
7.492: (clean-shot shot8 ingredient9 right left)
7.492: (clean-shot shot11 ingredient5 right left)
7.501: (clean-shot shot11 ingredient5 left right)
7.501: (clean-shot shot8 ingredient9 right left)
7.501: (clean-shot shot11 ingredient5 right left)
7.502: (clean-shot shot8 ingredient9 left right)
7.871: (grasp right shot4)
7.871: (grasp right shot1)
7.871: (grasp right shot2)
7.871: (grasp right shot6)
7.871: (grasp right shot9)
7.871: (grasp right shot6)
7.871: (grasp right shot9)
7.871: (grasp right shot1)
7.871: (grasp right shot4)
7.871: (grasp right shot2)
7.871: (grasp left shot6)
7.871: (grasp left shot9)
7.871: (grasp left shot1)
7.871: (grasp left shot9)
7.871: (grasp left shot4)
7.871: (grasp left shot4)
6.514: (grasp left shaker1)
6.514: (grasp right shaker1)
6.514: (grasp left shaker1)
6.514: (grasp right shaker1)
6.539: (grasp left shaker1)
6.539: (grasp left shaker1)
6.539: (grasp right shaker1)
6.539: (grasp right shaker1)
6.677: (grasp left shaker1)
6.677: (grasp right shaker1)
6.677: (grasp right shaker1)
6.677: (grasp left shaker1)
6.701: (grasp left shaker1)
6.701: (grasp right shaker1)
6.701: (grasp right shaker1)
6.701: (grasp left shaker1)
7.689: (leave right shot11)
7.689: (leave right shot8)
7.689: (leave left shot11)
7.689: (leave left shot8)
7.876: (grasp right shot9)
7.876: (grasp right shot6)
7.876: (grasp right shot4)
7.876: (grasp right shot2)
7.876: (grasp right shot1)
7.876: (grasp left shot2)
7.876: (grasp left shot1)
7.876: (grasp right shot9)
7.876: (grasp right shot6)
7.876: (grasp right shot4)
7.876: (grasp right shot2)
7.876: (grasp right shot1)
7.876: (grasp left shot4)
7.876: (grasp left shot9)
7.876: (grasp left shot9)
7.876: (grasp left shot6)
7.876: (grasp left shot1)
7.876: (grasp left shot6)
7.876: (grasp left shot2)
7.876: (grasp left shot4)
7.664: (leave right shot11)
7.664: (leave left shot8)
7.664: (leave left shot11)
7.664: (leave right shot8)
7.689: (leave right shot8)
7.689: (leave left shot8)
7.689: (leave right shot11)
7.689: (leave left shot11)
7.954: (leave left shot3)
7.954: (leave right shot5)
7.954: (leave right shot3)
7.954: (leave left shot5)
7.984: (leave right shot3)
7.984: (leave right shot5)
7.984: (leave left shot5)
7.984: (leave left shot3)
7.988: (grasp right shot2)
7.988: (grasp right shot4)
7.988: (grasp right shot1)
7.989: (grasp right shot6)
7.989: (grasp right shot6)
7.989: (grasp right shot9)
7.989: (grasp right shot4)
7.989: (grasp right shot2)
7.989: (grasp right shot1)
7.989: (grasp right shot9)
7.989: (grasp left shot2)
7.989: (grasp left shot1)
7.989: (grasp left shot4)
7.989: (grasp left shot9)
7.989: (grasp left shot6)
7.989: (grasp left shot1)
7.989: (grasp left shot4)
7.989: (grasp left shot2)
7.989: (grasp left shot6)
7.989: (grasp left shot9)
8.442: (grasp right shot3)
8.442: (grasp right shot5)
8.442: (grasp right shot5)
8.442: (grasp right shot3)
7.937: (grasp right shot6)
7.937: (grasp right shot4)
7.937: (grasp right shot2)
7.937: (grasp right shot1)
7.937: (grasp left shot6)
7.937: (grasp left shot9)
7.937: (grasp left shot4)
7.937: (grasp left shot1)
7.937: (grasp left shot2)
7.937: (grasp right shot9)
7.937: (grasp left shot1)
7.937: (grasp left shot6)
7.937: (grasp left shot9)
7.937: (grasp left shot4)
7.937: (grasp left shot2)
7.938: (grasp right shot1)
7.938: (grasp right shot4)
7.938: (grasp right shot2)
7.938: (grasp right shot6)
7.938: (grasp right shot9)
7.946: (grasp left shot2)
7.946: (grasp left shot1)
7.946: (grasp left shot4)
7.946: (grasp left shot9)
7.946: (grasp left shot6)
7.946: (grasp left shot9)
7.946: (grasp right shot9)
7.946: (grasp right shot6)
7.946: (grasp right shot4)
7.946: (grasp left shot6)
7.946: (grasp right shot2)
7.946: (grasp right shot1)
7.946: (grasp left shot4)
7.946: (grasp right shot2)
7.946: (grasp left shot2)
7.946: (grasp right shot1)
7.946: (grasp left shot1)
7.946: (grasp right shot4)
7.946: (grasp right shot9)
7.946: (grasp right shot6)
8.842: (leave right shaker1)
8.842: (leave right shaker1)
8.842: (leave right shaker1)
8.842: (leave left shaker1)
8.842: (leave right shaker1)
8.842: (leave right shaker1)
8.842: (leave left shaker1)
8.842: (leave right shaker1)
8.842: (leave right shaker1)
8.842: (leave left shaker1)
8.842: (leave left shaker1)
8.842: (leave left shaker1)
8.842: (leave left shaker1)
8.842: (leave right shaker1)
8.842: (leave left shaker1)
8.842: (leave right shaker1)
8.842: (leave right shaker1)
8.842: (leave left shaker1)
8.842: (leave left shaker1)
8.842: (leave left shaker1)
8.875: (leave left shaker1)
8.875: (leave left shaker1)
8.875: (leave right shaker1)
8.875: (leave right shaker1)
8.875: (leave left shaker1)
8.875: (leave right shaker1)
8.875: (leave right shaker1)
8.875: (leave left shaker1)
8.875: (leave right shaker1)
8.875: (leave right shaker1)
8.875: (leave right shaker1)
8.875: (leave right shaker1)
8.875: (leave left shaker1)
8.875: (leave right shaker1)
8.876: (leave left shaker1)
8.876: (leave left shaker1)
8.876: (leave left shaker1)
8.876: (leave right shaker1)
8.876: (leave left shaker1)
8.876: (leave left shaker1)
7.956: (grasp left shot11)
7.956: (grasp left shot11)
7.956: (grasp right shot11)
7.957: (grasp right shot11)
7.957: (grasp left shot8)
7.957: (grasp right shot11)
7.957: (grasp right shot11)
7.957: (grasp right shot8)
7.957: (grasp right shot11)
7.957: (grasp right shot8)
7.957: (grasp left shot11)
7.957: (grasp left shot11)
7.957: (grasp right shot8)
7.957: (grasp right shot8)
7.957: (grasp left shot11)
7.957: (grasp left shot8)
7.957: (grasp left shot8)
7.957: (grasp left shot8)
7.957: (grasp left shot8)
7.957: (grasp right shot8)
8.500: (leave left shot1)
8.500: (leave left shot2)
8.500: (leave right shot6)
8.500: (leave right shot9)
8.500: (leave left shot4)
8.500: (leave right shot9)
8.501: (leave right shot1)
8.501: (leave left shot9)
8.501: (leave left shot1)
8.501: (leave left shot9)
8.501: (leave right shot2)
8.501: (leave right shot4)
8.501: (leave left shot2)
8.501: (leave right shot6)
8.501: (leave left shot6)
8.501: (leave right shot1)
8.501: (leave right shot4)
8.501: (leave right shot2)
8.502: (leave left shot6)
8.502: (leave left shot4)
9.260: (grasp right shot5)
9.260: (grasp right shot3)
9.260: (grasp left shot3)
9.260: (grasp left shot5)
9.260: (grasp left shot5)
9.260: (grasp left shot3)
9.260: (grasp right shot3)
9.260: (grasp right shot5)
9.283: (grasp left shot8)
9.283: (grasp left shot11)
9.283: (grasp right shot11)
9.283: (grasp right shot8)
9.412: (grasp left shot10)
9.412: (grasp right shot10)
9.412: (grasp left shot10)
9.412: (grasp right shot10)
9.488: (grasp left shot7)
9.488: (grasp left shot7)
9.488: (grasp right shot7)
9.488: (grasp right shot7)
9.637: (grasp left shot12)
9.637: (grasp right shot12)
9.637: (grasp left shot12)
9.637: (grasp right shot12)
inf: (grasp right shot1)
inf: (grasp left shot6)
inf: (grasp left shot8)
inf: (grasp right shot11)
inf: (grasp left shot9)
inf: (grasp right shot9)
inf: (grasp right shot6)
inf: (grasp right shot4)
inf: (grasp right shot2)
inf: (grasp right shaker1)
inf: (grasp right shot1)
inf: (grasp right shot2)
inf: (grasp left shot2)
inf: (grasp right shot4)
inf: (grasp right shaker1)
inf: (grasp right shot6)
8.301: (grasp right shot8)
8.301: (grasp left shot8)
8.301: (grasp right shot8)
8.301: (grasp right shot11)
8.301: (grasp left shot8)
8.301: (grasp right shot11)
8.302: (grasp left shot11)
8.302: (grasp left shot11)
8.333: (grasp right shot8)
8.333: (grasp right shot11)
8.333: (grasp left shot8)
8.333: (grasp left shot11)
8.426: (grasp right shaker1)
8.426: (grasp left shaker1)
8.426: (grasp right shaker1)
8.426: (grasp right shaker1)
8.426: (grasp right shaker1)
8.426: (grasp left shaker1)
8.426: (grasp left shaker1)
8.426: (grasp left shaker1)
8.449: (grasp right shaker1)
8.449: (grasp right shaker1)
8.449: (grasp left shaker1)
8.449: (grasp left shaker1)
8.505: (grasp left shot11)
8.505: (grasp right shot11)
8.505: (grasp left shot8)
8.505: (grasp right shot8)
8.566: (grasp right shaker1)
8.566: (grasp left shaker1)
8.567: (grasp left shaker1)
8.567: (grasp right shaker1)
8.588: (grasp right shot8)
8.588: (grasp left shot11)
8.588: (grasp right shot11)
8.588: (grasp left shot8)
8.750: (grasp right shot11)
8.750: (grasp left shot11)
8.750: (grasp right shot8)
8.751: (grasp left shot8)
8.936: (empty-shot left shot10 ingredient3)
8.936: (empty-shot right shot10 ingredient3)
8.936: (empty-shot left shot10 ingredient3)
8.936: (empty-shot right shot10 ingredient3)
9.223: (empty-shot right shot5 ingredient8)
9.224: (empty-shot right shot3 ingredient8)
9.224: (empty-shot left shot5 ingredient8)
9.224: (empty-shot left shot3 ingredient8)
9.224: (empty-shot right shot3 ingredient8)
9.224: (empty-shot right shot5 ingredient8)
9.224: (empty-shot left shot5 ingredient8)
9.224: (empty-shot left shot3 ingredient8)
9.230: (empty-shot right shot5 ingredient8)
9.230: (empty-shot left shot5 ingredient8)
9.230: (empty-shot left shot3 ingredient8)
9.230: (empty-shot right shot3 ingredient8)
9.230: (empty-shot right shot5 ingredient8)
9.230: (empty-shot right shot3 ingredient8)
9.231: (empty-shot left shot5 ingredient8)
9.231: (empty-shot left shot3 ingredient8)
9.296: (empty-shot right shot11 ingredient5)
9.296: (empty-shot left shot8 ingredient9)
9.296: (empty-shot right shot8 ingredient9)
9.296: (empty-shot left shot11 ingredient5)
9.363: (empty-shot left shot7 ingredient4)
9.364: (empty-shot right shot7 ingredient4)
9.364: (empty-shot left shot7 ingredient4)
9.364: (empty-shot right shot7 ingredient4)
9.402: (empty-shot left shot10 ingredient3)
9.402: (empty-shot right shot10 ingredient3)
9.402: (empty-shot left shot10 ingredient3)
9.402: (empty-shot right shot10 ingredient3)
9.571: (empty-shot right shot8 ingredient9)
9.571: (empty-shot left shot11 ingredient5)
9.571: (empty-shot left shot8 ingredient9)
9.571: (empty-shot right shot11 ingredient5)
22.957: (empty-shaker left shaker1 cocktail1 l2 l0)
22.957: (empty-shaker left shaker1 cocktail1 l2 l0)
22.957: (empty-shaker left shaker1 cocktail1 l2 l0)
22.957: (empty-shaker right shaker1 cocktail1 l2 l0)
9.718: (leave right shaker1)
9.718: (leave left shaker1)
9.718: (leave left shaker1)
9.718: (leave right shaker1)
9.718: (leave right shot11)
9.718: (leave left shot8)
9.718: (leave left shot11)
9.718: (leave right shot8)
9.843: (leave right shot10)
9.843: (leave right shot10)
9.843: (leave left shot10)
9.843: (leave left shot10)
10.089: (leave right shaker1)
10.089: (leave right shaker1)
10.089: (leave left shaker1)
10.089: (leave left shaker1)
10.089: (leave left shaker1)
10.089: (leave right shot11)
10.089: (leave left shaker1)
10.089: (leave right shot11)
10.089: (leave right shaker1)
10.089: (leave left shot8)
10.089: (leave right shaker1)
10.089: (leave left shot8)
10.089: (leave right shot8)
10.089: (leave left shot11)
