/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.312: (grasp left shot12)
8.312: (grasp left shot13)
8.312: (grasp right shot13)
8.382: (grasp left shaker1)
8.382: (grasp right shaker1)
8.382: (grasp right shaker1)
8.382: (grasp left shaker1)
8.382: (grasp left shaker1)
8.382: (grasp right shaker1)
8.382: (grasp right shaker1)
8.382: (grasp right shaker1)
8.383: (grasp left shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shot2)
8.383: (grasp right shot5)
8.383: (grasp left shot2)
8.383: (grasp right shot1)
8.383: (grasp left shot1)
8.383: (grasp right shot7)
8.383: (grasp right shot10)
8.383: (grasp right shaker1)
8.383: (grasp left shaker1)
8.383: (grasp left shaker1)
8.383: (grasp left shot5)
8.383: (grasp left shot7)
8.383: (grasp left shot10)
8.383: (grasp right shot5)
8.383: (grasp right shot1)
8.383: (grasp right shot2)
8.383: (grasp right shot7)
8.383: (grasp right shot10)
8.383: (grasp right shot7)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.103: (leave right shaker1)
9.103: (leave left shaker1)
9.299: (leave left shaker1)
9.299: (leave right shaker1)
9.299: (leave left shaker1)
9.873: (empty-shot right shot13 ingredient5)
9.873: (empty-shot left shot13 ingredient5)
9.873: (empty-shot left shot12 ingredient5)
9.873: (empty-shot left shot6 ingredient8)
9.873: (empty-shot right shot12 ingredient5)
9.873: (empty-shot right shot6 ingredient8)
9.873: (empty-shot left shot4 ingredient8)
9.873: (empty-shot right shot4 ingredient8)
21.801: (empty-shaker right shaker1 cocktail1 l2 l0)
21.801: (empty-shaker right shaker1 cocktail1 l2 l0)
21.801: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker left shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
8.104: (grasp left shot4)
8.104: (grasp left shot4)
8.104: (grasp right shot4)
8.446: (grasp right shot13)
8.446: (grasp left shot12)
8.446: (grasp left shot6)
8.446: (grasp right shot6)
8.446: (grasp right shot4)
8.446: (grasp left shot13)
8.446: (grasp right shot12)
8.446: (grasp left shot4)
9.379: (leave right shot7)
9.379: (leave left shot2)
9.380: (leave left shot13)
9.380: (leave right shot13)
9.380: (leave left shot12)
9.380: (leave right shot12)
9.380: (leave left shot4)
9.380: (leave right shot10)
9.380: (leave right shot4)
9.380: (leave right shot6)
9.380: (leave left shot6)
9.708: (grasp left shot7)
9.708: (grasp left shot10)
9.708: (grasp left shot1)
9.708: (grasp left shot2)
9.708: (grasp right shot10)
9.708: (grasp right shot5)
9.708: (grasp right shot1)
9.708: (grasp right shot7)
9.708: (grasp right shot2)
9.708: (grasp right shot10)
9.708: (grasp right shot7)
9.708: (grasp left shot5)
9.708: (grasp left shot6)
9.708: (grasp left shot1)
9.708: (grasp left shot10)
9.708: (grasp left shot2)
9.708: (grasp left shot7)
9.708: (grasp left shot5)
9.299: (leave right shot4)
9.299: (grasp left shot7)
9.299: (grasp left shot10)
9.299: (grasp left shot5)
9.299: (grasp left shot1)
9.299: (grasp left shot2)
9.299: (leave right shot4)
9.299: (leave right shot4)
9.299: (leave right shot4)
9.299: (leave right shot4)
9.762: (grasp left shot12)
9.762: (grasp left shot13)
9.762: (grasp right shot4)
9.762: (grasp left shot6)
9.762: (grasp left shot4)
9.762: (grasp right shot12)
9.762: (grasp right shot13)
9.762: (grasp left shot12)
9.762: (grasp left shot13)
9.762: (grasp right shot13)
9.762: (grasp right shot12)
9.762: (grasp right shot4)
9.762: (grasp right shot6)
9.762: (grasp right shot6)
9.762: (grasp left shot4)
9.762: (grasp left shot6)
9.784: (grasp left shot3)
9.784: (grasp left shot11)
9.784: (grasp left shot11)
9.784: (grasp right shot3)
9.784: (grasp right shot11)
9.784: (grasp left shot3)
9.784: (grasp right shot11)
9.784: (grasp left shot11)
9.784: (grasp right shot3)
9.784: (grasp left shot11)
9.784: (grasp left shot3)
9.784: (grasp right shot11)
9.784: (grasp right shot3)
9.784: (grasp left shot3)
8.104: (grasp right shot6)
8.104: (grasp right shot6)
8.104: (grasp right shot6)
8.104: (grasp right shot6)
8.104: (grasp right shot6)
8.336: (grasp right shot12)
8.336: (grasp left shot4)
8.336: (grasp right shot13)
8.336: (grasp right shot6)
8.336: (grasp right shot6)
8.336: (grasp left shot4)
8.336: (grasp left shot12)
8.336: (grasp right shot12)
8.336: (grasp left shot13)
8.336: (grasp left shot13)
8.336: (grasp left shot6)
8.336: (grasp left shot6)
8.336: (grasp left shot12)
8.336: (grasp right shot13)
8.336: (grasp right shot4)
8.336: (grasp right shot4)
8.373: (grasp right shot13)
8.373: (grasp left shot4)
8.374: (grasp right shot13)
8.374: (grasp right shot12)
8.374: (grasp left shot12)
8.374: (grasp right shot6)
8.374: (grasp left shot13)
8.374: (grasp left shot4)
8.374: (grasp right shot12)
8.374: (grasp right shot4)
8.374: (grasp right shot4)
8.374: (grasp left shot6)
8.374: (grasp right shot6)
8.374: (grasp left shot6)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
8.383: (grasp right shaker1)
9.185: (empty-shot left shot13 ingredient5)
9.185: (empty-shot left shot12 ingredient5)
9.185: (empty-shot right shot13 ingredient5)
9.185: (empty-shot left shot4 ingredient8)
9.185: (empty-shot right shot4 ingredient8)
9.185: (empty-shot right shot6 ingredient8)
9.185: (empty-shot right shot12 ingredient5)
9.185: (empty-shot left shot6 ingredient8)
9.185: (empty-shot right shot13 ingredient5)
9.185: (empty-shot right shot12 ingredient5)
9.185: (empty-shot left shot6 ingredient8)
9.185: (empty-shot right shot4 ingredient8)
9.185: (empty-shot left shot12 ingredient5)
9.185: (empty-shot right shot6 ingredient8)
9.185: (empty-shot left shot13 ingredient5)
9.185: (empty-shot left shot4 ingredient8)
9.661: (empty-shot right shot3 ingredient10)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot right shot3 ingredient10)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot right shot11 ingredient3)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot right shot11 ingredient3)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot left shot3 ingredient10)
9.661: (empty-shot left shot11 ingredient3)
9.661: (empty-shot right shot3 ingredient10)
9.661: (empty-shot right shot11 ingredient3)
9.661: (empty-shot left shot11 ingredient3)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
21.802: (empty-shaker right shaker1 cocktail1 l2 l0)
36.049: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
36.049: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
36.049: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
36.049: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
36.050: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
9.912: (leave left shot4)
9.912: (leave right shot12)
9.912: (leave left shot12)
9.912: (leave right shot12)
9.912: (leave left shot13)
9.912: (leave left shot6)
9.912: (leave right shot6)
9.912: (leave right shot13)
9.912: (leave left shot4)
9.912: (leave right shot6)
9.912: (leave left shot6)
9.912: (leave left shot13)
9.912: (leave left shot12)
9.912: (leave right shot4)
9.912: (leave right shot13)
9.912: (leave right shot4)
10.236: (leave right shot12)
10.236: (leave right shot4)
10.236: (leave right shot4)
10.236: (leave left shot4)
10.236: (leave left shot6)
10.236: (leave right shot6)
10.236: (leave left shot6)
10.236: (leave left shot12)
10.236: (leave right shot13)
10.236: (leave right shot13)
10.236: (leave left shot13)
10.236: (leave right shot12)
10.236: (leave right shot6)
10.236: (leave left shot4)
10.298: (leave left shot11)
10.298: (leave left shot11)
10.298: (leave right shot3)
10.298: (leave right shot11)
10.298: (leave right shot3)
10.298: (leave left shot11)
10.298: (leave left shot3)
10.298: (leave left shot3)
10.298: (leave left shot3)
10.298: (leave right shot11)
9.074: (grasp left shaker1)
9.074: (grasp right shaker1)
9.074: (grasp left shaker1)
9.074: (grasp right shaker1)
9.074: (grasp left shaker1)
9.074: (grasp right shaker1)
9.074: (grasp left shaker1)
9.074: (grasp right shaker1)
9.074: (grasp left shaker1)
9.074: (grasp right shaker1)
9.074: (grasp left shaker1)
9.074: (grasp left shaker1)
9.074: (grasp left shaker1)
9.074: (grasp right shaker1)
9.074: (grasp right shaker1)
9.074: (grasp right shaker1)
9.201: (grasp right shaker1)
9.202: (grasp left shaker1)
9.202: (grasp left shaker1)
9.202: (grasp right shaker1)
9.202: (grasp left shaker1)
9.202: (grasp right shaker1)
9.202: (grasp right shaker1)
9.202: (grasp right shaker1)
9.202: (grasp left shaker1)
9.202: (grasp left shaker1)
9.202: (grasp right shaker1)
9.202: (grasp left shaker1)
9.202: (grasp right shaker1)
9.202: (grasp right shaker1)
9.261: (grasp left shaker1)
9.262: (grasp left shaker1)
9.262: (grasp left shaker1)
9.262: (grasp right shaker1)
9.262: (grasp left shaker1)
9.262: (grasp right shaker1)
9.262: (grasp left shaker1)
9.263: (grasp right shaker1)
9.263: (grasp left shaker1)
9.263: (grasp right shaker1)
10.131: (leave left shot12)
10.131: (leave left shot6)
10.131: (leave right shot4)
10.131: (leave right shot13)
10.131: (leave left shot6)
10.131: (leave left shot13)
10.131: (leave right shot13)
10.131: (leave right shot12)
10.131: (leave right shot12)
10.131: (leave right shot4)
10.132: (leave left shot3)
10.132: (leave left shot11)
10.132: (leave right shot3)
10.132: (leave left shot11)
10.132: (leave left shot11)
10.132: (leave left shot11)
10.132: (leave right shot11)
10.132: (leave left shot3)
10.132: (leave left shot3)
10.132: (leave left shot3)
10.132: (leave right shot3)
10.132: (leave right shot11)
10.132: (leave right shot11)
10.132: (leave right shot3)
10.215: (leave right shot13)
10.215: (leave left shot13)
10.215: (leave left shot6)
10.215: (leave left shot12)
10.215: (leave right shot12)
10.215: (leave right shot13)
10.216: (leave right shot6)
10.216: (leave left shot4)
10.216: (leave left shot13)
10.216: (leave right shot6)
10.216: (leave right shot4)
10.216: (leave right shot12)
10.216: (leave left shot6)
10.216: (leave right shot4)
10.216: (leave left shot12)
10.216: (leave left shot4)
9.202: (grasp right shot3)
9.203: (grasp right shot11)
9.262: (grasp right shot6)
9.262: (grasp left shot13)
9.262: (grasp left shot4)
9.262: (grasp right shot6)
9.263: (grasp left shot12)
9.263: (grasp left shot4)
9.405: (grasp right shot12)
9.405: (grasp left shot4)
9.405: (grasp left shot12)
9.406: (grasp right shot13)
9.406: (grasp right shot12)
9.406: (grasp left shot12)
9.406: (grasp right shot6)
9.406: (grasp left shot4)
9.406: (grasp right shot13)
9.406: (grasp left shot13)
9.407: (grasp right shot6)
9.407: (grasp right shot4)
9.407: (grasp left shot6)
9.407: (grasp left shot6)
9.407: (grasp left shot13)
9.407: (grasp right shot4)
10.740: (grasp right shot10)
10.740: (grasp right shot7)
10.740: (grasp right shot5)
10.740: (grasp right shot2)
10.740: (grasp right shot1)
10.740: (grasp left shot10)
10.740: (grasp left shot7)
10.741: (grasp left shot1)
10.741: (grasp left shot2)
10.741: (grasp left shot5)
10.741: (grasp left shot10)
10.741: (grasp left shot5)
10.741: (grasp left shot2)
10.741: (grasp left shot1)
10.741: (grasp left shot7)
10.741: (grasp right shot10)
10.236: (leave left shaker1)
10.236: (leave left shaker1)
10.297: (leave right shaker1)
10.297: (leave left shaker1)
10.298: (leave right shaker1)
10.298: (leave right shaker1)
10.298: (leave left shaker1)
10.298: (leave right shaker1)
10.589: (leave left shaker1)
10.590: (leave left shaker1)
10.590: (leave right shaker1)
10.590: (leave left shaker1)
10.590: (leave left shaker1)
10.590: (leave right shaker1)
10.590: (leave left shaker1)
10.590: (leave right shaker1)
10.590: (leave right shaker1)
10.590: (leave right shaker1)
10.590: (leave left shaker1)
10.590: (leave right shaker1)
10.590: (leave left shaker1)
10.590: (leave right shaker1)
10.590: (leave left shaker1)
10.590: (leave right shaker1)
11.794: (leave left shaker1)
11.795: (leave right shaker1)
11.795: (leave right shaker1)
11.795: (leave right shaker1)
11.795: (leave right shaker1)
11.795: (leave left shaker1)
11.795: (leave right shaker1)
11.795: (leave left shaker1)
11.795: (leave left shaker1)
11.795: (leave left shaker1)
11.796: (leave right shaker1)
11.796: (leave right shaker1)
11.796: (leave left shaker1)
11.796: (leave right shaker1)
11.796: (leave right shaker1)
11.796: (leave right shaker1)
9.593: (fill-shot shot6 ingredient8 right left dispenser8)
9.593: (fill-shot shot13 ingredient5 left right dispenser5)
9.593: (fill-shot shot4 ingredient8 left right dispenser8)
9.593: (fill-shot shot12 ingredient5 left right dispenser5)
9.593: (fill-shot shot4 ingredient8 left right dispenser8)
9.593: (fill-shot shot6 ingredient8 right left dispenser8)
9.660: (grasp right shot3)
9.661: (grasp left shot12)
9.661: (grasp left shot13)
9.661: (grasp right shot11)
9.783: (refill-shot shot11 ingredient3 right left dispenser3)
9.784: (refill-shot shot3 ingredient10 right left dispenser10)
9.835: (fill-shot shot4 ingredient8 right left dispenser8)
9.835: (fill-shot shot13 ingredient5 right left dispenser5)
9.835: (fill-shot shot12 ingredient5 left right dispenser5)
9.835: (fill-shot shot12 ingredient5 right left dispenser5)
9.835: (fill-shot shot4 ingredient8 left right dispenser8)
9.835: (fill-shot shot6 ingredient8 right left dispenser8)
9.836: (fill-shot shot13 ingredient5 left right dispenser5)
9.836: (fill-shot shot12 ingredient5 right left dispenser5)
9.836: (fill-shot shot12 ingredient5 left right dispenser5)
9.836: (fill-shot shot13 ingredient5 right left dispenser5)
9.836: (fill-shot shot13 ingredient5 left right dispenser5)
9.836: (fill-shot shot4 ingredient8 right left dispenser8)
9.836: (fill-shot shot6 ingredient8 left right dispenser8)
9.836: (fill-shot shot4 ingredient8 left right dispenser8)
9.836: (fill-shot shot6 ingredient8 right left dispenser8)
9.836: (fill-shot shot6 ingredient8 left right dispenser8)
10.020: (clean-shot shot11 ingredient3 right left)
10.020: (clean-shot shot3 ingredient10 right left)
10.652: (grasp left shot11)
10.652: (grasp right shot3)
10.652: (grasp right shot3)
10.652: (grasp right shot3)
10.653: (grasp left shot5)
10.653: (grasp left shot10)
10.653: (grasp left shot7)
10.653: (grasp left shot1)
10.653: (grasp left shot2)
10.653: (grasp left shot10)
8.374: (grasp left shot13)
8.374: (grasp left shot12)
8.549: (grasp right shot6)
8.549: (grasp right shot4)
8.549: (grasp right shot4)
8.549: (grasp left shot6)
8.549: (grasp right shot13)
8.549: (grasp left shot4)
8.549: (grasp left shot13)
8.549: (grasp right shot13)
8.549: (grasp right shot12)
8.550: (grasp left shot12)
8.550: (grasp right shot12)
8.550: (grasp left shot6)
8.550: (grasp left shot12)
8.550: (grasp right shot6)
8.550: (grasp left shot13)
8.550: (grasp left shot4)
8.554: (grasp right shaker1)
8.554: (grasp right shaker1)
8.554: (grasp right shaker1)
8.554: (grasp right shaker1)
8.554: (grasp left shaker1)
8.554: (grasp left shaker1)
8.769: (grasp left shaker1)
8.769: (grasp right shaker1)
8.769: (grasp left shaker1)
8.769: (grasp right shaker1)
8.769: (grasp right shaker1)
8.769: (grasp left shaker1)
8.769: (grasp left shaker1)
8.769: (grasp right shaker1)
8.769: (grasp left shaker1)
8.769: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
8.770: (grasp right shaker1)
8.770: (grasp left shaker1)
8.770: (grasp right shaker1)
7.773: (leave left shot13)
7.773: (leave left shot12)
7.773: (leave left shot4)
7.773: (leave left shot4)
10.732: (empty-shot right shot13 ingredient5)
10.732: (empty-shot right shot4 ingredient8)
10.732: (empty-shot left shot12 ingredient5)
10.732: (empty-shot left shot13 ingredient5)
10.732: (empty-shot left shot13 ingredient5)
10.732: (empty-shot right shot4 ingredient8)
10.732: (empty-shot left shot4 ingredient8)
10.732: (empty-shot left shot12 ingredient5)
10.732: (empty-shot left shot4 ingredient8)
10.732: (empty-shot right shot12 ingredient5)
10.732: (empty-shot right shot13 ingredient5)
10.732: (empty-shot right shot12 ingredient5)
10.732: (empty-shot right shot6 ingredient8)
10.732: (empty-shot right shot6 ingredient8)
10.732: (empty-shot left shot6 ingredient8)
10.732: (empty-shot left shot6 ingredient8)
11.224: (empty-shot right shot6 ingredient8)
11.224: (empty-shot left shot13 ingredient5)
11.224: (empty-shot left shot12 ingredient5)
11.224: (empty-shot right shot6 ingredient8)
11.224: (empty-shot left shot4 ingredient8)
11.224: (empty-shot left shot4 ingredient8)
11.393: (empty-shot left shot6 ingredient8)
11.393: (empty-shot left shot4 ingredient8)
11.393: (empty-shot right shot4 ingredient8)
11.393: (empty-shot right shot6 ingredient8)
11.393: (empty-shot right shot13 ingredient5)
11.393: (empty-shot right shot6 ingredient8)
11.393: (empty-shot right shot12 ingredient5)
11.393: (empty-shot left shot6 ingredient8)
11.393: (empty-shot left shot13 ingredient5)
11.393: (empty-shot left shot12 ingredient5)
11.393: (empty-shot right shot13 ingredient5)
11.393: (empty-shot right shot12 ingredient5)
11.393: (empty-shot left shot4 ingredient8)
11.393: (empty-shot right shot4 ingredient8)
7.060: (grasp left shot11)
7.060: (grasp left shot3)
8.217: (grasp left shot5)
8.217: (grasp left shot10)
8.217: (grasp left shot7)
8.217: (grasp left shot1)
8.217: (grasp left shot2)
8.217: (grasp left shot7)
8.217: (grasp left shot2)
8.217: (grasp left shot10)
8.217: (grasp left shot1)
8.217: (grasp left shot5)
8.554: (grasp left shot6)
8.554: (grasp left shot13)
8.554: (grasp left shot6)
8.554: (grasp left shot12)
8.593: (grasp left shot3)
8.593: (grasp left shot11)
8.709: (grasp left shot14)
8.709: (grasp left shot14)
8.771: (grasp left shot9)
8.771: (grasp left shot9)
8.795: (leave right shaker1)
8.795: (leave right shaker1)
8.879: (grasp left shot8)
8.879: (grasp left shot8)
11.852: (leave right shaker1)
11.852: (leave right shaker1)
11.852: (leave right shaker1)
11.852: (leave right shaker1)
11.852: (leave left shaker1)
11.852: (leave left shaker1)
12.070: (leave left shaker1)
12.070: (leave right shaker1)
12.070: (leave left shaker1)
12.070: (leave right shaker1)
12.070: (leave left shaker1)
12.070: (leave right shaker1)
12.070: (leave left shaker1)
12.070: (leave right shaker1)
8.087: (grasp right shot11)
8.087: (grasp left shot11)
8.087: (grasp right shot3)
8.087: (grasp left shot3)
8.087: (leave right shaker1)
8.087: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (grasp right shot7)
9.266: (grasp left shot1)
9.266: (grasp left shot2)
9.266: (grasp left shot5)
9.266: (grasp left shot2)
9.266: (grasp left shot1)
9.266: (leave right shaker1)
9.266: (grasp right shot10)
9.266: (grasp left shot5)
9.266: (grasp left shot7)
9.266: (grasp left shot7)
9.266: (grasp right shot5)
9.266: (grasp right shot2)
9.266: (grasp right shot1)
9.266: (grasp left shot10)
9.266: (grasp right shot7)
9.266: (grasp right shot10)
9.266: (grasp right shot5)
9.266: (grasp right shot2)
9.266: (grasp right shot1)
9.266: (leave right shaker1)
9.266: (leave right shaker1)
9.266: (grasp left shot10)
9.593: (grasp right shot12)
9.593: (grasp right shot13)
9.593: (grasp right shot4)
9.593: (grasp left shot13)
7.060: (grasp left shaker1)
7.060: (grasp left shaker1)
7.700: (clean-shot shot11 ingredient3 right left)
7.701: (clean-shot shot3 ingredient10 right left)
7.701: (clean-shot shot11 ingredient3 left right)
7.701: (clean-shot shot3 ingredient10 left right)
8.118: (grasp left shot11)
8.118: (grasp right shot11)
8.118: (grasp left shot11)
8.118: (grasp left shot11)
8.118: (grasp left shot3)
8.118: (grasp right shot11)
8.118: (grasp right shot3)
8.118: (grasp left shot3)
8.118: (grasp left shot3)
8.118: (grasp left shot3)
8.118: (grasp right shot11)
8.118: (grasp right shot3)
8.118: (grasp left shot11)
8.118: (grasp right shot11)
8.118: (grasp left shot11)
8.118: (grasp right shot3)
8.118: (grasp right shot1)
8.118: (grasp right shot5)
8.118: (grasp right shot7)
8.118: (grasp right shot10)
8.118: (grasp right shot2)
8.118: (grasp right shot3)
8.118: (grasp right shot1)
8.118: (grasp right shot2)
8.118: (grasp left shot7)
8.118: (grasp left shot5)
8.118: (grasp left shot1)
8.118: (grasp right shot5)
8.118: (grasp left shot2)
8.118: (grasp left shot10)
8.118: (grasp left shot10)
8.118: (grasp left shot2)
8.118: (grasp left shot7)
8.118: (grasp left shot5)
6.723: (grasp right shaker1)
6.723: (grasp left shaker1)
6.723: (grasp right shaker1)
6.723: (grasp left shaker1)
8.146: (grasp right shot10)
8.146: (grasp right shot2)
8.146: (grasp right shot7)
8.146: (grasp right shot1)
8.146: (grasp right shot5)
8.147: (grasp left shot5)
8.147: (grasp left shot2)
8.147: (grasp left shot1)
8.147: (grasp left shot7)
8.147: (grasp left shot1)
8.147: (grasp left shot10)
8.147: (grasp left shot2)
8.147: (grasp left shot10)
8.147: (grasp right shot7)
8.147: (grasp right shot10)
8.147: (grasp right shot1)
8.147: (grasp right shot2)
8.147: (grasp right shot5)
8.147: (grasp left shot5)
8.147: (grasp left shot7)
8.483: (grasp right shot13)
8.483: (grasp right shot12)
8.483: (grasp right shot6)
8.483: (grasp right shot4)
8.483: (grasp left shot4)
8.483: (grasp left shot6)
8.483: (grasp left shot13)
8.483: (grasp left shot12)
8.483: (grasp right shot13)
8.483: (grasp right shot12)
8.483: (grasp right shot4)
8.483: (grasp right shot6)
8.484: (grasp left shot13)
8.484: (grasp left shot6)
8.484: (grasp left shot4)
8.484: (grasp left shot12)
7.758: (leave left shot3)
7.759: (leave right shot11)
7.759: (leave left shot11)
7.759: (leave right shot3)
8.972: (leave right shot11)
8.972: (leave left shot11)
8.972: (leave left shot11)
8.972: (leave left shot11)
8.972: (leave right shot3)
8.972: (leave left shot11)
8.972: (leave right shot11)
8.972: (leave right shot3)
8.972: (leave right shot3)
8.972: (leave left shot11)
8.972: (leave right shot3)
8.972: (leave left shot3)
8.972: (leave right shot3)
8.972: (leave left shot3)
8.972: (leave right shot11)
8.972: (leave right shot11)
8.972: (leave left shot3)
8.972: (leave right shot11)
8.972: (leave left shot3)
8.972: (leave left shot3)
9.381: (leave left shot3)
9.381: (leave right shot11)
9.381: (leave right shot11)
9.381: (leave right shot11)
9.381: (leave left shot3)
9.381: (leave left shot11)
9.381: (leave right shot11)
9.381: (leave left shot11)
9.381: (leave right shot3)
9.381: (leave left shot11)
9.381: (leave right shot3)
9.381: (leave left shot11)
9.382: (leave right shot3)
9.382: (leave right shot3)
9.382: (leave left shot3)
9.382: (leave left shot3)
8.043: (grasp right shaker1)
8.043: (grasp right shaker1)
8.043: (grasp right shaker1)
8.043: (grasp left shaker1)
8.044: (grasp right shaker1)
8.044: (grasp left shaker1)
8.044: (grasp left shaker1)
8.044: (grasp right shaker1)
8.044: (grasp left shaker1)
8.044: (grasp left shaker1)
8.044: (grasp right shaker1)
8.044: (grasp right shaker1)
8.044: (grasp left shaker1)
8.044: (grasp right shaker1)
8.044: (grasp left shaker1)
8.044: (grasp right shaker1)
8.044: (grasp right shaker1)
8.044: (grasp right shot10)
8.044: (grasp left shaker1)
8.044: (grasp left shaker1)
8.044: (grasp right shot7)
8.044: (grasp left shaker1)
8.044: (grasp right shot1)
8.044: (grasp right shot2)
8.044: (grasp right shot5)
8.044: (grasp left shot10)
8.044: (grasp left shot7)
8.044: (grasp left shot5)
8.044: (grasp left shot1)
8.044: (grasp left shot2)
8.044: (grasp right shot7)
8.044: (grasp right shot2)
8.044: (grasp right shot5)
8.044: (grasp right shot1)
8.044: (grasp right shot10)
8.044: (grasp left shot10)
8.044: (grasp left shot7)
8.044: (grasp left shot5)
8.044: (grasp left shot2)
8.044: (grasp left shot1)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.908: (empty-shaker left shaker1 cocktail1 l2 l0)
21.908: (empty-shaker right shaker1 cocktail1 l2 l0)
21.909: (empty-shaker right shaker1 cocktail1 l2 l0)
21.909: (empty-shaker left shaker1 cocktail1 l2 l0)
21.909: (empty-shaker left shaker1 cocktail1 l2 l0)
21.909: (empty-shaker left shaker1 cocktail1 l2 l0)
21.909: (empty-shaker right shaker1 cocktail1 l2 l0)
21.909: (empty-shaker right shaker1 cocktail1 l2 l0)
21.909: (empty-shaker right shaker1 cocktail1 l2 l0)
21.909: (empty-shaker right shaker1 cocktail1 l2 l0)
21.909: (empty-shaker left shaker1 cocktail1 l2 l0)
21.909: (empty-shaker left shaker1 cocktail1 l2 l0)
37.050: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.050: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
37.050: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.051: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.051: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
37.051: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
37.051: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.051: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.051: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.051: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.051: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
37.052: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.052: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.052: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
