/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.228: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
78.228: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
10.370: (grasp left shot3)
10.370: (grasp left shot3)
10.370: (grasp left shot3)
10.370: (grasp left shot3)
10.370: (grasp left shot3)
10.370: (grasp left shot2)
11.178: (leave right shot7)
11.178: (leave right shot4)
11.178: (leave right shot4)
11.178: (leave right shot1)
11.178: (leave right shot6)
11.178: (leave right shot10)
12.151: (grasp left shot8)
12.151: (grasp left shot5)
12.151: (grasp left shot8)
12.151: (grasp left shot5)
12.151: (grasp left shot8)
12.151: (grasp left shot5)
12.151: (grasp left shot5)
12.151: (grasp left shot8)
12.151: (grasp left shot8)
12.151: (grasp left shot5)
12.151: (grasp left shot5)
12.151: (grasp left shot8)
12.184: (grasp left shot9)
12.184: (grasp left shot9)
12.184: (grasp left shot2)
12.184: (grasp left shot9)
12.184: (grasp left shot2)
12.184: (grasp left shot2)
12.184: (grasp left shot2)
12.184: (grasp left shot9)
12.184: (grasp left shot9)
12.184: (grasp left shot2)
12.184: (grasp left shot9)
12.184: (grasp left shot3)
12.329: (grasp left shot13)
12.329: (grasp left shot13)
12.329: (grasp left shot13)
12.329: (grasp left shot13)
11.936: (grasp right shot5)
11.936: (grasp right shot8)
11.936: (leave right shot7)
11.936: (leave right shot10)
11.936: (leave right shot10)
11.936: (grasp left shot8)
11.936: (grasp left shot5)
11.936: (grasp right shot8)
11.936: (leave right shot7)
11.936: (grasp left shot8)
11.936: (grasp right shot5)
11.936: (grasp left shot5)
11.936: (leave right shot6)
11.936: (leave right shot1)
11.936: (leave right shot1)
11.936: (leave right shot6)
11.936: (leave right shot4)
11.936: (leave right shot4)
11.936: (leave right shot4)
11.936: (leave right shot4)
11.953: (grasp right shot9)
11.953: (grasp right shot3)
11.953: (grasp left shot9)
11.953: (grasp left shot3)
11.953: (grasp right shot9)
11.953: (grasp left shot2)
11.953: (grasp left shot9)
11.953: (grasp right shot2)
11.953: (leave right shot10)
11.953: (leave right shot7)
11.953: (leave right shot7)
11.953: (leave right shot4)
11.953: (leave right shot1)
11.953: (leave right shot1)
11.953: (leave right shot10)
11.953: (leave right shot4)
11.953: (leave right shot4)
11.953: (leave right shot6)
11.953: (leave right shot6)
11.953: (leave right shot4)
10.976: (grasp right shot3)
10.976: (grasp right shot2)
10.976: (grasp right shot2)
10.976: (grasp right shot3)
10.976: (grasp left shot2)
10.976: (grasp left shot2)
10.976: (grasp left shot3)
10.976: (grasp left shot3)
11.011: (grasp right shot3)
11.012: (grasp left shot3)
11.012: (grasp right shot3)
11.012: (grasp left shot3)
11.012: (grasp right shot2)
11.012: (grasp right shot2)
11.012: (grasp left shot2)
11.012: (grasp left shot2)
11.128: (grasp left shaker1)
11.128: (grasp left shaker1)
11.128: (grasp right shaker1)
11.128: (grasp right shaker1)
11.128: (grasp right shaker1)
11.129: (grasp left shaker1)
11.129: (grasp left shaker1)
11.129: (grasp right shaker1)
11.144: (grasp left shaker1)
11.144: (grasp right shaker1)
11.144: (grasp right shaker1)
11.144: (grasp left shaker1)
11.145: (grasp right shaker1)
11.145: (grasp right shaker1)
11.145: (grasp left shaker1)
11.145: (grasp left shaker1)
12.151: (grasp right shot12)
12.151: (grasp right shot11)
12.151: (grasp left shot12)
12.151: (grasp left shot10)
12.151: (grasp left shot11)
12.151: (grasp right shot11)
12.151: (grasp left shot1)
12.151: (grasp left shot11)
11.768: (empty-shot left shot8 ingredient5)
11.768: (empty-shot left shot5 ingredient5)
11.768: (empty-shot right shot5 ingredient5)
11.768: (empty-shot right shot8 ingredient5)
11.768: (empty-shot right shot5 ingredient5)
11.768: (empty-shot left shot8 ingredient5)
11.768: (empty-shot left shot5 ingredient5)
11.768: (empty-shot right shot8 ingredient5)
11.868: (empty-shot right shot9 ingredient7)
11.868: (empty-shot right shot3 ingredient8)
11.868: (empty-shot left shot9 ingredient7)
11.868: (empty-shot left shot2 ingredient1)
11.868: (empty-shot left shot3 ingredient8)
11.868: (empty-shot right shot2 ingredient1)
11.868: (empty-shot left shot9 ingredient7)
11.868: (empty-shot right shot9 ingredient7)
11.897: (empty-shot left shot5 ingredient5)
11.897: (empty-shot left shot8 ingredient5)
11.897: (empty-shot right shot8 ingredient5)
11.897: (empty-shot right shot5 ingredient5)
11.897: (empty-shot left shot5 ingredient5)
11.898: (empty-shot left shot8 ingredient5)
11.898: (empty-shot right shot5 ingredient5)
11.898: (empty-shot right shot8 ingredient5)
11.993: (empty-shot right shot9 ingredient7)
11.993: (empty-shot left shot9 ingredient7)
11.993: (empty-shot right shot3 ingredient8)
11.994: (empty-shot right shot2 ingredient1)
11.994: (empty-shot left shot9 ingredient7)
11.994: (empty-shot left shot2 ingredient1)
11.994: (empty-shot right shot9 ingredient7)
11.994: (empty-shot left shot3 ingredient8)
13.008: (empty-shot right shot5 ingredient5)
13.008: (empty-shot right shot8 ingredient5)
13.008: (empty-shot right shot5 ingredient5)
13.008: (empty-shot left shot5 ingredient5)
13.008: (empty-shot right shot5 ingredient5)
13.008: (empty-shot right shot5 ingredient5)
13.008: (empty-shot left shot5 ingredient5)
13.008: (empty-shot left shot8 ingredient5)
12.716: (leave left shot11)
12.716: (leave right shot11)
12.716: (leave right shot11)
12.716: (leave right shot12)
12.716: (leave left shot10)
12.716: (leave left shot1)
12.716: (leave left shot12)
12.716: (leave left shot11)
12.716: (leave left shaker1)
12.716: (leave left shaker1)
12.716: (leave right shaker1)
12.717: (leave left shaker1)
12.717: (leave right shaker1)
12.717: (leave right shaker1)
12.717: (leave left shaker1)
12.717: (leave right shot3)
12.717: (leave right shot3)
12.717: (leave left shot3)
12.717: (leave left shot3)
12.717: (leave right shot2)
12.717: (leave left shot2)
12.717: (leave left shot2)
12.717: (leave right shot2)
12.717: (leave right shaker1)
12.775: (leave right shot5)
12.775: (leave right shot8)
12.775: (leave left shot8)
12.775: (leave right shot5)
12.775: (leave left shot8)
12.775: (leave left shot5)
12.775: (leave left shot5)
12.775: (leave right shot8)
12.806: (leave left shaker1)
12.806: (leave right shaker1)
12.806: (leave right shaker1)
12.806: (leave right shaker1)
12.806: (leave left shaker1)
12.806: (leave left shot3)
12.806: (leave right shot2)
12.806: (leave right shot3)
11.882: (fill-shot shot2 ingredient1 right left dispenser1)
11.882: (fill-shot shot3 ingredient8 right left dispenser8)
11.883: (fill-shot shot2 ingredient1 left right dispenser1)
11.883: (fill-shot shot3 ingredient8 right left dispenser8)
11.883: (fill-shot shot3 ingredient8 left right dispenser8)
11.883: (fill-shot shot3 ingredient8 left right dispenser8)
11.883: (fill-shot shot2 ingredient1 right left dispenser1)
11.883: (fill-shot shot2 ingredient1 left right dispenser1)
11.971: (grasp right shaker1)
11.971: (grasp left shaker1)
11.971: (grasp right shaker1)
11.971: (grasp left shaker1)
11.971: (grasp left shaker1)
11.971: (grasp left shaker1)
11.972: (grasp right shaker1)
11.972: (grasp right shaker1)
12.834: (clean-shot shot9 ingredient7 left right)
12.834: (clean-shot shot2 ingredient1 left right)
12.834: (clean-shot shot3 ingredient8 left right)
12.834: (clean-shot shot2 ingredient1 right left)
12.834: (clean-shot shot9 ingredient7 right left)
13.008: (grasp right shot12)
13.008: (grasp right shot7)
13.008: (grasp right shot4)
13.008: (grasp right shot10)
13.008: (grasp right shot6)
13.008: (grasp right shot11)
13.008: (grasp left shot1)
13.008: (grasp right shot7)
13.008: (grasp right shot4)
13.008: (grasp right shot12)
13.008: (grasp right shot6)
13.008: (grasp right shot11)
13.008: (grasp right shot10)
13.008: (grasp left shot12)
13.008: (grasp right shot1)
13.008: (grasp left shot11)
13.008: (grasp left shot12)
13.008: (grasp left shot11)
13.008: (grasp right shot1)
10.962: (grasp left shot5)
10.962: (grasp right shot5)
10.962: (grasp right shot8)
10.962: (grasp left shot8)
10.962: (grasp left shot5)
10.962: (grasp right shot8)
10.962: (grasp right shot5)
10.962: (grasp left shot8)
11.086: (grasp left shaker1)
11.086: (grasp left shaker1)
11.086: (grasp left shaker1)
11.086: (grasp left shaker1)
11.872: (grasp left shot3)
11.872: (grasp right shot3)
11.872: (grasp right shot2)
11.872: (grasp left shot3)
11.872: (grasp right shot3)
12.028: (grasp left shaker1)
12.028: (grasp right shaker1)
12.028: (grasp right shaker1)
12.028: (grasp left shaker1)
12.029: (grasp right shaker1)
12.181: (grasp right shot12)
12.181: (grasp right shot10)
12.181: (grasp right shot11)
12.181: (grasp right shot7)
12.181: (grasp right shot4)
12.181: (grasp right shot6)
12.181: (grasp right shot1)
12.181: (grasp right shot11)
12.181: (grasp left shot4)
12.181: (grasp left shot1)
12.181: (grasp right shot12)
12.181: (grasp left shot6)
12.181: (grasp right shot10)
12.181: (grasp left shot10)
12.181: (grasp left shot12)
12.181: (grasp left shot7)
12.181: (grasp left shot11)
12.181: (grasp right shot7)
12.286: (empty-shot right shot2 ingredient1)
12.286: (empty-shot left shot3 ingredient8)
12.286: (empty-shot right shot3 ingredient8)
12.286: (empty-shot right shot3 ingredient8)
12.286: (empty-shot left shot2 ingredient1)
12.286: (empty-shot right shot2 ingredient1)
12.286: (empty-shot left shot3 ingredient8)
12.286: (empty-shot left shot2 ingredient1)
12.396: (empty-shot right shot3 ingredient8)
12.397: (empty-shot right shot3 ingredient8)
12.397: (empty-shot right shot2 ingredient1)
12.397: (empty-shot right shot2 ingredient1)
12.834: (leave left shot9)
12.835: (leave left shot2)
12.835: (leave right shot9)
12.983: (leave left shot2)
12.983: (leave left shot9)
12.984: (leave left shot3)
12.984: (leave right shot9)
12.984: (leave right shot2)
13.102: (empty-shot right shot2 ingredient1)
13.102: (empty-shot right shot2 ingredient1)
13.102: (empty-shot right shot2 ingredient1)
13.102: (empty-shot right shot2 ingredient1)
13.102: (empty-shot left shot3 ingredient8)
13.102: (empty-shot left shot2 ingredient1)
13.102: (empty-shot right shot2 ingredient1)
13.102: (empty-shot right shot2 ingredient1)
13.102: (empty-shot left shot3 ingredient8)
13.102: (empty-shot left shot2 ingredient1)
13.102: (empty-shot left shot2 ingredient1)
13.102: (empty-shot left shot2 ingredient1)
13.102: (empty-shot right shot2 ingredient1)
13.102: (empty-shot left shot3 ingredient8)
13.102: (empty-shot left shot2 ingredient1)
13.103: (empty-shot left shot2 ingredient1)
13.103: (empty-shot left shot2 ingredient1)
13.103: (empty-shot left shot2 ingredient1)
27.030: (empty-shaker left shaker1 cocktail1 l2 l0)
27.031: (empty-shaker left shaker1 cocktail1 l2 l0)
11.953: (fill-shot shot3 ingredient8 right left dispenser8)
11.953: (fill-shot shot3 ingredient8 left right dispenser8)
12.028: (grasp right shaker1)
12.028: (grasp left shot3)
12.028: (grasp right shot3)
12.028: (grasp left shaker1)
12.028: (grasp left shaker1)
12.029: (grasp right shot3)
12.896: (leave right shot2)
12.896: (leave left shot2)
12.896: (leave left shot2)
12.896: (leave right shot3)
12.896: (leave left shot3)
12.896: (leave right shot2)
12.896: (leave right shot3)
12.896: (leave left shot3)
13.077: (grasp left shot11)
13.077: (grasp left shot12)
13.077: (grasp left shot10)
13.077: (grasp right shot6)
13.077: (grasp left shot7)
13.077: (grasp left shot12)
13.077: (grasp right shot7)
13.077: (grasp right shot4)
13.077: (grasp left shot11)
13.077: (grasp right shot1)
13.077: (grasp right shot11)
13.077: (grasp right shot12)
13.077: (grasp right shot10)
13.077: (grasp left shot4)
13.077: (grasp left shot6)
13.077: (grasp left shot1)
13.077: (grasp left shot10)
13.077: (grasp left shot7)
13.077: (grasp left shot1)
13.077: (grasp left shot6)
13.077: (grasp left shot4)
13.106: (grasp left shot4)
13.106: (grasp left shot1)
13.106: (grasp left shot10)
11.012: (grasp left shot9)
11.012: (grasp right shot9)
11.145: (grasp left shaker1)
11.145: (grasp right shaker1)
11.178: (leave right shot3)
11.178: (leave left shot3)
12.184: (grasp left shot10)
12.184: (grasp left shot11)
12.184: (grasp left shot12)
12.184: (grasp left shot6)
12.184: (grasp left shot7)
12.184: (grasp left shot1)
12.184: (grasp left shot4)
12.184: (grasp right shot1)
12.184: (grasp right shot12)
12.184: (grasp right shot11)
12.184: (grasp right shot7)
12.184: (grasp right shot10)
12.184: (grasp right shot4)
12.184: (grasp right shot6)
12.296: (grasp left shaker1)
12.296: (grasp right shaker1)
12.296: (grasp right shaker1)
12.296: (grasp left shaker1)
12.296: (grasp left shaker1)
12.296: (grasp left shaker1)
12.296: (grasp right shaker1)
12.296: (grasp right shaker1)
12.737: (grasp left shot5)
12.737: (grasp right shot8)
12.737: (grasp right shot5)
12.737: (grasp left shot8)
12.760: (grasp left shot2)
12.760: (grasp right shot2)
12.806: (empty-shot right shot3 ingredient8)
12.806: (empty-shot left shot3 ingredient8)
12.942: (grasp left shot13)
12.942: (grasp right shot13)
13.065: (grasp left shot11)
13.065: (grasp left shot10)
11.296: (leave right shot3)
11.296: (leave right shot3)
11.296: (grasp left shot11)
11.296: (grasp left shot12)
11.868: (grasp right shot9)
11.868: (grasp left shot9)
11.868: (empty-shot left shot3 ingredient8)
11.868: (empty-shot right shot3 ingredient8)
11.936: (grasp right shot8)
11.936: (grasp right shot5)
11.936: (grasp left shot8)
11.936: (grasp left shot5)
11.936: (leave left shot3)
11.936: (leave left shot3)
11.936: (leave right shot3)
11.936: (leave right shot3)
11.953: (grasp right shot2)
11.953: (grasp left shot2)
11.953: (leave right shot3)
11.953: (leave left shot3)
11.993: (empty-shot right shot3 ingredient8)
11.994: (grasp right shaker1)
11.994: (empty-shot left shot3 ingredient8)
11.994: (grasp left shaker1)
12.109: (leave right shot3)
12.109: (leave left shot3)
12.110: (grasp left shot13)
12.110: (grasp right shot13)
12.435: (grasp left shot14)
12.435: (grasp right shot14)
13.043: (empty-shot right shot13 ingredient4)
13.044: (empty-shot left shot13 ingredient4)
13.090: (grasp right shot7)
13.090: (grasp right shot10)
13.090: (grasp right shot11)
13.090: (grasp right shot12)
13.090: (grasp left shot1)
13.090: (grasp left shot6)
13.090: (grasp left shot4)
13.090: (grasp left shot7)
10.321: (grasp right shaker1)
10.321: (grasp right shaker1)
10.370: (grasp right shot9)
10.370: (grasp right shot9)
10.976: (grasp left shot9)
10.976: (grasp left shot9)
10.976: (grasp right shot9)
10.976: (grasp right shot9)
11.012: (grasp left shot9)
11.012: (grasp right shot9)
11.128: (grasp left shaker1)
11.129: (grasp left shaker1)
11.129: (grasp right shaker1)
11.129: (grasp right shaker1)
11.145: (grasp right shaker1)
11.145: (grasp left shaker1)
11.230: (grasp right shot9)
11.230: (grasp left shot9)
11.278: (grasp left shaker1)
11.279: (grasp right shaker1)
11.577: (grasp right shot9)
11.578: (grasp left shot9)
11.796: (grasp right shaker1)
11.797: (grasp left shaker1)
12.130: (empty-shot right shot13 ingredient4)
12.130: (empty-shot left shot13 ingredient4)
12.130: (leave left shot3)
12.130: (leave right shot3)
12.151: (grasp left shot4)
12.151: (grasp left shot10)
12.151: (grasp left shot6)
12.151: (grasp left shot7)
12.151: (grasp left shot11)
12.151: (grasp left shot12)
12.151: (grasp right shot8)
12.151: (grasp left shot1)
12.151: (grasp right shot5)
12.151: (grasp right shot5)
12.151: (grasp right shot8)
12.151: (grasp right shot10)
11.205: (empty-shot left shot13 ingredient4)
11.205: (empty-shot right shot13 ingredient4)
11.206: (grasp right shot9)
11.206: (grasp left shot9)
11.768: (empty-shot right shot5 ingredient5)
11.768: (empty-shot right shot8 ingredient5)
11.768: (empty-shot left shot8 ingredient5)
11.768: (empty-shot left shot5 ingredient5)
11.868: (empty-shot right shot2 ingredient1)
11.868: (empty-shot left shot2 ingredient1)
11.897: (empty-shot left shot8 ingredient5)
11.897: (empty-shot left shot5 ingredient5)
11.897: (empty-shot right shot5 ingredient5)
11.898: (empty-shot right shot8 ingredient5)
11.993: (empty-shot left shot2 ingredient1)
11.993: (empty-shot right shot2 ingredient1)
12.178: (empty-shot right shot13 ingredient4)
12.179: (empty-shot left shot13 ingredient4)
12.179: (grasp right shaker1)
12.179: (grasp left shaker1)
12.195: (clean-shot shot13 ingredient4 right left)
12.195: (clean-shot shot13 ingredient4 left right)
13.008: (empty-shot right shot5 ingredient5)
13.008: (empty-shot left shot5 ingredient5)
13.008: (empty-shot right shot5 ingredient5)
13.008: (empty-shot right shot8 ingredient5)
13.008: (empty-shot right shot8 ingredient5)
13.008: (empty-shot right shot8 ingredient5)
13.008: (empty-shot right shot8 ingredient5)
13.008: (empty-shot right shot8 ingredient5)
13.008: (empty-shot right shot8 ingredient5)
13.008: (empty-shot right shot8 ingredient5)
13.011: (grasp right shot8)
13.011: (grasp right shot5)
13.011: (grasp left shot8)
13.011: (grasp left shot5)
13.045: (grasp right shot2)
13.045: (grasp left shot2)
13.137: (leave right shot13)
13.137: (leave left shot13)
11.275: (grasp left shot9)
11.275: (grasp right shot9)
12.195: (grasp right shaker1)
12.195: (grasp left shaker1)
12.215: (leave left shot13)
12.215: (leave right shot13)
12.215: (grasp left shot9)
12.215: (grasp right shot9)
12.717: (leave left shaker1)
12.717: (leave left shot9)
12.717: (leave right shot9)
12.717: (leave left shot9)
12.717: (leave right shot9)
12.717: (leave right shaker1)
12.717: (leave left shaker1)
12.717: (leave right shaker1)
12.717: (leave left shot11)
12.717: (leave left shot12)
12.717: (leave right shot10)
12.717: (leave left shot1)
12.717: (leave left shot11)
12.717: (leave left shot12)
12.717: (leave left shot7)
12.717: (leave left shot4)
12.717: (leave left shot6)
12.717: (leave left shot10)
12.775: (leave right shot5)
12.775: (leave left shot8)
12.775: (leave right shot8)
12.775: (leave left shot5)
12.806: (leave right shaker1)
12.806: (leave left shaker1)
12.806: (leave right shot9)
12.806: (leave left shot9)
12.812: (leave right shot2)
12.812: (leave left shot2)
12.961: (leave right shot2)
12.962: (leave left shot2)
12.998: (leave right shot8)
12.998: (leave right shot5)
11.883: (fill-shot shot9 ingredient7 right left dispenser7)
11.883: (fill-shot shot9 ingredient7 left right dispenser7)
11.883: (fill-shot shot9 ingredient7 left right dispenser7)
11.883: (fill-shot shot9 ingredient7 right left dispenser7)
11.938: (fill-shot shot9 ingredient7 right left dispenser7)
11.939: (fill-shot shot9 ingredient7 left right dispenser7)
11.971: (grasp right shot9)
11.971: (grasp right shaker1)
11.971: (grasp left shaker1)
11.971: (grasp right shaker1)
11.972: (grasp left shaker1)
11.972: (grasp right shot9)
11.995: (grasp right shot9)
11.995: (grasp left shaker1)
11.995: (grasp right shaker1)
11.995: (grasp left shot9)
12.295: (grasp right shaker1)
12.295: (grasp left shaker1)
12.414: (leave right shot13)
12.414: (leave left shot13)
12.835: (clean-shot shot2 ingredient1 right left)
12.835: (clean-shot shot2 ingredient1 left right)
13.008: (grasp right shot1)
13.008: (grasp right shot7)
13.008: (grasp right shot6)
13.008: (grasp right shot12)
13.008: (grasp right shot11)
13.008: (grasp right shot4)
13.008: (grasp left shot6)
13.008: (grasp left shot7)
13.008: (grasp left shot10)
13.008: (grasp left shot4)
13.008: (grasp left shot1)
13.008: (grasp right shot4)
13.008: (grasp right shot6)
13.008: (grasp right shot12)
13.008: (grasp right shot11)
13.008: (grasp right shot10)
13.008: (grasp right shot7)
13.008: (grasp right shot1)
10.962: (grasp right shot8)
10.962: (grasp left shot8)
10.962: (grasp left shot5)
10.962: (grasp right shot5)
11.032: (grasp left shot2)
11.032: (grasp right shot2)
11.086: (grasp left shaker1)
11.086: (grasp left shaker1)
11.129: (grasp right shaker1)
11.130: (grasp left shaker1)
11.872: (grasp left shot9)
11.872: (grasp right shot9)
12.028: (grasp right shaker1)
12.028: (grasp left shaker1)
12.181: (grasp right shot7)
12.181: (grasp right shot6)
12.181: (grasp right shot11)
12.181: (grasp right shot4)
12.181: (grasp right shot12)
12.181: (grasp right shot10)
12.181: (grasp left shot10)
12.181: (grasp left shot11)
12.181: (grasp left shot12)
12.181: (grasp left shot4)
12.181: (grasp left shot6)
12.181: (grasp left shot6)
12.181: (grasp left shot7)
12.181: (grasp left shot1)
12.181: (grasp right shot1)
12.181: (grasp left shot1)
12.181: (grasp left shot7)
12.181: (grasp left shot10)
12.181: (grasp left shot4)
12.181: (grasp left shot11)
12.181: (grasp left shot12)
12.181: (grasp right shot4)
12.181: (grasp right shot12)
12.181: (grasp right shot6)
12.181: (grasp right shot10)
12.181: (grasp right shot7)
11.292: (leave right shot9)
11.292: (leave right shot9)
11.292: (leave right shot9)
12.286: (empty-shot left shot9 ingredient7)
12.286: (empty-shot right shot9 ingredient7)
12.286: (empty-shot right shot9 ingredient7)
12.286: (empty-shot left shot9 ingredient7)
12.397: (empty-shot right shot9 ingredient7)
12.397: (empty-shot right shot9 ingredient7)
12.617: (empty-shot right shot9 ingredient7)
12.617: (empty-shot left shot9 ingredient7)
12.793: (empty-shot right shot9 ingredient7)
12.793: (empty-shot left shot9 ingredient7)
12.835: (leave left shot2)
12.835: (leave right shot2)
12.983: (leave right shot2)
12.984: (leave left shot2)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot left shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
13.102: (empty-shot right shot9 ingredient7)
10.318: (grasp right shot5)
10.318: (grasp right shot5)
10.318: (grasp right shot5)
12.028: (grasp right shot9)
12.028: (grasp left shaker1)
12.028: (grasp right shaker1)
12.029: (grasp left shot9)
12.181: (grasp right shot3)
12.181: (grasp right shot2)
12.181: (grasp right shot3)
12.181: (grasp right shot2)
12.181: (grasp right shot3)
12.181: (grasp right shot2)
12.300: (grasp right shot8)
12.300: (grasp right shot8)
12.300: (grasp right shot8)
12.340: (grasp right shot12)
12.340: (grasp right shot11)
12.340: (grasp right shot10)
12.340: (grasp right shot7)
12.340: (grasp right shot4)
12.340: (grasp right shot1)
12.340: (grasp right shot12)
12.340: (grasp right shot6)
12.340: (grasp right shot7)
12.340: (grasp right shot1)
12.340: (grasp right shot1)
12.340: (grasp right shot10)
12.340: (grasp right shot4)
12.340: (grasp right shot11)
12.340: (grasp right shot6)
12.340: (grasp right shot12)
12.340: (grasp right shot7)
12.340: (grasp right shot10)
12.349: (grasp right shot13)
12.349: (grasp right shot13)
12.349: (grasp right shot13)
12.455: (grasp right shot14)
12.455: (grasp right shot14)
12.455: (grasp right shot14)
12.030: (leave left shot6)
12.030: (leave left shot11)
12.030: (leave left shot4)
12.096: (leave left shot11)
12.096: (leave left shot6)
12.096: (leave left shot4)
12.471: (leave left shot11)
12.471: (leave left shot4)
12.471: (leave left shot6)
13.102: (empty-shot right shot2 ingredient1)
13.102: (empty-shot right shot2 ingredient1)
13.102: (empty-shot right shot3 ingredient8)
13.102: (empty-shot right shot2 ingredient1)
13.102: (empty-shot right shot3 ingredient8)
13.102: (empty-shot right shot3 ingredient8)
13.799: (empty-shot right shot13 ingredient4)
13.799: (empty-shot right shot13 ingredient4)
13.799: (empty-shot right shot13 ingredient4)
14.017: (empty-shot right shot8 ingredient5)
14.017: (empty-shot right shot8 ingredient5)
14.017: (empty-shot right shot8 ingredient5)
27.625: (empty-shaker left shaker1 cocktail1 l2 l0)
27.625: (empty-shaker right shaker1 cocktail1 l2 l0)
64.003: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
64.003: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
64.003: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
64.003: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
64.003: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
64.003: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
64.003: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
64.003: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
64.004: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
64.004: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
64.004: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
64.004: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
64.004: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
64.004: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
87.361: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
87.362: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
95.209: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
10.949: (grasp left shot5)
11.174: (grasp left shot5)
11.219: (grasp left shaker1)
11.278: (grasp left shaker1)
11.525: (grasp left shot5)
11.825: (grasp left shaker1)
12.144: (leave left shot6)
12.144: (empty-shot right shot13 ingredient4)
12.144: (leave left shot11)
12.144: (leave left shot4)
12.166: (clean-shot shot14 ingredient2 right left)
12.300: (grasp left shot12)
12.300: (grasp left shot10)
12.300: (grasp left shot1)
12.300: (grasp left shot7)
12.349: (grasp left shot1)
12.349: (grasp left shot7)
12.349: (grasp left shot12)
12.349: (grasp left shot10)
12.455: (grasp left shot10)
12.455: (grasp left shot12)
12.455: (grasp left shot7)
12.455: (grasp left shot1)
12.843: (refill-shot shot14 ingredient2 right left dispenser2)
12.882: (grasp left shot9)
12.882: (grasp left shot2)
12.882: (grasp left shot3)
12.942: (grasp left shot9)
12.942: (grasp left shot2)
12.942: (grasp left shot3)
13.101: (grasp left shot8)
13.101: (grasp left shot13)
13.166: (leave left shot11)
13.166: (leave left shot4)
13.166: (leave left shot4)
13.166: (leave left shot6)
13.166: (leave left shot11)
13.166: (leave left shot6)
13.318: (grasp left shot3)
13.318: (grasp left shot9)
11.163: (grasp left shot5)
11.163: (empty-shot right shot13 ingredient4)
11.190: (leave right shot14)
11.205: (leave right shot14)
11.255: (grasp left shot5)
11.279: (grasp left shaker1)
11.912: (grasp left shot5)
11.967: (empty-shot right shot13 ingredient4)
11.967: (grasp left shaker1)
11.973: (fill-shot shot14 ingredient5 right left dispenser5)
12.030: (leave right shot13)
12.042: (grasp left shaker1)
12.095: (grasp left shot12)
12.095: (grasp left shot4)
12.095: (grasp left shot11)
12.095: (grasp left shot7)
12.095: (grasp left shot6)
12.095: (grasp left shot1)
12.095: (grasp left shot10)
12.096: (leave right shot8)
12.156: (fill-shot shot14 ingredient4 right left dispenser4)
12.197: (fill-shot shot14 ingredient1 right left dispenser1)
12.197: (fill-shot shot14 ingredient7 right left dispenser7)
12.197: (fill-shot shot14 ingredient8 right left dispenser8)
12.204: (fill-shot shot14 ingredient6 right left dispenser6)
12.204: (fill-shot shot14 ingredient3 right left dispenser3)
12.210: (clean-shot shot13 ingredient4 right left)
12.691: (grasp left shot12)
