/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.166: (empty-shot right shot8 ingredient2)
11.166: (empty-shot left shot3 ingredient2)
11.166: (empty-shot left shot8 ingredient2)
11.238: (grasp left shot12)
11.238: (grasp right shot12)
11.238: (grasp left shot12)
11.238: (grasp right shot12)
11.440: (grasp left shot6)
11.440: (grasp right shot6)
11.441: (grasp right shot6)
11.441: (grasp left shot6)
13.884: (grasp right shot7)
13.884: (grasp left shot7)
13.884: (grasp left shot9)
13.884: (grasp right shot9)
13.884: (grasp left shot5)
13.884: (grasp right shot11)
13.885: (grasp left shot1)
13.885: (grasp left shot2)
13.885: (grasp left shot5)
13.885: (grasp left shot1)
13.885: (grasp left shot2)
13.885: (grasp left shot11)
23.423: (empty-shaker left shaker1 cocktail1 l2 l0)
23.423: (empty-shaker right shaker1 cocktail1 l2 l0)
23.423: (empty-shaker left shaker1 cocktail1 l2 l0)
23.423: (empty-shaker right shaker1 cocktail1 l2 l0)
23.471: (empty-shaker left shaker1 cocktail1 l2 l0)
23.471: (empty-shaker left shaker1 cocktail1 l2 l0)
23.471: (empty-shaker right shaker1 cocktail1 l2 l0)
23.471: (empty-shaker right shaker1 cocktail1 l2 l0)
9.821: (grasp right shot8)
9.822: (grasp left shot8)
9.822: (grasp left shot3)
9.822: (grasp right shot3)
10.033: (grasp right shot3)
10.033: (grasp left shot3)
10.033: (grasp left shot8)
10.033: (grasp right shot8)
10.430: (grasp left shaker1)
10.430: (grasp right shaker1)
10.430: (grasp right shaker1)
10.430: (grasp left shaker1)
10.706: (grasp right shot8)
10.707: (grasp left shot8)
10.707: (grasp right shot3)
10.707: (grasp right shot8)
10.707: (grasp left shot8)
10.707: (grasp left shot8)
10.707: (grasp right shot8)
10.707: (grasp right shot8)
10.707: (grasp right shot3)
10.707: (grasp right shot3)
10.707: (grasp right shot3)
10.707: (grasp right shot3)
10.774: (grasp right shaker1)
10.774: (grasp right shaker1)
10.774: (grasp right shaker1)
10.774: (grasp right shaker1)
10.775: (grasp right shaker1)
10.775: (grasp right shaker1)
10.775: (grasp left shaker1)
10.776: (grasp right shaker1)
10.776: (grasp right shaker1)
10.776: (grasp right shaker1)
10.776: (grasp left shaker1)
10.777: (grasp left shaker1)
10.983: (grasp right shaker1)
10.983: (grasp left shaker1)
10.983: (grasp left shaker1)
10.983: (grasp right shaker1)
9.973: (empty-shot left shot12 ingredient5)
9.973: (empty-shot right shot12 ingredient5)
9.973: (empty-shot right shot12 ingredient5)
9.973: (empty-shot left shot12 ingredient5)
10.472: (empty-shot left shot12 ingredient5)
10.472: (empty-shot right shot12 ingredient5)
10.472: (empty-shot right shot12 ingredient5)
10.472: (empty-shot left shot12 ingredient5)
10.528: (empty-shot left shot6 ingredient4)
10.528: (empty-shot right shot6 ingredient4)
10.528: (empty-shot left shot6 ingredient4)
10.528: (empty-shot right shot6 ingredient4)
12.338: (empty-shot left shot8 ingredient2)
12.338: (empty-shot right shot8 ingredient2)
12.338: (empty-shot right shot3 ingredient2)
12.338: (empty-shot left shot8 ingredient2)
12.338: (empty-shot left shot8 ingredient2)
12.338: (empty-shot right shot3 ingredient2)
12.338: (empty-shot right shot3 ingredient2)
12.338: (empty-shot right shot3 ingredient2)
12.338: (empty-shot right shot3 ingredient2)
12.338: (empty-shot right shot8 ingredient2)
12.338: (empty-shot right shot8 ingredient2)
12.338: (empty-shot right shot8 ingredient2)
12.792: (empty-shot right shot6 ingredient4)
12.792: (empty-shot left shot6 ingredient4)
12.792: (empty-shot right shot6 ingredient4)
12.792: (empty-shot left shot6 ingredient4)
20.398: (empty-shaker right shaker1 cocktail1 l2 l0)
20.398: (empty-shaker right shaker1 cocktail1 l2 l0)
20.398: (empty-shaker right shaker1 cocktail1 l2 l0)
20.398: (empty-shaker right shaker1 cocktail1 l2 l0)
20.398: (empty-shaker right shaker1 cocktail1 l2 l0)
20.398: (empty-shaker right shaker1 cocktail1 l2 l0)
20.398: (empty-shaker left shaker1 cocktail1 l2 l0)
20.398: (empty-shaker right shaker1 cocktail1 l2 l0)
20.398: (empty-shaker left shaker1 cocktail1 l2 l0)
20.398: (empty-shaker right shaker1 cocktail1 l2 l0)
20.398: (empty-shaker left shaker1 cocktail1 l2 l0)
20.398: (empty-shaker right shaker1 cocktail1 l2 l0)
8.701: (leave left shot12)
8.701: (leave left shot12)
8.701: (leave right shot12)
8.701: (leave right shot12)
9.628: (leave left shot12)
9.628: (leave left shot12)
9.628: (leave right shot12)
9.629: (leave right shot12)
11.280: (leave left shaker1)
11.280: (leave right shaker1)
11.280: (leave right shaker1)
11.280: (leave left shaker1)
11.280: (leave right shot8)
11.280: (leave right shot3)
11.280: (leave left shot8)
11.280: (leave left shot3)
11.600: (leave left shot6)
11.600: (leave right shot6)
11.600: (leave left shot6)
11.600: (leave right shot6)
12.023: (leave left shot11)
12.023: (leave left shot5)
12.023: (leave left shot2)
12.023: (leave left shot1)
12.023: (leave left shot9)
12.023: (leave left shot5)
12.023: (leave left shot2)
12.023: (leave right shot11)
12.023: (leave right shot7)
12.023: (leave left shot1)
12.023: (leave left shot7)
12.023: (leave right shot9)
12.319: (leave right shaker1)
12.319: (leave left shaker1)
12.320: (leave left shaker1)
12.320: (leave left shot8)
12.320: (leave right shot8)
12.320: (leave right shot3)
12.320: (leave right shaker1)
12.320: (leave left shot3)
7.872: (grasp right shot8)
7.873: (grasp right shot3)
7.873: (grasp left shot8)
7.873: (grasp left shot3)
7.873: (grasp left shaker1)
7.873: (grasp left shaker1)
7.873: (grasp right shaker1)
7.873: (grasp right shaker1)
8.986: (grasp left shot2)
8.986: (grasp left shot5)
8.986: (grasp left shot11)
8.986: (grasp left shot9)
8.986: (grasp left shot7)
8.986: (grasp left shot1)
8.986: (grasp right shot5)
8.986: (grasp right shot1)
8.986: (grasp right shot2)
8.986: (grasp right shot9)
8.986: (grasp right shot7)
8.986: (grasp right shot11)
8.986: (grasp left shot2)
8.986: (grasp left shot1)
8.986: (grasp left shot7)
8.986: (grasp left shot9)
8.986: (grasp left shot5)
8.986: (grasp left shot11)
8.986: (grasp right shot7)
8.986: (grasp right shot2)
8.986: (grasp right shot1)
8.986: (grasp right shot9)
8.986: (grasp right shot11)
8.986: (grasp right shot5)
9.520: (grasp right shot3)
9.520: (grasp left shot3)
9.520: (grasp left shot8)
9.521: (grasp right shot8)
9.533: (grasp left shot5)
9.533: (grasp left shot9)
9.533: (grasp left shot7)
9.533: (grasp left shot11)
10.344: (leave left shaker1)
10.344: (leave right shaker1)
10.344: (leave right shaker1)
10.344: (leave left shaker1)
11.153: (empty-shot left shot3 ingredient2)
11.153: (empty-shot right shot8 ingredient2)
11.153: (empty-shot left shot8 ingredient2)
11.153: (empty-shot right shot3 ingredient2)
12.607: (leave left shot3)
12.607: (leave left shot3)
12.607: (leave left shot3)
12.607: (leave right shot8)
12.607: (leave right shot8)
12.607: (leave right shot8)
12.607: (leave left shot3)
12.607: (leave right shot8)
12.607: (leave left shot3)
12.607: (leave right shot3)
12.607: (leave left shot8)
12.607: (leave right shot3)
12.607: (leave right shot3)
12.607: (leave right shot3)
12.607: (leave right shot3)
12.607: (leave right shot3)
12.608: (leave left shot8)
12.608: (leave left shot3)
12.608: (leave left shot8)
12.608: (leave right shot8)
12.608: (leave left shot8)
12.608: (leave left shot8)
12.608: (leave right shaker1)
12.608: (leave left shot8)
12.608: (leave right shaker1)
12.608: (leave right shot8)
12.608: (leave right shaker1)
12.608: (leave right shaker1)
21.759: (empty-shaker right shaker1 cocktail1 l2 l0)
21.759: (empty-shaker right shaker1 cocktail1 l2 l0)
21.759: (empty-shaker right shaker1 cocktail1 l2 l0)
21.759: (empty-shaker right shaker1 cocktail1 l2 l0)
9.530: (grasp left shaker1)
9.530: (grasp left shaker1)
9.531: (grasp right shaker1)
9.531: (grasp right shaker1)
9.532: (grasp right shaker1)
9.533: (grasp right shaker1)
9.534: (grasp right shaker1)
9.534: (grasp left shaker1)
9.534: (grasp left shaker1)
9.534: (grasp right shaker1)
9.534: (grasp right shaker1)
9.534: (grasp left shaker1)
9.534: (grasp left shaker1)
9.534: (grasp left shaker1)
9.534: (grasp left shaker1)
9.535: (grasp right shaker1)
9.535: (grasp left shaker1)
9.535: (grasp left shaker1)
9.539: (grasp left shaker1)
9.539: (grasp left shaker1)
9.757: (grasp right shot8)
9.757: (grasp right shot3)
9.757: (grasp left shot3)
9.757: (grasp left shot8)
10.424: (leave right shot5)
10.424: (leave right shot11)
10.425: (leave left shot9)
10.425: (leave left shot11)
10.425: (leave left shot7)
10.425: (leave left shot5)
10.425: (leave right shot9)
10.425: (leave right shot1)
10.425: (leave left shot1)
10.425: (leave right shot7)
10.425: (leave left shot7)
10.425: (leave right shot2)
10.425: (leave left shot8)
10.425: (leave right shot8)
10.425: (leave left shot3)
10.425: (leave right shot3)
10.858: (grasp right shot10)
10.858: (grasp right shot4)
10.858: (grasp left shot10)
10.858: (grasp left shot4)
10.858: (grasp left shot4)
10.858: (grasp right shot10)
10.858: (grasp right shot4)
10.858: (grasp left shot10)
11.024: (grasp right shot6)
11.024: (grasp right shot6)
11.024: (grasp left shot6)
11.024: (grasp left shot6)
12.787: (empty-shot right shot8 ingredient2)
12.787: (empty-shot right shot3 ingredient2)
12.787: (empty-shot left shot3 ingredient2)
12.787: (empty-shot left shot8 ingredient2)
21.759: (empty-shaker right shaker1 cocktail1 l2 l0)
21.759: (empty-shaker left shaker1 cocktail1 l2 l0)
21.759: (empty-shaker left shaker1 cocktail1 l2 l0)
21.759: (empty-shaker right shaker1 cocktail1 l2 l0)
21.759: (empty-shaker right shaker1 cocktail1 l2 l0)
21.759: (empty-shaker left shaker1 cocktail1 l2 l0)
21.759: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker right shaker1 cocktail1 l2 l0)
21.760: (empty-shaker right shaker1 cocktail1 l2 l0)
21.760: (empty-shaker right shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker left shaker1 cocktail1 l2 l0)
21.760: (empty-shaker right shaker1 cocktail1 l2 l0)
21.760: (empty-shaker right shaker1 cocktail1 l2 l0)
55.971: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
55.971: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
55.972: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
55.972: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
9.541: (grasp left shot3)
9.541: (grasp left shot3)
9.541: (grasp right shot3)
9.541: (grasp left shot8)
9.541: (grasp right shot8)
9.541: (grasp right shot8)
9.541: (grasp left shot8)
9.541: (grasp right shot3)
9.755: (grasp left shot8)
9.755: (grasp left shot3)
9.755: (grasp right shot8)
9.755: (grasp right shot3)
10.049: (grasp left shaker1)
10.049: (grasp right shaker1)
10.049: (grasp left shaker1)
10.049: (grasp right shaker1)
10.049: (grasp left shaker1)
10.049: (grasp left shaker1)
10.049: (grasp right shaker1)
10.049: (grasp right shaker1)
10.287: (grasp right shaker1)
10.287: (grasp right shaker1)
10.287: (grasp left shaker1)
10.287: (grasp left shaker1)
11.183: (grasp left shot8)
11.183: (grasp left shot8)
11.183: (grasp right shot8)
11.183: (grasp right shot3)
11.183: (grasp left shot3)
11.183: (grasp left shot3)
11.183: (grasp right shot3)
11.183: (grasp right shot8)
11.257: (empty-shot right shot10 ingredient11)
11.257: (empty-shot right shot4 ingredient1)
11.257: (empty-shot left shot4 ingredient1)
11.257: (empty-shot left shot4 ingredient1)
11.257: (empty-shot right shot4 ingredient1)
11.257: (empty-shot left shot10 ingredient11)
11.257: (empty-shot right shot10 ingredient11)
11.257: (empty-shot left shot10 ingredient11)
10.403: (grasp left shot3)
10.403: (empty-shot right shot10 ingredient11)
10.403: (empty-shot left shot4 ingredient1)
10.403: (empty-shot right shot4 ingredient1)
10.403: (empty-shot right shot10 ingredient11)
10.403: (empty-shot left shot4 ingredient1)
10.403: (empty-shot left shot10 ingredient11)
10.403: (empty-shot left shot10 ingredient11)
10.403: (empty-shot right shot4 ingredient1)
10.403: (grasp left shot3)
10.403: (grasp right shot8)
10.403: (grasp right shot3)
10.403: (grasp right shot8)
10.403: (grasp left shot8)
10.403: (grasp right shot3)
10.403: (grasp left shot8)
10.425: (grasp left shaker1)
10.425: (empty-shot right shot10 ingredient11)
10.425: (empty-shot right shot4 ingredient1)
10.425: (grasp left shaker1)
10.425: (empty-shot left shot4 ingredient1)
10.425: (empty-shot left shot4 ingredient1)
10.425: (grasp right shaker1)
10.425: (empty-shot left shot10 ingredient11)
10.425: (empty-shot right shot10 ingredient11)
10.425: (grasp right shaker1)
10.425: (grasp right shaker1)
10.425: (empty-shot right shot4 ingredient1)
10.425: (empty-shot left shot10 ingredient11)
10.425: (grasp right shaker1)
10.425: (grasp left shaker1)
10.426: (grasp left shaker1)
10.439: (empty-shot right shot6 ingredient4)
10.439: (empty-shot right shot6 ingredient4)
10.439: (empty-shot left shot6 ingredient4)
10.439: (empty-shot left shot6 ingredient4)
11.268: (clean-shot shot10 ingredient11 right left)
11.268: (clean-shot shot4 ingredient1 left right)
11.268: (clean-shot shot4 ingredient1 right left)
11.268: (clean-shot shot10 ingredient11 left right)
10.425: (grasp left shot3)
10.425: (grasp right shot8)
10.425: (grasp left shot3)
10.425: (grasp right shot3)
10.433: (grasp right shaker1)
10.433: (grasp left shaker1)
10.433: (grasp left shaker1)
10.434: (grasp right shaker1)
11.373: (leave left shot4)
11.373: (leave right shot4)
11.373: (leave right shot10)
11.373: (leave right shot10)
11.373: (leave right shot4)
11.373: (leave left shot4)
11.373: (leave left shot10)
11.373: (leave left shot10)
11.381: (leave left shot10)
11.381: (leave left shot4)
11.381: (leave left shot10)
11.381: (leave left shot4)
11.381: (leave right shot10)
11.381: (leave right shot10)
11.381: (leave right shot4)
11.382: (leave right shot4)
11.429: (leave left shot6)
11.429: (leave left shot6)
11.429: (leave right shot6)
11.429: (leave right shot6)
11.595: (grasp left shot11)
11.595: (grasp left shot9)
11.595: (grasp left shot7)
11.595: (grasp left shot1)
11.595: (grasp left shot5)
11.595: (grasp left shot2)
11.596: (grasp right shot9)
11.596: (grasp right shot7)
11.596: (grasp right shot2)
11.596: (grasp right shot5)
11.596: (grasp right shot1)
11.596: (grasp right shot7)
10.526: (grasp right shot8)
10.526: (grasp right shot3)
10.526: (grasp right shot3)
10.526: (grasp right shaker1)
10.526: (grasp right shaker1)
10.526: (grasp left shaker1)
10.527: (grasp right shaker1)
10.527: (grasp right shot8)
10.527: (grasp left shot8)
10.527: (grasp right shaker1)
10.527: (grasp left shot8)
10.527: (grasp left shaker1)
10.527: (grasp left shot3)
10.527: (grasp left shot3)
10.527: (grasp left shaker1)
10.527: (grasp left shaker1)
10.573: (fill-shot shot8 ingredient2 left right dispenser2)
10.573: (fill-shot shot3 ingredient2 left right dispenser2)
10.573: (fill-shot shot3 ingredient2 right left dispenser2)
10.573: (fill-shot shot3 ingredient2 left right dispenser2)
10.573: (fill-shot shot8 ingredient2 left right dispenser2)
10.574: (fill-shot shot8 ingredient2 right left dispenser2)
10.574: (fill-shot shot8 ingredient2 right left dispenser2)
10.574: (fill-shot shot3 ingredient2 right left dispenser2)
10.834: (grasp right shaker1)
10.835: (grasp right shaker1)
10.835: (grasp left shaker1)
10.835: (grasp left shaker1)
11.376: (leave left shot4)
11.376: (leave right shot4)
11.376: (leave right shot10)
11.376: (leave left shot10)
11.479: (leave left shot10)
11.480: (leave right shot10)
11.480: (leave left shot4)
11.480: (leave right shot4)
11.572: (grasp right shot9)
11.572: (grasp right shot7)
11.572: (grasp right shot5)
11.572: (grasp right shot11)
9.660: (grasp right shot4)
9.660: (grasp right shot10)
9.660: (grasp left shot4)
9.660: (grasp right shot10)
9.660: (grasp left shot4)
9.660: (grasp right shot4)
9.661: (grasp left shot10)
9.661: (grasp left shot10)
9.748: (grasp right shaker1)
9.748: (grasp right shaker1)
9.748: (grasp left shaker1)
9.748: (grasp right shaker1)
9.748: (grasp right shaker1)
9.748: (grasp left shaker1)
9.749: (grasp left shaker1)
9.749: (grasp left shaker1)
9.772: (leave left shot8)
9.772: (leave right shot3)
9.772: (leave left shot3)
9.773: (leave left shot3)
9.773: (leave left shot8)
9.773: (leave right shot8)
9.773: (leave right shot8)
9.773: (leave right shot3)
10.539: (grasp left shot8)
10.539: (grasp right shot3)
10.540: (grasp right shaker1)
10.540: (grasp right shot3)
10.540: (grasp left shot3)
10.540: (grasp left shaker1)
10.540: (grasp left shaker1)
10.540: (grasp right shaker1)
10.586: (fill-shot shot3 ingredient2 left right dispenser2)
10.586: (fill-shot shot8 ingredient2 right left dispenser2)
10.586: (fill-shot shot3 ingredient2 right left dispenser2)
10.586: (fill-shot shot3 ingredient2 left right dispenser2)
10.947: (grasp right shot2)
10.947: (grasp right shot1)
10.947: (grasp left shot2)
10.947: (grasp left shot5)
8.847: (grasp left shot4)
8.847: (grasp left shot10)
8.847: (grasp right shot4)
8.847: (grasp right shot10)
8.847: (leave right shot3)
8.847: (leave right shot8)
8.847: (leave left shot8)
8.847: (leave left shot3)
8.847: (leave right shot8)
8.847: (leave left shot8)
8.847: (leave left shot3)
8.847: (leave right shot3)
8.952: (leave right shot8)
8.952: (leave right shot3)
8.952: (grasp right shaker1)
8.952: (leave right shot8)
8.952: (grasp left shaker1)
8.952: (grasp right shaker1)
8.952: (grasp left shaker1)
8.952: (leave left shot3)
8.952: (leave left shot8)
8.952: (leave left shot8)
8.952: (leave left shot3)
8.952: (leave right shot3)
9.652: (grasp left shot4)
9.652: (grasp right shot4)
9.652: (grasp left shot10)
9.653: (grasp right shot10)
9.764: (grasp right shaker1)
9.764: (grasp left shaker1)
9.764: (grasp left shaker1)
9.764: (grasp right shaker1)
9.850: (leave left shot3)
9.850: (leave right shot8)
9.850: (leave right shot3)
9.850: (leave left shot3)
10.082: (grasp right shot9)
10.082: (grasp right shot7)
10.082: (grasp left shot11)
10.082: (grasp right shot1)
8.025: (grasp left shot4)
8.025: (grasp right shot4)
8.025: (grasp left shot10)
8.025: (grasp left shaker1)
8.025: (grasp right shaker1)
8.025: (grasp right shaker1)
8.025: (grasp left shaker1)
8.025: (grasp right shot10)
8.853: (leave left shot3)
8.853: (leave left shot3)
8.853: (leave right shot3)
8.853: (leave right shot8)
8.854: (grasp left shot4)
8.854: (grasp left shot10)
8.854: (grasp right shot4)
8.854: (grasp right shot10)
8.854: (clean-shot shot4 ingredient1 right left)
8.854: (clean-shot shot10 ingredient11 left right)
8.854: (clean-shot shot4 ingredient1 left right)
8.854: (clean-shot shot10 ingredient11 right left)
9.028: (leave left shot3)
9.028: (grasp right shaker1)
9.028: (grasp left shaker1)
9.028: (grasp right shaker1)
9.028: (grasp left shaker1)
9.028: (leave right shot3)
9.028: (leave right shot8)
9.028: (leave left shot3)
9.113: (grasp left shaker1)
9.113: (grasp left shot5)
9.113: (grasp left shot11)
9.113: (grasp left shot9)
9.113: (grasp left shot7)
9.113: (grasp right shot11)
9.113: (grasp left shot1)
9.113: (grasp left shot2)
9.113: (grasp right shot9)
9.113: (grasp right shot7)
9.113: (grasp right shot5)
9.114: (grasp right shot1)
8.029: (grasp left shot4)
8.029: (grasp right shaker1)
8.029: (grasp left shot10)
8.029: (grasp right shot10)
8.029: (grasp right shaker1)
8.029: (grasp right shot4)
8.029: (grasp left shaker1)
8.029: (grasp left shaker1)
9.116: (grasp left shot7)
9.116: (grasp left shot2)
9.116: (grasp left shot1)
9.116: (grasp left shot5)
9.116: (grasp left shot1)
9.116: (grasp left shot2)
9.116: (grasp left shot7)
9.116: (grasp left shot5)
9.116: (grasp left shot9)
9.116: (grasp left shot11)
9.116: (grasp left shot9)
9.116: (grasp right shot1)
9.116: (grasp right shot2)
9.116: (grasp right shot5)
9.116: (grasp right shot7)
9.116: (grasp right shot9)
9.116: (grasp right shot11)
9.116: (grasp left shot11)
9.116: (grasp right shot2)
9.117: (grasp right shot1)
9.117: (grasp right shot7)
9.117: (grasp right shot9)
9.117: (grasp right shot11)
9.117: (grasp right shot5)
9.134: (grasp right shot5)
9.134: (grasp right shot1)
9.134: (grasp right shot2)
9.134: (grasp right shot9)
9.134: (grasp right shot7)
9.134: (grasp right shot7)
9.134: (grasp right shot9)
9.134: (grasp right shot11)
10.070: (leave right shaker1)
10.070: (leave right shaker1)
10.070: (leave right shaker1)
10.070: (leave right shaker1)
10.070: (leave right shaker1)
10.070: (leave right shaker1)
10.070: (leave left shaker1)
10.070: (leave right shaker1)
10.070: (leave right shaker1)
10.070: (leave left shaker1)
10.070: (leave right shaker1)
10.070: (leave right shaker1)
10.070: (leave left shaker1)
10.070: (leave left shaker1)
10.070: (leave left shaker1)
10.070: (leave right shaker1)
10.070: (leave left shaker1)
10.070: (leave left shaker1)
10.070: (leave left shaker1)
10.070: (leave left shaker1)
10.070: (leave left shaker1)
10.071: (leave left shaker1)
10.071: (leave left shaker1)
10.071: (leave right shaker1)
10.071: (leave left shot10)
10.071: (leave left shot10)
10.071: (leave left shot10)
10.071: (leave left shot10)
10.071: (leave left shot4)
10.071: (leave left shot10)
10.071: (leave left shot4)
10.071: (leave left shot4)
21.862: (empty-shaker right shaker1 cocktail1 l2 l0)
21.862: (empty-shaker right shaker1 cocktail1 l2 l0)
21.862: (empty-shaker right shaker1 cocktail1 l2 l0)
21.862: (empty-shaker right shaker1 cocktail1 l2 l0)
21.862: (empty-shaker right shaker1 cocktail1 l2 l0)
21.862: (empty-shaker right shaker1 cocktail1 l2 l0)
21.862: (empty-shaker left shaker1 cocktail1 l2 l0)
21.862: (empty-shaker right shaker1 cocktail1 l2 l0)
9.134: (grasp left shot10)
9.134: (grasp right shot10)
9.134: (grasp left shot4)
9.134: (grasp left shot4)
9.134: (grasp left shot4)
9.134: (grasp right shot10)
9.134: (grasp right shot10)
9.134: (grasp right shot10)
9.134: (grasp right shot10)
9.134: (grasp right shot10)
9.135: (grasp right shot4)
9.135: (grasp right shot4)
9.135: (grasp right shot4)
9.135: (grasp right shot4)
9.135: (grasp right shot4)
9.135: (grasp right shot4)
10.918: (grasp right shot8)
10.918: (grasp right shot3)
10.918: (grasp left shot8)
10.918: (grasp left shot3)
10.918: (grasp left shot8)
10.918: (grasp left shot3)
10.918: (grasp left shot8)
10.918: (grasp left shot3)
10.918: (grasp left shot8)
10.919: (grasp left shot3)
10.919: (grasp left shot8)
10.919: (grasp left shot3)
10.919: (grasp left shot8)
10.919: (grasp right shot8)
10.919: (grasp right shot3)
10.919: (grasp right shot3)
10.919: (grasp left shot8)
10.919: (grasp right shot8)
10.919: (grasp left shot3)
10.919: (grasp left shot3)
10.919: (grasp left shot8)
10.919: (grasp left shot3)
10.919: (grasp left shot3)
10.919: (grasp right shot8)
10.586: (leave right shot9)
10.586: (leave left shot9)
10.586: (leave left shot5)
10.586: (leave right shot1)
10.586: (leave right shot5)
10.586: (leave right shot2)
10.586: (leave right shot7)
10.586: (leave left shot11)
10.586: (leave right shot2)
10.586: (leave right shot11)
10.586: (leave right shot1)
10.586: (leave left shot1)
11.773: (empty-shot left shot8 ingredient2)
11.773: (empty-shot right shot3 ingredient2)
11.773: (empty-shot left shot8 ingredient2)
11.773: (empty-shot left shot3 ingredient2)
11.773: (empty-shot left shot8 ingredient2)
11.773: (empty-shot left shot8 ingredient2)
11.773: (empty-shot left shot3 ingredient2)
11.773: (empty-shot right shot8 ingredient2)
11.773: (empty-shot right shot3 ingredient2)
11.773: (empty-shot left shot3 ingredient2)
11.773: (empty-shot left shot3 ingredient2)
11.773: (empty-shot right shot8 ingredient2)
11.773: (empty-shot left shot8 ingredient2)
11.773: (empty-shot left shot8 ingredient2)
11.773: (empty-shot left shot3 ingredient2)
11.773: (empty-shot left shot3 ingredient2)
11.773: (empty-shot right shot3 ingredient2)
11.773: (empty-shot right shot8 ingredient2)
11.774: (empty-shot left shot8 ingredient2)
11.774: (empty-shot left shot3 ingredient2)
11.774: (empty-shot left shot3 ingredient2)
11.774: (empty-shot left shot3 ingredient2)
11.774: (empty-shot right shot8 ingredient2)
11.774: (empty-shot left shot8 ingredient2)
inf: (leave right shot1)
inf: (leave left shot4)
inf: (leave right shot3)
inf: (leave left shot9)
9.652: (grasp left shot10)
9.652: (grasp right shot10)
9.652: (grasp right shot4)
9.764: (grasp left shaker1)
9.764: (grasp right shaker1)
9.764: (grasp right shaker1)
10.920: (grasp right shot9)
10.920: (grasp left shot7)
10.920: (grasp right shot7)
10.920: (grasp right shot11)
10.920: (grasp right shot5)
10.920: (grasp left shot2)
11.412: (grasp left shot4)
11.412: (grasp right shot10)
11.412: (grasp right shot4)
11.418: (leave right shot9)
11.418: (leave left shot1)
11.418: (leave right shot5)
11.418: (leave right shot1)
11.419: (leave left shot9)
11.419: (leave right shot2)
11.419: (leave right shot7)
11.419: (leave left shot9)
11.419: (empty-shot right shot8 ingredient2)
11.419: (leave left shot1)
11.419: (leave right shot7)
11.419: (leave left shot5)
11.419: (leave right shot1)
11.419: (leave right shot9)
11.419: (leave right shot1)
11.419: (leave right shot2)
11.419: (leave right shot2)
11.419: (leave right shot5)
11.419: (leave right shot2)
11.419: (leave left shot11)
11.419: (leave right shot11)
11.419: (empty-shot left shot8 ingredient2)
11.419: (leave left shot11)
11.419: (leave right shot11)
11.419: (leave right shot9)
10.463: (grasp left shot10)
10.463: (grasp right shot4)
10.463: (grasp right shot10)
10.463: (grasp right shot10)
10.463: (grasp right shot4)
10.463: (grasp left shot10)
10.463: (empty-shot left shot8 ingredient2)
10.463: (empty-shot right shot8 ingredient2)
10.463: (empty-shot left shot8 ingredient2)
10.572: (grasp left shaker1)
10.572: (grasp right shaker1)
10.572: (grasp right shaker1)
10.572: (grasp left shaker1)
10.572: (grasp right shaker1)
10.573: (grasp right shaker1)
10.573: (empty-shot left shot8 ingredient2)
10.573: (empty-shot right shot8 ingredient2)
10.573: (empty-shot left shot8 ingredient2)
10.608: (leave left shot8)
10.608: (leave left shot8)
10.608: (leave right shot8)
11.376: (clean-shot shot8 ingredient2 right left)
11.376: (clean-shot shot8 ingredient2 left right)
11.376: (clean-shot shot8 ingredient2 left right)
11.773: (grasp right shot11)
11.773: (grasp right shot5)
11.773: (grasp right shot7)
11.773: (grasp right shot7)
11.773: (grasp right shot9)
11.773: (grasp right shot11)
11.773: (grasp left shot2)
11.773: (grasp left shot5)
11.773: (grasp left shot7)
11.773: (grasp left shot7)
11.773: (grasp left shot2)
11.773: (grasp right shot1)
11.773: (empty-shot left shot8 ingredient2)
11.773: (empty-shot right shot8 ingredient2)
11.773: (empty-shot left shot8 ingredient2)
11.774: (empty-shot left shot8 ingredient2)
9.686: (grasp right shot10)
9.687: (grasp left shot4)
9.687: (grasp left shot10)
9.786: (grasp left shaker1)
9.786: (grasp left shaker1)
9.786: (grasp right shaker1)
10.425: (grasp left shot10)
10.425: (grasp right shot10)
10.425: (grasp right shot4)
10.540: (grasp left shaker1)
10.540: (grasp right shaker1)
10.952: (grasp left shot9)
10.952: (grasp left shot11)
