/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.091: (grasp right shaker1)
53.133: (grasp left shaker1)
53.134: (grasp right shaker1)
53.134: (grasp left shaker1)
53.134: (grasp left shot10)
53.134: (grasp right shot10)
53.137: (grasp left shot14)
53.137: (grasp right shot14)
53.144: (grasp right shot1)
53.144: (grasp left shot1)
53.144: (grasp right shot5)
53.144: (grasp left shot5)
53.145: (grasp left shaker1)
53.145: (grasp right shaker1)
53.171: (grasp right shot7)
53.171: (grasp right shot16)
53.171: (grasp left shot16)
53.171: (grasp left shot7)
53.181: (grasp right shot4)
53.181: (grasp left shot4)
53.186: (grasp right shot6)
53.186: (grasp left shot6)
53.200: (grasp right shot8)
52.293: (leave left shot18)
52.293: (leave right shot18)
52.679: (grasp right shaker1)
52.679: (grasp left shaker1)
53.953: (grasp right shot9)
53.953: (grasp right shot17)
53.953: (grasp left shot9)
53.953: (grasp left shot17)
53.960: (grasp left shot1)
53.960: (grasp right shot1)
53.976: (empty-shot right shot9 ingredient6)
53.976: (empty-shot right shot17 ingredient6)
53.976: (empty-shot left shot17 ingredient6)
53.977: (empty-shot left shot9 ingredient6)
53.979: (empty-shot left shot14 ingredient9)
53.980: (empty-shot right shot14 ingredient9)
53.994: (grasp left shot5)
53.994: (grasp right shot5)
53.999: (grasp right shot14)
53.999: (grasp left shot14)
54.001: (grasp left shot2)
54.001: (grasp right shot2)
54.025: (grasp left shot10)
54.025: (grasp right shot10)
54.035: (grasp right shot8)
54.036: (grasp left shot8)
54.039: (grasp left shot16)
54.040: (grasp left shot7)
54.040: (grasp right shot7)
54.040: (grasp right shot16)
54.049: (grasp left shot6)
54.049: (grasp right shot6)
54.056: (grasp left shot11)
54.056: (grasp right shot11)
54.086: (grasp left shot19)
54.086: (grasp right shot19)
54.128: (grasp left shot3)
54.128: (grasp right shot3)
54.153: (leave right shaker1)
54.157: (leave left shaker1)
51.320: (grasp right shaker1)
51.320: (grasp left shaker1)
51.320: (leave left shot18)
51.321: (leave right shot18)
53.063: (grasp right shot15)
53.063: (grasp left shot15)
53.173: (grasp right shot12)
53.173: (grasp right shot13)
53.173: (grasp left shot12)
53.173: (grasp left shot13)
53.209: (grasp right shot9)
53.209: (grasp right shot17)
53.209: (grasp left shot17)
53.209: (grasp left shot9)
53.209: (leave right shot18)
53.209: (leave left shot18)
53.209: (leave left shot18)
53.209: (leave right shot18)
53.222: (leave right shot18)
53.222: (leave left shot18)
53.222: (grasp right shot1)
53.222: (grasp left shot1)
53.254: (leave right shot18)
53.254: (leave left shot18)
53.254: (grasp right shot14)
53.255: (grasp left shot14)
53.265: (leave right shot18)
53.265: (leave left shot18)
53.266: (grasp right shot5)
53.266: (grasp left shot5)
53.281: (leave left shot18)
53.281: (leave right shot18)
53.281: (leave right shot18)
53.281: (leave left shot18)
53.281: (grasp right shot7)
53.281: (grasp right shot16)
53.281: (grasp left shot7)
53.281: (grasp left shot16)
53.285: (grasp right shot2)
53.285: (leave left shot18)
52.205: (grasp left shot1)
52.205: (grasp right shot1)
52.205: (grasp left shaker1)
52.206: (grasp right shaker1)
52.207: (grasp right shaker1)
52.207: (grasp left shaker1)
52.207: (grasp right shaker1)
52.208: (grasp left shaker1)
52.208: (grasp right shot9)
52.208: (grasp left shot9)
52.208: (grasp left shot17)
52.208: (grasp right shot17)
52.248: (grasp right shot5)
52.248: (grasp left shot5)
52.249: (grasp right shaker1)
52.249: (grasp left shaker1)
52.249: (grasp right shaker1)
52.250: (grasp left shaker1)
52.250: (grasp right shot14)
52.250: (grasp left shot14)
52.268: (grasp left shaker1)
52.268: (grasp right shot2)
52.269: (grasp left shot2)
52.274: (grasp right shaker1)
52.274: (grasp right shot13)
52.274: (grasp right shot12)
52.274: (grasp left shaker1)
52.274: (grasp left shot13)
52.274: (grasp left shot12)
52.274: (grasp left shaker1)
52.274: (grasp right shaker1)
52.281: (grasp right shot4)
52.281: (grasp left shot4)
52.305: (grasp right shot8)
52.305: (grasp left shot8)
52.307: (grasp right shot10)
52.307: (grasp left shot10)
52.308: (grasp left shaker1)
52.309: (grasp left shaker1)
52.309: (grasp right shaker1)
53.132: (empty-shot right shot14 ingredient9)
53.132: (empty-shot left shot14 ingredient9)
53.255: (empty-shot right shot17 ingredient6)
53.255: (empty-shot left shot17 ingredient6)
53.255: (empty-shot left shot9 ingredient6)
53.255: (empty-shot right shot9 ingredient6)
53.285: (leave right shaker1)
53.289: (leave right shaker1)
53.289: (leave left shaker1)
53.302: (leave left shaker1)
53.302: (leave right shaker1)
53.336: (leave right shaker1)
53.337: (leave left shaker1)
53.913: (empty-shot left shot8 ingredient10)
53.913: (empty-shot right shot8 ingredient10)
54.362: (empty-shot right shot10 ingredient1)
54.362: (empty-shot left shot10 ingredient1)
54.686: (empty-shot left shot13 ingredient7)
54.686: (empty-shot right shot12 ingredient7)
54.686: (empty-shot right shot13 ingredient7)
54.687: (empty-shot left shot12 ingredient7)
58.559: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.559: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.574: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.574: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.574: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.574: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.641: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.642: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.672: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.672: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.672: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.739: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.739: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.740: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.740: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.757: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.757: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.774: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.774: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
53.913: (grasp right shot15)
53.951: (grasp right shot15)
53.951: (grasp left shot15)
53.953: (leave right shot10)
53.953: (leave left shot10)
54.031: (grasp left shot15)
54.031: (grasp right shot15)
54.093: (leave right shaker1)
54.093: (leave right shaker1)
54.093: (leave left shaker1)
54.094: (leave left shaker1)
54.109: (grasp right shot12)
54.109: (grasp right shot13)
54.129: (leave left shaker1)
54.129: (leave right shaker1)
54.167: (grasp left shot13)
54.167: (grasp left shot12)
54.167: (grasp right shot13)
54.167: (grasp right shot12)
54.181: (grasp right shot13)
54.181: (grasp right shot12)
54.182: (grasp left shot12)
54.182: (grasp left shot13)
54.198: (grasp right shot17)
54.198: (grasp right shot9)
54.205: (grasp right shot9)
54.205: (grasp right shot17)
54.205: (grasp left shot17)
54.205: (grasp left shot9)
54.213: (grasp right shot1)
54.215: (grasp right shot13)
54.215: (grasp right shot12)
54.215: (grasp left shot12)
54.215: (grasp left shot13)
54.217: (grasp right shot17)
54.217: (grasp right shot9)
54.217: (grasp left shot17)
54.217: (grasp left shot9)
54.227: (grasp left shot1)
54.227: (grasp right shot1)
54.089: (clean-shot shot9 ingredient6 right left)
54.089: (clean-shot shot17 ingredient6 left right)
54.089: (clean-shot shot9 ingredient6 left right)
54.089: (clean-shot shot17 ingredient6 right left)
54.129: (clean-shot shot14 ingredient9 left right)
54.129: (clean-shot shot14 ingredient9 right left)
54.646: (empty-shot left shot15 ingredient2)
54.646: (empty-shot right shot15 ingredient2)
54.681: (empty-shot right shot15 ingredient2)
54.683: (grasp left shot1)
54.683: (grasp right shot1)
54.733: (leave left shaker1)
54.734: (leave right shaker1)
54.748: (empty-shot left shot15 ingredient2)
54.748: (empty-shot right shot15 ingredient2)
54.759: (grasp left shot5)
54.759: (grasp right shot5)
54.809: (grasp right shot17)
54.809: (grasp right shot9)
54.809: (grasp left shot17)
54.809: (grasp left shot9)
54.842: (grasp right shot14)
54.842: (grasp left shot14)
54.860: (grasp right shot13)
54.860: (grasp right shot12)
54.860: (grasp left shot13)
54.860: (grasp left shot12)
54.870: (grasp left shot8)
54.870: (grasp right shot8)
54.898: (grasp left shot4)
54.898: (grasp right shot4)
54.925: (grasp left shot17)
54.925: (grasp right shot17)
54.925: (grasp left shot9)
54.925: (grasp right shot9)
54.931: (grasp left shot3)
54.931: (grasp right shot3)
54.938: (grasp right shot2)
54.938: (grasp left shot2)
54.939: (grasp right shot16)
53.047: (grasp left shaker1)
53.048: (grasp left shaker1)
53.048: (grasp right shaker1)
53.048: (grasp right shaker1)
53.088: (grasp left shaker1)
53.089: (grasp right shaker1)
53.694: (leave left shot10)
53.694: (leave left shot2)
53.694: (leave right shot10)
53.695: (leave left shot8)
53.695: (leave right shot8)
54.149: (leave right shot15)
54.166: (leave left shot15)
54.166: (leave right shot15)
54.181: (leave right shot15)
54.181: (leave left shot15)
54.434: (grasp right shot10)
54.434: (grasp left shot10)
54.807: (leave right shot17)
54.807: (leave left shot9)
54.807: (leave right shot9)
54.808: (leave left shot17)
54.899: (leave right shot14)
54.899: (leave left shot14)
54.969: (grasp left shot13)
54.969: (grasp left shot12)
54.970: (grasp left shot12)
54.970: (grasp left shot13)
54.970: (grasp right shot13)
54.970: (grasp right shot13)
54.970: (grasp right shot12)
54.970: (grasp right shot12)
55.006: (grasp left shot12)
55.006: (grasp left shot13)
55.007: (grasp right shot13)
55.007: (grasp right shot12)
55.011: (grasp left shot9)
55.011: (grasp left shot1)
55.011: (grasp right shot17)
55.012: (grasp left shot17)
53.135: (grasp right shaker1)
53.162: (grasp right shaker1)
53.162: (grasp left shaker1)
53.171: (leave right shot8)
53.171: (leave left shot8)
53.171: (leave left shot10)
53.171: (leave right shot10)
53.172: (leave left shot15)
53.172: (leave left shot2)
53.173: (leave right shot15)
53.175: (grasp left shaker1)
53.176: (grasp right shaker1)
53.787: (clean-shot shot15 ingredient2 left right)
53.787: (clean-shot shot15 ingredient2 right left)
53.803: (grasp right shaker1)
53.804: (grasp left shaker1)
53.805: (grasp left shaker1)
53.805: (grasp right shaker1)
53.806: (leave right shot17)
53.806: (leave left shot9)
53.806: (leave left shot17)
53.806: (leave right shot9)
53.951: (grasp left shaker1)
53.952: (grasp right shaker1)
54.001: (grasp right shaker1)
54.002: (grasp left shaker1)
54.003: (leave right shot14)
54.003: (leave left shot14)
54.239: (clean-shot shot10 ingredient1 left right)
54.240: (clean-shot shot10 ingredient1 right left)
54.301: (grasp left shot20)
54.301: (grasp right shot20)
54.533: (grasp right shot5)
54.533: (grasp left shot5)
54.597: (grasp right shot9)
54.597: (grasp right shot17)
54.597: (grasp left shot9)
54.597: (grasp left shot17)
54.629: (grasp left shot1)
54.629: (grasp right shot1)
52.173: (leave left shot2)
52.173: (leave left shot10)
52.173: (leave right shot8)
52.173: (grasp left shaker1)
52.173: (grasp right shaker1)
52.173: (leave right shot10)
52.173: (leave right shot15)
52.173: (leave left shot8)
52.174: (leave left shot15)
53.387: (leave left shot15)
53.388: (leave right shot15)
53.930: (grasp left shot18)
53.930: (grasp right shot18)
54.049: (grasp left shot13)
54.049: (grasp left shot12)
54.049: (grasp right shot12)
54.049: (grasp right shot13)
54.051: (grasp right shot20)
54.051: (grasp left shot20)
54.070: (grasp left shaker1)
54.071: (grasp right shaker1)
54.087: (grasp left shot17)
54.087: (grasp left shot9)
54.087: (grasp right shot9)
54.087: (grasp right shot17)
54.091: (leave right shot15)
54.091: (leave left shot15)
54.091: (leave right shot15)
54.091: (leave left shot15)
54.113: (grasp left shot1)
54.113: (grasp right shot1)
54.115: (leave left shot15)
54.115: (leave right shot15)
54.132: (grasp left shot14)
54.133: (grasp right shot14)
54.150: (grasp left shot5)
54.150: (grasp right shot2)
54.150: (grasp right shot5)
54.152: (leave left shot15)
54.152: (leave right shot15)
52.491: (grasp right shaker1)
52.491: (grasp left shaker1)
53.072: (grasp right shaker1)
53.072: (grasp right shaker1)
53.073: (grasp right shot17)
53.073: (grasp left shot9)
53.073: (grasp left shot17)
53.073: (grasp right shot9)
53.074: (grasp left shaker1)
53.074: (grasp left shaker1)
53.094: (grasp left shot1)
53.094: (grasp right shot1)
53.095: (grasp left shaker1)
53.095: (grasp right shaker1)
53.103: (grasp right shaker1)
53.103: (grasp left shaker1)
53.103: (grasp right shaker1)
53.104: (grasp left shaker1)
53.104: (grasp right shot13)
53.104: (grasp right shot12)
53.104: (grasp left shot13)
53.104: (grasp left shot12)
53.117: (grasp right shot14)
53.117: (grasp left shot14)
53.118: (grasp right shaker1)
53.118: (grasp left shaker1)
53.131: (grasp left shot4)
53.131: (grasp right shot4)
53.132: (grasp right shot5)
53.132: (grasp right shaker1)
53.132: (grasp left shot5)
53.132: (grasp left shaker1)
53.136: (grasp right shot2)
53.137: (grasp left shaker1)
53.159: (grasp right shot16)
53.159: (grasp left shot7)
53.159: (grasp left shot16)
53.159: (grasp right shot7)
53.172: (grasp right shot3)
53.172: (grasp left shot3)
53.331: (grasp right shot1)
53.331: (grasp left shot1)
53.355: (grasp right shot9)
53.355: (grasp left shot17)
53.355: (grasp left shot9)
53.355: (grasp right shot17)
53.366: (grasp left shot2)
53.366: (grasp right shot2)
53.391: (grasp right shot14)
53.391: (grasp left shot14)
53.407: (grasp right shot8)
53.407: (grasp left shot8)
53.410: (grasp right shot5)
53.410: (grasp left shot5)
53.420: (grasp right shot12)
53.420: (grasp right shot13)
53.421: (grasp left shot13)
53.421: (grasp left shot12)
53.463: (grasp left shot11)
53.463: (grasp right shot11)
53.464: (grasp right shot10)
53.464: (grasp left shot10)
53.468: (grasp right shot19)
53.469: (grasp left shot19)
53.477: (grasp right shot16)
53.477: (grasp right shot7)
53.477: (grasp left shot7)
53.477: (grasp left shot16)
53.517: (grasp right shot6)
53.517: (grasp left shot6)
54.056: (grasp left shot20)
54.056: (grasp right shot20)
54.073: (grasp left shot4)
54.073: (grasp right shot4)
54.141: (empty-shot left shot14 ingredient9)
54.141: (empty-shot right shot14 ingredient9)
54.158: (leave right shaker1)
54.158: (leave left shaker1)
54.158: (leave right shaker1)
54.158: (leave left shaker1)
54.275: (leave left shaker1)
54.275: (leave left shaker1)
54.275: (leave right shaker1)
54.275: (leave right shaker1)
54.303: (leave right shaker1)
54.303: (leave right shaker1)
54.303: (leave left shaker1)
54.303: (leave left shaker1)
54.328: (leave right shaker1)
54.328: (leave left shaker1)
54.347: (leave right shaker1)
54.349: (leave left shaker1)
54.375: (leave left shaker1)
54.376: (leave left shaker1)
54.376: (leave right shaker1)
54.376: (leave right shaker1)
54.382: (leave right shaker1)
54.382: (leave left shaker1)
54.384: (leave left shaker1)
54.384: (leave right shaker1)
54.385: (leave left shaker1)
54.385: (leave right shaker1)
54.397: (leave right shaker1)
54.397: (leave left shaker1)
54.401: (leave right shaker1)
54.401: (leave left shaker1)
54.428: (leave left shaker1)
54.428: (leave right shaker1)
54.431: (leave left shaker1)
54.431: (leave right shaker1)
54.433: (leave right shaker1)
54.433: (leave left shaker1)
54.668: (grasp left shot15)
54.668: (grasp right shot15)
54.668: (grasp right shot15)
54.668: (grasp left shot15)
54.812: (leave left shaker1)
54.812: (leave right shaker1)
54.931: (grasp right shot18)
54.931: (grasp left shot18)
54.519: (fill-shot shot5 ingredient2 left right dispenser2)
54.520: (fill-shot shot5 ingredient2 right left dispenser2)
54.580: (fill-shot shot1 ingredient2 left right dispenser2)
54.580: (fill-shot shot1 ingredient2 right left dispenser2)
54.889: (grasp right shot18)
54.890: (grasp left shot18)
54.998: (grasp right shot18)
54.998: (grasp right shot18)
54.998: (grasp left shot18)
54.999: (grasp left shot18)
55.025: (grasp right shot15)
55.025: (grasp right shot15)
55.025: (grasp left shot15)
55.025: (grasp left shot15)
55.027: (grasp right shot18)
55.028: (grasp left shot18)
55.032: (grasp right shot15)
55.032: (grasp left shot15)
55.043: (grasp right shot18)
55.043: (grasp left shot18)
55.066: (grasp right shot15)
55.067: (grasp left shot15)
55.077: (grasp right shot18)
55.077: (grasp left shot18)
55.095: (grasp left shot18)
55.095: (grasp right shot18)
55.115: (grasp left shot18)
55.115: (grasp right shot18)
55.115: (grasp right shot18)
55.116: (grasp left shot18)
55.180: (grasp right shot17)
55.180: (grasp left shot17)
55.180: (grasp left shot13)
55.180: (grasp left shot13)
55.180: (grasp left shot12)
55.180: (grasp right shot9)
55.181: (grasp right shot9)
55.181: (grasp left shot12)
55.181: (grasp right shot17)
55.181: (grasp right shot12)
53.629: (leave left shot5)
53.630: (leave right shot5)
53.674: (grasp right shaker1)
53.674: (grasp left shaker1)
53.757: (grasp left shaker1)
53.757: (grasp right shaker1)
53.866: (leave left shot1)
53.866: (leave right shot1)
54.097: (leave left shot1)
54.097: (leave right shot1)
54.097: (leave left shot14)
54.097: (leave left shot17)
54.097: (leave right shot9)
54.097: (leave right shot17)
54.098: (leave right shot20)
54.098: (leave left shot9)
54.098: (leave left shot20)
54.098: (leave right shot14)
54.098: (leave right shot2)
54.098: (leave left shot2)
54.098: (leave right shot6)
54.098: (leave left shot6)
54.098: (leave right shot16)
54.098: (leave left shot7)
54.098: (leave right shot7)
54.098: (leave left shot16)
55.102: (empty-shot left shot5 ingredient2)
55.102: (empty-shot right shot5 ingredient2)
55.231: (empty-shot left shot1 ingredient2)
55.231: (empty-shot right shot1 ingredient2)
55.241: (empty-shot right shot18 ingredient1)
55.241: (empty-shot left shot18 ingredient1)
55.397: (grasp left shot9)
55.397: (grasp left shot17)
55.397: (grasp right shot9)
55.397: (grasp right shot1)
55.397: (grasp right shot17)
55.397: (grasp left shot1)
55.406: (grasp right shot15)
55.407: (grasp left shot15)
52.877: (grasp right shaker1)
52.877: (grasp left shaker1)
52.877: (leave left shot5)
52.877: (leave right shot5)
53.062: (leave left shot1)
53.062: (grasp right shaker1)
53.063: (leave right shot1)
53.063: (grasp left shaker1)
53.952: (grasp right shot15)
53.952: (grasp left shot15)
54.301: (grasp right shot15)
54.301: (grasp left shot15)
54.303: (leave left shot1)
54.303: (leave right shot1)
54.425: (grasp left shot18)
54.425: (grasp right shot18)
54.502: (leave right shot5)
54.503: (leave left shot5)
54.503: (grasp right shot1)
54.503: (grasp left shot1)
54.506: (leave left shot5)
54.506: (leave right shot5)
54.506: (leave left shot5)
54.506: (leave right shot5)
54.507: (grasp right shot9)
54.507: (grasp left shot9)
54.507: (grasp right shot17)
54.507: (grasp left shot17)
54.539: (grasp right shot2)
54.539: (grasp left shot2)
54.546: (grasp right shot14)
54.546: (grasp left shot14)
54.579: (grasp right shot8)
54.579: (grasp left shot8)
54.594: (grasp right shot13)
54.594: (grasp right shot12)
54.594: (grasp left shot13)
54.594: (grasp left shot12)
54.596: (leave left shot5)
54.597: (leave right shot5)
53.509: (fill-shot shot15 ingredient8 left right dispenser8)
53.509: (fill-shot shot15 ingredient8 right left dispenser8)
53.637: (grasp right shot2)
53.637: (grasp left shot2)
53.637: (grasp right shaker1)
53.638: (grasp left shaker1)
53.673: (grasp left shaker1)
53.674: (grasp right shaker1)
53.675: (grasp left shot1)
53.675: (grasp right shot1)
53.735: (grasp right shot9)
53.735: (grasp left shot9)
53.735: (grasp left shot17)
53.735: (grasp right shot17)
53.736: (grasp right shaker1)
53.736: (grasp left shaker1)
53.737: (grasp right shaker1)
53.737: (grasp left shaker1)
53.768: (grasp left shot14)
53.768: (grasp right shot14)
53.769: (grasp right shaker1)
53.769: (grasp left shaker1)
53.771: (grasp left shaker1)
53.771: (grasp right shaker1)
53.789: (grasp right shot4)
53.789: (grasp left shot4)
53.796: (grasp right shot8)
53.796: (grasp left shot8)
53.798: (grasp left shaker1)
53.802: (grasp right shaker1)
53.842: (grasp right shot3)
53.842: (grasp left shot3)
53.843: (grasp right shot11)
53.844: (grasp left shot11)
53.845: (grasp right shot12)
53.845: (grasp right shot13)
53.845: (grasp left shot13)
53.845: (grasp left shot12)
53.845: (grasp right shaker1)
53.846: (grasp right shaker1)
52.722: (leave right shot15)
52.722: (leave left shot15)
52.780: (grasp right shaker1)
52.780: (grasp left shaker1)
54.396: (empty-shot right shot15 ingredient8)
54.396: (empty-shot left shot15 ingredient8)
54.420: (grasp left shot17)
54.420: (grasp left shot9)
54.420: (grasp right shot9)
54.420: (grasp right shot17)
54.453: (grasp left shot20)
54.453: (grasp right shot20)
54.464: (grasp left shot14)
54.464: (grasp right shot14)
54.490: (grasp left shot12)
54.490: (grasp left shot13)
54.490: (grasp right shot12)
54.490: (grasp right shot13)
54.499: (grasp left shot3)
54.499: (grasp right shot3)
54.500: (grasp left shot7)
54.500: (grasp left shot16)
54.500: (grasp right shot7)
54.500: (grasp right shot16)
54.507: (grasp left shot8)
54.508: (grasp right shot8)
54.524: (grasp left shot6)
54.524: (grasp right shot6)
54.529: (grasp left shot10)
54.529: (grasp right shot10)
54.553: (grasp left shot4)
54.553: (grasp right shot4)
54.557: (grasp left shot2)
54.557: (grasp right shot2)
54.571: (grasp left shot1)
54.571: (grasp right shot1)
54.573: (grasp left shot5)
54.573: (grasp right shot5)
54.574: (grasp right shot1)
54.575: (grasp left shot1)
51.727: (leave left shot15)
51.727: (grasp right shaker1)
51.727: (grasp left shaker1)
51.727: (leave right shot15)
53.129: (grasp right shot18)
53.129: (grasp left shot18)
53.509: (grasp right shot19)
53.509: (grasp left shot19)
53.633: (leave right shot15)
53.633: (leave right shot15)
53.633: (leave left shot15)
53.633: (leave left shot15)
53.633: (grasp right shot17)
53.633: (grasp right shot9)
53.633: (grasp left shot9)
53.633: (grasp left shot17)
53.649: (leave left shot15)
53.649: (leave right shot15)
53.650: (grasp right shot20)
53.650: (grasp left shot20)
53.677: (leave left shot15)
53.677: (leave right shot15)
53.677: (grasp right shot14)
53.677: (grasp left shot14)
53.715: (leave left shot15)
53.715: (leave right shot15)
53.715: (leave left shot15)
53.715: (leave right shot15)
53.716: (leave right shot15)
53.716: (leave left shot15)
53.716: (leave left shot15)
53.716: (leave right shot15)
53.716: (grasp right shot12)
53.716: (grasp right shot13)
53.716: (grasp right shot7)
53.716: (grasp left shot7)
53.716: (grasp left shot13)
53.716: (grasp left shot12)
53.716: (grasp right shot16)
53.716: (grasp left shot16)
52.638: (grasp right shot17)
52.638: (grasp right shot9)
52.638: (grasp left shot9)
52.638: (grasp left shot17)
52.639: (grasp right shaker1)
52.640: (grasp right shaker1)
52.640: (grasp left shaker1)
52.640: (grasp left shaker1)
52.659: (grasp right shot20)
52.660: (grasp left shot20)
52.661: (grasp right shaker1)
52.661: (grasp left shaker1)
52.683: (grasp right shot14)
52.683: (grasp left shot14)
52.683: (grasp right shaker1)
52.683: (grasp left shaker1)
52.697: (grasp right shot4)
52.697: (grasp left shot4)
52.714: (grasp right shot12)
52.714: (grasp right shot13)
52.714: (grasp left shot12)
52.714: (grasp left shot13)
52.714: (grasp left shaker1)
52.714: (grasp left shaker1)
52.714: (grasp right shaker1)
52.714: (grasp right shaker1)
52.720: (grasp right shot7)
52.720: (grasp left shot7)
52.720: (grasp right shot16)
52.720: (grasp left shaker1)
52.720: (grasp left shot16)
52.721: (grasp right shaker1)
52.721: (grasp right shaker1)
52.721: (grasp left shaker1)
52.733: (grasp right shot11)
52.733: (grasp left shot11)
52.739: (grasp right shot5)
52.739: (grasp left shot5)
52.741: (grasp right shot6)
52.741: (grasp left shot6)
53.664: (empty-shot right shot20 ingredient4)
53.664: (empty-shot left shot20 ingredient4)
53.724: (empty-shot left shot14 ingredient9)
53.724: (empty-shot right shot14 ingredient9)
53.729: (leave left shaker1)
53.729: (leave right shaker1)
53.738: (leave left shaker1)
53.738: (leave right shaker1)
53.741: (leave right shaker1)
53.741: (leave left shaker1)
53.758: (leave left shaker1)
53.758: (leave right shaker1)
53.759: (empty-shot left shot5 ingredient2)
53.759: (empty-shot right shot5 ingredient2)
53.891: (empty-shot right shot9 ingredient6)
53.891: (empty-shot right shot17 ingredient6)
53.891: (empty-shot left shot17 ingredient6)
53.891: (empty-shot left shot9 ingredient6)
54.968: (empty-shot left shot11 ingredient11)
54.968: (empty-shot right shot11 ingredient11)
54.984: (empty-shot right shot12 ingredient7)
54.984: (empty-shot right shot13 ingredient7)
54.984: (empty-shot left shot12 ingredient7)
54.984: (empty-shot left shot13 ingredient7)
57.176: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
57.176: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
57.738: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
57.738: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
57.910: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
57.910: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
57.910: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
57.910: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.013: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.013: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.013: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.013: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.058: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.058: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
58.074: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
58.074: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
52.726: (leave right shot20)
52.726: (leave left shot20)
52.788: (leave right shot5)
52.788: (leave left shot5)
54.143: (grasp right shot18)
54.143: (grasp left shot18)
54.149: (grasp right shot18)
54.150: (grasp left shot18)
54.314: (grasp right shot18)
54.314: (grasp left shot18)
54.516: (leave right shaker1)
54.516: (leave right shaker1)
54.516: (leave left shaker1)
54.516: (leave left shaker1)
54.524: (grasp right shot19)
54.524: (grasp left shot19)
54.540: (leave left shaker1)
54.541: (leave right shaker1)
54.553: (grasp right shot19)
54.554: (grasp left shot19)
54.573: (grasp right shot19)
54.573: (grasp left shot19)
54.583: (grasp left shot15)
54.583: (grasp right shot15)
54.583: (grasp right shot19)
54.583: (grasp left shot19)
54.619: (leave right shot12)
54.619: (leave right shot13)
54.619: (leave left shot12)
54.619: (leave left shot13)
54.639: (grasp right shot17)
54.639: (grasp right shot9)
54.639: (grasp left shot9)
54.639: (grasp left shot17)
54.647: (grasp left shot9)
54.647: (grasp left shot17)
54.647: (grasp right shot17)
54.647: (grasp right shot9)
54.651: (grasp right shot17)
54.651: (grasp right shot9)
53.118: (grasp left shot18)
53.118: (grasp right shot18)
53.495: (grasp left shot15)
53.495: (grasp left shot19)
53.496: (grasp right shot15)
53.496: (grasp right shot19)
53.639: (grasp left shot9)
53.639: (grasp left shot17)
53.640: (grasp right shot17)
53.640: (grasp right shot9)
53.684: (grasp left shot5)
53.684: (grasp right shot5)
53.685: (grasp left shot14)
53.685: (grasp right shot14)
53.699: (grasp left shot17)
53.699: (grasp right shot17)
53.699: (grasp left shot9)
53.699: (grasp right shot9)
53.708: (grasp left shot13)
