/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.231: (grasp right shot10)
32.231: (grasp left shot10)
32.231: (grasp right shot10)
32.231: (grasp right shot10)
32.231: (grasp left shot10)
32.232: (grasp left shot10)
32.232: (grasp left shot10)
29.198: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
29.198: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
29.198: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
29.198: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
29.198: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
29.198: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
29.198: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
29.198: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
29.198: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
29.198: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
30.106: (grasp right shot12)
30.106: (grasp left shot12)
30.107: (grasp right shot5)
30.107: (grasp right shot3)
30.107: (grasp right shot12)
30.107: (grasp left shot3)
30.107: (grasp left shot12)
30.107: (grasp right shot3)
30.108: (grasp right shot12)
30.108: (grasp right shot5)
30.108: (grasp left shot3)
30.108: (grasp left shot5)
30.108: (grasp left shot12)
30.108: (leave left shaker1)
30.108: (leave left shaker1)
30.108: (leave right shaker1)
30.108: (leave right shaker1)
30.108: (leave right shaker1)
30.108: (leave right shaker1)
30.108: (leave right shaker1)
30.108: (leave left shaker1)
30.108: (grasp left shot5)
30.108: (leave right shaker1)
30.108: (leave right shaker1)
30.820: (grasp left shot2)
30.820: (grasp right shot9)
30.820: (grasp left shot9)
30.820: (grasp right shot4)
30.820: (leave right shaker1)
30.820: (leave right shaker1)
28.064: (leave right shaker1)
28.064: (leave right shaker1)
28.064: (leave right shaker1)
28.064: (leave left shaker1)
28.064: (leave right shaker1)
28.064: (leave right shaker1)
28.064: (leave right shaker1)
28.064: (leave left shaker1)
28.064: (leave left shaker1)
28.064: (leave right shaker1)
29.963: (grasp right shot10)
29.963: (grasp right shot10)
29.964: (grasp right shot10)
29.964: (grasp left shot10)
29.964: (grasp left shot10)
29.964: (grasp right shot10)
29.965: (grasp left shot10)
29.965: (grasp left shot10)
29.965: (grasp right shot10)
29.965: (grasp left shot10)
29.965: (grasp right shot10)
29.965: (grasp right shot10)
29.965: (grasp left shot10)
29.965: (grasp left shot10)
29.970: (fill-shot shot12 ingredient5 left right dispenser5)
29.970: (fill-shot shot5 ingredient8 left right dispenser8)
29.971: (fill-shot shot12 ingredient5 right left dispenser5)
29.971: (fill-shot shot5 ingredient8 right left dispenser8)
29.971: (fill-shot shot3 ingredient8 left right dispenser8)
29.971: (fill-shot shot5 ingredient8 left right dispenser8)
29.972: (fill-shot shot3 ingredient8 right left dispenser8)
29.972: (fill-shot shot3 ingredient8 right left dispenser8)
29.972: (fill-shot shot12 ingredient5 left right dispenser5)
29.972: (fill-shot shot5 ingredient8 right left dispenser8)
29.972: (fill-shot shot3 ingredient8 left right dispenser8)
29.972: (fill-shot shot12 ingredient5 left right dispenser5)
29.972: (fill-shot shot12 ingredient5 right left dispenser5)
29.972: (fill-shot shot12 ingredient5 right left dispenser5)
30.230: (fill-shot shot12 ingredient4 right left dispenser4)
30.230: (fill-shot shot3 ingredient4 left right dispenser4)
27.096: (clean-shot shot10 ingredient6 left right)
27.096: (clean-shot shot10 ingredient6 right left)
27.096: (clean-shot shot10 ingredient6 right left)
27.096: (clean-shot shot10 ingredient6 left right)
27.096: (clean-shot shot10 ingredient6 right left)
27.096: (clean-shot shot10 ingredient6 left right)
27.096: (clean-shot shot10 ingredient6 left right)
27.096: (clean-shot shot10 ingredient6 left right)
27.096: (clean-shot shot10 ingredient6 left right)
27.096: (clean-shot shot10 ingredient6 left right)
27.308: (grasp right shot12)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
27.308: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
27.308: (grasp left shot12)
27.308: (grasp left shot12)
27.308: (grasp right shot3)
27.308: (grasp right shot5)
27.308: (grasp right shot5)
27.308: (grasp left shot12)
27.309: (grasp right shot12)
27.309: (grasp right shot3)
27.309: (grasp right shot12)
27.953: (pour-shot-to-clean-shaker shot12 ingredient4 shaker1 right l0 l1)
27.953: (pour-shot-to-clean-shaker shot3 ingredient4 shaker1 left l0 l1)
28.278: (grasp left shot10)
28.278: (grasp right shot10)
28.278: (grasp left shot10)
28.278: (grasp right shot10)
26.062: (fill-shot shot10 ingredient3 right left dispenser3)
26.063: (fill-shot shot10 ingredient3 left right dispenser3)
26.063: (fill-shot shot10 ingredient3 right left dispenser3)
26.063: (fill-shot shot10 ingredient3 left right dispenser3)
26.063: (fill-shot shot10 ingredient3 left right dispenser3)
26.063: (fill-shot shot10 ingredient3 left right dispenser3)
26.063: (fill-shot shot10 ingredient3 right left dispenser3)
26.063: (fill-shot shot10 ingredient3 left right dispenser3)
26.063: (fill-shot shot10 ingredient3 left right dispenser3)
26.063: (fill-shot shot10 ingredient3 left right dispenser3)
26.365: (grasp right shot3)
26.365: (grasp right shot5)
26.365: (grasp right shot12)
26.365: (grasp right shot12)
26.365: (grasp right shot5)
26.366: (grasp right shot3)
26.366: (grasp left shot12)
26.366: (grasp left shot12)
26.366: (grasp left shot12)
26.366: (grasp right shot12)
26.466: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
26.466: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 left l0 l1)
26.466: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
26.466: (pour-shot-to-clean-shaker shot10 ingredient6 shaker1 right l0 l1)
26.551: (fill-shot shot10 ingredient4 left right dispenser4)
26.552: (fill-shot shot10 ingredient4 left right dispenser4)
26.552: (fill-shot shot10 ingredient4 right left dispenser4)
26.552: (fill-shot shot10 ingredient4 left right dispenser4)
26.552: (fill-shot shot10 ingredient4 left right dispenser4)
26.552: (fill-shot shot10 ingredient4 left right dispenser4)
26.552: (fill-shot shot10 ingredient4 right left dispenser4)
26.552: (fill-shot shot10 ingredient4 right left dispenser4)
26.552: (fill-shot shot10 ingredient4 left right dispenser4)
26.552: (fill-shot shot10 ingredient4 left right dispenser4)
26.717: (fill-shot shot10 ingredient9 left right dispenser9)
26.717: (fill-shot shot10 ingredient9 left right dispenser9)
26.717: (fill-shot shot10 ingredient9 left right dispenser9)
26.717: (fill-shot shot10 ingredient9 left right dispenser9)
26.717: (fill-shot shot10 ingredient9 left right dispenser9)
26.718: (fill-shot shot10 ingredient9 right left dispenser9)
24.618: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
24.618: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
24.618: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
24.619: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
24.619: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
24.619: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
24.619: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
24.619: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
24.619: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
24.619: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
25.337: (grasp left shot12)
25.337: (grasp right shot3)
25.337: (grasp right shot5)
25.337: (grasp right shot12)
25.337: (grasp right shot12)
25.337: (grasp right shot12)
25.337: (grasp right shot3)
25.337: (grasp right shot5)
25.337: (grasp left shot12)
25.337: (grasp left shot12)
25.584: (leave right shot3)
25.584: (leave left shot12)
25.584: (leave right shot12)
25.584: (leave left shot5)
25.789: (grasp right shot3)
25.789: (grasp right shot5)
25.789: (grasp left shot12)
25.790: (grasp right shot12)
25.790: (grasp right shot12)
25.790: (grasp right shot3)
25.790: (grasp left shot12)
25.790: (grasp left shot12)
25.790: (grasp right shot12)
25.790: (grasp right shot5)
25.939: (grasp right shot5)
25.939: (grasp right shot12)
25.939: (grasp right shot3)
25.939: (grasp right shot12)
25.939: (grasp right shot5)
25.940: (grasp left shot12)
24.233: (refill-shot shot10 ingredient3 left right dispenser3)
24.233: (refill-shot shot10 ingredient3 right left dispenser3)
24.233: (refill-shot shot10 ingredient3 left right dispenser3)
24.233: (refill-shot shot10 ingredient3 right left dispenser3)
24.234: (refill-shot shot10 ingredient3 right left dispenser3)
24.234: (refill-shot shot10 ingredient3 left right dispenser3)
24.234: (refill-shot shot10 ingredient3 left right dispenser3)
24.234: (refill-shot shot10 ingredient3 left right dispenser3)
24.234: (refill-shot shot10 ingredient3 left right dispenser3)
24.234: (refill-shot shot10 ingredient3 left right dispenser3)
24.494: (clean-shot shot10 ingredient3 left right)
24.494: (clean-shot shot10 ingredient3 right left)
24.494: (clean-shot shot10 ingredient3 left right)
24.494: (clean-shot shot10 ingredient3 left right)
24.494: (clean-shot shot10 ingredient3 left right)
24.494: (clean-shot shot10 ingredient3 right left)
24.494: (clean-shot shot10 ingredient3 right left)
24.494: (clean-shot shot10 ingredient3 left right)
24.494: (clean-shot shot10 ingredient3 left right)
24.494: (clean-shot shot10 ingredient3 left right)
24.604: (clean-shot shot10 ingredient6 left right)
24.604: (clean-shot shot10 ingredient6 right left)
24.604: (clean-shot shot10 ingredient6 left right)
24.605: (clean-shot shot10 ingredient6 right left)
25.524: (grasp left shot11)
25.525: (grasp right shot5)
25.525: (grasp right shot3)
25.525: (grasp right shot3)
25.525: (grasp left shot11)
25.525: (grasp left shot11)
25.525: (grasp right shot11)
25.525: (grasp right shot5)
25.525: (grasp right shot11)
25.525: (grasp right shot11)
25.529: (grasp left shot3)
25.529: (grasp left shot5)
25.529: (grasp right shot12)
25.529: (grasp right shot11)
25.529: (grasp right shot11)
25.529: (grasp right shot12)
23.554: (fill-shot shot10 ingredient3 right left dispenser3)
23.554: (fill-shot shot10 ingredient3 left right dispenser3)
23.554: (fill-shot shot10 ingredient3 left right dispenser3)
23.554: (fill-shot shot10 ingredient3 right left dispenser3)
23.665: (leave left shot10)
23.665: (leave left shot10)
23.665: (leave right shot10)
23.665: (leave left shot10)
23.665: (leave right shot10)
23.665: (leave left shot10)
23.665: (leave left shot10)
23.665: (leave left shot10)
23.665: (leave left shot10)
23.665: (leave right shot10)
23.748: (grasp right shaker1)
23.748: (grasp right shaker1)
23.748: (grasp right shaker1)
23.748: (grasp left shaker1)
23.748: (grasp right shaker1)
23.748: (grasp left shaker1)
23.748: (grasp left shaker1)
23.748: (grasp right shaker1)
23.748: (grasp right shaker1)
23.748: (grasp right shaker1)
24.082: (fill-shot shot10 ingredient4 left right dispenser4)
24.082: (fill-shot shot10 ingredient4 right left dispenser4)
24.082: (fill-shot shot10 ingredient4 right left dispenser4)
24.082: (fill-shot shot10 ingredient4 left right dispenser4)
24.254: (fill-shot shot10 ingredient9 left right dispenser9)
24.254: (fill-shot shot10 ingredient9 left right dispenser9)
24.254: (fill-shot shot10 ingredient9 right left dispenser9)
24.254: (fill-shot shot10 ingredient9 right left dispenser9)
25.071: (grasp right shot14)
25.071: (grasp right shot13)
25.071: (grasp right shot1)
25.072: (grasp right shot6)
25.072: (grasp right shot6)
25.072: (grasp left shot1)
25.072: (grasp left shot6)
25.072: (grasp right shot1)
22.079: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
22.079: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 right l1 l2)
22.079: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
22.079: (pour-shot-to-used-shaker shot10 ingredient3 shaker1 left l1 l2)
23.066: (leave left shot10)
23.066: (leave right shot10)
23.066: (leave left shot10)
23.066: (leave left shot10)
23.066: (leave left shot10)
23.066: (leave right shot10)
23.066: (grasp left shaker1)
23.066: (leave right shot10)
23.066: (grasp right shaker1)
23.066: (leave left shot10)
23.066: (leave left shot10)
23.066: (leave left shot10)
23.066: (grasp right shaker1)
23.066: (grasp right shaker1)
23.066: (grasp left shaker1)
23.066: (grasp left shaker1)
23.066: (grasp right shaker1)
23.066: (grasp left shaker1)
23.066: (grasp left shaker1)
23.066: (grasp right shaker1)
23.066: (grasp left shaker1)
23.066: (grasp right shaker1)
23.066: (grasp right shaker1)
23.066: (grasp left shaker1)
23.968: (leave right shot10)
23.968: (leave right shot10)
23.968: (leave left shot10)
23.968: (leave left shot10)
24.233: (grasp right shot10)
24.233: (grasp right shot10)
24.234: (grasp right shot10)
24.234: (grasp right shot10)
24.255: (leave right shot10)
24.255: (leave right shot10)
24.255: (leave left shot10)
24.255: (leave left shot10)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 right left)
20.538: (shake cocktail2 ingredient3 ingredient6 shaker1 left right)
21.945: (clean-shot shot10 ingredient3 left right)
21.945: (clean-shot shot10 ingredient3 left right)
21.945: (clean-shot shot10 ingredient3 right left)
21.946: (clean-shot shot10 ingredient3 right left)
22.929: (refill-shot shot10 ingredient3 left right dispenser3)
22.929: (refill-shot shot10 ingredient3 right left dispenser3)
22.929: (refill-shot shot10 ingredient3 right left dispenser3)
22.929: (refill-shot shot10 ingredient3 left right dispenser3)
23.117: (grasp right shot4)
23.117: (grasp right shot9)
23.117: (grasp left shot4)
23.117: (grasp left shot9)
23.117: (grasp right shot4)
23.117: (grasp left shot2)
23.117: (grasp right shot2)
23.117: (grasp left shot9)
23.168: (grasp right shot15)
23.168: (grasp left shot15)
23.168: (grasp right shot15)
23.168: (grasp left shot15)
23.206: (leave right shot10)
23.206: (leave left shot10)
23.206: (leave right shot10)
23.206: (leave left shot10)
23.270: (grasp right shot5)
23.270: (grasp right shot3)
19.712: (grasp left shot5)
19.712: (grasp right shot12)
19.712: (grasp left shot5)
19.712: (grasp left shot12)
19.712: (grasp left shot12)
19.712: (grasp right shot12)
19.713: (grasp left shot12)
19.713: (grasp right shot3)
19.713: (grasp right shot12)
19.713: (grasp left shot3)
19.713: (grasp right shot5)
19.713: (grasp left shot3)
19.713: (grasp right shot5)
19.713: (grasp right shot3)
21.064: (grasp left shot1)
21.064: (grasp left shot13)
21.064: (grasp left shot6)
21.064: (grasp left shot14)
21.065: (grasp right shot1)
21.065: (grasp right shot13)
21.065: (grasp right shot6)
21.065: (grasp right shot14)
21.065: (grasp left shot13)
21.065: (grasp left shot14)
21.065: (grasp left shot6)
21.065: (grasp left shot13)
21.065: (grasp left shot14)
21.065: (grasp right shot1)
21.065: (grasp right shot14)
21.065: (grasp right shot6)
21.065: (grasp right shot1)
21.065: (grasp right shot13)
21.065: (grasp right shot14)
21.065: (grasp right shot13)
21.065: (grasp right shot6)
21.065: (grasp left shot1)
21.065: (grasp left shot6)
21.065: (grasp left shot13)
21.065: (grasp left shot1)
21.065: (grasp left shot14)
20.575: (leave left shaker1)
20.575: (leave left shaker1)
20.575: (leave left shaker1)
20.575: (leave right shaker1)
20.575: (leave right shaker1)
20.576: (leave right shaker1)
20.576: (leave left shaker1)
20.576: (leave left shaker1)
20.576: (leave right shaker1)
20.576: (leave right shaker1)
20.576: (leave left shaker1)
20.576: (leave right shaker1)
20.576: (leave right shaker1)
20.576: (leave left shaker1)
21.994: (leave right shaker1)
21.994: (leave right shaker1)
21.994: (leave right shaker1)
21.994: (leave right shaker1)
21.994: (leave right shaker1)
21.994: (leave left shaker1)
21.994: (leave left shaker1)
21.994: (leave left shaker1)
21.994: (leave left shaker1)
21.995: (leave right shaker1)
21.995: (leave right shaker1)
21.995: (leave right shaker1)
21.995: (leave right shaker1)
21.995: (leave right shaker1)
21.995: (leave left shaker1)
21.995: (leave left shaker1)
21.995: (leave left shaker1)
21.995: (leave left shaker1)
21.995: (leave right shaker1)
21.995: (leave right shaker1)
21.995: (leave left shaker1)
21.995: (leave left shaker1)
21.995: (leave left shaker1)
21.995: (leave right shaker1)
21.995: (leave left shaker1)
21.995: (leave right shaker1)
19.718: (fill-shot shot12 ingredient5 right left dispenser5)
19.718: (fill-shot shot12 ingredient5 left right dispenser5)
19.718: (fill-shot shot12 ingredient5 left right dispenser5)
19.718: (fill-shot shot12 ingredient5 left right dispenser5)
19.718: (fill-shot shot5 ingredient8 right left dispenser8)
19.718: (fill-shot shot3 ingredient8 left right dispenser8)
19.718: (fill-shot shot12 ingredient5 right left dispenser5)
19.718: (fill-shot shot3 ingredient8 right left dispenser8)
19.718: (fill-shot shot12 ingredient5 right left dispenser5)
19.718: (fill-shot shot3 ingredient8 left right dispenser8)
19.718: (fill-shot shot3 ingredient8 right left dispenser8)
19.718: (fill-shot shot5 ingredient8 right left dispenser8)
19.718: (fill-shot shot5 ingredient8 left right dispenser8)
19.718: (fill-shot shot5 ingredient8 left right dispenser8)
21.100: (fill-shot shot12 ingredient4 left right dispenser4)
21.100: (fill-shot shot3 ingredient4 right left dispenser4)
21.100: (fill-shot shot5 ingredient4 right left dispenser4)
21.100: (fill-shot shot3 ingredient4 left right dispenser4)
21.100: (fill-shot shot5 ingredient4 right left dispenser4)
21.100: (fill-shot shot12 ingredient4 left right dispenser4)
21.100: (fill-shot shot12 ingredient4 left right dispenser4)
21.100: (fill-shot shot12 ingredient4 right left dispenser4)
21.100: (fill-shot shot5 ingredient4 left right dispenser4)
21.100: (fill-shot shot3 ingredient4 right left dispenser4)
21.100: (fill-shot shot3 ingredient4 left right dispenser4)
21.100: (fill-shot shot12 ingredient4 right left dispenser4)
21.100: (fill-shot shot12 ingredient4 right left dispenser4)
21.100: (fill-shot shot5 ingredient4 left right dispenser4)
21.184: (grasp left shot3)
21.184: (grasp left shot3)
21.184: (grasp right shot12)
21.184: (grasp right shot12)
21.185: (grasp right shot14)
21.185: (grasp right shot13)
21.185: (grasp right shot6)
21.185: (grasp right shot12)
21.185: (grasp left shot6)
21.185: (grasp left shot14)
21.185: (grasp left shot13)
21.185: (grasp left shot14)
18.846: (leave left shot5)
18.846: (leave left shot5)
18.847: (leave right shot5)
18.847: (leave left shot12)
18.847: (leave left shot12)
18.847: (leave left shot3)
18.847: (leave right shot5)
18.847: (leave right shot12)
18.847: (leave right shot3)
18.847: (leave right shot3)
18.847: (leave left shot12)
18.847: (leave right shot12)
18.847: (leave left shot3)
18.847: (leave right shot12)
18.921: (grasp right shaker1)
18.921: (grasp right shaker1)
18.921: (grasp left shaker1)
18.921: (grasp left shaker1)
18.921: (grasp right shaker1)
18.921: (grasp right shaker1)
18.921: (grasp right shaker1)
18.921: (grasp left shaker1)
18.921: (grasp left shaker1)
18.921: (grasp left shaker1)
18.921: (grasp right shaker1)
18.921: (grasp left shaker1)
18.921: (grasp left shaker1)
18.921: (grasp right shaker1)
20.236: (grasp left shaker1)
20.236: (grasp left shaker1)
20.236: (grasp right shaker1)
20.236: (grasp right shaker1)
20.236: (grasp left shaker1)
20.236: (grasp right shaker1)
20.236: (grasp right shaker1)
20.236: (grasp left shaker1)
20.236: (grasp right shaker1)
20.237: (grasp left shaker1)
20.237: (grasp left shaker1)
20.237: (grasp right shaker1)
18.058: (leave left shot12)
18.059: (leave right shot3)
18.059: (leave left shot3)
18.059: (leave right shot5)
18.059: (leave left shot12)
18.059: (leave right shot12)
18.059: (leave left shot12)
18.059: (leave left shot5)
18.059: (grasp right shaker1)
18.059: (leave right shot12)
18.059: (leave right shot12)
18.059: (grasp right shaker1)
18.059: (grasp left shaker1)
18.059: (leave left shot3)
18.059: (grasp left shaker1)
18.059: (grasp right shaker1)
18.059: (grasp left shaker1)
18.059: (leave left shot5)
18.059: (leave right shot3)
18.059: (leave right shot5)
19.718: (grasp right shot3)
19.718: (grasp right shot11)
19.718: (grasp left shot11)
19.718: (grasp right shot5)
19.718: (grasp left shot11)
19.718: (grasp right shot11)
19.718: (grasp right shot11)
19.718: (grasp left shot3)
19.718: (grasp left shot11)
19.718: (grasp left shot5)
19.769: (grasp right shot9)
19.769: (grasp right shot2)
19.769: (grasp left shot2)
19.769: (grasp left shot9)
19.769: (grasp right shot4)
19.769: (grasp left shot4)
19.792: (empty-shot left shot12 ingredient5)
19.792: (empty-shot right shot5 ingredient8)
19.792: (empty-shot left shot3 ingredient8)
19.792: (empty-shot left shot12 ingredient5)
18.450: (grasp right shot14)
18.451: (grasp right shot13)
18.451: (grasp left shot1)
18.451: (grasp left shot13)
18.451: (grasp left shot14)
18.451: (grasp left shot1)
18.451: (grasp left shot13)
18.451: (grasp right shot6)
18.451: (grasp left shot14)
18.451: (grasp left shot6)
18.451: (grasp left shot6)
18.451: (grasp right shot13)
18.451: (grasp right shot1)
18.451: (grasp right shot1)
18.451: (grasp right shot14)
18.451: (grasp right shot6)
18.451: (grasp right shot14)
18.451: (grasp right shot1)
18.451: (grasp left shot13)
18.451: (grasp left shot14)
18.451: (grasp right shot6)
18.451: (grasp right shot13)
18.451: (grasp left shot1)
18.451: (grasp left shot6)
18.686: (grasp left shaker1)
18.686: (grasp right shot4)
18.686: (grasp left shaker1)
18.686: (grasp right shaker1)
18.686: (grasp right shaker1)
18.686: (grasp left shaker1)
18.686: (grasp left shot9)
18.686: (grasp right shot9)
18.686: (grasp right shot2)
18.686: (grasp left shot2)
18.686: (grasp left shot4)
18.687: (grasp right shaker1)
18.920: (grasp right shaker1)
18.920: (grasp right shaker1)
18.920: (grasp left shaker1)
18.920: (grasp right shaker1)
19.792: (empty-shot left shot3 ingredient8)
19.793: (empty-shot right shot11 ingredient5)
19.793: (empty-shot left shot5 ingredient8)
19.793: (empty-shot left shot11 ingredient5)
19.967: (leave right shaker1)
19.967: (leave right shaker1)
19.967: (leave left shaker1)
19.967: (leave right shaker1)
19.967: (leave left shaker1)
19.967: (leave right shaker1)
19.967: (leave left shaker1)
19.968: (leave left shaker1)
19.968: (leave left shaker1)
19.968: (leave left shaker1)
19.969: (leave right shaker1)
19.969: (leave left shaker1)
19.969: (leave left shaker1)
19.969: (leave left shaker1)
19.969: (leave left shaker1)
19.969: (leave left shaker1)
19.969: (leave left shaker1)
19.969: (leave right shaker1)
19.969: (leave right shaker1)
19.969: (leave right shaker1)
19.969: (leave right shaker1)
19.969: (leave right shaker1)
19.969: (leave right shaker1)
19.969: (leave right shaker1)
31.032: (empty-shaker left shaker1 cocktail2 l2 l0)
31.032: (empty-shaker left shaker1 cocktail2 l2 l0)
31.032: (empty-shaker left shaker1 cocktail2 l2 l0)
31.032: (empty-shaker right shaker1 cocktail2 l2 l0)
31.032: (empty-shaker right shaker1 cocktail2 l2 l0)
31.032: (empty-shaker right shaker1 cocktail2 l2 l0)
31.032: (empty-shaker left shaker1 cocktail2 l2 l0)
31.032: (empty-shaker left shaker1 cocktail2 l2 l0)
31.032: (empty-shaker left shaker1 cocktail2 l2 l0)
31.032: (empty-shaker left shaker1 cocktail2 l2 l0)
31.032: (empty-shaker left shaker1 cocktail2 l2 l0)
31.032: (empty-shaker right shaker1 cocktail2 l2 l0)
20.211: (grasp left shot2)
20.211: (grasp right shot4)
20.211: (grasp right shot4)
20.211: (grasp left shot4)
20.211: (grasp left shot2)
20.211: (grasp left shot2)
20.211: (grasp left shot2)
20.211: (grasp right shot4)
20.211: (grasp right shot4)
20.211: (grasp left shot4)
20.211: (grasp right shot9)
20.211: (grasp left shot9)
20.211: (grasp right shot9)
20.211: (grasp left shot9)
20.212: (grasp right shot2)
20.212: (grasp left shot4)
20.212: (grasp right shot2)
20.212: (grasp right shot2)
20.212: (grasp left shot4)
20.212: (grasp left shot9)
20.212: (grasp left shot9)
20.213: (grasp right shot9)
20.213: (grasp right shot9)
20.213: (grasp right shot2)
20.233: (grasp left shot7)
20.234: (grasp right shot7)
20.234: (grasp right shot7)
20.234: (grasp right shot7)
20.234: (grasp left shot7)
20.234: (grasp left shot7)
20.234: (grasp left shot7)
20.234: (grasp left shot7)
20.234: (grasp left shot7)
20.234: (grasp left shot7)
20.234: (grasp left shot7)
20.234: (grasp left shot7)
20.234: (grasp left shot7)
20.234: (grasp left shot7)
20.234: (grasp right shot7)
20.234: (grasp right shot7)
19.798: (leave right shot13)
19.798: (leave left shot14)
19.798: (leave right shot1)
19.798: (leave left shot14)
19.798: (leave left shot13)
19.798: (leave right shot1)
19.798: (leave right shot14)
19.798: (leave right shot6)
19.798: (leave left shot13)
19.798: (leave right shot13)
19.798: (leave right shot6)
19.798: (leave right shot14)
19.798: (leave right shot6)
19.798: (leave right shot1)
19.798: (leave right shot14)
19.798: (leave left shot14)
21.801: (empty-shot left shot7 ingredient4)
21.801: (empty-shot left shot7 ingredient4)
21.802: (empty-shot left shot7 ingredient4)
21.802: (empty-shot left shot7 ingredient4)
21.802: (empty-shot left shot7 ingredient4)
21.802: (empty-shot right shot7 ingredient4)
21.802: (empty-shot left shot7 ingredient4)
21.802: (empty-shot right shot7 ingredient4)
21.802: (empty-shot left shot7 ingredient4)
21.802: (empty-shot left shot7 ingredient4)
21.803: (empty-shot left shot7 ingredient4)
21.803: (empty-shot right shot7 ingredient4)
21.803: (empty-shot right shot7 ingredient4)
21.803: (empty-shot left shot7 ingredient4)
21.803: (empty-shot left shot7 ingredient4)
21.803: (empty-shot right shot7 ingredient4)
inf: (leave left shot7)
inf: (leave left shot7)
inf: (leave right shot7)
inf: (leave right shot7)
inf: (leave right shot7)
inf: (leave right shot7)
inf: (leave right shot7)
inf: (leave left shot7)
18.963: (grasp left shaker1)
18.963: (grasp left shaker1)
18.963: (grasp right shaker1)
