/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.080: (leave left shot4)
15.080: (leave left shot2)
15.080: (grasp right shot2)
15.080: (leave right shot2)
15.080: (leave left shot4)
15.080: (grasp left shot4)
15.080: (leave right shot2)
15.080: (grasp left shot4)
15.080: (grasp right shot4)
15.080: (grasp left shot2)
15.080: (leave left shot2)
15.080: (grasp right shot2)
15.080: (leave right shot4)
15.080: (grasp left shot4)
15.080: (grasp right shot2)
15.080: (grasp left shot2)
15.080: (leave right shot2)
15.080: (grasp right shot4)
15.080: (grasp left shot4)
15.080: (grasp right shot4)
15.080: (grasp left shot2)
15.370: (leave left shot4)
15.370: (leave left shot4)
15.370: (grasp right shot10)
15.370: (leave right shot2)
15.370: (grasp left shot10)
15.370: (leave right shot4)
15.370: (leave left shot2)
15.370: (leave left shot2)
15.370: (leave left shot2)
15.370: (leave left shot4)
15.370: (leave left shot2)
14.229: (fill-shot shot9 ingredient7 left right dispenser7)
14.229: (fill-shot shot5 ingredient7 right left dispenser7)
14.230: (fill-shot shot6 ingredient8 right left dispenser8)
14.230: (fill-shot shot10 ingredient8 left right dispenser8)
14.230: (fill-shot shot9 ingredient7 right left dispenser7)
14.230: (fill-shot shot10 ingredient8 left right dispenser8)
14.230: (fill-shot shot10 ingredient8 right left dispenser8)
14.230: (fill-shot shot5 ingredient7 right left dispenser7)
14.230: (fill-shot shot10 ingredient8 right left dispenser8)
14.230: (fill-shot shot9 ingredient7 right left dispenser7)
14.230: (fill-shot shot6 ingredient8 right left dispenser8)
14.357: (grasp right shot2)
14.357: (grasp left shot4)
14.357: (grasp right shot5)
14.357: (grasp right shot6)
14.357: (grasp left shot4)
14.357: (grasp left shot6)
14.357: (grasp left shot2)
14.357: (grasp left shot2)
14.357: (grasp right shot6)
14.357: (grasp left shot2)
14.357: (grasp right shot5)
14.357: (grasp right shot10)
14.357: (grasp right shot9)
14.357: (grasp left shot10)
14.357: (grasp right shot10)
14.357: (grasp left shot2)
14.357: (grasp left shot4)
14.357: (grasp left shot5)
14.357: (grasp left shot9)
14.357: (grasp left shot4)
14.357: (grasp left shot9)
14.357: (grasp left shot5)
14.358: (grasp right shot2)
14.358: (grasp right shot4)
14.358: (grasp left shot10)
14.358: (grasp right shot9)
14.358: (grasp left shot6)
14.455: (fill-shot shot2 ingredient6 left right dispenser6)
14.455: (fill-shot shot4 ingredient6 left right dispenser6)
13.083: (grasp left shot4)
13.083: (grasp left shot4)
13.083: (grasp left shot2)
13.083: (grasp left shot4)
13.083: (grasp left shot2)
13.083: (grasp left shot2)
13.083: (grasp left shot2)
13.083: (grasp right shot2)
13.083: (grasp left shot4)
13.083: (grasp right shot2)
13.083: (grasp right shot4)
13.129: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
13.130: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
13.510: (leave left shot10)
13.510: (leave right shot9)
13.510: (leave right shot6)
13.511: (leave right shot5)
13.511: (leave right shot10)
13.511: (leave right shot10)
13.511: (leave right shot5)
13.511: (leave right shot6)
13.511: (leave left shot10)
13.511: (leave right shot9)
13.511: (leave left shot9)
13.624: (grasp right shot6)
13.624: (grasp right shot6)
14.967: (grasp left shot13)
14.967: (grasp left shot12)
14.967: (grasp left shot1)
14.967: (grasp left shot7)
14.967: (grasp left shot8)
14.967: (grasp left shot1)
14.968: (grasp right shot13)
14.968: (grasp left shot12)
14.968: (grasp left shot8)
14.968: (grasp left shot7)
14.968: (grasp left shot13)
14.968: (grasp left shot7)
14.968: (grasp left shot1)
14.968: (grasp left shot7)
12.171: (clean-shot shot2 ingredient6 left right)
12.171: (clean-shot shot4 ingredient6 left right)
12.293: (grasp left shot4)
12.294: (grasp right shot4)
12.294: (grasp left shot2)
12.294: (grasp right shot2)
12.294: (leave left shot9)
12.294: (leave right shot9)
12.294: (leave right shot5)
12.294: (leave right shot10)
12.294: (leave right shot6)
12.294: (leave right shot6)
12.294: (leave right shot5)
12.294: (leave right shot9)
12.294: (leave right shot10)
12.294: (leave left shot10)
12.294: (leave left shot10)
12.784: (grasp right shaker1)
12.784: (grasp right shaker1)
13.820: (grasp right shot4)
13.821: (grasp right shot2)
13.904: (grasp right shot6)
13.904: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
13.904: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
13.905: (grasp right shot6)
13.999: (grasp right shot5)
13.999: (grasp right shot9)
13.999: (grasp right shot9)
13.999: (grasp right shot5)
14.034: (grasp right shot11)
14.034: (grasp right shot11)
14.034: (grasp right shot3)
14.034: (grasp right shot3)
14.140: (refill-shot shot2 ingredient6 left right dispenser6)
14.140: (refill-shot shot4 ingredient6 left right dispenser6)
14.141: (grasp right shot14)
14.141: (grasp right shot14)
14.164: (leave left shot2)
14.164: (leave left shot4)
14.197: (grasp right shot10)
11.937: (fill-shot shot4 ingredient6 right left dispenser6)
11.937: (fill-shot shot4 ingredient6 left right dispenser6)
11.937: (fill-shot shot2 ingredient6 right left dispenser6)
11.938: (fill-shot shot2 ingredient6 left right dispenser6)
12.107: (grasp right shaker1)
12.107: (grasp right shaker1)
12.692: (fill-shot shot4 ingredient4 left right dispenser4)
12.692: (fill-shot shot2 ingredient4 left right dispenser4)
12.881: (grasp right shot2)
12.881: (grasp right shot4)
13.041: (grasp right shot5)
13.041: (grasp right shot9)
13.041: (grasp right shot9)
13.041: (grasp right shot5)
13.067: (grasp right shot6)
13.067: (grasp right shot6)
13.076: (grasp right shot3)
13.076: (grasp right shot11)
13.076: (grasp right shot11)
13.076: (grasp right shot3)
13.083: (grasp left shot6)
13.083: (grasp left shot5)
13.083: (grasp left shot9)
13.083: (grasp left shot5)
13.083: (grasp left shot6)
13.086: (grasp right shaker1)
13.086: (grasp left shaker1)
13.086: (grasp left shaker1)
13.086: (grasp right shaker1)
13.098: (grasp right shaker1)
13.098: (grasp left shaker1)
13.098: (grasp right shaker1)
13.098: (grasp left shaker1)
13.099: (leave left shot2)
13.099: (leave left shot4)
13.100: (grasp left shot3)
13.100: (grasp right shot3)
13.100: (grasp left shot11)
13.100: (grasp left shot3)
13.100: (grasp left shot11)
11.207: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.207: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
11.207: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.207: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
11.516: (grasp right shaker1)
11.516: (grasp right shaker1)
11.665: (leave left shot2)
11.666: (leave left shot4)
12.127: (empty-shot left shot4 ingredient4)
12.127: (empty-shot left shot2 ingredient4)
12.165: (leave left shot4)
12.166: (leave left shot2)
12.359: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
12.360: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
12.360: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
12.360: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
12.667: (grasp right shot6)
12.667: (grasp right shot6)
12.690: (grasp right shot6)
12.690: (grasp right shot5)
12.690: (grasp right shot9)
12.690: (grasp left shot10)
12.690: (grasp left shot9)
12.690: (grasp left shot6)
12.690: (grasp left shot5)
12.690: (grasp right shot10)
12.690: (grasp left shot6)
12.690: (grasp left shot5)
12.690: (grasp right shot5)
12.690: (grasp right shot9)
12.690: (grasp left shot10)
12.690: (grasp left shot9)
12.690: (grasp right shot10)
12.690: (grasp right shot6)
12.693: (grasp right shot3)
12.693: (grasp right shot11)
12.693: (grasp left shot11)
12.693: (grasp left shot3)
12.693: (grasp left shot3)
12.693: (grasp left shot11)
10.179: (grasp right shaker1)
10.179: (grasp left shaker1)
10.179: (leave left shot4)
10.179: (leave left shot2)
10.333: (clean-shot shot4 ingredient6 left right)
10.333: (clean-shot shot4 ingredient6 right left)
10.333: (clean-shot shot2 ingredient6 right left)
10.333: (clean-shot shot2 ingredient6 left right)
10.734: (grasp right shot6)
10.734: (grasp right shot6)
10.734: (grasp left shot6)
10.734: (grasp left shot6)
11.174: (leave left shot4)
11.174: (grasp right shot6)
11.174: (leave left shot2)
11.175: (grasp left shot6)
11.528: (grasp right shot4)
11.528: (grasp right shot2)
11.528: (grasp left shot4)
11.528: (grasp left shot2)
11.699: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
11.699: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
11.990: (grasp right shaker1)
11.990: (empty-shot left shot4 ingredient4)
11.990: (empty-shot left shot2 ingredient4)
11.990: (grasp right shaker1)
12.063: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
12.063: (grasp right shot5)
12.063: (grasp right shot6)
12.063: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
12.063: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
12.063: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
12.063: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
12.063: (grasp right shot10)
12.063: (grasp right shot9)
12.063: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
12.063: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
12.063: (grasp right shot10)
12.063: (grasp right shot9)
12.063: (grasp right shot5)
8.685: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
8.685: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
9.040: (fill-shot shot6 ingredient8 right left dispenser8)
9.040: (fill-shot shot6 ingredient8 left right dispenser8)
9.457: (grasp left shot6)
9.457: (grasp left shot6)
9.887: (grasp right shot6)
9.887: (grasp left shot6)
9.887: (grasp left shaker1)
9.887: (grasp right shaker1)
9.934: (fill-shot shot2 ingredient4 right left dispenser4)
9.935: (fill-shot shot2 ingredient4 left right dispenser4)
9.935: (fill-shot shot4 ingredient4 right left dispenser4)
9.935: (fill-shot shot4 ingredient4 left right dispenser4)
10.558: (grasp left shot13)
10.558: (grasp left shot12)
10.558: (grasp right shot13)
10.558: (grasp right shot12)
10.558: (grasp right shot8)
10.558: (grasp right shot1)
10.558: (grasp right shot7)
10.558: (grasp left shot8)
10.558: (grasp left shot7)
10.558: (grasp left shot1)
10.808: (grasp left shot13)
10.808: (grasp left shot12)
10.808: (grasp right shot1)
10.808: (grasp left shot8)
10.808: (grasp left shot7)
10.808: (grasp right shot7)
10.808: (grasp left shot1)
10.808: (grasp right shot8)
10.808: (grasp right shot12)
10.808: (grasp right shot13)
10.824: (grasp left shot10)
10.824: (grasp right shot10)
10.939: (grasp left shot2)
10.939: (grasp left shot4)
11.168: (grasp left shot6)
11.168: (grasp left shot9)
6.665: (grasp left shot6)
6.665: (grasp right shot6)
8.019: (leave right shot2)
8.020: (leave left shot2)
8.020: (leave right shot4)
8.020: (leave left shot4)
8.020: (leave left shot6)
8.020: (leave right shot6)
8.077: (grasp right shaker1)
8.077: (grasp left shaker1)
8.238: (grasp left shot12)
8.238: (grasp left shot13)
8.238: (grasp right shot8)
8.238: (grasp right shot7)
8.238: (grasp left shot1)
8.238: (grasp right shot12)
8.238: (grasp right shot13)
8.238: (grasp right shot1)
8.238: (grasp left shot7)
8.238: (grasp left shot8)
8.387: (grasp left shaker1)
8.387: (grasp right shaker1)
8.387: (grasp left shaker1)
8.387: (grasp right shaker1)
8.416: (grasp right shot10)
8.416: (grasp left shot10)
9.075: (grasp left shot5)
9.075: (grasp right shot9)
9.075: (grasp left shot9)
9.075: (grasp right shot5)
9.091: (grasp right shot11)
9.091: (grasp left shot3)
9.091: (grasp right shot3)
9.091: (grasp left shot11)
9.148: (grasp left shot2)
9.148: (grasp left shot4)
9.148: (grasp right shot2)
9.148: (grasp right shot4)
9.163: (grasp left shot14)
9.163: (grasp right shot14)
6.803: (grasp left shaker1)
6.803: (leave right shot6)
6.803: (leave left shot6)
6.803: (grasp right shaker1)
6.803: (leave right shot2)
6.804: (leave left shot2)
6.804: (leave left shot4)
6.804: (leave right shot4)
7.630: (leave left shaker1)
7.630: (leave right shaker1)
8.674: (grasp right shot13)
8.674: (grasp right shot12)
8.674: (grasp left shot1)
8.674: (grasp left shot13)
8.674: (grasp left shot12)
8.674: (grasp right shot1)
8.674: (grasp right shot7)
8.674: (grasp right shot8)
8.674: (grasp left shot7)
8.674: (grasp left shot8)
9.040: (grasp left shot5)
9.040: (grasp right shot10)
9.040: (grasp right shot9)
9.040: (grasp left shot10)
9.040: (grasp left shot9)
9.040: (grasp right shot5)
9.092: (grasp right shot11)
9.092: (grasp left shot3)
9.092: (grasp left shot11)
9.092: (grasp right shot3)
9.168: (leave right shaker1)
9.168: (leave left shaker1)
9.168: (leave right shaker1)
9.168: (leave left shaker1)
9.168: (leave left shaker1)
9.168: (leave right shaker1)
9.169: (leave right shaker1)
9.169: (leave left shaker1)
9.169: (leave left shaker1)
9.169: (leave right shaker1)
7.697: (grasp right shaker1)
7.697: (grasp left shaker1)
7.697: (grasp right shaker1)
7.697: (grasp left shaker1)
7.697: (grasp left shaker1)
7.697: (grasp left shot8)
7.697: (grasp left shaker1)
7.697: (grasp left shot7)
7.697: (grasp left shot12)
7.697: (grasp left shot1)
7.698: (grasp right shaker1)
7.698: (grasp left shot13)
7.698: (grasp right shot13)
7.698: (grasp right shot1)
7.698: (grasp right shot12)
7.698: (grasp right shot8)
7.698: (grasp right shot7)
7.698: (grasp left shaker1)
7.698: (grasp right shaker1)
7.698: (grasp right shaker1)
8.055: (grasp left shot6)
8.055: (grasp right shot6)
8.055: (grasp left shot6)
8.055: (grasp left shot6)
8.055: (grasp right shot6)
8.055: (grasp right shot6)
8.055: (grasp right shot6)
8.056: (grasp left shot6)
8.056: (grasp left shot6)
8.056: (grasp right shot6)
8.056: (grasp right shot12)
8.056: (grasp right shot8)
8.056: (grasp right shot13)
8.056: (grasp right shot7)
8.056: (grasp right shot1)
8.056: (grasp left shot7)
8.056: (grasp left shot1)
8.056: (grasp left shot8)
8.056: (grasp left shot12)
8.056: (grasp left shot13)
6.803: (leave right shot8)
6.803: (leave left shot12)
6.803: (leave left shot7)
6.803: (leave right shot13)
6.803: (leave right shot12)
6.803: (leave left shot13)
6.803: (leave left shot1)
6.803: (leave right shot7)
6.803: (leave right shot1)
6.803: (leave left shot8)
7.630: (leave right shot7)
7.630: (leave left shot1)
7.630: (leave right shot13)
7.630: (leave left shot12)
7.630: (leave right shot12)
7.630: (leave left shot7)
7.630: (leave right shot1)
7.630: (leave left shot13)
7.630: (leave left shot8)
7.630: (leave right shot8)
8.674: (leave left shaker1)
8.674: (leave left shaker1)
8.674: (leave right shaker1)
8.674: (leave right shaker1)
8.674: (leave right shaker1)
8.674: (leave left shaker1)
8.674: (leave left shaker1)
8.674: (leave right shaker1)
8.674: (leave left shaker1)
8.674: (leave right shaker1)
9.169: (leave left shot6)
9.169: (leave right shot6)
9.169: (leave left shot6)
9.169: (leave left shot6)
9.169: (leave left shot6)
9.169: (leave right shot6)
9.169: (leave right shot6)
9.169: (leave right shot6)
9.169: (leave left shot6)
9.169: (leave right shot6)
Failed to find a solution!
