/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.518: (leave right shot3)
13.518: (leave left shot6)
13.518: (leave right shot1)
13.518: (leave right shot4)
13.518: (leave right shot3)
13.518: (leave left shot7)
13.518: (leave right shot2)
13.518: (leave left shot6)
13.518: (leave right shot2)
13.518: (leave right shot4)
13.518: (leave right shot6)
13.518: (leave right shot9)
13.518: (leave right shot6)
13.519: (leave right shot9)
13.519: (leave right shot1)
13.519: (leave left shot7)
13.557: (leave right shot6)
13.557: (leave right shot2)
13.557: (leave right shot2)
13.557: (leave right shot6)
13.557: (leave right shot3)
13.557: (leave right shot1)
13.557: (leave right shot1)
13.557: (leave right shot3)
13.578: (leave right shaker1)
13.579: (leave right shaker1)
13.579: (leave left shaker1)
13.579: (leave left shaker1)
13.579: (leave left shaker1)
13.579: (leave left shaker1)
13.579: (leave left shaker1)
13.579: (leave left shaker1)
13.579: (leave left shaker1)
13.579: (leave left shaker1)
13.579: (leave right shaker1)
13.579: (leave left shaker1)
13.579: (leave left shaker1)
13.579: (leave left shaker1)
13.579: (leave right shaker1)
13.579: (leave left shaker1)
13.650: (leave left shaker1)
13.650: (leave left shaker1)
13.650: (leave left shaker1)
13.650: (leave right shaker1)
13.650: (leave left shaker1)
13.650: (leave left shaker1)
13.650: (leave right shaker1)
13.650: (leave left shaker1)
13.659: (leave left shaker1)
13.659: (leave left shaker1)
13.659: (leave left shaker1)
13.659: (leave left shaker1)
13.659: (leave left shaker1)
13.659: (leave left shaker1)
13.660: (leave left shaker1)
13.660: (leave left shaker1)
13.687: (leave left shaker1)
13.687: (leave left shaker1)
13.688: (leave left shaker1)
13.688: (leave left shaker1)
13.688: (leave right shaker1)
13.688: (leave left shaker1)
13.688: (leave left shaker1)
13.688: (leave right shaker1)
12.205: (grasp left shot9)
12.205: (grasp left shot3)
12.205: (grasp right shot7)
12.205: (grasp left shot1)
12.205: (grasp left shot1)
12.205: (grasp left shot4)
12.206: (grasp left shot4)
12.206: (grasp left shot9)
12.206: (grasp left shot2)
12.206: (grasp right shot7)
12.206: (grasp left shot2)
12.206: (grasp left shot3)
12.271: (grasp left shot3)
12.271: (grasp left shot1)
12.272: (grasp left shot6)
12.272: (grasp left shot1)
12.272: (grasp left shot6)
12.273: (grasp left shot2)
12.273: (grasp left shot2)
12.273: (grasp left shot3)
12.362: (grasp left shot4)
12.362: (grasp left shot1)
12.362: (grasp right shot7)
12.362: (grasp left shot2)
12.362: (grasp left shot3)
12.362: (grasp left shot9)
13.464: (grasp right shaker1)
13.465: (grasp right shaker1)
13.465: (grasp left shaker1)
13.465: (grasp right shaker1)
13.465: (grasp right shaker1)
13.466: (grasp right shaker1)
13.515: (grasp right shaker1)
13.516: (grasp right shaker1)
13.516: (grasp left shaker1)
13.516: (grasp right shaker1)
13.516: (grasp right shaker1)
13.516: (grasp right shaker1)
13.518: (grasp right shaker1)
13.518: (grasp right shaker1)
12.566: (grasp left shot1)
12.566: (grasp left shot4)
12.566: (grasp left shot2)
12.566: (grasp right shot7)
12.567: (grasp right shaker1)
12.567: (grasp right shaker1)
12.567: (grasp right shaker1)
12.567: (grasp left shot3)
12.567: (grasp left shot9)
12.567: (grasp right shaker1)
12.567: (grasp right shaker1)
12.567: (grasp left shaker1)
12.593: (grasp right shaker1)
12.593: (grasp left shaker1)
12.593: (grasp right shaker1)
12.593: (grasp right shaker1)
12.593: (grasp right shaker1)
12.593: (grasp right shaker1)
12.593: (grasp right shaker1)
12.593: (grasp right shaker1)
12.593: (grasp right shaker1)
12.593: (grasp right shaker1)
12.593: (grasp right shaker1)
12.593: (grasp left shaker1)
12.594: (grasp left shot1)
12.594: (grasp left shot2)
12.616: (grasp right shaker1)
12.616: (grasp right shaker1)
12.616: (grasp right shaker1)
12.616: (grasp right shaker1)
12.616: (grasp right shaker1)
12.616: (grasp right shaker1)
12.617: (grasp right shaker1)
12.617: (grasp right shaker1)
13.163: (grasp right shot12)
13.163: (grasp right shot13)
13.163: (grasp right shot13)
13.163: (grasp right shot12)
13.163: (grasp right shot5)
13.163: (grasp right shot12)
13.519: (leave left shot1)
13.519: (leave right shot7)
13.519: (leave right shot7)
13.519: (leave left shot3)
13.519: (leave left shot4)
13.519: (leave left shot9)
13.519: (leave left shot9)
13.519: (leave left shot4)
13.519: (leave left shot3)
13.519: (leave left shot2)
13.557: (leave left shot2)
13.557: (leave left shot3)
13.557: (leave left shot1)
13.557: (leave left shot6)
13.557: (leave left shot6)
13.557: (leave left shot2)
13.557: (leave left shot1)
13.557: (leave left shot3)
14.424: (leave left shot2)
14.424: (leave left shot2)
14.424: (leave left shot9)
14.424: (leave left shot2)
14.424: (leave left shot9)
14.424: (leave left shot2)
15.742: (empty-shot right shot5 ingredient1)
15.742: (empty-shot right shot12 ingredient1)
15.742: (empty-shot right shot13 ingredient6)
15.742: (empty-shot right shot13 ingredient6)
15.742: (empty-shot right shot12 ingredient1)
15.742: (empty-shot right shot12 ingredient1)
inf: (leave right shot13)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave right shot12)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave right shot13)
inf: (leave right shot5)
inf: (leave right shot12)
inf: (leave right shaker1)
14.148: (grasp left shot10)
14.148: (grasp right shot10)
14.148: (grasp left shot10)
14.149: (grasp left shot10)
14.149: (grasp left shot10)
14.149: (grasp right shot10)
14.149: (grasp left shot10)
14.149: (grasp left shot10)
14.149: (grasp left shot10)
14.149: (grasp left shot10)
14.277: (grasp left shot10)
14.277: (grasp left shot10)
14.277: (grasp left shot10)
14.277: (grasp left shot10)
14.277: (grasp left shot10)
14.277: (grasp left shot10)
14.277: (grasp left shot10)
14.277: (grasp left shot10)
14.377: (grasp left shot8)
14.377: (grasp left shot5)
14.377: (grasp left shot13)
14.377: (grasp left shot12)
14.378: (grasp left shot8)
14.378: (grasp left shot8)
14.378: (grasp left shot13)
14.378: (grasp left shot13)
14.378: (grasp left shot12)
14.378: (grasp left shot5)
14.378: (grasp left shot5)
14.378: (grasp left shot12)
14.378: (grasp left shot5)
14.378: (grasp left shot13)
14.378: (grasp left shot12)
14.378: (grasp left shot8)
14.450: (grasp left shot5)
14.450: (grasp left shot8)
14.450: (grasp left shot13)
14.450: (grasp left shot12)
14.450: (grasp left shot5)
14.450: (grasp left shot12)
14.105: (leave right shaker1)
14.105: (leave right shaker1)
14.105: (leave left shaker1)
14.105: (leave right shaker1)
14.105: (leave right shaker1)
14.105: (leave right shaker1)
14.105: (leave right shaker1)
14.105: (leave right shaker1)
14.105: (leave left shaker1)
14.105: (leave right shaker1)
14.193: (leave right shaker1)
14.193: (leave right shaker1)
14.193: (leave right shaker1)
14.193: (leave right shaker1)
14.193: (leave right shaker1)
14.193: (leave right shaker1)
14.193: (leave right shaker1)
14.193: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.348: (leave right shaker1)
14.424: (leave right shaker1)
14.424: (leave right shaker1)
14.424: (leave right shaker1)
14.424: (leave right shaker1)
14.424: (leave right shaker1)
14.424: (leave right shaker1)
13.162: (grasp right shot9)
13.162: (grasp right shot9)
13.162: (grasp right shot4)
13.162: (grasp right shot4)
13.163: (grasp right shot9)
13.163: (grasp right shot9)
13.225: (grasp right shot3)
13.225: (grasp right shot2)
13.225: (grasp right shot1)
13.225: (grasp right shot2)
13.225: (grasp right shot1)
13.225: (grasp right shot6)
13.225: (grasp right shot6)
13.225: (grasp right shot6)
13.225: (grasp right shot6)
13.225: (grasp right shot2)
13.225: (grasp right shot3)
13.226: (grasp right shot1)
13.226: (grasp right shot3)
13.226: (grasp right shot3)
13.226: (grasp right shot1)
13.226: (grasp right shot2)
13.966: (grasp right shot4)
13.966: (grasp left shot7)
13.966: (grasp right shot3)
13.966: (grasp right shot9)
13.966: (grasp right shot1)
13.966: (grasp right shot2)
13.966: (grasp right shot4)
13.966: (grasp right shot3)
13.966: (grasp right shot9)
13.966: (grasp left shot7)
14.014: (grasp right shot6)
14.014: (grasp right shot3)
14.014: (grasp right shot2)
14.014: (grasp right shot6)
14.014: (grasp right shot1)
14.014: (grasp right shot1)
14.015: (grasp right shot2)
14.015: (grasp right shot3)
15.742: (empty-shot left shot12 ingredient1)
15.742: (empty-shot left shot5 ingredient1)
15.742: (empty-shot left shot5 ingredient1)
15.742: (empty-shot left shot13 ingredient6)
15.742: (empty-shot left shot12 ingredient1)
15.742: (empty-shot left shot8 ingredient6)
15.879: (empty-shot left shot12 ingredient1)
15.879: (empty-shot left shot8 ingredient6)
15.879: (empty-shot left shot13 ingredient6)
15.879: (empty-shot left shot5 ingredient1)
15.879: (empty-shot left shot12 ingredient1)
15.879: (empty-shot left shot8 ingredient6)
15.879: (empty-shot left shot13 ingredient6)
15.879: (empty-shot left shot5 ingredient1)
15.879: (empty-shot left shot12 ingredient1)
15.879: (empty-shot left shot5 ingredient1)
15.879: (empty-shot left shot8 ingredient6)
15.879: (empty-shot left shot13 ingredient6)
15.879: (empty-shot left shot12 ingredient1)
15.879: (empty-shot left shot5 ingredient1)
15.879: (empty-shot left shot13 ingredient6)
15.879: (empty-shot left shot8 ingredient6)
16.568: (empty-shot right shot10 ingredient5)
16.568: (empty-shot left shot10 ingredient5)
16.568: (empty-shot left shot10 ingredient5)
16.568: (empty-shot left shot10 ingredient5)
16.568: (empty-shot left shot10 ingredient5)
16.568: (empty-shot left shot10 ingredient5)
16.568: (empty-shot left shot10 ingredient5)
16.568: (empty-shot right shot10 ingredient5)
16.569: (empty-shot left shot10 ingredient5)
16.569: (empty-shot left shot10 ingredient5)
16.608: (empty-shot left shot10 ingredient5)
16.608: (empty-shot left shot10 ingredient5)
16.608: (empty-shot left shot10 ingredient5)
16.608: (empty-shot left shot10 ingredient5)
16.608: (empty-shot left shot10 ingredient5)
16.608: (empty-shot left shot10 ingredient5)
16.608: (empty-shot left shot10 ingredient5)
16.608: (empty-shot left shot10 ingredient5)
14.609: (leave left shot13)
14.609: (leave left shot5)
14.609: (leave left shot8)
14.609: (leave left shot8)
14.609: (leave left shot12)
14.609: (leave left shot12)
14.609: (leave left shot13)
14.609: (leave left shot5)
14.609: (leave left shot12)
14.609: (leave left shot5)
14.609: (leave left shot5)
14.609: (leave left shot12)
14.609: (leave left shot8)
14.609: (leave left shot13)
14.609: (leave left shot13)
14.609: (leave left shot8)
14.860: (leave left shot12)
14.860: (leave left shot8)
14.860: (leave left shot13)
14.860: (leave left shot12)
14.860: (leave left shot5)
14.860: (leave left shot5)
14.949: (leave right shot9)
14.949: (leave right shot4)
14.949: (leave right shot4)
14.949: (leave right shot9)
14.949: (leave right shot9)
14.949: (leave right shot9)
14.976: (leave right shot1)
14.976: (leave right shot3)
14.976: (leave right shot2)
14.976: (leave right shot3)
14.976: (leave right shot6)
14.976: (leave right shot1)
14.976: (leave right shot3)
14.976: (leave right shot2)
14.976: (leave right shot6)
14.976: (leave right shot1)
14.976: (leave right shot2)
14.976: (leave right shot6)
13.460: (clean-shot shot9 ingredient4 right left)
13.460: (clean-shot shot1 ingredient6 right left)
13.460: (clean-shot shot2 ingredient6 right left)
13.460: (clean-shot shot9 ingredient7 right left)
13.460: (clean-shot shot9 ingredient7 right left)
13.460: (clean-shot shot9 ingredient4 right left)
13.460: (clean-shot shot4 ingredient4 right left)
13.461: (clean-shot shot6 ingredient6 right left)
13.461: (clean-shot shot3 ingredient1 right left)
13.461: (clean-shot shot1 ingredient1 right left)
13.461: (clean-shot shot2 ingredient6 right left)
13.461: (clean-shot shot3 ingredient6 right left)
13.461: (clean-shot shot1 ingredient6 right left)
13.461: (clean-shot shot2 ingredient1 right left)
13.461: (clean-shot shot4 ingredient4 right left)
13.461: (clean-shot shot6 ingredient6 right left)
13.461: (clean-shot shot3 ingredient6 right left)
13.461: (clean-shot shot2 ingredient1 right left)
13.461: (clean-shot shot6 ingredient1 right left)
13.461: (clean-shot shot1 ingredient1 right left)
13.461: (clean-shot shot3 ingredient1 right left)
13.461: (clean-shot shot6 ingredient1 right left)
14.157: (grasp left shaker1)
14.157: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.158: (grasp left shaker1)
14.521: (grasp left shaker1)
14.521: (grasp left shaker1)
13.507: (grasp left shaker1)
13.508: (grasp left shaker1)
13.508: (grasp left shaker1)
13.508: (grasp left shaker1)
13.508: (grasp left shaker1)
13.508: (grasp left shaker1)
13.508: (grasp left shaker1)
13.508: (grasp left shaker1)
13.508: (grasp left shaker1)
13.509: (grasp left shaker1)
13.509: (grasp left shaker1)
13.509: (grasp left shaker1)
13.509: (grasp left shaker1)
13.509: (grasp left shaker1)
13.509: (grasp left shaker1)
13.509: (grasp left shaker1)
13.510: (grasp left shaker1)
13.510: (grasp left shaker1)
13.510: (grasp left shaker1)
13.510: (grasp left shaker1)
13.510: (grasp left shaker1)
13.510: (grasp left shaker1)
14.426: (grasp left shot8)
14.426: (grasp left shot13)
14.426: (grasp left shot13)
14.426: (grasp left shot8)
14.426: (grasp left shot8)
14.426: (grasp left shot13)
14.427: (grasp left shot5)
14.427: (grasp left shot12)
14.427: (grasp left shot5)
14.427: (grasp left shot13)
14.427: (grasp left shot8)
14.427: (grasp left shot12)
14.427: (grasp left shot8)
14.427: (grasp left shot13)
14.427: (grasp left shot13)
14.427: (grasp left shot8)
14.427: (grasp left shot5)
14.427: (grasp left shot12)
13.996: (leave right shot9)
13.996: (leave right shot4)
13.996: (leave right shot2)
13.996: (leave right shot9)
13.996: (leave right shot2)
13.996: (leave right shot9)
13.996: (leave right shot3)
13.996: (leave right shot1)
13.996: (leave right shot6)
13.996: (leave right shot3)
13.996: (leave right shot1)
13.996: (leave right shot2)
13.996: (leave right shot3)
13.996: (leave right shot6)
13.996: (leave right shot6)
13.996: (leave right shot1)
13.996: (leave right shot9)
13.996: (leave right shot3)
13.996: (leave right shot6)
13.996: (leave right shot4)
13.996: (leave right shot2)
13.996: (leave right shot1)
15.963: (leave right shot3)
15.963: (leave right shot6)
15.963: (leave right shot3)
15.963: (leave right shot6)
15.963: (leave right shot9)
15.963: (leave right shot3)
15.963: (leave right shot9)
15.963: (leave right shot9)
15.963: (leave right shot9)
15.963: (leave right shot6)
15.963: (leave right shot2)
15.963: (leave right shot1)
15.963: (leave right shot6)
15.963: (leave right shot6)
15.963: (leave right shot2)
15.963: (leave right shot3)
15.963: (leave right shot1)
15.963: (leave right shot6)
10.275: (shake cocktail1 ingredient2 ingredient5 shaker1 left right)
10.275: (shake cocktail1 ingredient2 ingredient5 shaker1 left right)
10.275: (shake cocktail1 ingredient2 ingredient5 shaker1 left right)
10.275: (shake cocktail1 ingredient2 ingredient5 shaker1 left right)
12.894: (grasp right shot14)
12.894: (grasp right shot14)
12.894: (grasp right shot14)
12.894: (grasp right shot14)
13.509: (grasp right shot7)
13.509: (grasp right shot7)
13.509: (grasp right shot4)
13.509: (grasp right shot4)
13.509: (grasp right shot7)
13.509: (grasp right shot7)
14.427: (grasp right shot7)
14.427: (grasp right shot6)
14.427: (grasp right shot4)
14.427: (grasp right shot1)
14.427: (grasp right shot2)
14.427: (grasp right shot9)
14.427: (grasp right shot7)
14.427: (grasp right shot3)
14.427: (grasp right shot4)
14.427: (grasp right shot3)
14.427: (grasp right shot9)
14.427: (grasp right shot3)
14.427: (grasp right shot4)
14.427: (grasp right shot2)
14.427: (grasp right shot1)
14.427: (grasp right shot1)
14.427: (grasp right shot7)
14.427: (grasp right shot9)
14.427: (grasp right shot7)
14.427: (grasp right shot1)
14.427: (grasp right shot4)
14.427: (grasp right shot2)
14.427: (grasp right shot4)
14.427: (grasp right shot7)
14.427: (grasp right shot2)
14.427: (grasp right shot4)
9.289: (grasp right shot5)
9.289: (grasp right shot8)
9.289: (grasp right shot13)
9.289: (grasp right shot12)
10.294: (grasp right shot7)
10.294: (grasp right shot9)
10.294: (grasp right shot4)
10.294: (grasp right shot3)
10.294: (grasp right shot2)
10.294: (grasp right shot6)
10.294: (grasp right shot1)
10.295: (grasp right shot1)
10.295: (grasp right shot7)
10.295: (grasp right shot6)
10.295: (grasp right shot4)
10.295: (grasp right shot3)
10.295: (grasp right shot2)
10.295: (grasp right shot9)
10.295: (grasp right shot9)
10.295: (grasp right shot1)
10.295: (grasp right shot1)
10.295: (grasp right shot2)
10.295: (grasp right shot4)
10.295: (grasp right shot3)
10.295: (grasp right shot6)
10.295: (grasp right shot9)
10.295: (grasp right shot6)
10.295: (grasp right shot2)
10.295: (grasp right shot7)
10.295: (grasp right shot7)
10.295: (grasp right shot4)
10.295: (grasp right shot3)
11.051: (grasp right shot13)
11.051: (grasp right shot8)
11.051: (grasp right shot12)
11.051: (grasp right shot5)
11.051: (grasp right shot8)
11.051: (grasp right shot13)
11.051: (grasp right shot5)
11.051: (grasp right shot12)
10.104: (leave left shaker1)
10.104: (leave left shaker1)
10.104: (leave left shaker1)
10.104: (leave left shaker1)
11.282: (leave left shaker1)
11.282: (leave left shaker1)
11.282: (leave left shaker1)
11.282: (leave left shaker1)
11.282: (leave left shaker1)
11.282: (leave left shaker1)
11.282: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.283: (leave left shaker1)
11.284: (leave left shaker1)
11.284: (leave left shaker1)
11.284: (leave left shaker1)
11.284: (leave left shaker1)
11.284: (leave left shaker1)
11.284: (leave left shaker1)
11.284: (leave left shaker1)
11.284: (leave left shaker1)
11.847: (leave left shaker1)
11.847: (leave left shaker1)
11.847: (leave left shaker1)
11.847: (leave left shaker1)
11.848: (leave left shaker1)
11.848: (leave left shaker1)
11.848: (leave left shaker1)
11.848: (leave left shaker1)
10.027: (clean-shot shot5 ingredient1 right left)
10.027: (clean-shot shot13 ingredient6 right left)
10.027: (clean-shot shot8 ingredient6 right left)
10.027: (clean-shot shot12 ingredient1 right left)
10.306: (grasp left shot13)
10.306: (grasp left shot13)
10.306: (grasp left shot13)
10.306: (grasp left shot13)
10.306: (grasp left shot8)
10.306: (grasp left shot13)
10.306: (grasp left shot12)
10.306: (grasp left shot12)
10.307: (grasp left shot13)
10.307: (grasp left shot12)
10.307: (grasp left shot12)
10.307: (grasp left shot8)
10.307: (grasp left shot12)
10.307: (grasp left shot8)
10.307: (grasp left shot13)
10.307: (grasp left shot2)
10.307: (grasp left shot3)
10.307: (grasp left shot12)
10.307: (grasp left shot6)
10.307: (grasp left shot7)
10.307: (grasp left shot9)
10.307: (grasp left shot1)
10.307: (grasp left shot1)
10.307: (grasp left shot4)
10.307: (grasp left shot3)
10.307: (grasp left shot2)
10.307: (grasp left shot7)
10.307: (grasp left shot4)
10.307: (grasp left shot7)
10.307: (grasp left shot6)
10.307: (grasp left shot2)
10.307: (grasp left shot6)
10.307: (grasp left shot9)
10.307: (grasp left shot4)
10.307: (grasp left shot1)
10.307: (grasp left shot3)
9.207: (grasp left shaker1)
9.207: (grasp left shaker1)
9.207: (grasp left shaker1)
9.208: (grasp left shaker1)
10.104: (leave right shot7)
10.104: (leave right shot9)
10.104: (leave right shot6)
10.104: (leave right shot1)
10.104: (leave right shot9)
10.104: (leave right shot3)
10.104: (leave right shot7)
10.104: (leave right shot4)
10.104: (leave right shot1)
10.104: (leave right shot9)
10.104: (leave right shot2)
10.104: (leave right shot6)
10.104: (leave right shot7)
10.104: (leave right shot4)
10.104: (leave right shot2)
10.104: (leave right shot6)
10.205: (grasp left shot3)
10.205: (grasp left shot1)
10.205: (grasp left shot2)
10.205: (grasp left shot9)
10.205: (grasp left shot3)
10.205: (grasp left shot7)
10.205: (grasp left shot4)
10.205: (grasp left shot6)
10.205: (grasp left shot9)
10.205: (grasp left shot7)
10.205: (grasp left shot6)
10.205: (grasp left shot7)
10.205: (grasp left shot1)
10.205: (grasp left shot3)
10.205: (grasp left shot4)
10.205: (grasp left shot2)
10.205: (grasp left shot9)
10.205: (grasp left shot6)
10.205: (grasp left shot6)
10.205: (grasp left shot4)
9.288: (grasp right shaker1)
9.289: (grasp right shaker1)
9.289: (grasp right shaker1)
10.027: (clean-shot shot8 ingredient6 left right)
10.027: (clean-shot shot13 ingredient6 left right)
10.027: (clean-shot shot12 ingredient1 left right)
10.307: (grasp right shot1)
10.307: (grasp right shot2)
10.307: (grasp right shot4)
10.307: (grasp right shot3)
10.307: (grasp right shot3)
10.919: (grasp right shot5)
10.919: (grasp right shot12)
10.919: (grasp right shot12)
10.919: (grasp right shot8)
10.919: (grasp right shot13)
10.919: (grasp right shot5)
10.945: (grasp right shot8)
10.945: (grasp right shot13)
10.945: (grasp right shot5)
10.954: (grasp right shot11)
10.954: (grasp right shot11)
10.954: (grasp right shot11)
11.067: (leave left shot8)
11.067: (leave left shot13)
11.067: (leave left shot12)
11.167: (grasp right shot10)
11.167: (grasp right shot10)
11.167: (grasp right shot10)
11.519: (grasp right shot14)
11.519: (grasp right shot14)
11.519: (grasp right shot14)
11.780: (leave right shot5)
11.780: (leave right shot12)
11.780: (leave right shot8)
11.780: (leave right shot13)
19.458: (leave right shot12)
19.458: (leave right shot13)
19.458: (leave right shot5)
19.458: (leave right shot5)
9.207: (grasp right shaker1)
9.207: (grasp right shaker1)
9.208: (grasp right shaker1)
10.205: (grasp right shot9)
10.205: (grasp right shot4)
10.205: (grasp right shot6)
10.205: (grasp right shot7)
10.205: (grasp right shot7)
10.205: (grasp right shot1)
10.205: (grasp right shot2)
10.205: (grasp right shot3)
10.205: (grasp right shot6)
10.205: (grasp right shot4)
10.205: (grasp right shot3)
10.205: (grasp right shot1)
10.205: (grasp right shot2)
10.205: (grasp right shot9)
10.205: (grasp right shot7)
10.205: (grasp right shot9)
10.205: (grasp right shot4)
10.205: (grasp right shot6)
10.205: (grasp right shot3)
10.205: (grasp right shot1)
10.205: (grasp right shot2)
10.275: (grasp right shaker1)
10.275: (grasp right shaker1)
10.275: (grasp right shaker1)
10.275: (leave left shot13)
10.275: (leave left shot8)
10.275: (leave left shot12)
10.817: (grasp right shot13)
10.817: (grasp right shot12)
10.817: (grasp right shot8)
10.817: (grasp right shot12)
10.817: (grasp right shot5)
10.817: (grasp right shot5)
10.853: (grasp right shot11)
10.853: (grasp right shot11)
10.853: (grasp right shot11)
11.073: (grasp right shot10)
10.294: (grasp left shot9)
10.294: (grasp left shot7)
10.294: (grasp left shot6)
10.294: (grasp left shot4)
10.294: (grasp left shot3)
10.294: (grasp left shot2)
10.294: (grasp left shot1)
10.294: (grasp left shot3)
10.294: (grasp left shot2)
10.294: (grasp left shot4)
10.294: (grasp left shot1)
10.294: (grasp left shot7)
10.294: (grasp left shot9)
10.294: (grasp left shot3)
10.294: (grasp left shot4)
10.294: (grasp left shot7)
10.294: (grasp left shot1)
10.294: (grasp left shot6)
10.294: (grasp left shot9)
10.294: (grasp left shot6)
10.294: (grasp left shot2)
11.044: (empty-shot right shot10 ingredient5)
11.050: (grasp left shot12)
11.050: (grasp left shot8)
11.050: (grasp left shot13)
11.051: (grasp left shot5)
11.051: (grasp left shot12)
11.051: (grasp left shot5)
11.084: (grasp left shot11)
11.084: (grasp left shot11)
11.084: (grasp left shot11)
11.209: (grasp left shot13)
11.209: (grasp left shot5)
11.210: (grasp left shot8)
11.274: (grasp left shot10)
11.274: (grasp left shot10)
11.274: (grasp left shot10)
11.633: (empty-shot right shot13 ingredient6)
11.633: (empty-shot right shot12 ingredient1)
11.633: (empty-shot right shot8 ingredient6)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.283: (leave right shaker1)
11.284: (leave right shaker1)
11.284: (leave right shaker1)
11.284: (leave right shaker1)
11.284: (leave right shaker1)
11.284: (leave right shaker1)
11.284: (leave right shaker1)
11.284: (leave right shaker1)
11.847: (leave right shaker1)
11.847: (leave right shaker1)
11.847: (leave right shaker1)
11.847: (leave right shaker1)
11.847: (leave right shaker1)
11.847: (leave right shaker1)
11.881: (leave right shaker1)
11.881: (leave right shaker1)
11.881: (leave right shaker1)
11.959: (empty-shot left shot10 ingredient5)
11.959: (empty-shot left shot10 ingredient5)
11.959: (empty-shot left shot10 ingredient5)
12.024: (leave right shaker1)
12.024: (leave right shaker1)
12.024: (leave right shaker1)
12.057: (leave right shot10)
12.074: (empty-shot left shot8 ingredient6)
12.074: (empty-shot left shot13 ingredient6)
12.074: (empty-shot left shot12 ingredient1)
10.307: (grasp right shot13)
10.307: (grasp right shot12)
10.308: (grasp right shot12)
10.308: (grasp right shot12)
10.308: (grasp right shot12)
10.308: (grasp right shot12)
10.308: (grasp right shot12)
10.308: (grasp right shot12)
10.917: (grasp right shot13)
10.917: (grasp right shot8)
10.917: (grasp right shot13)
10.917: (grasp right shot12)
10.917: (grasp right shot8)
10.918: (grasp right shot12)
10.944: (grasp right shot12)
10.944: (grasp right shot13)
10.944: (grasp right shot8)
10.953: (grasp right shot12)
10.953: (grasp right shot13)
10.953: (grasp right shot8)
12.136: (leave right shaker1)
12.136: (leave right shaker1)
12.136: (leave right shaker1)
12.137: (grasp right shot9)
12.137: (grasp right shot6)
12.137: (grasp right shot4)
12.137: (grasp right shot3)
12.137: (grasp right shot2)
12.137: (grasp right shot7)
12.137: (grasp right shot1)
12.137: (grasp right shot9)
12.137: (grasp right shot7)
12.137: (grasp right shot6)
12.137: (grasp right shot4)
12.137: (grasp right shot2)
12.137: (grasp right shot3)
12.138: (grasp right shot1)
12.138: (grasp right shot7)
12.138: (grasp right shot9)
12.138: (grasp right shot1)
11.154: (grasp right shot8)
11.154: (grasp right shot13)
11.154: (grasp right shot12)
11.998: (empty-shot left shot12 ingredient1)
11.998: (empty-shot left shot5 ingredient1)
11.998: (empty-shot left shot8 ingredient6)
11.998: (empty-shot left shot12 ingredient1)
11.998: (empty-shot left shot13 ingredient6)
11.998: (empty-shot left shot5 ingredient1)
12.088: (refill-shot shot10 ingredient5 left right dispenser5)
12.088: (refill-shot shot10 ingredient5 left right dispenser5)
12.088: (refill-shot shot10 ingredient5 left right dispenser5)
12.201: (clean-shot shot10 ingredient5 left right)
12.201: (clean-shot shot10 ingredient5 left right)
12.201: (clean-shot shot10 ingredient5 left right)
12.241: (empty-shot left shot11 ingredient3)
12.241: (empty-shot left shot11 ingredient3)
12.241: (empty-shot left shot11 ingredient3)
