/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.602: (empty-shot left shot9 ingredient1)
11.335: (empty-shot right shot6 ingredient7)
11.335: (empty-shot left shot6 ingredient7)
11.335: (empty-shot right shot6 ingredient7)
11.335: (empty-shot left shot6 ingredient7)
11.442: (empty-shot left shot6 ingredient7)
11.442: (empty-shot right shot6 ingredient7)
11.442: (empty-shot left shot6 ingredient7)
11.442: (empty-shot right shot6 ingredient7)
11.944: (empty-shot left shot6 ingredient7)
11.944: (empty-shot right shot6 ingredient7)
11.944: (empty-shot right shot6 ingredient7)
11.944: (empty-shot left shot6 ingredient7)
12.771: (empty-shot left shot3 cocktail1)
12.771: (empty-shot left shot1 cocktail1)
12.771: (empty-shot right shot3 cocktail1)
12.771: (empty-shot right shot1 cocktail1)
14.173: (empty-shot left shot3 cocktail1)
14.174: (empty-shot right shot1 cocktail1)
14.174: (empty-shot right shot3 cocktail1)
14.174: (empty-shot left shot1 cocktail1)
14.199: (empty-shot right shot5 ingredient10)
14.199: (empty-shot left shot5 ingredient10)
14.465: (empty-shot left shot5 ingredient10)
14.465: (empty-shot left shot5 ingredient10)
14.465: (empty-shot right shot5 ingredient10)
14.465: (empty-shot right shot5 ingredient10)
26.279: (empty-shaker left shaker1 cocktail1 l2 l0)
26.279: (empty-shaker right shaker1 cocktail1 l2 l0)
26.279: (empty-shaker left shaker1 cocktail1 l2 l0)
26.279: (empty-shaker right shaker1 cocktail1 l2 l0)
26.314: (empty-shaker right shaker1 cocktail1 l2 l0)
26.314: (empty-shaker left shaker1 cocktail1 l2 l0)
26.314: (empty-shaker left shaker1 cocktail1 l2 l0)
26.314: (empty-shaker right shaker1 cocktail1 l2 l0)
26.363: (empty-shaker right shaker1 cocktail1 l2 l0)
26.363: (empty-shaker right shaker1 cocktail1 l2 l0)
11.517: (leave left shot9)
11.517: (leave right shot9)
11.517: (leave right shot9)
11.517: (leave left shot9)
11.554: (leave left shot4)
11.554: (leave right shot4)
11.554: (leave left shot4)
11.554: (leave right shot4)
12.157: (leave right shaker1)
12.157: (leave left shot4)
12.157: (leave right shot4)
12.157: (leave left shot4)
12.157: (leave left shaker1)
12.157: (leave left shaker1)
12.157: (leave right shaker1)
12.157: (leave right shot4)
12.278: (leave right shaker1)
12.279: (leave left shaker1)
12.279: (leave right shaker1)
12.279: (leave left shaker1)
12.283: (leave left shot6)
12.283: (leave left shot6)
12.283: (leave right shot6)
12.283: (leave right shot6)
12.387: (leave left shot6)
12.387: (leave left shot6)
12.387: (leave right shot6)
12.387: (leave right shot6)
12.677: (leave left shot6)
12.677: (leave left shot6)
12.677: (leave right shot6)
12.677: (leave right shot6)
13.388: (leave right shot4)
13.388: (leave left shot4)
13.388: (leave right shot4)
13.388: (leave left shot4)
13.433: (leave right shot4)
13.433: (leave left shot4)
13.558: (leave left shot5)
13.558: (leave right shot5)
11.074: (grasp right shaker1)
11.074: (grasp left shaker1)
11.074: (grasp right shaker1)
11.074: (grasp left shaker1)
11.323: (clean-shot shot4 ingredient1 left right)
11.323: (clean-shot shot4 ingredient1 left right)
11.323: (clean-shot shot4 ingredient1 right left)
11.323: (clean-shot shot4 ingredient1 right left)
11.341: (grasp right shaker1)
11.341: (grasp right shaker1)
11.341: (grasp left shaker1)
11.341: (grasp left shaker1)
11.395: (clean-shot shot4 ingredient1 left right)
11.395: (clean-shot shot4 ingredient1 left right)
11.395: (clean-shot shot4 ingredient1 right left)
11.395: (clean-shot shot4 ingredient1 right left)
11.597: (clean-shot shot9 ingredient1 right left)
11.597: (clean-shot shot9 ingredient1 right left)
11.598: (clean-shot shot9 ingredient1 left right)
11.598: (clean-shot shot9 ingredient1 left right)
12.154: (clean-shot shot6 ingredient7 left right)
12.154: (clean-shot shot6 ingredient7 right left)
12.154: (clean-shot shot6 ingredient7 right left)
12.154: (clean-shot shot6 ingredient7 left right)
12.200: (clean-shot shot4 ingredient1 right left)
12.201: (clean-shot shot4 ingredient1 left right)
12.211: (grasp right shot4)
12.211: (grasp left shot4)
12.211: (grasp right shot4)
12.211: (grasp left shot4)
12.257: (grasp left shot4)
12.257: (grasp right shot4)
12.257: (grasp right shot4)
12.257: (grasp left shot4)
12.257: (grasp left shaker1)
12.257: (grasp right shaker1)
12.257: (grasp left shaker1)
12.257: (grasp right shaker1)
12.296: (clean-shot shot6 ingredient7 left right)
12.296: (clean-shot shot6 ingredient7 right left)
10.370: (grasp right shot9)
10.370: (grasp right shot9)
10.370: (grasp left shot9)
10.370: (grasp left shot9)
10.414: (grasp left shot6)
10.414: (grasp right shot6)
10.414: (grasp right shot6)
10.415: (grasp left shot6)
10.544: (grasp right shaker1)
10.544: (grasp right shaker1)
10.544: (grasp left shaker1)
10.544: (grasp left shaker1)
10.605: (fill-shot shot4 ingredient10 left right dispenser10)
10.605: (fill-shot shot4 ingredient10 left right dispenser10)
10.605: (fill-shot shot4 ingredient10 right left dispenser10)
10.605: (fill-shot shot4 ingredient10 right left dispenser10)
10.696: (grasp left shot4)
10.696: (grasp left shot4)
10.696: (grasp right shot4)
10.696: (grasp right shot4)
10.731: (fill-shot shot4 ingredient10 left right dispenser10)
10.731: (fill-shot shot4 ingredient10 right left dispenser10)
10.856: (grasp right shaker1)
10.856: (grasp right shaker1)
10.857: (grasp left shaker1)
10.857: (grasp left shaker1)
11.265: (grasp right shot4)
11.265: (grasp left shot4)
11.265: (grasp left shot4)
11.265: (grasp right shot4)
11.334: (grasp left shaker1)
11.334: (grasp right shaker1)
11.335: (grasp right shaker1)
11.335: (grasp left shaker1)
11.359: (grasp right shaker1)
11.359: (grasp left shaker1)
11.408: (grasp left shaker1)
11.408: (grasp left shaker1)
11.408: (grasp right shaker1)
11.408: (grasp right shaker1)
9.622: (grasp right shot5)
9.622: (grasp left shot5)
9.686: (grasp right shot6)
9.686: (grasp left shot6)
9.686: (grasp left shot6)
9.686: (grasp right shot6)
9.748: (leave left shot4)
9.748: (leave right shot4)
9.770: (grasp left shaker1)
9.770: (grasp left shaker1)
9.770: (grasp right shaker1)
9.770: (grasp right shaker1)
9.797: (leave left shot4)
9.797: (leave left shot4)
9.797: (leave right shot4)
9.797: (leave right shot4)
9.894: (grasp right shaker1)
9.894: (grasp left shaker1)
10.763: (grasp right shot10)
10.763: (grasp right shot7)
10.763: (grasp right shot3)
10.763: (grasp right shot11)
10.763: (grasp right shot2)
10.763: (grasp right shot10)
10.763: (grasp right shot11)
10.763: (grasp right shot8)
10.763: (grasp right shot1)
10.763: (grasp right shot2)
10.763: (grasp left shot8)
10.763: (grasp left shot11)
10.763: (grasp left shot10)
10.763: (grasp left shot1)
10.763: (grasp left shot2)
10.763: (grasp left shot7)
10.763: (grasp right shot8)
10.763: (grasp left shot2)
10.763: (grasp left shot3)
10.763: (grasp left shot7)
10.763: (grasp left shot11)
10.763: (grasp right shot7)
8.799: (grasp right shot5)
8.799: (grasp left shot5)
8.799: (leave left shot4)
8.799: (leave right shot4)
8.799: (grasp left shot5)
8.799: (grasp right shot5)
8.871: (grasp left shot6)
8.871: (grasp right shot6)
8.871: (grasp left shot6)
8.871: (grasp right shot6)
8.872: (leave left shot4)
8.872: (leave right shot4)
8.872: (leave left shot4)
8.872: (leave right shot4)
8.933: (grasp right shaker1)
8.933: (grasp left shaker1)
8.933: (grasp left shaker1)
8.934: (grasp right shaker1)
8.934: (leave left shot4)
8.934: (leave right shot4)
8.966: (leave left shot4)
8.966: (grasp left shaker1)
8.966: (leave left shot4)
8.966: (grasp left shaker1)
8.966: (grasp right shaker1)
8.966: (leave right shot4)
8.966: (leave right shot4)
8.966: (grasp right shaker1)
9.892: (grasp left shot10)
9.892: (grasp left shot8)
9.892: (grasp left shot11)
9.892: (grasp right shot2)
9.893: (grasp left shot7)
9.893: (grasp right shot3)
9.893: (grasp left shot3)
9.893: (grasp right shot7)
9.893: (grasp right shot8)
9.893: (grasp right shot10)
9.893: (grasp right shot7)
9.893: (grasp right shot8)
7.956: (grasp right shot5)
7.956: (grasp right shot5)
7.956: (grasp left shot5)
7.956: (grasp right shaker1)
7.956: (grasp right shaker1)
7.956: (grasp left shaker1)
7.956: (grasp left shaker1)
7.957: (grasp left shot5)
8.047: (grasp right shaker1)
8.047: (grasp left shaker1)
8.047: (grasp right shaker1)
8.047: (grasp left shaker1)
8.048: (grasp left shot6)
8.048: (grasp left shot6)
8.048: (grasp right shot6)
8.048: (grasp right shot6)
8.869: (clean-shot shot6 ingredient7 right left)
8.869: (clean-shot shot6 ingredient7 left right)
8.869: (clean-shot shot6 ingredient7 right left)
8.869: (clean-shot shot6 ingredient7 left right)
8.880: (grasp right shot8)
8.880: (grasp right shot11)
8.880: (grasp right shot10)
8.880: (grasp left shot10)
8.880: (grasp right shot2)
8.880: (grasp right shot7)
8.880: (grasp right shot8)
8.880: (grasp right shot1)
8.880: (grasp right shot11)
8.880: (grasp right shot10)
8.880: (grasp right shot7)
8.880: (grasp left shot11)
8.880: (grasp left shot8)
8.880: (grasp left shot7)
8.880: (grasp right shot2)
8.880: (grasp right shot3)
8.880: (grasp left shot2)
8.880: (grasp left shot7)
8.880: (grasp left shot2)
8.880: (grasp left shot1)
8.037: (grasp left shaker1)
8.037: (grasp right shaker1)
8.037: (grasp left shaker1)
8.037: (grasp right shaker1)
8.946: (grasp right shot2)
8.946: (grasp right shot3)
8.946: (grasp right shot7)
8.946: (grasp right shot8)
8.946: (grasp right shot10)
8.946: (grasp right shot11)
8.946: (grasp left shot7)
8.946: (grasp left shot1)
8.946: (grasp left shot8)
8.946: (grasp left shot2)
8.946: (grasp left shot7)
8.946: (grasp left shot8)
8.946: (grasp left shot10)
8.946: (grasp left shot11)
8.946: (grasp left shot3)
8.946: (grasp left shot2)
8.946: (grasp left shot10)
8.946: (grasp left shot11)
8.946: (grasp right shot2)
8.946: (grasp right shot1)
8.946: (grasp right shot11)
8.946: (grasp right shot8)
8.946: (grasp right shot7)
8.946: (grasp right shot10)
9.674: (grasp right shot4)
9.674: (grasp right shot5)
9.674: (grasp left shot4)
9.674: (grasp left shot5)
9.674: (grasp right shot5)
9.674: (grasp right shot4)
9.675: (grasp left shot4)
9.675: (grasp left shot5)
9.790: (grasp right shot9)
9.790: (grasp left shot9)
9.790: (grasp right shot9)
9.790: (grasp left shot9)
8.987: (leave left shot6)
8.987: (leave right shot6)
8.987: (leave right shot6)
8.987: (leave left shot6)
9.888: (leave left shot6)
9.888: (leave left shot6)
9.888: (leave left shot6)
9.888: (leave left shot6)
9.888: (leave left shot6)
9.888: (leave left shot6)
9.888: (leave right shot6)
9.888: (leave right shot6)
9.888: (leave right shot6)
9.888: (leave right shot6)
9.888: (leave right shot6)
9.888: (leave right shot6)
9.888: (leave right shot6)
9.888: (leave right shot6)
9.888: (leave right shot6)
9.888: (leave left shot6)
9.888: (leave right shot6)
9.888: (leave right shot6)
9.888: (leave left shot6)
9.888: (leave right shot6)
9.888: (leave left shot6)
9.888: (leave left shot6)
9.888: (leave left shot6)
9.888: (leave left shot6)
10.516: (empty-shot left shot9 ingredient1)
10.517: (empty-shot right shot9 ingredient1)
10.517: (empty-shot left shot9 ingredient1)
10.517: (empty-shot right shot9 ingredient1)
10.564: (leave left shot6)
10.564: (leave right shot6)
10.564: (leave left shot6)
10.564: (leave left shot6)
10.564: (leave left shot6)
10.564: (leave right shot6)
10.564: (leave right shot6)
10.564: (leave right shot6)
8.954: (grasp left shaker1)
8.954: (grasp left shaker1)
8.954: (grasp right shaker1)
8.955: (grasp left shaker1)
8.955: (grasp left shaker1)
8.955: (grasp right shaker1)
8.955: (grasp left shaker1)
8.955: (grasp right shaker1)
8.955: (grasp left shaker1)
8.955: (grasp left shaker1)
8.955: (grasp left shaker1)
8.955: (grasp left shaker1)
8.955: (grasp left shaker1)
8.955: (grasp left shot10)
8.955: (grasp left shot11)
8.955: (grasp left shot8)
8.956: (grasp right shot3)
8.956: (grasp right shot2)
8.956: (grasp right shot7)
8.956: (grasp right shot11)
8.956: (grasp right shot10)
8.956: (grasp right shot8)
8.956: (grasp left shot2)
8.956: (grasp right shaker1)
8.956: (grasp left shot1)
8.956: (grasp left shot7)
8.956: (grasp left shot8)
8.956: (grasp left shot10)
8.956: (grasp left shot11)
8.956: (grasp left shot2)
8.956: (grasp left shot3)
8.956: (grasp left shot7)
8.956: (grasp right shaker1)
8.956: (grasp right shot1)
8.956: (grasp right shot2)
8.956: (grasp left shaker1)
8.956: (grasp right shaker1)
8.956: (grasp right shot8)
8.956: (grasp right shot7)
8.956: (grasp right shot10)
22.779: (empty-shaker left shaker1 cocktail1 l2 l0)
22.780: (empty-shaker right shaker1 cocktail1 l2 l0)
22.780: (empty-shaker left shaker1 cocktail1 l2 l0)
22.780: (empty-shaker left shaker1 cocktail1 l2 l0)
22.780: (empty-shaker left shaker1 cocktail1 l2 l0)
22.780: (empty-shaker left shaker1 cocktail1 l2 l0)
22.780: (empty-shaker right shaker1 cocktail1 l2 l0)
22.780: (empty-shaker right shaker1 cocktail1 l2 l0)
22.780: (empty-shaker left shaker1 cocktail1 l2 l0)
22.780: (empty-shaker left shaker1 cocktail1 l2 l0)
22.780: (empty-shaker left shaker1 cocktail1 l2 l0)
22.780: (empty-shaker left shaker1 cocktail1 l2 l0)
22.780: (empty-shaker left shaker1 cocktail1 l2 l0)
22.780: (empty-shaker right shaker1 cocktail1 l2 l0)
22.780: (empty-shaker right shaker1 cocktail1 l2 l0)
22.781: (empty-shaker right shaker1 cocktail1 l2 l0)
22.781: (empty-shaker right shaker1 cocktail1 l2 l0)
22.781: (empty-shaker right shaker1 cocktail1 l2 l0)
22.781: (empty-shaker left shaker1 cocktail1 l2 l0)
22.781: (empty-shaker right shaker1 cocktail1 l2 l0)
22.781: (empty-shaker right shaker1 cocktail1 l2 l0)
22.781: (empty-shaker right shaker1 cocktail1 l2 l0)
22.781: (empty-shaker right shaker1 cocktail1 l2 l0)
22.781: (empty-shaker left shaker1 cocktail1 l2 l0)
54.938: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
54.938: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
54.939: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
54.939: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
54.940: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
54.940: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
54.940: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
54.940: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.940: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
54.940: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
54.940: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
54.940: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
54.940: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
54.941: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
54.941: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
54.941: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
23.328: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.328: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
22.337: (leave left shot3)
22.337: (leave left shot10)
22.337: (leave left shot10)
22.337: (leave left shot2)
22.337: (leave left shot3)
22.337: (leave left shot10)
22.338: (leave left shot2)
22.338: (leave left shot10)
22.338: (leave left shot7)
22.338: (leave left shot7)
22.338: (leave left shot10)
22.338: (leave left shot10)
22.338: (leave left shot7)
22.338: (leave left shot7)
22.338: (leave left shot3)
22.338: (leave left shot7)
22.338: (leave right shot3)
22.338: (leave right shot1)
22.338: (leave right shot1)
22.338: (leave right shot1)
22.338: (leave right shot1)
22.338: (leave left shot11)
22.338: (leave right shot3)
22.338: (leave left shot11)
22.338: (leave right shot3)
22.338: (leave right shot1)
22.338: (leave right shot3)
22.338: (leave left shot11)
22.338: (leave left shot11)
22.338: (leave left shot10)
22.338: (leave left shot11)
22.338: (leave left shot11)
22.338: (leave left shot11)
22.338: (leave left shot10)
22.338: (leave left shot10)
22.338: (leave left shot11)
22.338: (leave right shot3)
22.338: (leave left shot11)
22.363: (empty-shaker right shaker1 cocktail1 l0 l0)
22.363: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (leave left shot2)
21.366: (leave left shot2)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.366: (empty-shaker right shaker1 cocktail1 l0 l0)
21.367: (empty-shaker right shaker1 cocktail1 l0 l0)
21.367: (empty-shaker right shaker1 cocktail1 l0 l0)
21.367: (empty-shaker right shaker1 cocktail1 l0 l0)
21.367: (empty-shaker right shaker1 cocktail1 l0 l0)
21.367: (empty-shaker right shaker1 cocktail1 l0 l0)
21.367: (empty-shaker right shaker1 cocktail1 l0 l0)
21.367: (empty-shaker right shaker1 cocktail1 l0 l0)
21.367: (empty-shaker left shaker1 cocktail1 l0 l0)
21.367: (empty-shaker left shaker1 cocktail1 l0 l0)
21.367: (empty-shaker right shaker1 cocktail1 l0 l0)
21.367: (empty-shaker left shaker1 cocktail1 l0 l0)
21.367: (empty-shaker left shaker1 cocktail1 l0 l0)
21.368: (empty-shaker left shaker1 cocktail1 l0 l0)
21.368: (empty-shaker right shaker1 cocktail1 l0 l0)
21.368: (empty-shaker right shaker1 cocktail1 l0 l0)
21.395: (grasp left shot10)
21.395: (grasp left shot1)
21.395: (grasp left shot2)
21.395: (grasp left shot7)
21.395: (grasp left shot8)
21.395: (grasp left shot1)
21.395: (grasp left shot2)
21.395: (grasp left shot11)
21.395: (grasp left shot10)
21.395: (grasp left shot8)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker left right shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker left right shaker1)
20.327: (clean-shaker right left shaker1)
20.327: (clean-shaker left right shaker1)
20.328: (clean-shaker right left shaker1)
20.328: (clean-shaker right left shaker1)
20.328: (clean-shaker right left shaker1)
20.328: (clean-shaker right left shaker1)
20.328: (clean-shaker right left shaker1)
20.328: (clean-shaker right left shaker1)
20.328: (clean-shaker left right shaker1)
20.328: (clean-shaker right left shaker1)
20.328: (clean-shaker right left shaker1)
20.328: (clean-shaker right left shaker1)
20.328: (clean-shaker left right shaker1)
20.328: (clean-shaker right left shaker1)
20.391: (empty-shaker right shaker1 cocktail1 l0 l0)
20.391: (empty-shaker right shaker1 cocktail1 l0 l0)
20.391: (empty-shaker right shaker1 cocktail1 l0 l0)
20.391: (empty-shaker right shaker1 cocktail1 l0 l0)
20.391: (empty-shaker right shaker1 cocktail1 l0 l0)
20.391: (empty-shaker right shaker1 cocktail1 l0 l0)
20.391: (grasp left shot11)
20.391: (grasp left shot8)
20.391: (grasp left shot8)
20.391: (grasp left shot7)
20.391: (grasp left shot2)
20.391: (grasp left shot1)
16.708: (grasp left shot10)
16.708: (grasp right shot2)
16.708: (grasp left shot3)
16.708: (grasp left shot10)
16.708: (grasp left shot8)
16.708: (grasp left shot7)
16.708: (grasp left shot11)
16.708: (grasp left shot3)
16.708: (grasp left shot8)
16.708: (grasp left shot1)
16.708: (grasp right shot10)
16.708: (grasp left shot2)
16.708: (grasp right shot11)
16.708: (grasp right shot7)
16.708: (grasp left shot1)
16.708: (grasp left shot2)
16.708: (grasp left shot8)
16.708: (grasp left shot2)
16.709: (grasp left shot7)
16.709: (grasp left shot10)
16.709: (grasp left shot11)
16.709: (grasp left shot7)
16.709: (grasp left shot10)
16.709: (grasp left shot8)
16.709: (grasp left shot3)
16.709: (grasp left shot10)
16.709: (grasp left shot8)
16.709: (grasp right shot2)
16.709: (grasp left shot11)
16.709: (grasp left shot7)
16.709: (grasp left shot2)
16.709: (grasp left shot10)
16.709: (grasp left shot7)
16.709: (grasp left shot8)
16.709: (grasp left shot1)
16.709: (grasp left shot2)
16.709: (grasp left shot8)
16.709: (grasp left shot10)
16.709: (grasp right shot10)
16.709: (grasp left shot11)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave left shaker1)
15.700: (leave left shaker1)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave right shaker1)
15.700: (leave left shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave left shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave left shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave left shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.701: (leave right shaker1)
15.831: (grasp right shot6)
15.831: (grasp right shot6)
15.831: (grasp right shot6)
15.832: (grasp right shot6)
15.832: (grasp left shot6)
15.832: (grasp right shot6)
15.832: (grasp right shot6)
15.832: (grasp right shot6)
15.832: (grasp right shot6)
15.832: (grasp right shot6)
15.832: (grasp right shot6)
15.832: (grasp right shot6)
15.832: (grasp right shot6)
15.832: (grasp right shot6)
15.832: (grasp right shot6)
15.832: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp left shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp left shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp right shot6)
15.833: (grasp left shot6)
15.833: (grasp left shot6)
15.833: (grasp left shot6)
15.833: (grasp right shot6)
17.732: (leave right shot7)
17.732: (leave left shot8)
17.732: (leave right shot2)
17.732: (leave right shot10)
17.732: (leave left shot10)
17.732: (leave left shot2)
17.732: (leave left shot1)
17.732: (leave left shot7)
17.732: (leave left shot10)
17.732: (leave left shot11)
17.732: (leave left shot7)
17.732: (leave left shot2)
17.732: (leave right shot2)
17.733: (leave left shot2)
17.733: (leave left shot8)
17.733: (leave left shot10)
17.733: (leave left shot8)
17.733: (leave left shot3)
17.733: (leave left shot10)
17.733: (leave left shot7)
17.733: (leave left shot7)
17.733: (leave left shot10)
17.733: (leave left shot8)
17.733: (leave left shot11)
17.733: (leave left shot2)
17.733: (leave left shot2)
17.733: (leave left shot8)
17.733: (leave left shot11)
17.733: (leave right shot11)
17.733: (leave left shot11)
17.733: (leave left shot8)
17.733: (leave left shot3)
17.733: (leave left shot7)
17.733: (leave left shot3)
17.733: (leave left shot10)
17.733: (leave left shot1)
17.733: (leave left shot8)
17.733: (leave left shot10)
17.733: (leave right shot10)
17.733: (leave left shot1)
15.832: (grasp left shot1)
15.832: (grasp left shot7)
15.832: (grasp left shot11)
15.832: (grasp left shot8)
