/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.317: (grasp right shot12)
9.317: (grasp left shot12)
9.317: (grasp right shaker1)
9.317: (grasp left shaker1)
9.317: (grasp right shaker1)
9.317: (grasp left shaker1)
9.317: (grasp right shot8)
9.317: (grasp right shot10)
9.317: (grasp left shot10)
9.317: (grasp left shaker1)
9.317: (grasp left shot3)
9.317: (grasp right shot3)
10.076: (clean-shot shot10 ingredient5 right left)
10.076: (clean-shot shot12 ingredient5 left right)
10.076: (clean-shot shot12 ingredient5 right left)
10.076: (clean-shot shot8 ingredient2 right left)
10.076: (clean-shot shot3 ingredient2 right left)
10.076: (clean-shot shot10 ingredient5 left right)
10.076: (clean-shot shot3 ingredient2 left right)
10.076: (clean-shot shot8 ingredient2 left right)
10.343: (grasp left shot1)
10.343: (grasp left shot2)
10.343: (grasp left shot5)
10.343: (grasp right shot13)
10.343: (grasp right shot2)
10.343: (grasp left shot7)
10.343: (grasp right shot11)
10.343: (grasp right shot1)
10.343: (grasp right shot9)
10.343: (grasp right shot11)
10.343: (grasp right shot7)
10.343: (grasp right shot9)
10.343: (grasp right shot1)
10.343: (grasp right shot2)
10.343: (grasp right shot5)
10.343: (grasp right shot1)
9.222: (grasp left shaker1)
9.222: (grasp right shaker1)
9.222: (grasp left shaker1)
9.222: (grasp left shaker1)
9.222: (grasp right shaker1)
9.222: (grasp right shaker1)
9.222: (grasp right shaker1)
9.222: (grasp left shaker1)
10.345: (grasp left shot13)
10.345: (grasp right shot9)
10.345: (grasp right shot11)
10.345: (grasp right shot5)
10.345: (grasp right shot2)
10.345: (grasp right shot1)
10.345: (grasp right shot13)
10.345: (grasp right shot7)
10.345: (grasp left shot11)
10.345: (grasp left shot9)
10.345: (grasp right shot1)
10.345: (grasp right shot11)
10.345: (grasp right shot5)
10.345: (grasp right shot7)
10.345: (grasp right shot13)
10.345: (grasp right shot9)
10.345: (grasp right shot2)
10.345: (grasp left shot7)
10.345: (grasp left shot5)
10.345: (grasp right shot1)
10.345: (grasp right shot2)
10.345: (grasp right shot5)
10.345: (grasp right shot7)
10.345: (grasp right shot13)
10.345: (grasp right shot11)
10.345: (grasp right shot9)
10.345: (grasp left shot2)
10.345: (grasp left shot1)
10.345: (grasp left shot13)
10.345: (grasp left shot11)
10.345: (grasp left shot9)
10.345: (grasp left shot7)
11.730: (leave left shot3)
11.730: (leave right shot3)
11.730: (leave left shot8)
11.730: (leave left shot10)
11.730: (leave left shot12)
11.730: (leave right shot10)
11.730: (leave right shot8)
11.730: (leave right shot12)
20.752: (leave right shot3)
20.752: (leave left shot3)
20.752: (leave left shot3)
20.752: (leave right shot3)
20.752: (leave left shot3)
20.752: (leave left shot3)
20.752: (leave left shot3)
20.752: (leave left shot8)
20.752: (leave right shot3)
20.752: (leave right shot10)
20.752: (leave right shot10)
20.753: (leave left shot10)
20.753: (leave right shot10)
20.753: (leave right shot3)
20.753: (leave right shot10)
20.753: (leave left shot8)
20.753: (leave left shot8)
20.753: (leave left shot8)
20.753: (leave left shot8)
20.753: (leave left shot8)
20.753: (leave left shot8)
20.753: (leave left shot10)
20.753: (leave left shot3)
20.753: (leave left shot10)
20.753: (leave left shot3)
20.754: (leave right shot3)
20.754: (leave left shot10)
20.754: (leave left shot10)
20.754: (leave right shot3)
20.754: (leave left shot10)
20.754: (leave left shot10)
20.754: (leave right shot3)
11.432: (grasp left shot10)
11.432: (grasp right shot12)
11.432: (grasp left shot12)
11.432: (grasp right shot3)
11.433: (grasp right shot8)
11.433: (grasp left shot8)
11.433: (grasp left shot3)
11.433: (grasp right shot10)
12.162: (grasp right shot8)
12.162: (grasp right shot3)
12.162: (grasp left shot8)
12.162: (grasp left shot3)
12.162: (grasp right shot10)
12.162: (grasp right shot12)
12.162: (grasp left shot12)
12.162: (grasp left shot10)
12.162: (grasp left shot12)
12.162: (grasp left shot10)
12.162: (grasp right shot12)
12.162: (grasp left shot8)
12.162: (grasp left shot3)
12.162: (grasp right shot3)
12.162: (grasp right shot8)
12.163: (grasp right shot10)
12.190: (grasp right shot4)
12.190: (grasp left shot4)
12.191: (grasp right shot4)
12.191: (grasp left shot4)
12.191: (grasp right shot4)
12.191: (grasp left shot4)
12.191: (grasp left shot4)
12.191: (grasp right shot4)
12.696: (grasp right shot14)
12.696: (grasp right shot14)
12.696: (grasp left shot14)
12.697: (grasp left shot14)
12.697: (grasp right shot14)
12.697: (grasp left shot14)
12.697: (grasp left shot14)
12.697: (grasp right shot14)
11.704: (empty-shot right shot12 ingredient5)
11.704: (empty-shot left shot3 ingredient2)
11.704: (empty-shot left shot8 ingredient2)
11.704: (empty-shot right shot10 ingredient5)
11.704: (empty-shot right shot3 ingredient2)
11.704: (empty-shot right shot8 ingredient2)
11.704: (empty-shot left shot10 ingredient5)
11.704: (empty-shot left shot12 ingredient5)
11.704: (empty-shot left shot10 ingredient5)
11.704: (empty-shot left shot12 ingredient5)
11.704: (empty-shot right shot8 ingredient2)
11.704: (empty-shot right shot10 ingredient5)
11.705: (empty-shot left shot3 ingredient2)
11.705: (empty-shot right shot3 ingredient2)
11.705: (empty-shot right shot12 ingredient5)
11.705: (empty-shot left shot8 ingredient2)
11.799: (empty-shot right shot4 ingredient1)
11.799: (empty-shot left shot4 ingredient1)
11.799: (empty-shot right shot4 ingredient1)
11.799: (empty-shot left shot4 ingredient1)
11.800: (empty-shot left shot4 ingredient1)
11.800: (empty-shot right shot4 ingredient1)
11.800: (empty-shot right shot4 ingredient1)
11.800: (empty-shot left shot4 ingredient1)
12.327: (leave left shaker1)
12.327: (leave left shaker1)
12.327: (leave left shaker1)
12.327: (leave right shaker1)
12.327: (leave right shaker1)
12.327: (leave left shaker1)
12.327: (leave right shaker1)
12.327: (leave right shaker1)
12.547: (empty-shot right shot10 ingredient5)
12.547: (empty-shot left shot3 ingredient2)
12.547: (empty-shot left shot8 ingredient2)
12.547: (empty-shot right shot8 ingredient2)
12.547: (empty-shot right shot12 ingredient5)
12.547: (empty-shot left shot10 ingredient5)
12.547: (empty-shot left shot12 ingredient5)
12.547: (empty-shot right shot3 ingredient2)
11.141: (grasp left shot12)
11.141: (grasp right shot3)
11.141: (grasp right shot8)
11.141: (grasp right shot12)
11.141: (grasp left shot10)
11.141: (grasp right shot10)
11.142: (grasp left shot3)
11.142: (grasp left shot8)
12.551: (leave left shaker1)
12.551: (leave left shaker1)
12.551: (leave right shaker1)
12.551: (leave right shaker1)
12.552: (leave right shaker1)
12.552: (leave left shaker1)
12.552: (leave right shaker1)
12.552: (leave left shaker1)
12.552: (leave left shaker1)
12.552: (leave left shaker1)
12.552: (leave right shaker1)
12.552: (leave left shaker1)
12.552: (leave right shaker1)
12.552: (leave right shaker1)
12.552: (leave left shaker1)
12.552: (leave right shaker1)
12.644: (leave right shaker1)
12.645: (leave left shaker1)
12.645: (leave left shaker1)
12.645: (leave right shaker1)
12.645: (leave right shaker1)
12.645: (leave right shaker1)
12.645: (leave left shaker1)
12.645: (leave left shaker1)
12.723: (leave left shot12)
12.723: (leave right shot8)
12.723: (leave left shot10)
12.723: (leave right shot3)
12.723: (leave left shot3)
12.723: (leave left shot10)
12.723: (leave right shot8)
12.723: (leave left shot12)
11.699: (grasp right shot12)
11.699: (grasp left shot8)
11.700: (grasp right shot10)
11.700: (grasp right shot3)
11.700: (grasp right shot8)
11.700: (grasp left shot10)
11.700: (grasp right shot3)
11.700: (grasp right shot8)
11.700: (grasp left shot8)
11.700: (grasp left shot12)
11.700: (grasp right shot10)
11.700: (grasp left shot10)
11.700: (grasp right shot12)
11.700: (grasp left shot3)
11.700: (grasp left shot3)
11.700: (grasp left shot12)
11.782: (grasp right shot12)
11.782: (grasp right shot3)
11.782: (grasp right shot10)
11.782: (grasp left shot10)
11.782: (grasp left shot3)
11.782: (grasp left shot12)
11.782: (grasp right shot8)
11.782: (grasp left shot8)
11.838: (grasp right shot12)
11.838: (grasp left shot8)
11.838: (grasp left shot3)
11.839: (grasp left shot3)
11.839: (grasp left shot8)
11.839: (grasp right shot10)
11.839: (grasp left shot12)
11.839: (grasp right shot10)
12.477: (clean-shot shot12 ingredient5 right left)
12.478: (clean-shot shot8 ingredient2 left right)
12.478: (clean-shot shot8 ingredient2 left right)
12.478: (clean-shot shot10 ingredient5 left right)
12.478: (clean-shot shot12 ingredient5 left right)
12.478: (clean-shot shot3 ingredient2 right left)
12.478: (clean-shot shot10 ingredient5 left right)
12.478: (clean-shot shot12 ingredient5 left right)
11.627: (grasp right shot8)
11.627: (grasp right shot8)
11.627: (grasp left shot10)
11.628: (grasp right shot12)
11.628: (grasp left shot8)
11.628: (grasp right shot10)
11.628: (grasp right shot3)
11.628: (grasp right shot3)
11.636: (grasp right shaker1)
11.636: (grasp right shaker1)
11.636: (grasp left shaker1)
11.636: (grasp left shaker1)
11.636: (grasp right shaker1)
11.636: (grasp right shaker1)
11.636: (grasp right shaker1)
11.636: (grasp right shaker1)
12.683: (leave right shaker1)
12.684: (leave right shaker1)
12.684: (leave right shaker1)
12.684: (leave left shaker1)
12.684: (leave right shaker1)
12.684: (leave right shaker1)
12.684: (leave left shot10)
12.684: (leave right shot10)
12.684: (leave right shot8)
12.684: (leave left shot3)
12.684: (leave right shot12)
12.684: (leave left shot12)
12.684: (leave left shot3)
12.684: (leave right shot8)
12.684: (leave right shot3)
12.684: (leave left shot8)
12.684: (leave left shot8)
12.684: (leave left shot10)
12.684: (leave right shot10)
12.684: (leave left shot12)
12.684: (leave right shot12)
12.684: (leave right shot3)
12.684: (leave left shaker1)
12.684: (leave left shaker1)
11.838: (grasp right shaker1)
11.838: (grasp right shaker1)
11.838: (grasp left shaker1)
11.838: (grasp left shaker1)
11.838: (grasp left shaker1)
11.838: (grasp left shaker1)
11.839: (grasp right shaker1)
11.839: (grasp left shaker1)
11.908: (fill-shot shot12 ingredient5 right left dispenser5)
11.908: (fill-shot shot10 ingredient5 right left dispenser5)
11.908: (fill-shot shot3 ingredient2 right left dispenser2)
11.908: (fill-shot shot12 ingredient5 left right dispenser5)
11.908: (fill-shot shot10 ingredient5 left right dispenser5)
11.908: (fill-shot shot8 ingredient2 left right dispenser2)
11.908: (fill-shot shot3 ingredient2 left right dispenser2)
11.908: (fill-shot shot8 ingredient2 right left dispenser2)
11.908: (fill-shot shot3 ingredient2 left right dispenser2)
11.908: (fill-shot shot10 ingredient5 right left dispenser5)
11.909: (fill-shot shot8 ingredient2 left right dispenser2)
11.909: (fill-shot shot12 ingredient5 left right dispenser5)
11.909: (fill-shot shot8 ingredient2 right left dispenser2)
11.909: (fill-shot shot3 ingredient2 right left dispenser2)
11.909: (fill-shot shot10 ingredient5 left right dispenser5)
11.909: (fill-shot shot12 ingredient5 right left dispenser5)
12.479: (leave left shot12)
12.479: (leave left shot10)
12.479: (leave left shot12)
12.479: (leave left shot8)
12.910: (leave left shot10)
12.910: (leave left shot12)
12.910: (leave left shot8)
12.910: (leave left shot12)
12.910: (leave left shot10)
12.910: (leave left shot8)
12.910: (leave right shot3)
12.910: (leave right shot12)
12.941: (grasp left shot13)
12.941: (grasp left shot7)
12.941: (grasp left shot1)
12.941: (grasp left shot9)
10.976: (grasp right shot3)
10.976: (grasp left shot10)
10.976: (grasp left shot8)
10.976: (grasp left shot3)
10.976: (grasp left shot12)
10.976: (grasp left shot12)
10.976: (grasp right shot8)
10.976: (grasp right shot12)
10.976: (grasp left shot10)
10.976: (grasp right shot10)
10.977: (grasp right shot10)
10.977: (grasp right shot8)
10.977: (grasp left shot3)
10.977: (grasp right shot12)
10.977: (grasp right shot3)
10.977: (grasp left shot8)
11.084: (grasp left shaker1)
11.084: (grasp left shaker1)
11.084: (grasp right shaker1)
11.084: (grasp right shaker1)
11.084: (grasp left shaker1)
11.084: (grasp left shaker1)
11.084: (grasp right shaker1)
11.084: (grasp left shaker1)
11.084: (grasp left shaker1)
11.084: (grasp left shaker1)
11.084: (grasp right shaker1)
11.084: (grasp right shaker1)
11.084: (grasp right shaker1)
11.084: (grasp left shaker1)
11.084: (grasp right shaker1)
11.084: (grasp right shaker1)
11.635: (grasp left shot3)
11.635: (grasp left shot3)
11.635: (grasp left shaker1)
11.635: (grasp left shaker1)
11.635: (grasp left shaker1)
11.636: (grasp left shaker1)
11.636: (grasp right shot8)
11.636: (grasp right shot10)
12.006: (empty-shot left shot10 ingredient5)
12.006: (empty-shot left shot3 ingredient2)
12.006: (empty-shot right shot8 ingredient2)
12.006: (empty-shot right shot8 ingredient2)
12.006: (empty-shot left shot8 ingredient2)
12.006: (empty-shot left shot3 ingredient2)
12.006: (empty-shot right shot3 ingredient2)
12.006: (empty-shot right shot12 ingredient5)
12.006: (empty-shot left shot10 ingredient5)
12.006: (empty-shot right shot12 ingredient5)
12.006: (empty-shot left shot12 ingredient5)
12.006: (empty-shot right shot3 ingredient2)
12.006: (empty-shot right shot10 ingredient5)
12.006: (empty-shot left shot8 ingredient2)
12.006: (empty-shot left shot12 ingredient5)
12.006: (empty-shot right shot10 ingredient5)
12.218: (empty-shot left shot3 ingredient2)
12.218: (empty-shot left shot8 ingredient2)
12.218: (empty-shot left shot3 ingredient2)
12.218: (empty-shot right shot8 ingredient2)
12.218: (empty-shot left shot8 ingredient2)
12.218: (empty-shot left shot12 ingredient5)
12.218: (empty-shot right shot10 ingredient5)
12.218: (empty-shot right shot3 ingredient2)
12.218: (empty-shot right shot8 ingredient2)
12.218: (empty-shot left shot10 ingredient5)
12.218: (empty-shot left shot12 ingredient5)
12.218: (empty-shot left shot10 ingredient5)
12.218: (empty-shot right shot3 ingredient2)
12.218: (empty-shot right shot12 ingredient5)
12.218: (empty-shot right shot10 ingredient5)
12.218: (empty-shot right shot12 ingredient5)
12.479: (leave right shaker1)
12.479: (leave right shaker1)
12.479: (leave left shaker1)
12.910: (leave right shot10)
12.910: (leave right shot8)
12.910: (leave right shot3)
25.744: (empty-shaker left shaker1 cocktail1 l2 l0)
25.744: (empty-shaker left shaker1 cocktail1 l2 l0)
11.627: (grasp right shot10)
11.627: (grasp right shot12)
11.627: (grasp left shot3)
11.635: (grasp right shot12)
12.726: (grasp right shot13)
12.726: (grasp right shot11)
12.726: (grasp right shot1)
12.726: (grasp right shot2)
12.726: (grasp right shot13)
12.726: (grasp right shot7)
12.726: (grasp right shot9)
12.726: (grasp right shot2)
12.726: (grasp right shot9)
12.726: (grasp right shot7)
12.726: (grasp right shot5)
12.726: (grasp right shot11)
12.726: (grasp right shot5)
12.726: (grasp left shot5)
12.726: (grasp left shot1)
12.726: (grasp left shot2)
12.726: (grasp left shot7)
12.726: (grasp left shot9)
12.726: (grasp left shot11)
12.726: (grasp left shot13)
12.727: (grasp right shot1)
12.731: (leave left shaker1)
12.731: (leave left shaker1)
12.731: (leave right shaker1)
12.731: (leave right shaker1)
12.731: (leave left shaker1)
12.731: (leave left shaker1)
12.731: (leave right shaker1)
12.731: (leave right shaker1)
12.731: (leave right shaker1)
12.731: (leave left shot8)
12.731: (leave right shot3)
12.731: (leave left shot12)
12.731: (leave left shot10)
12.731: (leave right shot12)
12.731: (leave right shot3)
12.479: (leave left shaker1)
12.479: (leave left shot3)
13.583: (grasp left shot13)
13.583: (grasp left shot2)
13.583: (grasp left shot7)
13.583: (grasp left shot1)
13.583: (grasp left shot5)
13.583: (grasp left shot1)
13.583: (grasp left shot2)
13.583: (grasp left shot9)
13.583: (grasp left shot11)
13.583: (grasp left shot9)
13.583: (grasp left shot5)
13.583: (grasp left shot7)
13.583: (grasp left shot11)
13.583: (grasp right shot13)
13.583: (grasp right shot13)
13.583: (grasp right shot11)
13.583: (grasp right shot9)
13.583: (grasp right shot2)
13.583: (grasp right shot1)
13.583: (grasp left shot13)
13.583: (grasp right shot11)
13.583: (grasp right shot1)
13.583: (grasp right shot5)
13.583: (grasp right shot7)
13.583: (grasp right shot2)
13.583: (grasp right shot5)
13.583: (grasp right shot9)
13.583: (grasp right shot7)
13.583: (grasp right shot9)
13.583: (grasp right shot1)
13.583: (grasp right shot7)
13.583: (grasp right shot2)
13.583: (grasp right shot5)
13.583: (grasp right shot11)
13.583: (grasp right shot7)
13.583: (grasp right shot2)
13.583: (grasp right shot9)
13.583: (grasp right shot1)
12.727: (grasp left shot13)
12.727: (grasp left shot11)
12.727: (grasp left shot7)
12.727: (grasp left shot9)
12.727: (grasp left shot5)
12.727: (grasp left shot1)
12.727: (grasp left shot2)
13.339: (grasp left shot8)
13.341: (grasp left shot4)
13.530: (grasp left shot10)
13.573: (fill-shot shot12 ingredient2 right left dispenser2)
13.609: (grasp left shot14)
13.714: (fill-shot shot12 ingredient5 right left dispenser5)
13.801: (leave right shot12)
13.875: (grasp left shot6)
14.012: (fill-shot shot12 ingredient3 right left dispenser3)
14.248: (fill-shot shot12 ingredient7 right left dispenser7)
14.248: (fill-shot shot12 ingredient6 right left dispenser6)
14.248: (fill-shot shot12 ingredient8 right left dispenser8)
14.257: (fill-shot shot12 ingredient1 right left dispenser1)
14.818: (fill-shot shot12 ingredient4 right left dispenser4)
14.874: (leave left shot12)
14.874: (leave left shot10)
14.875: (leave left shot10)
14.875: (leave left shot12)
14.875: (leave left shot12)
14.875: (leave left shot12)
14.875: (leave left shot12)
14.875: (leave left shot12)
14.875: (leave right shot8)
14.875: (leave right shot8)
14.875: (leave right shot8)
14.875: (leave right shot8)
14.875: (leave right shot8)
14.875: (leave right shot8)
14.875: (leave right shot8)
14.875: (leave right shot8)
14.875: (leave right shot8)
14.875: (leave left shot12)
14.875: (leave right shot8)
10.877: (grasp left shot3)
12.413: (empty-shot right shot12 ingredient2)
12.730: (grasp left shaker1)
12.740: (grasp left shot8)
13.040: (grasp left shot3)
13.167: (grasp left shaker1)
13.187: (grasp left shot3)
13.199: (empty-shot right shot12 ingredient3)
13.334: (empty-shot right shot12 ingredient4)
13.376: (leave right shot12)
13.388: (grasp left shaker1)
13.388: (grasp left shaker1)
13.388: (grasp left shaker1)
13.397: (grasp left shaker1)
13.426: (grasp left shot3)
13.426: (grasp left shot3)
13.427: (grasp left shot3)
13.435: (grasp left shot3)
13.538: (empty-shot right shot12 ingredient1)
13.539: (empty-shot right shot12 ingredient8)
13.539: (empty-shot right shot12 ingredient6)
13.539: (empty-shot right shot12 ingredient7)
13.581: (grasp right shot12)
13.581: (grasp right shot10)
13.582: (grasp right shot12)
13.582: (grasp right shot12)
13.582: (grasp right shot10)
13.582: (grasp right shot12)
13.582: (grasp right shot10)
13.582: (grasp right shot12)
13.583: (grasp right shot12)
13.583: (grasp left shot3)
13.583: (grasp right shot10)
13.583: (grasp left shot8)
13.583: (grasp left shot3)
13.583: (grasp left shot3)
13.584: (grasp left shot8)
13.797: (empty-shot left shot14 ingredient3)
13.854: (grasp left shot9)
13.854: (grasp left shot13)
11.565: (grasp left shaker1)
11.565: (empty-shot right shot12 ingredient2)
11.667: (grasp left shot3)
11.667: (empty-shot right shot12 ingredient2)
12.351: (empty-shot right shot12 ingredient3)
12.351: (grasp left shaker1)
12.370: (grasp left shot3)
12.370: (empty-shot right shot12 ingredient3)
12.475: (leave left shot14)
12.503: (grasp left shot3)
12.539: (grasp left shaker1)
12.661: (grasp left shot13)
12.661: (grasp left shot11)
12.661: (grasp left shot9)
12.661: (grasp left shot7)
12.661: (grasp left shot1)
12.661: (grasp left shot2)
12.661: (grasp left shot5)
12.662: (empty-shot right shot12 ingredient2)
12.662: (empty-shot right shot12 ingredient2)
12.683: (empty-shot right shot12 ingredient1)
12.683: (grasp left shaker1)
12.684: (empty-shot right shot12 ingredient7)
12.685: (empty-shot right shot12 ingredient8)
12.685: (empty-shot right shot12 ingredient6)
12.685: (grasp left shaker1)
12.685: (grasp left shaker1)
12.685: (grasp left shaker1)
12.714: (empty-shot right shot12 ingredient1)
12.714: (grasp left shot3)
12.715: (grasp left shot3)
12.716: (empty-shot right shot12 ingredient6)
12.716: (empty-shot right shot12 ingredient7)
12.716: (grasp left shot3)
12.716: (grasp left shot3)
12.716: (empty-shot right shot12 ingredient8)
12.730: (leave right shot9)
12.731: (leave right shot11)
13.265: (grasp left shot10)
13.272: (grasp left shot4)
11.625: (grasp left shot3)
11.655: (grasp left shaker1)
12.673: (grasp left shot1)
12.673: (grasp left shot11)
12.673: (grasp left shot5)
12.673: (grasp left shot2)
12.673: (grasp left shot9)
12.673: (grasp left shot13)
12.673: (grasp left shot7)
12.749: (leave right shot12)
12.797: (leave right shot12)
13.014: (fill-shot shot12 ingredient5 right left dispenser5)
13.300: (leave right shot12)
13.310: (leave right shot12)
13.335: (grasp left shot8)
13.337: (grasp left shot4)
13.402: (leave right shot12)
13.452: (leave right shot12)
13.468: (leave right shot12)
13.468: (leave right shot12)
13.468: (leave right shot12)
13.476: (leave right shot12)
13.477: (leave right shot12)
13.477: (leave right shot12)
13.514: (leave right shot12)
13.523: (leave right shot12)
13.524: (grasp left shot10)
13.549: (grasp left shot6)
13.566: (fill-shot shot12 ingredient2 right left dispenser2)
13.583: (grasp right shot1)
13.583: (grasp right shot5)
13.583: (grasp right shot7)
13.583: (grasp right shot2)
13.583: (grasp right shot13)
13.615: (grasp right shot4)
13.769: (leave right shot12)
13.827: (leave right shot12)
13.827: (leave right shot12)
13.827: (leave right shot12)
13.827: (leave right shot12)
10.869: (grasp left shot3)
11.901: (grasp right shot3)
11.901: (grasp right shaker1)
12.211: (grasp left shaker1)
12.408: (empty-shot right shot12 ingredient2)
12.443: (grasp right shot3)
12.444: (grasp right shaker1)
12.475: (grasp left shot3)
12.475: (grasp right shot3)
12.475: (grasp left shot12)
12.475: (leave right shot12)
12.519: (fill-shot shot3 ingredient2 left right dispenser2)
12.545: (empty-shot right shot12 ingredient5)
12.595: (grasp right shaker1)
12.596: (grasp right shot3)
12.621: (grasp right shot3)
12.621: (grasp right shaker1)
12.621: (grasp right shaker1)
12.621: (grasp right shaker1)
12.622: (grasp right shot3)
12.622: (grasp right shot3)
12.624: (fill-shot shot3 ingredient2 left right dispenser2)
12.634: (leave right shot12)
12.666: (grasp right shaker1)
12.667: (grasp right shot3)
12.677: (fill-shot shot3 ingredient2 left right dispenser2)
12.677: (fill-shot shot3 ingredient2 left right dispenser2)
12.678: (fill-shot shot3 ingredient2 left right dispenser2)
12.710: (fill-shot shot3 ingredient2 left right dispenser2)
12.725: (fill-shot shot3 ingredient2 left right dispenser2)
12.725: (grasp left shot8)
12.744: (grasp left shaker1)
12.856: (grasp right shaker1)
12.856: (grasp right shot7)
12.856: (grasp right shot5)
12.856: (grasp right shot2)
12.856: (grasp right shot1)
12.856: (grasp right shot9)
12.856: (grasp right shot11)
12.856: (grasp right shot13)
10.060: (leave right shot12)
10.060: (grasp left shot3)
10.061: (grasp right shot3)
11.580: (grasp left shaker1)
11.580: (empty-shot right shot12 ingredient2)
11.625: (grasp left shot12)
11.625: (grasp right shot3)
11.626: (grasp right shot12)
11.655: (grasp right shaker1)
11.655: (grasp right shaker1)
11.655: (grasp left shaker1)
11.656: (grasp left shot3)
11.672: (grasp right shaker1)
11.689: (grasp left shot3)
11.689: (empty-shot right shot12 ingredient5)
11.719: (grasp left shaker1)
11.719: (empty-shot right shot12 ingredient5)
11.729: (leave left shot3)
11.762: (grasp right shot12)
11.787: (grasp right shaker1)
11.787: (grasp left shaker1)
11.787: (leave right shot12)
11.830: (grasp right shaker1)
11.833: (leave left shot3)
11.836: (grasp right shaker1)
11.836: (grasp right shaker1)
11.836: (grasp right shaker1)
11.868: (grasp right shaker1)
11.879: (leave left shot3)
11.879: (leave left shot3)
11.879: (leave left shot3)
11.881: (grasp right shaker1)
11.926: (leave left shot3)
11.946: (leave left shot3)
11.957: (grasp right shot12)
11.958: (grasp right shot12)
11.959: (grasp right shot12)
11.959: (grasp right shot12)
11.959: (grasp right shot12)
12.315: (grasp left shot8)
9.239: (grasp right shot3)
9.239: (grasp left shot3)
9.240: (grasp right shaker1)
9.240: (grasp left shaker1)
10.194: (grasp left shot11)
10.194: (grasp left shot5)
10.194: (grasp left shot1)
10.194: (grasp left shot2)
10.194: (grasp left shot7)
10.194: (grasp left shot13)
10.194: (grasp left shot9)
10.194: (grasp right shot1)
10.194: (grasp right shot9)
10.194: (grasp right shot2)
10.194: (grasp right shot7)
10.194: (grasp right shot5)
10.194: (grasp right shot11)
10.194: (grasp right shot13)
10.811: (leave left shot3)
10.811: (grasp right shot12)
10.811: (grasp left shot12)
10.870: (grasp left shot12)
10.870: (grasp left shot10)
10.870: (grasp right shot10)
10.887: (leave left shot3)
10.887: (grasp right shaker1)
10.887: (grasp left shaker1)
10.905: (grasp right shot4)
10.905: (grasp left shot4)
10.946: (leave left shot3)
10.947: (grasp left shot12)
10.947: (grasp right shot12)
11.037: (leave left shot3)
11.037: (grasp right shaker1)
11.037: (grasp left shaker1)
11.040: (grasp left shaker1)
11.040: (grasp right shaker1)
11.040: (grasp left shaker1)
11.040: (grasp right shaker1)
11.040: (leave left shot3)
9.965: (grasp left shot12)
9.965: (grasp right shot12)
9.965: (grasp left shaker1)
9.965: (grasp right shaker1)
10.154: (grasp left shaker1)
10.154: (grasp right shot12)
10.154: (grasp right shaker1)
10.154: (grasp left shot12)
10.297: (grasp left shot12)
10.297: (grasp left shot12)
10.297: (grasp right shot12)
10.298: (grasp right shot12)
10.298: (grasp left shot12)
10.972: (grasp right shot11)
10.972: (grasp right shot9)
10.972: (grasp right shot1)
10.972: (grasp right shot13)
10.972: (grasp right shot7)
10.972: (grasp right shot5)
10.972: (grasp right shot2)
10.972: (grasp left shot1)
10.972: (grasp left shot2)
10.972: (grasp left shot11)
10.972: (grasp left shot9)
10.972: (grasp left shot5)
10.972: (grasp left shot13)
10.972: (grasp left shot7)
11.044: (grasp right shot9)
11.044: (grasp right shot11)
11.044: (grasp right shot13)
11.044: (grasp right shot7)
11.044: (grasp right shot5)
11.044: (grasp left shot11)
11.044: (grasp left shot9)
11.044: (grasp left shot5)
11.044: (grasp left shot7)
11.044: (grasp left shot13)
11.044: (grasp left shot2)
11.044: (grasp left shot1)
11.044: (grasp right shot1)
11.145: (leave left shaker1)
11.145: (leave right shaker1)
11.145: (leave right shaker1)
11.145: (leave left shaker1)
11.145: (leave right shaker1)
11.973: (leave left shaker1)
11.973: (leave left shaker1)
11.973: (leave left shaker1)
11.973: (leave left shaker1)
11.973: (leave left shaker1)
11.974: (leave left shaker1)
11.974: (leave left shaker1)
11.974: (leave right shaker1)
11.974: (leave right shaker1)
11.974: (leave right shaker1)
11.974: (leave right shaker1)
11.974: (leave right shaker1)
11.974: (leave right shaker1)
11.974: (leave right shot12)
11.974: (leave right shot12)
11.974: (leave left shot12)
11.974: (leave right shot12)
11.974: (leave right shot12)
11.974: (leave left shot12)
11.974: (leave left shot12)
11.974: (leave left shot12)
11.974: (leave right shot12)
11.974: (leave right shot12)
11.974: (leave right shot12)
11.974: (leave left shot12)
11.974: (leave left shot12)
11.974: (leave right shaker1)
23.253: (empty-shaker left shaker1 cocktail1 l2 l0)
23.253: (empty-shaker left shaker1 cocktail1 l2 l0)
23.253: (empty-shaker left shaker1 cocktail1 l2 l0)
23.253: (empty-shaker left shaker1 cocktail1 l2 l0)
23.253: (empty-shaker left shaker1 cocktail1 l2 l0)
23.253: (empty-shaker left shaker1 cocktail1 l2 l0)
23.253: (empty-shaker right shaker1 cocktail1 l2 l0)
23.253: (empty-shaker right shaker1 cocktail1 l2 l0)
11.044: (grasp left shot12)
11.362: (grasp right shot2)
11.362: (grasp right shot5)
