/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.544: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 left l0 l1)
17.544: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 left l0 l1)
17.544: (pour-shot-to-clean-shaker shot4 ingredient7 shaker1 right l0 l1)
17.545: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 right l0 l1)
17.545: (pour-shot-to-clean-shaker shot12 ingredient7 shaker1 left l0 l1)
17.545: (pour-shot-to-clean-shaker shot8 ingredient7 shaker1 right l0 l1)
17.545: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 right l0 l1)
17.545: (pour-shot-to-clean-shaker shot1 ingredient7 shaker1 left l0 l1)
17.545: (pour-shot-to-clean-shaker shot13 ingredient7 shaker1 left l0 l1)
17.545: (pour-shot-to-clean-shaker shot1 ingredient7 shaker1 right l0 l1)
17.545: (pour-shot-to-clean-shaker shot9 ingredient7 shaker1 left l0 l1)
17.988: (grasp right shot10)
17.989: (grasp left shot10)
18.069: (grasp right shot8)
18.069: (grasp right shot9)
18.069: (grasp right shot4)
18.069: (grasp right shot1)
18.069: (grasp left shot8)
18.069: (grasp left shot4)
13.388: (clean-shot shot10 ingredient1 left right)
13.388: (clean-shot shot10 ingredient1 right left)
14.123: (leave left shot14)
14.123: (leave right shot14)
14.344: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 left l0 l1)
14.344: (pour-shot-to-clean-shaker shot14 ingredient1 shaker1 right l0 l1)
14.346: (grasp right shot10)
14.346: (grasp left shot10)
14.750: (grasp right shot10)
14.750: (grasp left shot10)
14.751: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 left l0 l1)
14.751: (pour-shot-to-clean-shaker shot14 ingredient7 shaker1 right l0 l1)
14.789: (leave left shot14)
14.789: (leave right shot14)
15.105: (clean-shot shot14 ingredient1 left right)
15.106: (clean-shot shot14 ingredient1 right left)
15.170: (grasp right shot5)
15.170: (grasp right shot11)
15.170: (grasp right shot6)
15.170: (grasp left shot2)
15.170: (grasp left shot5)
15.170: (grasp right shot2)
15.170: (grasp left shot6)
15.170: (grasp left shot11)
15.209: (refill-shot shot14 ingredient1 right left dispenser1)
15.209: (refill-shot shot14 ingredient1 left right dispenser1)
15.210: (grasp left shot3)
15.210: (grasp left shot7)
15.210: (grasp right shot3)
15.210: (grasp right shot7)
15.249: (clean-shot shot12 ingredient1 right left)
15.249: (clean-shot shot1 ingredient1 right left)
15.249: (clean-shot shot4 ingredient1 left right)
15.250: (clean-shot shot9 ingredient1 right left)
15.250: (clean-shot shot9 ingredient1 left right)
15.250: (clean-shot shot12 ingredient1 left right)
15.250: (clean-shot shot1 ingredient1 left right)
15.250: (clean-shot shot8 ingredient1 right left)
15.250: (clean-shot shot13 ingredient1 right left)
15.250: (clean-shot shot4 ingredient1 right left)
11.497: (fill-shot shot10 ingredient7 left right dispenser7)
11.498: (fill-shot shot10 ingredient7 right left dispenser7)
13.398: (leave left shot14)
13.398: (leave right shot14)
13.398: (grasp left shot10)
13.398: (grasp right shot10)
13.853: (leave left shot14)
13.853: (leave right shot14)
13.853: (grasp left shot10)
13.853: (grasp right shot10)
14.083: (leave right shot1)
14.083: (leave left shot4)
14.083: (leave right shot9)
14.083: (leave left shot9)
14.083: (leave left shot12)
14.083: (leave left shot14)
14.083: (leave right shot12)
14.083: (leave right shot14)
14.083: (leave right shot10)
14.083: (leave left shot10)
14.083: (leave left shot1)
14.084: (leave right shot8)
14.084: (leave right shot4)
14.084: (leave right shot13)
14.092: (grasp right shot5)
14.092: (grasp right shot2)
14.092: (grasp right shot11)
14.092: (grasp right shot6)
14.092: (grasp left shot2)
14.092: (grasp left shot11)
14.092: (grasp left shot6)
14.092: (grasp left shot5)
14.128: (grasp right shot3)
14.128: (grasp right shot7)
14.128: (grasp left shot7)
14.128: (grasp left shot3)
14.179: (grasp right shot10)
14.179: (grasp right shot10)
14.179: (grasp left shot10)
14.179: (grasp left shot10)
11.499: (fill-shot shot10 ingredient7 left right dispenser7)
11.499: (fill-shot shot10 ingredient7 right left dispenser7)
11.595: (pour-shot-to-used-shaker shot10 ingredient7 shaker1 right l1 l2)
11.595: (pour-shot-to-used-shaker shot10 ingredient7 shaker1 left l1 l2)
12.374: (grasp right shaker1)
12.374: (grasp left shaker1)
12.409: (grasp left shot6)
12.409: (grasp left shot5)
12.409: (grasp right shot6)
12.409: (grasp right shot11)
12.409: (grasp right shot2)
12.409: (grasp right shot5)
12.409: (grasp left shot2)
12.409: (grasp left shot11)
12.454: (grasp left shot7)
12.454: (grasp right shot7)
12.454: (grasp left shot3)
12.454: (grasp right shot3)
12.488: (grasp left shot14)
12.488: (grasp right shot14)
12.530: (grasp left shot9)
12.530: (grasp left shot13)
12.530: (grasp left shot12)
12.530: (grasp right shot1)
12.530: (grasp right shot9)
12.530: (grasp right shot4)
12.530: (grasp right shot8)
12.530: (grasp right shot12)
12.530: (grasp left shot8)
12.530: (grasp right shot13)
12.530: (grasp left shot4)
12.530: (grasp left shot1)
13.683: (empty-shot left shot10 ingredient7)
13.683: (empty-shot right shot10 ingredient7)
13.776: (fill-shot shot10 ingredient1 right left dispenser1)
13.776: (fill-shot shot10 ingredient1 left right dispenser1)
14.081: (grasp right shot2)
14.081: (grasp right shot6)
14.081: (grasp right shot5)
14.081: (grasp right shot11)
11.207: (leave left shot10)
11.207: (leave right shot10)
11.455: (clean-shot shot10 ingredient7 left right)
11.455: (clean-shot shot10 ingredient7 right left)
11.653: (pour-shot-to-used-shaker shot10 ingredient7 shaker1 right l1 l2)
11.653: (pour-shot-to-used-shaker shot10 ingredient7 shaker1 left l1 l2)
12.368: (grasp right shaker1)
12.368: (grasp left shaker1)
12.412: (grasp left shot11)
12.412: (grasp right shot6)
12.412: (grasp left shot6)
12.412: (grasp right shot5)
12.412: (grasp right shot11)
12.412: (grasp left shot5)
12.412: (grasp right shot2)
12.412: (grasp left shot2)
12.457: (grasp left shot7)
12.457: (grasp right shot7)
12.457: (grasp right shot3)
12.457: (grasp left shot3)
12.509: (grasp left shot9)
12.509: (grasp right shot8)
12.509: (grasp right shot9)
12.509: (grasp left shot12)
12.509: (grasp left shot13)
12.509: (grasp right shot1)
12.509: (grasp right shot4)
12.509: (grasp right shot12)
12.509: (grasp right shot13)
12.509: (grasp left shot1)
12.509: (grasp left shot4)
12.509: (grasp left shot8)
12.533: (grasp left shot14)
12.533: (grasp right shot14)
12.539: (pour-shot-to-used-shaker shot10 ingredient1 shaker1 left l1 l2)
12.540: (pour-shot-to-used-shaker shot10 ingredient1 shaker1 right l1 l2)
12.640: (leave left shot10)
12.640: (leave left shot10)
12.640: (leave left shot10)
12.640: (leave right shot10)
10.948: (leave right shot10)
10.948: (leave left shot10)
11.264: (leave right shot10)
11.264: (leave left shot10)
11.530: (clean-shot shot10 ingredient7 right left)
11.530: (clean-shot shot10 ingredient7 left right)
11.684: (clean-shot shot10 ingredient1 left right)
11.684: (clean-shot shot10 ingredient1 right left)
11.875: (grasp left shot13)
11.875: (grasp left shot4)
11.875: (grasp left shot12)
11.875: (grasp left shot1)
11.875: (grasp left shot8)
11.875: (grasp left shot9)
11.875: (grasp right shot4)
11.875: (grasp right shot1)
11.875: (grasp right shot9)
11.875: (grasp right shot12)
11.875: (grasp right shot8)
11.875: (grasp right shot13)
11.975: (grasp right shaker1)
11.975: (grasp left shaker1)
12.074: (grasp left shot11)
12.074: (grasp left shot2)
12.074: (grasp left shot5)
12.074: (grasp left shot6)
12.074: (grasp right shot2)
12.074: (grasp right shot5)
12.074: (grasp right shot6)
12.074: (grasp right shot11)
12.110: (grasp left shot7)
12.110: (grasp left shot3)
12.110: (grasp right shot3)
12.110: (grasp right shot7)
12.189: (leave right shot10)
12.189: (leave left shot10)
12.392: (grasp left shot14)
12.392: (grasp right shot14)
12.492: (leave right shot10)
12.493: (leave left shot10)
10.981: (leave right shot10)
10.981: (leave left shot10)
10.986: (leave right shot10)
10.986: (leave left shot10)
11.688: (grasp left shot1)
11.688: (grasp left shot4)
11.688: (grasp right shot8)
11.688: (grasp right shot9)
11.688: (grasp left shot8)
11.688: (grasp right shot4)
11.688: (grasp left shot9)
11.688: (grasp right shot1)
11.688: (grasp right shot13)
11.688: (grasp left shot12)
11.688: (grasp left shot13)
11.688: (grasp right shot12)
11.843: (grasp left shot11)
11.843: (grasp left shot2)
11.843: (grasp left shot6)
11.843: (grasp left shot5)
11.843: (grasp right shot6)
11.843: (grasp right shot5)
11.843: (grasp right shot2)
11.843: (grasp right shot11)
11.884: (grasp left shot7)
11.884: (grasp left shot3)
11.884: (grasp right shot7)
11.884: (grasp right shot3)
11.896: (grasp right shot13)
11.896: (grasp right shot8)
11.896: (grasp right shot12)
11.896: (grasp right shot9)
11.896: (grasp left shot13)
11.896: (grasp right shot1)
11.896: (grasp right shot4)
11.896: (grasp left shot1)
11.896: (grasp left shot8)
11.896: (grasp left shot12)
11.896: (grasp left shot9)
11.896: (grasp left shot4)
11.702: (grasp left shot12)
11.702: (grasp left shot8)
11.702: (grasp left shot4)
11.702: (grasp left shot13)
11.702: (grasp left shot1)
11.702: (grasp right shot8)
11.702: (grasp left shot9)
11.702: (grasp right shot9)
11.702: (grasp right shot1)
11.702: (grasp right shot4)
11.702: (grasp right shot12)
11.702: (grasp right shot13)
11.724: (grasp right shot13)
11.724: (grasp right shot8)
11.724: (grasp left shot8)
11.724: (grasp right shot9)
11.724: (grasp left shot1)
11.724: (grasp left shot4)
11.724: (grasp left shot9)
11.724: (grasp left shot13)
11.724: (grasp right shot12)
11.724: (grasp right shot1)
11.724: (grasp right shot4)
11.724: (grasp left shot12)
11.821: (grasp left shot14)
11.821: (grasp right shot14)
11.866: (grasp left shot11)
11.866: (grasp left shot2)
11.866: (grasp left shot5)
11.866: (grasp left shot6)
11.866: (grasp right shot2)
11.866: (grasp right shot6)
11.866: (grasp right shot11)
11.866: (grasp right shot5)
11.879: (grasp right shot6)
11.879: (grasp right shot5)
11.879: (grasp right shot11)
11.879: (grasp right shot2)
11.879: (grasp left shot11)
11.879: (grasp left shot5)
11.916: (refill-shot shot14 ingredient1 left right dispenser1)
11.916: (refill-shot shot14 ingredient1 right left dispenser1)
12.149: (clean-shot shot14 ingredient1 left right)
12.149: (clean-shot shot14 ingredient1 right left)
12.350: (grasp right shot10)
12.350: (grasp left shot10)
12.583: (grasp left shot13)
12.583: (grasp left shot5)
12.583: (grasp right shot1)
12.583: (grasp right shot1)
12.583: (grasp right shot13)
12.583: (grasp right shot4)
12.583: (grasp right shot8)
12.583: (grasp right shot9)
12.583: (grasp right shot9)
12.583: (grasp right shot8)
12.583: (grasp right shot4)
12.583: (grasp right shot12)
12.583: (grasp right shot13)
12.583: (grasp right shot1)
12.583: (grasp right shot12)
12.583: (grasp left shot11)
12.583: (grasp left shot6)
12.583: (grasp left shot5)
12.583: (grasp left shot6)
12.583: (grasp left shot2)
12.583: (grasp left shot5)
12.583: (grasp left shot6)
12.583: (grasp left shot2)
12.583: (grasp right shot2)
12.583: (grasp right shot5)
12.583: (grasp left shot6)
12.583: (grasp left shot11)
12.583: (grasp right shot6)
12.583: (grasp right shot11)
12.583: (grasp left shot5)
12.583: (grasp left shot2)
12.583: (grasp left shot11)
12.583: (grasp left shot5)
12.583: (grasp left shot2)
10.976: (leave left shot14)
10.976: (leave right shot14)
11.939: (fill-shot shot14 ingredient5 left right dispenser5)
11.939: (fill-shot shot14 ingredient3 left right dispenser3)
11.939: (fill-shot shot14 ingredient5 right left dispenser5)
11.939: (fill-shot shot14 ingredient3 right left dispenser3)
11.977: (fill-shot shot14 ingredient2 left right dispenser2)
11.977: (fill-shot shot14 ingredient2 right left dispenser2)
11.984: (fill-shot shot14 ingredient6 left right dispenser6)
11.984: (fill-shot shot14 ingredient4 left right dispenser4)
11.984: (fill-shot shot14 ingredient6 right left dispenser6)
11.984: (fill-shot shot14 ingredient4 right left dispenser4)
12.006: (fill-shot shot14 ingredient7 left right dispenser7)
12.006: (fill-shot shot14 ingredient7 right left dispenser7)
12.527: (grasp right shot10)
12.527: (grasp left shot10)
12.670: (grasp right shot13)
12.670: (grasp right shot8)
12.670: (grasp right shot1)
12.670: (grasp right shot4)
12.670: (grasp right shot12)
12.670: (grasp right shot9)
12.670: (grasp left shot4)
12.670: (grasp left shot12)
12.670: (grasp left shot8)
12.670: (grasp left shot9)
12.670: (grasp left shot13)
12.670: (grasp left shot1)
12.810: (grasp right shot11)
12.810: (grasp left shot6)
12.810: (grasp right shot2)
12.810: (grasp left shot2)
12.810: (grasp left shot5)
12.810: (grasp right shot6)
12.810: (grasp right shot5)
12.810: (grasp left shot11)
12.851: (grasp left shot7)
12.851: (grasp right shot7)
12.851: (grasp right shot3)
12.851: (grasp left shot3)
11.006: (leave left shot14)
11.006: (leave left shot14)
11.006: (leave right shot14)
11.007: (leave right shot14)
11.008: (leave left shot14)
11.008: (leave right shot14)
11.012: (leave right shot14)
11.012: (leave right shot14)
11.012: (leave left shot14)
11.012: (leave left shot14)
11.013: (leave left shot14)
11.013: (leave right shot14)
11.421: (grasp left shot10)
11.422: (grasp right shot10)
11.422: (leave left shot14)
11.422: (leave right shot14)
11.701: (leave right shot14)
11.701: (leave right shot14)
11.701: (leave right shot14)
11.701: (leave right shot14)
11.701: (leave right shot14)
11.701: (leave right shot14)
11.701: (leave left shot14)
11.702: (grasp left shot8)
11.702: (grasp left shot1)
11.702: (grasp left shot4)
11.702: (grasp left shot13)
11.702: (grasp right shot8)
11.702: (grasp right shot9)
11.702: (grasp left shot12)
11.702: (grasp left shot9)
11.702: (grasp right shot12)
11.702: (grasp right shot13)
11.702: (grasp right shot4)
11.702: (grasp right shot1)
11.702: (leave left shot14)
11.702: (leave left shot14)
11.702: (leave left shot14)
11.702: (leave left shot14)
11.702: (leave left shot14)
10.292: (grasp left shot10)
10.292: (grasp right shot10)
10.292: (grasp right shot10)
10.292: (grasp left shot10)
10.301: (grasp left shot10)
10.301: (grasp right shot10)
10.319: (grasp right shot10)
10.319: (grasp left shot10)
10.319: (grasp left shot10)
10.319: (grasp right shot10)
10.765: (grasp right shaker1)
10.765: (grasp left shaker1)
10.765: (grasp left shaker1)
10.765: (grasp right shaker1)
10.775: (grasp left shaker1)
10.775: (grasp right shaker1)
10.793: (grasp right shaker1)
10.793: (grasp left shaker1)
10.793: (grasp left shaker1)
10.793: (grasp right shaker1)
11.694: (grasp right shot12)
11.694: (grasp right shot13)
11.694: (grasp right shot8)
11.694: (grasp right shot9)
11.694: (grasp left shot4)
11.694: (grasp right shot4)
11.694: (grasp right shot12)
11.694: (grasp right shot13)
11.694: (grasp left shot1)
11.694: (grasp left shot13)
11.694: (grasp left shot13)
11.694: (grasp left shot8)
11.694: (grasp left shot12)
11.694: (grasp right shot1)
11.694: (grasp right shot1)
11.694: (grasp left shot9)
11.694: (grasp right shot9)
11.694: (grasp right shot8)
11.694: (grasp left shot1)
11.694: (grasp right shot4)
11.528: (grasp right shot11)
11.528: (grasp right shot2)
11.528: (grasp left shot11)
11.529: (grasp right shot5)
11.529: (grasp right shot6)
11.529: (grasp left shot6)
11.529: (grasp left shot5)
11.529: (grasp left shot2)
11.536: (grasp left shot11)
11.536: (grasp right shot2)
11.536: (grasp left shot5)
11.536: (grasp left shot6)
11.536: (grasp right shot5)
11.536: (grasp right shot6)
11.536: (grasp left shot2)
11.536: (grasp right shot11)
11.546: (grasp right shot5)
11.546: (grasp right shot6)
11.546: (grasp left shot6)
11.546: (grasp right shot11)
11.546: (grasp right shot2)
11.546: (grasp left shot5)
11.546: (grasp left shot2)
11.546: (grasp left shot11)
11.555: (grasp left shot6)
11.555: (grasp left shot5)
11.555: (grasp left shot11)
11.555: (grasp left shot2)
11.555: (grasp right shot2)
11.556: (grasp right shot5)
11.556: (grasp right shot6)
11.556: (grasp right shot11)
11.556: (grasp right shot2)
11.556: (grasp right shot6)
11.556: (grasp right shot5)
11.556: (grasp right shot11)
11.556: (grasp left shot5)
11.556: (grasp left shot6)
11.556: (grasp left shot2)
11.556: (grasp left shot11)
11.872: (leave left shot10)
11.872: (leave left shot10)
11.872: (leave left shot10)
11.872: (leave left shot10)
11.872: (leave right shot10)
11.872: (leave right shot10)
11.872: (leave right shot10)
11.872: (leave right shot10)
11.882: (leave right shot10)
11.882: (leave right shot10)
11.882: (leave left shot10)
11.882: (leave right shot10)
11.882: (leave left shot10)
11.882: (leave right shot10)
11.882: (leave left shot10)
11.882: (leave left shot10)
11.882: (leave right shot10)
11.882: (leave left shot10)
11.882: (leave right shot10)
11.882: (leave left shot10)
11.882: (leave left shot10)
11.882: (leave right shot10)
11.882: (leave left shot10)
11.882: (leave right shot10)
11.885: (leave left shot10)
11.885: (leave right shot10)
11.885: (leave left shot10)
11.885: (leave left shot10)
11.885: (leave right shot10)
11.885: (leave right shot10)
11.885: (leave left shot10)
11.885: (leave right shot10)
11.891: (leave left shot10)
11.891: (leave right shot10)
11.891: (leave left shot10)
11.891: (leave right shot10)
11.891: (leave right shot10)
11.891: (leave right shot10)
11.891: (leave left shot10)
11.891: (leave left shot10)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.002: (grasp right shaker1)
12.002: (grasp left shaker1)
12.002: (grasp left shaker1)
12.002: (grasp left shaker1)
12.002: (grasp left shaker1)
12.011: (grasp right shaker1)
12.012: (grasp left shaker1)
12.012: (grasp right shaker1)
12.012: (grasp right shaker1)
12.012: (grasp left shaker1)
12.012: (grasp left shaker1)
12.012: (grasp right shaker1)
12.012: (grasp left shaker1)
12.021: (grasp right shaker1)
12.021: (grasp left shaker1)
12.021: (grasp left shaker1)
12.021: (grasp right shaker1)
12.021: (grasp left shaker1)
12.021: (grasp right shaker1)
12.021: (grasp right shaker1)
12.021: (grasp left shaker1)
12.030: (grasp right shaker1)
12.030: (grasp right shaker1)
12.030: (grasp left shaker1)
12.030: (grasp left shaker1)
12.030: (grasp left shaker1)
12.030: (grasp left shaker1)
12.030: (grasp right shaker1)
12.030: (grasp right shaker1)
12.030: (grasp right shaker1)
12.030: (grasp right shaker1)
12.030: (grasp left shaker1)
12.030: (grasp right shaker1)
12.030: (grasp left shaker1)
12.030: (grasp left shaker1)
12.030: (grasp left shaker1)
12.030: (grasp right shaker1)
15.625: (empty-shot left shot5 ingredient5)
15.625: (empty-shot left shot11 ingredient3)
15.625: (empty-shot left shot6 ingredient5)
15.625: (empty-shot right shot5 ingredient5)
15.625: (empty-shot left shot2 ingredient3)
15.625: (empty-shot right shot6 ingredient5)
15.625: (empty-shot right shot11 ingredient3)
15.625: (empty-shot right shot2 ingredient3)
15.660: (empty-shot right shot6 ingredient5)
15.660: (empty-shot left shot5 ingredient5)
15.660: (empty-shot right shot2 ingredient3)
15.660: (empty-shot right shot11 ingredient3)
15.660: (empty-shot left shot2 ingredient3)
15.660: (empty-shot right shot11 ingredient3)
15.660: (empty-shot left shot6 ingredient5)
15.660: (empty-shot left shot11 ingredient3)
15.661: (empty-shot right shot5 ingredient5)
15.661: (empty-shot right shot2 ingredient3)
15.661: (empty-shot right shot5 ingredient5)
15.661: (empty-shot left shot6 ingredient5)
15.661: (empty-shot left shot11 ingredient3)
15.661: (empty-shot left shot5 ingredient5)
15.661: (empty-shot right shot6 ingredient5)
15.661: (empty-shot left shot2 ingredient3)
15.666: (empty-shot right shot6 ingredient5)
15.666: (empty-shot left shot2 ingredient3)
15.666: (empty-shot right shot5 ingredient5)
15.666: (empty-shot right shot2 ingredient3)
15.666: (empty-shot left shot5 ingredient5)
15.666: (empty-shot left shot11 ingredient3)
15.666: (empty-shot left shot6 ingredient5)
15.666: (empty-shot right shot11 ingredient3)
17.075: (empty-shot right shot6 ingredient5)
17.075: (empty-shot left shot5 ingredient5)
17.075: (empty-shot left shot6 ingredient5)
17.075: (empty-shot right shot5 ingredient5)
17.075: (empty-shot right shot2 ingredient3)
17.075: (empty-shot left shot2 ingredient3)
17.075: (empty-shot right shot11 ingredient3)
17.075: (empty-shot left shot11 ingredient3)
12.955: (leave right shot6)
12.955: (leave right shot11)
12.955: (leave right shot2)
12.955: (leave left shot6)
12.955: (leave left shot5)
12.955: (leave left shot11)
12.955: (leave left shot2)
12.955: (leave right shot5)
12.969: (leave left shot11)
12.969: (leave left shot2)
12.969: (leave left shot5)
12.969: (leave right shot6)
12.969: (leave left shot6)
12.969: (leave right shot5)
12.969: (leave right shot5)
12.969: (leave right shot2)
12.969: (leave left shot11)
12.969: (leave left shot5)
12.969: (leave left shot6)
12.969: (leave right shot6)
12.969: (leave right shot2)
12.969: (leave right shot11)
12.969: (leave left shot2)
12.969: (leave right shot11)
12.974: (leave left shot2)
12.974: (leave right shot5)
12.974: (leave right shot11)
12.974: (leave right shot6)
12.974: (leave right shot2)
12.974: (leave left shot5)
12.974: (leave left shot6)
12.974: (leave left shot11)
13.051: (leave right shot6)
13.051: (leave right shot2)
13.051: (leave left shot5)
13.051: (leave left shot2)
13.051: (leave right shot11)
13.051: (leave left shot11)
13.051: (leave left shot6)
13.051: (leave right shot5)
11.836: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.836: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.836: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.836: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.836: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.836: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.836: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.837: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.879: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.879: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.879: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.879: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.879: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.880: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.880: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.880: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.886: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.887: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.887: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.887: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.887: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.887: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.887: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.887: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 left right)
11.892: (shake cocktail1 ingredient7 ingredient1 shaker1 right left)
10.878: (grasp right shot2)
10.878: (grasp left shot2)
10.878: (grasp right shot5)
10.879: (grasp left shot5)
10.879: (grasp left shot6)
10.879: (grasp left shot11)
10.879: (grasp right shot6)
10.879: (grasp right shot11)
10.890: (grasp right shot6)
10.890: (grasp right shot11)
10.890: (grasp right shot2)
10.890: (grasp right shot5)
10.890: (grasp left shot5)
10.891: (grasp left shot6)
10.891: (grasp left shot11)
10.891: (grasp left shot2)
10.897: (grasp left shot11)
10.897: (grasp left shot6)
10.898: (grasp right shot11)
10.898: (grasp right shot6)
10.898: (grasp left shot5)
10.898: (grasp right shot2)
10.898: (grasp right shot5)
10.898: (grasp left shot2)
10.902: (grasp left shot2)
10.902: (grasp right shot6)
10.903: (grasp right shot11)
10.903: (grasp right shot5)
10.903: (grasp left shot2)
10.903: (grasp left shot5)
10.903: (grasp right shot2)
10.903: (grasp left shot11)
10.903: (grasp right shot6)
10.903: (grasp left shot6)
10.903: (grasp left shot6)
10.903: (grasp left shot5)
10.903: (grasp left shot11)
10.903: (grasp right shot11)
10.903: (grasp right shot2)
10.904: (grasp right shot5)
11.658: (leave left shaker1)
11.659: (leave left shaker1)
11.659: (leave right shaker1)
11.659: (leave right shaker1)
11.659: (leave left shaker1)
11.659: (leave right shaker1)
11.659: (leave left shaker1)
11.659: (leave right shaker1)
11.673: (leave left shaker1)
11.673: (leave left shaker1)
11.673: (leave left shaker1)
11.673: (leave right shaker1)
11.673: (leave left shaker1)
11.673: (leave right shaker1)
11.673: (leave right shaker1)
11.674: (leave right shaker1)
11.680: (leave left shaker1)
11.680: (leave right shaker1)
11.680: (leave right shaker1)
11.680: (leave right shaker1)
11.680: (leave right shaker1)
11.680: (leave left shaker1)
11.680: (leave left shaker1)
11.681: (leave left shaker1)
11.686: (leave right shaker1)
11.686: (leave left shaker1)
11.686: (leave right shaker1)
11.686: (leave left shaker1)
11.686: (leave left shaker1)
11.686: (leave left shaker1)
11.686: (leave left shaker1)
11.686: (leave right shaker1)
11.686: (leave right shaker1)
11.686: (leave right shaker1)
11.686: (leave right shaker1)
11.686: (leave left shaker1)
11.686: (leave right shaker1)
11.686: (leave left shaker1)
11.686: (leave left shaker1)
11.687: (leave right shaker1)
10.738: (grasp right shot10)
10.738: (grasp left shot10)
10.738: (grasp right shot10)
10.738: (grasp left shot10)
10.738: (grasp right shot10)
10.738: (grasp right shot10)
10.738: (grasp left shot10)
10.738: (grasp left shot10)
10.753: (grasp right shot10)
10.753: (grasp right shot10)
10.753: (grasp right shot10)
10.753: (grasp left shot10)
10.754: (grasp right shot10)
10.754: (grasp left shot10)
10.754: (grasp left shot10)
10.754: (grasp left shot10)
10.761: (grasp right shot10)
10.761: (grasp right shot10)
10.761: (grasp left shot10)
10.762: (grasp right shot10)
10.762: (grasp right shot10)
10.762: (grasp left shot10)
10.762: (grasp left shot10)
10.762: (grasp left shot10)
10.765: (grasp left shot10)
10.765: (grasp right shot10)
10.766: (grasp left shot10)
10.766: (grasp right shot10)
10.766: (grasp right shot10)
10.766: (grasp left shot10)
10.766: (grasp right shot10)
10.766: (grasp left shot10)
10.766: (grasp left shot10)
10.766: (grasp right shot10)
10.766: (grasp right shot10)
10.766: (grasp right shot10)
10.766: (grasp left shot10)
10.766: (grasp right shot10)
10.766: (grasp left shot10)
10.767: (grasp left shot10)
11.697: (leave right shot6)
11.697: (leave left shot5)
11.697: (leave right shot2)
11.697: (leave left shot11)
11.697: (leave right shot11)
11.697: (leave left shot2)
11.697: (leave right shot5)
11.697: (leave left shot6)
11.733: (leave right shot11)
11.733: (leave left shot5)
11.733: (leave right shot2)
11.733: (leave left shot2)
