/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.382: (grasp left shot8)
7.382: (grasp right shot2)
7.382: (grasp right shot8)
7.382: (grasp left shot2)
7.382: (grasp right shot2)
7.382: (grasp left shot8)
7.382: (grasp right shot8)
7.389: (grasp right shot12)
7.389: (grasp right shot12)
7.389: (grasp left shot12)
7.389: (grasp left shot12)
7.389: (grasp left shot12)
7.389: (grasp right shot12)
7.389: (grasp left shot12)
7.389: (grasp right shot12)
7.393: (grasp left shot3)
7.522: (grasp left shot9)
7.522: (grasp right shot1)
7.522: (grasp left shot7)
7.522: (grasp left shot1)
7.522: (grasp right shot9)
7.522: (grasp right shot7)
7.604: (grasp left shot8)
7.604: (grasp left shot2)
7.604: (grasp right shot2)
7.604: (grasp right shot8)
7.604: (grasp left shot12)
7.605: (grasp right shot12)
7.641: (leave right shot1)
7.641: (leave left shot1)
7.641: (leave left shot1)
7.641: (leave right shot1)
7.641: (leave right shot1)
7.641: (leave right shot1)
7.641: (leave right shot1)
7.641: (leave right shot1)
7.641: (leave left shot1)
7.641: (leave left shot1)
7.641: (leave left shot1)
7.646: (grasp left shot11)
7.646: (grasp left shot10)
7.646: (grasp left shot4)
7.646: (grasp left shot6)
7.646: (grasp left shot5)
7.646: (grasp right shot5)
7.646: (grasp right shot4)
7.646: (grasp right shot10)
7.646: (grasp right shot6)
7.646: (grasp right shot11)
7.654: (leave left shot1)
7.654: (leave left shot1)
7.654: (leave right shot1)
7.654: (leave right shot1)
7.654: (leave right shot1)
7.654: (leave right shot1)
7.654: (leave left shot1)
7.567: (empty-shot left shot2 ingredient2)
7.567: (empty-shot left shot8 ingredient2)
7.567: (empty-shot right shot2 ingredient2)
7.567: (empty-shot right shot8 ingredient2)
7.591: (empty-shot right shot11 ingredient10)
7.591: (empty-shot left shot11 ingredient10)
7.591: (empty-shot left shot10 ingredient4)
7.591: (empty-shot left shot4 ingredient9)
7.591: (empty-shot right shot4 ingredient9)
7.591: (empty-shot right shot10 ingredient4)
7.591: (empty-shot right shot6 ingredient7)
7.591: (empty-shot right shot5 ingredient1)
7.591: (empty-shot left shot5 ingredient1)
7.591: (empty-shot left shot6 ingredient7)
8.100: (leave right shaker1)
8.100: (leave left shaker1)
8.100: (leave right shaker1)
8.100: (leave left shaker1)
8.101: (leave left shaker1)
8.102: (leave right shaker1)
8.141: (leave right shaker1)
8.141: (leave right shaker1)
8.141: (leave right shaker1)
8.141: (leave left shaker1)
8.141: (leave right shaker1)
8.141: (leave left shaker1)
8.141: (leave left shaker1)
8.141: (leave left shaker1)
8.381: (grasp right shaker1)
8.381: (grasp right shaker1)
8.381: (grasp left shaker1)
8.381: (grasp left shaker1)
8.381: (grasp right shaker1)
8.381: (grasp left shaker1)
8.381: (grasp right shaker1)
8.381: (grasp left shaker1)
8.381: (grasp left shaker1)
8.381: (grasp right shaker1)
8.381: (grasp right shaker1)
8.408: (grasp left shaker1)
7.196: (grasp right shot3)
7.196: (grasp left shot3)
7.197: (grasp right shot3)
7.197: (grasp left shot3)
7.198: (grasp left shot3)
7.198: (grasp right shot3)
7.244: (grasp right shot3)
7.244: (grasp left shot3)
7.244: (grasp left shot3)
7.244: (grasp left shot3)
7.244: (grasp right shot3)
7.244: (grasp left shot3)
7.244: (grasp right shot3)
7.244: (grasp right shot3)
7.737: (leave left shot2)
7.737: (leave right shot8)
7.737: (leave left shot2)
7.737: (leave right shot2)
7.737: (leave right shot8)
7.737: (leave left shot8)
7.737: (leave right shot2)
7.737: (leave left shot2)
7.737: (leave left shot8)
7.737: (leave left shot8)
7.737: (leave right shot3)
7.737: (leave right shot8)
8.087: (fill-shot shot12 ingredient6 right left dispenser6)
8.087: (fill-shot shot12 ingredient6 left right dispenser6)
8.143: (fill-shot shot12 ingredient2 left right dispenser2)
8.143: (fill-shot shot12 ingredient2 right left dispenser2)
8.294: (fill-shot shot12 ingredient8 right left dispenser8)
8.294: (fill-shot shot12 ingredient8 left right dispenser8)
8.294: (fill-shot shot12 ingredient5 right left dispenser5)
8.294: (fill-shot shot12 ingredient5 left right dispenser5)
8.295: (fill-shot shot12 ingredient9 right left dispenser9)
8.295: (fill-shot shot12 ingredient10 right left dispenser10)
8.295: (fill-shot shot12 ingredient7 right left dispenser7)
8.295: (fill-shot shot12 ingredient1 left right dispenser1)
8.295: (fill-shot shot12 ingredient1 right left dispenser1)
8.295: (fill-shot shot12 ingredient4 right left dispenser4)
7.122: (grasp left shot3)
7.122: (grasp right shot3)
7.305: (grasp left shot3)
7.305: (grasp left shot3)
7.305: (grasp left shot3)
7.305: (grasp right shot3)
7.305: (grasp left shot3)
7.305: (grasp left shot3)
7.346: (grasp left shot3)
7.346: (grasp right shot3)
7.430: (grasp left shot3)
7.430: (grasp right shot3)
7.430: (grasp left shot3)
7.430: (grasp right shot3)
7.549: (leave right shot12)
7.549: (leave left shot12)
7.575: (empty-shot left shot8 ingredient2)
7.575: (empty-shot right shot8 ingredient2)
7.575: (empty-shot right shot2 ingredient2)
7.575: (empty-shot left shot2 ingredient2)
7.644: (grasp left shaker1)
7.644: (grasp right shaker1)
7.668: (grasp right shot1)
7.668: (grasp right shot1)
7.668: (grasp right shot1)
7.668: (grasp left shot1)
7.668: (grasp left shot1)
7.668: (grasp left shot1)
7.668: (grasp right shot1)
7.685: (grasp left shaker1)
7.685: (grasp right shaker1)
7.775: (leave right shot12)
7.775: (leave left shot12)
7.775: (leave right shot12)
7.775: (leave left shot12)
7.788: (grasp left shaker1)
7.788: (grasp left shaker1)
7.788: (grasp left shaker1)
7.788: (grasp left shaker1)
7.788: (grasp left shaker1)
6.705: (grasp right shot3)
6.705: (grasp left shot3)
6.705: (leave right shot12)
6.705: (leave left shot12)
6.897: (leave right shot12)
6.897: (leave left shot12)
6.919: (grasp left shot3)
6.919: (grasp right shot3)
6.919: (grasp right shot3)
6.919: (grasp left shot3)
6.919: (leave left shot12)
6.919: (leave right shot12)
6.919: (leave left shot12)
6.919: (leave right shot12)
6.926: (leave right shot12)
6.926: (leave right shot12)
6.926: (leave left shot12)
6.926: (leave right shot12)
6.926: (leave right shot12)
6.926: (leave right shot12)
7.134: (grasp right shaker1)
7.134: (grasp left shaker1)
7.134: (leave right shot12)
7.134: (leave left shot12)
7.262: (grasp right shaker1)
7.262: (grasp right shaker1)
7.262: (grasp left shaker1)
7.262: (grasp left shaker1)
7.289: (leave left shot12)
7.289: (leave right shot12)
7.306: (leave right shot12)
7.306: (leave right shot12)
7.306: (leave right shot12)
7.306: (leave right shot12)
7.306: (leave right shot12)
7.386: (empty-shot right shot12 ingredient8)
7.386: (empty-shot left shot12 ingredient5)
7.386: (empty-shot right shot12 ingredient5)
7.386: (empty-shot left shot12 ingredient8)
7.388: (empty-shot right shot12 ingredient6)
6.519: (clean-shot shot3 ingredient6 right left)
6.519: (clean-shot shot3 ingredient6 left right)
6.656: (clean-shot shot3 ingredient6 right left)
6.656: (clean-shot shot3 ingredient6 left right)
6.672: (clean-shot shot3 ingredient6 right left)
6.672: (clean-shot shot3 ingredient6 left right)
6.672: (clean-shot shot3 ingredient6 right left)
6.672: (clean-shot shot3 ingredient6 left right)
6.683: (clean-shot shot3 ingredient6 left right)
6.683: (clean-shot shot3 ingredient6 left right)
6.683: (clean-shot shot3 ingredient6 right left)
6.683: (clean-shot shot3 ingredient6 left right)
6.683: (clean-shot shot3 ingredient6 left right)
6.683: (clean-shot shot3 ingredient6 left right)
6.730: (grasp right shot3)
6.730: (grasp left shot3)
6.730: (grasp right shaker1)
6.730: (grasp left shaker1)
6.740: (leave right shot12)
6.825: (grasp left shaker1)
6.825: (grasp right shaker1)
6.825: (grasp left shot3)
6.825: (grasp right shot3)
6.825: (grasp right shot3)
6.825: (grasp left shaker1)
6.825: (grasp right shaker1)
6.825: (grasp left shot3)
6.837: (grasp right shot3)
6.838: (grasp left shot3)
6.838: (grasp left shaker1)
6.838: (grasp right shaker1)
6.857: (grasp right shot3)
6.857: (grasp right shot3)
6.857: (grasp right shot3)
6.857: (grasp right shot3)
6.857: (grasp right shot3)
6.857: (grasp right shaker1)
6.857: (grasp right shaker1)
6.857: (grasp left shaker1)
6.857: (grasp right shaker1)
6.534: (clean-shot shot3 ingredient6 left right)
6.538: (grasp left shaker1)
6.539: (grasp right shaker1)
6.539: (grasp left shaker1)
6.539: (grasp right shaker1)
6.564: (grasp right shaker1)
6.565: (grasp left shaker1)
6.582: (grasp right shaker1)
6.582: (grasp right shaker1)
6.582: (grasp right shaker1)
6.582: (grasp right shaker1)
6.582: (grasp right shaker1)
6.582: (grasp left shaker1)
6.646: (grasp left shaker1)
6.646: (grasp right shaker1)
6.668: (grasp right shaker1)
6.908: (grasp right shot12)
6.908: (grasp left shot12)
6.926: (leave left shaker1)
6.926: (leave left shaker1)
6.926: (leave left shaker1)
6.926: (leave left shaker1)
7.042: (fill-shot shot3 ingredient6 right left dispenser6)
7.042: (fill-shot shot3 ingredient6 left right dispenser6)
7.052: (grasp left shot8)
7.052: (grasp left shot2)
7.052: (grasp right shot2)
7.052: (grasp right shot8)
7.076: (grasp right shot12)
7.076: (grasp right shot12)
7.076: (grasp right shot12)
7.076: (grasp right shot12)
7.076: (grasp right shot12)
7.076: (grasp left shot12)
7.099: (grasp left shot11)
7.099: (grasp left shot10)
7.099: (grasp left shot4)
7.099: (grasp left shot5)
7.099: (grasp left shot6)
7.099: (grasp right shot4)
6.359: (grasp left shaker1)
6.359: (grasp right shaker1)
6.551: (grasp right shaker1)
6.589: (grasp right shot1)
6.589: (grasp right shot9)
6.589: (grasp right shot7)
6.589: (grasp left shot9)
6.589: (grasp left shot7)
6.589: (grasp left shot1)
6.683: (clean-shot shot3 ingredient6 right left)
6.683: (clean-shot shot3 ingredient6 right left)
6.683: (clean-shot shot3 ingredient6 right left)
6.683: (clean-shot shot3 ingredient6 right left)
6.890: (leave left shot3)
6.890: (leave right shot3)
7.066: (grasp right shot2)
7.066: (grasp right shot8)
7.088: (grasp right shot12)
7.104: (leave left shot3)
7.113: (grasp right shot11)
7.113: (grasp right shot10)
7.113: (grasp right shot6)
7.113: (grasp right shot5)
7.113: (grasp right shot4)
7.155: (leave right shot3)
7.155: (leave left shot3)
7.166: (empty-shot right shot12 ingredient2)
7.166: (empty-shot left shot12 ingredient2)
7.191: (fill-shot shot3 ingredient6 left right dispenser6)
7.218: (empty-shot left shot12 ingredient1)
7.218: (empty-shot right shot12 ingredient4)
7.218: (empty-shot right shot12 ingredient10)
7.218: (empty-shot right shot12 ingredient9)
7.218: (empty-shot right shot12 ingredient1)
7.218: (empty-shot right shot12 ingredient7)
7.233: (leave right shot3)
7.233: (leave left shot3)
7.234: (leave right shot3)
7.234: (leave left shot3)
7.280: (leave left shot3)
6.069: (grasp left shot1)
6.069: (grasp right shot7)
6.069: (grasp right shot9)
6.069: (grasp left shot9)
6.069: (grasp left shot7)
6.069: (grasp right shot1)
6.069: (leave left shot3)
6.069: (leave right shot3)
6.069: (leave right shot3)
6.069: (leave right shot3)
6.069: (leave left shot3)
6.069: (leave left shot3)
6.150: (leave left shot3)
6.150: (leave right shot3)
6.150: (grasp right shaker1)
6.150: (grasp left shaker1)
6.531: (grasp right shaker1)
6.582: (grasp left shaker1)
6.582: (grasp left shaker1)
6.582: (grasp left shaker1)
6.582: (grasp left shaker1)
6.733: (leave left shot12)
6.733: (leave right shot12)
6.740: (leave left shot12)
6.740: (leave right shot12)
6.740: (leave right shot12)
6.740: (leave right shot12)
6.740: (leave right shot12)
6.740: (leave right shot12)
6.745: (grasp right shot9)
6.745: (grasp right shot7)
6.745: (grasp right shot1)
7.046: (leave left shot3)
7.067: (grasp right shot2)
7.067: (grasp right shot8)
7.067: (grasp left shot8)
7.067: (grasp left shot2)
7.074: (grasp left shot4)
7.074: (grasp left shot5)
7.074: (grasp right shot4)
5.256: (grasp left shaker1)
5.257: (grasp left shot7)
5.257: (grasp left shot1)
5.257: (grasp left shot9)
5.257: (grasp left shaker1)
5.257: (grasp right shot7)
5.257: (grasp right shot9)
5.257: (grasp right shot1)
5.257: (grasp right shaker1)
5.257: (grasp right shaker1)
5.257: (grasp left shaker1)
5.257: (grasp right shaker1)
6.177: (grasp right shot9)
6.177: (grasp right shot7)
6.177: (grasp left shot7)
6.177: (grasp left shot9)
6.177: (grasp right shot1)
6.177: (leave left shot3)
6.177: (leave left shot3)
6.177: (leave left shot3)
6.177: (grasp left shot1)
6.242: (empty-shot right shot2 ingredient2)
6.242: (empty-shot left shot8 ingredient2)
6.242: (empty-shot right shot8 ingredient2)
6.242: (empty-shot left shot2 ingredient2)
6.307: (grasp left shaker1)
6.307: (grasp right shaker1)
6.307: (grasp right shaker1)
6.307: (grasp left shot8)
6.307: (grasp left shot2)
6.308: (grasp right shot8)
6.308: (grasp right shot2)
6.308: (grasp left shaker1)
6.311: (grasp right shaker1)
6.312: (grasp left shot5)
6.312: (grasp left shot6)
6.312: (grasp left shot4)
6.312: (grasp right shot11)
6.312: (grasp right shot4)
6.312: (grasp left shot10)
5.170: (grasp right shaker1)
5.170: (grasp left shaker1)
5.170: (empty-shot right shot2 ingredient2)
5.170: (empty-shot left shot8 ingredient2)
5.170: (empty-shot left shot2 ingredient2)
5.170: (empty-shot right shot8 ingredient2)
5.170: (grasp right shaker1)
5.170: (grasp left shaker1)
5.348: (empty-shot right shot11 ingredient10)
5.348: (empty-shot right shot4 ingredient9)
5.348: (empty-shot left shot10 ingredient4)
5.349: (empty-shot left shot6 ingredient7)
5.349: (empty-shot left shot4 ingredient9)
5.349: (empty-shot left shot5 ingredient1)
5.407: (grasp right shaker1)
5.407: (grasp left shaker1)
5.407: (grasp left shaker1)
5.407: (grasp right shaker1)
5.407: (grasp left shaker1)
5.407: (grasp right shaker1)
5.919: (clean-shot shot2 ingredient2 right left)
5.919: (clean-shot shot2 ingredient2 left right)
5.919: (clean-shot shot8 ingredient2 left right)
5.919: (clean-shot shot8 ingredient2 right left)
6.575: (grasp right shot1)
6.575: (grasp left shot9)
6.575: (grasp left shot7)
6.575: (grasp right shot9)
6.575: (grasp right shot7)
6.575: (grasp left shot1)
6.575: (grasp left shot9)
6.575: (grasp left shot1)
6.575: (grasp left shot7)
6.575: (grasp right shot1)
6.575: (grasp right shot7)
6.575: (grasp right shot9)
6.737: (grasp right shot2)
6.737: (grasp right shot2)
6.737: (grasp right shot8)
6.737: (grasp left shot8)
4.673: (grasp right shaker1)
4.673: (grasp right shaker1)
4.673: (grasp left shaker1)
4.674: (grasp left shaker1)
6.324: (leave right shot11)
6.324: (leave left shot10)
6.324: (leave right shot4)
6.325: (leave left shot5)
6.325: (leave left shot4)
6.325: (leave left shot6)
6.352: (leave left shot7)
6.352: (leave right shot7)
6.352: (leave right shot9)
6.352: (leave left shot9)
6.352: (leave left shot1)
6.352: (leave right shot1)
6.422: (grasp right shot9)
6.422: (grasp right shot7)
6.422: (grasp right shot1)
6.422: (grasp left shot9)
6.422: (grasp right shot1)
6.422: (grasp left shot7)
6.422: (grasp left shot1)
6.422: (grasp right shot9)
6.422: (grasp right shot7)
6.422: (grasp left shot7)
6.422: (grasp left shot9)
6.422: (grasp left shot1)
6.451: (leave left shaker1)
6.451: (leave left shaker1)
6.451: (leave right shaker1)
6.451: (leave right shaker1)
6.451: (leave right shaker1)
6.451: (leave right shaker1)
6.554: (leave right shot8)
6.554: (leave left shot2)
6.554: (leave left shot8)
6.554: (leave right shot2)
6.613: (grasp right shot8)
6.613: (grasp right shot2)
5.979: (clean-shot shot10 ingredient4 left right)
5.979: (clean-shot shot5 ingredient1 left right)
5.979: (clean-shot shot11 ingredient10 right left)
5.979: (clean-shot shot6 ingredient7 left right)
5.979: (clean-shot shot4 ingredient9 right left)
5.979: (clean-shot shot4 ingredient9 left right)
6.014: (leave left shot8)
6.014: (leave left shot2)
6.014: (leave right shot8)
6.014: (leave right shot2)
6.532: (grasp right shot3)
6.539: (grasp left shot8)
6.539: (grasp left shot2)
6.539: (grasp right shot2)
6.539: (grasp right shot8)
6.545: (grasp left shot5)
6.545: (grasp left shot6)
6.545: (grasp left shot4)
6.545: (grasp left shot10)
6.545: (grasp left shot11)
6.545: (grasp right shot6)
6.545: (grasp right shot5)
6.545: (grasp right shot4)
6.545: (grasp right shot10)
6.545: (grasp right shot11)
6.600: (grasp left shot12)
6.600: (grasp right shot12)
6.668: (grasp right shot1)
6.668: (grasp right shot7)
6.668: (grasp left shot7)
6.668: (grasp right shot9)
6.668: (grasp left shot1)
6.668: (grasp left shot9)
6.668: (grasp left shot9)
6.668: (grasp left shot7)
6.668: (grasp left shot1)
6.668: (grasp left shot7)
6.668: (grasp left shot9)
6.668: (grasp left shot1)
6.668: (grasp right shot1)
4.782: (grasp right shaker1)
4.782: (grasp left shaker1)
4.782: (grasp right shaker1)
4.782: (grasp left shaker1)
4.782: (grasp right shaker1)
4.782: (grasp right shaker1)
5.181: (empty-shot left shot2 ingredient2)
5.181: (empty-shot left shot8 ingredient2)
5.181: (empty-shot right shot2 ingredient2)
5.181: (empty-shot right shot8 ingredient2)
5.373: (empty-shot right shot10 ingredient4)
5.373: (empty-shot right shot4 ingredient9)
5.373: (empty-shot right shot11 ingredient10)
5.373: (empty-shot left shot6 ingredient7)
5.373: (empty-shot left shot4 ingredient9)
5.373: (empty-shot left shot11 ingredient10)
5.373: (empty-shot left shot10 ingredient4)
5.373: (empty-shot right shot6 ingredient7)
5.373: (empty-shot right shot5 ingredient1)
5.373: (empty-shot left shot5 ingredient1)
6.173: (grasp right shot8)
6.173: (grasp left shot8)
6.173: (grasp right shot2)
6.173: (grasp left shot2)
6.379: (grasp left shot7)
6.379: (grasp left shot1)
6.379: (grasp left shot9)
6.379: (grasp left shot7)
6.379: (grasp left shot1)
6.379: (grasp right shot1)
6.379: (grasp right shot9)
6.379: (grasp right shot7)
6.379: (grasp left shot9)
6.379: (grasp right shot9)
6.379: (grasp right shot7)
6.379: (grasp right shot1)
6.444: (grasp right shot3)
6.444: (grasp right shot3)
6.444: (grasp left shot3)
6.445: (grasp left shot3)
5.638: (leave right shot4)
5.638: (leave right shot11)
5.638: (leave left shot6)
5.638: (leave left shot10)
5.638: (leave left shot5)
5.638: (leave left shot4)
6.299: (leave left shaker1)
6.299: (leave left shaker1)
6.299: (leave right shaker1)
6.299: (leave right shaker1)
6.352: (leave right shot5)
6.352: (leave right shot6)
6.352: (leave left shot11)
6.352: (leave left shot5)
6.352: (leave left shot4)
6.352: (leave left shot10)
6.352: (leave left shot6)
6.352: (leave right shot10)
6.352: (leave right shot4)
6.352: (leave right shot11)
6.499: (leave left shaker1)
6.499: (leave left shaker1)
6.500: (leave right shaker1)
6.500: (leave right shaker1)
6.500: (leave right shaker1)
6.500: (leave right shaker1)
6.500: (leave right shaker1)
6.500: (leave left shaker1)
6.500: (leave left shaker1)
6.500: (leave left shaker1)
6.567: (leave left shot2)
6.567: (leave right shot8)
6.567: (leave right shot2)
6.567: (leave left shot8)
7.266: (leave right shaker1)
7.266: (leave left shaker1)
7.266: (leave right shaker1)
7.266: (leave left shaker1)
7.297: (leave right shaker1)
7.297: (leave right shaker1)
5.993: (clean-shot shot2 ingredient2 left right)
5.993: (clean-shot shot8 ingredient2 right left)
5.993: (clean-shot shot8 ingredient2 left right)
5.993: (clean-shot shot2 ingredient2 right left)
6.047: (clean-shot shot6 ingredient7 right left)
6.048: (clean-shot shot6 ingredient7 left right)
6.048: (clean-shot shot11 ingredient10 left right)
6.048: (clean-shot shot4 ingredient9 left right)
6.048: (clean-shot shot10 ingredient4 right left)
6.048: (clean-shot shot10 ingredient4 left right)
6.048: (clean-shot shot5 ingredient1 left right)
6.048: (clean-shot shot5 ingredient1 right left)
6.048: (clean-shot shot11 ingredient10 right left)
6.048: (clean-shot shot4 ingredient9 right left)
6.228: (grasp left shot7)
6.228: (grasp left shot9)
6.228: (grasp left shot1)
6.228: (grasp left shot7)
6.228: (grasp left shot1)
6.228: (grasp left shot9)
6.228: (grasp left shot7)
6.228: (grasp left shot9)
6.228: (grasp right shot7)
6.228: (grasp right shot9)
6.228: (grasp right shot1)
6.228: (grasp left shot1)
6.228: (grasp right shot1)
6.228: (grasp right shot7)
6.228: (grasp right shot9)
6.228: (grasp left shot7)
6.228: (grasp left shot9)
6.228: (grasp left shot1)
6.586: (grasp left shot8)
6.586: (grasp left shot2)
6.586: (grasp left shot8)
6.586: (grasp left shot2)
6.586: (grasp left shot2)
6.586: (grasp right shot2)
6.586: (grasp right shot2)
6.586: (grasp right shot8)
4.703: (grasp left shaker1)
4.703: (grasp left shaker1)
4.703: (grasp right shaker1)
4.703: (grasp right shaker1)
4.793: (grasp left shaker1)
4.793: (grasp left shaker1)
4.793: (grasp left shaker1)
4.793: (grasp right shaker1)
4.793: (grasp right shaker1)
4.794: (grasp left shaker1)
4.794: (grasp right shaker1)
4.794: (grasp right shaker1)
4.794: (grasp left shaker1)
4.794: (grasp right shaker1)
6.524: (grasp left shot9)
6.524: (grasp left shot7)
6.524: (grasp left shot1)
6.524: (grasp right shot9)
6.524: (grasp right shot7)
6.524: (grasp right shot1)
6.524: (grasp right shot1)
6.524: (grasp right shot9)
6.524: (grasp right shot7)
6.524: (grasp left shot1)
6.524: (grasp left shot7)
6.524: (grasp left shot9)
6.553: (grasp left shot1)
6.553: (grasp left shot7)
6.553: (grasp right shot9)
6.553: (grasp right shot7)
6.553: (grasp left shot1)
6.553: (grasp left shot9)
6.553: (grasp left shot9)
6.553: (grasp left shot7)
6.553: (grasp right shot1)
6.553: (grasp right shot7)
6.553: (grasp right shot9)
6.553: (grasp right shot1)
6.553: (grasp left shot9)
6.553: (grasp left shot7)
5.613: (leave left shot11)
5.613: (leave left shot5)
5.613: (leave right shot5)
5.613: (leave right shot11)
5.613: (leave right shot10)
5.613: (leave right shot6)
5.613: (leave left shot10)
5.613: (leave right shot4)
5.613: (leave left shot6)
5.613: (leave left shot4)
6.103: (leave right shot8)
6.103: (leave left shot8)
6.103: (leave right shot2)
6.103: (leave left shot2)
7.236: (leave left shot10)
7.236: (leave right shot11)
7.236: (leave left shot5)
7.236: (leave right shot11)
7.236: (leave right shot5)
7.236: (leave right shot11)
7.237: (leave left shot5)
7.237: (leave right shot5)
7.237: (leave right shot5)
7.237: (leave right shot10)
7.237: (leave left shot5)
7.237: (leave right shot10)
7.237: (leave left shot10)
7.237: (leave left shot10)
7.296: (leave left shot2)
7.296: (leave right shot8)
7.296: (leave right shot2)
7.296: (leave right shot8)
7.296: (leave right shot8)
7.296: (leave right shot2)
7.296: (leave right shot2)
7.296: (leave left shot2)
7.296: (leave left shot8)
7.296: (leave left shot8)
7.296: (leave left shot2)
7.296: (leave left shot8)
6.226: (grasp left shot7)
6.226: (grasp left shot1)
6.226: (grasp right shaker1)
6.226: (grasp right shaker1)
6.226: (grasp right shot7)
6.226: (grasp left shot9)
6.226: (grasp right shot1)
6.226: (grasp left shot9)
6.226: (grasp left shot1)
6.226: (grasp right shot9)
6.226: (grasp left shaker1)
6.226: (grasp left shot7)
6.226: (grasp right shaker1)
6.226: (grasp right shaker1)
6.226: (grasp left shaker1)
6.226: (grasp right shaker1)
6.226: (grasp left shaker1)
6.226: (grasp right shot9)
6.226: (grasp right shot1)
6.226: (grasp right shot7)
6.226: (grasp right shot7)
6.226: (grasp right shot9)
6.226: (grasp left shot9)
6.226: (grasp right shot1)
6.226: (grasp left shaker1)
6.226: (grasp right shot7)
6.226: (grasp right shot9)
6.226: (grasp left shot9)
6.226: (grasp left shot7)
6.226: (grasp right shaker1)
6.226: (grasp left shot1)
6.226: (grasp left shot1)
6.226: (grasp left shot7)
6.226: (grasp left shot1)
6.226: (grasp left shaker1)
6.226: (grasp left shot7)
6.226: (grasp right shot7)
6.226: (grasp left shot9)
6.226: (grasp right shot9)
6.226: (grasp right shaker1)
7.236: (leave left shaker1)
7.236: (leave left shaker1)
7.236: (leave right shaker1)
7.236: (leave left shaker1)
7.237: (leave left shaker1)
7.237: (leave right shaker1)
7.237: (leave left shaker1)
7.237: (leave right shaker1)
7.237: (leave right shaker1)
7.237: (leave right shaker1)
7.237: (leave left shaker1)
7.237: (leave left shaker1)
7.237: (leave right shaker1)
7.237: (leave right shaker1)
7.237: (leave left shaker1)
16.849: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.849: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.849: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.849: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.849: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.849: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.849: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.850: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
6.552: (grasp left shot4)
6.552: (grasp right shot6)
6.553: (grasp right shot6)
6.553: (grasp left shot4)
6.553: (grasp left shot11)
6.553: (grasp left shot6)
6.553: (grasp right shot4)
6.553: (grasp right shot10)
6.553: (grasp left shot11)
6.553: (grasp left shot4)
6.553: (grasp right shot4)
6.553: (grasp left shot6)
6.553: (grasp left shot6)
6.554: (grasp right shot6)
6.554: (grasp right shot4)
6.760: (leave right shot9)
6.760: (leave left shot1)
6.760: (leave left shot9)
6.761: (leave right shot9)
6.761: (leave right shot7)
6.761: (leave left shot1)
6.761: (leave right shot1)
6.761: (leave left shot9)
6.761: (leave right shot7)
6.761: (leave right shot7)
6.761: (leave left shot1)
6.761: (leave right shot9)
6.762: (leave right shot1)
6.762: (leave left shot7)
6.762: (leave left shot7)
8.107: (grasp left shot2)
8.107: (grasp left shot8)
8.107: (grasp right shot8)
8.107: (grasp right shot2)
8.107: (grasp right shot2)
8.107: (grasp right shot8)
8.107: (grasp left shot2)
8.107: (grasp right shot8)
8.107: (grasp left shot8)
8.107: (grasp left shot2)
7.237: (grasp right shot1)
7.721: (grasp left shot2)
7.721: (grasp right shot8)
7.721: (grasp right shot2)
7.721: (grasp left shot8)
7.721: (grasp left shot2)
7.721: (grasp left shot8)
