/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.005: (grasp right shot5)
7.005: (grasp right shot6)
7.006: (grasp left shot5)
7.006: (grasp right shot5)
7.111: (leave right shot14)
7.111: (leave left shot14)
7.111: (leave left shot14)
7.127: (grasp right shot5)
7.127: (grasp left shot6)
7.127: (grasp right shot6)
7.290: (grasp right shot5)
7.290: (grasp left shot5)
7.290: (grasp right shot6)
7.383: (grasp right shot5)
7.383: (grasp right shot5)
7.383: (grasp left shot5)
7.383: (grasp left shot5)
7.404: (grasp right shot6)
7.404: (grasp right shot5)
7.404: (grasp left shot5)
7.483: (grasp right shot11)
7.483: (grasp left shot7)
7.483: (grasp left shot1)
7.483: (grasp right shot7)
7.483: (grasp right shot8)
7.483: (grasp right shot10)
5.396: (grasp left shot6)
5.396: (grasp right shot5)
5.396: (grasp left shot5)
6.452: (leave left shaker1)
6.452: (leave left shaker1)
6.452: (leave right shaker1)
6.452: (leave left shot6)
6.452: (leave right shot6)
6.452: (leave left shot5)
6.531: (leave left shot1)
6.531: (leave left shot13)
6.531: (leave left shot13)
6.531: (leave right shot11)
6.531: (leave left shot11)
6.531: (leave right shot13)
6.531: (leave left shot1)
6.531: (leave left shot7)
6.531: (leave left shaker1)
6.531: (leave left shot8)
6.531: (leave right shot8)
6.531: (leave right shot10)
6.531: (leave left shot10)
6.531: (leave left shaker1)
6.532: (leave right shaker1)
6.532: (leave left shot10)
6.532: (leave left shot11)
6.532: (leave right shot6)
6.532: (leave left shot6)
6.532: (leave right shot1)
6.532: (leave left shot5)
6.532: (leave right shot7)
7.047: (grasp left shot13)
7.048: (grasp left shot11)
7.048: (grasp left shot10)
7.048: (grasp left shot8)
7.048: (grasp left shot13)
7.048: (grasp left shot7)
7.048: (grasp left shot1)
7.048: (grasp left shot1)
7.048: (grasp right shot13)
6.583: (leave left shaker1)
6.583: (leave right shaker1)
6.583: (leave right shaker1)
7.064: (grasp left shot1)
7.064: (grasp left shot13)
7.064: (grasp right shot11)
7.064: (grasp left shot7)
7.064: (grasp left shot8)
7.064: (grasp right shot8)
7.064: (grasp right shot10)
7.064: (grasp right shot13)
7.064: (grasp left shot1)
7.064: (grasp left shot10)
7.064: (grasp left shot13)
7.064: (grasp left shot11)
7.296: (grasp left shot11)
7.296: (grasp right shot1)
7.296: (grasp left shot10)
7.296: (grasp right shot7)
7.296: (grasp left shot7)
7.296: (grasp left shot8)
7.351: (grasp right shot9)
7.351: (grasp right shot3)
7.351: (grasp right shot12)
7.351: (grasp left shot12)
7.351: (grasp left shot9)
7.351: (grasp left shot3)
7.351: (grasp left shot3)
7.351: (grasp left shot9)
7.351: (grasp left shot12)
7.383: (grasp left shot8)
7.383: (grasp left shot7)
7.439: (grasp left shot9)
7.439: (grasp left shot3)
7.439: (grasp left shot12)
7.439: (grasp left shot3)
7.439: (grasp left shot12)
7.439: (grasp right shot3)
7.439: (grasp left shot9)
7.439: (grasp right shot12)
7.005: (grasp right shot13)
7.005: (grasp right shot7)
7.005: (grasp right shot8)
7.005: (grasp left shot13)
7.005: (grasp right shot1)
7.005: (grasp left shot11)
7.005: (grasp right shot1)
7.005: (grasp left shot10)
7.005: (grasp left shot8)
7.006: (grasp right shot11)
7.006: (grasp right shot10)
7.006: (grasp right shot13)
7.401: (grasp right shot6)
7.401: (grasp left shot6)
7.401: (grasp right shot5)
7.425: (grasp right shot11)
7.425: (grasp right shot10)
7.425: (grasp left shot1)
7.425: (grasp left shot7)
7.425: (grasp right shot7)
7.425: (grasp right shot8)
7.442: (grasp left shot14)
7.442: (grasp right shot14)
7.442: (grasp right shot14)
7.500: (grasp right shot3)
7.500: (grasp right shot12)
7.500: (grasp right shot9)
7.500: (grasp left shot12)
7.500: (grasp left shot9)
7.500: (grasp left shot3)
7.500: (grasp right shot9)
7.500: (grasp right shot12)
7.500: (grasp right shot3)
7.526: (grasp left shot2)
7.526: (grasp right shot2)
7.526: (grasp left shot4)
7.526: (grasp right shot4)
7.526: (grasp right shot2)
7.526: (grasp right shot4)
8.057: (fill-shot shot6 ingredient6 left right dispenser6)
7.092: (grasp right shaker1)
7.313: (empty-shot left shot6 ingredient6)
7.930: (leave right shot5)
7.930: (leave left shot5)
7.930: (leave left shot6)
8.064: (leave left shot5)
8.064: (leave right shot5)
8.064: (leave left shot5)
8.064: (leave left shot5)
8.064: (leave left shot6)
8.064: (leave right shot5)
8.064: (leave left shot6)
8.064: (leave left shot6)
8.064: (leave right shot5)
8.064: (leave left shot5)
8.064: (leave right shot5)
8.065: (leave left shot6)
8.300: (leave left shot6)
8.300: (leave left shot6)
8.300: (leave right shot5)
8.300: (leave right shot5)
8.300: (leave left shot5)
8.300: (leave left shot5)
8.378: (empty-shot right shot2 ingredient2)
8.378: (empty-shot right shot4 ingredient2)
8.378: (empty-shot right shot2 ingredient2)
8.378: (empty-shot left shot2 ingredient2)
8.378: (empty-shot left shot4 ingredient2)
8.378: (empty-shot right shot4 ingredient2)
8.512: (leave left shot5)
8.512: (leave left shot6)
8.512: (leave right shot5)
8.512: (leave right shot5)
8.512: (leave left shot5)
8.512: (leave left shot6)
8.517: (leave left shot5)
8.517: (leave left shot5)
8.517: (leave right shot5)
8.517: (leave right shot5)
8.517: (leave right shot5)
6.389: (grasp right shaker1)
6.389: (empty-shot left shot6 ingredient6)
7.047: (grasp left shaker1)
7.047: (grasp right shaker1)
7.047: (grasp left shaker1)
7.048: (grasp right shaker1)
7.048: (grasp left shaker1)
7.048: (grasp right shaker1)
7.048: (grasp left shaker1)
7.048: (grasp left shaker1)
7.048: (grasp left shaker1)
7.048: (grasp left shaker1)
7.048: (grasp right shaker1)
7.048: (grasp left shaker1)
7.088: (grasp left shaker1)
7.089: (grasp right shaker1)
7.089: (grasp left shaker1)
7.486: (grasp left shaker1)
7.486: (grasp left shaker1)
7.487: (grasp right shaker1)
7.487: (grasp right shaker1)
7.487: (grasp left shaker1)
7.487: (grasp left shaker1)
7.527: (grasp right shaker1)
7.527: (grasp right shaker1)
7.527: (grasp left shaker1)
7.527: (grasp left shaker1)
7.528: (grasp right shaker1)
7.568: (grasp left shaker1)
7.568: (grasp right shaker1)
7.568: (grasp left shaker1)
7.568: (grasp right shaker1)
7.568: (grasp left shaker1)
7.569: (grasp left shaker1)
8.050: (grasp right shot1)
8.050: (grasp right shot11)
8.050: (grasp right shot10)
8.050: (grasp right shot13)
8.069: (leave left shot12)
8.069: (leave left shot3)
6.583: (grasp left shot5)
7.111: (leave left shot4)
7.111: (leave right shot5)
7.111: (leave right shot8)
7.111: (leave right shot11)
7.111: (leave left shot6)
7.111: (leave left shot13)
7.111: (leave right shot7)
7.111: (leave left shot10)
7.111: (leave right shot6)
7.111: (leave right shot13)
7.111: (leave right shot1)
7.111: (leave right shot10)
7.111: (leave right shot11)
7.111: (leave left shot9)
7.111: (leave right shot2)
7.111: (leave left shot11)
7.111: (leave left shot7)
7.111: (leave right shot13)
7.111: (leave left shot12)
7.111: (leave right shot8)
7.111: (leave right shot7)
7.111: (leave right shot10)
7.111: (leave left shot1)
7.111: (leave right shot1)
7.111: (leave left shot8)
7.111: (leave right shot4)
7.111: (leave right shot12)
7.111: (leave right shot9)
7.111: (leave left shot2)
7.111: (leave right shot4)
7.111: (leave left shot3)
7.111: (leave right shot2)
7.111: (grasp right shaker1)
7.496: (leave left shot6)
7.930: (grasp right shot6)
8.065: (grasp right shot10)
8.065: (grasp right shot11)
8.065: (grasp right shot8)
8.065: (grasp right shot13)
5.396: (grasp right shot5)
5.396: (grasp right shot6)
5.396: (grasp right shaker1)
5.396: (grasp left shot5)
7.005: (grasp left shot5)
7.005: (grasp right shot13)
7.005: (grasp right shot11)
7.005: (grasp right shot8)
7.005: (grasp right shot10)
7.006: (grasp left shot5)
7.006: (grasp left shot5)
7.006: (grasp left shot5)
7.048: (grasp left shaker1)
7.048: (grasp left shaker1)
7.048: (grasp left shaker1)
7.088: (grasp left shaker1)
7.401: (grasp left shot5)
7.401: (grasp right shot6)
7.425: (grasp right shot1)
7.425: (grasp right shot7)
7.442: (grasp right shot14)
7.500: (grasp right shot9)
7.500: (grasp right shot3)
7.500: (grasp right shot12)
7.526: (grasp right shot2)
7.526: (grasp right shot4)
7.528: (grasp right shot3)
7.528: (grasp right shot12)
7.528: (grasp right shot9)
7.528: (grasp right shot3)
7.742: (grasp right shot14)
7.742: (grasp right shot14)
7.742: (grasp left shot14)
8.057: (fill-shot shot5 ingredient1 left right dispenser1)
8.057: (fill-shot shot5 ingredient6 left right dispenser6)
8.057: (fill-shot shot5 ingredient7 left right dispenser7)
8.062: (grasp left shot10)
8.062: (grasp left shot11)
8.062: (grasp left shot13)
8.062: (grasp left shot1)
6.583: (leave left shaker1)
6.583: (leave left shaker1)
7.092: (grasp right shaker1)
7.093: (grasp right shaker1)
7.093: (grasp right shaker1)
7.313: (empty-shot left shot5 ingredient7)
7.313: (empty-shot left shot5 ingredient1)
7.313: (empty-shot left shot5 ingredient6)
8.233: (empty-shot right shot12 ingredient6)
8.233: (empty-shot right shot9 ingredient7)
8.233: (empty-shot right shot3 ingredient1)
8.233: (empty-shot right shot3 ingredient1)
8.300: (leave left shot5)
8.300: (leave left shot5)
8.378: (empty-shot right shot2 ingredient2)
8.378: (empty-shot right shot4 ingredient2)
8.512: (leave left shot5)
8.512: (leave left shot5)
8.517: (leave left shaker1)
8.517: (leave left shaker1)
8.517: (leave left shaker1)
8.517: (leave left shaker1)
8.517: (leave left shot5)
8.517: (leave left shot5)
8.517: (leave left shot5)
8.562: (leave left shot5)
8.563: (leave left shaker1)
8.563: (leave left shaker1)
8.563: (leave right shaker1)
8.629: (empty-shot right shot6 ingredient4)
8.848: (grasp right shot8)
8.848: (grasp right shot11)
8.848: (grasp right shot13)
8.848: (grasp right shot10)
8.848: (grasp right shot8)
8.848: (grasp right shot8)
8.848: (grasp right shot10)
8.848: (grasp right shot11)
8.848: (grasp right shot13)
8.848: (grasp right shot11)
6.389: (grasp right shaker1)
6.389: (grasp right shaker1)
6.389: (grasp right shaker1)
6.389: (empty-shot left shot5 ingredient6)
6.389: (empty-shot left shot5 ingredient7)
6.389: (empty-shot left shot5 ingredient1)
7.005: (grasp left shot1)
7.005: (grasp left shot1)
7.005: (grasp left shot13)
7.005: (grasp left shot10)
7.005: (grasp left shot11)
7.006: (grasp left shot7)
7.006: (grasp left shot8)
7.006: (grasp left shot13)
7.401: (grasp left shot5)
7.401: (grasp left shot6)
7.425: (grasp left shot7)
7.425: (grasp left shot8)
7.425: (grasp left shot11)
7.425: (grasp left shot10)
7.442: (grasp left shot14)
7.442: (grasp left shot14)
7.486: (grasp left shaker1)
7.487: (grasp left shaker1)
7.500: (grasp left shot12)
7.500: (grasp left shot9)
7.500: (grasp left shot3)
7.500: (grasp left shot9)
7.500: (grasp left shot12)
7.500: (grasp left shot3)
7.526: (grasp left shot2)
7.526: (grasp left shot4)
7.526: (grasp left shot2)
7.526: (grasp left shot4)
7.528: (grasp left shaker1)
7.528: (grasp left shaker1)
7.528: (grasp left shaker1)
7.569: (grasp left shaker1)
7.569: (grasp left shaker1)
8.049: (empty-shot left shot5 ingredient7)
7.496: (leave left shot5)
7.496: (leave left shot5)
7.496: (leave left shot5)
7.930: (leave right shot6)
7.930: (leave right shot5)
8.064: (leave right shot5)
8.064: (leave right shot5)
8.064: (leave right shot5)
8.064: (leave right shot6)
8.064: (leave right shot6)
8.064: (leave right shot6)
8.064: (leave right shot5)
8.065: (leave right shot6)
8.233: (empty-shot right shot12 ingredient6)
8.233: (empty-shot right shot9 ingredient7)
8.233: (empty-shot right shot3 ingredient1)
8.300: (leave right shot5)
8.300: (leave right shot5)
8.300: (leave right shot6)
8.300: (leave right shot6)
8.378: (empty-shot left shot2 ingredient2)
8.378: (empty-shot left shot4 ingredient2)
8.378: (empty-shot left shot4 ingredient2)
8.378: (empty-shot left shot2 ingredient2)
8.512: (leave right shot6)
8.512: (leave right shot5)
8.512: (leave right shot5)
8.512: (leave right shot6)
8.517: (leave right shot5)
8.517: (leave right shot5)
8.517: (leave right shot6)
8.517: (leave right shot6)
8.517: (leave right shot6)
8.517: (leave right shot5)
8.562: (leave right shot5)
8.562: (leave right shot6)
9.071: (empty-shot left shot9 ingredient7)
9.071: (empty-shot left shot9 ingredient7)
9.071: (empty-shot left shot3 ingredient1)
9.071: (empty-shot left shot12 ingredient6)
7.088: (grasp right shaker1)
7.089: (grasp right shaker1)
7.486: (grasp right shaker1)
7.486: (grasp right shaker1)
7.486: (grasp right shaker1)
7.486: (grasp right shaker1)
7.527: (grasp right shaker1)
7.527: (grasp right shaker1)
7.527: (grasp right shaker1)
7.527: (grasp right shaker1)
7.527: (grasp right shaker1)
7.527: (grasp right shaker1)
7.568: (grasp right shaker1)
7.568: (grasp right shaker1)
7.569: (grasp right shaker1)
7.569: (grasp right shaker1)
8.062: (grasp left shot11)
8.062: (grasp left shot10)
8.062: (grasp left shot13)
8.062: (grasp left shot11)
8.062: (grasp left shot8)
8.062: (grasp left shot10)
8.062: (grasp left shot13)
8.062: (grasp left shot8)
8.062: (grasp left shot13)
8.062: (grasp left shot8)
8.062: (grasp left shot11)
8.062: (grasp left shot10)
8.069: (leave left shot2)
8.069: (leave left shot14)
8.069: (leave left shot14)
8.069: (leave left shot12)
8.069: (leave left shot3)
8.069: (leave left shot12)
8.069: (leave left shot9)
8.069: (leave left shot9)
8.069: (leave left shot4)
8.069: (leave left shot3)
8.069: (leave left shot4)
8.069: (leave left shot10)
8.233: (empty-shot left shot12 ingredient6)
8.233: (empty-shot left shot3 ingredient1)
8.233: (empty-shot left shot3 ingredient1)
8.233: (empty-shot left shot12 ingredient6)
8.233: (empty-shot left shot9 ingredient7)
8.233: (empty-shot left shot9 ingredient7)
8.629: (empty-shot left shot5 ingredient4)
8.629: (empty-shot left shot6 ingredient4)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.108: (leave right shaker1)
9.615: (empty-shot left shot4 ingredient2)
9.615: (empty-shot left shot2 ingredient2)
9.615: (empty-shot left shot4 ingredient2)
9.615: (empty-shot left shot2 ingredient2)
11.956: (empty-shot left shot10 cocktail1)
11.956: (empty-shot left shot11 cocktail1)
11.956: (empty-shot left shot7 cocktail1)
11.956: (empty-shot left shot8 cocktail1)
21.731: (empty-shaker right shaker1 cocktail1 l2 l0)
21.731: (empty-shaker right shaker1 cocktail1 l2 l0)
21.731: (empty-shaker right shaker1 cocktail1 l2 l0)
21.732: (empty-shaker right shaker1 cocktail1 l2 l0)
21.732: (empty-shaker right shaker1 cocktail1 l2 l0)
21.732: (empty-shaker right shaker1 cocktail1 l2 l0)
21.732: (empty-shaker right shaker1 cocktail1 l2 l0)
21.732: (empty-shaker right shaker1 cocktail1 l2 l0)
21.732: (empty-shaker right shaker1 cocktail1 l2 l0)
21.732: (empty-shaker right shaker1 cocktail1 l2 l0)
21.732: (empty-shaker right shaker1 cocktail1 l2 l0)
21.732: (empty-shaker right shaker1 cocktail1 l2 l0)
8.049: (grasp right shot5)
8.050: (grasp right shot5)
8.050: (grasp right shot5)
8.050: (grasp right shot5)
8.050: (grasp right shot5)
8.050: (grasp right shot5)
8.050: (grasp right shot5)
8.050: (grasp right shot5)
8.050: (grasp right shot5)
8.050: (grasp right shot5)
8.050: (grasp right shot5)
8.050: (grasp right shot5)
8.631: (leave left shot13)
8.631: (leave left shot11)
8.631: (leave left shot10)
8.631: (leave left shot8)
8.631: (leave left shot11)
8.631: (leave left shot10)
8.631: (leave left shot13)
8.631: (leave left shot8)
8.631: (leave left shot13)
8.631: (leave left shot11)
8.631: (leave left shot8)
8.631: (leave left shot10)
9.033: (leave left shot3)
9.033: (leave left shot12)
9.033: (leave left shot3)
9.033: (leave left shot9)
9.033: (leave left shot12)
9.033: (leave left shot9)
9.167: (leave right shaker1)
9.167: (leave right shaker1)
9.167: (leave right shaker1)
9.167: (leave right shaker1)
9.318: (leave right shaker1)
9.318: (leave right shaker1)
9.318: (leave right shaker1)
9.318: (leave right shaker1)
9.318: (leave right shaker1)
9.318: (leave right shaker1)
7.313: (grasp right shot5)
7.313: (grasp right shot5)
7.313: (leave left shot13)
7.313: (leave left shot11)
7.313: (leave left shot10)
7.313: (leave left shot13)
7.313: (leave left shot10)
7.313: (leave left shot11)
7.313: (leave left shot8)
7.313: (leave left shot11)
7.313: (leave left shot8)
7.313: (leave left shot13)
7.313: (leave left shot10)
7.313: (grasp right shot5)
7.313: (leave left shot8)
7.496: (grasp left shaker1)
7.496: (grasp left shaker1)
7.496: (grasp left shaker1)
8.942: (clean-shot shot3 ingredient1 left right)
8.943: (clean-shot shot9 ingredient7 left right)
8.943: (clean-shot shot3 ingredient1 left right)
8.943: (clean-shot shot12 ingredient6 left right)
8.943: (clean-shot shot9 ingredient7 left right)
8.943: (clean-shot shot12 ingredient6 left right)
9.071: (grasp right shot5)
9.071: (grasp right shot6)
9.081: (grasp left shot6)
9.081: (grasp left shot6)
9.081: (grasp left shot5)
9.081: (grasp left shot5)
9.081: (grasp left shot5)
9.081: (grasp left shot6)
9.104: (clean-shot shot2 ingredient2 left right)
9.104: (clean-shot shot2 ingredient2 left right)
9.104: (clean-shot shot4 ingredient2 left right)
9.104: (clean-shot shot4 ingredient2 left right)
9.108: (grasp right shot11)
9.108: (grasp right shot13)
9.108: (grasp right shot10)
9.108: (grasp right shot8)
6.389: (grasp right shot5)
6.389: (grasp right shot5)
6.389: (grasp right shot5)
6.389: (grasp left shaker1)
6.389: (grasp left shaker1)
6.389: (grasp left shaker1)
7.881: (grasp right shaker1)
7.881: (grasp right shaker1)
7.882: (grasp right shaker1)
7.882: (grasp right shaker1)
7.882: (grasp right shaker1)
7.882: (grasp right shaker1)
8.050: (grasp left shot5)
8.050: (grasp left shot5)
8.050: (grasp left shot5)
8.050: (grasp left shot5)
8.057: (refill-shot shot5 ingredient7 right left dispenser7)
8.057: (refill-shot shot5 ingredient6 right left dispenser6)
8.057: (refill-shot shot5 ingredient1 right left dispenser1)
8.059: (grasp right shot5)
8.059: (grasp right shot5)
8.059: (grasp right shot5)
8.059: (grasp right shot6)
8.059: (grasp right shot6)
8.059: (grasp right shot6)
8.062: (grasp right shot8)
8.062: (grasp right shot13)
8.062: (grasp right shot10)
8.062: (grasp right shot11)
8.062: (grasp right shot8)
8.062: (grasp right shot11)
8.062: (grasp right shot13)
8.062: (grasp right shot10)
8.062: (grasp right shot8)
8.062: (grasp right shot10)
8.062: (grasp right shot11)
8.062: (grasp right shot13)
8.063: (grasp left shaker1)
8.063: (grasp left shaker1)
8.063: (grasp left shaker1)
7.092: (grasp left shaker1)
7.092: (grasp left shaker1)
7.092: (grasp left shaker1)
8.848: (grasp left shot8)
8.848: (grasp left shot10)
8.848: (grasp left shot11)
8.848: (grasp left shot13)
8.848: (grasp left shot8)
8.848: (grasp left shot13)
8.848: (grasp left shot11)
8.848: (grasp left shot10)
8.848: (grasp left shot13)
8.848: (grasp left shot11)
8.848: (grasp left shot10)
8.848: (grasp left shot8)
8.985: (grasp left shot9)
8.985: (grasp left shot3)
8.985: (grasp left shot12)
8.985: (grasp left shot9)
8.985: (grasp left shot3)
8.985: (grasp left shot12)
9.017: (leave left shot3)
9.017: (leave left shot9)
9.017: (leave left shot12)
9.017: (leave left shot3)
9.017: (leave left shot9)
9.017: (leave left shot12)
9.046: (grasp left shot3)
9.046: (grasp left shot12)
9.046: (grasp left shot9)
9.056: (grasp left shot4)
9.056: (grasp left shot2)
9.056: (grasp left shot2)
9.056: (grasp left shot2)
9.056: (grasp left shot4)
9.056: (grasp left shot4)
9.058: (grasp left shot14)
9.058: (grasp left shot14)
9.058: (grasp left shot14)
9.082: (leave left shot12)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.036: (grasp left shaker1)
8.037: (grasp left shot5)
8.037: (grasp left shaker1)
8.037: (grasp left shaker1)
8.037: (grasp left shaker1)
8.216: (empty-shot right shot5 ingredient7)
8.216: (empty-shot right shot5 ingredient7)
8.216: (empty-shot right shot5 ingredient6)
8.216: (empty-shot right shot5 ingredient6)
8.216: (empty-shot right shot5 ingredient1)
8.216: (empty-shot right shot5 ingredient1)
8.249: (empty-shot right shot5 ingredient1)
8.249: (empty-shot right shot5 ingredient6)
8.249: (empty-shot right shot5 ingredient7)
8.264: (empty-shot right shot5 ingredient1)
8.264: (empty-shot right shot5 ingredient6)
8.264: (empty-shot right shot5 ingredient7)
8.328: (empty-shot right shot5 ingredient7)
8.328: (empty-shot right shot5 ingredient7)
8.328: (empty-shot right shot5 ingredient6)
8.328: (empty-shot right shot5 ingredient1)
8.328: (empty-shot right shot5 ingredient6)
8.328: (empty-shot right shot5 ingredient1)
8.371: (fill-shot shot5 ingredient4 right left dispenser4)
8.371: (fill-shot shot6 ingredient4 right left dispenser4)
8.371: (fill-shot shot6 ingredient4 right left dispenser4)
8.371: (fill-shot shot5 ingredient4 right left dispenser4)
8.371: (fill-shot shot5 ingredient4 right left dispenser4)
8.371: (fill-shot shot6 ingredient4 right left dispenser4)
9.380: (leave right shot5)
9.380: (leave right shot5)
9.380: (leave right shot5)
9.508: (grasp left shot13)
9.508: (grasp left shot1)
9.509: (grasp left shot7)
9.509: (grasp left shot8)
9.663: (grasp left shot13)
9.663: (grasp left shot8)
7.371: (grasp left shaker1)
7.371: (grasp left shaker1)
7.371: (grasp left shaker1)
7.371: (grasp left shaker1)
7.371: (grasp left shaker1)
7.371: (grasp left shaker1)
7.569: (leave right shot5)
7.569: (leave right shot5)
7.569: (leave right shot6)
7.569: (leave right shot6)
7.569: (leave right shot6)
7.569: (leave right shot5)
7.580: (grasp left shot3)
7.580: (grasp left shot3)
7.580: (grasp left shot12)
7.580: (grasp left shot9)
7.581: (grasp left shot9)
7.581: (grasp left shot12)
8.760: (grasp left shot13)
8.760: (grasp left shot1)
8.760: (grasp left shot13)
8.760: (grasp left shot10)
8.760: (grasp left shot10)
8.760: (grasp left shot11)
8.760: (grasp left shot8)
8.760: (grasp left shot1)
8.760: (grasp left shot13)
8.760: (grasp left shot1)
8.760: (grasp left shot7)
8.760: (grasp left shot8)
8.760: (grasp left shot7)
8.760: (grasp left shot1)
8.760: (grasp left shot11)
8.760: (grasp left shot1)
8.760: (grasp left shot7)
8.760: (grasp left shot10)
8.760: (grasp left shot11)
8.760: (grasp left shot13)
8.760: (grasp left shot1)
8.760: (grasp left shot13)
6.552: (grasp left shaker1)
6.552: (grasp left shaker1)
6.552: (grasp right shaker1)
6.552: (grasp right shaker1)
6.552: (leave right shot5)
6.552: (grasp right shaker1)
6.552: (leave right shot6)
6.552: (leave right shot6)
6.552: (grasp left shaker1)
6.552: (grasp left shaker1)
6.552: (leave right shot6)
6.552: (grasp left shaker1)
6.552: (grasp right shaker1)
6.552: (leave right shot5)
6.552: (leave right shot5)
6.552: (grasp right shaker1)
6.552: (grasp right shaker1)
6.552: (grasp left shaker1)
6.721: (grasp left shot9)
6.721: (grasp left shot12)
6.721: (grasp right shot9)
6.721: (grasp left shot9)
6.721: (grasp right shot12)
6.721: (grasp right shot9)
6.721: (leave right shot5)
6.721: (grasp left shot12)
6.721: (leave right shot6)
6.721: (leave right shot5)
6.721: (leave right shot6)
6.721: (leave right shot6)
6.721: (grasp right shot12)
6.721: (leave right shot5)
6.721: (grasp left shot3)
6.721: (grasp right shot3)
6.721: (grasp right shot3)
6.721: (grasp left shot3)
7.873: (leave right shot6)
7.873: (leave right shot6)
7.873: (leave right shot6)
7.873: (leave right shot6)
5.636: (grasp left shaker1)
5.636: (grasp left shaker1)
5.636: (grasp left shaker1)
5.636: (grasp left shaker1)
5.636: (grasp left shaker1)
5.636: (grasp right shaker1)
5.636: (grasp right shaker1)
5.636: (grasp right shaker1)
5.636: (grasp right shaker1)
5.636: (grasp left shot9)
5.636: (grasp left shot3)
5.636: (grasp right shaker1)
5.636: (grasp right shaker1)
5.636: (grasp left shot12)
5.636: (grasp right shot3)
5.636: (grasp left shot9)
5.636: (grasp right shot12)
5.636: (grasp left shot3)
5.636: (grasp right shot12)
5.636: (grasp left shot12)
5.636: (grasp right shot3)
5.636: (grasp left shaker1)
5.637: (grasp right shot9)
5.637: (grasp right shot9)
6.948: (grasp left shot13)
6.948: (grasp left shot10)
6.948: (grasp left shot11)
6.948: (grasp left shot7)
6.948: (grasp left shot8)
6.948: (grasp left shot13)
6.948: (grasp left shot10)
6.948: (grasp left shot13)
6.948: (grasp left shot1)
6.948: (grasp left shot1)
6.948: (grasp left shot11)
6.948: (grasp left shot1)
6.948: (grasp right shot11)
6.948: (grasp right shot10)
6.948: (grasp right shot13)
6.948: (grasp right shot1)
7.873: (leave left shaker1)
7.873: (leave left shaker1)
7.873: (leave left shaker1)
7.873: (leave left shaker1)
7.873: (leave right shaker1)
7.873: (leave right shaker1)
7.873: (leave right shaker1)
7.873: (leave right shaker1)
7.873: (leave right shaker1)
7.873: (leave right shaker1)
7.873: (leave right shaker1)
7.873: (leave right shaker1)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.542: (empty-shaker left shaker1 cocktail1 l2 l0)
20.542: (empty-shaker left shaker1 cocktail1 l2 l0)
20.542: (empty-shaker left shaker1 cocktail1 l2 l0)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.542: (empty-shaker left shaker1 cocktail1 l2 l0)
20.542: (empty-shaker right shaker1 cocktail1 l2 l0)
20.543: (empty-shaker right shaker1 cocktail1 l2 l0)
20.734: (empty-shaker left shaker1 cocktail1 l2 l0)
20.734: (empty-shaker right shaker1 cocktail1 l2 l0)
20.734: (empty-shaker right shaker1 cocktail1 l2 l0)
20.734: (empty-shaker left shaker1 cocktail1 l2 l0)
20.734: (empty-shaker left shaker1 cocktail1 l2 l0)
20.734: (empty-shaker right shaker1 cocktail1 l2 l0)
20.734: (empty-shaker left shaker1 cocktail1 l2 l0)
20.734: (empty-shaker left shaker1 cocktail1 l2 l0)
20.734: (empty-shaker left shaker1 cocktail1 l2 l0)
20.734: (empty-shaker right shaker1 cocktail1 l2 l0)
20.734: (empty-shaker right shaker1 cocktail1 l2 l0)
20.734: (empty-shaker right shaker1 cocktail1 l2 l0)
7.053: (grasp right shot12)
7.053: (grasp right shot9)
7.053: (grasp left shot9)
7.053: (grasp right shot9)
7.053: (grasp right shot9)
7.053: (grasp right shot9)
7.053: (grasp left shot9)
7.053: (grasp left shot9)
7.053: (grasp right shot12)
7.053: (grasp left shot9)
7.053: (grasp right shot12)
7.053: (grasp right shot12)
8.760: (grasp left shot6)
8.760: (grasp left shot5)
8.760: (grasp right shot6)
8.760: (grasp left shot6)
8.760: (grasp left shot5)
8.760: (grasp left shot5)
8.760: (grasp left shot6)
8.760: (grasp left shot6)
