/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.173: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.173: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.173: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.331: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
13.331: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
13.331: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
13.331: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
14.096: (grasp left shot3)
14.096: (grasp right shot3)
14.096: (grasp left shot3)
14.096: (grasp right shot3)
14.323: (leave left shot8)
14.323: (leave right shot2)
14.323: (leave left shot2)
14.324: (leave right shot8)
15.080: (grasp left shot2)
15.080: (grasp left shot8)
15.080: (grasp right shot8)
15.080: (grasp right shot2)
15.221: (grasp right shot12)
15.221: (grasp left shot12)
15.221: (grasp right shot12)
15.221: (grasp left shot12)
15.417: (grasp right shot9)
15.417: (grasp left shot9)
15.417: (grasp right shot7)
15.417: (grasp left shot1)
15.417: (grasp left shot7)
15.417: (grasp right shot1)
15.417: (grasp left shot7)
15.417: (grasp left shot9)
15.417: (grasp left shot1)
15.417: (grasp right shot1)
15.417: (grasp right shot7)
15.417: (grasp right shot9)
15.605: (grasp left shot12)
15.605: (grasp left shot12)
15.605: (grasp right shot12)
15.605: (grasp right shot12)
12.217: (clean-shot shot3 ingredient3 right left)
12.217: (clean-shot shot3 ingredient3 left right)
12.217: (clean-shot shot3 ingredient3 left right)
12.217: (clean-shot shot3 ingredient3 right left)
12.410: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.410: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.410: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.410: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.410: (grasp right shot8)
12.410: (grasp left shot2)
12.410: (grasp left shot8)
12.410: (grasp right shot2)
12.599: (grasp left shot2)
12.599: (grasp left shot8)
12.599: (grasp right shot8)
12.599: (grasp right shot2)
13.186: (leave left shot8)
13.186: (grasp right shot3)
13.186: (grasp left shot3)
13.186: (leave right shot8)
13.186: (leave left shot2)
13.186: (leave right shot2)
13.266: (clean-shot shot3 ingredient6 right left)
13.266: (clean-shot shot3 ingredient6 left right)
13.266: (clean-shot shot3 ingredient6 right left)
13.266: (clean-shot shot3 ingredient6 left right)
14.080: (grasp left shot2)
14.080: (grasp right shot2)
14.080: (grasp right shot8)
14.080: (grasp left shot8)
14.128: (grasp right shot11)
14.128: (grasp left shot6)
14.128: (grasp left shot5)
14.128: (grasp left shot10)
14.128: (grasp left shot4)
14.128: (grasp right shot11)
14.128: (grasp left shot5)
14.128: (grasp right shot10)
14.128: (grasp left shot6)
14.128: (grasp left shot11)
11.189: (fill-shot shot3 ingredient6 right left dispenser6)
11.189: (fill-shot shot3 ingredient6 left right dispenser6)
11.189: (fill-shot shot3 ingredient6 right left dispenser6)
11.189: (fill-shot shot3 ingredient6 left right dispenser6)
11.485: (grasp left shot2)
11.485: (grasp left shot8)
11.485: (grasp right shot2)
11.485: (grasp right shot8)
12.241: (fill-shot shot3 ingredient3 right left dispenser3)
12.242: (fill-shot shot3 ingredient3 left right dispenser3)
12.242: (fill-shot shot3 ingredient3 right left dispenser3)
12.242: (fill-shot shot3 ingredient3 left right dispenser3)
12.345: (fill-shot shot3 ingredient3 right left dispenser3)
12.346: (fill-shot shot3 ingredient3 left right dispenser3)
12.679: (grasp left shot8)
12.679: (grasp right shot8)
12.679: (grasp left shot2)
12.679: (grasp right shot2)
13.123: (grasp left shot8)
13.123: (grasp left shot2)
13.123: (grasp right shot8)
13.123: (grasp right shot2)
13.171: (grasp left shot10)
13.171: (grasp left shot6)
13.171: (grasp left shot11)
13.171: (grasp left shot5)
13.172: (grasp left shot4)
13.172: (grasp right shot6)
13.172: (grasp right shot5)
13.172: (grasp left shot6)
13.172: (grasp left shot5)
13.172: (grasp left shot10)
13.172: (grasp left shot11)
13.172: (grasp left shot4)
13.172: (grasp right shot4)
13.172: (grasp right shot11)
13.172: (grasp right shot10)
13.172: (grasp right shot4)
13.172: (grasp right shot10)
13.172: (grasp right shot11)
9.685: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
9.685: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.685: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
9.685: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.460: (grasp left shot2)
10.460: (grasp left shot8)
10.460: (grasp right shot8)
10.460: (grasp right shot2)
10.476: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.476: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.476: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.476: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.481: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
10.481: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
11.511: (grasp right shot2)
11.511: (grasp right shot8)
11.511: (grasp left shot8)
11.511: (grasp left shot2)
12.098: (grasp left shot8)
12.098: (grasp right shot2)
12.098: (grasp left shot2)
12.098: (grasp right shot8)
12.144: (grasp left shot4)
12.144: (grasp left shot10)
12.144: (grasp left shot5)
12.144: (grasp left shot11)
12.144: (grasp right shot4)
12.144: (grasp right shot5)
12.144: (grasp left shot6)
12.144: (grasp left shot11)
12.144: (grasp right shot6)
12.144: (grasp right shot11)
12.144: (grasp right shot10)
12.144: (grasp left shot6)
12.144: (grasp left shot5)
12.144: (grasp left shot4)
12.144: (grasp left shot10)
12.144: (grasp right shot11)
12.144: (grasp right shot5)
12.144: (grasp right shot6)
9.458: (clean-shot shot3 ingredient3 right left)
9.458: (clean-shot shot3 ingredient3 left right)
9.700: (clean-shot shot3 ingredient3 right left)
9.700: (clean-shot shot3 ingredient3 left right)
9.700: (clean-shot shot3 ingredient3 left right)
9.701: (clean-shot shot3 ingredient6 right left)
9.701: (clean-shot shot3 ingredient6 left right)
9.701: (clean-shot shot3 ingredient3 right left)
9.701: (clean-shot shot3 ingredient6 left right)
9.701: (clean-shot shot3 ingredient6 right left)
9.730: (grasp left shaker1)
9.730: (grasp left shaker1)
9.730: (grasp right shaker1)
9.730: (grasp right shaker1)
10.271: (grasp left shaker1)
10.271: (grasp right shaker1)
10.271: (grasp right shaker1)
10.271: (grasp left shaker1)
10.416: (refill-shot shot3 ingredient6 right left dispenser6)
10.416: (refill-shot shot3 ingredient6 left right dispenser6)
10.416: (refill-shot shot3 ingredient6 left right dispenser6)
10.416: (refill-shot shot3 ingredient6 right left dispenser6)
10.548: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.548: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.548: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.548: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.548: (grasp right shot2)
10.548: (grasp left shot8)
10.548: (grasp right shot8)
10.548: (grasp left shot2)
10.575: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.575: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.575: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.575: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.575: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.575: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.575: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.575: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.575: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.575: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.524: (fill-shot shot3 ingredient6 left right dispenser6)
8.524: (fill-shot shot3 ingredient6 right left dispenser6)
9.458: (leave right shot3)
9.459: (leave right shot3)
9.459: (leave left shot3)
9.459: (leave left shot3)
9.604: (grasp left shaker1)
9.604: (grasp right shaker1)
9.604: (grasp right shaker1)
9.604: (grasp left shaker1)
9.712: (grasp left shaker1)
9.712: (grasp right shaker1)
9.712: (grasp left shaker1)
9.712: (grasp right shaker1)
9.855: (leave right shot3)
9.855: (leave left shot3)
9.856: (leave right shot3)
9.856: (leave left shot3)
10.294: (grasp right shot7)
10.294: (grasp right shot9)
10.294: (grasp left shot9)
10.294: (grasp left shot1)
10.294: (grasp left shot7)
10.294: (grasp right shot1)
10.351: (grasp left shot12)
10.351: (grasp right shot12)
10.357: (grasp left shot8)
10.357: (grasp left shot2)
10.357: (grasp right shot8)
10.357: (grasp right shot2)
10.372: (grasp left shot6)
10.372: (grasp left shot10)
10.372: (grasp left shot5)
10.372: (grasp left shot4)
10.372: (grasp left shot11)
10.372: (grasp right shot6)
10.372: (grasp right shot11)
10.372: (grasp right shot10)
10.372: (grasp right shot5)
10.372: (grasp right shot4)
8.079: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.079: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.276: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.276: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.276: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.276: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.601: (grasp right shot2)
8.601: (grasp left shot8)
8.601: (grasp left shot2)
8.601: (grasp right shot8)
8.890: (grasp right shaker1)
8.890: (grasp right shaker1)
8.890: (grasp left shaker1)
8.890: (grasp left shaker1)
8.890: (leave right shot3)
8.890: (leave right shot3)
8.890: (leave left shot3)
8.890: (leave left shot3)
9.238: (grasp right shot9)
9.238: (grasp right shot1)
9.238: (grasp left shot1)
9.238: (grasp right shot7)
9.238: (grasp left shot9)
9.238: (grasp left shot7)
9.412: (grasp right shot12)
9.412: (grasp left shot12)
9.419: (grasp right shot8)
9.419: (grasp right shot2)
9.419: (grasp left shot2)
9.419: (grasp left shot8)
9.434: (grasp right shot11)
9.434: (grasp right shot10)
9.434: (grasp left shot11)
9.434: (grasp right shot4)
9.434: (grasp right shot6)
9.434: (grasp left shot10)
9.434: (grasp right shot5)
9.434: (grasp left shot5)
9.434: (grasp left shot4)
9.434: (grasp left shot6)
5.992: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.992: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.993: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.993: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
7.529: (grasp left shaker1)
7.529: (grasp right shaker1)
7.530: (grasp left shaker1)
7.530: (grasp right shaker1)
7.530: (grasp right shot2)
7.530: (grasp right shot8)
7.530: (grasp left shot8)
7.530: (grasp left shot2)
7.573: (grasp right shot2)
7.573: (grasp right shot8)
7.573: (grasp left shot2)
7.573: (grasp left shot8)
7.745: (grasp right shot3)
7.746: (grasp right shot3)
7.746: (grasp left shot3)
7.746: (grasp left shot3)
7.771: (refill-shot shot3 ingredient6 right left dispenser6)
7.771: (refill-shot shot3 ingredient6 left right dispenser6)
7.803: (fill-shot shot2 ingredient2 right left dispenser2)
7.803: (fill-shot shot8 ingredient2 left right dispenser2)
7.803: (fill-shot shot2 ingredient2 left right dispenser2)
7.804: (fill-shot shot8 ingredient2 right left dispenser2)
8.076: (clean-shot shot3 ingredient6 left right)
8.076: (clean-shot shot3 ingredient6 right left)
8.894: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.894: (grasp left shot8)
8.894: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.894: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.894: (grasp left shot2)
8.894: (grasp right shot2)
8.894: (grasp right shot8)
8.894: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.931: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
4.773: (grasp left shot8)
4.773: (grasp right shot2)
4.773: (grasp right shot8)
4.773: (grasp left shot2)
6.106: (grasp left shot7)
6.106: (grasp left shot9)
6.106: (grasp right shot9)
6.106: (grasp right shot1)
6.106: (grasp right shot7)
6.106: (grasp right shot1)
6.106: (grasp left shot1)
6.106: (grasp left shot9)
6.106: (grasp left shot7)
6.106: (grasp right shot7)
6.106: (grasp right shot9)
6.106: (grasp left shot1)
6.258: (grasp left shot2)
6.258: (grasp left shot8)
6.258: (grasp right shot2)
6.258: (grasp right shot8)
6.341: (grasp right shaker1)
6.341: (grasp left shaker1)
6.341: (grasp right shaker1)
6.341: (grasp left shaker1)
6.437: (grasp left shot12)
6.437: (grasp left shot12)
6.437: (grasp right shot12)
6.437: (grasp right shot12)
6.460: (grasp left shot3)
6.460: (grasp right shot3)
6.460: (grasp right shot3)
6.460: (grasp left shot3)
6.512: (grasp left shot11)
6.512: (grasp left shot10)
6.512: (grasp left shot11)
6.512: (grasp right shot10)
6.512: (grasp left shot5)
6.512: (grasp left shot6)
6.512: (grasp left shot5)
6.512: (grasp left shot6)
5.267: (leave right shot8)
5.267: (leave left shot8)
5.268: (leave left shot2)
5.268: (leave right shot2)
6.070: (leave right shaker1)
6.070: (leave right shaker1)
6.070: (leave left shaker1)
6.070: (leave left shaker1)
7.218: (leave right shaker1)
7.218: (leave right shaker1)
7.218: (leave right shaker1)
7.218: (leave right shaker1)
7.218: (leave left shaker1)
7.218: (leave left shaker1)
7.218: (leave left shaker1)
7.219: (leave right shaker1)
7.219: (leave left shaker1)
7.219: (leave left shaker1)
7.219: (leave left shaker1)
7.219: (leave right shaker1)
7.429: (leave right shaker1)
7.429: (leave left shaker1)
7.429: (leave left shaker1)
7.429: (leave right shaker1)
7.571: (leave right shaker1)
7.571: (leave left shaker1)
7.571: (leave right shaker1)
7.571: (leave left shaker1)
7.582: (leave right shaker1)
7.582: (leave right shaker1)
7.582: (leave left shaker1)
7.582: (leave left shaker1)
7.644: (leave right shaker1)
7.644: (leave right shaker1)
7.644: (leave right shaker1)
7.644: (leave left shaker1)
7.644: (leave right shaker1)
7.644: (leave right shaker1)
7.644: (leave right shaker1)
7.644: (leave right shaker1)
6.069: (grasp left shot9)
6.069: (grasp right shot1)
6.069: (grasp left shot7)
6.069: (grasp right shot7)
6.069: (grasp left shot1)
6.069: (grasp right shot9)
6.274: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
6.275: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
6.394: (grasp left shot11)
6.394: (grasp left shot10)
6.395: (grasp left shot4)
6.395: (grasp left shot6)
6.395: (grasp right shot6)
6.395: (grasp right shot4)
6.395: (grasp left shot5)
6.395: (grasp right shot5)
6.395: (grasp right shot10)
6.395: (grasp right shot11)
6.452: (grasp left shot12)
6.452: (grasp right shot12)
6.584: (grasp right shot8)
6.584: (grasp left shot2)
6.584: (grasp left shot2)
6.584: (grasp left shot2)
6.584: (grasp left shot8)
6.584: (grasp right shot8)
6.584: (grasp left shot8)
6.584: (grasp left shot8)
6.585: (grasp right shot2)
6.585: (grasp left shot7)
6.585: (grasp right shot1)
6.585: (grasp right shot7)
6.585: (grasp right shot9)
6.585: (grasp left shot9)
6.585: (grasp left shot1)
6.585: (grasp left shot7)
6.585: (grasp right shot8)
6.585: (grasp left shot1)
6.585: (grasp right shot7)
6.585: (grasp left shot9)
5.344: (grasp left shot1)
5.344: (grasp left shot7)
5.344: (grasp left shot9)
5.344: (grasp right shot9)
5.344: (grasp right shot1)
5.344: (grasp right shot7)
6.419: (grasp left shot3)
6.419: (grasp right shot3)
6.477: (grasp left shot2)
6.477: (grasp left shot8)
6.477: (grasp right shot2)
6.477: (grasp right shot8)
6.488: (grasp left shot4)
6.488: (grasp left shot5)
6.488: (grasp left shot6)
6.488: (grasp left shot10)
6.488: (grasp left shot11)
6.488: (grasp right shot11)
6.488: (grasp right shot10)
6.488: (grasp right shot4)
6.488: (grasp right shot5)
6.488: (grasp right shot6)
6.602: (grasp left shot12)
6.602: (grasp right shot12)
6.982: (leave left shaker1)
6.982: (leave right shaker1)
7.566: (leave left shaker1)
7.566: (leave right shaker1)
7.566: (leave right shaker1)
7.566: (leave right shaker1)
7.566: (leave left shaker1)
7.566: (leave left shaker1)
7.709: (empty-shot right shot6 ingredient7)
7.709: (empty-shot right shot4 ingredient9)
7.709: (empty-shot left shot10 ingredient4)
7.709: (empty-shot left shot4 ingredient9)
7.709: (empty-shot right shot10 ingredient4)
7.709: (empty-shot right shot11 ingredient10)
7.709: (empty-shot left shot6 ingredient7)
7.709: (empty-shot left shot11 ingredient10)
5.160: (empty-shot left shot2 ingredient2)
5.160: (empty-shot left shot8 ingredient2)
5.160: (empty-shot right shot8 ingredient2)
5.160: (empty-shot right shot2 ingredient2)
5.329: (empty-shot right shot5 ingredient1)
5.329: (empty-shot right shot4 ingredient9)
5.329: (empty-shot right shot6 ingredient7)
5.329: (empty-shot right shot10 ingredient4)
5.329: (empty-shot right shot11 ingredient10)
5.329: (empty-shot left shot11 ingredient10)
5.329: (empty-shot left shot10 ingredient4)
5.329: (empty-shot left shot6 ingredient7)
5.329: (empty-shot left shot4 ingredient9)
5.329: (empty-shot left shot5 ingredient1)
6.127: (grasp left shot9)
6.127: (grasp right shot1)
6.127: (grasp left shot7)
6.127: (grasp right shot9)
6.127: (grasp right shot7)
6.128: (grasp left shot1)
6.128: (leave left shaker1)
6.128: (leave right shaker1)
6.128: (leave right shaker1)
6.128: (leave right shaker1)
6.128: (leave left shaker1)
6.128: (leave left shaker1)
6.560: (empty-shot left shot3 ingredient6)
6.560: (empty-shot right shot3 ingredient6)
6.774: (leave right shot1)
6.774: (leave left shot7)
6.774: (leave left shot9)
6.774: (leave right shot9)
6.775: (leave left shot1)
6.775: (leave right shot7)
7.110: (grasp right shot3)
7.110: (grasp left shot3)
7.110: (leave right shaker1)
7.110: (leave left shaker1)
7.181: (leave left shaker1)
7.181: (leave left shaker1)
6.281: (leave left shaker1)
6.281: (leave left shaker1)
6.281: (leave right shaker1)
6.281: (empty-shot right shot8 ingredient2)
6.281: (empty-shot right shot2 ingredient2)
6.281: (leave right shaker1)
6.387: (leave right shot4)
6.387: (leave right shot5)
6.387: (leave left shot6)
6.387: (leave right shot6)
6.387: (leave left shot4)
6.387: (leave left shot5)
6.387: (leave right shot10)
6.387: (leave left shot11)
6.387: (leave right shot11)
6.387: (leave left shot10)
6.478: (leave right shaker1)
6.478: (leave right shaker1)
6.478: (leave right shaker1)
6.478: (leave left shaker1)
6.478: (leave left shaker1)
6.478: (leave left shaker1)
6.478: (leave left shaker1)
6.478: (leave right shaker1)
6.478: (leave right shaker1)
6.478: (leave left shaker1)
6.606: (leave right shot2)
6.607: (leave right shot8)
6.607: (leave left shot2)
6.607: (leave left shot8)
6.641: (empty-shot left shot3 ingredient6)
6.641: (empty-shot right shot3 ingredient6)
6.641: (leave right shaker1)
6.641: (leave left shaker1)
6.689: (grasp left shot1)
6.689: (grasp left shot9)
6.689: (grasp left shot1)
6.689: (grasp left shot7)
6.689: (grasp left shot7)
6.689: (grasp left shot9)
6.123: (clean-shot shot4 ingredient9 right left)
6.123: (clean-shot shot6 ingredient7 left right)
6.123: (clean-shot shot5 ingredient1 left right)
6.123: (clean-shot shot4 ingredient9 left right)
6.123: (clean-shot shot5 ingredient1 right left)
6.123: (clean-shot shot11 ingredient10 right left)
6.123: (clean-shot shot11 ingredient10 left right)
6.123: (clean-shot shot6 ingredient7 right left)
6.123: (clean-shot shot10 ingredient4 left right)
6.123: (clean-shot shot10 ingredient4 right left)
6.394: (clean-shot shot3 ingredient6 left right)
6.394: (clean-shot shot3 ingredient6 right left)
6.768: (empty-shot right shot8 ingredient2)
6.768: (empty-shot right shot8 ingredient2)
6.768: (empty-shot right shot2 ingredient2)
6.768: (empty-shot right shot8 ingredient2)
6.768: (empty-shot right shot2 ingredient2)
6.769: (empty-shot right shot2 ingredient2)
6.769: (grasp right shot9)
6.769: (grasp right shot7)
6.769: (grasp right shot9)
6.769: (grasp right shot7)
6.769: (grasp right shot1)
6.769: (grasp left shot7)
6.769: (grasp left shot9)
6.769: (grasp left shot9)
6.769: (grasp left shot1)
6.769: (grasp left shot7)
6.769: (grasp left shot1)
6.769: (grasp right shot1)
6.883: (grasp right shot1)
6.883: (grasp right shot7)
6.883: (grasp left shot7)
6.883: (grasp left shot1)
6.883: (grasp right shot9)
6.883: (grasp left shot9)
6.883: (grasp left shot7)
6.883: (grasp left shot1)
6.883: (grasp left shot9)
6.883: (grasp right shot7)
4.833: (grasp left shaker1)
4.833: (grasp right shaker1)
4.833: (grasp right shaker1)
4.833: (grasp right shaker1)
4.834: (grasp left shaker1)
4.834: (grasp right shaker1)
4.834: (grasp right shaker1)
4.834: (grasp left shaker1)
4.834: (grasp left shaker1)
4.834: (grasp left shaker1)
6.279: (grasp left shaker1)
6.279: (grasp right shaker1)
6.615: (grasp left shot7)
6.615: (grasp left shot1)
6.615: (grasp right shot1)
6.615: (grasp right shot7)
6.615: (grasp right shot9)
6.615: (grasp left shot9)
6.616: (grasp right shot9)
6.616: (grasp right shot7)
6.616: (grasp right shot1)
6.616: (grasp right shot7)
6.616: (grasp right shot1)
6.616: (grasp right shot9)
6.616: (grasp right shot7)
6.616: (grasp right shot9)
6.616: (grasp left shot9)
6.616: (grasp left shot9)
6.616: (grasp right shot1)
6.616: (grasp right shot9)
6.616: (grasp left shot1)
6.616: (grasp right shot7)
6.616: (grasp left shot7)
6.616: (grasp right shot1)
6.616: (grasp left shot1)
6.616: (grasp left shot7)
6.616: (grasp left shot9)
6.616: (grasp left shot9)
6.616: (grasp left shot7)
6.616: (grasp left shot1)
5.588: (leave right shot4)
5.588: (leave left shot4)
5.588: (leave left shot6)
5.588: (leave right shot10)
5.588: (leave left shot10)
5.588: (leave left shot5)
5.588: (leave right shot11)
5.588: (leave right shot5)
5.588: (leave left shot11)
5.588: (leave right shot6)
6.966: (leave left shot3)
6.966: (leave right shot3)
7.309: (leave left shot10)
7.309: (leave right shot10)
7.309: (leave right shot10)
7.309: (leave left shot10)
7.309: (leave left shot10)
7.309: (leave right shot5)
7.309: (leave right shot4)
7.309: (leave left shot6)
7.309: (leave right shot4)
7.309: (leave left shot6)
7.309: (leave right shot5)
7.309: (leave left shot6)
7.309: (leave right shot10)
7.309: (leave left shot11)
7.309: (leave left shot11)
7.309: (leave left shot5)
7.309: (leave right shot11)
7.309: (leave right shot11)
7.309: (leave right shot11)
7.309: (leave left shot4)
7.309: (leave right shot5)
7.309: (leave left shot11)
7.309: (leave left shot4)
7.309: (leave right shot6)
7.309: (leave left shot5)
7.309: (leave right shot4)
7.309: (leave left shot4)
7.309: (leave left shot5)
6.219: (grasp right shaker1)
6.219: (grasp left shaker1)
6.219: (grasp right shaker1)
6.219: (grasp left shaker1)
6.220: (grasp right shaker1)
6.220: (grasp left shaker1)
6.220: (grasp right shaker1)
6.220: (grasp right shaker1)
6.220: (grasp left shaker1)
6.220: (grasp left shaker1)
6.220: (grasp right shaker1)
6.220: (grasp right shaker1)
6.220: (grasp right shaker1)
6.220: (grasp left shaker1)
6.220: (grasp left shaker1)
6.220: (grasp right shot1)
6.220: (grasp right shaker1)
6.220: (grasp right shaker1)
6.220: (grasp left shaker1)
6.220: (grasp left shaker1)
6.220: (grasp left shaker1)
6.220: (grasp left shot7)
6.220: (grasp left shaker1)
6.220: (grasp left shaker1)
6.220: (grasp left shaker1)
6.220: (grasp left shot1)
6.220: (grasp left shot9)
6.220: (grasp right shaker1)
6.220: (grasp left shot7)
6.220: (grasp left shot1)
6.220: (grasp right shaker1)
6.220: (grasp left shaker1)
6.220: (grasp left shot9)
6.220: (grasp right shot1)
6.220: (grasp right shot7)
6.220: (grasp right shot9)
6.220: (grasp right shot7)
6.220: (grasp right shot9)
6.220: (grasp right shot9)
6.220: (grasp right shot7)
16.776: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.777: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.778: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.778: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.778: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.778: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.778: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.778: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.778: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.778: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.778: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.778: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.478: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
