/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.419: (grasp right shaker1)
57.419: (grasp right shaker1)
57.419: (grasp left shaker1)
57.419: (grasp left shaker1)
57.447: (grasp left shot6)
57.447: (grasp left shot2)
57.447: (leave right shot11)
57.447: (leave right shot11)
54.192: (fill-shot shot11 ingredient11 left right dispenser11)
54.192: (fill-shot shot11 ingredient11 right left dispenser11)
54.892: (leave right shot11)
54.893: (leave left shot11)
54.953: (fill-shot shot9 ingredient6 left right dispenser6)
54.953: (fill-shot shot9 ingredient6 left right dispenser6)
54.953: (grasp left shot9)
54.953: (fill-shot shot9 ingredient6 right left dispenser6)
54.953: (grasp right shot9)
54.953: (fill-shot shot9 ingredient6 right left dispenser6)
54.953: (grasp left shot9)
54.953: (grasp left shot15)
54.953: (grasp right shot9)
54.953: (grasp right shot15)
54.953: (grasp right shot15)
54.953: (grasp left shot15)
54.965: (leave left shot11)
54.965: (leave right shot11)
54.965: (grasp right shaker1)
54.965: (grasp left shaker1)
54.965: (grasp right shaker1)
54.965: (grasp left shaker1)
54.967: (grasp left shot9)
54.967: (grasp right shot9)
54.967: (grasp right shot9)
54.967: (grasp left shot9)
54.968: (grasp left shot5)
54.968: (grasp right shot5)
54.968: (grasp right shot13)
54.968: (grasp left shot13)
55.009: (grasp right shot15)
55.009: (grasp left shot5)
55.009: (grasp left shot13)
55.010: (grasp right shot5)
55.010: (grasp right shot13)
55.011: (grasp right shot15)
55.011: (grasp left shot15)
55.012: (grasp left shot15)
55.039: (fill-shot shot11 ingredient8 right left dispenser8)
55.039: (fill-shot shot11 ingredient8 left right dispenser8)
53.180: (grasp left shaker1)
53.180: (grasp right shaker1)
53.210: (leave right shot11)
53.210: (leave left shot11)
53.899: (grasp left shaker1)
53.899: (grasp right shaker1)
53.899: (grasp right shaker1)
53.900: (grasp left shaker1)
54.058: (leave right shot9)
54.058: (leave right shot9)
54.059: (leave left shot9)
54.059: (leave left shot9)
54.072: (grasp left shot15)
54.072: (grasp left shot15)
54.072: (grasp right shot15)
54.073: (grasp right shot15)
54.087: (grasp left shot13)
54.087: (grasp right shot5)
54.087: (grasp right shot13)
54.087: (grasp left shot5)
54.131: (grasp right shaker1)
54.132: (grasp left shaker1)
54.847: (grasp right shot11)
54.847: (grasp left shot11)
54.847: (grasp left shot11)
54.847: (grasp right shot11)
54.927: (leave left shot11)
54.927: (leave right shot11)
54.953: (grasp left shot1)
54.953: (grasp right shot1)
55.055: (grasp left shot10)
55.055: (grasp left shot14)
55.055: (grasp right shot10)
55.055: (grasp right shot14)
55.074: (grasp right shot5)
55.075: (grasp right shot13)
55.075: (grasp left shot13)
55.075: (grasp left shot5)
55.096: (grasp left shot16)
55.096: (grasp left shot4)
52.222: (grasp left shaker1)
52.222: (grasp right shaker1)
52.222: (grasp left shaker1)
52.222: (leave left shot11)
52.222: (leave right shot11)
52.222: (grasp right shaker1)
53.178: (grasp left shot15)
53.178: (leave left shot9)
53.178: (leave left shot9)
53.178: (grasp left shot15)
53.178: (grasp right shot15)
53.178: (leave right shot9)
53.178: (grasp right shot15)
53.179: (leave right shot9)
53.192: (grasp right shot5)
53.193: (grasp left shot5)
53.193: (leave left shot9)
53.193: (leave left shot9)
53.193: (leave right shot9)
53.193: (leave right shot9)
53.193: (grasp left shot13)
53.193: (grasp right shot13)
53.385: (fill-shot shot5 ingredient7 right left dispenser7)
53.385: (fill-shot shot13 ingredient7 right left dispenser7)
53.385: (fill-shot shot5 ingredient7 left right dispenser7)
53.385: (fill-shot shot13 ingredient7 left right dispenser7)
53.896: (grasp right shot2)
53.896: (grasp right shot6)
53.896: (grasp left shot6)
53.896: (grasp left shot2)
53.896: (grasp left shot2)
53.896: (grasp left shot6)
53.896: (grasp right shot2)
53.896: (grasp right shot6)
53.907: (grasp right shot15)
53.907: (grasp left shot15)
53.907: (grasp left shot15)
53.907: (grasp right shot15)
53.939: (leave right shot11)
53.939: (leave left shot11)
52.365: (grasp left shaker1)
52.365: (grasp right shaker1)
52.365: (grasp left shaker1)
52.365: (grasp right shaker1)
52.559: (fill-shot shot13 ingredient7 left right dispenser7)
52.559: (fill-shot shot13 ingredient7 right left dispenser7)
52.559: (fill-shot shot5 ingredient7 left right dispenser7)
52.559: (fill-shot shot5 ingredient7 right left dispenser7)
52.578: (leave left shot5)
52.578: (leave left shot13)
52.578: (leave right shot13)
52.578: (leave right shot5)
52.626: (grasp right shot13)
52.626: (grasp left shot15)
52.626: (grasp right shot15)
52.626: (grasp left shot5)
52.626: (grasp left shot13)
52.627: (grasp right shot5)
52.627: (grasp left shot15)
52.628: (grasp right shot15)
52.642: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
52.643: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
52.643: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
52.643: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
52.909: (grasp left shaker1)
52.909: (grasp left shaker1)
52.909: (grasp right shot2)
52.909: (grasp right shot6)
52.909: (grasp left shot6)
52.909: (grasp left shot2)
52.909: (grasp left shot2)
52.909: (grasp left shot6)
52.909: (grasp right shot6)
52.909: (grasp right shot2)
52.910: (grasp left shaker1)
52.910: (grasp left shaker1)
52.911: (grasp right shaker1)
52.911: (grasp right shaker1)
52.911: (grasp right shaker1)
52.911: (grasp right shaker1)
50.957: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l2 l1)
50.957: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
50.957: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l2 l1)
50.957: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
50.957: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l2 l1)
50.957: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
50.957: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
50.957: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l2 l1)
51.581: (grasp right shaker1)
51.581: (grasp left shaker1)
51.581: (leave left shot5)
51.581: (leave right shot13)
51.581: (leave left shot13)
51.581: (leave right shot5)
51.680: (grasp left shot15)
51.680: (grasp left shot15)
51.680: (grasp right shot15)
51.680: (grasp right shot15)
51.720: (grasp right shot9)
51.720: (grasp right shot9)
51.720: (grasp left shot9)
51.721: (grasp left shot9)
51.746: (leave left shot13)
51.746: (leave right shot5)
51.747: (leave right shot13)
51.747: (leave left shot5)
51.776: (grasp left shot13)
51.776: (grasp right shot5)
51.777: (grasp right shot13)
51.777: (grasp left shot5)
52.454: (grasp left shot11)
52.454: (grasp left shot11)
52.454: (grasp right shot11)
52.454: (grasp right shot11)
53.223: (grasp right shaker1)
53.224: (grasp left shaker1)
53.224: (grasp right shaker1)
53.224: (grasp left shaker1)
53.251: (grasp left shot6)
53.251: (grasp left shot2)
49.547: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
49.547: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l1 l0)
49.547: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
49.547: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l1 l0)
49.548: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l1 l0)
49.548: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
49.548: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
49.548: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l1 l0)
50.031: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l2 l1)
50.032: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
50.032: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l2 l1)
50.032: (grasp left shot9)
50.032: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l2 l1)
50.032: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
50.032: (grasp left shot9)
50.032: (grasp right shot9)
50.032: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l2 l1)
50.032: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
50.032: (grasp right shot9)
50.032: (grasp right shot9)
50.032: (grasp left shot9)
50.032: (grasp right shot9)
50.032: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
50.033: (grasp left shot9)
50.091: (grasp left shot5)
50.091: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l2 l1)
50.091: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
50.091: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l2 l1)
50.091: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l2 l1)
50.091: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l2 l1)
50.091: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
50.091: (grasp right shot13)
50.092: (grasp right shot5)
50.092: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l2 l1)
50.092: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l2 l1)
50.092: (grasp right shot5)
50.092: (grasp left shot5)
50.092: (grasp right shot13)
50.092: (grasp left shot13)
50.092: (grasp left shot13)
48.604: (empty-shaker right shaker1 cocktail2 l0 l0)
48.604: (empty-shaker left shaker1 cocktail2 l0 l0)
48.604: (empty-shaker left shaker1 cocktail2 l0 l0)
48.604: (empty-shaker right shaker1 cocktail2 l0 l0)
48.659: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l1 l0)
48.659: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
48.659: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
48.660: (grasp left shot5)
48.660: (grasp right shot5)
48.660: (grasp right shot13)
48.660: (grasp left shot13)
48.660: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l1 l0)
48.660: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
48.660: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l1 l0)
48.660: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
48.660: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l1 l0)
48.765: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l1 l0)
48.765: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
48.765: (pour-shaker-to-shot cocktail2 shot16 left shaker1 l1 l0)
48.766: (grasp right shot9)
48.766: (grasp left shot9)
48.766: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
48.766: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l1 l0)
48.766: (pour-shaker-to-shot cocktail2 shot4 left shaker1 l1 l0)
48.766: (pour-shaker-to-shot cocktail2 shot16 right shaker1 l1 l0)
48.766: (pour-shaker-to-shot cocktail2 shot4 right shaker1 l1 l0)
48.766: (grasp right shot9)
48.766: (grasp left shot9)
50.153: (grasp right shot3)
50.153: (grasp left shot7)
50.153: (grasp left shot3)
50.153: (grasp right shot7)
50.153: (grasp right shot3)
50.153: (grasp right shot7)
50.153: (grasp left shot3)
50.153: (grasp left shot7)
50.307: (grasp left shot2)
50.307: (grasp left shot6)
50.307: (grasp right shot2)
50.307: (grasp right shot2)
47.549: (clean-shaker left right shaker1)
47.549: (clean-shaker right left shaker1)
47.550: (clean-shaker left right shaker1)
47.550: (clean-shaker right left shaker1)
47.705: (grasp right shot5)
47.705: (grasp right shot13)
47.705: (empty-shaker left shaker1 cocktail2 l0 l0)
47.705: (empty-shaker right shaker1 cocktail2 l0 l0)
47.705: (grasp left shot5)
47.705: (grasp left shot13)
47.705: (empty-shaker left shaker1 cocktail2 l0 l0)
47.705: (empty-shaker right shaker1 cocktail2 l0 l0)
47.830: (grasp right shot9)
47.830: (grasp left shot9)
47.830: (grasp left shot9)
47.830: (grasp right shot9)
47.831: (empty-shaker left shaker1 cocktail2 l0 l0)
47.831: (empty-shaker left shaker1 cocktail2 l0 l0)
47.831: (empty-shaker right shaker1 cocktail2 l0 l0)
47.831: (empty-shaker right shaker1 cocktail2 l0 l0)
49.213: (grasp right shot3)
49.214: (grasp left shot3)
49.214: (grasp left shot7)
49.214: (grasp right shot7)
49.214: (grasp right shot7)
49.214: (empty-shaker left shaker1 cocktail2 l0 l0)
49.214: (empty-shaker right shaker1 cocktail2 l0 l0)
49.214: (empty-shaker right shaker1 cocktail2 l0 l0)
49.214: (empty-shaker left shaker1 cocktail2 l0 l0)
49.214: (empty-shaker left shaker1 cocktail2 l0 l0)
49.214: (grasp right shot3)
49.214: (grasp left shot3)
49.214: (grasp left shot7)
49.214: (empty-shaker right shaker1 cocktail2 l0 l0)
49.214: (empty-shaker left shaker1 cocktail2 l0 l0)
49.214: (empty-shaker right shaker1 cocktail2 l0 l0)
49.364: (grasp right shot15)
49.364: (grasp right shot15)
49.364: (grasp left shot15)
49.364: (grasp left shot15)
46.560: (leave right shaker1)
46.560: (leave left shaker1)
46.560: (leave left shaker1)
46.560: (leave right shaker1)
46.653: (grasp left shot5)
46.653: (grasp right shot5)
46.653: (grasp right shot13)
46.654: (grasp left shot13)
46.779: (grasp left shot9)
46.779: (grasp right shot9)
46.780: (grasp left shot9)
46.780: (grasp right shot9)
48.114: (grasp left shot15)
48.114: (grasp right shot15)
48.114: (grasp right shot15)
48.114: (grasp left shot15)
48.158: (grasp right shot3)
48.158: (grasp left shot7)
48.158: (grasp right shot7)
48.158: (grasp left shot3)
48.158: (grasp right shot7)
48.158: (grasp right shot3)
48.158: (grasp left shot7)
48.158: (grasp left shot3)
48.318: (grasp right shot2)
48.319: (grasp left shot6)
48.319: (grasp left shot2)
48.319: (grasp right shot2)
48.319: (grasp left shot2)
48.319: (grasp right shot6)
48.319: (grasp left shot6)
48.319: (grasp right shot6)
48.345: (grasp right shot5)
48.345: (grasp left shot12)
48.345: (grasp left shot13)
48.345: (grasp right shot12)
48.345: (grasp right shot13)
48.345: (grasp right shot12)
48.345: (grasp left shot5)
48.345: (grasp left shot12)
45.678: (grasp right shot5)
45.678: (grasp left shot5)
45.678: (grasp left shot13)
45.678: (leave right shaker1)
45.678: (grasp right shot13)
45.678: (leave left shaker1)
45.678: (leave right shaker1)
45.678: (leave left shaker1)
45.765: (grasp right shot9)
45.765: (grasp left shot9)
45.765: (leave left shaker1)
45.766: (grasp right shot9)
45.766: (leave left shaker1)
45.766: (grasp left shot9)
45.766: (leave right shaker1)
45.766: (leave right shaker1)
47.158: (grasp left shot3)
47.158: (grasp right shot3)
47.158: (leave left shaker1)
47.158: (leave left shaker1)
47.158: (leave right shaker1)
47.158: (leave left shaker1)
47.158: (leave left shaker1)
47.158: (leave right shaker1)
47.158: (leave right shaker1)
47.158: (leave right shaker1)
47.158: (grasp right shot7)
47.158: (grasp left shot7)
47.158: (grasp left shot7)
47.158: (grasp left shot3)
47.158: (grasp right shot7)
47.158: (grasp right shot3)
47.195: (grasp right shot15)
47.195: (leave right shaker1)
47.195: (leave right shaker1)
47.195: (leave left shaker1)
47.195: (leave left shaker1)
47.195: (grasp left shot15)
47.195: (grasp left shot15)
47.195: (grasp right shot15)
44.890: (fill-shot shot9 ingredient6 right left dispenser6)
44.890: (fill-shot shot9 ingredient6 left right dispenser6)
44.890: (fill-shot shot9 ingredient6 right left dispenser6)
44.890: (fill-shot shot9 ingredient6 left right dispenser6)
44.937: (grasp left shot8)
44.937: (grasp right shot8)
44.937: (grasp right shot8)
44.937: (grasp left shot8)
44.975: (grasp right shot15)
44.975: (grasp left shot15)
44.975: (grasp left shot15)
44.975: (grasp right shot15)
44.977: (grasp left shot5)
44.977: (grasp right shot5)
44.977: (grasp right shot13)
44.978: (grasp left shot13)
45.027: (fill-shot shot5 ingredient7 right left dispenser7)
45.027: (fill-shot shot13 ingredient7 right left dispenser7)
45.028: (fill-shot shot5 ingredient7 left right dispenser7)
45.028: (fill-shot shot13 ingredient7 left right dispenser7)
45.059: (grasp left shot8)
45.059: (grasp right shot8)
45.059: (grasp right shot8)
45.059: (grasp left shot8)
45.228: (grasp left shot15)
45.228: (grasp left shot15)
45.229: (grasp right shot15)
45.229: (grasp right shot15)
45.229: (grasp right shot9)
45.229: (grasp right shot9)
45.229: (grasp left shot9)
45.229: (grasp left shot9)
45.354: (grasp right shot8)
45.354: (grasp right shot8)
45.354: (grasp left shot8)
45.354: (grasp left shot8)
45.374: (grasp left shot5)
45.374: (grasp right shot5)
45.374: (grasp right shot9)
45.374: (grasp left shot9)
43.622: (grasp right shot15)
43.622: (grasp left shot15)
43.622: (grasp left shot15)
43.622: (grasp right shot15)
43.738: (grasp left shot9)
43.738: (grasp right shot9)
43.738: (grasp left shot9)
43.739: (grasp right shot9)
43.750: (grasp right shot13)
43.750: (grasp left shot5)
43.750: (grasp left shot13)
43.750: (grasp right shot5)
43.932: (leave left shot9)
43.933: (leave right shot9)
43.933: (leave right shot9)
43.933: (leave left shot9)
43.971: (grasp left shot15)
43.971: (grasp right shot15)
43.971: (grasp right shot15)
43.971: (grasp left shot15)
44.065: (grasp right shot8)
44.065: (grasp left shot8)
44.065: (grasp left shot8)
44.065: (grasp right shot8)
44.216: (leave right shot13)
44.217: (leave left shot13)
44.217: (leave left shot5)
44.217: (leave right shot5)
44.338: (grasp right shot8)
44.338: (grasp right shot8)
44.339: (grasp left shot8)
44.339: (grasp left shot8)
45.500: (grasp left shot3)
45.501: (grasp right shot3)
45.501: (grasp right shot3)
45.501: (grasp left shot7)
45.501: (grasp right shot7)
45.501: (grasp left shot7)
45.501: (grasp left shot3)
45.501: (grasp right shot7)
43.017: (grasp right shot15)
43.017: (grasp left shot15)
43.017: (leave right shot9)
43.017: (leave left shot9)
43.017: (leave right shot9)
43.017: (leave left shot9)
43.017: (grasp right shot15)
43.017: (grasp left shot15)
43.069: (grasp right shot5)
43.069: (leave right shot9)
43.069: (leave right shot9)
43.069: (leave left shot9)
43.069: (leave left shot9)
43.069: (grasp left shot13)
43.069: (grasp right shot13)
43.069: (grasp left shot5)
43.224: (grasp left shot9)
43.224: (grasp right shot9)
43.224: (leave left shot13)
43.224: (leave right shot13)
43.224: (leave left shot5)
43.224: (leave right shot5)
43.432: (grasp right shot8)
43.432: (leave left shot9)
43.432: (leave right shot9)
43.432: (leave right shot9)
43.433: (grasp right shot8)
43.433: (leave left shot9)
43.433: (grasp left shot8)
43.433: (grasp left shot8)
43.480: (leave right shot5)
43.480: (grasp left shot15)
43.480: (leave left shot13)
43.480: (leave right shot13)
43.480: (leave left shot5)
43.481: (grasp right shot15)
43.841: (grasp left shot8)
43.842: (leave right shot5)
43.842: (leave right shot13)
43.842: (leave left shot5)
42.340: (fill-shot shot5 ingredient7 left right dispenser7)
42.340: (fill-shot shot5 ingredient7 right left dispenser7)
42.340: (fill-shot shot13 ingredient7 right left dispenser7)
42.340: (fill-shot shot13 ingredient7 left right dispenser7)
42.429: (fill-shot shot9 ingredient6 left right dispenser6)
42.429: (fill-shot shot9 ingredient6 right left dispenser6)
42.754: (grasp left shot15)
42.754: (grasp right shot15)
42.754: (grasp left shot15)
42.754: (grasp right shot8)
42.754: (grasp right shot15)
42.754: (grasp right shot8)
42.754: (grasp left shot8)
42.754: (grasp left shot8)
42.783: (grasp right shot5)
42.783: (grasp left shot13)
42.783: (grasp left shot5)
42.783: (grasp left shot15)
42.783: (grasp right shot13)
42.783: (grasp right shot15)
42.783: (grasp right shot15)
42.784: (grasp left shot15)
42.892: (grasp left shot5)
42.892: (grasp right shot8)
42.892: (grasp right shot8)
42.892: (grasp left shot8)
42.893: (grasp right shot13)
42.893: (grasp left shot8)
42.894: (grasp right shot5)
42.894: (grasp left shot13)
42.951: (grasp right shot8)
42.951: (grasp left shot8)
42.951: (grasp right shot15)
42.951: (grasp left shot15)
43.141: (grasp right shot9)
43.141: (grasp left shot9)
43.143: (grasp left shot15)
43.143: (grasp right shot15)
43.222: (grasp left shot8)
43.223: (grasp left shot9)
41.208: (grasp right shot15)
41.208: (grasp left shot15)
41.208: (grasp left shot15)
41.208: (grasp right shot15)
41.274: (grasp left shot15)
41.274: (grasp right shot15)
41.283: (grasp left shot8)
41.284: (grasp left shot8)
41.284: (grasp right shot8)
41.284: (grasp right shot8)
41.356: (grasp left shot8)
41.356: (grasp right shot8)
41.517: (leave right shot9)
41.518: (leave right shot5)
41.518: (leave left shot5)
41.518: (leave right shot13)
41.518: (leave left shot13)
41.518: (leave left shot9)
42.570: (grasp left shot17)
42.570: (grasp right shot17)
42.570: (grasp left shot17)
42.570: (grasp right shot17)
42.647: (grasp left shot17)
42.648: (grasp right shot17)
42.690: (grasp left shot11)
42.690: (grasp right shot11)
42.690: (grasp right shot11)
42.690: (grasp left shot11)
42.763: (grasp left shot11)
42.763: (grasp right shot11)
42.913: (empty-shot right shot5 ingredient7)
42.913: (empty-shot left shot5 ingredient7)
42.913: (empty-shot right shot13 ingredient7)
42.913: (empty-shot left shot13 ingredient7)
42.964: (grasp left shot3)
42.964: (grasp left shot7)
42.964: (grasp right shot7)
42.964: (grasp right shot3)
42.964: (grasp right shot7)
42.964: (grasp left shot7)
40.372: (leave right shot13)
40.372: (leave left shot13)
40.372: (leave right shot5)
40.372: (grasp left shot15)
40.372: (leave right shot9)
40.372: (leave left shot5)
40.372: (leave left shot9)
40.372: (grasp right shot15)
40.442: (leave left shot9)
40.442: (leave right shot9)
40.442: (leave left shot5)
40.442: (leave right shot5)
40.442: (leave left shot13)
40.442: (grasp right shot8)
40.442: (grasp left shot8)
40.442: (leave right shot13)
41.667: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 left l0 l1)
41.667: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 right l0 l1)
41.667: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 left l0 l1)
41.667: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 right l0 l1)
41.745: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 right l0 l1)
41.745: (pour-shot-to-clean-shaker shot11 ingredient11 shaker1 left l0 l1)
42.075: (leave left shot9)
42.076: (grasp left shot17)
42.076: (leave right shot9)
42.076: (leave left shot13)
42.076: (grasp right shot17)
42.076: (leave left shot5)
42.076: (leave right shot5)
42.076: (leave right shot13)
42.110: (grasp right shot7)
42.110: (grasp left shot7)
42.110: (grasp left shot3)
42.110: (grasp right shot3)
42.111: (leave right shot13)
42.111: (leave right shot13)
42.111: (leave left shot5)
42.111: (leave left shot13)
42.111: (leave right shot5)
42.111: (leave left shot13)
40.010: (fill-shot shot8 ingredient10 left right dispenser10)
40.011: (fill-shot shot8 ingredient10 right left dispenser10)
40.058: (fill-shot shot15 ingredient2 right left dispenser2)
40.059: (fill-shot shot15 ingredient2 left right dispenser2)
40.116: (fill-shot shot8 ingredient3 left right dispenser3)
40.116: (fill-shot shot8 ingredient3 right left dispenser3)
40.223: (fill-shot shot15 ingredient11 left right dispenser11)
40.223: (fill-shot shot15 ingredient11 right left dispenser11)
40.323: (fill-shot shot8 ingredient2 left right dispenser2)
40.323: (fill-shot shot8 ingredient2 right left dispenser2)
40.343: (fill-shot shot15 ingredient3 right left dispenser3)
40.343: (fill-shot shot15 ingredient3 left right dispenser3)
40.523: (fill-shot shot8 ingredient8 left right dispenser8)
40.523: (fill-shot shot8 ingredient8 right left dispenser8)
40.557: (fill-shot shot8 ingredient11 left right dispenser11)
40.558: (fill-shot shot8 ingredient11 right left dispenser11)
40.601: (fill-shot shot15 ingredient8 right left dispenser8)
40.601: (fill-shot shot15 ingredient8 left right dispenser8)
40.651: (fill-shot shot15 ingredient10 left right dispenser10)
40.651: (fill-shot shot15 ingredient10 right left dispenser10)
40.726: (grasp left shot15)
40.726: (grasp left shot8)
40.726: (grasp right shot8)
40.726: (grasp right shot15)
40.856: (leave right shot5)
40.856: (leave left shot13)
40.856: (leave right shot9)
40.856: (leave right shot13)
40.856: (leave left shot5)
40.856: (leave left shot9)
41.208: (grasp left shot12)
41.208: (grasp right shot12)
41.274: (grasp left shot14)
41.274: (grasp left shot10)
41.274: (grasp right shot10)
41.274: (grasp right shot14)
41.278: (grasp left shaker1)
41.278: (grasp right shaker1)
41.284: (grasp left shot12)
41.284: (grasp right shot12)
37.977: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
37.977: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
38.146: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 right l0 l1)
38.146: (pour-shot-to-clean-shaker shot8 ingredient3 shaker1 left l0 l1)
38.312: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 left l0 l1)
38.312: (pour-shot-to-clean-shaker shot8 ingredient10 shaker1 right l0 l1)
38.379: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 left l0 l1)
38.379: (pour-shot-to-clean-shaker shot15 ingredient11 shaker1 right l0 l1)
39.661: (refill-shot shot11 ingredient11 right left dispenser11)
39.662: (refill-shot shot11 ingredient11 left right dispenser11)
40.021: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 right l0 l1)
40.022: (pour-shot-to-clean-shaker shot15 ingredient3 shaker1 left l0 l1)
40.244: (grasp left shot15)
40.244: (grasp right shot15)
40.315: (grasp right shot15)
40.315: (grasp left shot15)
40.395: (grasp left shot15)
40.396: (grasp right shot15)
40.425: (grasp left shot8)
40.426: (grasp right shot8)
40.540: (grasp left shot15)
40.540: (grasp right shot15)
40.550: (leave right shot15)
40.550: (leave left shot15)
40.553: (grasp left shot8)
40.554: (grasp right shot8)
40.558: (grasp left shot8)
40.558: (grasp right shot8)
40.598: (grasp right shot8)
40.599: (grasp left shot8)
40.630: (leave right shot8)
40.630: (leave left shot8)
40.676: (leave right shot8)
40.677: (leave left shot8)
40.694: (empty-shot right shot15 ingredient3)
40.695: (empty-shot left shot15 ingredient3)
40.722: (clean-shot shot11 ingredient11 right left)
40.723: (clean-shot shot11 ingredient11 left right)
40.725: (empty-shot left shot15 ingredient11)
40.725: (empty-shot right shot15 ingredient11)
37.150: (clean-shot shot8 ingredient3 right left)
37.150: (clean-shot shot8 ingredient3 left right)
37.170: (clean-shot shot15 ingredient8 right left)
37.171: (clean-shot shot15 ingredient8 left right)
37.368: (clean-shot shot15 ingredient11 left right)
37.368: (clean-shot shot15 ingredient11 right left)
38.158: (clean-shot shot8 ingredient10 right left)
38.158: (clean-shot shot8 ingredient10 left right)
38.322: (grasp right shot15)
38.322: (grasp left shot15)
38.709: (leave left shot11)
38.709: (leave right shot11)
38.725: (grasp left shot7)
38.725: (grasp left shot3)
38.725: (grasp right shot3)
38.725: (grasp right shot7)
38.775: (grasp left shot8)
38.775: (grasp right shot8)
38.776: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 right l0 l1)
38.776: (pour-shot-to-clean-shaker shot15 ingredient8 shaker1 left l0 l1)
38.889: (grasp left shot11)
38.889: (grasp right shot11)
38.894: (grasp right shot3)
38.894: (grasp right shot7)
38.894: (grasp left shot7)
38.894: (grasp left shot3)
38.965: (grasp left shot13)
38.965: (grasp left shot12)
38.965: (grasp left shot5)
38.965: (grasp right shot12)
38.965: (grasp right shot13)
38.965: (grasp right shot5)
38.968: (clean-shot shot15 ingredient3 right left)
38.969: (clean-shot shot15 ingredient3 left right)
39.032: (grasp left shot1)
39.032: (grasp right shot1)
39.035: (grasp left shot6)
39.035: (grasp left shot2)
39.036: (grasp right shot6)
39.036: (grasp right shot2)
36.228: (fill-shot shot15 ingredient2 right left dispenser2)
