/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.775: (grasp left shot12)
10.775: (grasp right shot12)
10.775: (grasp left shot6)
10.775: (grasp left shot4)
10.775: (grasp right shot6)
10.775: (grasp right shot4)
10.820: (grasp left shot3)
10.820: (grasp left shot11)
10.820: (grasp right shot3)
10.820: (grasp right shot11)
10.965: (fill-shot shot7 ingredient4 left right dispenser4)
10.965: (fill-shot shot5 ingredient4 right left dispenser4)
10.965: (fill-shot shot2 ingredient4 left right dispenser4)
10.965: (fill-shot shot10 ingredient4 right left dispenser4)
10.965: (fill-shot shot7 ingredient4 right left dispenser4)
10.965: (fill-shot shot10 ingredient4 left right dispenser4)
10.966: (fill-shot shot2 ingredient4 right left dispenser4)
10.966: (fill-shot shot1 ingredient4 left right dispenser4)
10.966: (fill-shot shot5 ingredient4 left right dispenser4)
10.966: (fill-shot shot1 ingredient4 right left dispenser4)
11.060: (grasp left shot9)
11.060: (grasp right shot9)
11.472: (grasp right shot4)
11.472: (grasp right shot6)
11.472: (grasp left shot4)
11.472: (grasp left shot6)
6.785: (grasp right shaker1)
6.785: (leave right shot8)
6.785: (grasp left shaker1)
6.785: (leave left shot8)
8.481: (leave left shot8)
8.481: (leave right shot8)
8.481: (leave right shot8)
8.481: (leave right shot8)
8.481: (leave right shot8)
8.481: (leave left shot8)
8.481: (leave right shot8)
8.481: (leave left shot8)
8.481: (grasp right shot1)
8.481: (grasp right shot5)
8.481: (grasp right shot2)
8.481: (grasp right shot7)
8.481: (grasp left shot2)
8.481: (grasp left shot1)
8.481: (grasp left shot7)
8.481: (grasp left shot10)
8.481: (grasp right shot10)
8.481: (grasp left shot5)
8.481: (leave left shot8)
8.481: (leave left shot8)
8.849: (leave right shot8)
8.849: (leave left shot8)
8.849: (leave left shot8)
8.849: (leave right shot8)
8.849: (grasp right shot6)
8.849: (grasp right shot4)
8.849: (grasp left shot6)
8.849: (grasp left shot4)
8.902: (leave left shot8)
8.902: (leave left shot8)
8.902: (leave right shot8)
8.902: (leave right shot8)
8.902: (grasp right shot3)
8.902: (grasp right shot11)
8.902: (grasp left shot11)
8.902: (grasp left shot3)
7.433: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.434: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.594: (grasp right shaker1)
7.594: (grasp right shaker1)
7.594: (grasp right shaker1)
7.594: (grasp right shot1)
7.595: (grasp right shot7)
7.595: (grasp right shot10)
7.595: (grasp left shot10)
7.595: (grasp right shot5)
7.595: (grasp right shot2)
7.595: (grasp left shot1)
7.595: (grasp left shot2)
7.595: (grasp right shaker1)
7.595: (grasp left shot7)
7.595: (grasp left shot5)
7.595: (grasp left shaker1)
7.595: (grasp left shaker1)
7.595: (grasp left shaker1)
7.595: (grasp right shaker1)
7.595: (grasp left shaker1)
7.595: (grasp left shaker1)
7.925: (grasp right shot12)
7.925: (grasp left shot12)
7.965: (grasp right shot6)
7.965: (grasp right shot4)
7.965: (grasp left shot4)
7.965: (grasp left shot6)
7.965: (grasp right shaker1)
7.965: (grasp left shaker1)
7.965: (grasp right shaker1)
7.965: (grasp left shaker1)
7.994: (grasp right shaker1)
7.994: (grasp right shot3)
7.994: (grasp right shot11)
7.994: (grasp left shot3)
7.994: (grasp left shot11)
7.994: (grasp right shaker1)
7.994: (grasp left shaker1)
7.994: (grasp left shaker1)
7.181: (grasp left shot9)
7.181: (grasp right shot9)
7.263: (grasp right shot8)
7.263: (grasp left shot8)
7.515: (grasp left shot3)
7.515: (grasp left shot11)
7.515: (grasp right shot3)
7.515: (grasp right shot11)
7.522: (grasp left shot4)
7.522: (grasp left shot6)
7.522: (grasp right shot6)
7.522: (grasp right shot4)
7.541: (grasp left shot12)
7.541: (grasp right shot12)
9.452: (leave right shaker1)
9.452: (leave left shaker1)
10.026: (empty-shot left shot11 ingredient3)
10.026: (empty-shot right shot3 ingredient10)
10.026: (empty-shot right shot11 ingredient3)
10.026: (empty-shot left shot3 ingredient10)
10.075: (empty-shot right shot4 ingredient8)
10.075: (empty-shot right shot6 ingredient8)
10.075: (empty-shot left shot4 ingredient8)
10.075: (empty-shot left shot6 ingredient8)
10.765: (leave left shaker1)
10.765: (leave right shaker1)
10.876: (grasp right shot10)
10.876: (grasp left shot7)
10.876: (grasp left shot2)
10.876: (grasp left shot1)
10.876: (grasp left shot10)
10.876: (grasp right shot2)
10.876: (grasp left shot5)
10.876: (grasp right shot1)
10.876: (grasp right shot5)
10.876: (grasp right shot7)
20.535: (empty-shaker left shaker1 cocktail1 l2 l0)
20.535: (empty-shaker right shaker1 cocktail1 l2 l0)
51.362: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
51.362: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
6.530: (empty-shot right shot4 ingredient8)
6.530: (empty-shot right shot6 ingredient8)
6.530: (empty-shot left shot4 ingredient8)
6.530: (empty-shot left shot6 ingredient8)
6.610: (empty-shot right shot3 ingredient10)
6.610: (empty-shot right shot11 ingredient3)
6.610: (empty-shot left shot11 ingredient3)
6.610: (empty-shot left shot3 ingredient10)
8.356: (empty-shot right shot9 ingredient9)
8.356: (empty-shot left shot9 ingredient9)
8.869: (fill-shot shot12 ingredient8 left right dispenser8)
8.870: (fill-shot shot12 ingredient8 right left dispenser8)
8.962: (fill-shot shot12 ingredient4 right left dispenser4)
8.962: (fill-shot shot12 ingredient4 left right dispenser4)
8.971: (fill-shot shot12 ingredient3 left right dispenser3)
8.971: (fill-shot shot12 ingredient10 left right dispenser10)
8.971: (fill-shot shot12 ingredient10 right left dispenser10)
8.971: (fill-shot shot12 ingredient3 right left dispenser3)
8.985: (empty-shot right shot8 ingredient4)
8.985: (empty-shot left shot8 ingredient4)
8.987: (fill-shot shot12 ingredient9 right left dispenser9)
8.987: (fill-shot shot12 ingredient9 left right dispenser9)
9.088: (fill-shot shot12 ingredient1 left right dispenser1)
9.088: (fill-shot shot12 ingredient6 right left dispenser6)
9.088: (fill-shot shot12 ingredient7 right left dispenser7)
9.088: (fill-shot shot12 ingredient7 left right dispenser7)
9.088: (fill-shot shot12 ingredient5 right left dispenser5)
9.088: (fill-shot shot12 ingredient1 right left dispenser1)
9.089: (fill-shot shot12 ingredient6 left right dispenser6)
9.089: (fill-shot shot12 ingredient5 left right dispenser5)
9.089: (fill-shot shot12 ingredient2 right left dispenser2)
9.089: (fill-shot shot12 ingredient2 left right dispenser2)
9.507: (leave left shot11)
9.507: (leave left shot3)
9.507: (leave right shot3)
9.507: (leave right shot11)
9.540: (leave left shot4)
9.540: (leave left shot6)
9.540: (leave right shot6)
9.540: (leave right shot4)
7.350: (leave right shaker1)
7.350: (leave left shaker1)
7.350: (leave left shaker1)
7.350: (leave right shaker1)
7.531: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.531: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.531: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.531: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.532: (leave left shot4)
7.532: (leave right shot6)
7.532: (leave right shot4)
7.532: (leave left shot6)
7.545: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.545: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.546: (leave left shot11)
7.546: (leave left shot3)
7.546: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.546: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.546: (leave right shot11)
7.546: (leave right shot3)
7.610: (leave right shaker1)
7.610: (leave right shaker1)
7.610: (leave left shaker1)
7.610: (leave left shaker1)
7.617: (grasp left shaker1)
7.617: (grasp right shaker1)
7.647: (grasp right shaker1)
7.647: (grasp left shaker1)
7.770: (leave left shot12)
7.770: (leave right shot12)
7.800: (leave left shot12)
7.800: (leave right shot12)
7.829: (grasp right shaker1)
7.829: (grasp right shaker1)
7.829: (grasp left shaker1)
7.829: (grasp right shaker1)
7.829: (grasp left shaker1)
7.829: (grasp left shaker1)
7.829: (grasp left shaker1)
7.829: (grasp right shaker1)
6.641: (leave right shot12)
6.641: (leave right shot12)
6.641: (leave left shot12)
6.641: (leave left shot12)
6.641: (leave left shot12)
6.641: (leave right shot12)
6.641: (leave left shot12)
6.641: (leave right shot12)
6.652: (grasp left shaker1)
6.652: (leave right shot12)
6.652: (leave left shot12)
6.653: (grasp right shaker1)
6.830: (grasp right shaker1)
6.830: (grasp left shaker1)
6.830: (leave right shot12)
6.830: (leave left shot12)
7.286: (clean-shot shot6 ingredient8 right left)
7.286: (clean-shot shot4 ingredient8 right left)
7.286: (clean-shot shot6 ingredient8 left right)
7.286: (clean-shot shot4 ingredient8 left right)
7.446: (clean-shot shot3 ingredient10 right left)
7.446: (clean-shot shot11 ingredient3 right left)
7.446: (clean-shot shot3 ingredient10 left right)
7.446: (clean-shot shot11 ingredient3 left right)
7.609: (empty-shot right shot12 ingredient9)
7.609: (empty-shot left shot12 ingredient9)
7.661: (empty-shot left shot12 ingredient4)
7.661: (empty-shot right shot12 ingredient4)
7.906: (grasp right shot2)
7.906: (grasp right shot7)
7.906: (grasp right shot5)
7.906: (grasp right shot10)
7.906: (grasp left shot10)
7.906: (grasp right shot1)
7.906: (grasp left shot1)
7.906: (grasp left shot7)
7.906: (grasp left shot2)
7.906: (grasp left shot5)
7.906: (grasp left shot7)
7.906: (grasp left shot2)
6.484: (grasp left shaker1)
6.484: (grasp left shaker1)
6.484: (grasp right shaker1)
6.484: (grasp right shaker1)
6.646: (grasp right shaker1)
6.646: (grasp left shaker1)
6.646: (grasp left shaker1)
6.646: (grasp right shaker1)
6.777: (leave right shot12)
6.777: (leave left shot12)
6.869: (leave left shot12)
6.869: (leave right shot12)
7.241: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.243: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.454: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.454: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.590: (grasp left shot2)
7.590: (grasp right shot2)
7.590: (grasp left shot1)
7.590: (grasp left shot7)
7.590: (grasp left shot10)
7.590: (grasp right shot1)
7.590: (grasp left shot5)
7.590: (grasp right shot5)
7.590: (grasp right shot7)
7.590: (grasp right shot10)
7.591: (grasp left shot4)
7.591: (grasp right shot4)
7.591: (grasp right shot6)
7.591: (grasp left shot6)
7.591: (grasp left shot6)
7.591: (grasp right shot6)
7.591: (grasp right shot4)
7.591: (grasp left shot4)
7.591: (grasp left shot6)
7.591: (grasp left shot4)
7.591: (grasp left shot4)
7.591: (grasp right shot4)
7.591: (grasp right shot6)
7.591: (grasp right shot4)
7.200: (grasp right shot9)
7.201: (grasp left shot9)
7.260: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.260: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.326: (grasp right shot11)
7.326: (grasp right shot3)
7.326: (grasp left shot11)
7.326: (grasp left shot3)
7.332: (grasp right shot4)
7.332: (grasp right shot6)
7.332: (grasp left shot6)
7.332: (grasp left shot4)
7.385: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.385: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.562: (grasp right shot12)
7.563: (grasp left shot12)
7.582: (grasp left shot10)
7.582: (grasp right shot1)
7.582: (grasp right shot2)
7.582: (grasp left shot7)
7.582: (grasp left shot5)
7.582: (grasp right shot5)
7.582: (grasp right shot7)
7.582: (grasp right shot10)
7.583: (grasp left shot2)
7.583: (grasp left shot1)
7.584: (grasp left shot8)
7.585: (grasp right shot8)
7.591: (grasp left shot10)
7.591: (grasp left shot1)
7.591: (grasp left shot5)
7.591: (grasp left shot2)
7.591: (grasp left shot7)
7.591: (grasp right shot7)
7.591: (grasp right shot1)
7.591: (grasp right shot10)
7.591: (grasp right shot5)
7.591: (grasp right shot2)
7.613: (grasp left shot3)
7.613: (grasp right shot3)
6.577: (empty-shot left shot6 ingredient8)
6.577: (empty-shot right shot6 ingredient8)
6.577: (empty-shot left shot4 ingredient8)
6.578: (empty-shot right shot4 ingredient8)
6.641: (empty-shot left shot11 ingredient3)
6.641: (empty-shot right shot3 ingredient10)
6.641: (empty-shot right shot11 ingredient3)
6.641: (empty-shot left shot3 ingredient10)
6.787: (empty-shot right shot3 ingredient10)
6.787: (empty-shot left shot3 ingredient10)
7.311: (grasp right shot9)
7.311: (grasp left shot9)
7.355: (grasp right shot11)
7.355: (grasp left shot3)
7.355: (grasp right shot3)
7.355: (grasp left shot11)
7.363: (grasp left shot4)
7.363: (grasp left shot6)
7.364: (grasp right shot4)
7.364: (grasp right shot6)
7.385: (grasp left shot9)
7.385: (grasp right shot9)
7.491: (grasp left shot11)
7.492: (grasp right shot3)
7.492: (grasp right shot11)
7.492: (grasp left shot3)
7.492: (grasp left shot8)
7.493: (grasp right shot8)
7.499: (grasp right shot8)
7.499: (grasp left shot8)
7.501: (grasp right shot4)
7.501: (grasp left shot6)
7.501: (grasp right shot6)
7.501: (grasp left shot4)
7.709: (empty-shot right shot12 ingredient9)
7.709: (empty-shot left shot12 ingredient9)
7.709: (grasp right shot12)
7.710: (grasp left shot12)
7.936: (grasp left shot12)
7.936: (grasp right shot12)
6.542: (empty-shot left shot4 ingredient8)
6.542: (empty-shot left shot6 ingredient8)
6.542: (empty-shot right shot6 ingredient8)
6.542: (empty-shot right shot4 ingredient8)
6.571: (empty-shot right shot6 ingredient8)
6.572: (empty-shot left shot6 ingredient8)
6.572: (empty-shot right shot4 ingredient8)
6.572: (empty-shot left shot4 ingredient8)
6.620: (empty-shot right shot3 ingredient10)
6.620: (empty-shot right shot11 ingredient3)
6.620: (empty-shot left shot3 ingredient10)
6.620: (empty-shot left shot11 ingredient3)
6.640: (empty-shot right shot11 ingredient3)
6.640: (empty-shot right shot3 ingredient10)
6.640: (empty-shot left shot11 ingredient3)
6.640: (empty-shot left shot3 ingredient10)
7.419: (leave left shaker1)
7.419: (leave right shaker1)
7.419: (leave right shaker1)
7.419: (leave left shaker1)
7.559: (leave left shot4)
7.559: (leave right shot4)
7.559: (leave left shot6)
7.559: (leave right shot6)
7.591: (leave left shot3)
7.591: (leave left shot11)
7.591: (leave right shot11)
7.591: (leave right shot3)
7.632: (leave right shaker1)
7.632: (leave right shaker1)
7.632: (leave left shaker1)
7.632: (leave left shaker1)
7.685: (leave left shaker1)
7.685: (leave right shaker1)
7.728: (leave left shot3)
7.728: (leave right shot3)
8.453: (empty-shot left shot9 ingredient9)
8.453: (empty-shot right shot9 ingredient9)
8.578: (empty-shot left shot9 ingredient9)
8.578: (empty-shot right shot9 ingredient9)
7.358: (clean-shot shot4 ingredient8 left right)
7.358: (clean-shot shot6 ingredient8 left right)
7.358: (clean-shot shot6 ingredient8 right left)
7.358: (clean-shot shot4 ingredient8 right left)
7.377: (leave left shaker1)
7.377: (leave left shaker1)
7.377: (leave right shaker1)
7.377: (leave right shaker1)
7.385: (leave right shaker1)
7.385: (leave right shaker1)
7.385: (leave left shaker1)
7.385: (leave left shaker1)
7.515: (clean-shot shot3 ingredient10 right left)
7.515: (clean-shot shot11 ingredient3 left right)
7.515: (clean-shot shot11 ingredient3 right left)
7.516: (clean-shot shot3 ingredient10 left right)
7.553: (leave right shot6)
7.553: (leave right shot4)
7.553: (leave left shot6)
7.553: (leave left shot4)
7.562: (leave right shot3)
7.562: (leave left shot3)
7.562: (leave right shot11)
7.562: (leave left shot11)
7.569: (clean-shot shot3 ingredient10 right left)
7.569: (clean-shot shot3 ingredient10 left right)
7.570: (leave left shot4)
7.570: (leave right shot4)
7.570: (leave left shot6)
7.570: (leave right shot6)
7.588: (leave left shot3)
7.588: (leave left shot11)
7.588: (leave right shot11)
7.588: (leave right shot3)
7.621: (leave left shaker1)
7.621: (leave right shaker1)
7.621: (leave left shaker1)
7.621: (leave right shaker1)
7.637: (leave left shaker1)
7.637: (leave right shaker1)
6.525: (grasp left shaker1)
6.525: (grasp right shaker1)
6.525: (grasp right shaker1)
6.525: (grasp left shaker1)
6.685: (grasp left shaker1)
6.685: (grasp left shaker1)
6.685: (grasp right shaker1)
6.685: (grasp right shaker1)
6.819: (grasp right shaker1)
6.819: (grasp left shaker1)
7.316: (clean-shot shot6 ingredient8 left right)
7.316: (clean-shot shot4 ingredient8 left right)
7.316: (clean-shot shot6 ingredient8 right left)
7.316: (clean-shot shot4 ingredient8 right left)
7.325: (clean-shot shot4 ingredient8 left right)
7.325: (clean-shot shot6 ingredient8 left right)
7.325: (clean-shot shot6 ingredient8 right left)
7.325: (clean-shot shot4 ingredient8 right left)
7.475: (clean-shot shot11 ingredient3 right left)
7.475: (clean-shot shot11 ingredient3 left right)
7.485: (clean-shot shot11 ingredient3 left right)
7.485: (clean-shot shot11 ingredient3 right left)
7.485: (clean-shot shot3 ingredient10 left right)
7.485: (clean-shot shot3 ingredient10 right left)
7.868: (grasp left shot7)
7.868: (grasp left shot1)
7.868: (grasp left shot2)
7.868: (grasp left shot5)
7.868: (grasp left shot7)
7.868: (grasp left shot10)
7.868: (grasp left shot5)
7.868: (grasp left shot10)
7.868: (grasp left shot2)
7.868: (grasp right shot5)
7.868: (grasp right shot2)
7.868: (grasp right shot1)
7.868: (grasp left shot1)
7.868: (grasp right shot10)
7.868: (grasp right shot7)
7.868: (grasp right shot10)
6.498: (grasp right shaker1)
6.498: (grasp left shaker1)
6.498: (grasp left shaker1)
6.499: (grasp right shaker1)
6.523: (grasp right shaker1)
6.523: (grasp right shaker1)
6.523: (grasp left shaker1)
6.523: (grasp left shaker1)
6.662: (grasp left shaker1)
6.662: (grasp right shaker1)
6.685: (grasp left shaker1)
6.685: (grasp right shaker1)
6.685: (grasp left shaker1)
6.686: (grasp right shaker1)
7.674: (leave left shot11)
7.674: (leave left shot3)
7.674: (leave right shot3)
7.674: (leave right shot11)
7.797: (leave left shot3)
7.797: (leave right shot3)
7.878: (grasp right shot1)
7.878: (grasp right shot2)
7.878: (grasp right shot5)
7.878: (grasp right shot10)
7.878: (grasp right shot7)
7.878: (grasp right shot10)
7.878: (grasp left shot1)
7.878: (grasp left shot2)
7.878: (grasp left shot5)
7.878: (grasp left shot7)
7.878: (grasp left shot10)
7.878: (grasp left shot1)
7.878: (grasp left shot2)
7.878: (grasp right shot1)
7.878: (grasp right shot2)
7.878: (grasp right shot5)
7.878: (grasp right shot7)
7.878: (grasp left shot10)
7.878: (grasp left shot5)
7.878: (grasp left shot7)
7.650: (leave right shot11)
7.650: (leave left shot11)
7.675: (leave right shot3)
7.675: (leave left shot11)
7.675: (leave left shot3)
7.675: (leave right shot11)
7.900: (leave right shot6)
7.900: (leave right shot4)
7.900: (leave left shot4)
7.900: (leave left shot6)
7.930: (leave left shot6)
7.930: (leave left shot4)
7.930: (leave right shot6)
7.930: (leave right shot4)
7.975: (grasp left shot1)
7.975: (grasp left shot2)
7.975: (grasp left shot5)
7.975: (grasp left shot7)
7.975: (grasp left shot10)
7.975: (grasp left shot10)
7.975: (grasp left shot7)
7.975: (grasp left shot5)
7.975: (grasp left shot1)
7.975: (grasp left shot2)
7.975: (grasp right shot1)
7.975: (grasp right shot2)
7.975: (grasp right shot7)
7.975: (grasp right shot5)
7.975: (grasp right shot10)
7.975: (grasp right shot10)
7.975: (grasp right shot7)
7.975: (grasp right shot2)
7.975: (grasp right shot1)
7.975: (grasp right shot5)
8.029: (grasp left shot7)
8.029: (grasp left shot10)
8.029: (grasp left shot2)
8.029: (grasp left shot1)
8.029: (grasp left shot5)
8.029: (grasp right shot10)
7.886: (grasp right shot10)
7.886: (grasp right shot7)
7.886: (grasp left shot1)
7.887: (grasp right shot5)
7.887: (grasp right shot1)
7.887: (grasp right shot2)
7.887: (grasp right shot1)
7.887: (grasp left shot1)
7.887: (grasp left shot2)
7.887: (grasp left shot5)
7.887: (grasp left shot7)
7.887: (grasp left shot2)
7.887: (grasp left shot7)
7.887: (grasp left shot5)
7.887: (grasp left shot10)
7.887: (grasp right shot2)
7.887: (grasp right shot5)
7.887: (grasp right shot10)
7.887: (grasp right shot7)
7.887: (grasp left shot10)
7.932: (grasp left shot10)
7.932: (grasp left shot7)
7.932: (grasp left shot5)
7.932: (grasp left shot1)
7.932: (grasp left shot2)
7.932: (grasp right shot2)
7.932: (grasp right shot5)
7.932: (grasp right shot10)
7.932: (grasp right shot1)
7.932: (grasp right shot7)
7.945: (grasp right shot10)
7.945: (grasp right shot5)
7.945: (grasp right shot7)
7.945: (grasp right shot2)
7.945: (grasp right shot1)
7.945: (grasp right shot10)
7.945: (grasp right shot7)
7.945: (grasp right shot1)
7.945: (grasp right shot2)
7.945: (grasp right shot5)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave right shaker1)
8.799: (leave left shaker1)
8.799: (leave left shaker1)
8.799: (leave left shaker1)
8.799: (leave left shaker1)
8.799: (leave left shaker1)
8.800: (leave right shaker1)
8.800: (leave left shaker1)
8.800: (leave left shaker1)
8.800: (leave left shaker1)
8.800: (leave left shaker1)
8.800: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.843: (leave left shaker1)
8.861: (leave right shaker1)
8.861: (leave left shaker1)
8.861: (leave left shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.861: (leave right shaker1)
8.861: (leave left shaker1)
8.861: (leave left shaker1)
8.861: (leave left shaker1)
7.897: (grasp left shot4)
7.897: (grasp left shot6)
7.897: (grasp left shot4)
7.897: (grasp left shot6)
7.897: (grasp left shot4)
7.897: (grasp left shot6)
7.898: (grasp left shot4)
7.898: (grasp left shot6)
7.898: (grasp left shot6)
7.898: (grasp left shot4)
7.950: (grasp left shot11)
7.950: (grasp left shot11)
7.951: (grasp left shot11)
7.951: (grasp right shot11)
7.951: (grasp left shot11)
7.951: (grasp right shot11)
7.951: (grasp right shot11)
7.951: (grasp right shot11)
7.951: (grasp right shot11)
7.951: (grasp left shot11)
8.486: (leave right shot7)
8.486: (leave right shot1)
8.487: (leave left shot2)
8.487: (leave left shot1)
8.487: (leave right shot5)
8.487: (leave left shot7)
8.487: (leave left shot5)
8.487: (leave right shot2)
8.487: (leave right shot10)
8.487: (leave left shot10)
8.720: (leave right shot10)
8.720: (leave left shot10)
8.720: (leave right shot7)
8.720: (leave right shot1)
8.720: (leave right shot5)
8.720: (leave right shot2)
8.720: (leave left shot1)
8.720: (leave left shot5)
8.721: (leave left shot1)
8.721: (leave right shot1)
9.012: (grasp left shot4)
9.012: (grasp left shot6)
9.012: (grasp right shot4)
9.012: (grasp right shot6)
9.134: (grasp left shot11)
9.134: (grasp left shot3)
9.134: (grasp right shot3)
9.134: (grasp right shot3)
9.134: (grasp right shot11)
9.134: (grasp right shot11)
9.134: (grasp left shot3)
9.134: (grasp left shot11)
9.227: (grasp right shot9)
9.227: (grasp left shot9)
9.227: (grasp left shot9)
9.227: (grasp right shot9)
9.247: (grasp right shot6)
9.247: (grasp left shot4)
9.247: (grasp left shot6)
9.247: (grasp right shot4)
9.269: (grasp left shot3)
9.269: (grasp right shot3)
9.365: (grasp left shot8)
9.365: (grasp right shot8)
9.365: (grasp right shot8)
9.365: (grasp left shot8)
9.397: (grasp left shot9)
9.397: (grasp right shot9)
9.473: (grasp left shot8)
9.473: (grasp right shot8)
9.583: (grasp left shot12)
9.583: (grasp right shot12)
9.583: (grasp left shot12)
9.583: (grasp right shot12)
9.622: (grasp left shot12)
9.622: (grasp right shot12)
inf: (grasp left shot4)
inf: (grasp left shot5)
inf: (leave right shot5)
inf: (grasp left shot2)
8.170: (grasp right shot6)
8.171: (grasp right shot6)
8.171: (grasp left shot6)
8.171: (grasp left shot4)
8.171: (grasp left shot4)
8.171: (grasp right shot4)
8.171: (grasp left shot6)
8.171: (grasp right shot4)
8.182: (grasp left shaker1)
8.182: (grasp right shaker1)
8.182: (grasp right shaker1)
8.182: (grasp left shaker1)
8.286: (grasp right shot11)
8.286: (grasp left shot11)
8.286: (grasp left shot11)
8.286: (grasp right shot11)
8.304: (grasp left shaker1)
8.304: (grasp left shaker1)
8.304: (grasp left shaker1)
8.304: (grasp right shaker1)
8.304: (grasp left shaker1)
8.304: (grasp right shaker1)
8.304: (grasp right shaker1)
8.304: (grasp right shaker1)
8.317: (grasp right shot11)
8.317: (grasp left shot11)
8.345: (grasp left shot4)
8.345: (grasp right shot6)
8.345: (grasp left shot6)
8.345: (grasp right shot4)
8.375: (grasp right shaker1)
8.375: (grasp right shaker1)
8.375: (grasp left shaker1)
8.375: (grasp left shaker1)
8.378: (grasp left shot6)
8.378: (grasp left shot4)
8.378: (grasp right shot4)
8.378: (grasp right shot6)
8.412: (grasp right shaker1)
8.412: (grasp left shaker1)
8.902: (empty-shot left shot9 ingredient9)
8.903: (empty-shot right shot9 ingredient9)
8.903: (empty-shot left shot9 ingredient9)
8.903: (empty-shot right shot9 ingredient9)
9.053: (empty-shot left shot11 ingredient3)
9.053: (empty-shot left shot11 ingredient3)
9.053: (empty-shot left shot3 ingredient10)
9.053: (empty-shot right shot11 ingredient3)
9.053: (empty-shot right shot11 ingredient3)
9.053: (empty-shot right shot3 ingredient10)
9.053: (empty-shot left shot3 ingredient10)
9.053: (empty-shot right shot3 ingredient10)
9.213: (empty-shot right shot6 ingredient8)
9.213: (empty-shot right shot4 ingredient8)
9.213: (empty-shot left shot4 ingredient8)
9.213: (empty-shot left shot6 ingredient8)
9.216: (empty-shot right shot6 ingredient8)
9.216: (empty-shot left shot6 ingredient8)
9.241: (empty-shot left shot11 ingredient3)
9.241: (empty-shot right shot11 ingredient3)
9.241: (empty-shot right shot3 ingredient10)
9.241: (empty-shot left shot3 ingredient10)
9.241: (empty-shot left shot3 ingredient10)
9.241: (empty-shot left shot11 ingredient3)
9.241: (empty-shot right shot3 ingredient10)
9.241: (empty-shot right shot11 ingredient3)
9.575: (empty-shot right shot3 ingredient10)
9.575: (empty-shot left shot3 ingredient10)
9.602: (empty-shot right shot9 ingredient9)
9.603: (empty-shot right shot9 ingredient9)
9.603: (empty-shot left shot9 ingredient9)
9.603: (empty-shot left shot9 ingredient9)
9.773: (empty-shot left shot4 ingredient8)
9.773: (empty-shot right shot4 ingredient8)
9.773: (empty-shot left shot6 ingredient8)
9.773: (empty-shot right shot6 ingredient8)
11.375: (empty-shot left shot6 ingredient8)
11.375: (empty-shot left shot4 ingredient8)
11.375: (empty-shot right shot6 ingredient8)
11.375: (empty-shot right shot4 ingredient8)
9.589: (leave left shaker1)
9.589: (leave left shaker1)
9.589: (leave right shaker1)
9.589: (leave right shaker1)
9.589: (leave left shot6)
9.589: (leave right shot4)
9.589: (leave right shot6)
9.589: (leave left shot4)
9.789: (leave right shot9)
9.789: (leave right shot9)
9.789: (leave left shot9)
9.789: (leave left shot9)
9.892: (leave right shaker1)
9.892: (leave right shaker1)
9.892: (leave left shaker1)
9.892: (leave left shaker1)
9.892: (leave right shaker1)
9.892: (leave right shot4)
9.892: (leave left shaker1)
9.892: (leave left shaker1)
9.892: (leave right shaker1)
9.892: (leave left shot6)
