/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.447: (grasp right shot1)
6.447: (grasp left shot1)
6.447: (grasp right shot7)
6.447: (grasp right shot8)
5.792: (clean-shot shot6 ingredient8 left right)
5.792: (clean-shot shot6 ingredient8 right left)
5.793: (clean-shot shot9 ingredient7 left right)
5.793: (clean-shot shot5 ingredient7 left right)
5.793: (clean-shot shot6 ingredient8 left right)
5.793: (clean-shot shot6 ingredient8 right left)
5.793: (clean-shot shot6 ingredient8 left right)
5.793: (clean-shot shot9 ingredient7 left right)
5.793: (clean-shot shot9 ingredient7 right left)
5.793: (clean-shot shot9 ingredient7 right left)
5.793: (clean-shot shot9 ingredient7 left right)
5.851: (clean-shot shot11 ingredient1 left right)
5.851: (clean-shot shot3 ingredient2 left right)
5.851: (clean-shot shot11 ingredient1 right left)
6.492: (grasp right shot7)
6.492: (grasp right shot7)
6.492: (grasp right shot1)
6.492: (grasp right shot8)
6.492: (grasp right shot7)
6.492: (grasp right shot1)
6.492: (grasp right shot1)
6.492: (grasp right shot8)
6.492: (grasp right shot7)
6.492: (grasp right shot1)
6.492: (grasp right shot1)
6.492: (grasp left shot7)
6.492: (grasp left shot8)
6.492: (grasp left shot1)
6.492: (grasp right shot8)
6.492: (grasp right shot1)
6.492: (grasp left shot1)
6.492: (grasp left shot7)
6.492: (grasp right shot7)
6.492: (grasp left shot8)
6.493: (grasp left shot1)
6.493: (grasp left shot1)
6.493: (grasp right shot1)
6.493: (grasp left shot7)
6.493: (grasp left shot1)
6.493: (grasp right shot7)
4.608: (grasp left shaker1)
4.608: (grasp right shaker1)
4.608: (grasp right shaker1)
4.608: (grasp right shaker1)
4.608: (grasp right shaker1)
4.608: (grasp left shaker1)
4.608: (grasp right shaker1)
4.608: (grasp left shaker1)
4.608: (grasp left shaker1)
4.608: (grasp right shaker1)
4.608: (grasp right shaker1)
4.681: (grasp left shaker1)
4.681: (grasp right shaker1)
4.681: (grasp right shaker1)
6.369: (grasp right shot8)
6.369: (grasp right shot7)
6.369: (grasp right shot1)
6.369: (grasp right shot1)
6.369: (grasp right shot7)
6.369: (grasp right shot8)
6.369: (grasp left shot8)
6.369: (grasp right shot8)
6.369: (grasp left shot1)
6.369: (grasp left shot7)
6.369: (grasp right shot1)
6.369: (grasp right shot7)
6.369: (grasp left shot8)
6.369: (grasp right shot1)
6.369: (grasp right shot8)
6.369: (grasp right shot7)
6.369: (grasp left shot1)
6.369: (grasp left shot7)
6.369: (grasp right shot1)
6.369: (grasp right shot8)
6.369: (grasp right shot7)
6.369: (grasp left shot1)
6.369: (grasp left shot7)
6.369: (grasp left shot8)
6.369: (grasp left shot7)
6.369: (grasp left shot8)
5.320: (leave left shot11)
5.320: (leave right shot11)
5.321: (leave left shot3)
5.865: (leave right shot6)
5.865: (leave left shot9)
5.865: (leave left shot6)
5.865: (leave left shot6)
5.865: (leave right shot9)
5.865: (leave left shot9)
5.865: (leave left shot5)
5.865: (leave left shot6)
5.865: (leave right shot6)
5.865: (leave right shot9)
5.865: (leave left shot9)
7.103: (leave right shot9)
7.103: (leave right shot6)
7.103: (leave left shot6)
7.103: (leave left shot6)
7.103: (leave left shot9)
7.103: (leave left shot6)
7.103: (leave left shot9)
7.103: (leave right shot9)
7.103: (leave left shot9)
7.103: (leave right shot9)
7.103: (leave right shot9)
7.103: (leave left shot9)
7.103: (leave left shot9)
7.103: (leave left shot6)
7.103: (leave left shot9)
7.103: (leave right shot9)
7.104: (leave right shot6)
7.104: (leave left shot6)
7.104: (leave left shot6)
7.104: (leave right shot6)
7.104: (leave right shot6)
7.104: (leave right shot6)
7.104: (leave right shot6)
14.594: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.594: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.594: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
6.025: (grasp left shot10)
6.025: (grasp right shot10)
6.025: (grasp right shot5)
6.025: (grasp left shot5)
6.025: (grasp left shot10)
6.025: (grasp left shot5)
6.025: (grasp left shot5)
6.025: (grasp left shot10)
6.025: (grasp right shot5)
6.025: (grasp right shot10)
6.025: (grasp left shot9)
6.132: (grasp left shaker1)
6.132: (grasp left shaker1)
6.132: (grasp left shaker1)
6.132: (grasp left shaker1)
6.132: (grasp left shaker1)
6.132: (grasp right shaker1)
6.132: (grasp right shaker1)
6.132: (grasp right shaker1)
6.132: (grasp right shaker1)
6.132: (grasp right shaker1)
6.132: (grasp left shaker1)
6.132: (grasp left shaker1)
6.132: (grasp left shaker1)
6.132: (grasp right shaker1)
6.132: (grasp right shaker1)
6.133: (grasp left shot1)
6.133: (grasp left shaker1)
6.133: (grasp left shot1)
6.133: (grasp left shot8)
6.133: (grasp left shot7)
6.133: (grasp left shot8)
6.133: (grasp left shot1)
6.133: (grasp left shot7)
6.133: (grasp right shaker1)
6.133: (grasp left shot1)
6.133: (grasp left shot8)
6.133: (grasp left shot7)
6.133: (grasp right shaker1)
6.133: (grasp left shaker1)
5.865: (leave right shot1)
7.104: (leave right shaker1)
7.104: (leave right shaker1)
7.104: (leave right shaker1)
7.104: (leave right shaker1)
7.104: (leave right shaker1)
7.104: (leave right shaker1)
7.104: (leave right shaker1)
7.113: (leave right shaker1)
7.113: (leave right shaker1)
7.113: (leave right shaker1)
7.113: (leave left shaker1)
7.113: (leave left shaker1)
7.113: (leave right shaker1)
7.113: (leave right shaker1)
7.113: (leave right shaker1)
7.113: (leave left shaker1)
7.113: (leave right shaker1)
7.113: (leave left shaker1)
7.492: (empty-shot left shot9 ingredient7)
7.492: (empty-shot left shot5 ingredient7)
7.492: (empty-shot right shot5 ingredient7)
7.492: (empty-shot left shot10 ingredient8)
7.492: (empty-shot left shot10 ingredient8)
7.492: (empty-shot right shot10 ingredient8)
7.492: (empty-shot left shot5 ingredient7)
7.492: (empty-shot left shot5 ingredient7)
7.492: (empty-shot right shot5 ingredient7)
7.492: (empty-shot right shot10 ingredient8)
7.492: (empty-shot left shot10 ingredient8)
16.576: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
4.608: (grasp right shot6)
6.025: (grasp right shot10)
6.133: (grasp right shot8)
6.133: (grasp right shot7)
6.145: (grasp right shot12)
6.295: (grasp right shot2)
6.296: (grasp right shot4)
6.320: (grasp right shot5)
6.320: (grasp right shot9)
6.354: (grasp right shot3)
6.354: (grasp right shot11)
6.369: (grasp right shot9)
6.369: (grasp right shot9)
6.369: (grasp right shot6)
6.369: (grasp right shot6)
6.369: (grasp right shot9)
6.369: (grasp right shot6)
6.369: (grasp right shot9)
6.461: (grasp left shot6)
6.461: (grasp right shot6)
6.461: (grasp left shot9)
6.461: (grasp right shot9)
6.461: (grasp right shot9)
6.461: (grasp right shot9)
6.461: (grasp left shot9)
6.461: (grasp left shot6)
6.461: (grasp right shot6)
6.461: (grasp right shot5)
6.461: (grasp right shot6)
6.989: (leave left shot5)
6.989: (leave left shot5)
6.989: (leave right shot10)
6.989: (leave right shot5)
6.989: (leave left shot10)
6.989: (leave left shot1)
6.989: (leave left shaker1)
6.989: (leave left shot8)
6.989: (leave left shot7)
6.989: (leave left shot8)
6.990: (leave left shot1)
5.793: (grasp right shot6)
5.793: (leave left shot10)
5.793: (leave left shaker1)
5.793: (leave left shot8)
5.793: (leave left shot1)
5.793: (leave left shot8)
5.793: (grasp right shot9)
5.793: (leave left shot7)
5.793: (leave left shot7)
5.793: (leave left shot1)
5.793: (leave left shot5)
5.865: (grasp left shaker1)
6.918: (empty-shot right shot5 ingredient7)
6.918: (empty-shot right shot9 ingredient7)
7.104: (grasp right shot1)
7.104: (grasp right shot7)
7.104: (grasp right shot8)
7.104: (grasp right shot8)
7.104: (grasp right shot7)
7.104: (grasp right shot1)
7.113: (grasp right shot10)
7.113: (leave left shaker1)
7.113: (grasp right shot5)
7.248: (empty-shot right shot11 ingredient1)
7.248: (empty-shot right shot3 ingredient2)
7.291: (leave left shaker1)
7.291: (grasp left shot12)
7.291: (grasp right shot12)
7.291: (grasp left shot12)
7.291: (grasp right shot12)
7.291: (grasp left shot12)
7.291: (grasp right shot12)
7.291: (grasp left shot12)
7.291: (grasp right shot12)
7.291: (grasp right shot12)
7.291: (grasp left shot12)
7.387: (grasp right shot2)
7.387: (grasp right shot4)
7.387: (grasp left shot4)
7.387: (grasp left shot2)
4.608: (grasp right shot9)
4.608: (grasp left shaker1)
6.025: (grasp right shot5)
6.025: (grasp left shaker1)
6.133: (grasp left shaker1)
6.133: (grasp left shaker1)
6.133: (grasp right shot8)
6.133: (grasp right shot7)
6.133: (grasp right shot1)
6.133: (grasp left shaker1)
6.133: (grasp left shaker1)
6.133: (grasp left shaker1)
6.133: (grasp left shaker1)
6.144: (grasp right shaker1)
6.144: (grasp left shaker1)
6.144: (grasp right shaker1)
6.144: (grasp left shaker1)
6.144: (grasp right shaker1)
6.144: (grasp left shaker1)
6.144: (grasp right shaker1)
6.144: (grasp left shaker1)
6.144: (grasp right shaker1)
6.144: (grasp right shot12)
6.295: (grasp right shaker1)
6.295: (grasp right shaker1)
6.295: (grasp left shaker1)
6.295: (grasp left shaker1)
6.295: (grasp right shot2)
6.296: (grasp right shot4)
6.320: (grasp right shot10)
6.320: (grasp right shot6)
6.354: (grasp right shot3)
6.354: (grasp right shot11)
6.369: (grasp left shot6)
6.369: (grasp left shot6)
6.369: (grasp left shot6)
6.369: (grasp left shot9)
6.369: (grasp left shot9)
6.369: (grasp left shot9)
6.461: (grasp left shot6)
6.918: (empty-shot right shot10 ingredient8)
6.918: (empty-shot right shot6 ingredient8)
7.248: (empty-shot right shot3 ingredient2)
7.248: (empty-shot right shot11 ingredient1)
7.387: (leave left shaker1)
7.387: (leave left shaker1)
7.450: (leave left shaker1)
7.450: (leave left shaker1)
7.486: (leave left shaker1)
7.486: (leave left shaker1)
7.492: (empty-shot right shot5 ingredient7)
7.974: (empty-shot right shot4 ingredient4)
7.974: (empty-shot right shot4 ingredient4)
7.974: (empty-shot right shot2 ingredient4)
7.974: (empty-shot left shot2 ingredient4)
7.974: (empty-shot left shot4 ingredient4)
7.974: (empty-shot right shot2 ingredient4)
8.824: (empty-shot right shot10 ingredient8)
14.594: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.594: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.594: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.576: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.934: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.934: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.934: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.934: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.934: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.934: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.948: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
6.674: (grasp left shot9)
6.674: (grasp left shot9)
6.724: (grasp left shot9)
6.724: (grasp left shot9)
6.743: (grasp left shot9)
6.743: (grasp left shot9)
7.847: (grasp left shot8)
7.848: (grasp left shot7)
7.848: (grasp left shot1)
7.848: (grasp left shot1)
7.848: (grasp left shot8)
7.848: (grasp left shot7)
7.894: (grasp left shot8)
7.894: (grasp left shot1)
7.894: (grasp left shot7)
7.894: (grasp left shot1)
7.894: (grasp left shot7)
7.894: (grasp left shot8)
7.949: (grasp left shot5)
7.949: (grasp left shot5)
7.971: (grasp left shot1)
7.971: (grasp left shot8)
7.971: (grasp left shot7)
7.971: (grasp left shot1)
7.971: (grasp left shot7)
7.971: (grasp left shot8)
7.976: (grasp left shot5)
7.976: (grasp left shot5)
7.989: (grasp left shot5)
7.989: (grasp left shot5)
8.070: (empty-shot right shot4 ingredient4)
8.070: (leave right shaker1)
8.070: (leave right shaker1)
8.070: (empty-shot right shot2 ingredient4)
8.070: (leave left shaker1)
8.070: (leave left shaker1)
8.070: (leave left shaker1)
8.071: (leave left shaker1)
8.117: (grasp left shot12)
8.117: (grasp left shot12)
7.360: (grasp left shot9)
7.360: (grasp left shot9)
7.360: (empty-shot right shot4 ingredient4)
7.360: (grasp left shot9)
7.360: (empty-shot right shot2 ingredient4)
7.360: (grasp right shot6)
7.360: (grasp right shot6)
7.360: (grasp left shot9)
8.094: (clean-shot shot2 ingredient4 right left)
8.094: (clean-shot shot4 ingredient4 right left)
8.094: (clean-shot shot4 ingredient4 right left)
8.094: (clean-shot shot4 ingredient4 left right)
8.094: (clean-shot shot2 ingredient4 left right)
8.094: (clean-shot shot2 ingredient4 right left)
8.224: (empty-shot right shot6 ingredient8)
8.224: (empty-shot right shot10 ingredient8)
8.636: (empty-shot right shot11 ingredient1)
8.636: (empty-shot right shot3 ingredient2)
8.781: (empty-shot right shot10 ingredient8)
8.781: (empty-shot right shot6 ingredient8)
8.781: (empty-shot right shot10 ingredient8)
8.781: (empty-shot right shot6 ingredient8)
8.781: (empty-shot right shot10 ingredient8)
8.781: (empty-shot right shot6 ingredient8)
8.827: (empty-shot right shot6 ingredient8)
8.827: (empty-shot right shot10 ingredient8)
8.984: (leave left shot4)
8.984: (leave left shot2)
8.984: (leave right shot4)
8.984: (leave right shot2)
8.984: (leave right shot4)
8.984: (leave right shot2)
9.000: (grasp left shot6)
9.000: (grasp left shot6)
9.000: (grasp left shot10)
9.000: (grasp left shot6)
9.000: (grasp left shot10)
9.000: (grasp left shot10)
9.000: (grasp right shot5)
9.000: (grasp left shot6)
7.367: (grasp left shot9)
7.367: (grasp right shot6)
7.368: (grasp left shot9)
7.368: (grasp right shot6)
7.368: (grasp left shot9)
7.368: (grasp left shot9)
7.783: (grasp right shaker1)
7.783: (grasp left shaker1)
7.783: (grasp left shaker1)
7.783: (grasp left shaker1)
7.783: (grasp right shaker1)
7.783: (grasp left shaker1)
8.070: (grasp left shot4)
8.070: (grasp left shot4)
8.070: (grasp left shot2)
8.070: (grasp right shot2)
8.071: (grasp left shot2)
8.071: (grasp right shot4)
8.123: (leave left shot5)
8.123: (leave left shot8)
8.123: (leave left shot7)
8.123: (leave left shot7)
8.123: (leave left shot9)
8.123: (leave left shot5)
8.123: (leave left shot1)
8.123: (leave left shot8)
8.123: (leave left shot1)
8.123: (leave left shot9)
8.286: (grasp right shot9)
8.286: (grasp left shot9)
8.286: (grasp left shot9)
8.286: (grasp right shot9)
8.286: (grasp right shot9)
8.287: (leave left shot4)
8.287: (leave left shot2)
8.287: (leave right shot4)
8.287: (leave right shot2)
8.287: (leave right shot2)
8.287: (leave right shot4)
8.287: (grasp left shot6)
7.360: (grasp right shot4)
7.360: (grasp left shot2)
7.360: (grasp right shot9)
7.360: (grasp right shot9)
7.360: (grasp left shot6)
7.360: (grasp left shot6)
7.360: (grasp right shot9)
7.360: (grasp right shot9)
7.360: (grasp left shot2)
7.360: (grasp left shot4)
7.387: (refill-shot shot4 ingredient4 left right dispenser4)
7.387: (refill-shot shot4 ingredient4 left right dispenser4)
7.387: (refill-shot shot2 ingredient4 left right dispenser4)
7.387: (refill-shot shot4 ingredient4 right left dispenser4)
7.387: (refill-shot shot2 ingredient4 right left dispenser4)
7.388: (refill-shot shot2 ingredient4 left right dispenser4)
7.552: (grasp left shaker1)
7.552: (grasp right shaker1)
7.552: (grasp left shaker1)
7.552: (grasp right shaker1)
7.552: (grasp right shaker1)
7.552: (grasp left shaker1)
7.552: (grasp right shaker1)
7.552: (grasp left shaker1)
7.552: (grasp left shaker1)
7.552: (grasp right shaker1)
7.974: (grasp right shaker1)
7.974: (grasp right shaker1)
7.974: (grasp right shaker1)
7.974: (grasp left shaker1)
7.974: (grasp right shaker1)
7.974: (grasp left shaker1)
8.047: (clean-shot shot10 ingredient8 right left)
8.047: (clean-shot shot6 ingredient8 right left)
8.094: (clean-shot shot2 ingredient4 left right)
8.094: (clean-shot shot2 ingredient4 right left)
8.094: (clean-shot shot2 ingredient4 left right)
8.094: (clean-shot shot4 ingredient4 right left)
8.094: (clean-shot shot4 ingredient4 left right)
8.094: (clean-shot shot4 ingredient4 left right)
6.295: (grasp right shaker1)
6.296: (grasp right shaker1)
6.296: (grasp right shaker1)
6.296: (grasp right shaker1)
6.743: (grasp right shot9)
6.743: (grasp left shot6)
6.743: (grasp left shot6)
6.743: (grasp right shot9)
6.743: (grasp right shot9)
6.743: (grasp right shot9)
6.889: (grasp left shaker1)
6.889: (grasp left shaker1)
7.361: (grasp left shot9)
7.362: (grasp left shot9)
7.367: (grasp right shot9)
7.367: (grasp left shot6)
7.367: (grasp right shot9)
7.368: (grasp right shot9)
7.368: (grasp left shot6)
7.368: (grasp right shot9)
7.783: (grasp right shaker1)
7.783: (grasp right shaker1)
7.783: (grasp left shaker1)
7.783: (grasp right shaker1)
7.783: (grasp right shaker1)
7.783: (grasp left shaker1)
7.971: (grasp right shot8)
7.971: (grasp right shot7)
7.971: (grasp right shot1)
7.971: (grasp left shot7)
7.971: (grasp left shot7)
7.971: (grasp left shot1)
7.971: (grasp left shot8)
7.971: (grasp left shot8)
7.971: (grasp left shot1)
7.971: (grasp right shot8)
7.971: (grasp right shot1)
7.971: (grasp right shot1)
7.971: (grasp right shot7)
7.971: (grasp right shot8)
7.698: (leave right shot6)
7.699: (leave right shot10)
8.047: (leave right shot10)
8.047: (leave right shot6)
8.228: (leave left shot4)
8.228: (leave left shot2)
8.229: (leave right shot2)
8.229: (leave right shot4)
8.229: (leave left shot2)
8.229: (leave left shot4)
8.374: (leave left shot2)
8.374: (leave right shot4)
8.374: (leave left shot4)
8.375: (leave right shot2)
8.375: (leave left shot4)
8.375: (leave left shot2)
9.137: (empty-shot left shot4 ingredient4)
9.137: (empty-shot left shot2 ingredient4)
9.137: (empty-shot left shot4 ingredient4)
9.137: (empty-shot left shot2 ingredient4)
9.137: (empty-shot left shot2 ingredient4)
9.137: (empty-shot left shot2 ingredient4)
9.137: (empty-shot left shot2 ingredient4)
9.137: (empty-shot left shot2 ingredient4)
9.137: (empty-shot right shot2 ingredient4)
9.137: (empty-shot right shot4 ingredient4)
9.137: (empty-shot right shot2 ingredient4)
9.137: (empty-shot right shot4 ingredient4)
9.137: (empty-shot right shot4 ingredient4)
9.137: (empty-shot right shot2 ingredient4)
16.871: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.871: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.871: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.871: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.871: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.871: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.871: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.871: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.871: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.871: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
6.889: (grasp right shaker1)
6.889: (grasp right shot9)
6.889: (grasp right shaker1)
6.889: (grasp right shot9)
7.349: (grasp left shot9)
7.349: (grasp left shot9)
7.350: (grasp right shot6)
7.350: (grasp left shot9)
7.350: (grasp right shot6)
7.350: (grasp left shot9)
7.350: (grasp right shaker1)
7.350: (grasp left shaker1)
7.350: (grasp left shaker1)
7.350: (grasp left shaker1)
7.350: (grasp right shaker1)
7.350: (grasp left shaker1)
7.450: (fill-shot shot9 ingredient7 left right dispenser7)
8.318: (fill-shot shot9 ingredient7 right left dispenser7)
8.318: (fill-shot shot9 ingredient7 right left dispenser7)
8.319: (fill-shot shot6 ingredient8 left right dispenser8)
8.319: (fill-shot shot9 ingredient7 right left dispenser7)
8.319: (fill-shot shot6 ingredient8 left right dispenser8)
8.319: (fill-shot shot9 ingredient7 right left dispenser7)
8.559: (grasp right shot8)
8.559: (grasp right shot7)
8.559: (grasp right shot8)
8.559: (grasp right shot1)
8.559: (grasp right shot7)
8.559: (grasp right shot1)
8.580: (grasp right shot12)
8.580: (grasp right shot12)
8.595: (grasp right shot3)
8.595: (grasp right shot11)
8.595: (grasp right shot11)
8.595: (grasp right shot3)
8.608: (grasp right shot2)
8.608: (grasp right shot4)
8.608: (grasp right shot4)
8.608: (grasp right shot2)
8.616: (grasp right shot5)
6.321: (grasp right shaker1)
6.674: (grasp right shot6)
6.947: (grasp left shot2)
6.947: (grasp right shot2)
6.947: (grasp left shot4)
6.947: (grasp right shot4)
6.947: (grasp left shot2)
6.947: (grasp left shot4)
7.699: (leave left shot9)
7.699: (leave left shot9)
7.704: (grasp left shaker1)
7.704: (grasp right shaker1)
7.704: (grasp left shaker1)
7.704: (grasp left shaker1)
7.704: (grasp right shaker1)
7.704: (grasp left shaker1)
7.742: (leave right shot9)
7.742: (leave right shot9)
7.742: (leave left shot6)
7.742: (leave right shot9)
7.742: (leave right shot9)
7.742: (leave left shot6)
7.848: (grasp right shot8)
7.848: (grasp right shot7)
7.848: (grasp right shot1)
7.949: (grasp right shot10)
8.047: (leave left shaker1)
8.047: (leave left shaker1)
8.117: (grasp right shot12)
8.122: (grasp right shot2)
8.122: (grasp right shot4)
8.123: (empty-shot left shot9 ingredient7)
8.128: (grasp right shot11)
8.128: (grasp right shot3)
8.161: (grasp right shot5)
8.224: (empty-shot right shot9 ingredient7)
8.224: (empty-shot left shot6 ingredient8)
8.224: (empty-shot right shot9 ingredient7)
8.224: (empty-shot right shot9 ingredient7)
8.224: (empty-shot right shot9 ingredient7)
6.403: (grasp right shot2)
6.403: (grasp left shot2)
6.403: (leave right shot9)
6.403: (leave left shot6)
6.403: (leave right shot9)
6.403: (grasp right shot4)
6.403: (leave left shot6)
6.403: (leave right shot9)
6.403: (grasp left shot2)
6.403: (grasp left shot4)
6.403: (grasp left shot4)
6.403: (grasp right shot4)
6.403: (grasp right shot2)
6.403: (leave right shot9)
6.889: (grasp left shot10)
6.889: (grasp left shot6)
6.918: (grasp right shaker1)
6.918: (empty-shot left shot9 ingredient7)
7.139: (leave right shot9)
7.139: (grasp left shaker1)
7.139: (leave right shot9)
7.139: (leave right shot9)
7.139: (leave right shot9)
7.139: (leave left shot6)
7.140: (leave left shot6)
7.140: (grasp left shaker1)
7.140: (grasp right shaker1)
7.140: (grasp right shaker1)
7.140: (grasp left shaker1)
7.140: (grasp right shaker1)
7.140: (grasp right shaker1)
7.140: (grasp left shaker1)
7.341: (grasp left shaker1)
7.341: (grasp left shaker1)
7.341: (empty-shot right shot9 ingredient7)
7.342: (grasp left shaker1)
7.342: (empty-shot right shot9 ingredient7)
7.342: (empty-shot left shot6 ingredient8)
7.342: (grasp left shaker1)
7.342: (grasp right shaker1)
6.601: (grasp left shot2)
6.601: (grasp left shot4)
6.601: (grasp left shot2)
6.601: (grasp left shot4)
6.601: (grasp right shot4)
6.602: (grasp right shaker1)
6.602: (grasp right shot4)
6.602: (grasp left shaker1)
6.602: (grasp left shaker1)
6.602: (grasp right shaker1)
6.602: (grasp left shaker1)
6.602: (grasp left shaker1)
6.602: (grasp right shaker1)
6.602: (grasp right shot2)
6.602: (grasp right shaker1)
6.602: (grasp right shot2)
6.763: (fill-shot shot4 ingredient4 right left dispenser4)
6.764: (fill-shot shot2 ingredient4 right left dispenser4)
6.809: (grasp left shot12)
6.809: (grasp left shot12)
6.809: (grasp right shot12)
6.809: (grasp right shot12)
6.809: (grasp right shot12)
6.809: (grasp left shot12)
6.809: (grasp left shot12)
6.809: (grasp right shot12)
6.862: (grasp left shot2)
6.862: (grasp right shot2)
6.862: (grasp left shot2)
6.862: (grasp right shot4)
6.862: (grasp left shot4)
6.862: (grasp left shot4)
6.862: (grasp right shot4)
6.862: (grasp right shot2)
6.947: (grasp left shot6)
6.947: (grasp left shot5)
6.947: (grasp left shot10)
6.947: (grasp left shot9)
6.947: (grasp left shot5)
6.947: (grasp right shot6)
5.898: (grasp left shaker1)
5.898: (grasp left shaker1)
6.447: (grasp left shot1)
6.447: (grasp left shot7)
6.447: (grasp left shot8)
6.447: (grasp left shot7)
6.447: (grasp left shot8)
6.447: (grasp left shot1)
6.579: (leave right shot2)
6.579: (leave right shot4)
6.590: (empty-shot right shot2 ingredient4)
6.590: (empty-shot right shot4 ingredient4)
7.182: (grasp left shot12)
7.182: (grasp left shot12)
7.255: (grasp left shot4)
7.255: (grasp left shot2)
7.323: (grasp left shot9)
7.323: (grasp left shot6)
7.323: (grasp left shot10)
7.323: (grasp left shot5)
7.323: (grasp left shot5)
7.323: (grasp left shot9)
7.323: (grasp left shot10)
7.323: (grasp left shot6)
7.330: (grasp left shot3)
7.330: (grasp left shot11)
7.330: (grasp left shot11)
7.330: (grasp left shot3)
7.361: (empty-shot left shot9 ingredient7)
7.361: (empty-shot left shot6 ingredient8)
7.361: (empty-shot left shot5 ingredient7)
7.361: (empty-shot left shot10 ingredient8)
7.361: (empty-shot right shot6 ingredient8)
7.361: (empty-shot left shot5 ingredient7)
8.201: (leave left shot2)
8.201: (leave right shot2)
8.201: (leave left shot2)
8.201: (leave right shot2)
8.201: (leave left shot4)
8.201: (leave left shot4)
5.742: (leave right shot4)
5.742: (leave right shot2)
5.742: (grasp left shaker1)
5.895: (grasp right shot1)
5.895: (grasp right shot7)
5.895: (grasp right shot8)
6.656: (leave right shot4)
6.656: (grasp left shot12)
6.656: (leave right shot2)
6.783: (grasp left shaker1)
6.783: (empty-shot right shot2 ingredient4)
6.783: (empty-shot right shot4 ingredient4)
6.783: (grasp left shaker1)
6.824: (grasp right shot10)
6.824: (grasp right shot9)
6.824: (grasp right shot5)
6.824: (grasp right shot6)
6.824: (grasp left shot5)
6.824: (grasp left shot10)
6.824: (grasp left shot6)
6.824: (grasp left shot9)
