/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.333: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
13.333: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
13.333: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
13.333: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
13.333: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
13.334: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
14.072: (grasp right shot3)
14.072: (grasp left shot3)
14.072: (grasp left shot3)
14.072: (grasp left shot3)
14.072: (grasp right shot3)
14.072: (grasp right shot3)
14.072: (grasp right shot3)
14.072: (grasp left shot3)
14.303: (leave right shot2)
14.303: (leave right shot6)
14.303: (leave right shot11)
14.303: (leave right shot8)
14.303: (leave left shot8)
14.303: (leave left shot2)
14.303: (leave left shot11)
14.303: (leave left shot6)
15.058: (grasp right shot11)
15.058: (grasp left shot2)
15.058: (grasp right shot2)
15.058: (grasp left shot11)
15.058: (grasp left shot6)
15.058: (grasp right shot8)
15.058: (grasp left shot8)
15.058: (grasp right shot6)
12.211: (clean-shot shot3 ingredient3 left right)
12.211: (clean-shot shot3 ingredient3 left right)
12.211: (clean-shot shot3 ingredient3 right left)
12.211: (clean-shot shot3 ingredient3 right left)
12.211: (clean-shot shot3 ingredient3 left right)
12.211: (clean-shot shot3 ingredient3 left right)
12.211: (clean-shot shot3 ingredient3 right left)
12.211: (clean-shot shot3 ingredient3 right left)
12.406: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.406: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.406: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.406: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.406: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.406: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.406: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.406: (grasp right shot2)
12.406: (grasp right shot6)
12.406: (grasp right shot11)
12.406: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.406: (grasp left shot8)
12.406: (grasp left shot11)
12.406: (grasp left shot6)
12.406: (grasp left shot2)
12.406: (grasp right shot8)
12.600: (grasp left shot11)
12.600: (grasp right shot8)
12.600: (grasp left shot6)
12.600: (grasp left shot2)
12.601: (grasp left shot8)
12.601: (grasp right shot2)
12.601: (grasp right shot11)
12.601: (grasp right shot6)
13.165: (leave right shot6)
13.165: (leave left shot11)
13.165: (leave right shot8)
13.165: (leave left shot8)
13.165: (leave right shot2)
13.165: (leave left shot6)
13.165: (leave left shot2)
13.165: (leave right shot11)
11.185: (fill-shot shot3 ingredient6 right left dispenser6)
11.185: (fill-shot shot3 ingredient6 right left dispenser6)
11.185: (fill-shot shot3 ingredient6 left right dispenser6)
11.185: (fill-shot shot3 ingredient6 left right dispenser6)
11.185: (fill-shot shot3 ingredient6 right left dispenser6)
11.185: (fill-shot shot3 ingredient6 right left dispenser6)
11.185: (fill-shot shot3 ingredient6 left right dispenser6)
11.185: (fill-shot shot3 ingredient6 left right dispenser6)
11.479: (grasp right shot6)
11.479: (grasp left shot11)
11.479: (grasp left shot6)
11.479: (grasp left shot2)
11.479: (grasp right shot8)
11.479: (grasp right shot11)
11.479: (grasp left shot8)
11.479: (grasp right shot2)
12.336: (fill-shot shot3 ingredient3 left right dispenser3)
12.336: (fill-shot shot3 ingredient3 right left dispenser3)
13.118: (grasp right shot2)
13.118: (grasp right shot11)
13.118: (grasp left shot6)
13.118: (grasp left shot8)
13.118: (grasp left shot11)
13.118: (grasp right shot6)
13.118: (grasp right shot8)
13.118: (grasp left shot2)
13.121: (grasp right shot8)
13.121: (grasp right shot2)
13.121: (grasp left shot8)
13.121: (grasp left shot2)
13.121: (grasp left shot8)
13.121: (grasp left shot2)
13.121: (grasp left shot11)
13.121: (grasp left shot6)
13.121: (grasp right shot6)
13.121: (grasp right shot11)
13.121: (grasp right shot8)
13.121: (grasp left shot11)
13.121: (grasp left shot6)
13.121: (grasp right shot2)
9.559: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
9.559: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.559: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
9.559: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.559: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
9.559: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.559: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.559: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.460: (grasp right shot11)
10.460: (grasp right shot2)
10.460: (grasp left shot8)
10.460: (grasp left shot11)
10.460: (grasp left shot2)
10.460: (grasp right shot8)
10.460: (grasp left shot6)
10.460: (grasp right shot6)
10.498: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
10.498: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.093: (grasp right shot8)
12.093: (grasp right shot6)
12.093: (grasp left shot2)
12.093: (grasp left shot6)
12.093: (grasp left shot8)
12.093: (grasp left shot11)
12.093: (grasp right shot2)
12.093: (grasp right shot11)
12.095: (grasp right shot8)
12.095: (grasp right shot11)
12.095: (grasp left shot11)
12.095: (grasp right shot2)
12.095: (grasp right shot6)
12.095: (grasp left shot6)
12.095: (grasp left shot8)
12.096: (grasp left shot2)
12.096: (grasp left shot11)
12.096: (grasp left shot2)
12.096: (grasp left shot6)
12.096: (grasp right shot11)
12.096: (grasp left shot8)
12.096: (grasp right shot6)
9.472: (clean-shot shot3 ingredient3 left right)
9.472: (clean-shot shot3 ingredient3 right left)
9.577: (clean-shot shot3 ingredient6 right left)
9.577: (clean-shot shot3 ingredient6 right left)
9.577: (clean-shot shot3 ingredient6 left right)
9.577: (clean-shot shot3 ingredient6 left right)
9.577: (clean-shot shot3 ingredient6 right left)
9.577: (clean-shot shot3 ingredient6 left right)
9.577: (clean-shot shot3 ingredient6 right left)
9.577: (clean-shot shot3 ingredient6 left right)
9.639: (grasp right shaker1)
9.639: (grasp left shaker1)
9.639: (grasp left shaker1)
9.639: (grasp right shaker1)
9.639: (grasp left shaker1)
9.639: (grasp left shaker1)
9.639: (grasp right shaker1)
9.639: (grasp right shaker1)
10.279: (refill-shot shot3 ingredient6 left right dispenser6)
10.279: (refill-shot shot3 ingredient6 right left dispenser6)
10.279: (refill-shot shot3 ingredient6 right left dispenser6)
10.279: (refill-shot shot3 ingredient6 left right dispenser6)
10.279: (refill-shot shot3 ingredient6 right left dispenser6)
10.279: (refill-shot shot3 ingredient6 left right dispenser6)
10.279: (refill-shot shot3 ingredient6 left right dispenser6)
10.279: (refill-shot shot3 ingredient6 right left dispenser6)
10.413: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.413: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.413: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.413: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.413: (grasp left shot8)
10.413: (grasp right shot6)
10.413: (grasp right shot11)
10.413: (grasp left shot6)
10.413: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.413: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.413: (grasp left shot11)
10.413: (grasp left shot2)
10.413: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.413: (grasp right shot2)
8.547: (fill-shot shot3 ingredient6 right left dispenser6)
8.547: (fill-shot shot3 ingredient6 left right dispenser6)
9.468: (leave right shot3)
9.468: (leave left shot3)
9.468: (leave left shot3)
9.468: (leave right shot3)
9.468: (leave right shot3)
9.468: (leave right shot3)
9.468: (leave left shot3)
9.468: (leave left shot3)
9.611: (grasp right shaker1)
9.611: (grasp right shaker1)
9.611: (grasp left shaker1)
9.611: (grasp left shaker1)
9.611: (grasp left shaker1)
9.611: (grasp right shaker1)
9.611: (grasp right shaker1)
9.612: (grasp left shaker1)
9.623: (grasp right shaker1)
9.623: (grasp right shaker1)
9.623: (grasp left shaker1)
9.623: (grasp left shaker1)
9.623: (grasp right shaker1)
9.623: (grasp left shaker1)
9.623: (grasp right shaker1)
9.623: (grasp left shaker1)
9.857: (leave right shot3)
9.857: (leave left shot3)
9.857: (leave left shot3)
9.857: (leave left shot3)
9.857: (leave right shot3)
9.857: (leave left shot3)
9.857: (leave right shot3)
9.857: (leave right shot3)
10.310: (grasp left shot9)
10.310: (grasp right shot1)
10.310: (grasp right shot9)
10.310: (grasp right shot7)
10.310: (grasp left shot7)
10.310: (grasp left shot1)
7.956: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
7.956: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.292: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.292: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.292: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.292: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.292: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.292: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.292: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.292: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.567: (grasp left shot6)
8.568: (grasp left shot2)
8.568: (grasp right shot6)
8.568: (grasp right shot8)
8.568: (grasp right shot11)
8.568: (grasp left shot11)
8.568: (grasp left shot8)
8.568: (grasp right shot2)
8.897: (leave right shot3)
8.897: (grasp left shaker1)
8.897: (leave left shot3)
8.897: (grasp left shaker1)
8.897: (grasp right shaker1)
8.897: (grasp right shaker1)
8.897: (leave left shot3)
8.897: (leave right shot3)
8.897: (grasp right shaker1)
8.897: (leave left shot3)
8.897: (grasp left shaker1)
8.897: (leave right shot3)
8.897: (leave right shot3)
8.897: (leave left shot3)
8.897: (grasp left shaker1)
8.897: (grasp right shaker1)
9.254: (grasp left shot9)
9.254: (grasp right shot1)
9.254: (grasp left shot1)
9.254: (grasp left shot7)
9.254: (grasp right shot9)
9.254: (grasp right shot7)
5.966: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.966: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.966: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.966: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.966: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.966: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
5.966: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
5.966: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
7.530: (grasp right shot8)
7.530: (grasp left shot11)
7.530: (grasp left shot6)
7.530: (grasp right shot11)
7.530: (grasp left shot8)
7.530: (grasp left shot2)
7.530: (grasp right shot6)
7.530: (grasp right shot2)
7.530: (grasp left shaker1)
7.530: (grasp right shaker1)
7.530: (grasp right shaker1)
7.530: (grasp left shaker1)
7.530: (grasp left shaker1)
7.530: (grasp right shaker1)
7.530: (grasp left shaker1)
7.531: (grasp right shaker1)
7.569: (grasp left shot2)
7.569: (grasp left shot6)
7.569: (grasp right shot8)
7.569: (grasp right shot6)
7.569: (grasp right shot2)
7.569: (grasp left shot11)
7.569: (grasp right shot11)
7.569: (grasp left shot8)
7.763: (refill-shot shot3 ingredient6 right left dispenser6)
7.763: (refill-shot shot3 ingredient6 left right dispenser6)
7.789: (fill-shot shot8 ingredient2 right left dispenser2)
7.789: (fill-shot shot2 ingredient2 right left dispenser2)
7.790: (fill-shot shot6 ingredient7 left right dispenser7)
7.790: (fill-shot shot8 ingredient2 left right dispenser2)
7.790: (fill-shot shot11 ingredient7 right left dispenser7)
7.790: (fill-shot shot6 ingredient7 right left dispenser7)
4.678: (grasp right shot6)
4.678: (grasp right shot2)
4.678: (grasp left shot6)
4.678: (grasp left shot2)
4.678: (grasp right shot11)
4.678: (grasp right shot8)
4.678: (grasp left shot8)
4.678: (grasp left shot11)
6.149: (grasp right shot1)
6.149: (grasp left shot1)
6.149: (grasp right shot7)
6.149: (grasp right shot7)
6.149: (grasp right shot9)
6.149: (grasp right shot9)
6.149: (grasp right shot1)
6.150: (grasp left shot9)
6.150: (grasp left shot7)
6.150: (grasp left shot1)
6.150: (grasp right shot9)
6.150: (grasp left shot7)
6.150: (grasp left shot9)
6.150: (grasp right shot1)
6.150: (grasp right shot7)
6.150: (grasp left shot1)
6.150: (grasp left shot1)
6.150: (grasp right shot9)
6.150: (grasp right shot7)
6.150: (grasp left shot7)
6.150: (grasp left shot9)
6.150: (grasp right shot1)
6.150: (grasp left shot7)
6.150: (grasp left shot9)
6.180: (grasp left shot8)
6.180: (grasp left shot2)
6.180: (grasp right shot11)
6.180: (grasp right shot8)
6.180: (grasp right shot2)
6.180: (grasp right shot6)
6.180: (grasp left shot6)
6.180: (grasp left shot11)
5.985: (leave right shaker1)
5.985: (leave left shaker1)
5.985: (leave left shaker1)
5.985: (leave left shaker1)
5.985: (leave right shaker1)
5.985: (leave right shaker1)
5.985: (leave right shaker1)
5.985: (leave left shaker1)
7.180: (leave left shaker1)
7.180: (leave right shaker1)
7.180: (leave right shaker1)
7.180: (leave left shaker1)
7.180: (leave left shaker1)
7.180: (leave left shaker1)
7.180: (leave right shaker1)
7.180: (leave right shaker1)
7.180: (leave left shaker1)
7.181: (leave right shaker1)
7.181: (leave left shaker1)
7.181: (leave right shaker1)
7.181: (leave left shaker1)
7.181: (leave right shaker1)
7.181: (leave right shaker1)
7.181: (leave left shaker1)
7.181: (leave left shaker1)
7.181: (leave left shaker1)
7.181: (leave right shaker1)
7.181: (leave right shaker1)
7.181: (leave right shaker1)
7.181: (leave left shaker1)
7.181: (leave left shaker1)
7.181: (leave right shaker1)
7.347: (leave right shaker1)
7.348: (leave left shaker1)
7.348: (leave right shaker1)
7.348: (leave left shaker1)
7.348: (leave left shaker1)
7.348: (leave right shaker1)
7.348: (leave right shaker1)
7.348: (leave left shaker1)
6.475: (grasp left shot6)
6.475: (grasp right shot6)
6.475: (grasp right shot8)
6.475: (grasp left shot11)
6.475: (grasp left shot6)
6.475: (grasp right shot11)
6.475: (grasp left shot11)
6.475: (grasp right shot11)
6.475: (grasp right shot2)
6.475: (grasp right shot6)
6.475: (grasp right shot6)
6.475: (grasp left shot2)
6.475: (grasp right shot8)
6.476: (grasp right shot2)
6.476: (grasp left shot2)
6.476: (grasp left shot8)
6.476: (grasp left shot6)
6.476: (grasp left shot8)
6.476: (grasp right shot8)
6.476: (grasp right shot2)
6.476: (grasp left shot1)
6.476: (grasp left shot9)
6.476: (grasp left shot7)
6.476: (grasp left shot1)
6.476: (grasp left shot7)
6.476: (grasp left shot7)
6.476: (grasp left shot9)
6.476: (grasp right shot1)
6.476: (grasp left shot9)
6.476: (grasp left shot2)
6.476: (grasp right shot9)
6.476: (grasp right shot7)
6.476: (grasp left shot1)
6.476: (grasp right shot9)
6.476: (grasp right shot1)
6.476: (grasp left shot8)
6.476: (grasp right shot7)
6.476: (grasp right shot9)
6.476: (grasp right shot7)
6.476: (grasp right shot1)
5.985: (leave right shot1)
5.985: (leave left shot7)
5.985: (leave right shot9)
5.985: (leave right shot1)
5.985: (leave left shot9)
5.985: (leave left shot7)
5.985: (leave left shot7)
5.985: (leave left shot7)
5.985: (leave left shot9)
5.985: (leave right shot9)
5.985: (leave left shot1)
5.985: (leave right shot7)
5.985: (leave left shot1)
5.985: (leave left shot9)
5.985: (leave right shot9)
5.985: (leave right shot9)
5.985: (leave right shot1)
5.985: (leave right shot1)
5.985: (leave right shot7)
5.985: (leave right shot7)
5.985: (leave left shot1)
5.985: (leave right shot7)
5.985: (leave left shot9)
7.181: (leave left shot6)
7.181: (leave right shot11)
7.181: (leave left shot11)
7.181: (leave left shot11)
7.181: (leave left shot6)
7.181: (leave right shot6)
7.181: (leave right shot8)
7.181: (leave right shot11)
7.181: (leave left shot8)
7.181: (leave left shot11)
7.181: (leave left shot6)
7.181: (leave left shot8)
7.181: (leave right shot2)
7.181: (leave left shot2)
7.181: (leave right shot8)
7.181: (leave right shot6)
7.181: (leave right shot6)
Failed to find a solution!
