/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.722: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
11.722: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
12.313: (grasp right shaker1)
12.313: (grasp left shaker1)
12.343: (grasp left shot12)
12.343: (grasp left shot11)
12.343: (grasp right shot5)
12.343: (grasp left shot3)
12.343: (grasp left shot5)
12.343: (grasp right shot11)
12.343: (grasp right shot3)
12.343: (grasp right shot12)
12.388: (grasp left shot8)
12.388: (grasp right shot8)
12.419: (grasp left shot14)
12.419: (grasp right shot14)
12.446: (grasp left shot10)
12.446: (grasp right shot10)
12.465: (grasp left shot13)
12.465: (grasp left shot9)
12.466: (grasp left shot6)
12.466: (grasp left shot2)
12.466: (grasp left shot4)
12.466: (grasp right shot6)
12.466: (grasp left shot1)
12.466: (grasp right shot1)
12.466: (grasp right shot13)
12.466: (grasp right shot2)
12.466: (grasp right shot9)
12.466: (grasp right shot4)
12.667: (leave left shot10)
12.667: (leave right shot10)
13.499: (fill-shot shot7 ingredient3 left right dispenser3)
13.499: (fill-shot shot7 ingredient3 right left dispenser3)
13.520: (fill-shot shot10 ingredient4 right left dispenser4)
13.520: (fill-shot shot10 ingredient4 left right dispenser4)
13.640: (empty-shot right shot7 ingredient4)
13.640: (empty-shot left shot7 ingredient4)
13.979: (grasp left shaker1)
13.979: (grasp right shaker1)
11.655: (leave right shot10)
11.656: (leave left shot10)
11.656: (grasp left shaker1)
11.656: (grasp right shaker1)
11.701: (clean-shot shot7 ingredient4 right left)
11.701: (clean-shot shot7 ingredient4 left right)
11.701: (grasp left shot7)
11.702: (grasp right shot7)
12.040: (refill-shot shot7 ingredient4 left right dispenser4)
12.040: (refill-shot shot7 ingredient4 right left dispenser4)
12.474: (leave left shot7)
12.474: (leave left shot7)
12.474: (leave left shot7)
12.474: (leave right shot7)
12.474: (leave left shot7)
12.474: (leave right shot7)
12.474: (leave right shot7)
12.474: (leave left shot7)
12.474: (leave left shot7)
12.474: (leave right shot7)
12.474: (leave right shot7)
12.474: (leave right shot7)
12.680: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
12.681: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
12.773: (leave right shot7)
12.773: (leave left shot7)
12.933: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
12.933: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
12.934: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
12.934: (grasp left shot12)
12.934: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
12.934: (grasp right shot3)
12.934: (grasp left shot3)
12.934: (grasp left shot11)
12.934: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
12.934: (grasp left shot5)
12.934: (grasp right shot5)
12.934: (grasp right shot11)
12.934: (grasp right shot12)
12.934: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
10.500: (grasp left shaker1)
10.500: (grasp right shaker1)
10.533: (leave left shot7)
10.533: (leave right shot7)
11.521: (grasp right shot9)
11.521: (grasp right shot6)
11.521: (grasp right shot13)
11.521: (grasp left shot13)
11.521: (grasp left shot1)
11.521: (grasp left shot6)
11.521: (grasp left shot9)
11.521: (grasp left shot4)
11.521: (grasp left shot2)
11.521: (grasp right shot2)
11.521: (grasp right shot1)
11.521: (grasp right shot4)
11.726: (grasp left shaker1)
11.726: (grasp right shaker1)
12.675: (fill-shot shot6 ingredient4 right left dispenser4)
12.675: (fill-shot shot1 ingredient4 right left dispenser4)
12.675: (fill-shot shot13 ingredient4 left right dispenser4)
12.676: (fill-shot shot9 ingredient4 left right dispenser4)
12.676: (fill-shot shot9 ingredient4 right left dispenser4)
12.676: (fill-shot shot13 ingredient4 right left dispenser4)
12.676: (fill-shot shot6 ingredient4 left right dispenser4)
12.676: (fill-shot shot4 ingredient4 left right dispenser4)
12.676: (fill-shot shot2 ingredient4 left right dispenser4)
12.676: (fill-shot shot1 ingredient4 left right dispenser4)
12.676: (fill-shot shot2 ingredient4 right left dispenser4)
12.677: (fill-shot shot4 ingredient4 right left dispenser4)
12.819: (grasp right shot11)
12.819: (grasp right shot12)
12.819: (grasp right shot3)
12.819: (grasp right shot5)
12.819: (grasp left shot3)
12.819: (grasp left shot5)
12.819: (grasp left shot11)
12.819: (grasp left shot12)
12.850: (grasp right shot8)
12.850: (grasp left shot8)
9.170: (grasp right shaker1)
9.170: (leave right shot7)
9.170: (leave left shot7)
9.170: (grasp left shaker1)
10.172: (leave left shot7)
10.172: (leave left shot7)
10.172: (leave left shot7)
10.172: (leave right shot7)
10.172: (leave right shot7)
10.172: (leave left shot7)
10.172: (leave left shot7)
10.172: (leave left shot7)
10.172: (grasp right shot13)
10.172: (grasp right shot1)
10.172: (grasp right shot6)
10.172: (grasp right shot4)
10.172: (grasp right shot2)
10.172: (grasp right shot9)
10.172: (grasp left shot9)
10.172: (leave right shot7)
10.172: (grasp left shot13)
10.172: (grasp left shot4)
10.172: (leave right shot7)
10.172: (leave right shot7)
10.172: (grasp left shot1)
10.172: (grasp left shot6)
10.172: (leave right shot7)
10.172: (grasp left shot2)
11.727: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
11.727: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
11.727: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
11.727: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
11.727: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
11.727: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
11.728: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
11.728: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
11.728: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
11.728: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
11.728: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.728: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
8.773: (grasp right shaker1)
8.773: (grasp right shaker1)
8.773: (grasp left shaker1)
8.773: (grasp left shaker1)
8.773: (grasp right shaker1)
8.773: (grasp right shaker1)
8.773: (grasp left shaker1)
8.773: (grasp left shaker1)
8.773: (grasp right shot13)
8.773: (grasp left shaker1)
8.773: (grasp right shaker1)
8.773: (grasp right shot4)
8.773: (grasp right shot1)
8.773: (grasp left shot13)
8.773: (grasp left shot9)
8.773: (grasp right shot6)
8.773: (grasp right shot2)
8.773: (grasp right shaker1)
8.773: (grasp left shot2)
8.773: (grasp left shot1)
8.773: (grasp left shot4)
8.773: (grasp left shot6)
8.773: (grasp right shot9)
8.773: (grasp left shaker1)
10.237: (grasp left shot14)
10.237: (grasp right shot14)
10.237: (grasp right shot5)
10.237: (grasp right shot11)
10.237: (grasp right shot3)
10.238: (grasp right shot12)
10.238: (grasp left shot3)
10.238: (grasp left shot5)
10.238: (grasp left shot12)
10.238: (grasp left shot11)
10.283: (grasp right shot8)
10.283: (grasp left shot8)
10.503: (grasp left shot10)
10.503: (grasp right shot10)
10.590: (grasp right shaker1)
10.590: (grasp right shaker1)
11.377: (empty-shot left shot8 ingredient9)
11.377: (empty-shot right shot8 ingredient9)
11.461: (empty-shot right shot12 ingredient5)
11.461: (empty-shot right shot5 ingredient8)
11.461: (empty-shot right shot3 ingredient8)
11.461: (empty-shot right shot11 ingredient5)
11.461: (empty-shot left shot5 ingredient8)
11.461: (empty-shot left shot3 ingredient8)
11.461: (empty-shot left shot12 ingredient5)
11.461: (empty-shot left shot11 ingredient5)
11.766: (leave right shaker1)
11.766: (leave left shaker1)
11.795: (leave right shaker1)
11.795: (leave right shaker1)
11.795: (leave right shaker1)
11.795: (leave right shaker1)
11.795: (leave left shaker1)
11.795: (leave left shaker1)
11.795: (leave left shaker1)
11.795: (leave left shaker1)
11.841: (leave left shaker1)
11.841: (leave right shaker1)
12.048: (leave right shaker1)
12.048: (leave left shaker1)
12.508: (leave left shot13)
12.508: (leave left shot6)
13.900: (empty-shot right shot10 ingredient3)
13.900: (empty-shot left shot10 ingredient3)
inf: (leave left shot3)
inf: (leave left shot11)
inf: (leave left shot5)
inf: (leave left shot12)
inf: (leave right shot3)
inf: (leave right shot8)
inf: (leave left shot8)
inf: (leave left shot10)
inf: (leave right shot10)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shaker1)
10.304: (leave left shot8)
10.304: (leave right shot8)
10.318: (leave left shot5)
10.318: (leave right shot11)
10.318: (leave right shot3)
10.318: (leave left shot3)
10.318: (leave right shot5)
10.318: (leave left shot12)
10.318: (leave right shot12)
10.318: (leave left shot11)
10.701: (fill-shot shot14 ingredient4 right left dispenser4)
10.701: (fill-shot shot14 ingredient4 left right dispenser4)
10.704: (fill-shot shot14 ingredient3 right left dispenser3)
10.704: (fill-shot shot14 ingredient3 left right dispenser3)
11.219: (grasp right shot1)
11.219: (grasp right shot13)
11.219: (grasp right shot2)
11.219: (grasp right shot4)
11.219: (grasp right shot9)
11.219: (grasp right shot6)
11.219: (grasp right shot1)
11.219: (grasp left shot13)
11.219: (grasp right shot9)
11.219: (grasp right shot6)
11.219: (grasp right shot4)
11.219: (grasp right shot2)
11.219: (grasp right shot1)
11.219: (grasp right shot13)
11.219: (grasp left shot9)
11.219: (grasp right shot4)
11.219: (grasp right shot9)
11.219: (grasp left shot9)
11.219: (grasp right shot2)
11.219: (grasp left shot6)
11.219: (grasp right shot6)
11.219: (grasp left shot13)
11.219: (grasp right shot4)
11.219: (grasp left shot4)
11.219: (grasp left shot9)
11.219: (grasp left shot6)
8.889: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
8.889: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
8.889: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
8.889: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
8.889: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
8.889: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
8.889: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
8.890: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
8.903: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
8.903: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
9.490: (grasp right shaker1)
9.490: (grasp left shaker1)
9.715: (grasp right shaker1)
9.715: (grasp left shaker1)
10.238: (leave right shot14)
10.238: (leave left shot14)
10.386: (leave left shot14)
10.386: (leave right shot14)
10.543: (empty-shot left shot14 ingredient4)
10.543: (empty-shot right shot14 ingredient4)
10.595: (empty-shot left shot14 ingredient3)
10.595: (empty-shot right shot14 ingredient3)
11.161: (grasp left shot12)
11.161: (grasp left shot11)
11.161: (grasp left shot3)
11.161: (grasp right shot3)
11.161: (grasp left shot5)
11.161: (grasp right shot5)
11.161: (grasp right shot11)
11.161: (grasp right shot12)
11.290: (grasp left shot5)
11.290: (grasp right shot3)
11.290: (grasp left shot11)
11.290: (grasp right shot11)
11.290: (grasp right shot5)
11.290: (grasp right shot12)
11.291: (grasp left shot3)
11.291: (grasp left shot12)
11.300: (grasp right shot9)
11.300: (grasp right shot6)
7.898: (grasp right shot5)
7.898: (grasp left shot12)
7.898: (grasp left shot11)
7.898: (grasp right shot12)
7.898: (grasp left shot3)
7.898: (grasp left shot5)
7.898: (grasp right shot3)
7.898: (grasp right shot11)
7.974: (grasp left shot8)
7.974: (grasp right shot8)
9.038: (grasp left shaker1)
9.038: (grasp right shaker1)
9.038: (leave right shot14)
9.038: (leave left shot14)
9.049: (grasp left shaker1)
9.050: (grasp right shaker1)
9.050: (leave left shot14)
9.050: (leave right shot14)
9.067: (grasp left shot4)
9.067: (grasp left shot6)
9.067: (grasp left shot1)
9.067: (grasp left shot2)
9.067: (grasp left shot9)
9.067: (grasp left shot13)
9.067: (grasp right shot13)
9.067: (grasp right shot2)
9.067: (grasp right shot1)
9.067: (grasp right shot9)
9.067: (grasp right shot4)
9.067: (grasp right shot6)
9.099: (grasp left shot1)
9.099: (grasp left shot4)
9.099: (grasp left shot2)
9.099: (grasp left shot6)
9.099: (grasp left shot9)
9.099: (grasp left shot13)
9.099: (grasp left shot13)
9.099: (grasp left shot6)
9.099: (grasp left shot9)
9.099: (grasp left shot13)
8.701: (leave left shaker1)
8.701: (leave left shaker1)
8.701: (leave right shaker1)
8.701: (leave left shaker1)
8.701: (leave right shaker1)
8.701: (leave right shaker1)
8.701: (leave right shaker1)
8.701: (leave left shaker1)
8.766: (grasp right shot9)
8.766: (grasp right shot6)
8.766: (grasp right shot13)
8.766: (grasp right shot1)
8.766: (grasp right shot4)
8.766: (grasp right shot2)
8.766: (grasp left shot1)
8.766: (grasp left shot2)
8.766: (grasp left shot4)
8.766: (grasp left shot9)
8.766: (grasp left shot6)
8.766: (grasp left shot13)
8.824: (grasp right shot13)
8.824: (grasp right shot6)
8.824: (grasp right shot9)
8.824: (grasp left shot4)
8.824: (grasp left shot6)
8.824: (grasp left shot9)
8.824: (grasp left shot1)
8.824: (grasp left shot13)
8.824: (grasp left shot2)
8.824: (grasp right shot1)
8.824: (grasp right shot2)
8.824: (grasp right shot4)
8.933: (leave right shaker1)
8.934: (leave left shaker1)
10.084: (leave right shaker1)
10.084: (leave right shaker1)
10.084: (leave left shaker1)
10.084: (leave left shaker1)
10.084: (leave right shaker1)
10.084: (leave right shaker1)
8.633: (clean-shot shot11 ingredient5 left right)
8.633: (clean-shot shot12 ingredient5 right left)
8.634: (clean-shot shot11 ingredient5 right left)
8.634: (clean-shot shot3 ingredient8 left right)
8.634: (clean-shot shot3 ingredient8 right left)
8.634: (clean-shot shot5 ingredient8 left right)
8.634: (clean-shot shot5 ingredient8 right left)
8.634: (clean-shot shot12 ingredient5 left right)
8.790: (clean-shot shot8 ingredient9 right left)
8.791: (clean-shot shot8 ingredient9 left right)
9.010: (grasp left shot1)
9.010: (grasp left shot6)
9.010: (grasp left shot2)
9.010: (grasp left shot9)
9.010: (grasp left shot13)
9.010: (grasp left shot4)
9.010: (grasp right shot9)
9.010: (grasp right shot13)
9.010: (grasp right shot6)
9.010: (grasp right shot6)
9.010: (grasp right shot1)
9.010: (grasp right shot4)
9.010: (grasp right shot2)
9.010: (grasp right shot13)
9.010: (grasp right shot9)
9.010: (grasp left shot6)
9.010: (grasp left shot1)
9.010: (grasp left shot2)
9.010: (grasp right shot2)
9.010: (grasp right shot4)
9.010: (grasp left shot4)
9.010: (grasp left shot6)
9.010: (grasp left shot13)
9.010: (grasp left shot1)
9.010: (grasp left shot2)
9.010: (grasp left shot9)
9.010: (grasp left shot4)
9.010: (grasp right shot1)
9.010: (grasp left shot13)
9.010: (grasp left shot1)
7.836: (grasp right shaker1)
7.836: (grasp left shaker1)
7.837: (grasp left shaker1)
7.837: (grasp right shaker1)
7.837: (grasp right shaker1)
7.837: (grasp left shaker1)
7.837: (grasp left shaker1)
7.837: (grasp right shaker1)
7.997: (grasp right shaker1)
7.997: (grasp left shaker1)
8.944: (grasp right shot6)
8.944: (grasp left shot9)
8.944: (grasp left shot6)
8.944: (grasp left shot4)
8.944: (grasp right shot9)
8.944: (grasp left shot2)
8.944: (grasp right shot9)
8.944: (grasp right shot13)
8.944: (grasp right shot6)
8.944: (grasp right shot4)
8.944: (grasp right shot13)
8.944: (grasp left shot1)
8.944: (grasp right shot13)
8.944: (grasp right shot2)
8.944: (grasp right shot9)
8.944: (grasp left shot4)
8.944: (grasp left shot9)
8.944: (grasp left shot6)
8.944: (grasp left shot2)
8.944: (grasp right shot1)
8.944: (grasp left shot1)
8.944: (grasp left shot13)
8.944: (grasp right shot2)
8.944: (grasp left shot13)
8.944: (grasp left shot9)
8.944: (grasp left shot2)
8.944: (grasp right shot4)
8.944: (grasp left shot1)
8.944: (grasp right shot6)
8.944: (grasp left shot4)
9.004: (leave left shot8)
9.004: (leave right shot8)
9.950: (leave right shot5)
9.950: (leave left shot12)
9.950: (leave left shot11)
9.950: (leave right shot3)
9.950: (leave right shot11)
9.950: (leave left shot5)
9.950: (leave left shot3)
9.950: (leave right shot12)
13.046: (leave right shot3)
13.046: (leave right shot3)
13.046: (leave right shot3)
13.046: (leave left shot3)
13.046: (leave left shot3)
13.046: (leave left shot5)
13.046: (leave right shot5)
13.046: (leave left shot12)
13.046: (leave right shot11)
13.046: (leave left shot5)
13.046: (leave right shot5)
13.046: (leave right shot11)
13.046: (leave right shot11)
13.046: (leave right shot5)
13.046: (leave right shot3)
13.046: (leave right shot5)
13.046: (leave left shot5)
13.046: (leave right shot3)
13.046: (leave left shot12)
13.046: (leave left shot12)
13.046: (leave right shot3)
13.046: (leave left shot12)
13.047: (leave right shot5)
13.047: (leave right shot11)
13.047: (leave left shot12)
13.047: (leave right shot5)
13.047: (leave left shot5)
13.047: (leave left shot5)
13.047: (leave left shot5)
13.047: (leave left shot3)
9.090: (grasp left shot9)
9.090: (grasp left shot6)
9.090: (grasp left shot2)
9.090: (grasp left shot1)
9.090: (grasp left shot13)
9.090: (grasp left shot4)
9.090: (grasp right shot9)
9.090: (grasp right shot2)
9.090: (grasp right shot4)
9.090: (grasp right shot6)
9.090: (grasp right shot1)
9.090: (grasp right shot13)
9.580: (grasp left shot12)
9.580: (grasp right shot5)
9.580: (grasp left shot11)
9.580: (grasp left shot3)
9.580: (grasp right shot3)
9.580: (grasp right shot12)
9.581: (grasp right shot11)
9.581: (grasp left shot5)
9.749: (grasp right shot11)
9.749: (grasp right shot3)
9.749: (grasp right shot12)
9.749: (grasp right shot5)
9.749: (grasp left shot12)
9.749: (grasp left shot11)
9.749: (grasp left shot5)
9.749: (grasp left shot3)
9.813: (leave right shaker1)
9.813: (leave left shaker1)
9.845: (grasp right shaker1)
9.845: (grasp right shaker1)
9.846: (grasp left shaker1)
9.846: (grasp right shaker1)
9.846: (grasp right shaker1)
9.846: (grasp left shaker1)
9.846: (grasp left shot13)
9.846: (grasp right shot2)
9.846: (grasp right shot6)
9.846: (grasp right shaker1)
10.024: (grasp left shot1)
10.024: (grasp left shot2)
10.024: (grasp right shot1)
10.024: (grasp right shot13)
10.024: (grasp right shot2)
10.024: (grasp right shot4)
10.024: (grasp right shot9)
10.024: (grasp right shot6)
10.024: (grasp left shot6)
10.024: (grasp left shot4)
10.024: (grasp left shot9)
10.024: (grasp left shot13)
10.025: (leave left shaker1)
10.025: (leave left shaker1)
10.025: (leave left shaker1)
10.025: (leave left shaker1)
10.025: (leave left shaker1)
10.025: (leave left shaker1)
10.025: (leave right shaker1)
10.025: (leave right shaker1)
10.025: (leave right shaker1)
10.025: (leave right shaker1)
10.025: (leave right shaker1)
10.025: (leave right shaker1)
10.382: (leave right shaker1)
10.382: (leave right shaker1)
10.382: (leave left shaker1)
10.382: (leave right shaker1)
10.382: (leave right shaker1)
10.383: (leave left shaker1)
10.383: (leave left shaker1)
10.383: (leave left shaker1)
10.525: (empty-shot left shot5 ingredient8)
10.525: (empty-shot left shot3 ingredient8)
10.525: (empty-shot left shot11 ingredient5)
10.525: (empty-shot left shot12 ingredient5)
10.525: (empty-shot right shot5 ingredient8)
10.525: (empty-shot right shot12 ingredient5)
10.525: (empty-shot right shot3 ingredient8)
10.525: (empty-shot right shot11 ingredient5)
9.077: (grasp right shot8)
9.077: (grasp right shot8)
9.077: (grasp left shot8)
9.077: (grasp left shot8)
9.077: (grasp right shot8)
9.077: (grasp right shot8)
9.077: (grasp left shot8)
9.077: (grasp right shot8)
9.077: (grasp left shot8)
9.077: (grasp left shot8)
9.077: (grasp right shot8)
9.077: (grasp left shot8)
9.700: (grasp left shot11)
9.700: (grasp left shot5)
9.701: (grasp left shot12)
9.701: (grasp right shot11)
9.701: (grasp left shot3)
9.701: (grasp right shot3)
9.701: (grasp right shot5)
9.701: (grasp right shot12)
10.616: (grasp left shot9)
10.616: (grasp left shot1)
10.616: (grasp left shot4)
10.616: (grasp left shot6)
10.616: (grasp left shot2)
10.616: (grasp left shot9)
10.616: (grasp left shot1)
10.616: (grasp left shot6)
10.616: (grasp left shot4)
10.616: (grasp left shot2)
10.616: (grasp left shot13)
10.616: (grasp left shot13)
10.616: (grasp right shot13)
10.616: (grasp left shot6)
10.616: (grasp right shot9)
10.616: (grasp left shot1)
10.616: (grasp right shot13)
10.616: (grasp left shot4)
10.616: (grasp left shot2)
10.616: (grasp right shot6)
12.248: (empty-shot right shot5 ingredient8)
12.248: (empty-shot left shot12 ingredient5)
12.248: (empty-shot right shot5 ingredient8)
12.248: (empty-shot left shot12 ingredient5)
12.248: (empty-shot right shot5 ingredient8)
12.248: (empty-shot left shot3 ingredient8)
12.248: (empty-shot left shot12 ingredient5)
12.248: (empty-shot right shot5 ingredient8)
12.249: (empty-shot right shot12 ingredient5)
12.249: (empty-shot right shot3 ingredient8)
12.249: (empty-shot right shot3 ingredient8)
12.249: (empty-shot right shot3 ingredient8)
12.249: (empty-shot right shot3 ingredient8)
12.249: (empty-shot right shot12 ingredient5)
12.249: (empty-shot right shot12 ingredient5)
12.249: (empty-shot right shot12 ingredient5)
12.249: (empty-shot right shot12 ingredient5)
12.249: (empty-shot right shot12 ingredient5)
12.249: (empty-shot right shot3 ingredient8)
12.249: (empty-shot right shot3 ingredient8)
12.787: (empty-shot right shot12 ingredient5)
12.787: (empty-shot left shot5 ingredient8)
12.787: (empty-shot right shot3 ingredient8)
12.787: (empty-shot right shot5 ingredient8)
12.787: (empty-shot right shot11 ingredient5)
12.787: (empty-shot left shot11 ingredient5)
12.787: (empty-shot left shot3 ingredient8)
12.787: (empty-shot left shot12 ingredient5)
13.046: (leave left shot12)
13.046: (leave left shot12)
13.046: (leave left shot12)
13.047: (leave right shot12)
13.048: (leave right shot12)
inf: (leave left shot1)
inf: (leave right shot6)
inf: (leave left shot6)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot9)
8.944: (grasp left shot11)
8.944: (grasp left shot11)
8.944: (grasp left shot11)
8.944: (grasp right shot11)
8.944: (grasp right shot11)
9.848: (grasp left shaker1)
9.848: (grasp left shaker1)
9.848: (grasp left shaker1)
9.849: (grasp right shaker1)
9.849: (grasp right shaker1)
10.703: (leave left shot13)
10.703: (leave left shot6)
10.703: (leave right shot13)
10.703: (leave right shot9)
10.704: (leave right shot6)
11.959: (leave left shot4)
11.959: (leave right shot9)
11.959: (leave left shot2)
11.959: (leave right shot13)
11.959: (leave right shot6)
11.959: (leave right shot13)
11.959: (leave left shot6)
11.959: (leave left shot1)
11.959: (leave left shot13)
11.959: (leave left shot4)
11.959: (leave left shot6)
11.959: (leave left shot6)
11.959: (leave left shot1)
11.959: (leave left shot5)
11.959: (leave right shot3)
11.959: (leave left shot11)
11.959: (leave left shot3)
11.959: (leave left shot9)
11.959: (leave left shot2)
11.959: (leave left shot13)
11.959: (leave left shot2)
11.959: (leave left shot12)
11.959: (leave right shot5)
11.959: (leave right shot12)
11.959: (leave left shot1)
11.105: (grasp left shaker1)
11.105: (grasp right shaker1)
11.105: (grasp right shaker1)
11.105: (grasp left shaker1)
11.105: (grasp right shaker1)
11.105: (grasp left shaker1)
11.106: (grasp left shaker1)
11.106: (grasp right shaker1)
11.120: (grasp right shot3)
11.120: (grasp right shot5)
11.120: (grasp left shot3)
11.120: (grasp left shot5)
11.145: (grasp right shot8)
11.145: (grasp left shot8)
11.215: (grasp left shot14)
11.215: (grasp right shot14)
11.234: (grasp right shot10)
11.234: (grasp left shot10)
11.300: (grasp right shot7)
11.300: (grasp left shot7)
12.022: (clean-shot shot11 ingredient5 right left)
12.022: (clean-shot shot5 ingredient8 left right)
12.022: (clean-shot shot3 ingredient8 right left)
12.022: (clean-shot shot11 ingredient5 left right)
12.022: (clean-shot shot12 ingredient5 right left)
12.022: (clean-shot shot3 ingredient8 left right)
12.022: (clean-shot shot5 ingredient8 right left)
12.022: (clean-shot shot12 ingredient5 left right)
12.248: (grasp right shot9)
12.249: (grasp left shot9)
12.249: (grasp right shot1)
12.249: (grasp right shot2)
12.249: (grasp right shot2)
12.249: (grasp right shot1)
12.249: (grasp right shot4)
12.249: (grasp left shot13)
12.249: (grasp right shot6)
12.249: (grasp right shot1)
12.249: (grasp right shot2)
12.249: (grasp right shot4)
9.442: (grasp left shot11)
9.442: (grasp left shot11)
9.443: (grasp right shot11)
9.443: (grasp right shot11)
9.476: (grasp right shot11)
9.477: (grasp left shot11)
9.629: (grasp left shot11)
9.629: (grasp right shot11)
9.692: (grasp left shot11)
9.692: (grasp right shot11)
9.712: (grasp right shot11)
9.712: (grasp left shot11)
10.354: (grasp left shaker1)
10.354: (grasp right shaker1)
10.354: (grasp right shaker1)
10.354: (grasp left shaker1)
10.361: (grasp left shaker1)
10.361: (grasp right shaker1)
10.378: (grasp right shaker1)
10.378: (grasp left shaker1)
10.437: (grasp left shaker1)
10.437: (grasp right shaker1)
10.567: (grasp right shaker1)
10.567: (grasp left shaker1)
10.953: (fill-shot shot14 ingredient5 left right dispenser5)
10.953: (fill-shot shot14 ingredient5 right left dispenser5)
11.079: (grasp left shot12)
11.080: (grasp left shot12)
11.080: (grasp right shot12)
11.080: (grasp right shot12)
11.108: (grasp right shot12)
11.108: (grasp left shot12)
11.114: (empty-shot right shot3 ingredient8)
11.114: (empty-shot right shot5 ingredient8)
11.114: (empty-shot left shot3 ingredient8)
11.114: (empty-shot left shot5 ingredient8)
11.183: (empty-shot left shot8 ingredient9)
11.183: (empty-shot right shot8 ingredient9)
11.198: (grasp left shaker1)
11.198: (grasp right shaker1)
9.539: (grasp left shot11)
9.539: (grasp right shot11)
9.934: (empty-shot right shot10 ingredient3)
9.934: (empty-shot left shot10 ingredient3)
10.159: (grasp right shaker1)
10.160: (grasp left shaker1)
10.274: (grasp left shot11)
10.274: (grasp left shot11)
10.274: (grasp right shot11)
10.275: (grasp right shot11)
10.275: (empty-shot left shot3 ingredient8)
10.275: (empty-shot left shot5 ingredient8)
10.275: (empty-shot right shot3 ingredient8)
10.275: (empty-shot right shot5 ingredient8)
10.293: (empty-shot right shot5 ingredient8)
10.293: (empty-shot left shot5 ingredient8)
10.293: (grasp left shaker1)
10.293: (empty-shot right shot3 ingredient8)
10.293: (empty-shot left shot3 ingredient8)
10.293: (grasp right shaker1)
10.293: (grasp left shaker1)
10.293: (grasp right shaker1)
10.371: (grasp right shot11)
10.371: (empty-shot right shot8 ingredient9)
10.371: (empty-shot left shot8 ingredient9)
10.371: (grasp left shot11)
10.382: (empty-shot left shot8 ingredient9)
10.382: (empty-shot right shot8 ingredient9)
10.382: (grasp left shaker1)
10.382: (grasp right shaker1)
10.467: (empty-shot right shot7 ingredient4)
10.467: (empty-shot left shot7 ingredient4)
10.626: (grasp right shot9)
10.626: (grasp right shot2)
10.626: (grasp right shot1)
10.626: (grasp right shot4)
10.626: (grasp right shot6)
10.626: (grasp left shot9)
10.626: (grasp left shot13)
10.626: (grasp left shot6)
8.737: (leave left shot14)
8.737: (leave right shot14)
9.497: (empty-shot left shot14 ingredient5)
9.497: (empty-shot right shot14 ingredient5)
9.868: (leave right shot14)
9.868: (leave left shot14)
10.529: (empty-shot right shot14 ingredient5)
10.529: (empty-shot left shot14 ingredient5)
10.861: (leave left shot10)
