/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.032: (leave left shot13)
21.032: (leave left shot13)
21.032: (leave left shot13)
21.032: (leave left shot13)
21.032: (leave left shot13)
21.032: (leave left shot13)
21.032: (leave left shot5)
21.032: (leave left shot5)
21.032: (leave left shot5)
21.032: (leave left shot5)
21.032: (leave left shot5)
21.032: (leave right shot2)
21.032: (leave right shot2)
21.032: (leave right shot2)
21.032: (leave left shot5)
21.791: (empty-shot left shot5 cocktail1)
21.791: (empty-shot left shot13 cocktail1)
21.791: (empty-shot left shot5 cocktail1)
21.791: (empty-shot left shot13 cocktail1)
21.791: (empty-shot left shot13 cocktail1)
21.791: (empty-shot left shot5 cocktail1)
21.791: (empty-shot left shot13 cocktail1)
21.791: (empty-shot left shot13 cocktail1)
21.791: (empty-shot left shot5 cocktail1)
21.791: (empty-shot left shot13 cocktail1)
21.791: (empty-shot left shot5 cocktail1)
21.791: (empty-shot left shot5 cocktail1)
21.791: (empty-shot right shot2 cocktail1)
21.791: (empty-shot right shot2 cocktail1)
21.791: (empty-shot right shot2 cocktail1)
23.008: (leave right shaker1)
23.008: (leave right shaker1)
23.008: (leave right shaker1)
23.008: (leave right shaker1)
23.008: (leave right shaker1)
23.008: (leave left shaker1)
23.008: (leave left shaker1)
23.008: (leave left shaker1)
23.008: (leave right shaker1)
23.008: (leave right shaker1)
19.439: (grasp left shot7)
19.439: (grasp left shot9)
19.439: (grasp left shot11)
19.439: (grasp left shot13)
19.439: (grasp left shot11)
19.439: (grasp left shot9)
19.439: (grasp left shot7)
19.439: (grasp left shot1)
19.439: (grasp left shot7)
19.439: (grasp left shot1)
19.439: (grasp left shot2)
19.439: (grasp left shot11)
19.439: (grasp left shot13)
19.439: (grasp left shot9)
19.439: (grasp right shot1)
19.439: (grasp left shot2)
19.439: (grasp left shot13)
19.439: (grasp left shot1)
19.439: (grasp left shot2)
19.439: (grasp right shot11)
19.439: (grasp right shot9)
19.439: (grasp right shot7)
19.439: (grasp right shot1)
19.439: (grasp right shot5)
19.439: (grasp left shot13)
19.439: (grasp left shot11)
19.440: (grasp left shot1)
19.440: (grasp left shot7)
19.440: (grasp left shot9)
19.440: (grasp left shot11)
19.440: (grasp left shot2)
19.440: (grasp right shot5)
19.440: (grasp right shot13)
19.440: (grasp left shot1)
19.440: (grasp right shot9)
19.440: (grasp right shot7)
19.440: (grasp left shot11)
19.440: (grasp left shot5)
19.440: (grasp left shot7)
19.440: (grasp left shot2)
20.373: (leave left shaker1)
20.373: (leave right shaker1)
20.373: (leave left shaker1)
20.373: (leave left shaker1)
20.373: (leave left shaker1)
20.373: (leave right shaker1)
20.373: (leave left shaker1)
20.373: (leave left shaker1)
20.373: (leave right shaker1)
20.373: (leave left shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave left shaker1)
20.373: (leave right shaker1)
20.373: (leave left shaker1)
20.373: (leave left shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
20.373: (leave right shaker1)
19.575: (grasp right shot4)
19.575: (grasp right shot4)
19.575: (grasp right shot4)
19.575: (grasp right shot4)
19.575: (grasp right shot4)
19.575: (grasp right shot4)
19.575: (grasp left shot4)
19.575: (grasp right shot4)
19.575: (grasp left shot4)
19.575: (grasp right shot4)
19.575: (grasp left shot4)
19.575: (grasp right shot4)
19.575: (grasp left shot4)
19.575: (grasp right shot4)
19.575: (grasp left shot4)
19.575: (grasp left shot4)
19.575: (grasp left shot4)
19.575: (grasp right shot4)
19.575: (grasp right shot4)
19.575: (grasp right shot4)
19.575: (grasp left shot4)
19.575: (grasp left shot4)
19.575: (grasp right shot4)
19.576: (grasp left shot4)
19.576: (grasp right shot4)
19.576: (grasp right shot4)
19.576: (grasp right shot4)
19.576: (grasp right shot4)
19.577: (grasp right shot4)
19.577: (grasp right shot4)
19.577: (grasp right shot4)
19.577: (grasp right shot4)
19.577: (grasp right shot4)
19.578: (grasp right shot4)
19.578: (grasp right shot4)
19.578: (grasp right shot4)
19.578: (grasp right shot4)
19.578: (grasp right shot4)
19.578: (grasp right shot4)
19.578: (grasp right shot4)
21.183: (leave left shot13)
21.183: (leave left shot1)
21.183: (leave left shot2)
21.183: (leave left shot9)
21.183: (leave left shot9)
21.183: (leave left shot11)
21.183: (leave left shot2)
21.183: (leave left shot7)
21.183: (leave left shot11)
21.183: (leave right shot1)
21.183: (leave right shot7)
21.183: (leave left shot7)
21.183: (leave left shot2)
21.183: (leave right shot9)
21.183: (leave left shot11)
21.183: (leave left shot7)
21.183: (leave left shot2)
21.183: (leave left shot1)
21.183: (leave right shot1)
21.183: (leave left shot13)
21.183: (leave left shot5)
21.183: (leave left shot13)
21.183: (leave left shot11)
21.183: (leave left shot11)
21.183: (leave left shot1)
21.183: (leave left shot9)
21.183: (leave left shot11)
21.183: (leave left shot9)
21.183: (leave right shot11)
21.183: (leave right shot13)
21.183: (leave left shot2)
21.183: (leave left shot1)
21.183: (leave right shot7)
21.183: (leave right shot5)
21.183: (leave right shot9)
21.183: (leave left shot13)
21.183: (leave left shot1)
21.183: (leave left shot7)
21.183: (leave left shot7)
21.183: (leave right shot5)
20.250: (grasp right shaker1)
20.250: (grasp left shaker1)
20.250: (grasp right shaker1)
20.250: (grasp left shaker1)
20.250: (grasp left shaker1)
20.250: (grasp left shaker1)
20.250: (grasp left shaker1)
20.250: (grasp left shaker1)
20.301: (fill-shot shot4 ingredient1 right left dispenser1)
20.301: (fill-shot shot4 ingredient1 right left dispenser1)
20.301: (fill-shot shot4 ingredient1 left right dispenser1)
20.301: (fill-shot shot4 ingredient1 right left dispenser1)
20.301: (fill-shot shot4 ingredient1 left right dispenser1)
20.301: (fill-shot shot4 ingredient1 right left dispenser1)
20.302: (fill-shot shot4 ingredient1 right left dispenser1)
20.302: (fill-shot shot4 ingredient1 right left dispenser1)
21.406: (fill-shot shot4 ingredient4 right left dispenser4)
21.406: (fill-shot shot4 ingredient4 left right dispenser4)
21.406: (fill-shot shot4 ingredient4 left right dispenser4)
21.406: (fill-shot shot4 ingredient4 right left dispenser4)
21.406: (fill-shot shot4 ingredient4 right left dispenser4)
21.406: (fill-shot shot4 ingredient4 right left dispenser4)
21.406: (fill-shot shot4 ingredient4 right left dispenser4)
21.406: (fill-shot shot4 ingredient4 right left dispenser4)
21.957: (grasp left shot6)
21.957: (grasp left shot6)
21.957: (grasp right shot6)
21.957: (grasp right shot6)
21.957: (grasp left shot6)
21.958: (grasp left shot6)
21.958: (grasp left shot6)
21.958: (grasp left shot6)
21.965: (leave right shot4)
21.966: (leave right shot4)
21.966: (leave left shot4)
21.966: (leave left shot4)
21.966: (leave right shot4)
21.966: (leave right shot4)
21.966: (leave right shot4)
21.966: (leave right shot4)
18.712: (grasp left shot2)
18.712: (grasp right shot13)
18.712: (grasp left shot11)
18.712: (grasp left shot9)
18.712: (grasp left shot7)
18.712: (grasp left shot1)
18.712: (grasp left shot13)
18.712: (grasp left shot11)
18.712: (grasp left shot2)
18.712: (grasp left shot1)
18.712: (grasp left shot13)
18.712: (grasp left shot7)
18.712: (grasp left shot9)
18.712: (grasp left shot11)
18.712: (grasp left shot9)
18.712: (grasp right shot1)
18.712: (grasp right shot7)
18.712: (grasp right shot9)
18.712: (grasp right shot11)
18.712: (grasp right shot5)
18.712: (grasp left shot5)
18.712: (grasp left shot2)
18.712: (grasp left shot7)
18.712: (grasp left shot1)
18.712: (grasp right shot1)
18.712: (grasp left shot11)
18.712: (grasp left shot7)
18.712: (grasp left shot7)
18.712: (grasp right shot9)
18.712: (grasp right shot7)
18.713: (grasp left shot11)
18.713: (grasp left shot13)
18.713: (grasp left shot1)
18.713: (grasp left shot2)
18.713: (grasp right shot5)
18.713: (grasp left shot9)
18.713: (grasp left shot11)
18.713: (grasp left shot1)
18.713: (grasp left shot2)
18.713: (grasp left shot13)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave left shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave left shot4)
17.757: (leave right shot4)
17.757: (leave left shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave left shot4)
17.757: (leave right shot4)
17.757: (leave left shot4)
17.757: (leave right shot4)
17.757: (leave left shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave left shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave right shot4)
17.757: (leave left shot4)
17.757: (leave left shot4)
17.757: (leave left shot4)
16.820: (grasp right shaker1)
16.820: (grasp left shaker1)
16.820: (grasp right shaker1)
16.820: (grasp left shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp left shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp right shaker1)
16.820: (grasp left shaker1)
16.821: (grasp right shaker1)
16.821: (grasp right shaker1)
16.821: (grasp left shaker1)
16.821: (grasp right shaker1)
16.821: (grasp left shaker1)
16.821: (grasp right shaker1)
16.821: (grasp right shaker1)
16.821: (grasp right shaker1)
16.821: (grasp right shaker1)
16.821: (grasp right shaker1)
16.821: (grasp right shaker1)
16.821: (grasp right shaker1)
16.821: (grasp right shaker1)
16.821: (grasp right shaker1)
16.821: (grasp left shaker1)
16.823: (grasp right shaker1)
16.823: (grasp left shaker1)
16.823: (grasp right shaker1)
16.823: (grasp left shaker1)
16.823: (grasp left shaker1)
16.823: (grasp right shaker1)
18.407: (leave left shot11)
18.407: (leave left shot11)
18.407: (leave left shot7)
18.407: (leave right shot7)
18.407: (leave right shot1)
18.407: (leave left shot11)
18.407: (leave right shot9)
18.407: (leave left shot9)
18.407: (leave left shot9)
18.407: (leave right shot13)
18.407: (leave left shot2)
18.407: (leave left shot1)
18.407: (leave left shot7)
18.407: (leave left shot9)
18.407: (leave left shot1)
18.407: (leave right shot7)
18.407: (leave left shot1)
18.407: (leave right shot5)
18.407: (leave left shot11)
18.407: (leave left shot2)
18.407: (leave left shot7)
18.407: (leave left shot13)
18.407: (leave right shot1)
18.407: (leave left shot5)
18.407: (leave left shot11)
18.407: (leave left shot9)
18.407: (leave left shot1)
18.407: (leave left shot11)
18.407: (leave left shot2)
18.407: (leave right shot11)
18.407: (leave left shot13)
18.407: (leave left shot2)
18.407: (leave left shot7)
18.407: (leave left shot7)
18.407: (leave left shot13)
18.407: (leave left shot13)
18.407: (leave right shot5)
18.407: (leave left shot1)
18.407: (leave right shot9)
18.407: (leave left shot2)
16.948: (clean-shaker left right shaker1)
16.949: (clean-shaker right left shaker1)
16.949: (clean-shaker left right shaker1)
16.949: (clean-shaker right left shaker1)
16.949: (clean-shaker right left shaker1)
16.949: (clean-shaker right left shaker1)
16.949: (clean-shaker right left shaker1)
16.949: (clean-shaker right left shaker1)
19.178: (grasp left shot6)
19.178: (grasp left shot6)
19.179: (grasp right shot6)
19.179: (grasp right shot6)
19.179: (grasp left shot6)
19.179: (grasp left shot6)
19.179: (grasp left shot6)
19.179: (grasp left shot6)
19.318: (grasp left shot3)
19.318: (grasp left shot8)
19.318: (grasp left shot3)
19.318: (grasp left shot8)
19.318: (grasp right shot3)
19.318: (grasp right shot8)
19.318: (grasp right shot8)
19.318: (grasp right shot3)
19.318: (grasp left shot3)
19.318: (grasp left shot3)
19.318: (grasp left shot8)
19.318: (grasp left shot8)
19.318: (grasp left shot8)
19.318: (grasp left shot3)
19.318: (grasp left shot8)
19.318: (grasp left shot3)
19.346: (leave left shaker1)
19.346: (leave right shaker1)
19.346: (leave left shaker1)
19.346: (leave right shaker1)
19.346: (leave right shaker1)
19.346: (leave right shaker1)
19.346: (leave right shaker1)
19.347: (leave right shaker1)
15.018: (grasp left shot7)
15.018: (grasp left shot1)
15.018: (grasp left shot7)
15.018: (grasp left shot9)
15.018: (grasp left shot11)
15.018: (grasp left shot13)
15.018: (grasp left shot2)
15.018: (grasp left shot9)
15.018: (grasp left shot13)
15.018: (grasp left shot7)
15.018: (grasp left shot11)
15.018: (grasp left shot1)
15.018: (grasp left shot5)
15.018: (grasp left shot11)
15.018: (grasp left shot11)
15.018: (grasp left shot13)
15.018: (grasp left shot7)
15.018: (grasp left shot2)
15.018: (grasp left shot2)
15.018: (grasp left shot1)
15.018: (grasp left shot11)
15.018: (grasp left shot9)
15.018: (grasp left shot11)
15.018: (grasp left shot9)
15.018: (grasp left shot1)
15.018: (grasp left shot13)
15.018: (grasp right shot7)
15.018: (grasp left shot7)
15.018: (grasp right shot9)
15.018: (grasp right shot1)
15.018: (grasp right shot7)
15.018: (grasp right shot9)
15.018: (grasp right shot5)
15.018: (grasp left shot2)
15.018: (grasp right shot11)
15.018: (grasp right shot13)
15.018: (grasp right shot1)
15.018: (grasp left shot1)
15.018: (grasp left shot2)
15.018: (grasp right shot5)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave left shaker1)
13.971: (leave left shaker1)
13.971: (leave left shaker1)
13.971: (leave left shaker1)
13.971: (leave right shaker1)
13.971: (leave left shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave left shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave left shaker1)
13.971: (leave left shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave left shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave left shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.971: (leave right shaker1)
13.587: (grasp right shot14)
13.587: (grasp right shot14)
13.587: (grasp right shot14)
13.587: (grasp right shot14)
13.587: (grasp right shot14)
13.587: (grasp right shot14)
13.587: (grasp right shot14)
13.587: (grasp right shot14)
13.588: (grasp right shot14)
13.588: (grasp right shot14)
13.588: (grasp right shot14)
13.588: (grasp right shot14)
13.588: (grasp right shot14)
13.588: (grasp right shot14)
13.589: (grasp right shot14)
13.589: (grasp left shot14)
13.589: (grasp left shot14)
13.589: (grasp right shot14)
13.590: (grasp left shot14)
13.590: (grasp left shot14)
13.590: (grasp left shot14)
13.590: (grasp right shot14)
13.590: (grasp right shot14)
13.590: (grasp right shot14)
13.590: (grasp left shot14)
13.590: (grasp right shot14)
13.590: (grasp right shot14)
13.591: (grasp left shot14)
13.591: (grasp right shot14)
13.591: (grasp right shot14)
13.591: (grasp right shot14)
13.591: (grasp right shot14)
13.591: (grasp left shot14)
13.591: (grasp right shot14)
13.591: (grasp left shot14)
13.591: (grasp right shot14)
13.592: (grasp right shot14)
13.592: (grasp right shot14)
13.592: (grasp right shot14)
13.592: (grasp left shot14)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.211: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave left shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave left shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave left shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave left shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave left shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave left shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave right shot14)
11.148: (leave left shot14)
11.148: (leave left shot14)
11.148: (leave right shot14)
11.148: (leave left shot14)
11.148: (leave left shot14)
10.815: (fill-shot shot7 ingredient4 left right dispenser4)
10.815: (fill-shot shot7 ingredient4 left right dispenser4)
10.816: (fill-shot shot5 ingredient4 right left dispenser4)
10.816: (fill-shot shot5 ingredient4 right left dispenser4)
10.816: (fill-shot shot11 ingredient4 left right dispenser4)
10.816: (fill-shot shot7 ingredient4 left right dispenser4)
10.816: (fill-shot shot9 ingredient4 right left dispenser4)
10.816: (fill-shot shot1 ingredient4 right left dispenser4)
10.816: (fill-shot shot11 ingredient4 left right dispenser4)
10.817: (fill-shot shot9 ingredient4 left right dispenser4)
10.817: (fill-shot shot11 ingredient4 right left dispenser4)
10.817: (fill-shot shot9 ingredient4 left right dispenser4)
10.817: (fill-shot shot1 ingredient4 left right dispenser4)
10.817: (fill-shot shot2 ingredient4 left right dispenser4)
10.817: (fill-shot shot5 ingredient4 left right dispenser4)
10.817: (fill-shot shot2 ingredient4 left right dispenser4)
10.817: (fill-shot shot7 ingredient4 right left dispenser4)
10.817: (fill-shot shot13 ingredient4 left right dispenser4)
10.817: (fill-shot shot1 ingredient4 left right dispenser4)
10.817: (fill-shot shot13 ingredient4 right left dispenser4)
10.817: (fill-shot shot13 ingredient4 left right dispenser4)
10.817: (fill-shot shot2 ingredient4 left right dispenser4)
10.817: (fill-shot shot13 ingredient4 left right dispenser4)
10.817: (fill-shot shot2 ingredient4 left right dispenser4)
10.817: (fill-shot shot11 ingredient4 left right dispenser4)
10.817: (fill-shot shot11 ingredient4 left right dispenser4)
10.817: (fill-shot shot7 ingredient4 left right dispenser4)
10.817: (fill-shot shot9 ingredient4 right left dispenser4)
10.817: (fill-shot shot1 ingredient4 left right dispenser4)
10.817: (fill-shot shot1 ingredient4 left right dispenser4)
10.818: (fill-shot shot9 ingredient4 left right dispenser4)
10.818: (fill-shot shot11 ingredient4 left right dispenser4)
10.818: (fill-shot shot1 ingredient4 left right dispenser4)
10.818: (fill-shot shot9 ingredient4 left right dispenser4)
10.818: (fill-shot shot11 ingredient4 left right dispenser4)
10.818: (fill-shot shot13 ingredient4 left right dispenser4)
10.818: (fill-shot shot1 ingredient4 right left dispenser4)
10.818: (fill-shot shot7 ingredient4 left right dispenser4)
10.818: (fill-shot shot2 ingredient4 left right dispenser4)
10.818: (fill-shot shot7 ingredient4 right left dispenser4)
10.118: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
10.118: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
10.118: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.118: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
10.118: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.118: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
10.118: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
10.119: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.119: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
10.119: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
10.119: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
10.120: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.120: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
10.120: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
10.120: (pour-shot-to-used-shaker shot5 ingredient4 shaker1 right l1 l2)
10.120: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
10.120: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
10.120: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.120: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 right l1 l2)
10.120: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
10.120: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
10.120: (pour-shot-to-used-shaker shot9 ingredient4 shaker1 left l1 l2)
10.120: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
9.248: (clean-shot shot9 ingredient4 left right)
9.248: (clean-shot shot7 ingredient4 left right)
9.248: (clean-shot shot11 ingredient4 left right)
9.248: (clean-shot shot9 ingredient4 right left)
9.248: (clean-shot shot13 ingredient4 right left)
9.248: (clean-shot shot13 ingredient4 left right)
9.248: (clean-shot shot13 ingredient4 left right)
9.248: (clean-shot shot2 ingredient4 left right)
9.248: (clean-shot shot5 ingredient4 right left)
9.248: (clean-shot shot5 ingredient4 right left)
9.248: (clean-shot shot9 ingredient4 right left)
9.248: (clean-shot shot11 ingredient4 left right)
9.248: (clean-shot shot7 ingredient4 left right)
9.248: (clean-shot shot1 ingredient4 right left)
9.248: (clean-shot shot1 ingredient4 left right)
9.248: (clean-shot shot7 ingredient4 right left)
9.248: (clean-shot shot7 ingredient4 left right)
9.248: (clean-shot shot11 ingredient4 right left)
9.248: (clean-shot shot9 ingredient4 left right)
9.248: (clean-shot shot11 ingredient4 left right)
9.248: (clean-shot shot2 ingredient4 left right)
9.249: (clean-shot shot2 ingredient4 left right)
9.249: (clean-shot shot7 ingredient4 left right)
9.249: (clean-shot shot7 ingredient4 left right)
9.249: (clean-shot shot9 ingredient4 left right)
9.249: (clean-shot shot2 ingredient4 left right)
9.249: (clean-shot shot11 ingredient4 left right)
