/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.808: (grasp right shot7)
13.808: (grasp left shot11)
13.808: (grasp left shot12)
13.808: (grasp right shot5)
13.808: (grasp left shot5)
13.808: (grasp left shot7)
13.808: (grasp right shot7)
13.808: (grasp right shot11)
13.808: (grasp right shot9)
10.683: (grasp right shot8)
10.683: (grasp right shot4)
10.683: (grasp left shot4)
10.683: (grasp left shot8)
10.684: (grasp left shot4)
10.684: (grasp right shot4)
10.685: (grasp left shot8)
10.685: (grasp right shot8)
10.697: (grasp left shot4)
10.697: (grasp left shot8)
10.697: (grasp right shot8)
10.697: (grasp right shot4)
10.736: (grasp right shot3)
10.736: (grasp left shot3)
10.774: (grasp left shot13)
10.774: (grasp left shot3)
10.774: (grasp right shot3)
10.774: (grasp right shot13)
10.775: (grasp right shot3)
10.775: (grasp left shot3)
10.775: (grasp right shot13)
10.775: (grasp left shot13)
11.251: (grasp left shot2)
11.251: (grasp left shot1)
11.251: (grasp left shot6)
11.251: (grasp left shot5)
11.251: (grasp left shot7)
11.251: (grasp left shot9)
11.251: (grasp right shot11)
11.251: (grasp right shot1)
11.251: (grasp right shot12)
11.251: (grasp right shot9)
11.251: (grasp right shot2)
11.251: (grasp right shot7)
11.251: (grasp right shot5)
11.251: (grasp right shot6)
11.251: (grasp left shot12)
11.251: (grasp left shot11)
11.260: (grasp left shot7)
11.261: (grasp left shot7)
11.593: (leave left shaker1)
11.593: (leave left shaker1)
11.593: (leave right shaker1)
11.593: (leave left shaker1)
11.593: (leave right shaker1)
11.593: (leave left shaker1)
11.593: (leave right shaker1)
11.593: (leave right shaker1)
11.606: (leave right shaker1)
11.606: (leave left shaker1)
11.606: (leave left shaker1)
11.606: (leave right shaker1)
11.647: (leave left shaker1)
11.647: (leave right shaker1)
11.680: (leave right shaker1)
11.680: (leave right shaker1)
11.680: (leave left shaker1)
11.680: (leave left shaker1)
11.681: (leave right shaker1)
11.681: (leave right shaker1)
11.681: (leave left shaker1)
11.681: (leave left shaker1)
12.226: (leave right shaker1)
12.226: (leave right shaker1)
12.227: (leave right shaker1)
12.227: (leave right shaker1)
12.227: (leave right shaker1)
12.227: (leave left shaker1)
12.227: (leave left shaker1)
12.227: (leave right shaker1)
12.227: (leave right shaker1)
12.227: (leave left shaker1)
12.227: (leave left shaker1)
12.227: (leave left shaker1)
12.227: (leave left shaker1)
12.227: (leave left shaker1)
12.227: (leave left shaker1)
12.227: (leave right shaker1)
12.229: (leave right shaker1)
12.229: (leave right shaker1)
11.266: (grasp right shot12)
11.266: (grasp right shot1)
11.266: (grasp left shot5)
11.266: (grasp right shot1)
11.266: (grasp right shot11)
11.266: (grasp left shot6)
11.266: (grasp right shot2)
11.266: (grasp right shot5)
11.266: (grasp right shot6)
11.266: (grasp right shot9)
11.266: (grasp right shot7)
11.266: (grasp right shot7)
11.266: (grasp right shot9)
11.266: (grasp right shot6)
11.266: (grasp right shot1)
11.266: (grasp right shot5)
11.266: (grasp left shot11)
11.266: (grasp right shot2)
11.266: (grasp left shot7)
11.266: (grasp right shot11)
11.267: (grasp right shot12)
11.267: (grasp left shot12)
11.267: (grasp right shot2)
11.267: (grasp left shot12)
11.267: (grasp left shot11)
11.267: (grasp left shot9)
11.267: (grasp right shot6)
11.267: (grasp right shot5)
11.267: (grasp right shot7)
11.267: (grasp left shot5)
11.267: (grasp left shot1)
11.267: (grasp left shot6)
11.267: (grasp right shot11)
11.267: (grasp right shot9)
11.267: (grasp left shot12)
11.267: (grasp left shot7)
11.267: (grasp left shot1)
11.267: (grasp left shot2)
11.267: (grasp left shot2)
11.267: (grasp left shot7)
12.229: (leave right shot8)
12.229: (leave right shot8)
12.229: (leave left shot4)
12.229: (leave right shot8)
12.229: (leave right shot8)
12.229: (leave left shot8)
12.229: (leave left shot4)
12.229: (leave right shot8)
12.229: (leave left shot8)
12.229: (leave right shot4)
12.229: (leave right shot4)
12.229: (leave right shot4)
12.229: (leave left shot4)
12.229: (leave left shot4)
12.229: (leave left shot4)
12.229: (leave left shot8)
12.229: (leave left shot8)
12.229: (leave left shot8)
12.229: (leave left shot8)
12.229: (leave right shot8)
12.229: (leave right shot8)
12.229: (leave left shot8)
12.229: (leave left shot8)
12.229: (leave left shot8)
12.229: (leave left shot8)
12.229: (leave left shot8)
12.229: (leave left shot8)
12.229: (leave right shot4)
12.229: (leave left shot8)
12.229: (leave left shot4)
12.229: (leave right shot8)
12.229: (leave right shot4)
12.229: (leave right shot8)
12.229: (leave left shot8)
12.229: (leave left shot8)
12.229: (leave left shot8)
12.229: (leave right shot4)
12.229: (leave right shot4)
12.230: (leave left shot4)
inf: (leave left shot7)
11.260: (grasp left shaker1)
11.260: (grasp left shaker1)
11.260: (grasp right shaker1)
11.260: (grasp right shaker1)
11.260: (grasp right shaker1)
11.260: (grasp left shaker1)
11.260: (grasp left shaker1)
11.260: (grasp right shaker1)
11.260: (grasp right shaker1)
11.260: (grasp right shaker1)
11.260: (grasp left shaker1)
11.260: (grasp left shaker1)
11.260: (grasp left shaker1)
11.260: (grasp left shaker1)
11.260: (grasp left shaker1)
11.261: (grasp right shaker1)
11.261: (grasp left shaker1)
11.261: (grasp left shaker1)
11.261: (grasp right shaker1)
11.261: (grasp left shaker1)
11.261: (grasp right shaker1)
11.261: (grasp right shaker1)
11.261: (grasp right shaker1)
11.261: (grasp left shaker1)
11.261: (grasp right shaker1)
11.261: (grasp left shaker1)
11.261: (grasp right shaker1)
11.261: (grasp left shaker1)
11.261: (grasp left shaker1)
11.261: (grasp left shaker1)
11.261: (grasp left shaker1)
11.261: (grasp left shaker1)
11.261: (grasp left shaker1)
11.261: (grasp left shaker1)
11.261: (grasp right shaker1)
11.261: (grasp left shaker1)
11.261: (grasp left shaker1)
11.261: (grasp right shaker1)
11.261: (grasp right shaker1)
12.529: (leave right shot1)
12.229: (grasp right shot12)
12.229: (grasp left shot9)
12.229: (grasp left shot6)
12.229: (grasp left shot2)
12.229: (grasp left shot5)
12.229: (grasp left shot11)
12.229: (grasp left shot12)
13.373: (grasp right shot13)
13.373: (grasp right shot3)
13.373: (grasp left shot13)
13.373: (grasp left shot3)
13.450: (grasp left shot10)
13.450: (grasp right shot10)
13.477: (grasp right shot14)
13.477: (grasp left shot14)
13.516: (grasp right shot8)
13.516: (grasp left shot8)
25.969: (empty-shaker right shaker1 cocktail1 l2 l0)
25.969: (empty-shaker left shaker1 cocktail1 l2 l0)
25.969: (empty-shaker left shaker1 cocktail1 l2 l0)
25.969: (empty-shaker right shaker1 cocktail1 l2 l0)
25.969: (empty-shaker left shaker1 cocktail1 l2 l0)
25.969: (empty-shaker left shaker1 cocktail1 l2 l0)
25.969: (empty-shaker left shaker1 cocktail1 l2 l0)
25.969: (empty-shaker left shaker1 cocktail1 l2 l0)
25.969: (empty-shaker left shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker left shaker1 cocktail1 l2 l0)
25.970: (empty-shaker left shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker left shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker left shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker left shaker1 cocktail1 l2 l0)
11.261: (grasp right shaker1)
11.261: (grasp right shaker1)
11.261: (grasp right shaker1)
11.261: (grasp right shaker1)
11.261: (grasp right shaker1)
11.261: (grasp left shaker1)
11.261: (grasp right shaker1)
11.266: (grasp right shot4)
11.266: (grasp right shot4)
11.267: (grasp left shot4)
11.267: (grasp right shot4)
11.267: (grasp right shot4)
11.267: (grasp right shot4)
11.267: (grasp right shot4)
12.444: (grasp right shot4)
12.444: (grasp right shot4)
12.444: (grasp left shot4)
12.444: (grasp left shot4)
12.447: (grasp left shot4)
12.447: (grasp right shot4)
12.467: (grasp right shaker1)
12.467: (grasp right shaker1)
12.468: (grasp left shaker1)
12.468: (grasp left shaker1)
12.517: (grasp right shot4)
12.517: (grasp left shot4)
12.549: (grasp right shot4)
12.549: (grasp left shot4)
12.569: (grasp right shaker1)
12.569: (grasp left shaker1)
12.598: (grasp right shaker1)
12.598: (grasp left shaker1)
12.603: (grasp left shaker1)
12.603: (grasp right shaker1)
13.090: (grasp right shot3)
13.090: (grasp right shot3)
13.090: (grasp right shot12)
13.090: (grasp right shot9)
13.090: (grasp right shot11)
13.090: (grasp right shot7)
12.308: (empty-shot left shot10 ingredient5)
12.308: (empty-shot right shot10 ingredient5)
12.531: (empty-shot left shot14 ingredient4)
12.531: (empty-shot right shot14 ingredient4)
12.550: (empty-shot left shot14 ingredient4)
12.550: (empty-shot right shot14 ingredient4)
12.965: (empty-shot left shot10 ingredient5)
12.965: (empty-shot right shot10 ingredient5)
13.308: (empty-shot left shot3 ingredient1)
13.308: (empty-shot right shot13 ingredient3)
13.308: (empty-shot right shot3 ingredient1)
13.308: (empty-shot left shot13 ingredient3)
13.339: (empty-shot left shot3 ingredient1)
13.340: (empty-shot left shot13 ingredient3)
13.340: (empty-shot right shot3 ingredient1)
13.340: (empty-shot right shot13 ingredient3)
13.986: (empty-shot right shot3 ingredient1)
13.986: (empty-shot right shot3 ingredient1)
13.986: (empty-shot left shot3 ingredient1)
13.986: (empty-shot left shot3 ingredient1)
13.986: (empty-shot left shot3 ingredient1)
13.986: (empty-shot left shot3 ingredient1)
14.386: (empty-shot left shot8 ingredient6)
14.386: (empty-shot right shot8 ingredient6)
15.657: (empty-shot right shot8 ingredient6)
15.657: (empty-shot left shot8 ingredient6)
25.970: (empty-shaker left shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
25.970: (empty-shaker right shaker1 cocktail1 l2 l0)
29.879: (empty-shaker right shaker1 cocktail1 l2 l0)
29.879: (empty-shaker left shaker1 cocktail1 l2 l0)
30.177: (empty-shaker right shaker1 cocktail1 l2 l0)
30.177: (empty-shaker left shaker1 cocktail1 l2 l0)
30.177: (empty-shaker left shaker1 cocktail1 l2 l0)
30.177: (empty-shaker right shaker1 cocktail1 l2 l0)
30.216: (empty-shaker right shaker1 cocktail1 l2 l0)
11.598: (leave left shot14)
11.598: (leave right shot14)
11.640: (leave left shot14)
11.640: (leave right shot14)
13.285: (leave right shot4)
13.285: (leave left shot4)
13.285: (leave left shaker1)
13.285: (leave right shaker1)
13.455: (leave left shaker1)
13.455: (leave left shot4)
13.455: (leave right shaker1)
13.455: (leave right shot4)
13.460: (leave left shot10)
13.460: (leave right shot10)
14.033: (leave right shot10)
14.033: (leave left shot10)
14.218: (leave right shot3)
14.218: (leave left shot13)
14.218: (leave left shot3)
14.218: (leave right shot13)
14.236: (leave left shaker1)
14.236: (leave left shot4)
14.236: (leave right shaker1)
14.236: (leave right shot4)
14.236: (leave right shaker1)
14.236: (leave left shot4)
14.236: (leave right shot4)
14.236: (leave left shaker1)
14.236: (leave left shot11)
14.236: (leave left shot6)
14.236: (leave right shot11)
14.236: (leave right shot12)
14.236: (leave right shot7)
14.236: (leave right shot9)
14.268: (leave right shot3)
14.268: (leave right shot13)
14.268: (leave left shot3)
14.268: (leave left shot13)
14.948: (leave right shot3)
14.948: (leave right shot3)
10.688: (grasp right shaker1)
10.688: (grasp left shaker1)
10.688: (grasp right shot4)
10.688: (grasp left shot4)
11.265: (grasp right shot12)
11.265: (grasp right shot11)
11.265: (grasp right shot9)
11.265: (grasp left shot1)
11.265: (grasp left shot2)
11.265: (grasp right shot1)
11.265: (grasp right shot5)
11.265: (grasp left shot12)
11.265: (grasp right shot2)
11.265: (grasp right shot6)
11.265: (grasp left shot11)
11.265: (grasp right shot7)
11.265: (grasp left shot7)
11.265: (grasp left shot6)
11.265: (grasp left shot5)
11.265: (grasp left shot9)
11.271: (grasp left shot12)
11.271: (grasp left shot5)
11.271: (grasp left shot6)
11.271: (grasp left shot11)
11.271: (grasp left shot1)
11.271: (grasp left shot2)
11.271: (grasp left shot7)
11.271: (grasp left shot9)
11.271: (grasp right shot1)
11.271: (grasp right shot2)
11.271: (grasp right shot5)
11.271: (grasp right shot12)
11.271: (grasp right shot11)
11.271: (grasp right shot6)
11.271: (grasp right shot9)
11.271: (grasp right shot7)
11.809: (clean-shot shot4 ingredient6 left right)
11.809: (clean-shot shot4 ingredient6 right left)
12.449: (grasp right shot13)
12.449: (grasp left shot3)
10.897: (grasp left shaker1)
10.897: (grasp right shaker1)
11.181: (grasp left shot1)
11.181: (grasp left shot2)
11.181: (grasp left shot6)
11.181: (grasp left shot5)
11.181: (grasp left shot7)
11.181: (grasp left shot9)
11.181: (grasp left shot12)
11.181: (grasp left shot11)
11.181: (grasp right shot2)
11.181: (grasp right shot6)
11.181: (grasp right shot12)
11.181: (grasp right shot1)
11.181: (grasp right shot7)
11.181: (grasp right shot9)
11.181: (grasp right shot11)
11.181: (grasp right shot5)
12.234: (leave left shaker1)
12.234: (leave left shaker1)
12.234: (leave right shaker1)
12.234: (leave right shaker1)
12.234: (leave right shaker1)
12.234: (leave left shaker1)
12.234: (leave left shaker1)
12.234: (leave left shaker1)
12.234: (leave left shaker1)
12.234: (leave left shaker1)
12.235: (leave right shaker1)
12.235: (leave left shaker1)
12.235: (leave right shaker1)
12.235: (leave right shaker1)
12.235: (leave right shaker1)
12.235: (leave left shot4)
12.235: (leave left shot4)
12.235: (leave left shot4)
12.235: (leave left shot4)
12.235: (leave left shot4)
12.235: (leave right shot4)
12.235: (leave right shot4)
12.536: (leave right shot5)
12.536: (leave right shot1)
12.536: (leave left shot2)
12.536: (leave left shot12)
12.536: (leave right shot2)
12.536: (leave left shot11)
12.536: (leave left shot1)
12.536: (leave right shot11)
12.536: (leave left shot7)
12.536: (leave right shot7)
12.536: (leave left shot6)
12.536: (leave left shot5)
12.537: (leave right shot12)
12.537: (leave right shot9)
12.537: (leave right shot6)
13.088: (grasp left shot13)
13.088: (grasp left shot13)
13.088: (grasp left shot3)
13.088: (grasp left shot13)
13.088: (grasp left shot3)
13.088: (grasp right shot3)
13.088: (grasp right shot3)
13.088: (grasp right shot13)
13.088: (grasp left shot3)
13.088: (grasp right shot3)
13.088: (grasp right shot13)
13.088: (grasp right shot13)
13.088: (grasp left shot3)
13.088: (grasp left shot3)
13.088: (grasp left shot13)
13.088: (grasp left shot3)
13.088: (grasp left shot3)
13.088: (grasp left shot13)
13.088: (grasp right shot3)
13.088: (grasp left shot13)
13.088: (grasp left shot13)
13.088: (grasp left shot3)
13.088: (grasp left shot13)
13.088: (grasp right shot13)
13.088: (grasp right shot13)
12.234: (grasp left shot9)
13.376: (leave left shot1)
13.376: (leave right shot11)
13.376: (leave right shot11)
13.376: (leave right shot1)
13.376: (leave right shot5)
13.376: (leave right shot1)
13.376: (leave left shot2)
13.376: (leave left shot2)
13.376: (leave right shot5)
13.376: (grasp right shot13)
13.376: (leave right shot12)
13.377: (leave right shot2)
13.377: (grasp left shot3)
13.377: (leave left shot12)
13.377: (leave left shot1)
13.377: (leave left shot12)
13.377: (grasp left shot13)
13.377: (grasp right shot3)
13.377: (leave right shot6)
13.377: (leave right shot12)
13.377: (leave right shot9)
13.377: (leave right shot9)
13.377: (leave left shot6)
13.377: (leave right shot6)
13.377: (leave right shot7)
13.377: (leave right shot7)
13.377: (leave right shot2)
13.377: (leave left shot7)
13.377: (leave left shot11)
13.453: (grasp right shot10)
13.453: (grasp left shot10)
13.520: (grasp left shot8)
13.520: (grasp right shot8)
13.981: (empty-shot left shot3 ingredient1)
13.981: (empty-shot left shot13 ingredient3)
13.981: (empty-shot left shot3 ingredient1)
13.981: (empty-shot right shot3 ingredient1)
13.981: (empty-shot right shot13 ingredient3)
13.981: (empty-shot right shot3 ingredient1)
12.449: (grasp left shot4)
12.449: (grasp right shot4)
12.451: (grasp right shot4)
12.451: (grasp left shot4)
12.473: (grasp left shaker1)
12.474: (grasp left shaker1)
12.474: (grasp right shaker1)
12.474: (grasp right shaker1)
12.521: (grasp right shot4)
12.521: (grasp left shot4)
12.604: (grasp right shaker1)
12.604: (grasp left shaker1)
12.609: (grasp right shaker1)
12.610: (grasp left shaker1)
13.088: (grasp left shot11)
13.088: (grasp left shot7)
13.088: (grasp left shot5)
13.088: (grasp right shot13)
13.088: (grasp right shot3)
13.088: (grasp left shot9)
13.088: (grasp left shot5)
13.088: (grasp left shot9)
13.088: (grasp left shot6)
13.162: (grasp right shot14)
13.218: (grasp right shot2)
13.218: (grasp right shot1)
13.218: (grasp left shot6)
13.218: (grasp left shot7)
13.218: (grasp left shot9)
13.218: (grasp left shot5)
13.218: (grasp left shot1)
13.218: (grasp left shot2)
13.218: (grasp right shot5)
13.219: (grasp left shot11)
13.219: (grasp right shot11)
13.219: (grasp right shot6)
13.219: (grasp right shot7)
13.219: (grasp right shot9)
13.219: (grasp left shot12)
13.219: (grasp right shot8)
12.313: (empty-shot right shot10 ingredient5)
12.313: (empty-shot left shot10 ingredient5)
12.961: (empty-shot right shot10 ingredient5)
12.961: (empty-shot left shot10 ingredient5)
13.311: (empty-shot right shot3 ingredient1)
13.311: (empty-shot left shot13 ingredient3)
13.343: (empty-shot left shot13 ingredient3)
13.343: (empty-shot left shot3 ingredient1)
13.343: (empty-shot right shot13 ingredient3)
13.343: (empty-shot right shot3 ingredient1)
13.981: (empty-shot right shot13 ingredient3)
13.981: (empty-shot right shot3 ingredient1)
13.981: (empty-shot right shot3 ingredient1)
13.981: (empty-shot right shot13 ingredient3)
13.981: (empty-shot right shot13 ingredient3)
13.981: (empty-shot right shot3 ingredient1)
13.981: (empty-shot right shot3 ingredient1)
14.389: (empty-shot left shot8 ingredient6)
14.389: (empty-shot right shot8 ingredient6)
14.970: (empty-shot left shot8 ingredient6)
14.970: (empty-shot right shot8 ingredient6)
14.970: (empty-shot left shot8 ingredient6)
14.970: (empty-shot left shot8 ingredient6)
14.970: (empty-shot left shot8 ingredient6)
14.970: (empty-shot left shot8 ingredient6)
14.970: (empty-shot left shot8 ingredient6)
14.970: (empty-shot right shot8 ingredient6)
14.970: (empty-shot left shot8 ingredient6)
14.970: (empty-shot right shot8 ingredient6)
14.970: (empty-shot right shot8 ingredient6)
14.970: (empty-shot right shot8 ingredient6)
14.970: (empty-shot right shot8 ingredient6)
14.970: (empty-shot right shot8 ingredient6)
14.970: (empty-shot right shot8 ingredient6)
15.713: (empty-shot left shot8 ingredient6)
15.713: (empty-shot right shot8 ingredient6)
29.876: (empty-shaker right shaker1 cocktail1 l2 l0)
29.876: (empty-shaker left shaker1 cocktail1 l2 l0)
30.178: (empty-shaker right shaker1 cocktail1 l2 l0)
30.179: (empty-shaker left shaker1 cocktail1 l2 l0)
13.282: (leave right shaker1)
13.282: (leave left shaker1)
13.282: (leave left shot4)
13.282: (leave right shot4)
13.465: (leave right shot10)
13.465: (leave left shot10)
14.035: (leave left shot10)
14.035: (leave right shot10)
14.222: (leave right shot3)
14.222: (leave left shot13)
14.239: (leave left shot7)
14.239: (leave left shot11)
14.239: (leave right shaker1)
14.239: (leave left shaker1)
14.239: (leave right shaker1)
14.239: (leave left shot4)
14.239: (leave left shaker1)
14.239: (leave right shot4)
14.239: (leave left shot9)
14.239: (leave left shot9)
14.239: (leave left shot5)
14.239: (leave left shot5)
14.239: (leave left shot6)
14.271: (leave left shot3)
14.271: (leave right shot13)
14.271: (leave left shot13)
14.271: (leave right shot3)
14.948: (leave right shot3)
14.948: (leave right shot3)
14.948: (leave right shot13)
14.948: (leave right shot3)
14.948: (leave right shot3)
14.948: (leave right shot13)
14.949: (leave right shot13)
15.299: (leave left shaker1)
15.299: (leave right shaker1)
15.300: (leave right shot2)
15.300: (leave right shot11)
15.300: (leave right shot6)
15.300: (leave left shot2)
13.077: (grasp right shot4)
13.077: (grasp left shaker1)
13.077: (grasp right shaker1)
13.077: (grasp left shot4)
13.299: (grasp right shot4)
13.299: (grasp left shot4)
13.299: (grasp right shot4)
13.299: (grasp right shaker1)
13.300: (grasp left shot4)
13.300: (grasp left shaker1)
13.311: (grasp right shot4)
13.311: (grasp left shot4)
13.384: (clean-shot shot10 ingredient5 right left)
13.385: (clean-shot shot10 ingredient5 left right)
13.389: (refill-shot shot4 ingredient6 right left dispenser6)
13.389: (refill-shot shot4 ingredient6 left right dispenser6)
13.415: (clean-shot shot4 ingredient6 right left)
13.416: (clean-shot shot4 ingredient6 left right)
13.929: (grasp right shot12)
13.929: (grasp left shot1)
13.929: (grasp left shot2)
13.929: (grasp left shot5)
13.929: (grasp left shot7)
13.929: (grasp left shot6)
13.929: (grasp left shot9)
13.929: (grasp right shot11)
13.929: (grasp left shot11)
13.929: (grasp left shot12)
13.929: (grasp right shot1)
13.929: (grasp right shot2)
13.929: (grasp right shot5)
13.929: (grasp right shot6)
13.929: (grasp right shot9)
13.929: (grasp right shot7)
13.930: (grasp right shot4)
13.930: (grasp right shot4)
13.930: (grasp right shot4)
13.930: (grasp right shot4)
13.930: (grasp right shot4)
13.931: (grasp right shot4)
12.256: (grasp left shot10)
12.256: (grasp right shot10)
12.427: (grasp left shot4)
12.428: (grasp right shot4)
12.480: (grasp left shaker1)
12.480: (grasp right shaker1)
12.500: (grasp right shot3)
12.500: (grasp left shot13)
12.577: (leave right shot4)
12.578: (leave left shot4)
12.987: (grasp left shaker1)
12.988: (grasp right shaker1)
13.091: (grasp right shot12)
13.091: (grasp right shot2)
13.091: (grasp right shot5)
13.091: (grasp right shot7)
13.091: (grasp right shot6)
13.091: (grasp left shot12)
13.091: (grasp right shot1)
13.091: (grasp left shot11)
13.091: (grasp left shot2)
13.091: (grasp left shot5)
13.091: (grasp left shot6)
13.091: (grasp left shot7)
13.091: (grasp left shot9)
13.091: (grasp left shot1)
13.091: (grasp right shot9)
13.091: (grasp right shot11)
13.603: (grasp left shaker1)
13.603: (grasp right shaker1)
14.219: (grasp right shot13)
14.219: (grasp right shot3)
14.219: (grasp left shot3)
14.219: (grasp left shot13)
14.222: (leave right shot13)
14.222: (leave left shot3)
14.222: (leave right shaker1)
14.222: (leave left shaker1)
14.223: (leave left shot5)
14.223: (leave left shot11)
11.671: (grasp right shaker1)
11.671: (grasp right shaker1)
11.671: (grasp left shaker1)
11.671: (leave right shot4)
11.671: (grasp left shaker1)
11.671: (leave left shot4)
11.685: (grasp left shot13)
11.685: (grasp right shot13)
11.685: (grasp left shot3)
11.685: (leave right shot4)
11.685: (grasp right shot3)
11.685: (leave left shot4)
12.278: (leave right shot4)
12.278: (leave left shot4)
12.278: (leave left shot4)
12.278: (leave left shot4)
12.278: (leave right shot4)
12.278: (leave right shot4)
12.279: (leave left shot4)
12.279: (leave right shot4)
12.279: (leave left shot4)
12.279: (leave right shot4)
12.279: (leave right shot4)
12.279: (leave left shot4)
12.279: (leave right shot4)
12.279: (leave right shot4)
12.279: (grasp right shot9)
12.279: (grasp right shot11)
12.279: (grasp right shot12)
12.279: (leave left shot4)
12.279: (leave left shot4)
12.279: (grasp left shot1)
12.279: (grasp right shot7)
12.279: (grasp right shot6)
12.279: (grasp right shot6)
12.279: (grasp right shot5)
12.279: (grasp right shot5)
12.279: (grasp left shot2)
12.279: (grasp left shot12)
12.279: (grasp right shot2)
10.779: (grasp right shaker1)
10.779: (grasp right shot13)
10.779: (grasp right shaker1)
10.779: (grasp left shaker1)
10.779: (grasp left shaker1)
10.779: (grasp right shot3)
10.779: (grasp left shot3)
10.780: (grasp left shot13)
11.303: (grasp left shaker1)
11.303: (grasp left shaker1)
11.303: (grasp right shaker1)
11.303: (grasp left shaker1)
11.303: (grasp right shaker1)
11.303: (grasp left shaker1)
11.303: (grasp left shaker1)
11.304: (grasp right shaker1)
11.304: (grasp left shaker1)
11.304: (grasp left shaker1)
11.304: (grasp right shaker1)
11.304: (grasp right shaker1)
11.304: (grasp left shaker1)
11.304: (grasp left shaker1)
11.304: (grasp left shaker1)
11.304: (grasp left shaker1)
11.304: (grasp right shot12)
11.304: (grasp right shot7)
11.304: (grasp right shot1)
11.304: (grasp right shot2)
11.304: (grasp right shot1)
11.304: (grasp right shot11)
11.304: (grasp right shot12)
11.304: (grasp right shot5)
11.304: (grasp right shot2)
11.304: (grasp right shot6)
11.304: (grasp right shot7)
11.304: (grasp right shot6)
11.304: (grasp right shot5)
11.304: (grasp right shot9)
11.304: (grasp left shot5)
11.304: (grasp left shot1)
12.279: (leave left shaker1)
25.878: (empty-shaker right shaker1 cocktail1 l2 l0)
25.878: (empty-shaker left shaker1 cocktail1 l2 l0)
25.878: (empty-shaker left shaker1 cocktail1 l2 l0)
25.878: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker right shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker right shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker right shaker1 cocktail1 l2 l0)
25.879: (empty-shaker right shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
25.879: (empty-shaker right shaker1 cocktail1 l2 l0)
25.879: (empty-shaker left shaker1 cocktail1 l2 l0)
28.312: (empty-shaker left shaker1 cocktail1 l2 l0)
28.313: (empty-shaker right shaker1 cocktail1 l2 l0)
28.313: (empty-shaker left shaker1 cocktail1 l2 l0)
28.313: (empty-shaker right shaker1 cocktail1 l2 l0)
103.963: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
103.963: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
103.964: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
103.964: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
103.964: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
103.964: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
103.964: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
103.964: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
103.964: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
103.964: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
103.964: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
103.964: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
