/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.657: (grasp left shot13)
9.657: (grasp left shot8)
9.657: (grasp left shot7)
9.657: (grasp left shot13)
9.657: (grasp right shot1)
9.219: (empty-shot left shot6 ingredient8)
9.219: (empty-shot left shot10 ingredient8)
9.219: (empty-shot left shot6 ingredient8)
9.219: (empty-shot right shot6 ingredient8)
9.219: (empty-shot left shot10 ingredient8)
9.219: (empty-shot right shot10 ingredient8)
9.219: (empty-shot right shot6 ingredient8)
9.220: (empty-shot right shot10 ingredient8)
9.270: (empty-shot right shot6 ingredient8)
9.270: (empty-shot right shot10 ingredient8)
9.270: (empty-shot left shot10 ingredient8)
9.270: (empty-shot left shot10 ingredient8)
9.270: (empty-shot right shot6 ingredient8)
9.270: (empty-shot right shot10 ingredient8)
9.270: (empty-shot left shot6 ingredient8)
9.270: (empty-shot left shot6 ingredient8)
9.314: (empty-shot right shot11 ingredient1)
9.314: (empty-shot left shot11 ingredient1)
9.314: (empty-shot left shot3 ingredient2)
9.716: (empty-shot left shot3 ingredient2)
9.716: (empty-shot left shot11 ingredient1)
9.716: (empty-shot right shot11 ingredient1)
9.993: (empty-shot left shot9 ingredient7)
9.993: (empty-shot right shot5 ingredient7)
9.993: (empty-shot left shot5 ingredient7)
9.994: (empty-shot right shot9 ingredient7)
11.192: (empty-shot right shot5 ingredient7)
11.192: (empty-shot right shot9 ingredient7)
11.192: (empty-shot right shot9 ingredient7)
11.192: (empty-shot right shot5 ingredient7)
11.192: (empty-shot right shot9 ingredient7)
11.192: (empty-shot left shot9 ingredient7)
11.192: (empty-shot right shot5 ingredient7)
11.192: (empty-shot right shot5 ingredient7)
11.192: (empty-shot right shot5 ingredient7)
12.181: (empty-shot right shot5 ingredient7)
12.181: (empty-shot left shot5 ingredient7)
12.181: (empty-shot right shot9 ingredient7)
12.181: (empty-shot left shot9 ingredient7)
24.265: (empty-shaker right shaker1 cocktail1 l2 l0)
10.055: (leave right shaker1)
10.055: (leave left shaker1)
10.055: (leave left shaker1)
10.055: (leave right shaker1)
10.055: (leave right shaker1)
10.055: (leave left shaker1)
10.055: (leave left shot9)
10.055: (leave right shot5)
10.055: (leave right shot9)
10.055: (leave left shot5)
10.055: (leave left shot5)
10.055: (leave right shaker1)
10.055: (leave right shot5)
10.055: (leave right shot9)
10.055: (leave left shaker1)
10.055: (leave left shot9)
10.266: (leave right shot11)
10.266: (leave left shot3)
10.266: (leave left shot11)
10.311: (leave right shot6)
10.311: (leave right shot10)
10.311: (leave left shot10)
10.311: (leave left shot6)
10.311: (leave left shot6)
10.311: (leave left shot10)
10.311: (leave right shot10)
10.311: (leave right shot6)
10.338: (leave right shaker1)
10.338: (leave right shot9)
10.338: (leave left shaker1)
10.338: (leave left shot5)
10.338: (leave right shaker1)
10.339: (leave right shot5)
10.377: (leave left shot3)
10.377: (leave left shot11)
10.377: (leave right shot11)
10.648: (leave right shot6)
10.648: (leave left shot10)
10.648: (leave left shot10)
10.648: (leave right shot10)
9.386: (grasp left shot9)
9.386: (grasp left shot5)
9.386: (grasp right shot5)
9.386: (grasp left shaker1)
9.387: (grasp left shaker1)
9.387: (grasp right shaker1)
9.451: (grasp left shot5)
9.451: (grasp left shot9)
9.451: (grasp left shot5)
9.451: (grasp left shaker1)
9.451: (grasp left shaker1)
9.451: (grasp right shot9)
9.451: (grasp right shot9)
9.451: (grasp left shot9)
9.451: (grasp right shaker1)
9.451: (grasp right shot5)
9.451: (grasp right shaker1)
9.451: (grasp right shot5)
9.686: (fill-shot shot9 ingredient7 right left dispenser7)
9.686: (fill-shot shot5 ingredient7 right left dispenser7)
9.686: (fill-shot shot5 ingredient7 left right dispenser7)
9.898: (fill-shot shot5 ingredient7 left right dispenser7)
9.898: (fill-shot shot5 ingredient7 right left dispenser7)
9.899: (fill-shot shot9 ingredient7 left right dispenser7)
9.899: (fill-shot shot9 ingredient7 right left dispenser7)
10.004: (clean-shot shot6 ingredient8 left right)
10.005: (clean-shot shot6 ingredient8 right left)
10.005: (clean-shot shot10 ingredient8 right left)
10.005: (clean-shot shot10 ingredient8 right left)
10.005: (clean-shot shot10 ingredient8 left right)
10.005: (clean-shot shot10 ingredient8 left right)
10.005: (clean-shot shot6 ingredient8 right left)
10.005: (clean-shot shot6 ingredient8 left right)
10.173: (clean-shot shot11 ingredient1 left right)
10.173: (clean-shot shot3 ingredient2 left right)
10.173: (clean-shot shot11 ingredient1 right left)
10.563: (grasp right shot1)
10.563: (grasp left shot8)
10.563: (grasp left shot7)
10.563: (grasp left shot1)
8.646: (grasp left shaker1)
8.646: (grasp left shaker1)
8.646: (grasp right shaker1)
8.652: (grasp left shot10)
8.652: (grasp right shot10)
8.652: (grasp right shot6)
8.652: (grasp left shot10)
8.856: (grasp left shaker1)
8.856: (grasp right shaker1)
8.856: (grasp right shaker1)
8.856: (grasp left shaker1)
8.876: (leave left shot5)
8.876: (leave right shot5)
8.876: (leave right shot9)
8.991: (grasp left shot3)
8.991: (grasp left shot11)
8.991: (grasp right shot11)
9.046: (grasp right shot9)
9.046: (grasp left shot9)
9.046: (grasp right shot5)
9.046: (grasp left shot9)
9.046: (grasp left shot5)
9.046: (grasp right shot5)
9.046: (grasp left shot5)
9.047: (grasp right shot9)
9.083: (leave right shot5)
9.083: (leave left shot5)
9.084: (leave left shot9)
9.084: (leave right shot9)
9.152: (grasp right shaker1)
9.152: (grasp left shaker1)
9.152: (grasp right shaker1)
9.152: (grasp left shaker1)
9.152: (grasp left shaker1)
9.152: (grasp right shaker1)
9.152: (grasp left shaker1)
9.152: (grasp right shaker1)
9.183: (grasp left shot5)
9.183: (grasp right shot5)
9.183: (grasp right shot9)
7.834: (grasp left shot6)
7.834: (grasp right shot10)
7.834: (grasp left shot10)
7.834: (grasp right shot6)
7.834: (leave left shot5)
7.834: (leave right shot5)
7.834: (leave left shot9)
7.834: (leave right shot9)
7.849: (grasp left shaker1)
7.849: (grasp right shaker1)
7.849: (leave left shot5)
7.849: (grasp right shaker1)
7.849: (grasp left shaker1)
7.849: (leave right shot9)
7.849: (leave right shot5)
8.070: (leave left shot9)
8.070: (grasp right shaker1)
8.070: (leave right shot5)
8.070: (grasp left shaker1)
8.070: (leave left shot5)
8.070: (grasp right shaker1)
8.070: (grasp left shaker1)
8.071: (leave right shot9)
8.182: (grasp left shot11)
8.182: (grasp right shot11)
8.182: (grasp left shot3)
8.182: (grasp right shot3)
8.183: (leave right shot9)
8.183: (leave left shot5)
8.183: (leave right shot5)
9.206: (grasp left shot13)
9.206: (grasp right shot7)
9.206: (grasp right shot8)
9.206: (grasp right shot13)
9.206: (grasp right shot12)
9.206: (grasp left shot7)
9.206: (grasp left shot8)
9.206: (grasp right shot1)
9.206: (grasp left shot8)
9.206: (grasp left shot7)
6.809: (grasp right shot6)
6.809: (grasp left shot6)
6.809: (grasp left shot10)
6.809: (grasp right shaker1)
6.809: (grasp left shaker1)
6.809: (grasp right shot10)
6.809: (grasp left shaker1)
6.809: (grasp right shaker1)
7.144: (grasp left shaker1)
7.144: (grasp right shaker1)
7.144: (grasp left shaker1)
7.145: (grasp right shaker1)
7.145: (grasp right shot3)
7.145: (grasp left shot3)
7.145: (grasp left shot11)
7.145: (grasp right shot11)
7.626: (clean-shot shot6 ingredient8 left right)
7.626: (clean-shot shot6 ingredient8 right left)
7.781: (clean-shot shot11 ingredient1 left right)
7.781: (clean-shot shot11 ingredient1 right left)
7.781: (clean-shot shot3 ingredient2 left right)
7.781: (clean-shot shot3 ingredient2 right left)
8.040: (grasp left shot1)
8.040: (grasp left shot7)
8.040: (grasp left shot8)
8.040: (grasp right shot13)
8.040: (grasp right shot12)
8.040: (grasp right shot8)
8.040: (grasp right shot7)
8.040: (grasp right shot1)
8.040: (grasp left shot13)
8.040: (grasp left shot12)
8.040: (grasp right shot12)
8.040: (grasp right shot8)
8.040: (grasp right shot1)
8.040: (grasp right shot7)
8.040: (grasp left shot1)
8.040: (grasp left shot13)
8.040: (grasp right shot13)
8.040: (grasp left shot12)
6.670: (grasp left shaker1)
6.670: (grasp right shaker1)
6.822: (grasp right shaker1)
6.822: (grasp right shaker1)
6.822: (grasp left shaker1)
6.822: (grasp left shaker1)
8.051: (grasp left shot13)
8.051: (grasp left shot12)
8.051: (grasp right shot1)
8.051: (grasp right shot8)
8.051: (grasp right shot12)
8.051: (grasp right shot7)
8.051: (grasp right shot13)
8.051: (grasp left shot8)
8.051: (grasp left shot1)
8.051: (grasp left shot7)
8.103: (grasp right shot13)
8.103: (grasp right shot12)
8.103: (grasp right shot1)
8.103: (grasp right shot8)
8.103: (grasp right shot7)
8.103: (grasp right shot8)
8.103: (grasp right shot7)
8.103: (grasp right shot1)
8.103: (grasp left shot1)
8.103: (grasp left shot8)
8.103: (grasp left shot12)
8.103: (grasp left shot7)
8.103: (grasp left shot13)
8.103: (grasp right shot13)
8.103: (grasp right shot12)
8.104: (grasp left shot13)
8.104: (grasp left shot8)
8.104: (grasp left shot12)
8.104: (grasp left shot7)
8.104: (grasp left shot1)
8.441: (grasp left shot9)
8.441: (grasp right shot9)
8.441: (grasp right shot5)
8.441: (grasp left shot5)
7.925: (leave left shot11)
7.925: (leave left shot3)
7.925: (leave right shot3)
7.925: (leave right shot11)
8.785: (leave left shot6)
8.785: (leave right shot6)
8.968: (leave right shot11)
8.968: (leave right shot11)
8.968: (leave left shot3)
8.968: (leave right shot11)
8.968: (leave left shot3)
8.968: (leave right shot11)
8.968: (leave left shot3)
8.968: (leave right shot11)
8.968: (leave right shot3)
8.968: (leave right shot3)
8.968: (leave right shot3)
8.968: (leave left shot11)
8.968: (leave left shot11)
8.968: (leave left shot11)
8.968: (leave right shot3)
8.968: (leave left shot11)
8.968: (leave left shot11)
8.968: (leave right shot3)
8.968: (leave left shot3)
8.968: (leave left shot3)
9.240: (leave right shot6)
9.240: (leave right shot6)
9.240: (leave right shot6)
9.240: (leave left shot6)
9.240: (leave left shot6)
9.240: (leave left shot6)
9.240: (leave left shot6)
9.240: (leave left shot6)
9.240: (leave right shot6)
9.240: (leave right shot6)
9.270: (empty-shot right shot5 ingredient7)
9.270: (empty-shot left shot9 ingredient7)
9.270: (empty-shot left shot5 ingredient7)
9.270: (empty-shot right shot9 ingredient7)
8.066: (grasp left shaker1)
8.066: (grasp left shaker1)
8.066: (grasp right shaker1)
8.066: (grasp left shaker1)
8.066: (grasp right shaker1)
8.066: (grasp left shaker1)
8.066: (grasp left shaker1)
8.066: (grasp left shaker1)
8.066: (grasp right shaker1)
8.066: (grasp left shaker1)
8.066: (grasp right shaker1)
8.066: (grasp right shaker1)
8.067: (grasp right shaker1)
8.067: (grasp left shaker1)
8.067: (grasp left shaker1)
8.067: (grasp left shaker1)
8.067: (grasp right shaker1)
8.067: (grasp right shaker1)
8.067: (grasp right shaker1)
8.067: (grasp right shot13)
8.067: (grasp right shot8)
8.067: (grasp right shot7)
8.067: (grasp right shot12)
8.067: (grasp left shot12)
8.067: (grasp left shot13)
8.067: (grasp left shot8)
8.067: (grasp left shot7)
8.067: (grasp left shot1)
8.067: (grasp left shot1)
8.067: (grasp left shot8)
8.067: (grasp right shot12)
8.067: (grasp right shot13)
8.067: (grasp left shot12)
8.067: (grasp right shot1)
8.067: (grasp left shot13)
8.067: (grasp left shot7)
8.067: (grasp right shot1)
8.067: (grasp right shot7)
8.067: (grasp right shot8)
8.067: (grasp right shaker1)
21.963: (empty-shaker right shaker1 cocktail1 l2 l0)
21.963: (empty-shaker left shaker1 cocktail1 l2 l0)
21.963: (empty-shaker right shaker1 cocktail1 l2 l0)
21.963: (empty-shaker left shaker1 cocktail1 l2 l0)
21.963: (empty-shaker right shaker1 cocktail1 l2 l0)
21.963: (empty-shaker right shaker1 cocktail1 l2 l0)
21.963: (empty-shaker left shaker1 cocktail1 l2 l0)
21.963: (empty-shaker left shaker1 cocktail1 l2 l0)
21.963: (empty-shaker right shaker1 cocktail1 l2 l0)
21.963: (empty-shaker right shaker1 cocktail1 l2 l0)
21.963: (empty-shaker right shaker1 cocktail1 l2 l0)
21.963: (empty-shaker right shaker1 cocktail1 l2 l0)
21.963: (empty-shaker left shaker1 cocktail1 l2 l0)
21.963: (empty-shaker left shaker1 cocktail1 l2 l0)
21.964: (empty-shaker left shaker1 cocktail1 l2 l0)
21.964: (empty-shaker left shaker1 cocktail1 l2 l0)
21.964: (empty-shaker right shaker1 cocktail1 l2 l0)
21.964: (empty-shaker left shaker1 cocktail1 l2 l0)
21.964: (empty-shaker right shaker1 cocktail1 l2 l0)
21.964: (empty-shaker left shaker1 cocktail1 l2 l0)
37.113: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.114: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
37.114: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
37.114: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
37.114: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.114: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
37.114: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.114: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.115: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
37.115: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
37.115: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.115: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
37.116: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
37.116: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
37.116: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.116: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
37.116: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
37.116: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
37.116: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
37.116: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
21.806: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.806: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l1 l0)
21.807: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.821: (leave left shot13)
20.821: (leave left shot13)
20.821: (leave left shot12)
20.821: (leave right shot7)
20.821: (leave left shot7)
20.821: (leave right shot1)
20.821: (leave left shot12)
20.821: (leave left shot12)
20.821: (leave left shot13)
20.821: (leave right shot8)
20.821: (leave right shot8)
20.821: (leave right shot8)
20.821: (leave left shot13)
20.821: (leave right shot8)
20.821: (leave right shot7)
20.821: (leave left shot13)
20.821: (leave right shot7)
20.821: (leave left shot13)
20.821: (leave left shot7)
20.821: (leave left shot7)
20.821: (leave left shot7)
20.821: (leave right shot12)
20.821: (leave left shot12)
20.821: (leave right shot1)
20.821: (leave right shot1)
20.821: (leave right shot1)
20.821: (leave right shot12)
20.821: (leave right shot1)
20.821: (leave right shot1)
20.821: (leave right shot12)
20.821: (leave right shot1)
20.821: (leave right shot1)
20.821: (leave left shot8)
20.821: (leave left shot7)
20.821: (leave left shot13)
20.821: (leave left shot8)
20.821: (leave left shot13)
20.821: (leave left shot8)
20.821: (leave right shot12)
20.821: (leave left shot8)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker right shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.839: (empty-shaker left shaker1 cocktail1 l0 l0)
19.840: (empty-shaker left shaker1 cocktail1 l0 l0)
19.998: (grasp left shot11)
19.998: (grasp left shot3)
19.998: (grasp left shot3)
19.998: (grasp right shot11)
19.998: (grasp left shot3)
19.998: (grasp right shot3)
19.998: (grasp left shot3)
19.998: (grasp left shot3)
19.998: (grasp left shot11)
19.998: (grasp left shot3)
19.998: (grasp right shot3)
18.807: (clean-shaker right left shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker right left shaker1)
18.808: (clean-shaker left right shaker1)
18.808: (clean-shaker left right shaker1)
18.809: (clean-shaker left right shaker1)
18.809: (clean-shaker left right shaker1)
18.809: (clean-shaker left right shaker1)
19.058: (grasp left shot3)
19.058: (grasp left shot11)
19.058: (grasp left shot11)
19.058: (grasp left shot3)
19.058: (grasp right shot3)
19.058: (grasp right shot11)
19.058: (grasp right shot3)
19.058: (grasp right shot11)
19.058: (grasp left shot3)
19.058: (grasp left shot3)
19.058: (grasp right shot11)
15.571: (grasp right shot7)
15.571: (grasp right shot7)
15.571: (grasp right shot8)
15.571: (grasp right shot12)
15.571: (grasp right shot1)
15.571: (grasp right shot12)
15.572: (grasp right shot13)
15.572: (grasp right shot8)
15.572: (grasp right shot1)
15.572: (grasp right shot7)
15.572: (grasp left shot13)
15.572: (grasp left shot12)
15.572: (grasp left shot7)
15.572: (grasp left shot1)
15.572: (grasp left shot7)
15.572: (grasp left shot7)
15.572: (grasp right shot7)
15.572: (grasp right shot12)
15.572: (grasp left shot8)
15.572: (grasp left shot13)
15.572: (grasp left shot12)
15.572: (grasp left shot8)
15.572: (grasp right shot8)
15.572: (grasp right shot13)
15.572: (grasp left shot13)
15.572: (grasp left shot7)
15.572: (grasp left shot8)
15.572: (grasp left shot1)
15.572: (grasp right shot7)
15.572: (grasp left shot7)
15.572: (grasp right shot12)
15.572: (grasp right shot1)
15.572: (grasp right shot13)
15.572: (grasp right shot12)
15.572: (grasp right shot8)
15.572: (grasp right shot13)
15.572: (grasp right shot13)
15.572: (grasp right shot8)
15.572: (grasp left shot12)
15.572: (grasp right shot13)
14.563: (leave left shaker1)
14.563: (leave left shaker1)
14.563: (leave right shaker1)
14.563: (leave left shaker1)
14.563: (leave left shaker1)
14.563: (leave left shaker1)
14.563: (leave left shaker1)
14.563: (leave left shaker1)
14.563: (leave left shaker1)
14.563: (leave left shaker1)
14.563: (leave left shaker1)
14.563: (leave right shaker1)
14.563: (leave right shaker1)
14.563: (leave right shaker1)
14.563: (leave right shaker1)
14.563: (leave right shaker1)
14.563: (leave left shaker1)
14.564: (leave left shaker1)
14.564: (leave left shaker1)
14.564: (leave left shaker1)
14.564: (leave left shaker1)
14.564: (leave left shaker1)
14.564: (leave left shaker1)
14.564: (leave left shaker1)
14.564: (leave right shaker1)
14.564: (leave right shaker1)
14.564: (leave left shaker1)
14.564: (leave right shaker1)
14.564: (leave right shaker1)
14.564: (leave left shaker1)
14.564: (leave left shaker1)
14.564: (leave left shaker1)
14.564: (leave right shaker1)
14.564: (leave left shaker1)
14.564: (leave right shaker1)
14.564: (leave right shaker1)
14.564: (leave left shaker1)
14.564: (leave right shaker1)
14.564: (leave right shaker1)
14.564: (leave right shaker1)
14.787: (grasp left shot11)
14.787: (grasp right shot3)
14.787: (grasp left shot11)
14.787: (grasp right shot3)
14.787: (grasp right shot3)
14.787: (grasp left shot3)
14.787: (grasp right shot3)
14.787: (grasp left shot3)
14.788: (grasp left shot3)
14.788: (grasp right shot3)
14.788: (grasp left shot3)
14.788: (grasp left shot3)
14.788: (grasp left shot11)
14.788: (grasp left shot3)
14.788: (grasp right shot3)
14.788: (grasp left shot11)
14.788: (grasp left shot11)
14.788: (grasp left shot3)
14.788: (grasp left shot11)
14.788: (grasp left shot11)
14.788: (grasp right shot3)
14.788: (grasp right shot3)
14.788: (grasp right shot3)
14.788: (grasp right shot3)
14.788: (grasp right shot3)
14.788: (grasp right shot3)
14.788: (grasp right shot3)
14.788: (grasp left shot11)
14.788: (grasp right shot3)
14.788: (grasp left shot3)
14.788: (grasp left shot3)
14.788: (grasp right shot3)
14.788: (grasp left shot11)
14.788: (grasp left shot11)
14.788: (grasp left shot3)
14.788: (grasp right shot3)
14.789: (grasp left shot3)
14.789: (grasp left shot11)
14.789: (grasp left shot3)
14.789: (grasp left shot11)
15.618: (leave right shot7)
15.618: (leave right shot13)
15.618: (leave right shot8)
15.618: (leave left shot7)
15.618: (leave right shot7)
15.618: (leave right shot8)
15.618: (leave right shot12)
15.618: (leave right shot13)
15.618: (leave right shot1)
15.618: (leave right shot7)
15.618: (leave left shot12)
15.618: (leave left shot13)
15.618: (leave left shot8)
15.618: (leave right shot12)
15.618: (leave left shot1)
15.618: (leave left shot13)
15.618: (leave left shot7)
15.618: (leave right shot7)
15.618: (leave right shot1)
15.618: (leave left shot13)
15.618: (leave left shot7)
15.618: (leave right shot13)
15.618: (leave left shot12)
15.618: (leave right shot12)
15.618: (leave left shot8)
15.618: (leave right shot13)
15.618: (leave left shot7)
15.618: (leave right shot8)
15.618: (leave right shot8)
15.618: (leave left shot12)
15.618: (leave left shot8)
15.618: (leave left shot1)
15.618: (leave right shot13)
15.618: (leave right shot8)
15.618: (leave right shot13)
15.618: (leave right shot12)
15.618: (leave right shot12)
15.618: (leave right shot7)
15.618: (leave left shot7)
15.618: (leave right shot1)
14.787: (grasp left shot1)
14.788: (grasp left shot8)
14.788: (grasp right shot12)
14.788: (grasp left shot12)
14.788: (grasp left shot7)
14.788: (grasp right shot8)
14.788: (grasp right shot1)
14.788: (grasp left shot1)
14.788: (grasp right shot1)
14.788: (grasp right shot7)
14.788: (grasp right shot13)
15.294: (fill-shot shot3 ingredient4 right left dispenser4)
15.294: (fill-shot shot3 ingredient4 left right dispenser4)
15.295: (fill-shot shot3 ingredient4 left right dispenser4)
15.295: (fill-shot shot11 ingredient4 left right dispenser4)
15.295: (fill-shot shot3 ingredient4 right left dispenser4)
15.295: (fill-shot shot11 ingredient4 left right dispenser4)
15.295: (fill-shot shot3 ingredient4 right left dispenser4)
15.295: (fill-shot shot3 ingredient4 left right dispenser4)
15.295: (fill-shot shot3 ingredient4 right left dispenser4)
15.295: (fill-shot shot3 ingredient4 right left dispenser4)
15.295: (fill-shot shot3 ingredient4 right left dispenser4)
15.295: (fill-shot shot3 ingredient4 left right dispenser4)
15.295: (fill-shot shot11 ingredient4 left right dispenser4)
15.295: (fill-shot shot11 ingredient4 left right dispenser4)
15.295: (fill-shot shot11 ingredient4 left right dispenser4)
15.295: (fill-shot shot3 ingredient4 right left dispenser4)
15.295: (fill-shot shot3 ingredient4 left right dispenser4)
15.387: (fill-shot shot3 ingredient6 left right dispenser6)
