/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.781: (leave right shot10)
18.781: (leave right shot10)
18.781: (leave left shot3)
18.781: (leave right shot3)
18.781: (leave left shot3)
18.781: (leave left shot10)
18.781: (leave right shot3)
18.781: (leave right shot3)
18.781: (leave right shot3)
18.781: (leave left shot10)
18.781: (leave right shot10)
18.781: (leave left shot10)
18.781: (leave left shot10)
18.781: (leave right shot10)
18.781: (leave left shot3)
18.781: (leave left shot3)
20.666: (leave left shot3)
20.666: (leave left shot3)
20.666: (leave right shot3)
20.666: (leave left shot3)
20.666: (leave left shot3)
20.666: (leave right shot3)
20.666: (leave right shot3)
20.666: (leave right shot3)
inf: (leave left shot13)
inf: (leave right shot3)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shot3)
inf: (leave left shot14)
inf: (leave left shot14)
inf: (leave right shot14)
inf: (leave right shot14)
inf: (leave left shot14)
inf: (leave right shot14)
inf: (leave left shot14)
inf: (leave right shot14)
18.365: (fill-shot shot5 ingredient1 right left dispenser1)
18.365: (fill-shot shot2 ingredient1 left right dispenser1)
18.366: (fill-shot shot8 ingredient1 left right dispenser1)
18.366: (fill-shot shot2 ingredient1 right left dispenser1)
18.366: (fill-shot shot13 ingredient1 left right dispenser1)
18.366: (fill-shot shot8 ingredient1 right left dispenser1)
18.367: (fill-shot shot13 ingredient1 right left dispenser1)
18.367: (fill-shot shot5 ingredient1 left right dispenser1)
18.781: (grasp left shot14)
18.781: (grasp left shot13)
18.781: (grasp left shot5)
18.781: (grasp right shot5)
18.781: (grasp left shot14)
18.781: (grasp right shot14)
18.781: (grasp left shot2)
18.781: (grasp left shot8)
18.781: (grasp right shot2)
18.781: (grasp right shot14)
18.781: (grasp right shot14)
18.781: (grasp right shot14)
18.781: (grasp left shot14)
18.782: (grasp left shot14)
18.782: (grasp right shot13)
18.782: (grasp right shot8)
19.051: (grasp left shot10)
19.051: (grasp right shot10)
19.051: (grasp left shot10)
19.051: (grasp left shot10)
19.051: (grasp left shot10)
19.051: (grasp right shot10)
19.051: (grasp right shot10)
19.051: (grasp right shot10)
19.223: (grasp left shot9)
19.223: (grasp left shot7)
19.223: (grasp left shot12)
19.223: (grasp left shot9)
19.223: (grasp left shot12)
19.223: (grasp left shot7)
19.223: (grasp right shot12)
19.223: (grasp left shot1)
16.657: (grasp left shot3)
16.657: (grasp right shot3)
16.657: (grasp right shot3)
16.657: (grasp left shot3)
16.657: (grasp left shot3)
16.657: (grasp right shot3)
16.657: (grasp right shot3)
16.657: (grasp left shot3)
16.900: (grasp left shot10)
16.901: (grasp left shot10)
16.901: (grasp right shot10)
16.901: (grasp left shot10)
16.901: (grasp right shot10)
16.901: (grasp left shot10)
16.901: (grasp right shot10)
16.901: (grasp right shot10)
17.635: (leave right shot13)
17.636: (leave left shot5)
17.636: (leave right shot2)
17.636: (leave left shot8)
17.637: (leave left shot13)
17.637: (leave right shot8)
17.637: (leave right shot5)
17.638: (leave left shot2)
18.412: (empty-shot right shot2 ingredient1)
18.412: (empty-shot left shot8 ingredient1)
18.412: (empty-shot right shot5 ingredient1)
18.412: (empty-shot left shot13 ingredient1)
18.413: (empty-shot left shot5 ingredient1)
18.413: (empty-shot left shot2 ingredient1)
18.413: (empty-shot right shot13 ingredient1)
18.413: (empty-shot right shot8 ingredient1)
18.486: (grasp right shot14)
18.486: (grasp left shot14)
18.486: (grasp left shot14)
18.486: (grasp right shot14)
18.487: (grasp left shot14)
18.487: (grasp left shot14)
18.487: (grasp right shot14)
18.487: (grasp right shot14)
15.852: (grasp left shot3)
15.852: (leave right shot5)
15.852: (grasp right shot3)
15.852: (leave left shot8)
15.852: (leave left shot2)
15.852: (leave left shot13)
15.852: (leave left shot5)
15.852: (leave right shot13)
15.852: (leave right shot2)
15.852: (leave right shot8)
16.096: (leave right shot13)
16.096: (leave left shot13)
16.096: (leave left shot5)
16.096: (leave left shot2)
16.096: (grasp left shot10)
16.096: (grasp right shot10)
16.096: (leave left shot8)
16.096: (leave right shot2)
16.096: (leave right shot5)
16.096: (leave right shot8)
17.834: (grasp left shot7)
17.834: (grasp left shot9)
17.834: (grasp right shot9)
17.834: (grasp right shot7)
17.834: (grasp right shot1)
17.834: (grasp left shot1)
17.835: (grasp right shot12)
17.835: (grasp left shot12)
18.054: (leave left shot2)
18.054: (leave left shot13)
18.054: (leave right shot2)
18.054: (leave right shot5)
18.054: (leave right shot8)
18.054: (leave right shot13)
18.054: (leave left shot8)
18.055: (leave left shot5)
18.057: (grasp left shot14)
18.058: (grasp right shot14)
18.266: (grasp left shaker1)
18.266: (grasp right shaker1)
15.681: (fill-shot shot3 ingredient3 left right dispenser3)
15.681: (fill-shot shot3 ingredient3 right left dispenser3)
15.817: (fill-shot shot10 ingredient2 right left dispenser2)
15.817: (fill-shot shot10 ingredient2 left right dispenser2)
16.346: (fill-shot shot3 ingredient2 left right dispenser2)
16.346: (fill-shot shot3 ingredient2 right left dispenser2)
16.371: (grasp left shot3)
16.371: (grasp right shot3)
16.372: (grasp right shot10)
16.372: (grasp left shot10)
16.521: (fill-shot shot10 ingredient3 right left dispenser3)
16.521: (fill-shot shot10 ingredient3 left right dispenser3)
16.580: (grasp left shot3)
16.580: (grasp right shot3)
16.580: (grasp right shot3)
16.580: (grasp right shot3)
16.580: (grasp right shot3)
16.580: (grasp left shot3)
16.581: (grasp left shot3)
16.581: (grasp right shot9)
16.581: (grasp right shot7)
16.581: (grasp right shot1)
16.581: (grasp right shot12)
16.581: (grasp left shot1)
16.581: (grasp left shot3)
16.581: (grasp left shot12)
16.581: (grasp left shot9)
16.581: (grasp left shot7)
16.734: (grasp left shot4)
16.734: (grasp left shot11)
16.734: (grasp right shot4)
16.734: (grasp right shot11)
16.760: (grasp left shot6)
16.760: (grasp right shot6)
16.812: (grasp right shot10)
16.812: (grasp left shot12)
16.812: (grasp left shot7)
16.812: (grasp left shot9)
16.812: (grasp left shot1)
16.812: (grasp right shot12)
13.754: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
13.754: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
14.042: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
14.043: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
14.381: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 left l0 l1)
14.381: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
14.479: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l0 l1)
14.480: (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l0 l1)
15.403: (grasp left shot10)
15.403: (grasp right shot10)
15.555: (grasp right shot3)
15.555: (grasp left shot3)
15.597: (leave left shot3)
15.597: (leave right shot3)
15.628: (leave right shot10)
15.628: (leave left shot10)
15.861: (grasp left shot14)
15.861: (grasp right shot14)
16.149: (empty-shot right shot3 ingredient3)
16.149: (empty-shot left shot3 ingredient3)
16.153: (grasp right shot8)
16.153: (grasp right shot13)
16.153: (grasp right shot5)
16.153: (grasp left shot2)
16.153: (grasp right shot2)
16.153: (grasp left shot5)
16.153: (grasp left shot13)
16.153: (grasp left shot8)
16.243: (empty-shot left shot10 ingredient2)
16.243: (empty-shot right shot10 ingredient2)
16.250: (grasp right shot14)
16.250: (grasp left shot14)
16.274: (grasp right shot11)
16.274: (grasp right shot4)
16.274: (grasp left shot4)
16.274: (grasp left shot11)
16.275: (grasp right shot13)
16.275: (grasp right shot8)
16.275: (grasp right shot5)
16.275: (grasp right shot2)
12.558: (refill-shot shot3 ingredient3 right left dispenser3)
12.559: (refill-shot shot3 ingredient3 left right dispenser3)
12.588: (refill-shot shot10 ingredient2 left right dispenser2)
12.588: (refill-shot shot10 ingredient2 right left dispenser2)
13.431: (clean-shot shot10 ingredient3 right left)
13.432: (clean-shot shot10 ingredient3 left right)
13.530: (clean-shot shot3 ingredient2 left right)
13.531: (clean-shot shot3 ingredient2 right left)
13.778: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
13.778: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
13.779: (grasp right shot3)
13.779: (grasp left shot3)
13.781: (clean-shot shot10 ingredient2 right left)
13.781: (clean-shot shot10 ingredient2 left right)
13.932: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.932: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.932: (grasp left shot10)
13.932: (grasp right shot10)
14.114: (clean-shot shot3 ingredient3 right left)
14.114: (clean-shot shot3 ingredient3 left right)
14.347: (grasp left shot3)
14.347: (grasp right shot3)
14.398: (grasp left shot10)
14.398: (grasp right shot10)
14.573: (grasp left shot13)
14.573: (grasp left shot8)
14.573: (grasp left shot5)
14.573: (grasp left shot2)
14.573: (grasp right shot13)
14.573: (grasp right shot8)
14.573: (grasp right shot2)
14.573: (grasp right shot5)
14.574: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
14.574: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
14.574: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
14.574: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
14.584: (grasp left shot10)
14.584: (leave left shot3)
14.584: (leave right shot3)
14.584: (grasp right shot10)
11.225: (grasp left shot10)
11.225: (grasp right shot10)
11.293: (grasp left shot3)
11.293: (grasp right shot3)
11.603: (leave right shot10)
11.603: (leave left shot10)
11.618: (leave right shot3)
11.618: (leave left shot3)
12.208: (fill-shot shot10 ingredient2 right left dispenser2)
12.208: (fill-shot shot10 ingredient2 left right dispenser2)
12.346: (fill-shot shot3 ingredient3 right left dispenser3)
12.346: (fill-shot shot3 ingredient3 left right dispenser3)
13.122: (grasp right shot10)
13.122: (grasp left shot3)
13.122: (grasp left shot10)
13.122: (grasp right shot3)
13.353: (grasp right shot3)
13.353: (grasp left shot3)
13.353: (grasp left shot10)
13.353: (grasp right shot10)
13.381: (leave right shot10)
13.381: (leave left shot10)
13.407: (grasp left shot8)
13.407: (grasp left shot5)
13.407: (grasp left shot2)
13.407: (grasp right shot13)
13.407: (grasp right shot5)
13.407: (grasp left shot13)
13.407: (grasp right shot8)
13.407: (grasp right shot2)
13.419: (grasp left shot13)
13.419: (grasp left shot8)
13.419: (grasp left shot5)
13.419: (grasp left shot2)
13.419: (grasp right shot5)
13.419: (grasp right shot13)
13.419: (grasp right shot2)
13.419: (grasp right shot8)
13.424: (grasp left shot12)
13.424: (grasp left shot9)
10.238: (grasp right shot10)
10.238: (grasp left shot10)
10.238: (leave right shot3)
10.238: (leave left shot3)
10.340: (leave left shot10)
10.340: (grasp right shot3)
10.340: (leave right shot10)
10.340: (grasp left shot3)
11.111: (grasp right shot3)
11.111: (grasp left shot3)
11.402: (grasp right shot10)
11.402: (grasp left shot10)
11.745: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 left l1 l2)
11.745: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
11.983: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.983: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
12.210: (leave right shot10)
12.210: (leave left shot10)
12.316: (leave right shot3)
12.316: (leave left shot3)
12.388: (fill-shot shot3 ingredient3 right left dispenser3)
12.388: (fill-shot shot3 ingredient3 left right dispenser3)
12.416: (leave right shot3)
12.416: (leave right shot3)
12.416: (leave right shot3)
12.416: (leave left shot3)
12.416: (leave left shot3)
12.416: (leave left shot3)
12.416: (leave left shot3)
12.416: (grasp right shot13)
12.416: (grasp right shot8)
12.416: (grasp right shot5)
12.416: (grasp left shot5)
12.416: (grasp left shot8)
12.416: (grasp right shot2)
12.416: (leave right shot3)
12.416: (grasp left shot2)
12.416: (grasp left shot13)
12.437: (leave left shot10)
12.437: (leave left shot10)
9.575: (fill-shot shot3 ingredient3 left right dispenser3)
9.575: (fill-shot shot3 ingredient3 right left dispenser3)
11.073: (grasp right shot13)
11.073: (grasp left shot8)
11.073: (grasp left shot13)
11.073: (grasp left shot2)
11.073: (grasp left shot5)
11.073: (grasp right shot8)
11.073: (grasp right shot2)
11.073: (grasp right shot5)
11.073: (grasp left shot10)
11.073: (grasp right shot10)
11.073: (grasp right shot10)
11.073: (grasp right shot10)
11.073: (grasp left shot10)
11.073: (grasp right shot10)
11.073: (grasp left shot10)
11.073: (grasp left shot10)
11.109: (grasp left shot7)
11.109: (grasp left shot9)
11.109: (grasp left shot12)
11.109: (grasp left shot1)
11.109: (grasp right shot12)
11.109: (grasp right shot7)
11.109: (grasp right shot1)
11.109: (grasp right shot9)
11.123: (grasp left shaker1)
11.123: (grasp right shaker1)
11.129: (grasp right shot14)
11.129: (grasp left shot14)
11.132: (grasp right shot11)
11.132: (grasp left shot11)
11.132: (grasp left shot4)
11.132: (grasp right shot4)
11.150: (grasp left shot6)
11.150: (grasp right shot6)
11.188: (grasp right shot1)
11.188: (grasp right shot7)
11.188: (grasp right shot9)
11.188: (grasp right shot12)
10.207: (grasp right shot9)
10.207: (grasp right shot12)
10.207: (grasp right shot1)
10.207: (grasp right shot7)
10.207: (grasp left shot12)
10.207: (grasp left shot9)
10.207: (grasp left shot7)
10.207: (grasp left shot1)
10.335: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.335: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.392: (empty-shot left shot3 ingredient3)
10.392: (empty-shot right shot3 ingredient3)
10.407: (grasp right shot8)
10.407: (grasp right shot13)
10.407: (grasp right shot5)
10.407: (grasp right shot2)
10.407: (grasp left shot13)
10.407: (grasp left shot5)
10.407: (grasp left shot8)
10.407: (grasp left shot2)
10.463: (grasp right shot14)
10.463: (grasp left shot14)
10.468: (grasp right shot11)
10.468: (grasp right shot4)
10.468: (grasp left shot4)
10.468: (grasp left shot11)
10.484: (grasp right shot6)
10.484: (grasp left shot6)
10.521: (grasp right shot10)
10.522: (grasp left shot10)
10.631: (grasp right shaker1)
10.631: (grasp left shaker1)
12.464: (leave left shot10)
12.464: (leave right shot10)
12.472: (leave left shot10)
12.472: (leave right shot10)
12.472: (leave right shot10)
12.472: (leave left shot10)
12.481: (leave left shot3)
12.481: (leave left shot3)
7.708: (refill-shot shot3 ingredient3 left right dispenser3)
7.708: (refill-shot shot3 ingredient3 right left dispenser3)
10.081: (leave left shot3)
10.081: (leave left shot3)
10.081: (leave right shot3)
10.081: (leave left shot3)
10.081: (leave left shot3)
10.081: (leave right shot3)
10.081: (leave right shot3)
10.081: (leave right shot3)
10.312: (clean-shot shot3 ingredient3 left right)
10.312: (clean-shot shot3 ingredient3 right left)
11.047: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.047: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.047: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
11.047: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
11.047: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
11.047: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
11.047: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.047: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.047: (grasp right shot5)
11.047: (grasp right shot8)
11.047: (grasp right shot13)
11.047: (grasp right shot2)
11.047: (grasp left shot13)
11.048: (grasp left shot2)
11.048: (grasp left shot5)
11.048: (grasp left shot8)
11.186: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
11.186: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
11.186: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.186: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.187: (grasp right shot11)
11.187: (grasp right shot4)
11.187: (grasp left shot11)
11.187: (grasp left shot4)
11.217: (leave left shot3)
11.217: (leave right shot3)
11.228: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
11.228: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
6.800: (leave right shot3)
6.800: (leave left shot3)
7.126: (grasp left shaker1)
7.126: (grasp right shaker1)
8.498: (grasp left shot13)
8.498: (grasp left shot8)
8.498: (grasp left shot5)
8.498: (grasp right shot13)
8.498: (grasp left shot2)
8.498: (grasp right shot2)
8.498: (grasp right shot5)
8.498: (grasp right shot8)
8.611: (grasp left shot11)
8.611: (grasp left shot4)
8.611: (grasp right shot4)
8.611: (grasp right shot11)
8.647: (grasp left shot6)
8.647: (grasp right shot6)
8.668: (grasp left shot14)
8.668: (grasp right shot14)
8.709: (grasp left shot1)
8.709: (grasp right shot12)
8.709: (grasp left shot12)
8.709: (grasp right shot9)
8.709: (grasp left shot9)
8.709: (grasp left shot7)
8.709: (grasp right shot1)
8.709: (grasp right shot7)
8.948: (grasp left shot10)
8.948: (grasp right shot10)
9.511: (fill-shot shot9 ingredient3 right left dispenser3)
9.512: (fill-shot shot9 ingredient3 left right dispenser3)
9.512: (fill-shot shot12 ingredient3 left right dispenser3)
9.512: (fill-shot shot12 ingredient3 right left dispenser3)
9.512: (fill-shot shot1 ingredient3 left right dispenser3)
9.512: (fill-shot shot7 ingredient3 left right dispenser3)
9.512: (fill-shot shot1 ingredient3 right left dispenser3)
9.512: (fill-shot shot7 ingredient3 right left dispenser3)
10.010: (grasp right shaker1)
10.010: (grasp left shaker1)
6.174: (leave left shot3)
6.174: (leave right shot3)
6.174: (grasp right shaker1)
6.174: (grasp left shaker1)
7.575: (leave left shot3)
7.575: (leave right shot3)
7.575: (leave left shot3)
7.575: (leave left shot3)
7.575: (leave left shot3)
7.575: (leave right shot3)
7.575: (leave right shot3)
7.575: (leave right shot3)
7.575: (grasp right shot13)
7.575: (grasp right shot8)
7.575: (grasp right shot2)
7.575: (grasp right shot5)
7.575: (grasp left shot13)
7.575: (grasp left shot2)
7.575: (grasp left shot5)
7.575: (grasp left shot8)
7.674: (leave left shot3)
7.674: (leave left shot3)
7.674: (leave right shot3)
7.674: (leave right shot3)
7.675: (grasp right shot11)
7.675: (grasp left shot11)
7.675: (grasp right shot4)
7.675: (grasp left shot4)
7.678: (leave right shot3)
7.678: (leave left shot3)
7.678: (grasp right shot14)
7.678: (grasp left shot14)
7.702: (leave right shot3)
7.702: (leave left shot3)
7.702: (grasp right shot6)
7.702: (grasp left shot6)
7.708: (leave left shot3)
7.708: (leave right shot3)
7.708: (grasp right shot10)
7.708: (grasp left shot10)
6.834: (grasp left shot14)
6.834: (grasp right shot14)
6.835: (grasp right shaker1)
6.835: (grasp left shaker1)
7.006: (grasp right shaker1)
7.006: (grasp right shaker1)
7.006: (grasp right shaker1)
7.006: (grasp left shaker1)
7.006: (grasp right shaker1)
7.006: (grasp right shot2)
7.006: (grasp right shot5)
7.006: (grasp right shot8)
7.006: (grasp right shot13)
7.006: (grasp left shot13)
7.006: (grasp left shaker1)
7.006: (grasp left shot2)
7.006: (grasp left shot5)
7.006: (grasp left shaker1)
7.006: (grasp left shot8)
7.006: (grasp left shaker1)
7.110: (grasp left shaker1)
7.110: (grasp left shaker1)
7.110: (grasp right shaker1)
7.110: (grasp right shot11)
7.110: (grasp right shot4)
7.110: (grasp right shaker1)
7.110: (grasp left shot4)
7.110: (grasp left shot11)
7.127: (grasp right shaker1)
7.127: (grasp right shot10)
7.127: (grasp left shot10)
7.128: (grasp left shaker1)
7.130: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.130: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.141: (grasp right shot6)
7.141: (grasp left shot6)
7.141: (grasp right shaker1)
7.141: (grasp left shaker1)
7.171: (grasp right shot12)
7.171: (grasp right shot9)
7.356: (grasp right shot2)
7.356: (grasp right shot5)
7.356: (grasp right shot8)
7.356: (grasp right shot13)
7.356: (grasp left shot8)
7.356: (grasp left shot5)
7.356: (grasp left shot2)
7.356: (grasp left shot13)
7.361: (grasp right shot10)
7.362: (grasp left shot10)
7.379: (grasp right shot6)
7.379: (grasp left shot6)
7.384: (grasp right shot4)
7.384: (grasp right shot11)
7.384: (grasp left shot4)
7.384: (grasp left shot11)
7.430: (grasp right shot3)
7.430: (grasp left shot3)
7.456: (grasp right shot14)
7.456: (grasp left shot14)
7.803: (leave left shaker1)
7.803: (leave left shaker1)
8.346: (grasp right shot1)
8.347: (grasp right shot7)
8.347: (grasp right shot12)
8.347: (grasp left shot1)
8.347: (grasp right shot9)
8.347: (grasp left shot7)
8.347: (grasp left shot9)
8.347: (grasp left shot12)
8.746: (empty-shot right shot6 ingredient4)
8.746: (empty-shot left shot6 ingredient4)
8.881: (empty-shot right shot11 ingredient5)
8.881: (empty-shot right shot4 ingredient5)
8.881: (empty-shot left shot4 ingredient5)
8.881: (empty-shot left shot11 ingredient5)
9.160: (empty-shot right shot5 ingredient1)
9.160: (empty-shot left shot2 ingredient1)
9.160: (empty-shot left shot8 ingredient1)
9.160: (empty-shot right shot2 ingredient1)
5.176: (empty-shot right shot8 ingredient1)
5.176: (empty-shot right shot5 ingredient1)
5.176: (empty-shot left shot8 ingredient1)
5.176: (empty-shot right shot13 ingredient1)
5.176: (empty-shot right shot2 ingredient1)
5.176: (empty-shot left shot5 ingredient1)
5.176: (empty-shot left shot13 ingredient1)
5.176: (empty-shot left shot2 ingredient1)
5.687: (empty-shot right shot11 ingredient5)
5.687: (empty-shot left shot4 ingredient5)
5.687: (empty-shot left shot11 ingredient5)
5.687: (empty-shot right shot4 ingredient5)
6.261: (empty-shot right shot6 ingredient4)
6.261: (empty-shot left shot6 ingredient4)
7.992: (empty-shot left shot10 ingredient2)
7.992: (empty-shot right shot10 ingredient2)
8.442: (empty-shot right shot3 ingredient3)
8.442: (empty-shot left shot3 ingredient3)
8.546: (leave right shot5)
8.546: (leave left shot2)
8.546: (leave left shot8)
8.546: (leave right shot2)
8.576: (grasp left shot13)
8.576: (grasp left shot5)
8.576: (grasp left shot2)
8.576: (grasp left shot8)
8.576: (grasp left shot8)
8.576: (grasp left shot5)
8.576: (grasp left shot2)
8.576: (grasp left shot13)
8.662: (leave right shaker1)
8.662: (leave left shaker1)
8.670: (grasp left shot14)
8.670: (grasp left shot14)
8.673: (grasp left shot11)
8.673: (grasp left shot4)
8.673: (grasp left shot11)
8.673: (grasp left shot4)
8.698: (grasp left shot6)
8.698: (grasp left shot6)
6.176: (leave right shaker1)
6.176: (leave left shaker1)
6.176: (leave left shaker1)
6.176: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave left shaker1)
6.177: (leave right shaker1)
6.177: (leave right shaker1)
6.772: (leave left shaker1)
6.772: (leave left shaker1)
6.772: (leave right shaker1)
6.772: (leave right shaker1)
6.859: (leave right shot6)
6.859: (leave left shot6)
7.156: (leave left shaker1)
7.156: (leave right shaker1)
7.235: (leave right shot11)
7.235: (leave left shot4)
7.235: (leave right shot4)
7.235: (leave left shot11)
7.517: (leave right shot13)
7.517: (leave left shot8)
7.517: (leave right shot8)
7.517: (leave right shot5)
7.518: (leave left shot5)
7.518: (leave left shot2)
7.518: (leave right shot2)
7.518: (leave left shot13)
7.518: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.518: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.518: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
7.518: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
7.806: (empty-shot left shot10 ingredient2)
7.806: (leave right shaker1)
7.806: (leave left shaker1)
7.806: (empty-shot right shot10 ingredient2)
8.408: (leave right shaker1)
8.408: (leave left shaker1)
8.790: (leave right shot3)
8.790: (leave left shot3)
6.569: (clean-shot shot8 ingredient1 left right)
6.569: (clean-shot shot5 ingredient1 right left)
6.569: (clean-shot shot2 ingredient1 left right)
6.569: (clean-shot shot8 ingredient1 right left)
6.569: (clean-shot shot5 ingredient1 left right)
6.569: (clean-shot shot13 ingredient1 right left)
6.569: (clean-shot shot2 ingredient1 right left)
6.569: (clean-shot shot13 ingredient1 left right)
6.675: (clean-shot shot11 ingredient5 left right)
6.675: (clean-shot shot4 ingredient5 right left)
6.675: (clean-shot shot4 ingredient5 left right)
6.675: (clean-shot shot11 ingredient5 right left)
6.764: (clean-shot shot6 ingredient4 left right)
6.764: (clean-shot shot6 ingredient4 right left)
7.085: (grasp left shot4)
7.085: (grasp right shot11)
7.085: (grasp left shot11)
7.085: (grasp right shot11)
7.085: (grasp right shot11)
7.085: (grasp right shot4)
7.085: (grasp right shot4)
7.085: (grasp right shot4)
7.085: (grasp left shot11)
7.085: (grasp left shot4)
7.085: (grasp left shot4)
7.085: (grasp left shot11)
7.085: (grasp left shot11)
7.085: (grasp right shot11)
7.085: (grasp left shot4)
7.085: (grasp right shot4)
7.134: (grasp left shot6)
7.134: (grasp left shot6)
7.134: (grasp right shot6)
7.134: (grasp right shot6)
7.134: (grasp right shot6)
7.134: (grasp left shot6)
7.134: (grasp left shot6)
7.134: (grasp right shot6)
7.146: (grasp left shot7)
7.146: (grasp right shot7)
5.291: (grasp left shaker1)
5.291: (grasp right shaker1)
5.291: (grasp right shaker1)
5.291: (grasp right shaker1)
5.291: (grasp left shaker1)
5.291: (grasp left shaker1)
5.291: (grasp left shaker1)
5.291: (grasp right shaker1)
5.409: (grasp left shaker1)
5.409: (grasp right shaker1)
5.409: (grasp left shaker1)
5.409: (grasp right shaker1)
5.567: (grasp right shaker1)
5.567: (grasp left shaker1)
6.985: (grasp right shot12)
6.985: (grasp left shot7)
6.985: (grasp left shot12)
6.985: (grasp left shot9)
6.985: (grasp left shot1)
6.985: (grasp right shot9)
6.985: (grasp right shot1)
6.985: (grasp right shot1)
6.985: (grasp right shot7)
6.985: (grasp right shot12)
6.985: (grasp right shot9)
6.985: (grasp right shot7)
6.985: (grasp right shot1)
6.985: (grasp right shot7)
6.985: (grasp right shot12)
6.985: (grasp left shot12)
6.985: (grasp left shot7)
6.985: (grasp right shot9)
6.985: (grasp left shot1)
6.985: (grasp left shot9)
6.985: (grasp right shot9)
6.985: (grasp right shot7)
6.985: (grasp right shot12)
6.985: (grasp right shot1)
6.985: (grasp left shot12)
6.985: (grasp left shot7)
6.244: (leave left shot6)
6.244: (leave right shot6)
7.342: (leave left shot4)
7.342: (leave right shot11)
7.342: (leave right shot4)
7.342: (leave left shot11)
7.948: (leave right shot2)
7.948: (leave left shot13)
7.948: (leave right shot8)
7.948: (leave left shot5)
7.948: (leave left shot2)
7.948: (leave right shot5)
7.948: (leave left shot8)
7.948: (leave right shot13)
9.094: (leave left shot2)
9.094: (leave right shot8)
9.094: (leave right shot8)
9.094: (leave right shot8)
9.094: (leave left shot5)
9.094: (leave left shot2)
9.094: (leave left shot2)
9.094: (leave left shot8)
9.094: (leave left shot2)
9.094: (leave left shot5)
9.094: (leave right shot5)
9.094: (leave right shot5)
9.094: (leave left shot5)
9.094: (leave left shot8)
9.094: (leave left shot8)
9.094: (leave left shot8)
9.094: (leave right shot8)
9.094: (leave left shot13)
9.094: (leave right shot13)
9.094: (leave left shot13)
9.094: (leave right shot13)
9.094: (leave left shot13)
