/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (leave right shaker1)
inf: (leave left shot5)
inf: (leave right shaker1)
inf: (leave right shot11)
inf: (leave left shaker1)
inf: (leave left shot9)
inf: (leave right shaker1)
inf: (leave left shot2)
inf: (leave right shaker1)
inf: (leave left shot7)
inf: (leave right shaker1)
inf: (leave left shot11)
inf: (leave left shot1)
10.108: (leave left shot4)
10.108: (leave right shot4)
10.136: (leave left shot3)
10.136: (leave left shot8)
10.136: (leave right shot3)
10.136: (leave right shot8)
11.383: (grasp left shot9)
11.383: (grasp left shot5)
11.383: (grasp left shot11)
11.383: (grasp left shot2)
11.383: (grasp left shot7)
11.383: (grasp left shot1)
11.383: (grasp right shot9)
11.383: (grasp right shot11)
11.383: (grasp right shot1)
11.383: (grasp right shot7)
11.383: (grasp right shot2)
11.383: (grasp right shot5)
11.677: (grasp left shot9)
11.677: (grasp right shot2)
11.677: (grasp right shot1)
11.677: (grasp left shot7)
11.677: (grasp left shot11)
11.677: (grasp right shot5)
11.677: (grasp right shot7)
11.677: (grasp right shot11)
11.677: (grasp right shot9)
11.677: (grasp left shot5)
11.677: (grasp left shot2)
11.677: (grasp left shot1)
12.601: (empty-shot right shot4 ingredient1)
12.602: (leave right shaker1)
12.602: (leave left shaker1)
12.602: (empty-shot left shot4 ingredient1)
12.691: (grasp left shot12)
12.691: (grasp right shot12)
12.731: (grasp right shot3)
12.731: (grasp right shot8)
12.731: (grasp left shot8)
12.731: (grasp left shot3)
8.775: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.775: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.775: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.775: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.794: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.794: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.998: (grasp right shot3)
10.998: (grasp left shot8)
10.998: (grasp left shot3)
10.998: (grasp right shot8)
11.145: (leave right shaker1)
11.145: (leave left shaker1)
11.145: (leave right shot4)
11.145: (leave left shot4)
11.182: (grasp right shot3)
11.182: (grasp right shot8)
11.182: (grasp left shot8)
11.182: (grasp left shot3)
11.236: (grasp right shot5)
11.236: (grasp right shot7)
11.236: (grasp right shot2)
11.236: (grasp right shot9)
11.237: (grasp right shot1)
11.237: (grasp right shot11)
11.237: (grasp right shot11)
11.237: (grasp left shot1)
11.237: (grasp left shot2)
11.237: (grasp right shot9)
11.237: (grasp right shot7)
11.237: (grasp right shot5)
11.237: (grasp left shot5)
11.237: (grasp left shot11)
11.237: (grasp left shot9)
11.237: (grasp right shot2)
11.237: (grasp right shot1)
11.237: (grasp left shot7)
11.237: (grasp left shot5)
11.237: (grasp left shot2)
11.237: (grasp left shot1)
11.237: (grasp left shot7)
7.781: (grasp right shot8)
7.781: (grasp right shot3)
7.781: (grasp left shot8)
7.781: (grasp left shot3)
7.872: (grasp right shot4)
7.872: (grasp left shot4)
8.925: (grasp right shot9)
8.925: (grasp right shot7)
8.925: (grasp right shot11)
8.925: (grasp right shot5)
8.925: (grasp right shot5)
8.925: (grasp right shot7)
8.925: (grasp right shot9)
8.925: (grasp right shot1)
8.925: (grasp right shot2)
8.925: (grasp left shot2)
8.925: (grasp left shot1)
8.925: (grasp left shot11)
8.925: (grasp left shot9)
8.925: (grasp left shot7)
8.925: (grasp left shot5)
8.925: (grasp right shot2)
8.925: (grasp right shot1)
8.925: (grasp right shot11)
8.925: (grasp left shot5)
8.925: (grasp left shot1)
8.925: (grasp left shot2)
8.925: (grasp left shot7)
8.925: (grasp left shot11)
8.925: (grasp left shot9)
8.936: (grasp right shot11)
8.937: (grasp right shot2)
8.937: (grasp right shot1)
8.937: (grasp right shot5)
8.937: (grasp right shot7)
8.937: (grasp right shot9)
8.937: (grasp left shot5)
8.937: (grasp left shot7)
8.937: (grasp left shot9)
8.937: (grasp left shot11)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.605: (leave right shaker1)
8.605: (leave right shaker1)
8.682: (leave right shaker1)
8.682: (leave left shaker1)
9.921: (leave left shaker1)
9.921: (leave left shaker1)
9.921: (leave left shaker1)
9.921: (leave left shaker1)
9.922: (leave right shaker1)
9.922: (leave right shaker1)
9.922: (leave right shaker1)
9.922: (leave left shaker1)
9.922: (leave right shaker1)
9.922: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave left shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave left shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
9.966: (leave right shaker1)
8.528: (clean-shot shot3 ingredient2 right left)
8.528: (clean-shot shot8 ingredient2 right left)
8.528: (clean-shot shot8 ingredient2 left right)
8.528: (clean-shot shot3 ingredient2 left right)
8.680: (clean-shot shot4 ingredient1 right left)
8.680: (clean-shot shot4 ingredient1 left right)
8.888: (grasp right shot8)
8.888: (grasp left shot3)
8.889: (grasp left shot3)
8.889: (grasp left shot3)
8.889: (grasp left shot3)
8.889: (grasp right shot8)
8.889: (grasp right shot8)
8.889: (grasp right shot8)
8.889: (grasp left shot8)
8.889: (grasp right shot3)
8.889: (grasp right shot8)
8.889: (grasp left shot8)
8.889: (grasp left shot8)
8.890: (grasp left shot3)
8.890: (grasp left shot8)
8.890: (grasp left shot3)
8.890: (grasp right shot3)
8.890: (grasp left shot8)
8.890: (grasp right shot8)
8.890: (grasp right shot3)
8.890: (grasp right shot3)
8.890: (grasp right shot3)
8.890: (grasp right shot11)
8.890: (grasp left shot1)
8.890: (grasp left shot9)
8.890: (grasp left shot2)
8.890: (grasp left shot7)
8.890: (grasp right shot9)
8.890: (grasp left shot5)
8.890: (grasp right shot7)
8.890: (grasp left shot7)
8.890: (grasp right shot5)
8.890: (grasp left shot1)
8.890: (grasp left shot2)
7.710: (grasp right shaker1)
7.710: (grasp right shaker1)
7.710: (grasp left shaker1)
7.710: (grasp left shaker1)
7.865: (grasp right shaker1)
7.865: (grasp left shaker1)
8.808: (grasp right shot1)
8.808: (grasp right shot2)
8.808: (grasp left shot9)
8.808: (grasp right shot1)
8.808: (grasp left shot5)
8.808: (grasp left shot2)
8.808: (grasp left shot7)
8.808: (grasp right shot2)
8.808: (grasp left shot11)
8.808: (grasp right shot5)
8.808: (grasp left shot1)
8.808: (grasp right shot11)
8.808: (grasp right shot5)
8.808: (grasp left shot1)
8.808: (grasp left shot9)
8.808: (grasp right shot7)
8.808: (grasp left shot7)
8.808: (grasp left shot2)
8.808: (grasp left shot11)
8.808: (grasp left shot5)
8.808: (grasp right shot7)
8.808: (grasp right shot9)
8.808: (grasp right shot9)
8.808: (grasp right shot11)
8.956: (grasp left shot2)
8.956: (grasp left shot1)
8.956: (grasp left shot7)
8.956: (grasp left shot11)
8.956: (grasp left shot5)
8.956: (grasp left shot9)
8.956: (grasp right shot1)
8.956: (grasp right shot11)
8.956: (grasp right shot2)
8.956: (grasp right shot7)
8.843: (leave right shot4)
8.843: (leave left shot4)
9.202: (leave right shot3)
9.202: (leave left shot8)
9.202: (leave left shot3)
9.202: (leave right shot8)
9.898: (leave right shot4)
9.898: (leave left shot4)
9.898: (leave left shot4)
9.898: (leave right shot4)
9.898: (leave right shot4)
9.898: (leave left shot4)
9.898: (leave right shot4)
9.898: (leave left shot4)
9.898: (leave right shot4)
9.898: (leave right shot4)
11.545: (leave left shot8)
11.545: (leave left shot8)
11.545: (leave right shot3)
11.545: (leave left shot8)
11.545: (leave right shot3)
11.545: (leave right shot3)
11.545: (leave left shot3)
11.545: (leave left shot3)
11.545: (leave right shot3)
11.545: (leave left shot3)
11.545: (leave left shot8)
11.545: (leave left shot3)
11.545: (leave right shot8)
11.545: (leave right shot8)
11.545: (leave right shot3)
11.545: (leave right shot3)
11.545: (leave left shot3)
11.546: (leave right shot8)
11.546: (leave left shot8)
11.546: (leave right shot8)
11.546: (leave right shot8)
11.546: (leave right shot8)
11.546: (leave left shot8)
11.546: (leave left shot3)
8.664: (grasp right shaker1)
8.665: (grasp left shaker1)
8.665: (grasp left shaker1)
8.665: (grasp left shaker1)
8.666: (grasp left shaker1)
8.666: (grasp right shaker1)
8.666: (grasp left shaker1)
8.666: (grasp left shaker1)
8.667: (grasp right shaker1)
8.667: (grasp right shaker1)
8.667: (grasp left shaker1)
8.667: (grasp left shaker1)
8.667: (grasp left shaker1)
8.667: (grasp right shot1)
8.667: (grasp left shot11)
8.667: (grasp right shot2)
8.667: (grasp left shot9)
8.667: (grasp left shot5)
8.667: (grasp left shot7)
8.667: (grasp left shot9)
8.667: (grasp left shaker1)
8.667: (grasp left shot11)
8.667: (grasp left shot1)
8.667: (grasp left shaker1)
8.667: (grasp right shaker1)
8.667: (grasp left shot7)
8.667: (grasp left shot5)
8.667: (grasp left shot2)
8.668: (grasp left shot1)
8.668: (grasp right shot11)
8.668: (grasp right shot9)
8.668: (grasp right shot7)
8.668: (grasp right shot5)
8.668: (grasp left shot2)
8.668: (grasp right shot1)
8.668: (grasp right shot11)
8.668: (grasp right shot2)
8.668: (grasp left shaker1)
8.668: (grasp right shot7)
8.668: (grasp right shaker1)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.729: (empty-shaker left shaker1 cocktail1 l2 l0)
22.729: (empty-shaker right shaker1 cocktail1 l2 l0)
22.730: (empty-shaker right shaker1 cocktail1 l2 l0)
22.730: (empty-shaker left shaker1 cocktail1 l2 l0)
54.380: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
54.380: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
54.380: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.381: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.382: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
54.383: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
54.384: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
54.384: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
54.384: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
54.384: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
54.384: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.384: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
54.384: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.384: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
54.384: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
54.384: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
23.197: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.198: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
22.196: (empty-shaker left shaker1 cocktail1 l0 l0)
22.196: (empty-shaker right shaker1 cocktail1 l0 l0)
21.202: (leave left shot1)
21.202: (leave right shot11)
21.202: (leave right shot2)
21.202: (leave left shot1)
21.202: (leave left shot2)
21.202: (leave left shot1)
21.202: (leave left shot2)
21.202: (leave right shot2)
21.202: (leave left shot7)
21.202: (leave left shot11)
21.202: (leave right shot2)
21.202: (leave left shot2)
21.202: (leave left shot2)
21.202: (leave left shot1)
21.202: (leave left shot2)
21.202: (leave right shot11)
21.202: (leave right shot11)
21.202: (leave right shot11)
21.202: (leave left shot5)
21.202: (leave left shot1)
21.202: (leave left shot11)
21.202: (leave left shot5)
21.202: (leave right shot2)
21.202: (leave left shot7)
21.202: (leave right shot11)
21.202: (leave left shot5)
21.202: (leave left shot11)
21.202: (leave left shot5)
21.202: (leave right shot2)
21.202: (leave left shot7)
21.202: (leave left shot11)
21.202: (leave left shot5)
21.202: (leave left shot7)
21.202: (leave right shot1)
21.202: (leave left shot1)
21.202: (leave left shot1)
21.202: (leave left shot11)
21.202: (leave left shot7)
21.202: (leave left shot1)
21.202: (leave left shot1)
20.165: (clean-shaker right left shaker1)
20.165: (clean-shaker right left shaker1)
20.165: (clean-shaker right left shaker1)
20.165: (clean-shaker right left shaker1)
20.165: (clean-shaker right left shaker1)
20.165: (clean-shaker right left shaker1)
20.165: (clean-shaker right left shaker1)
20.165: (clean-shaker left right shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker left right shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker left right shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker left right shaker1)
20.166: (clean-shaker left right shaker1)
20.166: (clean-shaker left right shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker left right shaker1)
20.166: (clean-shaker left right shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker left right shaker1)
20.166: (clean-shaker right left shaker1)
20.166: (clean-shaker left right shaker1)
20.239: (grasp left shot1)
20.239: (grasp left shot11)
20.239: (grasp left shot9)
20.239: (grasp left shot7)
20.239: (grasp right shot5)
20.239: (grasp left shot9)
20.239: (grasp left shot7)
16.424: (grasp left shot5)
16.424: (grasp left shot9)
16.424: (grasp right shot1)
16.424: (grasp right shot7)
16.424: (grasp left shot7)
16.424: (grasp left shot9)
16.424: (grasp left shot1)
16.424: (grasp right shot5)
16.424: (grasp right shot9)
16.424: (grasp left shot7)
16.424: (grasp left shot5)
16.424: (grasp left shot7)
16.424: (grasp left shot1)
16.424: (grasp left shot5)
16.424: (grasp left shot9)
16.424: (grasp left shot11)
16.424: (grasp left shot7)
16.424: (grasp right shot7)
16.424: (grasp left shot5)
16.424: (grasp right shot5)
16.424: (grasp left shot1)
16.424: (grasp left shot2)
16.424: (grasp right shot11)
16.424: (grasp right shot7)
16.424: (grasp right shot5)
16.424: (grasp right shot9)
16.424: (grasp right shot2)
16.424: (grasp right shot1)
16.424: (grasp left shot2)
16.424: (grasp left shot11)
16.424: (grasp left shot9)
16.424: (grasp left shot9)
16.424: (grasp left shot7)
16.424: (grasp left shot1)
16.424: (grasp left shot2)
16.424: (grasp left shot9)
16.424: (grasp left shot11)
16.424: (grasp left shot5)
16.424: (grasp left shot1)
16.424: (grasp right shot11)
15.375: (leave left shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave left shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave left shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave left shaker1)
15.375: (leave right shaker1)
15.375: (leave left shaker1)
15.375: (leave left shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave left shaker1)
15.375: (leave left shaker1)
15.375: (leave right shaker1)
15.375: (leave left shaker1)
15.375: (leave right shaker1)
15.375: (leave left shaker1)
15.375: (leave left shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.375: (leave right shaker1)
15.376: (leave right shaker1)
15.376: (leave left shaker1)
15.376: (leave right shaker1)
15.376: (leave right shaker1)
15.376: (leave left shaker1)
15.376: (leave right shaker1)
15.376: (leave right shaker1)
15.376: (leave right shaker1)
15.626: (grasp left shot8)
15.626: (grasp right shot3)
15.627: (grasp right shot3)
15.627: (grasp right shot3)
15.627: (grasp right shot3)
15.627: (grasp left shot8)
15.627: (grasp right shot3)
15.627: (grasp right shot3)
15.627: (grasp right shot8)
15.627: (grasp right shot8)
15.628: (grasp right shot3)
15.628: (grasp left shot8)
15.628: (grasp right shot8)
15.628: (grasp right shot3)
15.628: (grasp right shot3)
15.628: (grasp left shot3)
15.628: (grasp left shot8)
15.628: (grasp left shot3)
15.628: (grasp right shot8)
15.628: (grasp right shot8)
15.628: (grasp right shot8)
15.628: (grasp left shot8)
15.628: (grasp right shot8)
15.628: (grasp right shot8)
15.628: (grasp right shot8)
15.628: (grasp left shot8)
15.628: (grasp right shot3)
15.628: (grasp right shot8)
15.628: (grasp right shot8)
15.628: (grasp left shot3)
15.628: (grasp left shot3)
15.628: (grasp right shot8)
15.628: (grasp right shot8)
15.628: (grasp right shot8)
15.628: (grasp left shot8)
15.628: (grasp left shot8)
15.629: (grasp right shot3)
15.629: (grasp right shot3)
15.629: (grasp left shot8)
15.629: (grasp right shot3)
17.060: (leave left shot11)
17.060: (leave right shot5)
17.060: (leave left shot5)
17.060: (leave left shot7)
17.060: (leave left shot5)
17.060: (leave left shot7)
17.060: (leave right shot9)
17.060: (leave right shot1)
17.060: (leave right shot9)
17.060: (leave left shot7)
17.060: (leave right shot5)
17.060: (leave left shot1)
17.060: (leave left shot5)
17.060: (leave left shot9)
17.060: (leave left shot11)
17.060: (leave left shot9)
17.060: (leave left shot1)
17.060: (leave left shot1)
17.060: (leave right shot2)
17.060: (leave left shot2)
17.060: (leave right shot7)
17.060: (leave left shot7)
17.060: (leave left shot11)
17.060: (leave left shot2)
17.060: (leave right shot5)
17.060: (leave left shot5)
17.060: (leave left shot1)
17.060: (leave left shot2)
17.060: (leave right shot11)
17.060: (leave left shot5)
17.060: (leave right shot11)
17.060: (leave right shot7)
17.060: (leave left shot9)
17.060: (leave right shot7)
17.060: (leave right shot1)
17.061: (leave left shot9)
17.061: (leave left shot7)
17.061: (leave left shot9)
17.061: (leave left shot9)
17.061: (leave left shot1)
15.627: (grasp left shot7)
15.628: (grasp right shot7)
15.628: (grasp right shot9)
15.628: (grasp left shot2)
15.628: (grasp left shot5)
15.628: (grasp left shot9)
15.628: (grasp right shot9)
15.628: (grasp left shot7)
16.847: (fill-shot shot3 ingredient2 left right dispenser2)
16.847: (fill-shot shot8 ingredient2 left right dispenser2)
16.847: (fill-shot shot3 ingredient2 right left dispenser2)
16.847: (fill-shot shot8 ingredient2 right left dispenser2)
16.847: (fill-shot shot8 ingredient2 right left dispenser2)
16.847: (fill-shot shot3 ingredient2 right left dispenser2)
16.848: (fill-shot shot8 ingredient2 right left dispenser2)
16.848: (fill-shot shot8 ingredient2 left right dispenser2)
16.848: (fill-shot shot3 ingredient2 right left dispenser2)
16.848: (fill-shot shot3 ingredient2 right left dispenser2)
16.848: (fill-shot shot8 ingredient2 right left dispenser2)
16.848: (fill-shot shot8 ingredient2 left right dispenser2)
17.169: (fill-shot shot8 ingredient4 right left dispenser4)
17.169: (fill-shot shot3 ingredient4 left right dispenser4)
17.169: (fill-shot shot8 ingredient4 right left dispenser4)
17.169: (fill-shot shot8 ingredient4 right left dispenser4)
17.170: (fill-shot shot8 ingredient4 right left dispenser4)
17.170: (fill-shot shot8 ingredient4 left right dispenser4)
17.170: (fill-shot shot3 ingredient4 right left dispenser4)
17.170: (fill-shot shot3 ingredient4 right left dispenser4)
17.170: (fill-shot shot3 ingredient4 right left dispenser4)
17.170: (fill-shot shot8 ingredient4 left right dispenser4)
17.170: (fill-shot shot3 ingredient4 right left dispenser4)
17.170: (fill-shot shot8 ingredient4 left right dispenser4)
17.298: (grasp right shot12)
17.298: (grasp left shot12)
17.298: (grasp left shot12)
17.298: (grasp right shot12)
17.298: (grasp right shot12)
17.298: (grasp left shot12)
17.298: (grasp left shot12)
17.298: (grasp left shot12)
14.040: (grasp left shot9)
14.040: (grasp right shot7)
14.040: (grasp left shot2)
14.040: (grasp left shot5)
14.040: (grasp left shot11)
14.040: (grasp left shot7)
14.040: (grasp left shot5)
14.040: (grasp left shot11)
14.040: (grasp left shot9)
14.040: (grasp right shot1)
14.040: (grasp right shot5)
14.040: (grasp left shot7)
14.040: (grasp left shot9)
14.040: (grasp left shot5)
14.040: (grasp left shot2)
14.040: (grasp left shot1)
14.040: (grasp right shot9)
14.040: (grasp left shot9)
14.040: (grasp left shot7)
14.040: (grasp right shot2)
14.040: (grasp left shot1)
14.040: (grasp right shot1)
14.040: (grasp right shot9)
14.040: (grasp left shot2)
14.040: (grasp right shot7)
14.040: (grasp left shot5)
14.040: (grasp left shot9)
14.040: (grasp left shot7)
14.040: (grasp left shot7)
14.040: (grasp left shot11)
14.040: (grasp left shot9)
14.040: (grasp left shot7)
14.040: (grasp left shot5)
14.040: (grasp left shot1)
14.040: (grasp left shot1)
14.040: (grasp left shot1)
14.040: (grasp right shot5)
