/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.622: (grasp right shot6)
28.709: (empty-shot right shot4 ingredient8)
28.709: (empty-shot left shot4 ingredient8)
28.887: (empty-shot left shot11 ingredient3)
28.887: (empty-shot right shot11 ingredient3)
28.887: (empty-shot right shot11 ingredient3)
28.887: (empty-shot right shot11 ingredient3)
28.887: (empty-shot left shot11 ingredient3)
28.887: (empty-shot right shot11 ingredient3)
28.887: (empty-shot left shot11 ingredient3)
28.887: (empty-shot left shot11 ingredient3)
28.891: (empty-shot right shot8 ingredient4)
28.891: (empty-shot left shot8 ingredient4)
28.891: (empty-shot right shot8 ingredient4)
28.891: (empty-shot left shot8 ingredient4)
29.505: (empty-shot left shot11 ingredient3)
29.505: (empty-shot left shot11 ingredient3)
29.505: (empty-shot right shot11 ingredient3)
29.505: (empty-shot right shot11 ingredient3)
29.505: (empty-shot left shot11 ingredient3)
29.505: (empty-shot right shot11 ingredient3)
29.505: (empty-shot left shot11 ingredient3)
29.505: (empty-shot right shot11 ingredient3)
29.868: (empty-shot right shot8 ingredient4)
29.868: (empty-shot right shot8 ingredient4)
29.868: (empty-shot left shot8 ingredient4)
29.868: (empty-shot left shot8 ingredient4)
30.361: (empty-shot right shot4 ingredient8)
30.361: (empty-shot left shot4 ingredient8)
30.530: (empty-shot left shot4 ingredient8)
30.530: (empty-shot right shot4 ingredient8)
30.712: (empty-shot left shot8 ingredient4)
30.712: (empty-shot left shot8 ingredient4)
30.841: (empty-shot right shot11 ingredient3)
30.841: (empty-shot left shot11 ingredient3)
30.841: (empty-shot left shot11 ingredient3)
30.841: (empty-shot left shot11 ingredient3)
30.841: (empty-shot left shot11 ingredient3)
30.841: (empty-shot right shot11 ingredient3)
30.841: (empty-shot right shot11 ingredient3)
30.841: (empty-shot right shot11 ingredient3)
29.633: (leave right shot8)
29.633: (leave left shot8)
29.633: (leave right shot8)
29.633: (leave left shot8)
29.708: (leave left shot11)
29.708: (leave right shot11)
29.708: (leave left shot11)
29.708: (leave right shot11)
29.708: (leave left shot11)
29.708: (leave left shot11)
29.708: (leave right shot11)
29.708: (leave right shot11)
29.943: (leave right shot13)
29.943: (leave right shot12)
29.943: (leave left shot12)
29.943: (leave left shot13)
29.943: (leave right shaker1)
29.943: (leave left shaker1)
29.945: (leave left shot4)
29.945: (leave right shot4)
29.991: (leave right shot12)
29.991: (leave right shot4)
29.991: (leave left shot4)
29.991: (leave right shaker1)
29.991: (leave left shaker1)
29.991: (leave left shaker1)
29.991: (leave right shaker1)
29.991: (leave right shot13)
29.991: (leave right shot6)
29.991: (leave left shot13)
30.047: (leave left shot11)
30.047: (leave left shot11)
30.047: (leave right shot11)
30.047: (leave right shot11)
30.047: (leave left shot11)
30.047: (leave right shot11)
30.048: (leave left shot11)
30.048: (leave right shot11)
30.118: (leave right shot12)
30.118: (leave left shot4)
29.020: (grasp left shot4)
29.020: (grasp right shaker1)
29.020: (grasp right shot12)
29.021: (grasp right shaker1)
29.021: (grasp left shot12)
29.021: (grasp right shot13)
29.021: (grasp right shot4)
29.021: (grasp left shaker1)
29.021: (grasp right shot12)
29.021: (grasp left shaker1)
29.021: (grasp right shaker1)
29.021: (grasp left shot12)
29.021: (grasp left shot4)
29.021: (grasp left shaker1)
29.021: (grasp right shaker1)
29.022: (grasp left shaker1)
29.372: (fill-shot shot4 ingredient8 right left dispenser8)
29.372: (fill-shot shot12 ingredient5 left right dispenser5)
29.372: (fill-shot shot12 ingredient5 right left dispenser5)
29.373: (fill-shot shot4 ingredient8 left right dispenser8)
29.374: (fill-shot shot12 ingredient5 right left dispenser5)
29.375: (fill-shot shot12 ingredient5 left right dispenser5)
29.375: (fill-shot shot4 ingredient8 right left dispenser8)
29.375: (fill-shot shot13 ingredient5 left right dispenser5)
29.479: (grasp left shot4)
29.479: (grasp right shot13)
29.479: (grasp left shot12)
29.479: (grasp right shot4)
29.559: (clean-shot shot4 ingredient8 left right)
29.559: (clean-shot shot4 ingredient8 right left)
29.772: (clean-shot shot8 ingredient4 right left)
29.772: (clean-shot shot8 ingredient4 right left)
29.773: (clean-shot shot8 ingredient4 left right)
29.773: (clean-shot shot8 ingredient4 left right)
30.039: (clean-shot shot11 ingredient3 right left)
30.039: (clean-shot shot11 ingredient3 left right)
30.354: (grasp left shot6)
30.354: (grasp right shot12)
30.354: (grasp left shot13)
30.354: (grasp right shot6)
28.286: (grasp right shaker1)
28.287: (grasp left shaker1)
28.368: (grasp right shaker1)
28.368: (grasp left shaker1)
28.368: (grasp right shaker1)
28.368: (grasp left shaker1)
28.368: (grasp left shaker1)
28.368: (grasp left shaker1)
28.368: (grasp right shaker1)
28.368: (grasp right shaker1)
28.525: (leave right shot4)
28.525: (leave right shot12)
28.525: (leave right shot12)
28.526: (leave left shot4)
28.526: (leave left shot12)
28.526: (leave left shot13)
28.526: (leave right shot4)
28.526: (leave left shot12)
28.650: (grasp right shaker1)
28.651: (grasp right shaker1)
28.652: (grasp left shaker1)
28.653: (grasp left shaker1)
28.780: (grasp left shot11)
28.780: (grasp left shot11)
28.780: (grasp right shot11)
28.780: (grasp left shot11)
28.780: (grasp right shot11)
28.780: (grasp right shot11)
28.780: (grasp left shot11)
28.780: (grasp right shot11)
28.822: (grasp left shaker1)
28.822: (grasp right shaker1)
29.069: (grasp right shot12)
29.069: (grasp left shot12)
29.451: (grasp left shot4)
29.451: (grasp right shot12)
29.707: (leave right shot4)
29.708: (leave left shot13)
29.795: (grasp right shot12)
29.796: (grasp left shot4)
27.517: (grasp right shaker1)
27.518: (leave right shot4)
27.518: (grasp right shaker1)
27.518: (leave left shot13)
27.518: (leave left shot12)
27.518: (grasp right shaker1)
27.518: (grasp left shaker1)
27.518: (grasp left shaker1)
27.518: (grasp left shaker1)
27.518: (leave left shot12)
27.518: (leave right shot12)
27.518: (leave right shot12)
27.518: (leave right shot4)
27.518: (leave left shot4)
27.874: (leave right shot4)
27.874: (leave left shot13)
27.874: (leave right shot4)
27.874: (grasp right shot11)
27.874: (grasp right shot11)
27.874: (leave right shot12)
27.874: (leave left shot12)
27.874: (leave left shot12)
27.874: (leave left shot4)
27.874: (leave right shot12)
27.874: (grasp left shot11)
27.874: (grasp left shot11)
27.874: (grasp left shot11)
27.874: (grasp right shot11)
28.887: (grasp right shot11)
28.887: (grasp left shot11)
28.897: (leave right shot4)
28.897: (leave left shot4)
29.271: (empty-shot right shot4 ingredient8)
29.271: (empty-shot left shot13 ingredient5)
29.271: (empty-shot left shot12 ingredient5)
29.271: (empty-shot left shot12 ingredient5)
29.271: (empty-shot right shot12 ingredient5)
29.271: (empty-shot right shot12 ingredient5)
29.271: (empty-shot right shot4 ingredient8)
29.271: (empty-shot left shot4 ingredient8)
26.644: (grasp left shaker1)
26.644: (grasp right shot11)
26.644: (grasp right shaker1)
26.644: (grasp left shaker1)
26.644: (grasp left shot11)
26.644: (grasp left shaker1)
26.644: (grasp right shot11)
26.645: (grasp right shaker1)
26.645: (grasp right shaker1)
26.645: (grasp left shot11)
26.645: (grasp left shot11)
26.645: (grasp right shot11)
27.795: (clean-shot shot11 ingredient3 left right)
27.795: (clean-shot shot11 ingredient3 right left)
27.795: (clean-shot shot11 ingredient3 right left)
27.795: (clean-shot shot11 ingredient3 left right)
27.795: (clean-shot shot11 ingredient3 right left)
27.795: (clean-shot shot11 ingredient3 left right)
28.286: (grasp right shot12)
28.287: (grasp left shot12)
28.368: (grasp right shot13)
28.368: (grasp right shot6)
28.368: (grasp right shot13)
28.368: (grasp left shot13)
28.368: (grasp right shot4)
28.368: (grasp right shot6)
28.368: (grasp left shot4)
28.368: (grasp left shot6)
28.368: (grasp right shot6)
28.368: (grasp left shot12)
28.368: (grasp left shot6)
28.368: (grasp left shot13)
28.368: (grasp right shot12)
28.368: (grasp right shot13)
28.368: (grasp left shot4)
28.368: (grasp left shot6)
28.440: (grasp right shot14)
28.440: (grasp left shot14)
28.440: (grasp right shot7)
28.441: (grasp left shot7)
26.603: (grasp left shaker1)
26.603: (grasp right shaker1)
26.603: (grasp left shaker1)
26.603: (grasp right shaker1)
26.603: (grasp right shaker1)
26.603: (grasp left shaker1)
28.397: (leave left shot11)
28.397: (leave right shot11)
28.397: (leave right shot11)
28.397: (leave left shot11)
28.397: (leave right shot11)
28.397: (leave left shot11)
28.600: (fill-shot shot11 ingredient9 left right dispenser9)
28.600: (fill-shot shot11 ingredient9 left right dispenser9)
28.601: (fill-shot shot11 ingredient9 right left dispenser9)
28.601: (fill-shot shot11 ingredient9 right left dispenser9)
28.601: (fill-shot shot11 ingredient9 left right dispenser9)
28.601: (fill-shot shot11 ingredient9 right left dispenser9)
28.700: (grasp right shot6)
28.700: (grasp right shot12)
28.700: (grasp right shot13)
28.700: (grasp right shot4)
28.700: (grasp left shot6)
28.700: (grasp left shot6)
28.700: (grasp left shot13)
28.700: (grasp left shot4)
28.700: (grasp right shot6)
28.700: (grasp left shot12)
28.701: (grasp left shot4)
28.701: (grasp left shot12)
28.701: (grasp right shot4)
28.701: (grasp left shot6)
28.701: (grasp left shot12)
28.701: (grasp left shot4)
28.701: (grasp left shot13)
28.701: (grasp left shot13)
28.701: (grasp right shot12)
28.701: (grasp right shot13)
28.701: (grasp right shot12)
28.701: (grasp right shot4)
27.380: (grasp right shaker1)
27.380: (grasp left shaker1)
27.380: (grasp right shaker1)
27.380: (grasp right shaker1)
27.380: (grasp left shaker1)
27.381: (leave right shot11)
27.381: (grasp left shaker1)
27.381: (leave left shot11)
27.381: (leave right shot11)
27.381: (leave right shot11)
27.381: (leave left shot11)
27.381: (leave left shot11)
27.394: (leave right shot11)
27.394: (leave left shot11)
27.394: (leave left shot11)
27.394: (leave right shot11)
27.395: (leave left shot11)
27.395: (leave right shot11)
27.581: (grasp left shaker1)
27.581: (grasp right shaker1)
27.581: (grasp left shaker1)
27.582: (grasp left shaker1)
27.582: (grasp right shaker1)
27.582: (grasp right shaker1)
28.720: (empty-shot right shot11 ingredient9)
28.720: (empty-shot right shot11 ingredient9)
28.720: (empty-shot left shot11 ingredient9)
28.720: (empty-shot left shot11 ingredient9)
28.720: (empty-shot right shot11 ingredient9)
28.720: (empty-shot left shot11 ingredient9)
29.245: (leave left shot11)
29.245: (leave left shot11)
29.245: (grasp right shot12)
29.245: (grasp right shot13)
29.245: (leave right shot11)
29.245: (grasp right shot6)
29.245: (grasp right shot13)
29.245: (grasp right shot12)
29.245: (leave left shot11)
29.245: (leave right shot11)
26.376: (grasp left shaker1)
26.376: (grasp right shaker1)
26.376: (grasp right shaker1)
26.376: (grasp left shaker1)
26.376: (grasp right shaker1)
26.376: (leave left shot11)
26.376: (grasp left shaker1)
26.376: (leave right shot11)
26.376: (leave right shot11)
26.376: (leave right shot11)
26.376: (leave left shot11)
26.376: (leave left shot11)
27.703: (empty-shot right shot11 ingredient9)
27.703: (grasp left shaker1)
27.703: (empty-shot left shot11 ingredient9)
27.703: (empty-shot left shot11 ingredient9)
27.703: (empty-shot right shot11 ingredient9)
27.703: (empty-shot right shot11 ingredient9)
27.703: (empty-shot left shot11 ingredient9)
27.703: (grasp right shaker1)
27.703: (grasp left shaker1)
27.703: (grasp right shaker1)
27.703: (grasp right shaker1)
27.703: (grasp left shaker1)
28.230: (grasp left shaker1)
28.230: (grasp right shaker1)
28.231: (grasp left shaker1)
28.231: (grasp left shaker1)
28.231: (grasp left shaker1)
28.231: (grasp left shaker1)
28.231: (grasp left shot4)
28.231: (grasp left shaker1)
28.231: (grasp left shot6)
28.231: (grasp right shot4)
28.231: (grasp right shot6)
28.231: (grasp right shot12)
28.231: (grasp right shaker1)
28.231: (grasp left shot12)
28.231: (grasp left shot13)
28.231: (grasp right shot12)
27.226: (grasp right shot12)
27.226: (grasp right shot13)
27.226: (grasp left shot13)
27.226: (grasp left shot12)
27.226: (grasp left shot4)
27.226: (grasp left shot6)
27.226: (grasp right shot6)
27.226: (grasp right shot4)
27.227: (grasp right shot4)
27.227: (grasp right shot6)
27.227: (grasp right shot12)
27.227: (grasp right shot13)
27.227: (grasp left shot4)
27.227: (grasp left shot6)
27.227: (grasp right shot13)
27.227: (grasp right shot12)
27.227: (grasp right shot4)
27.227: (grasp right shot6)
27.227: (grasp left shot12)
27.227: (grasp left shot13)
27.227: (grasp left shot12)
27.227: (grasp left shot13)
27.227: (grasp left shot4)
27.227: (grasp left shot6)
27.255: (grasp right shot14)
27.255: (grasp left shot14)
27.255: (grasp left shot7)
27.255: (grasp right shot7)
27.255: (grasp right shot7)
27.255: (grasp right shot14)
27.255: (grasp left shot14)
27.255: (grasp left shot7)
27.255: (grasp right shot7)
27.255: (grasp right shot14)
27.255: (grasp left shot14)
27.255: (grasp left shot7)
27.309: (grasp right shot8)
27.309: (grasp left shot8)
27.309: (grasp right shot8)
27.309: (grasp left shot8)
27.872: (empty-shot right shot8 ingredient4)
27.872: (empty-shot left shot8 ingredient4)
27.872: (empty-shot right shot8 ingredient4)
27.872: (empty-shot left shot8 ingredient4)
28.087: (empty-shot left shot6 ingredient8)
28.088: (empty-shot right shot4 ingredient8)
28.088: (empty-shot left shot12 ingredient5)
28.088: (empty-shot right shot6 ingredient8)
28.088: (empty-shot left shot4 ingredient8)
28.088: (empty-shot left shot13 ingredient5)
28.088: (empty-shot left shot12 ingredient5)
28.088: (empty-shot left shot13 ingredient5)
28.088: (empty-shot right shot6 ingredient8)
28.088: (empty-shot right shot4 ingredient8)
28.088: (empty-shot right shot12 ingredient5)
28.088: (empty-shot right shot13 ingredient5)
28.088: (empty-shot left shot6 ingredient8)
28.088: (empty-shot left shot4 ingredient8)
28.088: (empty-shot right shot13 ingredient5)
28.088: (empty-shot right shot12 ingredient5)
28.088: (empty-shot left shot13 ingredient5)
28.088: (empty-shot right shot13 ingredient5)
28.088: (empty-shot right shot4 ingredient8)
28.088: (empty-shot right shot6 ingredient8)
28.088: (empty-shot right shot12 ingredient5)
28.088: (empty-shot left shot12 ingredient5)
28.088: (empty-shot left shot6 ingredient8)
28.088: (empty-shot left shot4 ingredient8)
28.245: (leave left shaker1)
28.245: (leave left shaker1)
28.245: (leave right shaker1)
28.245: (leave right shaker1)
28.245: (leave left shaker1)
28.245: (leave left shaker1)
28.245: (leave left shaker1)
28.245: (leave left shaker1)
28.245: (leave left shaker1)
28.245: (leave right shaker1)
28.245: (leave right shaker1)
28.245: (leave right shaker1)
28.685: (leave right shot8)
28.685: (leave left shot8)
28.685: (leave left shot8)
28.685: (leave right shot8)
28.943: (leave left shaker1)
28.943: (leave right shaker1)
28.943: (leave left shaker1)
28.943: (leave right shaker1)
29.095: (grasp right shot12)
29.095: (grasp right shot13)
29.095: (grasp right shot6)
29.095: (grasp right shot4)
29.095: (grasp right shot13)
29.095: (grasp left shot13)
29.095: (grasp left shot12)
29.095: (grasp right shot12)
29.095: (grasp left shot13)
29.095: (grasp left shot12)
29.095: (grasp left shot4)
29.095: (grasp left shot6)
29.095: (grasp left shot13)
29.095: (grasp left shot12)
29.096: (grasp left shot6)
29.096: (grasp right shot13)
29.096: (grasp left shot4)
29.096: (grasp right shot12)
29.096: (grasp left shot6)
29.096: (grasp left shot4)
29.096: (grasp right shot12)
29.096: (grasp right shot13)
29.096: (grasp left shot4)
29.096: (grasp left shot6)
29.107: (leave left shaker1)
29.107: (leave right shaker1)
29.107: (empty-shot left shot4 ingredient8)
29.107: (leave right shaker1)
29.107: (leave right shaker1)
29.107: (leave left shaker1)
29.107: (empty-shot right shot6 ingredient8)
29.107: (leave left shaker1)
28.245: (refill-shot shot4 ingredient8 left right dispenser8)
28.245: (refill-shot shot12 ingredient5 left right dispenser5)
28.245: (leave right shot12)
28.245: (leave right shot6)
28.245: (leave right shot13)
28.245: (leave left shot4)
28.245: (leave right shot6)
28.245: (leave right shot13)
28.245: (leave left shot4)
28.245: (leave left shot6)
28.245: (leave left shot6)
28.245: (leave right shot12)
28.245: (leave right shot6)
28.245: (leave right shot6)
28.245: (refill-shot shot13 ingredient5 left right dispenser5)
28.246: (leave right shot4)
28.246: (leave right shot4)
28.246: (leave left shot12)
28.246: (leave left shot12)
28.327: (refill-shot shot8 ingredient4 left right dispenser4)
28.327: (refill-shot shot8 ingredient4 right left dispenser4)
28.327: (refill-shot shot8 ingredient4 right left dispenser4)
28.327: (refill-shot shot8 ingredient4 left right dispenser4)
28.719: (clean-shot shot8 ingredient4 left right)
28.719: (clean-shot shot8 ingredient4 right left)
28.719: (clean-shot shot8 ingredient4 right left)
28.720: (clean-shot shot8 ingredient4 left right)
28.900: (clean-shot shot6 ingredient8 right left)
28.900: (clean-shot shot4 ingredient8 right left)
28.900: (clean-shot shot4 ingredient8 left right)
28.900: (clean-shot shot4 ingredient8 left right)
28.900: (clean-shot shot12 ingredient5 left right)
28.900: (clean-shot shot12 ingredient5 right left)
28.901: (clean-shot shot13 ingredient5 left right)
28.901: (clean-shot shot12 ingredient5 right left)
29.536: (grasp left shot13)
29.536: (grasp left shot6)
29.536: (grasp left shot12)
29.536: (grasp right shot4)
29.536: (grasp left shot4)
27.709: (grasp right shaker1)
27.709: (grasp left shaker1)
27.709: (grasp left shaker1)
27.709: (grasp right shaker1)
27.882: (grasp left shaker1)
27.882: (grasp right shaker1)
27.882: (grasp right shaker1)
27.882: (grasp right shaker1)
27.882: (grasp right shaker1)
27.882: (grasp left shaker1)
27.883: (grasp left shaker1)
27.883: (grasp left shaker1)
29.095: (grasp left shot13)
29.096: (grasp left shot13)
29.096: (grasp right shot4)
29.096: (grasp right shot4)
29.106: (empty-shot right shot6 ingredient8)
29.107: (empty-shot left shot12 ingredient5)
29.107: (empty-shot right shot13 ingredient5)
29.107: (empty-shot right shot12 ingredient5)
29.107: (empty-shot right shot4 ingredient8)
29.107: (empty-shot left shot13 ingredient5)
29.107: (empty-shot left shot6 ingredient8)
29.124: (grasp right shot7)
29.124: (grasp left shot7)
29.124: (grasp right shot14)
29.124: (grasp left shot14)
29.124: (grasp left shot14)
29.124: (grasp left shot14)
29.124: (grasp left shot7)
29.124: (grasp left shot7)
29.124: (grasp right shot14)
29.124: (grasp right shot7)
29.124: (grasp left shot14)
29.124: (grasp right shot7)
29.124: (grasp right shot14)
29.124: (grasp right shot14)
29.124: (grasp right shot7)
29.124: (grasp left shot7)
29.124: (grasp right shot7)
28.245: (leave left shot12)
28.245: (leave left shot13)
28.245: (leave right shot4)
28.245: (leave right shot6)
28.274: (leave right shot6)
28.274: (leave left shot13)
28.274: (leave left shot13)
28.274: (leave right shot13)
28.274: (leave left shot4)
28.274: (leave right shot13)
28.274: (leave left shot4)
28.274: (leave left shot13)
28.274: (leave left shot13)
28.274: (leave left shot12)
28.274: (leave right shot12)
28.274: (leave right shot6)
28.274: (leave right shot4)
28.274: (leave left shot12)
28.274: (leave left shot12)
28.274: (leave right shot12)
28.274: (leave right shot4)
28.558: (leave right shot8)
28.558: (leave right shot8)
28.558: (leave left shot8)
28.558: (leave left shot8)
28.562: (leave right shot4)
28.562: (leave left shot12)
28.562: (leave right shot12)
28.562: (leave right shot6)
28.562: (leave left shot13)
28.562: (leave left shot4)
28.562: (leave left shot4)
28.562: (leave right shot12)
28.901: (clean-shot shot12 ingredient5 left right)
28.901: (clean-shot shot13 ingredient5 left right)
28.901: (clean-shot shot4 ingredient8 right left)
28.901: (clean-shot shot12 ingredient5 right left)
28.901: (clean-shot shot6 ingredient8 right left)
28.901: (clean-shot shot13 ingredient5 right left)
28.901: (clean-shot shot6 ingredient8 left right)
27.881: (grasp left shaker1)
27.881: (grasp left shaker1)
27.881: (grasp left shaker1)
27.882: (grasp left shaker1)
27.882: (grasp right shaker1)
27.882: (grasp right shaker1)
27.882: (grasp right shaker1)
29.107: (empty-shot right shot4 ingredient8)
29.107: (empty-shot left shot13 ingredient5)
29.124: (grasp left shot6)
29.124: (grasp left shot6)
29.124: (grasp left shot4)
29.124: (grasp left shot6)
29.124: (grasp left shot14)
29.124: (grasp right shot7)
29.124: (grasp left shot7)
29.124: (grasp right shot14)
29.124: (grasp left shot6)
29.124: (grasp left shot4)
29.125: (grasp left shot12)
29.156: (grasp left shot6)
29.156: (grasp right shot12)
29.174: (grasp right shot3)
29.174: (grasp left shot3)
29.177: (grasp left shot8)
29.177: (grasp right shot8)
29.194: (grasp left shot9)
29.194: (grasp right shot9)
29.201: (grasp left shot3)
29.201: (grasp left shot3)
29.201: (grasp right shot3)
29.202: (grasp left shot3)
29.202: (grasp right shot3)
29.202: (grasp left shot3)
29.204: (grasp left shot1)
29.205: (grasp left shot1)
29.205: (grasp left shot1)
29.205: (grasp right shot1)
29.205: (grasp left shot1)
29.205: (grasp right shot1)
28.274: (leave right shot4)
28.274: (leave left shot13)
28.274: (leave left shot13)
28.274: (leave right shot4)
28.323: (leave right shot4)
28.323: (leave left shot13)
28.323: (leave left shot14)
28.323: (leave right shot7)
28.323: (leave right shot7)
28.323: (leave right shot14)
28.324: (leave left shot7)
28.324: (leave right shot14)
28.327: (leave right shot4)
28.343: (leave right shot4)
28.343: (leave left shot13)
28.396: (leave left shot7)
28.396: (leave left shot14)
28.396: (leave right shot14)
28.396: (leave right shot14)
28.396: (leave right shot7)
28.396: (leave right shot7)
28.562: (leave left shot6)
28.562: (leave left shot12)
28.562: (leave right shot12)
28.562: (leave right shot13)
28.562: (leave right shot6)
28.562: (leave right shot4)
28.562: (leave left shot13)
28.700: (empty-shot right shot1 ingredient3)
28.700: (empty-shot right shot1 ingredient3)
28.700: (empty-shot left shot1 ingredient3)
28.700: (empty-shot left shot1 ingredient3)
28.700: (empty-shot left shot1 ingredient3)
28.700: (empty-shot left shot1 ingredient3)
28.901: (clean-shot shot4 ingredient8 right left)
28.901: (clean-shot shot13 ingredient5 left right)
29.849: (empty-shot left shot8 ingredient4)
29.849: (empty-shot right shot8 ingredient4)
29.957: (grasp left shot12)
29.957: (grasp left shot13)
27.309: (grasp right shaker1)
27.312: (grasp right shaker1)
27.312: (grasp right shaker1)
27.312: (grasp left shaker1)
27.324: (grasp right shaker1)
27.324: (grasp left shaker1)
27.377: (grasp right shaker1)
27.377: (grasp left shaker1)
27.377: (grasp right shaker1)
27.832: (empty-shot right shot1 ingredient3)
27.832: (leave right shot7)
27.832: (leave left shot7)
27.832: (leave right shot14)
27.832: (leave left shot14)
27.832: (leave right shot14)
27.833: (leave right shot7)
27.833: (empty-shot left shot1 ingredient3)
27.833: (empty-shot left shot1 ingredient3)
27.882: (grasp right shaker1)
27.882: (grasp left shaker1)
28.942: (leave right shot4)
28.943: (empty-shot left shot8 ingredient4)
29.062: (leave right shot1)
29.062: (leave left shot1)
29.062: (leave right shot1)
29.062: (leave left shot1)
29.062: (leave left shot1)
29.062: (leave left shot1)
29.098: (empty-shot right shot3 ingredient10)
29.098: (empty-shot left shot3 ingredient10)
29.098: (empty-shot left shot3 ingredient10)
29.124: (grasp right shot12)
29.124: (grasp right shot13)
29.124: (grasp right shot6)
29.124: (grasp left shot12)
29.124: (grasp left shot6)
29.124: (grasp left shot4)
29.124: (grasp right shot12)
29.124: (grasp right shot13)
29.124: (grasp right shot6)
26.441: (clean-shot shot1 ingredient3 left right)
26.441: (clean-shot shot1 ingredient3 right left)
26.441: (clean-shot shot1 ingredient3 left right)
26.786: (grasp right shaker1)
26.787: (empty-shot right shot1 ingredient3)
26.787: (empty-shot left shot1 ingredient3)
26.787: (grasp left shaker1)
26.787: (grasp right shaker1)
26.787: (empty-shot left shot1 ingredient3)
27.871: (grasp right shaker1)
27.871: (empty-shot left shot8 ingredient4)
27.940: (empty-shot left shot3 ingredient10)
27.940: (empty-shot left shot3 ingredient10)
27.940: (empty-shot right shot3 ingredient10)
27.940: (grasp right shaker1)
27.940: (grasp left shaker1)
27.941: (grasp right shaker1)
28.045: (grasp right shaker1)
28.045: (grasp left shaker1)
28.045: (grasp left shaker1)
28.045: (grasp right shaker1)
28.045: (grasp left shaker1)
28.046: (grasp left shaker1)
28.250: (leave left shot14)
28.251: (leave left shot1)
28.251: (leave left shot7)
28.251: (leave right shot14)
28.251: (leave right shot14)
28.251: (leave left shot1)
28.251: (leave right shot7)
28.251: (leave right shot1)
28.252: (leave right shot7)
28.562: (leave right shot4)
28.562: (leave left shot13)
28.688: (grasp right shot12)
28.688: (grasp right shot6)
28.688: (grasp right shot4)
28.688: (grasp left shot13)
28.688: (grasp left shot12)
28.688: (grasp left shot4)
25.428: (grasp left shaker1)
25.428: (grasp right shaker1)
25.428: (grasp right shaker1)
25.794: (leave left shot1)
25.794: (leave left shot1)
25.794: (leave right shot1)
27.232: (grasp right shaker1)
27.232: (grasp left shaker1)
27.232: (leave right shot7)
27.233: (grasp left shaker1)
27.233: (leave right shot7)
27.233: (leave left shot14)
27.233: (grasp right shaker1)
27.233: (leave right shot14)
27.233: (grasp left shaker1)
27.233: (grasp right shaker1)
27.233: (leave right shot1)
27.233: (leave left shot1)
27.233: (leave right shot14)
27.233: (leave left shot7)
27.233: (leave left shot1)
27.312: (grasp right shot6)
27.312: (grasp right shot4)
27.312: (grasp right shot12)
27.312: (grasp right shot13)
27.312: (grasp right shot12)
27.312: (grasp right shot13)
27.312: (grasp right shot4)
27.312: (grasp right shot6)
27.312: (grasp left shot12)
27.312: (grasp left shot4)
27.312: (grasp left shot13)
27.312: (grasp left shot6)
27.405: (grasp right shot8)
27.406: (grasp right shot8)
27.406: (grasp left shot8)
27.417: (grasp right shot3)
27.417: (grasp right shot3)
27.417: (grasp left shot3)
27.426: (grasp right shot9)
24.787: (grasp right shaker1)
24.787: (grasp left shaker1)
24.787: (grasp right shaker1)
24.787: (leave right shot1)
24.787: (grasp left shaker1)
24.787: (leave left shot1)
24.787: (leave left shot1)
24.787: (grasp left shaker1)
24.787: (grasp right shaker1)
26.441: (grasp left shot14)
26.441: (grasp left shot7)
26.441: (grasp right shot14)
26.441: (grasp left shot1)
26.441: (grasp right shot7)
26.441: (grasp right shot7)
26.441: (grasp right shot14)
26.441: (grasp right shot1)
26.441: (grasp left shot7)
26.441: (grasp left shot14)
26.441: (grasp left shot7)
26.441: (grasp right shot14)
26.441: (grasp left shot14)
26.441: (grasp right shot1)
26.441: (grasp right shot7)
26.642: (grasp left shot13)
26.642: (grasp left shot12)
26.642: (grasp left shot6)
26.642: (grasp right shot6)
26.642: (grasp right shot13)
26.642: (grasp right shot12)
26.642: (grasp right shot4)
26.642: (grasp left shot4)
26.642: (grasp right shot13)
26.642: (grasp right shot6)
26.642: (grasp right shot12)
26.642: (leave left shot1)
26.642: (leave left shot1)
26.642: (grasp left shot6)
26.642: (leave right shot1)
26.642: (leave right shot1)
25.426: (grasp left shaker1)
25.426: (grasp left shaker1)
25.427: (grasp left shaker1)
25.427: (grasp right shaker1)
25.427: (grasp left shaker1)
25.427: (grasp left shaker1)
25.427: (grasp left shaker1)
25.427: (grasp right shaker1)
25.427: (grasp left shaker1)
25.427: (grasp left shaker1)
25.427: (grasp left shot7)
25.427: (grasp left shot14)
25.427: (grasp right shot14)
25.428: (grasp right shot1)
25.428: (grasp right shot7)
25.428: (grasp right shot1)
25.428: (grasp right shot14)
25.428: (grasp right shot7)
25.428: (grasp right shaker1)
25.428: (grasp right shot7)
25.428: (grasp left shot1)
25.428: (grasp left shot14)
25.428: (grasp left shot7)
25.428: (grasp right shaker1)
25.428: (grasp left shot14)
25.428: (grasp right shaker1)
25.428: (grasp right shot14)
25.428: (grasp right shaker1)
25.428: (grasp left shot7)
25.428: (grasp right shaker1)
25.636: (grasp right shaker1)
