/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.078: (fill-shot shot6 ingredient3 right left dispenser3)
34.078: (fill-shot shot1 ingredient3 left right dispenser3)
34.079: (fill-shot shot1 ingredient3 right left dispenser3)
33.734: (leave left shot1)
33.734: (leave right shot6)
33.734: (leave right shot1)
33.734: (leave left shot6)
33.757: (leave left shot8)
33.757: (leave right shot8)
33.972: (leave right shot8)
33.972: (leave left shot8)
33.972: (leave left shot8)
33.972: (leave right shot8)
33.980: (leave left shot8)
33.980: (leave right shot8)
33.980: (leave right shot8)
33.980: (leave left shot8)
34.162: (fill-shot shot6 ingredient3 right left dispenser3)
34.162: (fill-shot shot1 ingredient3 right left dispenser3)
34.162: (fill-shot shot6 ingredient3 left right dispenser3)
34.162: (fill-shot shot1 ingredient3 left right dispenser3)
34.174: (fill-shot shot6 ingredient3 left right dispenser3)
34.174: (fill-shot shot1 ingredient3 right left dispenser3)
34.174: (fill-shot shot6 ingredient3 right left dispenser3)
34.174: (fill-shot shot6 ingredient3 left right dispenser3)
34.174: (fill-shot shot1 ingredient3 left right dispenser3)
34.174: (fill-shot shot1 ingredient3 left right dispenser3)
34.174: (fill-shot shot1 ingredient3 right left dispenser3)
34.175: (fill-shot shot6 ingredient3 right left dispenser3)
34.415: (empty-shot right shot1 ingredient3)
34.415: (empty-shot left shot1 ingredient3)
34.415: (empty-shot right shot6 ingredient3)
34.415: (empty-shot left shot6 ingredient3)
34.515: (grasp right shot6)
34.515: (grasp left shot1)
34.515: (grasp right shot1)
34.515: (grasp left shot6)
34.561: (grasp right shaker1)
34.561: (grasp left shaker1)
34.561: (grasp left shaker1)
34.561: (grasp right shaker1)
34.575: (grasp left shaker1)
34.575: (grasp right shaker1)
33.862: (leave left shot6)
33.862: (leave left shot1)
33.862: (leave right shot1)
33.862: (leave right shot6)
33.877: (leave left shot6)
33.877: (leave right shot6)
33.877: (leave right shot1)
33.877: (leave left shot6)
33.878: (leave left shot1)
33.878: (leave right shot6)
33.878: (leave right shot1)
33.878: (leave left shot1)
33.920: (leave right shot6)
33.920: (leave right shot1)
33.920: (leave left shot1)
33.920: (leave left shot6)
33.932: (leave left shot6)
33.933: (leave right shot1)
34.101: (fill-shot shot6 ingredient3 right left dispenser3)
34.101: (fill-shot shot1 ingredient3 left right dispenser3)
34.247: (grasp right shot8)
34.247: (grasp left shot8)
34.247: (grasp right shot8)
34.247: (grasp left shot8)
34.335: (grasp right shot8)
34.335: (grasp left shot8)
34.335: (grasp right shot8)
34.336: (grasp left shot8)
34.381: (grasp right shot8)
34.381: (grasp right shot8)
34.381: (grasp left shot8)
34.381: (grasp left shot8)
34.381: (grasp right shot8)
34.381: (grasp right shot8)
34.381: (grasp left shot8)
34.381: (grasp left shot8)
34.398: (leave right shot6)
34.398: (leave left shot6)
34.398: (leave right shot1)
34.398: (leave left shot1)
31.903: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
31.903: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
31.903: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
31.903: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
33.758: (leave right shot6)
33.758: (leave left shot1)
33.805: (grasp left shot8)
33.805: (grasp right shot8)
33.815: (grasp left shot8)
33.815: (grasp right shot8)
34.184: (empty-shot right shot8 ingredient3)
34.184: (empty-shot left shot8 ingredient3)
34.184: (empty-shot left shot8 ingredient3)
34.184: (empty-shot right shot8 ingredient3)
34.428: (empty-shot right shot6 ingredient3)
34.428: (empty-shot left shot1 ingredient3)
34.493: (leave right shot1)
34.493: (leave left shot1)
34.493: (leave right shot6)
34.493: (leave left shot6)
34.493: (grasp right shot8)
34.493: (grasp left shot8)
34.493: (grasp right shot8)
34.493: (grasp left shot8)
34.509: (leave left shot1)
34.509: (leave left shot6)
34.509: (leave right shot1)
34.509: (leave left shot1)
34.509: (leave right shot6)
34.509: (leave right shot1)
34.509: (leave left shot6)
34.509: (leave right shot6)
34.509: (grasp right shot8)
34.509: (grasp left shot8)
34.509: (grasp left shot8)
34.509: (grasp right shot8)
34.509: (grasp left shot8)
34.509: (grasp right shot8)
34.509: (grasp right shot8)
34.509: (grasp left shot8)
31.330: (clean-shot shot8 ingredient3 left right)
31.330: (clean-shot shot8 ingredient3 right left)
31.330: (clean-shot shot8 ingredient3 right left)
31.330: (clean-shot shot8 ingredient3 left right)
31.648: (refill-shot shot8 ingredient3 right left dispenser3)
31.648: (refill-shot shot8 ingredient3 left right dispenser3)
31.648: (refill-shot shot8 ingredient3 left right dispenser3)
31.648: (refill-shot shot8 ingredient3 right left dispenser3)
31.971: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
31.971: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
31.971: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
31.971: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
31.987: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
31.987: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
31.987: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
31.987: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
31.987: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
31.987: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 right l1 l2)
31.987: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
31.987: (pour-shot-to-used-shaker shot8 ingredient3 shaker1 left l1 l2)
32.033: (leave right shot8)
32.033: (leave left shot8)
32.033: (leave right shot8)
32.033: (leave left shot8)
32.492: (grasp left shaker1)
32.492: (grasp right shaker1)
32.492: (grasp left shaker1)
32.492: (grasp right shaker1)
32.721: (grasp left shot2)
32.721: (grasp left shot2)
32.721: (grasp right shot2)
32.721: (grasp right shot2)
32.824: (grasp left shot9)
32.824: (grasp left shot4)
32.824: (grasp right shot4)
32.824: (grasp right shot4)
32.824: (grasp right shot9)
32.824: (grasp right shot9)
32.824: (grasp left shot9)
32.824: (grasp left shot4)
31.198: (fill-shot shot8 ingredient6 right left dispenser6)
31.198: (fill-shot shot8 ingredient6 right left dispenser6)
31.198: (fill-shot shot8 ingredient6 left right dispenser6)
31.198: (fill-shot shot8 ingredient6 left right dispenser6)
31.352: (clean-shot shot8 ingredient3 right left)
31.352: (clean-shot shot8 ingredient3 right left)
31.352: (clean-shot shot8 ingredient3 left right)
31.352: (clean-shot shot8 ingredient3 left right)
31.356: (clean-shot shot8 ingredient3 right left)
31.356: (clean-shot shot8 ingredient3 right left)
31.356: (clean-shot shot8 ingredient3 right left)
31.356: (clean-shot shot8 ingredient3 left right)
31.356: (clean-shot shot8 ingredient3 left right)
31.357: (clean-shot shot8 ingredient3 left right)
31.357: (clean-shot shot8 ingredient3 left right)
31.357: (clean-shot shot8 ingredient3 right left)
31.712: (refill-shot shot8 ingredient3 right left dispenser3)
31.712: (refill-shot shot8 ingredient3 left right dispenser3)
31.712: (refill-shot shot8 ingredient3 left right dispenser3)
31.712: (refill-shot shot8 ingredient3 right left dispenser3)
31.728: (refill-shot shot8 ingredient3 right left dispenser3)
31.728: (refill-shot shot8 ingredient3 right left dispenser3)
31.728: (refill-shot shot8 ingredient3 left right dispenser3)
31.728: (refill-shot shot8 ingredient3 left right dispenser3)
31.728: (refill-shot shot8 ingredient3 right left dispenser3)
31.728: (refill-shot shot8 ingredient3 left right dispenser3)
31.728: (refill-shot shot8 ingredient3 left right dispenser3)
31.728: (refill-shot shot8 ingredient3 right left dispenser3)
31.800: (grasp right shaker1)
31.800: (grasp left shaker1)
31.800: (grasp left shaker1)
31.800: (grasp right shaker1)
32.226: (grasp right shot2)
32.226: (grasp left shot2)
32.226: (grasp left shot2)
32.226: (grasp right shot2)
32.261: (grasp left shaker1)
32.261: (grasp right shaker1)
32.262: (grasp right shaker1)
32.262: (grasp left shaker1)
31.278: (fill-shot shot8 ingredient6 right left dispenser6)
31.278: (fill-shot shot8 ingredient6 right left dispenser6)
31.278: (fill-shot shot8 ingredient6 left right dispenser6)
31.278: (fill-shot shot8 ingredient6 left right dispenser6)
31.293: (fill-shot shot8 ingredient6 right left dispenser6)
31.293: (fill-shot shot8 ingredient6 left right dispenser6)
31.293: (fill-shot shot8 ingredient6 left right dispenser6)
31.294: (fill-shot shot8 ingredient6 right left dispenser6)
31.294: (fill-shot shot8 ingredient6 right left dispenser6)
31.294: (fill-shot shot8 ingredient6 left right dispenser6)
31.294: (fill-shot shot8 ingredient6 right left dispenser6)
31.294: (fill-shot shot8 ingredient6 left right dispenser6)
31.675: (grasp left shaker1)
31.675: (grasp left shaker1)
31.675: (grasp right shaker1)
31.675: (grasp right shaker1)
31.680: (empty-shot left shot8 ingredient6)
31.680: (empty-shot left shot8 ingredient6)
31.680: (empty-shot right shot8 ingredient6)
31.680: (empty-shot right shot8 ingredient6)
31.772: (grasp left shaker1)
31.772: (grasp right shaker1)
31.772: (grasp right shaker1)
31.772: (grasp left shaker1)
31.780: (grasp left shaker1)
31.780: (grasp left shaker1)
31.780: (grasp right shaker1)
31.780: (grasp right shaker1)
31.780: (grasp right shaker1)
31.780: (grasp left shaker1)
31.781: (grasp left shaker1)
31.781: (grasp right shaker1)
32.052: (grasp right shot2)
32.052: (grasp left shot2)
32.052: (grasp left shot2)
32.052: (grasp right shot2)
32.098: (grasp right shot9)
32.098: (grasp left shot9)
32.098: (grasp left shot4)
32.098: (grasp right shot4)
31.701: (leave right shot8)
31.701: (leave left shot8)
31.701: (leave left shot8)
31.701: (leave right shot8)
31.723: (grasp left shaker1)
31.723: (grasp left shaker1)
31.723: (grasp right shaker1)
31.723: (grasp right shaker1)
31.738: (empty-shot left shot8 ingredient6)
31.738: (empty-shot left shot8 ingredient6)
31.738: (empty-shot right shot8 ingredient6)
31.738: (empty-shot right shot8 ingredient6)
31.740: (grasp right shaker1)
31.740: (grasp left shaker1)
31.740: (grasp right shaker1)
31.740: (grasp right shaker1)
31.740: (grasp left shaker1)
31.740: (grasp left shaker1)
31.740: (grasp right shaker1)
31.740: (grasp left shaker1)
31.753: (empty-shot right shot8 ingredient6)
31.754: (empty-shot left shot8 ingredient6)
31.754: (empty-shot right shot8 ingredient6)
31.754: (empty-shot left shot8 ingredient6)
31.754: (empty-shot right shot8 ingredient6)
31.754: (empty-shot right shot8 ingredient6)
31.754: (empty-shot left shot8 ingredient6)
31.754: (empty-shot left shot8 ingredient6)
32.160: (grasp left shot2)
32.160: (grasp left shot2)
32.160: (grasp right shot2)
32.160: (grasp right shot2)
32.176: (grasp left shot9)
32.176: (grasp left shot4)
32.176: (grasp left shot4)
32.176: (grasp left shot9)
32.176: (grasp right shot9)
32.176: (grasp right shot4)
32.176: (grasp right shot4)
32.176: (grasp right shot9)
32.001: (grasp right shaker1)
32.001: (grasp left shaker1)
32.001: (grasp right shaker1)
32.001: (grasp left shaker1)
32.217: (grasp right shaker1)
32.217: (empty-shot left shot8 ingredient6)
32.217: (grasp right shaker1)
32.217: (empty-shot left shot8 ingredient6)
32.217: (grasp left shaker1)
32.217: (grasp left shaker1)
32.217: (empty-shot right shot8 ingredient6)
32.217: (empty-shot right shot8 ingredient6)
32.233: (empty-shot left shot8 ingredient6)
32.233: (empty-shot right shot8 ingredient6)
32.233: (empty-shot left shot8 ingredient6)
32.233: (empty-shot right shot8 ingredient6)
32.233: (grasp right shaker1)
32.233: (grasp left shaker1)
32.233: (empty-shot right shot8 ingredient6)
32.234: (grasp left shaker1)
32.234: (empty-shot right shot8 ingredient6)
32.234: (grasp left shaker1)
32.234: (grasp right shaker1)
32.234: (empty-shot left shot8 ingredient6)
32.234: (grasp left shaker1)
32.234: (grasp right shaker1)
32.234: (empty-shot left shot8 ingredient6)
32.234: (grasp right shaker1)
32.383: (leave right shot8)
32.383: (leave left shot8)
32.383: (leave right shot8)
32.383: (leave left shot8)
32.383: (leave right shot8)
32.383: (leave right shot8)
32.384: (leave left shot8)
32.385: (leave left shot8)
32.431: (leave left shot8)
32.431: (leave left shot8)
32.431: (leave right shot8)
32.432: (leave right shot8)
30.978: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
30.978: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
30.978: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
30.978: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
32.216: (grasp right shot8)
32.216: (grasp left shot8)
32.216: (grasp right shot8)
32.216: (grasp left shot8)
32.464: (grasp left shot2)
32.464: (grasp left shot2)
32.464: (grasp right shot2)
32.464: (grasp right shot2)
32.545: (leave left shot8)
32.545: (grasp left shaker1)
32.545: (grasp left shaker1)
32.545: (leave left shot8)
32.545: (leave right shot8)
32.545: (leave left shot8)
32.545: (leave left shot8)
32.545: (leave right shot8)
32.545: (leave right shot8)
32.545: (leave right shot8)
32.546: (grasp right shaker1)
32.546: (grasp right shaker1)
32.546: (grasp right shaker1)
32.546: (grasp left shaker1)
32.546: (grasp left shaker1)
32.546: (grasp right shaker1)
32.598: (leave right shot8)
32.599: (leave right shot8)
32.599: (leave left shot8)
32.599: (grasp left shaker1)
32.599: (leave left shot8)
32.600: (grasp right shaker1)
32.602: (grasp right shaker1)
32.602: (grasp left shaker1)
32.812: (grasp left shot1)
32.812: (grasp right shot1)
32.812: (grasp right shot1)
32.812: (grasp left shot1)
29.578: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
29.578: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
29.578: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
29.578: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
31.052: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
31.053: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
31.053: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
31.053: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
31.065: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
31.065: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
31.065: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
31.065: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
31.065: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
31.065: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
31.066: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
31.066: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
31.841: (grasp left shot7)
31.841: (grasp left shot3)
31.841: (grasp right shot7)
31.841: (grasp right shot7)
31.841: (grasp right shot3)
31.841: (grasp left shot7)
31.841: (grasp right shot3)
31.841: (grasp left shot3)
31.842: (leave right shaker1)
31.842: (leave left shaker1)
31.842: (leave left shaker1)
31.842: (leave right shaker1)
31.842: (grasp right shot2)
31.842: (grasp left shot2)
31.842: (grasp right shot2)
31.842: (grasp left shot2)
31.853: (grasp left shot5)
31.853: (grasp right shot5)
31.853: (grasp left shot5)
31.853: (grasp right shot5)
31.871: (grasp right shot9)
31.871: (grasp left shot9)
31.871: (grasp right shot4)
31.871: (grasp left shot4)
28.632: (empty-shaker right shaker1 cocktail2 l1 l0)
28.632: (empty-shaker left shaker1 cocktail2 l1 l0)
28.632: (empty-shaker left shaker1 cocktail2 l1 l0)
28.632: (empty-shaker right shaker1 cocktail2 l1 l0)
29.636: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
29.636: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
29.636: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
29.636: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
29.643: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
29.643: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
29.643: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
29.643: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
29.643: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
29.643: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
29.643: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
29.643: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.443: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.443: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.443: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.443: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.443: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.443: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.443: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.444: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.444: (grasp left shot7)
30.444: (grasp right shot7)
30.444: (grasp left shot3)
30.444: (grasp right shot3)
30.444: (grasp left shot7)
30.444: (grasp left shot3)
30.444: (grasp right shot3)
30.444: (grasp right shot7)
30.476: (grasp left shot1)
30.476: (grasp right shot1)
30.476: (grasp left shot6)
30.476: (grasp right shot6)
30.516: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.516: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.516: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.516: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
27.578: (clean-shaker right left shaker1)
27.578: (clean-shaker left right shaker1)
27.578: (clean-shaker left right shaker1)
27.578: (clean-shaker right left shaker1)
28.647: (empty-shaker right shaker1 cocktail2 l1 l0)
28.647: (empty-shaker right shaker1 cocktail2 l1 l0)
28.647: (empty-shaker left shaker1 cocktail2 l1 l0)
28.647: (empty-shaker right shaker1 cocktail2 l1 l0)
28.647: (empty-shaker left shaker1 cocktail2 l1 l0)
28.647: (empty-shaker left shaker1 cocktail2 l1 l0)
28.647: (empty-shaker left shaker1 cocktail2 l1 l0)
28.647: (empty-shaker right shaker1 cocktail2 l1 l0)
28.660: (empty-shaker left shaker1 cocktail2 l1 l0)
28.660: (empty-shaker left shaker1 cocktail2 l1 l0)
28.660: (empty-shaker right shaker1 cocktail2 l1 l0)
28.660: (empty-shaker right shaker1 cocktail2 l1 l0)
29.478: (grasp right shot7)
29.478: (grasp left shot7)
29.478: (grasp right shot3)
29.478: (grasp right shot3)
29.478: (grasp left shot7)
29.478: (grasp left shot3)
29.478: (grasp left shot3)
29.478: (grasp right shot7)
29.479: (empty-shaker left shaker1 cocktail2 l1 l0)
29.479: (empty-shaker right shaker1 cocktail2 l1 l0)
29.479: (empty-shaker right shaker1 cocktail2 l1 l0)
29.479: (empty-shaker left shaker1 cocktail2 l1 l0)
29.479: (empty-shaker left shaker1 cocktail2 l1 l0)
29.479: (empty-shaker right shaker1 cocktail2 l1 l0)
29.479: (empty-shaker right shaker1 cocktail2 l1 l0)
29.479: (empty-shaker left shaker1 cocktail2 l1 l0)
29.504: (grasp right shot6)
29.504: (grasp left shot1)
29.504: (grasp right shot1)
29.504: (grasp left shot6)
29.504: (empty-shaker left shaker1 cocktail2 l1 l0)
29.504: (empty-shaker right shaker1 cocktail2 l1 l0)
29.504: (empty-shaker left shaker1 cocktail2 l1 l0)
29.504: (empty-shaker right shaker1 cocktail2 l1 l0)
26.592: (leave right shaker1)
26.592: (leave left shaker1)
26.592: (leave right shaker1)
26.592: (leave left shaker1)
26.820: (grasp right shot8)
26.820: (grasp right shot8)
26.820: (grasp left shot8)
26.820: (grasp left shot8)
27.003: (grasp left shot6)
27.003: (grasp left shot1)
27.003: (grasp right shot6)
27.003: (grasp right shot1)
27.606: (clean-shaker left right shaker1)
27.606: (clean-shaker right left shaker1)
27.606: (clean-shaker left right shaker1)
27.606: (clean-shaker left right shaker1)
27.606: (clean-shaker right left shaker1)
27.606: (clean-shaker left right shaker1)
27.606: (clean-shaker right left shaker1)
27.606: (clean-shaker right left shaker1)
27.613: (clean-shaker right left shaker1)
27.613: (clean-shaker right left shaker1)
27.613: (clean-shaker left right shaker1)
27.613: (clean-shaker left right shaker1)
28.424: (grasp left shot3)
28.424: (grasp right shot3)
28.424: (grasp right shot7)
28.424: (grasp left shot7)
28.424: (grasp right shot7)
28.424: (grasp left shot7)
28.424: (grasp right shot3)
28.424: (grasp left shot3)
28.537: (grasp left shot9)
28.537: (grasp left shot4)
28.537: (grasp right shot9)
28.537: (grasp left shot4)
28.537: (grasp left shot9)
28.537: (grasp right shot4)
28.538: (grasp right shot4)
28.538: (grasp right shot9)
25.927: (leave right shaker1)
25.927: (leave right shaker1)
25.927: (leave left shaker1)
25.927: (grasp right shot8)
25.927: (leave left shaker1)
25.927: (grasp left shot8)
25.927: (grasp right shot8)
25.927: (grasp left shot8)
26.048: (grasp right shot6)
26.048: (grasp right shot1)
26.048: (grasp left shot1)
26.048: (leave right shaker1)
26.048: (leave right shaker1)
26.048: (leave left shaker1)
26.048: (grasp left shot6)
26.048: (leave left shaker1)
26.126: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
26.126: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
26.126: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
26.126: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
26.648: (leave left shaker1)
26.648: (leave left shaker1)
26.648: (leave right shaker1)
26.648: (leave right shaker1)
26.654: (leave right shaker1)
26.654: (leave left shaker1)
26.654: (leave right shaker1)
26.654: (leave left shaker1)
26.654: (leave left shaker1)
26.654: (leave right shaker1)
26.654: (leave right shaker1)
26.654: (leave left shaker1)
27.099: (grasp left shot8)
27.099: (grasp right shot8)
27.099: (grasp right shot8)
27.099: (grasp left shot8)
27.099: (grasp right shot8)
27.099: (grasp left shot8)
27.099: (grasp right shot8)
27.099: (grasp left shot8)
25.080: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
25.080: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
25.080: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
25.080: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
25.080: (leave right shaker1)
25.080: (leave left shaker1)
25.080: (leave left shaker1)
25.080: (leave right shaker1)
25.412: (refill-shot shot8 ingredient6 right left dispenser6)
25.412: (refill-shot shot8 ingredient6 right left dispenser6)
25.412: (refill-shot shot8 ingredient6 left right dispenser6)
25.412: (refill-shot shot8 ingredient6 left right dispenser6)
25.610: (clean-shot shot8 ingredient6 right left)
25.610: (clean-shot shot8 ingredient6 right left)
25.610: (clean-shot shot8 ingredient6 left right)
25.610: (clean-shot shot8 ingredient6 left right)
26.243: (grasp right shot8)
26.243: (grasp left shot8)
26.243: (grasp left shot8)
26.243: (grasp right shot8)
26.243: (grasp left shot8)
26.243: (grasp right shot8)
26.243: (grasp left shot8)
26.243: (leave right shaker1)
26.243: (grasp right shot8)
26.243: (leave right shaker1)
26.243: (leave left shaker1)
26.243: (leave left shaker1)
26.243: (leave right shaker1)
26.243: (leave left shaker1)
26.243: (leave right shaker1)
26.243: (leave left shaker1)
26.262: (grasp right shot8)
26.262: (grasp right shot8)
26.262: (grasp left shot8)
26.262: (grasp left shot8)
26.793: (grasp left shot8)
26.793: (grasp left shot8)
26.793: (grasp right shot8)
26.793: (grasp right shot8)
23.208: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
23.208: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
23.208: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
23.208: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
24.124: (clean-shot shot1 ingredient3 right left)
24.124: (clean-shot shot6 ingredient3 right left)
24.124: (clean-shot shot1 ingredient3 left right)
24.124: (clean-shot shot6 ingredient3 left right)
25.332: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
25.332: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
25.332: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
25.332: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
25.333: (grasp right shot8)
25.333: (grasp left shot8)
25.333: (grasp right shot8)
25.333: (grasp left shot8)
25.619: (clean-shot shot8 ingredient6 left right)
25.619: (clean-shot shot8 ingredient6 right left)
25.619: (clean-shot shot8 ingredient6 right left)
25.619: (clean-shot shot8 ingredient6 left right)
25.626: (clean-shot shot8 ingredient6 right left)
25.626: (clean-shot shot8 ingredient6 right left)
25.626: (clean-shot shot8 ingredient6 left right)
25.626: (clean-shot shot8 ingredient6 right left)
25.626: (clean-shot shot8 ingredient6 left right)
25.626: (clean-shot shot8 ingredient6 left right)
25.626: (clean-shot shot8 ingredient6 left right)
25.627: (clean-shot shot8 ingredient6 right left)
25.840: (leave right shot8)
25.840: (leave right shot8)
25.840: (leave left shot8)
25.840: (leave left shot8)
25.940: (grasp right shot7)
25.940: (grasp right shot3)
25.940: (grasp left shot3)
25.940: (grasp right shot3)
25.940: (grasp right shot7)
25.940: (grasp left shot7)
25.940: (grasp left shot3)
25.940: (grasp left shot7)
22.270: (clean-shot shot8 ingredient6 left right)
22.270: (clean-shot shot8 ingredient6 right left)
22.270: (clean-shot shot8 ingredient6 left right)
22.270: (clean-shot shot8 ingredient6 right left)
23.111: (leave right shot6)
23.111: (leave left shot6)
23.111: (leave left shot1)
23.111: (leave right shot1)
23.806: (grasp right shot8)
23.806: (grasp right shot8)
23.806: (grasp left shot8)
23.807: (grasp left shot8)
23.939: (grasp right shot1)
23.939: (grasp left shot1)
23.939: (grasp right shot6)
23.939: (grasp left shot6)
24.108: (grasp right shot7)
24.108: (grasp right shot7)
24.108: (grasp right shot3)
24.108: (grasp left shot7)
24.108: (grasp left shot3)
24.108: (grasp left shot3)
24.108: (grasp left shot7)
24.108: (grasp right shot3)
24.122: (grasp right shot9)
24.122: (grasp right shot1)
24.122: (grasp left shot6)
24.122: (grasp left shot1)
24.122: (grasp left shot9)
24.122: (grasp right shot4)
24.122: (grasp left shot4)
24.122: (grasp right shot6)
24.122: (grasp right shot9)
24.122: (grasp right shot4)
24.122: (grasp left shot4)
24.122: (grasp left shot9)
24.169: (leave left shot8)
24.169: (leave left shot8)
24.169: (leave right shot8)
24.169: (leave right shot8)
22.967: (grasp right shot1)
22.967: (grasp left shot1)
22.967: (grasp left shot6)
22.967: (grasp right shot6)
23.017: (leave left shot1)
23.017: (grasp right shot8)
23.017: (leave left shot6)
23.017: (grasp left shot8)
23.017: (leave right shot1)
23.018: (leave right shot6)
23.096: (fill-shot shot8 ingredient5 left right dispenser5)
23.096: (fill-shot shot8 ingredient5 right left dispenser5)
23.096: (fill-shot shot8 ingredient5 right left dispenser5)
23.096: (fill-shot shot8 ingredient5 left right dispenser5)
23.123: (leave left shot8)
23.123: (leave right shot8)
23.123: (leave left shot8)
23.123: (leave right shot8)
23.196: (grasp left shot4)
23.196: (grasp right shot4)
