/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.040: (grasp left shot8)
8.040: (grasp left shot13)
6.668: (grasp left shaker1)
6.668: (grasp left shaker1)
6.668: (grasp right shaker1)
6.668: (grasp left shaker1)
6.668: (grasp right shaker1)
6.668: (grasp right shaker1)
6.668: (grasp right shaker1)
6.668: (grasp left shaker1)
6.788: (leave right shot14)
6.788: (leave left shot14)
6.875: (leave right shot14)
6.875: (leave left shot14)
7.697: (grasp left shot13)
7.697: (grasp right shot13)
7.697: (grasp left shot7)
7.697: (grasp left shot12)
7.697: (grasp right shot12)
7.697: (grasp left shot8)
7.697: (grasp left shot13)
7.697: (grasp left shot12)
7.697: (grasp left shot8)
7.697: (grasp left shot1)
7.697: (grasp left shot7)
7.697: (grasp left shot1)
7.697: (grasp right shot1)
7.697: (grasp right shot7)
7.697: (grasp right shot8)
7.697: (grasp right shot13)
7.697: (grasp right shot12)
7.697: (grasp right shot8)
7.697: (grasp right shot7)
7.697: (grasp right shot1)
7.706: (grasp left shot12)
7.706: (grasp left shot13)
7.706: (grasp left shot8)
7.706: (grasp left shot7)
7.706: (grasp left shot1)
7.706: (grasp right shot12)
7.706: (grasp right shot1)
7.706: (grasp right shot8)
7.691: (grasp left shot13)
7.691: (grasp left shot8)
7.691: (grasp left shot7)
7.691: (grasp left shot1)
7.691: (grasp right shot13)
7.691: (grasp right shot12)
7.691: (grasp left shot12)
7.691: (grasp right shot8)
7.691: (grasp right shot7)
7.691: (grasp right shot1)
7.693: (grasp left shot8)
7.693: (grasp left shot13)
7.693: (grasp left shot12)
7.693: (grasp left shot7)
7.694: (grasp left shot1)
7.694: (grasp right shot7)
7.694: (grasp right shot8)
7.694: (grasp right shot12)
7.694: (grasp right shot13)
7.694: (grasp right shot1)
8.024: (leave right shaker1)
8.024: (leave left shaker1)
8.025: (leave left shaker1)
8.025: (leave right shaker1)
8.060: (grasp left shot10)
8.060: (grasp left shot9)
8.060: (grasp left shot6)
8.060: (grasp left shot5)
8.060: (grasp right shot10)
8.060: (grasp right shot9)
8.061: (grasp right shot6)
8.061: (grasp right shot5)
8.093: (grasp left shot11)
8.093: (grasp left shot3)
8.093: (grasp right shot11)
8.093: (grasp right shot3)
8.118: (grasp left shot5)
8.118: (grasp left shot6)
8.118: (grasp left shot9)
8.118: (grasp right shot9)
8.682: (grasp right shot13)
8.682: (grasp right shot12)
8.682: (leave left shaker1)
8.682: (leave left shaker1)
8.683: (leave right shaker1)
8.683: (leave left shaker1)
8.683: (leave left shaker1)
8.683: (leave right shaker1)
8.683: (grasp right shot1)
8.683: (leave right shaker1)
8.683: (grasp right shot8)
8.683: (leave right shaker1)
8.683: (leave left shaker1)
8.683: (grasp right shot7)
8.683: (leave right shaker1)
8.683: (grasp left shot13)
8.683: (grasp left shot12)
8.683: (grasp left shot8)
8.683: (grasp left shot1)
8.683: (grasp left shot7)
8.687: (grasp right shot1)
8.688: (grasp right shot8)
8.688: (grasp right shot13)
8.688: (grasp right shot7)
8.688: (grasp right shot12)
8.688: (leave left shaker1)
8.688: (leave left shaker1)
8.688: (leave left shaker1)
8.688: (leave right shaker1)
8.688: (leave left shaker1)
8.688: (leave left shaker1)
8.688: (leave right shaker1)
8.688: (grasp left shot1)
8.688: (grasp left shot7)
8.688: (grasp left shot13)
8.688: (leave right shaker1)
8.688: (grasp left shot12)
8.688: (leave right shaker1)
8.688: (grasp left shot8)
8.688: (leave right shaker1)
9.713: (grasp right shot2)
9.713: (grasp right shot4)
9.713: (grasp left shot2)
9.713: (grasp left shot4)
9.713: (grasp right shot2)
9.713: (grasp right shot4)
9.713: (grasp right shot4)
9.713: (grasp right shot2)
9.713: (grasp right shot4)
9.713: (grasp right shot2)
9.713: (grasp right shot4)
9.713: (grasp right shot2)
9.713: (grasp left shot2)
9.713: (grasp left shot4)
9.714: (grasp left shot2)
9.714: (grasp left shot2)
9.714: (grasp left shot4)
9.714: (grasp left shot4)
9.714: (grasp left shot2)
9.714: (grasp left shot4)
9.718: (grasp left shot2)
9.718: (grasp left shot4)
9.718: (grasp left shot2)
9.718: (grasp right shot2)
9.718: (grasp right shot4)
9.718: (grasp left shot4)
9.718: (grasp left shot2)
9.718: (grasp right shot2)
9.718: (grasp right shot4)
9.718: (grasp right shot2)
9.718: (grasp left shot4)
9.718: (grasp left shot4)
9.718: (grasp left shot2)
9.718: (grasp right shot4)
9.718: (grasp right shot2)
9.718: (grasp right shot4)
9.718: (grasp left shot4)
9.718: (grasp right shot4)
9.718: (grasp right shot2)
9.718: (grasp left shot2)
9.928: (leave right shot13)
9.928: (leave right shot13)
9.928: (leave left shot1)
9.928: (leave left shot8)
9.928: (leave left shot13)
9.928: (leave left shot13)
9.928: (leave left shot12)
9.928: (leave left shot12)
9.928: (leave right shot7)
9.928: (leave right shot8)
9.928: (leave right shot8)
9.928: (leave right shot12)
9.928: (leave left shot7)
9.928: (leave right shot1)
9.928: (leave right shot1)
9.928: (leave left shot8)
9.928: (leave left shot7)
9.928: (leave right shot7)
9.928: (leave left shot1)
9.928: (leave right shot12)
9.941: (leave left shot1)
9.941: (leave right shot1)
9.941: (leave left shot1)
9.941: (leave right shot1)
9.941: (leave left shot7)
9.941: (leave left shot7)
9.941: (leave left shot8)
9.941: (leave right shot13)
9.941: (leave left shot13)
9.941: (leave right shot13)
9.941: (leave right shot12)
9.941: (leave right shot8)
9.941: (leave left shot13)
9.941: (leave left shot12)
9.941: (leave left shot8)
9.941: (leave right shot8)
9.941: (leave right shot12)
9.941: (leave left shot12)
9.941: (leave right shot7)
9.941: (leave right shot7)
8.380: (grasp left shaker1)
8.380: (grasp right shaker1)
8.380: (grasp left shaker1)
8.380: (grasp right shaker1)
8.390: (grasp right shaker1)
8.391: (grasp left shaker1)
8.391: (grasp right shaker1)
8.391: (grasp left shaker1)
9.983: (grasp left shot14)
9.983: (grasp right shot14)
9.984: (grasp right shot14)
9.984: (grasp left shot14)
10.098: (grasp right shot14)
10.098: (grasp right shot14)
10.098: (grasp left shot14)
10.099: (grasp left shot14)
10.239: (empty-shot right shot4 ingredient4)
10.239: (empty-shot left shot2 ingredient4)
10.239: (empty-shot right shot2 ingredient4)
10.239: (empty-shot left shot4 ingredient4)
10.242: (empty-shot left shot2 ingredient4)
10.242: (empty-shot right shot4 ingredient4)
10.242: (empty-shot left shot4 ingredient4)
10.242: (empty-shot right shot2 ingredient4)
10.978: (grasp right shot5)
10.978: (grasp right shot5)
10.978: (grasp right shot6)
10.978: (grasp right shot10)
10.978: (grasp right shot9)
10.978: (grasp right shot6)
10.978: (grasp right shot9)
10.978: (grasp right shot10)
10.978: (grasp left shot5)
10.978: (grasp left shot6)
10.978: (grasp left shot9)
10.978: (grasp left shot10)
10.978: (grasp left shot6)
10.978: (grasp left shot10)
10.978: (grasp left shot9)
10.978: (grasp left shot5)
8.977: (leave left shot4)
8.977: (leave left shot2)
8.977: (leave right shot4)
8.977: (leave right shot2)
9.045: (leave right shot2)
9.046: (leave right shot2)
9.046: (leave right shot2)
9.046: (leave right shot4)
9.046: (leave right shot4)
9.046: (leave right shot4)
9.046: (leave right shot2)
9.046: (leave right shot4)
9.046: (leave left shot2)
9.046: (leave left shot2)
9.046: (leave left shot2)
9.046: (leave left shot4)
9.046: (leave left shot4)
9.046: (leave left shot4)
9.046: (leave left shot4)
9.046: (leave left shot2)
9.051: (leave right shot2)
9.051: (leave left shot2)
9.051: (leave left shot4)
9.051: (leave right shot4)
10.287: (clean-shot shot2 ingredient4 right left)
10.288: (clean-shot shot4 ingredient4 left right)
10.288: (clean-shot shot2 ingredient4 left right)
10.288: (clean-shot shot4 ingredient4 right left)
10.290: (clean-shot shot2 ingredient4 left right)
10.290: (clean-shot shot4 ingredient4 right left)
10.291: (clean-shot shot4 ingredient4 left right)
10.291: (clean-shot shot2 ingredient4 right left)
11.035: (grasp right shot14)
11.035: (grasp left shot14)
11.035: (grasp right shot14)
11.035: (empty-shot right shot2 ingredient4)
11.035: (empty-shot left shot2 ingredient4)
11.035: (empty-shot left shot4 ingredient4)
11.035: (empty-shot right shot4 ingredient4)
11.035: (grasp left shot14)
9.730: (grasp left shot8)
9.730: (grasp left shot7)
9.730: (grasp left shot13)
9.730: (grasp left shot8)
9.730: (grasp left shot1)
9.730: (grasp left shot12)
9.730: (grasp left shot7)
9.730: (grasp left shot1)
9.730: (grasp left shot13)
9.730: (grasp left shot8)
9.730: (grasp left shot12)
9.730: (grasp left shot7)
9.730: (grasp left shot13)
9.730: (grasp left shot1)
9.730: (grasp left shot12)
9.731: (grasp left shot7)
9.731: (grasp left shot12)
9.731: (grasp left shot8)
9.731: (grasp left shot13)
9.731: (grasp right shot12)
9.731: (grasp left shot1)
9.731: (grasp right shot13)
9.731: (grasp right shot12)
9.731: (grasp right shot13)
9.731: (grasp right shot1)
9.731: (grasp right shot1)
9.731: (grasp right shot8)
9.731: (grasp right shot7)
9.731: (grasp right shot8)
9.731: (grasp right shot8)
9.731: (grasp right shot7)
9.731: (grasp right shot12)
9.731: (grasp right shot13)
9.731: (grasp right shot7)
9.731: (grasp right shot8)
9.731: (grasp right shot1)
9.731: (grasp right shot7)
9.731: (grasp right shot12)
9.731: (grasp right shot13)
9.731: (grasp right shot1)
10.373: (empty-shot left shot9 ingredient7)
10.373: (empty-shot left shot9 ingredient7)
10.373: (empty-shot left shot9 ingredient7)
10.373: (empty-shot left shot6 ingredient8)
10.373: (empty-shot left shot9 ingredient7)
10.373: (empty-shot left shot10 ingredient8)
10.373: (empty-shot left shot9 ingredient7)
10.373: (empty-shot left shot10 ingredient8)
10.373: (empty-shot left shot5 ingredient7)
10.373: (empty-shot left shot6 ingredient8)
10.373: (empty-shot left shot10 ingredient8)
10.373: (empty-shot left shot10 ingredient8)
10.373: (empty-shot left shot10 ingredient8)
10.373: (empty-shot left shot5 ingredient7)
10.373: (empty-shot right shot6 ingredient8)
10.373: (empty-shot right shot9 ingredient7)
10.373: (empty-shot right shot6 ingredient8)
10.373: (empty-shot right shot9 ingredient7)
10.373: (empty-shot right shot5 ingredient7)
10.373: (empty-shot right shot5 ingredient7)
10.373: (empty-shot right shot9 ingredient7)
10.373: (empty-shot right shot10 ingredient8)
10.373: (empty-shot right shot5 ingredient7)
10.373: (empty-shot right shot6 ingredient8)
10.373: (empty-shot right shot6 ingredient8)
10.373: (empty-shot right shot5 ingredient7)
10.373: (empty-shot right shot9 ingredient7)
10.373: (empty-shot right shot9 ingredient7)
10.373: (empty-shot right shot5 ingredient7)
10.373: (empty-shot right shot6 ingredient8)
10.373: (empty-shot right shot10 ingredient8)
10.373: (empty-shot left shot5 ingredient7)
10.373: (empty-shot right shot10 ingredient8)
10.373: (empty-shot right shot10 ingredient8)
10.373: (empty-shot left shot6 ingredient8)
10.373: (empty-shot right shot10 ingredient8)
10.374: (empty-shot left shot6 ingredient8)
10.374: (empty-shot left shot6 ingredient8)
10.374: (empty-shot left shot5 ingredient7)
10.374: (empty-shot left shot5 ingredient7)
10.954: (leave left shot13)
10.954: (leave right shot13)
10.954: (leave right shot1)
10.954: (leave left shot13)
10.954: (leave left shot12)
10.954: (leave left shot8)
10.954: (leave left shot1)
10.954: (leave left shot13)
10.954: (leave right shot12)
10.954: (leave right shot13)
10.954: (leave left shot12)
10.954: (leave left shot7)
10.954: (leave right shot1)
10.954: (leave left shot8)
10.954: (leave left shot7)
10.954: (leave left shot7)
10.954: (leave left shot13)
10.954: (leave left shot12)
10.954: (leave right shot12)
10.954: (leave right shot7)
10.954: (leave left shot8)
10.954: (leave right shot1)
10.954: (leave right shot13)
10.954: (leave right shot8)
10.955: (leave left shot8)
10.955: (leave left shot7)
10.955: (leave left shot1)
10.955: (leave left shot1)
10.955: (leave left shot12)
10.955: (leave right shot7)
10.955: (leave right shot7)
10.955: (leave left shot1)
10.955: (leave right shot12)
10.955: (leave right shot8)
10.955: (leave right shot8)
10.955: (leave right shot8)
10.955: (leave right shot1)
10.955: (leave right shot13)
10.955: (leave right shot12)
10.955: (leave right shot7)
10.199: (grasp right shaker1)
10.200: (grasp left shaker1)
10.200: (grasp right shaker1)
10.200: (grasp right shaker1)
10.200: (grasp right shaker1)
10.200: (grasp left shaker1)
10.200: (grasp left shaker1)
10.200: (grasp left shaker1)
10.246: (leave right shot6)
10.246: (leave right shot9)
10.246: (leave right shot10)
10.247: (leave right shot5)
10.247: (leave left shot5)
10.247: (leave left shot6)
10.247: (leave left shot9)
10.247: (leave left shot10)
10.523: (grasp right shot14)
10.523: (grasp right shot14)
10.523: (grasp left shot14)
10.523: (grasp right shot14)
10.523: (grasp left shot14)
10.523: (grasp left shot14)
10.523: (grasp left shot14)
10.524: (grasp right shot14)
11.170: (clean-shot shot9 ingredient7 left right)
11.170: (clean-shot shot6 ingredient8 right left)
11.170: (clean-shot shot5 ingredient7 right left)
11.170: (clean-shot shot6 ingredient8 left right)
11.170: (clean-shot shot9 ingredient7 right left)
11.170: (clean-shot shot10 ingredient8 right left)
11.170: (clean-shot shot5 ingredient7 left right)
11.171: (clean-shot shot10 ingredient8 left right)
11.495: (grasp right shot10)
11.495: (grasp left shot9)
11.495: (grasp left shot5)
11.495: (grasp right shot9)
11.495: (grasp left shot6)
11.495: (grasp right shot5)
11.495: (grasp left shot10)
11.495: (grasp right shot6)
9.653: (grasp right shaker1)
9.653: (grasp right shaker1)
9.653: (grasp left shaker1)
9.653: (grasp left shaker1)
9.653: (grasp left shaker1)
9.653: (grasp right shaker1)
9.653: (leave right shot10)
9.653: (leave right shot5)
9.653: (leave right shot9)
9.653: (grasp left shaker1)
9.653: (leave left shot9)
9.653: (leave right shot6)
9.653: (leave left shot5)
9.653: (leave left shot10)
9.653: (leave left shot6)
9.653: (grasp right shaker1)
9.859: (grasp left shaker1)
9.859: (grasp right shaker1)
9.859: (grasp left shaker1)
9.859: (grasp left shaker1)
9.859: (grasp right shaker1)
9.859: (grasp right shaker1)
9.859: (grasp left shaker1)
9.859: (grasp right shaker1)
10.568: (grasp right shot1)
10.568: (grasp right shot12)
10.568: (grasp right shot7)
10.568: (grasp right shot13)
10.568: (grasp right shot8)
10.569: (grasp left shot1)
10.569: (grasp left shot1)
10.569: (grasp left shot7)
10.569: (grasp left shot8)
10.569: (grasp right shot7)
10.569: (grasp right shot1)
10.569: (grasp right shot13)
10.569: (grasp right shot12)
10.569: (grasp right shot8)
10.569: (grasp left shot12)
10.569: (grasp left shot13)
8.022: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
8.022: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
8.022: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
8.022: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
8.022: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
8.022: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
8.022: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
8.022: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
10.179: (leave right shot10)
10.179: (leave left shot10)
10.179: (leave left shot9)
10.179: (leave left shot5)
10.179: (leave left shot6)
10.179: (leave right shot5)
10.179: (leave right shot9)
10.179: (leave right shot6)
10.540: (grasp left shot6)
10.540: (grasp left shot10)
10.540: (grasp right shot9)
10.540: (grasp right shot5)
10.540: (grasp left shot5)
10.540: (grasp left shot9)
10.540: (grasp right shot5)
10.540: (grasp left shot6)
10.540: (grasp right shot10)
10.540: (grasp right shot6)
10.540: (grasp left shot9)
10.540: (grasp right shot9)
10.540: (grasp left shot5)
10.540: (grasp right shot6)
10.540: (grasp left shot10)
10.540: (grasp right shot10)
10.543: (grasp left shot5)
10.543: (grasp right shot10)
10.543: (grasp left shot10)
10.543: (grasp right shot6)
10.543: (grasp right shot5)
10.543: (grasp left shot6)
10.543: (grasp right shot9)
10.543: (grasp left shot9)
6.724: (grasp left shot5)
6.724: (grasp right shot6)
6.724: (grasp left shot10)
6.725: (grasp left shot6)
6.725: (grasp right shot9)
6.725: (grasp right shot5)
6.725: (grasp left shot9)
6.725: (grasp right shot10)
8.296: (grasp left shot12)
8.296: (grasp left shot13)
8.296: (grasp left shot7)
8.296: (grasp left shot8)
8.296: (grasp left shot13)
8.296: (grasp left shot12)
8.296: (grasp right shot12)
8.296: (grasp left shot8)
8.296: (grasp left shot7)
8.296: (grasp right shot1)
8.296: (grasp left shot1)
8.296: (grasp right shot13)
8.296: (grasp right shot7)
8.296: (grasp right shot8)
8.296: (grasp left shot1)
8.296: (grasp left shot8)
8.296: (grasp right shot8)
8.296: (grasp right shot7)
8.296: (grasp right shot12)
8.296: (grasp right shot13)
8.296: (grasp left shot13)
8.296: (grasp left shot12)
8.296: (grasp right shot1)
8.296: (grasp right shot1)
8.296: (grasp right shot12)
8.296: (grasp right shot8)
8.296: (grasp right shot1)
8.296: (grasp right shot13)
8.296: (grasp right shot7)
8.296: (grasp left shot12)
8.296: (grasp right shot8)
8.296: (grasp left shot7)
7.758: (leave left shaker1)
7.758: (leave right shaker1)
7.758: (leave right shaker1)
7.758: (leave right shaker1)
7.758: (leave right shaker1)
7.758: (leave left shaker1)
7.759: (leave left shaker1)
7.759: (leave left shaker1)
9.336: (leave right shaker1)
9.336: (leave right shaker1)
9.336: (leave right shaker1)
9.336: (leave left shaker1)
9.336: (leave right shaker1)
9.336: (leave left shaker1)
9.336: (leave right shaker1)
9.336: (leave left shaker1)
9.336: (leave right shaker1)
9.336: (leave right shaker1)
9.336: (leave right shaker1)
9.336: (leave right shaker1)
9.336: (leave left shaker1)
9.336: (leave left shaker1)
9.336: (leave right shaker1)
9.337: (leave left shaker1)
9.337: (leave left shaker1)
9.337: (leave left shaker1)
9.337: (leave right shaker1)
9.337: (leave left shaker1)
9.337: (leave right shaker1)
9.337: (leave right shaker1)
9.337: (leave left shaker1)
9.337: (leave left shaker1)
9.337: (leave left shaker1)
9.337: (leave left shaker1)
9.337: (leave left shaker1)
9.337: (leave right shaker1)
9.337: (leave left shaker1)
9.337: (leave right shaker1)
9.337: (leave left shaker1)
9.337: (leave left shaker1)
7.556: (clean-shot shot5 ingredient7 right left)
7.556: (clean-shot shot9 ingredient7 left right)
7.556: (clean-shot shot10 ingredient8 left right)
7.556: (clean-shot shot10 ingredient8 right left)
7.556: (clean-shot shot9 ingredient7 right left)
7.556: (clean-shot shot6 ingredient8 left right)
7.556: (clean-shot shot5 ingredient7 left right)
7.556: (clean-shot shot6 ingredient8 right left)
8.088: (grasp right shot6)
8.088: (grasp right shot6)
8.088: (grasp right shot10)
8.088: (grasp left shot6)
8.088: (grasp right shot10)
8.088: (grasp left shot6)
8.088: (grasp right shot10)
8.089: (grasp right shot5)
8.089: (grasp left shot6)
8.089: (grasp right shot10)
8.089: (grasp left shot6)
8.089: (grasp left shot6)
8.089: (grasp right shot5)
8.089: (grasp right shot5)
8.089: (grasp left shot13)
8.089: (grasp left shot12)
8.089: (grasp right shot10)
8.089: (grasp left shot9)
8.089: (grasp right shot12)
8.089: (grasp right shot13)
8.089: (grasp right shot1)
8.089: (grasp right shot8)
8.089: (grasp right shot7)
8.089: (grasp right shot8)
8.089: (grasp right shot7)
8.089: (grasp right shot1)
8.089: (grasp right shot12)
8.089: (grasp right shot8)
8.089: (grasp right shot1)
8.089: (grasp right shot7)
8.089: (grasp right shot13)
8.089: (grasp right shot12)
6.620: (grasp right shaker1)
6.620: (grasp right shaker1)
6.621: (grasp right shaker1)
6.621: (grasp right shaker1)
6.621: (grasp left shaker1)
6.621: (grasp left shaker1)
6.621: (grasp left shaker1)
6.621: (grasp left shaker1)
8.088: (grasp left shot7)
8.088: (grasp left shot8)
8.088: (grasp left shot13)
8.088: (grasp left shot12)
8.088: (grasp left shot1)
8.088: (grasp left shot13)
8.088: (grasp left shot8)
8.088: (grasp left shot12)
8.088: (grasp right shot8)
8.088: (grasp right shot7)
8.088: (grasp left shot7)
8.088: (grasp right shot12)
8.088: (grasp right shot13)
8.088: (grasp right shot1)
8.088: (grasp left shot1)
8.088: (grasp right shot1)
8.088: (grasp right shot1)
8.088: (grasp right shot7)
8.088: (grasp right shot8)
8.088: (grasp right shot12)
8.088: (grasp right shot13)
8.088: (grasp left shot12)
8.088: (grasp left shot13)
8.088: (grasp left shot1)
8.088: (grasp left shot8)
8.088: (grasp left shot7)
8.089: (grasp right shot8)
8.089: (grasp right shot7)
8.089: (grasp right shot12)
8.089: (grasp right shot13)
8.089: (grasp right shot7)
8.089: (grasp right shot12)
8.783: (leave right shot5)
8.783: (leave right shot9)
8.783: (leave left shot10)
8.783: (leave right shot10)
8.783: (leave left shot5)
8.783: (leave left shot6)
8.783: (leave left shot9)
8.783: (leave right shot6)
9.523: (leave left shot9)
9.524: (leave left shot9)
9.524: (leave right shot10)
9.524: (leave left shot5)
9.524: (leave left shot10)
9.524: (leave left shot10)
9.524: (leave left shot5)
9.524: (leave left shot9)
9.524: (leave left shot10)
9.524: (leave left shot6)
9.524: (leave left shot6)
9.524: (leave left shot9)
9.524: (leave right shot5)
9.524: (leave right shot5)
9.524: (leave right shot5)
9.524: (leave right shot5)
9.524: (leave right shot5)
9.524: (leave left shot5)
9.524: (leave left shot9)
9.524: (leave left shot5)
9.524: (leave left shot5)
9.524: (leave right shot10)
9.524: (leave left shot10)
9.524: (leave right shot10)
9.524: (leave right shot10)
9.524: (leave right shot10)
9.524: (leave right shot6)
9.524: (leave left shot10)
9.524: (leave right shot6)
9.524: (leave right shot6)
9.524: (leave right shot6)
9.524: (leave right shot6)
8.436: (grasp left shot9)
8.436: (grasp right shot6)
8.436: (grasp left shot10)
8.436: (grasp left shot5)
8.436: (grasp right shot9)
8.436: (grasp left shot6)
8.436: (grasp right shot5)
8.436: (grasp right shot10)
8.598: (grasp right shaker1)
8.598: (grasp right shaker1)
8.599: (grasp right shaker1)
8.599: (grasp right shaker1)
8.599: (grasp left shaker1)
8.599: (grasp right shaker1)
8.599: (grasp right shaker1)
8.599: (grasp left shaker1)
8.599: (grasp right shaker1)
8.600: (grasp right shaker1)
8.600: (grasp right shaker1)
8.600: (grasp right shaker1)
8.600: (grasp left shaker1)
8.600: (grasp right shot13)
8.600: (grasp right shot12)
8.600: (grasp right shot7)
8.600: (grasp right shaker1)
8.600: (grasp left shaker1)
8.600: (grasp right shot8)
8.600: (grasp left shaker1)
8.600: (grasp right shaker1)
8.600: (grasp right shaker1)
8.600: (grasp left shot1)
8.600: (grasp left shot1)
8.600: (grasp right shot13)
8.600: (grasp right shot1)
8.600: (grasp right shaker1)
8.600: (grasp right shot7)
8.600: (grasp right shot12)
8.600: (grasp left shaker1)
8.600: (grasp right shot8)
8.600: (grasp right shot1)
9.249: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.249: (leave left shaker1)
9.249: (leave right shaker1)
9.249: (leave right shaker1)
9.249: (leave right shaker1)
9.249: (leave left shaker1)
9.925: (empty-shot right shot10 ingredient8)
9.926: (empty-shot right shot5 ingredient7)
9.926: (empty-shot left shot6 ingredient8)
9.926: (empty-shot left shot9 ingredient7)
9.926: (empty-shot left shot10 ingredient8)
9.926: (empty-shot right shot6 ingredient8)
9.926: (empty-shot right shot9 ingredient7)
9.926: (empty-shot left shot5 ingredient7)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker right shaker1 cocktail1 l2 l0)
20.759: (empty-shaker left shaker1 cocktail1 l2 l0)
8.501: (grasp left shot5)
8.501: (grasp right shot5)
8.501: (grasp right shot9)
8.501: (grasp right shot6)
8.501: (grasp right shot10)
8.501: (grasp left shot6)
8.501: (grasp left shot10)
8.501: (grasp left shot9)
9.591: (leave left shot9)
9.591: (leave left shot6)
9.591: (leave right shot10)
9.591: (leave right shot5)
9.591: (leave right shot6)
9.591: (leave left shot5)
9.591: (leave right shot9)
9.591: (leave left shot10)
9.682: (grasp right shot12)
9.682: (grasp left shot12)
9.682: (grasp right shot13)
9.682: (grasp right shot8)
9.682: (grasp right shot7)
9.682: (grasp left shot8)
9.682: (grasp left shot7)
9.682: (grasp left shot1)
9.682: (grasp right shot12)
9.682: (grasp right shot13)
9.682: (grasp right shot8)
9.682: (grasp right shot7)
9.682: (grasp right shot1)
9.682: (grasp right shot13)
9.682: (grasp right shot1)
9.682: (grasp right shot12)
9.682: (grasp right shot7)
9.682: (grasp right shot8)
9.682: (grasp left shot8)
9.682: (grasp left shot1)
9.682: (grasp left shot12)
9.682: (grasp left shot13)
9.682: (grasp right shot13)
9.682: (grasp right shot12)
9.522: (leave right shot5)
9.522: (leave right shot5)
9.522: (leave right shot5)
9.522: (leave right shot5)
9.522: (leave left shot10)
9.522: (leave left shot10)
9.522: (leave left shot10)
9.524: (grasp left shot13)
9.524: (grasp left shot1)
9.524: (grasp left shot8)
9.524: (grasp left shot12)
9.524: (grasp left shot7)
9.524: (grasp right shot13)
9.524: (grasp right shot8)
9.524: (grasp right shot1)
9.981: (grasp right shot9)
9.981: (grasp right shot6)
9.981: (grasp left shot5)
9.981: (grasp left shot9)
9.981: (grasp left shot10)
9.981: (grasp right shot5)
9.981: (grasp left shot6)
9.981: (grasp right shot10)
9.981: (grasp right shot10)
9.981: (grasp right shot6)
9.981: (grasp right shot5)
9.982: (grasp left shot10)
9.982: (grasp left shot6)
9.982: (grasp left shot9)
9.982: (grasp right shot9)
9.982: (grasp left shot5)
9.999: (grasp right shot3)
9.999: (grasp right shot11)
9.999: (grasp right shot3)
9.999: (grasp right shot3)
9.999: (grasp right shot11)
9.999: (grasp left shot11)
9.999: (grasp right shot3)
9.999: (grasp left shot3)
9.999: (grasp left shot11)
8.088: (grasp right shot9)
8.088: (grasp left shot6)
8.088: (grasp right shot9)
8.088: (grasp left shot6)
8.088: (grasp right shot9)
8.088: (grasp right shot9)
8.088: (grasp right shot9)
8.089: (grasp left shot6)
8.370: (grasp left shot6)
8.371: (grasp right shot6)
8.371: (grasp right shot6)
8.371: (grasp right shot9)
8.371: (grasp left shot5)
8.371: (grasp left shot9)
8.371: (grasp right shot10)
8.371: (grasp right shot5)
8.371: (grasp left shot10)
8.371: (grasp right shot10)
8.371: (grasp right shot5)
8.371: (grasp right shot9)
8.371: (grasp left shot9)
8.371: (grasp left shot6)
