/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.743: (grasp right shaker1)
10.034: (leave left shot12)
10.034: (leave right shot12)
10.034: (leave left shot12)
10.034: (leave right shot13)
11.123: (grasp left shot3)
11.123: (grasp left shot4)
11.123: (grasp left shot7)
11.123: (grasp left shot1)
11.123: (grasp right shot8)
11.123: (grasp right shot7)
11.123: (grasp right shot4)
11.123: (grasp right shot3)
11.123: (grasp right shot1)
11.123: (grasp right shot10)
11.123: (grasp left shot8)
11.123: (grasp left shot10)
11.123: (grasp left shot4)
11.123: (grasp left shot3)
11.123: (grasp left shot1)
11.123: (grasp left shot7)
11.123: (grasp right shot8)
11.123: (grasp right shot10)
11.123: (grasp right shot1)
11.123: (grasp right shot7)
11.123: (grasp right shot4)
11.123: (grasp right shot3)
11.123: (grasp left shot8)
11.123: (grasp left shot10)
11.521: (grasp left shot5)
11.521: (grasp left shot2)
11.521: (grasp right shot2)
11.521: (grasp right shot5)
8.823: (grasp left shot2)
8.823: (grasp right shot5)
8.823: (grasp right shot2)
8.823: (grasp left shot5)
8.823: (leave right shot13)
8.823: (leave left shot12)
8.823: (leave right shot12)
8.823: (leave left shot12)
9.042: (grasp right shaker1)
9.042: (grasp left shaker1)
9.042: (grasp right shaker1)
9.042: (leave right shot13)
9.042: (leave left shot12)
9.042: (grasp left shaker1)
9.042: (leave left shot12)
9.042: (leave right shot12)
10.279: (leave right shot12)
10.279: (leave right shot12)
10.279: (leave left shot12)
10.279: (leave right shot12)
10.279: (leave right shot12)
10.279: (leave right shot12)
10.279: (leave right shot13)
10.279: (leave left shot12)
10.279: (leave left shot12)
10.279: (leave left shot12)
10.279: (leave left shot12)
10.279: (leave right shot12)
10.279: (leave left shot12)
10.279: (grasp left shot3)
10.279: (leave left shot12)
10.279: (grasp left shot1)
10.279: (grasp left shot4)
10.279: (leave left shot12)
10.279: (leave right shot13)
10.279: (leave right shot13)
10.279: (grasp right shot3)
10.279: (leave right shot13)
10.279: (leave left shot12)
10.279: (grasp left shot10)
8.009: (grasp right shot5)
8.010: (grasp left shot2)
8.010: (grasp left shaker1)
8.010: (grasp right shaker1)
8.010: (grasp right shaker1)
8.010: (grasp left shaker1)
8.010: (grasp left shot5)
8.010: (grasp right shot2)
8.734: (clean-shot shot5 ingredient8 right left)
8.734: (clean-shot shot2 ingredient8 right left)
8.734: (clean-shot shot2 ingredient8 left right)
8.734: (clean-shot shot5 ingredient8 left right)
9.182: (grasp left shot5)
9.182: (grasp left shot5)
9.182: (grasp right shot2)
9.183: (grasp right shot2)
9.183: (grasp right shot5)
9.183: (grasp right shot5)
9.183: (grasp left shot5)
9.183: (grasp right shot5)
9.183: (grasp left shot7)
9.183: (grasp left shot1)
9.183: (grasp left shot8)
9.183: (grasp left shot4)
9.183: (grasp left shot5)
9.183: (grasp left shot7)
9.183: (grasp left shot1)
9.183: (grasp left shot8)
9.183: (grasp left shot3)
9.183: (grasp left shot4)
9.183: (grasp left shot3)
9.183: (grasp right shot5)
9.183: (grasp right shot7)
9.183: (grasp left shot10)
9.183: (grasp right shot8)
9.183: (grasp right shot1)
9.183: (grasp right shot3)
9.183: (grasp right shot10)
9.183: (grasp right shot4)
9.183: (grasp right shot5)
7.938: (grasp right shaker1)
7.938: (grasp right shaker1)
7.938: (grasp left shaker1)
7.938: (grasp left shaker1)
9.099: (grasp right shot4)
9.099: (grasp right shot1)
9.099: (grasp right shot7)
9.099: (grasp left shot7)
9.099: (grasp left shot10)
9.099: (grasp left shot8)
9.099: (grasp right shot3)
9.099: (grasp right shot8)
9.099: (grasp right shot8)
9.099: (grasp right shot7)
9.099: (grasp right shot10)
9.100: (grasp right shot10)
9.100: (grasp left shot4)
9.100: (grasp right shot1)
9.100: (grasp right shot3)
9.100: (grasp right shot4)
9.100: (grasp left shot3)
9.100: (grasp left shot1)
9.100: (grasp left shot7)
9.100: (grasp left shot8)
9.100: (grasp left shot10)
9.100: (grasp left shot4)
9.100: (grasp left shot3)
9.100: (grasp left shot1)
9.508: (grasp right shot13)
9.508: (grasp right shot12)
9.508: (grasp left shot12)
9.508: (grasp left shot13)
9.508: (grasp right shot6)
9.508: (grasp right shot6)
9.508: (grasp right shot12)
9.508: (grasp left shot12)
9.508: (grasp right shot13)
9.508: (grasp left shot6)
9.508: (grasp left shot13)
9.508: (grasp left shot6)
10.306: (empty-shot right shot12 ingredient7)
10.306: (empty-shot left shot12 ingredient7)
10.306: (empty-shot left shot6 ingredient7)
10.306: (empty-shot left shot6 ingredient7)
10.306: (empty-shot right shot13 ingredient7)
10.306: (empty-shot left shot13 ingredient7)
10.306: (empty-shot right shot6 ingredient7)
10.306: (empty-shot right shot13 ingredient7)
10.306: (empty-shot right shot6 ingredient7)
10.306: (empty-shot right shot12 ingredient7)
10.306: (empty-shot left shot12 ingredient7)
10.306: (empty-shot left shot13 ingredient7)
10.421: (leave left shot5)
10.421: (leave left shot2)
10.421: (leave right shot2)
10.421: (leave right shot5)
11.571: (leave right shot2)
11.571: (leave right shot5)
11.571: (leave right shot5)
11.571: (leave left shot2)
11.571: (leave right shot5)
11.571: (leave left shot2)
11.571: (leave left shot5)
11.571: (leave left shot5)
11.571: (leave left shot2)
11.571: (leave right shot2)
11.571: (leave right shot2)
11.571: (leave left shot5)
14.497: (leave right shot5)
14.498: (leave right shot5)
14.498: (leave right shot5)
14.498: (leave right shot2)
14.498: (leave left shot2)
14.498: (leave left shot5)
14.498: (leave left shot5)
14.498: (leave left shot5)
14.498: (leave left shot5)
14.498: (leave right shot2)
14.498: (leave left shot5)
14.498: (leave left shot5)
10.050: (grasp right shot5)
10.050: (grasp left shot2)
10.050: (grasp left shot5)
10.050: (grasp right shot2)
10.792: (grasp right shaker1)
10.792: (grasp right shaker1)
10.792: (grasp right shaker1)
10.792: (grasp left shaker1)
10.792: (grasp right shaker1)
10.792: (grasp left shaker1)
10.792: (grasp left shot6)
10.792: (grasp left shot12)
10.792: (grasp left shot12)
10.792: (grasp left shot13)
10.792: (grasp left shot6)
10.792: (grasp left shot13)
10.792: (grasp right shot6)
10.792: (grasp left shaker1)
10.792: (grasp right shot12)
10.792: (grasp right shot13)
10.792: (grasp left shaker1)
10.792: (grasp right shot6)
10.792: (grasp right shot12)
10.792: (grasp right shot13)
10.793: (grasp right shaker1)
10.793: (grasp left shaker1)
10.793: (grasp right shaker1)
10.793: (grasp left shaker1)
10.824: (grasp right shot9)
10.824: (grasp left shot9)
10.824: (grasp left shot9)
10.824: (grasp right shot9)
10.835: (grasp right shot11)
10.835: (grasp right shot11)
10.835: (grasp left shot11)
10.835: (grasp left shot11)
10.859: (grasp left shot2)
10.860: (grasp right shot5)
10.860: (grasp left shot2)
10.860: (grasp left shot2)
10.322: (empty-shot right shot12 ingredient7)
10.322: (empty-shot right shot6 ingredient7)
10.322: (empty-shot left shot6 ingredient7)
10.322: (empty-shot left shot13 ingredient7)
10.322: (empty-shot left shot12 ingredient7)
10.322: (empty-shot left shot13 ingredient7)
10.322: (empty-shot right shot6 ingredient7)
10.322: (empty-shot right shot13 ingredient7)
10.322: (empty-shot right shot12 ingredient7)
10.322: (empty-shot left shot6 ingredient7)
10.322: (empty-shot right shot13 ingredient7)
10.322: (empty-shot left shot12 ingredient7)
10.496: (empty-shot left shot11 ingredient1)
10.496: (empty-shot right shot11 ingredient1)
10.496: (empty-shot right shot11 ingredient1)
10.496: (empty-shot left shot11 ingredient1)
10.886: (leave left shaker1)
10.886: (leave right shaker1)
10.886: (leave left shaker1)
10.886: (leave right shaker1)
10.886: (leave left shot3)
10.886: (leave right shot1)
10.886: (leave right shot8)
10.886: (leave right shot7)
11.224: (empty-shot right shot5 ingredient8)
11.224: (empty-shot left shot2 ingredient8)
11.224: (empty-shot left shot5 ingredient8)
11.224: (empty-shot right shot2 ingredient8)
11.614: (leave right shaker1)
11.614: (leave left shaker1)
11.614: (leave left shaker1)
11.614: (leave right shaker1)
11.685: (leave left shaker1)
11.686: (leave right shaker1)
11.686: (leave left shaker1)
11.686: (leave right shaker1)
12.263: (empty-shot left shot9 ingredient2)
12.263: (empty-shot right shot9 ingredient2)
12.263: (empty-shot right shot9 ingredient2)
12.264: (empty-shot left shot9 ingredient2)
9.588: (grasp right shot5)
9.588: (grasp left shot5)
9.588: (grasp right shot2)
9.588: (grasp left shot2)
9.789: (grasp left shot2)
9.790: (grasp right shot5)
9.790: (grasp right shot2)
9.790: (grasp left shot5)
9.818: (grasp right shot2)
9.818: (grasp right shot5)
9.818: (grasp left shot2)
9.818: (grasp left shot5)
10.860: (grasp right shot1)
10.860: (grasp right shot4)
10.860: (grasp right shot3)
10.860: (grasp right shot8)
10.860: (grasp right shot10)
10.860: (grasp right shot7)
10.860: (grasp left shot10)
10.860: (grasp left shot8)
10.860: (grasp left shot4)
10.860: (grasp left shot7)
10.860: (grasp right shot10)
10.860: (grasp left shot1)
10.860: (grasp left shot10)
10.860: (grasp right shot4)
10.860: (grasp right shot3)
10.860: (grasp left shot7)
10.860: (grasp left shot4)
10.860: (grasp left shot3)
10.860: (grasp left shot1)
10.860: (grasp left shot8)
11.157: (leave left shaker1)
11.157: (leave left shaker1)
11.157: (leave right shaker1)
11.157: (leave left shaker1)
11.157: (leave right shaker1)
11.157: (leave left shaker1)
11.157: (leave right shaker1)
11.157: (leave left shaker1)
9.985: (empty-shot right shot9 ingredient2)
9.985: (empty-shot left shot9 ingredient2)
9.985: (empty-shot left shot9 ingredient2)
9.985: (empty-shot right shot9 ingredient2)
10.539: (empty-shot right shot11 ingredient1)
10.539: (empty-shot left shot11 ingredient1)
10.539: (empty-shot left shot11 ingredient1)
10.539: (empty-shot right shot11 ingredient1)
10.999: (clean-shot shot12 ingredient7 right left)
10.999: (clean-shot shot6 ingredient7 left right)
10.999: (clean-shot shot6 ingredient7 right left)
10.999: (clean-shot shot12 ingredient7 left right)
10.999: (clean-shot shot13 ingredient7 right left)
10.999: (clean-shot shot13 ingredient7 right left)
10.999: (clean-shot shot12 ingredient7 left right)
10.999: (clean-shot shot6 ingredient7 right left)
11.558: (grasp right shot10)
11.558: (grasp right shot3)
11.558: (grasp right shot1)
11.558: (grasp right shot4)
11.558: (grasp right shot7)
11.558: (grasp right shot8)
11.558: (grasp left shot8)
11.558: (grasp left shot10)
11.558: (grasp left shot7)
11.558: (grasp left shot3)
11.558: (grasp left shot1)
11.558: (grasp left shot4)
11.558: (grasp left shot3)
11.558: (grasp left shot1)
11.558: (grasp left shot4)
11.558: (grasp right shot10)
11.558: (grasp left shot8)
11.558: (grasp left shot7)
11.558: (grasp left shot10)
11.558: (grasp left shot10)
11.558: (grasp left shot7)
11.558: (grasp left shot8)
11.558: (grasp right shot8)
11.558: (grasp left shot4)
10.108: (grasp right shot5)
10.108: (grasp right shot2)
10.108: (grasp left shot2)
10.109: (grasp left shot5)
10.109: (grasp left shot5)
10.109: (grasp left shot5)
10.109: (grasp right shot5)
10.109: (grasp left shot2)
10.186: (grasp right shaker1)
10.186: (grasp left shaker1)
10.187: (grasp right shaker1)
10.187: (grasp left shaker1)
10.187: (grasp left shaker1)
10.187: (grasp left shaker1)
10.187: (grasp left shaker1)
10.187: (grasp right shaker1)
10.941: (leave right shot9)
10.941: (leave left shot9)
10.941: (leave right shot9)
10.941: (leave left shot9)
11.307: (leave left shot2)
11.307: (leave right shot5)
11.307: (leave left shot5)
11.307: (leave right shot2)
11.393: (grasp left shot7)
11.393: (grasp left shot4)
11.393: (grasp left shot10)
11.393: (grasp left shot3)
11.393: (grasp left shot1)
11.393: (grasp right shot1)
11.393: (grasp right shot4)
11.393: (grasp right shot3)
11.393: (grasp left shot8)
11.393: (grasp left shot10)
11.393: (grasp left shot7)
11.393: (grasp right shot7)
11.393: (grasp left shot3)
11.393: (grasp left shot1)
11.393: (grasp left shot4)
11.393: (grasp right shot10)
10.759: (grasp right shaker1)
10.760: (grasp left shaker1)
10.760: (grasp left shaker1)
10.760: (grasp right shaker1)
11.019: (leave right shot6)
11.019: (leave right shot6)
11.019: (leave left shot6)
11.019: (leave left shot12)
11.019: (leave right shot12)
11.019: (leave right shot13)
11.019: (leave right shot13)
11.019: (leave left shot12)
11.361: (clean-shot shot11 ingredient1 left right)
11.361: (clean-shot shot11 ingredient1 left right)
11.361: (clean-shot shot11 ingredient1 right left)
11.361: (clean-shot shot11 ingredient1 right left)
11.364: (leave left shot12)
11.364: (leave left shot12)
11.364: (leave right shot6)
11.364: (leave right shot13)
11.364: (leave right shot6)
11.364: (leave right shot12)
11.364: (leave left shot6)
11.364: (leave right shot13)
11.728: (grasp left shot1)
11.728: (grasp left shot3)
11.728: (grasp left shot4)
11.729: (grasp left shot7)
11.729: (grasp right shot4)
11.729: (grasp left shot8)
11.729: (grasp right shot7)
11.729: (grasp right shot8)
11.729: (grasp right shot3)
11.729: (grasp left shot10)
11.729: (grasp right shot1)
11.729: (grasp right shot10)
11.729: (grasp left shot8)
11.729: (grasp left shot7)
11.729: (grasp left shot4)
11.729: (grasp left shot3)
10.217: (grasp right shot2)
10.217: (grasp left shot5)
10.218: (grasp right shot5)
10.218: (grasp right shot5)
10.218: (grasp left shaker1)
10.218: (grasp right shot5)
10.218: (grasp right shaker1)
10.218: (grasp left shaker1)
10.218: (grasp right shaker1)
10.218: (grasp right shaker1)
10.218: (grasp right shot2)
10.218: (grasp right shaker1)
10.219: (grasp left shaker1)
10.219: (grasp right shaker1)
10.219: (grasp left shot5)
10.219: (grasp left shot2)
10.474: (grasp left shot5)
10.474: (grasp right shot5)
10.474: (grasp right shot2)
10.474: (grasp left shot2)
10.548: (grasp left shaker1)
10.548: (grasp right shaker1)
10.548: (grasp right shaker1)
10.548: (grasp left shaker1)
11.273: (grasp right shot3)
11.273: (grasp right shot8)
11.273: (grasp right shot10)
11.273: (grasp right shot4)
11.273: (grasp right shot7)
11.273: (grasp right shot3)
11.273: (grasp right shot3)
11.273: (grasp right shot7)
11.273: (grasp right shot4)
11.273: (grasp right shot8)
11.273: (grasp right shot1)
11.273: (grasp right shot10)
11.273: (grasp right shot1)
11.273: (grasp right shot4)
11.273: (grasp right shot10)
11.273: (grasp right shot7)
11.019: (leave left shaker1)
11.019: (leave left shaker1)
11.019: (leave left shaker1)
11.020: (leave right shaker1)
11.364: (leave left shot5)
11.364: (leave left shot2)
11.364: (leave right shot2)
11.364: (leave left shot2)
11.475: (leave right shot11)
11.475: (leave left shot11)
11.475: (leave left shot11)
11.475: (leave right shot11)
11.516: (leave right shot11)
11.516: (leave right shot11)
11.516: (leave left shot11)
11.516: (leave left shot11)
12.269: (leave left shaker1)
12.269: (leave left shaker1)
12.269: (leave left shaker1)
12.269: (leave left shaker1)
12.269: (leave left shaker1)
12.269: (leave left shaker1)
12.269: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
12.270: (leave left shaker1)
24.391: (empty-shaker left shaker1 cocktail1 l2 l0)
24.391: (empty-shaker left shaker1 cocktail1 l2 l0)
24.391: (empty-shaker left shaker1 cocktail1 l2 l0)
24.391: (empty-shaker left shaker1 cocktail1 l2 l0)
24.391: (empty-shaker left shaker1 cocktail1 l2 l0)
24.391: (empty-shaker left shaker1 cocktail1 l2 l0)
24.391: (empty-shaker left shaker1 cocktail1 l2 l0)
24.391: (empty-shaker left shaker1 cocktail1 l2 l0)
10.108: (grasp left shot13)
10.108: (grasp left shot13)
10.109: (grasp left shot6)
10.109: (grasp right shot12)
10.186: (grasp left shot6)
10.187: (grasp left shot13)
10.187: (grasp right shot12)
10.187: (grasp left shot13)
10.659: (grasp right shaker1)
10.659: (grasp right shaker1)
10.660: (grasp right shot2)
10.660: (grasp left shot2)
10.660: (grasp left shaker1)
10.660: (grasp right shot5)
10.660: (grasp left shot5)
10.660: (grasp left shaker1)
10.766: (fill-shot shot5 ingredient8 left right dispenser8)
10.766: (fill-shot shot5 ingredient8 right left dispenser8)
10.767: (fill-shot shot2 ingredient8 left right dispenser8)
10.767: (fill-shot shot2 ingredient8 right left dispenser8)
11.273: (grasp left shot3)
11.273: (grasp left shot1)
11.273: (grasp left shot7)
11.273: (grasp left shot8)
11.273: (grasp left shot10)
11.273: (grasp left shot4)
11.273: (grasp left shot10)
11.273: (grasp left shot8)
11.273: (grasp left shot7)
11.273: (grasp left shot1)
11.273: (grasp left shot3)
11.273: (grasp left shot4)
11.273: (grasp left shot10)
11.274: (grasp left shot8)
11.274: (grasp left shot7)
11.274: (grasp right shot1)
11.274: (grasp right shot3)
11.274: (grasp right shot4)
11.274: (grasp left shot4)
11.274: (grasp left shot3)
9.953: (grasp right shaker1)
9.953: (grasp left shaker1)
9.953: (grasp right shaker1)
9.953: (grasp left shaker1)
10.999: (leave right shaker1)
10.999: (leave right shaker1)
10.999: (leave right shot2)
10.999: (leave right shot5)
10.999: (leave left shot2)
10.999: (leave left shaker1)
10.999: (leave right shot2)
10.999: (leave right shaker1)
11.040: (grasp right shot10)
11.040: (grasp right shot8)
11.040: (grasp right shot7)
11.040: (grasp left shot1)
11.040: (grasp right shot4)
11.040: (grasp right shot1)
11.040: (grasp left shot8)
11.040: (grasp left shot4)
11.040: (grasp left shot7)
11.040: (grasp left shot10)
11.040: (grasp left shot3)
11.040: (grasp right shot3)
11.040: (grasp right shot10)
11.040: (grasp right shot7)
11.040: (grasp right shot8)
11.040: (grasp left shot1)
11.040: (grasp left shot3)
11.040: (grasp left shot4)
11.040: (grasp left shot10)
11.040: (grasp left shot8)
11.040: (grasp left shot7)
11.040: (grasp right shot4)
11.040: (grasp right shot1)
11.040: (grasp right shot3)
11.481: (empty-shot left shot5 ingredient8)
11.481: (empty-shot right shot2 ingredient8)
11.481: (empty-shot left shot2 ingredient8)
11.481: (empty-shot right shot5 ingredient8)
10.520: (grasp right shot11)
10.520: (grasp left shot11)
10.520: (grasp left shot11)
10.520: (grasp right shot11)
10.651: (grasp left shaker1)
10.651: (grasp right shaker1)
10.651: (grasp right shaker1)
10.651: (grasp left shaker1)
10.651: (empty-shot left shot5 ingredient8)
10.651: (empty-shot right shot5 ingredient8)
10.651: (empty-shot left shot2 ingredient8)
10.652: (empty-shot right shot2 ingredient8)
11.393: (grasp right shot1)
11.393: (grasp right shot10)
11.393: (grasp right shot3)
11.393: (grasp right shot7)
11.393: (grasp right shot4)
11.393: (grasp right shot8)
11.393: (grasp right shot3)
11.393: (grasp right shot4)
11.393: (grasp right shot1)
11.393: (grasp right shot8)
11.393: (grasp right shot7)
11.393: (grasp right shot10)
11.393: (grasp left shot1)
11.393: (grasp left shot4)
11.393: (grasp left shot3)
11.393: (grasp right shot10)
11.393: (grasp right shot4)
11.393: (grasp left shot7)
11.393: (grasp right shot8)
11.393: (grasp right shot7)
11.393: (grasp right shot3)
11.393: (grasp right shot1)
11.393: (grasp left shot10)
11.393: (grasp left shot8)
11.878: (grasp right shot11)
11.878: (grasp right shot11)
11.878: (grasp right shot11)
11.878: (grasp left shot11)
11.620: (leave right shot5)
11.620: (leave left shot5)
11.620: (leave right shot2)
11.620: (leave left shot2)
11.810: (leave right shot2)
11.810: (leave right shot5)
11.810: (leave left shot2)
11.810: (leave left shot5)
12.270: (leave left shot6)
12.270: (leave left shot6)
12.270: (leave right shot12)
12.270: (leave left shot6)
12.270: (leave left shot6)
12.270: (leave right shot12)
12.270: (leave left shot6)
12.270: (leave left shot6)
12.270: (leave left shot13)
12.270: (leave left shot13)
12.270: (leave right shot12)
12.270: (leave right shot12)
12.270: (leave right shot12)
12.270: (leave right shot12)
12.751: (leave left shot13)
12.751: (leave left shot13)
12.751: (leave right shot12)
12.751: (leave left shot6)
12.766: (empty-shot right shot11 ingredient1)
12.766: (empty-shot right shot11 ingredient1)
12.766: (empty-shot right shot11 ingredient1)
12.766: (empty-shot left shot11 ingredient1)
25.802: (empty-shaker left shaker1 cocktail1 l2 l0)
25.802: (empty-shaker right shaker1 cocktail1 l2 l0)
25.802: (empty-shaker left shaker1 cocktail1 l2 l0)
25.802: (empty-shaker right shaker1 cocktail1 l2 l0)
46.114: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
46.114: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
46.114: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
46.114: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
46.114: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
46.114: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
10.741: (grasp left shot11)
10.741: (grasp right shot11)
10.741: (grasp left shot11)
10.741: (grasp left shaker1)
10.741: (grasp right shaker1)
10.741: (grasp left shaker1)
10.741: (grasp right shot11)
10.741: (grasp right shaker1)
10.825: (fill-shot shot11 ingredient1 right left dispenser1)
10.825: (fill-shot shot11 ingredient1 left right dispenser1)
10.825: (fill-shot shot11 ingredient1 right left dispenser1)
10.825: (fill-shot shot11 ingredient1 left right dispenser1)
11.272: (grasp right shaker1)
11.272: (grasp right shaker1)
11.273: (grasp right shaker1)
11.273: (grasp left shaker1)
11.273: (grasp left shaker1)
11.273: (grasp left shaker1)
11.273: (grasp left shaker1)
11.274: (grasp right shaker1)
11.274: (grasp left shaker1)
11.274: (grasp right shaker1)
11.274: (grasp left shaker1)
11.274: (grasp left shaker1)
11.274: (grasp right shaker1)
11.274: (grasp left shaker1)
11.522: (grasp right shot2)
11.522: (grasp right shot2)
11.523: (grasp right shot2)
11.524: (grasp right shot2)
11.525: (grasp left shot2)
11.525: (grasp left shot2)
11.525: (grasp left shot2)
11.525: (grasp left shot2)
11.526: (grasp right shot2)
11.526: (grasp left shot2)
11.526: (grasp right shot2)
11.526: (grasp left shot2)
11.526: (grasp left shot2)
11.526: (grasp left shot2)
9.671: (grasp right shot5)
9.671: (grasp left shot2)
9.671: (grasp right shot2)
9.671: (grasp left shot5)
9.825: (grasp right shaker1)
9.825: (grasp left shaker1)
9.825: (grasp left shaker1)
9.825: (grasp right shaker1)
11.230: (grasp right shot7)
11.230: (grasp right shot10)
11.230: (grasp right shot8)
11.230: (grasp left shot3)
11.230: (grasp left shot1)
11.230: (grasp left shot4)
11.230: (grasp left shot7)
11.230: (grasp left shot8)
11.230: (grasp left shot10)
11.230: (grasp left shot10)
11.230: (grasp right shot1)
11.230: (grasp right shot7)
11.230: (grasp right shot3)
11.230: (grasp right shot4)
11.230: (grasp right shot8)
11.230: (grasp right shot10)
11.230: (grasp right shot1)
11.230: (grasp right shot3)
11.230: (grasp left shot8)
11.230: (grasp right shot4)
11.230: (grasp left shot1)
11.230: (grasp left shot3)
11.230: (grasp left shot4)
11.230: (grasp left shot7)
11.588: (grasp right shot6)
11.588: (grasp right shot12)
11.588: (grasp right shot13)
11.588: (grasp right shot13)
11.588: (grasp right shot12)
11.588: (grasp left shot6)
11.588: (grasp left shot12)
11.588: (grasp left shot13)
10.279: (leave left shot11)
10.279: (leave right shot11)
10.279: (leave left shot11)
10.727: (leave right shot11)
10.727: (leave left shot11)
10.727: (leave left shot11)
10.727: (leave left shot11)
10.728: (leave right shot11)
11.567: (empty-shot left shot11 ingredient1)
11.567: (empty-shot right shot11 ingredient1)
11.567: (empty-shot left shot11 ingredient1)
11.567: (empty-shot right shot11 ingredient1)
11.940: (empty-shot left shot11 ingredient1)
11.940: (empty-shot left shot11 ingredient1)
11.940: (empty-shot right shot11 ingredient1)
11.941: (empty-shot right shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot right shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
12.326: (empty-shot left shot11 ingredient1)
9.183: (grasp left shot5)
9.183: (grasp left shot5)
9.238: (grasp right shaker1)
9.238: (grasp left shaker1)
9.238: (grasp left shaker1)
9.586: (grasp right shot2)
9.586: (grasp right shot2)
9.586: (grasp left shot2)
9.586: (grasp left shot5)
9.586: (grasp left shot5)
9.742: (grasp right shaker1)
9.742: (grasp left shaker1)
9.742: (grasp left shaker1)
9.742: (grasp left shaker1)
9.742: (grasp right shaker1)
11.122: (grasp right shot7)
11.122: (grasp right shot4)
11.122: (grasp right shot8)
11.122: (grasp right shot3)
11.122: (grasp right shot10)
11.122: (grasp right shot1)
11.123: (grasp left shot10)
11.123: (grasp left shot1)
11.123: (grasp left shot7)
11.123: (grasp left shot8)
11.123: (grasp left shot3)
11.123: (grasp left shot4)
11.123: (grasp right shot6)
11.123: (grasp left shot13)
11.123: (grasp left shot6)
11.123: (grasp left shot6)
11.123: (grasp left shot10)
11.123: (grasp left shot13)
11.123: (grasp left shot1)
11.123: (grasp right shot1)
11.123: (grasp left shot3)
11.123: (grasp left shot8)
11.123: (grasp left shot4)
11.123: (grasp right shot12)
11.123: (grasp left shot7)
10.728: (leave right shot10)
10.728: (leave right shot4)
10.728: (leave right shot4)
10.728: (leave right shot10)
10.728: (leave left shot8)
11.160: (empty-shot right shot12 ingredient7)
11.160: (empty-shot left shot6 ingredient7)
11.160: (empty-shot right shot6 ingredient7)
11.160: (empty-shot left shot13 ingredient7)
11.160: (empty-shot right shot13 ingredient7)
11.444: (empty-shot right shot6 ingredient7)
11.444: (empty-shot right shot12 ingredient7)
11.444: (empty-shot right shot13 ingredient7)
11.444: (empty-shot left shot6 ingredient7)
11.445: (empty-shot left shot13 ingredient7)
12.500: (empty-shot left shot13 ingredient7)
12.500: (empty-shot left shot13 ingredient7)
12.500: (empty-shot left shot13 ingredient7)
12.500: (empty-shot left shot13 ingredient7)
12.500: (empty-shot left shot13 ingredient7)
12.500: (empty-shot right shot6 ingredient7)
12.500: (empty-shot right shot6 ingredient7)
12.500: (empty-shot left shot13 ingredient7)
12.500: (empty-shot right shot6 ingredient7)
12.500: (empty-shot right shot6 ingredient7)
12.500: (empty-shot right shot6 ingredient7)
12.500: (empty-shot right shot6 ingredient7)
12.500: (empty-shot right shot13 ingredient7)
12.500: (empty-shot right shot12 ingredient7)
12.500: (empty-shot right shot13 ingredient7)
12.500: (empty-shot right shot13 ingredient7)
12.500: (empty-shot right shot13 ingredient7)
12.500: (empty-shot left shot13 ingredient7)
12.500: (empty-shot right shot6 ingredient7)
12.500: (empty-shot left shot6 ingredient7)
12.500: (empty-shot right shot13 ingredient7)
12.500: (empty-shot left shot6 ingredient7)
12.500: (empty-shot left shot6 ingredient7)
12.500: (empty-shot right shot13 ingredient7)
12.500: (empty-shot left shot13 ingredient7)
9.586: (grasp left shot2)
9.586: (grasp right shot5)
