/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.727: (leave right shot1)
5.727: (leave right shot8)
5.873: (leave right shaker1)
5.873: (leave right shaker1)
5.873: (leave right shaker1)
5.873: (leave right shaker1)
5.873: (leave right shaker1)
5.873: (leave right shaker1)
6.024: (leave right shaker1)
6.024: (leave left shaker1)
6.024: (leave right shaker1)
6.024: (leave right shaker1)
6.024: (leave left shaker1)
6.024: (leave left shaker1)
13.332: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.332: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.333: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.333: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.333: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.333: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.333: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.333: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.333: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.333: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.339: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.492: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.492: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
4.816: (grasp right shot1)
4.816: (grasp right shot8)
5.791: (grasp right shot12)
5.791: (grasp right shot12)
5.888: (grasp right shot4)
5.888: (grasp right shot2)
5.888: (grasp right shot2)
5.888: (grasp right shot4)
5.920: (grasp right shot5)
5.920: (grasp right shot5)
5.920: (grasp right shot10)
5.920: (grasp right shot6)
5.920: (grasp right shot9)
5.920: (grasp right shot9)
5.920: (grasp right shot6)
5.920: (grasp right shot10)
5.923: (grasp right shot3)
5.923: (grasp right shot11)
5.975: (grasp right shot3)
5.975: (grasp right shot11)
6.200: (grasp right shot12)
6.200: (grasp right shot12)
6.200: (grasp right shot12)
6.200: (grasp right shot12)
6.200: (grasp right shot12)
6.201: (grasp right shot12)
6.264: (grasp left shot4)
6.264: (grasp right shot4)
6.264: (grasp left shot2)
6.264: (grasp right shot2)
6.264: (grasp left shot4)
6.264: (grasp left shot2)
6.264: (grasp right shot2)
6.264: (grasp right shot4)
6.264: (grasp right shot2)
6.264: (grasp right shot4)
6.264: (grasp left shot2)
6.264: (grasp left shot4)
6.407: (grasp right shot2)
6.407: (grasp right shot2)
4.964: (empty-shot right shot5 ingredient7)
4.964: (empty-shot right shot6 ingredient8)
4.964: (empty-shot right shot10 ingredient8)
4.964: (empty-shot right shot5 ingredient7)
4.964: (empty-shot right shot9 ingredient7)
4.964: (empty-shot right shot10 ingredient8)
4.964: (empty-shot right shot6 ingredient8)
4.964: (empty-shot right shot9 ingredient7)
5.210: (empty-shot right shot3 ingredient2)
5.210: (empty-shot right shot11 ingredient1)
5.295: (empty-shot right shot3 ingredient2)
5.296: (empty-shot right shot11 ingredient1)
5.949: (empty-shot right shot12 ingredient2)
5.949: (empty-shot right shot12 ingredient1)
6.231: (leave right shot8)
6.231: (leave right shot8)
6.232: (leave left shot7)
6.232: (leave left shot1)
6.232: (leave left shot7)
6.232: (leave left shot1)
6.232: (leave right shot1)
6.232: (leave right shot1)
6.232: (leave left shot8)
6.232: (leave right shot7)
6.232: (leave left shot8)
6.232: (leave right shot7)
6.370: (empty-shot right shot12 ingredient1)
6.370: (empty-shot right shot12 ingredient2)
6.370: (empty-shot right shot12 ingredient2)
6.370: (empty-shot right shot12 ingredient2)
6.370: (empty-shot right shot12 ingredient1)
6.370: (empty-shot right shot12 ingredient1)
6.630: (leave left shaker1)
6.630: (leave left shaker1)
6.631: (leave left shot8)
6.631: (leave left shot1)
6.631: (leave left shot1)
6.631: (leave left shot8)
6.631: (leave left shot7)
6.631: (leave left shot7)
5.332: (grasp right shaker1)
5.332: (grasp right shaker1)
5.332: (grasp left shaker1)
5.332: (grasp left shaker1)
5.762: (leave right shot12)
5.762: (leave right shot12)
5.876: (leave right shot12)
5.876: (leave right shot12)
5.876: (leave right shot12)
5.876: (leave right shot12)
5.876: (leave right shot12)
5.876: (leave right shot12)
5.937: (leave left shaker1)
5.937: (leave left shaker1)
5.937: (leave left shaker1)
5.937: (leave left shaker1)
5.937: (leave left shaker1)
5.937: (leave left shaker1)
5.937: (leave left shaker1)
5.937: (leave left shaker1)
6.155: (leave right shot11)
6.155: (leave right shot3)
6.305: (leave right shot3)
6.305: (leave right shot11)
6.307: (leave left shaker1)
6.307: (leave left shaker1)
6.406: (empty-shot right shot4 ingredient4)
6.406: (empty-shot right shot2 ingredient4)
6.406: (empty-shot left shot4 ingredient4)
6.406: (empty-shot left shot2 ingredient4)
6.431: (leave right shot10)
6.431: (leave right shot6)
6.431: (leave right shot9)
6.431: (leave right shot5)
6.431: (leave right shot10)
6.431: (leave right shot5)
6.431: (leave right shot6)
6.431: (leave right shot9)
6.435: (leave left shaker1)
6.435: (leave left shaker1)
4.867: (grasp right shaker1)
4.867: (grasp right shaker1)
4.868: (grasp right shot1)
4.868: (grasp right shot7)
4.868: (grasp right shot8)
4.868: (grasp right shaker1)
4.868: (grasp right shot1)
4.868: (grasp right shot7)
4.868: (grasp right shot8)
4.868: (grasp right shaker1)
4.868: (grasp right shaker1)
4.868: (grasp right shaker1)
5.750: (clean-shot shot9 ingredient7 right left)
5.750: (clean-shot shot10 ingredient8 right left)
5.750: (clean-shot shot6 ingredient8 right left)
5.750: (clean-shot shot5 ingredient7 right left)
5.750: (clean-shot shot6 ingredient8 right left)
5.750: (clean-shot shot10 ingredient8 right left)
5.750: (clean-shot shot9 ingredient7 right left)
5.750: (clean-shot shot5 ingredient7 right left)
5.784: (clean-shot shot11 ingredient1 right left)
5.784: (clean-shot shot3 ingredient2 right left)
5.809: (clean-shot shot11 ingredient1 right left)
5.809: (clean-shot shot3 ingredient2 right left)
5.915: (grasp right shot2)
5.915: (grasp right shot2)
5.915: (grasp right shot4)
5.915: (grasp right shot4)
5.949: (grasp right shot5)
5.949: (grasp right shot9)
5.949: (grasp right shot6)
5.949: (grasp right shot5)
5.949: (grasp right shot6)
5.949: (grasp right shot10)
5.949: (grasp right shot9)
5.949: (grasp right shot10)
5.951: (grasp right shot3)
5.951: (grasp right shot11)
5.954: (grasp right shot3)
5.954: (grasp right shot11)
4.558: (grasp left shaker1)
4.559: (grasp left shaker1)
4.571: (grasp left shaker1)
4.571: (grasp left shaker1)
4.571: (grasp left shaker1)
4.572: (grasp left shaker1)
4.572: (grasp left shaker1)
4.572: (grasp left shaker1)
4.572: (grasp left shaker1)
4.572: (grasp left shaker1)
4.651: (grasp left shaker1)
4.651: (grasp left shaker1)
4.959: (empty-shot right shot6 ingredient8)
4.959: (empty-shot right shot10 ingredient8)
4.959: (empty-shot right shot6 ingredient8)
4.959: (empty-shot right shot5 ingredient7)
4.959: (empty-shot right shot9 ingredient7)
4.959: (empty-shot right shot10 ingredient8)
4.959: (empty-shot right shot9 ingredient7)
4.959: (empty-shot right shot5 ingredient7)
5.181: (empty-shot right shot3 ingredient2)
5.181: (empty-shot right shot11 ingredient1)
5.197: (empty-shot right shot11 ingredient1)
5.197: (empty-shot right shot3 ingredient2)
5.762: (leave left shot8)
5.762: (leave left shot7)
5.762: (leave left shot1)
5.762: (leave left shot7)
5.762: (leave left shot8)
5.762: (leave left shot1)
5.876: (leave left shaker1)
5.876: (leave left shaker1)
5.876: (leave left shaker1)
5.876: (leave left shaker1)
5.876: (leave left shaker1)
5.876: (leave left shaker1)
6.328: (grasp left shot8)
6.328: (grasp left shot7)
6.328: (grasp left shot8)
6.328: (grasp left shot7)
5.204: (leave right shot3)
5.204: (leave right shot11)
5.269: (leave right shot11)
5.269: (leave right shot3)
5.809: (leave right shot6)
5.809: (leave right shot9)
5.809: (leave right shot10)
5.809: (leave right shot6)
5.809: (leave right shot5)
5.809: (leave right shot10)
5.809: (leave right shot9)
5.809: (leave right shot5)
5.916: (grasp left shot4)
5.916: (grasp left shot2)
5.916: (grasp left shot2)
5.916: (grasp left shot4)
5.939: (leave left shaker1)
5.939: (leave left shaker1)
5.939: (leave left shaker1)
5.939: (leave left shaker1)
5.939: (leave left shaker1)
5.939: (leave left shaker1)
5.939: (leave left shaker1)
5.939: (leave left shaker1)
5.949: (grasp left shot5)
5.949: (grasp left shot6)
5.949: (grasp left shot10)
5.949: (grasp left shot9)
5.949: (grasp left shot10)
5.949: (grasp left shot9)
5.949: (grasp left shot6)
5.949: (grasp left shot5)
5.952: (grasp left shot11)
5.952: (grasp left shot3)
5.954: (grasp left shot3)
5.954: (grasp left shot11)
6.163: (leave right shot11)
6.163: (leave right shot3)
6.274: (leave right shot3)
6.274: (leave right shot11)
4.959: (empty-shot left shot9 ingredient7)
4.959: (empty-shot left shot5 ingredient7)
4.959: (empty-shot left shot10 ingredient8)
4.959: (empty-shot left shot6 ingredient8)
4.959: (empty-shot left shot9 ingredient7)
4.959: (empty-shot left shot5 ingredient7)
4.959: (empty-shot left shot6 ingredient8)
4.959: (empty-shot left shot10 ingredient8)
5.181: (empty-shot left shot3 ingredient2)
5.181: (empty-shot left shot11 ingredient1)
5.197: (empty-shot left shot11 ingredient1)
5.197: (empty-shot left shot3 ingredient2)
5.761: (clean-shot shot6 ingredient8 right left)
5.761: (clean-shot shot10 ingredient8 right left)
5.761: (clean-shot shot5 ingredient7 right left)
5.761: (clean-shot shot9 ingredient7 right left)
5.761: (clean-shot shot5 ingredient7 right left)
5.762: (clean-shot shot10 ingredient8 right left)
5.762: (clean-shot shot6 ingredient8 right left)
5.762: (clean-shot shot9 ingredient7 right left)
6.005: (grasp right shot12)
6.005: (grasp right shot12)
6.035: (grasp right shot6)
6.035: (grasp right shot10)
6.035: (grasp right shot10)
6.035: (grasp right shot9)
6.035: (grasp right shot5)
6.035: (grasp right shot9)
6.035: (grasp right shot5)
6.035: (grasp right shot6)
6.103: (grasp right shot1)
6.103: (grasp right shot8)
6.103: (grasp right shot7)
6.103: (grasp right shot7)
6.103: (grasp right shot7)
6.103: (grasp right shot8)
6.103: (grasp right shot1)
6.103: (grasp right shot1)
6.103: (grasp right shot8)
6.103: (grasp right shot1)
4.585: (grasp left shaker1)
4.586: (grasp left shaker1)
4.586: (grasp left shaker1)
4.586: (grasp left shaker1)
4.586: (grasp left shaker1)
4.586: (grasp left shaker1)
4.586: (grasp left shaker1)
4.586: (grasp left shaker1)
5.505: (empty-shot right shot12 ingredient1)
5.505: (empty-shot right shot12 ingredient2)
5.939: (leave right shaker1)
5.939: (leave right shaker1)
5.939: (leave right shaker1)
5.939: (leave right shaker1)
5.939: (leave right shaker1)
5.939: (leave right shaker1)
5.939: (leave right shaker1)
5.939: (leave right shaker1)
6.163: (leave left shot11)
6.163: (leave left shot3)
6.274: (leave left shot11)
6.274: (leave left shot3)
6.285: (leave right shaker1)
6.285: (leave right shaker1)
6.324: (leave right shaker1)
6.324: (leave right shaker1)
6.338: (grasp left shot1)
6.338: (grasp left shot1)
6.338: (grasp left shot8)
6.338: (grasp left shot7)
6.338: (grasp left shot7)
6.338: (grasp left shot1)
6.338: (grasp left shot7)
6.338: (grasp left shot8)
6.338: (grasp left shot8)
6.338: (grasp left shot8)
6.338: (grasp left shot7)
6.338: (grasp left shot1)
6.338: (grasp left shot1)
6.338: (grasp left shot7)
5.155: (leave right shot12)
5.155: (leave right shot12)
5.762: (clean-shot shot6 ingredient8 left right)
5.762: (clean-shot shot6 ingredient8 left right)
5.762: (clean-shot shot10 ingredient8 left right)
5.762: (clean-shot shot5 ingredient7 left right)
5.762: (clean-shot shot9 ingredient7 left right)
5.762: (clean-shot shot10 ingredient8 left right)
5.762: (clean-shot shot9 ingredient7 left right)
5.762: (clean-shot shot5 ingredient7 left right)
5.820: (clean-shot shot11 ingredient1 left right)
5.820: (clean-shot shot3 ingredient2 left right)
5.827: (clean-shot shot3 ingredient2 left right)
5.827: (clean-shot shot11 ingredient1 left right)
5.856: (leave right shot10)
5.856: (leave right shot9)
5.856: (leave right shot5)
5.856: (leave right shot5)
5.856: (leave right shot9)
5.856: (leave right shot6)
5.856: (leave right shot10)
5.856: (leave right shot6)
6.459: (grasp right shot1)
6.459: (grasp right shot8)
6.459: (grasp right shot1)
6.459: (grasp right shot8)
6.459: (grasp right shot7)
6.459: (grasp right shot1)
6.459: (grasp right shot7)
6.459: (grasp right shot8)
6.459: (grasp right shot7)
6.459: (grasp right shot1)
6.459: (grasp right shot8)
6.459: (grasp right shot1)
6.459: (grasp right shot7)
6.459: (grasp right shot8)
6.459: (grasp right shot7)
6.459: (grasp right shot7)
6.459: (grasp right shot1)
6.459: (grasp right shot7)
4.586: (grasp right shaker1)
4.586: (grasp right shaker1)
4.586: (grasp right shaker1)
4.586: (grasp right shaker1)
4.586: (grasp right shaker1)
4.586: (grasp right shaker1)
4.586: (grasp right shaker1)
4.586: (grasp right shaker1)
4.593: (grasp right shaker1)
4.593: (grasp right shaker1)
4.594: (grasp right shot11)
4.594: (grasp right shot3)
4.662: (grasp right shaker1)
4.662: (grasp right shaker1)
6.016: (grasp right shot10)
6.016: (grasp right shot9)
6.016: (grasp right shot10)
6.016: (grasp right shot9)
6.016: (grasp right shot5)
6.016: (grasp right shot5)
6.017: (grasp right shot6)
6.017: (grasp right shot6)
6.136: (grasp right shot7)
6.136: (grasp right shot8)
6.136: (grasp right shot1)
6.136: (grasp right shot1)
6.136: (grasp right shot8)
6.136: (grasp right shot7)
6.136: (grasp right shot1)
6.136: (grasp right shot7)
6.136: (grasp right shot8)
6.136: (grasp right shot8)
6.136: (grasp right shot7)
6.136: (grasp right shot1)
6.136: (grasp right shot7)
6.136: (grasp right shot8)
6.136: (grasp right shot1)
6.136: (grasp right shot7)
6.136: (grasp right shot8)
6.136: (grasp right shot1)
5.155: (leave left shot11)
5.155: (leave left shot3)
5.277: (leave left shot11)
5.277: (leave left shot3)
5.827: (leave left shaker1)
5.827: (leave left shaker1)
5.856: (leave left shot10)
5.856: (leave left shot9)
5.856: (leave left shot9)
5.856: (leave left shot6)
5.856: (leave left shot5)
5.856: (leave left shot5)
5.856: (leave left shot10)
5.856: (leave left shot6)
7.090: (leave left shaker1)
7.090: (leave left shaker1)
7.090: (leave left shaker1)
7.090: (leave left shaker1)
7.090: (leave left shaker1)
7.090: (leave left shaker1)
7.090: (leave left shaker1)
7.091: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
7.103: (leave left shaker1)
5.504: (grasp left shot12)
5.504: (grasp left shot12)
6.016: (grasp left shot5)
6.016: (grasp left shot9)
6.017: (grasp left shot6)
6.017: (grasp left shot5)
6.017: (grasp left shot10)
6.017: (grasp left shot10)
6.017: (grasp left shot6)
6.017: (grasp left shot9)
6.125: (grasp left shot7)
6.125: (grasp left shot7)
6.125: (grasp left shot8)
6.125: (grasp left shot8)
6.125: (grasp left shot1)
6.125: (grasp left shot1)
6.137: (grasp left shot8)
6.137: (grasp left shot8)
6.137: (grasp left shot1)
6.137: (grasp left shot7)
6.137: (grasp left shot1)
6.137: (grasp left shot7)
6.137: (grasp left shot8)
6.137: (grasp left shot7)
6.137: (grasp left shot7)
6.137: (grasp left shot8)
6.137: (grasp left shot1)
6.137: (grasp left shot8)
6.137: (grasp left shot1)
6.137: (grasp left shot7)
6.137: (grasp left shot1)
6.137: (grasp left shot8)
6.137: (grasp left shot1)
6.137: (grasp left shot1)
6.137: (grasp left shot1)
6.137: (grasp left shot7)
6.137: (grasp left shot8)
6.137: (grasp left shot7)
6.137: (grasp left shot8)
6.137: (grasp left shot7)
6.813: (leave right shaker1)
6.813: (leave right shaker1)
7.089: (leave right shaker1)
7.089: (leave right shaker1)
7.089: (leave right shaker1)
7.090: (leave right shaker1)
7.090: (leave right shaker1)
7.090: (leave right shaker1)
7.090: (leave right shaker1)
7.090: (leave right shaker1)
7.090: (leave right shaker1)
7.090: (leave right shaker1)
7.090: (leave right shaker1)
7.091: (leave right shaker1)
7.091: (leave right shaker1)
7.091: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
7.103: (leave right shaker1)
6.338: (grasp right shot6)
6.338: (grasp right shot6)
6.338: (grasp right shot10)
6.338: (grasp right shot6)
6.338: (grasp right shot10)
6.338: (grasp right shot6)
6.338: (grasp right shot10)
6.338: (grasp right shot5)
6.338: (grasp right shot6)
6.338: (grasp right shot6)
6.380: (grasp right shot3)
6.380: (grasp right shot11)
6.381: (grasp right shot11)
6.381: (grasp right shot3)
6.381: (grasp right shot3)
6.381: (grasp right shot11)
6.403: (leave left shot12)
6.403: (leave left shot12)
6.428: (grasp right shot5)
6.428: (grasp right shot6)
6.428: (grasp right shot10)
6.429: (grasp right shot9)
6.429: (grasp right shot5)
6.429: (grasp right shot10)
6.429: (grasp right shot9)
6.429: (grasp right shot6)
6.469: (leave left shot7)
6.469: (leave left shot8)
6.469: (leave left shot7)
6.469: (leave left shot1)
6.469: (leave left shot8)
6.469: (leave left shot1)
6.808: (grasp right shot3)
6.808: (grasp right shot11)
6.984: (leave left shot8)
6.984: (leave left shot7)
6.984: (leave left shot1)
6.984: (leave left shot8)
6.984: (leave left shot7)
6.984: (leave left shot7)
5.277: (grasp left shaker1)
5.277: (grasp left shaker1)
5.820: (leave left shot8)
5.820: (leave left shot1)
5.820: (leave left shot1)
5.820: (leave left shot7)
5.820: (leave left shot7)
5.820: (leave left shot8)
5.820: (grasp right shot11)
5.820: (grasp right shot3)
6.813: (grasp right shot12)
6.813: (grasp right shot12)
7.089: (grasp right shot1)
7.089: (grasp right shot1)
7.090: (grasp right shot7)
7.090: (grasp right shot8)
7.090: (grasp right shot7)
7.090: (grasp right shot8)
7.128: (grasp right shot1)
7.128: (grasp left shot8)
7.128: (grasp left shot7)
7.128: (grasp right shot8)
7.128: (grasp right shot7)
7.128: (grasp left shot1)
7.129: (grasp right shot8)
7.129: (grasp right shot7)
7.129: (grasp left shot7)
7.129: (grasp left shot8)
7.129: (grasp right shot1)
7.129: (grasp left shot1)
7.341: (grasp right shot12)
7.341: (grasp left shot12)
7.342: (grasp left shot12)
7.342: (grasp left shot12)
7.342: (grasp right shot12)
7.342: (grasp right shot12)
7.376: (grasp right shot2)
7.376: (grasp right shot4)
7.376: (grasp left shot4)
7.376: (grasp left shot2)
4.662: (grasp left shaker1)
4.662: (grasp left shaker1)
4.662: (grasp right shot3)
4.662: (grasp right shot11)
6.125: (grasp left shaker1)
6.125: (grasp right shot8)
6.125: (grasp right shot7)
6.125: (grasp right shot1)
6.125: (grasp right shot8)
6.125: (grasp right shot1)
6.125: (grasp right shot7)
6.125: (grasp left shaker1)
6.125: (grasp left shaker1)
6.125: (grasp left shaker1)
6.125: (grasp left shaker1)
6.125: (grasp left shaker1)
6.176: (grasp left shaker1)
6.176: (grasp right shaker1)
6.176: (grasp left shaker1)
6.176: (grasp right shaker1)
6.176: (grasp left shaker1)
6.176: (grasp left shaker1)
6.176: (grasp right shaker1)
6.177: (grasp left shaker1)
6.177: (grasp right shaker1)
6.177: (grasp right shaker1)
6.177: (grasp left shaker1)
6.177: (grasp right shaker1)
6.234: (grasp left shaker1)
6.234: (grasp right shaker1)
6.234: (grasp right shaker1)
6.234: (grasp right shaker1)
6.234: (grasp left shaker1)
6.234: (grasp left shaker1)
6.283: (grasp left shaker1)
6.283: (grasp left shaker1)
6.283: (grasp right shaker1)
6.283: (grasp right shaker1)
6.292: (grasp right shot10)
6.292: (grasp right shot9)
7.373: (empty-shot right shot10 ingredient8)
7.373: (empty-shot right shot9 ingredient7)
7.422: (leave left shaker1)
7.422: (leave left shaker1)
7.980: (empty-shot left shot2 ingredient4)
7.980: (empty-shot right shot4 ingredient4)
7.980: (empty-shot right shot2 ingredient4)
7.981: (empty-shot left shot4 ingredient4)
14.778: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.778: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.778: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.778: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.778: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.778: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.602: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.602: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.602: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.602: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.602: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.603: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.603: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.603: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.603: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.603: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.603: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.603: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.639: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.639: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.639: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.639: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.639: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.639: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.894: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.894: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.894: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.894: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.894: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.894: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.899: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.900: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
6.683: (grasp left shot11)
6.683: (grasp left shot11)
7.965: (grasp left shot1)
7.965: (grasp left shot7)
7.965: (grasp left shot8)
7.965: (grasp left shot8)
7.965: (grasp left shot7)
7.965: (grasp left shot1)
8.057: (leave right shaker1)
8.057: (leave left shaker1)
8.057: (leave right shaker1)
8.057: (leave left shaker1)
8.198: (empty-shot right shot10 ingredient8)
8.198: (empty-shot right shot9 ingredient7)
8.198: (leave left shaker1)
8.198: (leave left shaker1)
8.247: (grasp left shot6)
8.247: (grasp left shot9)
8.247: (grasp left shot10)
8.247: (grasp left shot5)
8.272: (grasp left shot4)
8.272: (grasp left shot2)
8.272: (grasp left shot4)
8.272: (grasp left shot2)
8.295: (grasp left shot12)
8.295: (grasp left shot12)
8.300: (grasp left shot5)
8.300: (grasp left shot6)
8.303: (grasp left shot3)
8.303: (grasp left shot3)
8.434: (leave right shot2)
8.434: (leave right shot4)
8.434: (leave left shot2)
8.434: (leave left shot4)
9.094: (leave right shot10)
9.094: (leave right shot9)
15.255: (leave right shot1)
15.255: (leave left shot1)
15.255: (leave left shot8)
15.255: (leave right shot1)
7.345: (grasp right shot5)
7.345: (grasp left shot5)
7.345: (grasp left shot5)
7.345: (grasp right shot5)
7.422: (leave right shot10)
7.422: (leave right shot10)
7.422: (leave right shot9)
7.422: (leave right shot9)
7.422: (leave right shot10)
7.422: (leave right shot9)
7.458: (leave right shot10)
7.458: (leave right shot9)
7.458: (leave right shot10)
7.458: (leave right shot9)
7.478: (leave right shot10)
7.478: (leave right shot9)
7.478: (leave right shot9)
7.478: (leave right shot10)
7.539: (grasp right shot5)
7.539: (grasp left shot5)
7.539: (grasp left shot5)
7.539: (grasp right shot5)
8.081: (clean-shot shot4 ingredient4 right left)
8.081: (clean-shot shot4 ingredient4 left right)
8.081: (clean-shot shot2 ingredient4 right left)
8.081: (clean-shot shot2 ingredient4 left right)
8.151: (clean-shot shot10 ingredient8 right left)
8.151: (clean-shot shot9 ingredient7 right left)
8.263: (empty-shot right shot9 ingredient7)
8.263: (empty-shot right shot10 ingredient8)
8.263: (grasp left shot11)
8.263: (grasp left shot11)
8.686: (grasp right shot11)
8.686: (grasp right shot11)
8.853: (grasp left shot8)
8.853: (grasp left shot1)
8.854: (grasp left shot7)
8.854: (grasp left shot7)
8.854: (grasp left shot1)
8.854: (grasp left shot8)
6.292: (grasp right shaker1)
6.292: (grasp right shaker1)
6.292: (grasp right shaker1)
6.292: (grasp right shaker1)
6.344: (grasp right shaker1)
6.419: (grasp right shaker1)
6.438: (grasp right shaker1)
6.438: (grasp right shaker1)
6.683: (grasp right shot11)
6.683: (grasp right shot11)
6.683: (grasp right shot11)
6.683: (grasp right shot11)
6.739: (grasp right shot11)
6.746: (grasp right shot11)
6.746: (grasp right shot11)
6.762: (grasp right shot11)
7.052: (grasp left shaker1)
7.052: (grasp left shaker1)
7.328: (refill-shot shot12 ingredient2 left right dispenser2)
7.355: (grasp right shot5)
7.355: (grasp left shot5)
7.355: (grasp left shot5)
7.355: (grasp right shot5)
7.377: (grasp left shot11)
7.377: (grasp left shot11)
7.407: (clean-shot shot12 ingredient2 left right)
7.786: (grasp left shaker1)
7.786: (grasp right shaker1)
