/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.297: (empty-shot right shot6 ingredient6)
13.297: (empty-shot right shot6 ingredient6)
13.331: (grasp left shot8)
13.331: (grasp left shot8)
13.331: (grasp left shot8)
13.331: (empty-shot right shot12 ingredient6)
13.331: (empty-shot right shot6 ingredient6)
13.332: (empty-shot right shot5 ingredient6)
13.351: (grasp left shot12)
13.351: (grasp left shot5)
13.351: (grasp left shot6)
13.386: (grasp left shot14)
13.461: (leave right shot6)
13.461: (leave right shot5)
13.461: (leave right shot12)
13.687: (grasp right shaker1)
13.687: (grasp right shaker1)
13.687: (grasp right shaker1)
14.243: (grasp right shot7)
14.243: (grasp right shot3)
14.243: (grasp right shot3)
14.243: (grasp right shot11)
14.243: (grasp right shot13)
14.243: (grasp right shot7)
14.243: (grasp right shot13)
14.243: (grasp right shot11)
14.244: (grasp right shot11)
14.244: (grasp right shot13)
14.244: (grasp right shot7)
14.244: (grasp right shot3)
14.281: (grasp right shot8)
14.281: (grasp right shot8)
14.281: (grasp right shot8)
14.355: (grasp right shot14)
14.355: (grasp right shot14)
14.355: (grasp right shot14)
14.508: (leave right shot5)
14.508: (leave right shot6)
14.508: (leave right shot6)
14.508: (leave right shot5)
14.508: (leave right shot6)
14.508: (leave right shot5)
14.508: (leave right shot6)
14.508: (leave right shot5)
14.508: (leave right shot12)
14.508: (leave right shot12)
14.508: (leave right shot12)
14.508: (leave right shot12)
14.539: (leave right shot6)
14.539: (leave right shot5)
14.539: (leave right shot12)
14.598: (grasp right shot4)
13.296: (empty-shot left shot5 ingredient6)
13.296: (empty-shot left shot5 ingredient6)
13.296: (empty-shot left shot6 ingredient6)
13.296: (empty-shot left shot5 ingredient6)
13.296: (empty-shot left shot5 ingredient6)
13.331: (empty-shot left shot12 ingredient6)
13.331: (empty-shot left shot6 ingredient6)
13.331: (empty-shot left shot5 ingredient6)
13.386: (empty-shot left shot5 ingredient6)
13.386: (empty-shot left shot12 ingredient6)
13.386: (empty-shot left shot6 ingredient6)
13.656: (leave left shot11)
13.656: (leave left shot11)
13.656: (leave left shot7)
13.656: (leave left shot13)
13.656: (leave left shot7)
13.656: (leave left shot3)
13.656: (leave left shot7)
13.656: (leave left shot8)
13.656: (leave left shaker1)
13.656: (leave left shot13)
13.656: (leave left shot3)
13.656: (leave left shaker1)
13.656: (leave left shaker1)
13.656: (leave left shot8)
13.656: (leave left shot8)
13.657: (leave left shot13)
13.657: (leave left shot3)
13.657: (leave left shot11)
13.948: (empty-shot left shot6 ingredient6)
14.135: (grasp right shot4)
14.135: (grasp right shot4)
14.135: (grasp right shot4)
14.436: (grasp right shaker1)
14.436: (grasp right shaker1)
14.436: (grasp right shaker1)
14.436: (grasp right shaker1)
14.436: (grasp right shot7)
14.436: (grasp right shot11)
14.436: (grasp right shot7)
13.460: (grasp right shaker1)
13.461: (grasp right shaker1)
13.461: (grasp right shaker1)
13.461: (leave left shot11)
13.461: (leave left shot7)
13.461: (leave left shot13)
13.461: (leave left shot3)
14.194: (leave left shaker1)
14.194: (grasp right shot4)
14.194: (leave left shaker1)
14.194: (leave left shaker1)
14.194: (grasp left shot4)
14.194: (grasp right shot4)
14.194: (leave left shot6)
14.194: (grasp left shot4)
14.194: (grasp right shot4)
14.194: (grasp left shot4)
14.508: (grasp right shot3)
14.508: (grasp right shot7)
14.508: (grasp right shot13)
14.508: (grasp right shot11)
14.508: (leave left shaker1)
14.508: (leave left shaker1)
14.508: (leave left shaker1)
14.508: (grasp right shot3)
14.508: (grasp right shot7)
14.508: (grasp right shot13)
14.508: (grasp right shot11)
14.508: (leave left shot5)
14.508: (leave left shot5)
14.508: (leave left shot5)
14.508: (leave left shot6)
14.508: (leave left shot5)
14.508: (grasp right shot13)
14.508: (grasp right shot3)
14.508: (grasp right shot11)
14.508: (grasp right shot7)
14.539: (grasp right shot8)
14.539: (grasp right shot8)
14.539: (leave left shot12)
13.948: (grasp left shot12)
13.948: (grasp right shot5)
13.948: (grasp left shot5)
13.948: (grasp right shot6)
13.949: (grasp right shot12)
14.135: (grasp right shaker1)
14.135: (grasp right shaker1)
14.135: (grasp left shot4)
14.135: (grasp left shot4)
14.135: (grasp left shot4)
14.135: (grasp right shaker1)
14.436: (grasp left shaker1)
14.436: (grasp left shaker1)
14.436: (grasp left shaker1)
14.436: (grasp left shaker1)
14.436: (grasp left shaker1)
14.436: (grasp left shaker1)
14.436: (grasp left shot7)
14.436: (grasp left shot3)
14.436: (grasp left shot13)
14.436: (grasp left shot11)
14.436: (grasp left shot11)
14.436: (grasp left shot13)
14.436: (grasp left shot7)
14.436: (grasp left shot3)
14.437: (grasp left shaker1)
14.437: (grasp left shaker1)
14.437: (grasp left shaker1)
14.471: (grasp left shaker1)
14.471: (grasp left shaker1)
14.472: (grasp left shaker1)
14.472: (grasp left shot8)
14.472: (grasp left shot8)
14.472: (grasp left shot8)
14.552: (grasp left shot14)
14.552: (grasp left shot14)
14.552: (grasp left shot14)
14.656: (grasp left shot5)
14.656: (grasp left shot6)
14.656: (grasp left shot10)
14.655: (leave right shaker1)
14.655: (leave right shaker1)
14.655: (leave right shaker1)
14.661: (leave right shaker1)
14.661: (leave right shaker1)
14.661: (leave right shaker1)
14.990: (empty-shot left shot8 ingredient7)
14.990: (empty-shot right shot8 ingredient7)
14.990: (empty-shot left shot8 ingredient7)
14.990: (empty-shot right shot8 ingredient7)
14.990: (empty-shot right shot8 ingredient7)
14.991: (empty-shot left shot8 ingredient7)
15.237: (empty-shot left shot3 ingredient3)
15.237: (empty-shot right shot3 ingredient3)
15.237: (empty-shot right shot11 ingredient3)
15.237: (empty-shot right shot13 ingredient1)
15.237: (empty-shot left shot3 ingredient3)
15.237: (empty-shot left shot11 ingredient3)
15.237: (empty-shot left shot11 ingredient3)
15.237: (empty-shot left shot13 ingredient1)
15.237: (empty-shot left shot13 ingredient1)
15.237: (empty-shot left shot7 ingredient1)
15.237: (empty-shot left shot7 ingredient1)
15.237: (empty-shot right shot3 ingredient3)
15.237: (empty-shot right shot7 ingredient1)
15.237: (empty-shot right shot13 ingredient1)
15.237: (empty-shot right shot13 ingredient1)
15.237: (empty-shot right shot3 ingredient3)
15.237: (empty-shot right shot11 ingredient3)
16.711: (empty-shot right shot4 ingredient6)
16.711: (empty-shot right shot4 ingredient6)
16.711: (empty-shot left shot4 ingredient6)
16.711: (empty-shot left shot4 ingredient6)
16.711: (empty-shot left shot4 ingredient6)
17.216: (empty-shot left shot4 ingredient6)
17.216: (empty-shot left shot4 ingredient6)
17.216: (empty-shot left shot4 ingredient6)
inf: (leave right shot11)
inf: (leave right shaker1)
inf: (leave right shaker1)
13.386: (grasp right shot6)
13.386: (grasp right shot5)
13.939: (grasp right shot12)
13.939: (grasp right shot12)
13.939: (grasp right shot12)
14.667: (refill-shot shot14 ingredient5 left right dispenser5)
14.667: (refill-shot shot14 ingredient5 left right dispenser5)
14.667: (refill-shot shot14 ingredient5 left right dispenser5)
14.684: (clean-shot shot14 ingredient5 left right)
14.684: (clean-shot shot14 ingredient5 left right)
14.684: (clean-shot shot14 ingredient5 left right)
15.021: (leave right shaker1)
15.021: (leave left shaker1)
15.021: (leave right shaker1)
15.021: (leave left shaker1)
15.022: (leave right shaker1)
15.022: (leave left shaker1)
15.113: (leave left shaker1)
15.113: (leave right shaker1)
15.113: (leave right shaker1)
15.113: (leave right shaker1)
15.113: (leave right shaker1)
15.113: (leave left shaker1)
15.113: (leave left shaker1)
15.113: (leave right shaker1)
15.113: (leave left shaker1)
15.113: (leave left shaker1)
15.113: (leave left shaker1)
15.113: (leave right shaker1)
15.113: (leave left shaker1)
15.113: (leave right shaker1)
15.113: (leave left shaker1)
15.113: (leave left shaker1)
15.113: (leave right shaker1)
15.176: (grasp right shot4)
15.176: (grasp right shot4)
15.177: (grasp right shot4)
15.181: (grasp right shot4)
15.181: (grasp right shot4)
15.181: (grasp right shot4)
13.442: (grasp right shot5)
13.442: (grasp right shot12)
13.442: (grasp right shot6)
13.645: (leave left shot14)
13.645: (leave left shot14)
13.645: (leave left shot14)
13.658: (leave left shot14)
13.658: (leave left shot14)
13.658: (leave left shot14)
13.861: (grasp right shot6)
13.861: (grasp right shot5)
13.861: (grasp right shot12)
14.497: (grasp right shaker1)
14.497: (grasp right shaker1)
14.497: (grasp right shaker1)
14.579: (fill-shot shot14 ingredient3 left right dispenser3)
14.579: (fill-shot shot14 ingredient1 left right dispenser1)
14.579: (fill-shot shot14 ingredient1 left right dispenser1)
14.579: (fill-shot shot14 ingredient3 left right dispenser3)
14.579: (fill-shot shot14 ingredient3 left right dispenser3)
14.579: (fill-shot shot14 ingredient1 left right dispenser1)
14.595: (grasp right shaker1)
14.595: (grasp right shaker1)
14.595: (grasp right shaker1)
14.687: (fill-shot shot14 ingredient7 left right dispenser7)
14.687: (fill-shot shot14 ingredient7 left right dispenser7)
14.687: (fill-shot shot14 ingredient7 left right dispenser7)
14.692: (fill-shot shot14 ingredient4 left right dispenser4)
14.692: (fill-shot shot14 ingredient8 left right dispenser8)
14.692: (fill-shot shot14 ingredient2 left right dispenser2)
14.692: (fill-shot shot14 ingredient9 left right dispenser9)
14.692: (fill-shot shot14 ingredient9 left right dispenser9)
14.692: (fill-shot shot14 ingredient2 left right dispenser2)
14.692: (fill-shot shot14 ingredient4 left right dispenser4)
14.692: (fill-shot shot14 ingredient8 left right dispenser8)
14.692: (fill-shot shot14 ingredient4 left right dispenser4)
14.692: (fill-shot shot14 ingredient2 left right dispenser2)
14.692: (fill-shot shot14 ingredient9 left right dispenser9)
14.692: (fill-shot shot14 ingredient8 left right dispenser8)
14.725: (fill-shot shot14 ingredient6 left right dispenser6)
12.348: (grasp right shot6)
12.348: (grasp left shot6)
12.348: (grasp right shot12)
12.349: (grasp left shot5)
12.349: (grasp right shot5)
12.349: (leave left shot14)
12.349: (leave left shot14)
12.349: (leave left shot14)
12.349: (grasp left shot12)
13.295: (grasp right shot12)
13.295: (grasp right shot6)
13.295: (grasp right shot6)
13.296: (grasp right shot5)
13.296: (grasp right shot5)
13.296: (grasp right shot12)
13.428: (grasp right shot12)
13.428: (grasp right shot6)
13.428: (grasp right shot5)
13.472: (grasp right shot6)
13.474: (grasp right shaker1)
13.474: (grasp left shaker1)
13.475: (grasp left shaker1)
13.475: (grasp right shaker1)
13.475: (leave left shot14)
13.475: (grasp right shaker1)
13.475: (grasp left shaker1)
13.475: (leave left shot14)
13.475: (leave left shot14)
13.484: (leave left shot14)
13.484: (leave left shot14)
13.484: (leave left shot14)
13.484: (grasp left shaker1)
13.484: (grasp right shaker1)
13.484: (grasp right shaker1)
13.484: (grasp left shaker1)
13.485: (grasp right shaker1)
13.485: (grasp left shaker1)
13.515: (grasp right shot12)
13.515: (grasp right shot5)
13.515: (grasp right shot12)
12.351: (leave left shot14)
12.428: (leave left shot14)
12.428: (leave left shot14)
12.428: (leave left shot14)
12.428: (leave left shot14)
12.428: (leave left shot14)
12.428: (leave left shot14)
12.441: (leave left shot14)
12.441: (leave left shot14)
12.441: (leave left shot14)
12.444: (leave left shot14)
12.444: (leave left shot14)
12.444: (leave left shot14)
12.530: (grasp right shaker1)
12.530: (grasp left shot12)
12.530: (grasp right shaker1)
12.530: (grasp right shaker1)
12.530: (grasp left shaker1)
12.530: (grasp left shaker1)
12.530: (grasp left shot6)
12.530: (grasp left shaker1)
12.530: (grasp right shot5)
12.531: (grasp right shot6)
12.531: (grasp right shot12)
12.531: (grasp left shot5)
13.071: (clean-shot shot5 ingredient6 right left)
13.071: (clean-shot shot12 ingredient6 left right)
13.071: (clean-shot shot5 ingredient6 left right)
13.071: (clean-shot shot12 ingredient6 right left)
13.071: (clean-shot shot6 ingredient6 left right)
13.071: (clean-shot shot6 ingredient6 right left)
13.313: (refill-shot shot5 ingredient6 right left dispenser6)
13.313: (refill-shot shot12 ingredient6 left right dispenser6)
13.313: (refill-shot shot5 ingredient6 left right dispenser6)
13.313: (refill-shot shot12 ingredient6 right left dispenser6)
13.313: (refill-shot shot6 ingredient6 right left dispenser6)
13.313: (refill-shot shot6 ingredient6 left right dispenser6)
13.319: (grasp left shot13)
13.319: (grasp left shot11)
13.319: (grasp right shot13)
11.992: (clean-shot shot12 ingredient6 right left)
11.992: (clean-shot shot12 ingredient6 right left)
11.992: (clean-shot shot5 ingredient6 right left)
12.033: (clean-shot shot6 ingredient6 right left)
12.033: (clean-shot shot6 ingredient6 right left)
12.033: (clean-shot shot5 ingredient6 right left)
12.033: (clean-shot shot12 ingredient6 right left)
12.033: (clean-shot shot5 ingredient6 right left)
12.033: (clean-shot shot12 ingredient6 right left)
12.045: (clean-shot shot6 ingredient6 right left)
12.046: (clean-shot shot12 ingredient6 right left)
12.046: (clean-shot shot5 ingredient6 right left)
12.229: (grasp left shaker1)
12.229: (grasp left shaker1)
12.229: (grasp right shaker1)
12.229: (grasp right shaker1)
12.230: (grasp right shaker1)
12.230: (grasp left shaker1)
12.522: (grasp left shaker1)
12.550: (grasp left shaker1)
12.550: (grasp left shaker1)
12.550: (grasp left shaker1)
12.552: (grasp left shaker1)
12.553: (grasp left shaker1)
12.553: (grasp left shaker1)
12.553: (grasp left shaker1)
12.553: (grasp left shaker1)
12.553: (grasp left shaker1)
12.574: (grasp left shaker1)
12.575: (grasp left shaker1)
12.575: (grasp left shaker1)
12.837: (clean-shot shot6 ingredient6 right left)
13.167: (refill-shot shot6 ingredient6 right left dispenser6)
13.167: (refill-shot shot12 ingredient6 right left dispenser6)
13.167: (refill-shot shot6 ingredient6 right left dispenser6)
13.167: (refill-shot shot5 ingredient6 right left dispenser6)
13.168: (refill-shot shot12 ingredient6 right left dispenser6)
13.168: (refill-shot shot5 ingredient6 right left dispenser6)
13.188: (refill-shot shot6 ingredient6 right left dispenser6)
13.189: (refill-shot shot12 ingredient6 right left dispenser6)
12.028: (grasp left shaker1)
12.028: (grasp left shaker1)
12.028: (grasp left shaker1)
12.047: (grasp left shaker1)
12.048: (grasp left shaker1)
12.048: (grasp left shaker1)
12.048: (grasp left shaker1)
12.048: (grasp left shaker1)
12.049: (grasp left shaker1)
12.071: (grasp left shaker1)
12.071: (grasp left shaker1)
12.071: (grasp left shaker1)
12.151: (grasp left shaker1)
12.820: (leave right shot6)
12.820: (leave right shot12)
12.820: (leave left shot6)
12.820: (leave left shot5)
12.820: (leave left shot12)
12.820: (leave right shot5)
13.127: (grasp left shot8)
13.128: (grasp left shot8)
13.128: (grasp left shot8)
13.136: (grasp left shot7)
13.136: (grasp left shot3)
13.136: (grasp left shot11)
13.136: (grasp left shot7)
13.136: (grasp left shot7)
13.136: (grasp left shot13)
13.136: (grasp left shot3)
13.136: (grasp left shot3)
13.136: (grasp left shot13)
13.136: (grasp left shot13)
13.136: (grasp left shot11)
13.136: (grasp left shot11)
13.154: (grasp left shot11)
13.154: (grasp left shot13)
13.154: (grasp left shot7)
13.154: (grasp left shot7)
13.154: (grasp left shot13)
13.154: (grasp left shot3)
12.229: (grasp left shot2)
12.229: (grasp left shot9)
12.229: (grasp left shot10)
12.229: (grasp left shot1)
12.229: (grasp right shot1)
12.229: (grasp right shot2)
12.229: (grasp right shot9)
12.229: (grasp right shot10)
12.759: (leave right shot6)
12.890: (leave right shot12)
12.890: (leave right shot5)
12.890: (leave right shot5)
12.890: (leave right shot6)
12.890: (leave right shot12)
12.890: (leave right shot6)
12.895: (leave right shot6)
12.895: (leave right shot12)
12.895: (leave right shot5)
12.896: (leave right shot12)
12.896: (leave right shot5)
12.896: (leave right shot12)
13.553: (leave right shaker1)
13.554: (leave left shaker1)
13.694: (grasp left shot4)
13.694: (grasp right shot4)
13.768: (grasp left shot13)
13.768: (grasp left shot11)
13.768: (grasp left shot3)
13.768: (grasp left shot7)
13.768: (grasp right shot3)
13.768: (grasp right shot7)
13.768: (grasp right shot11)
13.768: (grasp right shot13)
13.795: (grasp left shot8)
13.795: (grasp right shot8)
13.805: (grasp left shot14)
13.805: (grasp right shot14)
14.472: (leave right shot12)
14.472: (leave right shot5)
14.472: (leave right shot6)
12.028: (grasp right shot2)
12.028: (grasp right shot1)
12.028: (grasp right shot6)
12.028: (grasp right shot5)
12.028: (grasp right shot9)
12.028: (grasp right shot10)
12.028: (grasp right shot2)
12.028: (grasp right shot1)
12.028: (grasp right shot9)
12.028: (grasp right shot10)
12.028: (grasp right shot6)
12.048: (grasp right shot10)
12.048: (grasp right shot9)
12.048: (grasp right shot2)
12.048: (grasp right shot1)
12.048: (grasp right shot1)
12.048: (grasp right shot2)
12.048: (grasp right shot10)
12.048: (grasp right shot9)
12.070: (grasp right shot10)
12.070: (grasp right shot9)
12.070: (grasp right shot1)
12.070: (grasp right shot2)
12.152: (grasp right shot9)
12.152: (grasp right shot5)
12.152: (grasp right shot2)
12.152: (grasp right shot10)
12.152: (grasp right shot1)
12.152: (grasp right shot12)
13.071: (grasp left shot9)
13.071: (grasp left shot10)
13.071: (grasp left shot2)
13.071: (grasp left shot1)
13.071: (grasp right shot1)
13.071: (grasp right shot2)
13.071: (leave left shaker1)
13.071: (leave left shaker1)
13.071: (leave left shaker1)
13.071: (leave right shaker1)
13.071: (leave right shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
11.992: (leave left shaker1)
12.033: (leave left shaker1)
12.033: (leave left shaker1)
12.033: (leave left shaker1)
12.033: (leave left shaker1)
12.033: (leave left shaker1)
12.033: (leave left shaker1)
12.033: (leave left shaker1)
12.033: (leave left shaker1)
12.045: (leave left shaker1)
12.045: (leave left shaker1)
12.045: (leave left shaker1)
12.045: (leave left shaker1)
12.837: (leave left shaker1)
12.837: (leave left shaker1)
12.837: (leave left shaker1)
12.837: (leave left shaker1)
12.837: (leave left shaker1)
12.837: (leave left shaker1)
13.313: (fill-shot shot9 ingredient6 left right dispenser6)
13.313: (fill-shot shot10 ingredient6 right left dispenser6)
13.313: (fill-shot shot10 ingredient6 left right dispenser6)
13.313: (fill-shot shot2 ingredient6 left right dispenser6)
13.313: (fill-shot shot2 ingredient6 right left dispenser6)
13.313: (fill-shot shot9 ingredient6 right left dispenser6)
13.313: (fill-shot shot1 ingredient6 right left dispenser6)
13.314: (fill-shot shot1 ingredient6 left right dispenser6)
13.366: (fill-shot shot9 ingredient5 left right dispenser5)
13.366: (fill-shot shot2 ingredient5 right left dispenser5)
13.366: (fill-shot shot2 ingredient5 left right dispenser5)
12.350: (empty-shot left shot10 ingredient6)
12.350: (empty-shot right shot10 ingredient6)
12.350: (empty-shot left shot9 ingredient6)
12.350: (empty-shot left shot1 ingredient6)
12.350: (empty-shot left shot2 ingredient6)
12.350: (empty-shot right shot2 ingredient6)
12.350: (empty-shot right shot9 ingredient6)
12.350: (empty-shot right shot1 ingredient6)
12.357: (empty-shot left shot2 ingredient5)
12.357: (empty-shot right shot2 ingredient5)
12.357: (empty-shot left shot9 ingredient5)
13.126: (grasp left shot8)
13.126: (grasp left shot8)
13.126: (grasp left shot8)
13.126: (grasp left shot8)
13.136: (grasp left shot13)
13.136: (grasp left shot11)
13.136: (grasp left shot13)
13.136: (grasp left shot3)
13.136: (grasp left shot3)
13.136: (grasp left shot7)
13.136: (grasp left shot3)
13.136: (grasp left shot7)
13.136: (grasp left shot11)
13.136: (grasp left shot7)
13.136: (grasp left shot3)
13.136: (grasp left shot11)
13.136: (grasp left shot13)
13.136: (grasp left shot3)
13.136: (grasp left shot7)
13.136: (grasp left shot7)
13.136: (grasp left shot7)
13.136: (grasp left shot11)
13.136: (grasp left shot13)
13.136: (grasp left shot3)
13.136: (grasp left shot3)
13.136: (grasp left shot13)
13.136: (grasp left shot11)
13.136: (grasp left shot7)
13.136: (grasp left shot3)
12.530: (grasp left shaker1)
12.530: (grasp left shaker1)
12.530: (grasp left shaker1)
12.530: (grasp right shaker1)
12.530: (grasp right shaker1)
12.530: (grasp left shaker1)
12.530: (grasp right shaker1)
12.530: (grasp right shaker1)
12.544: (grasp right shaker1)
12.544: (grasp left shaker1)
12.544: (grasp right shaker1)
13.319: (grasp left shot11)
13.319: (grasp left shot7)
13.319: (grasp left shot11)
13.319: (grasp left shot13)
13.319: (grasp left shot13)
13.319: (grasp left shot3)
13.319: (grasp left shot7)
13.319: (grasp left shot3)
13.319: (grasp right shot13)
13.319: (grasp right shot11)
13.319: (grasp left shot13)
13.319: (grasp left shot11)
13.319: (grasp left shot7)
13.319: (grasp left shot3)
13.319: (grasp right shot7)
13.319: (grasp right shot3)
13.319: (grasp left shot3)
13.319: (grasp right shot11)
13.319: (grasp right shot13)
13.319: (grasp left shot7)
13.320: (grasp right shot7)
13.320: (grasp right shot3)
13.320: (grasp left shot11)
13.320: (grasp left shot13)
13.320: (grasp right shot11)
13.320: (grasp right shot13)
13.320: (grasp right shot3)
13.320: (grasp right shot3)
13.320: (grasp right shot7)
13.475: (leave left shot9)
13.475: (leave right shot1)
13.475: (leave left shot1)
13.475: (leave right shot2)
13.475: (leave right shot9)
13.475: (leave right shot10)
13.475: (leave left shot10)
13.475: (leave left shot2)
13.520: (leave left shot2)
13.520: (leave right shot2)
13.520: (leave left shot9)
14.509: (leave left shot1)
14.509: (leave left shot1)
14.509: (leave left shot9)
14.509: (leave right shot10)
14.509: (leave left shot2)
14.509: (leave left shot10)
14.509: (leave left shot10)
14.509: (leave right shot10)
14.509: (leave left shot10)
14.509: (leave left shot10)
14.509: (leave left shot1)
14.509: (leave right shot10)
14.509: (leave right shot10)
14.509: (leave left shot1)
14.509: (leave right shot9)
14.509: (leave right shot1)
14.509: (leave left shot2)
14.509: (leave right shot1)
14.509: (leave right shot1)
14.509: (leave right shot9)
14.509: (leave left shot2)
14.509: (leave left shot2)
14.509: (leave right shot2)
14.509: (leave right shot2)
14.509: (leave right shot9)
14.509: (leave right shot9)
14.509: (leave right shot1)
14.509: (leave right shot2)
14.509: (leave right shot2)
13.620: (leave left shaker1)
13.620: (leave right shaker1)
13.620: (leave right shaker1)
13.644: (leave left shot11)
13.644: (leave left shot7)
13.644: (leave left shot3)
13.644: (leave left shot13)
13.644: (leave left shot7)
13.644: (leave left shot13)
13.644: (leave left shot3)
13.644: (leave right shot13)
13.644: (leave right shot7)
13.644: (leave left shot7)
13.645: (leave left shot11)
13.645: (leave right shot3)
13.645: (leave right shot11)
13.645: (leave left shot11)
13.645: (leave right shot11)
13.645: (leave right shot7)
13.645: (leave right shot11)
13.645: (leave right shot13)
13.645: (leave left shot7)
13.645: (leave right shot13)
13.645: (leave left shot13)
13.645: (leave left shot11)
13.645: (leave left shot13)
13.645: (leave left shot3)
13.645: (leave left shaker1)
13.645: (leave left shaker1)
13.645: (leave right shaker1)
13.645: (leave right shot3)
13.645: (leave right shot3)
13.645: (leave right shot3)
13.645: (leave right shaker1)
13.645: (leave left shaker1)
13.645: (leave left shaker1)
13.645: (leave left shot3)
13.645: (leave right shot7)
13.645: (leave right shaker1)
13.645: (leave right shaker1)
12.357: (grasp right shot9)
13.520: (grasp left shaker1)
14.146: (grasp right shot4)
14.146: (grasp left shot4)
14.146: (grasp left shot4)
14.146: (grasp right shot4)
14.182: (grasp right shot4)
14.182: (grasp left shot4)
14.182: (grasp left shot4)
14.182: (grasp right shot4)
14.183: (grasp right shot4)
14.183: (grasp left shot4)
14.183: (grasp right shot4)
14.183: (grasp left shot4)
14.470: (grasp right shot3)
14.470: (grasp right shot7)
14.470: (grasp right shot11)
14.470: (grasp left shot3)
14.470: (grasp left shot11)
14.470: (grasp left shot13)
14.470: (grasp left shot7)
14.470: (grasp right shot7)
14.470: (grasp right shot3)
14.470: (grasp right shot13)
14.470: (grasp right shot11)
14.470: (grasp left shot13)
14.470: (grasp right shot13)
14.470: (grasp left shot11)
14.470: (grasp left shot7)
14.470: (grasp left shot3)
14.505: (grasp right shot8)
14.505: (grasp right shot8)
14.505: (grasp left shot8)
14.505: (grasp left shot8)
14.509: (grasp right shot11)
14.509: (grasp right shot13)
14.509: (grasp right shot7)
14.542: (grasp left shot8)
14.542: (grasp right shot8)
14.542: (grasp right shot8)
12.545: (grasp left shaker1)
12.545: (grasp right shot9)
13.319: (grasp left shot9)
13.320: (grasp left shot9)
13.320: (grasp left shot9)
13.330: (grasp right shot9)
13.330: (grasp left shot9)
13.330: (grasp right shot9)
13.330: (grasp right shot9)
13.330: (grasp left shot9)
13.330: (grasp right shot9)
13.330: (grasp left shot2)
13.330: (grasp right shot2)
13.330: (grasp right shot2)
13.330: (grasp left shot9)
13.331: (grasp left shot2)
13.331: (grasp right shot2)
13.331: (grasp left shot7)
13.331: (grasp right shot2)
13.331: (grasp left shot3)
13.331: (grasp left shot11)
13.331: (grasp left shot13)
13.331: (grasp left shot9)
13.331: (grasp left shot2)
13.331: (grasp left shot2)
13.357: (grasp left shot2)
13.357: (grasp right shot2)
13.357: (grasp left shot10)
13.366: (grasp left shot2)
13.366: (refill-shot shot9 ingredient5 right left dispenser5)
13.366: (grasp right shot9)
13.366: (grasp left shot9)
13.366: (grasp right shot2)
13.367: (grasp left shot8)
13.807: (grasp left shot12)
13.807: (grasp left shot10)
13.807: (grasp left shot2)
13.807: (grasp left shot1)
13.807: (grasp left shot6)
13.807: (grasp left shot5)
13.783: (grasp left shaker1)
13.920: (leave right shot9)
14.248: (grasp left shot7)
14.248: (grasp left shot3)
14.248: (grasp left shot11)
14.248: (grasp left shot13)
14.287: (grasp left shot8)
14.634: (leave right shot9)
14.634: (leave right shot9)
14.634: (leave right shot9)
14.634: (leave right shot9)
14.634: (leave right shot9)
14.634: (leave right shot9)
14.675: (grasp left shot4)
14.714: (grasp left shot12)
14.714: (grasp left shot10)
14.714: (grasp left shot1)
14.714: (grasp left shot2)
14.714: (grasp left shot6)
14.714: (grasp left shot5)
14.927: (grasp left shot14)
15.591: (empty-shot right shot8 ingredient7)
15.591: (empty-shot left shot8 ingredient7)
15.591: (empty-shot right shot8 ingredient7)
15.591: (empty-shot left shot8 ingredient7)
15.626: (empty-shot right shot8 ingredient7)
15.626: (empty-shot left shot8 ingredient7)
15.626: (empty-shot right shot8 ingredient7)
15.814: (empty-shot right shot3 ingredient3)
15.814: (empty-shot right shot3 ingredient3)
15.814: (empty-shot right shot7 ingredient1)
15.814: (empty-shot left shot3 ingredient3)
15.814: (empty-shot left shot3 ingredient3)
15.814: (empty-shot left shot7 ingredient1)
15.814: (empty-shot right shot13 ingredient1)
15.814: (empty-shot left shot11 ingredient3)
15.814: (empty-shot right shot11 ingredient3)
15.814: (empty-shot left shot13 ingredient1)
15.814: (empty-shot right shot7 ingredient1)
15.814: (empty-shot right shot11 ingredient3)
13.866: (empty-shot right shot9 ingredient5)
13.955: (empty-shot right shot9 ingredient5)
14.469: (grasp left shaker1)
14.469: (leave right shot9)
14.469: (grasp right shaker1)
14.530: (leave right shot9)
14.530: (grasp right shot4)
14.530: (grasp left shot4)
14.669: (grasp right shaker1)
14.669: (grasp right shaker1)
14.670: (grasp right shaker1)
14.670: (grasp right shaker1)
14.670: (grasp right shaker1)
14.670: (grasp right shaker1)
14.733: (grasp left shot13)
14.733: (grasp left shot11)
14.733: (grasp right shot3)
14.733: (grasp left shot7)
14.733: (grasp right shot7)
14.733: (grasp left shot3)
14.733: (grasp right shot11)
14.733: (grasp right shot13)
14.733: (leave right shot9)
