/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.055: (grasp right shot1)
9.055: (grasp right shot2)
9.055: (grasp right shot10)
9.055: (grasp right shot5)
9.055: (grasp right shot7)
9.055: (grasp right shot1)
9.055: (grasp left shot5)
9.055: (grasp left shot2)
9.055: (grasp right shot2)
9.055: (grasp left shot1)
9.055: (grasp left shot2)
9.055: (grasp left shot1)
9.055: (grasp left shot5)
9.055: (grasp left shot7)
9.055: (grasp left shot10)
7.460: (clean-shot shot11 ingredient3 left right)
7.460: (clean-shot shot9 ingredient9 right left)
7.460: (clean-shot shot9 ingredient9 left right)
7.460: (clean-shot shot11 ingredient3 right left)
7.955: (grasp right shot11)
7.955: (grasp left shot9)
7.955: (grasp left shot11)
7.955: (grasp right shot11)
7.955: (grasp left shot11)
7.955: (grasp right shot11)
7.955: (grasp left shot11)
7.955: (grasp right shot11)
7.955: (grasp right shot11)
7.955: (grasp left shot9)
7.955: (grasp right shot9)
7.955: (grasp left shot11)
7.955: (grasp right shot2)
7.955: (grasp left shot9)
7.955: (grasp right shot10)
7.955: (grasp left shot10)
7.955: (grasp right shot7)
7.955: (grasp left shot7)
7.955: (grasp left shot9)
7.955: (grasp right shot5)
7.955: (grasp right shot1)
7.955: (grasp left shot2)
7.955: (grasp left shot5)
7.955: (grasp right shot9)
7.955: (grasp right shot5)
7.955: (grasp right shot7)
7.955: (grasp right shot2)
7.955: (grasp right shot1)
7.955: (grasp left shot11)
7.955: (grasp left shot1)
7.955: (grasp left shot1)
7.955: (grasp left shot5)
7.955: (grasp left shot2)
7.955: (grasp left shot7)
7.955: (grasp right shot10)
7.955: (grasp left shot10)
6.646: (grasp left shaker1)
6.646: (grasp right shaker1)
6.646: (grasp right shaker1)
6.647: (grasp left shaker1)
7.946: (grasp left shot10)
7.946: (grasp left shot10)
7.946: (grasp left shot2)
7.946: (grasp left shot1)
7.946: (grasp left shot5)
7.946: (grasp left shot7)
7.946: (grasp right shot1)
7.946: (grasp right shot10)
7.946: (grasp right shot7)
7.946: (grasp right shot1)
7.946: (grasp right shot2)
7.946: (grasp right shot2)
7.946: (grasp right shot5)
7.946: (grasp right shot7)
7.946: (grasp right shot5)
7.946: (grasp right shot10)
7.946: (grasp left shot7)
7.946: (grasp left shot2)
7.946: (grasp left shot5)
7.946: (grasp left shot1)
8.270: (grasp left shot4)
8.270: (grasp left shot6)
8.270: (grasp left shot6)
8.270: (grasp left shot4)
8.270: (grasp right shot6)
8.270: (grasp right shot4)
8.270: (grasp right shot6)
8.270: (grasp right shot4)
8.302: (grasp left shot11)
8.302: (grasp left shot9)
8.302: (grasp right shot11)
8.302: (grasp right shot9)
8.472: (leave right shot9)
8.472: (leave right shot11)
8.472: (leave left shot9)
8.472: (leave left shot11)
7.636: (grasp right shaker1)
7.637: (grasp left shaker1)
7.637: (grasp left shaker1)
7.637: (grasp right shaker1)
7.637: (leave left shot11)
7.637: (leave right shot11)
7.637: (leave left shot9)
7.637: (leave right shot9)
8.847: (grasp right shot1)
8.847: (grasp left shot5)
8.847: (grasp left shot7)
8.847: (grasp left shot10)
8.847: (grasp right shot1)
8.847: (grasp right shot2)
8.847: (grasp left shot2)
8.847: (grasp left shot2)
8.847: (grasp left shot5)
8.847: (grasp left shot1)
8.847: (grasp right shot2)
8.847: (grasp right shot7)
8.847: (grasp left shot1)
8.847: (grasp left shot7)
8.847: (grasp right shot5)
8.847: (grasp right shot10)
8.847: (grasp left shot10)
8.847: (grasp right shot5)
8.847: (grasp right shot10)
8.847: (grasp right shot7)
8.847: (leave right shot11)
8.847: (leave right shot11)
8.847: (leave right shot9)
8.847: (leave right shot11)
8.847: (leave left shot9)
8.847: (leave left shot9)
8.847: (leave right shot11)
8.847: (leave left shot11)
8.847: (leave left shot9)
8.847: (leave left shot11)
8.847: (leave right shot9)
8.847: (leave right shot11)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp right shaker1)
7.917: (grasp left shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp right shot7)
7.917: (grasp right shot10)
7.917: (grasp left shaker1)
7.917: (grasp right shot2)
7.917: (grasp right shot5)
7.917: (grasp right shot1)
7.917: (grasp right shot10)
7.917: (grasp right shot7)
7.917: (grasp right shot5)
7.917: (grasp right shot1)
7.917: (grasp right shot2)
7.917: (grasp left shot10)
7.917: (grasp left shot2)
7.917: (grasp left shot7)
7.917: (grasp left shot5)
7.917: (grasp left shot1)
7.917: (grasp left shot1)
7.917: (grasp left shot2)
7.917: (grasp left shot7)
7.917: (grasp left shot5)
7.917: (grasp left shot10)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
7.918: (grasp left shaker1)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
7.918: (grasp left shaker1)
7.918: (grasp left shaker1)
7.918: (grasp right shaker1)
7.918: (grasp left shaker1)
20.616: (empty-shaker left shaker1 cocktail1 l2 l0)
20.616: (empty-shaker left shaker1 cocktail1 l2 l0)
20.616: (empty-shaker left shaker1 cocktail1 l2 l0)
20.616: (empty-shaker left shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
20.617: (empty-shaker left shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
20.617: (empty-shaker left shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
20.617: (empty-shaker left shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
20.617: (empty-shaker left shaker1 cocktail1 l2 l0)
20.617: (empty-shaker left shaker1 cocktail1 l2 l0)
20.617: (empty-shaker left shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
20.617: (empty-shaker right shaker1 cocktail1 l2 l0)
35.625: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.625: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
35.625: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
35.625: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.625: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
35.625: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.625: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
35.625: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
35.625: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.625: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.626: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
35.626: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.626: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.626: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
35.626: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
35.626: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
35.626: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
35.626: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
35.626: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
35.626: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
20.581: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.581: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.581: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.581: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.581: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.581: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
20.582: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
19.565: (empty-shaker right shaker1 cocktail1 l0 l0)
19.565: (empty-shaker right shaker1 cocktail1 l0 l0)
19.565: (empty-shaker right shaker1 cocktail1 l0 l0)
19.565: (empty-shaker right shaker1 cocktail1 l0 l0)
19.565: (empty-shaker left shaker1 cocktail1 l0 l0)
19.565: (empty-shaker left shaker1 cocktail1 l0 l0)
19.565: (empty-shaker left shaker1 cocktail1 l0 l0)
19.565: (empty-shaker right shaker1 cocktail1 l0 l0)
19.565: (empty-shaker right shaker1 cocktail1 l0 l0)
19.565: (empty-shaker right shaker1 cocktail1 l0 l0)
19.565: (empty-shaker right shaker1 cocktail1 l0 l0)
19.565: (empty-shaker left shaker1 cocktail1 l0 l0)
19.565: (empty-shaker left shaker1 cocktail1 l0 l0)
19.566: (empty-shaker left shaker1 cocktail1 l0 l0)
19.566: (empty-shaker left shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker left shaker1 cocktail1 l0 l0)
19.566: (empty-shaker left shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker left shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker left shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker left shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
19.566: (empty-shaker right shaker1 cocktail1 l0 l0)
18.560: (leave left shot7)
18.560: (leave left shot1)
18.560: (leave left shot1)
18.561: (leave left shot1)
18.561: (leave left shot1)
18.561: (leave right shot7)
18.561: (leave left shot7)
18.561: (leave left shot1)
18.561: (leave left shot10)
18.561: (leave right shot2)
18.561: (leave left shot2)
18.561: (leave left shot7)
18.561: (leave right shot2)
18.561: (leave left shot1)
18.561: (leave left shot2)
18.561: (leave left shot2)
18.561: (leave right shot2)
18.561: (leave left shot2)
18.561: (leave left shot1)
18.561: (leave left shot1)
18.561: (leave left shot7)
18.561: (leave left shot10)
18.561: (leave right shot2)
18.561: (leave left shot10)
18.561: (leave left shot10)
18.561: (leave left shot5)
18.561: (leave right shot7)
18.561: (leave right shot7)
18.561: (leave right shot7)
18.561: (leave left shot10)
18.561: (leave right shot10)
18.561: (leave left shot7)
18.561: (leave left shot7)
18.561: (leave left shot7)
18.561: (leave right shot10)
18.561: (leave left shot5)
18.561: (leave left shot5)
18.561: (leave left shot5)
18.561: (leave right shot10)
18.561: (leave right shot10)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker left right shaker1)
17.523: (clean-shaker left right shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker left right shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker left right shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker left right shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker left right shaker1)
17.523: (clean-shaker left right shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker left right shaker1)
17.523: (clean-shaker left right shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker right left shaker1)
17.523: (clean-shaker left right shaker1)
17.524: (clean-shaker left right shaker1)
17.777: (grasp left shot9)
17.777: (grasp right shot9)
17.777: (grasp left shot9)
17.777: (grasp left shot9)
17.777: (grasp left shot9)
17.777: (grasp left shot9)
17.777: (grasp right shot9)
17.777: (grasp right shot9)
17.777: (grasp right shot11)
17.777: (grasp left shot9)
17.777: (grasp right shot9)
17.777: (grasp right shot9)
16.167: (grasp right shot9)
16.167: (grasp left shot11)
16.168: (grasp left shot9)
16.168: (grasp left shot9)
16.168: (grasp right shot9)
16.168: (grasp left shot11)
16.168: (grasp right shot9)
16.168: (grasp right shot9)
16.168: (grasp right shot11)
16.168: (grasp left shot9)
16.168: (grasp left shot11)
16.168: (grasp right shot9)
16.168: (grasp right shot11)
16.168: (grasp right shot11)
16.168: (grasp left shot9)
16.168: (grasp left shot9)
16.168: (grasp left shot9)
16.168: (grasp right shot9)
16.168: (grasp left shot9)
16.168: (grasp left shot11)
16.168: (grasp left shot11)
16.168: (grasp left shot9)
16.168: (grasp left shot11)
16.168: (grasp left shot11)
16.168: (grasp right shot9)
16.168: (grasp left shot9)
16.168: (grasp left shot9)
16.168: (grasp right shot11)
16.520: (leave left shaker1)
16.520: (leave left shaker1)
16.520: (leave right shaker1)
16.520: (leave right shaker1)
16.520: (leave right shaker1)
16.520: (leave left shaker1)
16.521: (leave left shaker1)
16.521: (leave right shaker1)
16.521: (leave left shaker1)
16.521: (leave left shaker1)
16.521: (leave left shaker1)
16.521: (leave right shaker1)
15.164: (grasp left shot9)
15.164: (grasp right shot11)
15.164: (grasp left shot11)
15.164: (grasp right shot9)
15.164: (grasp right shot11)
15.164: (grasp left shot9)
15.164: (grasp right shot9)
15.164: (grasp left shot9)
15.164: (grasp left shot11)
15.164: (grasp right shot11)
15.164: (grasp right shot9)
15.164: (grasp right shot9)
15.164: (grasp left shot9)
15.164: (grasp left shot11)
15.165: (grasp left shot9)
15.165: (grasp right shot11)
15.165: (grasp right shot9)
15.165: (grasp right shot9)
15.165: (grasp left shot9)
15.165: (grasp right shot11)
15.165: (grasp left shot11)
15.165: (grasp right shot11)
15.165: (grasp left shot11)
15.165: (grasp left shot11)
15.165: (leave right shaker1)
15.165: (leave right shaker1)
15.165: (leave left shaker1)
15.165: (leave left shaker1)
15.165: (leave right shaker1)
15.165: (leave right shaker1)
15.165: (leave right shaker1)
15.165: (leave left shaker1)
15.165: (leave left shaker1)
15.165: (leave left shaker1)
15.165: (leave left shaker1)
15.165: (leave right shaker1)
15.165: (leave left shaker1)
15.165: (leave left shaker1)
15.165: (leave right shaker1)
15.165: (leave left shaker1)
14.793: (grasp left shot7)
14.793: (grasp right shot10)
14.793: (grasp right shot7)
14.793: (grasp right shot5)
14.793: (grasp left shot1)
14.793: (grasp left shot10)
14.793: (grasp left shot2)
14.793: (grasp left shot10)
14.793: (grasp left shot7)
14.793: (grasp left shot7)
14.793: (grasp right shot2)
14.793: (grasp left shot2)
14.793: (grasp left shot10)
14.793: (grasp right shot10)
14.793: (grasp right shot7)
14.793: (grasp right shot1)
14.793: (grasp left shot2)
14.793: (grasp left shot7)
14.793: (grasp right shot2)
14.793: (grasp right shot10)
14.793: (grasp right shot7)
14.793: (grasp right shot7)
14.793: (grasp right shot10)
14.793: (grasp left shot10)
14.793: (grasp left shot5)
14.793: (grasp left shot1)
14.793: (grasp left shot10)
14.793: (grasp left shot2)
14.793: (grasp right shot7)
14.793: (grasp right shot2)
14.793: (grasp right shot5)
14.793: (grasp right shot10)
14.794: (grasp left shot5)
14.794: (grasp left shot2)
14.794: (grasp left shot10)
14.794: (grasp right shot2)
14.794: (grasp left shot1)
14.794: (grasp right shot1)
14.794: (grasp left shot2)
14.794: (grasp left shot2)
15.789: (leave left shot9)
15.789: (leave right shot9)
15.789: (leave left shot9)
15.789: (leave right shot11)
15.789: (leave right shot9)
15.789: (leave right shot9)
15.789: (leave right shot9)
15.789: (leave right shot9)
15.789: (leave left shot9)
15.789: (leave left shot9)
15.789: (leave left shot9)
15.789: (leave left shot9)
15.789: (leave right shot9)
15.789: (leave right shot9)
15.789: (leave right shot11)
15.789: (leave right shot9)
15.789: (leave left shot9)
15.789: (leave right shot9)
15.789: (leave left shot9)
15.789: (leave right shot9)
15.789: (leave left shot9)
15.789: (leave right shot9)
15.789: (leave right shot11)
15.789: (leave right shot11)
15.789: (leave left shot9)
15.789: (leave right shot11)
15.789: (leave left shot11)
15.789: (leave left shot11)
15.789: (leave right shot9)
15.789: (leave left shot11)
15.789: (leave right shot9)
15.789: (leave right shot9)
15.789: (leave right shot11)
15.789: (leave right shot9)
15.789: (leave right shot9)
15.789: (leave left shot11)
15.789: (leave left shot11)
15.789: (leave left shot11)
15.789: (leave left shot9)
15.789: (leave left shot9)
15.158: (grasp left shot12)
15.158: (grasp left shot12)
15.158: (grasp left shot12)
15.158: (grasp left shot12)
15.158: (grasp right shot12)
15.158: (grasp left shot12)
15.158: (grasp right shot12)
15.158: (grasp right shot12)
15.158: (grasp right shot12)
15.158: (grasp right shot12)
15.158: (grasp left shot12)
15.158: (grasp right shot12)
15.158: (grasp left shot12)
15.158: (grasp left shot12)
15.158: (grasp right shot12)
15.158: (grasp right shot12)
15.158: (grasp right shot12)
15.158: (grasp left shot12)
15.158: (grasp right shot12)
15.159: (grasp left shot12)
15.159: (grasp right shot12)
15.159: (grasp right shot12)
15.159: (grasp right shot12)
15.159: (grasp right shot12)
15.159: (grasp left shot12)
15.159: (grasp right shot12)
15.159: (grasp left shot12)
15.159: (grasp left shot12)
15.159: (grasp right shot12)
15.160: (grasp right shot12)
15.160: (grasp left shot12)
15.160: (grasp left shot12)
15.160: (grasp right shot12)
15.160: (grasp right shot12)
15.160: (grasp right shot12)
15.161: (grasp left shot12)
15.161: (grasp left shot12)
15.161: (grasp right shot12)
15.161: (grasp left shot12)
15.161: (grasp right shot12)
16.588: (leave right shot2)
16.588: (leave left shot7)
16.588: (leave right shot5)
16.588: (leave left shot7)
16.588: (leave left shot7)
16.588: (leave left shot5)
16.588: (leave right shot7)
16.588: (leave left shot10)
16.588: (leave right shot7)
16.588: (leave right shot2)
16.588: (leave right shot7)
16.588: (leave right shot7)
16.588: (leave left shot10)
16.588: (leave left shot1)
16.588: (leave left shot2)
16.588: (leave right shot2)
16.588: (leave left shot7)
16.588: (leave left shot10)
16.588: (leave left shot2)
16.588: (leave left shot2)
16.588: (leave right shot10)
16.588: (leave right shot7)
16.588: (leave left shot2)
16.588: (leave left shot2)
16.588: (leave right shot10)
16.588: (leave right shot10)
16.588: (leave right shot10)
16.588: (leave right shot2)
16.588: (leave left shot1)
16.588: (leave left shot1)
16.588: (leave right shot10)
16.588: (leave left shot2)
16.588: (leave right shot1)
16.588: (leave left shot2)
16.588: (leave left shot10)
16.588: (leave left shot5)
16.588: (leave right shot1)
16.588: (leave left shot10)
16.588: (leave right shot5)
16.588: (leave left shot10)
15.158: (grasp left shot5)
15.158: (grasp left shot1)
15.306: (refill-shot shot12 ingredient10 right left dispenser10)
15.306: (refill-shot shot12 ingredient10 right left dispenser10)
15.306: (refill-shot shot12 ingredient10 right left dispenser10)
15.306: (refill-shot shot12 ingredient10 left right dispenser10)
15.306: (refill-shot shot12 ingredient10 right left dispenser10)
15.306: (refill-shot shot12 ingredient10 left right dispenser10)
15.306: (refill-shot shot12 ingredient10 left right dispenser10)
15.306: (refill-shot shot12 ingredient10 right left dispenser10)
15.306: (refill-shot shot12 ingredient10 right left dispenser10)
15.306: (refill-shot shot12 ingredient10 right left dispenser10)
15.306: (refill-shot shot12 ingredient10 left right dispenser10)
15.307: (refill-shot shot12 ingredient10 right left dispenser10)
15.307: (refill-shot shot12 ingredient10 left right dispenser10)
15.307: (refill-shot shot12 ingredient10 left right dispenser10)
15.609: (grasp left shot9)
15.609: (grasp left shot9)
15.609: (grasp left shot9)
15.609: (grasp left shot9)
15.609: (grasp right shot9)
15.609: (grasp right shot9)
15.609: (grasp right shot11)
15.609: (grasp right shot9)
15.609: (grasp left shot11)
15.609: (grasp left shot9)
15.609: (grasp left shot11)
15.609: (grasp right shot9)
15.609: (grasp right shot11)
15.609: (grasp left shot9)
15.793: (grasp left shot8)
15.793: (grasp left shot8)
15.793: (grasp right shot8)
15.793: (grasp right shot8)
15.793: (grasp left shot8)
15.793: (grasp left shot8)
15.793: (grasp left shot8)
15.793: (grasp right shot8)
15.793: (grasp left shot8)
15.793: (grasp right shot8)
12.098: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
12.098: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
12.098: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
12.098: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
12.098: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
12.098: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
12.098: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
12.098: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
12.098: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
12.098: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
12.099: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
12.099: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
12.099: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
12.099: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
13.265: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
13.265: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
13.265: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
13.265: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
13.265: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
13.265: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
13.265: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
13.265: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 right l0 l1)
13.265: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
13.265: (pour-shot-to-clean-shaker shot8 ingredient4 shaker1 left l0 l1)
14.084: (grasp right shot9)
14.084: (grasp right shot11)
14.084: (grasp left shot11)
14.084: (grasp left shot9)
14.084: (grasp right shot9)
14.084: (grasp left shot9)
14.084: (grasp left shot9)
14.084: (grasp right shot9)
14.084: (grasp left shot11)
14.084: (grasp right shot11)
14.084: (grasp left shot9)
14.084: (grasp left shot9)
14.084: (grasp left shot9)
14.084: (grasp right shot9)
14.222: (grasp left shot7)
14.222: (grasp left shot10)
11.317: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
11.317: (grasp left shot9)
11.317: (grasp left shot11)
11.317: (grasp left shot9)
11.317: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
11.317: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
11.317: (grasp left shot9)
11.317: (grasp right shot11)
11.317: (grasp right shot9)
11.318: (grasp left shot9)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
11.318: (grasp right shot9)
11.318: (grasp right shot9)
11.318: (grasp left shot9)
11.318: (grasp right shot11)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 left l0 l1)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
11.318: (pour-shot-to-clean-shaker shot12 ingredient10 shaker1 right l0 l1)
