/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.112: (grasp left shot5)
9.201: (grasp right shaker1)
9.201: (grasp left shaker1)
9.916: (fill-shot shot12 ingredient8 right left dispenser8)
9.916: (fill-shot shot12 ingredient5 right left dispenser5)
9.916: (fill-shot shot12 ingredient4 right left dispenser4)
9.916: (fill-shot shot12 ingredient6 right left dispenser6)
9.916: (fill-shot shot12 ingredient3 right left dispenser3)
9.916: (fill-shot shot12 ingredient11 right left dispenser11)
9.916: (fill-shot shot12 ingredient9 right left dispenser9)
9.916: (fill-shot shot12 ingredient3 left right dispenser3)
9.916: (fill-shot shot12 ingredient4 left right dispenser4)
9.916: (fill-shot shot12 ingredient8 left right dispenser8)
9.916: (fill-shot shot12 ingredient5 left right dispenser5)
9.916: (fill-shot shot12 ingredient6 left right dispenser6)
9.916: (fill-shot shot12 ingredient9 left right dispenser9)
9.916: (fill-shot shot12 ingredient11 left right dispenser11)
9.917: (fill-shot shot12 ingredient10 right left dispenser10)
9.917: (fill-shot shot12 ingredient10 left right dispenser10)
9.932: (fill-shot shot12 ingredient7 right left dispenser7)
9.932: (fill-shot shot12 ingredient7 left right dispenser7)
10.510: (fill-shot shot12 ingredient1 right left dispenser1)
10.511: (fill-shot shot12 ingredient1 left right dispenser1)
10.609: (grasp left shot10)
10.609: (grasp right shot3)
10.609: (grasp right shot7)
10.609: (grasp right shot10)
10.609: (grasp right shot2)
10.609: (grasp right shot1)
10.610: (grasp left shot1)
10.610: (grasp left shot2)
8.002: (grasp right shot5)
8.002: (grasp left shot5)
8.002: (leave left shot12)
8.002: (leave right shot12)
8.017: (leave right shot12)
8.017: (grasp right shot5)
8.017: (grasp left shot5)
8.017: (leave left shot12)
8.070: (leave left shot12)
8.070: (leave right shot12)
8.070: (grasp left shaker1)
8.070: (grasp right shaker1)
8.103: (leave right shot12)
8.104: (grasp left shaker1)
8.104: (leave left shot12)
8.104: (grasp right shaker1)
8.950: (grasp right shot5)
8.950: (grasp left shot5)
8.973: (leave right shot12)
8.973: (leave left shot12)
8.973: (leave left shot12)
8.973: (leave left shot12)
8.973: (leave right shot12)
8.973: (leave right shot12)
8.973: (leave left shot12)
8.973: (leave right shot12)
8.973: (leave left shot12)
8.973: (leave left shot12)
8.973: (leave left shot12)
8.973: (leave right shot12)
8.973: (leave right shot12)
8.973: (leave right shot12)
8.984: (leave right shot12)
8.984: (leave left shot12)
8.991: (leave right shot12)
8.992: (leave left shot12)
9.015: (leave right shot12)
9.015: (leave left shot12)
9.067: (grasp right shot5)
9.067: (grasp right shot5)
7.139: (grasp left shot5)
7.139: (grasp left shaker1)
7.139: (grasp right shaker1)
7.139: (grasp right shot5)
7.162: (grasp right shot5)
7.163: (grasp right shaker1)
7.163: (grasp left shaker1)
7.163: (grasp left shot5)
8.037: (grasp right shot5)
8.037: (grasp left shot5)
8.068: (leave right shot12)
8.068: (leave left shot12)
8.069: (grasp left shot5)
8.069: (grasp right shot5)
8.084: (grasp right shot5)
8.084: (grasp left shot5)
8.084: (grasp left shot5)
8.084: (grasp left shot5)
8.084: (grasp right shot5)
8.084: (grasp left shot5)
8.084: (grasp right shot5)
8.084: (grasp left shot5)
8.084: (grasp right shot5)
8.084: (grasp right shot5)
8.084: (grasp left shot5)
8.084: (grasp right shot5)
8.085: (grasp right shot5)
8.085: (grasp left shot5)
8.085: (leave left shot12)
8.085: (leave left shot12)
8.098: (grasp left shot5)
8.098: (grasp right shot5)
8.145: (grasp right shaker1)
8.145: (grasp left shaker1)
8.145: (grasp left shaker1)
8.145: (grasp right shaker1)
8.145: (grasp left shaker1)
8.145: (grasp right shaker1)
8.145: (grasp right shaker1)
8.145: (grasp left shaker1)
7.225: (grasp left shaker1)
7.225: (grasp right shaker1)
7.232: (grasp left shaker1)
7.232: (grasp right shaker1)
7.239: (grasp right shaker1)
7.239: (grasp left shot5)
7.239: (grasp left shaker1)
7.239: (grasp left shot5)
7.239: (grasp right shaker1)
7.239: (grasp right shaker1)
7.239: (grasp left shaker1)
7.239: (grasp right shot5)
7.239: (grasp left shot5)
7.239: (grasp right shot5)
7.239: (grasp right shaker1)
7.239: (grasp right shot5)
7.239: (grasp right shaker1)
7.239: (grasp right shot5)
7.239: (grasp left shot5)
7.239: (grasp left shaker1)
7.239: (grasp left shaker1)
7.239: (grasp left shaker1)
7.239: (grasp right shaker1)
7.239: (grasp right shaker1)
7.239: (grasp left shaker1)
7.239: (grasp left shaker1)
7.252: (grasp right shaker1)
7.252: (grasp left shaker1)
7.418: (clean-shot shot5 ingredient2 right left)
7.418: (clean-shot shot5 ingredient2 right left)
7.418: (clean-shot shot5 ingredient2 left right)
7.418: (clean-shot shot5 ingredient2 right left)
7.418: (clean-shot shot5 ingredient2 right left)
7.435: (clean-shot shot5 ingredient2 right left)
7.435: (clean-shot shot5 ingredient2 left right)
7.452: (clean-shot shot5 ingredient2 right left)
7.453: (clean-shot shot5 ingredient2 left right)
8.581: (grasp right shot7)
8.581: (grasp right shot10)
8.581: (grasp right shot3)
6.585: (grasp left shaker1)
6.585: (grasp left shaker1)
6.585: (grasp right shaker1)
6.585: (grasp left shaker1)
6.585: (grasp left shaker1)
6.600: (grasp right shaker1)
6.600: (grasp left shaker1)
6.616: (grasp right shaker1)
6.616: (grasp left shaker1)
7.767: (grasp right shot1)
7.767: (grasp left shot2)
7.767: (grasp right shot2)
7.767: (grasp right shot3)
7.768: (grasp left shot1)
7.768: (grasp left shot10)
7.768: (grasp left shot3)
7.768: (grasp left shot7)
7.768: (grasp right shot7)
7.768: (grasp right shot10)
7.771: (grasp left shot10)
7.771: (grasp left shot7)
7.771: (grasp right shot10)
7.771: (grasp right shot3)
7.771: (grasp right shot2)
7.771: (grasp right shot1)
7.771: (grasp right shot7)
7.771: (grasp left shot2)
7.771: (grasp left shot3)
7.771: (grasp left shot1)
7.771: (grasp left shot1)
7.771: (grasp left shot2)
7.771: (grasp left shot3)
7.771: (grasp left shot7)
7.771: (grasp left shot10)
7.771: (grasp left shot3)
7.771: (grasp left shot2)
7.771: (grasp left shot10)
7.771: (grasp left shot7)
7.771: (grasp left shot10)
7.771: (grasp left shot1)
7.728: (leave left shot5)
7.728: (leave right shot5)
8.132: (leave left shot5)
8.132: (leave right shot5)
8.132: (leave right shot5)
8.132: (leave right shot5)
8.132: (leave right shot5)
8.206: (leave left shot5)
8.206: (leave right shot5)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave right shot5)
8.604: (leave left shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave left shot5)
8.604: (leave left shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.604: (leave right shot5)
8.671: (leave left shot5)
8.671: (leave left shot5)
8.671: (leave right shot5)
8.671: (leave right shot5)
8.671: (leave right shot5)
8.671: (leave right shot5)
8.671: (leave left shot5)
8.671: (leave left shot5)
8.671: (leave left shot5)
8.671: (leave right shot5)
7.573: (grasp right shot10)
7.573: (grasp right shot7)
7.573: (grasp right shot2)
7.573: (grasp right shot3)
7.573: (grasp right shot1)
7.573: (grasp left shot10)
7.573: (grasp left shot1)
7.573: (grasp left shot2)
7.573: (grasp left shot3)
7.573: (grasp left shot7)
7.701: (grasp right shaker1)
7.702: (grasp right shaker1)
7.702: (grasp right shaker1)
7.702: (grasp right shaker1)
7.702: (grasp left shaker1)
7.702: (grasp right shaker1)
7.703: (grasp right shaker1)
7.703: (grasp right shaker1)
7.703: (grasp left shaker1)
7.703: (grasp right shaker1)
7.703: (grasp right shot7)
7.703: (grasp right shaker1)
7.703: (grasp right shot10)
7.703: (grasp left shaker1)
7.703: (grasp right shot1)
7.703: (grasp left shot1)
7.703: (grasp right shot7)
7.703: (grasp right shot3)
7.703: (grasp right shot2)
7.703: (grasp left shot2)
7.703: (grasp right shot10)
7.703: (grasp right shaker1)
7.703: (grasp right shaker1)
7.703: (grasp left shot3)
7.703: (grasp right shot3)
7.703: (grasp right shot10)
7.703: (grasp left shot10)
7.703: (grasp right shaker1)
7.703: (grasp right shaker1)
7.703: (grasp right shot2)
8.131: (leave left shot10)
8.132: (leave left shot7)
8.132: (leave left shot1)
8.132: (leave right shot10)
8.132: (leave left shot3)
8.132: (leave left shot7)
8.132: (leave left shot2)
8.132: (leave left shot3)
8.132: (leave left shot2)
8.132: (leave right shot7)
8.132: (leave left shot10)
8.132: (leave right shot1)
8.132: (leave left shot1)
8.132: (leave left shot1)
8.133: (leave left shot2)
8.133: (leave left shot3)
8.512: (leave right shaker1)
8.512: (leave right shaker1)
8.512: (leave right shaker1)
8.512: (leave left shaker1)
8.512: (leave left shaker1)
8.512: (leave left shaker1)
8.512: (leave left shaker1)
8.512: (leave left shaker1)
8.512: (leave right shaker1)
8.512: (leave right shaker1)
8.603: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave right shaker1)
8.604: (leave right shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave right shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave left shaker1)
8.604: (leave right shaker1)
8.604: (leave left shaker1)
7.703: (grasp left shot10)
7.703: (grasp left shot7)
7.703: (grasp left shot2)
7.703: (grasp left shot1)
7.703: (grasp left shot3)
7.703: (grasp left shot7)
7.703: (grasp left shot10)
7.703: (grasp right shot2)
7.703: (grasp right shot3)
7.770: (grasp right shot5)
7.771: (grasp left shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.771: (grasp right shot5)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.783: (grasp left shot5)
7.783: (grasp right shot5)
7.783: (grasp right shot5)
7.783: (grasp left shot5)
7.783: (grasp left shot5)
7.783: (grasp right shot5)
7.783: (grasp right shot5)
7.783: (grasp left shot5)
7.783: (grasp left shot5)
7.783: (grasp right shot5)
8.250: (grasp left shot4)
8.250: (grasp left shot4)
8.250: (grasp left shot4)
8.250: (grasp left shot4)
8.250: (grasp right shot4)
8.507: (grasp left shot12)
8.507: (grasp left shot12)
8.507: (grasp left shot12)
8.507: (grasp left shot12)
8.507: (grasp right shot12)
8.535: (leave left shot2)
8.535: (leave left shot3)
8.469: (empty-shot left shot12 ingredient6)
8.469: (empty-shot left shot12 ingredient3)
8.469: (empty-shot left shot12 ingredient11)
8.469: (empty-shot left shot12 ingredient9)
8.469: (empty-shot right shot12 ingredient5)
8.604: (leave right shaker1)
8.604: (leave right shaker1)
8.604: (leave right shaker1)
8.604: (leave right shaker1)
8.985: (grasp left shot12)
8.985: (grasp right shot12)
9.088: (grasp left shot6)
9.088: (grasp right shot6)
9.102: (leave right shaker1)
9.102: (leave right shaker1)
9.102: (leave right shaker1)
9.102: (leave right shaker1)
9.102: (leave left shaker1)
9.130: (grasp left shot4)
9.130: (grasp right shot4)
9.154: (grasp left shot9)
9.154: (grasp right shot9)
9.255: (grasp right shot8)
9.255: (grasp left shot8)
9.255: (grasp left shot11)
9.255: (grasp right shot11)
9.325: (leave left shaker1)
9.325: (leave right shaker1)
9.325: (leave right shaker1)
9.325: (leave right shaker1)
9.325: (leave right shaker1)
9.897: (empty-shot left shot4 ingredient10)
9.897: (empty-shot left shot4 ingredient10)
9.897: (empty-shot left shot4 ingredient10)
9.897: (empty-shot left shot4 ingredient10)
9.898: (empty-shot right shot4 ingredient10)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker left shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
21.493: (empty-shaker right shaker1 cocktail1 l2 l0)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.772: (grasp right shot5)
8.148: (grasp right shaker1)
8.148: (grasp left shaker1)
8.181: (leave left shot12)
8.181: (leave left shot12)
8.181: (leave left shot12)
8.181: (leave right shot12)
8.181: (leave left shot12)
8.249: (grasp right shaker1)
8.249: (grasp left shaker1)
8.279: (grasp left shaker1)
8.280: (grasp right shaker1)
8.300: (grasp right shot5)
8.300: (grasp left shot5)
8.331: (grasp right shot5)
8.331: (grasp left shot5)
8.369: (grasp left shaker1)
8.369: (grasp right shaker1)
8.384: (grasp right shot5)
8.384: (grasp left shot5)
8.384: (grasp right shot5)
8.384: (grasp right shot5)
8.384: (grasp right shot5)
8.413: (grasp left shaker1)
8.414: (grasp right shaker1)
8.414: (grasp right shaker1)
8.414: (grasp left shaker1)
8.415: (grasp left shot5)
8.415: (grasp right shot5)
8.502: (grasp left shot5)
8.502: (grasp right shot5)
8.502: (grasp right shot5)
8.502: (grasp right shot5)
8.502: (grasp right shot5)
8.514: (grasp right shot5)
8.514: (grasp left shot5)
8.514: (grasp right shot5)
6.588: (grasp left shot5)
6.588: (grasp right shot5)
6.589: (grasp left shot5)
6.589: (grasp left shot5)
6.589: (grasp left shot5)
7.736: (grasp left shot10)
7.736: (grasp left shot7)
7.736: (grasp left shot3)
7.736: (grasp left shot2)
7.736: (grasp left shot1)
7.736: (grasp right shot1)
7.736: (grasp right shot3)
7.736: (grasp right shot2)
7.736: (grasp right shot7)
7.736: (grasp right shot10)
7.736: (grasp left shot1)
7.736: (grasp left shot2)
7.736: (grasp left shot3)
7.736: (grasp left shot7)
7.736: (grasp left shot2)
7.736: (grasp left shot1)
7.736: (grasp left shot3)
7.736: (grasp left shot7)
7.736: (grasp left shot10)
7.737: (grasp left shot1)
7.737: (grasp left shot2)
7.737: (grasp left shot3)
7.737: (grasp left shot10)
7.737: (grasp left shot7)
7.737: (grasp left shot10)
8.248: (grasp left shot4)
8.248: (grasp left shot4)
8.248: (grasp right shot4)
8.248: (grasp left shot4)
8.248: (grasp left shot4)
8.248: (empty-shot left shot12 ingredient10)
8.248: (empty-shot right shot12 ingredient10)
8.369: (empty-shot left shot12 ingredient9)
8.369: (empty-shot right shot12 ingredient5)
8.369: (empty-shot left shot12 ingredient6)
7.420: (leave right shaker1)
7.420: (leave left shot12)
7.420: (leave right shot12)
7.420: (leave left shot12)
7.420: (leave left shaker1)
7.420: (leave right shaker1)
7.420: (leave right shaker1)
7.420: (leave right shaker1)
7.421: (leave right shot12)
7.422: (leave left shot12)
8.652: (leave right shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave right shaker1)
8.652: (leave left shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave left shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
8.653: (leave right shaker1)
9.099: (leave right shaker1)
9.099: (leave right shaker1)
9.099: (leave left shaker1)
9.099: (leave right shaker1)
9.099: (leave right shaker1)
6.588: (grasp left shaker1)
6.588: (grasp left shaker1)
6.589: (grasp right shaker1)
6.592: (grasp right shaker1)
6.592: (grasp left shaker1)
7.770: (grasp right shot5)
7.770: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.771: (grasp right shot5)
7.771: (grasp left shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp left shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.771: (grasp left shot5)
7.771: (grasp right shot3)
7.771: (grasp right shot2)
7.771: (grasp right shot1)
7.771: (grasp right shot10)
7.771: (grasp right shot7)
7.771: (grasp right shot5)
7.771: (grasp left shot10)
7.772: (grasp right shot10)
7.772: (grasp right shot1)
7.772: (grasp right shot7)
7.772: (grasp right shot2)
7.772: (grasp right shot3)
7.420: (leave left shot7)
7.420: (leave left shot10)
7.420: (leave left shot10)
7.420: (leave left shot3)
7.420: (leave left shot7)
7.420: (leave left shot1)
7.420: (leave left shot2)
7.420: (leave left shot3)
7.420: (leave left shot2)
7.420: (leave left shot1)
7.748: (leave right shot5)
7.748: (leave left shot5)
8.181: (leave left shot5)
8.181: (leave right shot5)
8.181: (leave right shot5)
8.652: (leave left shot5)
8.652: (leave left shot5)
8.652: (leave left shot5)
8.652: (leave left shot5)
8.652: (leave right shot5)
8.652: (leave left shot5)
8.652: (leave left shot5)
8.652: (leave left shot5)
8.652: (leave left shot5)
8.652: (leave left shot5)
8.652: (leave left shot5)
22.336: (empty-shaker right shaker1 cocktail1 l2 l0)
22.337: (empty-shaker left shaker1 cocktail1 l2 l0)
22.337: (empty-shaker left shaker1 cocktail1 l2 l0)
22.345: (empty-shaker right shaker1 cocktail1 l2 l0)
22.345: (empty-shaker left shaker1 cocktail1 l2 l0)
34.276: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
34.276: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
34.276: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
34.276: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
34.276: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
34.276: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
34.276: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
34.276: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
34.276: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
6.588: (grasp left shaker1)
6.589: (grasp left shaker1)
7.569: (grasp right shot1)
7.569: (grasp right shot2)
7.569: (grasp right shot10)
7.569: (grasp right shot3)
7.569: (grasp right shot7)
7.569: (grasp left shot7)
7.569: (grasp left shot10)
7.569: (grasp left shot3)
7.569: (grasp left shot2)
7.569: (grasp left shot1)
7.736: (grasp right shaker1)
7.736: (grasp left shaker1)
7.736: (grasp left shaker1)
7.736: (grasp left shaker1)
7.736: (grasp left shaker1)
7.736: (grasp left shaker1)
7.736: (grasp left shaker1)
7.736: (grasp right shot10)
7.736: (grasp left shot7)
7.736: (grasp left shot10)
7.736: (grasp left shot1)
7.736: (grasp left shaker1)
7.736: (grasp right shot3)
7.736: (grasp right shot2)
7.736: (grasp left shot2)
7.736: (grasp right shot7)
7.736: (grasp right shot1)
7.736: (grasp right shot10)
7.736: (grasp right shot7)
7.736: (grasp right shot1)
7.736: (grasp right shot2)
7.736: (grasp right shot3)
7.736: (grasp left shot3)
7.737: (grasp left shaker1)
7.737: (grasp left shaker1)
7.737: (grasp left shaker1)
8.248: (grasp right shot4)
8.248: (grasp left shot4)
8.181: (leave right shot10)
8.181: (leave right shot1)
8.181: (leave right shot5)
8.181: (leave right shot5)
8.181: (leave right shot7)
8.181: (leave right shot3)
8.181: (leave right shot2)
8.513: (leave right shaker1)
8.513: (leave right shaker1)
8.513: (leave right shaker1)
8.513: (leave right shaker1)
8.513: (leave right shaker1)
8.513: (leave left shaker1)
8.513: (leave left shaker1)
8.513: (leave left shaker1)
8.513: (leave left shaker1)
8.513: (leave left shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave right shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.653: (leave right shaker1)
8.653: (leave left shaker1)
8.653: (leave left shaker1)
9.099: (leave right shaker1)
9.099: (leave left shaker1)
9.902: (empty-shot left shot4 ingredient10)
9.902: (empty-shot right shot4 ingredient10)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker right shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.494: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker right shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
7.736: (grasp right shot3)
7.736: (grasp right shot10)
7.736: (grasp right shot7)
7.736: (grasp right shot2)
7.736: (grasp right shot1)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.771: (grasp right shot5)
7.771: (grasp left shot5)
7.771: (grasp right shot5)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.771: (grasp right shot5)
7.771: (grasp right shot5)
7.777: (grasp left shot5)
7.778: (grasp left shot5)
7.778: (grasp right shot5)
7.778: (grasp right shot5)
7.778: (grasp right shot5)
7.778: (grasp left shot5)
7.778: (grasp right shot5)
7.778: (grasp left shot5)
7.778: (grasp left shot5)
7.778: (grasp right shot5)
8.248: (grasp right shot4)
8.248: (grasp right shot4)
8.469: (grasp right shot12)
8.469: (grasp right shot12)
8.500: (grasp right shot5)
8.500: (grasp left shot5)
8.552: (leave left shot7)
8.552: (leave left shot3)
8.552: (leave left shot10)
8.552: (leave right shot2)
8.552: (leave left shot1)
8.552: (leave left shot2)
8.553: (leave right shot10)
8.553: (leave right shot1)
8.553: (leave right shot7)
8.553: (leave right shot3)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
8.652: (leave left shaker1)
9.090: (grasp left shot6)
9.090: (grasp right shot6)
9.098: (leave left shaker1)
9.098: (leave left shaker1)
9.102: (grasp left shot4)
9.102: (grasp right shot4)
9.156: (grasp left shot9)
9.156: (grasp right shot9)
9.190: (grasp right shot12)
9.190: (grasp left shot12)
9.257: (grasp left shot8)
9.257: (grasp left shot11)
9.257: (grasp right shot11)
9.257: (grasp right shot8)
9.289: (leave left shaker1)
9.289: (leave left shaker1)
9.902: (empty-shot right shot4 ingredient10)
9.902: (empty-shot right shot4 ingredient10)
10.828: (empty-shot right shot4 ingredient10)
10.828: (empty-shot left shot4 ingredient10)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
21.495: (empty-shaker left shaker1 cocktail1 l2 l0)
23.968: (empty-shaker left shaker1 cocktail1 l2 l0)
23.968: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
33.096: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.096: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
33.153: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
7.771: (grasp left shot5)
7.771: (grasp left shot5)
7.772: (grasp left shot5)
7.772: (grasp left shot5)
7.772: (grasp left shot5)
8.257: (grasp right shaker1)
8.258: (grasp left shaker1)
8.258: (grasp left shaker1)
8.258: (grasp right shaker1)
8.290: (grasp right shot5)
8.290: (grasp left shot5)
8.369: (grasp left shot5)
8.369: (grasp left shot5)
8.375: (grasp left shot5)
8.375: (grasp right shot5)
8.376: (grasp right shaker1)
8.376: (grasp left shaker1)
8.388: (grasp left shaker1)
8.388: (grasp right shaker1)
8.418: (grasp right shaker1)
8.418: (grasp right shaker1)
8.419: (grasp left shaker1)
8.419: (grasp left shaker1)
8.478: (grasp left shot5)
8.478: (grasp left shot5)
8.478: (grasp right shot5)
8.478: (grasp right shot5)
8.493: (grasp left shot5)
8.493: (grasp right shot5)
8.500: (grasp left shot5)
8.500: (grasp left shot5)
8.983: (leave right shot1)
8.984: (leave right shot3)
8.984: (leave right shot12)
8.984: (leave right shot4)
8.984: (leave right shot4)
8.984: (leave right shot7)
8.984: (leave right shot2)
8.984: (leave right shot10)
8.984: (leave right shot12)
9.161: (empty-shot right shot6 ingredient7)
9.161: (empty-shot left shot6 ingredient7)
9.176: (empty-shot right shot9 ingredient1)
9.176: (empty-shot left shot9 ingredient1)
9.289: (grasp left shot12)
9.289: (grasp left shot12)
9.369: (empty-shot left shot6 ingredient7)
9.369: (empty-shot right shot6 ingredient7)
9.423: (grasp right shot6)
9.423: (grasp left shot6)
9.423: (grasp left shot6)
9.423: (grasp right shot6)
9.430: (grasp right shot9)
9.430: (grasp left shot9)
9.430: (grasp right shot9)
9.431: (grasp left shot9)
9.439: (grasp right shot11)
9.439: (grasp right shot8)
9.439: (grasp left shot11)
9.439: (grasp left shot8)
9.440: (grasp right shot11)
9.440: (grasp left shot11)
9.440: (grasp left shot8)
9.440: (grasp right shot8)
9.896: (empty-shot right shot4 ingredient10)
9.896: (empty-shot left shot4 ingredient10)
10.354: (empty-shot right shot9 ingredient1)
10.354: (empty-shot left shot9 ingredient1)
10.707: (empty-shot right shot8 cocktail1)
10.707: (empty-shot right shot11 cocktail1)
10.707: (empty-shot left shot8 cocktail1)
10.707: (empty-shot left shot11 cocktail1)
10.828: (empty-shot right shot4 ingredient10)
10.828: (empty-shot right shot4 ingredient10)
11.783: (empty-shot right shot4 ingredient10)
11.783: (empty-shot left shot4 ingredient10)
13.443: (empty-shot left shot8 cocktail1)
13.443: (empty-shot left shot11 cocktail1)
13.443: (empty-shot right shot11 cocktail1)
13.444: (empty-shot right shot8 cocktail1)
8.294: (grasp left shot5)
8.294: (grasp right shot5)
8.294: (grasp right shot5)
8.294: (grasp left shot5)
8.369: (grasp right shot5)
8.370: (grasp right shot5)
8.377: (grasp left shot5)
8.377: (grasp right shot5)
8.378: (grasp right shot5)
8.378: (grasp left shot5)
8.484: (grasp left shot5)
8.484: (grasp left shot5)
8.484: (grasp right shot5)
8.485: (grasp right shot5)
8.485: (grasp right shot5)
8.485: (grasp left shot5)
8.485: (grasp right shot5)
8.485: (grasp left shot5)
8.608: (grasp left shaker1)
8.608: (grasp right shaker1)
8.608: (grasp right shaker1)
8.608: (grasp left shaker1)
8.633: (grasp left shaker1)
8.633: (grasp left shaker1)
8.633: (grasp right shaker1)
8.633: (grasp right shaker1)
8.633: (grasp right shaker1)
8.633: (grasp right shaker1)
8.633: (grasp left shaker1)
8.633: (grasp left shaker1)
8.662: (grasp right shaker1)
8.662: (grasp left shaker1)
8.662: (grasp left shaker1)
8.662: (grasp right shaker1)
9.378: (grasp right shot3)
9.378: (grasp right shot7)
9.378: (grasp right shot10)
9.378: (grasp right shot10)
9.378: (grasp left shot2)
9.378: (grasp left shot3)
9.169: (empty-shot right shot6 ingredient7)
9.169: (empty-shot left shot6 ingredient7)
9.169: (empty-shot right shot6 ingredient7)
