/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.017: (grasp right shot3)
14.017: (grasp left shot3)
14.017: (grasp left shot6)
14.017: (grasp left shot8)
10.594: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.595: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.343: (grasp left shot3)
11.343: (grasp left shot9)
11.343: (grasp right shot3)
11.343: (grasp right shot6)
11.343: (grasp left shot8)
11.343: (grasp right shot8)
11.343: (grasp left shot6)
11.343: (grasp right shot9)
11.564: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
11.564: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 left l0 l1)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
11.727: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
12.408: (grasp right shot9)
12.408: (grasp left shot6)
12.408: (grasp right shot6)
12.408: (grasp left shot8)
12.409: (grasp right shot8)
12.409: (grasp right shot3)
12.409: (grasp left shot9)
12.409: (grasp left shot3)
12.975: (grasp left shot8)
12.975: (grasp right shot8)
12.975: (grasp left shot6)
12.975: (grasp left shot3)
12.975: (grasp right shot3)
12.975: (grasp left shot9)
10.419: (clean-shot shot7 ingredient10 right left)
10.419: (clean-shot shot7 ingredient10 left right)
10.420: (clean-shot shot7 ingredient10 left right)
10.420: (clean-shot shot7 ingredient10 left right)
10.420: (clean-shot shot7 ingredient5 right left)
10.420: (clean-shot shot7 ingredient5 left right)
10.420: (clean-shot shot7 ingredient5 right left)
10.420: (clean-shot shot7 ingredient10 right left)
10.420: (clean-shot shot7 ingredient5 left right)
10.420: (clean-shot shot7 ingredient10 left right)
10.420: (clean-shot shot7 ingredient10 right left)
10.420: (clean-shot shot7 ingredient10 right left)
10.420: (clean-shot shot7 ingredient5 left right)
10.420: (clean-shot shot7 ingredient5 right left)
10.420: (clean-shot shot7 ingredient5 right left)
10.420: (clean-shot shot7 ingredient5 left right)
10.513: (refill-shot shot7 ingredient10 left right dispenser10)
10.513: (refill-shot shot7 ingredient10 right left dispenser10)
10.513: (refill-shot shot7 ingredient10 left right dispenser10)
10.513: (refill-shot shot7 ingredient10 left right dispenser10)
10.513: (refill-shot shot7 ingredient10 right left dispenser10)
10.513: (refill-shot shot7 ingredient10 right left dispenser10)
10.513: (refill-shot shot7 ingredient10 right left dispenser10)
10.513: (refill-shot shot7 ingredient10 left right dispenser10)
10.596: (clean-shot shot7 ingredient5 left right)
10.596: (clean-shot shot7 ingredient5 right left)
11.146: (grasp right shaker1)
11.146: (grasp right shaker1)
11.146: (grasp left shaker1)
11.146: (grasp left shaker1)
11.146: (grasp right shaker1)
11.146: (grasp left shaker1)
11.146: (grasp left shaker1)
11.146: (grasp right shaker1)
11.468: (grasp right shot11)
11.468: (grasp right shot10)
11.469: (grasp right shot5)
11.469: (grasp right shot1)
11.469: (grasp right shot5)
11.469: (grasp right shot1)
9.569: (fill-shot shot7 ingredient10 right left dispenser10)
9.569: (fill-shot shot7 ingredient10 left right dispenser10)
9.964: (leave right shot7)
9.964: (leave right shot7)
9.964: (leave left shot7)
9.964: (leave right shot7)
9.965: (leave left shot7)
9.965: (leave left shot7)
9.965: (leave right shot7)
9.965: (leave left shot7)
10.238: (grasp right shaker1)
10.238: (grasp left shaker1)
10.238: (grasp left shaker1)
10.238: (grasp right shaker1)
10.238: (grasp right shaker1)
10.238: (grasp left shaker1)
10.238: (grasp right shaker1)
10.238: (grasp left shaker1)
10.816: (leave left shot7)
10.816: (leave left shot7)
10.816: (leave right shot7)
10.816: (leave left shot7)
10.816: (leave right shot7)
10.816: (leave right shot7)
10.816: (leave right shot7)
10.816: (leave left shot7)
11.149: (grasp right shaker1)
11.149: (grasp right shaker1)
11.149: (grasp left shaker1)
11.149: (grasp left shaker1)
11.149: (grasp left shaker1)
11.149: (grasp right shaker1)
11.149: (grasp right shaker1)
11.149: (grasp left shaker1)
11.286: (grasp left shot3)
11.286: (grasp left shot8)
11.286: (grasp right shot6)
11.286: (grasp right shot6)
11.286: (grasp right shot9)
11.286: (grasp left shot3)
8.718: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
8.718: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
9.361: (leave left shot7)
9.361: (leave right shot7)
9.361: (leave left shot7)
9.361: (leave right shot7)
9.361: (leave right shot7)
9.361: (leave left shot7)
9.361: (leave left shot7)
9.361: (grasp right shaker1)
9.361: (grasp left shaker1)
9.361: (leave right shot7)
9.361: (grasp right shaker1)
9.361: (grasp left shaker1)
9.361: (grasp right shaker1)
9.361: (grasp left shaker1)
9.361: (grasp right shaker1)
9.361: (grasp left shaker1)
9.495: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.495: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.495: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.495: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.495: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.496: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.496: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.496: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
10.448: (grasp left shot1)
10.448: (grasp left shot10)
10.448: (grasp left shot5)
10.448: (grasp left shot11)
10.448: (grasp right shot11)
10.448: (grasp right shot10)
10.448: (grasp right shot1)
10.448: (grasp right shot5)
10.481: (grasp right shot9)
10.481: (grasp right shot8)
10.481: (grasp right shot6)
10.481: (grasp left shot9)
10.481: (grasp left shot8)
10.481: (grasp left shot6)
6.958: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
6.959: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
8.427: (grasp left shot3)
8.427: (grasp right shot8)
8.427: (grasp right shot3)
8.427: (grasp left shot9)
8.427: (grasp left shot8)
8.427: (grasp right shot6)
8.427: (grasp left shot6)
8.427: (grasp right shot9)
8.642: (clean-shot shot7 ingredient10 right left)
8.642: (clean-shot shot7 ingredient10 left right)
9.081: (grasp right shot7)
9.081: (grasp right shot7)
9.081: (grasp left shot7)
9.081: (grasp left shot7)
9.081: (grasp left shot7)
9.081: (grasp right shot7)
9.081: (grasp right shot7)
9.081: (grasp left shot7)
9.504: (leave right shot7)
9.504: (leave left shot7)
9.913: (grasp right shot3)
9.913: (grasp right shot6)
9.913: (grasp left shot8)
9.913: (grasp left shot3)
9.913: (grasp left shot9)
9.913: (grasp left shot6)
9.913: (grasp right shot9)
9.913: (grasp right shot8)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
9.914: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
5.459: (grasp right shot9)
5.460: (grasp right shot6)
5.460: (grasp left shot3)
5.460: (grasp left shot6)
5.460: (grasp right shot8)
5.460: (grasp left shot8)
5.460: (grasp left shot9)
5.460: (grasp right shot3)
6.932: (grasp right shot10)
6.932: (grasp right shot11)
6.932: (grasp left shot5)
6.932: (grasp right shot1)
6.932: (grasp right shot5)
6.932: (grasp right shot10)
6.932: (grasp right shot11)
6.932: (grasp right shot1)
6.932: (grasp right shot5)
6.932: (grasp left shot1)
6.932: (grasp right shot11)
6.932: (grasp right shot10)
6.932: (grasp right shot1)
6.932: (grasp left shot10)
6.932: (grasp left shot5)
6.932: (grasp left shot1)
6.932: (grasp left shot11)
6.932: (grasp left shot10)
6.932: (grasp right shot5)
6.932: (grasp left shot11)
6.932: (grasp left shot5)
6.932: (grasp left shot11)
6.932: (grasp left shot10)
6.932: (grasp left shot1)
6.932: (grasp right shot1)
6.932: (grasp left shot10)
6.932: (grasp left shot11)
6.932: (grasp right shot5)
6.932: (grasp left shot5)
6.932: (grasp left shot1)
6.932: (grasp right shot11)
6.932: (grasp right shot10)
6.534: (leave right shaker1)
6.534: (leave left shaker1)
6.534: (leave right shaker1)
6.534: (leave left shaker1)
6.534: (leave left shaker1)
6.534: (leave left shaker1)
6.534: (leave right shaker1)
6.534: (leave right shaker1)
7.951: (leave left shaker1)
7.951: (leave left shaker1)
7.951: (leave left shaker1)
7.951: (leave left shaker1)
7.951: (leave left shaker1)
7.951: (leave left shaker1)
7.951: (leave left shaker1)
7.951: (leave left shaker1)
7.951: (leave left shaker1)
7.951: (leave right shaker1)
7.951: (leave right shaker1)
7.951: (leave left shaker1)
7.951: (leave right shaker1)
7.951: (leave left shaker1)
7.951: (leave right shaker1)
7.951: (leave left shaker1)
7.952: (leave left shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave left shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave left shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave left shaker1)
7.952: (leave right shaker1)
7.159: (grasp left shot9)
7.159: (grasp left shot3)
7.159: (grasp right shot9)
7.159: (grasp right shot3)
7.159: (grasp left shot6)
7.160: (grasp right shot9)
7.160: (grasp left shot6)
7.160: (grasp left shot3)
7.160: (grasp left shot8)
7.160: (grasp left shot8)
7.160: (grasp right shot6)
7.160: (grasp right shot3)
7.160: (grasp left shot11)
7.160: (grasp right shot5)
7.160: (grasp right shot10)
7.160: (grasp left shot5)
7.160: (grasp right shot11)
7.160: (grasp left shot11)
7.160: (grasp left shot10)
7.160: (grasp left shot10)
7.160: (grasp left shot9)
7.160: (grasp left shot8)
7.160: (grasp left shot9)
7.160: (grasp right shot1)
7.160: (grasp right shot10)
7.160: (grasp left shot1)
7.160: (grasp right shot11)
7.160: (grasp right shot1)
7.160: (grasp left shot1)
7.160: (grasp left shot5)
7.160: (grasp right shot5)
7.160: (grasp right shot1)
7.160: (grasp left shot11)
7.160: (grasp left shot6)
7.160: (grasp right shot10)
7.160: (grasp right shot11)
7.160: (grasp right shot10)
7.160: (grasp right shot11)
7.160: (grasp left shot10)
7.160: (grasp left shot5)
6.534: (leave left shot5)
6.534: (leave right shot11)
6.534: (leave left shot11)
6.534: (leave right shot5)
6.534: (leave right shot10)
6.534: (leave left shot1)
6.534: (leave right shot1)
6.534: (leave left shot10)
6.534: (leave right shot11)
6.534: (leave right shot5)
6.534: (leave left shot10)
6.534: (leave left shot11)
6.534: (leave right shot10)
6.534: (leave left shot11)
6.534: (leave left shot10)
6.534: (leave right shot11)
6.534: (leave right shot10)
6.534: (leave left shot5)
6.534: (leave right shot5)
6.534: (leave left shot1)
6.534: (leave right shot1)
6.534: (leave left shot1)
6.534: (leave right shot1)
6.534: (leave right shot10)
6.534: (leave right shot1)
6.534: (leave left shot5)
6.534: (leave left shot10)
6.534: (leave right shot11)
7.951: (leave left shot9)
7.951: (leave left shot3)
7.951: (leave right shot8)
7.951: (leave right shot8)
7.951: (leave left shot8)
7.951: (leave right shot6)
7.951: (leave left shot6)
7.951: (leave right shot8)
7.951: (leave left shot9)
7.951: (leave left shot9)
7.951: (leave right shot9)
7.951: (leave right shot6)
Failed to find a solution!
