/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.280: (grasp left shot5)
12.280: (grasp left shot2)
12.280: (grasp right shot5)
12.280: (grasp left shot9)
12.280: (grasp right shot6)
12.519: (leave right shot4)
12.519: (refill-shot shot12 ingredient5 right left dispenser5)
12.519: (leave left shot4)
12.519: (refill-shot shot12 ingredient5 left right dispenser5)
12.598: (grasp left shot11)
12.598: (grasp right shot3)
12.598: (grasp left shot3)
12.598: (grasp right shot11)
12.626: (grasp right shot7)
12.626: (grasp right shot8)
12.626: (grasp left shot8)
12.626: (grasp left shot7)
12.670: (leave right shot4)
12.670: (leave right shot4)
12.671: (leave left shot4)
12.671: (leave right shot4)
12.671: (leave right shot4)
12.671: (leave right shot4)
10.280: (leave left shot4)
10.280: (grasp left shot12)
10.280: (leave right shot4)
10.280: (grasp right shot12)
10.842: (grasp right shot9)
10.842: (grasp right shot10)
10.842: (grasp right shot6)
10.842: (grasp right shot2)
10.842: (grasp right shot5)
10.842: (grasp right shot1)
10.842: (grasp left shot10)
10.842: (grasp left shot9)
10.842: (grasp left shot5)
10.842: (grasp left shot6)
10.842: (grasp left shot2)
10.842: (grasp left shot1)
10.954: (leave right shot4)
10.954: (leave left shot4)
10.954: (grasp right shaker1)
10.954: (grasp left shaker1)
11.859: (refill-shot shot12 ingredient5 right left dispenser5)
11.860: (refill-shot shot12 ingredient5 left right dispenser5)
11.860: (grasp right shot12)
11.860: (grasp left shot12)
12.199: (grasp right shot6)
12.199: (grasp right shot5)
12.199: (grasp left shot10)
12.199: (grasp left shot1)
12.199: (grasp left shot2)
12.199: (grasp left shot5)
12.199: (grasp right shot1)
12.199: (grasp right shot2)
12.199: (grasp left shot6)
12.199: (grasp left shot9)
12.199: (grasp right shot9)
12.199: (grasp right shot10)
12.525: (grasp right shot11)
12.525: (grasp left shot3)
12.525: (grasp left shot11)
12.525: (grasp right shot3)
9.849: (grasp left shot12)
9.849: (grasp right shot12)
9.849: (grasp left shaker1)
9.849: (grasp right shaker1)
10.656: (grasp left shaker1)
10.656: (grasp left shaker1)
10.656: (grasp left shaker1)
10.656: (grasp left shaker1)
10.656: (grasp left shaker1)
10.656: (grasp right shaker1)
10.657: (grasp left shaker1)
10.657: (grasp left shot5)
10.657: (grasp left shot6)
10.657: (grasp left shot9)
10.657: (grasp left shot10)
10.657: (grasp left shot2)
10.657: (grasp left shot1)
10.657: (grasp right shot10)
10.657: (grasp right shaker1)
10.657: (grasp right shaker1)
10.657: (grasp right shot9)
10.657: (grasp right shaker1)
10.657: (grasp right shot1)
10.657: (grasp right shot2)
10.657: (grasp right shaker1)
10.657: (grasp right shot6)
10.657: (grasp right shot5)
10.657: (grasp right shaker1)
11.243: (grasp right shot11)
11.243: (grasp right shot3)
11.243: (grasp left shot3)
11.243: (grasp left shot11)
11.276: (grasp right shot8)
11.276: (grasp right shot7)
11.276: (grasp left shot8)
11.276: (grasp left shot7)
11.282: (grasp left shot12)
11.282: (grasp left shot12)
11.282: (grasp left shot12)
11.282: (grasp right shot12)
12.808: (leave left shot12)
12.808: (leave left shot12)
12.808: (leave right shot12)
12.808: (leave right shot12)
12.835: (leave right shot12)
12.835: (leave right shot12)
12.835: (leave left shot12)
12.835: (leave left shot12)
13.432: (empty-shot left shot7 ingredient1)
13.432: (empty-shot left shot8 ingredient7)
13.432: (empty-shot right shot8 ingredient7)
13.432: (empty-shot right shot7 ingredient1)
13.763: (empty-shot right shot11 ingredient3)
13.763: (empty-shot right shot3 ingredient3)
13.763: (empty-shot left shot11 ingredient3)
13.763: (empty-shot left shot3 ingredient3)
inf: (leave right shot1)
inf: (leave right shot12)
inf: (leave right shaker1)
inf: (leave left shot6)
inf: (leave left shot3)
inf: (leave left shot12)
inf: (leave left shot11)
inf: (leave left shot7)
inf: (leave right shot8)
inf: (leave left shot12)
inf: (leave right shot5)
inf: (leave right shot7)
inf: (leave left shot12)
inf: (leave right shot2)
inf: (leave left shot8)
inf: (leave right shaker1)
inf: (leave left shot12)
inf: (leave left shaker1)
inf: (leave right shot12)
inf: (leave right shot2)
inf: (leave left shaker1)
inf: (leave right shot5)
inf: (leave left shaker1)
inf: (leave right shot1)
11.888: (grasp right shaker1)
11.888: (grasp left shaker1)
11.888: (grasp left shaker1)
11.888: (grasp right shaker1)
11.916: (grasp left shaker1)
11.916: (grasp left shaker1)
11.916: (grasp right shaker1)
11.916: (grasp right shaker1)
12.156: (grasp right shot2)
12.156: (grasp left shot6)
12.156: (grasp right shot1)
12.156: (grasp left shot10)
12.156: (grasp left shot9)
12.156: (grasp right shot5)
12.156: (grasp right shot9)
12.156: (grasp left shot5)
12.156: (grasp right shot6)
12.156: (grasp right shot2)
12.156: (grasp right shot1)
12.156: (grasp left shot9)
12.156: (grasp left shot10)
12.156: (grasp left shot1)
12.156: (grasp right shot9)
12.156: (grasp right shot10)
12.156: (grasp left shot1)
12.156: (grasp left shot2)
12.156: (grasp left shot2)
12.156: (grasp left shot5)
12.156: (grasp left shot6)
12.156: (grasp right shot6)
12.156: (grasp right shot10)
12.156: (grasp right shot5)
12.187: (grasp left shot10)
12.187: (grasp left shot1)
12.187: (grasp left shot1)
12.187: (grasp left shot2)
12.187: (grasp left shot2)
12.187: (grasp left shot9)
12.187: (grasp left shot6)
12.187: (grasp left shot5)
13.444: (empty-shot right shot7 ingredient1)
13.444: (empty-shot right shot8 ingredient7)
13.444: (empty-shot left shot8 ingredient7)
13.444: (empty-shot left shot7 ingredient1)
13.635: (empty-shot right shot11 ingredient3)
13.635: (empty-shot right shot3 ingredient3)
13.635: (empty-shot left shot3 ingredient3)
13.635: (empty-shot left shot11 ingredient3)
14.193: (empty-shot right shot7 ingredient1)
14.193: (empty-shot right shot7 ingredient1)
14.193: (empty-shot right shot7 ingredient1)
14.193: (empty-shot right shot7 ingredient1)
14.193: (empty-shot right shot7 ingredient1)
14.193: (empty-shot right shot8 ingredient7)
14.193: (empty-shot right shot8 ingredient7)
14.193: (empty-shot right shot7 ingredient1)
14.379: (empty-shot left shot11 ingredient3)
14.379: (empty-shot left shot11 ingredient3)
14.379: (empty-shot right shot11 ingredient3)
14.379: (empty-shot left shot11 ingredient3)
14.379: (empty-shot right shot11 ingredient3)
14.379: (empty-shot right shot11 ingredient3)
14.379: (empty-shot left shot3 ingredient3)
14.379: (empty-shot left shot11 ingredient3)
14.379: (empty-shot right shot3 ingredient3)
14.379: (empty-shot right shot3 ingredient3)
14.379: (empty-shot right shot11 ingredient3)
14.379: (empty-shot right shot11 ingredient3)
14.379: (empty-shot right shot11 ingredient3)
14.379: (empty-shot left shot3 ingredient3)
14.379: (empty-shot left shot11 ingredient3)
14.379: (empty-shot right shot3 ingredient3)
14.379: (empty-shot left shot11 ingredient3)
14.379: (empty-shot left shot3 ingredient3)
14.379: (empty-shot left shot3 ingredient3)
14.379: (empty-shot right shot3 ingredient3)
14.379: (empty-shot right shot3 ingredient3)
14.379: (empty-shot left shot3 ingredient3)
14.379: (empty-shot left shot3 ingredient3)
14.379: (empty-shot right shot3 ingredient3)
12.025: (leave left shot7)
12.025: (leave left shot8)
12.025: (leave right shot7)
12.025: (leave right shot8)
12.492: (leave right shot7)
12.492: (leave right shot7)
12.493: (leave right shot7)
12.493: (leave right shot7)
12.493: (leave right shot7)
12.493: (leave right shot8)
12.493: (leave right shot7)
12.493: (leave right shot8)
12.653: (leave left shot11)
12.653: (leave left shot3)
12.653: (leave right shot3)
12.653: (leave right shot11)
12.756: (leave left shot11)
12.756: (leave right shot3)
12.756: (leave right shot3)
12.756: (leave left shot3)
12.756: (leave left shot3)
12.756: (leave right shot3)
12.756: (leave left shot3)
12.756: (leave right shot3)
12.756: (leave left shot3)
12.756: (leave right shot11)
12.756: (leave left shot3)
12.756: (leave left shot11)
12.756: (leave right shot11)
12.756: (leave right shot11)
12.756: (leave left shot3)
12.756: (leave right shot3)
12.756: (leave left shot11)
12.756: (leave right shot11)
12.756: (leave right shot3)
12.756: (leave right shot11)
12.756: (leave left shot11)
12.756: (leave right shot11)
12.756: (leave left shot11)
12.756: (leave left shot11)
8.917: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
8.917: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
8.917: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
8.917: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
8.932: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
8.932: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
8.932: (shake cocktail1 ingredient5 ingredient6 shaker1 left right)
8.932: (shake cocktail1 ingredient5 ingredient6 shaker1 right left)
11.658: (grasp right shaker1)
11.659: (grasp right shot2)
11.659: (grasp right shaker1)
11.659: (grasp right shot1)
11.659: (grasp right shaker1)
11.659: (grasp right shaker1)
11.659: (grasp right shot5)
11.659: (grasp right shot10)
11.659: (grasp right shot9)
11.659: (grasp right shot6)
11.659: (grasp right shot10)
11.659: (grasp left shot5)
11.659: (grasp left shot2)
11.659: (grasp left shot1)
11.659: (grasp left shot2)
11.659: (grasp left shot10)
11.659: (grasp left shot9)
11.659: (grasp left shot1)
11.659: (grasp left shot6)
11.659: (grasp left shot6)
11.659: (grasp left shot5)
11.659: (grasp right shot9)
11.659: (grasp right shot5)
11.659: (grasp right shot6)
11.659: (grasp right shot1)
11.659: (grasp left shot9)
11.659: (grasp left shot10)
11.659: (grasp right shot2)
11.659: (grasp right shaker1)
11.659: (grasp right shaker1)
11.659: (grasp right shaker1)
11.659: (grasp right shaker1)
7.922: (grasp right shot11)
7.922: (grasp left shot11)
7.922: (grasp right shot3)
7.922: (grasp left shot3)
8.006: (grasp left shot8)
8.006: (grasp right shot7)
8.006: (grasp right shot8)
8.006: (grasp left shot7)
9.097: (grasp left shot5)
9.097: (grasp left shot9)
9.097: (grasp left shot10)
9.097: (grasp left shot6)
9.097: (grasp left shot2)
9.097: (grasp left shot1)
9.097: (grasp right shot2)
9.097: (grasp right shot1)
9.097: (grasp right shot2)
9.097: (grasp right shot6)
9.097: (grasp right shot10)
9.097: (grasp right shot9)
9.097: (grasp right shot5)
9.097: (grasp left shot10)
9.097: (grasp left shot9)
9.097: (grasp left shot5)
9.097: (grasp left shot1)
9.097: (grasp left shot2)
9.097: (grasp left shot6)
9.097: (grasp right shot1)
9.097: (grasp right shot6)
9.097: (grasp right shot5)
9.097: (grasp right shot10)
9.097: (grasp right shot9)
9.125: (grasp right shot5)
9.125: (grasp right shot1)
9.125: (grasp right shot6)
9.125: (grasp right shot10)
9.125: (grasp right shot9)
9.125: (grasp right shot2)
9.125: (grasp right shot2)
9.125: (grasp right shot1)
8.747: (leave left shaker1)
8.747: (leave left shaker1)
8.747: (leave right shaker1)
8.747: (leave right shaker1)
8.818: (leave left shaker1)
8.818: (leave right shaker1)
8.818: (leave left shaker1)
8.818: (leave right shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
10.101: (leave left shaker1)
10.102: (leave left shaker1)
10.102: (leave right shaker1)
10.102: (leave right shaker1)
10.102: (leave right shaker1)
10.102: (leave left shaker1)
10.102: (leave left shaker1)
10.102: (leave right shaker1)
10.102: (leave right shaker1)
10.102: (leave right shaker1)
10.102: (leave right shaker1)
10.102: (leave left shaker1)
10.102: (leave left shaker1)
10.102: (leave right shaker1)
10.102: (leave left shaker1)
10.102: (leave right shaker1)
10.102: (leave right shaker1)
10.102: (leave left shaker1)
10.102: (leave right shaker1)
10.102: (leave right shaker1)
10.102: (leave left shaker1)
10.102: (leave left shaker1)
10.103: (leave left shaker1)
10.103: (leave left shaker1)
10.103: (leave left shaker1)
8.674: (clean-shot shot11 ingredient3 left right)
8.674: (clean-shot shot11 ingredient3 right left)
8.674: (clean-shot shot3 ingredient3 left right)
8.674: (clean-shot shot3 ingredient3 right left)
8.827: (clean-shot shot8 ingredient7 left right)
8.828: (clean-shot shot7 ingredient1 left right)
8.828: (clean-shot shot7 ingredient1 right left)
8.828: (clean-shot shot8 ingredient7 right left)
9.087: (grasp left shot11)
9.087: (grasp right shot3)
9.087: (grasp right shot3)
9.087: (grasp right shot3)
9.087: (grasp left shot11)
9.087: (grasp left shot11)
9.087: (grasp left shot3)
9.087: (grasp right shot3)
9.087: (grasp right shot3)
9.087: (grasp left shot3)
9.087: (grasp left shot11)
9.088: (grasp left shot11)
9.088: (grasp left shot2)
9.088: (grasp left shot5)
9.088: (grasp left shot1)
9.088: (grasp left shot10)
9.088: (grasp left shot6)
9.088: (grasp left shot9)
9.088: (grasp right shot6)
9.088: (grasp right shot5)
9.088: (grasp right shot10)
9.088: (grasp left shot1)
9.088: (grasp left shot6)
9.088: (grasp right shot2)
9.088: (grasp left shot2)
9.088: (grasp right shot9)
9.088: (grasp left shot5)
9.088: (grasp left shot9)
9.088: (grasp left shot10)
9.088: (grasp right shot1)
9.088: (grasp right shot5)
9.088: (grasp right shot10)
7.853: (grasp right shaker1)
7.853: (grasp left shaker1)
7.853: (grasp right shaker1)
7.853: (grasp left shaker1)
8.009: (grasp left shaker1)
8.010: (grasp left shaker1)
8.010: (grasp right shaker1)
8.010: (grasp right shaker1)
9.004: (grasp left shot10)
9.004: (grasp left shot1)
9.004: (grasp left shot2)
9.004: (grasp right shot10)
9.004: (grasp left shot9)
9.004: (grasp right shot9)
9.004: (grasp left shot6)
9.004: (grasp left shot9)
9.004: (grasp left shot5)
9.004: (grasp right shot2)
9.004: (grasp left shot10)
9.004: (grasp right shot1)
9.004: (grasp left shot6)
9.004: (grasp right shot9)
9.004: (grasp right shot5)
9.004: (grasp right shot1)
9.004: (grasp right shot10)
9.004: (grasp right shot6)
9.004: (grasp right shot5)
9.004: (grasp right shot2)
9.004: (grasp right shot6)
9.004: (grasp left shot5)
9.004: (grasp left shot2)
9.004: (grasp left shot1)
9.153: (grasp left shot10)
9.153: (grasp left shot9)
9.153: (grasp left shot6)
9.154: (grasp left shot1)
9.154: (grasp left shot2)
9.154: (grasp left shot5)
9.154: (grasp left shot6)
9.154: (grasp left shot5)
9.004: (leave left shot7)
9.004: (leave right shot7)
9.004: (leave left shot8)
9.004: (leave right shot8)
9.674: (leave left shot11)
9.674: (leave right shot11)
9.674: (leave left shot3)
9.674: (leave right shot3)
10.091: (leave right shot8)
10.091: (leave right shot8)
10.091: (leave right shot8)
10.091: (leave right shot7)
10.091: (leave right shot7)
10.091: (leave right shot8)
10.091: (leave right shot8)
10.091: (leave right shot8)
12.871: (leave left shot3)
12.871: (leave right shot11)
12.871: (leave right shot3)
12.871: (leave left shot11)
12.871: (leave right shot11)
12.871: (leave left shot3)
12.871: (leave left shot3)
12.872: (leave right shot11)
12.872: (leave left shot3)
12.872: (leave right shot11)
12.872: (leave left shot3)
12.872: (leave right shot3)
12.872: (leave left shot11)
12.872: (leave left shot11)
12.872: (leave left shot3)
12.872: (leave left shot11)
12.872: (leave left shot11)
12.872: (leave right shot3)
12.872: (leave right shot11)
12.872: (leave right shot3)
12.872: (leave left shot11)
12.872: (leave right shot3)
12.872: (leave right shot11)
12.872: (leave right shot3)
9.133: (grasp right shaker1)
9.133: (grasp right shaker1)
9.133: (grasp right shaker1)
9.133: (grasp right shaker1)
9.133: (grasp right shaker1)
9.133: (grasp right shaker1)
9.133: (grasp right shaker1)
9.133: (grasp right shaker1)
9.133: (grasp right shot9)
9.133: (grasp right shot10)
9.133: (grasp left shot2)
9.133: (grasp left shot1)
9.133: (grasp left shot9)
9.133: (grasp right shot1)
9.133: (grasp left shot6)
9.133: (grasp right shot5)
9.133: (grasp right shot6)
9.133: (grasp right shot10)
9.133: (grasp right shot2)
9.133: (grasp left shot10)
9.133: (grasp left shot1)
9.133: (grasp left shot5)
9.133: (grasp left shot2)
9.133: (grasp left shot10)
9.133: (grasp left shot6)
9.133: (grasp left shot9)
9.133: (grasp right shot2)
9.133: (grasp right shot1)
9.133: (grasp left shot5)
9.133: (grasp right shot6)
9.133: (grasp right shot5)
9.133: (grasp right shot9)
9.495: (grasp left shot11)
9.495: (grasp right shot3)
9.495: (grasp left shot3)
9.495: (grasp right shot11)
9.621: (grasp left shaker1)
9.621: (grasp left shaker1)
9.621: (grasp left shaker1)
9.622: (grasp right shaker1)
10.091: (leave left shaker1)
10.091: (leave left shaker1)
10.091: (leave right shaker1)
10.091: (leave left shaker1)
10.091: (leave left shaker1)
10.091: (leave left shaker1)
10.091: (leave left shaker1)
10.091: (leave left shaker1)
10.091: (leave left shaker1)
10.091: (leave left shaker1)
10.092: (leave left shaker1)
10.092: (leave left shaker1)
10.092: (leave right shaker1)
10.092: (leave right shaker1)
10.092: (leave left shaker1)
10.092: (leave right shaker1)
10.314: (leave left shaker1)
10.314: (leave right shaker1)
10.314: (leave right shaker1)
10.314: (leave left shaker1)
11.118: (empty-shot right shot11 ingredient3)
11.118: (empty-shot left shot11 ingredient3)
11.118: (empty-shot left shot3 ingredient3)
11.118: (empty-shot right shot3 ingredient3)
21.698: (empty-shaker right shaker1 cocktail1 l2 l0)
21.698: (empty-shaker left shaker1 cocktail1 l2 l0)
21.698: (empty-shaker left shaker1 cocktail1 l2 l0)
21.698: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker right shaker1 cocktail1 l2 l0)
21.799: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker left shaker1 cocktail1 l2 l0)
21.799: (empty-shaker right shaker1 cocktail1 l2 l0)
9.153: (grasp left shot8)
9.153: (grasp left shot8)
9.153: (grasp left shot7)
9.153: (grasp left shot7)
9.154: (grasp left shot7)
9.154: (grasp left shot7)
9.154: (grasp left shot8)
9.154: (grasp left shot7)
9.154: (grasp right shot7)
9.154: (grasp left shot8)
9.154: (grasp left shot7)
9.154: (grasp left shot8)
9.154: (grasp right shot7)
9.154: (grasp left shot8)
9.154: (grasp right shot7)
9.154: (grasp right shot7)
9.728: (grasp right shot3)
9.728: (grasp left shot3)
9.728: (grasp right shot11)
9.728: (grasp left shot11)
9.821: (leave left shot1)
9.821: (leave right shot5)
9.821: (leave left shot2)
9.821: (leave right shot10)
9.821: (leave right shot9)
9.821: (leave right shot2)
9.821: (leave left shot9)
9.821: (leave right shot9)
9.821: (leave left shot10)
9.821: (leave right shot10)
9.821: (leave right shot5)
9.821: (leave right shot2)
9.821: (leave right shot6)
9.821: (leave right shot6)
9.821: (leave right shot1)
9.821: (leave right shot1)
10.488: (leave right shot3)
10.488: (leave left shot3)
10.488: (leave left shot11)
10.488: (leave right shot11)
10.557: (grasp left shot3)
10.557: (grasp left shot11)
10.557: (grasp right shot3)
10.557: (grasp right shot3)
10.557: (grasp right shot11)
10.557: (grasp left shot11)
10.557: (grasp left shot3)
10.557: (grasp right shot11)
10.580: (grasp left shot7)
10.580: (grasp right shot7)
10.580: (grasp right shot8)
10.580: (grasp left shot8)
10.740: (grasp right shot4)
10.740: (grasp left shot4)
10.740: (grasp right shot4)
10.740: (grasp left shot4)
10.923: (grasp left shot7)
10.923: (grasp left shot8)
10.923: (grasp right shot8)
10.923: (grasp right shot7)
10.923: (grasp left shot8)
10.923: (grasp left shot7)
10.923: (grasp right shot8)
10.923: (grasp right shot7)
11.006: (grasp right shot4)
11.006: (grasp right shot4)
11.006: (grasp left shot4)
11.006: (grasp left shot4)
11.028: (grasp left shot12)
11.028: (grasp right shot12)
11.028: (grasp right shot12)
11.028: (grasp left shot12)
11.434: (grasp right shot12)
11.435: (grasp left shot12)
11.435: (grasp left shot12)
11.435: (grasp right shot12)
12.885: (empty-shot right shot3 ingredient3)
12.885: (empty-shot left shot3 ingredient3)
12.885: (empty-shot left shot11 ingredient3)
12.885: (empty-shot right shot11 ingredient3)
9.513: (grasp right shot3)
9.514: (grasp left shot3)
9.514: (grasp left shot3)
9.514: (grasp right shot11)
9.514: (grasp right shot11)
9.514: (grasp left shot11)
9.514: (grasp right shot3)
9.514: (grasp left shot11)
9.626: (grasp left shot7)
9.626: (grasp right shot7)
9.626: (grasp right shot7)
9.626: (grasp left shot7)
9.626: (grasp right shot8)
9.626: (grasp right shot8)
9.626: (grasp left shot8)
9.626: (grasp left shot8)
9.661: (grasp right shot8)
9.661: (grasp left shot8)
9.661: (grasp right shot7)
9.661: (grasp left shot7)
9.712: (grasp left shot11)
9.712: (grasp left shot3)
9.712: (grasp right shot11)
9.712: (grasp right shot3)
9.740: (grasp right shaker1)
9.740: (grasp left shaker1)
9.740: (grasp right shaker1)
9.740: (grasp left shaker1)
9.740: (grasp right shaker1)
9.741: (grasp left shaker1)
9.741: (grasp right shaker1)
9.741: (grasp left shaker1)
9.764: (grasp right shaker1)
9.764: (grasp left shaker1)
9.764: (grasp left shaker1)
9.764: (grasp right shaker1)
9.859: (grasp right shot7)
9.859: (grasp left shot8)
9.859: (grasp right shot8)
9.859: (grasp left shot7)
9.822: (empty-shot right shot4 ingredient6)
9.822: (empty-shot left shot4 ingredient6)
9.822: (empty-shot right shot4 ingredient6)
9.822: (empty-shot left shot4 ingredient6)
9.947: (empty-shot right shot4 ingredient6)
9.947: (empty-shot left shot4 ingredient6)
9.947: (empty-shot right shot4 ingredient6)
9.947: (empty-shot left shot4 ingredient6)
10.371: (empty-shot left shot8 ingredient7)
10.371: (empty-shot right shot7 ingredient1)
10.371: (empty-shot right shot8 ingredient7)
10.371: (empty-shot left shot7 ingredient1)
10.371: (empty-shot right shot7 ingredient1)
10.371: (empty-shot left shot8 ingredient7)
10.371: (empty-shot right shot8 ingredient7)
10.371: (empty-shot left shot7 ingredient1)
10.417: (empty-shot right shot3 ingredient3)
10.417: (empty-shot left shot3 ingredient3)
10.417: (empty-shot left shot11 ingredient3)
10.417: (empty-shot right shot11 ingredient3)
10.417: (empty-shot right shot3 ingredient3)
10.417: (empty-shot right shot11 ingredient3)
10.417: (empty-shot left shot3 ingredient3)
10.417: (empty-shot left shot11 ingredient3)
10.500: (empty-shot right shot8 ingredient7)
10.500: (empty-shot right shot7 ingredient1)
10.500: (empty-shot left shot8 ingredient7)
10.500: (empty-shot left shot7 ingredient1)
10.544: (empty-shot right shot11 ingredient3)
10.544: (empty-shot right shot11 ingredient3)
10.544: (empty-shot left shot11 ingredient3)
10.544: (empty-shot left shot3 ingredient3)
10.544: (empty-shot left shot11 ingredient3)
10.544: (empty-shot right shot3 ingredient3)
10.544: (empty-shot left shot3 ingredient3)
10.545: (empty-shot right shot3 ingredient3)
10.626: (empty-shot left shot8 ingredient7)
10.626: (empty-shot right shot7 ingredient1)
10.626: (empty-shot right shot8 ingredient7)
10.626: (empty-shot left shot7 ingredient1)
10.847: (leave left shot4)
10.847: (leave right shot4)
10.847: (leave left shot4)
10.847: (leave right shot4)
10.879: (leave right shot7)
10.879: (leave left shot7)
10.879: (leave right shot8)
10.879: (leave left shot8)
10.995: (leave right shot4)
10.995: (leave left shot4)
10.995: (leave left shot4)
10.995: (leave right shot4)
11.144: (leave left shot3)
11.144: (leave right shot11)
11.144: (leave left shot11)
11.144: (leave right shot3)
11.228: (leave right shot11)
11.228: (leave right shot3)
11.228: (leave left shot11)
11.228: (leave right shot3)
11.228: (leave right shot11)
11.228: (leave left shot11)
11.228: (leave left shot3)
11.228: (leave left shot3)
11.338: (leave left shot8)
11.338: (leave right shot8)
11.338: (leave right shot7)
11.338: (leave left shot7)
11.338: (leave right shot8)
11.338: (leave right shot7)
11.338: (leave left shot8)
11.338: (leave left shot7)
11.383: (leave right shaker1)
11.383: (leave right shaker1)
11.383: (leave left shaker1)
11.383: (leave right shot8)
11.383: (leave right shaker1)
11.383: (leave right shaker1)
11.383: (leave left shaker1)
11.383: (leave right shot8)
10.404: (grasp right shaker1)
10.404: (grasp right shaker1)
10.404: (grasp right shaker1)
10.404: (grasp right shaker1)
10.404: (grasp left shaker1)
10.404: (grasp left shaker1)
10.404: (grasp left shaker1)
10.404: (grasp left shaker1)
10.498: (grasp left shaker1)
10.498: (grasp left shaker1)
10.498: (grasp right shaker1)
10.499: (grasp right shaker1)
10.499: (grasp left shaker1)
10.499: (grasp right shaker1)
10.499: (grasp right shaker1)
10.500: (grasp left shaker1)
10.547: (fill-shot shot3 ingredient3 left right dispenser3)
10.547: (fill-shot shot11 ingredient3 right left dispenser3)
10.547: (fill-shot shot11 ingredient3 left right dispenser3)
10.547: (fill-shot shot11 ingredient3 left right dispenser3)
10.548: (fill-shot shot3 ingredient3 left right dispenser3)
10.548: (fill-shot shot3 ingredient3 right left dispenser3)
10.548: (fill-shot shot3 ingredient3 right left dispenser3)
10.548: (fill-shot shot11 ingredient3 right left dispenser3)
10.659: (grasp right shaker1)
10.659: (grasp right shaker1)
10.659: (grasp left shaker1)
10.659: (grasp left shaker1)
10.687: (grasp left shaker1)
10.687: (grasp right shaker1)
10.687: (grasp right shaker1)
10.687: (grasp left shaker1)
10.802: (grasp left shaker1)
10.802: (grasp left shaker1)
10.803: (grasp right shaker1)
10.803: (grasp right shaker1)
10.942: (clean-shot shot4 ingredient6 left right)
10.943: (clean-shot shot4 ingredient6 right left)
10.943: (clean-shot shot4 ingredient6 left right)
10.943: (clean-shot shot4 ingredient6 right left)
9.632: (grasp right shot7)
9.632: (grasp left shot7)
9.632: (grasp right shot8)
9.632: (grasp right shot7)
9.632: (grasp right shot8)
9.632: (grasp left shot8)
9.632: (grasp left shot7)
9.632: (grasp left shot8)
9.728: (grasp right shaker1)
9.729: (grasp left shaker1)
9.729: (grasp right shaker1)
9.729: (grasp right shaker1)
9.729: (grasp right shaker1)
9.729: (grasp left shaker1)
9.729: (grasp left shaker1)
9.729: (grasp left shaker1)
9.749: (leave left shot3)
9.749: (leave right shot11)
9.749: (leave left shot11)
9.749: (leave left shot11)
9.749: (leave right shot3)
9.749: (leave left shot3)
9.749: (leave right shot3)
9.750: (leave right shot11)
10.009: (grasp right shot8)
10.009: (grasp left shot7)
10.009: (grasp right shot7)
10.009: (grasp left shot8)
10.663: (grasp left shaker1)
10.663: (grasp left shaker1)
10.663: (grasp right shaker1)
10.663: (grasp right shaker1)
10.968: (grasp left shot2)
10.968: (grasp left shot1)
10.968: (grasp left shot5)
10.968: (grasp left shot9)
10.968: (grasp left shot6)
10.968: (grasp left shot10)
10.968: (grasp left shot9)
10.969: (grasp left shot6)
10.102: (leave right shot3)
10.102: (grasp left shot10)
10.102: (leave right shot3)
10.102: (grasp left shot9)
10.102: (grasp left shot5)
10.102: (grasp left shot9)
10.102: (grasp left shot6)
10.102: (grasp left shot2)
10.102: (grasp left shot10)
10.102: (grasp left shot1)
10.102: (grasp left shot5)
10.102: (grasp left shot6)
10.102: (grasp left shot1)
10.102: (grasp right shot9)
10.102: (grasp right shot5)
10.102: (grasp right shot6)
10.102: (grasp right shot10)
10.102: (grasp left shot2)
10.102: (leave right shot11)
10.102: (leave right shot11)
10.102: (leave right shot11)
10.102: (leave right shot11)
10.102: (leave right shot11)
10.102: (leave right shot11)
