/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.862: (grasp left shot7)
7.862: (grasp left shot1)
7.991: (grasp right shot8)
7.991: (grasp right shot7)
7.991: (grasp left shot1)
7.991: (grasp left shot8)
7.991: (grasp left shot7)
7.991: (grasp right shot1)
7.991: (grasp left shot8)
7.991: (grasp left shot7)
7.991: (grasp left shot1)
7.991: (grasp left shot8)
7.991: (grasp left shot7)
5.342: (grasp right shaker1)
5.342: (grasp left shaker1)
5.342: (leave left shot10)
5.342: (leave right shot9)
5.342: (leave right shot10)
5.342: (leave left shot5)
5.342: (leave right shot10)
5.342: (leave right shot9)
5.342: (grasp right shaker1)
5.342: (grasp left shaker1)
5.824: (leave right shot5)
5.824: (grasp left shaker1)
5.834: (grasp right shot6)
5.891: (grasp left shot11)
5.891: (grasp right shot11)
5.891: (leave right shot10)
5.891: (leave right shot9)
5.891: (leave left shot5)
5.891: (leave right shot10)
5.891: (leave left shot10)
5.891: (grasp right shot3)
5.891: (leave right shot9)
5.891: (grasp left shot3)
6.925: (grasp right shot6)
6.961: (empty-shot right shot5 ingredient7)
7.060: (leave right shot5)
7.060: (leave right shot5)
7.060: (grasp right shot7)
7.060: (grasp right shot1)
7.060: (grasp left shot8)
7.060: (grasp left shot7)
7.060: (grasp left shot1)
7.060: (grasp right shot8)
7.060: (leave right shot5)
7.117: (grasp right shot1)
7.117: (grasp right shot7)
7.117: (grasp right shot8)
7.117: (leave right shot10)
7.117: (leave right shot9)
7.117: (leave right shot10)
4.662: (grasp right shot6)
4.662: (grasp left shaker1)
4.730: (grasp left shaker1)
4.730: (grasp right shot3)
4.730: (grasp left shot11)
4.730: (grasp left shot3)
4.730: (grasp right shot11)
4.730: (grasp right shaker1)
4.730: (grasp left shaker1)
4.730: (grasp right shaker1)
6.037: (grasp right shot10)
6.072: (grasp right shaker1)
6.072: (grasp left shaker1)
6.072: (grasp left shaker1)
6.072: (grasp left shaker1)
6.073: (grasp right shot7)
6.073: (grasp right shot8)
6.073: (grasp right shot1)
6.073: (grasp right shaker1)
6.073: (grasp right shaker1)
6.138: (grasp right shaker1)
6.138: (grasp left shaker1)
6.138: (grasp left shaker1)
6.138: (grasp left shaker1)
6.138: (grasp right shaker1)
6.138: (grasp right shaker1)
6.138: (grasp right shot1)
6.138: (grasp left shot8)
6.138: (grasp left shot7)
6.138: (grasp left shot1)
6.138: (grasp left shot7)
6.138: (grasp right shot7)
6.138: (grasp right shot8)
6.138: (grasp left shot8)
6.138: (grasp right shot8)
6.138: (grasp right shot7)
6.138: (grasp left shot1)
6.138: (grasp right shot1)
6.140: (grasp right shot12)
6.261: (grasp right shot2)
7.117: (leave right shaker1)
7.117: (leave right shaker1)
7.117: (leave left shaker1)
7.117: (leave left shaker1)
7.117: (leave left shaker1)
7.117: (leave right shaker1)
7.165: (leave left shaker1)
7.304: (leave left shaker1)
7.374: (leave left shaker1)
7.488: (empty-shot right shot10 ingredient8)
7.904: (empty-shot right shot2 ingredient4)
14.549: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.549: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.549: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
14.774: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.542: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.542: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.542: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.883: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.883: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.883: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
16.883: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.884: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.884: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.884: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.884: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
16.884: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.884: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.884: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
6.453: (grasp left shot3)
6.453: (grasp left shot3)
6.453: (grasp right shot11)
6.453: (grasp right shot11)
6.453: (grasp right shot3)
6.453: (grasp left shot3)
6.504: (grasp left shot6)
6.771: (grasp left shot6)
6.784: (grasp left shot6)
7.240: (clean-shot shot12 ingredient9 right left)
7.326: (refill-shot shot12 ingredient9 right left dispenser9)
7.888: (grasp left shot8)
7.888: (grasp left shot7)
7.888: (grasp left shot1)
7.952: (grasp left shot1)
7.952: (grasp left shot7)
7.952: (grasp left shot8)
7.974: (grasp left shot1)
7.974: (grasp left shot7)
7.974: (grasp left shot8)
7.991: (grasp left shot5)
7.991: (grasp left shot6)
7.991: (grasp left shot9)
7.991: (grasp left shot6)
7.991: (grasp left shot5)
7.991: (grasp left shot9)
7.991: (grasp right shot6)
7.991: (grasp right shot5)
7.991: (grasp left shot5)
7.991: (grasp left shot6)
7.991: (grasp right shot10)
7.991: (grasp left shot9)
7.991: (grasp right shot5)
7.991: (grasp right shot9)
7.991: (grasp right shot5)
7.991: (grasp right shot6)
7.991: (grasp right shot6)
7.991: (grasp right shot10)
7.999: (grasp left shot9)
7.999: (grasp left shot5)
6.063: (grasp left shaker1)
6.167: (grasp left shaker1)
6.627: (leave right shot12)
6.676: (grasp left shot6)
6.792: (grasp left shot6)
6.898: (leave right shot12)
7.018: (fill-shot shot12 ingredient7 right left dispenser7)
7.155: (fill-shot shot12 ingredient6 right left dispenser6)
7.161: (fill-shot shot12 ingredient8 right left dispenser8)
7.166: (fill-shot shot12 ingredient2 right left dispenser2)
7.166: (fill-shot shot12 ingredient1 right left dispenser1)
7.326: (fill-shot shot12 ingredient3 right left dispenser3)
7.326: (fill-shot shot12 ingredient10 right left dispenser10)
7.326: (fill-shot shot12 ingredient5 right left dispenser5)
7.326: (fill-shot shot12 ingredient11 right left dispenser11)
7.369: (empty-shot right shot2 ingredient4)
7.405: (fill-shot shot12 ingredient4 right left dispenser4)
7.429: (leave right shot10)
7.429: (leave right shot10)
7.487: (leave right shot7)
7.487: (leave right shot8)
7.487: (leave left shot1)
7.487: (leave right shot7)
7.487: (leave right shot8)
7.487: (leave left shot1)
7.487: (leave right shot1)
7.487: (leave right shot1)
7.487: (leave left shot1)
7.487: (leave left shot1)
7.487: (leave left shot8)
7.487: (leave left shot8)
7.945: (grasp left shot8)
7.945: (grasp left shot7)
7.945: (grasp left shot1)
7.964: (grasp left shot8)
7.964: (grasp left shot7)
7.964: (grasp left shot1)
7.979: (grasp left shot10)
8.029: (grasp left shot10)
8.144: (grasp left shot9)
5.481: (grasp left shaker1)
5.481: (grasp right shaker1)
5.481: (leave right shot12)
5.763: (grasp left shaker1)
5.763: (leave right shot12)
5.763: (grasp right shaker1)
5.807: (grasp right shot6)
5.815: (leave right shot12)
5.815: (grasp right shot6)
5.815: (grasp left shot6)
5.955: (grasp left shaker1)
5.982: (grasp left shaker1)
6.000: (grasp left shaker1)
6.092: (grasp left shaker1)
6.092: (grasp left shaker1)
6.167: (grasp left shaker1)
6.167: (grasp left shaker1)
6.167: (grasp left shaker1)
6.167: (grasp left shaker1)
6.290: (grasp right shaker1)
6.290: (grasp right shaker1)
6.339: (grasp left shaker1)
6.339: (grasp left shaker1)
6.339: (grasp left shaker1)
6.339: (grasp left shaker1)
6.339: (grasp right shaker1)
6.339: (grasp right shaker1)
6.385: (grasp left shaker1)
6.396: (grasp left shot6)
6.495: (leave right shot12)
6.523: (leave right shot12)
6.537: (grasp left shot6)
6.537: (grasp left shot6)
6.596: (leave right shot12)
6.650: (grasp left shot6)
6.714: (grasp right shot6)
6.714: (grasp right shot6)
6.737: (grasp left shot6)
6.756: (grasp left shot3)
6.756: (grasp left shot3)
4.537: (grasp left shaker1)
4.537: (grasp right shot6)
4.642: (grasp left shot6)
4.642: (grasp right shot6)
4.642: (grasp right shaker1)
4.642: (grasp left shaker1)
5.300: (grasp right shaker1)
5.300: (grasp left shaker1)
5.301: (leave right shot12)
5.346: (grasp left shaker1)
5.346: (grasp right shaker1)
5.346: (leave right shot12)
5.474: (leave right shot12)
5.474: (grasp right shaker1)
5.474: (grasp left shaker1)
5.679: (grasp left shot6)
5.679: (grasp right shot6)
5.680: (grasp left shot6)
5.680: (grasp right shot6)
5.680: (leave right shot12)
5.708: (grasp left shot6)
5.708: (leave right shot12)
5.708: (grasp right shot6)
5.738: (leave right shot12)
5.763: (leave right shot12)
5.763: (leave right shot12)
5.763: (leave right shot12)
5.763: (leave right shot12)
5.767: (leave right shot12)
5.771: (leave right shot12)
5.771: (leave right shot12)
5.787: (leave right shot12)
5.787: (leave right shot12)
5.978: (empty-shot right shot12 ingredient8)
5.983: (grasp left shot1)
5.983: (grasp right shot8)
5.983: (grasp right shot1)
5.983: (grasp left shot8)
5.983: (grasp right shot7)
5.983: (grasp left shot7)
4.406: (grasp left shaker1)
4.406: (grasp right shot6)
4.406: (grasp left shot6)
4.406: (grasp right shaker1)
4.449: (grasp left shot6)
4.449: (grasp right shaker1)
4.449: (grasp right shot6)
4.450: (grasp left shaker1)
4.477: (grasp left shaker1)
4.477: (grasp right shot6)
4.477: (grasp right shaker1)
4.477: (grasp left shot6)
4.566: (grasp right shaker1)
4.566: (grasp right shot6)
4.598: (grasp right shaker1)
4.598: (grasp right shot6)
4.598: (grasp right shot6)
4.598: (grasp right shaker1)
4.642: (grasp right shot6)
4.642: (grasp right shot6)
4.642: (grasp right shot6)
4.642: (grasp right shot6)
5.401: (leave right shot12)
5.920: (grasp right shot5)
5.920: (grasp right shot9)
5.920: (grasp left shot5)
5.920: (grasp left shot9)
5.937: (grasp right shot10)
5.937: (grasp left shot10)
5.956: (grasp left shot12)
5.958: (grasp right shot3)
5.958: (grasp right shot11)
5.958: (grasp left shot11)
5.958: (grasp left shot3)
5.988: (grasp left shot10)
5.988: (grasp right shot10)
6.000: (grasp left shot12)
6.003: (grasp left shot9)
6.003: (grasp left shot5)
6.003: (grasp right shot9)
4.563: (grasp right shot6)
5.738: (leave left shaker1)
5.767: (leave left shot6)
5.771: (leave left shaker1)
5.771: (leave left shaker1)
5.787: (leave left shot6)
5.787: (leave left shot6)
5.815: (leave left shaker1)
5.815: (leave left shaker1)
5.815: (leave left shaker1)
5.815: (leave left shaker1)
5.978: (empty-shot left shot12 ingredient8)
6.018: (grasp right shot1)
6.018: (grasp right shot7)
6.018: (grasp right shot8)
6.052: (grasp right shot10)
6.093: (empty-shot left shot12 ingredient6)
6.104: (grasp right shot5)
6.104: (grasp right shot9)
6.143: (grasp right shot3)
6.143: (grasp right shot11)
6.169: (grasp right shot2)
6.169: (grasp right shot4)
6.550: (leave left shaker1)
6.780: (empty-shot right shot5 ingredient7)
6.780: (empty-shot right shot9 ingredient7)
6.780: (empty-shot left shot5 ingredient7)
6.780: (empty-shot left shot9 ingredient7)
6.834: (empty-shot left shot5 ingredient7)
6.834: (empty-shot right shot9 ingredient7)
6.834: (empty-shot left shot9 ingredient7)
6.993: (leave left shaker1)
6.993: (leave right shaker1)
6.999: (leave left shaker1)
6.999: (leave right shaker1)
7.125: (leave left shaker1)
7.125: (leave left shaker1)
7.125: (leave right shaker1)
7.125: (leave right shaker1)
7.138: (leave left shaker1)
5.401: (grasp right shaker1)
5.401: (leave left shot12)
5.429: (leave left shot12)
5.795: (leave left shaker1)
5.795: (grasp right shot6)
5.795: (grasp left shot6)
5.982: (grasp left shot12)
6.025: (grasp left shot10)
6.037: (grasp left shot10)
6.038: (grasp left shot10)
6.055: (grasp left shot7)
6.055: (grasp left shot8)
6.055: (grasp left shot1)
6.074: (grasp left shot1)
6.074: (grasp left shot1)
6.074: (grasp left shot7)
6.074: (grasp left shot8)
6.074: (grasp left shot7)
6.074: (grasp left shot8)
6.092: (grasp left shot12)
6.092: (grasp left shot12)
6.209: (grasp left shot4)
6.209: (grasp left shot2)
6.228: (grasp left shot2)
6.228: (grasp left shot4)
6.228: (grasp left shot2)
6.228: (grasp left shot4)
6.255: (grasp left shot9)
6.255: (grasp left shot5)
6.255: (grasp left shot5)
6.255: (grasp left shot9)
6.259: (grasp left shot11)
6.259: (grasp left shot3)
6.277: (grasp left shot5)
6.277: (grasp left shot9)
6.285: (grasp left shot3)
6.285: (grasp left shot11)
6.316: (grasp left shot7)
6.316: (grasp left shot8)
6.316: (grasp left shot1)
4.480: (grasp left shot6)
4.563: (grasp right shaker1)
4.563: (grasp left shot6)
5.972: (grasp left shot10)
6.018: (grasp left shot1)
6.018: (grasp left shot8)
6.018: (grasp left shot7)
6.032: (grasp left shot5)
6.032: (grasp left shot9)
6.036: (grasp left shot7)
6.036: (grasp left shot8)
6.036: (grasp left shot1)
6.052: (grasp left shot10)
6.069: (grasp left shot3)
6.069: (grasp left shot11)
6.087: (grasp left shot2)
6.087: (grasp left shot4)
6.104: (grasp left shot9)
6.104: (grasp left shot5)
6.143: (grasp left shot3)
6.143: (grasp left shot11)
6.169: (grasp left shot2)
6.169: (grasp left shot4)
6.182: (empty-shot left shot12 ingredient7)
6.217: (empty-shot left shot12 ingredient2)
6.218: (empty-shot left shot12 ingredient1)
6.362: (grasp right shot1)
6.362: (grasp right shot7)
6.362: (grasp right shot8)
6.362: (grasp left shot7)
6.362: (grasp left shot8)
6.362: (grasp left shot1)
6.458: (grasp left shot10)
6.458: (grasp right shot10)
6.618: (leave right shaker1)
6.680: (grasp left shot5)
6.680: (grasp left shot9)
6.680: (grasp right shot5)
6.680: (grasp right shot9)
6.692: (grasp left shot12)
5.429: (grasp left shaker1)
5.740: (grasp left shot6)
5.740: (grasp right shot6)
5.741: (leave right shaker1)
5.834: (leave left shot12)
5.835: (leave left shot12)
5.835: (leave left shot12)
6.833: (empty-shot left shot5 ingredient7)
6.833: (empty-shot left shot9 ingredient7)
6.992: (empty-shot left shot9 ingredient7)
6.992: (empty-shot left shot5 ingredient7)
6.996: (grasp right shot8)
6.996: (grasp right shot7)
6.996: (grasp right shot1)
6.996: (grasp left shot1)
6.996: (grasp left shot7)
6.996: (grasp left shot8)
6.996: (leave right shaker1)
6.996: (leave right shaker1)
6.996: (leave right shaker1)
6.996: (leave left shot6)
6.996: (leave left shot6)
6.996: (leave right shot6)
6.996: (leave right shot6)
6.996: (leave right shot6)
6.997: (leave left shot6)
6.997: (leave right shaker1)
6.997: (leave right shaker1)
6.997: (leave right shaker1)
7.023: (leave right shot6)
7.066: (grasp left shot10)
7.066: (grasp right shot10)
7.066: (leave right shaker1)
7.121: (leave left shot6)
7.121: (leave right shot6)
7.122: (leave right shaker1)
7.205: (grasp right shot9)
7.205: (grasp left shot9)
7.205: (grasp left shot5)
7.205: (grasp right shot5)
4.480: (grasp left shaker1)
4.480: (grasp right shot6)
4.583: (grasp left shot6)
4.611: (grasp left shot6)
4.611: (grasp left shot6)
5.971: (grasp left shaker1)
5.972: (grasp right shot10)
6.006: (grasp left shot10)
6.020: (grasp left shot10)
6.020: (grasp left shot10)
6.031: (grasp left shaker1)
6.031: (grasp left shaker1)
6.032: (grasp right shot5)
6.032: (grasp right shot9)
6.036: (grasp right shot8)
6.036: (grasp right shot1)
6.036: (grasp right shot7)
6.036: (grasp left shaker1)
6.036: (grasp left shaker1)
6.036: (grasp left shaker1)
6.069: (grasp right shot3)
6.069: (grasp right shot11)
6.087: (grasp right shot2)
6.087: (grasp right shot4)
6.093: (grasp right shot12)
6.104: (grasp left shot1)
6.104: (grasp left shot8)
6.104: (grasp left shot7)
6.104: (grasp left shot8)
6.104: (grasp left shot7)
6.104: (grasp left shot1)
6.104: (grasp left shot8)
6.104: (grasp left shot7)
6.104: (grasp left shot1)
6.260: (grasp left shot2)
6.260: (grasp left shot4)
6.262: (grasp left shot4)
6.262: (grasp left shot2)
6.262: (grasp left shot4)
6.262: (grasp left shot2)
5.753: (leave right shaker1)
5.782: (leave right shaker1)
5.782: (leave right shaker1)
6.833: (empty-shot right shot5 ingredient7)
6.833: (empty-shot right shot9 ingredient7)
7.073: (leave right shaker1)
7.073: (leave right shaker1)
7.073: (leave right shaker1)
7.076: (leave right shaker1)
7.076: (leave right shaker1)
7.076: (leave right shaker1)
7.076: (leave right shaker1)
7.076: (leave right shaker1)
7.076: (leave right shaker1)
7.092: (leave right shaker1)
7.116: (leave right shaker1)
7.116: (leave right shaker1)
7.219: (leave left shaker1)
7.219: (leave left shaker1)
7.237: (empty-shot right shot11 ingredient1)
7.237: (empty-shot right shot3 ingredient2)
7.242: (leave left shaker1)
7.242: (leave left shaker1)
7.260: (leave left shaker1)
7.346: (empty-shot right shot10 ingredient8)
7.359: (leave right shaker1)
7.359: (leave right shaker1)
7.367: (leave right shaker1)
7.367: (leave right shaker1)
7.367: (leave right shaker1)
7.367: (leave right shaker1)
7.450: (empty-shot left shot10 ingredient8)
7.465: (empty-shot left shot10 ingredient8)
7.465: (empty-shot left shot10 ingredient8)
7.794: (empty-shot right shot4 ingredient4)
7.794: (empty-shot right shot2 ingredient4)
7.945: (empty-shot left shot4 ingredient4)
7.945: (empty-shot left shot4 ingredient4)
7.945: (empty-shot left shot2 ingredient4)
7.945: (empty-shot left shot2 ingredient4)
6.328: (grasp right shot1)
6.328: (grasp right shot8)
6.328: (grasp right shot7)
6.328: (grasp right shot6)
6.328: (grasp right shot6)
6.328: (grasp right shot6)
6.357: (grasp right shot6)
6.357: (grasp right shot6)
6.357: (grasp right shot6)
6.357: (grasp right shot1)
6.357: (grasp right shot8)
6.357: (grasp right shot7)
6.357: (grasp right shot8)
6.357: (grasp right shot7)
6.357: (grasp right shot1)
6.357: (grasp right shot6)
6.357: (grasp right shot6)
6.357: (grasp right shot6)
6.420: (grasp right shot6)
6.420: (grasp right shot10)
6.450: (grasp right shot6)
6.450: (grasp right shot6)
6.450: (grasp right shot10)
6.450: (grasp right shot10)
6.658: (grasp left shot6)
6.658: (grasp left shot6)
6.662: (grasp right shot5)
6.662: (grasp right shot5)
6.662: (grasp right shot9)
6.662: (grasp right shot9)
6.669: (grasp right shot5)
6.669: (grasp right shot9)
6.682: (grasp right shot11)
6.682: (grasp right shot3)
6.682: (grasp right shot12)
6.690: (grasp left shot6)
6.690: (grasp left shot6)
6.700: (grasp right shot6)
6.700: (grasp right shot2)
6.700: (grasp right shot6)
5.753: (leave left shot4)
5.753: (leave left shot10)
5.753: (leave left shot7)
5.753: (leave left shot8)
5.753: (leave left shot1)
5.753: (leave left shot2)
5.782: (leave left shot10)
5.782: (leave left shot10)
5.782: (leave left shot8)
5.782: (leave left shot7)
5.782: (leave left shot7)
5.782: (leave left shot1)
5.782: (leave left shot8)
5.782: (leave left shot1)
7.073: (leave left shot6)
7.073: (leave left shot6)
7.073: (leave left shot6)
7.076: (leave left shot6)
7.076: (leave left shot6)
7.076: (leave left shot6)
7.076: (leave left shot6)
7.076: (leave left shot6)
7.076: (leave left shot6)
7.092: (leave left shot6)
7.116: (leave left shot6)
7.116: (leave left shot6)
7.297: (leave left shot6)
7.328: (empty-shot left shot2 ingredient4)
7.328: (empty-shot right shot2 ingredient4)
7.328: (empty-shot left shot4 ingredient4)
7.359: (leave left shot6)
7.394: (empty-shot right shot4 ingredient4)
7.394: (empty-shot right shot2 ingredient4)
7.423: (leave left shot6)
7.423: (leave left shot6)
7.433: (leave left shot6)
7.433: (leave left shot6)
7.433: (leave left shot6)
7.433: (leave left shot6)
7.462: (leave left shot6)
4.583: (grasp left shaker1)
4.611: (grasp left shaker1)
4.611: (grasp left shaker1)
6.005: (grasp left shaker1)
6.020: (grasp left shaker1)
6.020: (grasp left shaker1)
6.104: (grasp left shaker1)
6.104: (grasp left shaker1)
6.104: (grasp left shaker1)
6.104: (grasp left shaker1)
6.104: (grasp left shaker1)
6.105: (grasp left shaker1)
6.105: (grasp left shaker1)
6.105: (grasp left shaker1)
6.105: (grasp left shaker1)
6.182: (grasp left shaker1)
6.260: (grasp left shaker1)
6.287: (grasp left shaker1)
6.287: (grasp left shaker1)
6.297: (grasp left shaker1)
6.297: (grasp left shaker1)
6.297: (grasp left shaker1)
6.297: (grasp left shaker1)
6.327: (grasp left shaker1)
6.662: (grasp left shot5)
6.662: (grasp left shot5)
6.662: (grasp left shot9)
6.662: (grasp left shot9)
6.669: (grasp left shot5)
6.669: (grasp left shot9)
6.682: (grasp left shot3)
6.682: (grasp left shot11)
6.682: (grasp left shot12)
6.711: (grasp left shot11)
6.711: (grasp left shot3)
6.728: (grasp left shot12)
6.728: (grasp left shot12)
6.730: (grasp left shot2)
6.730: (grasp left shot4)
6.731: (grasp left shot4)
5.834: (leave right shot9)
5.834: (leave right shot5)
5.834: (leave right shot1)
5.834: (leave right shot11)
5.834: (leave right shot2)
5.834: (leave right shot12)
5.834: (leave right shot10)
5.834: (leave right shot8)
5.834: (leave right shot6)
5.834: (leave right shot7)
5.835: (leave right shot9)
5.835: (leave right shot5)
5.835: (leave right shot10)
5.835: (leave right shot1)
5.835: (leave right shot10)
5.835: (leave right shot7)
5.835: (leave right shot7)
5.835: (leave right shot8)
5.835: (leave right shot5)
5.835: (leave right shot6)
5.835: (leave right shot9)
5.835: (leave right shot6)
5.835: (leave right shot1)
5.835: (leave right shot8)
6.908: (empty-shot right shot9 ingredient7)
6.908: (empty-shot right shot5 ingredient7)
6.908: (empty-shot right shot5 ingredient7)
6.908: (empty-shot right shot9 ingredient7)
6.933: (empty-shot right shot5 ingredient7)
6.933: (empty-shot right shot9 ingredient7)
7.196: (empty-shot right shot11 ingredient1)
7.297: (leave right shot6)
7.337: (leave right shot6)
7.337: (leave right shot6)
7.348: (empty-shot left shot2 ingredient4)
7.348: (empty-shot left shot4 ingredient4)
7.348: (empty-shot left shot4 ingredient4)
7.423: (leave right shot6)
7.423: (leave right shot6)
7.433: (leave right shot6)
6.217: (grasp right shot12)
6.217: (grasp right shot12)
6.260: (grasp right shot4)
6.262: (grasp right shot4)
6.262: (grasp right shot2)
6.262: (grasp right shot2)
6.262: (grasp right shot4)
6.287: (grasp right shaker1)
6.287: (grasp right shaker1)
6.298: (grasp right shaker1)
6.327: (grasp right shot3)
6.330: (grasp right shot3)
6.330: (grasp right shot11)
6.333: (grasp right shot11)
6.333: (grasp right shot3)
6.967: (leave left shaker1)
6.967: (leave left shot9)
6.967: (leave left shot5)
6.967: (leave left shot12)
6.969: (leave left shaker1)
6.969: (leave left shaker1)
6.969: (leave left shot5)
6.969: (leave left shot12)
6.969: (leave left shot12)
7.019: (refill-shot shot12 ingredient7 left right dispenser7)
7.167: (refill-shot shot12 ingredient2 left right dispenser2)
7.167: (refill-shot shot12 ingredient1 left right dispenser1)
7.239: (clean-shot shot12 ingredient7 left right)
7.239: (clean-shot shot12 ingredient2 left right)
7.239: (clean-shot shot12 ingredient1 left right)
7.835: (grasp right shot1)
7.835: (grasp right shot7)
7.835: (grasp right shot8)
7.835: (grasp right shot7)
7.835: (grasp right shot1)
7.835: (grasp right shot8)
7.835: (grasp right shot7)
7.835: (grasp right shot1)
7.835: (grasp right shot8)
7.842: (grasp right shot7)
6.063: (grasp right shaker1)
6.396: (grasp right shot6)
6.536: (grasp right shot6)
6.537: (grasp right shot6)
6.676: (grasp right shot6)
6.896: (leave left shot12)
6.908: (empty-shot left shot5 ingredient7)
6.921: (leave left shot12)
6.921: (leave left shot12)
6.933: (empty-shot left shot5 ingredient7)
6.933: (empty-shot left shot9 ingredient7)
7.155: (fill-shot shot12 ingredient6 left right dispenser6)
7.161: (fill-shot shot12 ingredient8 left right dispenser8)
7.196: (empty-shot right shot3 ingredient2)
7.227: (empty-shot right shot3 ingredient2)
7.227: (empty-shot right shot11 ingredient1)
7.326: (fill-shot shot12 ingredient5 left right dispenser5)
7.326: (fill-shot shot12 ingredient3 left right dispenser3)
7.326: (fill-shot shot12 ingredient9 left right dispenser9)
7.326: (fill-shot shot12 ingredient10 left right dispenser10)
7.326: (fill-shot shot12 ingredient11 left right dispenser11)
7.335: (empty-shot right shot3 ingredient2)
7.335: (empty-shot right shot11 ingredient1)
7.337: (leave left shaker1)
7.337: (leave left shaker1)
7.337: (grasp right shot12)
7.338: (grasp right shot12)
7.359: (leave left shaker1)
7.359: (grasp right shot4)
7.367: (leave left shaker1)
7.367: (leave left shaker1)
7.367: (leave left shaker1)
7.367: (leave left shaker1)
7.367: (grasp right shot4)
7.367: (grasp right shot2)
7.367: (grasp right shot2)
7.367: (grasp right shot4)
7.405: (fill-shot shot12 ingredient4 left right dispenser4)
7.433: (grasp left shot9)
7.433: (grasp left shot9)
6.167: (grasp right shaker1)
6.167: (grasp right shaker1)
6.167: (grasp right shaker1)
6.167: (grasp right shaker1)
6.167: (grasp right shaker1)
6.297: (grasp right shaker1)
6.297: (grasp right shaker1)
6.384: (grasp right shaker1)
6.650: (grasp right shot6)
6.700: (grasp left shot6)
6.727: (grasp left shot6)
6.727: (grasp left shot6)
6.730: (grasp left shot6)
6.730: (grasp left shot6)
6.730: (grasp left shot6)
6.730: (grasp left shot6)
6.738: (grasp right shot6)
6.792: (grasp right shot6)
6.792: (grasp right shot6)
6.792: (grasp right shot6)
6.792: (grasp right shot6)
6.792: (grasp right shot6)
6.840: (grasp right shot6)
6.898: (leave left shot12)
6.898: (leave left shot12)
6.898: (leave left shot12)
6.898: (leave left shot12)
7.022: (grasp right shot8)
7.022: (grasp right shot7)
7.022: (grasp left shot8)
7.022: (grasp left shot7)
7.022: (grasp left shot1)
7.022: (grasp right shot1)
7.042: (grasp right shot7)
7.042: (grasp right shot8)
7.043: (grasp left shot7)
7.043: (grasp left shot8)
7.043: (grasp right shot7)
7.043: (grasp right shot1)
7.043: (grasp right shot1)
5.763: (leave left shot12)
5.763: (leave left shot12)
5.763: (leave left shot12)
5.763: (leave left shot12)
5.763: (grasp right shaker1)
5.763: (grasp right shaker1)
5.763: (grasp right shaker1)
5.763: (grasp right shaker1)
5.815: (grasp left shot6)
5.815: (grasp left shot6)
5.815: (grasp left shot6)
5.816: (grasp left shot6)
6.054: (grasp left shaker1)
6.055: (grasp left shaker1)
6.055: (grasp left shaker1)
6.074: (grasp left shaker1)
6.074: (grasp left shaker1)
6.074: (grasp left shaker1)
6.074: (grasp left shaker1)
6.074: (grasp left shaker1)
6.140: (empty-shot left shot12 ingredient3)
6.140: (empty-shot left shot12 ingredient11)
