/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.722: (drive-truck t0 l0-0 l0-2 c0)
30.723: (drive-truck t2 l2-0 l2-2 c2)
30.723: (drive-truck t0 l0-3 l0-2 c0)
30.723: (drive-truck t2 l2-3 l2-2 c2)
30.727: (drive-truck t0 l0-0 l0-2 c0)
30.325: (drive-truck t2 l2-2 l2-0 c2)
30.515: (drive-truck t0 l0-2 l0-0 c0)
30.525: (drive-truck t2 l2-2 l2-0 c2)
30.587: (load-truck p15 t2 l2-1)
30.731: (drive-truck t2 l2-2 l2-1 c2)
30.731: (unload-airplane p2 a1 l1-0)
31.363: (unload-truck p24 t2 l2-2)
31.364: (unload-airplane p8 a1 l1-0)
31.365: (unload-truck p9 t2 l2-2)
31.439: (drive-truck t0 l0-0 l0-3 c0)
30.314: (load-airplane p2 a0 l1-0)
30.316: (load-airplane p2 a0 l1-0)
30.325: (drive-truck t2 l2-1 l2-0 c2)
30.325: (drive-truck t2 l2-2 l2-0 c2)
30.364: (load-truck p21 t2 l2-2)
30.415: (load-airplane p2 a1 l1-0)
30.415: (load-airplane p2 a2 l1-0)
30.417: (load-airplane p2 a2 l1-0)
30.448: (load-truck p15 t2 l2-1)
30.448: (drive-truck t0 l0-0 l0-3 c0)
29.981: (drive-truck t2 l2-2 l2-3 c2)
29.983: (drive-truck t2 l2-2 l2-3 c2)
30.033: (drive-truck t2 l2-2 l2-3 c2)
30.082: (drive-truck t2 l2-2 l2-3 c2)
30.084: (drive-truck t2 l2-2 l2-3 c2)
30.084: (drive-truck t2 l2-2 l2-3 c2)
30.098: (drive-truck t2 l2-2 l2-0 c2)
30.111: (drive-truck t2 l2-2 l2-0 c2)
30.159: (drive-truck t2 l2-2 l2-0 c2)
30.199: (drive-truck t2 l2-2 l2-0 c2)
30.129: (drive-truck t0 l0-3 l0-0 c0)
30.129: (drive-truck t0 l0-3 l0-0 c0)
30.181: (drive-truck t0 l0-3 l0-0 c0)
30.199: (drive-truck t2 l2-3 l2-0 c2)
30.212: (drive-truck t2 l2-3 l2-0 c2)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.246: (drive-truck t0 l0-3 l0-0 c0)
30.263: (drive-truck t0 l0-3 l0-0 c0)
30.308: (drive-truck t2 l2-3 l2-0 c2)
30.336: (drive-truck t0 l0-0 l0-2 c0)
30.346: (drive-truck t2 l2-3 l2-0 c2)
30.347: (drive-truck t0 l0-3 l0-0 c0)
30.347: (drive-truck t2 l2-3 l2-0 c2)
30.352: (drive-truck t0 l0-0 l0-2 c0)
30.364: (drive-truck t2 l2-3 l2-0 c2)
30.364: (drive-truck t0 l0-3 l0-0 c0)
30.436: (drive-truck t0 l0-0 l0-2 c0)
30.454: (drive-truck t0 l0-0 l0-2 c0)
30.464: (drive-truck t2 l2-3 l2-0 c2)
30.469: (drive-truck t2 l2-3 l2-0 c2)
30.508: (drive-truck t2 l2-0 l2-2 c2)
30.559: (drive-truck t2 l2-0 l2-2 c2)
30.559: (drive-truck t2 l2-0 l2-2 c2)
30.565: (drive-truck t0 l0-0 l0-2 c0)
30.565: (drive-truck t2 l2-0 l2-2 c2)
30.565: (drive-truck t2 l2-3 l2-0 c2)
30.570: (drive-truck t0 l0-0 l0-2 c0)
30.570: (drive-truck t0 l0-0 l0-2 c0)
30.454: (drive-truck t2 l2-0 l2-3 c2)
30.663: (drive-truck t2 l2-0 l2-2 c2)
30.675: (drive-truck t2 l2-0 l2-2 c2)
30.727: (drive-truck t0 l0-0 l0-2 c0)
30.765: (drive-truck t2 l2-0 l2-2 c2)
30.766: (drive-truck t0 l0-0 l0-2 c0)
30.769: (drive-truck t2 l2-2 l2-1 c2)
30.775: (drive-truck t2 l2-0 l2-2 c2)
30.775: (drive-truck t2 l2-0 l2-2 c2)
30.777: (drive-truck t0 l0-0 l0-2 c0)
30.458: (drive-truck t0 l0-2 l0-0 c0)
30.464: (drive-truck t0 l0-2 l0-0 c0)
31.397: (unload-airplane p8 a0 l1-0)
31.397: (unload-airplane p2 a1 l1-0)
31.422: (unload-truck p17 t0 l0-2)
31.574: (load-truck p15 t2 l2-1)
31.611: (unload-airplane p8 a0 l1-0)
31.644: (unload-truck p17 t0 l0-2)
31.656: (unload-truck p17 t0 l0-2)
31.660: (unload-truck p9 t2 l2-2)
30.353: (load-airplane p8 a1 l1-0)
30.454: (load-airplane p8 a2 l1-0)
30.612: (load-truck p13 t2 l2-2)
30.613: (load-truck p9 t2 l2-2)
30.660: (load-truck p21 t2 l2-2)
30.660: (load-truck p13 t2 l2-2)
30.663: (load-truck p21 t2 l2-2)
30.663: (load-truck p13 t2 l2-2)
30.668: (drive-truck t2 l2-2 l2-1 c2)
30.670: (load-truck p24 t2 l2-2)
29.735: (load-airplane p2 a0 l1-0)
29.983: (drive-truck t0 l0-2 l0-3 c0)
30.129: (drive-truck t0 l0-2 l0-0 c0)
30.291: (drive-truck t2 l2-2 l2-3 c2)
30.319: (drive-truck t0 l0-2 l0-3 c0)
30.320: (drive-truck t0 l0-2 l0-3 c0)
30.320: (drive-truck t0 l0-2 l0-3 c0)
30.334: (drive-truck t2 l2-2 l2-3 c2)
30.336: (drive-truck t2 l2-2 l2-3 c2)
30.340: (drive-truck t2 l2-2 l2-3 c2)
29.990: (drive-truck t0 l0-2 l0-3 c0)
29.990: (drive-truck t2 l2-2 l2-3 c2)
29.990: (drive-truck t2 l2-2 l2-3 c2)
30.099: (drive-truck t2 l2-3 l2-0 c2)
30.115: (drive-truck t2 l2-2 l2-0 c2)
30.123: (drive-truck t2 l2-2 l2-0 c2)
30.123: (drive-truck t2 l2-2 l2-0 c2)
30.127: (drive-truck t0 l0-2 l0-0 c0)
30.127: (drive-truck t0 l0-2 l0-0 c0)
30.246: (drive-truck t2 l2-3 l2-0 c2)
30.135: (drive-truck t0 l0-3 l0-0 c0)
30.261: (drive-truck t0 l0-3 l0-0 c0)
30.263: (drive-truck t2 l2-3 l2-0 c2)
30.263: (drive-truck t2 l2-3 l2-0 c2)
30.271: (drive-truck t0 l0-3 l0-0 c0)
30.271: (drive-truck t0 l0-3 l0-0 c0)
30.315: (drive-truck t2 l2-0 l2-2 c2)
30.340: (drive-truck t0 l0-3 l0-2 c0)
30.456: (drive-truck t2 l2-0 l2-2 c2)
30.464: (drive-truck t2 l2-3 l2-2 c2)
30.111: (drive-truck t0 l0-0 l0-3 c0)
30.464: (drive-truck t2 l2-0 l2-2 c2)
30.464: (drive-truck t2 l2-3 l2-2 c2)
30.465: (drive-truck t0 l0-0 l0-2 c0)
30.465: (drive-truck t0 l0-0 l0-2 c0)
30.465: (drive-truck t2 l2-0 l2-2 c2)
30.471: (drive-truck t0 l0-0 l0-2 c0)
30.471: (drive-truck t0 l0-0 l0-2 c0)
30.471: (drive-truck t2 l2-3 l2-0 c2)
30.476: (drive-truck t0 l0-0 l0-2 c0)
30.668: (drive-truck t2 l2-2 l2-1 c2)
30.679: (drive-truck t2 l2-2 l2-1 c2)
31.134: (unload-airplane p8 a0 l1-0)
31.158: (unload-airplane p2 a0 l1-0)
31.456: (unload-truck p17 t0 l0-2)
31.457: (unload-truck p17 t0 l0-2)
31.458: (unload-truck p21 t2 l2-2)
31.458: (unload-truck p9 t2 l2-2)
31.459: (unload-truck p21 t2 l2-2)
31.482: (unload-airplane p8 a0 l1-0)
30.212: (load-airplane p8 a2 l1-0)
30.212: (load-airplane p8 a1 l1-0)
30.212: (load-airplane p2 a2 l1-0)
30.212: (load-airplane p2 a1 l1-0)
30.460: (load-truck p24 t2 l2-2)
30.463: (load-truck p13 t2 l2-2)
30.488: (load-truck p9 t2 l2-2)
30.512: (load-truck p24 t2 l2-2)
30.564: (load-airplane p8 a1 l1-0)
30.564: (load-airplane p8 a2 l1-0)
30.081: (drive-truck t2 l2-0 l2-3 c2)
30.081: (drive-truck t2 l2-0 l2-3 c2)
30.082: (drive-truck t2 l2-0 l2-3 c2)
30.082: (drive-truck t2 l2-0 l2-3 c2)
30.131: (drive-truck t2 l2-2 l2-3 c2)
30.135: (drive-truck t2 l2-2 l2-3 c2)
30.229: (drive-truck t2 l2-2 l2-3 c2)
30.229: (drive-truck t2 l2-2 l2-3 c2)
30.261: (drive-truck t2 l2-2 l2-0 c2)
30.271: (drive-truck t2 l2-2 l2-0 c2)
30.114: (drive-truck t0 l0-0 l0-3 c0)
30.122: (drive-truck t0 l0-0 l0-3 c0)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.364: (drive-truck t2 l2-3 l2-0 c2)
30.364: (drive-truck t2 l2-3 l2-0 c2)
30.418: (drive-truck t2 l2-3 l2-2 c2)
30.418: (drive-truck t2 l2-3 l2-2 c2)
30.418: (drive-truck t2 l2-3 l2-2 c2)
30.437: (drive-truck t0 l0-3 l0-2 c0)
30.320: (drive-truck t2 l2-0 l2-2 c2)
30.320: (drive-truck t2 l2-0 l2-2 c2)
30.364: (drive-truck t2 l2-3 l2-0 c2)
30.364: (drive-truck t2 l2-3 l2-0 c2)
30.437: (drive-truck t0 l0-0 l0-2 c0)
30.437: (drive-truck t0 l0-0 l0-2 c0)
30.471: (drive-truck t0 l0-3 l0-2 c0)
30.476: (drive-truck t0 l0-3 l0-2 c0)
30.564: (drive-truck t0 l0-3 l0-0 c0)
30.565: (drive-truck t0 l0-0 l0-2 c0)
30.565: (drive-truck t2 l2-3 l2-0 c2)
30.565: (drive-truck t0 l0-0 l0-2 c0)
30.565: (drive-truck t0 l0-0 l0-2 c0)
30.565: (drive-truck t2 l2-3 l2-0 c2)
30.566: (drive-truck t2 l2-0 l2-2 c2)
30.662: (drive-truck t0 l0-3 l0-2 c0)
30.662: (drive-truck t2 l2-0 l2-2 c2)
30.670: (drive-truck t2 l2-0 l2-2 c2)
30.671: (drive-truck t0 l0-3 l0-2 c0)
30.765: (drive-truck t2 l2-0 l2-2 c2)
30.764: (drive-truck t0 l0-0 l0-2 c0)
30.764: (drive-truck t2 l2-0 l2-2 c2)
30.764: (drive-truck t2 l2-0 l2-2 c2)
30.769: (drive-truck t2 l2-2 l2-1 c2)
31.482: (unload-airplane p8 a0 l1-0)
31.510: (unload-airplane p2 a1 l1-0)
31.511: (unload-airplane p2 a2 l1-0)
31.511: (unload-airplane p2 a1 l1-0)
31.513: (unload-airplane p8 a0 l1-0)
31.513: (unload-airplane p8 a0 l1-0)
29.771: (load-truck p13 t2 l2-2)
30.464: (load-airplane p8 a1 l1-0)
30.464: (load-airplane p8 a2 l1-0)
30.465: (load-airplane p8 a1 l1-0)
30.488: (load-truck p13 t2 l2-2)
30.513: (load-truck p24 t2 l2-2)
30.515: (load-truck p13 t2 l2-2)
30.565: (load-airplane p8 a2 l1-0)
30.565: (load-airplane p8 a1 l1-0)
30.566: (load-airplane p8 a2 l1-0)
30.111: (drive-truck t0 l0-2 l0-3 c0)
30.111: (drive-truck t0 l0-2 l0-3 c0)
30.129: (drive-truck t2 l2-2 l2-3 c2)
30.159: (drive-truck t2 l2-2 l2-3 c2)
30.186: (drive-truck t2 l2-2 l2-3 c2)
30.211: (drive-truck t0 l0-2 l0-3 c0)
30.211: (drive-truck t0 l0-2 l0-3 c0)
30.229: (drive-truck t2 l2-2 l2-3 c2)
30.263: (drive-truck t2 l2-2 l2-0 c2)
30.263: (drive-truck t0 l0-2 l0-0 c0)
29.981: (drive-truck t2 l2-0 l2-3 c2)
29.981: (drive-truck t2 l2-0 l2-3 c2)
29.981: (drive-truck t0 l0-0 l0-3 c0)
30.082: (drive-truck t2 l2-0 l2-3 c2)
30.082: (drive-truck t2 l2-0 l2-3 c2)
30.083: (drive-truck t0 l0-0 l0-3 c0)
30.127: (drive-truck t2 l2-0 l2-3 c2)
30.316: (drive-truck t2 l2-0 l2-2 c2)
30.316: (drive-truck t2 l2-0 l2-2 c2)
30.325: (drive-truck t2 l2-3 l2-0 c2)
30.172: (drive-truck t0 l0-0 l0-3 c0)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.336: (drive-truck t0 l0-3 l0-2 c0)
30.336: (drive-truck t0 l0-3 l0-2 c0)
30.336: (drive-truck t0 l0-0 l0-2 c0)
30.418: (drive-truck t2 l2-3 l2-2 c2)
30.418: (drive-truck t2 l2-3 l2-2 c2)
30.437: (drive-truck t0 l0-3 l0-2 c0)
30.437: (drive-truck t0 l0-3 l0-2 c0)
30.465: (drive-truck t0 l0-3 l0-0 c0)
29.419: (load-truck p24 t2 l2-2)
29.424: (load-truck p13 t2 l2-2)
30.364: (drive-truck t2 l2-3 l2-0 c2)
30.526: (drive-truck t0 l0-3 l0-2 c0)
30.565: (drive-truck t0 l0-3 l0-0 c0)
30.565: (drive-truck t2 l2-3 l2-2 c2)
30.663: (drive-truck t2 l2-3 l2-2 c2)
30.663: (drive-truck t2 l2-3 l2-2 c2)
30.663: (drive-truck t0 l0-0 l0-2 c0)
30.668: (drive-truck t2 l2-2 l2-1 c2)
29.090: (drive-truck t2 l2-2 l2-3 c2)
29.094: (drive-truck t2 l2-2 l2-3 c2)
29.214: (drive-truck t2 l2-2 l2-0 c2)
29.226: (drive-truck t2 l2-2 l2-0 c2)
29.564: (drive-truck t0 l0-3 l0-0 c0)
29.564: (load-truck p24 t2 l2-2)
29.770: (drive-truck t0 l0-3 l0-2 c0)
29.779: (drive-truck t0 l0-3 l0-2 c0)
30.346: (unload-airplane p8 a1 l1-0)
30.364: (unload-airplane p2 a2 l1-0)
29.238: (drive-truck t2 l2-2 l2-3 c2)
29.238: (drive-truck t0 l0-3 l0-0 c0)
29.362: (drive-truck t0 l0-3 l0-0 c0)
29.362: (drive-truck t2 l2-2 l2-0 c2)
29.449: (drive-truck t0 l0-3 l0-2 c0)
29.450: (drive-truck t2 l2-2 l2-3 c2)
29.458: (drive-truck t2 l2-2 l2-3 c2)
29.459: (drive-truck t0 l0-3 l0-2 c0)
29.580: (drive-truck t0 l0-3 l0-2 c0)
29.580: (drive-truck t2 l2-2 l2-0 c2)
29.584: (drive-truck t0 l0-0 l0-2 c0)
29.584: (drive-truck t2 l2-3 l2-0 c2)
29.941: (drive-truck t2 l2-3 l2-1 c2)
29.941: (drive-truck t2 l2-0 l2-1 c2)
30.181: (unload-airplane p2 a2 l1-0)
30.188: (unload-airplane p8 a1 l1-0)
30.307: (unload-airplane p2 a2 l1-0)
30.313: (unload-airplane p8 a1 l1-0)
30.363: (drive-truck t1 l1-1 l1-2 c1)
30.392: (unload-airplane p8 a1 l1-0)
30.018: (drive-truck t0 l0-2 l0-3 c0)
30.033: (drive-truck t0 l0-0 l0-3 c0)
30.044: (drive-truck t0 l0-0 l0-3 c0)
30.159: (drive-truck t0 l0-2 l0-0 c0)
30.159: (drive-truck t0 l0-0 l0-3 c0)
30.167: (drive-truck t0 l0-0 l0-3 c0)
30.402: (drive-truck t0 l0-0 l0-2 c0)
30.403: (drive-truck t0 l0-0 l0-2 c0)
30.513: (drive-truck t2 l2-3 l2-2 c2)
30.514: (drive-truck t2 l2-0 l2-2 c2)
30.372: (drive-truck t0 l0-0 l0-3 c0)
30.372: (drive-truck t2 l2-0 l2-2 c2)
30.372: (drive-truck t2 l2-3 l2-2 c2)
30.489: (drive-truck t2 l2-3 l2-2 c2)
30.528: (drive-truck t2 l2-3 l2-0 c2)
30.529: (drive-truck t0 l0-3 l0-2 c0)
30.531: (drive-truck t2 l2-3 l2-0 c2)
30.532: (drive-truck t0 l0-3 l0-2 c0)
30.706: (drive-truck t2 l2-3 l2-1 c2)
30.727: (drive-truck t0 l0-0 l0-2 c0)
29.784: (load-airplane p8 a1 l1-0)
30.722: (drive-truck t0 l0-0 l0-2 c0)
30.727: (drive-truck t2 l2-0 l2-2 c2)
31.251: (unload-airplane p2 a2 l1-0)
31.340: (unload-truck p24 t2 l2-2)
31.364: (unload-airplane p2 a2 l1-0)
31.369: (unload-truck p21 t2 l2-2)
31.410: (unload-airplane p2 a2 l1-0)
31.411: (unload-airplane p8 a1 l1-0)
31.482: (unload-truck p21 t2 l2-2)
30.315: (load-airplane p8 a2 l1-0)
30.365: (load-airplane p8 a2 l1-0)
30.373: (load-airplane p2 a1 l1-0)
30.373: (load-truck p13 t2 l2-2)
30.416: (load-airplane p8 a1 l1-0)
30.463: (load-airplane p8 a2 l1-0)
30.512: (load-truck p24 t2 l2-2)
30.515: (load-airplane p8 a2 l1-0)
30.527: (drive-truck t2 l2-2 l2-0 c2)
30.530: (load-airplane p8 a2 l1-0)
29.983: (drive-truck t2 l2-2 l2-3 c2)
30.044: (drive-truck t2 l2-2 l2-3 c2)
30.044: (drive-truck t2 l2-2 l2-3 c2)
30.084: (drive-truck t2 l2-2 l2-3 c2)
30.098: (drive-truck t2 l2-2 l2-0 c2)
30.129: (drive-truck t2 l2-2 l2-3 c2)
30.167: (drive-truck t2 l2-2 l2-0 c2)
30.167: (drive-truck t2 l2-2 l2-0 c2)
30.185: (drive-truck t2 l2-2 l2-3 c2)
30.189: (drive-truck t2 l2-2 l2-3 c2)
29.981: (drive-truck t0 l0-0 l0-3 c0)
30.200: (drive-truck t2 l2-3 l2-0 c2)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.263: (drive-truck t2 l2-3 l2-0 c2)
30.313: (drive-truck t0 l0-3 l0-0 c0)
30.313: (drive-truck t2 l2-3 l2-0 c2)
30.314: (drive-truck t0 l0-3 l0-0 c0)
30.325: (drive-truck t2 l2-3 l2-0 c2)
30.336: (drive-truck t0 l0-0 l0-2 c0)
30.352: (drive-truck t0 l0-3 l0-2 c0)
30.111: (drive-truck t2 l2-3 l2-0 c2)
30.111: (drive-truck t0 l0-0 l0-3 c0)
30.172: (drive-truck t0 l0-0 l0-3 c0)
30.316: (drive-truck t2 l2-3 l2-2 c2)
30.347: (drive-truck t2 l2-3 l2-0 c2)
30.347: (drive-truck t0 l0-3 l0-0 c0)
30.454: (drive-truck t0 l0-0 l0-2 c0)
30.464: (drive-truck t2 l2-3 l2-0 c2)
30.465: (drive-truck t0 l0-0 l0-2 c0)
30.469: (drive-truck t2 l2-3 l2-0 c2)
30.367: (drive-truck t2 l2-0 l2-2 c2)
30.559: (drive-truck t2 l2-0 l2-2 c2)
30.570: (drive-truck t0 l0-0 l0-2 c0)
30.570: (drive-truck t2 l2-3 l2-0 c2)
30.663: (drive-truck t0 l0-3 l0-2 c0)
30.664: (drive-truck t2 l2-0 l2-2 c2)
30.675: (drive-truck t2 l2-0 l2-2 c2)
30.777: (drive-truck t2 l2-3 l2-2 c2)
30.933: (drive-truck t2 l2-0 l2-1 c2)
31.024: (unload-airplane p8 a2 l1-0)
30.171: (load-airplane p8 a1 l1-0)
30.718: (drive-truck t0 l0-3 l0-2 c0)
30.891: (drive-truck t2 l2-0 l2-3 c2)
31.174: (drive-truck t0 l0-3 l0-0 c0)
31.222: (drive-truck t2 l2-0 l2-2 c2)
31.222: (unload-airplane p8 a2 l1-0)
31.362: (unload-truck p21 t2 l2-2)
31.362: (unload-truck p13 t2 l2-2)
31.403: (drive-truck t0 l0-3 l0-2 c0)
31.507: (unload-airplane p2 a2 l1-0)
30.037: (load-airplane p8 a1 l1-0)
30.037: (drive-truck t2 l2-0 l2-3 c2)
30.325: (load-airplane p8 a1 l1-0)
30.325: (drive-truck t0 l0-3 l0-0 c0)
30.367: (drive-truck t2 l2-0 l2-2 c2)
30.368: (load-airplane p8 a1 l1-0)
30.368: (load-truck p9 t2 l2-2)
30.392: (drive-truck t2 l2-2 l2-3 c2)
30.417: (load-airplane p2 a1 l1-0)
30.417: (load-airplane p2 a0 l1-0)
30.082: (drive-truck t2 l2-2 l2-3 c2)
30.082: (drive-truck t2 l2-2 l2-3 c2)
30.186: (drive-truck t0 l0-3 l0-0 c0)
30.186: (drive-truck t2 l2-0 l2-3 c2)
30.211: (drive-truck t2 l2-2 l2-0 c2)
30.211: (drive-truck t2 l2-2 l2-0 c2)
30.392: (drive-truck t0 l0-3 l0-2 c0)
30.515: (drive-truck t0 l0-3 l0-0 c0)
30.526: (drive-truck t0 l0-0 l0-2 c0)
30.565: (drive-truck t0 l0-3 l0-0 c0)
30.229: (drive-truck t2 l2-2 l2-3 c2)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.364: (drive-truck t0 l0-3 l0-0 c0)
30.364: (drive-truck t0 l0-3 l0-0 c0)
30.365: (drive-truck t2 l2-2 l2-0 c2)
30.437: (drive-truck t0 l0-3 l0-2 c0)
30.437: (drive-truck t0 l0-3 l0-2 c0)
30.565: (drive-truck t0 l0-3 l0-2 c0)
30.565: (drive-truck t0 l0-3 l0-2 c0)
30.565: (drive-truck t2 l2-3 l2-2 c2)
30.566: (drive-truck t2 l2-0 l2-2 c2)
30.765: (drive-truck t2 l2-3 l2-2 c2)
30.765: (drive-truck t2 l2-3 l2-2 c2)
30.765: (drive-truck t2 l2-0 l2-2 c2)
30.765: (drive-truck t2 l2-0 l2-2 c2)
30.769: (drive-truck t2 l2-0 l2-1 c2)
30.769: (drive-truck t2 l2-3 l2-1 c2)
30.769: (drive-truck t2 l2-0 l2-1 c2)
30.769: (drive-truck t2 l2-3 l2-1 c2)
31.482: (unload-airplane p8 a2 l1-0)
31.510: (unload-airplane p2 a1 l1-0)
31.560: (unload-truck p13 t2 l2-2)
31.575: (load-truck p15 t2 l2-1)
31.575: (load-truck p15 t2 l2-1)
31.692: (unload-airplane p8 a2 l1-0)
31.692: (unload-airplane p8 a2 l1-0)
31.713: (unload-airplane p2 a0 l1-0)
31.714: (unload-airplane p2 a1 l1-0)
31.716: (unload-airplane p8 a2 l1-0)
30.464: (load-airplane p8 a1 l1-0)
30.565: (load-airplane p8 a0 l1-0)
30.566: (load-truck p9 t2 l2-2)
30.667: (load-airplane p8 a1 l1-0)
30.669: (load-airplane p8 a0 l1-0)
30.718: (load-truck p9 t2 l2-2)
30.722: (load-truck p21 t2 l2-2)
30.727: (load-truck p24 t2 l2-2)
30.727: (load-truck p24 t2 l2-2)
30.765: (load-airplane p8 a1 l1-0)
29.770: (load-truck p21 t2 l2-2)
29.771: (load-airplane p8 a1 l1-0)
29.778: (load-airplane p8 a1 l1-0)
29.778: (load-truck p24 t2 l2-2)
30.129: (drive-truck t2 l2-2 l2-3 c2)
30.129: (drive-truck t2 l2-1 l2-3 c2)
30.230: (drive-truck t2 l2-2 l2-3 c2)
30.230: (drive-truck t2 l2-2 l2-3 c2)
30.263: (drive-truck t2 l2-1 l2-0 c2)
30.263: (drive-truck t2 l2-2 l2-0 c2)
29.459: (drive-truck t2 l2-2 l2-3 c2)
29.584: (drive-truck t2 l2-2 l2-0 c2)
29.981: (drive-truck t0 l0-0 l0-3 c0)
30.081: (drive-truck t0 l0-0 l0-3 c0)
30.082: (drive-truck t0 l0-0 l0-3 c0)
30.111: (drive-truck t0 l0-0 l0-3 c0)
30.336: (drive-truck t0 l0-0 l0-2 c0)
30.364: (drive-truck t2 l2-3 l2-0 c2)
30.364: (drive-truck t2 l2-3 l2-0 c2)
30.437: (drive-truck t0 l0-0 l0-2 c0)
30.211: (drive-truck t0 l0-0 l0-3 c0)
30.211: (drive-truck t0 l0-0 l0-3 c0)
30.212: (drive-truck t2 l2-3 l2-0 c2)
30.212: (drive-truck t2 l2-3 l2-0 c2)
30.317: (drive-truck t2 l2-3 l2-2 c2)
30.317: (drive-truck t2 l2-0 l2-2 c2)
30.402: (unload-airplane p2 a0 l1-0)
30.403: (unload-airplane p8 a1 l1-0)
30.418: (drive-truck t2 l2-3 l2-2 c2)
30.418: (drive-truck t2 l2-3 l2-2 c2)
30.181: (drive-truck t0 l0-2 l0-0 c0)
30.565: (drive-truck t0 l0-3 l0-2 c0)
30.565: (drive-truck t0 l0-3 l0-2 c0)
30.663: (drive-truck t0 l0-3 l0-2 c0)
30.727: (drive-truck t2 l2-3 l2-2 c2)
30.765: (drive-truck t0 l0-3 l0-2 c0)
30.766: (drive-truck t0 l0-3 l0-2 c0)
31.134: (unload-airplane p8 a2 l1-0)
31.134: (unload-airplane p8 a0 l1-0)
31.158: (unload-airplane p2 a1 l1-0)
30.109: (load-airplane p8 a1 l1-0)
30.211: (load-airplane p8 a0 l1-0)
30.211: (load-airplane p2 a0 l1-0)
30.307: (drive-truck t2 l2-3 l2-0 c2)
30.365: (drive-truck t0 l0-2 l0-3 c0)
30.437: (drive-truck t2 l2-0 l2-3 c2)
30.437: (drive-truck t2 l2-2 l2-3 c2)
30.464: (drive-truck t2 l2-2 l2-0 c2)
30.889: (drive-truck t2 l2-3 l2-1 c2)
31.005: (drive-truck t2 l2-0 l2-3 c2)
29.839: (load-airplane p2 a1 l1-0)
29.940: (load-airplane p2 a2 l1-0)
29.940: (load-airplane p2 a0 l1-0)
29.981: (drive-truck t2 l2-0 l2-3 c2)
30.081: (drive-truck t2 l2-0 l2-3 c2)
30.082: (drive-truck t2 l2-0 l2-3 c2)
30.159: (drive-truck t2 l2-2 l2-0 c2)
30.160: (drive-truck t0 l0-0 l0-3 c0)
30.263: (drive-truck t0 l0-3 l0-0 c0)
30.316: (drive-truck t2 l2-0 l2-2 c2)
30.127: (drive-truck t2 l2-0 l2-3 c2)
30.130: (drive-truck t0 l0-3 l0-0 c0)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.230: (drive-truck t0 l0-3 l0-0 c0)
30.336: (drive-truck t0 l0-3 l0-2 c0)
30.418: (drive-truck t2 l2-3 l2-2 c2)
30.437: (drive-truck t0 l0-3 l0-2 c0)
30.437: (drive-truck t0 l0-3 l0-2 c0)
30.463: (drive-truck t0 l0-3 l0-0 c0)
30.463: (drive-truck t2 l2-0 l2-2 c2)
30.364: (drive-truck t2 l2-3 l2-0 c2)
30.364: (drive-truck t2 l2-3 l2-0 c2)
30.465: (drive-truck t2 l2-3 l2-0 c2)
30.565: (drive-truck t2 l2-3 l2-0 c2)
30.565: (drive-truck t2 l2-3 l2-2 c2)
30.565: (drive-truck t2 l2-3 l2-0 c2)
30.566: (drive-truck t0 l0-3 l0-0 c0)
30.566: (drive-truck t2 l2-3 l2-2 c2)
30.663: (drive-truck t2 l2-3 l2-2 c2)
30.664: (drive-truck t0 l0-0 l0-2 c0)
30.765: (drive-truck t2 l2-0 l2-2 c2)
30.765: (drive-truck t0 l0-0 l0-2 c0)
30.765: (drive-truck t2 l2-0 l2-2 c2)
30.765: (drive-truck t0 l0-0 l0-2 c0)
30.769: (drive-truck t2 l2-0 l2-1 c2)
30.769: (drive-truck t2 l2-0 l2-1 c2)
30.769: (drive-truck t2 l2-2 l2-1 c2)
30.769: (drive-truck t2 l2-2 l2-1 c2)
31.282: (unload-airplane p8 a2 l1-0)
31.282: (unload-airplane p8 a0 l1-0)
31.135: (drive-truck t0 l0-0 l0-3 c0)
31.147: (drive-truck t2 l2-0 l2-3 c2)
31.147: (drive-truck t2 l2-0 l2-3 c2)
31.481: (drive-truck t2 l2-0 l2-2 c2)
31.482: (drive-truck t2 l2-0 l2-2 c2)
31.513: (drive-truck t0 l0-0 l0-2 c0)
31.513: (drive-truck t0 l0-0 l0-2 c0)
31.574: (load-truck p15 t2 l2-1)
31.575: (load-truck p15 t2 l2-1)
31.691: (drive-truck t2 l2-0 l2-1 c2)
30.565: (load-airplane p8 a1 l1-0)
30.667: (load-airplane p8 a1 l1-0)
30.767: (load-airplane p8 a2 l1-0)
31.004: (drive-truck t2 l2-0 l2-3 c2)
