/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.229: (fly-airplane a0 l6-0 l4-0)
30.229: (fly-airplane a0 l6-0 l4-0)
30.230: (fly-airplane a0 l6-0 l4-0)
30.239: (fly-airplane a1 l1-0 l2-0)
30.239: (fly-airplane a1 l1-0 l2-0)
30.244: (fly-airplane a1 l1-0 l0-0)
30.244: (fly-airplane a0 l6-0 l1-0)
30.245: (fly-airplane a0 l6-0 l1-0)
30.245: (fly-airplane a1 l1-0 l0-0)
30.245: (fly-airplane a0 l6-0 l1-0)
30.227: (fly-airplane a1 l4-0 l0-0)
30.227: (fly-airplane a1 l4-0 l0-0)
30.228: (fly-airplane a1 l4-0 l0-0)
30.230: (fly-airplane a1 l4-0 l6-0)
30.230: (fly-airplane a1 l4-0 l6-0)
30.230: (fly-airplane a1 l4-0 l6-0)
30.230: (fly-airplane a1 l4-0 l5-0)
30.230: (fly-airplane a1 l4-0 l5-0)
30.231: (fly-airplane a1 l4-0 l5-0)
30.231: (drive-truck t1 l1-1 l1-2 c1)
30.226: (fly-airplane a1 l4-0 l0-0)
30.227: (drive-truck t1 l1-1 l1-2 c1)
30.227: (fly-airplane a1 l4-0 l5-0)
30.227: (drive-truck t1 l1-1 l1-2 c1)
30.227: (drive-truck t1 l1-1 l1-2 c1)
30.227: (drive-truck t4 l4-3 l4-1 c4)
30.228: (drive-truck t4 l4-3 l4-1 c4)
30.228: (fly-airplane a1 l4-0 l6-0)
30.228: (drive-truck t4 l4-3 l4-1 c4)
30.234: (fly-airplane a1 l6-0 l1-0)
30.235: (drive-truck t1 l1-1 l1-2 c1)
30.235: (drive-truck t4 l4-1 l4-3 c4)
30.236: (fly-airplane a1 l0-0 l1-0)
30.236: (fly-airplane a1 l5-0 l1-0)
30.236: (fly-airplane a1 l6-0 l1-0)
30.244: (fly-airplane a2 l6-0 l2-0)
30.246: (fly-airplane a2 l6-0 l1-0)
30.247: (fly-airplane a2 l6-0 l2-0)
30.252: (fly-airplane a2 l6-0 l3-0)
30.253: (fly-airplane a2 l6-0 l2-0)
30.236: (drive-truck t4 l4-1 l4-3 c4)
30.237: (drive-truck t1 l1-1 l1-2 c1)
30.239: (fly-airplane a1 l5-0 l2-0)
30.239: (fly-airplane a1 l0-0 l2-0)
30.244: (fly-airplane a1 l1-0 l0-0)
30.244: (drive-truck t4 l4-1 l4-3 c4)
30.244: (drive-truck t1 l1-2 l1-1 c1)
30.245: (fly-airplane a1 l0-0 l3-0)
30.245: (fly-airplane a1 l1-0 l5-0)
30.246: (drive-truck t1 l1-2 l1-1 c1)
30.239: (drive-truck t4 l4-1 l4-3 c4)
30.239: (fly-airplane a1 l0-0 l2-0)
30.243: (drive-truck t1 l1-2 l1-1 c1)
30.244: (drive-truck t4 l4-1 l4-3 c4)
30.245: (drive-truck t4 l4-1 l4-3 c4)
30.246: (drive-truck t4 l4-1 l4-3 c4)
30.247: (drive-truck t4 l4-1 l4-3 c4)
30.247: (fly-airplane a1 l5-0 l4-0)
30.247: (fly-airplane a1 l0-0 l5-0)
30.247: (fly-airplane a2 l2-0 l1-0)
30.239: (drive-truck t1 l1-2 l1-1 c1)
30.239: (fly-airplane a1 l0-0 l2-0)
30.239: (fly-airplane a1 l5-0 l2-0)
30.246: (drive-truck t1 l1-1 l1-2 c1)
30.246: (fly-airplane a1 l6-0 l2-0)
30.247: (drive-truck t4 l4-1 l4-3 c4)
30.247: (fly-airplane a1 l5-0 l4-0)
30.247: (fly-airplane a2 l2-0 l1-0)
30.247: (drive-truck t1 l1-2 l1-1 c1)
30.247: (drive-truck t1 l1-1 l1-2 c1)
30.248: (fly-airplane a1 l2-0 l3-0)
30.249: (fly-airplane a1 l6-0 l3-0)
30.250: (fly-airplane a1 l2-0 l3-0)
30.250: (fly-airplane a1 l3-0 l0-0)
30.250: (fly-airplane a2 l3-0 l1-0)
30.252: (fly-airplane a1 l3-0 l5-0)
30.253: (fly-airplane a1 l4-0 l1-0)
30.253: (fly-airplane a1 l2-0 l1-0)
30.253: (fly-airplane a1 l4-0 l1-0)
30.253: (fly-airplane a1 l4-0 l1-0)
30.249: (drive-truck t4 l4-3 l4-1 c4)
30.249: (drive-truck t4 l4-3 l4-1 c4)
30.252: (drive-truck t1 l1-1 l1-2 c1)
30.255: (drive-truck t1 l1-1 l1-2 c1)
30.255: (fly-airplane a1 l5-0 l4-0)
30.257: (fly-airplane a1 l0-0 l4-0)
30.260: (fly-airplane a2 l2-0 l3-0)
30.260: (fly-airplane a2 l2-0 l3-0)
30.261: (fly-airplane a1 l5-0 l1-0)
30.261: (fly-airplane a2 l2-0 l3-0)
30.251: (fly-airplane a1 l1-0 l5-0)
30.255: (fly-airplane a1 l1-0 l4-0)
30.255: (drive-truck t1 l1-1 l1-2 c1)
30.255: (drive-truck t4 l4-3 l4-1 c4)
30.255: (fly-airplane a1 l5-0 l4-0)
30.255: (drive-truck t4 l4-3 l4-1 c4)
30.256: (fly-airplane a1 l1-0 l4-0)
30.257: (fly-airplane a1 l0-0 l4-0)
30.260: (drive-truck t4 l4-3 l4-1 c4)
30.260: (drive-truck t1 l1-2 l1-1 c1)
30.270: (fly-airplane a0 l4-0 l1-0)
30.271: (fly-airplane a0 l4-0 l1-0)
30.271: (fly-airplane a0 l4-0 l1-0)
30.271: (fly-airplane a0 l4-0 l6-0)
30.277: (fly-airplane a0 l4-0 l6-0)
30.287: (fly-airplane a0 l4-0 l3-0)
30.288: (fly-airplane a0 l4-0 l2-0)
30.288: (fly-airplane a0 l4-0 l3-0)
30.288: (fly-airplane a0 l4-0 l3-0)
30.293: (fly-airplane a0 l4-0 l0-0)
30.102: (drive-truck t1 l1-2 l1-3 c1)
30.245: (fly-airplane a2 l3-0 l6-0)
30.245: (fly-airplane a2 l3-0 l4-0)
30.254: (fly-airplane a2 l3-0 l4-0)
30.256: (fly-airplane a2 l3-0 l4-0)
30.256: (fly-airplane a2 l3-0 l4-0)
30.260: (fly-airplane a1 l1-0 l3-0)
30.260: (fly-airplane a2 l3-0 l6-0)
30.262: (fly-airplane a2 l3-0 l2-0)
30.262: (fly-airplane a2 l3-0 l2-0)
30.102: (drive-truck t4 l4-1 l4-3 c4)
30.107: (fly-airplane a1 l5-0 l1-0)
30.248: (drive-truck t4 l4-1 l4-3 c4)
30.248: (drive-truck t1 l1-2 l1-1 c1)
30.248: (fly-airplane a0 l3-0 l2-0)
30.249: (fly-airplane a0 l3-0 l2-0)
30.250: (fly-airplane a1 l4-0 l0-0)
30.252: (fly-airplane a1 l4-0 l5-0)
30.252: (fly-airplane a1 l4-0 l0-0)
30.255: (fly-airplane a0 l2-0 l3-0)
30.247: (drive-truck t4 l4-1 l4-3 c4)
30.247: (drive-truck t4 l4-1 l4-3 c4)
30.248: (drive-truck t1 l1-2 l1-1 c1)
30.248: (drive-truck t1 l1-2 l1-1 c1)
30.251: (fly-airplane a1 l0-0 l5-0)
30.252: (drive-truck t1 l1-2 l1-1 c1)
30.255: (fly-airplane a0 l2-0 l3-0)
30.260: (fly-airplane a1 l5-0 l1-0)
30.261: (fly-airplane a1 l0-0 l1-0)
30.263: (fly-airplane a2 l4-0 l1-0)
30.239: (fly-airplane a1 l5-0 l2-0)
30.239: (fly-airplane a1 l4-0 l2-0)
30.253: (fly-airplane a1 l5-0 l1-0)
30.253: (fly-airplane a1 l4-0 l1-0)
30.256: (fly-airplane a0 l2-0 l3-0)
30.263: (drive-truck t4 l4-3 l4-1 c4)
30.263: (drive-truck t1 l1-2 l1-1 c1)
30.263: (fly-airplane a2 l4-0 l6-0)
30.263: (fly-airplane a2 l4-0 l1-0)
30.271: (fly-airplane a2 l4-0 l6-0)
30.246: (fly-airplane a0 l2-0 l1-0)
30.252: (fly-airplane a1 l5-0 l2-0)
30.255: (fly-airplane a2 l4-0 l6-0)
30.257: (fly-airplane a1 l5-0 l0-0)
30.258: (fly-airplane a1 l5-0 l3-0)
30.260: (fly-airplane a1 l5-0 l6-0)
30.260: (fly-airplane a0 l3-0 l2-0)
30.261: (drive-truck t1 l1-1 l1-2 c1)
30.261: (drive-truck t4 l4-3 l4-1 c4)
30.261: (fly-airplane a0 l2-0 l3-0)
29.886: (fly-airplane a1 l5-0 l3-0)
30.246: (drive-truck t1 l1-1 l1-2 c1)
30.246: (drive-truck t4 l4-3 l4-1 c4)
30.252: (fly-airplane a1 l5-0 l2-0)
30.252: (fly-airplane a1 l5-0 l2-0)
30.254: (drive-truck t1 l1-1 l1-2 c1)
30.255: (drive-truck t4 l4-3 l4-1 c4)
30.257: (fly-airplane a1 l5-0 l0-0)
30.257: (fly-airplane a1 l5-0 l0-0)
30.260: (fly-airplane a1 l5-0 l6-0)
29.893: (fly-airplane a0 l2-0 l3-0)
30.245: (fly-airplane a1 l2-0 l6-0)
30.246: (drive-truck t6 l6-4 l6-3 c6)
30.254: (drive-truck t4 l4-3 l4-1 c4)
30.254: (drive-truck t1 l1-1 l1-2 c1)
30.257: (drive-truck t1 l1-1 l1-2 c1)
30.257: (drive-truck t4 l4-3 l4-1 c4)
30.260: (fly-airplane a1 l0-0 l6-0)
30.261: (fly-airplane a0 l2-0 l1-0)
30.261: (drive-truck t1 l1-1 l1-2 c1)
30.026: (drive-truck t4 l4-3 l4-0 c4)
30.077: (drive-truck t1 l1-2 l1-3 c1)
30.212: (fly-airplane a0 l2-0 l4-0)
30.227: (fly-airplane a1 l3-0 l4-0)
30.246: (drive-truck t4 l4-3 l4-1 c4)
30.246: (drive-truck t1 l1-2 l1-1 c1)
30.251: (drive-truck t6 l6-4 l6-3 c6)
30.261: (fly-airplane a0 l2-0 l1-0)
30.262: (drive-truck t4 l4-3 l4-1 c4)
30.262: (drive-truck t1 l1-2 l1-1 c1)
29.856: (drive-truck t4 l4-3 l4-0 c4)
29.856: (drive-truck t1 l1-2 l1-3 c1)
30.023: (drive-truck t4 l4-3 l4-0 c4)
30.025: (drive-truck t1 l1-2 l1-1 c1)
30.027: (drive-truck t4 l4-3 l4-0 c4)
30.042: (fly-airplane a0 l2-0 l4-0)
30.043: (drive-truck t1 l1-2 l1-3 c1)
30.053: (drive-truck t1 l1-2 l1-3 c1)
30.054: (fly-airplane a1 l3-0 l4-0)
30.073: (drive-truck t1 l1-2 l1-3 c1)
29.851: (drive-truck t4 l4-3 l4-0 c4)
29.851: (drive-truck t1 l1-2 l1-3 c1)
30.030: (drive-truck t1 l1-2 l1-1 c1)
30.035: (fly-airplane a1 l3-0 l2-0)
30.037: (fly-airplane a0 l3-0 l4-0)
30.043: (drive-truck t4 l4-3 l4-1 c4)
30.053: (drive-truck t4 l4-3 l4-1 c4)
30.055: (fly-airplane a1 l2-0 l4-0)
30.055: (fly-airplane a0 l2-0 l3-0)
30.073: (drive-truck t4 l4-3 l4-1 c4)
30.035: (fly-airplane a1 l3-0 l2-0)
30.036: (drive-truck t4 l4-3 l4-1 c4)
30.038: (fly-airplane a0 l3-0 l4-0)
30.055: (fly-airplane a1 l2-0 l4-0)
30.055: (drive-truck t4 l4-3 l4-1 c4)
30.055: (fly-airplane a0 l2-0 l3-0)
30.076: (fly-airplane a1 l4-0 l3-0)
30.077: (fly-airplane a0 l4-0 l2-0)
30.089: (fly-airplane a2 l6-0 l4-0)
30.092: (fly-airplane a2 l6-0 l3-0)
30.035: (fly-airplane a0 l3-0 l6-0)
30.073: (fly-airplane a0 l4-0 l6-0)
30.090: (drive-truck t4 l4-3 l4-1 c4)
30.091: (drive-truck t4 l4-1 l4-3 c4)
30.091: (fly-airplane a2 l6-0 l3-0)
30.096: (fly-airplane a2 l6-0 l4-0)
30.102: (fly-airplane a1 l2-0 l6-0)
30.102: (fly-airplane a1 l2-0 l6-0)
30.108: (fly-airplane a2 l6-0 l2-0)
30.160: (drive-truck t4 l4-1 l4-0 c4)
30.035: (fly-airplane a0 l3-0 l6-0)
30.036: (drive-truck t4 l4-1 l4-3 c4)
30.037: (fly-airplane a2 l3-0 l4-0)
30.042: (fly-airplane a0 l2-0 l6-0)
30.042: (fly-airplane a1 l2-0 l3-0)
30.050: (fly-airplane a0 l3-0 l6-0)
30.056: (fly-airplane a1 l2-0 l4-0)
30.072: (drive-truck t4 l4-3 l4-1 c4)
30.073: (fly-airplane a2 l4-0 l3-0)
30.073: (fly-airplane a0 l4-0 l6-0)
30.042: (fly-airplane a1 l2-0 l3-0)
30.042: (drive-truck t4 l4-1 l4-3 c4)
30.053: (drive-truck t4 l4-1 l4-3 c4)
30.054: (fly-airplane a2 l3-0 l2-0)
30.056: (fly-airplane a1 l2-0 l4-0)
30.056: (drive-truck t4 l4-3 l4-1 c4)
30.056: (fly-airplane a2 l2-0 l3-0)
30.077: (fly-airplane a2 l4-0 l2-0)
30.078: (fly-airplane a1 l4-0 l3-0)
30.108: (fly-airplane a0 l6-0 l2-0)
29.855: (drive-truck t4 l4-1 l4-0 c4)
30.076: (drive-truck t4 l4-1 l4-3 c4)
30.076: (fly-airplane a1 l4-0 l3-0)
30.077: (fly-airplane a2 l4-0 l2-0)
30.095: (fly-airplane a0 l6-0 l2-0)
30.096: (fly-airplane a0 l6-0 l4-0)
30.107: (drive-truck t4 l4-3 l4-1 c4)
30.109: (fly-airplane a0 l6-0 l3-0)
30.109: (fly-airplane a0 l6-0 l2-0)
30.137: (fly-airplane a1 l4-0 l6-0)
29.916: (drive-truck t4 l4-3 l4-0 c4)
30.025: (drive-truck t1 l1-3 l1-2 c1)
30.025: (drive-truck t1 l1-3 l1-1 c1)
30.094: (drive-truck t4 l4-1 l4-3 c4)
30.094: (fly-airplane a0 l6-0 l4-0)
30.100: (fly-airplane a1 l3-0 l6-0)
30.101: (fly-airplane a2 l3-0 l4-0)
30.101: (fly-airplane a1 l3-0 l6-0)
30.136: (drive-truck t4 l4-3 l4-1 c4)
30.137: (fly-airplane a1 l4-0 l6-0)
30.094: (drive-truck t1 l1-3 l1-2 c1)
30.094: (drive-truck t1 l1-3 l1-1 c1)
30.100: (drive-truck t4 l4-1 l4-3 c4)
30.100: (drive-truck t4 l4-3 l4-1 c4)
30.100: (fly-airplane a1 l3-0 l6-0)
30.101: (fly-airplane a2 l3-0 l4-0)
30.102: (fly-airplane a0 l2-0 l3-0)
30.102: (fly-airplane a0 l2-0 l4-0)
30.102: (fly-airplane a2 l2-0 l3-0)
30.137: (fly-airplane a0 l4-0 l3-0)
29.916: (drive-truck t4 l4-1 l4-0 c4)
30.136: (drive-truck t4 l4-1 l4-3 c4)
30.137: (fly-airplane a2 l4-0 l2-0)
30.138: (fly-airplane a0 l4-0 l3-0)
30.226: (drive-truck t4 l4-3 l4-0 c4)
30.227: (drive-truck t4 l4-1 l4-0 c4)
30.229: (drive-truck t4 l4-1 l4-0 c4)
30.233: (drive-truck t4 l4-3 l4-0 c4)
30.270: (drive-truck t1 l1-3 l1-2 c1)
30.270: (drive-truck t1 l1-3 l1-1 c1)
30.094: (drive-truck t1 l1-3 l1-2 c1)
30.094: (drive-truck t1 l1-3 l1-1 c1)
30.215: (fly-airplane a1 l6-0 l2-0)
30.219: (fly-airplane a1 l6-0 l2-0)
30.219: (fly-airplane a1 l6-0 l3-0)
30.223: (fly-airplane a1 l6-0 l3-0)
30.233: (fly-airplane a2 l4-0 l6-0)
30.234: (fly-airplane a0 l3-0 l6-0)
30.235: (fly-airplane a2 l4-0 l6-0)
30.235: (fly-airplane a0 l4-0 l6-0)
30.164: (fly-airplane a0 l3-0 l6-0)
30.168: (fly-airplane a2 l2-0 l6-0)
30.172: (fly-airplane a0 l2-0 l6-0)
30.216: (fly-airplane a1 l6-0 l2-0)
30.218: (fly-airplane a1 l6-0 l2-0)
30.219: (fly-airplane a1 l6-0 l3-0)
30.223: (fly-airplane a1 l6-0 l5-0)
30.223: (fly-airplane a1 l6-0 l0-0)
30.224: (fly-airplane a1 l6-0 l0-0)
30.225: (fly-airplane a1 l6-0 l5-0)
30.194: (fly-airplane a0 l2-0 l1-0)
30.194: (fly-airplane a2 l2-0 l1-0)
30.195: (fly-airplane a2 l4-0 l1-0)
30.199: (fly-airplane a0 l4-0 l1-0)
30.200: (fly-airplane a0 l3-0 l1-0)
30.201: (fly-airplane a2 l4-0 l1-0)
30.221: (fly-airplane a2 l4-0 l3-0)
30.224: (fly-airplane a1 l0-0 l5-0)
30.224: (fly-airplane a0 l3-0 l2-0)
30.224: (fly-airplane a2 l2-0 l3-0)
30.228: (fly-airplane a1 l0-0 l5-0)
30.229: (fly-airplane a1 l3-0 l5-0)
30.231: (fly-airplane a1 l5-0 l1-0)
30.232: (fly-airplane a1 l0-0 l1-0)
30.234: (fly-airplane a1 l0-0 l6-0)
30.235: (fly-airplane a1 l3-0 l6-0)
30.236: (fly-airplane a1 l3-0 l1-0)
30.238: (fly-airplane a1 l5-0 l4-0)
30.240: (fly-airplane a1 l0-0 l4-0)
30.241: (fly-airplane a1 l3-0 l4-0)
30.234: (fly-airplane a2 l3-0 l2-0)
30.234: (fly-airplane a0 l2-0 l3-0)
30.238: (fly-airplane a2 l3-0 l2-0)
30.241: (fly-airplane a0 l2-0 l3-0)
30.261: (fly-airplane a0 l6-0 l1-0)
30.282: (fly-airplane a0 l6-0 l2-0)
30.287: (fly-airplane a2 l6-0 l3-0)
30.288: (fly-airplane a0 l6-0 l2-0)
30.291: (fly-airplane a0 l6-0 l2-0)
30.292: (fly-airplane a2 l6-0 l3-0)
30.226: (fly-airplane a1 l4-0 l0-0)
30.226: (fly-airplane a1 l1-0 l0-0)
30.249: (fly-airplane a1 l6-0 l2-0)
30.258: (fly-airplane a2 l3-0 l2-0)
30.270: (fly-airplane a1 l4-0 l2-0)
30.270: (fly-airplane a1 l1-0 l2-0)
30.271: (fly-airplane a1 l5-0 l2-0)
30.271: (fly-airplane a1 l1-0 l3-0)
30.271: (fly-airplane a1 l4-0 l3-0)
30.274: (fly-airplane a1 l5-0 l3-0)
30.252: (fly-airplane a2 l3-0 l1-0)
30.253: (fly-airplane a1 l6-0 l3-0)
30.278: (fly-airplane a1 l3-0 l0-0)
30.278: (fly-airplane a1 l2-0 l0-0)
30.279: (fly-airplane a2 l6-0 l2-0)
30.297: (fly-airplane a0 l2-0 l3-0)
30.299: (fly-airplane a0 l1-0 l3-0)
30.301: (fly-airplane a2 l3-0 l2-0)
30.305: (fly-airplane a0 l2-0 l0-0)
30.305: (fly-airplane a0 l1-0 l0-0)
30.248: (fly-airplane a2 l3-0 l1-0)
30.250: (fly-airplane a2 l3-0 l6-0)
30.259: (fly-airplane a1 l3-0 l6-0)
30.273: (fly-airplane a0 l2-0 l3-0)
30.273: (fly-airplane a1 l0-0 l3-0)
30.274: (fly-airplane a1 l0-0 l2-0)
30.274: (fly-airplane a2 l3-0 l2-0)
30.274: (fly-airplane a0 l1-0 l3-0)
30.282: (fly-airplane a1 l0-0 l5-0)
30.288: (fly-airplane a1 l0-0 l1-0)
30.244: (fly-airplane a0 l0-0 l6-0)
30.256: (fly-airplane a1 l2-0 l3-0)
30.260: (fly-airplane a0 l2-0 l3-0)
30.261: (fly-airplane a1 l2-0 l6-0)
30.261: (fly-airplane a0 l0-0 l5-0)
30.288: (fly-airplane a1 l1-0 l4-0)
30.292: (fly-airplane a1 l5-0 l4-0)
30.293: (fly-airplane a1 l2-0 l4-0)
30.293: (fly-airplane a1 l3-0 l4-0)
30.304: (fly-airplane a2 l2-0 l0-0)
30.249: (fly-airplane a0 l0-0 l6-0)
30.249: (fly-airplane a1 l2-0 l3-0)
30.251: (fly-airplane a2 l6-0 l0-0)
30.251: (fly-airplane a0 l3-0 l6-0)
30.262: (fly-airplane a2 l6-0 l5-0)
30.266: (fly-airplane a0 l0-0 l5-0)
30.267: (fly-airplane a1 l2-0 l3-0)
30.308: (fly-airplane a2 l6-0 l2-0)
30.309: (fly-airplane a2 l1-0 l3-0)
30.315: (fly-airplane a2 l0-0 l5-0)
30.256: (fly-airplane a2 l6-0 l0-0)
30.257: (fly-airplane a1 l2-0 l3-0)
30.268: (fly-airplane a2 l6-0 l5-0)
30.268: (fly-airplane a1 l2-0 l3-0)
30.313: (fly-airplane a1 l3-0 l6-0)
30.316: (fly-airplane a0 l3-0 l0-0)
30.318: (fly-airplane a2 l3-0 l0-0)
30.319: (fly-airplane a2 l6-0 l2-0)
30.321: (fly-airplane a0 l0-0 l5-0)
30.328: (fly-airplane a0 l3-0 l5-0)
30.309: (fly-airplane a0 l0-0 l2-0)
30.309: (fly-airplane a0 l6-0 l2-0)
30.314: (fly-airplane a0 l3-0 l2-0)
30.316: (fly-airplane a1 l6-0 l2-0)
30.320: (fly-airplane a0 l6-0 l2-0)
30.326: (fly-airplane a0 l0-0 l5-0)
30.327: (fly-airplane a2 l3-0 l2-0)
30.327: (fly-airplane a1 l3-0 l6-0)
30.329: (fly-airplane a2 l0-0 l5-0)
30.426: (drive-truck t1 l1-3 l1-1 c1)
30.326: (fly-airplane a2 l0-0 l5-0)
30.326: (fly-airplane a2 l2-0 l5-0)
30.326: (fly-airplane a1 l3-0 l6-0)
30.328: (fly-airplane a0 l3-0 l2-0)
30.341: (fly-airplane a2 l0-0 l4-0)
30.398: (fly-airplane a2 l0-0 l3-0)
30.403: (fly-airplane a2 l0-0 l1-0)
30.416: (fly-airplane a2 l0-0 l6-0)
30.423: (fly-airplane a1 l3-0 l2-0)
30.425: (drive-truck t1 l1-1 l1-2 c1)
30.212: (drive-truck t4 l4-0 l4-3 c4)
30.212: (drive-truck t4 l4-0 l4-1 c4)
30.337: (fly-airplane a0 l6-0 l4-0)
30.338: (fly-airplane a2 l0-0 l4-0)
30.340: (fly-airplane a1 l3-0 l2-0)
30.342: (fly-airplane a2 l0-0 l4-0)
30.342: (drive-truck t1 l1-1 l1-2 c1)
30.389: (fly-airplane a2 l0-0 l2-0)
30.394: (fly-airplane a0 l6-0 l2-0)
30.396: (fly-airplane a2 l0-0 l3-0)
30.207: (drive-truck t4 l4-0 l4-1 c4)
30.207: (drive-truck t4 l4-0 l4-3 c4)
30.209: (fly-airplane a1 l3-0 l2-0)
30.210: (fly-airplane a1 l3-0 l2-0)
30.210: (drive-truck t4 l4-0 l4-3 c4)
30.210: (drive-truck t4 l4-0 l4-1 c4)
30.212: (drive-truck t1 l1-1 l1-2 c1)
30.212: (drive-truck t4 l4-0 l4-1 c4)
30.212: (drive-truck t4 l4-0 l4-3 c4)
30.212: (drive-truck t1 l1-1 l1-2 c1)
30.207: (fly-airplane a1 l3-0 l2-0)
30.208: (fly-airplane a1 l3-0 l2-0)
30.208: (fly-airplane a1 l3-0 l2-0)
30.209: (drive-truck t1 l1-1 l1-2 c1)
30.210: (fly-airplane a1 l3-0 l2-0)
30.210: (drive-truck t1 l1-1 l1-2 c1)
30.211: (drive-truck t1 l1-1 l1-2 c1)
30.246: (fly-airplane a0 l4-0 l2-0)
30.246: (fly-airplane a2 l4-0 l2-0)
30.247: (fly-airplane a2 l4-0 l2-0)
30.208: (fly-airplane a1 l3-0 l2-0)
30.209: (drive-truck t1 l1-1 l1-2 c1)
30.210: (drive-truck t1 l1-1 l1-2 c1)
30.223: (fly-airplane a1 l3-0 l4-0)
30.224: (fly-airplane a1 l3-0 l4-0)
30.224: (fly-airplane a1 l3-0 l4-0)
30.244: (drive-truck t1 l1-2 l1-1 c1)
30.244: (drive-truck t1 l1-2 l1-1 c1)
30.251: (fly-airplane a0 l4-0 l3-0)
30.252: (fly-airplane a0 l4-0 l3-0)
30.224: (fly-airplane a1 l3-0 l4-0)
30.224: (fly-airplane a1 l3-0 l4-0)
30.226: (drive-truck t4 l4-1 l4-3 c4)
30.226: (drive-truck t1 l1-1 l1-2 c1)
30.227: (drive-truck t1 l1-2 l1-1 c1)
30.228: (drive-truck t1 l1-2 l1-1 c1)
30.229: (fly-airplane a1 l2-0 l4-0)
30.229: (fly-airplane a1 l2-0 l4-0)
30.234: (fly-airplane a0 l2-0 l3-0)
30.235: (fly-airplane a2 l2-0 l3-0)
30.230: (drive-truck t1 l1-2 l1-1 c1)
30.230: (drive-truck t4 l4-1 l4-3 c4)
30.231: (drive-truck t1 l1-1 l1-2 c1)
30.234: (drive-truck t1 l1-1 l1-2 c1)
30.235: (fly-airplane a0 l2-0 l3-0)
30.235: (fly-airplane a2 l2-0 l3-0)
30.235: (fly-airplane a2 l2-0 l3-0)
30.283: (fly-airplane a0 l6-0 l2-0)
30.283: (fly-airplane a2 l6-0 l2-0)
30.286: (fly-airplane a2 l6-0 l2-0)
30.251: (fly-airplane a1 l4-0 l2-0)
30.251: (fly-airplane a1 l4-0 l2-0)
30.251: (fly-airplane a1 l4-0 l2-0)
30.251: (fly-airplane a1 l4-0 l2-0)
30.282: (drive-truck t1 l1-1 l1-2 c1)
30.283: (drive-truck t1 l1-2 l1-1 c1)
30.283: (drive-truck t4 l4-1 l4-3 c4)
30.283: (drive-truck t1 l1-1 l1-2 c1)
30.286: (fly-airplane a0 l6-0 l2-0)
30.287: (fly-airplane a0 l6-0 l2-0)
30.269: (fly-airplane a2 l6-0 l4-0)
30.269: (fly-airplane a0 l6-0 l4-0)
30.270: (fly-airplane a0 l6-0 l4-0)
30.270: (fly-airplane a0 l6-0 l4-0)
30.312: (fly-airplane a1 l4-0 l6-0)
30.313: (fly-airplane a1 l4-0 l6-0)
30.314: (fly-airplane a1 l4-0 l6-0)
30.314: (fly-airplane a1 l4-0 l6-0)
30.314: (fly-airplane a1 l4-0 l6-0)
30.466: (drive-truck t4 l4-1 l4-0 c4)
30.268: (drive-truck t1 l1-1 l1-2 c1)
30.269: (drive-truck t1 l1-2 l1-1 c1)
30.269: (drive-truck t4 l4-1 l4-3 c4)
30.270: (fly-airplane a2 l3-0 l4-0)
30.270: (fly-airplane a0 l3-0 l4-0)
30.270: (drive-truck t4 l4-3 l4-1 c4)
30.271: (fly-airplane a0 l3-0 l4-0)
30.272: (fly-airplane a2 l3-0 l4-0)
30.275: (fly-airplane a2 l2-0 l4-0)
30.275: (fly-airplane a0 l2-0 l4-0)
30.262: (fly-airplane a1 l6-0 l3-0)
30.262: (fly-airplane a1 l6-0 l3-0)
30.263: (fly-airplane a1 l6-0 l3-0)
30.264: (fly-airplane a1 l6-0 l3-0)
30.270: (drive-truck t4 l4-1 l4-3 c4)
30.270: (drive-truck t1 l1-2 l1-1 c1)
30.270: (drive-truck t1 l1-2 l1-1 c1)
30.271: (drive-truck t1 l1-2 l1-1 c1)
30.271: (fly-airplane a2 l3-0 l2-0)
30.275: (drive-truck t4 l4-3 l4-1 c4)
30.262: (fly-airplane a1 l6-0 l3-0)
30.262: (fly-airplane a1 l6-0 l3-0)
30.264: (drive-truck t1 l1-2 l1-1 c1)
30.264: (drive-truck t4 l4-3 l4-1 c4)
30.264: (drive-truck t4 l4-3 l4-1 c4)
30.264: (drive-truck t1 l1-2 l1-1 c1)
30.275: (drive-truck t1 l1-1 l1-2 c1)
30.279: (fly-airplane a1 l2-0 l6-0)
30.313: (fly-airplane a0 l4-0 l3-0)
30.313: (fly-airplane a0 l4-0 l3-0)
30.276: (fly-airplane a2 l2-0 l4-0)
30.277: (drive-truck t1 l1-1 l1-2 c1)
30.277: (drive-truck t4 l4-3 l4-1 c4)
30.279: (drive-truck t4 l4-1 l4-3 c4)
30.313: (fly-airplane a0 l4-0 l2-0)
30.389: (drive-truck t4 l4-3 l4-0 c4)
30.389: (drive-truck t4 l4-1 l4-0 c4)
30.394: (drive-truck t4 l4-1 l4-0 c4)
30.405: (drive-truck t4 l4-1 l4-0 c4)
30.409: (drive-truck t4 l4-3 l4-0 c4)
