/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.576: (drive-truck t1 l1-0 l1-1 c1)
30.576: (drive-truck t1 l1-0 l1-1 c1)
30.601: (drive-truck t1 l1-0 l1-1 c1)
30.668: (drive-truck t1 l1-0 l1-2 c1)
30.668: (drive-truck t1 l1-0 l1-2 c1)
30.757: (drive-truck t1 l1-0 l1-1 c1)
30.757: (drive-truck t1 l1-0 l1-1 c1)
30.770: (drive-truck t1 l1-0 l1-1 c1)
30.607: (drive-truck t0 l0-3 l0-1 c0)
30.607: (drive-truck t1 l1-1 l1-0 c1)
30.697: (drive-truck t0 l0-1 l0-3 c0)
30.698: (drive-truck t0 l0-1 l0-3 c0)
30.698: (drive-truck t0 l0-2 l0-3 c0)
30.698: (drive-truck t0 l0-2 l0-3 c0)
30.708: (drive-truck t0 l0-2 l0-3 c0)
30.710: (drive-truck t0 l0-1 l0-3 c0)
30.796: (drive-truck t1 l1-1 l1-2 c1)
30.858: (drive-truck t1 l1-0 l1-2 c1)
30.930: (drive-truck t0 l0-3 l0-1 c0)
30.930: (drive-truck t1 l1-0 l1-2 c1)
30.987: (drive-truck t1 l1-1 l1-2 c1)
30.987: (drive-truck t1 l1-1 l1-2 c1)
31.082: (drive-truck t1 l1-1 l1-2 c1)
31.082: (drive-truck t0 l0-2 l0-3 c0)
31.142: (drive-truck t0 l0-2 l0-1 c0)
31.182: (drive-truck t0 l0-1 l0-2 c0)
31.431: (load-truck p12 t0 l0-3)
31.431: (load-truck p12 t0 l0-3)
30.344: (unload-truck p12 t0 l0-2)
30.449: (load-truck p19 t1 l1-1)
30.450: (load-truck p19 t1 l1-1)
31.035: (drive-truck t0 l0-3 l0-1 c0)
31.036: (drive-truck t0 l0-3 l0-1 c0)
31.128: (drive-truck t1 l1-0 l1-1 c1)
31.436: (drive-truck t1 l1-1 l1-0 c1)
31.438: (drive-truck t1 l1-1 l1-0 c1)
31.493: (drive-truck t0 l0-3 l0-1 c0)
31.493: (drive-truck t0 l0-3 l0-1 c0)
30.260: (unload-truck p12 t0 l0-2)
30.260: (drive-truck t1 l1-0 l1-1 c1)
30.281: (drive-truck t0 l0-2 l0-3 c0)
30.367: (drive-truck t0 l0-2 l0-1 c0)
30.468: (drive-truck t1 l1-1 l1-0 c1)
30.468: (drive-truck t1 l1-1 l1-0 c1)
30.506: (load-truck p19 t1 l1-1)
30.507: (load-truck p19 t1 l1-1)
30.508: (drive-truck t0 l0-3 l0-1 c0)
30.508: (drive-truck t0 l0-3 l0-1 c0)
30.203: (drive-truck t1 l1-0 l1-1 c1)
30.203: (drive-truck t0 l0-2 l0-3 c0)
30.273: (drive-truck t0 l0-2 l0-1 c0)
30.273: (drive-truck t1 l1-0 l1-1 c1)
30.490: (drive-truck t1 l1-1 l1-0 c1)
30.490: (drive-truck t1 l1-1 l1-0 c1)
30.490: (drive-truck t0 l0-3 l0-1 c0)
30.490: (drive-truck t0 l0-3 l0-1 c0)
30.692: (drive-truck t1 l1-0 l1-2 c1)
30.727: (drive-truck t1 l1-0 l1-2 c1)
30.775: (drive-truck t0 l0-3 l0-1 c0)
30.776: (drive-truck t1 l1-0 l1-2 c1)
30.776: (drive-truck t1 l1-0 l1-2 c1)
30.840: (drive-truck t1 l1-1 l1-2 c1)
30.840: (drive-truck t0 l0-3 l0-1 c0)
30.846: (drive-truck t0 l0-3 l0-2 c0)
31.070: (drive-truck t0 l0-1 l0-2 c0)
31.070: (drive-truck t0 l0-1 l0-2 c0)
31.081: (load-truck p27 t0 l0-1)
31.139: (load-truck p15 t0 l0-1)
30.103: (unload-truck p12 t0 l0-1)
30.103: (unload-truck p12 t0 l0-1)
30.160: (unload-truck p12 t0 l0-2)
30.160: (unload-truck p12 t0 l0-2)
30.727: (drive-truck t0 l0-1 l0-3 c0)
31.097: (drive-truck t1 l1-1 l1-0 c1)
31.113: (drive-truck t0 l0-1 l0-3 c0)
31.156: (drive-truck t0 l0-1 l0-2 c0)
31.194: (drive-truck t1 l1-1 l1-0 c1)
31.267: (drive-truck t1 l1-0 l1-1 c1)
29.777: (drive-truck t0 l0-1 l0-2 c0)
29.777: (drive-truck t0 l0-1 l0-2 c0)
30.027: (drive-truck t0 l0-1 l0-3 c0)
30.027: (drive-truck t0 l0-1 l0-3 c0)
30.139: (drive-truck t0 l0-2 l0-3 c0)
30.139: (drive-truck t0 l0-2 l0-3 c0)
30.185: (drive-truck t0 l0-2 l0-1 c0)
30.185: (drive-truck t0 l0-2 l0-1 c0)
30.243: (unload-truck p15 t0 l0-3)
30.271: (unload-truck p15 t0 l0-2)
30.210: (drive-truck t0 l0-2 l0-3 c0)
30.248: (drive-truck t0 l0-2 l0-1 c0)
30.250: (drive-truck t0 l0-3 l0-1 c0)
30.269: (drive-truck t0 l0-3 l0-2 c0)
30.324: (drive-truck t1 l1-1 l1-0 c1)
30.374: (drive-truck t1 l1-1 l1-0 c1)
30.491: (drive-truck t1 l1-0 l1-1 c1)
30.491: (drive-truck t1 l1-0 l1-1 c1)
30.558: (drive-truck t1 l1-0 l1-1 c1)
30.559: (drive-truck t1 l1-0 l1-1 c1)
30.306: (drive-truck t1 l1-1 l1-0 c1)
30.306: (drive-truck t0 l0-2 l0-3 c0)
30.332: (drive-truck t0 l0-3 l0-1 c0)
30.332: (drive-truck t1 l1-1 l1-0 c1)
30.341: (drive-truck t1 l1-1 l1-0 c1)
30.341: (drive-truck t0 l0-2 l0-1 c0)
30.358: (drive-truck t0 l0-3 l0-2 c0)
30.358: (drive-truck t1 l1-1 l1-0 c1)
30.568: (drive-truck t0 l0-3 l0-2 c0)
30.568: (drive-truck t0 l0-3 l0-2 c0)
30.727: (drive-truck t1 l1-0 l1-2 c1)
30.734: (drive-truck t1 l1-1 l1-2 c1)
30.734: (drive-truck t1 l1-1 l1-2 c1)
30.753: (drive-truck t1 l1-0 l1-2 c1)
30.773: (drive-truck t1 l1-0 l1-2 c1)
30.861: (drive-truck t1 l1-0 l1-2 c1)
31.074: (load-truck p27 t0 l0-1)
31.090: (load-truck p27 t0 l0-1)
31.167: (unload-truck p28 t0 l0-3)
31.167: (unload-truck p4 t0 l0-3)
30.163: (unload-truck p10 t1 l1-0)
30.163: (unload-truck p10 t1 l1-0)
30.634: (drive-truck t0 l0-2 l0-3 c0)
30.634: (drive-truck t0 l0-2 l0-3 c0)
30.708: (drive-truck t0 l0-2 l0-1 c0)
30.708: (drive-truck t0 l0-2 l0-1 c0)
30.779: (drive-truck t0 l0-2 l0-3 c0)
30.779: (drive-truck t0 l0-1 l0-3 c0)
30.885: (drive-truck t0 l0-1 l0-2 c0)
30.885: (drive-truck t0 l0-3 l0-2 c0)
30.171: (drive-truck t0 l0-3 l0-1 c0)
30.171: (drive-truck t0 l0-3 l0-1 c0)
30.188: (drive-truck t0 l0-3 l0-2 c0)
30.188: (drive-truck t0 l0-3 l0-2 c0)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.669: (drive-truck t1 l1-0 l1-2 c1)
30.669: (drive-truck t1 l1-0 l1-2 c1)
30.988: (unload-truck p28 t0 l0-3)
30.988: (unload-truck p4 t0 l0-3)
30.506: (drive-truck t0 l0-3 l0-1 c0)
30.507: (drive-truck t0 l0-3 l0-1 c0)
30.507: (drive-truck t1 l1-0 l1-1 c1)
30.508: (drive-truck t1 l1-0 l1-1 c1)
30.577: (drive-truck t0 l0-3 l0-2 c0)
30.577: (drive-truck t0 l0-3 l0-2 c0)
30.577: (drive-truck t1 l1-0 l1-1 c1)
30.577: (drive-truck t1 l1-0 l1-1 c1)
30.646: (drive-truck t0 l0-3 l0-1 c0)
30.646: (drive-truck t1 l1-0 l1-2 c1)
30.646: (drive-truck t1 l1-1 l1-2 c1)
30.774: (drive-truck t0 l0-1 l0-2 c0)
30.774: (drive-truck t1 l1-1 l1-2 c1)
30.774: (drive-truck t1 l1-1 l1-2 c1)
31.086: (load-truck p27 t0 l0-1)
31.086: (load-truck p27 t0 l0-1)
31.139: (load-truck p27 t0 l0-1)
31.311: (load-truck p12 t0 l0-2)
31.311: (load-truck p15 t0 l0-2)
31.311: (load-truck p15 t0 l0-2)
31.054: (drive-truck t1 l1-2 l1-0 c1)
31.054: (drive-truck t1 l1-1 l1-0 c1)
31.054: (drive-truck t1 l1-1 l1-0 c1)
31.108: (drive-truck t1 l1-1 l1-0 c1)
31.108: (drive-truck t1 l1-1 l1-0 c1)
31.109: (drive-truck t1 l1-1 l1-0 c1)
31.139: (load-truck p27 t0 l0-1)
31.139: (drive-truck t1 l1-1 l1-2 c1)
31.247: (drive-truck t0 l0-2 l0-3 c0)
31.247: (drive-truck t0 l0-2 l0-3 c0)
30.518: (unload-truck p15 t0 l0-3)
31.082: (drive-truck t0 l0-2 l0-1 c0)
31.082: (drive-truck t0 l0-2 l0-1 c0)
31.082: (drive-truck t0 l0-2 l0-1 c0)
31.083: (drive-truck t1 l1-1 l1-0 c1)
31.083: (drive-truck t1 l1-1 l1-0 c1)
31.084: (drive-truck t0 l0-2 l0-3 c0)
31.084: (drive-truck t0 l0-2 l0-3 c0)
31.084: (drive-truck t0 l0-2 l0-3 c0)
31.272: (drive-truck t0 l0-3 l0-1 c0)
30.167: (unload-truck p12 t0 l0-3)
30.167: (unload-truck p15 t0 l0-3)
30.168: (drive-truck t1 l1-1 l1-0 c1)
30.185: (unload-truck p12 t0 l0-1)
30.509: (drive-truck t0 l0-3 l0-1 c0)
30.576: (drive-truck t0 l0-3 l0-2 c0)
31.247: (drive-truck t1 l1-0 l1-1 c1)
31.273: (drive-truck t1 l1-0 l1-1 c1)
31.274: (drive-truck t1 l1-0 l1-1 c1)
31.323: (unload-truck p28 t0 l0-3)
30.139: (drive-truck t0 l0-1 l0-3 c0)
30.161: (drive-truck t0 l0-1 l0-2 c0)
30.173: (drive-truck t0 l0-3 l0-1 c0)
30.173: (drive-truck t0 l0-3 l0-1 c0)
30.173: (drive-truck t1 l1-1 l1-0 c1)
30.186: (drive-truck t1 l1-1 l1-0 c1)
30.187: (drive-truck t0 l0-3 l0-2 c0)
30.187: (drive-truck t0 l0-3 l0-2 c0)
30.518: (unload-truck p12 t0 l0-3)
30.519: (drive-truck t1 l1-0 l1-1 c1)
30.491: (drive-truck t1 l1-0 l1-1 c1)
30.508: (drive-truck t0 l0-3 l0-1 c0)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.576: (drive-truck t0 l0-3 l0-2 c0)
30.576: (drive-truck t1 l1-0 l1-1 c1)
30.633: (drive-truck t1 l1-0 l1-2 c1)
30.648: (drive-truck t1 l1-0 l1-2 c1)
30.648: (drive-truck t1 l1-0 l1-2 c1)
30.695: (drive-truck t1 l1-1 l1-2 c1)
30.559: (drive-truck t0 l0-2 l0-1 c0)
30.560: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.734: (drive-truck t0 l0-3 l0-2 c0)
30.735: (drive-truck t1 l1-1 l1-2 c1)
30.773: (drive-truck t1 l1-1 l1-2 c1)
30.773: (drive-truck t0 l0-1 l0-2 c0)
30.773: (drive-truck t0 l0-3 l0-2 c0)
30.773: (drive-truck t0 l0-1 l0-2 c0)
31.087: (load-truck p27 t0 l0-1)
31.055: (drive-truck t1 l1-1 l1-0 c1)
31.084: (load-truck p27 t0 l0-1)
31.141: (drive-truck t1 l1-1 l1-2 c1)
31.145: (load-truck p27 t0 l0-1)
31.338: (unload-truck p4 t0 l0-1)
31.351: (load-truck p12 t0 l0-1)
31.361: (load-truck p15 t0 l0-2)
31.363: (unload-truck p4 t0 l0-1)
31.378: (unload-truck p4 t0 l0-2)
31.399: (load-truck p12 t0 l0-2)
30.728: (drive-truck t0 l0-2 l0-3 c0)
30.756: (drive-truck t0 l0-2 l0-1 c0)
30.775: (drive-truck t0 l0-2 l0-1 c0)
30.777: (drive-truck t0 l0-2 l0-3 c0)
30.976: (drive-truck t1 l1-2 l1-0 c1)
30.992: (drive-truck t1 l1-1 l1-0 c1)
30.992: (drive-truck t1 l1-2 l1-0 c1)
31.060: (drive-truck t1 l1-2 l1-0 c1)
31.061: (drive-truck t1 l1-1 l1-0 c1)
31.069: (drive-truck t1 l1-2 l1-0 c1)
30.053: (unload-truck p15 t0 l0-3)
30.096: (unload-truck p12 t0 l0-3)
30.105: (unload-truck p12 t0 l0-1)
30.450: (drive-truck t1 l1-2 l1-1 c1)
30.467: (drive-truck t1 l1-2 l1-1 c1)
30.468: (drive-truck t0 l0-2 l0-3 c0)
30.468: (drive-truck t1 l1-2 l1-0 c1)
30.486: (drive-truck t1 l1-2 l1-1 c1)
30.490: (drive-truck t1 l1-2 l1-0 c1)
30.491: (drive-truck t0 l0-2 l0-1 c0)
29.578: (drive-truck t1 l1-2 l1-0 c1)
29.733: (unload-truck p12 t0 l0-3)
29.733: (drive-truck t1 l1-2 l1-1 c1)
29.769: (unload-truck p12 t0 l0-1)
29.770: (drive-truck t1 l1-2 l1-1 c1)
29.780: (drive-truck t0 l0-3 l0-2 c0)
29.780: (drive-truck t0 l0-1 l0-2 c0)
29.818: (drive-truck t0 l0-3 l0-2 c0)
30.044: (drive-truck t0 l0-3 l0-1 c0)
30.053: (drive-truck t0 l0-1 l0-3 c0)
29.305: (drive-truck t1 l1-2 l1-0 c1)
29.305: (drive-truck t0 l0-3 l0-2 c0)
29.576: (drive-truck t0 l0-3 l0-1 c0)
29.576: (drive-truck t1 l1-2 l1-0 c1)
29.596: (drive-truck t0 l0-3 l0-2 c0)
29.596: (drive-truck t1 l1-2 l1-1 c1)
29.716: (drive-truck t1 l1-2 l1-1 c1)
29.717: (drive-truck t0 l0-3 l0-1 c0)
30.104: (drive-truck t0 l0-2 l0-1 c0)
30.280: (load-truck p27 t0 l0-1)
29.770: (drive-truck t1 l1-2 l1-1 c1)
30.277: (load-airplane p8 a1 l0-0)
30.277: (load-airplane p25 a1 l0-0)
30.283: (load-truck p27 t0 l0-1)
30.286: (load-truck p11 t0 l0-2)
30.286: (load-truck p21 t0 l0-2)
30.295: (load-airplane p8 a0 l0-0)
30.295: (load-airplane p25 a0 l0-0)
30.308: (load-truck p10 t1 l1-0)
30.308: (load-truck p24 t1 l1-0)
30.279: (load-truck p27 t0 l0-1)
30.300: (drive-truck t1 l1-0 l1-1 c1)
30.300: (drive-truck t1 l1-0 l1-1 c1)
30.486: (load-truck p12 t0 l0-1)
30.531: (drive-truck t1 l1-1 l1-0 c1)
30.565: (drive-truck t0 l0-2 l0-3 c0)
30.565: (drive-truck t0 l0-2 l0-3 c0)
30.566: (drive-truck t0 l0-2 l0-1 c0)
30.566: (drive-truck t0 l0-2 l0-1 c0)
30.571: (drive-truck t0 l0-2 l0-3 c0)
30.440: (drive-truck t0 l0-2 l0-3 c0)
30.440: (drive-truck t0 l0-2 l0-3 c0)
30.441: (drive-truck t0 l0-2 l0-1 c0)
30.441: (drive-truck t0 l0-2 l0-1 c0)
30.467: (drive-truck t0 l0-1 l0-3 c0)
30.493: (drive-truck t1 l1-1 l1-0 c1)
30.537: (drive-truck t1 l1-1 l1-0 c1)
30.571: (drive-truck t0 l0-3 l0-1 c0)
30.590: (drive-truck t1 l1-0 l1-2 c1)
30.595: (drive-truck t1 l1-1 l1-2 c1)
29.459: (load-truck p4 t0 l0-3)
29.733: (unload-truck p12 t0 l0-3)
30.496: (drive-truck t0 l0-1 l0-3 c0)
30.496: (drive-truck t1 l1-1 l1-0 c1)
30.578: (drive-truck t1 l1-1 l1-0 c1)
30.578: (drive-truck t1 l1-1 l1-0 c1)
30.580: (drive-truck t1 l1-1 l1-0 c1)
30.580: (drive-truck t1 l1-1 l1-0 c1)
30.619: (drive-truck t0 l0-1 l0-2 c0)
30.713: (drive-truck t1 l1-0 l1-1 c1)
29.329: (drive-truck t0 l0-3 l0-2 c0)
29.460: (drive-truck t0 l0-3 l0-1 c0)
29.577: (unload-truck p12 t0 l0-3)
29.578: (drive-truck t1 l1-1 l1-0 c1)
29.596: (drive-truck t0 l0-3 l0-2 c0)
29.717: (drive-truck t0 l0-3 l0-1 c0)
29.731: (load-truck p4 t0 l0-3)
29.732: (drive-truck t1 l1-1 l1-0 c1)
30.096: (drive-truck t1 l1-1 l1-2 c1)
30.181: (drive-truck t1 l1-1 l1-2 c1)
29.305: (drive-truck t0 l0-3 l0-2 c0)
29.305: (drive-truck t1 l1-1 l1-0 c1)
29.479: (drive-truck t0 l0-3 l0-2 c0)
29.479: (drive-truck t1 l1-1 l1-0 c1)
29.576: (drive-truck t0 l0-3 l0-1 c0)
29.576: (drive-truck t1 l1-1 l1-0 c1)
29.735: (drive-truck t1 l1-1 l1-0 c1)
29.735: (drive-truck t0 l0-3 l0-1 c0)
29.818: (drive-truck t0 l0-3 l0-2 c0)
29.818: (drive-truck t1 l1-1 l1-2 c1)
29.930: (drive-truck t1 l1-0 l1-2 c1)
30.044: (drive-truck t0 l0-2 l0-1 c0)
30.044: (drive-truck t1 l1-0 l1-2 c1)
30.149: (drive-truck t1 l1-0 l1-2 c1)
30.277: (load-airplane p8 a1 l0-0)
30.277: (load-airplane p25 a1 l0-0)
30.286: (load-truck p11 t0 l0-2)
30.286: (load-truck p21 t0 l0-2)
30.295: (load-airplane p8 a0 l0-0)
30.295: (load-airplane p25 a0 l0-0)
30.565: (drive-truck t0 l0-2 l0-3 c0)
30.565: (drive-truck t0 l0-2 l0-3 c0)
30.566: (drive-truck t0 l0-2 l0-1 c0)
30.566: (drive-truck t0 l0-2 l0-1 c0)
30.571: (drive-truck t0 l0-2 l0-1 c0)
30.571: (drive-truck t0 l0-2 l0-1 c0)
30.572: (drive-truck t0 l0-2 l0-3 c0)
30.572: (drive-truck t0 l0-2 l0-3 c0)
30.590: (load-truck p27 t0 l0-1)
30.591: (drive-truck t1 l1-0 l1-1 c1)
30.281: (drive-truck t1 l1-2 l1-1 c1)
30.531: (drive-truck t1 l1-2 l1-0 c1)
30.713: (drive-truck t1 l1-0 l1-1 c1)
30.713: (drive-truck t1 l1-0 l1-1 c1)
30.713: (drive-truck t0 l0-2 l0-1 c0)
30.714: (drive-truck t1 l1-0 l1-1 c1)
30.714: (drive-truck t1 l1-0 l1-1 c1)
30.727: (drive-truck t1 l1-0 l1-1 c1)
30.727: (drive-truck t1 l1-0 l1-1 c1)
30.727: (drive-truck t1 l1-0 l1-1 c1)
30.592: (drive-truck t0 l0-1 l0-2 c0)
30.594: (drive-truck t0 l0-1 l0-2 c0)
30.595: (drive-truck t0 l0-1 l0-2 c0)
30.595: (drive-truck t0 l0-3 l0-2 c0)
30.595: (drive-truck t0 l0-3 l0-2 c0)
30.711: (drive-truck t0 l0-1 l0-2 c0)
30.715: (drive-truck t0 l0-1 l0-2 c0)
30.727: (drive-truck t0 l0-1 l0-3 c0)
30.852: (drive-truck t0 l0-1 l0-3 c0)
31.028: (drive-truck t0 l0-1 l0-3 c0)
30.801: (drive-truck t1 l1-1 l1-2 c1)
30.801: (drive-truck t1 l1-1 l1-2 c1)
30.811: (drive-truck t1 l1-1 l1-2 c1)
31.090: (drive-truck t1 l1-1 l1-2 c1)
31.256: (drive-truck t1 l1-0 l1-2 c1)
31.256: (drive-truck t1 l1-1 l1-2 c1)
31.483: (load-truck p12 t0 l0-3)
31.483: (load-truck p15 t0 l0-3)
31.512: (load-airplane p25 a1 l0-0)
31.513: (load-airplane p8 a1 l0-0)
30.467: (unload-airplane p8 a0 l0-0)
30.490: (load-truck p28 t0 l0-3)
31.036: (drive-truck t0 l0-2 l0-1 c0)
31.036: (drive-truck t0 l0-2 l0-1 c0)
31.040: (drive-truck t0 l0-2 l0-1 c0)
31.040: (drive-truck t0 l0-3 l0-1 c0)
31.085: (drive-truck t0 l0-2 l0-3 c0)
31.085: (drive-truck t0 l0-2 l0-3 c0)
31.155: (drive-truck t1 l1-1 l1-0 c1)
31.500: (drive-truck t0 l0-3 l0-1 c0)
30.486: (drive-truck t0 l0-3 l0-1 c0)
30.496: (drive-truck t1 l1-1 l1-0 c1)
30.511: (drive-truck t0 l0-3 l0-1 c0)
30.599: (drive-truck t1 l1-1 l1-0 c1)
30.765: (unload-truck p12 t0 l0-1)
30.776: (drive-truck t1 l1-1 l1-2 c1)
30.886: (drive-truck t1 l1-1 l1-2 c1)
31.275: (drive-truck t0 l0-3 l0-2 c0)
31.299: (drive-truck t0 l0-3 l0-2 c0)
31.391: (unload-truck p4 t0 l0-3)
29.786: (unload-truck p12 t0 l0-1)
30.284: (unload-airplane p8 a0 l0-0)
30.469: (load-truck p28 t0 l0-3)
30.493: (drive-truck t0 l0-3 l0-1 c0)
30.493: (drive-truck t1 l1-1 l1-0 c1)
30.538: (unload-truck p15 t0 l0-3)
30.583: (drive-truck t1 l1-1 l1-0 c1)
30.583: (drive-truck t0 l0-1 l0-2 c0)
30.594: (unload-truck p12 t0 l0-2)
30.604: (drive-truck t1 l1-1 l1-0 c1)
29.610: (drive-truck t0 l0-1 l0-2 c0)
29.731: (drive-truck t0 l0-1 l0-3 c0)
29.752: (drive-truck t1 l1-1 l1-0 c1)
29.753: (unload-truck p12 t0 l0-1)
30.192: (drive-truck t1 l1-1 l1-0 c1)
30.271: (drive-truck t1 l1-1 l1-2 c1)
30.271: (drive-truck t0 l0-1 l0-2 c0)
30.272: (drive-truck t1 l1-1 l1-0 c1)
30.276: (load-truck p27 t0 l0-1)
30.355: (drive-truck t1 l1-1 l1-0 c1)
29.696: (drive-truck t0 l0-1 l0-3 c0)
29.696: (drive-truck t1 l1-1 l1-0 c1)
29.950: (drive-truck t1 l1-1 l1-2 c1)
29.951: (drive-truck t0 l0-1 l0-2 c0)
30.197: (drive-truck t0 l0-1 l0-3 c0)
30.198: (drive-truck t1 l1-1 l1-2 c1)
30.319: (drive-truck t0 l0-2 l0-3 c0)
30.327: (drive-truck t0 l0-2 l0-1 c0)
30.453: (load-truck p15 t0 l0-3)
30.498: (drive-truck t1 l1-0 l1-2 c1)
30.524: (drive-truck t1 l1-0 l1-1 c1)
30.531: (drive-truck t1 l1-0 l1-1 c1)
30.536: (drive-truck t0 l0-3 l0-1 c0)
30.544: (unload-truck p28 t0 l0-3)
30.544: (unload-truck p4 t0 l0-3)
30.565: (load-truck p15 t0 l0-3)
30.566: (drive-truck t1 l1-1 l1-0 c1)
30.577: (load-airplane p25 a1 l0-0)
30.583: (load-airplane p25 a0 l0-0)
30.697: (load-truck p7 t0 l0-3)
29.687: (unload-airplane p8 a0 l0-0)
29.697: (unload-airplane p8 a0 l0-0)
29.702: (unload-airplane p8 a0 l0-0)
30.271: (drive-truck t0 l0-3 l0-2 c0)
30.347: (drive-truck t0 l0-3 l0-2 c0)
30.353: (drive-truck t0 l0-3 l0-2 c0)
30.442: (drive-truck t0 l0-3 l0-2 c0)
30.583: (drive-truck t0 l0-3 l0-1 c0)
30.618: (drive-truck t0 l0-3 l0-1 c0)
30.618: (drive-truck t1 l1-1 l1-0 c1)
29.443: (unload-airplane p8 a0 l0-0)
29.443: (drive-truck t0 l0-3 l0-2 c0)
29.449: (drive-truck t0 l0-3 l0-2 c0)
29.450: (unload-airplane p8 a0 l0-0)
29.731: (drive-truck t1 l1-0 l1-1 c1)
29.731: (drive-truck t1 l1-0 l1-1 c1)
29.737: (drive-truck t1 l1-0 l1-1 c1)
29.745: (drive-truck t0 l0-3 l0-1 c0)
29.752: (drive-truck t0 l0-3 l0-1 c0)
29.769: (drive-truck t0 l0-3 l0-1 c0)
29.610: (drive-truck t0 l0-3 l0-2 c0)
29.610: (drive-truck t1 l1-0 l1-1 c1)
29.614: (drive-truck t0 l0-3 l0-2 c0)
29.630: (drive-truck t0 l0-3 l0-2 c0)
29.630: (drive-truck t1 l1-0 l1-1 c1)
29.785: (drive-truck t1 l1-0 l1-1 c1)
29.786: (drive-truck t0 l0-3 l0-1 c0)
29.786: (drive-truck t1 l1-0 l1-1 c1)
29.787: (drive-truck t0 l0-3 l0-1 c0)
29.805: (drive-truck t1 l1-0 l1-1 c1)
29.940: (drive-truck t1 l1-1 l1-2 c1)
29.950: (drive-truck t1 l1-1 l1-2 c1)
29.954: (drive-truck t1 l1-1 l1-2 c1)
30.266: (drive-truck t1 l1-1 l1-2 c1)
30.271: (drive-truck t1 l1-1 l1-2 c1)
30.276: (load-truck p27 t0 l0-1)
30.278: (load-truck p27 t0 l0-1)
30.285: (load-truck p27 t0 l0-1)
30.289: (drive-truck t1 l1-1 l1-2 c1)
30.502: (load-truck p12 t0 l0-1)
30.191: (drive-truck t0 l0-2 l0-3 c0)
30.191: (drive-truck t0 l0-1 l0-3 c0)
30.197: (drive-truck t0 l0-1 l0-3 c0)
30.198: (drive-truck t0 l0-2 l0-3 c0)
30.202: (drive-truck t0 l0-2 l0-3 c0)
30.203: (drive-truck t0 l0-1 l0-3 c0)
30.476: (drive-truck t0 l0-1 l0-3 c0)
30.539: (drive-truck t1 l1-1 l1-0 c1)
30.544: (drive-truck t1 l1-1 l1-0 c1)
30.552: (drive-truck t1 l1-1 l1-0 c1)
29.749: (unload-truck p12 t0 l0-3)
30.587: (load-truck p5 t0 l0-3)
30.588: (drive-truck t1 l1-1 l1-0 c1)
30.599: (drive-truck t1 l1-0 l1-2 c1)
30.604: (drive-truck t1 l1-0 l1-2 c1)
30.609: (drive-truck t1 l1-0 l1-2 c1)
30.763: (drive-truck t0 l0-1 l0-2 c0)
30.787: (drive-truck t0 l0-1 l0-2 c0)
30.799: (load-truck p15 t0 l0-3)
30.801: (drive-truck t0 l0-1 l0-2 c0)
29.640: (drive-truck t0 l0-3 l0-2 c0)
29.731: (unload-truck p12 t0 l0-3)
29.731: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t0 l0-3 l0-1 c0)
29.789: (unload-airplane p25 a0 l0-0)
29.790: (unload-airplane p25 a1 l0-0)
30.202: (unload-truck p7 t0 l0-3)
30.246: (drive-truck t1 l1-1 l1-2 c1)
30.258: (drive-truck t1 l1-2 l1-1 c1)
30.268: (load-truck p5 t0 l0-3)
29.475: (drive-truck t1 l1-1 l1-0 c1)
29.475: (drive-truck t0 l0-3 l0-2 c0)
29.702: (drive-truck t1 l1-2 l1-0 c1)
29.723: (drive-truck t1 l1-0 l1-1 c1)
29.736: (unload-truck p7 t0 l0-3)
29.736: (drive-truck t1 l1-2 l1-1 c1)
29.743: (drive-truck t0 l0-3 l0-1 c0)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.749: (unload-truck p7 t0 l0-3)
29.954: (drive-truck t0 l0-3 l0-2 c0)
29.449: (drive-truck t1 l1-2 l1-0 c1)
29.450: (drive-truck t0 l0-3 l0-2 c0)
29.630: (drive-truck t1 l1-2 l1-1 c1)
29.631: (drive-truck t0 l0-3 l0-2 c0)
29.640: (drive-truck t0 l0-3 l0-2 c0)
29.730: (drive-truck t1 l1-1 l1-0 c1)
29.749: (drive-truck t0 l0-3 l0-1 c0)
29.769: (drive-truck t0 l0-3 l0-1 c0)
29.806: (drive-truck t0 l0-3 l0-1 c0)
29.839: (drive-truck t0 l0-2 l0-3 c0)
29.474: (drive-truck t1 l1-1 l1-0 c1)
29.475: (drive-truck t0 l0-3 l0-2 c0)
29.743: (drive-truck t0 l0-3 l0-1 c0)
29.743: (drive-truck t1 l1-1 l1-0 c1)
29.993: (drive-truck t1 l1-1 l1-2 c1)
30.083: (drive-truck t1 l1-1 l1-0 c1)
30.214: (drive-truck t1 l1-1 l1-2 c1)
