/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
36.548: (drive-truck t3 l3-1 l3-2 c3)
36.612: (drive-truck t0 l0-3 l0-0 c0)
36.613: (unload-truck p20 t2 l2-2)
36.630: (drive-truck t0 l0-3 l0-2 c0)
36.635: (drive-truck t3 l3-0 l3-1 c3)
36.384: (drive-truck t2 l2-2 l2-3 c2)
36.492: (load-truck p1 t2 l2-3)
36.521: (drive-truck t3 l3-1 l3-0 c3)
36.522: (drive-truck t0 l0-3 l0-0 c0)
36.613: (drive-truck t0 l0-3 l0-2 c0)
36.613: (drive-truck t3 l3-1 l3-0 c3)
36.668: (drive-truck t0 l0-3 l0-0 c0)
36.670: (drive-truck t2 l2-3 l2-2 c2)
36.699: (drive-truck t0 l0-3 l0-0 c0)
36.700: (unload-truck p15 t2 l2-2)
36.479: (load-truck p1 t2 l2-3)
36.480: (drive-truck t3 l3-1 l3-0 c3)
36.494: (drive-truck t3 l3-1 l3-2 c3)
36.495: (drive-truck t2 l2-3 l2-1 c2)
36.497: (drive-truck t0 l0-2 l0-1 c0)
36.535: (drive-truck t2 l2-2 l2-3 c2)
36.537: (drive-truck t0 l0-3 l0-0 c0)
36.639: (drive-truck t1 l1-1 l1-0 c1)
36.665: (drive-truck t3 l3-2 l3-1 c3)
36.665: (drive-truck t0 l0-3 l0-2 c0)
36.267: (drive-truck t0 l0-2 l0-0 c0)
36.416: (drive-truck t0 l0-2 l0-0 c0)
36.484: (drive-truck t3 l3-1 l3-0 c3)
36.484: (drive-truck t0 l0-2 l0-1 c0)
36.489: (drive-truck t2 l2-3 l2-1 c2)
36.489: (drive-truck t3 l3-1 l3-0 c3)
36.498: (drive-truck t2 l2-3 l2-1 c2)
36.498: (drive-truck t0 l0-2 l0-1 c0)
36.499: (drive-truck t3 l3-1 l3-2 c3)
36.500: (drive-truck t2 l2-3 l2-1 c2)
36.273: (drive-truck t0 l0-2 l0-0 c0)
36.274: (drive-truck t0 l0-2 l0-0 c0)
36.274: (drive-truck t3 l3-1 l3-2 c3)
36.274: (drive-truck t3 l3-1 l3-0 c3)
36.402: (drive-truck t3 l3-1 l3-0 c3)
36.414: (drive-truck t1 l1-1 l1-0 c1)
36.415: (drive-truck t2 l2-3 l2-1 c2)
36.491: (drive-truck t0 l0-2 l0-1 c0)
36.491: (drive-truck t3 l3-1 l3-0 c3)
36.491: (drive-truck t2 l2-3 l2-1 c2)
36.284: (drive-truck t0 l0-0 l0-3 c0)
36.414: (drive-truck t2 l2-3 l2-1 c2)
36.414: (drive-truck t1 l1-1 l1-0 c1)
36.414: (drive-truck t3 l3-1 l3-0 c3)
36.425: (drive-truck t3 l3-1 l3-2 c3)
36.425: (drive-truck t1 l1-1 l1-0 c1)
36.502: (drive-truck t3 l3-0 l3-2 c3)
36.503: (drive-truck t0 l0-0 l0-1 c0)
36.508: (drive-truck t3 l3-0 l3-3 c3)
36.620: (drive-truck t0 l0-0 l0-2 c0)
36.268: (drive-truck t0 l0-0 l0-3 c0)
36.268: (drive-truck t3 l3-1 l3-0 c3)
36.293: (drive-truck t3 l3-1 l3-2 c3)
36.293: (drive-truck t0 l0-0 l0-3 c0)
36.506: (drive-truck t0 l0-1 l0-2 c0)
36.506: (drive-truck t2 l2-1 l2-3 c2)
36.513: (drive-truck t1 l1-0 l1-3 c1)
36.556: (drive-truck t3 l3-1 l3-3 c3)
36.624: (drive-truck t0 l0-2 l0-1 c0)
36.628: (drive-truck t2 l2-3 l2-1 c2)
36.292: (drive-truck t2 l2-1 l2-3 c2)
36.497: (drive-truck t1 l1-0 l1-3 c1)
36.498: (drive-truck t3 l3-1 l3-0 c3)
36.510: (drive-truck t2 l2-1 l2-3 c2)
36.522: (drive-truck t1 l1-0 l1-3 c1)
36.523: (drive-truck t3 l3-1 l3-2 c3)
36.631: (drive-truck t2 l2-3 l2-1 c2)
36.632: (drive-truck t0 l0-3 l0-1 c0)
36.633: (drive-truck t0 l0-2 l0-1 c0)
36.640: (drive-truck t3 l3-0 l3-1 c3)
36.485: (drive-truck t3 l3-1 l3-0 c3)
36.486: (drive-truck t2 l2-1 l2-3 c2)
36.522: (drive-truck t1 l1-0 l1-3 c1)
36.522: (drive-truck t2 l2-1 l2-3 c2)
36.522: (drive-truck t3 l3-1 l3-2 c3)
36.644: (drive-truck t0 l0-2 l0-1 c0)
36.644: (drive-truck t3 l3-0 l3-1 c3)
36.648: (drive-truck t0 l0-3 l0-0 c0)
36.649: (drive-truck t0 l0-3 l0-0 c0)
36.651: (drive-truck t3 l3-1 l3-2 c3)
36.636: (drive-truck t0 l0-3 l0-0 c0)
36.636: (drive-truck t2 l2-1 l2-3 c2)
36.636: (drive-truck t3 l3-1 l3-0 c3)
36.645: (drive-truck t2 l2-1 l2-3 c2)
36.648: (drive-truck t3 l3-0 l3-1 c3)
36.649: (drive-truck t2 l2-3 l2-1 c2)
36.651: (drive-truck t2 l2-1 l2-3 c2)
36.654: (drive-truck t0 l0-2 l0-1 c0)
36.655: (drive-truck t3 l3-1 l3-2 c3)
36.657: (drive-truck t3 l3-0 l3-2 c3)
36.657: (drive-truck t2 l2-1 l2-3 c2)
36.657: (drive-truck t0 l0-2 l0-1 c0)
36.657: (drive-truck t3 l3-1 l3-2 c3)
36.849: (drive-truck t0 l0-0 l0-2 c0)
36.854: (drive-truck t0 l0-0 l0-1 c0)
36.872: (drive-truck t0 l0-0 l0-2 c0)
36.875: (drive-truck t1 l1-0 l1-3 c1)
36.876: (drive-truck t0 l0-0 l0-1 c0)
36.881: (drive-truck t1 l1-0 l1-3 c1)
36.881: (drive-truck t0 l0-0 l0-2 c0)
36.857: (drive-truck t3 l3-2 l3-0 c3)
36.858: (drive-truck t2 l2-3 l2-1 c2)
36.859: (drive-truck t3 l3-1 l3-0 c3)
36.860: (drive-truck t3 l3-1 l3-0 c3)
36.862: (drive-truck t2 l2-3 l2-1 c2)
36.870: (drive-truck t3 l3-0 l3-1 c3)
36.870: (drive-truck t3 l3-2 l3-1 c3)
36.870: (drive-truck t2 l2-1 l2-3 c2)
36.870: (drive-truck t0 l0-1 l0-2 c0)
36.883: (drive-truck t0 l0-2 l0-1 c0)
36.886: (drive-truck t2 l2-1 l2-3 c2)
37.146: (drive-truck t3 l3-0 l3-3 c3)
37.150: (drive-truck t3 l3-2 l3-3 c3)
37.150: (drive-truck t3 l3-0 l3-3 c3)
37.284: (unload-truck p1 t2 l2-3)
37.442: (drive-truck t3 l3-1 l3-3 c3)
37.837: (unload-truck p23 t1 l1-3)
37.841: (unload-truck p23 t1 l1-3)
37.843: (unload-truck p0 t1 l1-3)
37.846: (unload-truck p0 t1 l1-3)
36.788: (drive-truck t0 l0-2 l0-3 c0)
36.788: (drive-truck t0 l0-1 l0-3 c0)
36.806: (drive-truck t1 l1-3 l1-1 c1)
36.913: (drive-truck t1 l1-3 l1-0 c1)
36.917: (drive-truck t1 l1-3 l1-0 c1)
36.920: (drive-truck t0 l0-2 l0-0 c0)
36.920: (drive-truck t0 l0-1 l0-0 c0)
37.012: (drive-truck t2 l2-3 l2-2 c2)
37.028: (drive-truck t0 l0-2 l0-3 c0)
37.051: (drive-truck t1 l1-3 l1-0 c1)
36.592: (drive-truck t0 l0-2 l0-0 c0)
36.685: (drive-truck t1 l1-3 l1-0 c1)
36.685: (drive-truck t0 l0-1 l0-0 c0)
36.685: (drive-truck t0 l0-2 l0-0 c0)
36.808: (drive-truck t0 l0-2 l0-1 c0)
36.886: (drive-truck t0 l0-2 l0-0 c0)
36.962: (drive-truck t0 l0-2 l0-0 c0)
36.970: (unload-truck p1 t2 l2-3)
36.994: (drive-truck t3 l3-1 l3-0 c3)
37.010: (drive-truck t3 l3-1 l3-0 c3)
36.705: (drive-truck t0 l0-2 l0-3 c0)
36.726: (drive-truck t2 l2-3 l2-2 c2)
36.753: (drive-truck t1 l1-3 l1-0 c1)
36.780: (drive-truck t1 l1-3 l1-0 c1)
36.875: (drive-truck t0 l0-2 l0-0 c0)
36.876: (drive-truck t3 l3-1 l3-0 c3)
36.883: (unload-truck p1 t2 l2-3)
36.883: (drive-truck t0 l0-2 l0-0 c0)
36.956: (drive-truck t3 l3-1 l3-0 c3)
36.997: (drive-truck t2 l2-1 l2-3 c2)
36.786: (load-truck p20 t2 l2-2)
36.789: (unload-truck p15 t2 l2-2)
36.811: (drive-truck t0 l0-2 l0-1 c0)
36.841: (drive-truck t0 l0-2 l0-1 c0)
36.847: (drive-truck t0 l0-0 l0-3 c0)
36.878: (unload-truck p15 t2 l2-2)
37.013: (unload-truck p15 t2 l2-2)
37.037: (drive-truck t0 l0-0 l0-2 c0)
37.037: (drive-truck t2 l2-2 l2-3 c2)
37.037: (drive-truck t0 l0-3 l0-2 c0)
36.728: (drive-truck t2 l2-2 l2-3 c2)
36.777: (drive-truck t1 l1-3 l1-0 c1)
36.777: (drive-truck t0 l0-2 l0-0 c0)
36.788: (drive-truck t0 l0-2 l0-1 c0)
36.789: (load-truck p20 t2 l2-2)
36.856: (drive-truck t0 l0-0 l0-3 c0)
36.886: (drive-truck t3 l3-0 l3-1 c3)
36.898: (unload-truck p15 t2 l2-2)
36.899: (drive-truck t0 l0-2 l0-1 c0)
36.902: (drive-truck t2 l2-2 l2-3 c2)
36.576: (drive-truck t3 l3-3 l3-1 c3)
36.609: (drive-truck t3 l3-3 l3-2 c3)
36.735: (drive-truck t3 l3-0 l3-1 c3)
36.736: (drive-truck t2 l2-2 l2-3 c2)
36.737: (drive-truck t0 l0-0 l0-3 c0)
36.738: (drive-truck t2 l2-2 l2-3 c2)
36.743: (drive-truck t2 l2-2 l2-3 c2)
36.767: (drive-truck t3 l3-0 l3-2 c3)
36.779: (drive-truck t0 l0-2 l0-0 c0)
36.780: (drive-truck t3 l3-0 l3-1 c3)
36.746: (drive-truck t3 l3-0 l3-1 c3)
36.779: (drive-truck t3 l3-0 l3-2 c3)
36.814: (drive-truck t3 l3-1 l3-2 c3)
36.879: (drive-truck t0 l0-2 l0-1 c0)
36.911: (drive-truck t0 l0-2 l0-1 c0)
36.919: (drive-truck t2 l2-3 l2-2 c2)
36.959: (drive-truck t0 l0-3 l0-2 c0)
36.967: (drive-truck t1 l1-0 l1-3 c1)
36.992: (drive-truck t0 l0-0 l0-1 c0)
36.993: (drive-truck t1 l1-1 l1-0 c1)
36.481: (drive-truck t2 l2-3 l2-1 c2)
36.867: (drive-truck t2 l2-3 l2-2 c2)
36.873: (drive-truck t3 l3-2 l3-0 c3)
36.873: (drive-truck t3 l3-1 l3-0 c3)
36.897: (drive-truck t0 l0-2 l0-0 c0)
36.900: (drive-truck t0 l0-3 l0-0 c0)
36.901: (drive-truck t2 l2-3 l2-2 c2)
36.933: (drive-truck t0 l0-3 l0-0 c0)
36.986: (drive-truck t3 l3-1 l3-0 c3)
36.999: (drive-truck t0 l0-3 l0-2 c0)
36.485: (drive-truck t0 l0-2 l0-1 c0)
36.524: (drive-truck t3 l3-0 l3-2 c3)
36.526: (drive-truck t2 l2-3 l2-1 c2)
36.770: (drive-truck t3 l3-0 l3-3 c3)
37.014: (drive-truck t2 l2-3 l2-2 c2)
37.014: (drive-truck t0 l0-3 l0-0 c0)
37.026: (drive-truck t3 l3-0 l3-2 c3)
37.049: (drive-truck t2 l2-3 l2-2 c2)
37.049: (drive-truck t0 l0-3 l0-0 c0)
37.106: (drive-truck t1 l1-0 l1-3 c1)
36.529: (drive-truck t3 l3-0 l3-2 c3)
36.529: (drive-truck t0 l0-2 l0-1 c0)
36.538: (drive-truck t1 l1-3 l1-0 c1)
36.773: (drive-truck t0 l0-2 l0-1 c0)
36.773: (drive-truck t3 l3-0 l3-3 c3)
37.110: (drive-truck t3 l3-0 l3-1 c3)
37.117: (drive-truck t0 l0-0 l0-2 c0)
37.143: (drive-truck t3 l3-0 l3-2 c3)
37.150: (drive-truck t0 l0-0 l0-2 c0)
37.150: (drive-truck t2 l2-1 l2-2 c2)
36.541: (drive-truck t1 l1-3 l1-0 c1)
36.541: (drive-truck t0 l0-2 l0-1 c0)
37.109: (drive-truck t3 l3-2 l3-0 c3)
37.110: (drive-truck t3 l3-1 l3-0 c3)
37.224: (drive-truck t0 l0-2 l0-1 c0)
37.224: (drive-truck t2 l2-3 l2-2 c2)
37.258: (drive-truck t2 l2-3 l2-2 c2)
37.258: (drive-truck t2 l2-1 l2-2 c2)
37.258: (drive-truck t0 l0-2 l0-1 c0)
37.276: (load-truck p3 t3 l3-3)
36.924: (drive-truck t0 l0-2 l0-3 c0)
37.070: (drive-truck t0 l0-2 l0-0 c0)
37.096: (load-truck p15 t2 l2-2)
37.121: (drive-truck t1 l1-0 l1-1 c1)
37.217: (drive-truck t3 l3-2 l3-0 c3)
37.217: (drive-truck t3 l3-1 l3-0 c3)
37.217: (drive-truck t0 l0-2 l0-1 c0)
37.249: (drive-truck t3 l3-3 l3-0 c3)
37.266: (drive-truck t3 l3-3 l3-1 c3)
37.279: (drive-truck t0 l0-2 l0-1 c0)
36.773: (drive-truck t0 l0-2 l0-3 c0)
36.775: (drive-truck t1 l1-0 l1-1 c1)
36.863: (load-truck p20 t2 l2-2)
36.896: (drive-truck t0 l0-2 l0-3 c0)
36.897: (drive-truck t3 l3-3 l3-0 c3)
36.914: (drive-truck t0 l0-2 l0-3 c0)
36.914: (drive-truck t3 l3-3 l3-1 c3)
36.920: (drive-truck t0 l0-2 l0-0 c0)
36.922: (drive-truck t1 l1-0 l1-1 c1)
36.945: (drive-truck t3 l3-3 l3-2 c3)
36.753: (drive-truck t3 l3-3 l3-0 c3)
36.754: (drive-truck t1 l1-0 l1-1 c1)
36.763: (drive-truck t1 l1-0 l1-1 c1)
36.763: (drive-truck t3 l3-3 l3-1 c3)
36.789: (drive-truck t1 l1-0 l1-1 c1)
36.790: (drive-truck t3 l3-3 l3-2 c3)
36.880: (drive-truck t3 l3-1 l3-2 c3)
36.908: (drive-truck t3 l3-3 l3-1 c3)
36.913: (drive-truck t3 l3-3 l3-0 c3)
36.935: (drive-truck t3 l3-3 l3-2 c3)
37.040: (drive-truck t2 l2-1 l2-3 c2)
37.056: (drive-truck t1 l1-1 l1-0 c1)
37.057: (drive-truck t2 l2-1 l2-3 c2)
37.060: (drive-truck t1 l1-1 l1-0 c1)
37.087: (drive-truck t2 l2-1 l2-3 c2)
37.090: (drive-truck t1 l1-1 l1-0 c1)
37.100: (drive-truck t0 l0-0 l0-2 c0)
37.102: (drive-truck t0 l0-3 l0-2 c0)
37.109: (drive-truck t0 l0-0 l0-2 c0)
37.110: (drive-truck t0 l0-0 l0-1 c0)
37.067: (drive-truck t3 l3-2 l3-3 c3)
37.067: (drive-truck t3 l3-1 l3-3 c3)
37.068: (drive-truck t3 l3-0 l3-3 c3)
37.118: (drive-truck t3 l3-0 l3-1 c3)
37.118: (drive-truck t0 l0-2 l0-1 c0)
37.132: (drive-truck t3 l3-0 l3-3 c3)
37.136: (drive-truck t3 l3-1 l3-2 c3)
37.137: (drive-truck t3 l3-0 l3-2 c3)
37.147: (drive-truck t3 l3-0 l3-2 c3)
37.190: (drive-truck t0 l0-3 l0-0 c0)
37.199: (drive-truck t3 l3-0 l3-1 c3)
37.205: (drive-truck t3 l3-0 l3-3 c3)
37.206: (drive-truck t0 l0-3 l0-0 c0)
37.231: (drive-truck t3 l3-0 l3-2 c3)
37.232: (drive-truck t2 l2-3 l2-2 c2)
37.270: (drive-truck t1 l1-1 l1-0 c1)
37.297: (drive-truck t1 l1-1 l1-0 c1)
37.300: (drive-truck t1 l1-1 l1-0 c1)
37.326: (drive-truck t0 l0-0 l0-2 c0)
37.352: (drive-truck t0 l0-3 l0-2 c0)
37.098: (load-truck p15 t2 l2-2)
37.203: (drive-truck t3 l3-3 l3-0 c3)
37.220: (drive-truck t3 l3-3 l3-1 c3)
37.252: (drive-truck t3 l3-3 l3-2 c3)
37.254: (drive-truck t3 l3-1 l3-0 c3)
37.255: (drive-truck t3 l3-2 l3-0 c3)
37.340: (drive-truck t3 l3-0 l3-1 c3)
37.340: (drive-truck t3 l3-3 l3-1 c3)
37.341: (drive-truck t0 l0-0 l0-2 c0)
37.366: (drive-truck t2 l2-3 l2-2 c2)
36.275: (load-truck p15 t2 l2-2)
36.276: (drive-truck t3 l3-3 l3-2 c3)
37.058: (load-truck p15 t2 l2-2)
37.058: (drive-truck t3 l3-3 l3-0 c3)
37.086: (load-truck p15 t2 l2-2)
37.086: (drive-truck t3 l3-3 l3-1 c3)
37.140: (load-truck p20 t2 l2-2)
37.231: (load-truck p15 t2 l2-2)
37.237: (drive-truck t0 l0-3 l0-0 c0)
37.349: (drive-truck t2 l2-2 l2-3 c2)
36.421: (drive-truck t3 l3-1 l3-2 c3)
36.421: (drive-truck t3 l3-3 l3-2 c3)
36.422: (drive-truck t0 l0-3 l0-0 c0)
36.529: (drive-truck t0 l0-3 l0-2 c0)
36.678: (drive-truck t1 l1-1 l1-0 c1)
36.846: (drive-truck t2 l2-2 l2-1 c2)
36.908: (drive-truck t1 l1-1 l1-3 c1)
37.113: (load-truck p20 t2 l2-2)
37.113: (drive-truck t3 l3-3 l3-0 c3)
37.130: (load-truck p20 t2 l2-2)
36.407: (drive-truck t2 l2-2 l2-3 c2)
36.566: (drive-truck t2 l2-2 l2-3 c2)
36.823: (drive-truck t0 l0-3 l0-0 c0)
36.823: (drive-truck t1 l1-1 l1-0 c1)
36.824: (drive-truck t3 l3-3 l3-0 c3)
36.824: (drive-truck t2 l2-2 l2-1 c2)
36.833: (drive-truck t3 l3-3 l3-1 c3)
36.834: (drive-truck t2 l2-2 l2-1 c2)
36.840: (drive-truck t3 l3-3 l3-2 c3)
36.933: (drive-truck t0 l0-3 l0-2 c0)
36.713: (drive-truck t2 l2-2 l2-3 c2)
36.713: (drive-truck t0 l0-3 l0-0 c0)
36.803: (drive-truck t0 l0-3 l0-2 c0)
36.803: (drive-truck t1 l1-1 l1-0 c1)
36.804: (drive-truck t2 l2-2 l2-3 c2)
36.929: (drive-truck t0 l0-3 l0-1 c0)
36.957: (drive-truck t1 l1-1 l1-0 c1)
36.976: (drive-truck t1 l1-1 l1-0 c1)
36.980: (drive-truck t0 l0-3 l0-0 c0)
36.984: (drive-truck t1 l1-1 l1-0 c1)
36.950: (drive-truck t1 l1-0 l1-3 c1)
36.984: (drive-truck t3 l3-1 l3-0 c3)
36.986: (drive-truck t3 l3-1 l3-3 c3)
36.986: (drive-truck t3 l3-2 l3-3 c3)
36.986: (drive-truck t3 l3-0 l3-3 c3)
36.988: (drive-truck t3 l3-1 l3-2 c3)
36.993: (drive-truck t3 l3-1 l3-3 c3)
37.034: (drive-truck t2 l2-3 l2-2 c2)
37.037: (drive-truck t1 l1-0 l1-3 c1)
37.118: (drive-truck t0 l0-3 l0-0 c0)
37.057: (drive-truck t2 l2-3 l2-2 c2)
37.120: (drive-truck t3 l3-0 l3-1 c3)
37.130: (drive-truck t3 l3-0 l3-2 c3)
37.131: (drive-truck t3 l3-0 l3-3 c3)
37.132: (drive-truck t1 l1-1 l1-0 c1)
37.132: (drive-truck t1 l1-1 l1-0 c1)
37.133: (drive-truck t0 l0-3 l0-0 c0)
37.164: (drive-truck t2 l2-3 l2-2 c2)
37.181: (drive-truck t0 l0-0 l0-1 c0)
37.182: (drive-truck t0 l0-0 l0-2 c0)
37.190: (drive-truck t3 l3-0 l3-1 c3)
37.190: (drive-truck t3 l3-0 l3-1 c3)
37.197: (drive-truck t3 l3-0 l3-2 c3)
37.197: (drive-truck t3 l3-0 l3-2 c3)
37.202: (drive-truck t3 l3-0 l3-3 c3)
37.202: (drive-truck t3 l3-0 l3-3 c3)
37.315: (drive-truck t1 l1-1 l1-0 c1)
37.315: (drive-truck t1 l1-1 l1-0 c1)
37.331: (drive-truck t0 l0-0 l0-2 c0)
37.331: (drive-truck t0 l0-0 l0-1 c0)
37.336: (drive-truck t3 l3-1 l3-2 c3)
37.336: (drive-truck t3 l3-0 l3-2 c3)
37.337: (drive-truck t3 l3-0 l3-3 c3)
37.337: (drive-truck t3 l3-1 l3-3 c3)
37.338: (drive-truck t3 l3-1 l3-2 c3)
37.340: (drive-truck t3 l3-0 l3-2 c3)
37.340: (drive-truck t1 l1-1 l1-0 c1)
37.341: (drive-truck t3 l3-1 l3-3 c3)
37.341: (drive-truck t1 l1-1 l1-0 c1)
37.341: (drive-truck t1 l1-1 l1-0 c1)
37.573: (drive-truck t1 l1-0 l1-3 c1)
37.573: (drive-truck t1 l1-0 l1-3 c1)
37.575: (drive-truck t1 l1-0 l1-3 c1)
37.576: (drive-truck t1 l1-0 l1-3 c1)
37.640: (drive-truck t2 l2-1 l2-2 c2)
37.644: (drive-truck t2 l2-1 l2-2 c2)
37.650: (drive-truck t2 l2-1 l2-2 c2)
37.652: (drive-truck t2 l2-1 l2-2 c2)
37.946: (drive-truck t2 l2-1 l2-3 c2)
38.069: (drive-truck t2 l2-1 l2-3 c2)
37.193: (unload-truck p3 t3 l3-3)
37.195: (unload-truck p3 t3 l3-3)
37.215: (drive-truck t0 l0-2 l0-3 c0)
37.216: (drive-truck t0 l0-1 l0-3 c0)
37.218: (drive-truck t0 l0-2 l0-3 c0)
37.218: (drive-truck t0 l0-1 l0-3 c0)
37.288: (drive-truck t0 l0-1 l0-3 c0)
37.288: (drive-truck t0 l0-2 l0-3 c0)
37.297: (drive-truck t0 l0-1 l0-3 c0)
37.297: (drive-truck t0 l0-2 l0-3 c0)
36.649: (drive-truck t3 l3-3 l3-2 c3)
36.995: (drive-truck t0 l0-2 l0-0 c0)
36.995: (drive-truck t0 l0-1 l0-0 c0)
37.145: (drive-truck t1 l1-0 l1-1 c1)
37.189: (drive-truck t3 l3-2 l3-0 c3)
37.189: (drive-truck t3 l3-3 l3-0 c3)
37.207: (drive-truck t3 l3-3 l3-1 c3)
37.207: (drive-truck t3 l3-2 l3-1 c3)
37.255: (drive-truck t3 l3-3 l3-0 c3)
37.255: (drive-truck t3 l3-2 l3-0 c3)
36.945: (drive-truck t2 l2-2 l2-3 c2)
37.228: (drive-truck t1 l1-0 l1-3 c1)
37.265: (drive-truck t2 l2-2 l2-3 c2)
37.281: (drive-truck t3 l3-0 l3-1 c3)
37.290: (drive-truck t0 l0-3 l0-0 c0)
37.354: (drive-truck t0 l0-3 l0-0 c0)
37.357: (drive-truck t0 l0-3 l0-0 c0)
37.408: (drive-truck t0 l0-3 l0-0 c0)
37.427: (load-truck p3 t3 l3-3)
37.443: (unload-truck p20 t2 l2-2)
36.704: (drive-truck t0 l0-2 l0-3 c0)
36.855: (drive-truck t0 l0-2 l0-0 c0)
37.068: (drive-truck t0 l0-2 l0-1 c0)
37.068: (drive-truck t0 l0-0 l0-3 c0)
37.181: (drive-truck t1 l1-0 l1-3 c1)
37.264: (drive-truck t3 l3-2 l3-0 c3)
37.265: (drive-truck t1 l1-0 l1-1 c1)
37.275: (drive-truck t3 l3-2 l3-1 c3)
37.278: (drive-truck t1 l1-0 l1-1 c1)
37.280: (drive-truck t3 l3-2 l3-3 c3)
36.939: (drive-truck t1 l1-0 l1-3 c1)
36.940: (drive-truck t0 l0-2 l0-3 c0)
37.094: (drive-truck t0 l0-2 l0-0 c0)
37.094: (drive-truck t1 l1-0 l1-3 c1)
37.209: (unload-truck p20 t2 l2-2)
37.303: (drive-truck t1 l1-0 l1-3 c1)
37.305: (drive-truck t0 l0-2 l0-1 c0)
37.313: (load-truck p1 t2 l2-3)
37.423: (drive-truck t0 l0-3 l0-2 c0)
37.424: (drive-truck t0 l0-3 l0-1 c0)
37.170: (drive-truck t1 l1-0 l1-1 c1)
37.277: (drive-truck t3 l3-2 l3-0 c3)
37.301: (drive-truck t3 l3-2 l3-1 c3)
37.314: (drive-truck t2 l2-3 l2-1 c2)
37.333: (drive-truck t0 l0-0 l0-2 c0)
37.355: (unload-truck p15 t2 l2-2)
37.418: (drive-truck t0 l0-0 l0-1 c0)
37.451: (drive-truck t0 l0-3 l0-0 c0)
37.487: (drive-truck t2 l2-2 l2-3 c2)
37.545: (load-truck p1 t2 l2-3)
37.144: (drive-truck t1 l1-0 l1-1 c1)
37.144: (drive-truck t3 l3-2 l3-0 c3)
37.158: (drive-truck t1 l1-0 l1-1 c1)
37.159: (drive-truck t3 l3-2 l3-1 c3)
37.169: (drive-truck t2 l2-3 l2-1 c2)
37.169: (drive-truck t1 l1-0 l1-1 c1)
37.260: (load-truck p1 t2 l2-3)
37.288: (drive-truck t2 l2-3 l2-1 c2)
37.289: (drive-truck t3 l3-2 l3-0 c3)
37.304: (drive-truck t3 l3-2 l3-1 c3)
37.115: (drive-truck t0 l0-0 l0-3 c0)
37.155: (drive-truck t3 l3-2 l3-0 c3)
37.155: (drive-truck t2 l2-3 l2-1 c2)
37.156: (drive-truck t1 l1-0 l1-1 c1)
37.162: (drive-truck t3 l3-2 l3-1 c3)
37.162: (drive-truck t2 l2-3 l2-1 c2)
37.164: (drive-truck t1 l1-0 l1-1 c1)
37.173: (drive-truck t3 l3-2 l3-3 c3)
37.270: (drive-truck t3 l3-0 l3-1 c3)
37.271: (drive-truck t2 l2-3 l2-1 c2)
37.125: (drive-truck t2 l2-3 l2-1 c2)
37.125: (drive-truck t0 l0-0 l0-3 c0)
37.133: (drive-truck t3 l3-0 l3-1 c3)
37.133: (drive-truck t0 l0-0 l0-3 c0)
37.142: (drive-truck t3 l3-0 l3-2 c3)
37.144: (drive-truck t3 l3-0 l3-3 c3)
37.254: (drive-truck t1 l1-1 l1-0 c1)
37.267: (drive-truck t2 l2-3 l2-1 c2)
37.267: (drive-truck t3 l3-0 l3-1 c3)
37.275: (drive-truck t3 l3-0 l3-2 c3)
37.136: (drive-truck t3 l3-0 l3-1 c3)
37.136: (drive-truck t2 l2-3 l2-1 c2)
37.137: (drive-truck t0 l0-0 l0-3 c0)
37.143: (drive-truck t2 l2-3 l2-1 c2)
37.143: (drive-truck t3 l3-0 l3-2 c3)
37.143: (drive-truck t0 l0-0 l0-3 c0)
37.148: (drive-truck t3 l3-0 l3-3 c3)
37.148: (drive-truck t2 l2-3 l2-1 c2)
37.265: (drive-truck t2 l2-3 l2-1 c2)
37.266: (drive-truck t1 l1-1 l1-0 c1)
37.280: (drive-truck t0 l0-3 l0-0 c0)
37.284: (drive-truck t1 l1-1 l1-0 c1)
37.285: (drive-truck t3 l3-0 l3-1 c3)
37.293: (drive-truck t3 l3-0 l3-2 c3)
37.293: (drive-truck t1 l1-1 l1-0 c1)
37.295: (drive-truck t1 l1-1 l1-0 c1)
37.295: (drive-truck t3 l3-0 l3-3 c3)
37.411: (drive-truck t0 l0-3 l0-0 c0)
37.495: (drive-truck t0 l0-3 l0-2 c0)
37.495: (drive-truck t1 l1-0 l1-3 c1)
37.276: (drive-truck t2 l2-1 l2-3 c2)
37.281: (drive-truck t2 l2-1 l2-3 c2)
37.290: (drive-truck t2 l2-1 l2-3 c2)
37.292: (drive-truck t2 l2-1 l2-3 c2)
37.399: (drive-truck t2 l2-1 l2-3 c2)
37.415: (drive-truck t0 l0-3 l0-0 c0)
37.416: (drive-truck t3 l3-0 l3-1 c3)
37.424: (drive-truck t0 l0-3 l0-0 c0)
37.425: (drive-truck t3 l3-0 l3-2 c3)
37.426: (drive-truck t3 l3-0 l3-3 c3)
37.280: (drive-truck t3 l3-3 l3-2 c3)
37.418: (drive-truck t0 l0-3 l0-0 c0)
37.418: (drive-truck t2 l2-1 l2-3 c2)
37.418: (drive-truck t3 l3-0 l3-1 c3)
37.420: (drive-truck t2 l2-1 l2-3 c2)
