/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.886: (drive-truck t2 l2-1 l2-3 c2)
25.886: (drive-truck t1 l1-3 l1-0 c1)
25.640: (drive-truck t1 l1-3 l1-0 c1)
25.640: (drive-truck t2 l2-0 l2-3 c2)
25.640: (drive-truck t3 l3-0 l3-2 c3)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.994: (drive-truck t2 l2-3 l2-0 c2)
26.010: (drive-truck t1 l1-3 l1-2 c1)
26.014: (drive-truck t3 l3-0 l3-3 c3)
26.015: (drive-truck t1 l1-3 l1-0 c1)
26.020: (drive-truck t3 l3-0 l3-1 c3)
26.021: (drive-truck t1 l1-3 l1-0 c1)
26.142: (drive-truck t2 l2-3 l2-0 c2)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.144: (drive-truck t2 l2-3 l2-0 c2)
26.158: (drive-truck t3 l3-2 l3-0 c3)
26.370: (drive-truck t2 l2-3 l2-0 c2)
26.387: (drive-truck t1 l1-0 l1-2 c1)
26.387: (drive-truck t3 l3-2 l3-3 c3)
26.390: (unload-truck p13 t2 l2-0)
26.392: (drive-truck t3 l3-2 l3-1 c3)
26.064: (drive-truck t3 l3-3 l3-2 c3)
26.473: (drive-truck t3 l3-3 l3-1 c3)
26.588: (drive-truck t2 l2-3 l2-0 c2)
26.588: (drive-truck t3 l3-2 l3-0 c3)
26.764: (drive-truck t3 l3-2 l3-1 c3)
26.764: (drive-truck t2 l2-3 l2-0 c2)
26.765: (drive-truck t1 l1-3 l1-0 c1)
26.765: (drive-truck t3 l3-2 l3-3 c3)
26.765: (drive-truck t1 l1-0 l1-2 c1)
26.765: (drive-truck t1 l1-0 l1-2 c1)
26.414: (drive-truck t3 l3-3 l3-2 c3)
26.415: (drive-truck t1 l1-3 l1-0 c1)
26.781: (drive-truck t1 l1-3 l1-2 c1)
26.823: (drive-truck t3 l3-3 l3-1 c3)
26.823: (drive-truck t1 l1-3 l1-0 c1)
27.082: (unload-airplane p2 a1 l0-0)
27.082: (unload-airplane p0 a0 l0-0)
27.097: (unload-airplane p21 a0 l0-0)
27.106: (drive-truck t1 l1-2 l1-1 c1)
27.126: (unload-truck p13 t2 l2-0)
25.353: (drive-truck t2 l2-0 l2-3 c2)
26.063: (load-airplane p2 a0 l0-0)
26.063: (load-airplane p0 a1 l0-0)
26.074: (drive-truck t3 l3-2 l3-0 c3)
26.075: (drive-truck t3 l3-2 l3-0 c3)
26.155: (load-airplane p2 a2 l0-0)
26.156: (load-airplane p0 a2 l0-0)
26.156: (load-airplane p21 a2 l0-0)
26.588: (unload-truck p13 t2 l2-0)
26.621: (load-truck p13 t2 l2-0)
24.427: (drive-truck t2 l2-0 l2-3 c2)
25.146: (load-airplane p2 a2 l0-0)
25.147: (drive-truck t3 l3-2 l3-0 c3)
25.147: (load-airplane p0 a2 l0-0)
25.147: (drive-truck t3 l3-2 l3-0 c3)
25.508: (drive-truck t3 l3-2 l3-0 c3)
25.508: (drive-truck t2 l2-0 l2-3 c2)
25.509: (drive-truck t2 l2-0 l2-3 c2)
25.517: (drive-truck t1 l1-3 l1-0 c1)
25.602: (load-truck p13 t2 l2-0)
24.581: (load-airplane p0 a2 l0-0)
24.581: (drive-truck t2 l2-0 l2-3 c2)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.582: (drive-truck t2 l2-0 l2-3 c2)
24.582: (load-airplane p2 a2 l0-0)
24.591: (load-airplane p0 a2 l0-0)
24.591: (drive-truck t1 l1-3 l1-0 c1)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.822: (drive-truck t3 l3-0 l3-3 c3)
24.827: (drive-truck t3 l3-0 l3-1 c3)
24.974: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.976: (drive-truck t1 l1-0 l1-2 c1)
24.980: (drive-truck t1 l1-3 l1-0 c1)
24.980: (drive-truck t3 l3-0 l3-1 c3)
24.981: (drive-truck t3 l3-0 l3-1 c3)
24.981: (drive-truck t3 l3-3 l3-1 c3)
24.981: (drive-truck t3 l3-3 l3-1 c3)
25.123: (drive-truck t1 l1-0 l1-2 c1)
25.123: (drive-truck t3 l3-2 l3-0 c3)
25.123: (drive-truck t1 l1-0 l1-2 c1)
25.362: (drive-truck t1 l1-3 l1-2 c1)
25.363: (drive-truck t3 l3-2 l3-3 c3)
25.363: (drive-truck t3 l3-0 l3-3 c3)
25.367: (drive-truck t3 l3-3 l3-1 c3)
25.368: (drive-truck t3 l3-0 l3-1 c3)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t3 l3-0 l3-1 c3)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.790: (drive-truck t1 l1-2 l1-1 c1)
25.795: (drive-truck t2 l2-3 l2-1 c2)
25.795: (drive-truck t2 l2-3 l2-1 c2)
25.206: (drive-truck t1 l1-2 l1-3 c1)
25.206: (drive-truck t1 l1-2 l1-3 c1)
25.637: (drive-truck t1 l1-2 l1-0 c1)
25.637: (drive-truck t1 l1-2 l1-0 c1)
25.650: (drive-truck t3 l3-0 l3-2 c3)
25.650: (drive-truck t3 l3-0 l3-2 c3)
25.954: (drive-truck t2 l2-1 l2-0 c2)
25.954: (drive-truck t2 l2-1 l2-0 c2)
26.022: (drive-truck t2 l2-1 l2-2 c2)
26.022: (drive-truck t2 l2-1 l2-2 c2)
25.206: (drive-truck t2 l2-1 l2-2 c2)
25.206: (drive-truck t2 l2-1 l2-2 c2)
25.208: (drive-truck t1 l1-2 l1-3 c1)
25.208: (drive-truck t1 l1-2 l1-3 c1)
25.514: (drive-truck t2 l2-1 l2-0 c2)
25.515: (drive-truck t2 l2-1 l2-0 c2)
25.515: (drive-truck t1 l1-2 l1-0 c1)
25.515: (drive-truck t1 l1-2 l1-0 c1)
25.643: (drive-truck t2 l2-1 l2-2 c2)
25.644: (drive-truck t2 l2-1 l2-2 c2)
25.991: (load-truck p5 t2 l2-2)
25.992: (load-truck p5 t2 l2-2)
26.043: (load-truck p13 t2 l2-0)
26.044: (load-truck p13 t2 l2-0)
26.133: (unload-airplane p2 a2 l0-0)
26.134: (unload-airplane p0 a2 l0-0)
26.140: (load-truck p5 t2 l2-2)
26.140: (load-truck p5 t2 l2-2)
26.147: (unload-airplane p21 a0 l0-0)
26.224: (unload-airplane p2 a1 l0-0)
25.113: (load-airplane p2 a0 l0-0)
25.113: (load-airplane p0 a1 l0-0)
25.208: (load-airplane p2 a2 l0-0)
25.209: (load-airplane p2 a0 l0-0)
25.523: (drive-truck t2 l2-2 l2-3 c2)
25.598: (drive-truck t2 l2-2 l2-3 c2)
25.839: (drive-truck t3 l3-0 l3-2 c3)
25.840: (drive-truck t3 l3-0 l3-2 c3)
25.847: (drive-truck t3 l3-0 l3-2 c3)
25.847: (drive-truck t3 l3-0 l3-2 c3)
24.581: (drive-truck t2 l2-2 l2-3 c2)
24.582: (load-airplane p2 a2 l0-0)
25.113: (drive-truck t2 l2-2 l2-1 c2)
25.113: (drive-truck t2 l2-2 l2-1 c2)
25.147: (drive-truck t2 l2-2 l2-0 c2)
25.205: (drive-truck t2 l2-2 l2-1 c2)
25.205: (drive-truck t2 l2-2 l2-1 c2)
25.443: (drive-truck t3 l3-0 l3-2 c3)
25.551: (drive-truck t1 l1-3 l1-0 c1)
25.552: (drive-truck t1 l1-3 l1-0 c1)
24.427: (drive-truck t3 l3-0 l3-2 c3)
24.428: (load-airplane p2 a2 l0-0)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.822: (drive-truck t3 l3-0 l3-3 c3)
24.827: (drive-truck t3 l3-0 l3-1 c3)
25.123: (drive-truck t1 l1-3 l1-2 c1)
25.421: (drive-truck t2 l2-2 l2-0 c2)
25.421: (drive-truck t2 l2-2 l2-0 c2)
25.515: (drive-truck t1 l1-3 l1-0 c1)
25.522: (unload-airplane p21 a0 l0-0)
24.490: (load-airplane p21 a2 l0-0)
24.590: (drive-truck t1 l1-3 l1-0 c1)
24.591: (drive-truck t3 l3-0 l3-2 c3)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t3 l3-0 l3-3 c3)
24.976: (drive-truck t3 l3-0 l3-2 c3)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.980: (drive-truck t1 l1-3 l1-0 c1)
24.981: (drive-truck t3 l3-0 l3-1 c3)
25.362: (drive-truck t3 l3-0 l3-3 c3)
24.334: (drive-truck t3 l3-0 l3-2 c3)
24.645: (drive-truck t1 l1-3 l1-0 c1)
24.729: (drive-truck t3 l3-0 l3-3 c3)
24.734: (drive-truck t3 l3-0 l3-1 c3)
25.031: (drive-truck t1 l1-3 l1-2 c1)
25.054: (drive-truck t2 l2-3 l2-0 c2)
25.113: (drive-truck t2 l2-3 l2-1 c2)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t3 l3-2 l3-1 c3)
24.497: (drive-truck t1 l1-3 l1-0 c1)
24.498: (drive-truck t3 l3-0 l3-2 c3)
24.882: (drive-truck t3 l3-0 l3-3 c3)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.884: (drive-truck t1 l1-3 l1-2 c1)
24.884: (drive-truck t3 l3-0 l3-2 c3)
24.887: (drive-truck t1 l1-3 l1-0 c1)
24.888: (drive-truck t3 l3-0 l3-1 c3)
25.270: (drive-truck t3 l3-0 l3-3 c3)
25.270: (drive-truck t1 l1-3 l1-2 c1)
25.275: (drive-truck t3 l3-3 l3-1 c3)
25.275: (drive-truck t1 l1-0 l1-2 c1)
25.275: (drive-truck t3 l3-2 l3-1 c3)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.457: (unload-airplane p1 a1 l0-0)
25.518: (unload-airplane p0 a2 l0-0)
25.518: (unload-airplane p2 a2 l0-0)
25.531: (unload-airplane p21 a2 l0-0)
25.555: (drive-truck t1 l1-2 l1-1 c1)
25.555: (drive-truck t1 l1-0 l1-1 c1)
24.497: (load-airplane p1 a0 l0-0)
24.590: (load-airplane p0 a0 l0-0)
24.591: (load-airplane p2 a0 l0-0)
25.293: (drive-truck t1 l1-0 l1-3 c1)
25.353: (drive-truck t1 l1-0 l1-3 c1)
25.354: (drive-truck t1 l1-0 l1-3 c1)
25.369: (drive-truck t1 l1-0 l1-3 c1)
25.605: (drive-truck t3 l3-2 l3-0 c3)
25.665: (drive-truck t3 l3-2 l3-0 c3)
25.666: (drive-truck t3 l3-2 l3-0 c3)
24.334: (load-airplane p1 a0 l0-0)
24.334: (drive-truck t1 l1-0 l1-3 c1)
24.427: (load-airplane p2 a0 l0-0)
24.427: (drive-truck t1 l1-0 l1-3 c1)
24.427: (load-airplane p0 a0 l0-0)
24.428: (drive-truck t1 l1-0 l1-3 c1)
24.645: (drive-truck t3 l3-2 l3-0 c3)
24.645: (load-airplane p1 a0 l0-0)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.738: (drive-truck t3 l3-2 l3-0 c3)
24.488: (drive-truck t3 l3-2 l3-0 c3)
24.488: (drive-truck t1 l1-0 l1-3 c1)
24.581: (drive-truck t3 l3-2 l3-0 c3)
24.582: (drive-truck t3 l3-2 l3-0 c3)
24.582: (drive-truck t1 l1-0 l1-3 c1)
24.582: (drive-truck t1 l1-0 l1-3 c1)
24.729: (drive-truck t3 l3-2 l3-3 c3)
24.734: (drive-truck t3 l3-2 l3-1 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.827: (drive-truck t3 l3-0 l3-1 c3)
24.828: (drive-truck t3 l3-0 l3-1 c3)
24.828: (drive-truck t3 l3-3 l3-1 c3)
24.828: (drive-truck t3 l3-3 l3-1 c3)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.887: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t1 l1-3 l1-0 c1)
25.031: (drive-truck t1 l1-3 l1-2 c1)
25.054: (drive-truck t2 l2-3 l2-0 c2)
24.884: (drive-truck t3 l3-0 l3-2 c3)
24.981: (drive-truck t1 l1-3 l1-0 c1)
24.981: (drive-truck t1 l1-3 l1-0 c1)
24.981: (drive-truck t3 l3-3 l3-1 c3)
24.981: (drive-truck t3 l3-3 l3-1 c3)
25.112: (drive-truck t2 l2-0 l2-1 c2)
25.113: (drive-truck t2 l2-0 l2-2 c2)
25.270: (drive-truck t1 l1-0 l1-2 c1)
25.270: (drive-truck t3 l3-0 l3-3 c3)
25.275: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.544: (drive-truck t1 l1-3 l1-0 c1)
25.550: (drive-truck t1 l1-3 l1-0 c1)
25.555: (drive-truck t1 l1-2 l1-1 c1)
25.703: (drive-truck t1 l1-3 l1-2 c1)
25.737: (load-truck p10 t1 l1-2)
25.843: (unload-airplane p1 a0 l0-0)
25.888: (unload-airplane p2 a0 l0-0)
25.888: (unload-airplane p0 a0 l0-0)
24.977: (drive-truck t3 l3-1 l3-2 c3)
24.977: (drive-truck t3 l3-1 l3-2 c3)
25.123: (drive-truck t3 l3-1 l3-0 c3)
25.123: (drive-truck t3 l3-1 l3-0 c3)
25.363: (drive-truck t3 l3-1 l3-3 c3)
25.363: (drive-truck t3 l3-1 l3-3 c3)
25.422: (drive-truck t2 l2-2 l2-0 c2)
25.422: (drive-truck t2 l2-1 l2-0 c2)
25.694: (drive-truck t3 l3-2 l3-0 c3)
25.720: (drive-truck t1 l1-2 l1-3 c1)
25.650: (drive-truck t1 l1-2 l1-1 c1)
25.650: (drive-truck t1 l1-2 l1-1 c1)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.790: (drive-truck t1 l1-2 l1-1 c1)
25.795: (drive-truck t2 l2-3 l2-1 c2)
25.795: (drive-truck t2 l2-3 l2-1 c2)
25.830: (load-truck p10 t1 l1-2)
25.830: (load-truck p10 t1 l1-2)
25.860: (drive-truck t1 l1-0 l1-2 c1)
25.871: (drive-truck t3 l3-2 l3-0 c3)
25.206: (drive-truck t1 l1-2 l1-3 c1)
25.206: (drive-truck t1 l1-2 l1-3 c1)
25.637: (drive-truck t1 l1-2 l1-0 c1)
25.637: (drive-truck t1 l1-2 l1-0 c1)
25.813: (drive-truck t1 l1-2 l1-3 c1)
25.813: (drive-truck t1 l1-2 l1-3 c1)
25.878: (drive-truck t1 l1-3 l1-2 c1)
25.929: (drive-truck t2 l2-0 l2-2 c2)
25.954: (drive-truck t2 l2-1 l2-0 c2)
25.954: (drive-truck t2 l2-1 l2-0 c2)
25.147: (drive-truck t2 l2-1 l2-0 c2)
25.147: (drive-truck t2 l2-1 l2-0 c2)
25.148: (drive-truck t1 l1-2 l1-3 c1)
25.149: (drive-truck t1 l1-2 l1-3 c1)
25.206: (drive-truck t2 l2-1 l2-2 c2)
25.206: (drive-truck t2 l2-1 l2-2 c2)
25.515: (drive-truck t2 l2-1 l2-0 c2)
25.515: (drive-truck t2 l2-1 l2-0 c2)
25.515: (drive-truck t1 l1-2 l1-0 c1)
25.516: (drive-truck t1 l1-2 l1-0 c1)
25.643: (drive-truck t2 l2-0 l2-2 c2)
25.644: (drive-truck t1 l1-3 l1-0 c1)
25.644: (drive-truck t1 l1-3 l1-0 c1)
25.644: (drive-truck t2 l2-0 l2-2 c2)
25.882: (load-truck p13 t2 l2-0)
25.882: (load-truck p13 t2 l2-0)
25.991: (load-truck p5 t2 l2-2)
25.991: (load-truck p5 t2 l2-2)
26.021: (drive-truck t1 l1-3 l1-2 c1)
26.021: (drive-truck t1 l1-3 l1-2 c1)
25.696: (drive-truck t3 l3-0 l3-2 c3)
25.696: (drive-truck t3 l3-0 l3-2 c3)
25.723: (drive-truck t2 l2-0 l2-3 c2)
25.723: (drive-truck t2 l2-0 l2-3 c2)
25.847: (drive-truck t3 l3-0 l3-2 c3)
25.847: (drive-truck t3 l3-0 l3-2 c3)
25.991: (drive-truck t2 l2-2 l2-3 c2)
25.991: (drive-truck t2 l2-2 l2-3 c2)
26.044: (drive-truck t1 l1-3 l1-0 c1)
26.044: (drive-truck t1 l1-3 l1-0 c1)
25.573: (drive-truck t3 l3-0 l3-2 c3)
25.573: (drive-truck t2 l2-0 l2-3 c2)
25.573: (drive-truck t3 l3-0 l3-2 c3)
25.573: (drive-truck t2 l2-0 l2-3 c2)
25.837: (drive-truck t2 l2-2 l2-3 c2)
25.838: (drive-truck t2 l2-2 l2-3 c2)
25.838: (drive-truck t3 l3-0 l3-2 c3)
25.838: (drive-truck t3 l3-0 l3-2 c3)
25.840: (drive-truck t1 l1-3 l1-0 c1)
25.840: (drive-truck t1 l1-3 l1-0 c1)
25.733: (drive-truck t1 l1-3 l1-0 c1)
25.733: (drive-truck t2 l2-0 l2-3 c2)
25.733: (drive-truck t1 l1-3 l1-0 c1)
25.733: (drive-truck t2 l2-0 l2-3 c2)
25.953: (drive-truck t3 l3-2 l3-3 c3)
25.953: (drive-truck t3 l3-2 l3-3 c3)
25.959: (drive-truck t3 l3-2 l3-1 c3)
25.959: (drive-truck t3 l3-2 l3-1 c3)
25.995: (drive-truck t1 l1-3 l1-0 c1)
25.995: (drive-truck t1 l1-3 l1-0 c1)
25.881: (drive-truck t3 l3-2 l3-0 c3)
25.881: (drive-truck t3 l3-2 l3-0 c3)
25.988: (drive-truck t2 l2-3 l2-2 c2)
25.988: (drive-truck t2 l2-3 l2-2 c2)
26.086: (drive-truck t2 l2-3 l2-0 c2)
26.086: (drive-truck t2 l2-3 l2-0 c2)
26.087: (drive-truck t2 l2-3 l2-0 c2)
26.087: (drive-truck t2 l2-3 l2-0 c2)
26.102: (drive-truck t1 l1-0 l1-2 c1)
26.102: (drive-truck t1 l1-0 l1-2 c1)
26.108: (drive-truck t3 l3-0 l3-3 c3)
26.108: (drive-truck t3 l3-0 l3-3 c3)
26.113: (drive-truck t3 l3-0 l3-1 c3)
26.114: (drive-truck t3 l3-0 l3-1 c3)
26.139: (drive-truck t3 l3-2 l3-0 c3)
26.139: (drive-truck t3 l3-2 l3-0 c3)
26.235: (drive-truck t1 l1-3 l1-0 c1)
26.235: (drive-truck t1 l1-3 l1-0 c1)
26.237: (drive-truck t1 l1-3 l1-0 c1)
26.238: (drive-truck t1 l1-3 l1-0 c1)
26.142: (drive-truck t2 l2-2 l2-3 c2)
26.142: (drive-truck t2 l2-2 l2-3 c2)
26.373: (drive-truck t3 l3-0 l3-3 c3)
26.373: (drive-truck t3 l3-0 l3-3 c3)
26.378: (drive-truck t3 l3-0 l3-1 c3)
26.378: (drive-truck t3 l3-0 l3-1 c3)
26.480: (drive-truck t1 l1-0 l1-2 c1)
26.480: (drive-truck t1 l1-0 l1-2 c1)
26.485: (drive-truck t1 l1-0 l1-2 c1)
26.485: (drive-truck t1 l1-0 l1-2 c1)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.237: (drive-truck t1 l1-0 l1-3 c1)
26.250: (drive-truck t3 l3-1 l3-0 c3)
26.251: (drive-truck t3 l3-1 l3-0 c3)
26.251: (drive-truck t3 l3-3 l3-0 c3)
26.251: (drive-truck t3 l3-3 l3-0 c3)
26.379: (drive-truck t3 l3-0 l3-3 c3)
26.379: (drive-truck t3 l3-0 l3-3 c3)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.232: (drive-truck t2 l2-2 l2-3 c2)
26.232: (drive-truck t1 l1-0 l1-3 c1)
26.233: (drive-truck t2 l2-2 l2-3 c2)
26.237: (drive-truck t2 l2-2 l2-3 c2)
26.238: (drive-truck t2 l2-2 l2-3 c2)
26.386: (drive-truck t3 l3-3 l3-1 c3)
26.387: (drive-truck t3 l3-3 l3-1 c3)
26.682: (drive-truck t2 l2-3 l2-0 c2)
26.682: (drive-truck t2 l2-3 l2-0 c2)
26.462: (drive-truck t3 l3-0 l3-2 c3)
26.462: (drive-truck t3 l3-0 l3-2 c3)
26.753: (drive-truck t1 l1-3 l1-2 c1)
26.753: (drive-truck t1 l1-3 l1-2 c1)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.758: (drive-truck t1 l1-3 l1-2 c1)
26.758: (drive-truck t1 l1-3 l1-2 c1)
26.857: (drive-truck t3 l3-0 l3-1 c3)
26.858: (drive-truck t3 l3-0 l3-3 c3)
26.367: (drive-truck t3 l3-3 l3-2 c3)
26.367: (drive-truck t3 l3-3 l3-2 c3)
26.369: (drive-truck t3 l3-1 l3-2 c3)
26.369: (drive-truck t3 l3-1 l3-2 c3)
26.512: (drive-truck t3 l3-1 l3-0 c3)
26.512: (drive-truck t3 l3-3 l3-0 c3)
26.512: (drive-truck t3 l3-1 l3-0 c3)
26.512: (drive-truck t3 l3-3 l3-0 c3)
26.857: (drive-truck t3 l3-2 l3-1 c3)
26.858: (drive-truck t3 l3-2 l3-3 c3)
26.615: (drive-truck t2 l2-3 l2-2 c2)
26.615: (drive-truck t2 l2-3 l2-2 c2)
26.773: (drive-truck t2 l2-3 l2-2 c2)
26.773: (drive-truck t2 l2-3 l2-2 c2)
27.043: (drive-truck t1 l1-2 l1-1 c1)
27.043: (drive-truck t1 l1-2 l1-1 c1)
27.181: (drive-truck t1 l1-2 l1-1 c1)
27.181: (drive-truck t1 l1-2 l1-1 c1)
27.220: (unload-truck p13 t2 l2-0)
27.240: (load-truck p10 t1 l1-2)
26.484: (drive-truck t1 l1-2 l1-3 c1)
26.861: (drive-truck t1 l1-2 l1-0 c1)
26.875: (drive-truck t3 l3-3 l3-2 c3)
26.996: (drive-truck t3 l3-2 l3-3 c3)
26.996: (drive-truck t3 l3-0 l3-3 c3)
26.997: (drive-truck t3 l3-0 l3-3 c3)
26.997: (drive-truck t3 l3-2 l3-3 c3)
27.001: (drive-truck t3 l3-0 l3-1 c3)
27.001: (drive-truck t3 l3-0 l3-1 c3)
27.001: (drive-truck t3 l3-2 l3-1 c3)
26.155: (drive-truck t1 l1-2 l1-3 c1)
26.156: (drive-truck t3 l3-3 l3-2 c3)
26.508: (drive-truck t1 l1-2 l1-0 c1)
26.508: (drive-truck t3 l3-3 l3-2 c3)
26.566: (drive-truck t3 l3-3 l3-1 c3)
26.915: (drive-truck t3 l3-3 l3-1 c3)
27.278: (drive-truck t3 l3-2 l3-1 c3)
27.410: (unload-airplane p0 a0 l0-0)
27.424: (unload-airplane p1 a1 l0-0)
27.501: (unload-airplane p2 a2 l0-0)
25.747: (drive-truck t2 l2-0 l2-3 c2)
25.771: (drive-truck t2 l2-0 l2-3 c2)
25.839: (drive-truck t2 l2-0 l2-3 c2)
26.075: (drive-truck t3 l3-3 l3-0 c3)
26.164: (drive-truck t3 l3-3 l3-0 c3)
26.214: (drive-truck t3 l3-3 l3-0 c3)
26.389: (load-airplane p1 a0 l0-0)
26.389: (load-airplane p0 a1 l0-0)
26.389: (load-airplane p0 a2 l0-0)
26.390: (load-airplane p1 a2 l0-0)
24.729: (load-airplane p1 a0 l0-0)
24.729: (drive-truck t2 l2-0 l2-3 c2)
24.822: (load-airplane p2 a0 l0-0)
25.053: (drive-truck t3 l3-3 l3-0 c3)
25.054: (load-airplane p1 a0 l0-0)
25.147: (load-airplane p2 a0 l0-0)
25.386: (drive-truck t3 l3-3 l3-2 c3)
25.443: (drive-truck t3 l3-3 l3-2 c3)
25.508: (drive-truck t3 l3-3 l3-0 c3)
25.508: (drive-truck t2 l2-0 l2-3 c2)
24.334: (drive-truck t3 l3-3 l3-2 c3)
24.335: (load-airplane p1 a0 l0-0)
24.427: (load-airplane p2 a0 l0-0)
24.428: (drive-truck t3 l3-3 l3-2 c3)
24.488: (drive-truck t3 l3-3 l3-0 c3)
24.488: (drive-truck t2 l2-0 l2-3 c2)
24.581: (drive-truck t2 l2-0 l2-3 c2)
24.581: (drive-truck t3 l3-3 l3-0 c3)
24.734: (drive-truck t3 l3-3 l3-1 c3)
24.827: (drive-truck t3 l3-3 l3-1 c3)
24.497: (drive-truck t1 l1-3 l1-0 c1)
24.591: (drive-truck t1 l1-3 l1-0 c1)
24.645: (drive-truck t1 l1-3 l1-0 c1)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.884: (drive-truck t1 l1-3 l1-2 c1)
24.888: (drive-truck t1 l1-3 l1-0 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.981: (drive-truck t1 l1-3 l1-0 c1)
25.031: (drive-truck t1 l1-3 l1-2 c1)
25.113: (drive-truck t2 l2-3 l2-1 c2)
24.882: (drive-truck t3 l3-0 l3-3 c3)
24.882: (drive-truck t3 l3-2 l3-3 c3)
24.882: (drive-truck t3 l3-1 l3-3 c3)
24.975: (drive-truck t3 l3-0 l3-3 c3)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.976: (drive-truck t3 l3-1 l3-3 c3)
25.116: (drive-truck t2 l2-1 l2-2 c2)
25.123: (drive-truck t1 l1-0 l1-2 c1)
25.123: (drive-truck t3 l3-2 l3-0 c3)
25.270: (drive-truck t3 l3-0 l3-3 c3)
25.275: (drive-truck t3 l3-3 l3-1 c3)
25.363: (drive-truck t3 l3-0 l3-3 c3)
25.363: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t3 l3-0 l3-1 c3)
25.552: (drive-truck t1 l1-3 l1-0 c1)
25.790: (drive-truck t1 l1-2 l1-1 c1)
25.795: (drive-truck t2 l2-3 l2-1 c2)
25.898: (load-truck p5 t2 l2-2)
25.901: (unload-airplane p2 a2 l0-0)
25.901: (unload-airplane p0 a0 l0-0)
24.975: (load-airplane p2 a1 l0-0)
24.977: (load-airplane p0 a1 l0-0)
25.206: (drive-truck t1 l1-2 l1-3 c1)
25.422: (drive-truck t2 l2-2 l2-0 c2)
25.516: (drive-truck t3 l3-3 l3-2 c3)
25.517: (drive-truck t3 l3-3 l3-2 c3)
25.544: (drive-truck t2 l2-2 l2-1 c2)
25.637: (drive-truck t1 l1-2 l1-0 c1)
25.650: (drive-truck t3 l3-0 l3-2 c3)
25.666: (drive-truck t3 l3-3 l3-0 c3)
24.591: (drive-truck t3 l3-3 l3-2 c3)
24.591: (load-airplane p0 a1 l0-0)
24.591: (drive-truck t3 l3-3 l3-2 c3)
24.591: (load-airplane p2 a1 l0-0)
24.738: (drive-truck t3 l3-3 l3-0 c3)
24.738: (drive-truck t3 l3-3 l3-0 c3)
24.739: (load-airplane p2 a1 l0-0)
24.822: (drive-truck t1 l1-0 l1-3 c1)
24.822: (drive-truck t1 l1-0 l1-3 c1)
24.981: (drive-truck t3 l3-3 l3-1 c3)
24.427: (drive-truck t3 l3-3 l3-2 c3)
24.427: (drive-truck t3 l3-3 l3-2 c3)
24.427: (drive-truck t1 l1-0 l1-3 c1)
24.428: (drive-truck t1 l1-0 l1-3 c1)
24.581: (drive-truck t1 l1-0 l1-3 c1)
