/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.163: (drive-truck t0 l0-3 l0-0 c0)
32.174: (drive-truck t2 l2-0 l2-3 c2)
32.174: (drive-truck t0 l0-3 l0-0 c0)
32.179: (drive-truck t0 l0-3 l0-0 c0)
32.248: (drive-truck t0 l0-1 l0-2 c0)
32.248: (drive-truck t0 l0-0 l0-2 c0)
32.255: (drive-truck t0 l0-0 l0-2 c0)
32.256: (drive-truck t0 l0-1 l0-2 c0)
32.265: (drive-truck t0 l0-0 l0-2 c0)
32.265: (drive-truck t0 l0-1 l0-2 c0)
32.272: (drive-truck t0 l0-0 l0-2 c0)
32.354: (drive-truck t2 l2-3 l2-1 c2)
32.362: (drive-truck t2 l2-3 l2-2 c2)
32.365: (drive-truck t2 l2-3 l2-1 c2)
32.362: (drive-truck t0 l0-1 l0-2 c0)
32.362: (drive-truck t2 l2-3 l2-1 c2)
32.364: (drive-truck t0 l0-1 l0-2 c0)
32.365: (drive-truck t2 l2-3 l2-1 c2)
32.369: (drive-truck t2 l2-3 l2-1 c2)
32.370: (drive-truck t0 l0-1 l0-2 c0)
32.370: (drive-truck t2 l2-3 l2-2 c2)
32.372: (drive-truck t2 l2-3 l2-2 c2)
32.372: (drive-truck t2 l2-1 l2-2 c2)
32.372: (drive-truck t1 l1-3 l1-1 c1)
32.372: (drive-truck t1 l1-3 l1-1 c1)
32.378: (drive-truck t2 l2-1 l2-2 c2)
32.378: (drive-truck t0 l0-2 l0-3 c0)
32.379: (drive-truck t0 l0-2 l0-3 c0)
32.381: (drive-truck t0 l0-2 l0-3 c0)
32.386: (drive-truck t0 l0-2 l0-3 c0)
32.386: (drive-truck t0 l0-2 l0-3 c0)
32.386: (drive-truck t0 l0-1 l0-3 c0)
32.417: (drive-truck t2 l2-2 l2-0 c2)
32.417: (drive-truck t2 l2-1 l2-0 c2)
32.370: (drive-truck t0 l0-2 l0-1 c0)
32.380: (drive-truck t1 l1-3 l1-1 c1)
32.380: (drive-truck t2 l2-1 l2-2 c2)
32.380: (drive-truck t0 l0-2 l0-3 c0)
32.381: (drive-truck t1 l1-3 l1-1 c1)
32.386: (drive-truck t0 l0-2 l0-3 c0)
32.386: (drive-truck t2 l2-1 l2-2 c2)
32.428: (drive-truck t0 l0-3 l0-0 c0)
32.433: (drive-truck t2 l2-2 l2-0 c2)
32.434: (drive-truck t0 l0-2 l0-0 c0)
32.377: (drive-truck t0 l0-2 l0-1 c0)
32.378: (drive-truck t2 l2-1 l2-2 c2)
32.387: (drive-truck t0 l0-2 l0-3 c0)
32.387: (drive-truck t1 l1-3 l1-1 c1)
32.387: (drive-truck t2 l2-1 l2-2 c2)
32.434: (drive-truck t2 l2-1 l2-0 c2)
32.436: (drive-truck t2 l2-1 l2-2 c2)
32.441: (drive-truck t0 l0-2 l0-0 c0)
32.443: (drive-truck t2 l2-1 l2-2 c2)
32.446: (drive-truck t2 l2-1 l2-0 c2)
32.458: (drive-truck t1 l1-1 l1-3 c1)
32.466: (drive-truck t1 l1-1 l1-3 c1)
32.558: (drive-truck t0 l0-0 l0-1 c0)
32.572: (drive-truck t0 l0-0 l0-1 c0)
32.573: (drive-truck t2 l2-2 l2-0 c2)
32.691: (drive-truck t0 l0-0 l0-2 c0)
32.705: (drive-truck t0 l0-0 l0-2 c0)
32.757: (drive-truck t0 l0-0 l0-3 c0)
32.762: (drive-truck t0 l0-0 l0-3 c0)
32.763: (drive-truck t2 l2-2 l2-0 c2)
32.392: (drive-truck t1 l1-1 l1-2 c1)
32.401: (drive-truck t1 l1-1 l1-2 c1)
32.450: (drive-truck t2 l2-2 l2-1 c2)
32.456: (drive-truck t2 l2-2 l2-1 c2)
32.486: (drive-truck t1 l1-1 l1-3 c1)
32.816: (load-truck p11 t1 l1-3)
32.819: (load-truck p11 t1 l1-3)
32.939: (load-truck p24 t2 l2-0)
32.942: (load-truck p24 t2 l2-0)
32.946: (load-truck p24 t2 l2-0)
32.722: (drive-truck t2 l2-2 l2-3 c2)
32.722: (drive-truck t1 l1-1 l1-2 c1)
32.724: (drive-truck t2 l2-2 l2-3 c2)
32.728: (drive-truck t1 l1-1 l1-2 c1)
32.731: (load-truck p24 t2 l2-0)
32.732: (drive-truck t1 l1-1 l1-2 c1)
32.811: (drive-truck t0 l0-0 l0-2 c0)
32.812: (drive-truck t2 l2-2 l2-1 c2)
32.814: (load-truck p11 t1 l1-3)
32.814: (drive-truck t2 l2-2 l2-0 c2)
32.715: (drive-truck t0 l0-0 l0-1 c0)
32.718: (drive-truck t0 l0-0 l0-1 c0)
32.734: (drive-truck t0 l0-2 l0-0 c0)
32.736: (drive-truck t0 l0-3 l0-0 c0)
32.736: (drive-truck t0 l0-1 l0-0 c0)
32.736: (drive-truck t0 l0-2 l0-1 c0)
32.738: (drive-truck t0 l0-2 l0-0 c0)
32.800: (drive-truck t2 l2-2 l2-3 c2)
32.802: (drive-truck t0 l0-0 l0-2 c0)
32.805: (drive-truck t0 l0-0 l0-2 c0)
32.807: (drive-truck t2 l2-3 l2-1 c2)
32.809: (drive-truck t2 l2-0 l2-3 c2)
32.810: (drive-truck t0 l0-2 l0-3 c0)
32.811: (drive-truck t2 l2-3 l2-1 c2)
32.811: (drive-truck t2 l2-0 l2-3 c2)
32.812: (drive-truck t0 l0-1 l0-3 c0)
32.813: (drive-truck t0 l0-2 l0-3 c0)
32.814: (drive-truck t0 l0-1 l0-3 c0)
32.814: (drive-truck t2 l2-0 l2-3 c2)
32.815: (drive-truck t2 l2-3 l2-2 c2)
32.807: (drive-truck t0 l0-0 l0-1 c0)
32.816: (drive-truck t0 l0-2 l0-0 c0)
32.819: (drive-truck t2 l2-3 l2-1 c2)
32.819: (drive-truck t0 l0-2 l0-3 c0)
32.820: (drive-truck t2 l2-3 l2-1 c2)
32.821: (drive-truck t0 l0-2 l0-3 c0)
32.823: (drive-truck t0 l0-2 l0-1 c0)
32.823: (drive-truck t2 l2-3 l2-2 c2)
32.824: (drive-truck t2 l2-3 l2-2 c2)
32.825: (drive-truck t0 l0-2 l0-3 c0)
32.825: (drive-truck t2 l2-1 l2-0 c2)
32.826: (drive-truck t0 l0-3 l0-1 c0)
32.827: (drive-truck t2 l2-1 l2-2 c2)
32.828: (drive-truck t0 l0-0 l0-1 c0)
32.829: (drive-truck t0 l0-3 l0-1 c0)
32.831: (drive-truck t0 l0-3 l0-1 c0)
32.893: (drive-truck t0 l0-1 l0-2 c0)
32.902: (drive-truck t0 l0-1 l0-3 c0)
32.903: (drive-truck t2 l2-3 l2-1 c2)
32.908: (drive-truck t2 l2-3 l2-2 c2)
32.891: (drive-truck t0 l0-1 l0-2 c0)
32.891: (drive-truck t2 l2-3 l2-1 c2)
32.897: (drive-truck t0 l0-1 l0-0 c0)
32.897: (drive-truck t0 l0-1 l0-2 c0)
32.898: (drive-truck t2 l2-3 l2-2 c2)
32.900: (drive-truck t0 l0-1 l0-0 c0)
32.904: (drive-truck t0 l0-1 l0-3 c0)
32.904: (drive-truck t2 l2-3 l2-1 c2)
32.906: (drive-truck t2 l2-3 l2-2 c2)
32.907: (drive-truck t0 l0-1 l0-3 c0)
33.793: (load-truck p16 t0 l0-0)
33.798: (load-truck p16 t0 l0-0)
33.885: (unload-truck p5 t2 l2-1)
33.894: (unload-truck p5 t2 l2-2)
33.894: (unload-truck p5 t2 l2-1)
33.899: (unload-truck p5 t2 l2-1)
33.902: (unload-truck p5 t2 l2-2)
33.907: (unload-truck p26 t1 l1-2)
33.907: (unload-truck p5 t2 l2-2)
33.908: (load-truck p6 t0 l0-2)
32.885: (load-truck p18 t0 l0-2)
32.894: (load-truck p18 t0 l0-2)
32.904: (load-truck p18 t0 l0-2)
32.906: (load-truck p18 t0 l0-2)
33.623: (drive-truck t2 l2-2 l2-0 c2)
33.623: (drive-truck t2 l2-1 l2-0 c2)
33.713: (drive-truck t2 l2-1 l2-0 c2)
33.717: (drive-truck t2 l2-2 l2-0 c2)
33.725: (drive-truck t2 l2-1 l2-0 c2)
33.730: (drive-truck t2 l2-2 l2-0 c2)
32.713: (drive-truck t2 l2-1 l2-0 c2)
32.714: (load-truck p18 t0 l0-2)
32.716: (drive-truck t2 l2-2 l2-0 c2)
32.717: (load-truck p18 t0 l0-2)
32.734: (drive-truck t2 l2-1 l2-0 c2)
32.737: (drive-truck t2 l2-1 l2-0 c2)
32.887: (drive-truck t2 l2-1 l2-3 c2)
32.889: (drive-truck t2 l2-1 l2-3 c2)
32.893: (drive-truck t2 l2-2 l2-1 c2)
32.893: (drive-truck t2 l2-1 l2-2 c2)
32.005: (unload-truck p24 t2 l2-0)
32.008: (unload-truck p24 t2 l2-0)
32.348: (unload-truck p24 t2 l2-0)
32.360: (unload-truck p24 t2 l2-0)
32.725: (drive-truck t0 l0-2 l0-3 c0)
32.729: (drive-truck t0 l0-2 l0-3 c0)
32.729: (drive-truck t0 l0-2 l0-3 c0)
32.740: (drive-truck t0 l0-2 l0-3 c0)
32.745: (drive-truck t0 l0-2 l0-0 c0)
32.745: (drive-truck t1 l1-2 l1-3 c1)
31.717: (unload-truck p6 t0 l0-3)
31.781: (drive-truck t2 l2-0 l2-1 c2)
31.783: (drive-truck t2 l2-0 l2-3 c2)
31.783: (drive-truck t2 l2-0 l2-2 c2)
31.785: (drive-truck t2 l2-0 l2-3 c2)
31.797: (drive-truck t2 l2-0 l2-1 c2)
31.799: (drive-truck t2 l2-0 l2-1 c2)
31.800: (drive-truck t2 l2-0 l2-2 c2)
31.800: (drive-truck t2 l2-0 l2-2 c2)
31.802: (drive-truck t2 l2-0 l2-3 c2)
31.451: (unload-truck p24 t2 l2-0)
31.719: (drive-truck t0 l0-2 l0-1 c0)
31.721: (drive-truck t0 l0-2 l0-0 c0)
31.722: (drive-truck t0 l0-2 l0-1 c0)
31.726: (drive-truck t0 l0-2 l0-0 c0)
31.726: (drive-truck t0 l0-3 l0-2 c0)
31.737: (drive-truck t0 l0-3 l0-0 c0)
31.741: (drive-truck t0 l0-3 l0-1 c0)
31.788: (drive-truck t0 l0-2 l0-3 c0)
31.794: (drive-truck t0 l0-2 l0-3 c0)
30.780: (drive-truck t2 l2-0 l2-1 c2)
30.781: (unload-truck p6 t0 l0-3)
30.782: (drive-truck t2 l2-0 l2-3 c2)
30.784: (drive-truck t2 l2-0 l2-2 c2)
31.085: (drive-truck t0 l0-3 l0-0 c0)
31.086: (unload-truck p24 t2 l2-0)
31.341: (unload-truck p24 t2 l2-0)
31.341: (drive-truck t0 l0-3 l0-2 c0)
31.421: (drive-truck t0 l0-3 l0-1 c0)
31.422: (unload-truck p24 t2 l2-0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t2 l2-0 l2-3 c2)
30.711: (drive-truck t2 l2-0 l2-3 c2)
30.712: (drive-truck t0 l0-3 l0-0 c0)
30.787: (drive-truck t2 l2-0 l2-1 c2)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.788: (drive-truck t2 l2-0 l2-3 c2)
30.788: (drive-truck t0 l0-3 l0-0 c0)
30.788: (drive-truck t0 l0-3 l0-2 c0)
30.788: (drive-truck t2 l2-0 l2-2 c2)
30.790: (drive-truck t2 l2-1 l2-2 c2)
30.790: (drive-truck t2 l2-3 l2-2 c2)
30.791: (drive-truck t0 l0-2 l0-0 c0)
30.802: (drive-truck t2 l2-3 l2-1 c2)
30.802: (drive-truck t0 l0-2 l0-1 c0)
30.803: (drive-truck t0 l0-0 l0-1 c0)
30.804: (drive-truck t2 l2-3 l2-2 c2)
30.805: (drive-truck t0 l0-2 l0-1 c0)
31.065: (drive-truck t1 l1-2 l1-3 c1)
31.131: (drive-truck t1 l1-2 l1-1 c1)
31.187: (drive-truck t0 l0-1 l0-0 c0)
31.239: (drive-truck t0 l0-1 l0-0 c0)
31.270: (drive-truck t0 l0-1 l0-3 c0)
31.278: (drive-truck t0 l0-1 l0-2 c0)
31.311: (drive-truck t2 l2-3 l2-0 c2)
31.347: (drive-truck t0 l0-1 l0-3 c0)
31.349: (drive-truck t2 l2-3 l2-1 c2)
31.350: (drive-truck t1 l1-2 l1-3 c1)
31.356: (drive-truck t0 l0-1 l0-2 c0)
31.356: (drive-truck t2 l2-3 l2-2 c2)
31.278: (drive-truck t0 l0-1 l0-0 c0)
31.278: (drive-truck t2 l2-3 l2-0 c2)
31.366: (drive-truck t2 l2-3 l2-1 c2)
31.366: (drive-truck t0 l0-1 l0-3 c0)
31.374: (drive-truck t2 l2-3 l2-2 c2)
31.374: (drive-truck t0 l0-1 l0-2 c0)
31.375: (drive-truck t0 l0-1 l0-3 c0)
31.375: (drive-truck t2 l2-3 l2-1 c2)
31.382: (drive-truck t2 l2-3 l2-2 c2)
31.384: (drive-truck t0 l0-1 l0-2 c0)
31.436: (drive-truck t2 l2-1 l2-0 c2)
31.436: (drive-truck t0 l0-0 l0-2 c0)
31.436: (drive-truck t2 l2-2 l2-0 c2)
31.447: (drive-truck t0 l0-2 l0-0 c0)
31.447: (drive-truck t2 l2-0 l2-1 c2)
31.447: (drive-truck t0 l0-3 l0-0 c0)
31.455: (drive-truck t2 l2-0 l2-2 c2)
31.455: (drive-truck t0 l0-3 l0-0 c0)
31.456: (drive-truck t0 l0-2 l0-0 c0)
31.477: (drive-truck t1 l1-3 l1-1 c1)
31.428: (drive-truck t0 l0-3 l0-1 c0)
31.485: (drive-truck t2 l2-1 l2-2 c2)
31.488: (drive-truck t0 l0-3 l0-2 c0)
31.520: (drive-truck t0 l0-3 l0-0 c0)
31.520: (drive-truck t1 l1-3 l1-1 c1)
31.527: (drive-truck t1 l1-3 l1-1 c1)
31.542: (drive-truck t0 l0-2 l0-3 c0)
31.777: (drive-truck t1 l1-3 l1-1 c1)
31.822: (load-truck p11 t1 l1-3)
31.826: (load-truck p11 t1 l1-3)
31.435: (drive-truck t0 l0-3 l0-1 c0)
31.435: (drive-truck t2 l2-1 l2-2 c2)
31.436: (drive-truck t0 l0-0 l0-1 c0)
31.494: (drive-truck t2 l2-1 l2-2 c2)
31.495: (drive-truck t0 l0-3 l0-2 c0)
31.495: (drive-truck t0 l0-0 l0-2 c0)
31.495: (drive-truck t2 l2-0 l2-2 c2)
31.548: (drive-truck t2 l2-1 l2-0 c2)
31.548: (drive-truck t0 l0-2 l0-0 c0)
31.548: (drive-truck t2 l2-2 l2-0 c2)
31.628: (drive-truck t2 l2-2 l2-0 c2)
31.628: (drive-truck t0 l0-0 l0-1 c0)
31.893: (drive-truck t0 l0-0 l0-3 c0)
32.038: (load-truck p24 t2 l2-0)
32.132: (unload-truck p26 t1 l1-1)
32.191: (unload-truck p26 t1 l1-1)
32.320: (unload-truck p26 t1 l1-1)
32.379: (unload-truck p18 t0 l0-2)
32.425: (unload-airplane p12 a0 l1-0)
32.430: (unload-airplane p3 a1 l1-0)
31.433: (load-airplane p3 a0 l1-0)
31.436: (load-airplane p12 a1 l1-0)
31.788: (drive-truck t1 l1-1 l1-2 c1)
31.801: (drive-truck t1 l1-1 l1-2 c1)
31.822: (drive-truck t1 l1-1 l1-2 c1)
31.835: (drive-truck t1 l1-1 l1-2 c1)
31.870: (drive-truck t1 l1-1 l1-2 c1)
31.931: (drive-truck t1 l1-1 l1-3 c1)
31.941: (drive-truck t0 l0-0 l0-1 c0)
31.941: (load-truck p24 t2 l2-0)
30.804: (drive-truck t1 l1-1 l1-2 c1)
30.804: (drive-truck t1 l1-1 l1-2 c1)
30.804: (load-airplane p3 a0 l1-0)
30.805: (load-airplane p12 a1 l1-0)
31.130: (drive-truck t2 l2-2 l2-3 c2)
31.131: (drive-truck t2 l2-2 l2-3 c2)
31.358: (drive-truck t1 l1-1 l1-3 c1)
31.358: (drive-truck t1 l1-1 l1-3 c1)
31.428: (drive-truck t2 l2-2 l2-1 c2)
31.429: (drive-truck t2 l2-2 l2-1 c2)
30.709: (drive-truck t1 l1-1 l1-2 c1)
30.709: (drive-truck t1 l1-1 l1-2 c1)
30.710: (drive-truck t2 l2-2 l2-3 c2)
30.710: (drive-truck t2 l2-2 l2-3 c2)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.784: (drive-truck t0 l0-1 l0-3 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.788: (drive-truck t0 l0-1 l0-2 c0)
30.790: (drive-truck t0 l0-1 l0-0 c0)
30.790: (drive-truck t0 l0-1 l0-0 c0)
30.712: (drive-truck t2 l2-2 l2-3 c2)
30.712: (drive-truck t0 l0-1 l0-0 c0)
30.712: (drive-truck t2 l2-2 l2-3 c2)
30.712: (drive-truck t0 l0-1 l0-0 c0)
30.780: (drive-truck t2 l2-2 l2-1 c2)
30.781: (drive-truck t2 l2-2 l2-1 c2)
30.782: (drive-truck t2 l2-2 l2-3 c2)
30.782: (drive-truck t0 l0-1 l0-3 c0)
30.782: (drive-truck t0 l0-1 l0-3 c0)
30.783: (drive-truck t2 l2-2 l2-3 c2)
30.786: (drive-truck t0 l0-3 l0-2 c0)
30.786: (drive-truck t0 l0-3 l0-2 c0)
30.788: (drive-truck t0 l0-0 l0-2 c0)
30.788: (drive-truck t0 l0-3 l0-2 c0)
30.788: (drive-truck t0 l0-3 l0-0 c0)
30.788: (drive-truck t0 l0-0 l0-2 c0)
30.788: (drive-truck t2 l2-3 l2-1 c2)
30.789: (drive-truck t2 l2-3 l2-1 c2)
30.789: (drive-truck t0 l0-3 l0-0 c0)
30.789: (drive-truck t0 l0-3 l0-2 c0)
30.802: (drive-truck t0 l0-0 l0-1 c0)
30.802: (drive-truck t0 l0-2 l0-1 c0)
30.802: (drive-truck t0 l0-2 l0-1 c0)
30.802: (drive-truck t0 l0-0 l0-1 c0)
31.085: (drive-truck t2 l2-1 l2-0 c2)
31.086: (drive-truck t2 l2-1 l2-0 c2)
31.277: (drive-truck t1 l1-2 l1-3 c1)
31.278: (drive-truck t1 l1-2 l1-3 c1)
31.340: (drive-truck t2 l2-3 l2-0 c2)
31.340: (drive-truck t2 l2-3 l2-0 c2)
31.065: (drive-truck t0 l0-2 l0-1 c0)
31.065: (drive-truck t0 l0-2 l0-1 c0)
31.186: (drive-truck t0 l0-2 l0-0 c0)
31.186: (drive-truck t0 l0-2 l0-0 c0)
31.270: (drive-truck t0 l0-2 l0-3 c0)
31.271: (drive-truck t0 l0-2 l0-3 c0)
31.278: (drive-truck t1 l1-2 l1-3 c1)
31.279: (drive-truck t1 l1-2 l1-3 c1)
31.350: (drive-truck t1 l1-2 l1-3 c1)
31.350: (drive-truck t1 l1-2 l1-3 c1)
31.238: (drive-truck t1 l1-3 l1-1 c1)
31.239: (drive-truck t1 l1-3 l1-1 c1)
31.311: (drive-truck t0 l0-0 l0-1 c0)
31.311: (drive-truck t2 l2-1 l2-0 c2)
31.311: (drive-truck t2 l2-3 l2-0 c2)
31.312: (drive-truck t2 l2-1 l2-0 c2)
31.312: (drive-truck t2 l2-3 l2-0 c2)
31.313: (drive-truck t0 l0-0 l0-1 c0)
31.347: (drive-truck t1 l1-3 l1-1 c1)
31.348: (drive-truck t1 l1-3 l1-1 c1)
31.356: (drive-truck t0 l0-0 l0-2 c0)
31.356: (drive-truck t0 l0-0 l0-2 c0)
31.356: (drive-truck t0 l0-3 l0-2 c0)
31.356: (drive-truck t0 l0-3 l0-2 c0)
31.421: (drive-truck t1 l1-3 l1-2 c1)
31.421: (drive-truck t1 l1-3 l1-2 c1)
31.436: (drive-truck t0 l0-1 l0-2 c0)
31.437: (drive-truck t0 l0-1 l0-2 c0)
31.478: (drive-truck t2 l2-3 l2-1 c2)
31.478: (drive-truck t2 l2-3 l2-1 c2)
31.366: (drive-truck t1 l1-1 l1-3 c1)
31.366: (drive-truck t1 l1-1 l1-3 c1)
31.375: (drive-truck t2 l2-0 l2-1 c2)
31.376: (drive-truck t2 l2-0 l2-1 c2)
31.381: (drive-truck t2 l2-0 l2-2 c2)
31.384: (drive-truck t2 l2-0 l2-2 c2)
31.451: (drive-truck t0 l0-1 l0-3 c0)
31.451: (drive-truck t0 l0-1 l0-3 c0)
31.486: (drive-truck t2 l2-1 l2-2 c2)
31.486: (drive-truck t2 l2-1 l2-2 c2)
31.374: (drive-truck t0 l0-2 l0-3 c0)
31.375: (drive-truck t2 l2-1 l2-2 c2)
31.375: (drive-truck t2 l2-1 l2-2 c2)
31.376: (drive-truck t1 l1-1 l1-3 c1)
31.377: (drive-truck t0 l0-2 l0-3 c0)
31.377: (drive-truck t1 l1-1 l1-3 c1)
31.447: (drive-truck t0 l0-2 l0-0 c0)
31.447: (drive-truck t0 l0-2 l0-0 c0)
31.447: (drive-truck t0 l0-3 l0-0 c0)
31.448: (drive-truck t0 l0-3 l0-0 c0)
31.455: (drive-truck t2 l2-1 l2-2 c2)
31.455: (drive-truck t0 l0-3 l0-0 c0)
31.456: (drive-truck t2 l2-1 l2-2 c2)
31.456: (drive-truck t0 l0-3 l0-0 c0)
31.519: (drive-truck t1 l1-3 l1-1 c1)
31.520: (drive-truck t1 l1-3 l1-1 c1)
31.542: (drive-truck t2 l2-2 l2-0 c2)
31.542: (drive-truck t2 l2-2 l2-0 c2)
31.820: (load-truck p11 t1 l1-3)
31.820: (load-truck p11 t1 l1-3)
31.487: (drive-truck t0 l0-0 l0-2 c0)
31.488: (drive-truck t0 l0-0 l0-2 c0)
31.526: (drive-truck t2 l2-1 l2-2 c2)
31.527: (drive-truck t2 l2-1 l2-2 c2)
31.527: (drive-truck t1 l1-3 l1-1 c1)
31.527: (drive-truck t1 l1-3 l1-1 c1)
31.548: (drive-truck t2 l2-1 l2-0 c2)
31.548: (drive-truck t2 l2-1 l2-0 c2)
31.810: (drive-truck t2 l2-2 l2-3 c2)
31.811: (drive-truck t2 l2-2 l2-3 c2)
31.494: (drive-truck t0 l0-0 l0-2 c0)
31.494: (drive-truck t2 l2-1 l2-2 c2)
31.494: (drive-truck t0 l0-0 l0-2 c0)
31.494: (drive-truck t2 l2-1 l2-2 c2)
31.628: (drive-truck t0 l0-0 l0-1 c0)
31.628: (drive-truck t0 l0-0 l0-1 c0)
31.738: (drive-truck t0 l0-3 l0-1 c0)
31.738: (drive-truck t0 l0-3 l0-0 c0)
31.738: (drive-truck t0 l0-3 l0-1 c0)
31.739: (drive-truck t0 l0-3 l0-0 c0)
31.777: (drive-truck t0 l0-1 l0-2 c0)
31.777: (drive-truck t2 l2-2 l2-0 c2)
31.778: (drive-truck t2 l2-2 l2-0 c2)
31.778: (drive-truck t0 l0-1 l0-2 c0)
31.814: (drive-truck t0 l0-0 l0-2 c0)
31.814: (drive-truck t0 l0-1 l0-2 c0)
31.814: (drive-truck t0 l0-0 l0-2 c0)
31.814: (drive-truck t0 l0-1 l0-2 c0)
31.821: (drive-truck t2 l2-3 l2-1 c2)
31.822: (drive-truck t2 l2-3 l2-1 c2)
31.816: (drive-truck t0 l0-0 l0-3 c0)
31.816: (drive-truck t0 l0-0 l0-3 c0)
31.820: (drive-truck t2 l2-3 l2-1 c2)
31.820: (drive-truck t2 l2-3 l2-1 c2)
31.820: (drive-truck t0 l0-0 l0-2 c0)
31.822: (drive-truck t0 l0-0 l0-2 c0)
31.823: (drive-truck t2 l2-3 l2-2 c2)
31.823: (drive-truck t2 l2-3 l2-2 c2)
31.825: (drive-truck t2 l2-1 l2-2 c2)
31.826: (drive-truck t2 l2-1 l2-2 c2)
31.841: (drive-truck t0 l0-2 l0-1 c0)
31.841: (drive-truck t0 l0-2 l0-1 c0)
31.842: (drive-truck t0 l0-3 l0-1 c0)
31.842: (drive-truck t0 l0-3 l0-1 c0)
31.845: (drive-truck t0 l0-2 l0-1 c0)
31.845: (drive-truck t0 l0-0 l0-1 c0)
31.846: (drive-truck t0 l0-0 l0-1 c0)
31.846: (drive-truck t0 l0-2 l0-1 c0)
31.869: (drive-truck t2 l2-2 l2-0 c2)
31.869: (drive-truck t2 l2-2 l2-0 c2)
32.116: (drive-truck t1 l1-3 l1-2 c1)
32.116: (drive-truck t1 l1-3 l1-2 c1)
32.119: (drive-truck t1 l1-3 l1-2 c1)
32.120: (drive-truck t1 l1-3 l1-2 c1)
32.129: (drive-truck t0 l0-0 l0-2 c0)
32.131: (drive-truck t0 l0-0 l0-2 c0)
32.211: (drive-truck t0 l0-0 l0-1 c0)
32.212: (drive-truck t2 l2-1 l2-0 c2)
32.212: (drive-truck t2 l2-1 l2-0 c2)
32.213: (drive-truck t2 l2-2 l2-0 c2)
32.023: (drive-truck t2 l2-1 l2-3 c2)
32.023: (drive-truck t2 l2-2 l2-3 c2)
32.023: (drive-truck t2 l2-1 l2-3 c2)
32.023: (drive-truck t2 l2-2 l2-3 c2)
32.093: (drive-truck t0 l0-1 l0-3 c0)
32.093: (drive-truck t0 l0-1 l0-3 c0)
32.099: (drive-truck t0 l0-1 l0-2 c0)
32.099: (drive-truck t0 l0-1 l0-3 c0)
32.099: (drive-truck t0 l0-1 l0-3 c0)
32.099: (drive-truck t0 l0-1 l0-2 c0)
32.023: (drive-truck t0 l0-1 l0-0 c0)
32.023: (drive-truck t0 l0-1 l0-0 c0)
32.094: (drive-truck t0 l0-1 l0-3 c0)
32.094: (drive-truck t0 l0-1 l0-3 c0)
32.094: (drive-truck t2 l2-2 l2-3 c2)
32.094: (drive-truck t2 l2-1 l2-3 c2)
32.094: (drive-truck t2 l2-1 l2-3 c2)
32.094: (drive-truck t2 l2-2 l2-3 c2)
32.099: (drive-truck t2 l2-1 l2-3 c2)
32.099: (drive-truck t0 l0-1 l0-2 c0)
32.099: (drive-truck t0 l0-3 l0-2 c0)
32.099: (drive-truck t0 l0-0 l0-2 c0)
32.102: (drive-truck t2 l2-3 l2-1 c2)
32.102: (drive-truck t2 l2-3 l2-1 c2)
32.103: (drive-truck t2 l2-3 l2-2 c2)
32.106: (drive-truck t2 l2-3 l2-2 c2)
32.106: (drive-truck t2 l2-3 l2-2 c2)
32.386: (drive-truck t2 l2-3 l2-0 c2)
32.386: (drive-truck t2 l2-3 l2-0 c2)
32.650: (drive-truck t2 l2-3 l2-0 c2)
32.103: (drive-truck t2 l2-3 l2-2 c2)
32.103: (drive-truck t0 l0-0 l0-2 c0)
32.650: (drive-truck t0 l0-0 l0-2 c0)
32.650: (drive-truck t2 l2-3 l2-0 c2)
32.723: (drive-truck t0 l0-0 l0-1 c0)
32.724: (drive-truck t0 l0-0 l0-1 c0)
32.724: (drive-truck t0 l0-2 l0-1 c0)
32.754: (drive-truck t0 l0-0 l0-3 c0)
32.754: (drive-truck t0 l0-0 l0-3 c0)
32.754: (drive-truck t0 l0-2 l0-3 c0)
32.237: (drive-truck t1 l1-2 l1-3 c1)
32.237: (drive-truck t1 l1-2 l1-3 c1)
33.010: (load-truck p24 t2 l2-0)
33.010: (load-truck p24 t2 l2-0)
33.017: (load-truck p24 t2 l2-0)
33.033: (load-truck p24 t2 l2-0)
33.033: (load-truck p24 t2 l2-0)
33.091: (drive-truck t1 l1-2 l1-1 c1)
33.097: (unload-truck p18 t0 l0-2)
33.101: (unload-truck p5 t2 l2-2)
32.729: (load-truck p24 t2 l2-0)
32.729: (drive-truck t1 l1-2 l1-3 c1)
32.729: (load-truck p24 t2 l2-0)
32.729: (drive-truck t1 l1-2 l1-3 c1)
32.737: (drive-truck t1 l1-2 l1-3 c1)
32.757: (drive-truck t1 l1-2 l1-3 c1)
32.758: (drive-truck t1 l1-2 l1-3 c1)
32.815: (drive-truck t1 l1-2 l1-3 c1)
32.822: (drive-truck t1 l1-2 l1-3 c1)
32.975: (drive-truck t2 l2-2 l2-3 c2)
