/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.109: (drive-truck t0 l0-1 l0-3 c0)
35.109: (drive-truck t0 l0-1 l0-3 c0)
35.112: (drive-truck t0 l0-1 l0-0 c0)
35.112: (drive-truck t0 l0-1 l0-0 c0)
35.062: (drive-truck t2 l2-3 l2-2 c2)
35.064: (drive-truck t0 l0-1 l0-3 c0)
35.070: (drive-truck t0 l0-1 l0-0 c0)
35.071: (drive-truck t2 l2-3 l2-2 c2)
35.076: (drive-truck t2 l2-3 l2-2 c2)
35.076: (drive-truck t2 l2-3 l2-2 c2)
35.081: (drive-truck t2 l2-3 l2-2 c2)
35.081: (drive-truck t2 l2-3 l2-2 c2)
35.083: (drive-truck t0 l0-1 l0-3 c0)
35.084: (drive-truck t2 l2-3 l2-1 c2)
35.084: (drive-truck t2 l2-2 l2-1 c2)
35.085: (drive-truck t1 l1-2 l1-0 c1)
35.085: (drive-truck t0 l0-3 l0-0 c0)
35.088: (drive-truck t1 l1-2 l1-0 c1)
35.089: (drive-truck t1 l1-2 l1-0 c1)
35.092: (drive-truck t1 l1-2 l1-0 c1)
35.093: (drive-truck t1 l1-2 l1-0 c1)
35.093: (drive-truck t1 l1-2 l1-0 c1)
35.096: (drive-truck t2 l2-2 l2-1 c2)
35.096: (drive-truck t2 l2-2 l2-1 c2)
35.096: (drive-truck t0 l0-0 l0-3 c0)
35.096: (drive-truck t0 l0-3 l0-0 c0)
35.112: (drive-truck t2 l2-2 l2-1 c2)
35.112: (drive-truck t1 l1-2 l1-0 c1)
35.115: (drive-truck t1 l1-2 l1-0 c1)
35.115: (drive-truck t2 l2-2 l2-1 c2)
35.115: (drive-truck t2 l2-2 l2-1 c2)
35.126: (drive-truck t2 l2-2 l2-3 c2)
35.127: (drive-truck t2 l2-2 l2-1 c2)
35.128: (drive-truck t2 l2-2 l2-1 c2)
35.128: (drive-truck t0 l0-0 l0-3 c0)
35.128: (drive-truck t1 l1-2 l1-0 c1)
35.129: (drive-truck t2 l2-1 l2-3 c2)
35.129: (drive-truck t2 l2-1 l2-3 c2)
35.136: (drive-truck t2 l2-1 l2-3 c2)
35.137: (drive-truck t2 l2-1 l2-3 c2)
35.137: (drive-truck t0 l0-0 l0-3 c0)
35.138: (drive-truck t0 l0-3 l0-1 c0)
35.139: (drive-truck t0 l0-0 l0-1 c0)
35.648: (drive-truck t1 l1-0 l1-3 c1)
35.136: (drive-truck t0 l0-0 l0-3 c0)
35.137: (drive-truck t2 l2-1 l2-3 c2)
35.649: (drive-truck t1 l1-3 l1-1 c1)
35.659: (drive-truck t0 l0-3 l0-0 c0)
35.660: (drive-truck t1 l1-0 l1-1 c1)
35.660: (drive-truck t1 l1-0 l1-3 c1)
35.661: (drive-truck t0 l0-3 l0-1 c0)
35.725: (drive-truck t1 l1-0 l1-3 c1)
35.727: (drive-truck t1 l1-0 l1-1 c1)
36.068: (drive-truck t0 l0-3 l0-2 c0)
35.657: (drive-truck t0 l0-3 l0-0 c0)
35.657: (drive-truck t1 l1-3 l1-1 c1)
35.658: (drive-truck t0 l0-1 l0-0 c0)
35.666: (drive-truck t0 l0-3 l0-1 c0)
35.669: (drive-truck t0 l0-3 l0-1 c0)
35.738: (drive-truck t0 l0-3 l0-0 c0)
35.740: (drive-truck t0 l0-3 l0-0 c0)
35.781: (drive-truck t1 l1-0 l1-2 c1)
35.796: (drive-truck t2 l2-3 l2-2 c2)
36.068: (drive-truck t0 l0-3 l0-2 c0)
35.510: (drive-truck t1 l1-0 l1-2 c1)
35.511: (drive-truck t2 l2-3 l2-2 c2)
35.781: (drive-truck t1 l1-0 l1-2 c1)
35.796: (drive-truck t2 l2-3 l2-2 c2)
36.059: (drive-truck t2 l2-3 l2-1 c2)
36.097: (drive-truck t2 l2-1 l2-3 c2)
36.126: (drive-truck t2 l2-1 l2-3 c2)
36.128: (load-truck p23 t0 l0-2)
36.143: (load-truck p23 t0 l0-2)
36.157: (load-truck p26 t1 l1-1)
35.511: (drive-truck t2 l2-3 l2-2 c2)
35.511: (drive-truck t1 l1-0 l1-2 c1)
36.060: (drive-truck t2 l2-3 l2-1 c2)
36.095: (drive-truck t1 l1-1 l1-3 c1)
36.109: (drive-truck t2 l2-3 l2-2 c2)
36.109: (drive-truck t0 l0-0 l0-3 c0)
36.109: (drive-truck t1 l1-0 l1-2 c1)
36.110: (load-truck p23 t0 l0-2)
36.113: (drive-truck t0 l0-0 l0-1 c0)
36.126: (load-truck p23 t0 l0-2)
36.105: (drive-truck t0 l0-0 l0-3 c0)
36.105: (drive-truck t1 l1-1 l1-3 c1)
36.109: (drive-truck t1 l1-0 l1-2 c1)
36.110: (load-truck p23 t0 l0-2)
36.131: (drive-truck t2 l2-2 l2-1 c2)
36.132: (load-truck p23 t0 l0-2)
36.162: (drive-truck t2 l2-2 l2-1 c2)
36.168: (drive-truck t2 l2-2 l2-3 c2)
36.168: (load-truck p3 t1 l1-3)
36.188: (load-truck p26 t1 l1-1)
36.141: (drive-truck t2 l2-3 l2-2 c2)
36.142: (drive-truck t2 l2-1 l2-3 c2)
36.143: (drive-truck t2 l2-2 l2-3 c2)
36.143: (drive-truck t1 l1-0 l1-2 c1)
36.150: (drive-truck t2 l2-3 l2-1 c2)
36.162: (drive-truck t1 l1-2 l1-0 c1)
36.163: (drive-truck t2 l2-3 l2-2 c2)
36.174: (drive-truck t0 l0-3 l0-0 c0)
36.177: (drive-truck t2 l2-3 l2-1 c2)
36.178: (load-truck p3 t1 l1-3)
36.147: (drive-truck t2 l2-3 l2-2 c2)
36.148: (drive-truck t0 l0-3 l0-0 c0)
36.151: (drive-truck t0 l0-0 l0-3 c0)
36.152: (drive-truck t2 l2-3 l2-2 c2)
36.160: (drive-truck t0 l0-3 l0-1 c0)
36.165: (drive-truck t2 l2-3 l2-1 c2)
36.165: (drive-truck t0 l0-0 l0-3 c0)
36.168: (drive-truck t2 l2-1 l2-3 c2)
36.173: (drive-truck t0 l0-0 l0-1 c0)
36.182: (drive-truck t0 l0-3 l0-1 c0)
36.192: (drive-truck t2 l2-1 l2-3 c2)
36.192: (drive-truck t2 l2-2 l2-3 c2)
36.435: (drive-truck t1 l1-3 l1-2 c1)
36.446: (drive-truck t1 l1-1 l1-2 c1)
36.452: (drive-truck t1 l1-1 l1-2 c1)
36.454: (drive-truck t1 l1-3 l1-2 c1)
36.458: (drive-truck t1 l1-1 l1-0 c1)
36.459: (drive-truck t1 l1-3 l1-0 c1)
36.465: (drive-truck t1 l1-3 l1-2 c1)
36.478: (drive-truck t1 l1-1 l1-0 c1)
35.459: (load-truck p0 t1 l1-2)
36.442: (drive-truck t0 l0-3 l0-0 c0)
36.444: (drive-truck t0 l0-1 l0-3 c0)
36.444: (drive-truck t0 l0-0 l0-3 c0)
36.450: (drive-truck t0 l0-3 l0-0 c0)
36.454: (drive-truck t0 l0-3 l0-0 c0)
36.457: (drive-truck t0 l0-1 l0-0 c0)
36.460: (drive-truck t2 l2-2 l2-1 c2)
36.465: (drive-truck t0 l0-3 l0-1 c0)
36.468: (drive-truck t2 l2-1 l2-3 c2)
35.458: (load-truck p0 t1 l1-2)
35.479: (drive-truck t2 l2-2 l2-1 c2)
35.483: (drive-truck t1 l1-2 l1-0 c1)
35.492: (drive-truck t2 l2-2 l2-3 c2)
35.957: (drive-truck t0 l0-1 l0-2 c0)
36.455: (load-truck p11 t1 l1-2)
36.456: (unload-truck p17 t0 l0-1)
36.456: (unload-truck p20 t0 l0-1)
36.456: (unload-truck p8 t0 l0-1)
36.464: (drive-truck t2 l2-2 l2-1 c2)
35.450: (drive-truck t0 l0-1 l0-0 c0)
35.462: (drive-truck t0 l0-0 l0-3 c0)
35.462: (drive-truck t0 l0-1 l0-3 c0)
35.463: (load-truck p0 t1 l1-2)
35.463: (drive-truck t0 l0-1 l0-3 c0)
35.474: (drive-truck t2 l2-1 l2-3 c2)
35.475: (drive-truck t0 l0-1 l0-0 c0)
35.478: (drive-truck t1 l1-2 l1-0 c1)
35.517: (drive-truck t1 l1-2 l1-0 c1)
35.518: (drive-truck t2 l2-2 l2-1 c2)
35.492: (drive-truck t1 l1-2 l1-0 c1)
35.492: (drive-truck t2 l2-2 l2-3 c2)
35.492: (drive-truck t2 l2-1 l2-3 c2)
35.496: (drive-truck t2 l2-2 l2-1 c2)
35.496: (drive-truck t0 l0-0 l0-3 c0)
35.497: (drive-truck t1 l1-2 l1-0 c1)
35.497: (drive-truck t0 l0-1 l0-3 c0)
35.506: (drive-truck t2 l2-2 l2-3 c2)
35.526: (drive-truck t2 l2-1 l2-3 c2)
36.241: (drive-truck t0 l0-0 l0-2 c0)
36.060: (drive-truck t1 l1-2 l1-1 c1)
36.484: (unload-truck p8 t0 l0-3)
36.484: (unload-truck p17 t0 l0-3)
36.484: (unload-truck p20 t0 l0-3)
36.488: (unload-truck p17 t0 l0-0)
36.488: (unload-truck p8 t0 l0-0)
36.488: (unload-truck p20 t0 l0-0)
36.494: (unload-truck p8 t0 l0-3)
36.494: (unload-truck p20 t0 l0-3)
36.494: (unload-truck p17 t0 l0-3)
35.496: (load-truck p12 t0 l0-3)
35.497: (load-truck p12 t0 l0-3)
35.504: (load-truck p12 t0 l0-3)
35.507: (load-truck p12 t0 l0-3)
35.779: (drive-truck t2 l2-3 l2-2 c2)
36.170: (drive-truck t1 l1-0 l1-1 c1)
36.171: (drive-truck t1 l1-0 l1-1 c1)
36.171: (drive-truck t1 l1-0 l1-1 c1)
36.177: (drive-truck t1 l1-0 l1-1 c1)
36.177: (drive-truck t1 l1-0 l1-1 c1)
35.183: (drive-truck t1 l1-0 l1-1 c1)
35.183: (drive-truck t1 l1-0 l1-1 c1)
35.184: (load-truck p12 t0 l0-3)
35.185: (load-truck p12 t0 l0-3)
35.195: (drive-truck t1 l1-0 l1-1 c1)
35.195: (drive-truck t1 l1-0 l1-1 c1)
35.462: (drive-truck t1 l1-0 l1-2 c1)
35.462: (drive-truck t1 l1-0 l1-2 c1)
35.463: (drive-truck t2 l2-3 l2-2 c2)
35.463: (drive-truck t2 l2-1 l2-2 c2)
35.163: (drive-truck t0 l0-3 l0-0 c0)
35.163: (drive-truck t0 l0-3 l0-0 c0)
35.168: (drive-truck t2 l2-3 l2-2 c2)
35.168: (drive-truck t2 l2-3 l2-2 c2)
35.168: (drive-truck t2 l2-1 l2-2 c2)
35.169: (drive-truck t2 l2-1 l2-2 c2)
35.170: (drive-truck t1 l1-0 l1-1 c1)
35.170: (drive-truck t1 l1-0 l1-1 c1)
35.180: (drive-truck t0 l0-3 l0-0 c0)
35.181: (drive-truck t0 l0-3 l0-0 c0)
35.153: (drive-truck t2 l2-3 l2-2 c2)
35.154: (drive-truck t2 l2-1 l2-2 c2)
35.154: (drive-truck t2 l2-1 l2-2 c2)
35.154: (drive-truck t0 l0-3 l0-0 c0)
35.155: (drive-truck t0 l0-3 l0-0 c0)
35.155: (drive-truck t2 l2-3 l2-2 c2)
35.180: (drive-truck t0 l0-3 l0-1 c0)
35.180: (drive-truck t0 l0-3 l0-1 c0)
35.195: (drive-truck t0 l0-0 l0-1 c0)
35.195: (drive-truck t0 l0-0 l0-1 c0)
35.207: (drive-truck t2 l2-2 l2-3 c2)
35.208: (drive-truck t2 l2-2 l2-3 c2)
35.208: (drive-truck t2 l2-1 l2-3 c2)
35.208: (drive-truck t2 l2-1 l2-3 c2)
35.443: (drive-truck t1 l1-1 l1-2 c1)
35.443: (drive-truck t1 l1-1 l1-2 c1)
35.450: (drive-truck t1 l1-1 l1-0 c1)
35.451: (drive-truck t1 l1-1 l1-0 c1)
35.459: (drive-truck t1 l1-1 l1-2 c1)
35.459: (drive-truck t1 l1-1 l1-2 c1)
35.135: (unload-truck p26 t1 l1-1)
35.442: (drive-truck t0 l0-0 l0-3 c0)
35.443: (drive-truck t0 l0-1 l0-3 c0)
35.443: (drive-truck t0 l0-0 l0-3 c0)
35.443: (drive-truck t0 l0-1 l0-3 c0)
35.458: (drive-truck t2 l2-2 l2-1 c2)
35.458: (drive-truck t2 l2-2 l2-1 c2)
35.475: (drive-truck t2 l2-2 l2-3 c2)
35.475: (drive-truck t2 l2-2 l2-3 c2)
35.478: (drive-truck t2 l2-2 l2-1 c2)
35.131: (drive-truck t1 l1-1 l1-3 c1)
35.302: (drive-truck t0 l0-1 l0-0 c0)
35.310: (drive-truck t0 l0-1 l0-3 c0)
35.475: (drive-truck t0 l0-0 l0-3 c0)
35.475: (drive-truck t0 l0-0 l0-3 c0)
35.476: (drive-truck t2 l2-2 l2-3 c2)
35.476: (drive-truck t2 l2-2 l2-3 c2)
35.478: (drive-truck t1 l1-2 l1-0 c1)
35.479: (drive-truck t0 l0-0 l0-1 c0)
35.480: (drive-truck t0 l0-0 l0-1 c0)
35.196: (load-truck p3 t1 l1-3)
35.293: (drive-truck t0 l0-1 l0-0 c0)
35.293: (drive-truck t1 l1-1 l1-3 c1)
35.304: (drive-truck t1 l1-1 l1-3 c1)
35.304: (drive-truck t0 l0-1 l0-3 c0)
35.492: (drive-truck t2 l2-1 l2-3 c2)
35.493: (drive-truck t0 l0-3 l0-1 c0)
35.493: (drive-truck t0 l0-3 l0-1 c0)
35.494: (drive-truck t2 l2-1 l2-3 c2)
35.494: (drive-truck t2 l2-1 l2-3 c2)
35.169: (drive-truck t2 l2-3 l2-2 c2)
35.174: (drive-truck t0 l0-1 l0-0 c0)
35.174: (load-truck p3 t1 l1-3)
35.184: (drive-truck t2 l2-3 l2-1 c2)
35.185: (drive-truck t0 l0-1 l0-3 c0)
35.185: (load-truck p3 t1 l1-3)
35.483: (drive-truck t1 l1-3 l1-2 c1)
35.515: (drive-truck t1 l1-3 l1-0 c1)
35.526: (drive-truck t1 l1-2 l1-0 c1)
35.526: (drive-truck t0 l0-0 l0-1 c0)
35.148: (drive-truck t2 l2-3 l2-2 c2)
35.148: (drive-truck t0 l0-1 l0-0 c0)
35.156: (drive-truck t0 l0-1 l0-0 c0)
35.156: (drive-truck t2 l2-3 l2-1 c2)
35.158: (drive-truck t0 l0-1 l0-3 c0)
35.159: (drive-truck t2 l2-3 l2-2 c2)
35.172: (drive-truck t2 l2-3 l2-1 c2)
35.173: (drive-truck t0 l0-1 l0-3 c0)
35.448: (drive-truck t2 l2-3 l2-2 c2)
35.449: (drive-truck t1 l1-3 l1-2 c1)
35.433: (drive-truck t0 l0-1 l0-3 c0)
35.433: (drive-truck t1 l1-3 l1-2 c1)
35.440: (drive-truck t1 l1-3 l1-2 c1)
35.440: (drive-truck t0 l0-1 l0-0 c0)
35.445: (drive-truck t1 l1-3 l1-0 c1)
35.452: (drive-truck t1 l1-3 l1-2 c1)
35.453: (drive-truck t1 l1-3 l1-2 c1)
35.453: (drive-truck t1 l1-3 l1-0 c1)
35.468: (drive-truck t2 l2-2 l2-1 c2)
35.471: (drive-truck t1 l1-3 l1-0 c1)
35.467: (drive-truck t2 l2-1 l2-3 c2)
35.467: (drive-truck t2 l2-2 l2-3 c2)
35.470: (drive-truck t2 l2-1 l2-3 c2)
35.470: (drive-truck t2 l2-2 l2-3 c2)
35.472: (drive-truck t0 l0-0 l0-1 c0)
35.472: (drive-truck t0 l0-3 l0-1 c0)
35.486: (drive-truck t2 l2-2 l2-3 c2)
35.486: (drive-truck t2 l2-1 l2-3 c2)
35.487: (drive-truck t2 l2-2 l2-1 c2)
35.487: (drive-truck t1 l1-2 l1-0 c1)
35.507: (drive-truck t2 l2-2 l2-1 c2)
35.507: (drive-truck t0 l0-3 l0-1 c0)
36.161: (drive-truck t0 l0-3 l0-2 c0)
36.162: (drive-truck t0 l0-0 l0-2 c0)
36.301: (drive-truck t0 l0-1 l0-2 c0)
36.460: (load-truck p11 t1 l1-2)
36.462: (unload-truck p20 t0 l0-1)
36.462: (unload-truck p12 t0 l0-1)
36.462: (unload-truck p17 t0 l0-1)
36.463: (load-truck p11 t1 l1-2)
35.468: (load-truck p8 t0 l0-3)
35.893: (drive-truck t2 l2-3 l2-2 c2)
35.893: (drive-truck t1 l1-0 l1-2 c1)
36.002: (drive-truck t1 l1-0 l1-3 c1)
36.159: (drive-truck t1 l1-0 l1-3 c1)
36.159: (drive-truck t1 l1-0 l1-3 c1)
36.159: (drive-truck t1 l1-0 l1-3 c1)
36.267: (drive-truck t1 l1-2 l1-3 c1)
36.339: (drive-truck t1 l1-0 l1-1 c1)
36.429: (drive-truck t2 l2-3 l2-2 c2)
35.438: (drive-truck t2 l2-3 l2-2 c2)
35.440: (load-truck p8 t0 l0-3)
35.448: (drive-truck t2 l2-3 l2-1 c2)
35.455: (drive-truck t1 l1-2 l1-0 c1)
35.456: (drive-truck t0 l0-3 l0-0 c0)
35.470: (drive-truck t0 l0-3 l0-1 c0)
35.928: (drive-truck t1 l1-2 l1-3 c1)
36.152: (drive-truck t0 l0-1 l0-0 c0)
36.152: (drive-truck t0 l0-1 l0-0 c0)
36.152: (drive-truck t0 l0-1 l0-0 c0)
34.924: (unload-truck p11 t1 l1-3)
35.414: (drive-truck t1 l1-2 l1-0 c1)
35.414: (drive-truck t2 l2-3 l2-2 c2)
35.426: (drive-truck t1 l1-2 l1-0 c1)
35.426: (drive-truck t0 l0-3 l0-0 c0)
35.432: (drive-truck t2 l2-3 l2-2 c2)
35.433: (drive-truck t0 l0-3 l0-0 c0)
35.435: (drive-truck t2 l2-3 l2-1 c2)
35.435: (drive-truck t1 l1-2 l1-0 c1)
35.438: (drive-truck t2 l2-3 l2-1 c2)
34.892: (drive-truck t0 l0-3 l0-0 c0)
34.903: (drive-truck t2 l2-3 l2-2 c2)
34.906: (drive-truck t2 l2-3 l2-1 c2)
34.923: (drive-truck t0 l0-3 l0-1 c0)
34.940: (drive-truck t1 l1-3 l1-2 c1)
34.943: (drive-truck t1 l1-3 l1-0 c1)
35.140: (unload-truck p3 t1 l1-3)
35.388: (drive-truck t0 l0-3 l0-0 c0)
35.389: (drive-truck t2 l2-3 l2-2 c2)
35.389: (drive-truck t1 l1-2 l1-0 c1)
33.886: (drive-truck t1 l1-3 l1-2 c1)
33.894: (drive-truck t1 l1-3 l1-0 c1)
34.672: (drive-truck t2 l2-3 l2-1 c2)
34.672: (unload-truck p3 t1 l1-3)
34.873: (drive-truck t0 l0-3 l0-0 c0)
34.873: (drive-truck t2 l2-3 l2-1 c2)
34.877: (drive-truck t2 l2-3 l2-2 c2)
34.877: (drive-truck t0 l0-3 l0-0 c0)
34.899: (drive-truck t2 l2-3 l2-2 c2)
34.900: (drive-truck t1 l1-3 l1-0 c1)
33.850: (drive-truck t2 l2-3 l2-2 c2)
33.853: (drive-truck t2 l2-3 l2-2 c2)
33.863: (drive-truck t0 l0-3 l0-0 c0)
33.875: (drive-truck t2 l2-3 l2-1 c2)
33.875: (drive-truck t1 l1-3 l1-2 c1)
33.877: (drive-truck t0 l0-3 l0-0 c0)
33.884: (drive-truck t1 l1-3 l1-0 c1)
33.884: (drive-truck t2 l2-3 l2-1 c2)
33.888: (drive-truck t0 l0-3 l0-1 c0)
33.900: (drive-truck t0 l0-3 l0-1 c0)
33.821: (drive-truck t2 l2-3 l2-2 c2)
33.821: (drive-truck t0 l0-3 l0-0 c0)
33.845: (drive-truck t0 l0-3 l0-0 c0)
33.845: (drive-truck t2 l2-3 l2-2 c2)
33.848: (drive-truck t2 l2-3 l2-1 c2)
33.848: (drive-truck t0 l0-3 l0-0 c0)
33.855: (drive-truck t0 l0-3 l0-1 c0)
33.856: (drive-truck t2 l2-3 l2-2 c2)
33.856: (drive-truck t2 l2-3 l2-2 c2)
33.857: (drive-truck t0 l0-3 l0-1 c0)
33.859: (drive-truck t2 l2-2 l2-1 c2)
33.859: (drive-truck t1 l1-0 l1-2 c1)
33.876: (drive-truck t2 l2-2 l2-1 c2)
33.891: (drive-truck t0 l0-0 l0-1 c0)
33.891: (drive-truck t2 l2-2 l2-1 c2)
34.311: (drive-truck t0 l0-1 l0-2 c0)
34.311: (drive-truck t0 l0-0 l0-2 c0)
34.598: (drive-truck t1 l1-0 l1-1 c1)
34.661: (drive-truck t1 l1-0 l1-3 c1)
34.825: (drive-truck t0 l0-1 l0-2 c0)
34.435: (drive-truck t1 l1-0 l1-1 c1)
34.435: (drive-truck t0 l0-0 l0-1 c0)
34.435: (drive-truck t1 l1-2 l1-1 c1)
34.512: (drive-truck t0 l0-0 l0-1 c0)
34.513: (drive-truck t1 l1-0 l1-3 c1)
34.513: (drive-truck t1 l1-2 l1-3 c1)
34.579: (drive-truck t2 l2-2 l2-3 c2)
34.612: (drive-truck t0 l0-0 l0-3 c0)
34.855: (drive-truck t2 l2-2 l2-1 c2)
34.855: (drive-truck t0 l0-0 l0-2 c0)
34.884: (drive-truck t2 l2-1 l2-3 c2)
34.905: (load-truck p3 t1 l1-3)
34.906: (load-truck p23 t0 l0-2)
34.918: (load-truck p23 t0 l0-2)
34.945: (load-truck p26 t1 l1-1)
34.945: (load-truck p26 t1 l1-1)
34.974: (drive-truck t2 l2-1 l2-3 c2)
35.074: (drive-truck t2 l2-1 l2-3 c2)
35.101: (drive-truck t1 l1-2 l1-0 c1)
35.183: (load-truck p11 t1 l1-3)
34.883: (drive-truck t2 l2-3 l2-2 c2)
34.883: (drive-truck t2 l2-1 l2-2 c2)
34.902: (drive-truck t2 l2-1 l2-2 c2)
34.903: (drive-truck t0 l0-3 l0-0 c0)
34.904: (drive-truck t0 l0-1 l0-0 c0)
34.923: (drive-truck t1 l1-2 l1-0 c1)
34.930: (drive-truck t2 l2-1 l2-2 c2)
34.930: (drive-truck t1 l1-3 l1-2 c1)
34.931: (load-truck p23 t0 l0-2)
34.931: (drive-truck t1 l1-2 l1-0 c1)
34.887: (drive-truck t1 l1-2 l1-0 c1)
34.888: (drive-truck t2 l2-3 l2-2 c2)
34.888: (drive-truck t2 l2-1 l2-2 c2)
34.893: (drive-truck t0 l0-1 l0-0 c0)
34.893: (drive-truck t2 l2-1 l2-2 c2)
34.906: (drive-truck t1 l1-3 l1-0 c1)
34.908: (drive-truck t1 l1-3 l1-2 c1)
34.910: (drive-truck t2 l2-1 l2-2 c2)
34.915: (drive-truck t0 l0-1 l0-0 c0)
34.921: (drive-truck t2 l2-1 l2-3 c2)
34.873: (drive-truck t0 l0-1 l0-0 c0)
34.899: (drive-truck t1 l1-2 l1-0 c1)
34.900: (drive-truck t0 l0-1 l0-0 c0)
34.900: (drive-truck t2 l2-1 l2-2 c2)
34.907: (drive-truck t0 l0-1 l0-3 c0)
34.928: (drive-truck t0 l0-0 l0-3 c0)
34.930: (drive-truck t0 l0-0 l0-3 c0)
34.931: (drive-truck t2 l2-1 l2-3 c2)
34.941: (drive-truck t2 l2-2 l2-1 c2)
34.941: (drive-truck t2 l2-2 l2-3 c2)
34.914: (drive-truck t1 l1-2 l1-0 c1)
34.915: (drive-truck t2 l2-1 l2-3 c2)
34.915: (drive-truck t2 l2-2 l2-3 c2)
34.934: (drive-truck t1 l1-2 l1-0 c1)
34.935: (drive-truck t0 l0-0 l0-3 c0)
34.935: (drive-truck t0 l0-1 l0-3 c0)
34.950: (drive-truck t1 l1-2 l1-0 c1)
34.950: (drive-truck t2 l2-1 l2-3 c2)
34.958: (drive-truck t2 l2-2 l2-3 c2)
35.219: (drive-truck t1 l1-1 l1-0 c1)
34.956: (drive-truck t0 l0-3 l0-1 c0)
35.185: (drive-truck t0 l0-3 l0-0 c0)
35.226: (drive-truck t0 l0-3 l0-1 c0)
35.230: (drive-truck t1 l1-0 l1-2 c1)
35.255: (drive-truck t2 l2-2 l2-1 c2)
35.263: (drive-truck t2 l2-2 l2-3 c2)
35.263: (drive-truck t1 l1-1 l1-0 c1)
35.264: (drive-truck t1 l1-1 l1-2 c1)
35.925: (unload-truck p0 t1 l1-0)
35.926: (unload-truck p3 t1 l1-0)
35.209: (drive-truck t0 l0-3 l0-0 c0)
35.210: (drive-truck t1 l1-0 l1-2 c1)
35.213: (drive-truck t0 l0-3 l0-0 c0)
35.213: (drive-truck t2 l2-2 l2-1 c2)
35.227: (drive-truck t2 l2-2 l2-3 c2)
35.228: (drive-truck t0 l0-3 l0-0 c0)
35.231: (drive-truck t0 l0-3 l0-1 c0)
35.232: (drive-truck t1 l1-0 l1-2 c1)
35.241: (drive-truck t0 l0-3 l0-0 c0)
35.252: (drive-truck t1 l1-0 l1-2 c1)
35.223: (drive-truck t0 l0-3 l0-0 c0)
35.224: (drive-truck t2 l2-3 l2-1 c2)
35.225: (drive-truck t2 l2-2 l2-1 c2)
35.225: (drive-truck t1 l1-0 l1-2 c1)
35.253: (drive-truck t2 l2-2 l2-1 c2)
35.254: (drive-truck t0 l0-3 l0-1 c0)
35.261: (drive-truck t0 l0-0 l0-1 c0)
35.264: (drive-truck t2 l2-2 l2-3 c2)
35.265: (drive-truck t0 l0-0 l0-1 c0)
35.269: (drive-truck t0 l0-0 l0-1 c0)
36.015: (drive-truck t0 l0-1 l0-2 c0)
36.155: (drive-truck t1 l1-2 l1-3 c1)
36.155: (drive-truck t1 l1-0 l1-3 c1)
36.227: (unload-truck p0 t1 l1-2)
36.229: (unload-truck p17 t0 l0-0)
36.229: (unload-truck p12 t0 l0-0)
36.229: (unload-truck p20 t0 l0-0)
36.229: (unload-truck p8 t0 l0-0)
36.243: (unload-truck p0 t1 l1-2)
36.247: (unload-truck p12 t0 l0-1)
35.730: (drive-truck t2 l2-3 l2-2 c2)
35.907: (drive-truck t1 l1-2 l1-1 c1)
35.928: (drive-truck t1 l1-2 l1-1 c1)
35.928: (drive-truck t1 l1-2 l1-1 c1)
35.929: (drive-truck t1 l1-2 l1-1 c1)
35.929: (drive-truck t1 l1-2 l1-1 c1)
35.930: (drive-truck t1 l1-2 l1-1 c1)
35.940: (drive-truck t1 l1-2 l1-1 c1)
35.964: (drive-truck t1 l1-2 l1-1 c1)
36.210: (drive-truck t2 l2-1 l2-2 c2)
35.413: (unload-truck p26 t1 l1-1)
35.414: (unload-truck p26 t1 l1-1)
35.453: (unload-truck p26 t1 l1-1)
35.625: (unload-truck p26 t1 l1-1)
35.625: (unload-truck p26 t1 l1-1)
35.626: (unload-truck p26 t1 l1-1)
35.626: (unload-truck p26 t1 l1-1)
35.656: (drive-truck t2 l2-3 l2-2 c2)
35.657: (drive-truck t1 l1-2 l1-1 c1)
35.899: (drive-truck t1 l1-2 l1-1 c1)
34.862: (drive-truck t1 l1-1 l1-2 c1)
34.862: (drive-truck t1 l1-1 l1-2 c1)
34.864: (drive-truck t1 l1-1 l1-2 c1)
34.864: (drive-truck t1 l1-1 l1-2 c1)
34.864: (drive-truck t1 l1-1 l1-2 c1)
34.868: (drive-truck t1 l1-1 l1-0 c1)
34.869: (drive-truck t1 l1-1 l1-2 c1)
34.873: (drive-truck t1 l1-1 l1-2 c1)
34.878: (drive-truck t1 l1-1 l1-0 c1)
34.878: (drive-truck t1 l1-1 l1-0 c1)
34.839: (drive-truck t2 l2-1 l2-2 c2)
34.841: (drive-truck t2 l2-1 l2-2 c2)
34.847: (drive-truck t2 l2-1 l2-2 c2)
34.849: (drive-truck t2 l2-1 l2-2 c2)
34.850: (drive-truck t2 l2-1 l2-2 c2)
34.850: (drive-truck t2 l2-1 l2-2 c2)
34.850: (drive-truck t2 l2-1 l2-2 c2)
34.850: (drive-truck t2 l2-1 l2-2 c2)
34.850: (drive-truck t2 l2-1 l2-2 c2)
34.853: (drive-truck t2 l2-1 l2-2 c2)
34.846: (drive-truck t1 l1-2 l1-0 c1)
34.846: (drive-truck t0 l0-0 l0-1 c0)
