/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
27.521: (unload-airplane p5 a1 l0-0)
27.521: (unload-airplane p13 a1 l0-0)
27.521: (unload-airplane p5 a1 l0-0)
27.521: (unload-airplane p13 a1 l0-0)
26.519: (load-airplane p13 a0 l0-0)
26.519: (load-airplane p5 a0 l0-0)
26.521: (load-airplane p5 a0 l0-0)
26.521: (load-airplane p13 a0 l0-0)
27.521: (drive-truck t1 l1-3 l1-2 c1)
27.521: (drive-truck t1 l1-3 l1-2 c1)
27.521: (drive-truck t1 l1-3 l1-2 c1)
27.521: (unload-airplane p5 a1 l0-0)
27.521: (unload-airplane p13 a1 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
26.521: (drive-truck t1 l1-3 l1-2 c1)
26.521: (load-airplane p13 a0 l0-0)
26.521: (drive-truck t1 l1-3 l1-2 c1)
26.521: (load-airplane p5 a0 l0-0)
26.522: (load-airplane p5 a0 l0-0)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
27.438: (unload-airplane p17 a1 l0-0)
27.437: (drive-truck t1 l1-3 l1-2 c1)
27.437: (unload-airplane p17 a1 l0-0)
27.438: (unload-airplane p9 a1 l0-0)
27.521: (unload-airplane p13 a0 l0-0)
27.524: (load-truck p24 t1 l1-2)
27.524: (load-truck p8 t1 l1-2)
27.524: (load-truck p24 t1 l1-2)
27.524: (load-truck p8 t1 l1-2)
27.529: (unload-airplane p17 a0 l0-0)
27.529: (unload-airplane p9 a0 l0-0)
27.438: (drive-truck t1 l1-2 l1-3 c1)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.530: (drive-truck t1 l1-2 l1-3 c1)
27.550: (drive-truck t1 l1-2 l1-3 c1)
27.550: (drive-truck t1 l1-2 l1-3 c1)
27.550: (drive-truck t1 l1-2 l1-3 c1)
27.550: (drive-truck t1 l1-2 l1-3 c1)
27.554: (drive-truck t1 l1-2 l1-0 c1)
27.554: (drive-truck t1 l1-2 l1-0 c1)
27.572: (drive-truck t1 l1-2 l1-1 c1)
27.571: (drive-truck t1 l1-0 l1-1 c1)
27.572: (drive-truck t1 l1-3 l1-1 c1)
27.635: (drive-truck t1 l1-3 l1-0 c1)
27.636: (drive-truck t1 l1-3 l1-0 c1)
27.636: (drive-truck t1 l1-3 l1-0 c1)
27.636: (drive-truck t1 l1-3 l1-0 c1)
27.646: (drive-truck t1 l1-3 l1-0 c1)
27.646: (drive-truck t1 l1-3 l1-0 c1)
27.664: (drive-truck t1 l1-3 l1-1 c1)
27.664: (drive-truck t1 l1-3 l1-1 c1)
27.674: (drive-truck t1 l1-0 l1-1 c1)
27.675: (drive-truck t1 l1-0 l1-1 c1)
27.675: (drive-truck t1 l1-0 l1-1 c1)
27.675: (drive-truck t1 l1-0 l1-1 c1)
28.545: (load-truck p19 t1 l1-1)
28.554: (unload-airplane p9 a1 l0-0)
28.554: (unload-airplane p17 a1 l0-0)
28.554: (unload-airplane p9 a1 l0-0)
28.554: (unload-airplane p17 a1 l0-0)
28.567: (unload-airplane p5 a0 l0-0)
27.528: (load-airplane p9 a0 l0-0)
27.539: (load-airplane p17 a0 l0-0)
27.539: (load-airplane p17 a0 l0-0)
27.539: (load-airplane p9 a0 l0-0)
27.539: (load-airplane p9 a0 l0-0)
27.560: (load-airplane p9 a0 l0-0)
27.623: (load-airplane p9 a1 l0-0)
27.653: (load-airplane p9 a1 l0-0)
27.665: (load-airplane p5 a1 l0-0)
28.434: (drive-truck t1 l1-1 l1-3 c1)
26.657: (load-airplane p5 a1 l0-0)
26.657: (load-airplane p9 a0 l0-0)
27.429: (load-airplane p9 a0 l0-0)
27.429: (drive-truck t1 l1-0 l1-2 c1)
27.429: (drive-truck t1 l1-1 l1-3 c1)
27.429: (drive-truck t1 l1-1 l1-2 c1)
27.429: (drive-truck t1 l1-0 l1-2 c1)
27.455: (drive-truck t1 l1-0 l1-3 c1)
27.455: (drive-truck t1 l1-0 l1-3 c1)
27.528: (drive-truck t1 l1-1 l1-2 c1)
26.521: (drive-truck t1 l1-1 l1-2 c1)
26.521: (drive-truck t1 l1-1 l1-3 c1)
26.522: (load-airplane p5 a1 l0-0)
26.522: (load-airplane p9 a0 l0-0)
26.522: (load-airplane p5 a1 l0-0)
26.635: (drive-truck t1 l1-1 l1-0 c1)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.542: (drive-truck t1 l1-3 l1-0 c1)
27.542: (drive-truck t1 l1-2 l1-0 c1)
27.578: (drive-truck t1 l1-2 l1-1 c1)
27.522: (unload-airplane p13 a0 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
27.524: (load-truck p18 t1 l1-3)
27.524: (load-truck p8 t1 l1-2)
27.524: (load-truck p24 t1 l1-2)
27.524: (load-truck p2 t1 l1-3)
27.529: (unload-airplane p17 a0 l0-0)
27.529: (unload-airplane p17 a0 l0-0)
27.618: (unload-airplane p15 a0 l0-0)
27.619: (unload-airplane p15 a0 l0-0)
26.519: (load-airplane p15 a1 l0-0)
26.521: (load-airplane p15 a1 l0-0)
26.522: (load-airplane p13 a1 l0-0)
26.522: (load-airplane p13 a1 l0-0)
27.550: (drive-truck t1 l1-3 l1-2 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-3 l1-2 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.635: (drive-truck t1 l1-3 l1-0 c1)
27.635: (drive-truck t1 l1-2 l1-0 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.636: (load-airplane p13 a1 l0-0)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.521: (unload-airplane p13 a0 l0-0)
26.522: (load-airplane p13 a1 l0-0)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.624: (load-truck p19 t1 l1-1)
27.625: (load-truck p19 t1 l1-1)
27.635: (unload-airplane p13 a0 l0-0)
27.635: (drive-truck t1 l1-2 l1-0 c1)
27.635: (unload-airplane p5 a1 l0-0)
27.635: (unload-airplane p5 a1 l0-0)
27.639: (load-truck p1 t1 l1-0)
27.639: (load-truck p11 t1 l1-0)
26.521: (drive-truck t1 l1-2 l1-3 c1)
26.522: (load-airplane p13 a1 l0-0)
26.634: (load-airplane p13 a1 l0-0)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.636: (load-airplane p5 a0 l0-0)
26.636: (unload-truck p26 t1 l1-0)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.521: (drive-truck t1 l1-0 l1-2 c1)
27.521: (drive-truck t1 l1-0 l1-3 c1)
27.521: (unload-airplane p5 a1 l0-0)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (load-airplane p5 a0 l0-0)
26.522: (drive-truck t1 l1-0 l1-2 c1)
26.522: (drive-truck t1 l1-0 l1-3 c1)
26.656: (drive-truck t1 l1-0 l1-1 c1)
26.657: (drive-truck t1 l1-0 l1-1 c1)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.521: (unload-airplane p5 a1 l0-0)
27.524: (load-truck p2 t1 l1-3)
26.522: (load-airplane p5 a0 l0-0)
26.522: (drive-truck t1 l1-2 l1-3 c1)
26.634: (drive-truck t1 l1-2 l1-0 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.429: (unload-airplane p13 a1 l0-0)
27.429: (unload-airplane p13 a1 l0-0)
27.521: (unload-airplane p13 a1 l0-0)
27.521: (unload-airplane p5 a1 l0-0)
27.522: (unload-airplane p13 a1 l0-0)
27.522: (unload-airplane p13 a1 l0-0)
26.520: (load-airplane p13 a0 l0-0)
26.522: (load-airplane p5 a0 l0-0)
26.522: (load-airplane p13 a0 l0-0)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.522: (drive-truck t1 l1-3 l1-2 c1)
27.522: (unload-airplane p13 a1 l0-0)
27.524: (load-truck p2 t1 l1-3)
27.525: (load-truck p18 t1 l1-3)
27.529: (unload-airplane p9 a0 l0-0)
27.529: (unload-airplane p17 a0 l0-0)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.522: (load-airplane p5 a0 l0-0)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.657: (drive-truck t1 l1-2 l1-1 c1)
26.657: (drive-truck t1 l1-3 l1-1 c1)
26.657: (drive-truck t1 l1-3 l1-1 c1)
27.429: (unload-airplane p5 a1 l0-0)
27.429: (unload-airplane p5 a1 l0-0)
27.429: (unload-airplane p13 a1 l0-0)
27.524: (load-truck p8 t1 l1-2)
27.524: (load-truck p24 t1 l1-2)
27.529: (unload-airplane p17 a0 l0-0)
27.529: (unload-airplane p9 a0 l0-0)
27.560: (drive-truck t1 l1-2 l1-1 c1)
27.560: (unload-airplane p13 a1 l0-0)
27.560: (drive-truck t1 l1-3 l1-1 c1)
27.560: (unload-airplane p5 a1 l0-0)
27.619: (unload-airplane p15 a0 l0-0)
26.522: (load-airplane p15 a1 l0-0)
26.522: (load-airplane p17 a1 l0-0)
27.429: (drive-truck t1 l1-1 l1-3 c1)
27.429: (drive-truck t1 l1-2 l1-3 c1)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.619: (drive-truck t1 l1-2 l1-3 c1)
27.635: (drive-truck t1 l1-2 l1-0 c1)
26.522: (drive-truck t1 l1-2 l1-3 c1)
26.522: (drive-truck t1 l1-2 l1-3 c1)
26.522: (load-airplane p15 a1 l0-0)
26.522: (load-airplane p17 a1 l0-0)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.521: (unload-airplane p5 a0 l0-0)
27.521: (unload-airplane p13 a1 l0-0)
26.521: (load-airplane p13 a0 l0-0)
26.522: (load-airplane p5 a1 l0-0)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.521: (unload-airplane p13 a1 l0-0)
27.521: (unload-airplane p5 a0 l0-0)
27.522: (unload-airplane p13 a1 l0-0)
27.522: (unload-airplane p5 a0 l0-0)
27.524: (load-truck p2 t1 l1-3)
27.524: (load-truck p18 t1 l1-3)
26.521: (drive-truck t1 l1-2 l1-3 c1)
26.521: (load-airplane p13 a0 l0-0)
26.522: (drive-truck t1 l1-2 l1-3 c1)
26.522: (load-airplane p5 a1 l0-0)
26.522: (load-airplane p13 a0 l0-0)
26.522: (load-airplane p5 a1 l0-0)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
27.438: (unload-airplane p17 a1 l0-0)
27.521: (unload-airplane p5 a0 l0-0)
27.522: (unload-airplane p13 a1 l0-0)
27.522: (unload-airplane p5 a0 l0-0)
26.519: (load-airplane p13 a0 l0-0)
26.519: (load-airplane p5 a1 l0-0)
26.522: (load-airplane p5 a1 l0-0)
27.437: (drive-truck t1 l1-3 l1-2 c1)
27.521: (drive-truck t1 l1-3 l1-2 c1)
27.521: (drive-truck t1 l1-3 l1-2 c1)
27.522: (unload-airplane p13 a0 l0-0)
27.522: (unload-airplane p5 a0 l0-0)
27.522: (unload-airplane p5 a1 l0-0)
27.522: (unload-airplane p13 a1 l0-0)
26.520: (load-airplane p13 a0 l0-0)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.522: (load-airplane p13 a0 l0-0)
26.522: (load-airplane p5 a1 l0-0)
26.522: (load-airplane p5 a1 l0-0)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
27.524: (load-truck p24 t1 l1-2)
27.525: (load-truck p8 t1 l1-2)
27.525: (load-truck p8 t1 l1-2)
27.525: (load-truck p24 t1 l1-2)
27.529: (unload-airplane p9 a0 l0-0)
27.529: (unload-airplane p17 a0 l0-0)
27.529: (unload-airplane p17 a1 l0-0)
27.529: (unload-airplane p9 a0 l0-0)
27.618: (unload-airplane p15 a1 l0-0)
27.619: (unload-airplane p15 a0 l0-0)
26.519: (load-airplane p15 a1 l0-0)
26.522: (load-airplane p9 a1 l0-0)
26.522: (load-airplane p17 a1 l0-0)
27.528: (drive-truck t1 l1-2 l1-3 c1)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
26.522: (drive-truck t1 l1-2 l1-3 c1)
26.522: (drive-truck t1 l1-2 l1-3 c1)
26.522: (load-airplane p17 a1 l0-0)
26.522: (load-airplane p9 a1 l0-0)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.521: (unload-airplane p13 a0 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
26.522: (load-airplane p13 a1 l0-0)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.521: (unload-airplane p13 a0 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
27.522: (unload-airplane p5 a1 l0-0)
27.522: (unload-airplane p5 a1 l0-0)
27.524: (load-truck p2 t1 l1-3)
27.524: (load-truck p18 t1 l1-3)
27.525: (load-truck p2 t1 l1-3)
26.522: (load-airplane p13 a1 l0-0)
26.522: (drive-truck t1 l1-2 l1-3 c1)
26.522: (load-airplane p5 a0 l0-0)
26.522: (load-airplane p5 a0 l0-0)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.521: (drive-truck t1 l1-3 l1-2 c1)
27.521: (drive-truck t1 l1-3 l1-2 c1)
27.522: (unload-airplane p5 a1 l0-0)
27.525: (load-truck p8 t1 l1-2)
26.522: (load-airplane p5 a0 l0-0)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.522: (load-airplane p5 a0 l0-0)
26.522: (load-airplane p5 a0 l0-0)
26.522: (drive-truck t1 l1-3 l1-2 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.635: (drive-truck t1 l1-3 l1-0 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
26.656: (drive-truck t1 l1-3 l1-1 c1)
27.521: (drive-truck t1 l1-2 l1-3 c1)
26.522: (drive-truck t1 l1-2 l1-3 c1)
26.522: (load-airplane p5 a0 l0-0)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.521: (unload-airplane p13 a0 l0-0)
27.522: (unload-airplane p13 a1 l0-0)
27.522: (unload-airplane p13 a0 l0-0)
27.524: (load-truck p24 t1 l1-2)
27.524: (load-truck p8 t1 l1-2)
27.524: (load-truck p8 t1 l1-2)
26.522: (load-airplane p13 a1 l0-0)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.521: (unload-airplane p13 a1 l0-0)
27.522: (drive-truck t1 l1-2 l1-3 c1)
27.524: (load-truck p2 t1 l1-3)
27.525: (load-truck p18 t1 l1-3)
27.529: (unload-airplane p17 a1 l0-0)
27.529: (unload-airplane p9 a1 l0-0)
27.550: (drive-truck t1 l1-2 l1-3 c1)
27.550: (drive-truck t1 l1-2 l1-3 c1)
26.522: (drive-truck t1 l1-2 l1-3 c1)
26.522: (load-airplane p13 a1 l0-0)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.521: (unload-airplane p5 a0 l0-0)
27.525: (load-truck p24 t1 l1-2)
27.525: (load-truck p8 t1 l1-2)
27.529: (drive-truck t1 l1-3 l1-2 c1)
27.529: (unload-airplane p17 a1 l0-0)
27.529: (unload-airplane p9 a0 l0-0)
27.521: (drive-truck t1 l1-2 l1-3 c1)
27.521: (unload-airplane p5 a0 l0-0)
27.524: (load-truck p2 t1 l1-3)
27.525: (load-truck p18 t1 l1-3)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.529: (unload-airplane p17 a1 l0-0)
27.529: (unload-airplane p9 a0 l0-0)
27.530: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-3 l1-2 c1)
27.551: (drive-truck t1 l1-3 l1-2 c1)
27.635: (drive-truck t1 l1-3 l1-0 c1)
27.635: (drive-truck t1 l1-3 l1-0 c1)
27.635: (drive-truck t1 l1-3 l1-0 c1)
27.636: (drive-truck t1 l1-3 l1-0 c1)
27.636: (drive-truck t1 l1-3 l1-0 c1)
27.647: (drive-truck t1 l1-3 l1-0 c1)
27.647: (drive-truck t1 l1-3 l1-0 c1)
27.653: (drive-truck t1 l1-3 l1-1 c1)
26.657: (load-airplane p5 a1 l0-0)
27.664: (drive-truck t1 l1-0 l1-1 c1)
27.665: (drive-truck t1 l1-0 l1-1 c1)
27.675: (drive-truck t1 l1-0 l1-1 c1)
27.675: (drive-truck t1 l1-0 l1-1 c1)
27.675: (drive-truck t1 l1-0 l1-1 c1)
27.675: (drive-truck t1 l1-2 l1-1 c1)
27.675: (drive-truck t1 l1-0 l1-1 c1)
27.675: (drive-truck t1 l1-2 l1-1 c1)
28.550: (unload-airplane p5 a0 l0-0)
27.550: (load-airplane p5 a1 l0-0)
27.572: (unload-airplane p9 a0 l0-0)
27.623: (load-truck p19 t1 l1-1)
27.653: (unload-airplane p13 a1 l0-0)
27.658: (unload-truck p1 t1 l1-1)
27.664: (unload-airplane p17 a1 l0-0)
27.674: (unload-truck p6 t1 l1-1)
27.674: (unload-truck p16 t1 l1-1)
27.674: (unload-truck p25 t1 l1-1)
27.748: (unload-airplane p15 a1 l0-0)
27.438: (drive-truck t1 l1-1 l1-2 c1)
27.438: (drive-truck t1 l1-1 l1-3 c1)
27.513: (drive-truck t1 l1-1 l1-3 c1)
27.513: (drive-truck t1 l1-1 l1-2 c1)
27.524: (drive-truck t1 l1-2 l1-3 c1)
27.529: (drive-truck t1 l1-1 l1-2 c1)
27.529: (drive-truck t1 l1-1 l1-3 c1)
27.530: (drive-truck t1 l1-1 l1-2 c1)
27.530: (drive-truck t1 l1-1 l1-3 c1)
27.530: (drive-truck t1 l1-1 l1-3 c1)
27.531: (drive-truck t1 l1-3 l1-2 c1)
27.554: (drive-truck t1 l1-3 l1-0 c1)
27.554: (drive-truck t1 l1-2 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-0 c1)
27.633: (drive-truck t1 l1-3 l1-0 c1)
27.636: (drive-truck t1 l1-3 l1-0 c1)
27.647: (drive-truck t1 l1-3 l1-0 c1)
27.647: (drive-truck t1 l1-2 l1-0 c1)
27.647: (drive-truck t1 l1-3 l1-0 c1)
27.648: (drive-truck t1 l1-3 l1-0 c1)
27.675: (drive-truck t1 l1-0 l1-1 c1)
28.437: (unload-airplane p9 a0 l0-0)
28.528: (unload-airplane p17 a1 l0-0)
28.533: (unload-airplane p5 a1 l0-0)
28.533: (unload-airplane p13 a1 l0-0)
28.534: (load-truck p24 t1 l1-2)
28.534: (load-truck p8 t1 l1-2)
28.551: (unload-airplane p5 a1 l0-0)
28.551: (unload-airplane p13 a1 l0-0)
28.553: (unload-airplane p9 a0 l0-0)
27.437: (load-airplane p9 a1 l0-0)
27.531: (load-airplane p13 a0 l0-0)
27.531: (load-airplane p5 a0 l0-0)
27.531: (load-airplane p17 a0 l0-0)
27.539: (load-airplane p9 a1 l0-0)
27.542: (load-airplane p9 a1 l0-0)
27.542: (load-airplane p9 a1 l0-0)
27.634: (load-airplane p9 a0 l0-0)
27.644: (load-airplane p13 a0 l0-0)
28.430: (drive-truck t1 l1-0 l1-3 c1)
27.417: (drive-truck t1 l1-0 l1-3 c1)
27.417: (drive-truck t1 l1-0 l1-2 c1)
27.418: (load-airplane p9 a1 l0-0)
27.437: (drive-truck t1 l1-2 l1-3 c1)
27.529: (drive-truck t1 l1-0 l1-3 c1)
27.530: (drive-truck t1 l1-0 l1-2 c1)
27.531: (drive-truck t1 l1-2 l1-3 c1)
27.531: (drive-truck t1 l1-2 l1-3 c1)
27.531: (drive-truck t1 l1-2 l1-3 c1)
27.553: (drive-truck t1 l1-2 l1-0 c1)
27.562: (drive-truck t1 l1-2 l1-1 c1)
27.562: (drive-truck t1 l1-3 l1-1 c1)
27.579: (drive-truck t1 l1-3 l1-1 c1)
27.579: (drive-truck t1 l1-0 l1-1 c1)
27.649: (drive-truck t1 l1-3 l1-0 c1)
27.649: (drive-truck t1 l1-3 l1-0 c1)
27.649: (drive-truck t1 l1-3 l1-0 c1)
27.664: (drive-truck t1 l1-2 l1-1 c1)
27.664: (drive-truck t1 l1-3 l1-1 c1)
27.673: (drive-truck t1 l1-3 l1-1 c1)
27.673: (drive-truck t1 l1-0 l1-1 c1)
27.674: (drive-truck t1 l1-0 l1-1 c1)
28.544: (load-truck p19 t1 l1-1)
28.544: (load-truck p19 t1 l1-1)
28.557: (unload-airplane p5 a1 l0-0)
28.557: (unload-airplane p13 a1 l0-0)
28.567: (unload-airplane p13 a0 l0-0)
28.573: (unload-airplane p13 a1 l0-0)
28.573: (unload-airplane p5 a1 l0-0)
28.573: (unload-airplane p17 a1 l0-0)
27.528: (load-truck p16 t1 l1-1)
27.528: (load-truck p1 t1 l1-1)
27.560: (load-truck p16 t1 l1-1)
27.560: (load-airplane p9 a1 l0-0)
27.560: (load-truck p16 t1 l1-1)
27.560: (load-truck p1 t1 l1-1)
27.560: (load-truck p1 t1 l1-1)
27.657: (load-airplane p17 a0 l0-0)
27.658: (load-airplane p13 a0 l0-0)
27.658: (load-airplane p5 a0 l0-0)
27.513: (drive-truck t1 l1-1 l1-3 c1)
27.513: (drive-truck t1 l1-1 l1-2 c1)
27.513: (drive-truck t1 l1-1 l1-2 c1)
27.513: (drive-truck t1 l1-1 l1-3 c1)
27.513: (drive-truck t1 l1-1 l1-2 c1)
27.513: (drive-truck t1 l1-1 l1-3 c1)
27.593: (drive-truck t1 l1-1 l1-2 c1)
27.593: (drive-truck t1 l1-1 l1-3 c1)
27.633: (drive-truck t1 l1-1 l1-0 c1)
27.633: (drive-truck t1 l1-1 l1-0 c1)
27.633: (drive-truck t1 l1-3 l1-0 c1)
27.633: (drive-truck t1 l1-2 l1-0 c1)
27.653: (drive-truck t1 l1-3 l1-0 c1)
27.653: (drive-truck t1 l1-2 l1-0 c1)
28.423: (unload-airplane p13 a0 l0-0)
28.423: (unload-airplane p5 a0 l0-0)
28.423: (unload-airplane p13 a0 l0-0)
28.423: (unload-airplane p5 a0 l0-0)
28.428: (unload-airplane p17 a0 l0-0)
28.428: (unload-airplane p17 a0 l0-0)
28.538: (unload-truck p19 t1 l1-0)
28.543: (drive-truck t1 l1-3 l1-0 c1)
28.544: (drive-truck t1 l1-3 l1-0 c1)
28.544: (unload-airplane p5 a0 l0-0)
28.544: (drive-truck t1 l1-2 l1-0 c1)
28.544: (drive-truck t1 l1-2 l1-0 c1)
28.553: (drive-truck t1 l1-2 l1-0 c1)
28.553: (drive-truck t1 l1-3 l1-0 c1)
28.636: (unload-airplane p13 a1 l0-0)
28.639: (load-truck p26 t1 l1-0)
27.533: (unload-truck p1 t1 l1-0)
27.633: (load-airplane p13 a0 l0-0)
28.399: (drive-truck t1 l1-0 l1-2 c1)
28.399: (drive-truck t1 l1-0 l1-3 c1)
28.513: (drive-truck t1 l1-0 l1-1 c1)
28.514: (drive-truck t1 l1-0 l1-2 c1)
28.514: (drive-truck t1 l1-0 l1-3 c1)
28.551: (drive-truck t1 l1-0 l1-3 c1)
28.551: (drive-truck t1 l1-0 l1-2 c1)
28.649: (drive-truck t1 l1-0 l1-1 c1)
27.385: (drive-truck t1 l1-0 l1-3 c1)
27.385: (drive-truck t1 l1-0 l1-2 c1)
27.513: (load-airplane p13 a0 l0-0)
27.513: (load-airplane p13 a0 l0-0)
27.514: (drive-truck t1 l1-0 l1-3 c1)
27.514: (drive-truck t1 l1-0 l1-2 c1)
27.514: (drive-truck t1 l1-0 l1-1 c1)
27.654: (load-truck p1 t1 l1-1)
27.658: (drive-truck t1 l1-0 l1-1 c1)
27.658: (load-airplane p13 a0 l0-0)
27.636: (drive-truck t1 l1-1 l1-0 c1)
28.384: (unload-airplane p13 a1 l0-0)
28.384: (unload-airplane p5 a1 l0-0)
28.384: (unload-airplane p13 a1 l0-0)
28.384: (unload-airplane p5 a1 l0-0)
28.387: (load-truck p8 t1 l1-2)
28.387: (load-truck p24 t1 l1-2)
28.387: (load-truck p2 t1 l1-3)
28.388: (load-truck p18 t1 l1-3)
28.396: (unload-airplane p9 a1 l0-0)
27.480: (load-airplane p9 a0 l0-0)
27.481: (load-airplane p5 a0 l0-0)
27.481: (load-airplane p13 a0 l0-0)
27.481: (load-airplane p13 a0 l0-0)
27.481: (load-airplane p5 a0 l0-0)
28.395: (drive-truck t1 l1-2 l1-3 c1)
28.411: (drive-truck t1 l1-3 l1-2 c1)
28.411: (drive-truck t1 l1-2 l1-3 c1)
28.411: (drive-truck t1 l1-2 l1-3 c1)
28.411: (drive-truck t1 l1-3 l1-2 c1)
27.480: (load-airplane p9 a0 l0-0)
27.480: (drive-truck t1 l1-2 l1-3 c1)
27.609: (drive-truck t1 l1-2 l1-1 c1)
27.610: (drive-truck t1 l1-3 l1-1 c1)
27.610: (drive-truck t1 l1-3 l1-1 c1)
27.610: (drive-truck t1 l1-2 l1-1 c1)
