/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.965: (drive-truck t0 l0-2 l0-1 c0)
20.965: (drive-truck t0 l0-2 l0-1 c0)
20.989: (drive-truck t0 l0-2 l0-1 c0)
20.989: (drive-truck t0 l0-2 l0-1 c0)
20.989: (drive-truck t0 l0-2 l0-1 c0)
20.989: (drive-truck t0 l0-2 l0-1 c0)
20.839: (drive-truck t1 l1-2 l1-0 c1)
20.839: (drive-truck t1 l1-2 l1-0 c1)
20.840: (drive-truck t1 l1-2 l1-0 c1)
20.840: (drive-truck t1 l1-2 l1-0 c1)
20.840: (drive-truck t1 l1-2 l1-0 c1)
20.870: (drive-truck t1 l1-2 l1-0 c1)
20.870: (drive-truck t1 l1-2 l1-0 c1)
20.870: (drive-truck t1 l1-2 l1-0 c1)
20.870: (drive-truck t1 l1-2 l1-0 c1)
20.966: (drive-truck t1 l1-2 l1-1 c1)
20.966: (drive-truck t1 l1-0 l1-1 c1)
20.966: (drive-truck t1 l1-0 l1-1 c1)
20.966: (drive-truck t1 l1-0 l1-1 c1)
20.967: (drive-truck t1 l1-0 l1-1 c1)
20.967: (drive-truck t1 l1-0 l1-1 c1)
20.989: (drive-truck t1 l1-0 l1-1 c1)
20.989: (drive-truck t1 l1-0 l1-1 c1)
20.989: (drive-truck t1 l1-0 l1-1 c1)
20.990: (drive-truck t1 l1-0 l1-1 c1)
21.021: (drive-truck t0 l0-1 l0-2 c0)
21.062: (drive-truck t0 l0-2 l0-3 c0)
21.143: (drive-truck t0 l0-1 l0-2 c0)
21.144: (drive-truck t0 l0-1 l0-2 c0)
21.144: (drive-truck t0 l0-1 l0-2 c0)
21.144: (drive-truck t0 l0-1 l0-2 c0)
21.160: (drive-truck t0 l0-1 l0-2 c0)
21.160: (drive-truck t0 l0-1 l0-2 c0)
21.160: (drive-truck t0 l0-1 l0-2 c0)
21.160: (drive-truck t0 l0-1 l0-2 c0)
21.160: (drive-truck t0 l0-1 l0-2 c0)
21.022: (drive-truck t1 l1-1 l1-0 c1)
21.022: (drive-truck t1 l1-1 l1-0 c1)
21.022: (drive-truck t1 l1-1 l1-0 c1)
21.022: (drive-truck t1 l1-1 l1-0 c1)
21.023: (drive-truck t1 l1-1 l1-0 c1)
21.023: (drive-truck t1 l1-1 l1-0 c1)
21.023: (drive-truck t1 l1-1 l1-0 c1)
21.023: (drive-truck t1 l1-1 l1-0 c1)
21.222: (drive-truck t1 l1-0 l1-2 c1)
21.231: (drive-truck t0 l0-2 l0-3 c0)
21.062: (drive-truck t0 l0-2 l0-3 c0)
21.062: (drive-truck t0 l0-2 l0-3 c0)
21.062: (drive-truck t0 l0-2 l0-3 c0)
21.062: (drive-truck t0 l0-2 l0-3 c0)
21.062: (drive-truck t1 l1-1 l1-0 c1)
21.090: (drive-truck t0 l0-2 l0-3 c0)
21.090: (drive-truck t0 l0-2 l0-3 c0)
21.090: (drive-truck t0 l0-2 l0-3 c0)
21.090: (drive-truck t0 l0-2 l0-3 c0)
21.221: (drive-truck t1 l1-1 l1-2 c1)
21.222: (drive-truck t1 l1-0 l1-2 c1)
21.222: (drive-truck t1 l1-0 l1-2 c1)
21.222: (drive-truck t1 l1-0 l1-2 c1)
21.232: (drive-truck t1 l1-0 l1-1 c1)
21.232: (drive-truck t1 l1-0 l1-1 c1)
21.232: (drive-truck t1 l1-0 l1-1 c1)
21.242: (drive-truck t1 l1-0 l1-2 c1)
21.242: (drive-truck t1 l1-0 l1-2 c1)
21.242: (drive-truck t1 l1-0 l1-1 c1)
21.242: (drive-truck t1 l1-0 l1-1 c1)
21.523: (drive-truck t1 l1-2 l1-3 c1)
21.523: (drive-truck t1 l1-2 l1-3 c1)
21.523: (drive-truck t1 l1-2 l1-3 c1)
21.523: (drive-truck t1 l1-1 l1-3 c1)
21.524: (drive-truck t1 l1-1 l1-3 c1)
21.524: (drive-truck t1 l1-1 l1-3 c1)
21.543: (drive-truck t1 l1-1 l1-3 c1)
21.543: (drive-truck t1 l1-1 l1-3 c1)
21.543: (drive-truck t1 l1-2 l1-3 c1)
21.543: (drive-truck t1 l1-2 l1-3 c1)
20.519: (unload-truck p4 t1 l1-3)
20.520: (unload-truck p4 t1 l1-3)
21.281: (drive-truck t0 l0-3 l0-1 c0)
21.281: (drive-truck t0 l0-3 l0-1 c0)
21.281: (drive-truck t0 l0-3 l0-1 c0)
21.318: (drive-truck t0 l0-3 l0-1 c0)
21.318: (drive-truck t0 l0-3 l0-1 c0)
21.434: (drive-truck t0 l0-3 l0-2 c0)
21.434: (drive-truck t0 l0-3 l0-2 c0)
21.443: (drive-truck t0 l0-3 l0-2 c0)
20.057: (drive-truck t1 l1-3 l1-0 c1)
20.057: (drive-truck t1 l1-3 l1-0 c1)
20.216: (drive-truck t1 l1-3 l1-2 c1)
20.216: (drive-truck t1 l1-3 l1-2 c1)
20.224: (drive-truck t1 l1-3 l1-1 c1)
20.224: (drive-truck t1 l1-3 l1-1 c1)
20.280: (unload-truck p4 t1 l1-3)
20.280: (drive-truck t0 l0-3 l0-1 c0)
20.280: (unload-truck p4 t1 l1-3)
20.280: (drive-truck t0 l0-3 l0-1 c0)
19.835: (drive-truck t0 l0-3 l0-1 c0)
19.835: (drive-truck t0 l0-3 l0-1 c0)
19.836: (drive-truck t1 l1-3 l1-0 c1)
19.836: (drive-truck t1 l1-3 l1-0 c1)
19.957: (drive-truck t0 l0-3 l0-1 c0)
19.958: (drive-truck t0 l0-3 l0-1 c0)
19.958: (drive-truck t1 l1-3 l1-2 c1)
19.958: (drive-truck t1 l1-3 l1-2 c1)
19.960: (drive-truck t0 l0-3 l0-1 c0)
19.961: (drive-truck t0 l0-3 l0-1 c0)
20.017: (drive-truck t0 l0-1 l0-2 c0)
20.017: (drive-truck t0 l0-1 l0-2 c0)
20.140: (drive-truck t0 l0-1 l0-2 c0)
20.140: (drive-truck t0 l0-1 l0-2 c0)
20.153: (drive-truck t0 l0-1 l0-2 c0)
20.153: (drive-truck t0 l0-1 l0-2 c0)
20.662: (load-truck p3 t0 l0-1)
20.662: (load-truck p3 t0 l0-1)
20.688: (load-truck p3 t0 l0-1)
20.688: (load-truck p3 t0 l0-1)
20.443: (drive-truck t1 l1-2 l1-3 c1)
20.443: (drive-truck t1 l1-0 l1-3 c1)
20.443: (drive-truck t1 l1-0 l1-3 c1)
20.443: (drive-truck t1 l1-2 l1-3 c1)
20.444: (drive-truck t1 l1-1 l1-3 c1)
20.444: (drive-truck t1 l1-1 l1-3 c1)
20.825: (drive-truck t1 l1-1 l1-3 c1)
20.825: (drive-truck t1 l1-1 l1-3 c1)
20.825: (drive-truck t1 l1-0 l1-3 c1)
20.825: (drive-truck t1 l1-0 l1-3 c1)
21.380: (unload-truck p11 t1 l1-3)
21.380: (unload-truck p13 t1 l1-3)
21.380: (unload-truck p24 t1 l1-3)
21.380: (unload-truck p24 t1 l1-3)
21.380: (unload-truck p13 t1 l1-3)
21.380: (unload-truck p11 t1 l1-3)
21.442: (load-truck p21 t0 l0-2)
21.442: (load-truck p25 t0 l0-2)
21.443: (load-truck p25 t0 l0-2)
21.443: (load-truck p21 t0 l0-2)
20.972: (drive-truck t1 l1-3 l1-0 c1)
20.973: (drive-truck t1 l1-3 l1-0 c1)
20.973: (drive-truck t1 l1-3 l1-0 c1)
20.973: (drive-truck t1 l1-3 l1-0 c1)
20.973: (drive-truck t1 l1-3 l1-0 c1)
20.973: (drive-truck t1 l1-3 l1-0 c1)
21.018: (drive-truck t1 l1-3 l1-0 c1)
21.018: (drive-truck t1 l1-3 l1-0 c1)
21.018: (drive-truck t1 l1-3 l1-0 c1)
21.018: (drive-truck t1 l1-3 l1-0 c1)
20.824: (drive-truck t0 l0-2 l0-1 c0)
20.824: (drive-truck t0 l0-2 l0-1 c0)
20.824: (drive-truck t0 l0-2 l0-1 c0)
20.824: (drive-truck t0 l0-2 l0-1 c0)
20.824: (drive-truck t0 l0-2 l0-1 c0)
20.824: (drive-truck t0 l0-2 l0-1 c0)
20.862: (drive-truck t0 l0-2 l0-1 c0)
20.862: (drive-truck t0 l0-2 l0-1 c0)
20.862: (drive-truck t0 l0-2 l0-1 c0)
20.862: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t1 l1-0 l1-2 c1)
20.933: (drive-truck t1 l1-0 l1-2 c1)
20.933: (drive-truck t1 l1-0 l1-2 c1)
20.933: (drive-truck t1 l1-0 l1-2 c1)
20.933: (drive-truck t1 l1-0 l1-2 c1)
20.933: (drive-truck t1 l1-0 l1-2 c1)
20.935: (drive-truck t1 l1-0 l1-1 c1)
20.935: (drive-truck t1 l1-0 l1-1 c1)
20.936: (drive-truck t1 l1-0 l1-1 c1)
20.936: (drive-truck t1 l1-0 l1-1 c1)
20.935: (drive-truck t1 l1-2 l1-1 c1)
20.936: (drive-truck t1 l1-2 l1-1 c1)
21.070: (drive-truck t0 l0-1 l0-2 c0)
21.070: (drive-truck t0 l0-1 l0-2 c0)
21.070: (drive-truck t0 l0-1 l0-2 c0)
21.070: (drive-truck t0 l0-1 l0-2 c0)
21.070: (drive-truck t0 l0-1 l0-2 c0)
21.070: (drive-truck t0 l0-1 l0-2 c0)
21.095: (drive-truck t0 l0-1 l0-2 c0)
21.095: (drive-truck t0 l0-1 l0-2 c0)
21.095: (drive-truck t1 l1-2 l1-1 c1)
21.095: (drive-truck t1 l1-2 l1-1 c1)
21.095: (drive-truck t1 l1-2 l1-1 c1)
21.095: (drive-truck t0 l0-1 l0-2 c0)
21.095: (drive-truck t0 l0-1 l0-2 c0)
21.095: (drive-truck t1 l1-2 l1-1 c1)
21.192: (drive-truck t0 l0-2 l0-3 c0)
21.192: (drive-truck t0 l0-2 l0-3 c0)
21.193: (drive-truck t0 l0-2 l0-3 c0)
21.193: (drive-truck t0 l0-2 l0-3 c0)
21.050: (drive-truck t1 l1-2 l1-0 c1)
21.050: (drive-truck t1 l1-2 l1-0 c1)
21.050: (drive-truck t1 l1-2 l1-0 c1)
21.050: (drive-truck t1 l1-2 l1-0 c1)
21.201: (drive-truck t1 l1-2 l1-1 c1)
21.201: (drive-truck t1 l1-2 l1-1 c1)
21.202: (drive-truck t0 l0-2 l0-3 c0)
21.202: (drive-truck t0 l0-2 l0-3 c0)
21.202: (drive-truck t0 l0-2 l0-3 c0)
21.202: (drive-truck t1 l1-2 l1-1 c1)
21.050: (drive-truck t1 l1-1 l1-0 c1)
21.050: (drive-truck t1 l1-1 l1-0 c1)
21.192: (drive-truck t1 l1-1 l1-2 c1)
21.193: (drive-truck t1 l1-1 l1-2 c1)
21.202: (drive-truck t1 l1-0 l1-1 c1)
21.513: (drive-truck t1 l1-1 l1-3 c1)
21.513: (drive-truck t1 l1-0 l1-3 c1)
21.513: (drive-truck t1 l1-0 l1-3 c1)
21.513: (drive-truck t1 l1-1 l1-3 c1)
21.513: (drive-truck t1 l1-0 l1-3 c1)
21.261: (drive-truck t0 l0-3 l0-1 c0)
21.262: (drive-truck t0 l0-3 l0-1 c0)
21.262: (drive-truck t0 l0-3 l0-1 c0)
21.262: (drive-truck t0 l0-3 l0-1 c0)
21.513: (drive-truck t1 l1-2 l1-3 c1)
21.513: (drive-truck t1 l1-0 l1-3 c1)
22.050: (load-truck p20 t1 l1-0)
22.050: (load-truck p20 t1 l1-0)
22.050: (load-truck p26 t1 l1-0)
22.050: (load-truck p26 t1 l1-0)
21.262: (drive-truck t0 l0-3 l0-1 c0)
21.796: (load-truck p3 t0 l0-1)
21.796: (load-truck p3 t0 l0-1)
21.796: (load-truck p3 t0 l0-1)
21.797: (load-truck p3 t0 l0-1)
21.827: (drive-truck t0 l0-3 l0-1 c0)
21.827: (drive-truck t0 l0-3 l0-1 c0)
21.827: (drive-truck t0 l0-3 l0-1 c0)
21.827: (drive-truck t0 l0-3 l0-1 c0)
21.974: (drive-truck t0 l0-3 l0-2 c0)
21.608: (drive-truck t1 l1-3 l1-2 c1)
21.608: (drive-truck t1 l1-3 l1-2 c1)
21.608: (drive-truck t1 l1-3 l1-2 c1)
21.608: (drive-truck t1 l1-3 l1-2 c1)
21.641: (drive-truck t1 l1-3 l1-0 c1)
21.641: (drive-truck t1 l1-3 l1-0 c1)
21.641: (drive-truck t1 l1-3 l1-0 c1)
21.641: (drive-truck t1 l1-3 l1-0 c1)
21.656: (drive-truck t1 l1-3 l1-1 c1)
21.656: (drive-truck t1 l1-3 l1-1 c1)
20.603: (unload-truck p1 t1 l1-2)
21.656: (drive-truck t1 l1-2 l1-1 c1)
21.656: (drive-truck t1 l1-2 l1-1 c1)
21.657: (drive-truck t1 l1-0 l1-1 c1)
21.657: (drive-truck t1 l1-0 l1-1 c1)
22.611: (load-truck p14 t1 l1-2)
22.611: (load-truck p27 t1 l1-2)
22.611: (load-truck p27 t1 l1-2)
22.611: (load-truck p14 t1 l1-2)
22.611: (load-truck p27 t1 l1-2)
20.603: (drive-truck t1 l1-2 l1-1 c1)
20.614: (drive-truck t1 l1-2 l1-0 c1)
21.608: (unload-truck p1 t1 l1-2)
21.608: (unload-truck p1 t1 l1-2)
21.608: (unload-truck p14 t1 l1-2)
21.608: (load-truck p27 t1 l1-2)
21.608: (load-truck p14 t1 l1-2)
21.608: (unload-truck p1 t1 l1-2)
21.631: (unload-airplane p10 a0 l0-0)
21.650: (unload-airplane p8 a0 l0-0)
20.696: (load-airplane p8 a1 l0-0)
20.697: (load-airplane p10 a1 l0-0)
20.967: (unload-truck p3 t0 l0-1)
20.980: (unload-truck p3 t0 l0-1)
21.608: (load-truck p19 t1 l1-1)
21.608: (load-truck p23 t1 l1-1)
21.608: (load-truck p5 t1 l1-1)
21.619: (load-truck p20 t1 l1-0)
21.619: (load-truck p26 t1 l1-0)
21.631: (drive-truck t1 l1-2 l1-1 c1)
20.032: (unload-truck p3 t0 l0-1)
20.032: (load-airplane p10 a1 l0-0)
20.032: (load-airplane p8 a1 l0-0)
20.032: (unload-truck p3 t0 l0-1)
20.696: (load-airplane p10 a1 l0-0)
20.696: (drive-truck t1 l1-2 l1-1 c1)
20.696: (drive-truck t1 l1-2 l1-1 c1)
20.707: (drive-truck t1 l1-2 l1-0 c1)
20.708: (drive-truck t1 l1-2 l1-0 c1)
20.830: (unload-truck p3 t0 l0-1)
19.927: (unload-truck p3 t0 l0-1)
19.927: (drive-truck t1 l1-2 l1-0 c1)
19.927: (unload-truck p3 t0 l0-1)
19.927: (drive-truck t1 l1-2 l1-0 c1)
20.032: (drive-truck t1 l1-2 l1-1 c1)
20.032: (unload-truck p3 t0 l0-1)
20.032: (drive-truck t1 l1-2 l1-1 c1)
20.032: (unload-truck p3 t0 l0-1)
20.179: (drive-truck t0 l0-1 l0-2 c0)
20.179: (drive-truck t0 l0-1 l0-2 c0)
20.083: (drive-truck t1 l1-2 l1-0 c1)
20.083: (drive-truck t1 l1-2 l1-0 c1)
20.084: (drive-truck t0 l0-1 l0-2 c0)
20.084: (drive-truck t0 l0-1 l0-2 c0)
20.164: (drive-truck t0 l0-1 l0-3 c0)
20.164: (drive-truck t0 l0-1 l0-3 c0)
20.179: (drive-truck t0 l0-1 l0-2 c0)
20.180: (drive-truck t1 l1-2 l1-1 c1)
20.180: (drive-truck t1 l1-2 l1-1 c1)
20.180: (drive-truck t0 l0-1 l0-2 c0)
20.302: (drive-truck t1 l1-0 l1-2 c1)
20.302: (drive-truck t1 l1-0 l1-1 c1)
20.302: (drive-truck t0 l0-2 l0-3 c0)
20.302: (drive-truck t1 l1-0 l1-1 c1)
20.302: (drive-truck t1 l1-0 l1-2 c1)
20.302: (drive-truck t0 l0-2 l0-3 c0)
20.468: (drive-truck t1 l1-1 l1-3 c1)
20.468: (drive-truck t1 l1-0 l1-3 c1)
20.468: (drive-truck t1 l1-1 l1-3 c1)
20.468: (drive-truck t1 l1-0 l1-3 c1)
20.370: (drive-truck t0 l0-2 l0-1 c0)
20.370: (drive-truck t0 l0-2 l0-1 c0)
20.624: (drive-truck t1 l1-1 l1-3 c1)
20.624: (drive-truck t1 l1-2 l1-3 c1)
20.624: (drive-truck t0 l0-2 l0-3 c0)
20.624: (drive-truck t1 l1-2 l1-3 c1)
20.624: (drive-truck t1 l1-1 l1-3 c1)
20.624: (drive-truck t0 l0-2 l0-3 c0)
21.252: (unload-airplane p8 a1 l0-0)
21.252: (unload-airplane p8 a1 l0-0)
20.843: (load-truck p3 t0 l0-1)
20.844: (load-truck p3 t0 l0-1)
20.979: (drive-truck t0 l0-3 l0-1 c0)
21.119: (drive-truck t1 l1-2 l1-0 c1)
21.119: (drive-truck t1 l1-1 l1-0 c1)
21.162: (drive-truck t0 l0-3 l0-2 c0)
21.162: (drive-truck t0 l0-3 l0-2 c0)
21.303: (unload-airplane p10 a1 l0-0)
21.311: (unload-airplane p8 a1 l0-0)
21.347: (unload-truck p11 t1 l1-3)
20.371: (load-truck p13 t1 l1-3)
20.863: (drive-truck t1 l1-3 l1-0 c1)
20.879: (drive-truck t1 l1-1 l1-0 c1)
20.879: (drive-truck t0 l0-3 l0-1 c0)
20.880: (drive-truck t1 l1-3 l1-0 c1)
20.913: (drive-truck t1 l1-3 l1-0 c1)
20.968: (drive-truck t1 l1-3 l1-1 c1)
21.012: (drive-truck t1 l1-3 l1-2 c1)
21.012: (drive-truck t1 l1-3 l1-1 c1)
21.058: (drive-truck t1 l1-1 l1-0 c1)
19.927: (drive-truck t1 l1-3 l1-0 c1)
20.032: (drive-truck t1 l1-3 l1-1 c1)
20.032: (drive-truck t1 l1-3 l1-2 c1)
20.468: (drive-truck t0 l0-1 l0-2 c0)
20.624: (drive-truck t0 l0-1 l0-3 c0)
20.843: (load-truck p3 t0 l0-1)
21.025: (drive-truck t0 l0-1 l0-2 c0)
21.080: (drive-truck t0 l0-1 l0-2 c0)
21.120: (drive-truck t0 l0-1 l0-2 c0)
21.125: (drive-truck t0 l0-1 l0-3 c0)
20.084: (drive-truck t1 l1-3 l1-0 c1)
20.084: (drive-truck t0 l0-1 l0-2 c0)
20.164: (drive-truck t1 l1-3 l1-0 c1)
20.164: (drive-truck t0 l0-1 l0-3 c0)
20.179: (drive-truck t0 l0-1 l0-2 c0)
20.179: (drive-truck t0 l0-1 l0-2 c0)
20.180: (drive-truck t1 l1-3 l1-1 c1)
20.180: (drive-truck t1 l1-3 l1-2 c1)
20.302: (drive-truck t0 l0-1 l0-3 c0)
20.302: (drive-truck t0 l0-1 l0-3 c0)
21.059: (unload-airplane p8 a1 l0-0)
21.085: (load-truck p20 t1 l1-0)
21.085: (load-truck p26 t1 l1-0)
21.085: (load-truck p21 t0 l0-2)
21.086: (load-truck p25 t0 l0-2)
21.120: (unload-airplane p8 a1 l0-0)
21.124: (unload-truck p28 t0 l0-2)
21.125: (unload-airplane p10 a0 l0-0)
21.145: (unload-airplane p15 a0 l0-0)
21.162: (unload-airplane p8 a1 l0-0)
20.083: (load-airplane p10 a1 l0-0)
20.084: (load-airplane p15 a1 l0-0)
20.879: (drive-truck t0 l0-2 l0-1 c0)
20.879: (drive-truck t0 l0-3 l0-1 c0)
20.910: (drive-truck t0 l0-2 l0-1 c0)
20.930: (drive-truck t0 l0-2 l0-1 c0)
20.930: (drive-truck t0 l0-2 l0-1 c0)
20.948: (drive-truck t0 l0-2 l0-1 c0)
20.949: (drive-truck t0 l0-2 l0-1 c0)
20.957: (drive-truck t0 l0-2 l0-1 c0)
19.927: (drive-truck t0 l0-2 l0-1 c0)
19.928: (drive-truck t0 l0-2 l0-1 c0)
19.928: (load-airplane p10 a1 l0-0)
20.164: (drive-truck t0 l0-2 l0-3 c0)
20.164: (drive-truck t0 l0-2 l0-3 c0)
20.179: (drive-truck t1 l1-0 l1-1 c1)
20.179: (drive-truck t1 l1-0 l1-2 c1)
20.179: (drive-truck t1 l1-0 l1-2 c1)
20.179: (drive-truck t1 l1-0 l1-1 c1)
20.468: (drive-truck t1 l1-0 l1-3 c1)
20.032: (drive-truck t1 l1-0 l1-1 c1)
20.032: (drive-truck t1 l1-0 l1-2 c1)
20.032: (drive-truck t1 l1-0 l1-2 c1)
20.032: (drive-truck t0 l0-2 l0-1 c0)
20.032: (drive-truck t1 l1-0 l1-1 c1)
20.032: (drive-truck t0 l0-2 l0-1 c0)
20.033: (drive-truck t0 l0-2 l0-1 c0)
20.033: (drive-truck t0 l0-2 l0-1 c0)
20.301: (drive-truck t1 l1-0 l1-1 c1)
20.301: (drive-truck t1 l1-0 l1-2 c1)
20.302: (drive-truck t0 l0-1 l0-3 c0)
20.302: (drive-truck t0 l0-1 l0-3 c0)
20.370: (drive-truck t1 l1-1 l1-3 c1)
20.370: (drive-truck t1 l1-2 l1-3 c1)
20.370: (drive-truck t1 l1-2 l1-3 c1)
20.370: (drive-truck t1 l1-1 l1-3 c1)
20.623: (drive-truck t1 l1-1 l1-3 c1)
20.624: (drive-truck t1 l1-2 l1-3 c1)
20.696: (load-truck p3 t0 l0-1)
20.696: (load-truck p3 t0 l0-1)
20.468: (drive-truck t0 l0-1 l0-2 c0)
20.624: (drive-truck t1 l1-2 l1-3 c1)
20.624: (drive-truck t0 l0-1 l0-3 c0)
20.624: (drive-truck t1 l1-1 l1-3 c1)
20.707: (drive-truck t1 l1-2 l1-0 c1)
20.708: (drive-truck t1 l1-1 l1-0 c1)
20.843: (load-truck p3 t0 l0-1)
20.844: (load-truck p3 t0 l0-1)
20.844: (drive-truck t1 l1-1 l1-3 c1)
20.844: (drive-truck t1 l1-2 l1-3 c1)
20.697: (drive-truck t1 l1-3 l1-2 c1)
20.697: (drive-truck t1 l1-3 l1-1 c1)
20.708: (drive-truck t1 l1-3 l1-0 c1)
21.406: (unload-airplane p10 a0 l0-0)
21.466: (unload-truck p13 t1 l1-3)
21.466: (unload-truck p24 t1 l1-3)
21.468: (load-truck p6 t1 l1-3)
21.468: (load-truck p4 t1 l1-3)
21.469: (load-truck p21 t0 l0-2)
21.469: (load-truck p25 t0 l0-2)
20.468: (load-truck p11 t1 l1-3)
20.551: (load-truck p11 t1 l1-3)
20.551: (load-truck p11 t1 l1-3)
21.025: (drive-truck t1 l1-3 l1-0 c1)
21.080: (drive-truck t1 l1-3 l1-0 c1)
21.080: (drive-truck t1 l1-3 l1-0 c1)
21.086: (drive-truck t1 l1-3 l1-0 c1)
21.086: (drive-truck t1 l1-3 l1-0 c1)
21.088: (drive-truck t1 l1-3 l1-0 c1)
21.088: (drive-truck t1 l1-3 l1-0 c1)
20.084: (drive-truck t1 l1-3 l1-0 c1)
20.134: (drive-truck t1 l1-3 l1-0 c1)
20.135: (drive-truck t1 l1-3 l1-0 c1)
20.179: (drive-truck t1 l1-3 l1-2 c1)
20.179: (drive-truck t1 l1-3 l1-1 c1)
20.258: (drive-truck t1 l1-3 l1-2 c1)
20.258: (drive-truck t1 l1-3 l1-1 c1)
20.259: (drive-truck t1 l1-3 l1-1 c1)
20.259: (drive-truck t1 l1-3 l1-2 c1)
20.370: (drive-truck t0 l0-2 l0-1 c0)
19.927: (drive-truck t0 l0-2 l0-1 c0)
19.928: (drive-truck t1 l1-3 l1-0 c1)
19.945: (drive-truck t0 l0-2 l0-1 c0)
19.946: (drive-truck t0 l0-2 l0-1 c0)
20.032: (drive-truck t0 l0-2 l0-1 c0)
20.032: (drive-truck t0 l0-2 l0-1 c0)
20.033: (drive-truck t1 l1-3 l1-1 c1)
20.033: (drive-truck t1 l1-3 l1-2 c1)
20.065: (drive-truck t0 l0-2 l0-1 c0)
20.066: (drive-truck t0 l0-2 l0-1 c0)
20.065: (drive-truck t1 l1-0 l1-2 c1)
20.065: (drive-truck t1 l1-2 l1-1 c1)
20.065: (drive-truck t1 l1-0 l1-1 c1)
20.066: (drive-truck t1 l1-1 l1-2 c1)
20.164: (drive-truck t0 l0-1 l0-3 c0)
20.177: (drive-truck t0 l0-1 l0-3 c0)
20.178: (drive-truck t0 l0-1 l0-3 c0)
20.302: (drive-truck t0 l0-1 l0-3 c0)
20.302: (drive-truck t0 l0-1 l0-3 c0)
20.333: (drive-truck t0 l0-1 l0-3 c0)
20.332: (drive-truck t0 l0-1 l0-3 c0)
20.332: (drive-truck t0 l0-1 l0-3 c0)
20.332: (drive-truck t1 l1-0 l1-1 c1)
20.333: (drive-truck t1 l1-0 l1-2 c1)
20.333: (drive-truck t1 l1-0 l1-1 c1)
20.333: (drive-truck t1 l1-2 l1-1 c1)
20.397: (drive-truck t1 l1-1 l1-3 c1)
20.398: (drive-truck t1 l1-2 l1-3 c1)
20.623: (drive-truck t1 l1-1 l1-3 c1)
20.623: (drive-truck t1 l1-2 l1-3 c1)
20.639: (drive-truck t1 l1-1 l1-3 c1)
20.639: (drive-truck t1 l1-2 l1-3 c1)
20.639: (drive-truck t1 l1-1 l1-3 c1)
20.639: (drive-truck t0 l0-1 l0-3 c0)
20.639: (drive-truck t0 l0-1 l0-3 c0)
20.879: (load-truck p3 t0 l0-1)
20.879: (load-truck p3 t0 l0-1)
21.295: (unload-airplane p10 a0 l0-0)
21.295: (unload-airplane p10 a0 l0-0)
21.295: (unload-airplane p10 a0 l0-0)
20.218: (load-airplane p10 a1 l0-0)
20.218: (load-airplane p10 a1 l0-0)
20.219: (load-airplane p10 a1 l0-0)
20.739: (drive-truck t1 l1-3 l1-0 c1)
20.739: (drive-truck t1 l1-3 l1-0 c1)
20.739: (drive-truck t1 l1-3 l1-1 c1)
20.739: (drive-truck t1 l1-3 l1-2 c1)
20.740: (drive-truck t1 l1-3 l1-1 c1)
20.740: (drive-truck t1 l1-3 l1-2 c1)
20.996: (drive-truck t0 l0-3 l0-1 c0)
19.964: (drive-truck t0 l0-3 l0-1 c0)
19.964: (drive-truck t0 l0-3 l0-1 c0)
19.964: (drive-truck t0 l0-3 l0-1 c0)
19.964: (load-airplane p10 a1 l0-0)
20.064: (drive-truck t1 l1-2 l1-0 c1)
20.064: (drive-truck t1 l1-1 l1-0 c1)
20.064: (drive-truck t1 l1-1 l1-0 c1)
20.145: (drive-truck t0 l0-3 l0-2 c0)
20.145: (drive-truck t0 l0-3 l0-2 c0)
20.145: (drive-truck t0 l0-3 l0-2 c0)
19.843: (drive-truck t0 l0-3 l0-1 c0)
19.843: (drive-truck t0 l0-3 l0-1 c0)
19.843: (drive-truck t1 l1-2 l1-0 c1)
19.843: (drive-truck t1 l1-1 l1-0 c1)
19.843: (drive-truck t1 l1-1 l1-0 c1)
19.964: (drive-truck t1 l1-1 l1-2 c1)
20.022: (drive-truck t0 l0-3 l0-2 c0)
20.023: (drive-truck t0 l0-3 l0-2 c0)
20.023: (drive-truck t1 l1-2 l1-0 c1)
20.023: (drive-truck t1 l1-1 l1-0 c1)
20.145: (drive-truck t1 l1-0 l1-2 c1)
20.145: (drive-truck t0 l0-1 l0-2 c0)
20.219: (drive-truck t0 l0-1 l0-3 c0)
20.293: (drive-truck t1 l1-0 l1-3 c1)
20.293: (drive-truck t1 l1-2 l1-3 c1)
20.293: (drive-truck t1 l1-0 l1-3 c1)
20.435: (drive-truck t1 l1-0 l1-3 c1)
20.435: (drive-truck t1 l1-0 l1-3 c1)
20.642: (load-truck p3 t0 l0-1)
20.642: (load-truck p3 t0 l0-1)
20.522: (drive-truck t1 l1-2 l1-3 c1)
20.522: (drive-truck t0 l0-1 l0-3 c0)
20.522: (drive-truck t0 l0-1 l0-3 c0)
20.522: (drive-truck t0 l0-2 l0-3 c0)
20.523: (drive-truck t0 l0-2 l0-3 c0)
20.643: (drive-truck t1 l1-0 l1-1 c1)
20.643: (drive-truck t1 l1-0 l1-2 c1)
