/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.374: (unload-airplane p3 a2 l1-0)
27.374: (unload-airplane p1 a2 l1-0)
27.380: (unload-airplane p2 a1 l1-0)
27.380: (unload-airplane p2 a1 l1-0)
27.436: (load-truck p11 t1 l1-2)
27.436: (load-truck p11 t1 l1-2)
26.375: (load-airplane p2 a2 l1-0)
26.375: (load-airplane p2 a2 l1-0)
27.217: (drive-truck t0 l0-1 l0-3 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.230: (drive-truck t0 l0-1 l0-3 c0)
27.230: (drive-truck t0 l0-1 l0-3 c0)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.238: (drive-truck t0 l0-1 l0-0 c0)
27.238: (drive-truck t0 l0-1 l0-0 c0)
27.308: (drive-truck t0 l0-3 l0-0 c0)
26.218: (load-airplane p2 a2 l1-0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.219: (drive-truck t0 l0-1 l0-3 c0)
26.219: (load-airplane p2 a2 l1-0)
26.230: (load-airplane p2 a2 l1-0)
26.231: (load-airplane p2 a2 l1-0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
26.231: (drive-truck t0 l0-1 l0-0 c0)
27.242: (load-truck p20 t0 l0-1)
27.243: (load-truck p20 t0 l0-1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.633: (drive-truck t1 l1-1 l1-2 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
26.640: (drive-truck t1 l1-1 l1-3 c1)
27.210: (unload-truck p8 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.210: (unload-truck p5 t1 l1-1)
27.211: (unload-truck p5 t1 l1-1)
27.211: (unload-truck p8 t1 l1-1)
27.211: (unload-truck p9 t1 l1-1)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.222: (load-truck p24 t1 l1-3)
27.222: (load-truck p24 t1 l1-3)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.392: (drive-truck t0 l0-0 l0-1 c0)
27.393: (drive-truck t0 l0-0 l0-1 c0)
27.313: (drive-truck t1 l1-3 l1-1 c1)
27.313: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.525: (drive-truck t1 l1-1 l1-3 c1)
27.705: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t0 l0-0 l0-1 c0)
27.705: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t1 l1-2 l1-1 c1)
28.110: (drive-truck t0 l0-0 l0-2 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.243: (load-truck p20 t0 l0-1)
28.244: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.256: (load-truck p20 t0 l0-1)
28.355: (unload-truck p15 t0 l0-1)
28.355: (unload-truck p15 t0 l0-1)
28.428: (load-truck p6 t0 l0-2)
28.429: (load-truck p21 t0 l0-2)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.210: (drive-truck t0 l0-1 l0-0 c0)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.214: (drive-truck t0 l0-1 l0-3 c0)
28.215: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.228: (drive-truck t0 l0-1 l0-3 c0)
28.237: (drive-truck t1 l1-1 l1-2 c1)
28.237: (drive-truck t1 l1-1 l1-2 c1)
27.611: (unload-truck p24 t1 l1-3)
27.612: (unload-truck p24 t1 l1-3)
27.762: (unload-truck p24 t1 l1-3)
27.762: (unload-truck p24 t1 l1-3)
28.206: (drive-truck t1 l1-3 l1-1 c1)
28.206: (drive-truck t1 l1-3 l1-1 c1)
28.222: (drive-truck t0 l0-1 l0-3 c0)
28.222: (drive-truck t0 l0-1 l0-3 c0)
28.235: (drive-truck t1 l1-3 l1-1 c1)
28.235: (drive-truck t1 l1-3 l1-1 c1)
27.200: (drive-truck t1 l1-3 l1-1 c1)
27.200: (drive-truck t1 l1-3 l1-1 c1)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.225: (drive-truck t1 l1-3 l1-1 c1)
27.605: (drive-truck t1 l1-3 l1-2 c1)
27.606: (drive-truck t1 l1-3 l1-2 c1)
27.755: (drive-truck t1 l1-3 l1-2 c1)
27.755: (unload-truck p11 t1 l1-2)
27.755: (unload-truck p11 t1 l1-2)
27.756: (drive-truck t1 l1-3 l1-2 c1)
27.178: (drive-truck t0 l0-3 l0-0 c0)
27.179: (drive-truck t0 l0-3 l0-0 c0)
27.329: (drive-truck t0 l0-3 l0-1 c0)
27.329: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
28.192: (unload-truck p5 t1 l1-1)
28.192: (unload-truck p8 t1 l1-1)
28.192: (unload-truck p9 t1 l1-1)
28.192: (unload-truck p5 t1 l1-1)
28.177: (unload-airplane p1 a0 l1-0)
28.177: (unload-airplane p3 a0 l1-0)
28.177: (unload-airplane p3 a2 l1-0)
28.178: (unload-airplane p1 a2 l1-0)
28.181: (load-truck p14 t0 l0-0)
28.181: (load-truck p0 t0 l0-0)
28.181: (load-truck p14 t0 l0-0)
28.181: (load-truck p0 t0 l0-0)
28.188: (unload-airplane p2 a2 l1-0)
28.188: (unload-airplane p2 a2 l1-0)
27.177: (load-airplane p1 a0 l1-0)
27.178: (load-airplane p3 a0 l1-0)
27.178: (load-airplane p3 a2 l1-0)
27.178: (load-airplane p1 a2 l1-0)
27.271: (load-airplane p1 a1 l1-0)
27.271: (load-airplane p3 a1 l1-0)
27.272: (load-airplane p2 a1 l1-0)
27.272: (load-airplane p2 a1 l1-0)
27.272: (load-airplane p1 a1 l1-0)
27.272: (load-airplane p3 a1 l1-0)
27.198: (drive-truck t0 l0-0 l0-3 c0)
27.199: (drive-truck t0 l0-0 l0-3 c0)
27.328: (drive-truck t0 l0-0 l0-1 c0)
27.328: (drive-truck t0 l0-0 l0-1 c0)
27.454: (drive-truck t0 l0-0 l0-3 c0)
27.454: (drive-truck t0 l0-0 l0-3 c0)
27.454: (drive-truck t0 l0-0 l0-3 c0)
27.454: (drive-truck t0 l0-0 l0-3 c0)
27.456: (drive-truck t0 l0-0 l0-3 c0)
27.457: (drive-truck t0 l0-0 l0-3 c0)
26.374: (load-truck p15 t0 l0-1)
26.375: (load-truck p15 t0 l0-1)
27.540: (drive-truck t0 l0-3 l0-1 c0)
27.541: (drive-truck t0 l0-3 l0-1 c0)
27.541: (drive-truck t0 l0-3 l0-1 c0)
27.541: (drive-truck t0 l0-3 l0-1 c0)
27.543: (drive-truck t0 l0-3 l0-1 c0)
27.543: (drive-truck t0 l0-3 l0-1 c0)
27.604: (drive-truck t1 l1-1 l1-2 c1)
27.605: (drive-truck t1 l1-1 l1-2 c1)
26.217: (drive-truck t0 l0-1 l0-3 c0)
26.218: (drive-truck t0 l0-1 l0-3 c0)
26.230: (drive-truck t0 l0-1 l0-0 c0)
26.230: (drive-truck t0 l0-1 l0-0 c0)
26.578: (load-truck p15 t0 l0-1)
26.578: (load-truck p15 t0 l0-1)
26.579: (load-truck p15 t0 l0-1)
26.579: (load-truck p15 t0 l0-1)
27.241: (load-truck p20 t0 l0-1)
27.243: (load-truck p20 t0 l0-1)
26.313: (drive-truck t0 l0-1 l0-0 c0)
26.313: (drive-truck t0 l0-1 l0-0 c0)
26.313: (drive-truck t0 l0-1 l0-0 c0)
26.313: (drive-truck t0 l0-1 l0-0 c0)
26.455: (drive-truck t0 l0-1 l0-3 c0)
26.455: (drive-truck t0 l0-1 l0-3 c0)
26.456: (drive-truck t0 l0-1 l0-3 c0)
26.456: (drive-truck t0 l0-1 l0-3 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.637: (drive-truck t1 l1-2 l1-3 c1)
26.638: (drive-truck t1 l1-2 l1-3 c1)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.849: (drive-truck t1 l1-1 l1-3 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
26.850: (drive-truck t1 l1-1 l1-2 c1)
27.222: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.433: (load-truck p11 t1 l1-2)
27.433: (load-truck p11 t1 l1-2)
27.438: (load-truck p11 t1 l1-2)
27.438: (load-truck p11 t1 l1-2)
27.448: (load-truck p24 t1 l1-3)
27.448: (load-truck p24 t1 l1-3)
27.449: (load-truck p24 t1 l1-3)
27.451: (load-truck p24 t1 l1-3)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.429: (drive-truck t1 l1-2 l1-1 c1)
27.429: (drive-truck t1 l1-2 l1-1 c1)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.432: (drive-truck t1 l1-2 l1-1 c1)
27.447: (drive-truck t1 l1-3 l1-1 c1)
27.447: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.315: (drive-truck t1 l1-3 l1-1 c1)
27.420: (drive-truck t0 l0-3 l0-0 c0)
27.420: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.524: (drive-truck t0 l0-0 l0-1 c0)
27.524: (drive-truck t0 l0-0 l0-1 c0)
27.466: (drive-truck t1 l1-1 l1-3 c1)
27.466: (drive-truck t1 l1-1 l1-3 c1)
27.709: (drive-truck t0 l0-0 l0-1 c0)
27.709: (drive-truck t0 l0-0 l0-1 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-0 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.210: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
27.741: (drive-truck t0 l0-0 l0-1 c0)
27.741: (drive-truck t1 l1-1 l1-3 c1)
27.741: (drive-truck t1 l1-1 l1-3 c1)
27.741: (drive-truck t0 l0-0 l0-1 c0)
28.332: (unload-airplane p2 a2 l1-0)
28.332: (unload-airplane p2 a2 l1-0)
28.340: (unload-airplane p1 a1 l1-0)
28.340: (unload-airplane p3 a1 l1-0)
28.418: (load-truck p6 t0 l0-2)
28.418: (load-truck p26 t0 l0-2)
27.335: (load-airplane p2 a0 l1-0)
27.335: (load-airplane p2 a0 l1-0)
28.218: (drive-truck t0 l0-0 l0-3 c0)
28.218: (drive-truck t0 l0-0 l0-3 c0)
28.239: (drive-truck t0 l0-0 l0-3 c0)
28.239: (drive-truck t0 l0-0 l0-3 c0)
28.313: (drive-truck t0 l0-2 l0-3 c0)
28.313: (drive-truck t1 l1-3 l1-1 c1)
28.313: (drive-truck t1 l1-3 l1-1 c1)
28.314: (drive-truck t0 l0-2 l0-3 c0)
27.222: (load-airplane p2 a0 l1-0)
27.222: (load-airplane p2 a0 l1-0)
27.222: (drive-truck t0 l0-0 l0-3 c0)
27.222: (drive-truck t0 l0-0 l0-3 c0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.524: (drive-truck t0 l0-0 l0-1 c0)
27.525: (drive-truck t0 l0-0 l0-1 c0)
27.573: (unload-truck p24 t1 l1-3)
27.574: (unload-truck p24 t1 l1-3)
26.638: (load-airplane p2 a0 l1-0)
26.639: (unload-truck p24 t1 l1-3)
26.639: (unload-truck p24 t1 l1-3)
26.640: (load-airplane p2 a0 l1-0)
27.228: (drive-truck t0 l0-0 l0-3 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t0 l0-0 l0-3 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.230: (drive-truck t1 l1-3 l1-1 c1)
27.230: (drive-truck t1 l1-3 l1-1 c1)
26.632: (drive-truck t1 l1-3 l1-2 c1)
26.633: (drive-truck t1 l1-3 l1-2 c1)
27.238: (drive-truck t0 l0-3 l0-0 c0)
27.238: (drive-truck t0 l0-3 l0-0 c0)
27.379: (drive-truck t0 l0-3 l0-1 c0)
27.380: (drive-truck t0 l0-3 l0-1 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.555: (unload-airplane p1 a1 l1-0)
27.555: (unload-airplane p3 a1 l1-0)
26.637: (load-airplane p3 a2 l1-0)
26.638: (load-airplane p1 a2 l1-0)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.547: (drive-truck t1 l1-3 l1-2 c1)
27.548: (drive-truck t1 l1-3 l1-2 c1)
27.548: (unload-airplane p1 a1 l1-0)
27.548: (unload-airplane p3 a1 l1-0)
27.565: (unload-truck p27 t0 l0-3)
27.565: (unload-truck p23 t0 l0-3)
26.632: (drive-truck t1 l1-3 l1-2 c1)
26.633: (drive-truck t1 l1-3 l1-2 c1)
26.633: (load-airplane p3 a2 l1-0)
26.633: (load-airplane p1 a2 l1-0)
27.222: (load-truck p24 t1 l1-3)
27.223: (load-truck p24 t1 l1-3)
27.233: (drive-truck t1 l1-2 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.216: (drive-truck t0 l0-3 l0-0 c0)
27.216: (drive-truck t0 l0-3 l0-0 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.350: (drive-truck t0 l0-3 l0-1 c0)
27.350: (drive-truck t0 l0-3 l0-1 c0)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.236: (drive-truck t1 l1-2 l1-1 c1)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-3 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.493: (drive-truck t0 l0-0 l0-1 c0)
27.498: (drive-truck t0 l0-3 l0-0 c0)
27.498: (drive-truck t0 l0-3 l0-0 c0)
27.498: (drive-truck t1 l1-2 l1-1 c1)
27.498: (drive-truck t1 l1-2 l1-1 c1)
27.524: (drive-truck t1 l1-1 l1-3 c1)
27.526: (drive-truck t1 l1-1 l1-3 c1)
27.705: (drive-truck t0 l0-3 l0-1 c0)
27.705: (drive-truck t0 l0-3 l0-1 c0)
28.110: (drive-truck t0 l0-1 l0-2 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.111: (drive-truck t0 l0-0 l0-2 c0)
28.111: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.211: (drive-truck t0 l0-1 l0-2 c0)
28.237: (load-truck p20 t0 l0-1)
28.237: (load-truck p20 t0 l0-1)
28.210: (drive-truck t1 l1-3 l1-1 c1)
28.211: (drive-truck t1 l1-3 l1-1 c1)
28.220: (drive-truck t0 l0-1 l0-3 c0)
28.221: (drive-truck t0 l0-1 l0-3 c0)
28.255: (drive-truck t1 l1-2 l1-1 c1)
28.255: (drive-truck t1 l1-2 l1-1 c1)
28.415: (drive-truck t0 l0-1 l0-0 c0)
28.417: (drive-truck t0 l0-1 l0-0 c0)
28.428: (load-truck p13 t0 l0-2)
28.428: (load-truck p13 t0 l0-2)
27.755: (unload-truck p11 t1 l1-2)
27.756: (unload-truck p11 t1 l1-2)
28.241: (drive-truck t0 l0-1 l0-3 c0)
28.241: (drive-truck t0 l0-1 l0-3 c0)
28.241: (drive-truck t1 l1-2 l1-1 c1)
28.242: (drive-truck t1 l1-2 l1-1 c1)
28.298: (drive-truck t0 l0-2 l0-3 c0)
28.300: (drive-truck t0 l0-2 l0-3 c0)
28.418: (load-truck p21 t0 l0-2)
28.418: (load-truck p6 t0 l0-2)
27.225: (drive-truck t1 l1-2 l1-1 c1)
27.225: (drive-truck t1 l1-2 l1-1 c1)
27.762: (drive-truck t1 l1-2 l1-3 c1)
27.762: (drive-truck t1 l1-2 l1-3 c1)
27.795: (unload-truck p11 t1 l1-2)
27.795: (unload-truck p11 t1 l1-2)
28.312: (drive-truck t0 l0-2 l0-3 c0)
28.314: (drive-truck t0 l0-2 l0-3 c0)
28.319: (drive-truck t1 l1-2 l1-1 c1)
28.319: (drive-truck t1 l1-2 l1-1 c1)
27.242: (drive-truck t0 l0-3 l0-1 c0)
27.243: (drive-truck t0 l0-3 l0-1 c0)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.304: (drive-truck t1 l1-2 l1-1 c1)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.802: (drive-truck t1 l1-2 l1-3 c1)
27.802: (drive-truck t1 l1-2 l1-3 c1)
28.120: (unload-airplane p1 a2 l1-0)
28.120: (unload-airplane p3 a2 l1-0)
27.123: (load-airplane p1 a0 l1-0)
27.123: (load-airplane p3 a0 l1-0)
27.225: (load-airplane p1 a1 l1-0)
27.225: (load-airplane p3 a1 l1-0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.699: (drive-truck t0 l0-3 l0-1 c0)
27.699: (drive-truck t0 l0-3 l0-1 c0)
27.229: (drive-truck t0 l0-3 l0-0 c0)
27.242: (drive-truck t0 l0-3 l0-1 c0)
27.243: (drive-truck t0 l0-3 l0-1 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.331: (drive-truck t0 l0-3 l0-0 c0)
27.344: (unload-truck p13 t0 l0-2)
27.344: (unload-truck p13 t0 l0-2)
27.653: (drive-truck t1 l1-1 l1-2 c1)
27.660: (drive-truck t1 l1-1 l1-3 c1)
27.755: (drive-truck t1 l1-1 l1-2 c1)
27.332: (load-truck p6 t0 l0-2)
27.332: (load-truck p21 t0 l0-2)
27.332: (load-truck p26 t0 l0-2)
27.332: (load-truck p6 t0 l0-2)
27.332: (load-truck p21 t0 l0-2)
27.332: (load-truck p26 t0 l0-2)
27.762: (drive-truck t1 l1-2 l1-3 c1)
28.119: (load-truck p11 t1 l1-2)
28.127: (load-truck p24 t1 l1-3)
28.138: (unload-airplane p1 a1 l1-0)
27.272: (unload-truck p20 t0 l0-1)
27.303: (drive-truck t0 l0-2 l0-3 c0)
27.303: (drive-truck t0 l0-2 l0-3 c0)
27.303: (drive-truck t0 l0-2 l0-3 c0)
27.304: (drive-truck t0 l0-2 l0-3 c0)
27.304: (drive-truck t0 l0-2 l0-3 c0)
27.304: (drive-truck t0 l0-2 l0-3 c0)
27.546: (drive-truck t0 l0-2 l0-0 c0)
27.547: (drive-truck t0 l0-2 l0-0 c0)
27.547: (drive-truck t0 l0-2 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.547: (drive-truck t0 l0-3 l0-0 c0)
27.698: (drive-truck t0 l0-3 l0-1 c0)
27.698: (drive-truck t0 l0-3 l0-1 c0)
27.698: (drive-truck t0 l0-3 l0-1 c0)
27.699: (drive-truck t0 l0-3 l0-1 c0)
27.699: (drive-truck t0 l0-3 l0-1 c0)
27.699: (drive-truck t0 l0-3 l0-1 c0)
27.700: (drive-truck t0 l0-0 l0-1 c0)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.336: (load-truck p20 t0 l0-1)
28.337: (load-truck p20 t0 l0-1)
28.337: (load-truck p20 t0 l0-1)
28.337: (load-truck p20 t0 l0-1)
28.444: (unload-airplane p3 a2 l1-0)
28.445: (unload-airplane p3 a2 l1-0)
28.445: (unload-airplane p3 a2 l1-0)
28.546: (unload-airplane p1 a0 l1-0)
27.445: (load-airplane p3 a0 l1-0)
27.446: (load-airplane p3 a0 l1-0)
27.446: (load-airplane p3 a0 l1-0)
27.546: (load-airplane p1 a2 l1-0)
27.547: (load-airplane p3 a1 l1-0)
27.547: (load-airplane p3 a1 l1-0)
27.547: (load-airplane p3 a1 l1-0)
27.627: (load-airplane p1 a1 l1-0)
28.199: (drive-truck t0 l0-0 l0-3 c0)
28.199: (drive-truck t0 l0-0 l0-3 c0)
27.202: (drive-truck t0 l0-0 l0-3 c0)
27.202: (drive-truck t0 l0-0 l0-3 c0)
27.202: (drive-truck t0 l0-0 l0-3 c0)
27.203: (load-airplane p3 a0 l1-0)
27.203: (load-airplane p3 a0 l1-0)
27.230: (drive-truck t0 l0-0 l0-2 c0)
27.230: (drive-truck t0 l0-0 l0-2 c0)
27.230: (drive-truck t0 l0-0 l0-2 c0)
27.303: (drive-truck t0 l0-0 l0-3 c0)
27.304: (drive-truck t0 l0-0 l0-3 c0)
27.242: (unload-truck p21 t0 l0-2)
27.242: (unload-truck p6 t0 l0-2)
27.242: (unload-truck p26 t0 l0-2)
27.331: (drive-truck t0 l0-3 l0-2 c0)
27.332: (drive-truck t0 l0-3 l0-2 c0)
27.597: (drive-truck t0 l0-2 l0-1 c0)
27.597: (drive-truck t0 l0-2 l0-1 c0)
27.597: (drive-truck t0 l0-3 l0-1 c0)
27.597: (drive-truck t0 l0-2 l0-1 c0)
27.597: (drive-truck t0 l0-3 l0-1 c0)
27.230: (load-truck p13 t0 l0-2)
27.342: (unload-truck p6 t0 l0-2)
27.344: (unload-truck p26 t0 l0-2)
27.698: (drive-truck t0 l0-2 l0-1 c0)
27.698: (drive-truck t0 l0-2 l0-1 c0)
28.229: (unload-airplane p3 a1 l1-0)
28.234: (load-truck p20 t0 l0-1)
28.234: (load-truck p20 t0 l0-1)
28.234: (load-truck p20 t0 l0-1)
28.253: (unload-airplane p18 a0 l1-0)
27.127: (drive-truck t0 l0-2 l0-3 c0)
27.139: (drive-truck t0 l0-2 l0-0 c0)
27.202: (drive-truck t0 l0-2 l0-3 c0)
27.263: (drive-truck t0 l0-2 l0-1 c0)
27.331: (load-truck p13 t0 l0-2)
27.331: (load-truck p21 t0 l0-2)
27.331: (load-truck p26 t0 l0-2)
27.332: (load-truck p21 t0 l0-2)
27.332: (load-truck p6 t0 l0-2)
27.332: (load-truck p13 t0 l0-2)
26.218: (load-airplane p18 a1 l1-0)
26.218: (load-airplane p18 a2 l1-0)
26.230: (load-airplane p18 a1 l1-0)
26.230: (load-airplane p18 a2 l1-0)
26.374: (load-airplane p18 a2 l1-0)
26.374: (load-airplane p18 a1 l1-0)
27.302: (drive-truck t0 l0-2 l0-3 c0)
27.302: (drive-truck t0 l0-2 l0-3 c0)
27.303: (drive-truck t0 l0-2 l0-3 c0)
27.305: (drive-truck t0 l0-2 l0-3 c0)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.632: (drive-truck t1 l1-1 l1-2 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
26.639: (drive-truck t1 l1-1 l1-3 c1)
27.210: (unload-truck p5 t1 l1-1)
27.210: (unload-truck p8 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.210: (unload-truck p8 t1 l1-1)
27.210: (unload-truck p5 t1 l1-1)
27.210: (unload-truck p9 t1 l1-1)
27.215: (load-truck p11 t1 l1-2)
27.215: (load-truck p11 t1 l1-2)
27.221: (load-truck p24 t1 l1-3)
27.222: (load-truck p24 t1 l1-3)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.252: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.253: (drive-truck t0 l0-3 l0-0 c0)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.229: (drive-truck t1 l1-3 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.235: (drive-truck t1 l1-2 l1-1 c1)
27.307: (drive-truck t0 l0-3 l0-0 c0)
27.308: (drive-truck t0 l0-3 l0-0 c0)
27.334: (drive-truck t0 l0-3 l0-0 c0)
27.335: (drive-truck t0 l0-3 l0-0 c0)
27.391: (drive-truck t0 l0-0 l0-1 c0)
27.391: (drive-truck t0 l0-0 l0-1 c0)
27.313: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t1 l1-3 l1-1 c1)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.314: (drive-truck t0 l0-3 l0-0 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.492: (drive-truck t0 l0-3 l0-1 c0)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.492: (drive-truck t0 l0-0 l0-1 c0)
27.496: (drive-truck t1 l1-2 l1-1 c1)
27.497: (drive-truck t1 l1-2 l1-1 c1)
27.524: (drive-truck t1 l1-1 l1-3 c1)
27.524: (drive-truck t1 l1-1 l1-3 c1)
27.704: (drive-truck t1 l1-2 l1-1 c1)
27.705: (drive-truck t1 l1-2 l1-1 c1)
