/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.223: (unload-airplane p19 a0 l0-0)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.223: (drive-truck t1 l1-1 l1-0 c1)
24.230: (unload-airplane p19 a0 l0-0)
24.231: (drive-truck t1 l1-1 l1-3 c1)
24.231: (drive-truck t1 l1-1 l1-3 c1)
24.231: (drive-truck t1 l1-1 l1-3 c1)
24.247: (drive-truck t1 l1-3 l1-2 c1)
24.247: (drive-truck t1 l1-3 l1-2 c1)
24.248: (drive-truck t1 l1-3 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.248: (drive-truck t1 l1-0 l1-2 c1)
24.746: (drive-truck t0 l0-1 l0-2 c0)
24.746: (drive-truck t0 l0-1 l0-2 c0)
24.746: (drive-truck t0 l0-1 l0-2 c0)
24.771: (drive-truck t0 l0-1 l0-3 c0)
24.770: (drive-truck t0 l0-2 l0-3 c0)
24.771: (drive-truck t0 l0-2 l0-3 c0)
24.986: (drive-truck t1 l1-0 l1-3 c1)
24.986: (drive-truck t1 l1-0 l1-3 c1)
24.986: (drive-truck t1 l1-0 l1-3 c1)
24.994: (drive-truck t1 l1-0 l1-2 c1)
24.994: (drive-truck t1 l1-0 l1-2 c1)
24.994: (drive-truck t0 l0-1 l0-2 c0)
24.994: (drive-truck t1 l1-0 l1-2 c1)
24.994: (drive-truck t0 l0-1 l0-2 c0)
24.997: (drive-truck t1 l1-0 l1-2 c1)
24.997: (drive-truck t0 l0-2 l0-3 c0)
24.997: (drive-truck t1 l1-0 l1-2 c1)
24.997: (drive-truck t0 l0-2 l0-3 c0)
24.998: (drive-truck t0 l0-2 l0-3 c0)
25.019: (drive-truck t0 l0-2 l0-3 c0)
25.019: (drive-truck t1 l1-0 l1-3 c1)
25.019: (drive-truck t0 l0-2 l0-3 c0)
25.019: (drive-truck t0 l0-2 l0-3 c0)
25.020: (drive-truck t1 l1-0 l1-3 c1)
25.277: (load-truck p3 t0 l0-3)
25.277: (load-truck p3 t0 l0-3)
25.278: (load-truck p3 t0 l0-3)
25.423: (drive-truck t1 l1-3 l1-1 c1)
25.423: (drive-truck t1 l1-3 l1-1 c1)
25.423: (drive-truck t1 l1-2 l1-1 c1)
25.423: (drive-truck t1 l1-2 l1-1 c1)
25.424: (drive-truck t1 l1-2 l1-1 c1)
25.424: (drive-truck t1 l1-3 l1-1 c1)
25.477: (load-truck p3 t0 l0-3)
25.252: (drive-truck t0 l0-3 l0-1 c0)
25.252: (drive-truck t0 l0-3 l0-1 c0)
25.252: (drive-truck t0 l0-3 l0-1 c0)
25.297: (drive-truck t0 l0-3 l0-1 c0)
25.390: (drive-truck t0 l0-3 l0-2 c0)
25.390: (drive-truck t0 l0-3 l0-2 c0)
25.390: (drive-truck t0 l0-3 l0-2 c0)
25.417: (drive-truck t1 l1-2 l1-0 c1)
25.417: (drive-truck t1 l1-2 l1-0 c1)
25.418: (drive-truck t1 l1-2 l1-0 c1)
25.273: (drive-truck t0 l0-3 l0-1 c0)
25.273: (drive-truck t0 l0-3 l0-1 c0)
25.273: (drive-truck t0 l0-3 l0-1 c0)
25.275: (drive-truck t1 l1-2 l1-0 c1)
25.275: (drive-truck t1 l1-3 l1-0 c1)
25.275: (drive-truck t1 l1-2 l1-0 c1)
25.275: (drive-truck t1 l1-2 l1-0 c1)
25.299: (drive-truck t1 l1-2 l1-3 c1)
25.299: (drive-truck t1 l1-2 l1-3 c1)
25.429: (drive-truck t1 l1-3 l1-1 c1)
25.428: (drive-truck t1 l1-3 l1-1 c1)
25.428: (drive-truck t1 l1-3 l1-1 c1)
25.429: (drive-truck t1 l1-0 l1-1 c1)
25.429: (drive-truck t1 l1-0 l1-1 c1)
25.477: (drive-truck t0 l0-1 l0-3 c0)
25.477: (drive-truck t0 l0-1 l0-3 c0)
25.613: (drive-truck t0 l0-1 l0-3 c0)
25.944: (drive-truck t0 l0-1 l0-2 c0)
25.944: (drive-truck t0 l0-1 l0-2 c0)
25.944: (drive-truck t0 l0-1 l0-2 c0)
25.614: (drive-truck t0 l0-1 l0-3 c0)
25.614: (drive-truck t0 l0-1 l0-3 c0)
25.614: (drive-truck t1 l1-3 l1-1 c1)
25.615: (drive-truck t1 l1-3 l1-1 c1)
26.118: (drive-truck t1 l1-0 l1-2 c1)
26.118: (drive-truck t1 l1-0 l1-2 c1)
26.118: (drive-truck t1 l1-0 l1-2 c1)
26.212: (drive-truck t1 l1-0 l1-3 c1)
26.212: (drive-truck t1 l1-0 l1-3 c1)
26.212: (drive-truck t1 l1-0 l1-3 c1)
26.270: (load-truck p24 t1 l1-1)
26.270: (load-truck p24 t1 l1-1)
26.468: (unload-truck p1 t1 l1-1)
26.468: (unload-truck p13 t1 l1-1)
26.468: (unload-truck p4 t1 l1-1)
26.468: (unload-truck p13 t1 l1-1)
26.577: (unload-airplane p20 a2 l0-0)
26.577: (unload-airplane p20 a2 l0-0)
26.577: (unload-airplane p8 a0 l0-0)
26.577: (unload-airplane p6 a0 l0-0)
25.613: (load-airplane p20 a0 l0-0)
25.614: (load-airplane p8 a2 l0-0)
25.614: (load-airplane p6 a2 l0-0)
25.615: (load-airplane p20 a0 l0-0)
25.619: (load-truck p4 t1 l1-1)
25.619: (load-truck p1 t1 l1-1)
25.619: (load-truck p1 t1 l1-1)
25.620: (load-truck p4 t1 l1-1)
25.694: (load-airplane p20 a1 l0-0)
25.695: (load-airplane p6 a1 l0-0)
24.660: (load-truck p4 t1 l1-1)
24.660: (load-truck p1 t1 l1-1)
24.660: (load-truck p1 t1 l1-1)
24.661: (load-airplane p6 a2 l0-0)
24.661: (load-truck p4 t1 l1-1)
24.661: (load-airplane p8 a2 l0-0)
24.661: (load-airplane p20 a0 l0-0)
24.744: (load-airplane p6 a1 l0-0)
24.744: (load-airplane p8 a1 l0-0)
24.746: (load-airplane p20 a1 l0-0)
24.262: (drive-truck t1 l1-1 l1-2 c1)
24.262: (drive-truck t1 l1-1 l1-2 c1)
24.262: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.348: (drive-truck t1 l1-1 l1-2 c1)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.471: (unload-truck p3 t0 l0-3)
23.359: (drive-truck t0 l0-3 l0-1 c0)
23.826: (drive-truck t1 l1-1 l1-0 c1)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.982: (unload-truck p3 t0 l0-3)
23.983: (drive-truck t1 l1-1 l1-2 c1)
24.066: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.067: (unload-truck p3 t0 l0-3)
24.118: (drive-truck t1 l1-1 l1-3 c1)
23.229: (drive-truck t0 l0-3 l0-1 c0)
23.229: (drive-truck t1 l1-1 l1-0 c1)
23.250: (drive-truck t1 l1-1 l1-3 c1)
23.251: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t1 l1-1 l1-2 c1)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.253: (drive-truck t0 l0-3 l0-1 c0)
23.336: (drive-truck t0 l0-3 l0-1 c0)
23.337: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.228: (drive-truck t1 l1-2 l1-0 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.250: (drive-truck t1 l1-2 l1-3 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.325: (drive-truck t1 l1-2 l1-0 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.448: (drive-truck t1 l1-3 l1-1 c1)
23.448: (drive-truck t1 l1-0 l1-1 c1)
23.449: (drive-truck t1 l1-3 l1-1 c1)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.801: (drive-truck t0 l0-1 l0-2 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.894: (drive-truck t0 l0-1 l0-2 c0)
23.920: (drive-truck t0 l0-2 l0-3 c0)
23.920: (drive-truck t0 l0-2 l0-3 c0)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.065: (drive-truck t1 l1-0 l1-2 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.208: (drive-truck t1 l1-0 l1-3 c1)
24.438: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-2 l1-1 c1)
24.440: (drive-truck t1 l1-2 l1-1 c1)
24.469: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.523: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.554: (drive-truck t1 l1-3 l1-1 c1)
24.661: (load-truck p3 t0 l0-3)
24.662: (load-truck p3 t0 l0-3)
24.915: (unload-truck p2 t0 l0-2)
24.916: (unload-truck p2 t0 l0-2)
24.951: (unload-truck p2 t0 l0-3)
24.952: (unload-truck p2 t0 l0-3)
24.305: (drive-truck t0 l0-2 l0-1 c0)
24.305: (drive-truck t0 l0-2 l0-1 c0)
24.330: (drive-truck t0 l0-3 l0-1 c0)
24.330: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.413: (drive-truck t0 l0-3 l0-1 c0)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.569: (drive-truck t1 l1-3 l1-0 c1)
24.698: (drive-truck t1 l1-3 l1-0 c1)
24.699: (drive-truck t1 l1-3 l1-0 c1)
24.297: (drive-truck t1 l1-3 l1-0 c1)
24.297: (drive-truck t1 l1-3 l1-0 c1)
24.298: (drive-truck t0 l0-2 l0-1 c0)
24.298: (drive-truck t0 l0-2 l0-1 c0)
24.316: (drive-truck t1 l1-3 l1-0 c1)
24.316: (drive-truck t1 l1-3 l1-0 c1)
24.318: (drive-truck t1 l1-3 l1-2 c1)
24.318: (drive-truck t1 l1-3 l1-2 c1)
24.326: (drive-truck t1 l1-3 l1-2 c1)
24.326: (drive-truck t1 l1-3 l1-2 c1)
24.409: (drive-truck t1 l1-0 l1-1 c1)
24.409: (drive-truck t1 l1-2 l1-1 c1)
24.409: (drive-truck t1 l1-0 l1-1 c1)
24.409: (drive-truck t1 l1-2 l1-1 c1)
24.434: (drive-truck t1 l1-0 l1-1 c1)
24.435: (drive-truck t1 l1-0 l1-1 c1)
24.435: (drive-truck t1 l1-2 l1-1 c1)
24.436: (drive-truck t1 l1-2 l1-1 c1)
24.669: (drive-truck t0 l0-1 l0-2 c0)
24.669: (drive-truck t0 l0-1 l0-2 c0)
24.725: (drive-truck t0 l0-2 l0-3 c0)
24.725: (drive-truck t0 l0-2 l0-3 c0)
24.790: (drive-truck t1 l1-0 l1-2 c1)
24.790: (drive-truck t1 l1-0 l1-2 c1)
24.866: (drive-truck t1 l1-0 l1-3 c1)
24.866: (drive-truck t1 l1-0 l1-3 c1)
25.122: (drive-truck t0 l0-1 l0-2 c0)
25.122: (drive-truck t1 l1-0 l1-1 c1)
25.122: (drive-truck t1 l1-0 l1-1 c1)
25.122: (drive-truck t0 l0-1 l0-2 c0)
24.841: (drive-truck t1 l1-0 l1-2 c1)
24.841: (drive-truck t1 l1-0 l1-2 c1)
24.841: (drive-truck t0 l0-2 l0-3 c0)
24.841: (drive-truck t0 l0-2 l0-3 c0)
25.218: (drive-truck t1 l1-0 l1-1 c1)
25.218: (drive-truck t0 l0-2 l0-3 c0)
25.218: (drive-truck t0 l0-2 l0-3 c0)
25.218: (drive-truck t1 l1-0 l1-1 c1)
25.570: (load-truck p3 t0 l0-3)
25.570: (load-truck p3 t0 l0-3)
25.337: (drive-truck t1 l1-0 l1-2 c1)
25.338: (drive-truck t1 l1-0 l1-2 c1)
25.338: (load-truck p3 t0 l0-3)
25.338: (load-truck p3 t0 l0-3)
25.365: (drive-truck t0 l0-3 l0-1 c0)
25.365: (drive-truck t0 l0-3 l0-1 c0)
25.661: (drive-truck t1 l1-0 l1-3 c1)
25.661: (drive-truck t1 l1-0 l1-3 c1)
25.746: (unload-truck p0 t1 l1-2)
25.746: (unload-truck p0 t1 l1-2)
24.960: (load-truck p2 t0 l0-3)
24.960: (load-truck p2 t0 l0-3)
25.338: (drive-truck t0 l0-3 l0-1 c0)
25.338: (drive-truck t0 l0-3 l0-1 c0)
25.346: (drive-truck t1 l1-0 l1-2 c1)
25.346: (drive-truck t0 l0-3 l0-1 c0)
25.346: (drive-truck t0 l0-3 l0-1 c0)
25.346: (drive-truck t1 l1-0 l1-2 c1)
25.396: (drive-truck t1 l1-0 l1-3 c1)
25.396: (drive-truck t0 l0-3 l0-1 c0)
24.341: (drive-truck t0 l0-3 l0-1 c0)
24.341: (drive-truck t0 l0-3 l0-1 c0)
24.823: (drive-truck t1 l1-2 l1-0 c1)
24.823: (drive-truck t1 l1-2 l1-0 c1)
25.067: (drive-truck t0 l0-3 l0-2 c0)
25.067: (drive-truck t0 l0-3 l0-2 c0)
25.070: (drive-truck t1 l1-2 l1-3 c1)
25.070: (drive-truck t1 l1-2 l1-3 c1)
25.325: (drive-truck t1 l1-2 l1-0 c1)
25.325: (drive-truck t1 l1-2 l1-0 c1)
24.320: (drive-truck t1 l1-2 l1-0 c1)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t0 l0-3 l0-1 c0)
24.320: (drive-truck t1 l1-2 l1-0 c1)
24.335: (drive-truck t1 l1-2 l1-3 c1)
24.335: (drive-truck t1 l1-2 l1-3 c1)
24.336: (drive-truck t0 l0-3 l0-1 c0)
24.336: (drive-truck t0 l0-3 l0-1 c0)
24.438: (drive-truck t1 l1-2 l1-1 c1)
24.438: (drive-truck t1 l1-2 l1-1 c1)
24.825: (drive-truck t0 l0-1 l0-2 c0)
24.825: (drive-truck t0 l0-1 l0-2 c0)
25.092: (drive-truck t0 l0-1 l0-2 c0)
25.093: (drive-truck t0 l0-1 l0-2 c0)
25.224: (unload-airplane p6 a1 l0-0)
25.224: (unload-airplane p8 a1 l0-0)
25.239: (unload-airplane p8 a1 l0-0)
25.239: (unload-airplane p6 a1 l0-0)
25.297: (load-airplane p19 a0 l0-0)
25.297: (load-airplane p19 a0 l0-0)
24.225: (load-airplane p6 a2 l0-0)
24.225: (load-airplane p6 a0 l0-0)
24.225: (load-airplane p8 a0 l0-0)
24.225: (load-airplane p8 a2 l0-0)
24.241: (load-airplane p6 a0 l0-0)
24.241: (load-airplane p6 a2 l0-0)
24.242: (load-airplane p8 a0 l0-0)
24.242: (load-airplane p8 a2 l0-0)
25.254: (drive-truck t1 l1-0 l1-2 c1)
25.254: (drive-truck t1 l1-0 l1-2 c1)
24.252: (load-truck p0 t1 l1-2)
24.252: (load-truck p0 t1 l1-2)
24.255: (load-airplane p8 a0 l0-0)
24.255: (load-airplane p6 a0 l0-0)
24.255: (load-airplane p8 a2 l0-0)
24.255: (load-airplane p6 a2 l0-0)
24.255: (drive-truck t1 l1-0 l1-2 c1)
24.256: (drive-truck t1 l1-3 l1-2 c1)
24.256: (drive-truck t1 l1-3 l1-2 c1)
24.256: (drive-truck t1 l1-0 l1-2 c1)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.248: (drive-truck t1 l1-2 l1-3 c1)
24.248: (drive-truck t1 l1-2 l1-3 c1)
24.343: (drive-truck t1 l1-2 l1-1 c1)
24.343: (drive-truck t1 l1-2 l1-1 c1)
24.349: (drive-truck t1 l1-2 l1-1 c1)
24.349: (drive-truck t1 l1-2 l1-1 c1)
24.349: (drive-truck t1 l1-2 l1-1 c1)
24.870: (drive-truck t0 l0-1 l0-3 c0)
24.729: (drive-truck t1 l1-2 l1-0 c1)
24.799: (drive-truck t0 l0-1 l0-2 c0)
24.799: (drive-truck t0 l0-1 l0-2 c0)
24.824: (drive-truck t0 l0-1 l0-3 c0)
24.824: (drive-truck t0 l0-1 l0-3 c0)
24.978: (drive-truck t1 l1-2 l1-3 c1)
24.979: (drive-truck t0 l0-3 l0-2 c0)
25.082: (drive-truck t0 l0-1 l0-2 c0)
25.082: (drive-truck t0 l0-1 l0-2 c0)
25.115: (drive-truck t0 l0-1 l0-3 c0)
24.732: (drive-truck t0 l0-3 l0-2 c0)
24.733: (drive-truck t1 l1-2 l1-0 c1)
24.978: (drive-truck t1 l1-3 l1-2 c1)
24.978: (drive-truck t1 l1-3 l1-2 c1)
24.978: (drive-truck t1 l1-0 l1-2 c1)
24.979: (drive-truck t1 l1-0 l1-2 c1)
24.981: (drive-truck t1 l1-0 l1-2 c1)
24.982: (drive-truck t1 l1-3 l1-2 c1)
24.982: (drive-truck t1 l1-0 l1-2 c1)
24.999: (drive-truck t1 l1-2 l1-3 c1)
25.116: (drive-truck t1 l1-2 l1-3 c1)
25.261: (load-truck p3 t0 l0-3)
25.261: (load-truck p3 t0 l0-3)
25.355: (drive-truck t1 l1-0 l1-1 c1)
25.355: (drive-truck t1 l1-3 l1-1 c1)
25.405: (drive-truck t1 l1-2 l1-1 c1)
25.406: (drive-truck t1 l1-2 l1-1 c1)
25.435: (drive-truck t1 l1-2 l1-1 c1)
25.435: (drive-truck t1 l1-2 l1-1 c1)
25.601: (unload-truck p2 t0 l0-2)
25.193: (drive-truck t0 l0-2 l0-1 c0)
25.258: (drive-truck t0 l0-3 l0-1 c0)
25.258: (drive-truck t0 l0-3 l0-1 c0)
25.307: (drive-truck t0 l0-2 l0-3 c0)
25.475: (drive-truck t1 l1-2 l1-0 c1)
25.475: (drive-truck t1 l1-2 l1-0 c1)
25.564: (drive-truck t0 l0-2 l0-3 c0)
25.570: (load-truck p3 t0 l0-3)
25.570: (drive-truck t1 l1-2 l1-3 c1)
25.570: (drive-truck t1 l1-2 l1-3 c1)
24.259: (load-airplane p6 a2 l0-0)
24.259: (load-airplane p8 a2 l0-0)
24.344: (load-airplane p8 a1 l0-0)
24.344: (load-airplane p6 a1 l0-0)
24.476: (load-airplane p6 a2 l0-0)
24.477: (load-airplane p8 a2 l0-0)
24.571: (load-airplane p8 a2 l0-0)
24.571: (load-airplane p6 a2 l0-0)
25.194: (drive-truck t1 l1-0 l1-3 c1)
25.237: (drive-truck t1 l1-0 l1-2 c1)
24.235: (load-truck p0 t1 l1-2)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t0 l0-3 l0-1 c0)
24.375: (drive-truck t1 l1-2 l1-0 c1)
24.202: (drive-truck t1 l1-2 l1-0 c1)
24.209: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.521: (drive-truck t1 l1-0 l1-1 c1)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
24.996: (drive-truck t0 l0-1 l0-2 c0)
25.088: (drive-truck t0 l0-1 l0-2 c0)
25.191: (load-airplane p19 a2 l0-0)
24.581: (drive-truck t0 l0-1 l0-3 c0)
24.582: (drive-truck t1 l1-2 l1-0 c1)
24.604: (drive-truck t1 l1-2 l1-0 c1)
24.605: (drive-truck t0 l0-1 l0-2 c0)
24.780: (drive-truck t1 l1-2 l1-3 c1)
24.781: (drive-truck t0 l0-1 l0-3 c0)
24.823: (drive-truck t0 l0-1 l0-2 c0)
24.823: (drive-truck t1 l1-2 l1-3 c1)
25.045: (drive-truck t1 l1-2 l1-1 c1)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.101: (drive-truck t0 l0-3 l0-2 c0)
25.102: (drive-truck t1 l1-3 l1-1 c1)
25.102: (drive-truck t1 l1-0 l1-1 c1)
25.447: (load-truck p3 t0 l0-3)
25.528: (load-truck p3 t0 l0-3)
25.558: (unload-airplane p11 a0 l0-0)
25.558: (unload-airplane p10 a0 l0-0)
25.573: (unload-airplane p17 a0 l0-0)
25.573: (unload-airplane p15 a2 l0-0)
25.579: (unload-airplane p8 a0 l0-0)
24.581: (load-airplane p8 a2 l0-0)
24.581: (load-airplane p15 a0 l0-0)
24.581: (load-airplane p17 a2 l0-0)
24.582: (load-airplane p10 a2 l0-0)
24.674: (load-airplane p17 a1 l0-0)
24.674: (load-airplane p10 a1 l0-0)
24.674: (load-airplane p11 a1 l0-0)
24.675: (load-airplane p8 a1 l0-0)
24.676: (load-airplane p15 a1 l0-0)
25.193: (drive-truck t0 l0-3 l0-1 c0)
24.202: (load-airplane p17 a2 l0-0)
24.202: (drive-truck t0 l0-3 l0-1 c0)
24.202: (drive-truck t0 l0-3 l0-1 c0)
24.202: (drive-truck t0 l0-3 l0-1 c0)
24.203: (drive-truck t0 l0-3 l0-1 c0)
24.297: (drive-truck t0 l0-3 l0-1 c0)
24.298: (drive-truck t0 l0-3 l0-1 c0)
24.298: (drive-truck t0 l0-3 l0-1 c0)
24.298: (drive-truck t0 l0-3 l0-1 c0)
24.298: (load-airplane p17 a1 l0-0)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.209: (drive-truck t1 l1-0 l1-3 c1)
24.210: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-2 c1)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.235: (drive-truck t1 l1-0 l1-2 c1)
24.304: (drive-truck t1 l1-0 l1-3 c1)
24.305: (drive-truck t1 l1-0 l1-3 c1)
24.320: (drive-truck t1 l1-3 l1-2 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-2 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.321: (drive-truck t1 l1-3 l1-1 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.322: (drive-truck t1 l1-2 l1-1 c1)
24.322: (drive-truck t1 l1-3 l1-1 c1)
24.409: (drive-truck t1 l1-2 l1-1 c1)
24.409: (drive-truck t1 l1-2 l1-1 c1)
24.785: (drive-truck t0 l0-1 l0-3 c0)
24.785: (drive-truck t0 l0-1 l0-3 c0)
24.837: (drive-truck t0 l0-1 l0-2 c0)
24.837: (drive-truck t0 l0-1 l0-2 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
25.045: (drive-truck t0 l0-1 l0-3 c0)
24.064: (load-truck p2 t0 l0-2)
24.065: (load-truck p2 t0 l0-2)
24.697: (drive-truck t1 l1-2 l1-0 c1)
24.698: (drive-truck t1 l1-2 l1-0 c1)
24.701: (drive-truck t1 l1-1 l1-2 c1)
24.701: (drive-truck t1 l1-1 l1-2 c1)
24.702: (drive-truck t1 l1-1 l1-2 c1)
24.702: (drive-truck t1 l1-1 l1-2 c1)
24.780: (drive-truck t1 l1-1 l1-3 c1)
24.781: (drive-truck t1 l1-1 l1-3 c1)
23.336: (drive-truck t0 l0-2 l0-1 c0)
23.336: (drive-truck t0 l0-2 l0-1 c0)
23.894: (load-truck p2 t0 l0-2)
23.894: (load-truck p2 t0 l0-2)
23.894: (drive-truck t1 l1-2 l1-0 c1)
23.894: (drive-truck t1 l1-2 l1-0 c1)
24.066: (drive-truck t0 l0-2 l0-3 c0)
24.067: (drive-truck t0 l0-2 l0-3 c0)
24.175: (drive-truck t1 l1-2 l1-3 c1)
24.175: (drive-truck t1 l1-2 l1-3 c1)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.324: (drive-truck t1 l1-2 l1-0 c1)
23.346: (drive-truck t0 l0-2 l0-1 c0)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t1 l1-2 l1-3 c1)
23.346: (drive-truck t0 l0-2 l0-1 c0)
23.448: (drive-truck t1 l1-2 l1-1 c1)
23.449: (drive-truck t1 l1-2 l1-1 c1)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.208: (drive-truck t0 l0-1 l0-3 c0)
24.236: (unload-airplane p10 a1 l0-0)
24.244: (unload-airplane p17 a1 l0-0)
24.256: (unload-airplane p10 a1 l0-0)
24.266: (unload-airplane p17 a1 l0-0)
24.297: (load-airplane p19 a2 l0-0)
24.297: (load-airplane p19 a2 l0-0)
23.229: (load-airplane p10 a2 l0-0)
23.229: (load-airplane p17 a2 l0-0)
23.251: (load-airplane p10 a2 l0-0)
23.251: (load-airplane p17 a2 l0-0)
24.247: (drive-truck t1 l1-3 l1-2 c1)
24.247: (drive-truck t1 l1-0 l1-2 c1)
24.265: (drive-truck t1 l1-0 l1-2 c1)
24.265: (drive-truck t1 l1-3 l1-2 c1)
24.301: (drive-truck t1 l1-0 l1-2 c1)
24.301: (drive-truck t1 l1-0 l1-2 c1)
23.252: (load-airplane p17 a2 l0-0)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.252: (drive-truck t1 l1-0 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-0 l1-2 c1)
23.253: (load-airplane p10 a2 l0-0)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.979: (drive-truck t0 l0-1 l0-2 c0)
23.981: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.213: (load-airplane p19 a2 l0-0)
24.214: (load-airplane p19 a2 l0-0)
24.216: (load-airplane p19 a0 l0-0)
24.216: (load-airplane p19 a0 l0-0)
24.221: (load-airplane p19 a1 l0-0)
