/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.576: (load-truck p8 t0 l0-0)
30.576: (load-truck p8 t0 l0-0)
30.592: (unload-truck p0 t0 l0-0)
30.592: (unload-truck p0 t0 l0-0)
30.637: (unload-airplane p4 a0 l1-0)
30.638: (unload-airplane p4 a0 l1-0)
30.638: (unload-airplane p21 a0 l1-0)
30.639: (unload-airplane p21 a0 l1-0)
29.687: (load-airplane p21 a2 l1-0)
29.687: (load-airplane p21 a1 l1-0)
29.687: (load-airplane p21 a1 l1-0)
29.687: (load-airplane p21 a2 l1-0)
29.688: (load-airplane p4 a2 l1-0)
29.688: (load-airplane p4 a1 l1-0)
29.688: (load-airplane p4 a2 l1-0)
29.688: (load-airplane p4 a1 l1-0)
30.516: (drive-truck t0 l0-0 l0-1 c0)
30.516: (drive-truck t0 l0-0 l0-1 c0)
29.634: (drive-truck t0 l0-0 l0-1 c0)
29.634: (drive-truck t0 l0-0 l0-1 c0)
29.634: (drive-truck t0 l0-0 l0-1 c0)
29.634: (drive-truck t0 l0-0 l0-1 c0)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.746: (drive-truck t2 l2-0 l2-2 c2)
29.746: (drive-truck t2 l2-0 l2-2 c2)
29.746: (drive-truck t2 l2-0 l2-2 c2)
29.746: (drive-truck t2 l2-0 l2-2 c2)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.748: (drive-truck t0 l0-0 l0-1 c0)
29.748: (drive-truck t0 l0-0 l0-1 c0)
29.794: (drive-truck t0 l0-1 l0-0 c0)
29.795: (drive-truck t0 l0-1 l0-0 c0)
29.795: (drive-truck t0 l0-1 l0-0 c0)
29.795: (drive-truck t0 l0-1 l0-0 c0)
29.795: (drive-truck t0 l0-1 l0-0 c0)
29.796: (drive-truck t0 l0-1 l0-0 c0)
29.925: (drive-truck t2 l2-2 l2-1 c2)
29.925: (drive-truck t2 l2-2 l2-1 c2)
29.925: (drive-truck t2 l2-2 l2-1 c2)
29.925: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t0 l0-1 l0-0 c0)
29.941: (drive-truck t0 l0-1 l0-0 c0)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.942: (drive-truck t0 l0-1 l0-0 c0)
29.942: (drive-truck t0 l0-1 l0-0 c0)
29.925: (drive-truck t0 l0-0 l0-1 c0)
29.926: (drive-truck t0 l0-0 l0-1 c0)
30.886: (unload-airplane p4 a1 l1-0)
30.886: (unload-airplane p4 a2 l1-0)
30.886: (unload-airplane p4 a2 l1-0)
30.886: (unload-airplane p4 a1 l1-0)
30.895: (unload-airplane p21 a1 l1-0)
30.895: (unload-airplane p21 a2 l1-0)
30.916: (load-truck p26 t2 l2-1)
30.916: (load-truck p26 t2 l2-1)
30.713: (drive-truck t2 l2-1 l2-0 c2)
30.713: (drive-truck t2 l2-1 l2-0 c2)
30.744: (drive-truck t2 l2-1 l2-2 c2)
30.753: (drive-truck t2 l2-1 l2-2 c2)
30.753: (drive-truck t2 l2-1 l2-2 c2)
30.867: (drive-truck t0 l0-0 l0-1 c0)
30.867: (load-truck p26 t2 l2-1)
30.868: (load-truck p26 t2 l2-1)
30.868: (drive-truck t0 l0-0 l0-1 c0)
30.873: (drive-truck t0 l0-0 l0-1 c0)
30.584: (drive-truck t2 l2-1 l2-0 c2)
30.659: (drive-truck t2 l2-1 l2-0 c2)
30.659: (drive-truck t0 l0-0 l0-1 c0)
30.659: (drive-truck t2 l2-1 l2-0 c2)
30.659: (drive-truck t0 l0-0 l0-1 c0)
30.660: (drive-truck t2 l2-1 l2-0 c2)
30.704: (drive-truck t0 l0-0 l0-1 c0)
30.704: (drive-truck t2 l2-1 l2-2 c2)
30.705: (drive-truck t0 l0-0 l0-1 c0)
30.738: (drive-truck t0 l0-0 l0-1 c0)
30.582: (drive-truck t2 l2-2 l2-0 c2)
30.599: (drive-truck t2 l2-2 l2-0 c2)
30.715: (drive-truck t0 l0-1 l0-0 c0)
30.874: (drive-truck t2 l2-2 l2-1 c2)
30.895: (drive-truck t2 l2-0 l2-2 c2)
30.896: (drive-truck t2 l2-0 l2-2 c2)
30.896: (drive-truck t2 l2-0 l2-2 c2)
30.908: (drive-truck t2 l2-2 l2-1 c2)
31.627: (unload-airplane p21 a1 l1-0)
31.627: (unload-airplane p21 a2 l1-0)
30.559: (load-airplane p21 a0 l1-0)
30.917: (drive-truck t2 l2-0 l2-1 c2)
30.952: (drive-truck t0 l0-1 l0-0 c0)
30.952: (drive-truck t0 l0-1 l0-0 c0)
30.952: (drive-truck t0 l0-1 l0-0 c0)
30.953: (drive-truck t2 l2-0 l2-2 c2)
31.645: (unload-airplane p1 a0 l1-0)
31.646: (unload-airplane p4 a0 l1-0)
31.646: (unload-airplane p21 a0 l1-0)
31.648: (load-truck p18 t0 l0-1)
30.596: (load-airplane p4 a0 l1-0)
30.598: (load-airplane p4 a0 l1-0)
30.599: (load-airplane p4 a0 l1-0)
30.614: (drive-truck t0 l0-1 l0-0 c0)
30.684: (load-airplane p1 a1 l1-0)
30.684: (load-airplane p1 a2 l1-0)
30.684: (load-airplane p21 a2 l1-0)
30.684: (load-airplane p21 a1 l1-0)
30.685: (load-airplane p21 a1 l1-0)
30.685: (load-airplane p21 a2 l1-0)
29.634: (load-airplane p4 a1 l1-0)
29.634: (load-airplane p4 a0 l1-0)
29.634: (load-airplane p4 a1 l1-0)
29.634: (load-airplane p4 a2 l1-0)
29.634: (load-airplane p4 a2 l1-0)
29.634: (load-airplane p4 a1 l1-0)
29.635: (load-airplane p4 a2 l1-0)
29.635: (load-airplane p4 a0 l1-0)
29.635: (load-airplane p1 a1 l1-0)
29.635: (load-airplane p1 a2 l1-0)
29.687: (drive-truck t0 l0-1 l0-0 c0)
29.687: (drive-truck t0 l0-1 l0-0 c0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.746: (drive-truck t2 l2-0 l2-2 c2)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.794: (drive-truck t2 l2-0 l2-2 c2)
29.794: (drive-truck t2 l2-0 l2-2 c2)
29.794: (drive-truck t0 l0-1 l0-0 c0)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t0 l0-1 l0-0 c0)
29.746: (drive-truck t0 l0-0 l0-1 c0)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.925: (drive-truck t0 l0-0 l0-1 c0)
29.925: (drive-truck t0 l0-0 l0-1 c0)
29.925: (drive-truck t0 l0-0 l0-1 c0)
29.925: (drive-truck t2 l2-2 l2-1 c2)
29.925: (drive-truck t0 l0-0 l0-1 c0)
29.925: (drive-truck t2 l2-2 l2-1 c2)
29.925: (drive-truck t2 l2-2 l2-1 c2)
29.926: (drive-truck t2 l2-2 l2-1 c2)
29.926: (drive-truck t2 l2-2 l2-1 c2)
29.926: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t0 l0-1 l0-0 c0)
29.942: (drive-truck t0 l0-1 l0-0 c0)
29.942: (drive-truck t0 l0-1 l0-0 c0)
30.866: (load-truck p26 t2 l2-1)
30.867: (load-truck p26 t2 l2-1)
30.867: (load-truck p26 t2 l2-1)
30.868: (load-truck p26 t2 l2-1)
30.868: (load-truck p26 t2 l2-1)
30.868: (load-truck p26 t2 l2-1)
30.868: (load-truck p26 t2 l2-1)
29.853: (load-truck p15 t2 l2-1)
29.853: (load-truck p12 t2 l2-1)
29.854: (load-truck p15 t2 l2-1)
30.658: (drive-truck t2 l2-1 l2-0 c2)
30.659: (drive-truck t2 l2-1 l2-0 c2)
30.659: (drive-truck t2 l2-1 l2-0 c2)
30.659: (drive-truck t2 l2-1 l2-0 c2)
30.660: (drive-truck t2 l2-1 l2-0 c2)
30.660: (drive-truck t2 l2-1 l2-0 c2)
30.660: (drive-truck t2 l2-1 l2-0 c2)
29.647: (drive-truck t2 l2-1 l2-0 c2)
29.647: (drive-truck t2 l2-1 l2-0 c2)
29.911: (drive-truck t2 l2-1 l2-2 c2)
29.911: (drive-truck t2 l2-1 l2-2 c2)
29.928: (drive-truck t0 l0-1 l0-0 c0)
29.928: (drive-truck t0 l0-1 l0-0 c0)
30.713: (drive-truck t0 l0-1 l0-0 c0)
30.713: (drive-truck t0 l0-1 l0-0 c0)
30.713: (drive-truck t0 l0-1 l0-0 c0)
30.713: (drive-truck t0 l0-1 l0-0 c0)
29.729: (drive-truck t0 l0-1 l0-0 c0)
29.729: (drive-truck t0 l0-1 l0-0 c0)
29.729: (drive-truck t2 l2-1 l2-0 c2)
29.729: (drive-truck t2 l2-1 l2-0 c2)
29.952: (drive-truck t0 l0-1 l0-0 c0)
29.952: (drive-truck t2 l2-1 l2-2 c2)
29.953: (drive-truck t0 l0-1 l0-0 c0)
29.953: (drive-truck t2 l2-1 l2-2 c2)
30.612: (unload-airplane p1 a0 l1-0)
30.642: (unload-airplane p21 a0 l1-0)
29.647: (load-airplane p1 a1 l1-0)
29.647: (load-airplane p21 a2 l1-0)
30.688: (drive-truck t0 l0-1 l0-0 c0)
30.688: (unload-airplane p21 a0 l1-0)
30.697: (drive-truck t0 l0-1 l0-0 c0)
30.697: (unload-airplane p1 a0 l1-0)
30.713: (load-truck p8 t0 l0-0)
30.713: (load-truck p8 t0 l0-0)
30.736: (unload-truck p0 t0 l0-0)
30.736: (unload-truck p0 t0 l0-0)
29.729: (drive-truck t0 l0-1 l0-0 c0)
29.729: (load-airplane p21 a2 l1-0)
29.729: (drive-truck t0 l0-1 l0-0 c0)
29.729: (load-airplane p1 a1 l1-0)
29.852: (drive-truck t2 l2-0 l2-1 c2)
29.853: (drive-truck t2 l2-0 l2-1 c2)
29.911: (drive-truck t2 l2-0 l2-2 c2)
29.911: (drive-truck t2 l2-0 l2-2 c2)
30.629: (drive-truck t0 l0-0 l0-1 c0)
30.630: (drive-truck t0 l0-0 l0-1 c0)
29.928: (drive-truck t2 l2-0 l2-1 c2)
29.928: (drive-truck t2 l2-0 l2-1 c2)
29.928: (drive-truck t0 l0-1 l0-0 c0)
29.928: (drive-truck t0 l0-1 l0-0 c0)
29.952: (drive-truck t0 l0-1 l0-0 c0)
29.953: (drive-truck t2 l2-0 l2-2 c2)
29.953: (drive-truck t2 l2-0 l2-2 c2)
29.953: (drive-truck t0 l0-1 l0-0 c0)
30.713: (load-truck p8 t0 l0-0)
30.713: (load-truck p8 t0 l0-0)
30.883: (unload-airplane p21 a2 l1-0)
30.897: (unload-airplane p1 a1 l1-0)
30.908: (drive-truck t2 l2-0 l2-1 c2)
30.908: (load-truck p8 t0 l0-0)
30.908: (load-truck p8 t0 l0-0)
30.908: (drive-truck t2 l2-0 l2-1 c2)
30.909: (unload-airplane p21 a2 l1-0)
30.916: (load-truck p11 t2 l2-2)
30.917: (unload-truck p15 t2 l2-1)
30.917: (unload-truck p12 t2 l2-1)
29.908: (unload-truck p26 t2 l2-1)
29.922: (unload-truck p26 t2 l2-1)
29.941: (unload-truck p26 t2 l2-1)
29.942: (unload-truck p26 t2 l2-1)
29.969: (unload-truck p26 t2 l2-1)
29.971: (unload-truck p26 t2 l2-1)
30.713: (drive-truck t2 l2-1 l2-0 c2)
30.714: (drive-truck t2 l2-1 l2-0 c2)
30.819: (drive-truck t0 l0-0 l0-1 c0)
30.825: (drive-truck t0 l0-0 l0-1 c0)
29.688: (drive-truck t2 l2-1 l2-0 c2)
29.688: (drive-truck t2 l2-1 l2-0 c2)
29.757: (drive-truck t2 l2-1 l2-2 c2)
29.794: (drive-truck t2 l2-1 l2-2 c2)
29.795: (drive-truck t2 l2-1 l2-2 c2)
29.881: (drive-truck t2 l2-1 l2-2 c2)
29.882: (drive-truck t2 l2-1 l2-2 c2)
29.899: (drive-truck t0 l0-0 l0-1 c0)
29.901: (unload-truck p26 t2 l2-1)
29.926: (drive-truck t0 l0-0 l0-1 c0)
29.634: (drive-truck t2 l2-1 l2-0 c2)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.746: (drive-truck t0 l0-0 l0-1 c0)
29.746: (drive-truck t0 l0-0 l0-1 c0)
29.748: (drive-truck t2 l2-1 l2-2 c2)
29.800: (drive-truck t0 l0-0 l0-1 c0)
30.638: (unload-airplane p21 a2 l1-0)
30.639: (unload-airplane p21 a2 l1-0)
30.676: (load-truck p8 t0 l0-0)
29.687: (load-airplane p21 a0 l1-0)
29.925: (drive-truck t2 l2-0 l2-1 c2)
29.926: (drive-truck t2 l2-2 l2-1 c2)
29.958: (drive-truck t2 l2-2 l2-1 c2)
30.599: (unload-airplane p21 a2 l1-0)
30.599: (drive-truck t0 l0-0 l0-1 c0)
30.599: (unload-airplane p21 a2 l1-0)
30.600: (drive-truck t0 l0-0 l0-1 c0)
30.684: (unload-airplane p4 a1 l1-0)
30.685: (unload-airplane p4 a1 l1-0)
29.634: (load-airplane p21 a0 l1-0)
29.634: (load-airplane p4 a2 l1-0)
29.635: (load-airplane p4 a2 l1-0)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.733: (load-airplane p4 a0 l1-0)
29.733: (load-airplane p4 a0 l1-0)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.941: (drive-truck t2 l2-0 l2-1 c2)
30.677: (load-truck p8 t0 l0-0)
30.692: (unload-truck p0 t0 l0-0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.746: (drive-truck t0 l0-0 l0-1 c0)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.868: (drive-truck t2 l2-0 l2-2 c2)
29.869: (drive-truck t2 l2-0 l2-2 c2)
29.877: (drive-truck t0 l0-1 l0-0 c0)
29.877: (drive-truck t0 l0-1 l0-0 c0)
29.794: (drive-truck t0 l0-1 l0-0 c0)
29.794: (drive-truck t0 l0-1 l0-0 c0)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.925: (drive-truck t2 l2-2 l2-1 c2)
29.926: (drive-truck t2 l2-2 l2-1 c2)
29.926: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-0 l2-1 c2)
29.941: (drive-truck t2 l2-0 l2-1 c2)
30.021: (drive-truck t0 l0-1 l0-0 c0)
30.316: (drive-truck t2 l2-2 l2-1 c2)
30.766: (unload-airplane p1 a1 l1-0)
30.766: (unload-airplane p1 a1 l1-0)
30.796: (unload-truck p0 t0 l0-0)
30.796: (unload-truck p0 t0 l0-0)
30.833: (load-truck p8 t0 l0-0)
30.834: (load-truck p8 t0 l0-0)
30.844: (unload-airplane p21 a2 l1-0)
30.845: (unload-airplane p21 a2 l1-0)
30.845: (unload-airplane p21 a2 l1-0)
29.795: (load-airplane p21 a1 l1-0)
29.795: (load-airplane p21 a1 l1-0)
29.796: (load-airplane p21 a1 l1-0)
30.022: (load-airplane p21 a0 l1-0)
30.022: (load-airplane p21 a0 l1-0)
30.210: (drive-truck t0 l0-0 l0-1 c0)
30.654: (drive-truck t2 l2-2 l2-0 c2)
30.654: (drive-truck t2 l2-2 l2-0 c2)
30.677: (drive-truck t2 l2-2 l2-0 c2)
30.677: (drive-truck t2 l2-2 l2-0 c2)
29.688: (drive-truck t2 l2-2 l2-0 c2)
29.688: (drive-truck t2 l2-2 l2-0 c2)
29.688: (drive-truck t2 l2-2 l2-0 c2)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.868: (drive-truck t0 l0-0 l0-1 c0)
29.869: (drive-truck t0 l0-0 l0-1 c0)
29.877: (drive-truck t2 l2-2 l2-0 c2)
29.877: (drive-truck t2 l2-2 l2-0 c2)
29.634: (drive-truck t2 l2-2 l2-0 c2)
29.634: (drive-truck t2 l2-2 l2-0 c2)
29.634: (drive-truck t2 l2-2 l2-0 c2)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.733: (drive-truck t0 l0-0 l0-1 c0)
29.733: (drive-truck t2 l2-2 l2-0 c2)
29.733: (drive-truck t0 l0-0 l0-1 c0)
29.733: (drive-truck t2 l2-2 l2-0 c2)
29.925: (drive-truck t2 l2-0 l2-1 c2)
29.925: (drive-truck t2 l2-0 l2-1 c2)
29.925: (drive-truck t2 l2-0 l2-1 c2)
30.210: (drive-truck t2 l2-0 l2-1 c2)
30.211: (drive-truck t2 l2-0 l2-1 c2)
30.583: (unload-airplane p4 a0 l1-0)
30.583: (unload-airplane p4 a2 l1-0)
30.583: (unload-airplane p4 a2 l1-0)
30.684: (unload-airplane p4 a2 l1-0)
30.699: (load-truck p18 t0 l0-1)
29.634: (load-airplane p4 a0 l1-0)
29.634: (load-airplane p4 a0 l1-0)
29.941: (drive-truck t0 l0-1 l0-0 c0)
29.941: (drive-truck t0 l0-1 l0-0 c0)
29.941: (drive-truck t0 l0-1 l0-0 c0)
30.319: (drive-truck t0 l0-1 l0-0 c0)
30.319: (drive-truck t0 l0-1 l0-0 c0)
30.637: (drive-truck t0 l0-1 l0-0 c0)
30.637: (drive-truck t0 l0-1 l0-0 c0)
30.704: (drive-truck t2 l2-0 l2-2 c2)
29.687: (load-airplane p4 a0 l1-0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.748: (load-airplane p4 a0 l1-0)
29.925: (drive-truck t2 l2-0 l2-1 c2)
29.925: (drive-truck t2 l2-0 l2-1 c2)
30.599: (unload-airplane p1 a1 l1-0)
30.699: (load-truck p18 t0 l0-1)
29.795: (drive-truck t0 l0-1 l0-0 c0)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t0 l0-1 l0-0 c0)
29.941: (drive-truck t0 l0-1 l0-0 c0)
29.941: (drive-truck t0 l0-1 l0-0 c0)
29.941: (drive-truck t2 l2-0 l2-1 c2)
29.941: (drive-truck t2 l2-0 l2-1 c2)
30.653: (drive-truck t0 l0-1 l0-0 c0)
30.655: (unload-airplane p1 a1 l1-0)
30.753: (unload-airplane p4 a0 l1-0)
30.766: (drive-truck t2 l2-0 l2-2 c2)
30.766: (unload-airplane p1 a1 l1-0)
30.795: (unload-truck p0 t0 l0-0)
30.796: (unload-truck p0 t0 l0-0)
30.834: (load-truck p8 t0 l0-0)
30.834: (load-truck p8 t0 l0-0)
30.845: (unload-airplane p21 a0 l1-0)
30.845: (unload-airplane p21 a1 l1-0)
30.854: (unload-airplane p4 a0 l1-0)
30.020: (load-airplane p21 a2 l1-0)
30.677: (drive-truck t2 l2-2 l2-0 c2)
30.677: (drive-truck t2 l2-2 l2-0 c2)
30.692: (drive-truck t2 l2-2 l2-0 c2)
30.693: (drive-truck t2 l2-2 l2-0 c2)
30.709: (drive-truck t0 l0-0 l0-1 c0)
30.709: (drive-truck t0 l0-0 l0-1 c0)
30.717: (drive-truck t0 l0-0 l0-1 c0)
30.737: (drive-truck t2 l2-2 l2-0 c2)
30.739: (drive-truck t2 l2-2 l2-0 c2)
30.318: (drive-truck t2 l2-2 l2-1 c2)
30.617: (drive-truck t0 l0-0 l0-1 c0)
30.617: (drive-truck t2 l2-2 l2-0 c2)
30.618: (drive-truck t0 l0-0 l0-1 c0)
30.618: (drive-truck t2 l2-2 l2-0 c2)
30.701: (drive-truck t0 l0-0 l0-1 c0)
30.854: (unload-airplane p4 a0 l1-0)
30.867: (unload-airplane p1 a1 l1-0)
30.888: (drive-truck t2 l2-2 l2-1 c2)
30.889: (drive-truck t2 l2-2 l2-1 c2)
29.795: (load-airplane p1 a2 l1-0)
29.880: (load-truck p12 t2 l2-1)
29.881: (load-truck p12 t2 l2-1)
30.210: (drive-truck t0 l0-0 l0-1 c0)
30.738: (drive-truck t2 l2-2 l2-0 c2)
30.756: (drive-truck t2 l2-2 l2-0 c2)
30.805: (drive-truck t0 l0-0 l0-1 c0)
30.818: (drive-truck t0 l0-0 l0-1 c0)
30.840: (drive-truck t2 l2-0 l2-2 c2)
30.944: (drive-truck t0 l0-1 l0-0 c0)
29.601: (drive-truck t2 l2-1 l2-0 c2)
29.601: (drive-truck t2 l2-1 l2-0 c2)
29.688: (drive-truck t2 l2-2 l2-0 c2)
29.688: (load-airplane p1 a2 l1-0)
29.702: (drive-truck t2 l2-1 l2-2 c2)
29.703: (drive-truck t2 l2-1 l2-2 c2)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.747: (load-airplane p1 a2 l1-0)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.954: (drive-truck t0 l0-1 l0-0 c0)
29.634: (drive-truck t2 l2-2 l2-0 c2)
29.635: (drive-truck t0 l0-0 l0-1 c0)
29.708: (drive-truck t0 l0-1 l0-0 c0)
29.709: (drive-truck t0 l0-1 l0-0 c0)
29.710: (drive-truck t2 l2-1 l2-0 c2)
29.798: (drive-truck t2 l2-1 l2-2 c2)
29.798: (drive-truck t0 l0-1 l0-0 c0)
29.799: (drive-truck t0 l0-1 l0-0 c0)
29.925: (drive-truck t2 l2-2 l2-1 c2)
29.925: (drive-truck t0 l0-0 l0-1 c0)
29.954: (drive-truck t2 l2-2 l2-1 c2)
29.955: (drive-truck t2 l2-0 l2-1 c2)
30.583: (unload-airplane p4 a0 l1-0)
30.647: (unload-airplane p1 a1 l1-0)
30.660: (unload-airplane p4 a0 l1-0)
30.688: (load-truck p8 t0 l0-0)
30.688: (load-truck p8 t0 l0-0)
30.699: (load-truck p18 t0 l0-1)
30.700: (unload-airplane p1 a2 l1-0)
30.701: (unload-airplane p21 a2 l1-0)
29.635: (load-airplane p4 a1 l1-0)
29.686: (load-truck p0 t0 l0-0)
29.686: (load-truck p0 t0 l0-0)
29.709: (load-airplane p4 a2 l1-0)
29.733: (load-airplane p21 a1 l1-0)
30.538: (drive-truck t0 l0-0 l0-1 c0)
30.552: (drive-truck t0 l0-0 l0-1 c0)
30.637: (drive-truck t0 l0-1 l0-0 c0)
30.704: (drive-truck t2 l2-0 l2-2 c2)
30.739: (drive-truck t0 l0-1 l0-0 c0)
29.601: (drive-truck t0 l0-0 l0-1 c0)
29.602: (load-airplane p4 a2 l1-0)
29.688: (load-airplane p4 a1 l1-0)
29.688: (drive-truck t0 l0-1 l0-0 c0)
29.747: (drive-truck t2 l2-0 l2-2 c2)
29.748: (load-airplane p4 a1 l1-0)
29.798: (drive-truck t2 l2-0 l2-2 c2)
29.869: (drive-truck t2 l2-0 l2-2 c2)
29.875: (load-airplane p21 a1 l1-0)
29.877: (drive-truck t0 l0-1 l0-0 c0)
29.702: (drive-truck t2 l2-0 l2-2 c2)
29.703: (drive-truck t0 l0-0 l0-1 c0)
29.795: (drive-truck t2 l2-0 l2-2 c2)
29.795: (drive-truck t0 l0-1 l0-0 c0)
29.879: (drive-truck t2 l2-0 l2-1 c2)
29.925: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-0 l2-1 c2)
29.954: (drive-truck t2 l2-2 l2-1 c2)
30.021: (drive-truck t0 l0-1 l0-0 c0)
30.021: (drive-truck t2 l2-0 l2-2 c2)
30.318: (drive-truck t2 l2-2 l2-1 c2)
30.661: (unload-airplane p4 a2 l1-0)
30.746: (unload-airplane p1 a1 l1-0)
30.753: (unload-airplane p4 a1 l1-0)
30.767: (load-truck p11 t2 l2-2)
30.795: (unload-truck p0 t0 l0-0)
30.798: (unload-airplane p21 a1 l1-0)
30.808: (load-truck p18 t0 l0-1)
30.823: (unload-airplane p4 a2 l1-0)
30.830: (load-truck p26 t2 l2-1)
29.796: (load-airplane p21 a0 l1-0)
30.210: (drive-truck t0 l0-0 l0-1 c0)
30.630: (drive-truck t2 l2-1 l2-0 c2)
30.640: (drive-truck t2 l2-2 l2-0 c2)
30.669: (drive-truck t2 l2-2 l2-0 c2)
30.693: (drive-truck t2 l2-2 l2-0 c2)
30.696: (drive-truck t2 l2-2 l2-0 c2)
30.709: (drive-truck t0 l0-0 l0-1 c0)
30.757: (drive-truck t0 l0-1 l0-0 c0)
30.842: (drive-truck t0 l0-1 l0-0 c0)
29.695: (drive-truck t2 l2-2 l2-0 c2)
29.696: (load-airplane p21 a0 l1-0)
29.991: (drive-truck t0 l0-1 l0-0 c0)
30.142: (drive-truck t2 l2-2 l2-1 c2)
30.617: (drive-truck t2 l2-2 l2-0 c2)
30.617: (drive-truck t0 l0-0 l0-1 c0)
30.735: (drive-truck t0 l0-1 l0-0 c0)
30.746: (unload-airplane p1 a1 l1-0)
30.748: (drive-truck t0 l0-1 l0-0 c0)
30.748: (drive-truck t2 l2-2 l2-0 c2)
29.703: (load-airplane p1 a0 l1-0)
29.729: (load-truck p0 t0 l0-0)
29.885: (drive-truck t0 l0-1 l0-0 c0)
29.886: (drive-truck t2 l2-2 l2-0 c2)
30.300: (drive-truck t2 l2-2 l2-1 c2)
30.300: (drive-truck t0 l0-1 l0-0 c0)
30.640: (unload-airplane p1 a1 l1-0)
30.640: (drive-truck t2 l2-2 l2-0 c2)
30.653: (unload-airplane p4 a2 l1-0)
30.686: (drive-truck t1 l1-2 l1-1 c1)
29.601: (drive-truck t2 l2-2 l2-0 c2)
29.602: (load-airplane p1 a0 l1-0)
29.647: (drive-truck t0 l0-0 l0-1 c0)
29.664: (load-truck p7 t1 l1-1)
29.798: (drive-truck t0 l0-1 l0-0 c0)
29.879: (drive-truck t2 l2-2 l2-1 c2)
29.928: (drive-truck t2 l2-0 l2-1 c2)
29.953: (drive-truck t2 l2-0 l2-2 c2)
