/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.967: (drive-truck t2 l2-3 l2-1 c2)
27.065: (drive-truck t1 l1-2 l1-3 c1)
27.078: (drive-truck t1 l1-2 l1-3 c1)
27.081: (drive-truck t1 l1-2 l1-3 c1)
27.111: (drive-truck t1 l1-2 l1-0 c1)
27.113: (drive-truck t1 l1-2 l1-0 c1)
27.133: (drive-truck t1 l1-2 l1-0 c1)
27.409: (load-truck p17 t0 l0-3)
27.413: (load-truck p2 t0 l0-1)
27.433: (drive-truck t2 l2-3 l2-2 c2)
27.442: (drive-truck t2 l2-3 l2-2 c2)
27.056: (drive-truck t1 l1-2 l1-1 c1)
27.060: (drive-truck t1 l1-2 l1-1 c1)
27.372: (drive-truck t0 l0-1 l0-0 c0)
27.377: (drive-truck t0 l0-3 l0-0 c0)
27.401: (drive-truck t1 l1-2 l1-3 c1)
27.402: (load-truck p17 t0 l0-3)
27.406: (drive-truck t1 l1-2 l1-3 c1)
27.407: (load-truck p2 t0 l0-1)
27.444: (drive-truck t0 l0-2 l0-3 c0)
27.445: (drive-truck t0 l0-1 l0-3 c0)
27.007: (drive-truck t0 l0-1 l0-0 c0)
27.007: (drive-truck t1 l1-2 l1-1 c1)
27.017: (drive-truck t1 l1-2 l1-1 c1)
27.017: (drive-truck t0 l0-3 l0-0 c0)
27.242: (drive-truck t2 l2-3 l2-2 c2)
27.244: (drive-truck t2 l2-3 l2-2 c2)
27.359: (drive-truck t2 l2-3 l2-1 c2)
27.359: (drive-truck t0 l0-1 l0-0 c0)
27.360: (drive-truck t1 l1-2 l1-3 c1)
27.362: (drive-truck t2 l2-3 l2-1 c2)
26.116: (unload-truck p9 t1 l1-1)
26.555: (unload-truck p9 t1 l1-1)
26.896: (drive-truck t0 l0-1 l0-0 c0)
26.897: (drive-truck t2 l2-3 l2-2 c2)
26.906: (drive-truck t2 l2-3 l2-2 c2)
26.906: (drive-truck t0 l0-3 l0-0 c0)
26.960: (unload-truck p9 t1 l1-1)
26.987: (unload-truck p9 t1 l1-1)
27.099: (unload-truck p2 t0 l0-1)
27.113: (unload-truck p17 t0 l0-3)
26.064: (drive-truck t1 l1-1 l1-0 c1)
26.388: (drive-truck t0 l0-3 l0-0 c0)
26.389: (drive-truck t2 l2-3 l2-1 c2)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.447: (drive-truck t1 l1-1 l1-2 c1)
26.868: (unload-truck p17 t0 l0-3)
26.868: (unload-truck p9 t1 l1-1)
26.890: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.896: (unload-truck p9 t1 l1-1)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.134: (drive-truck t0 l0-0 l0-3 c0)
26.432: (drive-truck t2 l2-1 l2-2 c2)
26.517: (drive-truck t1 l1-1 l1-0 c1)
26.533: (drive-truck t1 l1-1 l1-0 c1)
26.569: (drive-truck t1 l1-1 l1-2 c1)
26.583: (drive-truck t1 l1-1 l1-2 c1)
26.665: (unload-truck p2 t0 l0-1)
26.665: (drive-truck t1 l1-1 l1-3 c1)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.112: (drive-truck t0 l0-3 l0-0 c0)
26.113: (drive-truck t1 l1-0 l1-3 c1)
26.125: (drive-truck t1 l1-0 l1-2 c1)
26.443: (drive-truck t1 l1-3 l1-2 c1)
26.514: (drive-truck t0 l0-1 l0-2 c0)
26.515: (drive-truck t0 l0-3 l0-2 c0)
26.583: (drive-truck t0 l0-1 l0-2 c0)
26.583: (drive-truck t0 l0-3 l0-2 c0)
26.603: (drive-truck t1 l1-3 l1-0 c1)
26.603: (drive-truck t2 l2-3 l2-2 c2)
26.679: (drive-truck t1 l1-2 l1-3 c1)
26.679: (drive-truck t1 l1-0 l1-3 c1)
26.832: (drive-truck t2 l2-2 l2-1 c2)
26.844: (drive-truck t2 l2-2 l2-1 c2)
26.866: (drive-truck t1 l1-0 l1-1 c1)
26.867: (drive-truck t1 l1-2 l1-1 c1)
26.897: (drive-truck t2 l2-2 l2-1 c2)
27.014: (drive-truck t2 l2-2 l2-1 c2)
27.058: (drive-truck t0 l0-3 l0-1 c0)
27.058: (drive-truck t0 l0-0 l0-1 c0)
26.691: (drive-truck t2 l2-2 l2-3 c2)
26.906: (drive-truck t0 l0-3 l0-0 c0)
26.906: (drive-truck t1 l1-3 l1-0 c1)
26.906: (drive-truck t1 l1-2 l1-0 c1)
27.070: (drive-truck t0 l0-1 l0-2 c0)
27.112: (load-truck p9 t1 l1-1)
27.151: (drive-truck t1 l1-2 l1-3 c1)
27.174: (drive-truck t1 l1-2 l1-0 c1)
27.453: (load-truck p2 t0 l0-1)
27.548: (drive-truck t1 l1-2 l1-1 c1)
26.704: (drive-truck t2 l2-2 l2-3 c2)
26.704: (drive-truck t0 l0-1 l0-2 c0)
26.748: (drive-truck t1 l1-2 l1-0 c1)
26.748: (drive-truck t2 l2-2 l2-3 c2)
26.783: (drive-truck t2 l2-2 l2-3 c2)
26.784: (drive-truck t1 l1-2 l1-3 c1)
27.043: (load-truck p2 t0 l0-1)
27.043: (drive-truck t2 l2-2 l2-3 c2)
27.120: (drive-truck t0 l0-1 l0-0 c0)
27.165: (drive-truck t1 l1-2 l1-3 c1)
26.729: (drive-truck t0 l0-1 l0-2 c0)
26.729: (drive-truck t1 l1-2 l1-0 c1)
26.798: (drive-truck t0 l0-1 l0-2 c0)
26.799: (drive-truck t1 l1-2 l1-3 c1)
26.800: (drive-truck t2 l2-2 l2-3 c2)
26.894: (drive-truck t1 l1-2 l1-1 c1)
26.995: (drive-truck t0 l0-1 l0-0 c0)
26.995: (drive-truck t2 l2-2 l2-3 c2)
27.033: (drive-truck t0 l0-1 l0-3 c0)
27.035: (load-truck p2 t0 l0-1)
26.722: (unload-truck p17 t0 l0-3)
26.984: (drive-truck t1 l1-2 l1-3 c1)
26.984: (drive-truck t0 l0-1 l0-0 c0)
27.025: (drive-truck t1 l1-2 l1-3 c1)
27.026: (drive-truck t0 l0-1 l0-3 c0)
27.059: (drive-truck t1 l1-2 l1-0 c1)
27.107: (drive-truck t1 l1-1 l1-3 c1)
27.110: (drive-truck t1 l1-2 l1-1 c1)
27.110: (drive-truck t2 l2-2 l2-3 c2)
27.119: (drive-truck t1 l1-1 l1-0 c1)
26.648: (drive-truck t1 l1-2 l1-0 c1)
26.721: (drive-truck t0 l0-3 l0-2 c0)
26.818: (unload-truck p17 t0 l0-3)
26.818: (drive-truck t1 l1-2 l1-3 c1)
27.089: (drive-truck t2 l2-3 l2-2 c2)
27.134: (drive-truck t0 l0-0 l0-3 c0)
27.134: (drive-truck t1 l1-3 l1-0 c1)
27.141: (drive-truck t1 l1-2 l1-1 c1)
27.205: (drive-truck t0 l0-0 l0-1 c0)
27.236: (drive-truck t1 l1-3 l1-1 c1)
26.646: (drive-truck t1 l1-2 l1-0 c1)
26.646: (drive-truck t0 l0-3 l0-2 c0)
26.817: (drive-truck t1 l1-2 l1-3 c1)
26.817: (drive-truck t0 l0-3 l0-2 c0)
27.076: (drive-truck t2 l2-3 l2-2 c2)
27.077: (drive-truck t1 l1-2 l1-0 c1)
27.088: (drive-truck t2 l2-3 l2-2 c2)
27.089: (drive-truck t0 l0-3 l0-2 c0)
27.140: (drive-truck t1 l1-2 l1-1 c1)
27.141: (drive-truck t0 l0-3 l0-2 c0)
27.074: (drive-truck t0 l0-3 l0-2 c0)
27.075: (drive-truck t2 l2-3 l2-2 c2)
27.076: (drive-truck t1 l1-2 l1-0 c1)
27.183: (drive-truck t1 l1-2 l1-3 c1)
27.184: (drive-truck t2 l2-3 l2-2 c2)
27.185: (drive-truck t1 l1-0 l1-3 c1)
27.317: (load-truck p23 t1 l1-0)
27.403: (drive-truck t2 l2-3 l2-2 c2)
27.403: (drive-truck t1 l1-2 l1-1 c1)
27.403: (drive-truck t1 l1-0 l1-1 c1)
26.901: (drive-truck t0 l0-2 l0-0 c0)
26.934: (drive-truck t0 l0-2 l0-1 c0)
27.318: (drive-truck t0 l0-2 l0-3 c0)
27.432: (load-truck p17 t0 l0-3)
27.535: (load-truck p17 t0 l0-3)
27.627: (drive-truck t2 l2-2 l2-1 c2)
27.686: (drive-truck t2 l2-3 l2-2 c2)
27.686: (load-truck p23 t1 l1-0)
27.795: (drive-truck t2 l2-2 l2-1 c2)
27.796: (drive-truck t2 l2-2 l2-1 c2)
26.186: (unload-truck p2 t0 l0-1)
26.826: (drive-truck t0 l0-3 l0-0 c0)
26.826: (drive-truck t0 l0-2 l0-0 c0)
26.848: (drive-truck t0 l0-2 l0-0 c0)
27.017: (drive-truck t2 l2-3 l2-2 c2)
27.019: (drive-truck t0 l0-2 l0-0 c0)
27.026: (drive-truck t0 l0-2 l0-1 c0)
27.098: (drive-truck t1 l1-0 l1-3 c1)
27.106: (drive-truck t1 l1-0 l1-2 c1)
27.145: (drive-truck t1 l1-0 l1-3 c1)
25.907: (drive-truck t0 l0-1 l0-0 c0)
26.203: (drive-truck t0 l0-1 l0-3 c0)
26.555: (drive-truck t2 l2-3 l2-2 c2)
26.839: (drive-truck t1 l1-3 l1-2 c1)
26.840: (drive-truck t1 l1-0 l1-2 c1)
26.901: (drive-truck t1 l1-0 l1-2 c1)
27.084: (unload-truck p18 t0 l0-1)
27.114: (load-airplane p1 a2 l2-0)
27.116: (load-airplane p1 a1 l2-0)
27.129: (load-airplane p1 a0 l2-0)
26.023: (drive-truck t0 l0-1 l0-0 c0)
26.023: (drive-truck t2 l2-3 l2-2 c2)
26.104: (drive-truck t1 l1-0 l1-3 c1)
26.112: (drive-truck t1 l1-0 l1-2 c1)
26.449: (unload-truck p23 t1 l1-0)
26.473: (unload-truck p23 t1 l1-0)
26.475: (unload-truck p23 t1 l1-0)
26.498: (unload-truck p23 t1 l1-0)
26.572: (drive-truck t0 l0-1 l0-2 c0)
26.573: (drive-truck t0 l0-1 l0-3 c0)
26.025: (drive-truck t0 l0-1 l0-0 c0)
26.226: (drive-truck t2 l2-3 l2-2 c2)
26.226: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-2 c1)
26.234: (drive-truck t2 l2-3 l2-2 c2)
26.408: (drive-truck t0 l0-1 l0-2 c0)
26.409: (drive-truck t0 l0-1 l0-3 c0)
26.449: (drive-truck t0 l0-1 l0-3 c0)
26.451: (drive-truck t0 l0-1 l0-2 c0)
26.452: (drive-truck t0 l0-1 l0-3 c0)
25.999: (drive-truck t1 l1-0 l1-2 c1)
26.001: (drive-truck t1 l1-0 l1-3 c1)
26.059: (drive-truck t1 l1-0 l1-1 c1)
26.091: (drive-truck t2 l2-3 l2-2 c2)
26.465: (drive-truck t1 l1-0 l1-2 c1)
26.566: (drive-truck t1 l1-0 l1-2 c1)
26.567: (drive-truck t1 l1-0 l1-2 c1)
26.567: (drive-truck t1 l1-0 l1-3 c1)
26.568: (drive-truck t1 l1-0 l1-3 c1)
26.633: (drive-truck t1 l1-0 l1-3 c1)
25.855: (drive-truck t1 l1-0 l1-1 c1)
25.855: (drive-truck t2 l2-3 l2-2 c2)
26.121: (drive-truck t2 l2-3 l2-2 c2)
26.122: (drive-truck t1 l1-0 l1-2 c1)
26.125: (drive-truck t1 l1-0 l1-3 c1)
26.126: (drive-truck t2 l2-3 l2-2 c2)
26.324: (drive-truck t2 l2-3 l2-1 c2)
26.456: (drive-truck t0 l0-2 l0-1 c0)
26.600: (drive-truck t0 l0-0 l0-1 c0)
26.600: (drive-truck t0 l0-3 l0-1 c0)
26.602: (drive-truck t1 l1-3 l1-2 c1)
26.619: (drive-truck t1 l1-2 l1-3 c1)
26.810: (load-airplane p1 a2 l2-0)
26.813: (load-airplane p1 a1 l2-0)
26.818: (load-airplane p1 a0 l2-0)
26.841: (drive-truck t2 l2-2 l2-1 c2)
26.841: (drive-truck t1 l1-1 l1-2 c1)
26.844: (drive-truck t2 l2-2 l2-1 c2)
26.845: (drive-truck t1 l1-1 l1-3 c1)
26.846: (unload-truck p10 t0 l0-0)
26.635: (drive-truck t0 l0-1 l0-2 c0)
26.636: (drive-truck t0 l0-1 l0-3 c0)
26.866: (drive-truck t1 l1-2 l1-0 c1)
26.866: (drive-truck t1 l1-3 l1-0 c1)
26.942: (drive-truck t2 l2-2 l2-3 c2)
26.946: (drive-truck t2 l2-2 l2-3 c2)
26.962: (drive-truck t2 l2-2 l2-3 c2)
26.964: (drive-truck t1 l1-2 l1-1 c1)
26.965: (load-truck p2 t0 l0-1)
26.982: (drive-truck t2 l2-3 l2-2 c2)
26.878: (drive-truck t1 l1-2 l1-0 c1)
26.898: (drive-truck t0 l0-1 l0-2 c0)
26.899: (drive-truck t0 l0-1 l0-3 c0)
26.917: (drive-truck t0 l0-1 l0-0 c0)
26.927: (drive-truck t1 l1-1 l1-2 c1)
26.930: (drive-truck t1 l1-1 l1-3 c1)
26.930: (drive-truck t1 l1-1 l1-2 c1)
26.932: (drive-truck t1 l1-1 l1-0 c1)
26.933: (drive-truck t1 l1-1 l1-3 c1)
26.934: (drive-truck t1 l1-1 l1-0 c1)
26.856: (drive-truck t0 l0-1 l0-2 c0)
26.858: (drive-truck t0 l0-1 l0-3 c0)
26.916: (drive-truck t1 l1-3 l1-0 c1)
26.928: (drive-truck t1 l1-3 l1-2 c1)
26.928: (drive-truck t1 l1-3 l1-1 c1)
26.982: (drive-truck t1 l1-0 l1-3 c1)
27.043: (drive-truck t2 l2-3 l2-2 c2)
27.047: (drive-truck t2 l2-3 l2-2 c2)
27.059: (drive-truck t2 l2-3 l2-2 c2)
27.068: (drive-truck t2 l2-3 l2-2 c2)
26.797: (drive-truck t2 l2-3 l2-2 c2)
26.797: (drive-truck t1 l1-3 l1-1 c1)
26.957: (drive-truck t1 l1-0 l1-2 c1)
26.958: (drive-truck t1 l1-0 l1-2 c1)
26.960: (drive-truck t0 l0-1 l0-2 c0)
26.961: (drive-truck t1 l1-0 l1-3 c1)
26.961: (drive-truck t0 l0-1 l0-3 c0)
26.962: (drive-truck t1 l1-0 l1-3 c1)
26.971: (drive-truck t0 l0-0 l0-1 c0)
27.029: (drive-truck t1 l1-3 l1-0 c1)
27.069: (drive-truck t1 l1-0 l1-2 c1)
27.070: (drive-truck t1 l1-1 l1-2 c1)
27.104: (drive-truck t1 l1-2 l1-0 c1)
27.158: (drive-truck t2 l2-2 l2-1 c2)
27.185: (drive-truck t1 l1-3 l1-1 c1)
27.187: (drive-truck t1 l1-2 l1-1 c1)
27.187: (drive-truck t1 l1-3 l1-1 c1)
27.188: (drive-truck t1 l1-2 l1-1 c1)
27.307: (drive-truck t1 l1-2 l1-1 c1)
27.438: (load-truck p17 t0 l0-3)
27.027: (drive-truck t2 l2-2 l2-3 c2)
27.087: (unload-truck p2 t0 l0-1)
27.121: (drive-truck t0 l0-3 l0-0 c0)
27.247: (drive-truck t0 l0-3 l0-1 c0)
27.247: (drive-truck t0 l0-2 l0-1 c0)
27.439: (drive-truck t1 l1-2 l1-3 c1)
27.470: (drive-truck t0 l0-0 l0-1 c0)
27.541: (load-truck p17 t0 l0-3)
27.542: (drive-truck t1 l1-2 l1-1 c1)
27.608: (drive-truck t0 l0-1 l0-2 c0)
25.934: (drive-truck t0 l0-1 l0-0 c0)
26.908: (drive-truck t1 l1-2 l1-1 c1)
26.910: (drive-truck t0 l0-3 l0-0 c0)
26.996: (drive-truck t2 l2-2 l2-3 c2)
26.997: (drive-truck t0 l0-3 l0-0 c0)
27.014: (unload-truck p2 t0 l0-1)
27.030: (drive-truck t2 l2-2 l2-3 c2)
27.030: (drive-truck t1 l1-2 l1-3 c1)
27.056: (drive-truck t0 l0-1 l0-2 c0)
27.057: (drive-truck t0 l0-1 l0-3 c0)
25.804: (drive-truck t2 l2-3 l2-2 c2)
26.074: (drive-truck t0 l0-1 l0-0 c0)
26.164: (drive-truck t2 l2-3 l2-1 c2)
26.926: (unload-truck p10 t0 l0-0)
26.928: (unload-truck p27 t2 l2-3)
26.941: (unload-truck p18 t0 l0-0)
26.944: (unload-airplane p6 a2 l2-0)
26.944: (unload-airplane p4 a2 l2-0)
26.946: (load-truck p9 t1 l1-1)
26.967: (unload-airplane p25 a2 l2-0)
26.034: (unload-airplane p1 a1 l2-0)
26.035: (drive-truck t1 l1-2 l1-0 c1)
26.035: (drive-truck t1 l1-1 l1-0 c1)
26.040: (load-airplane p6 a0 l2-0)
26.041: (load-airplane p25 a0 l2-0)
26.042: (unload-airplane p1 a1 l2-0)
26.051: (unload-airplane p1 a1 l2-0)
26.052: (unload-airplane p1 a1 l2-0)
26.064: (drive-truck t1 l1-2 l1-3 c1)
26.064: (drive-truck t1 l1-1 l1-3 c1)
25.145: (unload-airplane p1 a1 l2-0)
25.820: (drive-truck t2 l2-3 l2-2 c2)
25.834: (drive-truck t2 l2-3 l2-2 c2)
25.845: (drive-truck t2 l2-3 l2-2 c2)
25.901: (drive-truck t2 l2-3 l2-2 c2)
25.902: (drive-truck t2 l2-3 l2-2 c2)
25.979: (drive-truck t1 l1-1 l1-3 c1)
25.987: (drive-truck t1 l1-1 l1-3 c1)
25.992: (drive-truck t1 l1-1 l1-2 c1)
25.993: (drive-truck t1 l1-1 l1-2 c1)
24.942: (unload-airplane p1 a1 l2-0)
24.943: (drive-truck t2 l2-3 l2-2 c2)
25.087: (drive-truck t1 l1-1 l1-3 c1)
25.100: (drive-truck t1 l1-1 l1-2 c1)
25.111: (drive-truck t1 l1-1 l1-0 c1)
25.411: (drive-truck t2 l2-3 l2-1 c2)
25.975: (drive-truck t1 l1-1 l1-0 c1)
25.995: (drive-truck t1 l1-2 l1-3 c1)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.003: (drive-truck t1 l1-3 l1-0 c1)
25.177: (drive-truck t2 l2-3 l2-2 c2)
25.177: (drive-truck t1 l1-1 l1-0 c1)
25.210: (drive-truck t2 l2-3 l2-2 c2)
25.211: (drive-truck t1 l1-1 l1-3 c1)
25.224: (drive-truck t2 l2-3 l2-2 c2)
25.224: (drive-truck t1 l1-1 l1-2 c1)
25.633: (drive-truck t0 l0-0 l0-2 c0)
25.635: (drive-truck t0 l0-0 l0-3 c0)
25.653: (drive-truck t0 l0-0 l0-1 c0)
25.670: (drive-truck t0 l0-0 l0-1 c0)
25.678: (drive-truck t1 l1-0 l1-2 c1)
25.679: (drive-truck t1 l1-0 l1-2 c1)
25.680: (drive-truck t0 l0-1 l0-2 c0)
25.681: (drive-truck t0 l0-1 l0-3 c0)
25.784: (drive-truck t1 l1-0 l1-3 c1)
25.784: (drive-truck t1 l1-2 l1-3 c1)
25.799: (drive-truck t1 l1-0 l1-3 c1)
25.800: (drive-truck t1 l1-0 l1-3 c1)
25.928: (drive-truck t2 l2-2 l2-1 c2)
25.941: (drive-truck t2 l2-2 l2-1 c2)
25.950: (drive-truck t1 l1-3 l1-0 c1)
25.950: (drive-truck t1 l1-2 l1-0 c1)
26.072: (drive-truck t2 l2-3 l2-2 c2)
26.073: (drive-truck t2 l2-3 l2-2 c2)
26.122: (load-truck p17 t0 l0-3)
26.124: (drive-truck t1 l1-3 l1-1 c1)
26.124: (drive-truck t1 l1-2 l1-1 c1)
26.125: (drive-truck t1 l1-3 l1-1 c1)
26.125: (drive-truck t1 l1-2 l1-1 c1)
26.126: (load-truck p2 t0 l0-1)
26.062: (drive-truck t1 l1-2 l1-0 c1)
26.062: (drive-truck t0 l0-3 l0-1 c0)
26.062: (drive-truck t0 l0-2 l0-1 c0)
26.063: (drive-truck t1 l1-2 l1-0 c1)
26.080: (drive-truck t0 l0-1 l0-0 c0)
26.086: (drive-truck t0 l0-3 l0-0 c0)
26.130: (drive-truck t1 l1-3 l1-2 c1)
26.134: (drive-truck t1 l1-3 l1-2 c1)
26.155: (drive-truck t0 l0-3 l0-1 c0)
26.155: (drive-truck t0 l0-2 l0-1 c0)
26.079: (drive-truck t0 l0-2 l0-1 c0)
26.079: (drive-truck t1 l1-2 l1-0 c1)
26.079: (drive-truck t0 l0-3 l0-1 c0)
26.092: (drive-truck t0 l0-1 l0-0 c0)
26.093: (drive-truck t1 l1-3 l1-2 c1)
26.097: (drive-truck t0 l0-3 l0-0 c0)
26.097: (drive-truck t1 l1-3 l1-2 c1)
26.105: (drive-truck t1 l1-3 l1-0 c1)
26.138: (drive-truck t1 l1-3 l1-1 c1)
26.155: (drive-truck t1 l1-2 l1-3 c1)
25.935: (drive-truck t2 l2-3 l2-2 c2)
26.161: (drive-truck t1 l1-2 l1-0 c1)
26.167: (drive-truck t0 l0-1 l0-2 c0)
26.168: (drive-truck t0 l0-1 l0-3 c0)
26.170: (drive-truck t2 l2-3 l2-2 c2)
26.212: (drive-truck t1 l1-2 l1-1 c1)
26.218: (drive-truck t2 l2-3 l2-2 c2)
26.223: (drive-truck t2 l2-3 l2-2 c2)
26.242: (drive-truck t0 l0-0 l0-1 c0)
26.347: (drive-truck t0 l0-0 l0-1 c0)
25.998: (drive-truck t1 l1-2 l1-1 c1)
25.998: (drive-truck t2 l2-3 l2-2 c2)
26.205: (drive-truck t1 l1-1 l1-3 c1)
26.205: (drive-truck t1 l1-2 l1-3 c1)
26.205: (drive-truck t1 l1-0 l1-3 c1)
26.210: (drive-truck t1 l1-2 l1-3 c1)
26.223: (drive-truck t2 l2-3 l2-2 c2)
26.223: (drive-truck t1 l1-2 l1-0 c1)
26.231: (drive-truck t0 l0-0 l0-3 c0)
26.334: (drive-truck t0 l0-0 l0-3 c0)
26.484: (drive-truck t2 l2-2 l2-1 c2)
26.531: (drive-truck t0 l0-0 l0-3 c0)
26.535: (drive-truck t0 l0-0 l0-1 c0)
26.634: (drive-truck t0 l0-0 l0-3 c0)
26.635: (drive-truck t2 l2-3 l2-2 c2)
26.701: (drive-truck t0 l0-0 l0-3 c0)
26.702: (drive-truck t2 l2-3 l2-2 c2)
26.828: (drive-truck t0 l0-3 l0-2 c0)
26.846: (drive-truck t0 l0-3 l0-1 c0)
26.923: (drive-truck t2 l2-2 l2-1 c2)
26.390: (unload-truck p17 t0 l0-3)
26.405: (drive-truck t1 l1-3 l1-1 c1)
26.541: (drive-truck t1 l1-3 l1-2 c1)
26.542: (drive-truck t1 l1-1 l1-2 c1)
26.542: (drive-truck t1 l1-0 l1-2 c1)
26.546: (drive-truck t1 l1-3 l1-2 c1)
26.653: (drive-truck t1 l1-3 l1-1 c1)
26.717: (drive-truck t1 l1-3 l1-0 c1)
26.787: (drive-truck t1 l1-0 l1-2 c1)
26.800: (drive-truck t1 l1-0 l1-2 c1)
26.388: (drive-truck t0 l0-3 l0-2 c0)
26.420: (drive-truck t0 l0-3 l0-1 c0)
26.420: (unload-truck p2 t0 l0-1)
26.880: (drive-truck t1 l1-2 l1-3 c1)
26.895: (drive-truck t1 l1-2 l1-3 c1)
26.935: (drive-truck t1 l1-1 l1-2 c1)
26.944: (drive-truck t1 l1-1 l1-0 c1)
26.947: (load-truck p9 t1 l1-1)
26.964: (drive-truck t2 l2-2 l2-1 c2)
26.994: (drive-truck t2 l2-2 l2-1 c2)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.612: (drive-truck t1 l1-1 l1-0 c1)
26.678: (drive-truck t1 l1-1 l1-2 c1)
26.678: (unload-truck p17 t0 l0-3)
26.775: (drive-truck t1 l1-1 l1-3 c1)
26.811: (drive-truck t2 l2-2 l2-3 c2)
26.933: (load-truck p9 t1 l1-1)
26.934: (drive-truck t0 l0-3 l0-1 c0)
26.939: (drive-truck t0 l0-3 l0-0 c0)
26.946: (load-truck p9 t1 l1-1)
26.111: (drive-truck t2 l2-2 l2-3 c2)
26.111: (drive-truck t0 l0-3 l0-0 c0)
26.353: (drive-truck t2 l2-2 l2-1 c2)
26.611: (drive-truck t0 l0-3 l0-2 c0)
26.629: (drive-truck t1 l1-1 l1-3 c1)
26.629: (drive-truck t0 l0-3 l0-1 c0)
26.642: (drive-truck t1 l1-1 l1-2 c1)
26.663: (drive-truck t0 l0-3 l0-1 c0)
26.677: (drive-truck t0 l0-3 l0-2 c0)
26.759: (drive-truck t0 l0-3 l0-1 c0)
26.463: (drive-truck t2 l2-2 l2-3 c2)
26.464: (drive-truck t1 l1-1 l1-3 c1)
26.475: (drive-truck t2 l2-2 l2-3 c2)
26.476: (drive-truck t1 l1-1 l1-2 c1)
26.676: (drive-truck t1 l1-1 l1-0 c1)
26.773: (drive-truck t1 l1-0 l1-3 c1)
26.774: (drive-truck t1 l1-2 l1-3 c1)
26.774: (drive-truck t0 l0-1 l0-2 c0)
26.796: (drive-truck t0 l0-0 l0-1 c0)
26.810: (drive-truck t0 l0-0 l0-2 c0)
26.838: (drive-truck t2 l2-3 l2-1 c2)
26.850: (drive-truck t2 l2-3 l2-1 c2)
26.963: (drive-truck t1 l1-3 l1-1 c1)
27.018: (drive-truck t2 l2-3 l2-2 c2)
27.046: (drive-truck t1 l1-1 l1-2 c1)
27.046: (drive-truck t0 l0-0 l0-1 c0)
27.054: (drive-truck t0 l0-0 l0-2 c0)
27.054: (drive-truck t1 l1-1 l1-2 c1)
27.055: (drive-truck t0 l0-0 l0-3 c0)
27.064: (drive-truck t2 l2-3 l2-1 c2)
26.993: (drive-truck t0 l0-2 l0-1 c0)
27.161: (drive-truck t1 l1-2 l1-3 c1)
27.176: (drive-truck t1 l1-2 l1-3 c1)
27.177: (drive-truck t1 l1-2 l1-3 c1)
27.207: (load-truck p9 t1 l1-1)
27.210: (drive-truck t1 l1-2 l1-0 c1)
27.211: (drive-truck t1 l1-2 l1-0 c1)
27.230: (drive-truck t1 l1-2 l1-0 c1)
27.504: (load-truck p17 t0 l0-3)
27.512: (load-truck p2 t0 l0-1)
27.083: (load-truck p2 t0 l0-1)
27.154: (drive-truck t1 l1-2 l1-1 c1)
27.157: (drive-truck t1 l1-2 l1-1 c1)
27.193: (load-truck p9 t1 l1-1)
27.193: (drive-truck t0 l0-2 l0-1 c0)
27.208: (drive-truck t0 l0-2 l0-3 c0)
27.468: (drive-truck t0 l0-1 l0-0 c0)
27.472: (drive-truck t0 l0-3 l0-0 c0)
27.499: (drive-truck t1 l1-2 l1-3 c1)
27.500: (load-truck p17 t0 l0-3)
26.989: (drive-truck t1 l1-1 l1-3 c1)
26.998: (drive-truck t1 l1-1 l1-2 c1)
27.104: (drive-truck t1 l1-2 l1-1 c1)
27.105: (drive-truck t0 l0-1 l0-0 c0)
27.115: (drive-truck t0 l0-3 l0-0 c0)
27.116: (drive-truck t1 l1-2 l1-1 c1)
27.122: (drive-truck t1 l1-1 l1-0 c1)
27.341: (drive-truck t2 l2-3 l2-2 c2)
27.343: (drive-truck t2 l2-3 l2-2 c2)
27.455: (load-truck p17 t0 l0-3)
26.994: (drive-truck t2 l2-3 l2-2 c2)
26.996: (drive-truck t0 l0-1 l0-0 c0)
27.004: (drive-truck t2 l2-3 l2-2 c2)
27.004: (drive-truck t0 l0-3 l0-0 c0)
27.055: (unload-truck p9 t1 l1-1)
27.348: (drive-truck t2 l2-3 l2-1 c2)
27.356: (drive-truck t0 l0-3 l0-0 c0)
27.357: (drive-truck t2 l2-3 l2-1 c2)
27.458: (drive-truck t1 l1-1 l1-3 c1)
27.459: (drive-truck t2 l2-2 l2-1 c2)
26.985: (drive-truck t1 l1-1 l1-3 c1)
27.110: (drive-truck t1 l1-1 l1-0 c1)
27.502: (drive-truck t0 l0-0 l0-1 c0)
27.623: (drive-truck t1 l1-1 l1-3 c1)
27.623: (drive-truck t2 l2-3 l2-2 c2)
