/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.745: (fly-airplane a0 l2-0 l5-0)
34.746: (fly-airplane a0 l2-0 l5-0)
34.750: (drive-truck t3 l3-1 l3-4 c3)
34.750: (drive-truck t4 l4-4 l4-2 c4)
34.750: (drive-truck t4 l4-4 l4-1 c4)
34.750: (drive-truck t4 l4-4 l4-1 c4)
34.725: (drive-truck t0 l0-4 l0-1 c0)
34.751: (drive-truck t0 l0-4 l0-1 c0)
34.751: (drive-truck t0 l0-4 l0-1 c0)
34.751: (drive-truck t0 l0-4 l0-1 c0)
34.756: (fly-airplane a0 l1-0 l5-0)
34.756: (fly-airplane a0 l1-0 l5-0)
34.757: (fly-airplane a1 l3-0 l0-0)
34.757: (fly-airplane a1 l3-0 l0-0)
34.757: (fly-airplane a0 l2-0 l5-0)
34.757: (fly-airplane a0 l2-0 l5-0)
34.750: (drive-truck t4 l4-1 l4-2 c4)
34.750: (drive-truck t4 l4-1 l4-4 c4)
34.750: (fly-airplane a0 l5-0 l2-0)
34.751: (fly-airplane a0 l1-0 l2-0)
34.751: (fly-airplane a0 l5-0 l2-0)
34.751: (drive-truck t4 l4-2 l4-4 c4)
34.751: (drive-truck t4 l4-1 l4-4 c4)
34.752: (drive-truck t3 l3-4 l3-1 c3)
34.756: (drive-truck t4 l4-4 l4-1 c4)
34.756: (drive-truck t3 l3-1 l3-4 c3)
34.756: (drive-truck t0 l0-4 l0-1 c0)
34.756: (drive-truck t0 l0-4 l0-1 c0)
34.757: (fly-airplane a0 l2-0 l5-0)
34.777: (fly-airplane a1 l0-0 l1-0)
34.778: (fly-airplane a1 l0-0 l1-0)
34.781: (fly-airplane a1 l0-0 l1-0)
34.782: (fly-airplane a1 l0-0 l1-0)
34.808: (fly-airplane a1 l0-0 l5-0)
34.808: (fly-airplane a1 l0-0 l2-0)
34.808: (fly-airplane a1 l0-0 l2-0)
34.736: (fly-airplane a0 l5-0 l3-0)
34.747: (fly-airplane a0 l2-0 l3-0)
34.751: (fly-airplane a0 l5-0 l0-0)
34.751: (fly-airplane a0 l5-0 l0-0)
34.757: (drive-truck t3 l3-1 l3-4 c3)
34.758: (drive-truck t4 l4-4 l4-1 c4)
34.758: (drive-truck t4 l4-4 l4-2 c4)
34.760: (fly-airplane a0 l2-0 l0-0)
34.775: (fly-airplane a0 l5-0 l1-0)
34.776: (drive-truck t0 l0-1 l0-4 c0)
34.738: (drive-truck t3 l3-1 l3-4 c3)
34.738: (fly-airplane a1 l5-0 l2-0)
34.744: (drive-truck t0 l0-1 l0-4 c0)
34.744: (fly-airplane a1 l2-0 l5-0)
34.746: (drive-truck t3 l3-1 l3-4 c3)
34.746: (drive-truck t4 l4-4 l4-1 c4)
34.746: (drive-truck t4 l4-4 l4-2 c4)
34.750: (drive-truck t3 l3-4 l3-1 c3)
34.750: (drive-truck t4 l4-4 l4-2 c4)
34.750: (drive-truck t4 l4-4 l4-1 c4)
34.739: (drive-truck t0 l0-4 l0-1 c0)
34.740: (fly-airplane a1 l5-0 l2-0)
34.740: (drive-truck t4 l4-4 l4-2 c4)
34.740: (drive-truck t3 l3-1 l3-4 c3)
34.740: (fly-airplane a1 l5-0 l2-0)
34.744: (fly-airplane a1 l2-0 l5-0)
34.745: (drive-truck t0 l0-1 l0-4 c0)
34.745: (drive-truck t3 l3-1 l3-4 c3)
34.746: (drive-truck t3 l3-1 l3-4 c3)
34.746: (drive-truck t4 l4-4 l4-1 c4)
34.745: (drive-truck t4 l4-1 l4-2 c4)
34.746: (drive-truck t4 l4-4 l4-2 c4)
34.746: (drive-truck t4 l4-1 l4-2 c4)
34.750: (fly-airplane a0 l3-0 l0-0)
34.750: (fly-airplane a0 l3-0 l0-0)
34.752: (fly-airplane a0 l3-0 l0-0)
34.756: (fly-airplane a0 l3-0 l0-0)
34.756: (fly-airplane a0 l3-0 l0-0)
34.759: (fly-airplane a0 l3-0 l0-0)
34.776: (fly-airplane a0 l3-0 l1-0)
34.750: (drive-truck t0 l0-1 l0-4 c0)
34.750: (drive-truck t4 l4-4 l4-2 c4)
34.750: (drive-truck t3 l3-1 l3-4 c3)
34.750: (drive-truck t4 l4-2 l4-4 c4)
34.750: (drive-truck t4 l4-2 l4-1 c4)
34.750: (drive-truck t3 l3-4 l3-1 c3)
34.752: (drive-truck t4 l4-1 l4-2 c4)
34.752: (drive-truck t3 l3-4 l3-1 c3)
34.756: (fly-airplane a0 l3-0 l0-0)
34.756: (fly-airplane a1 l2-0 l5-0)
34.756: (drive-truck t3 l3-4 l3-1 c3)
34.756: (fly-airplane a1 l2-0 l5-0)
34.756: (fly-airplane a1 l2-0 l5-0)
34.756: (drive-truck t0 l0-4 l0-1 c0)
34.758: (fly-airplane a1 l2-0 l5-0)
34.759: (drive-truck t4 l4-4 l4-2 c4)
34.776: (fly-airplane a0 l0-0 l1-0)
34.777: (fly-airplane a0 l0-0 l1-0)
34.777: (fly-airplane a0 l0-0 l1-0)
34.781: (fly-airplane a0 l0-0 l1-0)
34.611: (drive-truck t6 l6-1 l6-3 c6)
34.756: (drive-truck t0 l0-1 l0-4 c0)
34.756: (drive-truck t4 l4-2 l4-1 c4)
34.756: (drive-truck t4 l4-2 l4-4 c4)
34.757: (drive-truck t0 l0-4 l0-1 c0)
34.757: (drive-truck t4 l4-1 l4-2 c4)
34.758: (drive-truck t3 l3-4 l3-1 c3)
34.776: (fly-airplane a1 l5-0 l2-0)
34.776: (drive-truck t4 l4-2 l4-4 c4)
34.776: (drive-truck t0 l0-1 l0-4 c0)
34.639: (fly-airplane a0 l1-0 l5-0)
34.775: (drive-truck t4 l4-2 l4-1 c4)
34.782: (fly-airplane a0 l0-0 l1-0)
34.783: (fly-airplane a0 l0-0 l1-0)
34.783: (fly-airplane a0 l0-0 l1-0)
34.784: (fly-airplane a1 l2-0 l5-0)
34.807: (fly-airplane a0 l0-0 l2-0)
34.807: (fly-airplane a0 l0-0 l2-0)
34.808: (fly-airplane a0 l1-0 l5-0)
34.808: (fly-airplane a0 l1-0 l5-0)
34.640: (drive-truck t3 l3-1 l3-4 c3)
34.640: (drive-truck t4 l4-4 l4-1 c4)
34.640: (drive-truck t4 l4-4 l4-2 c4)
34.776: (fly-airplane a1 l5-0 l1-0)
34.777: (drive-truck t0 l0-4 l0-1 c0)
34.781: (drive-truck t4 l4-4 l4-2 c4)
34.781: (drive-truck t3 l3-1 l3-4 c3)
34.782: (drive-truck t3 l3-1 l3-4 c3)
34.782: (drive-truck t4 l4-2 l4-4 c4)
34.782: (drive-truck t4 l4-2 l4-1 c4)
34.640: (drive-truck t4 l4-4 l4-2 c4)
34.640: (drive-truck t4 l4-4 l4-1 c4)
34.640: (drive-truck t3 l3-1 l3-4 c3)
34.640: (drive-truck t3 l3-1 l3-4 c3)
34.776: (drive-truck t4 l4-4 l4-2 c4)
34.781: (fly-airplane a0 l2-0 l5-0)
34.782: (fly-airplane a1 l2-0 l5-0)
34.784: (drive-truck t4 l4-4 l4-1 c4)
34.785: (drive-truck t0 l0-4 l0-1 c0)
34.786: (drive-truck t3 l3-1 l3-4 c3)
34.449: (drive-truck t6 l6-3 l6-0 c6)
34.777: (drive-truck t3 l3-1 l3-4 c3)
34.782: (drive-truck t4 l4-4 l4-2 c4)
34.782: (drive-truck t0 l0-4 l0-1 c0)
34.782: (fly-airplane a0 l2-0 l5-0)
34.808: (fly-airplane a1 l1-0 l5-0)
34.808: (drive-truck t6 l6-3 l6-1 c6)
34.808: (fly-airplane a0 l1-0 l2-0)
34.808: (drive-truck t6 l6-3 l6-1 c6)
34.810: (fly-airplane a0 l1-0 l2-0)
34.632: (drive-truck t3 l3-1 l3-3 c3)
34.766: (drive-truck t4 l4-2 l4-3 c4)
34.782: (drive-truck t3 l3-1 l3-4 c3)
34.782: (drive-truck t4 l4-4 l4-2 c4)
34.782: (drive-truck t4 l4-4 l4-1 c4)
34.783: (fly-airplane a0 l2-0 l5-0)
34.783: (drive-truck t0 l0-4 l0-1 c0)
34.783: (drive-truck t3 l3-1 l3-4 c3)
34.784: (fly-airplane a1 l2-0 l1-0)
34.785: (fly-airplane a1 l2-0 l1-0)
34.581: (drive-truck t3 l3-4 l3-3 c3)
34.707: (fly-airplane a0 l5-0 l0-0)
34.710: (fly-airplane a0 l5-0 l3-0)
34.714: (fly-airplane a1 l2-0 l0-0)
34.717: (fly-airplane a1 l2-0 l3-0)
34.735: (fly-airplane a0 l5-0 l1-0)
34.741: (fly-airplane a1 l2-0 l1-0)
34.763: (drive-truck t6 l6-0 l6-2 c6)
34.766: (drive-truck t3 l3-4 l3-1 c3)
34.777: (fly-airplane a0 l5-0 l2-0)
34.517: (fly-airplane a0 l5-0 l3-0)
34.518: (drive-truck t3 l3-4 l3-3 c3)
34.522: (drive-truck t3 l3-4 l3-3 c3)
34.522: (fly-airplane a0 l5-0 l0-0)
34.523: (drive-truck t3 l3-4 l3-3 c3)
34.524: (fly-airplane a1 l2-0 l3-0)
34.528: (fly-airplane a1 l2-0 l0-0)
34.528: (drive-truck t3 l3-4 l3-3 c3)
34.549: (fly-airplane a0 l5-0 l1-0)
34.550: (drive-truck t3 l3-4 l3-3 c3)
34.466: (fly-airplane a1 l2-0 l0-0)
34.466: (fly-airplane a0 l5-0 l3-0)
34.467: (fly-airplane a1 l2-0 l3-0)
34.467: (fly-airplane a0 l5-0 l0-0)
34.491: (fly-airplane a1 l2-0 l3-0)
34.494: (fly-airplane a0 l5-0 l1-0)
34.497: (fly-airplane a0 l5-0 l1-0)
34.497: (fly-airplane a1 l2-0 l0-0)
34.517: (drive-truck t6 l6-0 l6-2 c6)
34.519: (fly-airplane a0 l5-0 l2-0)
34.463: (fly-airplane a1 l2-0 l3-0)
34.463: (drive-truck t6 l6-0 l6-2 c6)
34.464: (drive-truck t6 l6-0 l6-2 c6)
34.492: (drive-truck t6 l6-0 l6-2 c6)
34.492: (drive-truck t6 l6-0 l6-2 c6)
34.522: (fly-airplane a0 l1-0 l2-0)
34.522: (fly-airplane a0 l3-0 l2-0)
34.523: (fly-airplane a1 l3-0 l0-0)
34.524: (fly-airplane a1 l0-0 l5-0)
34.524: (fly-airplane a1 l2-0 l5-0)
34.521: (drive-truck t6 l6-0 l6-2 c6)
34.521: (fly-airplane a0 l0-0 l3-0)
34.523: (fly-airplane a0 l0-0 l5-0)
34.523: (fly-airplane a1 l0-0 l5-0)
34.524: (fly-airplane a0 l3-0 l5-0)
34.524: (fly-airplane a0 l1-0 l5-0)
34.524: (fly-airplane a0 l1-0 l5-0)
34.527: (fly-airplane a0 l3-0 l0-0)
34.527: (drive-truck t6 l6-2 l6-0 c6)
34.537: (drive-truck t6 l6-2 l6-4 c6)
34.537: (fly-airplane a1 l3-0 l0-0)
34.552: (fly-airplane a0 l3-0 l1-0)
34.555: (fly-airplane a0 l0-0 l1-0)
34.561: (fly-airplane a0 l1-0 l2-0)
34.566: (drive-truck t6 l6-2 l6-4 c6)
34.566: (drive-truck t6 l6-2 l6-4 c6)
34.567: (fly-airplane a0 l1-0 l5-0)
34.580: (fly-airplane a0 l0-0 l2-0)
34.591: (fly-airplane a1 l3-0 l2-0)
34.596: (fly-airplane a1 l3-0 l5-0)
34.546: (fly-airplane a1 l5-0 l2-0)
34.548: (drive-truck t6 l6-4 l6-2 c6)
34.558: (fly-airplane a0 l1-0 l3-0)
34.559: (fly-airplane a0 l1-0 l0-0)
34.561: (fly-airplane a1 l5-0 l2-0)
34.709: (drive-truck t3 l3-3 l3-0 c3)
34.715: (drive-truck t3 l3-3 l3-0 c3)
34.716: (drive-truck t3 l3-3 l3-0 c3)
34.724: (drive-truck t3 l3-3 l3-1 c3)
34.724: (drive-truck t3 l3-3 l3-4 c3)
34.655: (fly-airplane a1 l5-0 l0-0)
34.657: (fly-airplane a0 l2-0 l0-0)
34.657: (fly-airplane a0 l5-0 l0-0)
34.665: (drive-truck t6 l6-4 l6-0 c6)
34.666: (drive-truck t6 l6-4 l6-2 c6)
34.670: (drive-truck t6 l6-4 l6-0 c6)
34.671: (drive-truck t6 l6-4 l6-0 c6)
34.672: (drive-truck t6 l6-4 l6-2 c6)
34.672: (drive-truck t6 l6-4 l6-2 c6)
34.680: (drive-truck t6 l6-4 l6-2 c6)
34.610: (fly-airplane a1 l5-0 l0-0)
34.612: (drive-truck t6 l6-4 l6-2 c6)
34.612: (fly-airplane a1 l5-0 l0-0)
34.612: (fly-airplane a0 l5-0 l0-0)
34.612: (drive-truck t6 l6-4 l6-0 c6)
34.612: (drive-truck t6 l6-4 l6-2 c6)
34.613: (fly-airplane a0 l2-0 l0-0)
34.613: (fly-airplane a0 l5-0 l0-0)
34.615: (drive-truck t6 l6-4 l6-0 c6)
34.615: (fly-airplane a0 l2-0 l0-0)
34.639: (fly-airplane a1 l0-0 l1-0)
34.640: (fly-airplane a0 l0-0 l1-0)
34.641: (fly-airplane a1 l0-0 l1-0)
34.642: (fly-airplane a0 l0-0 l1-0)
34.658: (drive-truck t3 l3-0 l3-1 c3)
34.658: (drive-truck t3 l3-0 l3-4 c3)
34.658: (drive-truck t3 l3-0 l3-4 c3)
34.658: (drive-truck t3 l3-0 l3-1 c3)
34.658: (drive-truck t3 l3-0 l3-1 c3)
34.658: (drive-truck t3 l3-0 l3-4 c3)
34.656: (drive-truck t6 l6-2 l6-0 c6)
34.656: (drive-truck t6 l6-2 l6-0 c6)
34.664: (fly-airplane a1 l1-0 l2-0)
34.665: (fly-airplane a1 l1-0 l2-0)
34.678: (fly-airplane a0 l3-0 l1-0)
34.679: (fly-airplane a1 l3-0 l1-0)
34.680: (fly-airplane a1 l3-0 l1-0)
34.681: (fly-airplane a0 l3-0 l1-0)
34.681: (fly-airplane a0 l3-0 l1-0)
34.683: (fly-airplane a1 l0-0 l1-0)
34.681: (fly-airplane a0 l3-0 l0-0)
34.681: (drive-truck t6 l6-2 l6-0 c6)
34.682: (drive-truck t6 l6-2 l6-0 c6)
34.682: (fly-airplane a1 l3-0 l1-0)
34.682: (fly-airplane a1 l3-0 l1-0)
34.683: (fly-airplane a1 l0-0 l3-0)
34.683: (drive-truck t3 l3-1 l3-4 c3)
34.683: (fly-airplane a1 l0-0 l3-0)
34.683: (drive-truck t6 l6-0 l6-2 c6)
34.684: (fly-airplane a0 l0-0 l3-0)
34.684: (drive-truck t3 l3-1 l3-4 c3)
34.685: (drive-truck t6 l6-0 l6-2 c6)
34.686: (drive-truck t6 l6-0 l6-2 c6)
34.687: (drive-truck t6 l6-0 l6-2 c6)
34.707: (fly-airplane a1 l1-0 l2-0)
34.710: (fly-airplane a0 l1-0 l2-0)
34.710: (fly-airplane a0 l1-0 l2-0)
34.711: (fly-airplane a1 l1-0 l2-0)
34.714: (fly-airplane a1 l1-0 l5-0)
34.714: (fly-airplane a1 l1-0 l5-0)
34.704: (drive-truck t6 l6-0 l6-2 c6)
34.705: (fly-airplane a0 l3-0 l0-0)
34.707: (fly-airplane a1 l3-0 l0-0)
34.708: (fly-airplane a1 l3-0 l0-0)
34.708: (drive-truck t6 l6-2 l6-0 c6)
34.709: (fly-airplane a0 l0-0 l3-0)
34.710: (drive-truck t3 l3-1 l3-4 c3)
34.710: (drive-truck t6 l6-0 l6-2 c6)
34.711: (drive-truck t6 l6-0 l6-2 c6)
34.711: (drive-truck t6 l6-0 l6-2 c6)
34.703: (drive-truck t6 l6-0 l6-2 c6)
34.703: (drive-truck t3 l3-1 l3-4 c3)
34.704: (drive-truck t6 l6-0 l6-2 c6)
34.705: (fly-airplane a0 l3-0 l0-0)
34.705: (fly-airplane a1 l5-0 l2-0)
34.705: (fly-airplane a1 l3-0 l0-0)
34.712: (drive-truck t3 l3-4 l3-1 c3)
34.714: (fly-airplane a0 l2-0 l5-0)
34.714: (fly-airplane a0 l2-0 l5-0)
34.715: (fly-airplane a0 l0-0 l3-0)
34.708: (fly-airplane a1 l3-0 l0-0)
34.709: (fly-airplane a0 l2-0 l5-0)
34.709: (drive-truck t6 l6-0 l6-2 c6)
34.710: (fly-airplane a0 l2-0 l5-0)
34.714: (drive-truck t6 l6-2 l6-0 c6)
34.715: (drive-truck t3 l3-1 l3-4 c3)
34.716: (fly-airplane a1 l0-0 l3-0)
34.718: (drive-truck t3 l3-4 l3-1 c3)
34.718: (fly-airplane a0 l2-0 l5-0)
34.730: (fly-airplane a1 l3-0 l1-0)
34.715: (drive-truck t6 l6-2 l6-0 c6)
34.717: (drive-truck t3 l3-1 l3-4 c3)
34.732: (drive-truck t6 l6-2 l6-0 c6)
34.732: (drive-truck t3 l3-1 l3-4 c3)
34.736: (fly-airplane a1 l3-0 l1-0)
34.737: (fly-airplane a0 l3-0 l1-0)
34.738: (fly-airplane a0 l2-0 l5-0)
34.738: (fly-airplane a1 l0-0 l1-0)
34.739: (fly-airplane a1 l0-0 l1-0)
34.740: (fly-airplane a0 l3-0 l1-0)
34.730: (fly-airplane a1 l5-0 l2-0)
34.732: (fly-airplane a1 l5-0 l2-0)
34.735: (drive-truck t3 l3-1 l3-4 c3)
34.735: (drive-truck t6 l6-2 l6-0 c6)
34.737: (drive-truck t3 l3-4 l3-1 c3)
34.738: (drive-truck t6 l6-0 l6-2 c6)
34.739: (drive-truck t6 l6-2 l6-0 c6)
34.740: (drive-truck t6 l6-2 l6-0 c6)
34.740: (drive-truck t3 l3-1 l3-4 c3)
34.740: (fly-airplane a0 l3-0 l1-0)
34.729: (fly-airplane a1 l5-0 l2-0)
34.732: (drive-truck t6 l6-0 l6-2 c6)
34.732: (drive-truck t3 l3-4 l3-1 c3)
34.762: (fly-airplane a0 l1-0 l2-0)
34.765: (fly-airplane a0 l1-0 l2-0)
34.765: (fly-airplane a1 l1-0 l5-0)
34.781: (drive-truck t6 l6-0 l6-4 c6)
34.783: (drive-truck t6 l6-2 l6-4 c6)
34.938: (load-truck p8 t4 l4-3)
34.938: (load-truck p8 t4 l4-3)
34.543: (drive-truck t3 l3-4 l3-0 c3)
34.546: (drive-truck t3 l3-1 l3-0 c3)
34.729: (fly-airplane a1 l5-0 l3-0)
34.729: (fly-airplane a1 l5-0 l3-0)
34.753: (drive-truck t3 l3-4 l3-3 c3)
34.755: (drive-truck t3 l3-1 l3-3 c3)
34.756: (fly-airplane a0 l1-0 l0-0)
34.757: (fly-airplane a0 l1-0 l0-0)
34.761: (fly-airplane a0 l1-0 l3-0)
34.761: (fly-airplane a0 l1-0 l3-0)
34.495: (fly-airplane a0 l2-0 l0-0)
34.496: (fly-airplane a1 l2-0 l0-0)
34.520: (fly-airplane a0 l1-0 l0-0)
34.547: (drive-truck t0 l0-1 l0-4 c0)
34.547: (drive-truck t0 l0-1 l0-4 c0)
34.552: (fly-airplane a0 l2-0 l5-0)
34.553: (fly-airplane a1 l2-0 l5-0)
34.558: (drive-truck t6 l6-0 l6-2 c6)
34.558: (drive-truck t6 l6-0 l6-2 c6)
34.577: (fly-airplane a0 l1-0 l5-0)
34.476: (drive-truck t0 l0-1 l0-4 c0)
34.477: (fly-airplane a1 l2-0 l0-0)
34.477: (drive-truck t0 l0-1 l0-4 c0)
34.477: (fly-airplane a0 l2-0 l0-0)
34.502: (fly-airplane a1 l1-0 l0-0)
34.502: (fly-airplane a0 l1-0 l0-0)
34.502: (drive-truck t0 l0-1 l0-4 c0)
34.505: (drive-truck t6 l6-0 l6-2 c6)
34.506: (drive-truck t6 l6-0 l6-2 c6)
34.507: (fly-airplane a0 l2-0 l0-0)
34.499: (drive-truck t0 l0-1 l0-4 c0)
34.499: (drive-truck t0 l0-1 l0-4 c0)
34.500: (drive-truck t6 l6-0 l6-2 c6)
34.500: (drive-truck t6 l6-0 l6-2 c6)
34.508: (fly-airplane a1 l2-0 l5-0)
34.508: (fly-airplane a0 l1-0 l5-0)
34.508: (fly-airplane a0 l2-0 l5-0)
34.509: (fly-airplane a1 l1-0 l5-0)
34.524: (drive-truck t6 l6-0 l6-2 c6)
34.526: (drive-truck t6 l6-0 l6-2 c6)
34.526: (drive-truck t0 l0-4 l0-1 c0)
34.527: (drive-truck t0 l0-4 l0-1 c0)
34.531: (fly-airplane a0 l1-0 l5-0)
34.531: (drive-truck t0 l0-4 l0-1 c0)
34.531: (fly-airplane a1 l1-0 l5-0)
34.531: (fly-airplane a1 l2-0 l5-0)
34.531: (drive-truck t6 l6-0 l6-2 c6)
34.532: (drive-truck t6 l6-0 l6-2 c6)
34.532: (fly-airplane a0 l2-0 l5-0)
34.533: (drive-truck t0 l0-4 l0-1 c0)
34.536: (drive-truck t0 l0-4 l0-1 c0)
34.536: (drive-truck t6 l6-0 l6-2 c6)
34.536: (fly-airplane a1 l2-0 l5-0)
34.536: (drive-truck t6 l6-0 l6-2 c6)
34.538: (fly-airplane a0 l2-0 l5-0)
34.538: (drive-truck t0 l0-4 l0-1 c0)
34.566: (fly-airplane a0 l0-0 l1-0)
34.567: (fly-airplane a1 l0-0 l1-0)
34.572: (drive-truck t6 l6-2 l6-4 c6)
34.576: (drive-truck t6 l6-0 l6-4 c6)
34.545: (fly-airplane a1 l2-0 l1-0)
34.546: (fly-airplane a0 l5-0 l1-0)
34.553: (drive-truck t6 l6-2 l6-0 c6)
34.554: (drive-truck t6 l6-2 l6-0 c6)
34.560: (fly-airplane a0 l5-0 l2-0)
34.560: (fly-airplane a1 l5-0 l2-0)
34.563: (drive-truck t0 l0-4 l0-1 c0)
34.564: (drive-truck t0 l0-4 l0-1 c0)
34.564: (fly-airplane a1 l0-0 l1-0)
34.565: (fly-airplane a0 l0-0 l1-0)
34.551: (drive-truck t0 l0-1 l0-4 c0)
34.551: (drive-truck t0 l0-1 l0-4 c0)
34.577: (fly-airplane a1 l1-0 l5-0)
34.579: (fly-airplane a1 l1-0 l2-0)
34.579: (fly-airplane a0 l1-0 l2-0)
34.587: (fly-airplane a0 l1-0 l2-0)
34.588: (fly-airplane a1 l1-0 l2-0)
34.593: (fly-airplane a1 l1-0 l5-0)
34.593: (fly-airplane a0 l1-0 l5-0)
34.597: (fly-airplane a1 l0-0 l2-0)
34.575: (fly-airplane a1 l1-0 l2-0)
34.576: (fly-airplane a0 l1-0 l2-0)
34.582: (drive-truck t0 l0-1 l0-4 c0)
34.582: (fly-airplane a1 l1-0 l5-0)
34.582: (fly-airplane a0 l1-0 l5-0)
34.604: (fly-airplane a0 l0-0 l1-0)
34.605: (fly-airplane a1 l2-0 l5-0)
34.610: (drive-truck t0 l0-1 l0-4 c0)
34.611: (fly-airplane a0 l0-0 l2-0)
34.612: (fly-airplane a1 l0-0 l2-0)
34.596: (drive-truck t0 l0-4 l0-1 c0)
34.617: (fly-airplane a0 l2-0 l5-0)
34.618: (fly-airplane a1 l0-0 l1-0)
34.618: (drive-truck t0 l0-1 l0-4 c0)
34.618: (fly-airplane a0 l0-0 l1-0)
34.619: (fly-airplane a1 l2-0 l5-0)
34.630: (fly-airplane a0 l1-0 l2-0)
34.642: (fly-airplane a1 l1-0 l5-0)
34.643: (fly-airplane a0 l0-0 l2-0)
34.643: (fly-airplane a1 l0-0 l5-0)
34.603: (fly-airplane a0 l2-0 l5-0)
34.604: (drive-truck t0 l0-4 l0-1 c0)
34.643: (fly-airplane a1 l1-0 l2-0)
34.685: (drive-truck t6 l6-4 l6-3 c6)
34.714: (drive-truck t6 l6-4 l6-3 c6)
34.808: (drive-truck t3 l3-0 l3-3 c3)
34.828: (drive-truck t3 l3-0 l3-3 c3)
34.829: (drive-truck t3 l3-0 l3-3 c3)
34.840: (drive-truck t3 l3-0 l3-3 c3)
34.855: (drive-truck t3 l3-0 l3-3 c3)
34.602: (unload-truck p8 t4 l4-3)
34.628: (drive-truck t0 l0-4 l0-1 c0)
34.628: (fly-airplane a1 l1-0 l2-0)
34.633: (unload-truck p8 t4 l4-3)
34.648: (fly-airplane a0 l2-0 l0-0)
34.671: (fly-airplane a1 l5-0 l0-0)
34.672: (fly-airplane a1 l1-0 l0-0)
34.677: (fly-airplane a0 l2-0 l0-0)
34.690: (fly-airplane a0 l2-0 l1-0)
34.690: (fly-airplane a0 l2-0 l5-0)
34.560: (unload-truck p8 t4 l4-3)
34.560: (fly-airplane a0 l2-0 l0-0)
34.584: (fly-airplane a1 l1-0 l0-0)
34.584: (fly-airplane a1 l5-0 l0-0)
34.587: (unload-truck p8 t4 l4-3)
34.589: (unload-truck p8 t4 l4-3)
34.589: (fly-airplane a0 l2-0 l0-0)
34.605: (fly-airplane a0 l2-0 l1-0)
34.606: (unload-truck p8 t4 l4-3)
34.606: (unload-truck p8 t4 l4-3)
34.560: (fly-airplane a1 l5-0 l0-0)
34.561: (fly-airplane a0 l2-0 l1-0)
34.584: (fly-airplane a1 l1-0 l2-0)
34.584: (fly-airplane a1 l5-0 l2-0)
34.590: (fly-airplane a0 l2-0 l5-0)
34.591: (fly-airplane a1 l1-0 l0-0)
34.602: (fly-airplane a1 l5-0 l2-0)
34.632: (fly-airplane a1 l1-0 l2-0)
34.659: (drive-truck t6 l6-3 l6-1 c6)
34.686: (drive-truck t6 l6-3 l6-1 c6)
34.626: (drive-truck t0 l0-1 l0-4 c0)
34.648: (load-truck p8 t4 l4-3)
34.652: (drive-truck t0 l0-1 l0-4 c0)
34.658: (fly-airplane a0 l2-0 l1-0)
34.659: (drive-truck t6 l6-3 l6-1 c6)
34.672: (load-truck p8 t4 l4-3)
34.677: (load-truck p8 t4 l4-3)
34.682: (fly-airplane a1 l1-0 l2-0)
34.685: (load-truck p8 t4 l4-3)
34.685: (drive-truck t6 l6-3 l6-1 c6)
34.627: (drive-truck t0 l0-1 l0-4 c0)
34.629: (fly-airplane a0 l2-0 l1-0)
34.653: (drive-truck t0 l0-1 l0-4 c0)
34.653: (fly-airplane a1 l1-0 l2-0)
34.659: (fly-airplane a0 l2-0 l5-0)
34.659: (fly-airplane a1 l1-0 l5-0)
34.664: (fly-airplane a0 l0-0 l2-0)
34.664: (fly-airplane a1 l0-0 l1-0)
34.670: (fly-airplane a0 l0-0 l5-0)
34.689: (fly-airplane a1 l2-0 l5-0)
34.664: (fly-airplane a1 l0-0 l2-0)
34.664: (fly-airplane a0 l0-0 l1-0)
34.668: (fly-airplane a0 l0-0 l1-0)
34.670: (fly-airplane a1 l0-0 l5-0)
34.692: (drive-truck t0 l0-4 l0-1 c0)
34.694: (fly-airplane a1 l1-0 l2-0)
34.694: (fly-airplane a1 l0-0 l2-0)
34.695: (fly-airplane a0 l0-0 l5-0)
34.695: (fly-airplane a0 l0-0 l2-0)
34.696: (fly-airplane a1 l1-0 l5-0)
34.696: (drive-truck t0 l0-4 l0-1 c0)
34.703: (fly-airplane a1 l0-0 l1-0)
34.704: (drive-truck t0 l0-4 l0-1 c0)
34.728: (fly-airplane a1 l0-0 l2-0)
34.729: (drive-truck t0 l0-4 l0-1 c0)
34.730: (drive-truck t0 l0-4 l0-1 c0)
34.880: (drive-truck t3 l3-0 l3-3 c3)
34.887: (drive-truck t3 l3-0 l3-3 c3)
34.907: (load-truck p8 t4 l4-3)
34.907: (drive-truck t3 l3-0 l3-3 c3)
34.696: (fly-airplane a1 l5-0 l1-0)
34.696: (fly-airplane a0 l5-0 l2-0)
34.803: (drive-truck t6 l6-1 l6-3 c6)
34.812: (fly-airplane a1 l2-0 l3-0)
34.813: (fly-airplane a1 l5-0 l3-0)
34.831: (fly-airplane a0 l5-0 l3-0)
34.835: (fly-airplane a0 l1-0 l3-0)
34.842: (fly-airplane a0 l1-0 l3-0)
34.846: (fly-airplane a1 l2-0 l0-0)
34.846: (fly-airplane a1 l5-0 l0-0)
