/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.712: (drive-truck t0 l0-2 l0-3 c0)
31.714: (drive-truck t0 l0-2 l0-3 c0)
31.714: (drive-truck t0 l0-2 l0-3 c0)
31.716: (drive-truck t0 l0-2 l0-1 c0)
31.716: (drive-truck t0 l0-2 l0-1 c0)
31.718: (drive-truck t0 l0-2 l0-1 c0)
31.718: (drive-truck t0 l0-2 l0-1 c0)
31.832: (drive-truck t0 l0-2 l0-1 c0)
31.581: (drive-truck t1 l1-2 l1-0 c1)
32.031: (unload-truck p21 t0 l0-3)
32.031: (unload-truck p21 t0 l0-3)
32.055: (drive-truck t1 l1-3 l1-1 c1)
32.055: (drive-truck t1 l1-3 l1-1 c1)
32.056: (drive-truck t1 l1-4 l1-1 c1)
32.056: (drive-truck t1 l1-4 l1-1 c1)
32.061: (drive-truck t1 l1-4 l1-1 c1)
32.061: (drive-truck t1 l1-3 l1-1 c1)
32.061: (drive-truck t1 l1-4 l1-1 c1)
31.911: (drive-truck t0 l0-3 l0-4 c0)
31.911: (drive-truck t0 l0-3 l0-4 c0)
32.071: (drive-truck t0 l0-3 l0-2 c0)
32.072: (drive-truck t0 l0-1 l0-2 c0)
32.072: (drive-truck t0 l0-3 l0-2 c0)
32.073: (drive-truck t0 l0-1 l0-2 c0)
32.164: (drive-truck t0 l0-1 l0-4 c0)
32.295: (drive-truck t1 l1-3 l1-1 c1)
32.295: (drive-truck t1 l1-3 l1-1 c1)
32.296: (unload-truck p21 t0 l0-3)
31.911: (drive-truck t1 l1-0 l1-3 c1)
32.164: (drive-truck t1 l1-3 l1-0 c1)
32.164: (drive-truck t1 l1-3 l1-0 c1)
32.170: (drive-truck t1 l1-3 l1-1 c1)
32.171: (drive-truck t1 l1-3 l1-1 c1)
32.171: (drive-truck t0 l0-3 l0-4 c0)
32.171: (drive-truck t1 l1-0 l1-1 c1)
32.171: (drive-truck t0 l0-3 l0-4 c0)
32.483: (drive-truck t0 l0-4 l0-3 c0)
32.483: (drive-truck t1 l1-1 l1-0 c1)
32.031: (drive-truck t0 l0-4 l0-3 c0)
32.031: (drive-truck t1 l1-0 l1-3 c1)
32.296: (drive-truck t1 l1-0 l1-1 c1)
32.296: (drive-truck t0 l0-4 l0-3 c0)
32.483: (drive-truck t0 l0-4 l0-3 c0)
32.677: (load-truck p21 t0 l0-3)
32.677: (load-truck p21 t0 l0-3)
32.816: (drive-truck t1 l1-1 l1-2 c1)
32.816: (drive-truck t1 l1-1 l1-2 c1)
32.816: (drive-truck t1 l1-1 l1-2 c1)
31.712: (drive-truck t1 l1-0 l1-3 c1)
31.712: (load-truck p21 t0 l0-3)
31.714: (drive-truck t1 l1-0 l1-4 c1)
31.833: (drive-truck t0 l0-4 l0-1 c0)
32.055: (load-truck p21 t0 l0-3)
32.056: (drive-truck t1 l1-0 l1-1 c1)
32.461: (load-truck p2 t0 l0-3)
32.461: (load-truck p15 t0 l0-3)
32.675: (drive-truck t0 l0-3 l0-1 c0)
32.675: (drive-truck t0 l0-3 l0-1 c0)
31.685: (drive-truck t0 l0-3 l0-1 c0)
31.685: (drive-truck t0 l0-3 l0-1 c0)
31.702: (drive-truck t0 l0-3 l0-2 c0)
31.702: (drive-truck t0 l0-3 l0-2 c0)
31.716: (drive-truck t0 l0-3 l0-1 c0)
31.717: (drive-truck t1 l1-0 l1-3 c1)
31.718: (drive-truck t0 l0-3 l0-1 c0)
31.719: (drive-truck t1 l1-0 l1-4 c1)
31.728: (drive-truck t0 l0-3 l0-2 c0)
31.731: (drive-truck t0 l0-3 l0-2 c0)
30.692: (unload-truck p2 t0 l0-1)
30.704: (unload-truck p15 t0 l0-2)
30.704: (unload-truck p2 t0 l0-2)
31.325: (unload-truck p7 t0 l0-2)
31.325: (unload-truck p7 t0 l0-2)
31.381: (unload-truck p7 t0 l0-2)
31.686: (drive-truck t1 l1-3 l1-4 c1)
31.686: (drive-truck t1 l1-3 l1-4 c1)
31.703: (drive-truck t1 l1-3 l1-4 c1)
31.703: (drive-truck t1 l1-3 l1-4 c1)
30.680: (drive-truck t0 l0-2 l0-1 c0)
30.681: (drive-truck t0 l0-2 l0-1 c0)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.696: (unload-truck p2 t0 l0-1)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.706: (unload-truck p15 t0 l0-2)
30.706: (unload-truck p2 t0 l0-2)
30.706: (drive-truck t0 l0-1 l0-2 c0)
30.706: (drive-truck t1 l1-3 l1-4 c1)
29.685: (unload-truck p2 t0 l0-1)
30.311: (unload-truck p7 t0 l0-2)
30.312: (unload-truck p7 t0 l0-2)
30.682: (drive-truck t1 l1-3 l1-4 c1)
30.682: (drive-truck t1 l1-3 l1-4 c1)
30.704: (drive-truck t1 l1-3 l1-4 c1)
30.704: (drive-truck t1 l1-3 l1-4 c1)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.708: (drive-truck t0 l0-1 l0-2 c0)
29.688: (unload-truck p2 t0 l0-1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t0 l0-2 l0-1 c0)
29.693: (drive-truck t0 l0-2 l0-1 c0)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.178: (drive-truck t0 l0-2 l0-4 c0)
30.178: (drive-truck t0 l0-2 l0-4 c0)
30.270: (unload-truck p7 t0 l0-2)
30.331: (drive-truck t0 l0-2 l0-3 c0)
30.331: (drive-truck t0 l0-2 l0-3 c0)
29.689: (drive-truck t1 l1-4 l1-3 c1)
29.690: (drive-truck t1 l1-4 l1-3 c1)
30.036: (drive-truck t1 l1-4 l1-1 c1)
30.037: (drive-truck t1 l1-4 l1-1 c1)
30.172: (drive-truck t0 l0-2 l0-4 c0)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.325: (drive-truck t0 l0-1 l0-3 c0)
30.327: (drive-truck t0 l0-2 l0-3 c0)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-4 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-1 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.589: (unload-airplane p27 a2 l0-0)
30.589: (unload-airplane p27 a2 l0-0)
30.689: (load-truck p5 t0 l0-1)
30.690: (load-truck p5 t0 l0-1)
30.690: (unload-truck p22 t0 l0-1)
30.690: (unload-truck p22 t0 l0-1)
29.689: (load-airplane p27 a0 l0-0)
29.689: (load-airplane p27 a0 l0-0)
30.592: (drive-truck t1 l1-3 l1-4 c1)
30.593: (drive-truck t1 l1-3 l1-4 c1)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.829: (drive-truck t1 l1-0 l1-2 c1)
30.830: (drive-truck t1 l1-0 l1-2 c1)
29.693: (load-airplane p27 a0 l0-0)
29.693: (load-airplane p27 a0 l0-0)
29.693: (drive-truck t1 l1-3 l1-4 c1)
29.693: (drive-truck t1 l1-3 l1-4 c1)
30.036: (drive-truck t1 l1-3 l1-1 c1)
30.036: (drive-truck t1 l1-3 l1-1 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.579: (drive-truck t1 l1-3 l1-0 c1)
30.689: (load-truck p5 t0 l0-1)
30.690: (load-truck p5 t0 l0-1)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.178: (drive-truck t0 l0-1 l0-4 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.331: (drive-truck t0 l0-1 l0-3 c0)
30.691: (load-truck p5 t0 l0-1)
30.691: (drive-truck t1 l1-3 l1-4 c1)
30.692: (load-truck p5 t0 l0-1)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.705: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.710: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.714: (load-truck p21 t0 l0-3)
30.714: (load-truck p21 t0 l0-3)
30.817: (drive-truck t1 l1-4 l1-3 c1)
30.817: (drive-truck t1 l1-4 l1-3 c1)
30.853: (drive-truck t1 l1-4 l1-3 c1)
30.853: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (drive-truck t1 l1-4 l1-3 c1)
30.704: (load-truck p7 t0 l0-2)
30.704: (load-truck p7 t0 l0-2)
30.704: (drive-truck t0 l0-2 l0-1 c0)
30.705: (drive-truck t0 l0-2 l0-1 c0)
30.711: (load-truck p21 t0 l0-3)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (load-truck p21 t0 l0-3)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.701: (drive-truck t0 l0-2 l0-1 c0)
30.701: (drive-truck t1 l1-4 l1-3 c1)
30.715: (drive-truck t0 l0-3 l0-1 c0)
30.715: (drive-truck t0 l0-3 l0-1 c0)
31.048: (drive-truck t1 l1-4 l1-1 c1)
31.048: (drive-truck t1 l1-4 l1-1 c1)
31.050: (drive-truck t1 l1-3 l1-1 c1)
31.050: (drive-truck t1 l1-3 l1-1 c1)
30.717: (drive-truck t1 l1-3 l1-4 c1)
30.718: (drive-truck t1 l1-3 l1-4 c1)
31.058: (drive-truck t1 l1-3 l1-1 c1)
31.059: (drive-truck t1 l1-3 l1-1 c1)
31.086: (unload-truck p7 t0 l0-2)
31.086: (unload-truck p7 t0 l0-2)
31.591: (drive-truck t1 l1-1 l1-0 c1)
31.591: (drive-truck t1 l1-3 l1-0 c1)
31.591: (drive-truck t1 l1-3 l1-0 c1)
31.591: (drive-truck t1 l1-1 l1-0 c1)
30.967: (drive-truck t0 l0-2 l0-4 c0)
30.967: (drive-truck t0 l0-2 l0-4 c0)
31.055: (drive-truck t0 l0-1 l0-3 c0)
31.055: (drive-truck t0 l0-1 l0-3 c0)
31.119: (drive-truck t0 l0-2 l0-3 c0)
31.119: (drive-truck t0 l0-2 l0-3 c0)
31.305: (drive-truck t0 l0-1 l0-4 c0)
31.306: (drive-truck t0 l0-1 l0-4 c0)
31.314: (drive-truck t1 l1-1 l1-0 c1)
31.315: (drive-truck t1 l1-1 l1-0 c1)
30.926: (drive-truck t0 l0-2 l0-4 c0)
30.927: (drive-truck t0 l0-2 l0-4 c0)
30.927: (drive-truck t1 l1-1 l1-0 c1)
30.928: (drive-truck t1 l1-1 l1-0 c1)
31.318: (drive-truck t1 l1-1 l1-0 c1)
31.318: (drive-truck t0 l0-2 l0-3 c0)
31.318: (drive-truck t1 l1-1 l1-0 c1)
31.318: (drive-truck t0 l0-2 l0-3 c0)
31.428: (drive-truck t0 l0-4 l0-2 c0)
31.428: (drive-truck t0 l0-4 l0-2 c0)
31.596: (drive-truck t1 l1-0 l1-2 c1)
31.596: (drive-truck t1 l1-0 l1-2 c1)
31.677: (load-truck p21 t0 l0-3)
31.677: (load-truck p21 t0 l0-3)
31.729: (load-truck p7 t0 l0-2)
31.729: (load-truck p7 t0 l0-2)
31.888: (unload-airplane p27 a0 l0-0)
31.889: (unload-airplane p27 a0 l0-0)
31.918: (load-truck p12 t0 l0-4)
31.918: (load-truck p8 t0 l0-4)
30.826: (load-airplane p27 a1 l0-0)
30.830: (drive-truck t0 l0-4 l0-1 c0)
30.830: (drive-truck t0 l0-4 l0-1 c0)
30.927: (load-airplane p27 a2 l0-0)
30.928: (load-airplane p27 a2 l0-0)
31.094: (drive-truck t1 l1-0 l1-4 c1)
31.094: (drive-truck t1 l1-0 l1-4 c1)
31.180: (drive-truck t1 l1-0 l1-4 c1)
31.180: (drive-truck t1 l1-0 l1-4 c1)
31.366: (drive-truck t0 l0-4 l0-1 c0)
30.609: (drive-truck t1 l1-0 l1-3 c1)
30.684: (drive-truck t1 l1-0 l1-3 c1)
30.686: (drive-truck t1 l1-0 l1-4 c1)
30.687: (drive-truck t0 l0-4 l0-1 c0)
30.687: (drive-truck t0 l0-4 l0-1 c0)
30.710: (drive-truck t1 l1-0 l1-3 c1)
30.711: (drive-truck t1 l1-0 l1-3 c1)
30.866: (drive-truck t1 l1-0 l1-1 c1)
30.967: (drive-truck t1 l1-0 l1-1 c1)
30.967: (drive-truck t1 l1-0 l1-1 c1)
30.682: (drive-truck t1 l1-4 l1-3 c1)
30.716: (drive-truck t0 l0-4 l0-2 c0)
30.752: (drive-truck t0 l0-4 l0-3 c0)
30.817: (drive-truck t0 l0-4 l0-2 c0)
30.817: (drive-truck t0 l0-4 l0-2 c0)
30.853: (drive-truck t0 l0-4 l0-3 c0)
30.853: (drive-truck t0 l0-4 l0-3 c0)
30.985: (drive-truck t0 l0-4 l0-2 c0)
31.019: (drive-truck t0 l0-4 l0-3 c0)
31.031: (drive-truck t1 l1-3 l1-1 c1)
30.210: (drive-truck t1 l1-3 l1-4 c1)
30.211: (drive-truck t1 l1-1 l1-4 c1)
30.603: (load-truck p7 t0 l0-2)
30.611: (load-truck p21 t0 l0-3)
30.712: (load-truck p21 t0 l0-3)
30.712: (load-truck p21 t0 l0-3)
30.949: (load-truck p7 t0 l0-2)
30.955: (load-truck p21 t0 l0-3)
31.032: (drive-truck t1 l1-3 l1-1 c1)
31.084: (drive-truck t1 l1-3 l1-1 c1)
30.600: (drive-truck t0 l0-2 l0-1 c0)
30.604: (drive-truck t1 l1-1 l1-4 c1)
30.605: (drive-truck t1 l1-3 l1-4 c1)
30.605: (load-truck p7 t0 l0-2)
30.613: (drive-truck t1 l1-3 l1-4 c1)
30.614: (drive-truck t0 l0-3 l0-1 c0)
30.614: (drive-truck t1 l1-1 l1-4 c1)
30.713: (drive-truck t1 l1-3 l1-4 c1)
30.714: (drive-truck t1 l1-3 l1-4 c1)
30.715: (drive-truck t0 l0-3 l0-1 c0)
30.603: (drive-truck t1 l1-3 l1-4 c1)
30.603: (drive-truck t0 l0-2 l0-1 c0)
30.616: (drive-truck t1 l1-3 l1-4 c1)
30.616: (drive-truck t0 l0-3 l0-1 c0)
30.718: (drive-truck t0 l0-3 l0-1 c0)
30.718: (drive-truck t0 l0-3 l0-1 c0)
30.719: (drive-truck t1 l1-3 l1-4 c1)
30.947: (drive-truck t1 l1-3 l1-1 c1)
30.957: (drive-truck t1 l1-3 l1-1 c1)
31.055: (drive-truck t1 l1-4 l1-1 c1)
30.715: (drive-truck t1 l1-4 l1-3 c1)
31.058: (drive-truck t1 l1-4 l1-1 c1)
31.059: (drive-truck t1 l1-4 l1-1 c1)
31.059: (drive-truck t0 l0-3 l0-1 c0)
31.120: (unload-truck p21 t0 l0-3)
31.198: (drive-truck t0 l0-1 l0-4 c0)
31.204: (drive-truck t0 l0-1 l0-4 c0)
31.305: (drive-truck t0 l0-1 l0-4 c0)
31.306: (drive-truck t0 l0-1 l0-4 c0)
31.326: (drive-truck t0 l0-1 l0-2 c0)
31.055: (drive-truck t0 l0-1 l0-3 c0)
31.084: (drive-truck t0 l0-3 l0-2 c0)
31.318: (drive-truck t1 l1-1 l1-0 c1)
31.340: (drive-truck t0 l0-4 l0-3 c0)
31.428: (drive-truck t0 l0-4 l0-2 c0)
31.428: (drive-truck t0 l0-4 l0-2 c0)
31.613: (unload-airplane p27 a2 l0-0)
31.622: (load-truck p2 t0 l0-3)
31.629: (load-truck p7 t0 l0-2)
31.673: (drive-truck t1 l1-1 l1-0 c1)
31.037: (drive-truck t0 l0-3 l0-1 c0)
31.045: (drive-truck t1 l1-1 l1-4 c1)
31.050: (load-truck p7 t0 l0-2)
31.119: (unload-truck p21 t0 l0-3)
31.314: (drive-truck t1 l1-1 l1-0 c1)
31.314: (drive-truck t0 l0-3 l0-2 c0)
31.334: (drive-truck t1 l1-1 l1-3 c1)
31.612: (load-truck p15 t0 l0-2)
31.616: (drive-truck t1 l1-3 l1-4 c1)
31.622: (load-truck p21 t0 l0-3)
30.038: (unload-truck p2 t0 l0-1)
30.689: (drive-truck t1 l1-1 l1-3 c1)
30.690: (drive-truck t0 l0-3 l0-1 c0)
30.691: (drive-truck t1 l1-1 l1-4 c1)
30.691: (drive-truck t0 l0-3 l0-1 c0)
31.028: (drive-truck t0 l0-2 l0-1 c0)
31.033: (drive-truck t1 l1-1 l1-4 c1)
31.048: (drive-truck t0 l0-2 l0-1 c0)
31.057: (drive-truck t0 l0-3 l0-2 c0)
31.318: (drive-truck t1 l1-1 l1-0 c1)
29.692: (drive-truck t1 l1-1 l1-3 c1)
29.692: (unload-truck p2 t0 l0-1)
29.695: (unload-truck p2 t0 l0-1)
29.695: (drive-truck t1 l1-1 l1-4 c1)
30.600: (drive-truck t1 l1-1 l1-0 c1)
30.854: (drive-truck t1 l1-1 l1-2 c1)
30.941: (unload-airplane p27 a2 l0-0)
30.967: (drive-truck t0 l0-1 l0-4 c0)
31.028: (unload-truck p22 t0 l0-1)
31.030: (unload-truck p18 t1 l1-1)
30.038: (load-airplane p27 a0 l0-0)
30.179: (drive-truck t1 l1-1 l1-4 c1)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.296: (drive-truck t0 l0-1 l0-3 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.595: (unload-airplane p27 a2 l0-0)
30.595: (drive-truck t1 l1-1 l1-3 c1)
30.598: (unload-airplane p27 a2 l0-0)
30.599: (drive-truck t1 l1-1 l1-4 c1)
30.681: (drive-truck t1 l1-1 l1-4 c1)
29.692: (load-airplane p27 a0 l0-0)
29.692: (drive-truck t1 l1-1 l1-3 c1)
29.696: (drive-truck t1 l1-1 l1-4 c1)
29.696: (load-airplane p27 a0 l0-0)
30.600: (drive-truck t1 l1-1 l1-0 c1)
30.681: (drive-truck t1 l1-4 l1-3 c1)
30.706: (load-truck p7 t0 l0-2)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.715: (load-truck p21 t0 l0-3)
30.773: (drive-truck t1 l1-4 l1-3 c1)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.296: (drive-truck t0 l0-1 l0-3 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.689: (load-truck p2 t0 l0-1)
30.689: (load-truck p5 t0 l0-1)
30.691: (load-truck p5 t0 l0-1)
30.691: (load-truck p2 t0 l0-1)
30.692: (unload-truck p22 t0 l0-1)
30.696: (unload-truck p22 t0 l0-1)
30.696: (unload-airplane p25 a1 l0-0)
29.692: (load-airplane p25 a0 l0-0)
29.794: (load-airplane p25 a2 l0-0)
30.699: (drive-truck t1 l1-3 l1-4 c1)
30.705: (load-truck p7 t0 l0-2)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.715: (load-truck p21 t0 l0-3)
30.772: (drive-truck t1 l1-4 l1-3 c1)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.942: (drive-truck t1 l1-4 l1-0 c1)
30.967: (drive-truck t1 l1-4 l1-1 c1)
29.695: (load-airplane p25 a0 l0-0)
29.696: (drive-truck t1 l1-3 l1-4 c1)
29.796: (drive-truck t1 l1-3 l1-4 c1)
29.796: (load-airplane p25 a2 l0-0)
30.039: (drive-truck t1 l1-3 l1-1 c1)
30.137: (drive-truck t1 l1-3 l1-1 c1)
30.600: (drive-truck t1 l1-3 l1-0 c1)
30.689: (load-truck p2 t0 l0-1)
30.690: (load-truck p5 t0 l0-1)
30.692: (unload-truck p22 t0 l0-1)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.276: (drive-truck t0 l0-1 l0-4 c0)
30.296: (drive-truck t0 l0-1 l0-3 c0)
30.311: (drive-truck t0 l0-1 l0-2 c0)
30.396: (drive-truck t0 l0-1 l0-3 c0)
30.410: (drive-truck t0 l0-1 l0-2 c0)
30.691: (drive-truck t1 l1-3 l1-4 c1)
30.691: (load-truck p2 t0 l0-1)
30.691: (load-truck p5 t0 l0-1)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.706: (load-truck p7 t0 l0-2)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.715: (load-truck p21 t0 l0-3)
30.773: (drive-truck t1 l1-4 l1-3 c1)
30.805: (load-truck p7 t0 l0-2)
30.815: (load-truck p21 t0 l0-3)
30.816: (drive-truck t1 l1-4 l1-3 c1)
30.817: (drive-truck t1 l1-4 l1-3 c1)
30.874: (drive-truck t1 l1-4 l1-3 c1)
30.917: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (load-truck p7 t0 l0-2)
30.703: (drive-truck t0 l0-2 l0-1 c0)
30.712: (drive-truck t1 l1-4 l1-3 c1)
30.712: (drive-truck t0 l0-3 l0-1 c0)
30.712: (load-truck p21 t0 l0-3)
30.802: (load-truck p7 t0 l0-2)
30.803: (drive-truck t1 l1-4 l1-3 c1)
30.804: (drive-truck t0 l0-2 l0-1 c0)
30.811: (load-truck p21 t0 l0-3)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.700: (drive-truck t0 l0-2 l0-1 c0)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.801: (drive-truck t1 l1-4 l1-3 c1)
30.801: (drive-truck t0 l0-2 l0-1 c0)
30.812: (drive-truck t0 l0-3 l0-1 c0)
31.047: (drive-truck t1 l1-4 l1-1 c1)
31.048: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-4 l1-1 c1)
30.813: (drive-truck t1 l1-3 l1-4 c1)
31.057: (drive-truck t0 l0-1 l0-3 c0)
31.083: (unload-truck p7 t0 l0-2)
31.144: (drive-truck t1 l1-3 l1-1 c1)
31.151: (drive-truck t1 l1-3 l1-1 c1)
31.610: (drive-truck t1 l1-3 l1-0 c1)
31.611: (drive-truck t1 l1-1 l1-0 c1)
31.676: (drive-truck t1 l1-1 l1-0 c1)
31.692: (drive-truck t1 l1-3 l1-0 c1)
31.692: (drive-truck t1 l1-1 l1-0 c1)
30.967: (drive-truck t0 l0-2 l0-4 c0)
31.043: (drive-truck t0 l0-2 l0-3 c0)
31.043: (unload-truck p21 t0 l0-3)
31.145: (drive-truck t0 l0-1 l0-2 c0)
31.156: (drive-truck t0 l0-1 l0-3 c0)
31.332: (drive-truck t1 l1-1 l1-0 c1)
31.332: (unload-truck p7 t0 l0-2)
31.442: (drive-truck t0 l0-1 l0-4 c0)
31.578: (drive-truck t0 l0-1 l0-2 c0)
31.613: (load-truck p15 t0 l0-2)
30.942: (drive-truck t1 l1-1 l1-0 c1)
30.943: (drive-truck t0 l0-2 l0-4 c0)
31.033: (drive-truck t0 l0-2 l0-1 c0)
31.035: (drive-truck t1 l1-1 l1-4 c1)
31.143: (unload-truck p21 t0 l0-3)
31.184: (unload-truck p7 t0 l0-2)
31.272: (drive-truck t1 l1-1 l1-0 c1)
31.272: (drive-truck t0 l0-2 l0-3 c0)
31.326: (drive-truck t1 l1-1 l1-3 c1)
31.617: (drive-truck t0 l0-2 l0-3 c0)
30.034: (unload-truck p15 t0 l0-1)
30.684: (drive-truck t0 l0-2 l0-1 c0)
30.685: (drive-truck t1 l1-1 l1-3 c1)
30.686: (drive-truck t1 l1-1 l1-4 c1)
30.687: (drive-truck t0 l0-2 l0-1 c0)
31.039: (drive-truck t0 l0-2 l0-3 c0)
31.040: (drive-truck t1 l1-1 l1-4 c1)
31.074: (drive-truck t0 l0-2 l0-4 c0)
31.074: (drive-truck t0 l0-3 l0-4 c0)
31.115: (unload-truck p15 t0 l0-3)
29.686: (unload-truck p15 t0 l0-1)
29.687: (drive-truck t1 l1-1 l1-3 c1)
29.690: (unload-truck p15 t0 l0-1)
29.690: (drive-truck t1 l1-1 l1-4 c1)
30.032: (drive-truck t0 l0-3 l0-1 c0)
30.325: (unload-truck p15 t0 l0-3)
30.325: (drive-truck t1 l1-1 l1-4 c1)
30.596: (drive-truck t1 l1-1 l1-0 c1)
30.848: (drive-truck t1 l1-1 l1-3 c1)
30.850: (drive-truck t1 l1-1 l1-2 c1)
29.685: (drive-truck t1 l1-1 l1-3 c1)
29.685: (drive-truck t0 l0-3 l0-1 c0)
29.688: (drive-truck t0 l0-3 l0-1 c0)
29.688: (drive-truck t1 l1-1 l1-4 c1)
30.172: (drive-truck t0 l0-3 l0-4 c0)
30.174: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.269: (drive-truck t0 l0-3 l0-2 c0)
30.291: (drive-truck t0 l0-1 l0-3 c0)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.680: (load-truck p2 t0 l0-1)
30.680: (load-truck p5 t0 l0-1)
30.683: (load-truck p5 t0 l0-1)
30.683: (load-truck p2 t0 l0-1)
30.685: (unload-truck p22 t0 l0-1)
30.688: (unload-airplane p27 a0 l0-0)
30.688: (unload-airplane p25 a0 l0-0)
30.689: (unload-truck p22 t0 l0-1)
30.691: (unload-truck p4 t0 l0-1)
30.691: (unload-airplane p25 a0 l0-0)
29.685: (load-airplane p27 a1 l0-0)
29.685: (load-airplane p25 a1 l0-0)
29.687: (load-airplane p25 a1 l0-0)
29.785: (load-airplane p27 a2 l0-0)
29.786: (load-airplane p25 a2 l0-0)
29.790: (load-airplane p25 a2 l0-0)
30.692: (drive-truck t1 l1-3 l1-4 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
31.020: (drive-truck t1 l1-4 l1-1 c1)
31.021: (drive-truck t1 l1-3 l1-1 c1)
29.688: (drive-truck t1 l1-3 l1-4 c1)
29.688: (load-airplane p27 a1 l0-0)
29.788: (load-airplane p27 a2 l0-0)
29.788: (drive-truck t1 l1-3 l1-4 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-3 l1-1 c1)
30.131: (drive-truck t1 l1-4 l1-1 c1)
30.173: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-4 c0)
30.269: (drive-truck t0 l0-1 l0-2 c0)
30.325: (drive-truck t0 l0-1 l0-3 c0)
30.369: (drive-truck t0 l0-1 l0-2 c0)
30.424: (drive-truck t0 l0-1 l0-3 c0)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-4 l1-0 c1)
30.590: (unload-airplane p25 a0 l0-0)
29.688: (load-airplane p25 a2 l0-0)
30.585: (drive-truck t1 l1-4 l1-3 c1)
30.705: (drive-truck t1 l1-4 l1-3 c1)
30.708: (load-truck p7 t0 l0-2)
30.708: (load-truck p21 t0 l0-3)
30.740: (drive-truck t1 l1-4 l1-3 c1)
30.807: (load-truck p7 t0 l0-2)
30.809: (load-truck p21 t0 l0-3)
30.809: (drive-truck t1 l1-4 l1-3 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
29.684: (load-airplane p25 a2 l0-0)
29.685: (drive-truck t1 l1-4 l1-3 c1)
30.032: (drive-truck t1 l1-4 l1-1 c1)
