/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.065: (drive-truck t2 l2-1 l2-3 c2)
26.065: (drive-truck t2 l2-4 l2-3 c2)
26.072: (drive-truck t2 l2-1 l2-3 c2)
25.708: (fly-airplane a0 l1-0 l0-0)
25.709: (fly-airplane a1 l0-0 l1-0)
25.737: (fly-airplane a2 l0-0 l1-0)
25.737: (fly-airplane a0 l1-0 l0-0)
25.739: (fly-airplane a0 l1-0 l0-0)
25.739: (drive-truck t0 l0-1 l0-3 c0)
25.745: (drive-truck t1 l1-2 l1-3 c1)
25.746: (drive-truck t0 l0-1 l0-3 c0)
25.746: (drive-truck t2 l2-1 l2-3 c2)
25.753: (drive-truck t2 l2-1 l2-3 c2)
25.700: (fly-airplane a1 l0-0 l1-0)
25.701: (drive-truck t0 l0-1 l0-3 c0)
25.708: (fly-airplane a1 l0-0 l1-0)
25.709: (drive-truck t2 l2-4 l2-1 c2)
25.723: (drive-truck t2 l2-4 l2-3 c2)
25.724: (drive-truck t2 l2-1 l2-3 c2)
25.724: (fly-airplane a0 l1-0 l0-0)
25.730: (drive-truck t0 l0-1 l0-3 c0)
25.730: (fly-airplane a2 l0-0 l1-0)
25.745: (drive-truck t0 l0-1 l0-3 c0)
25.700: (drive-truck t0 l0-1 l0-3 c0)
25.700: (fly-airplane a1 l0-0 l1-0)
25.716: (fly-airplane a0 l1-0 l0-0)
25.716: (drive-truck t2 l2-1 l2-3 c2)
25.716: (drive-truck t0 l0-1 l0-3 c0)
25.746: (drive-truck t2 l2-4 l2-3 c2)
25.753: (drive-truck t2 l2-1 l2-3 c2)
25.753: (fly-airplane a1 l0-0 l1-0)
25.754: (drive-truck t2 l2-1 l2-3 c2)
25.809: (fly-airplane a0 l0-0 l1-0)
25.745: (fly-airplane a1 l0-0 l1-0)
25.745: (drive-truck t2 l2-1 l2-3 c2)
25.745: (fly-airplane a2 l0-0 l1-0)
25.746: (drive-truck t0 l0-1 l0-3 c0)
25.809: (drive-truck t2 l2-4 l2-1 c2)
25.819: (fly-airplane a2 l0-0 l1-0)
25.820: (fly-airplane a0 l0-0 l1-0)
25.854: (drive-truck t2 l2-4 l2-3 c2)
25.854: (fly-airplane a0 l0-0 l1-0)
25.862: (fly-airplane a0 l0-0 l1-0)
25.817: (drive-truck t0 l0-3 l0-1 c0)
25.817: (drive-truck t2 l2-3 l2-1 c2)
25.828: (drive-truck t0 l0-3 l0-1 c0)
25.829: (drive-truck t0 l0-3 l0-1 c0)
25.865: (fly-airplane a2 l0-0 l1-0)
25.865: (drive-truck t2 l2-1 l2-3 c2)
25.865: (fly-airplane a0 l0-0 l1-0)
25.865: (drive-truck t2 l2-4 l2-3 c2)
25.873: (fly-airplane a2 l0-0 l1-0)
26.066: (drive-truck t1 l1-3 l1-2 c1)
26.024: (drive-truck t2 l2-3 l2-1 c2)
26.066: (fly-airplane a2 l1-0 l0-0)
26.074: (drive-truck t0 l0-3 l0-1 c0)
26.104: (fly-airplane a1 l1-0 l0-0)
26.145: (drive-truck t1 l1-3 l1-2 c1)
26.157: (drive-truck t1 l1-3 l1-2 c1)
26.157: (drive-truck t1 l1-3 l1-2 c1)
26.189: (drive-truck t1 l1-3 l1-2 c1)
26.190: (fly-airplane a0 l0-0 l1-0)
26.198: (drive-truck t1 l1-3 l1-2 c1)
26.024: (drive-truck t2 l2-3 l2-4 c2)
26.025: (fly-airplane a2 l1-0 l0-0)
26.025: (drive-truck t2 l2-3 l2-1 c2)
26.032: (fly-airplane a0 l1-0 l0-0)
26.033: (fly-airplane a0 l1-0 l0-0)
26.033: (fly-airplane a0 l1-0 l0-0)
26.033: (drive-truck t2 l2-3 l2-4 c2)
26.033: (drive-truck t0 l0-3 l0-1 c0)
26.033: (drive-truck t2 l2-3 l2-1 c2)
26.066: (fly-airplane a0 l0-0 l1-0)
26.032: (drive-truck t0 l0-3 l0-1 c0)
26.032: (fly-airplane a2 l1-0 l0-0)
26.032: (drive-truck t2 l2-1 l2-4 c2)
26.073: (drive-truck t2 l2-1 l2-3 c2)
26.075: (drive-truck t0 l0-3 l0-1 c0)
26.129: (fly-airplane a1 l1-0 l0-0)
26.130: (fly-airplane a1 l1-0 l0-0)
26.130: (fly-airplane a1 l1-0 l0-0)
26.130: (fly-airplane a1 l1-0 l0-0)
26.137: (fly-airplane a0 l0-0 l1-0)
25.823: (drive-truck t0 l0-1 l0-4 c0)
25.823: (drive-truck t0 l0-1 l0-4 c0)
26.098: (drive-truck t2 l2-4 l2-3 c2)
26.099: (drive-truck t2 l2-1 l2-3 c2)
26.105: (fly-airplane a1 l1-0 l0-0)
26.111: (fly-airplane a0 l1-0 l0-0)
26.111: (drive-truck t2 l2-4 l2-3 c2)
26.112: (drive-truck t2 l2-1 l2-3 c2)
26.122: (fly-airplane a2 l0-0 l1-0)
26.122: (drive-truck t0 l0-1 l0-3 c0)
26.137: (drive-truck t2 l2-3 l2-4 c2)
26.777: (load-airplane p26 a2 l1-0)
26.777: (load-airplane p27 a2 l1-0)
26.777: (load-airplane p26 a2 l1-0)
26.777: (load-airplane p27 a2 l1-0)
26.818: (unload-airplane p7 a0 l0-0)
26.818: (unload-airplane p23 a0 l0-0)
26.818: (unload-truck p9 t1 l1-2)
26.818: (unload-airplane p8 a0 l0-0)
26.819: (unload-airplane p8 a0 l0-0)
25.820: (load-airplane p8 a1 l0-0)
25.820: (load-airplane p8 a1 l0-0)
25.824: (load-airplane p23 a1 l0-0)
25.825: (load-airplane p7 a1 l0-0)
26.368: (drive-truck t2 l2-4 l2-2 c2)
26.368: (drive-truck t2 l2-1 l2-2 c2)
26.368: (drive-truck t2 l2-4 l2-2 c2)
26.369: (drive-truck t2 l2-1 l2-2 c2)
26.408: (drive-truck t2 l2-4 l2-2 c2)
26.408: (drive-truck t2 l2-1 l2-2 c2)
25.414: (drive-truck t2 l2-1 l2-2 c2)
25.414: (drive-truck t2 l2-4 l2-2 c2)
25.414: (drive-truck t2 l2-4 l2-2 c2)
25.414: (drive-truck t2 l2-4 l2-2 c2)
25.416: (load-airplane p8 a1 l0-0)
25.432: (drive-truck t1 l1-2 l1-3 c1)
25.432: (drive-truck t1 l1-2 l1-3 c1)
25.432: (drive-truck t1 l1-2 l1-3 c1)
25.433: (drive-truck t1 l1-2 l1-3 c1)
25.609: (drive-truck t2 l2-1 l2-0 c2)
25.024: (drive-truck t1 l1-2 l1-3 c1)
25.024: (drive-truck t1 l1-2 l1-3 c1)
25.024: (drive-truck t1 l1-2 l1-3 c1)
25.024: (drive-truck t2 l2-4 l2-2 c2)
25.025: (drive-truck t2 l2-4 l2-2 c2)
25.025: (drive-truck t2 l2-1 l2-2 c2)
25.026: (drive-truck t2 l2-4 l2-2 c2)
25.202: (drive-truck t2 l2-4 l2-0 c2)
25.203: (drive-truck t1 l1-2 l1-3 c1)
25.204: (drive-truck t2 l2-1 l2-0 c2)
24.992: (fly-airplane a1 l0-0 l1-0)
24.992: (fly-airplane a0 l0-0 l1-0)
24.992: (fly-airplane a1 l0-0 l1-0)
24.993: (fly-airplane a1 l0-0 l1-0)
24.993: (fly-airplane a0 l0-0 l1-0)
24.993: (fly-airplane a0 l0-0 l1-0)
25.031: (fly-airplane a2 l1-0 l0-0)
25.031: (fly-airplane a2 l1-0 l0-0)
25.032: (fly-airplane a2 l1-0 l0-0)
25.164: (fly-airplane a0 l0-0 l1-0)
24.991: (fly-airplane a2 l1-0 l0-0)
24.992: (fly-airplane a2 l1-0 l0-0)
24.992: (fly-airplane a2 l1-0 l0-0)
24.992: (fly-airplane a2 l1-0 l0-0)
24.992: (fly-airplane a2 l1-0 l0-0)
24.992: (fly-airplane a2 l1-0 l0-0)
24.992: (fly-airplane a0 l0-0 l1-0)
24.992: (fly-airplane a0 l0-0 l1-0)
24.992: (fly-airplane a0 l0-0 l1-0)
24.993: (fly-airplane a1 l0-0 l1-0)
25.033: (fly-airplane a0 l0-0 l1-0)
25.033: (fly-airplane a1 l0-0 l1-0)
25.033: (fly-airplane a0 l0-0 l1-0)
25.033: (fly-airplane a0 l0-0 l1-0)
25.034: (fly-airplane a1 l0-0 l1-0)
25.034: (fly-airplane a1 l0-0 l1-0)
25.163: (drive-truck t2 l2-2 l2-0 c2)
25.163: (drive-truck t2 l2-2 l2-0 c2)
25.164: (drive-truck t2 l2-2 l2-0 c2)
25.164: (drive-truck t2 l2-2 l2-0 c2)
25.044: (fly-airplane a2 l0-0 l1-0)
25.044: (fly-airplane a2 l0-0 l1-0)
25.044: (fly-airplane a2 l0-0 l1-0)
25.164: (fly-airplane a2 l0-0 l1-0)
25.165: (fly-airplane a2 l0-0 l1-0)
25.166: (fly-airplane a2 l0-0 l1-0)
25.206: (fly-airplane a0 l0-0 l1-0)
25.206: (fly-airplane a1 l0-0 l1-0)
25.207: (fly-airplane a1 l0-0 l1-0)
25.207: (fly-airplane a1 l0-0 l1-0)
25.163: (fly-airplane a0 l1-0 l0-0)
25.163: (fly-airplane a0 l1-0 l0-0)
25.202: (fly-airplane a0 l1-0 l0-0)
25.217: (fly-airplane a0 l0-0 l1-0)
25.217: (fly-airplane a2 l0-0 l1-0)
25.217: (fly-airplane a1 l0-0 l1-0)
25.217: (drive-truck t2 l2-2 l2-0 c2)
25.217: (fly-airplane a1 l0-0 l1-0)
25.218: (drive-truck t2 l2-2 l2-0 c2)
25.218: (drive-truck t2 l2-2 l2-0 c2)
25.164: (fly-airplane a2 l0-0 l1-0)
25.164: (fly-airplane a2 l0-0 l1-0)
25.164: (fly-airplane a0 l1-0 l0-0)
25.164: (fly-airplane a1 l0-0 l1-0)
25.165: (fly-airplane a0 l1-0 l0-0)
25.212: (fly-airplane a1 l1-0 l0-0)
25.213: (fly-airplane a1 l1-0 l0-0)
25.213: (fly-airplane a2 l1-0 l0-0)
25.401: (drive-truck t2 l2-0 l2-4 c2)
25.401: (drive-truck t2 l2-0 l2-1 c2)
25.401: (drive-truck t2 l2-4 l2-1 c2)
25.401: (drive-truck t2 l2-1 l2-4 c2)
25.402: (drive-truck t2 l2-0 l2-4 c2)
25.402: (drive-truck t2 l2-0 l2-1 c2)
25.402: (drive-truck t2 l2-0 l2-1 c2)
25.402: (drive-truck t2 l2-0 l2-4 c2)
25.402: (fly-airplane a2 l0-0 l1-0)
25.403: (fly-airplane a2 l0-0 l1-0)
25.406: (drive-truck t2 l2-0 l2-3 c2)
25.406: (drive-truck t2 l2-0 l2-3 c2)
25.415: (fly-airplane a2 l0-0 l1-0)
25.416: (fly-airplane a2 l0-0 l1-0)
25.432: (fly-airplane a1 l1-0 l0-0)
25.439: (drive-truck t2 l2-3 l2-4 c2)
25.439: (drive-truck t2 l2-3 l2-4 c2)
25.439: (drive-truck t2 l2-3 l2-1 c2)
25.440: (drive-truck t2 l2-3 l2-1 c2)
25.440: (fly-airplane a1 l1-0 l0-0)
25.440: (fly-airplane a1 l1-0 l0-0)
25.442: (fly-airplane a0 l0-0 l1-0)
25.401: (drive-truck t2 l2-3 l2-4 c2)
25.401: (fly-airplane a0 l0-0 l1-0)
25.401: (fly-airplane a0 l0-0 l1-0)
25.402: (fly-airplane a0 l0-0 l1-0)
25.402: (fly-airplane a0 l0-0 l1-0)
25.402: (drive-truck t2 l2-3 l2-1 c2)
25.402: (fly-airplane a0 l0-0 l1-0)
25.443: (fly-airplane a1 l0-0 l1-0)
25.443: (fly-airplane a0 l0-0 l1-0)
25.443: (fly-airplane a1 l0-0 l1-0)
25.402: (drive-truck t2 l2-3 l2-1 c2)
25.402: (fly-airplane a2 l0-0 l1-0)
25.402: (fly-airplane a2 l0-0 l1-0)
25.402: (fly-airplane a2 l0-0 l1-0)
25.402: (drive-truck t2 l2-3 l2-4 c2)
25.403: (drive-truck t2 l2-1 l2-4 c2)
25.442: (fly-airplane a2 l1-0 l0-0)
25.442: (drive-truck t2 l2-1 l2-3 c2)
25.442: (fly-airplane a2 l1-0 l0-0)
25.442: (drive-truck t2 l2-4 l2-3 c2)
25.443: (drive-truck t2 l2-4 l2-3 c2)
25.454: (fly-airplane a1 l0-0 l1-0)
25.454: (fly-airplane a1 l0-0 l1-0)
25.454: (fly-airplane a1 l0-0 l1-0)
25.484: (fly-airplane a0 l0-0 l1-0)
25.484: (fly-airplane a1 l0-0 l1-0)
25.700: (drive-truck t0 l0-4 l0-3 c0)
25.700: (drive-truck t0 l0-4 l0-3 c0)
25.700: (drive-truck t0 l0-4 l0-3 c0)
25.707: (drive-truck t0 l0-4 l0-1 c0)
25.287: (drive-truck t2 l2-4 l2-2 c2)
25.287: (drive-truck t2 l2-1 l2-2 c2)
25.287: (drive-truck t2 l2-4 l2-2 c2)
25.296: (drive-truck t2 l2-1 l2-2 c2)
25.443: (fly-airplane a0 l1-0 l0-0)
25.443: (fly-airplane a2 l1-0 l0-0)
25.443: (fly-airplane a2 l1-0 l0-0)
25.443: (fly-airplane a2 l1-0 l0-0)
25.443: (drive-truck t2 l2-3 l2-4 c2)
25.444: (drive-truck t2 l2-3 l2-4 c2)
25.289: (fly-airplane a2 l1-0 l0-0)
25.289: (fly-airplane a2 l1-0 l0-0)
25.296: (drive-truck t0 l0-3 l0-1 c0)
25.297: (fly-airplane a2 l1-0 l0-0)
25.319: (fly-airplane a0 l1-0 l0-0)
25.319: (fly-airplane a0 l1-0 l0-0)
25.326: (fly-airplane a0 l1-0 l0-0)
25.408: (fly-airplane a1 l0-0 l1-0)
25.409: (fly-airplane a1 l0-0 l1-0)
25.416: (fly-airplane a1 l0-0 l1-0)
25.286: (fly-airplane a0 l1-0 l0-0)
25.286: (fly-airplane a0 l1-0 l0-0)
25.287: (fly-airplane a1 l0-0 l1-0)
25.288: (fly-airplane a1 l0-0 l1-0)
25.294: (fly-airplane a1 l0-0 l1-0)
25.296: (fly-airplane a0 l1-0 l0-0)
25.296: (drive-truck t0 l0-3 l0-1 c0)
25.297: (fly-airplane a2 l1-0 l0-0)
25.326: (fly-airplane a0 l1-0 l0-0)
25.327: (fly-airplane a0 l1-0 l0-0)
25.289: (fly-airplane a1 l0-0 l1-0)
25.289: (fly-airplane a2 l1-0 l0-0)
25.289: (fly-airplane a2 l1-0 l0-0)
25.295: (fly-airplane a1 l0-0 l1-0)
25.295: (drive-truck t0 l0-3 l0-1 c0)
25.297: (fly-airplane a2 l1-0 l0-0)
25.336: (drive-truck t0 l0-3 l0-1 c0)
25.336: (fly-airplane a0 l1-0 l0-0)
25.336: (fly-airplane a2 l1-0 l0-0)
25.405: (fly-airplane a1 l0-0 l1-0)
25.297: (fly-airplane a0 l1-0 l0-0)
25.297: (fly-airplane a1 l0-0 l1-0)
25.297: (drive-truck t0 l0-3 l0-1 c0)
25.297: (fly-airplane a2 l1-0 l0-0)
25.327: (fly-airplane a1 l1-0 l0-0)
25.336: (fly-airplane a1 l1-0 l0-0)
25.397: (fly-airplane a0 l0-0 l1-0)
25.397: (drive-truck t0 l0-1 l0-3 c0)
25.397: (fly-airplane a0 l0-0 l1-0)
25.405: (fly-airplane a0 l0-0 l1-0)
25.482: (drive-truck t2 l2-2 l2-0 c2)
25.520: (drive-truck t2 l2-2 l2-0 c2)
25.529: (drive-truck t2 l2-2 l2-0 c2)
25.582: (drive-truck t2 l2-2 l2-0 c2)
25.582: (drive-truck t2 l2-2 l2-0 c2)
25.590: (drive-truck t2 l2-2 l2-0 c2)
25.621: (drive-truck t1 l1-3 l1-2 c1)
25.708: (drive-truck t2 l2-2 l2-4 c2)
25.708: (drive-truck t2 l2-2 l2-1 c2)
25.709: (drive-truck t2 l2-2 l2-3 c2)
25.321: (drive-truck t0 l0-1 l0-4 c0)
25.474: (fly-airplane a1 l1-0 l0-0)
25.474: (fly-airplane a0 l1-0 l0-0)
25.474: (fly-airplane a1 l1-0 l0-0)
25.474: (fly-airplane a0 l1-0 l0-0)
25.474: (fly-airplane a0 l0-0 l1-0)
25.474: (drive-truck t0 l0-1 l0-3 c0)
25.474: (fly-airplane a1 l0-0 l1-0)
25.480: (fly-airplane a2 l0-0 l1-0)
25.481: (fly-airplane a0 l0-0 l1-0)
25.323: (fly-airplane a2 l0-0 l1-0)
25.361: (fly-airplane a0 l0-0 l1-0)
25.422: (fly-airplane a1 l1-0 l0-0)
25.473: (fly-airplane a2 l0-0 l1-0)
25.473: (fly-airplane a2 l0-0 l1-0)
25.473: (drive-truck t0 l0-1 l0-3 c0)
25.473: (fly-airplane a2 l0-0 l1-0)
25.473: (fly-airplane a2 l0-0 l1-0)
25.481: (fly-airplane a2 l0-0 l1-0)
25.481: (drive-truck t0 l0-3 l0-1 c0)
25.319: (fly-airplane a0 l0-0 l1-0)
25.320: (fly-airplane a1 l1-0 l0-0)
25.374: (fly-airplane a0 l0-0 l1-0)
25.374: (fly-airplane a2 l0-0 l1-0)
25.480: (fly-airplane a2 l0-0 l1-0)
25.481: (drive-truck t0 l0-3 l0-1 c0)
25.481: (drive-truck t0 l0-3 l0-1 c0)
25.508: (fly-airplane a1 l1-0 l0-0)
25.509: (fly-airplane a1 l1-0 l0-0)
25.509: (fly-airplane a0 l1-0 l0-0)
25.323: (fly-airplane a1 l1-0 l0-0)
25.323: (fly-airplane a2 l0-0 l1-0)
25.481: (fly-airplane a2 l1-0 l0-0)
25.510: (drive-truck t2 l2-2 l2-0 c2)
25.516: (fly-airplane a1 l1-0 l0-0)
25.516: (fly-airplane a0 l1-0 l0-0)
25.517: (drive-truck t0 l0-3 l0-1 c0)
25.517: (drive-truck t0 l0-3 l0-1 c0)
25.522: (fly-airplane a2 l1-0 l0-0)
25.566: (drive-truck t2 l2-2 l2-0 c2)
25.464: (drive-truck t1 l1-2 l1-4 c1)
25.513: (drive-truck t2 l2-2 l2-0 c2)
25.513: (fly-airplane a2 l0-0 l1-0)
25.514: (fly-airplane a0 l1-0 l0-0)
25.515: (fly-airplane a1 l1-0 l0-0)
25.521: (drive-truck t1 l1-2 l1-4 c1)
25.528: (fly-airplane a0 l1-0 l0-0)
25.530: (fly-airplane a2 l1-0 l0-0)
25.530: (drive-truck t0 l0-3 l0-1 c0)
25.552: (fly-airplane a2 l1-0 l0-0)
25.469: (fly-airplane a1 l1-0 l0-0)
25.469: (drive-truck t1 l1-2 l1-4 c1)
25.469: (fly-airplane a0 l1-0 l0-0)
25.469: (fly-airplane a2 l0-0 l1-0)
25.469: (drive-truck t1 l1-2 l1-4 c1)
25.502: (fly-airplane a2 l1-0 l0-0)
25.502: (fly-airplane a1 l0-0 l1-0)
25.503: (drive-truck t1 l1-2 l1-4 c1)
25.510: (fly-airplane a2 l1-0 l0-0)
25.511: (fly-airplane a0 l1-0 l0-0)
25.463: (fly-airplane a2 l1-0 l0-0)
25.464: (fly-airplane a0 l1-0 l0-0)
25.464: (drive-truck t1 l1-2 l1-4 c1)
25.570: (fly-airplane a1 l1-0 l0-0)
25.570: (fly-airplane a0 l1-0 l0-0)
25.592: (drive-truck t1 l1-2 l1-1 c1)
25.596: (drive-truck t1 l1-4 l1-1 c1)
25.596: (drive-truck t1 l1-4 l1-1 c1)
25.619: (fly-airplane a1 l1-0 l0-0)
25.629: (drive-truck t1 l1-4 l1-1 c1)
25.571: (fly-airplane a2 l1-0 l0-0)
25.572: (fly-airplane a1 l1-0 l0-0)
25.572: (drive-truck t1 l1-2 l1-4 c1)
25.591: (fly-airplane a2 l1-0 l0-0)
25.591: (fly-airplane a1 l1-0 l0-0)
25.609: (drive-truck t1 l1-4 l1-2 c1)
25.610: (fly-airplane a2 l0-0 l1-0)
25.645: (fly-airplane a0 l0-0 l1-0)
25.646: (fly-airplane a1 l0-0 l1-0)
25.647: (fly-airplane a2 l0-0 l1-0)
25.688: (drive-truck t1 l1-2 l1-1 c1)
25.698: (fly-airplane a0 l1-0 l0-0)
25.698: (drive-truck t1 l1-4 l1-1 c1)
25.802: (drive-truck t2 l2-0 l2-3 c2)
25.823: (drive-truck t2 l2-0 l2-1 c2)
25.918: (drive-truck t0 l0-4 l0-3 c0)
25.925: (drive-truck t0 l0-4 l0-1 c0)
26.464: (drive-truck t0 l0-4 l0-3 c0)
26.465: (drive-truck t0 l0-4 l0-3 c0)
26.472: (drive-truck t0 l0-4 l0-1 c0)
25.711: (drive-truck t2 l2-0 l2-2 c2)
25.720: (drive-truck t2 l2-0 l2-2 c2)
25.732: (fly-airplane a1 l0-0 l1-0)
25.732: (fly-airplane a0 l0-0 l1-0)
25.768: (fly-airplane a0 l0-0 l1-0)
25.769: (fly-airplane a1 l0-0 l1-0)
25.795: (fly-airplane a2 l1-0 l0-0)
25.814: (drive-truck t1 l1-1 l1-2 c1)
25.816: (fly-airplane a1 l0-0 l1-0)
25.816: (fly-airplane a0 l0-0 l1-0)
25.613: (drive-truck t2 l2-0 l2-2 c2)
25.613: (drive-truck t2 l2-0 l2-2 c2)
25.614: (fly-airplane a1 l0-0 l1-0)
25.614: (fly-airplane a0 l0-0 l1-0)
25.614: (drive-truck t2 l2-0 l2-2 c2)
25.622: (fly-airplane a1 l0-0 l1-0)
25.622: (fly-airplane a0 l0-0 l1-0)
25.719: (fly-airplane a2 l1-0 l0-0)
25.727: (fly-airplane a2 l1-0 l0-0)
25.728: (fly-airplane a2 l1-0 l0-0)
25.614: (fly-airplane a1 l0-0 l1-0)
25.614: (fly-airplane a2 l1-0 l0-0)
25.620: (fly-airplane a0 l0-0 l1-0)
25.620: (fly-airplane a2 l1-0 l0-0)
25.621: (drive-truck t0 l0-3 l0-1 c0)
25.726: (fly-airplane a1 l0-0 l1-0)
25.727: (drive-truck t2 l2-1 l2-4 c2)
25.737: (fly-airplane a0 l0-0 l1-0)
25.738: (fly-airplane a1 l0-0 l1-0)
25.744: (fly-airplane a0 l0-0 l1-0)
25.416: (drive-truck t1 l1-2 l1-3 c1)
25.732: (fly-airplane a2 l0-0 l1-0)
25.733: (fly-airplane a2 l1-0 l0-0)
25.733: (drive-truck t0 l0-3 l0-1 c0)
25.733: (fly-airplane a1 l0-0 l1-0)
25.766: (drive-truck t2 l2-4 l2-3 c2)
25.771: (fly-airplane a1 l0-0 l1-0)
25.816: (drive-truck t2 l2-2 l2-0 c2)
25.823: (drive-truck t2 l2-2 l2-0 c2)
25.831: (fly-airplane a0 l1-0 l0-0)
25.602: (drive-truck t2 l2-2 l2-0 c2)
25.728: (fly-airplane a1 l0-0 l1-0)
25.728: (fly-airplane a0 l1-0 l0-0)
25.771: (drive-truck t2 l2-4 l2-1 c2)
25.783: (fly-airplane a1 l0-0 l1-0)
25.784: (fly-airplane a2 l0-0 l1-0)
25.807: (fly-airplane a1 l0-0 l1-0)
25.808: (drive-truck t2 l2-4 l2-3 c2)
25.823: (drive-truck t0 l0-3 l0-1 c0)
25.825: (fly-airplane a2 l0-0 l1-0)
25.443: (drive-truck t1 l1-2 l1-3 c1)
25.591: (fly-airplane a2 l1-0 l0-0)
25.594: (drive-truck t0 l0-1 l0-3 c0)
25.729: (drive-truck t2 l2-4 l2-1 c2)
25.729: (fly-airplane a0 l1-0 l0-0)
25.731: (fly-airplane a2 l0-0 l1-0)
25.732: (fly-airplane a0 l1-0 l0-0)
25.766: (drive-truck t2 l2-4 l2-3 c2)
25.766: (fly-airplane a0 l1-0 l0-0)
25.783: (drive-truck t2 l2-4 l2-1 c2)
25.454: (fly-airplane a2 l0-0 l1-0)
25.455: (drive-truck t1 l1-2 l1-3 c1)
25.809: (drive-truck t0 l0-4 l0-3 c0)
25.816: (drive-truck t0 l0-4 l0-1 c0)
25.817: (drive-truck t2 l2-0 l2-1 c2)
25.817: (drive-truck t2 l2-0 l2-4 c2)
25.820: (drive-truck t2 l2-0 l2-4 c2)
25.820: (drive-truck t2 l2-0 l2-1 c2)
25.823: (drive-truck t2 l2-1 l2-3 c2)
25.831: (fly-airplane a1 l1-0 l0-0)
25.495: (drive-truck t2 l2-1 l2-3 c2)
25.496: (drive-truck t1 l1-2 l1-3 c1)
25.698: (fly-airplane a0 l1-0 l0-0)
25.700: (fly-airplane a1 l1-0 l0-0)
25.700: (fly-airplane a0 l1-0 l0-0)
25.701: (fly-airplane a1 l1-0 l0-0)
25.701: (fly-airplane a0 l1-0 l0-0)
25.708: (fly-airplane a1 l1-0 l0-0)
25.709: (fly-airplane a1 l1-0 l0-0)
25.809: (fly-airplane a2 l1-0 l0-0)
25.699: (drive-truck t2 l2-1 l2-4 c2)
25.700: (drive-truck t0 l0-1 l0-3 c0)
25.700: (drive-truck t2 l2-1 l2-4 c2)
25.700: (fly-airplane a1 l1-0 l0-0)
25.700: (fly-airplane a0 l1-0 l0-0)
25.701: (fly-airplane a2 l1-0 l0-0)
25.707: (fly-airplane a2 l0-0 l1-0)
25.707: (drive-truck t0 l0-3 l0-1 c0)
25.707: (fly-airplane a2 l0-0 l1-0)
25.708: (drive-truck t0 l0-3 l0-1 c0)
25.708: (drive-truck t2 l2-1 l2-4 c2)
25.737: (fly-airplane a1 l1-0 l0-0)
25.737: (fly-airplane a0 l1-0 l0-0)
25.738: (fly-airplane a0 l1-0 l0-0)
25.739: (fly-airplane a0 l1-0 l0-0)
25.739: (fly-airplane a1 l1-0 l0-0)
25.746: (drive-truck t2 l2-4 l2-3 c2)
25.746: (drive-truck t2 l2-4 l2-3 c2)
25.753: (drive-truck t2 l2-4 l2-3 c2)
25.753: (drive-truck t2 l2-1 l2-3 c2)
25.709: (drive-truck t2 l2-4 l2-3 c2)
25.709: (fly-airplane a0 l1-0 l0-0)
25.709: (fly-airplane a1 l1-0 l0-0)
25.724: (drive-truck t2 l2-4 l2-3 c2)
25.724: (drive-truck t2 l2-1 l2-3 c2)
25.724: (fly-airplane a0 l1-0 l0-0)
25.730: (fly-airplane a2 l0-0 l1-0)
25.730: (drive-truck t0 l0-1 l0-3 c0)
25.730: (drive-truck t0 l0-1 l0-3 c0)
25.739: (drive-truck t2 l2-4 l2-1 c2)
25.716: (drive-truck t0 l0-1 l0-3 c0)
25.716: (drive-truck t2 l2-1 l2-3 c2)
25.716: (fly-airplane a2 l0-0 l1-0)
25.716: (drive-truck t2 l2-4 l2-3 c2)
25.716: (fly-airplane a2 l1-0 l0-0)
25.717: (drive-truck t0 l0-3 l0-1 c0)
25.747: (drive-truck t0 l0-3 l0-1 c0)
25.753: (fly-airplane a1 l0-0 l1-0)
26.097: (drive-truck t1 l1-3 l1-2 c1)
26.111: (drive-truck t1 l1-3 l1-2 c1)
25.745: (fly-airplane a1 l0-0 l1-0)
25.745: (fly-airplane a0 l0-0 l1-0)
25.746: (drive-truck t0 l0-1 l0-3 c0)
25.746: (drive-truck t2 l2-3 l2-4 c2)
25.747: (drive-truck t2 l2-1 l2-4 c2)
25.753: (fly-airplane a0 l0-0 l1-0)
25.754: (fly-airplane a1 l0-0 l1-0)
25.754: (fly-airplane a2 l1-0 l0-0)
25.873: (fly-airplane a0 l0-0 l1-0)
25.929: (drive-truck t2 l2-3 l2-0 c2)
25.827: (drive-truck t2 l2-3 l2-4 c2)
25.827: (drive-truck t2 l2-3 l2-1 c2)
25.862: (fly-airplane a1 l0-0 l1-0)
25.862: (fly-airplane a2 l1-0 l0-0)
25.862: (fly-airplane a0 l0-0 l1-0)
25.865: (drive-truck t0 l0-1 l0-3 c0)
25.865: (fly-airplane a0 l0-0 l1-0)
25.866: (fly-airplane a1 l0-0 l1-0)
25.937: (drive-truck t0 l0-3 l0-1 c0)
26.066: (drive-truck t1 l1-3 l1-2 c1)
25.854: (fly-airplane a2 l1-0 l0-0)
25.855: (drive-truck t0 l0-1 l0-3 c0)
26.024: (drive-truck t2 l2-3 l2-4 c2)
