/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.721: (load-airplane p18 a2 l0-0)
29.661: (unload-airplane p16 a0 l0-0)
29.662: (unload-airplane p18 a2 l0-0)
29.670: (load-truck p19 t1 l1-2)
29.676: (load-truck p19 t1 l1-2)
29.710: (load-truck p19 t1 l1-2)
29.710: (load-truck p19 t1 l1-2)
29.710: (load-truck p19 t1 l1-2)
29.714: (load-truck p19 t1 l1-2)
29.728: (unload-truck p22 t0 l0-1)
29.783: (unload-airplane p18 a0 l0-0)
29.647: (unload-truck p22 t0 l0-1)
29.649: (drive-truck t1 l1-2 l1-0 c1)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.664: (drive-truck t1 l1-2 l1-1 c1)
29.677: (drive-truck t1 l1-2 l1-1 c1)
29.683: (drive-truck t1 l1-2 l1-1 c1)
29.711: (drive-truck t1 l1-2 l1-1 c1)
29.482: (drive-truck t1 l1-2 l1-0 c1)
29.566: (unload-truck p22 t0 l0-1)
29.566: (drive-truck t1 l1-2 l1-1 c1)
29.638: (drive-truck t0 l0-1 l0-2 c0)
29.868: (unload-truck p22 t0 l0-1)
29.871: (unload-truck p22 t0 l0-1)
29.948: (drive-truck t1 l1-1 l1-0 c1)
30.004: (drive-truck t1 l1-1 l1-0 c1)
30.011: (drive-truck t1 l1-1 l1-0 c1)
30.131: (load-truck p23 t0 l0-1)
29.204: (drive-truck t1 l1-2 l1-0 c1)
29.205: (drive-truck t0 l0-1 l0-2 c0)
29.543: (drive-truck t1 l1-2 l1-1 c1)
29.543: (drive-truck t0 l0-1 l0-2 c0)
29.744: (drive-truck t0 l0-1 l0-2 c0)
29.747: (drive-truck t0 l0-1 l0-2 c0)
29.762: (load-truck p0 t0 l0-2)
29.763: (drive-truck t1 l1-1 l1-2 c1)
29.766: (drive-truck t1 l1-1 l1-2 c1)
29.926: (unload-truck p22 t0 l0-1)
29.622: (drive-truck t1 l1-1 l1-2 c1)
29.622: (drive-truck t0 l0-1 l0-2 c0)
29.623: (drive-truck t0 l0-1 l0-2 c0)
29.624: (drive-truck t1 l1-1 l1-2 c1)
29.656: (drive-truck t0 l0-1 l0-2 c0)
29.656: (drive-truck t1 l1-1 l1-0 c1)
29.659: (drive-truck t1 l1-1 l1-0 c1)
29.739: (load-truck p0 t0 l0-2)
29.740: (drive-truck t1 l1-2 l1-0 c1)
29.750: (load-truck p0 t0 l0-2)
29.739: (drive-truck t1 l1-1 l1-2 c1)
29.739: (load-truck p0 t0 l0-2)
29.744: (load-truck p0 t0 l0-2)
29.763: (drive-truck t1 l1-0 l1-1 c1)
29.780: (load-truck p0 t0 l0-2)
29.780: (drive-truck t1 l1-1 l1-0 c1)
29.785: (load-truck p0 t0 l0-2)
29.927: (drive-truck t0 l0-2 l0-1 c0)
30.558: (load-airplane p16 a0 l0-0)
30.558: (load-airplane p18 a1 l0-0)
29.622: (unload-airplane p16 a0 l0-0)
29.754: (drive-truck t1 l1-0 l1-1 c1)
29.755: (drive-truck t1 l1-2 l1-1 c1)
30.495: (load-truck p23 t0 l0-1)
30.641: (drive-truck t0 l0-2 l0-1 c0)
30.641: (drive-truck t0 l0-2 l0-1 c0)
30.664: (drive-truck t1 l1-2 l1-0 c1)
30.665: (drive-truck t1 l1-2 l1-0 c1)
30.683: (load-truck p0 t0 l0-2)
30.684: (load-truck p0 t0 l0-2)
29.485: (unload-airplane p18 a2 l0-0)
29.630: (unload-truck p26 t1 l1-2)
29.659: (unload-airplane p16 a0 l0-0)
29.659: (drive-truck t1 l1-2 l1-0 c1)
29.739: (load-truck p0 t0 l0-2)
29.741: (unload-airplane p16 a0 l0-0)
29.744: (drive-truck t1 l1-2 l1-1 c1)
29.763: (unload-airplane p16 a0 l0-0)
29.763: (drive-truck t0 l0-2 l0-1 c0)
30.246: (drive-truck t1 l1-0 l1-2 c1)
29.299: (drive-truck t1 l1-0 l1-1 c1)
29.522: (drive-truck t0 l0-1 l0-2 c0)
29.669: (load-truck p22 t0 l0-1)
29.749: (load-truck p0 t0 l0-2)
29.750: (drive-truck t1 l1-2 l1-1 c1)
29.780: (drive-truck t1 l1-2 l1-0 c1)
29.780: (load-truck p0 t0 l0-2)
29.868: (drive-truck t1 l1-2 l1-1 c1)
29.868: (drive-truck t0 l0-2 l0-1 c0)
29.927: (drive-truck t1 l1-2 l1-0 c1)
29.677: (load-truck p22 t0 l0-1)
29.677: (drive-truck t1 l1-2 l1-1 c1)
29.714: (load-truck p22 t0 l0-1)
30.002: (load-truck p22 t0 l0-1)
30.004: (drive-truck t1 l1-2 l1-0 c1)
30.030: (load-truck p0 t0 l0-2)
30.205: (unload-truck p25 t1 l1-1)
30.205: (unload-truck p19 t1 l1-1)
30.205: (unload-truck p8 t1 l1-1)
30.205: (unload-truck p2 t1 l1-1)
29.685: (drive-truck t1 l1-0 l1-2 c1)
29.693: (drive-truck t1 l1-0 l1-1 c1)
29.705: (drive-truck t1 l1-1 l1-2 c1)
29.748: (unload-truck p23 t0 l0-1)
29.748: (unload-truck p23 t0 l0-1)
29.748: (unload-truck p23 t0 l0-1)
29.749: (unload-truck p23 t0 l0-1)
30.013: (drive-truck t1 l1-1 l1-0 c1)
30.123: (drive-truck t1 l1-1 l1-2 c1)
30.123: (drive-truck t1 l1-1 l1-2 c1)
29.030: (unload-truck p26 t1 l1-2)
29.042: (unload-truck p26 t1 l1-2)
29.289: (unload-truck p26 t1 l1-2)
29.289: (unload-truck p26 t1 l1-2)
29.619: (drive-truck t1 l1-1 l1-2 c1)
29.619: (drive-truck t1 l1-1 l1-2 c1)
29.619: (drive-truck t1 l1-1 l1-2 c1)
29.620: (unload-truck p23 t0 l0-1)
29.620: (unload-truck p23 t0 l0-1)
29.620: (drive-truck t1 l1-1 l1-2 c1)
28.691: (drive-truck t1 l1-2 l1-1 c1)
28.706: (unload-truck p26 t1 l1-2)
28.706: (unload-truck p26 t1 l1-2)
28.706: (unload-truck p23 t0 l0-1)
28.707: (unload-truck p26 t1 l1-2)
28.707: (unload-truck p23 t0 l0-1)
28.906: (drive-truck t1 l1-2 l1-0 c1)
29.001: (drive-truck t1 l1-2 l1-0 c1)
29.002: (drive-truck t1 l1-2 l1-0 c1)
29.014: (drive-truck t1 l1-2 l1-1 c1)
28.182: (unload-truck p23 t0 l0-1)
28.183: (unload-truck p23 t0 l0-1)
28.183: (drive-truck t1 l1-2 l1-0 c1)
28.184: (drive-truck t1 l1-2 l1-0 c1)
28.184: (drive-truck t1 l1-2 l1-0 c1)
28.435: (unload-truck p23 t0 l0-1)
28.435: (drive-truck t1 l1-2 l1-1 c1)
28.436: (drive-truck t1 l1-2 l1-1 c1)
28.436: (drive-truck t1 l1-2 l1-1 c1)
28.510: (drive-truck t0 l0-1 l0-2 c0)
27.928: (drive-truck t1 l1-2 l1-0 c1)
27.928: (drive-truck t0 l0-1 l0-2 c0)
27.928: (drive-truck t0 l0-1 l0-2 c0)
27.929: (drive-truck t0 l0-1 l0-2 c0)
28.377: (drive-truck t0 l0-1 l0-2 c0)
28.377: (drive-truck t0 l0-1 l0-2 c0)
28.377: (drive-truck t1 l1-2 l1-1 c1)
28.377: (drive-truck t0 l0-1 l0-2 c0)
28.662: (load-truck p22 t0 l0-1)
28.662: (load-truck p22 t0 l0-1)
28.510: (drive-truck t1 l1-1 l1-2 c1)
28.510: (drive-truck t1 l1-1 l1-2 c1)
28.510: (drive-truck t1 l1-0 l1-2 c1)
28.510: (drive-truck t1 l1-0 l1-2 c1)
28.679: (load-truck p0 t0 l0-2)
28.679: (load-truck p0 t0 l0-2)
28.679: (load-truck p0 t0 l0-2)
28.740: (load-truck p0 t0 l0-2)
28.741: (load-truck p0 t0 l0-2)
28.741: (load-truck p0 t0 l0-2)
28.782: (drive-truck t1 l1-1 l1-2 c1)
28.782: (drive-truck t1 l1-1 l1-2 c1)
28.782: (drive-truck t1 l1-1 l1-2 c1)
28.782: (drive-truck t1 l1-0 l1-2 c1)
28.783: (load-truck p0 t0 l0-2)
28.783: (load-truck p0 t0 l0-2)
28.783: (drive-truck t1 l1-0 l1-2 c1)
28.783: (drive-truck t1 l1-0 l1-2 c1)
29.502: (unload-truck p25 t1 l1-2)
29.502: (unload-truck p8 t1 l1-2)
28.824: (drive-truck t1 l1-2 l1-0 c1)
28.824: (drive-truck t1 l1-2 l1-0 c1)
29.273: (drive-truck t1 l1-2 l1-1 c1)
29.273: (drive-truck t1 l1-2 l1-1 c1)
29.709: (drive-truck t0 l0-2 l0-1 c0)
29.711: (drive-truck t0 l0-2 l0-1 c0)
29.759: (load-truck p26 t1 l1-2)
29.759: (load-truck p26 t1 l1-2)
29.759: (load-truck p26 t1 l1-2)
29.774: (load-airplane p16 a1 l0-0)
28.284: (load-truck p19 t1 l1-1)
29.073: (drive-truck t1 l1-2 l1-0 c1)
29.073: (drive-truck t1 l1-2 l1-0 c1)
29.073: (drive-truck t0 l0-2 l0-1 c0)
29.074: (drive-truck t0 l0-2 l0-1 c0)
29.318: (drive-truck t1 l1-2 l1-1 c1)
29.318: (drive-truck t1 l1-2 l1-1 c1)
29.318: (drive-truck t0 l0-2 l0-1 c0)
29.318: (drive-truck t0 l0-2 l0-1 c0)
29.511: (unload-truck p0 t0 l0-2)
27.861: (drive-truck t1 l1-1 l1-0 c1)
28.336: (load-truck p19 t1 l1-1)
28.336: (drive-truck t0 l0-2 l0-1 c0)
28.541: (drive-truck t1 l1-1 l1-2 c1)
28.720: (load-truck p0 t0 l0-2)
28.930: (drive-truck t1 l1-2 l1-0 c1)
29.248: (load-truck p1 t1 l1-1)
29.248: (load-truck p9 t1 l1-1)
29.273: (unload-truck p2 t1 l1-1)
29.273: (unload-truck p25 t1 l1-1)
28.104: (drive-truck t0 l0-2 l0-1 c0)
28.105: (drive-truck t1 l1-1 l1-0 c1)
28.636: (load-truck p22 t0 l0-1)
28.659: (load-truck p0 t0 l0-2)
28.659: (drive-truck t1 l1-1 l1-0 c1)
28.743: (drive-truck t1 l1-1 l1-2 c1)
28.744: (drive-truck t0 l0-2 l0-1 c0)
28.793: (load-truck p0 t0 l0-2)
28.793: (drive-truck t1 l1-1 l1-2 c1)
28.824: (drive-truck t1 l1-1 l1-0 c1)
28.886: (load-truck p22 t0 l0-1)
28.886: (drive-truck t1 l1-1 l1-0 c1)
28.935: (load-truck p23 t0 l0-1)
29.027: (drive-truck t1 l1-1 l1-2 c1)
29.028: (load-truck p22 t0 l0-1)
29.073: (drive-truck t0 l0-2 l0-1 c0)
29.085: (load-airplane p16 a2 l0-0)
29.085: (load-airplane p18 a2 l0-0)
29.085: (load-airplane p18 a1 l0-0)
29.085: (load-airplane p16 a1 l0-0)
28.857: (drive-truck t0 l0-1 l0-2 c0)
28.857: (drive-truck t0 l0-1 l0-2 c0)
28.857: (drive-truck t0 l0-1 l0-2 c0)
28.858: (drive-truck t0 l0-1 l0-2 c0)
28.940: (drive-truck t1 l1-0 l1-1 c1)
29.318: (drive-truck t1 l1-0 l1-1 c1)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.321: (drive-truck t1 l1-0 l1-1 c1)
29.277: (drive-truck t1 l1-0 l1-1 c1)
29.277: (drive-truck t1 l1-0 l1-1 c1)
29.277: (drive-truck t1 l1-0 l1-1 c1)
29.277: (drive-truck t1 l1-0 l1-1 c1)
29.278: (drive-truck t0 l0-1 l0-2 c0)
29.278: (drive-truck t0 l0-1 l0-2 c0)
29.278: (drive-truck t0 l0-1 l0-2 c0)
29.278: (drive-truck t0 l0-1 l0-2 c0)
29.326: (drive-truck t1 l1-1 l1-2 c1)
29.536: (drive-truck t1 l1-0 l1-2 c1)
29.536: (drive-truck t1 l1-1 l1-2 c1)
29.536: (drive-truck t1 l1-1 l1-2 c1)
29.536: (drive-truck t1 l1-1 l1-2 c1)
29.710: (load-truck p0 t0 l0-2)
29.710: (load-truck p0 t0 l0-2)
29.710: (load-truck p0 t0 l0-2)
29.710: (load-truck p0 t0 l0-2)
29.723: (drive-truck t0 l0-2 l0-1 c0)
29.783: (load-truck p0 t0 l0-2)
30.018: (load-truck p22 t0 l0-1)
29.636: (drive-truck t1 l1-2 l1-1 c1)
29.649: (drive-truck t1 l1-2 l1-0 c1)
29.649: (drive-truck t1 l1-1 l1-0 c1)
29.649: (drive-truck t1 l1-1 l1-0 c1)
29.649: (drive-truck t1 l1-1 l1-0 c1)
29.650: (drive-truck t1 l1-1 l1-0 c1)
29.724: (drive-truck t0 l0-2 l0-1 c0)
29.724: (drive-truck t0 l0-2 l0-1 c0)
29.724: (drive-truck t0 l0-2 l0-1 c0)
29.783: (drive-truck t1 l1-1 l1-2 c1)
29.783: (drive-truck t1 l1-0 l1-2 c1)
29.784: (drive-truck t1 l1-0 l1-2 c1)
29.861: (drive-truck t1 l1-1 l1-0 c1)
30.010: (load-truck p22 t0 l0-1)
30.010: (load-truck p22 t0 l0-1)
30.011: (load-truck p22 t0 l0-1)
30.338: (load-truck p23 t0 l0-1)
30.338: (load-truck p23 t0 l0-1)
30.339: (load-truck p23 t0 l0-1)
30.539: (load-airplane p16 a0 l0-0)
29.623: (drive-truck t1 l1-2 l1-1 c1)
29.624: (drive-truck t1 l1-2 l1-1 c1)
29.624: (drive-truck t1 l1-2 l1-1 c1)
29.727: (unload-airplane p18 a2 l0-0)
29.868: (drive-truck t1 l1-2 l1-0 c1)
29.868: (drive-truck t1 l1-2 l1-0 c1)
29.869: (drive-truck t1 l1-2 l1-0 c1)
29.915: (drive-truck t1 l1-2 l1-0 c1)
29.936: (drive-truck t1 l1-2 l1-0 c1)
29.936: (drive-truck t1 l1-2 l1-0 c1)
29.090: (drive-truck t1 l1-2 l1-0 c1)
29.090: (unload-airplane p18 a2 l0-0)
29.328: (drive-truck t1 l1-2 l1-1 c1)
29.538: (drive-truck t0 l0-1 l0-2 c0)
29.814: (drive-truck t0 l0-1 l0-2 c0)
29.952: (drive-truck t1 l1-0 l1-1 c1)
29.954: (drive-truck t1 l1-0 l1-1 c1)
30.017: (load-truck p22 t0 l0-1)
30.219: (drive-truck t1 l1-0 l1-1 c1)
30.345: (load-truck p23 t0 l0-1)
28.861: (drive-truck t0 l0-1 l0-2 c0)
28.862: (unload-airplane p18 a2 l0-0)
28.862: (drive-truck t1 l1-2 l1-0 c1)
29.284: (drive-truck t0 l0-1 l0-2 c0)
29.284: (drive-truck t1 l1-2 l1-1 c1)
29.630: (load-truck p22 t0 l0-1)
29.630: (drive-truck t1 l1-2 l1-1 c1)
29.790: (load-truck p0 t0 l0-2)
29.875: (drive-truck t1 l1-2 l1-0 c1)
29.875: (load-truck p22 t0 l0-1)
29.656: (load-truck p0 t0 l0-2)
29.656: (drive-truck t1 l1-2 l1-0 c1)
29.716: (drive-truck t1 l1-2 l1-1 c1)
29.716: (load-truck p0 t0 l0-2)
29.814: (load-airplane p18 a1 l0-0)
29.818: (load-airplane p18 a0 l0-0)
29.864: (load-truck p6 t1 l1-0)
29.864: (load-truck p24 t1 l1-0)
29.934: (unload-airplane p4 a0 l0-0)
30.200: (load-airplane p18 a2 l0-0)
28.861: (unload-airplane p16 a0 l0-0)
28.865: (unload-airplane p16 a0 l0-0)
28.865: (unload-airplane p16 a0 l0-0)
28.934: (unload-airplane p16 a0 l0-0)
28.964: (load-airplane p4 a1 l0-0)
28.965: (load-airplane p4 a2 l0-0)
29.914: (drive-truck t0 l0-2 l0-1 c0)
29.919: (drive-truck t0 l0-2 l0-1 c0)
29.941: (drive-truck t1 l1-0 l1-1 c1)
29.941: (drive-truck t1 l1-0 l1-1 c1)
27.967: (unload-airplane p16 a0 l0-0)
27.967: (unload-airplane p16 a0 l0-0)
27.968: (load-airplane p4 a2 l0-0)
27.968: (load-airplane p4 a1 l0-0)
28.942: (drive-truck t1 l1-0 l1-1 c1)
28.943: (unload-airplane p16 a0 l0-0)
28.943: (drive-truck t1 l1-0 l1-1 c1)
28.943: (unload-airplane p16 a0 l0-0)
29.089: (unload-airplane p16 a0 l0-0)
29.089: (drive-truck t0 l0-2 l0-1 c0)
28.211: (drive-truck t0 l0-2 l0-1 c0)
28.211: (drive-truck t0 l0-2 l0-1 c0)
28.384: (drive-truck t1 l1-0 l1-1 c1)
28.384: (drive-truck t1 l1-0 l1-1 c1)
28.636: (drive-truck t1 l1-0 l1-2 c1)
28.636: (drive-truck t1 l1-0 l1-2 c1)
28.752: (load-truck p0 t0 l0-2)
28.753: (load-truck p0 t0 l0-2)
28.965: (load-airplane p18 a0 l0-0)
28.965: (load-airplane p18 a0 l0-0)
27.626: (load-truck p8 t1 l1-2)
27.626: (load-truck p8 t1 l1-2)
28.431: (drive-truck t0 l0-2 l0-1 c0)
28.431: (drive-truck t1 l1-0 l1-1 c1)
28.432: (drive-truck t1 l1-0 l1-1 c1)
28.432: (drive-truck t0 l0-2 l0-1 c0)
28.837: (drive-truck t1 l1-0 l1-2 c1)
28.837: (drive-truck t0 l0-2 l0-1 c0)
28.837: (drive-truck t0 l0-2 l0-1 c0)
28.837: (drive-truck t1 l1-0 l1-2 c1)
27.060: (drive-truck t1 l1-2 l1-0 c1)
27.060: (drive-truck t1 l1-2 l1-0 c1)
27.465: (drive-truck t1 l1-2 l1-1 c1)
27.465: (drive-truck t1 l1-2 l1-1 c1)
27.939: (load-truck p8 t1 l1-2)
27.939: (drive-truck t0 l0-2 l0-1 c0)
27.939: (load-truck p8 t1 l1-2)
27.939: (drive-truck t0 l0-2 l0-1 c0)
28.008: (load-truck p0 t0 l0-2)
28.008: (load-truck p0 t0 l0-2)
27.359: (drive-truck t1 l1-2 l1-0 c1)
27.359: (drive-truck t1 l1-2 l1-0 c1)
27.360: (drive-truck t0 l0-2 l0-1 c0)
27.360: (drive-truck t0 l0-2 l0-1 c0)
27.629: (drive-truck t1 l1-2 l1-1 c1)
27.629: (drive-truck t0 l0-2 l0-1 c0)
27.629: (drive-truck t1 l1-2 l1-1 c1)
27.630: (drive-truck t0 l0-2 l0-1 c0)
27.779: (drive-truck t1 l1-2 l1-0 c1)
27.780: (load-truck p0 t0 l0-2)
27.777: (load-truck p22 t0 l0-1)
27.777: (load-truck p22 t0 l0-1)
28.006: (drive-truck t1 l1-0 l1-1 c1)
28.022: (load-truck p22 t0 l0-1)
28.022: (load-truck p22 t0 l0-1)
28.148: (load-truck p23 t0 l0-1)
28.148: (load-truck p23 t0 l0-1)
28.202: (load-truck p23 t0 l0-1)
28.202: (load-truck p23 t0 l0-1)
28.284: (unload-airplane p4 a1 l0-0)
28.000: (drive-truck t0 l0-1 l0-2 c0)
28.123: (drive-truck t1 l1-1 l1-2 c1)
28.123: (drive-truck t1 l1-0 l1-2 c1)
28.123: (drive-truck t1 l1-0 l1-2 c1)
28.123: (drive-truck t1 l1-1 l1-2 c1)
28.153: (drive-truck t0 l0-1 l0-2 c0)
28.154: (drive-truck t0 l0-1 l0-2 c0)
28.159: (drive-truck t0 l0-1 l0-2 c0)
28.159: (drive-truck t0 l0-1 l0-2 c0)
28.477: (drive-truck t1 l1-0 l1-2 c1)
27.365: (unload-truck p23 t0 l0-2)
27.366: (unload-truck p23 t0 l0-2)
27.589: (unload-truck p23 t0 l0-2)
27.590: (unload-truck p23 t0 l0-2)
28.421: (drive-truck t1 l1-0 l1-1 c1)
28.494: (drive-truck t1 l1-0 l1-2 c1)
28.494: (drive-truck t1 l1-1 l1-2 c1)
28.494: (drive-truck t1 l1-0 l1-2 c1)
28.494: (drive-truck t1 l1-1 l1-2 c1)
28.495: (drive-truck t0 l0-1 l0-2 c0)
27.049: (drive-truck t0 l0-2 l0-1 c0)
27.049: (drive-truck t0 l0-2 l0-1 c0)
27.462: (drive-truck t0 l0-2 l0-1 c0)
27.462: (drive-truck t0 l0-2 l0-1 c0)
27.819: (load-truck p0 t0 l0-2)
27.820: (load-truck p0 t0 l0-2)
27.959: (drive-truck t1 l1-1 l1-2 c1)
27.960: (unload-truck p23 t0 l0-2)
27.960: (drive-truck t1 l1-0 l1-2 c1)
27.960: (drive-truck t1 l1-0 l1-2 c1)
27.608: (drive-truck t0 l0-2 l0-1 c0)
27.608: (drive-truck t0 l0-2 l0-1 c0)
27.609: (drive-truck t1 l1-1 l1-2 c1)
27.609: (drive-truck t1 l1-0 l1-2 c1)
27.609: (drive-truck t1 l1-0 l1-2 c1)
27.609: (drive-truck t1 l1-1 l1-2 c1)
27.764: (load-truck p22 t0 l0-1)
27.764: (load-truck p22 t0 l0-1)
27.917: (load-truck p22 t0 l0-1)
27.917: (load-truck p22 t0 l0-1)
27.943: (drive-truck t1 l1-1 l1-2 c1)
27.943: (drive-truck t1 l1-1 l1-2 c1)
27.944: (drive-truck t1 l1-0 l1-2 c1)
27.944: (drive-truck t1 l1-0 l1-2 c1)
27.944: (load-truck p22 t0 l0-1)
27.944: (load-truck p22 t0 l0-1)
28.561: (unload-airplane p4 a1 l0-0)
28.561: (unload-airplane p4 a2 l0-0)
28.591: (unload-truck p11 t1 l1-2)
28.591: (unload-truck p11 t1 l1-2)
27.931: (drive-truck t1 l1-2 l1-0 c1)
27.931: (drive-truck t1 l1-2 l1-0 c1)
27.989: (drive-truck t1 l1-2 l1-0 c1)
28.344: (drive-truck t1 l1-2 l1-1 c1)
28.344: (drive-truck t1 l1-2 l1-1 c1)
28.418: (drive-truck t1 l1-2 l1-1 c1)
28.821: (unload-airplane p4 a2 l0-0)
28.821: (load-truck p22 t0 l0-1)
28.822: (unload-airplane p4 a1 l0-0)
28.911: (drive-truck t0 l0-1 l0-2 c0)
28.228: (drive-truck t0 l0-1 l0-2 c0)
28.229: (drive-truck t0 l0-1 l0-2 c0)
28.290: (drive-truck t0 l0-1 l0-2 c0)
28.292: (drive-truck t1 l1-2 l1-0 c1)
28.456: (drive-truck t0 l0-1 l0-2 c0)
28.458: (drive-truck t0 l0-1 l0-2 c0)
28.530: (drive-truck t0 l0-1 l0-2 c0)
28.530: (drive-truck t1 l1-2 l1-1 c1)
28.712: (load-truck p22 t0 l0-1)
28.712: (load-truck p22 t0 l0-1)
28.722: (load-truck p0 t0 l0-2)
28.830: (load-truck p0 t0 l0-2)
28.830: (load-truck p0 t0 l0-2)
28.857: (load-truck p0 t0 l0-2)
28.857: (load-truck p0 t0 l0-2)
28.898: (drive-truck t1 l1-0 l1-1 c1)
28.899: (drive-truck t1 l1-0 l1-1 c1)
28.918: (drive-truck t1 l1-0 l1-2 c1)
28.918: (drive-truck t1 l1-0 l1-2 c1)
28.922: (drive-truck t1 l1-0 l1-2 c1)
28.976: (drive-truck t1 l1-1 l1-0 c1)
29.064: (drive-truck t1 l1-1 l1-2 c1)
29.071: (load-truck p0 t0 l0-2)
29.072: (drive-truck t1 l1-1 l1-2 c1)
29.072: (drive-truck t1 l1-1 l1-2 c1)
29.072: (drive-truck t1 l1-0 l1-2 c1)
29.073: (drive-truck t1 l1-0 l1-2 c1)
29.482: (load-truck p23 t0 l0-2)
29.610: (unload-airplane p10 a0 l0-0)
29.688: (unload-airplane p10 a0 l0-0)
28.018: (load-airplane p4 a1 l0-0)
28.018: (load-airplane p4 a2 l0-0)
28.174: (load-airplane p4 a1 l0-0)
28.174: (load-airplane p4 a2 l0-0)
28.174: (load-truck p11 t1 l1-2)
28.174: (load-truck p11 t1 l1-2)
28.623: (load-airplane p10 a1 l0-0)
28.721: (load-airplane p4 a0 l0-0)
28.721: (load-airplane p4 a1 l0-0)
28.721: (load-airplane p4 a2 l0-0)
27.656: (load-airplane p10 a2 l0-0)
27.656: (load-airplane p10 a1 l0-0)
27.820: (load-airplane p10 a1 l0-0)
27.820: (load-airplane p10 a2 l0-0)
27.821: (load-airplane p10 a1 l0-0)
27.821: (load-airplane p10 a2 l0-0)
28.362: (unload-truck p0 t0 l0-2)
28.567: (unload-truck p0 t0 l0-2)
28.568: (unload-truck p0 t0 l0-2)
28.568: (unload-truck p0 t0 l0-2)
27.494: (load-airplane p10 a1 l0-0)
27.495: (unload-truck p0 t0 l0-2)
27.495: (unload-truck p0 t0 l0-2)
27.495: (load-airplane p10 a2 l0-0)
27.589: (unload-truck p0 t0 l0-2)
27.589: (unload-truck p0 t0 l0-2)
27.589: (unload-truck p0 t0 l0-2)
27.589: (load-airplane p10 a2 l0-0)
27.589: (load-airplane p10 a1 l0-0)
27.589: (unload-truck p0 t0 l0-2)
27.260: (drive-truck t1 l1-1 l1-0 c1)
27.260: (drive-truck t1 l1-1 l1-0 c1)
27.365: (drive-truck t1 l1-1 l1-0 c1)
27.366: (drive-truck t1 l1-1 l1-0 c1)
27.366: (drive-truck t1 l1-1 l1-0 c1)
27.366: (drive-truck t1 l1-1 l1-0 c1)
27.367: (drive-truck t0 l0-2 l0-1 c0)
27.367: (drive-truck t0 l0-2 l0-1 c0)
27.462: (drive-truck t0 l0-2 l0-1 c0)
27.462: (drive-truck t0 l0-2 l0-1 c0)
26.943: (drive-truck t0 l0-2 l0-1 c0)
26.943: (drive-truck t1 l1-1 l1-0 c1)
26.943: (drive-truck t0 l0-2 l0-1 c0)
26.944: (drive-truck t1 l1-1 l1-0 c1)
27.048: (drive-truck t1 l1-1 l1-0 c1)
27.048: (drive-truck t1 l1-1 l1-0 c1)
27.049: (drive-truck t0 l0-2 l0-1 c0)
27.050: (drive-truck t0 l0-2 l0-1 c0)
27.051: (drive-truck t0 l0-2 l0-1 c0)
27.051: (drive-truck t0 l0-2 l0-1 c0)
27.462: (drive-truck t1 l1-0 l1-1 c1)
27.462: (drive-truck t1 l1-0 l1-1 c1)
27.512: (drive-truck t1 l1-0 l1-2 c1)
27.512: (drive-truck t1 l1-0 l1-2 c1)
27.608: (drive-truck t1 l1-0 l1-2 c1)
27.609: (drive-truck t1 l1-0 l1-2 c1)
27.609: (drive-truck t1 l1-0 l1-2 c1)
27.609: (drive-truck t1 l1-0 l1-2 c1)
27.665: (load-truck p22 t0 l0-1)
27.665: (load-truck p22 t0 l0-1)
27.717: (drive-truck t1 l1-0 l1-1 c1)
27.719: (drive-truck t1 l1-0 l1-1 c1)
27.774: (drive-truck t1 l1-0 l1-2 c1)
27.774: (drive-truck t1 l1-0 l1-2 c1)
27.774: (load-truck p22 t0 l0-1)
27.774: (load-truck p22 t0 l0-1)
27.865: (drive-truck t0 l0-1 l0-2 c0)
27.866: (drive-truck t0 l0-1 l0-2 c0)
27.917: (load-truck p22 t0 l0-1)
27.917: (load-truck p22 t0 l0-1)
27.763: (drive-truck t1 l1-1 l1-0 c1)
27.764: (drive-truck t1 l1-1 l1-0 c1)
27.943: (drive-truck t1 l1-1 l1-2 c1)
27.943: (drive-truck t1 l1-1 l1-2 c1)
28.023: (load-truck p0 t0 l0-2)
28.023: (load-truck p0 t0 l0-2)
28.389: (load-truck p23 t0 l0-2)
28.389: (load-truck p23 t0 l0-2)
28.700: (unload-truck p11 t1 l1-1)
28.700: (unload-truck p11 t1 l1-1)
27.913: (drive-truck t1 l1-2 l1-0 c1)
27.913: (drive-truck t1 l1-2 l1-0 c1)
28.047: (drive-truck t1 l1-2 l1-0 c1)
28.048: (drive-truck t1 l1-2 l1-0 c1)
28.054: (drive-truck t1 l1-2 l1-1 c1)
28.055: (drive-truck t1 l1-2 l1-1 c1)
28.345: (unload-truck p22 t0 l0-1)
28.345: (unload-truck p22 t0 l0-1)
