/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.167: (drive-truck t0 l0-0 l0-1 c0)
29.397: (drive-truck t3 l3-0 l3-1 c3)
29.397: (drive-truck t0 l0-0 l0-1 c0)
29.397: (drive-truck t2 l2-1 l2-3 c2)
29.418: (drive-truck t0 l0-0 l0-1 c0)
29.418: (drive-truck t3 l3-0 l3-2 c3)
29.588: (drive-truck t3 l3-0 l3-1 c3)
29.597: (drive-truck t0 l0-0 l0-1 c0)
29.613: (drive-truck t3 l3-0 l3-2 c3)
29.761: (drive-truck t3 l3-1 l3-2 c3)
29.409: (drive-truck t2 l2-0 l2-1 c2)
29.410: (drive-truck t2 l2-0 l2-2 c2)
29.469: (drive-truck t3 l3-0 l3-2 c3)
29.469: (drive-truck t0 l0-0 l0-1 c0)
29.779: (drive-truck t3 l3-2 l3-3 c3)
29.780: (drive-truck t3 l3-1 l3-3 c3)
29.785: (load-truck p5 t2 l2-0)
29.789: (drive-truck t3 l3-0 l3-1 c3)
29.830: (drive-truck t3 l3-0 l3-3 c3)
29.990: (drive-truck t3 l3-2 l3-3 c3)
29.613: (drive-truck t3 l3-0 l3-1 c3)
29.613: (load-truck p5 t2 l2-0)
29.631: (drive-truck t3 l3-0 l3-2 c3)
29.633: (drive-truck t2 l2-0 l2-3 c2)
29.817: (drive-truck t0 l0-1 l0-0 c0)
29.817: (drive-truck t0 l0-1 l0-0 c0)
29.898: (load-truck p24 t2 l2-1)
29.899: (load-truck p8 t2 l2-2)
29.932: (drive-truck t0 l0-1 l0-0 c0)
29.941: (drive-truck t0 l0-1 l0-0 c0)
29.485: (drive-truck t3 l3-0 l3-1 c3)
29.486: (drive-truck t2 l2-0 l2-3 c2)
29.505: (drive-truck t3 l3-0 l3-2 c3)
29.506: (drive-truck t2 l2-0 l2-3 c2)
29.545: (drive-truck t2 l2-2 l2-3 c2)
29.549: (drive-truck t2 l2-1 l2-3 c2)
29.741: (drive-truck t3 l3-0 l3-1 c3)
29.742: (drive-truck t3 l3-0 l3-1 c3)
29.745: (drive-truck t3 l3-0 l3-1 c3)
29.747: (drive-truck t0 l0-1 l0-0 c0)
29.397: (drive-truck t2 l2-2 l2-3 c2)
29.398: (drive-truck t3 l3-0 l3-1 c3)
29.398: (drive-truck t3 l3-0 l3-1 c3)
29.398: (drive-truck t2 l2-1 l2-3 c2)
29.418: (drive-truck t3 l3-0 l3-2 c3)
29.418: (drive-truck t3 l3-0 l3-2 c3)
29.635: (drive-truck t2 l2-0 l2-3 c2)
29.635: (drive-truck t0 l0-1 l0-0 c0)
29.664: (drive-truck t0 l0-1 l0-0 c0)
29.693: (drive-truck t0 l0-1 l0-0 c0)
29.539: (drive-truck t3 l3-0 l3-1 c3)
29.539: (drive-truck t0 l0-1 l0-0 c0)
29.540: (drive-truck t0 l0-1 l0-0 c0)
29.565: (drive-truck t0 l0-1 l0-0 c0)
29.566: (drive-truck t3 l3-0 l3-2 c3)
29.567: (drive-truck t0 l0-1 l0-0 c0)
29.760: (drive-truck t2 l2-3 l2-2 c2)
29.761: (drive-truck t2 l2-3 l2-1 c2)
29.770: (drive-truck t2 l2-3 l2-0 c2)
29.776: (drive-truck t3 l3-2 l3-3 c3)
29.705: (drive-truck t3 l3-2 l3-0 c3)
29.705: (drive-truck t3 l3-1 l3-0 c3)
29.879: (drive-truck t2 l2-3 l2-1 c2)
29.879: (drive-truck t2 l2-3 l2-2 c2)
29.904: (drive-truck t0 l0-1 l0-0 c0)
29.904: (drive-truck t2 l2-3 l2-1 c2)
29.904: (drive-truck t0 l0-1 l0-0 c0)
29.905: (drive-truck t2 l2-3 l2-2 c2)
29.932: (drive-truck t0 l0-1 l0-0 c0)
29.935: (drive-truck t3 l3-1 l3-3 c3)
29.941: (drive-truck t3 l3-0 l3-3 c3)
30.045: (drive-truck t3 l3-2 l3-0 c3)
30.046: (drive-truck t3 l3-2 l3-0 c3)
30.046: (drive-truck t2 l2-3 l2-1 c2)
30.046: (drive-truck t3 l3-1 l3-0 c3)
30.047: (drive-truck t3 l3-1 l3-0 c3)
30.273: (drive-truck t3 l3-1 l3-3 c3)
30.273: (drive-truck t2 l2-3 l2-2 c2)
30.273: (drive-truck t3 l3-2 l3-3 c3)
30.275: (drive-truck t3 l3-1 l3-3 c3)
29.780: (drive-truck t0 l0-0 l0-1 c0)
30.118: (drive-truck t0 l0-0 l0-1 c0)
30.119: (drive-truck t0 l0-0 l0-1 c0)
30.634: (drive-truck t2 l2-2 l2-0 c2)
30.641: (drive-truck t2 l2-1 l2-0 c2)
30.886: (unload-airplane p10 a0 l1-0)
30.887: (drive-truck t1 l1-3 l1-2 c1)
30.951: (unload-truck p11 t3 l3-3)
30.955: (drive-truck t2 l2-2 l2-1 c2)
30.961: (drive-truck t2 l2-1 l2-2 c2)
29.940: (load-airplane p10 a2 l1-0)
30.274: (drive-truck t0 l0-0 l0-1 c0)
30.277: (drive-truck t0 l0-0 l0-1 c0)
30.477: (drive-truck t3 l3-3 l3-1 c3)
30.494: (drive-truck t3 l3-3 l3-1 c3)
30.504: (drive-truck t3 l3-3 l3-2 c3)
30.519: (drive-truck t3 l3-3 l3-2 c3)
30.546: (drive-truck t0 l0-0 l0-1 c0)
30.550: (drive-truck t0 l0-0 l0-1 c0)
30.560: (drive-truck t3 l3-3 l3-1 c3)
29.539: (load-airplane p10 a2 l1-0)
29.540: (drive-truck t3 l3-3 l3-1 c3)
29.565: (drive-truck t3 l3-3 l3-2 c3)
29.566: (load-airplane p10 a2 l1-0)
29.704: (drive-truck t3 l3-3 l3-0 c3)
29.780: (drive-truck t0 l0-0 l0-1 c0)
30.275: (drive-truck t2 l2-3 l2-1 c2)
30.350: (drive-truck t0 l0-0 l0-1 c0)
30.370: (drive-truck t0 l0-0 l0-1 c0)
30.412: (drive-truck t0 l0-0 l0-1 c0)
29.398: (drive-truck t0 l0-0 l0-1 c0)
29.398: (drive-truck t3 l3-3 l3-1 c3)
29.398: (load-airplane p10 a2 l1-0)
29.418: (drive-truck t3 l3-3 l3-2 c3)
29.418: (load-airplane p10 a2 l1-0)
29.418: (drive-truck t0 l0-0 l0-1 c0)
29.549: (drive-truck t3 l3-3 l3-0 c3)
29.549: (drive-truck t0 l0-0 l0-1 c0)
29.879: (drive-truck t3 l3-3 l3-1 c3)
29.879: (drive-truck t2 l2-3 l2-1 c2)
29.741: (drive-truck t2 l2-3 l2-1 c2)
29.741: (drive-truck t0 l0-0 l0-1 c0)
29.760: (drive-truck t2 l2-3 l2-1 c2)
29.898: (drive-truck t2 l2-3 l2-1 c2)
29.904: (drive-truck t3 l3-1 l3-2 c3)
30.046: (drive-truck t3 l3-1 l3-0 c3)
30.278: (drive-truck t2 l2-3 l2-0 c2)
30.446: (unload-airplane p0 a1 l1-0)
30.466: (unload-airplane p0 a1 l1-0)
30.474: (unload-airplane p14 a1 l1-0)
29.398: (load-airplane p14 a2 l1-0)
29.501: (load-airplane p0 a0 l1-0)
29.521: (load-airplane p0 a0 l1-0)
30.118: (drive-truck t3 l3-0 l3-3 c3)
30.118: (drive-truck t3 l3-1 l3-3 c3)
30.119: (drive-truck t3 l3-2 l3-3 c3)
30.494: (drive-truck t3 l3-1 l3-2 c3)
30.550: (drive-truck t2 l2-1 l2-2 c2)
30.550: (drive-truck t2 l2-0 l2-2 c2)
30.586: (drive-truck t0 l0-1 l0-0 c0)
29.418: (load-airplane p14 a2 l1-0)
29.418: (drive-truck t3 l3-1 l3-2 c3)
29.540: (drive-truck t0 l0-1 l0-0 c0)
29.549: (drive-truck t3 l3-1 l3-0 c3)
29.643: (drive-truck t0 l0-1 l0-0 c0)
29.644: (load-airplane p0 a0 l1-0)
29.654: (drive-truck t3 l3-1 l3-0 c3)
29.654: (drive-truck t3 l3-2 l3-0 c3)
29.669: (drive-truck t0 l0-1 l0-0 c0)
29.741: (drive-truck t2 l2-3 l2-1 c2)
29.565: (drive-truck t3 l3-1 l3-2 c3)
29.565: (drive-truck t0 l0-1 l0-0 c0)
29.705: (drive-truck t3 l3-1 l3-0 c3)
29.705: (drive-truck t0 l0-1 l0-0 c0)
29.760: (drive-truck t2 l2-3 l2-1 c2)
29.760: (drive-truck t3 l3-1 l3-2 c3)
29.780: (drive-truck t3 l3-0 l3-3 c3)
29.780: (drive-truck t3 l3-2 l3-3 c3)
29.808: (drive-truck t0 l0-1 l0-0 c0)
29.808: (drive-truck t3 l3-2 l3-0 c3)
29.898: (drive-truck t3 l3-2 l3-0 c3)
29.904: (drive-truck t0 l0-1 l0-0 c0)
29.905: (drive-truck t2 l2-3 l2-1 c2)
29.941: (drive-truck t3 l3-0 l3-3 c3)
29.941: (drive-truck t3 l3-2 l3-3 c3)
29.941: (drive-truck t0 l0-1 l0-0 c0)
30.046: (drive-truck t3 l3-0 l3-3 c3)
30.047: (drive-truck t2 l2-3 l2-1 c2)
30.118: (drive-truck t3 l3-2 l3-3 c3)
30.119: (drive-truck t2 l2-3 l2-1 c2)
29.409: (unload-truck p24 t2 l2-1)
29.816: (unload-truck p24 t2 l2-1)
29.879: (drive-truck t3 l3-2 l3-1 c3)
29.879: (drive-truck t3 l3-0 l3-1 c3)
29.883: (drive-truck t0 l0-0 l0-1 c0)
30.275: (drive-truck t0 l0-1 l0-0 c0)
30.275: (drive-truck t3 l3-2 l3-3 c3)
30.275: (drive-truck t2 l2-3 l2-1 c2)
30.275: (drive-truck t3 l3-0 l3-3 c3)
30.277: (drive-truck t2 l2-1 l2-0 c2)
29.410: (drive-truck t2 l2-1 l2-2 c2)
29.522: (drive-truck t2 l2-1 l2-0 c2)
29.818: (drive-truck t2 l2-1 l2-2 c2)
30.222: (drive-truck t2 l2-3 l2-1 c2)
30.281: (unload-truck p13 t2 l2-1)
30.340: (unload-airplane p0 a1 l1-0)
30.465: (unload-airplane p10 a2 l1-0)
30.488: (unload-airplane p14 a2 l1-0)
30.550: (drive-truck t2 l2-0 l2-2 c2)
30.641: (drive-truck t0 l0-1 l0-0 c0)
29.845: (drive-truck t3 l3-3 l3-1 c3)
29.864: (drive-truck t3 l3-3 l3-2 c3)
29.874: (drive-truck t2 l2-1 l2-3 c2)
29.899: (load-truck p8 t2 l2-2)
29.932: (load-truck p5 t2 l2-0)
30.001: (drive-truck t3 l3-3 l3-0 c3)
30.046: (load-truck p8 t2 l2-2)
30.131: (drive-truck t2 l2-1 l2-0 c2)
30.167: (drive-truck t2 l2-1 l2-0 c2)
30.169: (drive-truck t3 l3-0 l3-1 c3)
29.746: (drive-truck t3 l3-0 l3-1 c3)
29.748: (load-truck p5 t2 l2-0)
29.748: (drive-truck t3 l3-0 l3-2 c3)
29.770: (drive-truck t3 l3-0 l3-2 c3)
29.786: (drive-truck t0 l0-0 l0-1 c0)
29.786: (drive-truck t0 l0-0 l0-1 c0)
29.791: (drive-truck t2 l2-0 l2-3 c2)
29.878: (drive-truck t3 l3-0 l3-1 c3)
29.905: (drive-truck t3 l3-0 l3-2 c3)
29.982: (drive-truck t0 l0-1 l0-0 c0)
29.613: (drive-truck t0 l0-0 l0-1 c0)
29.613: (load-truck p5 t2 l2-0)
29.614: (drive-truck t3 l3-0 l3-1 c3)
29.631: (drive-truck t0 l0-0 l0-1 c0)
29.632: (drive-truck t3 l3-0 l3-2 c3)
29.633: (drive-truck t0 l0-0 l0-1 c0)
29.634: (drive-truck t2 l2-0 l2-3 c2)
29.635: (drive-truck t3 l3-0 l3-1 c3)
29.636: (drive-truck t2 l2-0 l2-3 c2)
29.663: (drive-truck t3 l3-0 l3-2 c3)
29.486: (drive-truck t2 l2-0 l2-3 c2)
29.486: (drive-truck t3 l3-0 l3-1 c3)
29.486: (drive-truck t0 l0-0 l0-1 c0)
29.505: (drive-truck t0 l0-0 l0-1 c0)
29.506: (drive-truck t3 l3-0 l3-2 c3)
29.506: (drive-truck t2 l2-0 l2-3 c2)
29.864: (drive-truck t3 l3-0 l3-3 c3)
29.991: (drive-truck t3 l3-1 l3-3 c3)
29.991: (drive-truck t3 l3-2 l3-3 c3)
30.026: (drive-truck t3 l3-2 l3-3 c3)
30.145: (drive-truck t2 l2-3 l2-0 c2)
30.146: (drive-truck t0 l0-1 l0-0 c0)
30.454: (unload-airplane p0 a1 l1-0)
30.474: (unload-airplane p0 a1 l1-0)
30.540: (unload-airplane p10 a2 l1-0)
30.557: (unload-airplane p14 a2 l1-0)
30.560: (unload-airplane p10 a2 l1-0)
30.576: (unload-airplane p14 a2 l1-0)
30.590: (unload-truck p5 t2 l2-0)
30.831: (unload-airplane p0 a1 l1-0)
29.385: (load-airplane p0 a2 l1-0)
29.405: (load-airplane p0 a2 l1-0)
29.486: (load-airplane p10 a1 l1-0)
29.506: (load-airplane p10 a1 l1-0)
29.589: (load-airplane p14 a0 l1-0)
29.589: (load-airplane p10 a0 l1-0)
29.609: (load-airplane p10 a0 l1-0)
29.610: (load-airplane p14 a0 l1-0)
29.761: (load-airplane p0 a2 l1-0)
30.207: (drive-truck t3 l3-3 l3-2 c3)
29.530: (drive-truck t2 l2-3 l2-0 c2)
29.532: (drive-truck t3 l3-3 l3-0 c3)
29.533: (drive-truck t3 l3-1 l3-0 c3)
29.533: (drive-truck t3 l3-2 l3-0 c3)
29.535: (drive-truck t0 l0-1 l0-0 c0)
29.563: (drive-truck t0 l0-1 l0-0 c0)
29.634: (drive-truck t3 l3-2 l3-0 c3)
29.635: (drive-truck t3 l3-1 l3-0 c3)
29.635: (drive-truck t0 l0-1 l0-0 c0)
29.665: (drive-truck t0 l0-1 l0-0 c0)
29.690: (drive-truck t3 l3-2 l3-0 c3)
29.690: (drive-truck t0 l0-1 l0-0 c0)
29.691: (drive-truck t3 l3-1 l3-0 c3)
29.745: (drive-truck t2 l2-3 l2-0 c2)
29.771: (drive-truck t2 l2-3 l2-0 c2)
29.790: (drive-truck t3 l3-2 l3-0 c3)
29.790: (drive-truck t0 l0-1 l0-0 c0)
29.790: (drive-truck t3 l3-1 l3-0 c3)
29.863: (drive-truck t3 l3-0 l3-3 c3)
29.890: (drive-truck t3 l3-2 l3-3 c3)
29.926: (drive-truck t3 l3-0 l3-3 c3)
29.932: (drive-truck t3 l3-1 l3-0 c3)
29.932: (drive-truck t3 l3-2 l3-0 c3)
29.933: (drive-truck t2 l2-3 l2-0 c2)
29.990: (drive-truck t2 l2-3 l2-0 c2)
30.026: (drive-truck t0 l0-1 l0-0 c0)
30.027: (drive-truck t3 l3-0 l3-3 c3)
30.044: (drive-truck t0 l0-1 l0-0 c0)
30.145: (drive-truck t3 l3-1 l3-3 c3)
30.146: (drive-truck t3 l3-2 l3-3 c3)
30.591: (unload-truck p5 t2 l2-0)
30.839: (unload-truck p5 t2 l2-0)
30.901: (unload-airplane p14 a2 l1-0)
30.937: (unload-truck p11 t3 l3-3)
30.940: (unload-truck p5 t2 l2-0)
30.941: (drive-truck t1 l1-3 l1-1 c1)
30.955: (unload-airplane p14 a2 l1-0)
30.977: (unload-airplane p10 a2 l1-0)
30.981: (drive-truck t1 l1-3 l1-2 c1)
30.995: (unload-airplane p10 a1 l1-0)
30.037: (load-airplane p10 a0 l1-0)
30.069: (drive-truck t3 l3-3 l3-1 c3)
30.170: (drive-truck t3 l3-3 l3-1 c3)
30.447: (drive-truck t3 l3-3 l3-2 c3)
30.490: (drive-truck t0 l0-0 l0-1 c0)
30.490: (unload-truck p5 t2 l2-0)
30.542: (unload-truck p5 t2 l2-0)
30.548: (drive-truck t3 l3-3 l3-2 c3)
30.557: (drive-truck t3 l3-3 l3-1 c3)
30.580: (drive-truck t3 l3-3 l3-1 c3)
29.654: (drive-truck t2 l2-0 l2-3 c2)
29.688: (drive-truck t0 l0-0 l0-1 c0)
29.688: (drive-truck t3 l3-3 l3-1 c3)
29.851: (drive-truck t3 l3-0 l3-1 c3)
29.876: (drive-truck t3 l3-0 l3-2 c3)
29.890: (drive-truck t0 l0-0 l0-1 c0)
29.896: (drive-truck t2 l2-0 l2-3 c2)
30.106: (drive-truck t0 l0-0 l0-1 c0)
30.106: (drive-truck t3 l3-3 l3-2 c3)
30.250: (drive-truck t3 l3-0 l3-3 c3)
29.717: (drive-truck t0 l0-0 l0-1 c0)
29.717: (drive-truck t3 l3-0 l3-1 c3)
29.735: (drive-truck t0 l0-0 l0-1 c0)
29.735: (drive-truck t3 l3-0 l3-2 c3)
29.737: (drive-truck t0 l0-0 l0-1 c0)
29.737: (drive-truck t2 l2-0 l2-3 c2)
29.738: (drive-truck t3 l3-0 l3-1 c3)
29.740: (drive-truck t2 l2-0 l2-3 c2)
29.767: (drive-truck t3 l3-0 l3-2 c3)
29.768: (drive-truck t2 l2-0 l2-3 c2)
29.893: (unload-truck p5 t2 l2-0)
29.968: (drive-truck t3 l3-0 l3-3 c3)
30.095: (drive-truck t3 l3-1 l3-3 c3)
30.095: (drive-truck t3 l3-2 l3-3 c3)
30.131: (drive-truck t3 l3-1 l3-3 c3)
30.131: (drive-truck t3 l3-2 l3-3 c3)
30.311: (unload-truck p5 t2 l2-0)
30.667: (unload-airplane p10 a0 l1-0)
30.679: (unload-airplane p0 a1 l1-0)
30.680: (unload-airplane p14 a2 l1-0)
29.612: (load-airplane p14 a0 l1-0)
29.613: (load-airplane p0 a0 l1-0)
30.274: (drive-truck t0 l0-1 l0-0 c0)
30.556: (drive-truck t2 l2-0 l2-3 c2)
30.556: (drive-truck t2 l2-0 l2-3 c2)
30.653: (drive-truck t0 l0-1 l0-0 c0)
30.686: (drive-truck t3 l3-1 l3-2 c3)
30.695: (drive-truck t3 l3-1 l3-3 c3)
30.695: (unload-truck p5 t2 l2-0)
30.696: (drive-truck t3 l3-2 l3-3 c3)
29.485: (load-airplane p14 a0 l1-0)
29.486: (load-airplane p0 a0 l1-0)
29.486: (drive-truck t2 l2-0 l2-3 c2)
29.486: (drive-truck t2 l2-0 l2-3 c2)
29.631: (drive-truck t3 l3-1 l3-2 c3)
29.631: (drive-truck t3 l3-1 l3-2 c3)
29.747: (drive-truck t0 l0-1 l0-0 c0)
29.747: (drive-truck t0 l0-1 l0-0 c0)
29.785: (drive-truck t3 l3-1 l3-0 c3)
29.786: (drive-truck t3 l3-1 l3-0 c3)
29.506: (drive-truck t2 l2-0 l2-3 c2)
29.506: (drive-truck t2 l2-0 l2-3 c2)
29.506: (drive-truck t3 l3-1 l3-2 c3)
29.506: (drive-truck t3 l3-1 l3-2 c3)
29.634: (drive-truck t2 l2-0 l2-3 c2)
29.634: (drive-truck t2 l2-0 l2-3 c2)
29.634: (drive-truck t3 l3-1 l3-0 c3)
29.634: (drive-truck t3 l3-1 l3-0 c3)
29.635: (drive-truck t2 l2-0 l2-3 c2)
29.635: (drive-truck t2 l2-0 l2-3 c2)
29.663: (drive-truck t3 l3-1 l3-2 c3)
29.663: (drive-truck t3 l3-1 l3-2 c3)
29.664: (drive-truck t0 l0-1 l0-0 c0)
29.664: (drive-truck t0 l0-1 l0-0 c0)
29.791: (drive-truck t3 l3-1 l3-0 c3)
29.791: (drive-truck t3 l3-1 l3-0 c3)
29.791: (drive-truck t0 l0-1 l0-0 c0)
29.792: (drive-truck t0 l0-1 l0-0 c0)
29.863: (drive-truck t3 l3-0 l3-3 c3)
29.864: (drive-truck t3 l3-2 l3-3 c3)
29.772: (drive-truck t2 l2-3 l2-0 c2)
29.773: (drive-truck t2 l2-3 l2-0 c2)
29.933: (drive-truck t2 l2-3 l2-0 c2)
29.990: (drive-truck t2 l2-3 l2-0 c2)
29.990: (drive-truck t2 l2-3 l2-0 c2)
30.026: (drive-truck t0 l0-1 l0-0 c0)
30.026: (drive-truck t0 l0-1 l0-0 c0)
30.027: (drive-truck t3 l3-0 l3-3 c3)
30.027: (drive-truck t3 l3-2 l3-3 c3)
30.027: (drive-truck t3 l3-0 l3-3 c3)
30.144: (drive-truck t2 l2-3 l2-0 c2)
30.145: (drive-truck t2 l2-3 l2-0 c2)
30.145: (drive-truck t0 l0-1 l0-0 c0)
30.145: (drive-truck t3 l3-2 l3-3 c3)
30.146: (drive-truck t0 l0-1 l0-0 c0)
30.146: (drive-truck t3 l3-0 l3-3 c3)
30.146: (drive-truck t3 l3-2 l3-3 c3)
30.548: (unload-truck p5 t2 l2-0)
30.548: (unload-truck p5 t2 l2-0)
30.590: (unload-truck p5 t2 l2-0)
29.790: (drive-truck t3 l3-3 l3-1 c3)
30.170: (drive-truck t3 l3-2 l3-1 c3)
30.170: (drive-truck t3 l3-2 l3-1 c3)
30.207: (drive-truck t0 l0-0 l0-1 c0)
30.208: (drive-truck t0 l0-0 l0-1 c0)
30.208: (drive-truck t3 l3-3 l3-2 c3)
30.940: (drive-truck t3 l3-2 l3-3 c3)
30.940: (drive-truck t0 l0-1 l0-0 c0)
30.941: (unload-truck p5 t2 l2-0)
30.941: (unload-truck p5 t2 l2-0)
29.790: (drive-truck t0 l0-0 l0-1 c0)
29.790: (drive-truck t3 l3-2 l3-1 c3)
30.589: (drive-truck t0 l0-0 l0-1 c0)
30.590: (drive-truck t3 l3-2 l3-3 c3)
30.754: (unload-airplane p0 a1 l1-0)
30.850: (unload-airplane p10 a0 l1-0)
30.855: (unload-airplane p14 a0 l1-0)
30.935: (drive-truck t2 l2-0 l2-1 c2)
30.937: (drive-truck t2 l2-0 l2-2 c2)
30.941: (drive-truck t1 l1-3 l1-1 c1)
29.689: (load-airplane p0 a0 l1-0)
29.790: (load-airplane p10 a1 l1-0)
29.791: (load-airplane p0 a2 l1-0)
29.854: (drive-truck t2 l2-0 l2-3 c2)
29.894: (load-airplane p10 a2 l1-0)
30.132: (drive-truck t3 l3-1 l3-0 c3)
30.237: (drive-truck t3 l3-1 l3-0 c3)
30.384: (drive-truck t3 l3-1 l3-0 c3)
30.445: (unload-truck p17 t2 l2-2)
30.446: (unload-truck p17 t2 l2-1)
29.512: (load-truck p5 t2 l2-0)
29.603: (drive-truck t2 l2-0 l2-3 c2)
29.717: (load-truck p5 t2 l2-0)
29.789: (drive-truck t0 l0-1 l0-0 c0)
29.876: (drive-truck t3 l3-1 l3-2 c3)
30.025: (drive-truck t2 l2-0 l2-3 c2)
30.026: (drive-truck t3 l3-1 l3-0 c3)
30.049: (drive-truck t2 l2-2 l2-3 c2)
30.049: (drive-truck t2 l2-1 l2-3 c2)
30.069: (drive-truck t0 l0-1 l0-0 c0)
29.362: (drive-truck t1 l1-1 l1-2 c1)
29.385: (drive-truck t2 l2-0 l2-3 c2)
29.530: (drive-truck t3 l3-1 l3-2 c3)
29.685: (drive-truck t3 l3-1 l3-0 c3)
29.735: (drive-truck t3 l3-1 l3-2 c3)
29.755: (drive-truck t0 l0-1 l0-0 c0)
29.815: (drive-truck t3 l3-1 l3-2 c3)
29.815: (drive-truck t0 l0-1 l0-0 c0)
29.831: (drive-truck t3 l3-0 l3-3 c3)
29.851: (drive-truck t0 l0-1 l0-0 c0)
29.387: (drive-truck t1 l1-1 l1-2 c1)
29.387: (drive-truck t3 l3-1 l3-2 c3)
29.405: (drive-truck t3 l3-1 l3-2 c3)
29.405: (drive-truck t2 l2-0 l2-3 c2)
29.533: (drive-truck t2 l2-0 l2-3 c2)
29.533: (drive-truck t3 l3-1 l3-0 c3)
29.534: (drive-truck t0 l0-1 l0-0 c0)
29.536: (drive-truck t3 l3-1 l3-0 c3)
29.588: (drive-truck t3 l3-0 l3-1 c3)
29.613: (drive-truck t3 l3-0 l3-2 c3)
29.563: (drive-truck t0 l0-1 l0-0 c0)
29.563: (drive-truck t3 l3-1 l3-2 c3)
29.690: (drive-truck t3 l3-1 l3-0 c3)
29.691: (drive-truck t0 l0-1 l0-0 c0)
29.762: (drive-truck t3 l3-0 l3-3 c3)
29.763: (drive-truck t3 l3-2 l3-3 c3)
29.770: (drive-truck t3 l3-0 l3-3 c3)
29.771: (drive-truck t3 l3-2 l3-3 c3)
29.916: (load-truck p19 t1 l1-2)
29.926: (drive-truck t3 l3-1 l3-3 c3)
29.572: (drive-truck t1 l1-2 l1-3 c1)
29.765: (drive-truck t0 l0-0 l0-1 c0)
29.889: (drive-truck t3 l3-2 l3-1 c3)
29.890: (drive-truck t2 l2-3 l2-0 c2)
30.043: (drive-truck t2 l2-3 l2-0 c2)
30.057: (drive-truck t3 l3-2 l3-0 c3)
30.200: (drive-truck t1 l1-2 l1-1 c1)
30.288: (drive-truck t3 l3-2 l3-3 c3)
30.289: (load-truck p19 t1 l1-2)
30.528: (load-truck p2 t1 l1-2)
29.441: (drive-truck t0 l0-0 l0-1 c0)
29.441: (drive-truck t1 l1-2 l1-3 c1)
29.550: (drive-truck t3 l3-2 l3-1 c3)
29.550: (drive-truck t1 l1-2 l1-3 c1)
29.713: (drive-truck t3 l3-2 l3-0 c3)
29.713: (drive-truck t1 l1-2 l1-3 c1)
29.747: (drive-truck t3 l3-2 l3-1 c3)
29.747: (drive-truck t0 l0-0 l0-1 c0)
29.900: (drive-truck t3 l3-2 l3-0 c3)
29.900: (drive-truck t0 l0-0 l0-1 c0)
29.422: (drive-truck t0 l0-0 l0-1 c0)
29.422: (drive-truck t3 l3-2 l3-1 c3)
29.423: (drive-truck t1 l1-2 l1-3 c1)
29.572: (drive-truck t0 l0-0 l0-1 c0)
29.572: (drive-truck t3 l3-2 l3-0 c3)
29.572: (drive-truck t1 l1-2 l1-3 c1)
29.803: (drive-truck t3 l3-2 l3-3 c3)
29.951: (drive-truck t3 l3-0 l3-3 c3)
29.952: (drive-truck t3 l3-1 l3-3 c3)
30.124: (drive-truck t3 l3-0 l3-3 c3)
30.208: (drive-truck t2 l2-3 l2-0 c2)
30.390: (unload-airplane p0 a1 l1-0)
30.449: (drive-truck t2 l2-3 l2-1 c2)
30.451: (drive-truck t2 l2-3 l2-2 c2)
30.475: (unload-airplane p10 a0 l1-0)
30.493: (unload-airplane p14 a0 l1-0)
30.540: (unload-airplane p0 a1 l1-0)
30.629: (unload-airplane p10 a0 l1-0)
30.646: (unload-airplane p14 a0 l1-0)
30.772: (unload-airplane p0 a1 l1-0)
29.321: (load-airplane p0 a0 l1-0)
29.422: (load-airplane p14 a1 l1-0)
29.422: (load-airplane p10 a1 l1-0)
29.423: (load-airplane p0 a2 l1-0)
29.472: (load-airplane p0 a0 l1-0)
29.526: (load-airplane p14 a2 l1-0)
29.527: (load-airplane p10 a2 l1-0)
29.571: (load-airplane p14 a1 l1-0)
29.571: (load-airplane p10 a1 l1-0)
29.573: (load-airplane p0 a2 l1-0)
29.339: (drive-truck t3 l3-0 l3-2 c3)
29.339: (drive-truck t3 l3-1 l3-2 c3)
29.440: (drive-truck t3 l3-1 l3-2 c3)
29.441: (drive-truck t3 l3-1 l3-2 c3)
29.441: (drive-truck t3 l3-1 l3-2 c3)
29.441: (drive-truck t3 l3-0 l3-2 c3)
29.441: (drive-truck t3 l3-0 l3-2 c3)
29.442: (drive-truck t3 l3-0 l3-2 c3)
29.449: (drive-truck t0 l0-1 l0-0 c0)
29.546: (drive-truck t3 l3-1 l3-2 c3)
29.471: (drive-truck t3 l3-1 l3-2 c3)
29.472: (drive-truck t0 l0-1 l0-0 c0)
29.573: (drive-truck t0 l0-1 l0-0 c0)
29.573: (drive-truck t0 l0-1 l0-0 c0)
29.573: (drive-truck t0 l0-1 l0-0 c0)
29.612: (drive-truck t3 l3-1 l3-0 c3)
29.664: (drive-truck t1 l1-3 l1-2 c1)
29.678: (drive-truck t3 l3-2 l3-0 c3)
29.679: (drive-truck t0 l0-1 l0-0 c0)
29.702: (drive-truck t3 l3-2 l3-3 c3)
29.549: (drive-truck t3 l3-2 l3-1 c3)
