/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.387: (fly-airplane a0 l0-0 l2-0)
29.388: (drive-truck t1 l1-1 l1-2 c1)
29.390: (drive-truck t0 l0-2 l0-3 c0)
29.393: (fly-airplane a0 l0-0 l2-0)
29.394: (fly-airplane a1 l0-0 l2-0)
29.646: (drive-truck t1 l1-2 l1-0 c1)
29.649: (drive-truck t1 l1-2 l1-0 c1)
29.384: (drive-truck t2 l2-4 l2-2 c2)
29.384: (drive-truck t0 l0-2 l0-3 c0)
29.385: (drive-truck t1 l1-2 l1-1 c1)
29.387: (drive-truck t2 l2-4 l2-2 c2)
29.387: (drive-truck t2 l2-2 l2-4 c2)
29.387: (drive-truck t1 l1-1 l1-2 c1)
29.387: (drive-truck t0 l0-2 l0-3 c0)
29.388: (drive-truck t2 l2-4 l2-2 c2)
29.388: (drive-truck t2 l2-4 l2-2 c2)
29.388: (drive-truck t0 l0-3 l0-2 c0)
29.384: (drive-truck t0 l0-2 l0-3 c0)
29.384: (drive-truck t1 l1-2 l1-1 c1)
29.384: (drive-truck t1 l1-2 l1-1 c1)
29.384: (drive-truck t2 l2-2 l2-4 c2)
29.540: (drive-truck t0 l0-2 l0-4 c0)
29.540: (drive-truck t0 l0-3 l0-4 c0)
29.653: (fly-airplane a1 l0-0 l2-0)
29.653: (fly-airplane a0 l0-0 l2-0)
29.655: (fly-airplane a0 l0-0 l2-0)
29.656: (fly-airplane a1 l0-0 l2-0)
29.390: (drive-truck t2 l2-2 l2-4 c2)
29.390: (drive-truck t0 l0-2 l0-3 c0)
29.522: (fly-airplane a1 l2-0 l0-0)
29.523: (fly-airplane a0 l2-0 l0-0)
29.652: (drive-truck t0 l0-3 l0-2 c0)
29.652: (drive-truck t0 l0-2 l0-3 c0)
29.652: (drive-truck t2 l2-2 l2-4 c2)
29.652: (drive-truck t1 l1-2 l1-1 c1)
29.652: (fly-airplane a1 l0-0 l2-0)
29.652: (drive-truck t1 l1-2 l1-1 c1)
29.411: (fly-airplane a1 l0-0 l2-0)
29.411: (fly-airplane a0 l0-0 l2-0)
29.653: (drive-truck t2 l2-2 l2-4 c2)
29.657: (drive-truck t1 l1-1 l1-2 c1)
29.658: (drive-truck t0 l0-2 l0-3 c0)
29.658: (drive-truck t2 l2-2 l2-4 c2)
29.659: (fly-airplane a1 l0-0 l2-0)
29.667: (drive-truck t1 l1-1 l1-0 c1)
29.699: (drive-truck t1 l1-1 l1-2 c1)
29.700: (drive-truck t1 l1-1 l1-2 c1)
29.327: (fly-airplane a2 l2-0 l0-0)
29.327: (fly-airplane a2 l2-0 l0-0)
29.570: (drive-truck t1 l1-1 l1-2 c1)
29.570: (drive-truck t1 l1-1 l1-2 c1)
29.570: (fly-airplane a0 l0-0 l2-0)
29.571: (fly-airplane a1 l0-0 l2-0)
29.655: (drive-truck t0 l0-3 l0-2 c0)
29.656: (drive-truck t1 l1-1 l1-2 c1)
29.659: (drive-truck t0 l0-2 l0-3 c0)
29.663: (drive-truck t0 l0-3 l0-2 c0)
29.313: (fly-airplane a1 l0-0 l2-0)
29.314: (fly-airplane a0 l0-0 l2-0)
29.443: (fly-airplane a2 l2-0 l0-0)
29.443: (drive-truck t1 l1-1 l1-2 c1)
29.443: (drive-truck t1 l1-1 l1-2 c1)
29.443: (fly-airplane a2 l2-0 l0-0)
29.646: (fly-airplane a0 l2-0 l0-0)
29.663: (drive-truck t0 l0-2 l0-3 c0)
29.663: (drive-truck t1 l1-1 l1-2 c1)
29.778: (drive-truck t1 l1-0 l1-3 c1)
29.430: (drive-truck t1 l1-1 l1-2 c1)
29.430: (drive-truck t1 l1-1 l1-2 c1)
29.430: (fly-airplane a0 l0-0 l2-0)
29.431: (fly-airplane a1 l0-0 l2-0)
29.464: (fly-airplane a1 l0-0 l2-0)
29.657: (drive-truck t2 l2-4 l2-2 c2)
29.758: (drive-truck t1 l1-0 l1-3 c1)
29.758: (fly-airplane a0 l2-0 l0-0)
29.782: (drive-truck t0 l0-2 l0-3 c0)
29.831: (drive-truck t2 l2-2 l2-4 c2)
29.471: (drive-truck t0 l0-2 l0-3 c0)
29.491: (fly-airplane a2 l2-0 l0-0)
29.587: (fly-airplane a1 l0-0 l2-0)
29.587: (drive-truck t1 l1-0 l1-3 c1)
29.762: (fly-airplane a0 l2-0 l0-0)
29.764: (drive-truck t0 l0-2 l0-3 c0)
29.820: (drive-truck t2 l2-4 l2-2 c2)
29.834: (drive-truck t1 l1-2 l1-0 c1)
29.834: (drive-truck t1 l1-2 l1-0 c1)
29.858: (fly-airplane a0 l0-0 l2-0)
29.496: (fly-airplane a2 l2-0 l0-0)
29.496: (drive-truck t0 l0-2 l0-3 c0)
29.593: (fly-airplane a1 l0-0 l2-0)
29.593: (drive-truck t1 l1-0 l1-3 c1)
29.594: (drive-truck t0 l0-2 l0-3 c0)
29.599: (fly-airplane a2 l2-0 l0-0)
29.599: (drive-truck t1 l1-0 l1-3 c1)
29.816: (drive-truck t0 l0-4 l0-3 c0)
29.816: (drive-truck t0 l0-4 l0-3 c0)
29.817: (drive-truck t0 l0-4 l0-2 c0)
29.487: (drive-truck t2 l2-2 l2-4 c2)
29.488: (fly-airplane a0 l0-0 l2-0)
29.488: (drive-truck t2 l2-2 l2-4 c2)
29.591: (fly-airplane a0 l0-0 l2-0)
29.604: (drive-truck t0 l0-2 l0-3 c0)
29.605: (fly-airplane a2 l2-0 l0-0)
29.605: (drive-truck t1 l1-0 l1-3 c1)
29.819: (drive-truck t0 l0-3 l0-2 c0)
29.836: (drive-truck t2 l2-4 l2-2 c2)
29.836: (fly-airplane a1 l2-0 l0-0)
29.496: (drive-truck t2 l2-2 l2-4 c2)
29.496: (fly-airplane a1 l2-0 l0-0)
29.599: (drive-truck t1 l1-0 l1-3 c1)
29.599: (drive-truck t0 l0-2 l0-3 c0)
29.599: (fly-airplane a0 l0-0 l2-0)
29.599: (drive-truck t1 l1-0 l1-3 c1)
29.820: (fly-airplane a2 l0-0 l2-0)
29.820: (fly-airplane a2 l0-0 l2-0)
29.837: (fly-airplane a0 l2-0 l0-0)
29.837: (drive-truck t0 l0-3 l0-2 c0)
29.471: (fly-airplane a2 l0-0 l2-0)
29.471: (drive-truck t2 l2-2 l2-4 c2)
29.492: (drive-truck t0 l0-3 l0-2 c0)
29.592: (drive-truck t0 l0-3 l0-2 c0)
29.605: (fly-airplane a1 l2-0 l0-0)
29.605: (drive-truck t1 l1-0 l1-3 c1)
29.820: (drive-truck t0 l0-3 l0-2 c0)
29.859: (drive-truck t0 l0-2 l0-4 c0)
29.992: (fly-airplane a2 l0-0 l2-0)
29.993: (fly-airplane a2 l0-0 l2-0)
29.465: (drive-truck t0 l0-3 l0-2 c0)
29.465: (fly-airplane a2 l0-0 l2-0)
29.465: (drive-truck t2 l2-2 l2-4 c2)
29.593: (fly-airplane a2 l0-0 l2-0)
29.593: (fly-airplane a1 l2-0 l0-0)
29.593: (drive-truck t1 l1-0 l1-3 c1)
29.599: (fly-airplane a1 l2-0 l0-0)
29.599: (drive-truck t1 l1-0 l1-3 c1)
29.599: (drive-truck t0 l0-3 l0-2 c0)
29.650: (fly-airplane a0 l2-0 l0-0)
29.587: (drive-truck t1 l1-0 l1-3 c1)
29.587: (drive-truck t0 l0-3 l0-2 c0)
29.587: (fly-airplane a2 l0-0 l2-0)
29.667: (fly-airplane a1 l0-0 l2-0)
29.764: (fly-airplane a0 l2-0 l0-0)
29.764: (drive-truck t1 l1-0 l1-3 c1)
29.858: (fly-airplane a1 l0-0 l2-0)
29.994: (drive-truck t2 l2-4 l2-2 c2)
30.058: (drive-truck t2 l2-4 l2-2 c2)
30.068: (drive-truck t2 l2-4 l2-3 c2)
29.597: (drive-truck t1 l1-0 l1-1 c1)
29.602: (drive-truck t1 l1-0 l1-2 c1)
29.662: (fly-airplane a0 l2-0 l0-0)
29.663: (drive-truck t0 l0-3 l0-2 c0)
29.759: (fly-airplane a0 l2-0 l0-0)
29.759: (drive-truck t0 l0-3 l0-2 c0)
29.783: (fly-airplane a1 l0-0 l2-0)
29.784: (drive-truck t1 l1-0 l1-3 c1)
29.868: (drive-truck t0 l0-2 l0-3 c0)
29.868: (fly-airplane a0 l0-0 l2-0)
29.587: (fly-airplane a2 l2-0 l0-0)
29.594: (fly-airplane a2 l2-0 l0-0)
29.601: (drive-truck t0 l0-2 l0-3 c0)
29.608: (drive-truck t0 l0-2 l0-3 c0)
29.719: (fly-airplane a0 l2-0 l0-0)
29.725: (fly-airplane a0 l2-0 l0-0)
29.778: (fly-airplane a1 l0-0 l2-0)
29.779: (drive-truck t0 l0-3 l0-2 c0)
29.779: (drive-truck t1 l1-0 l1-3 c1)
30.000: (drive-truck t2 l2-4 l2-2 c2)
29.582: (fly-airplane a1 l0-0 l2-0)
29.590: (fly-airplane a1 l0-0 l2-0)
29.594: (drive-truck t0 l0-2 l0-3 c0)
29.594: (fly-airplane a2 l2-0 l0-0)
29.602: (fly-airplane a2 l2-0 l0-0)
29.602: (drive-truck t0 l0-2 l0-3 c0)
29.725: (fly-airplane a0 l2-0 l0-0)
29.725: (drive-truck t0 l0-2 l0-3 c0)
29.731: (fly-airplane a0 l2-0 l0-0)
29.732: (drive-truck t0 l0-2 l0-3 c0)
29.591: (fly-airplane a1 l0-0 l2-0)
29.591: (drive-truck t0 l0-2 l0-3 c0)
29.599: (drive-truck t0 l0-2 l0-3 c0)
29.599: (fly-airplane a1 l0-0 l2-0)
29.744: (fly-airplane a1 l0-0 l2-0)
29.751: (fly-airplane a1 l0-0 l2-0)
29.982: (drive-truck t0 l0-2 l0-4 c0)
30.007: (drive-truck t0 l0-3 l0-4 c0)
30.009: (fly-airplane a2 l0-0 l2-0)
30.013: (fly-airplane a2 l0-0 l2-0)
29.739: (fly-airplane a0 l2-0 l0-0)
29.739: (drive-truck t0 l0-3 l0-2 c0)
29.743: (drive-truck t0 l0-3 l0-2 c0)
29.744: (fly-airplane a0 l2-0 l0-0)
29.832: (drive-truck t2 l2-3 l2-4 c2)
29.861: (drive-truck t2 l2-3 l2-4 c2)
30.001: (fly-airplane a2 l0-0 l2-0)
30.017: (drive-truck t0 l0-2 l0-3 c0)
30.017: (fly-airplane a0 l0-0 l2-0)
30.017: (fly-airplane a2 l0-0 l2-0)
29.924: (drive-truck t2 l2-3 l2-4 c2)
29.924: (fly-airplane a2 l0-0 l2-0)
29.959: (drive-truck t1 l1-1 l1-2 c1)
29.988: (drive-truck t1 l1-1 l1-2 c1)
30.023: (drive-truck t1 l1-1 l1-2 c1)
30.089: (drive-truck t1 l1-1 l1-0 c1)
30.116: (drive-truck t1 l1-1 l1-0 c1)
30.135: (drive-truck t0 l0-2 l0-4 c0)
30.139: (fly-airplane a0 l2-0 l0-0)
30.170: (drive-truck t1 l1-1 l1-3 c1)
29.859: (drive-truck t2 l2-4 l2-2 c2)
30.065: (drive-truck t2 l2-3 l2-4 c2)
30.067: (fly-airplane a0 l2-0 l0-0)
30.069: (drive-truck t2 l2-3 l2-4 c2)
30.077: (drive-truck t2 l2-4 l2-2 c2)
30.097: (fly-airplane a2 l0-0 l2-0)
30.097: (drive-truck t1 l1-1 l1-2 c1)
30.122: (drive-truck t2 l2-4 l2-3 c2)
30.146: (drive-truck t2 l2-4 l2-3 c2)
30.199: (drive-truck t1 l1-2 l1-3 c1)
29.261: (unload-airplane p5 a0 l2-0)
29.263: (unload-airplane p5 a0 l2-0)
29.838: (drive-truck t0 l0-4 l0-2 c0)
30.045: (fly-airplane a2 l0-0 l2-0)
30.057: (drive-truck t0 l0-4 l0-2 c0)
30.057: (drive-truck t0 l0-4 l0-3 c0)
30.108: (fly-airplane a1 l2-0 l0-0)
30.108: (drive-truck t1 l1-0 l1-3 c1)
30.108: (drive-truck t2 l2-4 l2-2 c2)
30.113: (drive-truck t1 l1-0 l1-4 c1)
29.191: (fly-airplane a2 l0-0 l2-0)
29.246: (fly-airplane a0 l2-0 l0-0)
29.260: (fly-airplane a0 l2-0 l0-0)
29.578: (drive-truck t1 l1-2 l1-0 c1)
29.592: (drive-truck t1 l1-2 l1-0 c1)
29.617: (fly-airplane a2 l0-0 l2-0)
29.734: (load-truck p1 t0 l0-4)
29.737: (load-truck p1 t0 l0-4)
29.747: (drive-truck t1 l1-2 l1-3 c1)
29.757: (drive-truck t1 l1-2 l1-3 c1)
28.862: (drive-truck t2 l2-3 l2-2 c2)
29.185: (fly-airplane a2 l0-0 l2-0)
29.185: (fly-airplane a0 l2-0 l0-0)
29.191: (fly-airplane a2 l0-0 l2-0)
29.191: (fly-airplane a0 l2-0 l0-0)
29.235: (drive-truck t0 l0-4 l0-2 c0)
29.242: (drive-truck t0 l0-4 l0-3 c0)
29.246: (drive-truck t0 l0-4 l0-3 c0)
29.344: (drive-truck t2 l2-3 l2-4 c2)
29.344: (drive-truck t2 l2-3 l2-2 c2)
29.243: (fly-airplane a0 l2-0 l0-0)
29.337: (drive-truck t1 l1-2 l1-1 c1)
29.338: (drive-truck t1 l1-2 l1-1 c1)
29.339: (drive-truck t1 l1-2 l1-0 c1)
29.342: (drive-truck t1 l1-2 l1-0 c1)
29.347: (fly-airplane a0 l2-0 l0-0)
29.347: (fly-airplane a1 l2-0 l0-0)
29.347: (fly-airplane a0 l2-0 l0-0)
29.347: (fly-airplane a1 l2-0 l0-0)
29.380: (drive-truck t1 l1-2 l1-4 c1)
29.247: (drive-truck t0 l0-4 l0-2 c0)
29.250: (drive-truck t0 l0-4 l0-3 c0)
29.258: (fly-airplane a2 l0-0 l2-0)
29.259: (fly-airplane a2 l0-0 l2-0)
29.262: (fly-airplane a2 l0-0 l2-0)
29.262: (fly-airplane a2 l0-0 l2-0)
29.339: (drive-truck t1 l1-2 l1-1 c1)
29.339: (drive-truck t1 l1-2 l1-1 c1)
29.340: (fly-airplane a1 l2-0 l0-0)
29.340: (fly-airplane a0 l2-0 l0-0)
29.252: (drive-truck t1 l1-2 l1-1 c1)
29.252: (drive-truck t1 l1-2 l1-1 c1)
29.254: (drive-truck t1 l1-2 l1-1 c1)
29.254: (drive-truck t1 l1-2 l1-1 c1)
29.254: (fly-airplane a2 l0-0 l2-0)
29.255: (fly-airplane a2 l0-0 l2-0)
29.256: (fly-airplane a0 l2-0 l0-0)
29.256: (fly-airplane a1 l2-0 l0-0)
29.258: (fly-airplane a1 l2-0 l0-0)
29.259: (fly-airplane a0 l2-0 l0-0)
29.249: (fly-airplane a0 l2-0 l0-0)
29.249: (fly-airplane a1 l2-0 l0-0)
29.250: (drive-truck t1 l1-2 l1-1 c1)
29.251: (fly-airplane a0 l2-0 l0-0)
29.252: (drive-truck t1 l1-2 l1-1 c1)
29.252: (fly-airplane a1 l2-0 l0-0)
29.262: (drive-truck t1 l1-2 l1-0 c1)
29.265: (drive-truck t1 l1-1 l1-0 c1)
29.265: (drive-truck t1 l1-1 l1-0 c1)
29.341: (fly-airplane a2 l2-0 l0-0)
29.341: (fly-airplane a2 l2-0 l0-0)
29.342: (fly-airplane a1 l2-0 l0-0)
29.342: (fly-airplane a2 l2-0 l0-0)
29.345: (fly-airplane a2 l2-0 l0-0)
29.345: (fly-airplane a2 l2-0 l0-0)
29.350: (fly-airplane a2 l2-0 l0-0)
29.370: (drive-truck t1 l1-1 l1-3 c1)
29.370: (drive-truck t1 l1-0 l1-3 c1)
29.372: (drive-truck t1 l1-0 l1-3 c1)
29.373: (drive-truck t1 l1-0 l1-3 c1)
29.341: (fly-airplane a0 l0-0 l2-0)
29.348: (drive-truck t1 l1-1 l1-2 c1)
29.348: (drive-truck t1 l1-0 l1-2 c1)
29.349: (drive-truck t1 l1-1 l1-2 c1)
29.450: (fly-airplane a2 l2-0 l0-0)
29.450: (fly-airplane a2 l2-0 l0-0)
29.451: (drive-truck t1 l1-0 l1-3 c1)
29.452: (drive-truck t1 l1-0 l1-3 c1)
29.455: (drive-truck t1 l1-1 l1-3 c1)
29.455: (fly-airplane a2 l2-0 l0-0)
29.449: (fly-airplane a0 l0-0 l2-0)
29.449: (fly-airplane a1 l0-0 l2-0)
29.626: (drive-truck t1 l1-3 l1-4 c1)
29.626: (drive-truck t1 l1-3 l1-4 c1)
29.628: (drive-truck t1 l1-2 l1-4 c1)
29.629: (drive-truck t1 l1-3 l1-4 c1)
29.671: (drive-truck t1 l1-2 l1-0 c1)
29.676: (drive-truck t1 l1-1 l1-0 c1)
29.701: (drive-truck t0 l0-4 l0-3 c0)
29.709: (drive-truck t0 l0-4 l0-2 c0)
29.546: (fly-airplane a2 l0-0 l2-0)
29.548: (fly-airplane a2 l0-0 l2-0)
29.548: (fly-airplane a2 l0-0 l2-0)
29.623: (drive-truck t1 l1-3 l1-4 c1)
29.623: (fly-airplane a0 l0-0 l2-0)
29.623: (fly-airplane a1 l0-0 l2-0)
29.634: (fly-airplane a2 l0-0 l2-0)
29.639: (fly-airplane a2 l0-0 l2-0)
29.665: (fly-airplane a2 l0-0 l2-0)
29.667: (fly-airplane a2 l0-0 l2-0)
29.632: (fly-airplane a0 l2-0 l0-0)
29.635: (unload-truck p1 t0 l0-4)
29.637: (fly-airplane a0 l2-0 l0-0)
29.638: (drive-truck t2 l2-2 l2-4 c2)
29.639: (drive-truck t2 l2-2 l2-4 c2)
29.639: (unload-truck p1 t0 l0-4)
29.640: (unload-truck p1 t0 l0-4)
29.642: (drive-truck t1 l1-1 l1-2 c1)
29.646: (drive-truck t1 l1-1 l1-2 c1)
29.667: (fly-airplane a1 l0-0 l2-0)
29.634: (fly-airplane a1 l0-0 l2-0)
29.636: (fly-airplane a0 l2-0 l0-0)
29.636: (drive-truck t2 l2-2 l2-4 c2)
29.637: (fly-airplane a0 l2-0 l0-0)
29.637: (drive-truck t2 l2-2 l2-4 c2)
29.639: (drive-truck t1 l1-1 l1-2 c1)
29.639: (fly-airplane a0 l2-0 l0-0)
29.640: (fly-airplane a1 l0-0 l2-0)
29.642: (fly-airplane a0 l2-0 l0-0)
29.643: (drive-truck t1 l1-1 l1-2 c1)
29.639: (drive-truck t2 l2-2 l2-4 c2)
29.639: (drive-truck t2 l2-2 l2-4 c2)
29.639: (fly-airplane a1 l0-0 l2-0)
29.639: (fly-airplane a1 l0-0 l2-0)
29.640: (drive-truck t2 l2-2 l2-4 c2)
29.641: (drive-truck t1 l1-1 l1-2 c1)
29.641: (fly-airplane a1 l0-0 l2-0)
29.641: (drive-truck t1 l1-1 l1-2 c1)
29.645: (drive-truck t1 l1-1 l1-2 c1)
29.645: (drive-truck t2 l2-2 l2-4 c2)
29.644: (drive-truck t1 l1-1 l1-2 c1)
29.644: (fly-airplane a1 l0-0 l2-0)
29.644: (fly-airplane a0 l0-0 l2-0)
29.645: (drive-truck t0 l0-3 l0-2 c0)
29.646: (drive-truck t1 l1-1 l1-2 c1)
29.647: (drive-truck t2 l2-2 l2-4 c2)
29.647: (fly-airplane a0 l0-0 l2-0)
29.647: (fly-airplane a1 l0-0 l2-0)
29.708: (fly-airplane a2 l2-0 l0-0)
29.709: (fly-airplane a2 l2-0 l0-0)
29.700: (fly-airplane a0 l0-0 l2-0)
29.701: (drive-truck t1 l1-2 l1-1 c1)
29.701: (drive-truck t2 l2-4 l2-2 c2)
29.702: (fly-airplane a0 l0-0 l2-0)
29.708: (drive-truck t0 l0-3 l0-2 c0)
29.708: (fly-airplane a1 l2-0 l0-0)
29.709: (fly-airplane a1 l2-0 l0-0)
29.714: (drive-truck t0 l0-3 l0-2 c0)
29.714: (fly-airplane a2 l2-0 l0-0)
29.714: (fly-airplane a2 l2-0 l0-0)
29.693: (drive-truck t1 l1-2 l1-1 c1)
29.693: (fly-airplane a0 l0-0 l2-0)
29.693: (drive-truck t2 l2-4 l2-2 c2)
29.700: (drive-truck t0 l0-3 l0-2 c0)
29.700: (fly-airplane a0 l0-0 l2-0)
29.702: (drive-truck t2 l2-4 l2-2 c2)
29.702: (fly-airplane a1 l2-0 l0-0)
29.703: (drive-truck t1 l1-2 l1-1 c1)
29.703: (fly-airplane a1 l0-0 l2-0)
29.704: (fly-airplane a0 l0-0 l2-0)
29.700: (drive-truck t2 l2-4 l2-2 c2)
29.700: (drive-truck t0 l0-3 l0-2 c0)
29.706: (drive-truck t2 l2-4 l2-2 c2)
29.707: (drive-truck t0 l0-2 l0-3 c0)
29.709: (fly-airplane a1 l2-0 l0-0)
29.710: (drive-truck t0 l0-3 l0-2 c0)
29.910: (drive-truck t1 l1-2 l1-0 c1)
29.910: (drive-truck t1 l1-1 l1-0 c1)
30.046: (fly-airplane a2 l0-0 l2-0)
30.046: (fly-airplane a2 l0-0 l2-0)
29.663: (drive-truck t0 l0-3 l0-4 c0)
29.666: (drive-truck t0 l0-2 l0-4 c0)
29.709: (fly-airplane a1 l0-0 l2-0)
29.709: (drive-truck t2 l2-2 l2-4 c2)
29.709: (drive-truck t0 l0-2 l0-3 c0)
29.709: (fly-airplane a0 l2-0 l0-0)
29.710: (fly-airplane a0 l2-0 l0-0)
29.715: (fly-airplane a1 l2-0 l0-0)
29.715: (fly-airplane a1 l2-0 l0-0)
29.715: (fly-airplane a0 l2-0 l0-0)
29.346: (unload-truck p1 t0 l0-4)
29.671: (drive-truck t1 l1-1 l1-2 c1)
29.673: (drive-truck t1 l1-1 l1-2 c1)
29.678: (drive-truck t1 l1-1 l1-0 c1)
29.708: (drive-truck t0 l0-2 l0-3 c0)
29.708: (drive-truck t2 l2-4 l2-2 c2)
29.715: (fly-airplane a0 l2-0 l0-0)
29.715: (fly-airplane a1 l2-0 l0-0)
29.715: (fly-airplane a0 l2-0 l0-0)
29.716: (drive-truck t1 l1-1 l1-2 c1)
29.468: (drive-truck t1 l1-1 l1-2 c1)
29.469: (unload-truck p1 t0 l0-4)
29.488: (drive-truck t2 l2-4 l2-3 c2)
29.552: (unload-truck p1 t0 l0-4)
29.552: (drive-truck t1 l1-1 l1-0 c1)
29.648: (drive-truck t1 l1-1 l1-3 c1)
29.785: (drive-truck t1 l1-2 l1-3 c1)
29.785: (drive-truck t1 l1-0 l1-3 c1)
29.924: (drive-truck t1 l1-2 l1-0 c1)
29.926: (drive-truck t1 l1-2 l1-0 c1)
29.590: (drive-truck t2 l2-4 l2-2 c2)
29.849: (fly-airplane a2 l0-0 l2-0)
29.856: (fly-airplane a2 l0-0 l2-0)
29.919: (fly-airplane a1 l0-0 l2-0)
29.919: (fly-airplane a0 l0-0 l2-0)
29.922: (fly-airplane a1 l0-0 l2-0)
29.922: (fly-airplane a0 l0-0 l2-0)
29.959: (drive-truck t2 l2-4 l2-3 c2)
29.959: (drive-truck t1 l1-1 l1-0 c1)
29.961: (drive-truck t1 l1-3 l1-4 c1)
29.496: (drive-truck t0 l0-4 l0-2 c0)
29.497: (drive-truck t0 l0-4 l0-2 c0)
29.502: (drive-truck t0 l0-4 l0-3 c0)
29.510: (drive-truck t0 l0-4 l0-3 c0)
29.529: (fly-airplane a1 l2-0 l0-0)
29.529: (fly-airplane a0 l2-0 l0-0)
29.852: (fly-airplane a2 l0-0 l2-0)
29.853: (fly-airplane a2 l0-0 l2-0)
29.853: (fly-airplane a0 l0-0 l2-0)
29.853: (fly-airplane a1 l0-0 l2-0)
29.525: (fly-airplane a1 l2-0 l0-0)
29.526: (fly-airplane a0 l2-0 l0-0)
29.578: (fly-airplane a2 l2-0 l0-0)
29.648: (load-truck p4 t1 l1-3)
29.650: (load-truck p4 t1 l1-3)
29.699: (drive-truck t1 l1-3 l1-4 c1)
29.700: (drive-truck t1 l1-3 l1-4 c1)
29.735: (drive-truck t1 l1-0 l1-3 c1)
29.736: (drive-truck t2 l2-2 l2-3 c2)
29.744: (drive-truck t1 l1-0 l1-3 c1)
29.232: (fly-airplane a1 l2-0 l0-0)
29.232: (fly-airplane a0 l2-0 l0-0)
29.234: (fly-airplane a0 l2-0 l0-0)
29.234: (fly-airplane a1 l2-0 l0-0)
29.323: (fly-airplane a2 l2-0 l0-0)
29.323: (fly-airplane a2 l2-0 l0-0)
29.332: (fly-airplane a0 l2-0 l0-0)
29.332: (fly-airplane a1 l2-0 l0-0)
29.332: (drive-truck t0 l0-4 l0-2 c0)
29.343: (drive-truck t0 l0-4 l0-3 c0)
29.224: (drive-truck t1 l1-3 l1-1 c1)
29.224: (drive-truck t1 l1-3 l1-1 c1)
29.227: (drive-truck t1 l1-3 l1-1 c1)
29.227: (drive-truck t1 l1-3 l1-1 c1)
29.230: (fly-airplane a1 l2-0 l0-0)
29.230: (fly-airplane a0 l2-0 l0-0)
29.231: (drive-truck t1 l1-3 l1-2 c1)
29.231: (drive-truck t1 l1-3 l1-2 c1)
29.232: (fly-airplane a0 l2-0 l0-0)
29.232: (drive-truck t1 l1-3 l1-2 c1)
29.222: (fly-airplane a0 l2-0 l0-0)
29.222: (fly-airplane a1 l2-0 l0-0)
29.222: (drive-truck t1 l1-3 l1-1 c1)
29.223: (drive-truck t1 l1-3 l1-1 c1)
29.224: (fly-airplane a0 l2-0 l0-0)
29.224: (fly-airplane a1 l2-0 l0-0)
29.227: (drive-truck t2 l2-2 l2-4 c2)
29.227: (drive-truck t2 l2-2 l2-4 c2)
29.228: (fly-airplane a0 l2-0 l0-0)
29.229: (drive-truck t1 l1-3 l1-2 c1)
29.224: (fly-airplane a1 l2-0 l0-0)
29.225: (fly-airplane a0 l2-0 l0-0)
29.225: (drive-truck t2 l2-2 l2-4 c2)
29.229: (drive-truck t0 l0-3 l0-2 c0)
29.229: (drive-truck t2 l2-2 l2-4 c2)
29.230: (drive-truck t1 l1-1 l1-2 c1)
29.231: (drive-truck t0 l0-2 l0-3 c0)
29.231: (drive-truck t0 l0-2 l0-3 c0)
29.232: (drive-truck t1 l1-1 l1-2 c1)
29.232: (drive-truck t1 l1-1 l1-2 c1)
29.229: (fly-airplane a0 l2-0 l0-0)
29.229: (drive-truck t1 l1-1 l1-2 c1)
29.230: (fly-airplane a1 l2-0 l0-0)
29.230: (drive-truck t2 l2-2 l2-4 c2)
29.232: (fly-airplane a1 l0-0 l2-0)
29.232: (drive-truck t1 l1-1 l1-3 c1)
29.232: (drive-truck t1 l1-2 l1-3 c1)
29.233: (drive-truck t2 l2-4 l2-2 c2)
29.234: (drive-truck t1 l1-2 l1-3 c1)
29.236: (drive-truck t1 l1-1 l1-2 c1)
29.237: (drive-truck t1 l1-2 l1-3 c1)
29.237: (drive-truck t0 l0-2 l0-3 c0)
29.238: (drive-truck t0 l0-2 l0-3 c0)
29.238: (drive-truck t0 l0-2 l0-3 c0)
29.239: (fly-airplane a1 l0-0 l2-0)
29.239: (fly-airplane a0 l0-0 l2-0)
29.324: (fly-airplane a2 l2-0 l0-0)
29.325: (fly-airplane a2 l2-0 l0-0)
29.326: (fly-airplane a2 l2-0 l0-0)
29.326: (fly-airplane a2 l2-0 l0-0)
29.319: (drive-truck t1 l1-2 l1-1 c1)
29.319: (drive-truck t1 l1-3 l1-1 c1)
29.319: (drive-truck t1 l1-3 l1-1 c1)
29.319: (drive-truck t1 l1-2 l1-1 c1)
29.321: (fly-airplane a0 l0-0 l2-0)
29.321: (fly-airplane a0 l0-0 l2-0)
29.322: (fly-airplane a1 l0-0 l2-0)
29.325: (drive-truck t0 l0-2 l0-3 c0)
29.325: (fly-airplane a1 l2-0 l0-0)
29.325: (drive-truck t2 l2-4 l2-2 c2)
29.315: (fly-airplane a1 l0-0 l2-0)
29.315: (fly-airplane a0 l0-0 l2-0)
29.315: (drive-truck t1 l1-3 l1-1 c1)
29.316: (drive-truck t1 l1-2 l1-1 c1)
