/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
31.147: (drive-truck t3 l3-0 l3-3 c3)
31.147: (drive-truck t3 l3-0 l3-3 c3)
31.175: (drive-truck t1 l1-4 l1-0 c1)
30.151: (load-airplane p27 a0 l0-0)
30.151: (load-airplane p9 a0 l0-0)
30.274: (drive-truck t0 l0-3 l0-1 c0)
30.700: (drive-truck t1 l1-4 l1-1 c1)
30.702: (drive-truck t1 l1-4 l1-2 c1)
30.718: (drive-truck t1 l1-4 l1-1 c1)
30.721: (drive-truck t1 l1-4 l1-2 c1)
30.730: (drive-truck t0 l0-3 l0-1 c0)
30.736: (drive-truck t1 l1-4 l1-1 c1)
30.737: (drive-truck t1 l1-4 l1-2 c1)
29.777: (load-airplane p9 a0 l0-0)
29.780: (load-airplane p9 a0 l0-0)
29.780: (drive-truck t1 l1-4 l1-1 c1)
29.780: (drive-truck t1 l1-4 l1-1 c1)
29.783: (drive-truck t1 l1-4 l1-2 c1)
29.783: (drive-truck t1 l1-4 l1-2 c1)
29.826: (drive-truck t0 l0-3 l0-1 c0)
29.827: (drive-truck t0 l0-3 l0-1 c0)
29.956: (drive-truck t3 l3-0 l3-2 c3)
29.956: (drive-truck t3 l3-0 l3-1 c3)
29.446: (drive-truck t0 l0-3 l0-1 c0)
29.447: (drive-truck t0 l0-3 l0-1 c0)
29.447: (drive-truck t1 l1-4 l1-1 c1)
29.447: (drive-truck t1 l1-4 l1-1 c1)
29.450: (drive-truck t0 l0-3 l0-1 c0)
29.450: (drive-truck t1 l1-4 l1-2 c1)
29.450: (drive-truck t1 l1-4 l1-2 c1)
29.450: (drive-truck t0 l0-3 l0-1 c0)
29.593: (drive-truck t1 l1-4 l1-2 c1)
29.595: (drive-truck t3 l3-0 l3-1 c3)
29.261: (drive-truck t3 l3-0 l3-4 c3)
29.261: (drive-truck t3 l3-0 l3-4 c3)
29.262: (drive-truck t3 l3-0 l3-3 c3)
29.262: (drive-truck t3 l3-0 l3-3 c3)
29.262: (drive-truck t3 l3-0 l3-1 c3)
29.262: (drive-truck t3 l3-0 l3-2 c3)
29.262: (drive-truck t0 l0-3 l0-1 c0)
29.262: (drive-truck t3 l3-0 l3-1 c3)
29.262: (drive-truck t3 l3-0 l3-2 c3)
29.262: (drive-truck t0 l0-3 l0-1 c0)
29.261: (drive-truck t2 l2-3 l2-1 c2)
29.261: (drive-truck t2 l2-3 l2-1 c2)
29.262: (drive-truck t2 l2-3 l2-1 c2)
29.262: (drive-truck t2 l2-3 l2-1 c2)
29.262: (drive-truck t2 l2-3 l2-1 c2)
29.262: (drive-truck t2 l2-3 l2-1 c2)
29.262: (drive-truck t2 l2-3 l2-1 c2)
29.263: (drive-truck t2 l2-3 l2-1 c2)
29.265: (drive-truck t1 l1-2 l1-1 c1)
29.266: (drive-truck t1 l1-2 l1-1 c1)
29.264: (drive-truck t2 l2-3 l2-1 c2)
29.264: (drive-truck t1 l1-2 l1-1 c1)
29.264: (drive-truck t3 l3-3 l3-4 c3)
29.265: (drive-truck t3 l3-3 l3-2 c3)
29.265: (drive-truck t3 l3-3 l3-1 c3)
29.265: (drive-truck t3 l3-2 l3-3 c3)
29.265: (drive-truck t3 l3-2 l3-4 c3)
29.265: (drive-truck t1 l1-2 l1-1 c1)
29.265: (drive-truck t3 l3-2 l3-1 c3)
29.266: (drive-truck t1 l1-2 l1-1 c1)
29.265: (drive-truck t2 l2-3 l2-1 c2)
29.265: (drive-truck t3 l3-1 l3-3 c3)
29.265: (drive-truck t3 l3-1 l3-4 c3)
29.266: (drive-truck t3 l3-2 l3-4 c3)
29.266: (drive-truck t3 l3-3 l3-4 c3)
29.266: (drive-truck t2 l2-3 l2-1 c2)
29.266: (drive-truck t3 l3-1 l3-2 c3)
29.266: (drive-truck t3 l3-2 l3-1 c3)
29.266: (drive-truck t2 l2-3 l2-1 c2)
29.267: (drive-truck t3 l3-3 l3-1 c3)
29.446: (drive-truck t3 l3-4 l3-0 c3)
29.446: (drive-truck t3 l3-3 l3-0 c3)
29.447: (drive-truck t3 l3-4 l3-0 c3)
29.447: (drive-truck t3 l3-2 l3-0 c3)
29.447: (drive-truck t3 l3-1 l3-0 c3)
29.599: (drive-truck t0 l0-1 l0-3 c0)
29.599: (drive-truck t0 l0-1 l0-2 c0)
29.600: (drive-truck t0 l0-1 l0-3 c0)
29.600: (drive-truck t0 l0-1 l0-2 c0)
29.602: (drive-truck t0 l0-1 l0-2 c0)
29.450: (drive-truck t1 l1-1 l1-2 c1)
29.450: (drive-truck t1 l1-1 l1-2 c1)
29.595: (drive-truck t1 l1-1 l1-2 c1)
29.596: (drive-truck t1 l1-1 l1-2 c1)
29.596: (drive-truck t1 l1-1 l1-2 c1)
29.596: (drive-truck t1 l1-1 l1-2 c1)
29.596: (drive-truck t1 l1-1 l1-2 c1)
29.599: (drive-truck t3 l3-4 l3-2 c3)
29.599: (drive-truck t3 l3-1 l3-2 c3)
29.599: (drive-truck t3 l3-2 l3-1 c3)
29.593: (drive-truck t1 l1-1 l1-2 c1)
29.594: (drive-truck t1 l1-1 l1-2 c1)
29.595: (drive-truck t3 l3-4 l3-2 c3)
29.595: (drive-truck t3 l3-1 l3-2 c3)
29.596: (drive-truck t3 l3-2 l3-1 c3)
29.596: (drive-truck t2 l2-1 l2-3 c2)
29.596: (drive-truck t2 l2-1 l2-3 c2)
29.596: (drive-truck t3 l3-2 l3-1 c3)
29.596: (drive-truck t3 l3-1 l3-2 c3)
29.596: (drive-truck t2 l2-1 l2-3 c2)
29.594: (drive-truck t3 l3-1 l3-4 c3)
29.595: (drive-truck t3 l3-1 l3-3 c3)
29.595: (drive-truck t2 l2-1 l2-3 c2)
29.595: (drive-truck t2 l2-1 l2-3 c2)
29.595: (drive-truck t3 l3-2 l3-1 c3)
29.595: (drive-truck t3 l3-1 l3-2 c3)
29.595: (drive-truck t2 l2-1 l2-3 c2)
29.596: (drive-truck t3 l3-2 l3-3 c3)
29.596: (drive-truck t3 l3-2 l3-4 c3)
29.597: (drive-truck t3 l3-2 l3-4 c3)
29.594: (drive-truck t2 l2-1 l2-3 c2)
29.595: (drive-truck t3 l3-4 l3-3 c3)
29.596: (drive-truck t2 l2-3 l2-1 c2)
29.596: (drive-truck t0 l0-3 l0-2 c0)
29.597: (drive-truck t0 l0-2 l0-3 c0)
29.597: (drive-truck t3 l3-2 l3-4 c3)
29.597: (drive-truck t3 l3-1 l3-4 c3)
29.597: (drive-truck t2 l2-3 l2-1 c2)
29.597: (drive-truck t3 l3-1 l3-3 c3)
29.597: (drive-truck t0 l0-3 l0-2 c0)
29.597: (drive-truck t0 l0-3 l0-2 c0)
29.597: (drive-truck t2 l2-3 l2-1 c2)
29.597: (drive-truck t0 l0-3 l0-2 c0)
29.597: (drive-truck t2 l2-3 l2-1 c2)
29.597: (drive-truck t0 l0-3 l0-2 c0)
29.598: (drive-truck t3 l3-4 l3-3 c3)
29.598: (drive-truck t2 l2-1 l2-3 c2)
29.601: (drive-truck t1 l1-2 l1-1 c1)
29.601: (drive-truck t1 l1-2 l1-1 c1)
29.602: (drive-truck t1 l1-2 l1-1 c1)
29.599: (drive-truck t3 l3-3 l3-2 c3)
29.599: (drive-truck t3 l3-3 l3-1 c3)
29.599: (drive-truck t3 l3-3 l3-2 c3)
29.599: (drive-truck t3 l3-3 l3-1 c3)
29.600: (drive-truck t3 l3-3 l3-4 c3)
29.601: (drive-truck t2 l2-1 l2-3 c2)
29.601: (drive-truck t0 l0-3 l0-2 c0)
29.601: (drive-truck t0 l0-3 l0-2 c0)
29.601: (drive-truck t0 l0-2 l0-3 c0)
29.601: (drive-truck t2 l2-1 l2-3 c2)
29.597: (drive-truck t3 l3-3 l3-2 c3)
29.597: (drive-truck t3 l3-3 l3-1 c3)
29.598: (drive-truck t3 l3-3 l3-4 c3)
29.598: (drive-truck t3 l3-3 l3-4 c3)
29.599: (drive-truck t0 l0-2 l0-3 c0)
29.600: (drive-truck t2 l2-1 l2-3 c2)
29.600: (drive-truck t0 l0-2 l0-3 c0)
29.600: (drive-truck t2 l2-1 l2-3 c2)
29.600: (drive-truck t3 l3-3 l3-1 c3)
29.600: (drive-truck t3 l3-3 l3-2 c3)
29.600: (drive-truck t0 l0-3 l0-2 c0)
29.600: (drive-truck t0 l0-3 l0-2 c0)
29.600: (drive-truck t3 l3-1 l3-4 c3)
29.602: (drive-truck t0 l0-2 l0-3 c0)
29.602: (drive-truck t0 l0-3 l0-2 c0)
29.602: (drive-truck t2 l2-1 l2-3 c2)
29.603: (drive-truck t2 l2-3 l2-1 c2)
29.603: (drive-truck t3 l3-2 l3-4 c3)
29.780: (drive-truck t3 l3-4 l3-0 c3)
29.955: (drive-truck t1 l1-1 l1-4 c1)
29.601: (drive-truck t0 l0-3 l0-2 c0)
29.602: (drive-truck t3 l3-1 l3-3 c3)
29.602: (drive-truck t3 l3-1 l3-4 c3)
29.602: (drive-truck t3 l3-2 l3-3 c3)
29.602: (drive-truck t3 l3-2 l3-4 c3)
29.631: (drive-truck t0 l0-3 l0-1 c0)
29.779: (drive-truck t3 l3-1 l3-0 c3)
29.780: (drive-truck t3 l3-2 l3-0 c3)
29.780: (drive-truck t0 l0-2 l0-3 c0)
29.780: (drive-truck t2 l2-1 l2-3 c2)
29.630: (drive-truck t3 l3-1 l3-3 c3)
29.630: (drive-truck t3 l3-1 l3-4 c3)
29.631: (drive-truck t2 l2-3 l2-1 c2)
29.632: (drive-truck t3 l3-1 l3-2 c3)
29.779: (drive-truck t2 l2-3 l2-1 c2)
29.783: (drive-truck t1 l1-1 l1-2 c1)
29.783: (drive-truck t1 l1-1 l1-2 c1)
29.783: (drive-truck t1 l1-1 l1-2 c1)
29.956: (drive-truck t0 l0-1 l0-2 c0)
29.958: (drive-truck t1 l1-1 l1-4 c1)
29.630: (drive-truck t2 l2-3 l2-1 c2)
29.630: (drive-truck t2 l2-3 l2-1 c2)
29.630: (drive-truck t3 l3-1 l3-4 c3)
29.630: (drive-truck t3 l3-1 l3-3 c3)
29.631: (drive-truck t3 l3-1 l3-2 c3)
29.631: (drive-truck t2 l2-3 l2-1 c2)
29.780: (drive-truck t2 l2-3 l2-1 c2)
29.781: (drive-truck t0 l0-2 l0-3 c0)
29.781: (drive-truck t2 l2-3 l2-1 c2)
29.783: (drive-truck t0 l0-3 l0-2 c0)
29.783: (drive-truck t1 l1-1 l1-2 c1)
29.783: (drive-truck t0 l0-2 l0-3 c0)
29.826: (drive-truck t3 l3-3 l3-0 c3)
29.827: (drive-truck t3 l3-4 l3-0 c3)
29.827: (drive-truck t3 l3-2 l3-0 c3)
29.956: (drive-truck t0 l0-1 l0-3 c0)
29.956: (drive-truck t0 l0-1 l0-2 c0)
29.958: (drive-truck t0 l0-1 l0-3 c0)
29.958: (drive-truck t0 l0-1 l0-2 c0)
29.958: (drive-truck t0 l0-1 l0-2 c0)
29.954: (drive-truck t3 l3-3 l3-1 c3)
29.955: (drive-truck t3 l3-4 l3-1 c3)
29.955: (drive-truck t3 l3-4 l3-1 c3)
29.955: (drive-truck t3 l3-2 l3-1 c3)
29.956: (drive-truck t2 l2-1 l2-3 c2)
29.956: (drive-truck t2 l2-1 l2-3 c2)
29.956: (drive-truck t3 l3-2 l3-1 c3)
29.956: (drive-truck t0 l0-2 l0-3 c0)
29.957: (drive-truck t2 l2-1 l2-3 c2)
29.957: (drive-truck t2 l2-1 l2-3 c2)
29.956: (drive-truck t3 l3-4 l3-3 c3)
29.958: (drive-truck t2 l2-1 l2-3 c2)
29.958: (drive-truck t3 l3-2 l3-3 c3)
30.151: (drive-truck t3 l3-3 l3-0 c3)
30.151: (drive-truck t3 l3-4 l3-0 c3)
30.151: (drive-truck t3 l3-2 l3-0 c3)
30.151: (drive-truck t3 l3-1 l3-0 c3)
30.152: (drive-truck t3 l3-1 l3-0 c3)
30.656: (drive-truck t2 l2-3 l2-0 c2)
30.657: (drive-truck t2 l2-3 l2-0 c2)
30.056: (drive-truck t1 l1-4 l1-1 c1)
30.056: (drive-truck t1 l1-4 l1-1 c1)
30.324: (drive-truck t0 l0-2 l0-1 c0)
30.326: (drive-truck t0 l0-3 l0-1 c0)
30.381: (drive-truck t1 l1-4 l1-2 c1)
30.381: (drive-truck t1 l1-4 l1-2 c1)
30.910: (drive-truck t2 l2-0 l2-2 c2)
30.910: (drive-truck t2 l2-0 l2-2 c2)
30.917: (unload-airplane p9 a0 l0-0)
30.961: (unload-truck p0 t1 l1-4)
29.715: (drive-truck t1 l1-4 l1-1 c1)
29.715: (drive-truck t0 l0-2 l0-1 c0)
29.715: (drive-truck t0 l0-3 l0-1 c0)
30.043: (drive-truck t1 l1-4 l1-2 c1)
30.044: (drive-truck t0 l0-3 l0-1 c0)
30.044: (drive-truck t0 l0-2 l0-1 c0)
30.192: (drive-truck t2 l2-0 l2-2 c2)
30.192: (drive-truck t2 l2-0 l2-2 c2)
30.193: (drive-truck t1 l1-4 l1-1 c1)
30.193: (drive-truck t1 l1-4 l1-1 c1)
29.851: (drive-truck t0 l0-2 l0-1 c0)
29.851: (drive-truck t2 l2-0 l2-2 c2)
29.851: (drive-truck t0 l0-3 l0-1 c0)
30.052: (drive-truck t3 l3-4 l3-3 c3)
30.054: (drive-truck t3 l3-4 l3-1 c3)
30.054: (drive-truck t3 l3-4 l3-2 c3)
30.235: (drive-truck t3 l3-4 l3-0 c3)
30.266: (drive-truck t2 l2-0 l2-4 c2)
30.321: (drive-truck t2 l2-0 l2-2 c2)
30.413: (drive-truck t3 l3-4 l3-3 c3)
30.317: (drive-truck t3 l3-4 l3-3 c3)
30.317: (drive-truck t2 l2-0 l2-2 c2)
30.319: (drive-truck t3 l3-4 l3-2 c3)
30.319: (drive-truck t3 l3-4 l3-1 c3)
30.320: (drive-truck t2 l2-0 l2-2 c2)
30.320: (drive-truck t2 l2-0 l2-2 c2)
30.392: (drive-truck t0 l0-1 l0-2 c0)
30.392: (drive-truck t0 l0-1 l0-3 c0)
30.392: (drive-truck t0 l0-1 l0-3 c0)
30.392: (drive-truck t0 l0-1 l0-2 c0)
30.392: (drive-truck t3 l3-3 l3-2 c3)
30.392: (drive-truck t3 l3-3 l3-2 c3)
30.392: (drive-truck t3 l3-1 l3-2 c3)
30.393: (drive-truck t3 l3-1 l3-2 c3)
30.426: (drive-truck t2 l2-2 l2-4 c2)
30.426: (drive-truck t2 l2-2 l2-4 c2)
30.427: (drive-truck t2 l2-2 l2-4 c2)
30.497: (drive-truck t3 l3-3 l3-0 c3)
30.497: (drive-truck t3 l3-1 l3-0 c3)
30.497: (drive-truck t3 l3-2 l3-0 c3)
30.571: (drive-truck t3 l3-2 l3-0 c3)
30.572: (drive-truck t3 l3-2 l3-0 c3)
30.582: (drive-truck t1 l1-1 l1-2 c1)
30.582: (drive-truck t1 l1-1 l1-2 c1)
30.583: (drive-truck t1 l1-1 l1-2 c1)
30.641: (drive-truck t2 l2-2 l2-4 c2)
30.642: (drive-truck t3 l3-2 l3-0 c3)
30.642: (drive-truck t3 l3-3 l3-0 c3)
30.642: (drive-truck t3 l3-1 l3-0 c3)
30.657: (drive-truck t2 l2-0 l2-2 c2)
30.414: (drive-truck t2 l2-4 l2-0 c2)
30.414: (drive-truck t2 l2-4 l2-0 c2)
30.429: (drive-truck t3 l3-3 l3-4 c3)
30.429: (drive-truck t3 l3-2 l3-4 c3)
30.429: (drive-truck t3 l3-1 l3-4 c3)
30.657: (drive-truck t3 l3-2 l3-3 c3)
30.659: (drive-truck t3 l3-2 l3-1 c3)
30.659: (drive-truck t0 l0-3 l0-2 c0)
30.761: (drive-truck t2 l2-2 l2-4 c2)
30.796: (drive-truck t2 l2-4 l2-2 c2)
30.582: (load-truck p6 t2 l2-0)
30.582: (load-truck p6 t2 l2-0)
30.604: (drive-truck t3 l3-2 l3-4 c3)
30.608: (drive-truck t3 l3-1 l3-0 c3)
30.608: (drive-truck t3 l3-2 l3-0 c3)
30.650: (load-truck p8 t2 l2-2)
30.657: (drive-truck t0 l0-3 l0-2 c0)
30.657: (drive-truck t3 l3-2 l3-3 c3)
30.658: (drive-truck t0 l0-3 l0-2 c0)
30.659: (drive-truck t3 l3-2 l3-1 c3)
30.271: (drive-truck t2 l2-2 l2-3 c2)
30.271: (drive-truck t2 l2-2 l2-1 c2)
30.434: (drive-truck t2 l2-0 l2-1 c2)
30.434: (drive-truck t2 l2-0 l2-3 c2)
30.434: (drive-truck t2 l2-0 l2-1 c2)
30.434: (drive-truck t2 l2-0 l2-3 c2)
30.579: (drive-truck t3 l3-1 l3-4 c3)
30.579: (drive-truck t3 l3-2 l3-4 c3)
30.582: (drive-truck t3 l3-1 l3-3 c3)
30.582: (drive-truck t3 l3-2 l3-3 c3)
30.270: (drive-truck t3 l3-3 l3-4 c3)
30.270: (drive-truck t3 l3-3 l3-4 c3)
30.271: (drive-truck t3 l3-3 l3-2 c3)
30.271: (drive-truck t3 l3-3 l3-1 c3)
30.271: (drive-truck t3 l3-3 l3-1 c3)
30.271: (drive-truck t3 l3-3 l3-2 c3)
30.274: (drive-truck t1 l1-2 l1-1 c1)
30.274: (drive-truck t1 l1-2 l1-1 c1)
30.432: (drive-truck t2 l2-0 l2-3 c2)
30.432: (drive-truck t3 l3-2 l3-4 c3)
30.274: (drive-truck t1 l1-2 l1-1 c1)
30.274: (drive-truck t3 l3-3 l3-4 c3)
30.274: (drive-truck t3 l3-3 l3-4 c3)
30.275: (drive-truck t1 l1-2 l1-1 c1)
30.275: (drive-truck t3 l3-3 l3-1 c3)
30.275: (drive-truck t3 l3-3 l3-2 c3)
30.275: (drive-truck t3 l3-3 l3-1 c3)
30.275: (drive-truck t3 l3-3 l3-2 c3)
30.276: (drive-truck t1 l1-2 l1-1 c1)
30.276: (drive-truck t1 l1-2 l1-1 c1)
30.455: (drive-truck t3 l3-2 l3-0 c3)
30.457: (drive-truck t3 l3-4 l3-0 c3)
30.457: (drive-truck t3 l3-4 l3-0 c3)
30.457: (drive-truck t3 l3-1 l3-0 c3)
30.457: (drive-truck t3 l3-2 l3-0 c3)
30.458: (drive-truck t3 l3-1 l3-0 c3)
30.609: (drive-truck t0 l0-1 l0-2 c0)
30.609: (drive-truck t0 l0-1 l0-3 c0)
30.609: (drive-truck t0 l0-1 l0-3 c0)
30.609: (drive-truck t0 l0-1 l0-2 c0)
30.460: (drive-truck t1 l1-1 l1-2 c1)
30.460: (drive-truck t1 l1-1 l1-2 c1)
30.604: (drive-truck t1 l1-1 l1-2 c1)
30.604: (drive-truck t1 l1-1 l1-2 c1)
30.605: (drive-truck t1 l1-1 l1-2 c1)
30.605: (drive-truck t1 l1-1 l1-2 c1)
30.609: (drive-truck t2 l2-3 l2-1 c2)
30.609: (drive-truck t2 l2-3 l2-1 c2)
30.609: (drive-truck t2 l2-3 l2-1 c2)
30.610: (drive-truck t3 l3-1 l3-3 c3)
30.603: (drive-truck t1 l1-1 l1-2 c1)
30.603: (drive-truck t1 l1-1 l1-2 c1)
30.604: (drive-truck t1 l1-1 l1-2 c1)
30.604: (drive-truck t1 l1-1 l1-2 c1)
30.604: (drive-truck t2 l2-3 l2-1 c2)
30.605: (drive-truck t2 l2-3 l2-1 c2)
30.605: (drive-truck t2 l2-3 l2-1 c2)
30.605: (drive-truck t2 l2-3 l2-1 c2)
30.605: (drive-truck t3 l3-2 l3-4 c3)
30.606: (drive-truck t3 l3-2 l3-4 c3)
30.606: (drive-truck t2 l2-3 l2-1 c2)
30.606: (drive-truck t2 l2-3 l2-1 c2)
30.606: (drive-truck t3 l3-2 l3-4 c3)
30.606: (drive-truck t3 l3-1 l3-3 c3)
30.607: (drive-truck t3 l3-1 l3-4 c3)
30.607: (drive-truck t3 l3-2 l3-4 c3)
30.607: (drive-truck t3 l3-2 l3-3 c3)
30.607: (drive-truck t3 l3-1 l3-4 c3)
30.607: (drive-truck t2 l2-3 l2-1 c2)
30.607: (drive-truck t3 l3-4 l3-3 c3)
30.610: (drive-truck t1 l1-2 l1-1 c1)
30.610: (drive-truck t1 l1-2 l1-1 c1)
30.611: (drive-truck t1 l1-2 l1-1 c1)
30.611: (drive-truck t1 l1-2 l1-1 c1)
30.612: (drive-truck t1 l1-2 l1-1 c1)
30.793: (drive-truck t3 l3-3 l3-0 c3)
30.793: (drive-truck t3 l3-3 l3-0 c3)
30.793: (drive-truck t3 l3-4 l3-0 c3)
30.793: (drive-truck t3 l3-3 l3-0 c3)
30.794: (drive-truck t3 l3-4 l3-0 c3)
30.609: (drive-truck t3 l3-3 l3-2 c3)
30.609: (drive-truck t3 l3-4 l3-2 c3)
30.611: (drive-truck t3 l3-3 l3-4 c3)
30.612: (drive-truck t2 l2-1 l2-3 c2)
30.612: (drive-truck t2 l2-1 l2-3 c2)
30.786: (drive-truck t1 l1-2 l1-1 c1)
30.789: (drive-truck t1 l1-2 l1-1 c1)
30.790: (drive-truck t1 l1-2 l1-1 c1)
30.790: (drive-truck t3 l3-3 l3-0 c3)
30.790: (drive-truck t3 l3-3 l3-0 c3)
30.788: (drive-truck t0 l0-2 l0-3 c0)
30.790: (drive-truck t3 l3-4 l3-0 c3)
30.791: (drive-truck t2 l2-1 l2-3 c2)
30.963: (drive-truck t1 l1-1 l1-4 c1)
30.966: (drive-truck t1 l1-1 l1-4 c1)
30.966: (drive-truck t1 l1-1 l1-4 c1)
30.992: (drive-truck t2 l2-1 l2-2 c2)
30.994: (drive-truck t2 l2-3 l2-2 c2)
30.994: (drive-truck t2 l2-3 l2-2 c2)
31.127: (drive-truck t2 l2-3 l2-0 c2)
30.637: (drive-truck t0 l0-3 l0-1 c0)
30.637: (drive-truck t0 l0-2 l0-1 c0)
30.638: (drive-truck t0 l0-3 l0-1 c0)
30.655: (drive-truck t0 l0-3 l0-1 c0)
30.656: (drive-truck t0 l0-2 l0-1 c0)
30.657: (drive-truck t0 l0-3 l0-1 c0)
30.788: (drive-truck t0 l0-3 l0-1 c0)
30.793: (drive-truck t1 l1-1 l1-2 c1)
30.963: (drive-truck t3 l3-4 l3-1 c3)
30.963: (drive-truck t3 l3-4 l3-2 c3)
30.637: (drive-truck t3 l3-4 l3-3 c3)
30.637: (drive-truck t3 l3-2 l3-3 c3)
30.637: (drive-truck t2 l2-3 l2-1 c2)
30.638: (drive-truck t0 l0-3 l0-1 c0)
30.638: (drive-truck t3 l3-2 l3-4 c3)
30.638: (drive-truck t3 l3-4 l3-1 c3)
30.638: (drive-truck t3 l3-4 l3-2 c3)
30.638: (drive-truck t2 l2-1 l2-3 c2)
30.638: (drive-truck t0 l0-3 l0-1 c0)
30.639: (drive-truck t3 l3-2 l3-1 c3)
30.832: (drive-truck t3 l3-1 l3-0 c3)
30.832: (drive-truck t3 l3-2 l3-0 c3)
30.832: (drive-truck t3 l3-1 l3-0 c3)
30.832: (drive-truck t3 l3-3 l3-0 c3)
30.833: (drive-truck t3 l3-3 l3-0 c3)
30.833: (drive-truck t3 l3-4 l3-0 c3)
30.962: (drive-truck t0 l0-1 l0-3 c0)
30.962: (drive-truck t0 l0-1 l0-2 c0)
30.962: (drive-truck t0 l0-1 l0-2 c0)
30.963: (drive-truck t0 l0-1 l0-2 c0)
30.963: (drive-truck t2 l2-3 l2-1 c2)
30.963: (drive-truck t3 l3-1 l3-2 c3)
30.964: (drive-truck t3 l3-2 l3-3 c3)
30.964: (drive-truck t3 l3-1 l3-3 c3)
30.964: (drive-truck t3 l3-1 l3-3 c3)
30.965: (drive-truck t3 l3-1 l3-3 c3)
30.965: (drive-truck t3 l3-1 l3-4 c3)
30.966: (drive-truck t3 l3-1 l3-4 c3)
31.156: (drive-truck t3 l3-1 l3-0 c3)
31.157: (drive-truck t3 l3-2 l3-0 c3)
30.964: (drive-truck t2 l2-1 l2-3 c2)
30.965: (drive-truck t0 l0-2 l0-3 c0)
31.155: (drive-truck t0 l0-2 l0-3 c0)
31.156: (drive-truck t2 l2-3 l2-1 c2)
31.157: (drive-truck t3 l3-4 l3-0 c3)
31.157: (drive-truck t3 l3-4 l3-0 c3)
31.157: (drive-truck t3 l3-3 l3-0 c3)
31.158: (drive-truck t3 l3-2 l3-0 c3)
31.158: (drive-truck t3 l3-3 l3-0 c3)
31.348: (drive-truck t2 l2-1 l2-2 c2)
30.985: (drive-truck t1 l1-4 l1-2 c1)
30.992: (drive-truck t1 l1-4 l1-1 c1)
31.020: (drive-truck t0 l0-2 l0-1 c0)
31.347: (drive-truck t3 l3-2 l3-1 c3)
31.347: (drive-truck t0 l0-2 l0-3 c0)
31.349: (drive-truck t3 l3-2 l3-3 c3)
31.349: (drive-truck t3 l3-2 l3-4 c3)
31.350: (drive-truck t2 l2-3 l2-2 c2)
31.374: (unload-truck p8 t2 l2-2)
31.542: (drive-truck t2 l2-1 l2-2 c2)
30.650: (drive-truck t1 l1-4 l1-2 c1)
30.650: (drive-truck t0 l0-2 l0-1 c0)
30.985: (drive-truck t1 l1-4 l1-2 c1)
30.986: (drive-truck t3 l3-2 l3-1 c3)
30.986: (drive-truck t0 l0-2 l0-3 c0)
30.986: (drive-truck t1 l1-4 l1-2 c1)
30.987: (drive-truck t1 l1-4 l1-2 c1)
30.987: (drive-truck t1 l1-4 l1-2 c1)
30.987: (drive-truck t1 l1-4 l1-2 c1)
30.988: (drive-truck t3 l3-2 l3-4 c3)
30.649: (drive-truck t0 l0-2 l0-1 c0)
30.650: (drive-truck t0 l0-2 l0-1 c0)
30.650: (drive-truck t3 l3-2 l3-4 c3)
30.650: (drive-truck t3 l3-2 l3-1 c3)
30.659: (unload-truck p8 t2 l2-2)
30.797: (unload-truck p8 t2 l2-2)
30.837: (drive-truck t3 l3-2 l3-0 c3)
30.986: (drive-truck t3 l3-2 l3-1 c3)
30.986: (drive-truck t3 l3-3 l3-1 c3)
30.986: (drive-truck t0 l0-2 l0-3 c0)
30.656: (drive-truck t1 l1-2 l1-1 c1)
30.659: (drive-truck t0 l0-2 l0-3 c0)
30.765: (drive-truck t2 l2-2 l2-4 c2)
30.797: (unload-truck p8 t2 l2-2)
30.798: (drive-truck t3 l3-2 l3-1 c3)
30.836: (drive-truck t1 l1-2 l1-1 c1)
30.987: (unload-truck p8 t2 l2-2)
30.987: (drive-truck t3 l3-2 l3-0 c3)
30.987: (drive-truck t3 l3-1 l3-4 c3)
30.988: (drive-truck t0 l0-1 l0-3 c0)
30.603: (drive-truck t1 l1-2 l1-1 c1)
30.656: (drive-truck t3 l3-1 l3-3 c3)
30.657: (drive-truck t3 l3-0 l3-3 c3)
30.765: (drive-truck t0 l0-2 l0-3 c0)
30.765: (drive-truck t2 l2-2 l2-4 c2)
30.808: (drive-truck t2 l2-2 l2-4 c2)
30.916: (drive-truck t3 l3-4 l3-2 c3)
30.916: (drive-truck t3 l3-4 l3-1 c3)
30.918: (drive-truck t3 l3-4 l3-3 c3)
30.991: (drive-truck t0 l0-1 l0-2 c0)
30.749: (drive-truck t2 l2-4 l2-0 c2)
30.749: (drive-truck t2 l2-4 l2-0 c2)
30.750: (drive-truck t2 l2-4 l2-0 c2)
30.762: (drive-truck t1 l1-2 l1-1 c1)
30.762: (drive-truck t1 l1-2 l1-1 c1)
30.762: (drive-truck t3 l3-4 l3-1 c3)
30.762: (drive-truck t3 l3-4 l3-2 c3)
30.762: (drive-truck t1 l1-2 l1-1 c1)
30.763: (drive-truck t3 l3-4 l3-3 c3)
30.916: (drive-truck t3 l3-4 l3-2 c3)
30.748: (drive-truck t0 l0-2 l0-3 c0)
30.748: (drive-truck t0 l0-2 l0-3 c0)
