/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.656: (drive-truck t0 l0-3 l0-1 c0)
35.656: (drive-truck t2 l2-2 l2-0 c2)
35.667: (drive-truck t2 l2-2 l2-0 c2)
35.667: (drive-truck t2 l2-2 l2-0 c2)
35.668: (drive-truck t0 l0-3 l0-2 c0)
35.668: (drive-truck t0 l0-3 l0-4 c0)
35.619: (drive-truck t1 l1-4 l1-2 c1)
35.623: (drive-truck t1 l1-4 l1-2 c1)
35.630: (drive-truck t1 l1-4 l1-2 c1)
35.669: (drive-truck t1 l1-4 l1-2 c1)
35.684: (drive-truck t1 l1-4 l1-2 c1)
35.684: (drive-truck t1 l1-4 l1-2 c1)
35.889: (drive-truck t2 l2-0 l2-3 c2)
35.890: (drive-truck t0 l0-3 l0-1 c0)
35.895: (drive-truck t0 l0-3 l0-1 c0)
35.896: (drive-truck t2 l2-0 l2-4 c2)
35.900: (drive-truck t2 l2-4 l2-1 c2)
35.900: (drive-truck t2 l2-3 l2-1 c2)
35.901: (drive-truck t1 l1-4 l1-2 c1)
35.901: (drive-truck t2 l2-0 l2-3 c2)
35.902: (drive-truck t0 l0-3 l0-1 c0)
35.903: (drive-truck t0 l0-1 l0-4 c0)
35.903: (drive-truck t0 l0-1 l0-2 c0)
35.905: (drive-truck t0 l0-1 l0-4 c0)
35.906: (drive-truck t0 l0-1 l0-2 c0)
35.907: (drive-truck t0 l0-3 l0-1 c0)
35.912: (drive-truck t2 l2-4 l2-1 c2)
35.912: (drive-truck t1 l1-4 l1-2 c1)
35.912: (drive-truck t2 l2-3 l2-1 c2)
35.913: (drive-truck t2 l2-4 l2-1 c2)
35.913: (drive-truck t2 l2-4 l2-1 c2)
35.914: (drive-truck t0 l0-1 l0-4 c0)
35.914: (drive-truck t0 l0-1 l0-2 c0)
35.914: (drive-truck t2 l2-3 l2-1 c2)
35.914: (drive-truck t2 l2-3 l2-1 c2)
35.916: (drive-truck t1 l1-4 l1-2 c1)
35.917: (drive-truck t0 l0-4 l0-2 c0)
35.920: (drive-truck t2 l2-3 l2-4 c2)
35.926: (drive-truck t1 l1-4 l1-2 c1)
35.926: (drive-truck t0 l0-1 l0-4 c0)
35.926: (drive-truck t0 l0-1 l0-2 c0)
35.927: (drive-truck t1 l1-4 l1-2 c1)
35.927: (drive-truck t2 l2-3 l2-1 c2)
36.256: (drive-truck t1 l1-2 l1-1 c1)
36.258: (drive-truck t1 l1-2 l1-1 c1)
36.269: (drive-truck t1 l1-4 l1-1 c1)
35.886: (drive-truck t2 l2-1 l2-2 c2)
35.895: (drive-truck t2 l2-3 l2-2 c2)
35.895: (drive-truck t2 l2-1 l2-2 c2)
35.920: (drive-truck t2 l2-1 l2-4 c2)
35.920: (drive-truck t0 l0-4 l0-2 c0)
35.920: (drive-truck t2 l2-3 l2-4 c2)
35.959: (drive-truck t0 l0-4 l0-3 c0)
35.970: (drive-truck t0 l0-4 l0-3 c0)
35.972: (drive-truck t0 l0-1 l0-3 c0)
36.029: (drive-truck t2 l2-1 l2-0 c2)
35.599: (drive-truck t2 l2-1 l2-2 c2)
35.600: (drive-truck t2 l2-3 l2-2 c2)
35.600: (drive-truck t0 l0-4 l0-3 c0)
35.600: (drive-truck t0 l0-1 l0-3 c0)
35.745: (drive-truck t2 l2-1 l2-0 c2)
35.745: (drive-truck t0 l0-1 l0-3 c0)
35.746: (drive-truck t2 l2-3 l2-0 c2)
35.843: (unload-truck p23 t0 l0-3)
35.895: (drive-truck t0 l0-4 l0-2 c0)
35.895: (drive-truck t0 l0-1 l0-2 c0)
35.616: (drive-truck t1 l1-1 l1-3 c1)
35.753: (drive-truck t1 l1-1 l1-3 c1)
35.829: (drive-truck t1 l1-1 l1-3 c1)
35.838: (drive-truck t2 l2-1 l2-4 c2)
35.912: (drive-truck t1 l1-1 l1-3 c1)
35.966: (drive-truck t2 l2-0 l2-4 c2)
35.967: (drive-truck t2 l2-2 l2-4 c2)
36.041: (drive-truck t2 l2-2 l2-0 c2)
36.042: (drive-truck t0 l0-3 l0-2 c0)
36.042: (drive-truck t0 l0-3 l0-4 c0)
35.902: (drive-truck t0 l0-2 l0-1 c0)
35.902: (drive-truck t0 l0-3 l0-1 c0)
35.912: (drive-truck t0 l0-3 l0-4 c0)
35.912: (drive-truck t0 l0-2 l0-4 c0)
35.975: (drive-truck t2 l2-0 l2-3 c2)
35.975: (drive-truck t2 l2-2 l2-3 c2)
35.979: (drive-truck t1 l1-1 l1-3 c1)
35.980: (drive-truck t2 l2-0 l2-4 c2)
35.981: (drive-truck t2 l2-2 l2-4 c2)
35.986: (drive-truck t2 l2-0 l2-1 c2)
36.037: (drive-truck t2 l2-2 l2-0 c2)
36.049: (drive-truck t2 l2-2 l2-0 c2)
36.260: (drive-truck t0 l0-3 l0-1 c0)
36.260: (drive-truck t2 l2-2 l2-3 c2)
36.268: (drive-truck t2 l2-2 l2-4 c2)
36.268: (drive-truck t0 l0-3 l0-1 c0)
36.269: (drive-truck t0 l0-3 l0-1 c0)
36.271: (drive-truck t2 l2-2 l2-1 c2)
36.273: (drive-truck t0 l0-3 l0-4 c0)
36.273: (drive-truck t0 l0-3 l0-2 c0)
36.049: (drive-truck t2 l2-3 l2-0 c2)
36.049: (drive-truck t0 l0-1 l0-2 c0)
36.049: (drive-truck t0 l0-4 l0-2 c0)
36.246: (drive-truck t1 l1-3 l1-1 c1)
36.255: (drive-truck t1 l1-3 l1-1 c1)
36.258: (drive-truck t1 l1-3 l1-1 c1)
36.277: (drive-truck t0 l0-1 l0-2 c0)
36.277: (drive-truck t0 l0-1 l0-4 c0)
36.277: (drive-truck t2 l2-0 l2-4 c2)
36.277: (drive-truck t2 l2-3 l2-4 c2)
36.262: (drive-truck t0 l0-1 l0-4 c0)
36.262: (drive-truck t0 l0-1 l0-2 c0)
36.263: (drive-truck t2 l2-3 l2-4 c2)
36.263: (drive-truck t1 l1-3 l1-1 c1)
36.264: (drive-truck t1 l1-3 l1-1 c1)
36.269: (drive-truck t2 l2-3 l2-1 c2)
36.283: (drive-truck t2 l2-4 l2-1 c2)
36.283: (drive-truck t2 l2-0 l2-1 c2)
36.283: (drive-truck t2 l2-4 l2-1 c2)
36.491: (drive-truck t1 l1-3 l1-0 c1)
36.191: (drive-truck t0 l0-2 l0-3 c0)
36.479: (drive-truck t0 l0-2 l0-1 c0)
36.491: (drive-truck t0 l0-2 l0-4 c0)
36.937: (load-truck p26 t1 l1-0)
37.133: (drive-truck t2 l2-0 l2-2 c2)
37.244: (unload-truck p10 t2 l2-4)
37.245: (unload-truck p15 t2 l2-4)
37.248: (unload-truck p15 t2 l2-1)
37.254: (unload-truck p11 t1 l1-1)
37.257: (unload-truck p20 t0 l0-2)
35.706: (unload-truck p23 t0 l0-3)
36.634: (load-truck p26 t1 l1-0)
36.635: (drive-truck t0 l0-2 l0-3 c0)
36.779: (load-truck p26 t1 l1-0)
36.779: (drive-truck t2 l2-0 l2-2 c2)
36.784: (drive-truck t1 l1-0 l1-4 c1)
36.799: (drive-truck t1 l1-0 l1-2 c1)
36.836: (drive-truck t2 l2-0 l2-2 c2)
36.836: (drive-truck t0 l0-2 l0-3 c0)
36.880: (drive-truck t2 l2-4 l2-2 c2)
35.176: (drive-truck t0 l0-3 l0-2 c0)
35.176: (drive-truck t0 l0-3 l0-4 c0)
36.181: (unload-truck p23 t0 l0-3)
36.182: (load-truck p26 t1 l1-0)
36.335: (drive-truck t2 l2-0 l2-2 c2)
36.336: (unload-truck p23 t0 l0-3)
36.478: (drive-truck t0 l0-2 l0-3 c0)
36.478: (drive-truck t2 l2-0 l2-2 c2)
36.479: (load-truck p26 t1 l1-0)
36.493: (drive-truck t0 l0-2 l0-3 c0)
35.799: (drive-truck t0 l0-3 l0-1 c0)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.811: (drive-truck t2 l2-0 l2-2 c2)
35.812: (drive-truck t0 l0-3 l0-2 c0)
35.812: (drive-truck t0 l0-3 l0-4 c0)
35.991: (unload-truck p23 t0 l0-3)
35.992: (load-truck p26 t1 l1-0)
35.993: (drive-truck t2 l2-0 l2-2 c2)
36.174: (unload-airplane p7 a0 l0-0)
36.174: (unload-airplane p27 a0 l0-0)
35.176: (load-airplane p7 a1 l0-0)
35.355: (drive-truck t1 l1-0 l1-4 c1)
35.355: (drive-truck t1 l1-0 l1-4 c1)
35.371: (drive-truck t1 l1-0 l1-2 c1)
35.372: (drive-truck t1 l1-0 l1-2 c1)
35.728: (drive-truck t1 l1-0 l1-1 c1)
35.729: (drive-truck t1 l1-0 l1-1 c1)
35.735: (drive-truck t1 l1-0 l1-3 c1)
35.735: (drive-truck t1 l1-0 l1-3 c1)
36.158: (drive-truck t0 l0-2 l0-1 c0)
34.357: (load-airplane p7 a1 l0-0)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.374: (load-airplane p7 a1 l0-0)
34.731: (load-airplane p7 a1 l0-0)
34.731: (drive-truck t1 l1-0 l1-1 c1)
34.738: (drive-truck t1 l1-0 l1-3 c1)
34.740: (load-airplane p7 a1 l0-0)
35.159: (drive-truck t0 l0-2 l0-1 c0)
35.176: (drive-truck t0 l0-2 l0-4 c0)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.228: (drive-truck t2 l2-0 l2-2 c2)
34.341: (drive-truck t1 l1-0 l1-4 c1)
34.342: (drive-truck t0 l0-2 l0-1 c0)
34.353: (drive-truck t1 l1-0 l1-2 c1)
34.355: (drive-truck t0 l0-2 l0-1 c0)
34.357: (drive-truck t1 l1-0 l1-4 c1)
34.358: (drive-truck t0 l0-2 l0-4 c0)
34.374: (drive-truck t0 l0-2 l0-4 c0)
34.374: (drive-truck t1 l1-0 l1-2 c1)
34.201: (drive-truck t0 l0-2 l0-1 c0)
34.201: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t0 l0-2 l0-4 c0)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.213: (drive-truck t0 l0-2 l0-1 c0)
34.213: (drive-truck t2 l2-0 l2-2 c2)
34.228: (drive-truck t2 l2-0 l2-2 c2)
34.228: (drive-truck t0 l0-2 l0-4 c0)
34.559: (drive-truck t2 l2-0 l2-3 c2)
34.561: (drive-truck t2 l2-0 l2-4 c2)
34.559: (drive-truck t1 l1-4 l1-1 c1)
34.560: (drive-truck t1 l1-2 l1-1 c1)
34.568: (drive-truck t2 l2-4 l2-1 c2)
34.569: (drive-truck t2 l2-2 l2-1 c2)
34.569: (drive-truck t1 l1-4 l1-2 c1)
34.570: (drive-truck t2 l2-2 l2-3 c2)
34.570: (drive-truck t2 l2-3 l2-1 c2)
34.571: (drive-truck t1 l1-2 l1-1 c1)
34.571: (drive-truck t1 l1-4 l1-1 c1)
34.573: (drive-truck t2 l2-2 l2-4 c2)
34.571: (drive-truck t0 l0-4 l0-2 c0)
34.571: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t2 l2-3 l2-4 c2)
34.574: (drive-truck t2 l2-4 l2-3 c2)
34.574: (drive-truck t0 l0-4 l0-2 c0)
34.575: (drive-truck t1 l1-1 l1-3 c1)
34.580: (drive-truck t2 l2-3 l2-1 c2)
34.580: (drive-truck t1 l1-4 l1-2 c1)
34.583: (drive-truck t0 l0-1 l0-4 c0)
34.583: (drive-truck t0 l0-1 l0-2 c0)
34.573: (drive-truck t0 l0-4 l0-2 c0)
34.573: (drive-truck t2 l2-1 l2-3 c2)
34.573: (drive-truck t2 l2-4 l2-3 c2)
34.586: (drive-truck t0 l0-1 l0-2 c0)
34.586: (drive-truck t0 l0-1 l0-4 c0)
34.586: (drive-truck t1 l1-4 l1-2 c1)
34.586: (drive-truck t1 l1-1 l1-3 c1)
34.590: (drive-truck t1 l1-4 l1-2 c1)
34.590: (drive-truck t0 l0-1 l0-4 c0)
34.590: (drive-truck t0 l0-1 l0-2 c0)
34.586: (drive-truck t1 l1-4 l1-2 c1)
34.586: (drive-truck t0 l0-4 l0-2 c0)
34.587: (drive-truck t2 l2-4 l2-3 c2)
34.595: (drive-truck t2 l2-4 l2-1 c2)
34.596: (drive-truck t2 l2-3 l2-1 c2)
34.597: (drive-truck t2 l2-4 l2-1 c2)
34.737: (drive-truck t2 l2-2 l2-0 c2)
34.928: (drive-truck t1 l1-2 l1-1 c1)
34.928: (drive-truck t1 l1-4 l1-1 c1)
34.931: (drive-truck t1 l1-2 l1-1 c1)
34.722: (drive-truck t0 l0-4 l0-1 c0)
34.731: (drive-truck t1 l1-3 l1-1 c1)
34.731: (drive-truck t2 l2-3 l2-0 c2)
34.913: (drive-truck t0 l0-2 l0-1 c0)
34.913: (drive-truck t0 l0-4 l0-1 c0)
34.919: (drive-truck t0 l0-2 l0-1 c0)
34.931: (drive-truck t2 l2-3 l2-4 c2)
34.932: (drive-truck t0 l0-2 l0-4 c0)
34.938: (drive-truck t2 l2-3 l2-1 c2)
34.938: (drive-truck t2 l2-3 l2-1 c2)
34.715: (drive-truck t2 l2-3 l2-0 c2)
34.716: (drive-truck t0 l0-4 l0-1 c0)
34.716: (drive-truck t1 l1-3 l1-1 c1)
34.716: (drive-truck t2 l2-4 l2-0 c2)
34.924: (drive-truck t0 l0-4 l0-1 c0)
34.925: (drive-truck t2 l2-3 l2-1 c2)
34.925: (drive-truck t0 l0-2 l0-1 c0)
34.925: (drive-truck t2 l2-4 l2-1 c2)
34.927: (drive-truck t1 l1-1 l1-3 c1)
34.928: (drive-truck t2 l2-0 l2-3 c2)
34.933: (drive-truck t2 l2-3 l2-4 c2)
34.938: (drive-truck t2 l2-3 l2-1 c2)
34.938: (drive-truck t1 l1-1 l1-3 c1)
34.942: (drive-truck t0 l0-1 l0-2 c0)
34.942: (drive-truck t0 l0-1 l0-4 c0)
35.646: (drive-truck t0 l0-1 l0-3 c0)
35.711: (unload-truck p11 t1 l1-1)
35.714: (unload-airplane p27 a0 l0-0)
35.714: (unload-airplane p7 a1 l0-0)
35.720: (unload-truck p6 t0 l0-1)
34.945: (drive-truck t0 l0-1 l0-2 c0)
34.945: (drive-truck t0 l0-1 l0-4 c0)
34.945: (drive-truck t2 l2-3 l2-4 c2)
34.946: (drive-truck t2 l2-3 l2-4 c2)
34.952: (drive-truck t0 l0-1 l0-2 c0)
34.952: (drive-truck t0 l0-1 l0-4 c0)
34.953: (drive-truck t2 l2-3 l2-1 c2)
34.953: (drive-truck t2 l2-3 l2-1 c2)
35.064: (drive-truck t1 l1-1 l1-2 c1)
35.340: (drive-truck t1 l1-1 l1-4 c1)
34.926: (drive-truck t2 l2-0 l2-2 c2)
35.196: (drive-truck t2 l2-0 l2-3 c2)
35.197: (drive-truck t2 l2-0 l2-2 c2)
35.291: (drive-truck t2 l2-0 l2-4 c2)
35.299: (drive-truck t2 l2-0 l2-1 c2)
35.350: (drive-truck t1 l1-4 l1-2 c1)
35.354: (drive-truck t1 l1-2 l1-4 c1)
35.355: (drive-truck t0 l0-1 l0-4 c0)
35.387: (load-truck p23 t0 l0-3)
35.555: (drive-truck t2 l2-0 l2-3 c2)
35.199: (drive-truck t2 l2-0 l2-2 c2)
35.200: (drive-truck t1 l1-2 l1-4 c1)
35.208: (drive-truck t1 l1-4 l1-2 c1)
35.210: (drive-truck t2 l2-0 l2-2 c2)
35.210: (drive-truck t0 l0-1 l0-2 c0)
35.210: (drive-truck t0 l0-1 l0-4 c0)
35.215: (drive-truck t2 l2-0 l2-2 c2)
35.252: (load-truck p23 t0 l0-3)
35.255: (drive-truck t2 l2-0 l2-2 c2)
35.371: (drive-truck t0 l0-1 l0-4 c0)
35.225: (drive-truck t1 l1-4 l1-2 c1)
35.226: (drive-truck t1 l1-4 l1-2 c1)
35.226: (drive-truck t0 l0-1 l0-4 c0)
35.226: (drive-truck t0 l0-1 l0-2 c0)
35.226: (drive-truck t2 l2-0 l2-2 c2)
35.242: (drive-truck t1 l1-2 l1-4 c1)
35.242: (load-truck p23 t0 l0-3)
35.463: (drive-truck t1 l1-4 l1-3 c1)
35.467: (drive-truck t2 l2-2 l2-3 c2)
35.477: (drive-truck t1 l1-4 l1-1 c1)
35.374: (drive-truck t2 l2-2 l2-0 c2)
35.528: (drive-truck t0 l0-3 l0-1 c0)
35.536: (drive-truck t0 l0-3 l0-4 c0)
35.536: (drive-truck t0 l0-3 l0-2 c0)
35.561: (drive-truck t2 l2-3 l2-4 c2)
35.569: (drive-truck t1 l1-2 l1-1 c1)
35.569: (drive-truck t1 l1-2 l1-1 c1)
35.571: (drive-truck t2 l2-3 l2-1 c2)
35.583: (drive-truck t2 l2-2 l2-3 c2)
35.584: (drive-truck t2 l2-2 l2-3 c2)
35.539: (drive-truck t1 l1-4 l1-2 c1)
35.551: (drive-truck t1 l1-4 l1-2 c1)
35.551: (drive-truck t1 l1-4 l1-2 c1)
35.556: (drive-truck t0 l0-4 l0-1 c0)
35.556: (drive-truck t0 l0-2 l0-1 c0)
35.566: (drive-truck t0 l0-4 l0-1 c0)
35.566: (drive-truck t0 l0-2 l0-1 c0)
35.572: (drive-truck t1 l1-2 l1-4 c1)
35.574: (drive-truck t1 l1-2 l1-4 c1)
35.583: (drive-truck t1 l1-1 l1-3 c1)
35.570: (drive-truck t2 l2-3 l2-4 c2)
35.570: (drive-truck t1 l1-1 l1-3 c1)
35.572: (drive-truck t2 l2-3 l2-4 c2)
35.572: (drive-truck t2 l2-3 l2-4 c2)
35.572: (drive-truck t0 l0-4 l0-1 c0)
35.577: (drive-truck t2 l2-3 l2-1 c2)
35.580: (drive-truck t2 l2-3 l2-1 c2)
35.580: (drive-truck t2 l2-3 l2-1 c2)
35.584: (drive-truck t0 l0-4 l0-2 c0)
35.669: (drive-truck t2 l2-2 l2-0 c2)
35.556: (drive-truck t0 l0-4 l0-1 c0)
35.556: (drive-truck t0 l0-2 l0-1 c0)
35.556: (drive-truck t1 l1-2 l1-4 c1)
35.564: (drive-truck t0 l0-4 l0-1 c0)
35.564: (drive-truck t0 l0-2 l0-1 c0)
35.566: (drive-truck t1 l1-2 l1-4 c1)
35.587: (drive-truck t1 l1-4 l1-2 c1)
35.587: (drive-truck t1 l1-4 l1-2 c1)
35.587: (drive-truck t0 l0-1 l0-4 c0)
35.587: (drive-truck t0 l0-1 l0-2 c0)
35.594: (drive-truck t2 l2-4 l2-1 c2)
35.594: (drive-truck t2 l2-4 l2-1 c2)
35.916: (drive-truck t1 l1-4 l1-1 c1)
35.921: (drive-truck t1 l1-4 l1-1 c1)
35.929: (drive-truck t1 l1-4 l1-3 c1)
35.929: (drive-truck t1 l1-2 l1-1 c1)
35.929: (drive-truck t1 l1-2 l1-1 c1)
35.934: (drive-truck t1 l1-4 l1-3 c1)
35.942: (drive-truck t1 l1-2 l1-3 c1)
35.943: (drive-truck t1 l1-2 l1-3 c1)
35.721: (drive-truck t2 l2-4 l2-0 c2)
35.722: (drive-truck t2 l2-1 l2-0 c2)
35.728: (drive-truck t2 l2-4 l2-0 c2)
35.738: (drive-truck t2 l2-4 l2-0 c2)
35.911: (drive-truck t2 l2-1 l2-3 c2)
35.911: (drive-truck t2 l2-4 l2-3 c2)
35.925: (drive-truck t2 l2-4 l2-3 c2)
35.925: (drive-truck t2 l2-4 l2-3 c2)
35.925: (drive-truck t2 l2-4 l2-3 c2)
35.925: (drive-truck t2 l2-1 l2-3 c2)
35.936: (drive-truck t2 l2-3 l2-1 c2)
35.936: (drive-truck t2 l2-3 l2-1 c2)
35.937: (drive-truck t2 l2-0 l2-1 c2)
35.937: (drive-truck t0 l0-1 l0-4 c0)
35.937: (drive-truck t0 l0-1 l0-2 c0)
35.938: (drive-truck t1 l1-1 l1-3 c1)
35.938: (drive-truck t1 l1-1 l1-3 c1)
35.939: (drive-truck t2 l2-0 l2-3 c2)
35.950: (drive-truck t2 l2-0 l2-1 c2)
36.158: (drive-truck t1 l1-3 l1-0 c1)
35.949: (drive-truck t0 l0-4 l0-2 c0)
35.950: (drive-truck t2 l2-3 l2-1 c2)
35.950: (drive-truck t1 l1-1 l1-3 c1)
36.174: (drive-truck t0 l0-1 l0-4 c0)
36.611: (load-truck p26 t1 l1-0)
36.703: (drive-truck t0 l0-1 l0-3 c0)
36.724: (drive-truck t0 l0-4 l0-3 c0)
36.724: (drive-truck t0 l0-2 l0-3 c0)
36.796: (drive-truck t2 l2-0 l2-2 c2)
36.826: (drive-truck t0 l0-4 l0-3 c0)
35.609: (load-airplane p7 a1 l0-0)
35.705: (load-airplane p7 a1 l0-0)
35.724: (load-airplane p7 a1 l0-0)
35.799: (load-airplane p7 a1 l0-0)
35.827: (load-airplane p7 a1 l0-0)
36.061: (drive-truck t1 l1-0 l1-2 c1)
36.193: (drive-truck t1 l1-3 l1-2 c1)
36.296: (drive-truck t1 l1-3 l1-2 c1)
36.351: (drive-truck t1 l1-0 l1-4 c1)
36.443: (drive-truck t2 l2-0 l2-2 c2)
35.444: (load-truck p26 t1 l1-0)
35.444: (load-airplane p7 a1 l0-0)
35.445: (drive-truck t2 l2-0 l2-2 c2)
35.459: (drive-truck t1 l1-0 l1-4 c1)
35.470: (drive-truck t1 l1-0 l1-2 c1)
35.622: (drive-truck t2 l2-3 l2-0 c2)
35.622: (drive-truck t1 l1-0 l1-3 c1)
35.622: (drive-truck t2 l2-1 l2-0 c2)
35.624: (drive-truck t0 l0-1 l0-2 c0)
35.624: (drive-truck t0 l0-1 l0-4 c0)
35.314: (drive-truck t1 l1-0 l1-4 c1)
35.314: (drive-truck t2 l2-0 l2-2 c2)
35.324: (drive-truck t2 l2-0 l2-2 c2)
35.324: (drive-truck t1 l1-0 l1-2 c1)
35.455: (drive-truck t0 l0-1 l0-4 c0)
35.455: (drive-truck t0 l0-1 l0-2 c0)
35.455: (drive-truck t2 l2-0 l2-2 c2)
35.455: (drive-truck t2 l2-0 l2-2 c2)
35.472: (drive-truck t0 l0-1 l0-4 c0)
35.472: (drive-truck t0 l0-1 l0-2 c0)
35.322: (drive-truck t1 l1-0 l1-4 c1)
35.322: (drive-truck t1 l1-0 l1-4 c1)
35.322: (drive-truck t0 l0-1 l0-4 c0)
35.322: (drive-truck t0 l0-1 l0-2 c0)
35.323: (drive-truck t2 l2-0 l2-2 c2)
35.323: (drive-truck t2 l2-0 l2-2 c2)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.336: (drive-truck t1 l1-0 l1-2 c1)
35.336: (drive-truck t0 l0-1 l0-2 c0)
35.336: (drive-truck t0 l0-1 l0-4 c0)
35.487: (drive-truck t2 l2-2 l2-0 c2)
35.487: (drive-truck t2 l2-2 l2-0 c2)
35.677: (drive-truck t1 l1-2 l1-1 c1)
35.677: (drive-truck t1 l1-4 l1-1 c1)
35.677: (drive-truck t1 l1-2 l1-1 c1)
35.677: (drive-truck t1 l1-4 l1-1 c1)
35.681: (drive-truck t2 l2-2 l2-3 c2)
35.681: (drive-truck t2 l2-2 l2-3 c2)
35.682: (drive-truck t2 l2-2 l2-4 c2)
35.682: (drive-truck t2 l2-2 l2-4 c2)
35.668: (drive-truck t0 l0-4 l0-1 c0)
35.669: (drive-truck t0 l0-2 l0-1 c0)
35.670: (drive-truck t0 l0-4 l0-1 c0)
35.670: (drive-truck t0 l0-2 l0-1 c0)
35.672: (drive-truck t0 l0-2 l0-1 c0)
35.672: (drive-truck t0 l0-4 l0-1 c0)
35.691: (drive-truck t2 l2-4 l2-1 c2)
35.691: (drive-truck t2 l2-3 l2-1 c2)
35.691: (drive-truck t2 l2-4 l2-1 c2)
35.692: (drive-truck t2 l2-3 l2-1 c2)
35.680: (drive-truck t1 l1-4 l1-2 c1)
35.681: (drive-truck t0 l0-2 l0-1 c0)
35.681: (drive-truck t2 l2-3 l2-1 c2)
35.682: (drive-truck t2 l2-4 l2-1 c2)
35.682: (drive-truck t0 l0-4 l0-1 c0)
35.685: (drive-truck t1 l1-4 l1-2 c1)
35.686: (drive-truck t1 l1-1 l1-3 c1)
35.704: (drive-truck t1 l1-4 l1-2 c1)
35.704: (drive-truck t1 l1-4 l1-2 c1)
35.802: (drive-truck t1 l1-4 l1-0 c1)
35.689: (drive-truck t0 l0-2 l0-1 c0)
35.690: (drive-truck t0 l0-4 l0-1 c0)
35.691: (drive-truck t2 l2-3 l2-1 c2)
35.691: (drive-truck t1 l1-4 l1-2 c1)
35.691: (drive-truck t2 l2-4 l2-1 c2)
35.692: (drive-truck t2 l2-1 l2-3 c2)
35.693: (drive-truck t2 l2-1 l2-3 c2)
35.693: (drive-truck t0 l0-1 l0-4 c0)
35.693: (drive-truck t0 l0-1 l0-2 c0)
35.693: (drive-truck t0 l0-1 l0-2 c0)
35.698: (drive-truck t2 l2-3 l2-4 c2)
35.698: (drive-truck t2 l2-3 l2-4 c2)
35.812: (drive-truck t1 l1-2 l1-0 c1)
35.815: (drive-truck t1 l1-2 l1-0 c1)
35.815: (drive-truck t1 l1-2 l1-0 c1)
35.846: (drive-truck t2 l2-2 l2-0 c2)
35.847: (drive-truck t2 l2-2 l2-0 c2)
36.034: (drive-truck t1 l1-2 l1-1 c1)
36.034: (drive-truck t1 l1-2 l1-1 c1)
36.036: (drive-truck t1 l1-2 l1-1 c1)
35.802: (drive-truck t2 l2-1 l2-4 c2)
35.814: (drive-truck t2 l2-3 l2-4 c2)
35.814: (drive-truck t1 l1-2 l1-0 c1)
35.814: (drive-truck t2 l2-3 l2-4 c2)
35.815: (drive-truck t1 l1-2 l1-0 c1)
35.825: (drive-truck t2 l2-3 l2-1 c2)
35.826: (drive-truck t2 l2-3 l2-1 c2)
35.826: (drive-truck t0 l0-1 l0-4 c0)
35.826: (drive-truck t0 l0-1 l0-2 c0)
35.830: (drive-truck t2 l2-1 l2-0 c2)
35.833: (drive-truck t1 l1-1 l1-3 c1)
35.839: (drive-truck t0 l0-1 l0-4 c0)
35.839: (drive-truck t0 l0-1 l0-2 c0)
36.024: (drive-truck t2 l2-0 l2-3 c2)
36.029: (drive-truck t2 l2-0 l2-4 c2)
36.030: (drive-truck t1 l1-0 l1-1 c1)
36.038: (drive-truck t1 l1-0 l1-1 c1)
36.038: (drive-truck t1 l1-0 l1-1 c1)
36.044: (drive-truck t1 l1-0 l1-3 c1)
36.045: (drive-truck t1 l1-0 l1-1 c1)
36.036: (drive-truck t2 l2-4 l2-3 c2)
36.038: (drive-truck t2 l2-0 l2-3 c2)
36.038: (drive-truck t1 l1-1 l1-3 c1)
36.043: (drive-truck t2 l2-4 l2-1 c2)
36.046: (drive-truck t2 l2-0 l2-1 c2)
36.047: (drive-truck t0 l0-2 l0-4 c0)
36.048: (drive-truck t2 l2-4 l2-1 c2)
36.050: (drive-truck t2 l2-0 l2-1 c2)
36.050: (drive-truck t0 l0-1 l0-2 c0)
36.050: (drive-truck t0 l0-1 l0-4 c0)
36.047: (drive-truck t2 l2-4 l2-3 c2)
36.047: (drive-truck t0 l0-1 l0-4 c0)
36.047: (drive-truck t2 l2-4 l2-3 c2)
36.047: (drive-truck t0 l0-1 l0-2 c0)
36.059: (drive-truck t0 l0-1 l0-4 c0)
36.059: (drive-truck t2 l2-4 l2-1 c2)
36.059: (drive-truck t2 l2-4 l2-1 c2)
36.059: (drive-truck t0 l0-1 l0-2 c0)
36.059: (drive-truck t1 l1-1 l1-3 c1)
37.032: (unload-truck p10 t2 l2-1)
36.674: (drive-truck t2 l2-1 l2-2 c2)
36.681: (drive-truck t1 l1-1 l1-4 c1)
36.691: (drive-truck t1 l1-1 l1-2 c1)
