/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.426: (load-truck p4 t0 l0-2)
25.426: (load-truck p4 t0 l0-2)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t1 l1-2 l1-1 c1)
25.452: (drive-truck t1 l1-2 l1-1 c1)
25.452: (drive-truck t1 l1-2 l1-1 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.452: (load-airplane p27 a1 l0-0)
25.452: (load-airplane p27 a0 l0-0)
25.623: (drive-truck t1 l1-3 l1-0 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.623: (drive-truck t1 l1-3 l1-0 c1)
25.624: (drive-truck t1 l1-2 l1-0 c1)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.117: (drive-truck t2 l2-1 l2-0 c2)
26.392: (drive-truck t2 l2-1 l2-2 c2)
26.392: (drive-truck t2 l2-1 l2-2 c2)
26.418: (load-airplane p20 a2 l0-0)
26.418: (load-airplane p20 a2 l0-0)
26.420: (load-airplane p20 a1 l0-0)
26.420: (load-airplane p20 a0 l0-0)
26.423: (load-airplane p20 a1 l0-0)
26.423: (load-airplane p20 a0 l0-0)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.389: (drive-truck t1 l1-1 l1-2 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.391: (drive-truck t1 l1-1 l1-3 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
26.393: (drive-truck t1 l1-1 l1-3 c1)
26.393: (drive-truck t1 l1-1 l1-3 c1)
26.395: (drive-truck t1 l1-1 l1-2 c1)
26.395: (drive-truck t1 l1-1 l1-2 c1)
26.397: (drive-truck t1 l1-2 l1-3 c1)
26.397: (drive-truck t1 l1-2 l1-3 c1)
26.592: (drive-truck t1 l1-3 l1-0 c1)
26.593: (drive-truck t1 l1-3 l1-0 c1)
26.593: (drive-truck t1 l1-2 l1-0 c1)
26.593: (drive-truck t1 l1-2 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-2 l1-0 c1)
26.595: (drive-truck t1 l1-2 l1-0 c1)
26.598: (drive-truck t1 l1-3 l1-0 c1)
26.598: (drive-truck t1 l1-3 l1-0 c1)
27.364: (unload-airplane p27 a1 l0-0)
27.364: (unload-airplane p27 a0 l0-0)
27.399: (unload-truck p4 t0 l0-2)
27.400: (unload-truck p4 t0 l0-2)
27.430: (unload-airplane p1 a2 l0-0)
27.431: (unload-airplane p1 a2 l0-0)
27.452: (unload-airplane p25 a2 l0-0)
27.452: (unload-airplane p25 a2 l0-0)
26.397: (load-airplane p1 a1 l0-0)
26.397: (load-airplane p1 a0 l0-0)
26.398: (load-airplane p25 a1 l0-0)
26.398: (load-airplane p25 a0 l0-0)
26.457: (unload-airplane p20 a0 l0-0)
26.458: (unload-airplane p20 a1 l0-0)
26.475: (unload-airplane p20 a1 l0-0)
26.476: (unload-airplane p20 a0 l0-0)
26.490: (load-airplane p25 a1 l0-0)
26.490: (load-airplane p25 a0 l0-0)
25.425: (unload-airplane p20 a0 l0-0)
25.425: (load-airplane p25 a1 l0-0)
25.425: (unload-airplane p20 a1 l0-0)
25.425: (load-airplane p25 a0 l0-0)
25.425: (load-airplane p1 a1 l0-0)
25.425: (unload-airplane p20 a1 l0-0)
25.425: (load-airplane p1 a0 l0-0)
25.426: (unload-airplane p20 a0 l0-0)
25.519: (unload-airplane p20 a0 l0-0)
25.520: (load-airplane p25 a1 l0-0)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.425: (drive-truck t1 l1-3 l1-2 c1)
25.426: (drive-truck t1 l1-3 l1-2 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.451: (drive-truck t1 l1-3 l1-1 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.452: (drive-truck t1 l1-3 l1-1 c1)
25.521: (drive-truck t1 l1-3 l1-2 c1)
25.521: (drive-truck t1 l1-3 l1-2 c1)
25.547: (drive-truck t1 l1-2 l1-1 c1)
25.547: (drive-truck t1 l1-2 l1-1 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.623: (drive-truck t1 l1-2 l1-0 c1)
25.624: (drive-truck t1 l1-2 l1-0 c1)
25.624: (drive-truck t1 l1-1 l1-0 c1)
25.624: (drive-truck t1 l1-1 l1-0 c1)
25.624: (drive-truck t1 l1-1 l1-0 c1)
25.624: (drive-truck t1 l1-1 l1-0 c1)
25.719: (drive-truck t1 l1-1 l1-0 c1)
25.719: (drive-truck t1 l1-1 l1-0 c1)
26.212: (drive-truck t2 l2-1 l2-0 c2)
26.213: (drive-truck t2 l2-1 l2-0 c2)
26.488: (drive-truck t2 l2-1 l2-2 c2)
26.488: (drive-truck t2 l2-1 l2-2 c2)
26.502: (unload-airplane p25 a0 l0-0)
26.502: (unload-airplane p25 a1 l0-0)
26.514: (unload-airplane p27 a1 l0-0)
26.515: (unload-airplane p27 a0 l0-0)
25.450: (load-airplane p27 a2 l0-0)
25.452: (load-airplane p27 a2 l0-0)
26.468: (drive-truck t1 l1-1 l1-2 c1)
26.469: (drive-truck t1 l1-1 l1-2 c1)
26.487: (drive-truck t1 l1-1 l1-3 c1)
26.487: (drive-truck t1 l1-1 l1-2 c1)
26.488: (drive-truck t1 l1-1 l1-2 c1)
26.489: (drive-truck t1 l1-1 l1-3 c1)
26.638: (drive-truck t0 l0-2 l0-3 c0)
26.638: (drive-truck t0 l0-2 l0-3 c0)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.425: (drive-truck t1 l1-1 l1-2 c1)
25.425: (drive-truck t1 l1-1 l1-3 c1)
25.425: (load-airplane p27 a2 l0-0)
25.425: (load-airplane p27 a2 l0-0)
25.426: (load-airplane p27 a2 l0-0)
25.426: (load-airplane p27 a2 l0-0)
25.623: (drive-truck t1 l1-1 l1-0 c1)
25.623: (drive-truck t1 l1-1 l1-0 c1)
26.376: (unload-airplane p25 a1 l0-0)
26.376: (unload-airplane p25 a0 l0-0)
26.382: (unload-airplane p25 a1 l0-0)
26.383: (unload-airplane p25 a0 l0-0)
26.389: (load-airplane p20 a2 l0-0)
26.389: (load-airplane p20 a2 l0-0)
26.390: (load-airplane p20 a1 l0-0)
26.390: (load-airplane p20 a0 l0-0)
26.391: (load-airplane p20 a2 l0-0)
26.391: (load-airplane p20 a2 l0-0)
26.393: (drive-truck t1 l1-2 l1-3 c1)
26.393: (drive-truck t1 l1-2 l1-3 c1)
26.409: (drive-truck t1 l1-3 l1-1 c1)
26.409: (drive-truck t1 l1-2 l1-1 c1)
26.417: (drive-truck t1 l1-2 l1-1 c1)
26.418: (drive-truck t1 l1-2 l1-1 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.418: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-2 l1-1 c1)
26.420: (drive-truck t1 l1-2 l1-1 c1)
26.578: (drive-truck t1 l1-1 l1-0 c1)
26.592: (drive-truck t1 l1-1 l1-0 c1)
26.592: (drive-truck t1 l1-1 l1-0 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
26.594: (drive-truck t1 l1-3 l1-0 c1)
27.084: (drive-truck t2 l2-1 l2-0 c2)
27.085: (drive-truck t2 l2-1 l2-0 c2)
27.086: (drive-truck t2 l2-1 l2-0 c2)
26.116: (unload-airplane p20 a2 l0-0)
26.117: (unload-airplane p20 a2 l0-0)
26.117: (load-airplane p25 a1 l0-0)
26.117: (load-airplane p25 a0 l0-0)
27.340: (drive-truck t2 l2-0 l2-2 c2)
27.341: (drive-truck t2 l2-0 l2-2 c2)
27.357: (drive-truck t2 l2-0 l2-2 c2)
27.465: (drive-truck t0 l0-2 l0-3 c0)
27.465: (drive-truck t0 l0-2 l0-3 c0)
27.465: (drive-truck t0 l0-2 l0-3 c0)
26.392: (unload-airplane p20 a2 l0-0)
26.392: (load-airplane p25 a0 l0-0)
26.392: (load-airplane p25 a1 l0-0)
26.392: (drive-truck t2 l2-0 l2-2 c2)
26.392: (drive-truck t2 l2-0 l2-2 c2)
26.392: (unload-airplane p20 a2 l0-0)
26.540: (unload-airplane p20 a2 l0-0)
26.540: (unload-airplane p20 a1 l0-0)
26.541: (unload-airplane p20 a0 l0-0)
26.598: (drive-truck t1 l1-1 l1-3 c1)
26.580: (drive-truck t0 l0-3 l0-1 c0)
26.580: (drive-truck t0 l0-3 l0-1 c0)
26.699: (load-truck p23 t2 l2-0)
26.795: (load-truck p0 t2 l2-2)
26.795: (load-truck p0 t2 l2-2)
26.965: (drive-truck t1 l1-3 l1-2 c1)
27.126: (drive-truck t2 l2-0 l2-2 c2)
27.126: (drive-truck t1 l1-1 l1-3 c1)
27.126: (drive-truck t1 l1-1 l1-3 c1)
27.145: (drive-truck t1 l1-3 l1-0 c1)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.581: (drive-truck t2 l2-0 l2-1 c2)
26.598: (drive-truck t2 l2-2 l2-0 c2)
26.642: (load-truck p3 t0 l0-1)
26.642: (load-truck p3 t0 l0-1)
26.703: (drive-truck t1 l1-3 l1-2 c1)
26.703: (load-truck p23 t2 l2-0)
26.737: (drive-truck t1 l1-3 l1-1 c1)
26.757: (drive-truck t1 l1-1 l1-3 c1)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-2 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.436: (drive-truck t1 l1-1 l1-3 c1)
26.437: (drive-truck t2 l2-2 l2-1 c2)
26.442: (drive-truck t1 l1-0 l1-2 c1)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.442: (drive-truck t1 l1-0 l1-2 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.466: (drive-truck t0 l0-1 l0-2 c0)
26.468: (drive-truck t1 l1-3 l1-1 c1)
26.468: (drive-truck t1 l1-2 l1-1 c1)
26.633: (drive-truck t1 l1-2 l1-0 c1)
26.633: (drive-truck t1 l1-2 l1-0 c1)
26.634: (drive-truck t1 l1-3 l1-0 c1)
26.466: (drive-truck t1 l1-3 l1-1 c1)
26.467: (drive-truck t1 l1-2 l1-1 c1)
26.467: (drive-truck t0 l0-1 l0-2 c0)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.639: (drive-truck t1 l1-2 l1-0 c1)
26.639: (drive-truck t1 l1-2 l1-0 c1)
26.640: (drive-truck t1 l1-1 l1-0 c1)
26.952: (drive-truck t2 l2-1 l2-2 c2)
26.952: (drive-truck t2 l2-1 l2-2 c2)
26.758: (drive-truck t1 l1-0 l1-2 c1)
26.758: (drive-truck t1 l1-0 l1-3 c1)
26.759: (drive-truck t1 l1-0 l1-2 c1)
27.181: (drive-truck t2 l2-1 l2-0 c2)
27.426: (unload-airplane p25 a0 l0-0)
27.437: (load-airplane p20 a2 l0-0)
27.439: (load-airplane p20 a0 l0-0)
27.441: (load-airplane p20 a1 l0-0)
27.467: (drive-truck t2 l2-1 l2-2 c2)
27.470: (unload-truck p4 t0 l0-2)
26.373: (load-airplane p25 a2 l0-0)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.395: (drive-truck t1 l1-1 l1-2 c1)
27.401: (drive-truck t1 l1-1 l1-3 c1)
27.409: (drive-truck t1 l1-1 l1-2 c1)
27.410: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t1 l1-1 l1-2 c1)
27.411: (drive-truck t1 l1-1 l1-3 c1)
27.413: (drive-truck t1 l1-1 l1-3 c1)
27.414: (drive-truck t1 l1-1 l1-3 c1)
26.347: (drive-truck t1 l1-1 l1-3 c1)
26.347: (load-airplane p25 a2 l0-0)
26.347: (drive-truck t1 l1-1 l1-2 c1)
26.348: (load-airplane p25 a2 l0-0)
26.374: (drive-truck t0 l0-2 l0-1 c0)
26.545: (drive-truck t1 l1-1 l1-0 c1)
27.087: (drive-truck t2 l2-1 l2-0 c2)
27.341: (load-airplane p20 a1 l0-0)
27.341: (load-airplane p20 a0 l0-0)
27.341: (load-airplane p20 a2 l0-0)
26.348: (drive-truck t0 l0-2 l0-1 c0)
26.348: (drive-truck t1 l1-1 l1-3 c1)
26.349: (drive-truck t0 l0-2 l0-1 c0)
26.349: (drive-truck t1 l1-1 l1-2 c1)
26.547: (drive-truck t0 l0-2 l0-1 c0)
26.547: (drive-truck t1 l1-1 l1-0 c1)
27.200: (drive-truck t0 l0-2 l0-1 c0)
27.200: (drive-truck t2 l2-1 l2-0 c2)
27.312: (drive-truck t1 l1-1 l1-2 c1)
27.312: (drive-truck t1 l1-1 l1-2 c1)
26.486: (unload-truck p3 t0 l0-1)
27.315: (drive-truck t0 l0-2 l0-1 c0)
27.315: (load-airplane p20 a0 l0-0)
27.315: (load-airplane p20 a1 l0-0)
27.315: (load-airplane p20 a2 l0-0)
27.316: (drive-truck t1 l1-2 l1-3 c1)
27.316: (drive-truck t1 l1-2 l1-3 c1)
27.316: (drive-truck t0 l0-2 l0-1 c0)
27.317: (load-airplane p20 a1 l0-0)
27.317: (load-airplane p20 a0 l0-0)
26.446: (drive-truck t0 l0-1 l0-3 c0)
27.314: (drive-truck t0 l0-1 l0-2 c0)
27.315: (drive-truck t0 l0-1 l0-2 c0)
27.317: (drive-truck t1 l1-2 l1-3 c1)
27.318: (drive-truck t0 l0-2 l0-1 c0)
27.323: (unload-truck p6 t0 l0-1)
27.342: (drive-truck t1 l1-3 l1-1 c1)
27.343: (drive-truck t1 l1-2 l1-1 c1)
27.343: (drive-truck t1 l1-2 l1-1 c1)
27.343: (drive-truck t1 l1-2 l1-1 c1)
26.856: (drive-truck t0 l0-1 l0-2 c0)
27.274: (drive-truck t0 l0-1 l0-3 c0)
27.311: (unload-truck p6 t0 l0-3)
27.368: (load-airplane p20 a0 l0-0)
27.368: (load-airplane p20 a1 l0-0)
27.370: (load-airplane p20 a2 l0-0)
27.451: (load-truck p13 t0 l0-3)
27.451: (load-truck p22 t0 l0-3)
27.488: (unload-airplane p25 a2 l0-0)
27.493: (unload-airplane p1 a2 l0-0)
26.527: (drive-truck t0 l0-3 l0-2 c0)
26.528: (drive-truck t0 l0-3 l0-2 c0)
26.539: (load-airplane p1 a1 l0-0)
26.669: (drive-truck t1 l1-0 l1-3 c1)
26.696: (drive-truck t1 l1-0 l1-1 c1)
26.861: (drive-truck t0 l0-3 l0-2 c0)
27.101: (drive-truck t1 l1-0 l1-2 c1)
27.294: (drive-truck t0 l0-3 l0-1 c0)
27.406: (drive-truck t0 l0-3 l0-1 c0)
27.406: (drive-truck t0 l0-3 l0-1 c0)
26.329: (drive-truck t1 l1-0 l1-3 c1)
26.329: (drive-truck t1 l1-0 l1-2 c1)
26.329: (drive-truck t1 l1-0 l1-2 c1)
26.330: (drive-truck t1 l1-0 l1-3 c1)
26.356: (drive-truck t1 l1-0 l1-1 c1)
26.356: (drive-truck t1 l1-0 l1-1 c1)
26.581: (drive-truck t0 l0-3 l0-1 c0)
26.674: (drive-truck t1 l1-0 l1-3 c1)
26.701: (drive-truck t1 l1-0 l1-1 c1)
27.105: (drive-truck t1 l1-0 l1-2 c1)
26.642: (load-truck p3 t0 l0-1)
27.023: (drive-truck t2 l2-1 l2-0 c2)
27.023: (drive-truck t2 l2-1 l2-0 c2)
27.283: (load-airplane p20 a0 l0-0)
27.283: (load-airplane p20 a1 l0-0)
27.283: (load-airplane p20 a0 l0-0)
27.283: (load-airplane p20 a1 l0-0)
27.284: (load-airplane p20 a2 l0-0)
27.285: (load-airplane p20 a2 l0-0)
27.286: (load-airplane p20 a0 l0-0)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.443: (drive-truck t1 l1-0 l1-2 c1)
26.468: (drive-truck t1 l1-0 l1-1 c1)
26.639: (drive-truck t0 l0-1 l0-2 c0)
27.286: (drive-truck t1 l1-2 l1-3 c1)
27.286: (drive-truck t1 l1-2 l1-3 c1)
27.286: (drive-truck t1 l1-2 l1-3 c1)
27.288: (drive-truck t1 l1-2 l1-3 c1)
27.288: (drive-truck t1 l1-2 l1-3 c1)
27.298: (drive-truck t2 l2-0 l2-2 c2)
26.441: (drive-truck t1 l1-0 l1-2 c1)
26.441: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t0 l0-1 l0-2 c0)
26.442: (drive-truck t1 l1-0 l1-3 c1)
26.466: (drive-truck t0 l0-1 l0-2 c0)
26.467: (drive-truck t1 l1-0 l1-1 c1)
27.294: (drive-truck t2 l2-1 l2-0 c2)
27.313: (drive-truck t1 l1-3 l1-1 c1)
27.313: (drive-truck t1 l1-3 l1-1 c1)
27.313: (drive-truck t1 l1-3 l1-1 c1)
27.180: (drive-truck t2 l2-1 l2-0 c2)
27.180: (drive-truck t0 l0-1 l0-2 c0)
27.382: (unload-airplane p1 a1 l0-0)
27.382: (unload-airplane p1 a1 l0-0)
27.407: (unload-airplane p1 a1 l0-0)
27.410: (load-airplane p20 a2 l0-0)
27.412: (load-airplane p20 a1 l0-0)
27.412: (load-airplane p20 a2 l0-0)
27.414: (load-airplane p20 a1 l0-0)
27.414: (load-airplane p20 a0 l0-0)
26.441: (load-airplane p1 a0 l0-0)
26.441: (load-airplane p1 a0 l0-0)
26.466: (load-airplane p1 a0 l0-0)
27.383: (drive-truck t0 l0-2 l0-1 c0)
27.384: (drive-truck t0 l0-2 l0-1 c0)
27.408: (drive-truck t0 l0-2 l0-1 c0)
27.412: (drive-truck t0 l0-2 l0-1 c0)
27.413: (drive-truck t0 l0-2 l0-1 c0)
27.414: (drive-truck t0 l0-2 l0-1 c0)
27.415: (drive-truck t1 l1-2 l1-3 c1)
26.442: (load-airplane p1 a0 l0-0)
26.442: (drive-truck t0 l0-2 l0-1 c0)
26.442: (load-airplane p1 a0 l0-0)
26.443: (drive-truck t0 l0-2 l0-1 c0)
26.468: (drive-truck t0 l0-2 l0-1 c0)
26.468: (load-airplane p1 a0 l0-0)
26.639: (drive-truck t1 l1-1 l1-0 c1)
26.639: (drive-truck t1 l1-3 l1-0 c1)
26.639: (drive-truck t1 l1-2 l1-0 c1)
27.180: (drive-truck t2 l2-1 l2-0 c2)
26.641: (drive-truck t0 l0-2 l0-1 c0)
26.641: (drive-truck t1 l1-1 l1-0 c1)
26.641: (drive-truck t1 l1-3 l1-0 c1)
26.641: (drive-truck t1 l1-2 l1-0 c1)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t2 l2-1 l2-0 c2)
27.412: (load-airplane p20 a2 l0-0)
27.413: (load-airplane p20 a0 l0-0)
27.414: (load-airplane p20 a2 l0-0)
27.416: (load-airplane p20 a1 l0-0)
27.410: (drive-truck t0 l0-1 l0-2 c0)
27.412: (drive-truck t0 l0-1 l0-2 c0)
27.413: (drive-truck t0 l0-1 l0-2 c0)
27.414: (drive-truck t0 l0-1 l0-2 c0)
27.415: (drive-truck t1 l1-2 l1-3 c1)
27.418: (drive-truck t1 l1-2 l1-3 c1)
27.439: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t1 l1-3 l1-1 c1)
27.441: (drive-truck t1 l1-2 l1-1 c1)
27.444: (drive-truck t1 l1-2 l1-1 c1)
27.414: (drive-truck t1 l1-2 l1-3 c1)
27.415: (drive-truck t0 l0-1 l0-2 c0)
27.416: (drive-truck t1 l1-2 l1-3 c1)
27.416: (drive-truck t0 l0-1 l0-2 c0)
27.438: (drive-truck t0 l0-1 l0-2 c0)
27.438: (drive-truck t1 l1-3 l1-1 c1)
27.438: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t1 l1-2 l1-1 c1)
27.440: (drive-truck t0 l0-1 l0-2 c0)
27.440: (drive-truck t0 l0-1 l0-2 c0)
27.614: (drive-truck t1 l1-1 l1-0 c1)
27.615: (drive-truck t1 l1-1 l1-0 c1)
27.615: (drive-truck t1 l1-3 l1-0 c1)
27.616: (drive-truck t1 l1-1 l1-0 c1)
27.616: (drive-truck t1 l1-3 l1-0 c1)
28.194: (drive-truck t2 l2-1 l2-0 c2)
28.195: (drive-truck t2 l2-1 l2-0 c2)
28.196: (drive-truck t2 l2-1 l2-0 c2)
28.354: (unload-airplane p1 a0 l0-0)
28.354: (unload-airplane p1 a0 l0-0)
27.616: (drive-truck t0 l0-2 l0-1 c0)
27.617: (drive-truck t0 l0-2 l0-1 c0)
27.619: (drive-truck t0 l0-2 l0-1 c0)
28.351: (drive-truck t1 l1-3 l1-2 c1)
28.351: (drive-truck t1 l1-3 l1-2 c1)
28.355: (drive-truck t0 l0-2 l0-1 c0)
28.355: (drive-truck t0 l0-2 l0-1 c0)
28.366: (drive-truck t0 l0-2 l0-1 c0)
28.366: (drive-truck t0 l0-2 l0-1 c0)
28.367: (drive-truck t0 l0-2 l0-1 c0)
27.416: (load-airplane p1 a1 l0-0)
27.418: (load-airplane p1 a1 l0-0)
27.502: (unload-truck p3 t0 l0-1)
27.504: (unload-truck p3 t0 l0-1)
27.507: (unload-truck p3 t0 l0-1)
28.354: (drive-truck t1 l1-3 l1-2 c1)
28.354: (drive-truck t1 l1-3 l1-2 c1)
28.354: (drive-truck t0 l0-2 l0-1 c0)
28.354: (drive-truck t0 l0-2 l0-1 c0)
28.380: (drive-truck t1 l1-2 l1-1 c1)
27.416: (drive-truck t1 l1-3 l1-2 c1)
27.416: (load-airplane p1 a1 l0-0)
27.440: (load-airplane p1 a1 l0-0)
27.441: (drive-truck t1 l1-3 l1-1 c1)
27.443: (drive-truck t1 l1-3 l1-1 c1)
27.465: (drive-truck t0 l0-1 l0-3 c0)
27.467: (drive-truck t0 l0-1 l0-3 c0)
27.471: (drive-truck t0 l0-1 l0-3 c0)
27.617: (drive-truck t1 l1-3 l1-0 c1)
27.619: (drive-truck t1 l1-3 l1-0 c1)
27.441: (drive-truck t0 l0-1 l0-2 c0)
27.504: (unload-truck p3 t0 l0-1)
27.507: (unload-truck p3 t0 l0-1)
27.615: (drive-truck t1 l1-1 l1-0 c1)
27.616: (drive-truck t0 l0-1 l0-2 c0)
27.617: (drive-truck t0 l0-1 l0-2 c0)
28.196: (drive-truck t2 l2-1 l2-0 c2)
28.354: (unload-truck p6 t0 l0-3)
28.357: (unload-truck p6 t0 l0-3)
28.359: (unload-truck p6 t0 l0-3)
26.595: (drive-truck t0 l0-1 l0-2 c0)
26.598: (drive-truck t0 l0-1 l0-2 c0)
27.403: (unload-airplane p20 a1 l0-0)
27.403: (unload-airplane p20 a0 l0-0)
27.403: (unload-airplane p20 a2 l0-0)
27.468: (drive-truck t0 l0-1 l0-3 c0)
27.471: (drive-truck t0 l0-1 l0-3 c0)
27.914: (drive-truck t0 l0-3 l0-2 c0)
27.916: (drive-truck t0 l0-3 l0-2 c0)
27.918: (drive-truck t0 l0-3 l0-2 c0)
26.391: (drive-truck t1 l1-0 l1-2 c1)
26.393: (drive-truck t1 l1-0 l1-3 c1)
26.394: (drive-truck t1 l1-0 l1-2 c1)
26.396: (drive-truck t1 l1-0 l1-3 c1)
26.420: (drive-truck t1 l1-0 l1-1 c1)
26.423: (drive-truck t1 l1-0 l1-1 c1)
26.954: (drive-truck t0 l0-3 l0-2 c0)
26.955: (unload-airplane p20 a1 l0-0)
26.956: (unload-airplane p20 a0 l0-0)
26.956: (unload-airplane p20 a2 l0-0)
26.769: (drive-truck t1 l1-0 l1-3 c1)
26.795: (drive-truck t1 l1-0 l1-1 c1)
27.087: (drive-truck t2 l2-1 l2-0 c2)
27.091: (drive-truck t2 l2-1 l2-0 c2)
27.199: (drive-truck t1 l1-0 l1-2 c1)
27.329: (unload-airplane p1 a1 l0-0)
27.330: (unload-airplane p1 a1 l0-0)
27.332: (unload-airplane p1 a1 l0-0)
27.332: (unload-airplane p1 a1 l0-0)
27.341: (drive-truck t2 l2-1 l2-2 c2)
26.394: (load-airplane p1 a0 l0-0)
26.394: (load-airplane p1 a0 l0-0)
26.399: (load-airplane p1 a0 l0-0)
27.344: (drive-truck t2 l2-0 l2-2 c2)
27.358: (drive-truck t1 l1-3 l1-1 c1)
27.358: (drive-truck t1 l1-3 l1-1 c1)
27.358: (drive-truck t1 l1-2 l1-1 c1)
27.358: (drive-truck t1 l1-2 l1-1 c1)
27.466: (drive-truck t2 l2-1 l2-0 c2)
27.532: (drive-truck t1 l1-2 l1-0 c1)
26.390: (unload-airplane p20 a1 l0-0)
26.391: (unload-airplane p20 a0 l0-0)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.420: (load-airplane p1 a0 l0-0)
26.423: (load-airplane p1 a0 l0-0)
26.423: (drive-truck t1 l1-3 l1-1 c1)
26.423: (drive-truck t1 l1-2 l1-1 c1)
27.397: (unload-truck p4 t0 l0-2)
27.398: (unload-truck p4 t0 l0-2)
27.400: (unload-truck p4 t0 l0-2)
26.428: (unload-airplane p20 a1 l0-0)
26.428: (unload-airplane p20 a1 l0-0)
26.429: (unload-airplane p20 a0 l0-0)
27.056: (drive-truck t2 l2-1 l2-0 c2)
27.088: (drive-truck t2 l2-1 l2-0 c2)
27.091: (drive-truck t2 l2-1 l2-0 c2)
27.332: (drive-truck t2 l2-1 l2-2 c2)
27.341: (drive-truck t2 l2-1 l2-2 c2)
27.344: (drive-truck t2 l2-1 l2-2 c2)
27.362: (load-airplane p20 a2 l0-0)
26.393: (load-airplane p1 a0 l0-0)
26.393: (unload-airplane p20 a0 l0-0)
26.393: (unload-airplane p20 a1 l0-0)
26.419: (load-airplane p1 a1 l0-0)
26.419: (load-airplane p1 a0 l0-0)
26.454: (drive-truck t1 l1-2 l1-1 c1)
26.454: (drive-truck t1 l1-3 l1-1 c1)
26.626: (drive-truck t1 l1-2 l1-0 c1)
26.626: (drive-truck t1 l1-3 l1-0 c1)
27.334: (drive-truck t1 l1-1 l1-2 c1)
26.390: (load-airplane p1 a1 l0-0)
26.390: (drive-truck t1 l1-1 l1-2 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
26.392: (drive-truck t1 l1-1 l1-3 c1)
26.594: (drive-truck t1 l1-1 l1-0 c1)
26.795: (load-truck p0 t2 l2-2)
27.086: (drive-truck t2 l2-1 l2-0 c2)
27.086: (drive-truck t2 l2-1 l2-0 c2)
27.116: (drive-truck t2 l2-1 l2-0 c2)
27.128: (drive-truck t1 l1-1 l1-3 c1)
26.463: (drive-truck t2 l2-2 l2-1 c2)
26.598: (drive-truck t2 l2-2 l2-0 c2)
26.758: (drive-truck t1 l1-1 l1-3 c1)
26.758: (drive-truck t1 l1-1 l1-2 c1)
26.759: (load-truck p0 t2 l2-2)
26.952: (drive-truck t1 l1-1 l1-0 c1)
27.189: (drive-truck t2 l2-2 l2-0 c2)
27.303: (drive-truck t2 l2-0 l2-2 c2)
27.336: (unload-airplane p1 a1 l0-0)
