/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.389: (unload-airplane p21 a2 l1-0)
18.389: (unload-airplane p4 a1 l1-0)
17.729: (drive-truck t0 l0-2 l0-0 c0)
17.729: (load-airplane p21 a0 l1-0)
17.729: (load-airplane p3 a0 l1-0)
17.729: (drive-truck t0 l0-2 l0-0 c0)
18.145: (unload-airplane p16 a0 l1-0)
18.181: (drive-truck t0 l0-2 l0-0 c0)
18.218: (drive-truck t0 l0-2 l0-0 c0)
18.218: (drive-truck t0 l0-2 l0-0 c0)
18.218: (drive-truck t1 l1-1 l1-2 c1)
18.218: (drive-truck t0 l0-2 l0-0 c0)
18.154: (load-airplane p4 a0 l1-0)
18.155: (load-airplane p3 a0 l1-0)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.156: (load-airplane p21 a0 l1-0)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.357: (drive-truck t1 l1-2 l1-1 c1)
18.442: (drive-truck t1 l1-1 l1-2 c1)
18.455: (drive-truck t0 l0-2 l0-1 c0)
18.477: (drive-truck t0 l0-0 l0-1 c0)
18.499: (drive-truck t0 l0-0 l0-1 c0)
18.238: (unload-airplane p11 a1 l1-0)
18.238: (drive-truck t0 l0-2 l0-0 c0)
18.428: (drive-truck t0 l0-0 l0-2 c0)
18.429: (drive-truck t0 l0-0 l0-2 c0)
18.429: (drive-truck t0 l0-0 l0-2 c0)
18.429: (load-airplane p16 a0 l1-0)
18.456: (unload-airplane p21 a0 l1-0)
18.498: (load-airplane p16 a0 l1-0)
18.607: (drive-truck t0 l0-0 l0-2 c0)
18.835: (drive-truck t0 l0-2 l0-1 c0)
18.442: (unload-airplane p11 a1 l1-0)
18.442: (drive-truck t0 l0-0 l0-2 c0)
18.774: (drive-truck t1 l1-1 l1-2 c1)
18.835: (drive-truck t0 l0-0 l0-1 c0)
18.917: (drive-truck t0 l0-2 l0-1 c0)
18.917: (drive-truck t0 l0-2 l0-1 c0)
18.917: (load-airplane p16 a0 l1-0)
18.917: (drive-truck t0 l0-2 l0-1 c0)
18.918: (drive-truck t0 l0-2 l0-1 c0)
18.918: (drive-truck t1 l1-1 l1-2 c1)
18.455: (drive-truck t1 l1-2 l1-1 c1)
18.498: (drive-truck t1 l1-2 l1-1 c1)
18.499: (drive-truck t1 l1-2 l1-1 c1)
18.774: (unload-airplane p4 a0 l1-0)
18.775: (unload-airplane p3 a0 l1-0)
19.233: (load-truck p23 t1 l1-2)
19.293: (unload-airplane p4 a0 l1-0)
19.389: (unload-airplane p3 a2 l1-0)
19.389: (unload-airplane p21 a2 l1-0)
19.423: (load-truck p23 t1 l1-2)
18.224: (load-airplane p11 a0 l1-0)
18.348: (load-airplane p4 a2 l1-0)
18.389: (load-airplane p11 a0 l1-0)
18.389: (load-airplane p11 a2 l1-0)
18.389: (load-airplane p11 a0 l1-0)
18.390: (load-airplane p11 a0 l1-0)
18.390: (load-airplane p11 a2 l1-0)
18.442: (load-airplane p21 a0 l1-0)
18.442: (load-airplane p4 a1 l1-0)
18.442: (load-airplane p3 a0 l1-0)
17.442: (load-airplane p11 a0 l1-0)
17.443: (load-airplane p11 a2 l1-0)
17.443: (load-airplane p3 a0 l1-0)
17.445: (load-airplane p3 a0 l1-0)
18.040: (drive-truck t1 l1-2 l1-1 c1)
18.137: (drive-truck t0 l0-2 l0-0 c0)
18.144: (drive-truck t1 l1-2 l1-1 c1)
18.144: (drive-truck t1 l1-2 l1-1 c1)
18.145: (drive-truck t1 l1-2 l1-1 c1)
18.146: (drive-truck t1 l1-2 l1-1 c1)
17.146: (drive-truck t1 l1-2 l1-1 c1)
17.146: (drive-truck t1 l1-2 l1-1 c1)
17.147: (load-airplane p3 a0 l1-0)
17.147: (load-airplane p11 a0 l1-0)
17.147: (load-airplane p11 a2 l1-0)
17.147: (load-airplane p3 a0 l1-0)
17.240: (drive-truck t0 l0-2 l0-0 c0)
17.241: (drive-truck t0 l0-2 l0-0 c0)
17.872: (drive-truck t0 l0-2 l0-1 c0)
17.872: (drive-truck t0 l0-2 l0-1 c0)
16.941: (drive-truck t1 l1-2 l1-1 c1)
16.941: (drive-truck t0 l0-2 l0-0 c0)
16.941: (drive-truck t1 l1-2 l1-1 c1)
16.941: (drive-truck t0 l0-2 l0-0 c0)
17.460: (drive-truck t0 l0-2 l0-1 c0)
17.460: (drive-truck t0 l0-2 l0-1 c0)
17.461: (drive-truck t1 l1-2 l1-1 c1)
17.461: (drive-truck t1 l1-2 l1-1 c1)
18.144: (unload-airplane p21 a2 l1-0)
18.144: (unload-airplane p21 a2 l1-0)
17.939: (unload-airplane p11 a2 l1-0)
17.939: (unload-airplane p16 a2 l1-0)
17.939: (unload-airplane p11 a0 l1-0)
17.939: (unload-airplane p16 a2 l1-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-airplane p18 a1 l1-0)
17.941: (load-airplane p10 a1 l1-0)
17.941: (load-airplane p10 a1 l1-0)
17.941: (load-airplane p18 a1 l1-0)
16.941: (load-airplane p16 a0 l1-0)
17.727: (load-airplane p16 a1 l1-0)
17.727: (load-airplane p11 a1 l1-0)
18.144: (drive-truck t0 l0-0 l0-2 c0)
18.145: (drive-truck t0 l0-0 l0-2 c0)
18.145: (drive-truck t0 l0-0 l0-2 c0)
18.145: (drive-truck t0 l0-0 l0-2 c0)
18.146: (drive-truck t0 l0-0 l0-2 c0)
18.146: (drive-truck t0 l0-0 l0-2 c0)
18.146: (drive-truck t0 l0-0 l0-2 c0)
17.146: (drive-truck t0 l0-0 l0-2 c0)
17.147: (load-airplane p16 a0 l1-0)
17.240: (drive-truck t1 l1-1 l1-2 c1)
17.461: (drive-truck t0 l0-0 l0-1 c0)
17.939: (unload-airplane p11 a2 l1-0)
17.941: (load-airplane p18 a1 l1-0)
17.941: (load-airplane p10 a1 l1-0)
17.941: (load-airplane p19 a1 l1-0)
17.941: (load-truck p17 t1 l1-1)
17.941: (load-truck p1 t1 l1-1)
17.444: (drive-truck t1 l1-1 l1-2 c1)
17.444: (drive-truck t0 l0-0 l0-2 c0)
17.727: (load-airplane p11 a1 l1-0)
17.872: (drive-truck t0 l0-0 l0-1 c0)
17.872: (drive-truck t1 l1-1 l1-2 c1)
18.144: (unload-airplane p21 a2 l1-0)
18.144: (unload-airplane p3 a0 l1-0)
18.144: (unload-airplane p4 a0 l1-0)
18.145: (load-airplane p10 a1 l1-0)
18.145: (load-airplane p18 a1 l1-0)
17.943: (drive-truck t0 l0-2 l0-0 c0)
17.943: (drive-truck t0 l0-2 l0-0 c0)
17.943: (unload-airplane p21 a2 l1-0)
17.943: (drive-truck t0 l0-2 l0-0 c0)
17.970: (drive-truck t0 l0-0 l0-2 c0)
17.970: (load-airplane p21 a1 l1-0)
17.973: (load-airplane p4 a1 l1-0)
17.973: (load-airplane p3 a1 l1-0)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.225: (load-truck p23 t1 l1-2)
16.941: (load-airplane p21 a1 l1-0)
17.727: (load-airplane p21 a1 l1-0)
17.728: (drive-truck t0 l0-2 l0-0 c0)
17.729: (load-airplane p4 a1 l1-0)
17.729: (load-airplane p3 a1 l1-0)
17.729: (drive-truck t0 l0-2 l0-0 c0)
17.729: (drive-truck t0 l0-2 l0-0 c0)
18.144: (drive-truck t0 l0-0 l0-2 c0)
18.145: (unload-airplane p21 a2 l1-0)
18.146: (unload-airplane p11 a1 l1-0)
17.146: (drive-truck t0 l0-0 l0-2 c0)
17.147: (load-airplane p21 a1 l1-0)
17.240: (drive-truck t1 l1-1 l1-2 c1)
17.461: (drive-truck t0 l0-0 l0-1 c0)
17.939: (unload-airplane p16 a0 l1-0)
17.939: (unload-airplane p11 a2 l1-0)
17.939: (unload-airplane p11 a1 l1-0)
17.941: (load-airplane p10 a2 l1-0)
17.941: (load-airplane p18 a2 l1-0)
17.941: (load-airplane p19 a2 l1-0)
16.941: (load-airplane p16 a1 l1-0)
17.444: (drive-truck t1 l1-1 l1-2 c1)
17.444: (drive-truck t0 l0-0 l0-2 c0)
17.727: (load-airplane p16 a2 l1-0)
17.872: (drive-truck t0 l0-0 l0-1 c0)
17.872: (drive-truck t1 l1-1 l1-2 c1)
18.144: (unload-airplane p3 a0 l1-0)
18.144: (unload-airplane p4 a0 l1-0)
18.145: (load-airplane p10 a2 l1-0)
18.145: (load-airplane p18 a2 l1-0)
17.146: (drive-truck t0 l0-0 l0-2 c0)
17.147: (load-airplane p4 a1 l1-0)
17.241: (drive-truck t1 l1-1 l1-2 c1)
17.460: (drive-truck t0 l0-0 l0-1 c0)
17.939: (unload-airplane p11 a1 l1-0)
17.941: (load-airplane p19 a2 l1-0)
17.941: (load-airplane p10 a2 l1-0)
17.941: (load-airplane p18 a2 l1-0)
17.941: (load-truck p17 t1 l1-1)
17.941: (load-truck p1 t1 l1-1)
16.941: (drive-truck t0 l0-2 l0-0 c0)
17.444: (drive-truck t1 l1-1 l1-2 c1)
17.444: (drive-truck t0 l0-0 l0-2 c0)
17.444: (drive-truck t1 l1-1 l1-2 c1)
17.460: (drive-truck t0 l0-2 l0-1 c0)
17.728: (load-airplane p11 a2 l1-0)
17.872: (drive-truck t0 l0-0 l0-1 c0)
17.872: (drive-truck t1 l1-1 l1-2 c1)
18.144: (unload-airplane p3 a0 l1-0)
18.144: (unload-airplane p21 a1 l1-0)
17.240: (drive-truck t1 l1-1 l1-2 c1)
17.240: (drive-truck t0 l0-2 l0-0 c0)
17.872: (drive-truck t0 l0-2 l0-1 c0)
17.872: (drive-truck t1 l1-1 l1-2 c1)
17.939: (unload-airplane p16 a0 l1-0)
17.939: (unload-airplane p11 a1 l1-0)
17.941: (load-airplane p10 a2 l1-0)
17.941: (load-airplane p18 a2 l1-0)
17.941: (load-airplane p19 a2 l1-0)
17.941: (load-truck p1 t1 l1-1)
17.727: (load-airplane p16 a2 l1-0)
17.727: (load-airplane p11 a2 l1-0)
18.145: (drive-truck t0 l0-0 l0-2 c0)
18.145: (drive-truck t0 l0-0 l0-2 c0)
18.146: (drive-truck t0 l0-0 l0-2 c0)
18.146: (drive-truck t0 l0-0 l0-2 c0)
18.146: (drive-truck t0 l0-0 l0-2 c0)
18.147: (drive-truck t0 l0-0 l0-2 c0)
18.181: (load-truck p23 t1 l1-2)
18.218: (unload-airplane p4 a1 l1-0)
17.942: (drive-truck t1 l1-2 l1-1 c1)
17.943: (unload-airplane p3 a0 l1-0)
17.970: (drive-truck t0 l0-0 l0-2 c0)
17.970: (drive-truck t0 l0-0 l0-2 c0)
17.970: (load-airplane p16 a2 l1-0)
17.970: (load-airplane p11 a2 l1-0)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.157: (drive-truck t1 l1-1 l1-2 c1)
18.157: (load-airplane p4 a2 l1-0)
18.225: (drive-truck t0 l0-0 l0-2 c0)
17.729: (load-airplane p4 a2 l1-0)
17.729: (drive-truck t1 l1-2 l1-1 c1)
18.144: (drive-truck t0 l0-0 l0-2 c0)
18.144: (unload-airplane p3 a0 l1-0)
18.218: (unload-airplane p3 a0 l1-0)
18.218: (drive-truck t1 l1-1 l1-2 c1)
18.238: (unload-airplane p16 a2 l1-0)
18.238: (unload-airplane p11 a2 l1-0)
18.428: (drive-truck t1 l1-1 l1-2 c1)
18.428: (drive-truck t0 l0-0 l0-2 c0)
17.972: (drive-truck t0 l0-0 l0-2 c0)
18.389: (drive-truck t1 l1-1 l1-2 c1)
18.389: (drive-truck t0 l0-0 l0-2 c0)
18.390: (unload-airplane p3 a0 l1-0)
18.442: (drive-truck t0 l0-0 l0-2 c0)
18.442: (drive-truck t0 l0-0 l0-2 c0)
18.442: (unload-airplane p16 a2 l1-0)
18.456: (drive-truck t0 l0-2 l0-1 c0)
18.499: (drive-truck t0 l0-0 l0-1 c0)
18.722: (unload-airplane p3 a0 l1-0)
18.429: (load-airplane p11 a2 l1-0)
18.429: (drive-truck t1 l1-1 l1-2 c1)
18.456: (unload-airplane p4 a2 l1-0)
18.498: (load-airplane p3 a0 l1-0)
18.774: (drive-truck t1 l1-1 l1-2 c1)
18.775: (drive-truck t0 l0-2 l0-1 c0)
18.835: (drive-truck t0 l0-2 l0-1 c0)
18.835: (drive-truck t0 l0-2 l0-1 c0)
18.918: (drive-truck t1 l1-1 l1-2 c1)
18.940: (unload-airplane p4 a2 l1-0)
17.942: (load-airplane p4 a1 l1-0)
17.942: (load-airplane p3 a1 l1-0)
17.943: (load-airplane p4 a0 l1-0)
18.389: (unload-airplane p4 a2 l1-0)
18.455: (unload-airplane p16 a2 l1-0)
18.455: (drive-truck t1 l1-2 l1-1 c1)
18.455: (drive-truck t1 l1-2 l1-1 c1)
18.722: (load-airplane p3 a2 l1-0)
18.774: (unload-airplane p4 a2 l1-0)
18.775: (drive-truck t1 l1-1 l1-2 c1)
17.727: (load-airplane p3 a2 l1-0)
17.728: (load-airplane p4 a1 l1-0)
17.729: (load-airplane p3 a2 l1-0)
17.729: (load-airplane p4 a0 l1-0)
18.144: (drive-truck t0 l0-0 l0-2 c0)
18.218: (drive-truck t1 l1-1 l1-2 c1)
18.218: (drive-truck t1 l1-1 l1-2 c1)
18.218: (drive-truck t1 l1-1 l1-2 c1)
18.456: (drive-truck t0 l0-0 l0-1 c0)
18.456: (drive-truck t0 l0-0 l0-1 c0)
17.939: (unload-airplane p16 a0 l1-0)
17.970: (drive-truck t0 l0-0 l0-2 c0)
17.970: (load-airplane p4 a2 l1-0)
17.972: (drive-truck t0 l0-0 l0-2 c0)
18.154: (load-airplane p3 a2 l1-0)
18.154: (load-airplane p4 a2 l1-0)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.156: (load-airplane p3 a2 l1-0)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.389: (drive-truck t0 l0-0 l0-2 c0)
18.145: (unload-airplane p16 a0 l1-0)
18.145: (unload-airplane p16 a0 l1-0)
18.145: (drive-truck t0 l0-0 l0-2 c0)
18.238: (drive-truck t1 l1-1 l1-2 c1)
18.238: (unload-airplane p16 a0 l1-0)
18.238: (unload-airplane p16 a0 l1-0)
18.428: (drive-truck t1 l1-1 l1-2 c1)
18.428: (drive-truck t1 l1-1 l1-2 c1)
18.428: (drive-truck t0 l0-0 l0-2 c0)
18.428: (load-airplane p4 a2 l1-0)
18.390: (unload-airplane p3 a2 l1-0)
18.442: (drive-truck t0 l0-0 l0-2 c0)
18.442: (unload-airplane p16 a0 l1-0)
18.442: (drive-truck t0 l0-0 l0-2 c0)
18.442: (unload-airplane p16 a0 l1-0)
18.442: (drive-truck t1 l1-1 l1-2 c1)
18.442: (drive-truck t1 l1-1 l1-2 c1)
18.455: (drive-truck t0 l0-2 l0-1 c0)
18.835: (drive-truck t0 l0-0 l0-1 c0)
18.835: (drive-truck t0 l0-0 l0-1 c0)
18.498: (load-airplane p16 a0 l1-0)
18.775: (drive-truck t0 l0-2 l0-1 c0)
18.917: (load-airplane p16 a0 l1-0)
18.917: (load-airplane p16 a0 l1-0)
19.204: (load-truck p23 t1 l1-2)
19.233: (load-truck p23 t1 l1-2)
19.233: (load-truck p23 t1 l1-2)
19.293: (unload-airplane p16 a0 l1-0)
19.293: (unload-airplane p3 a2 l1-0)
19.294: (unload-airplane p4 a2 l1-0)
18.225: (load-airplane p16 a1 l1-0)
18.389: (load-airplane p16 a2 l1-0)
18.442: (load-airplane p4 a0 l1-0)
18.498: (drive-truck t1 l1-2 l1-1 c1)
18.775: (unload-airplane p4 a2 l1-0)
19.040: (drive-truck t1 l1-2 l1-1 c1)
19.040: (drive-truck t1 l1-2 l1-1 c1)
19.115: (drive-truck t0 l0-2 l0-0 c0)
19.116: (drive-truck t0 l0-2 l0-0 c0)
19.175: (drive-truck t0 l0-2 l0-0 c0)
18.116: (load-airplane p16 a1 l1-0)
18.144: (drive-truck t1 l1-2 l1-1 c1)
18.145: (drive-truck t1 l1-2 l1-1 c1)
18.145: (load-airplane p16 a2 l1-0)
18.146: (load-airplane p4 a0 l1-0)
18.180: (drive-truck t0 l0-2 l0-0 c0)
18.218: (load-airplane p16 a2 l1-0)
18.218: (drive-truck t0 l0-2 l0-0 c0)
18.238: (drive-truck t0 l0-2 l0-0 c0)
18.238: (load-airplane p4 a0 l1-0)
17.943: (drive-truck t1 l1-2 l1-1 c1)
17.943: (drive-truck t0 l0-2 l0-0 c0)
17.970: (load-airplane p4 a0 l1-0)
17.970: (load-airplane p16 a2 l1-0)
18.155: (load-airplane p16 a2 l1-0)
18.156: (load-airplane p4 a0 l1-0)
18.356: (drive-truck t1 l1-2 l1-1 c1)
18.455: (drive-truck t0 l0-2 l0-1 c0)
18.456: (drive-truck t0 l0-2 l0-1 c0)
18.477: (drive-truck t0 l0-0 l0-1 c0)
17.727: (drive-truck t1 l1-2 l1-1 c1)
17.727: (drive-truck t0 l0-2 l0-0 c0)
17.727: (load-airplane p4 a0 l1-0)
18.428: (drive-truck t0 l0-0 l0-2 c0)
18.428: (drive-truck t1 l1-1 l1-2 c1)
18.498: (load-airplane p4 a0 l1-0)
18.498: (load-airplane p16 a2 l1-0)
18.498: (drive-truck t0 l0-2 l0-1 c0)
18.606: (drive-truck t0 l0-0 l0-2 c0)
18.774: (drive-truck t1 l1-1 l1-2 c1)
18.722: (unload-airplane p3 a1 l1-0)
18.722: (unload-airplane p21 a1 l1-0)
18.731: (load-truck p14 t0 l0-0)
18.731: (load-truck p24 t0 l0-0)
18.731: (load-truck p13 t0 l0-0)
18.731: (load-truck p22 t0 l0-0)
18.731: (load-truck p9 t0 l0-0)
18.732: (unload-airplane p11 a1 l1-0)
18.735: (load-truck p1 t1 l1-1)
18.735: (load-truck p17 t1 l1-1)
17.729: (load-airplane p21 a2 l1-0)
17.729: (load-airplane p3 a2 l1-0)
18.939: (unload-airplane p16 a2 l1-0)
18.939: (unload-airplane p16 a2 l1-0)
18.940: (unload-airplane p4 a0 l1-0)
18.940: (unload-airplane p4 a0 l1-0)
18.942: (unload-airplane p16 a2 l1-0)
18.942: (unload-airplane p4 a0 l1-0)
18.942: (unload-airplane p16 a2 l1-0)
18.942: (unload-airplane p16 a2 l1-0)
17.941: (load-airplane p16 a1 l1-0)
17.941: (load-airplane p16 a1 l1-0)
17.941: (load-airplane p16 a0 l1-0)
17.941: (load-airplane p16 a0 l1-0)
17.942: (load-airplane p16 a1 l1-0)
17.942: (load-airplane p16 a1 l1-0)
17.942: (load-airplane p16 a0 l1-0)
17.943: (load-airplane p16 a0 l1-0)
17.943: (load-airplane p4 a1 l1-0)
17.943: (load-airplane p21 a2 l1-0)
18.144: (drive-truck t0 l0-0 l0-2 c0)
18.144: (drive-truck t0 l0-0 l0-2 c0)
18.146: (drive-truck t0 l0-0 l0-2 c0)
18.146: (drive-truck t0 l0-0 l0-2 c0)
18.147: (drive-truck t0 l0-0 l0-2 c0)
18.147: (drive-truck t0 l0-0 l0-2 c0)
18.184: (drive-truck t0 l0-0 l0-2 c0)
18.184: (drive-truck t0 l0-0 l0-2 c0)
18.184: (drive-truck t0 l0-0 l0-2 c0)
18.184: (drive-truck t0 l0-0 l0-2 c0)
17.970: (load-airplane p21 a0 l1-0)
17.972: (load-airplane p4 a0 l1-0)
18.389: (drive-truck t1 l1-1 l1-2 c1)
18.389: (drive-truck t1 l1-1 l1-2 c1)
18.433: (drive-truck t1 l1-1 l1-2 c1)
18.433: (drive-truck t1 l1-1 l1-2 c1)
18.433: (drive-truck t1 l1-1 l1-2 c1)
18.433: (drive-truck t1 l1-1 l1-2 c1)
18.456: (drive-truck t0 l0-2 l0-1 c0)
18.456: (drive-truck t0 l0-2 l0-1 c0)
18.218: (drive-truck t0 l0-2 l0-0 c0)
18.218: (drive-truck t0 l0-2 l0-0 c0)
18.242: (drive-truck t0 l0-2 l0-0 c0)
18.243: (drive-truck t0 l0-2 l0-0 c0)
18.244: (drive-truck t0 l0-2 l0-0 c0)
18.244: (drive-truck t0 l0-2 l0-0 c0)
18.428: (load-airplane p21 a0 l1-0)
18.428: (drive-truck t1 l1-1 l1-2 c1)
18.428: (load-airplane p4 a0 l1-0)
18.429: (drive-truck t1 l1-1 l1-2 c1)
18.154: (drive-truck t0 l0-2 l0-0 c0)
18.155: (drive-truck t0 l0-2 l0-0 c0)
18.156: (load-airplane p21 a0 l1-0)
18.156: (load-airplane p4 a0 l1-0)
18.442: (unload-airplane p16 a2 l1-0)
18.775: (drive-truck t0 l0-0 l0-1 c0)
18.775: (drive-truck t0 l0-0 l0-1 c0)
18.865: (drive-truck t0 l0-0 l0-1 c0)
18.865: (drive-truck t0 l0-0 l0-1 c0)
18.866: (drive-truck t0 l0-0 l0-1 c0)
18.238: (unload-airplane p16 a2 l1-0)
18.238: (drive-truck t0 l0-2 l0-0 c0)
18.464: (drive-truck t1 l1-2 l1-1 c1)
18.464: (drive-truck t1 l1-2 l1-1 c1)
18.464: (drive-truck t1 l1-2 l1-1 c1)
18.835: (drive-truck t0 l0-2 l0-1 c0)
18.917: (load-airplane p4 a0 l1-0)
18.917: (drive-truck t0 l0-0 l0-1 c0)
18.917: (load-airplane p21 a0 l1-0)
18.917: (drive-truck t0 l0-0 l0-1 c0)
18.455: (drive-truck t1 l1-2 l1-1 c1)
18.498: (drive-truck t1 l1-2 l1-1 c1)
18.499: (drive-truck t1 l1-2 l1-1 c1)
19.108: (load-truck p17 t1 l1-1)
19.108: (load-truck p1 t1 l1-1)
19.108: (load-truck p1 t1 l1-1)
19.115: (unload-airplane p21 a0 l1-0)
19.178: (load-truck p23 t1 l1-2)
19.217: (unload-airplane p4 a1 l1-0)
19.217: (unload-airplane p3 a1 l1-0)
18.218: (load-airplane p16 a0 l1-0)
18.218: (load-airplane p16 a0 l1-0)
18.218: (load-airplane p16 a0 l1-0)
18.238: (load-airplane p21 a2 l1-0)
18.238: (load-airplane p3 a0 l1-0)
18.238: (load-airplane p4 a0 l1-0)
18.464: (unload-truck p17 t1 l1-1)
18.837: (drive-truck t1 l1-2 l1-1 c1)
18.899: (drive-truck t0 l0-1 l0-2 c0)
18.899: (drive-truck t0 l0-1 l0-2 c0)
17.240: (load-airplane p16 a0 l1-0)
17.240: (load-airplane p3 a0 l1-0)
17.939: (drive-truck t1 l1-2 l1-1 c1)
17.939: (drive-truck t1 l1-2 l1-1 c1)
17.939: (load-airplane p21 a2 l1-0)
17.943: (load-airplane p16 a0 l1-0)
17.943: (drive-truck t1 l1-2 l1-1 c1)
17.943: (drive-truck t1 l1-2 l1-1 c1)
18.156: (load-airplane p21 a2 l1-0)
18.156: (load-airplane p16 a0 l1-0)
16.941: (load-airplane p16 a0 l1-0)
16.941: (load-airplane p3 a0 l1-0)
16.941: (drive-truck t1 l1-2 l1-1 c1)
17.444: (drive-truck t0 l0-0 l0-2 c0)
17.727: (load-airplane p16 a2 l1-0)
17.727: (load-airplane p21 a2 l1-0)
17.727: (load-airplane p16 a0 l1-0)
17.728: (drive-truck t1 l1-2 l1-1 c1)
17.729: (load-airplane p3 a2 l1-0)
17.872: (drive-truck t0 l0-0 l0-1 c0)
17.146: (drive-truck t1 l1-2 l1-1 c1)
17.146: (drive-truck t0 l0-0 l0-2 c0)
17.460: (drive-truck t1 l1-2 l1-1 c1)
17.461: (drive-truck t0 l0-0 l0-1 c0)
17.939: (unload-airplane p11 a1 l1-0)
17.941: (load-airplane p10 a2 l1-0)
17.941: (load-airplane p18 a2 l1-0)
17.941: (load-airplane p19 a2 l1-0)
17.941: (load-truck p17 t1 l1-1)
17.941: (load-truck p1 t1 l1-1)
17.727: (load-airplane p11 a2 l1-0)
18.144: (unload-airplane p4 a1 l1-0)
18.144: (unload-airplane p21 a0 l1-0)
18.144: (unload-airplane p3 a0 l1-0)
18.145: (load-airplane p10 a2 l1-0)
18.145: (load-airplane p18 a2 l1-0)
18.145: (load-airplane p19 a2 l1-0)
18.145: (unload-airplane p16 a0 l1-0)
18.145: (unload-airplane p11 a1 l1-0)
18.145: (drive-truck t0 l0-0 l0-2 c0)
17.943: (drive-truck t0 l0-2 l0-0 c0)
17.943: (unload-airplane p4 a1 l1-0)
17.943: (drive-truck t0 l0-2 l0-0 c0)
17.970: (load-airplane p11 a2 l1-0)
17.970: (drive-truck t0 l0-0 l0-2 c0)
17.970: (load-airplane p4 a2 l1-0)
17.971: (load-airplane p16 a2 l1-0)
17.972: (load-airplane p21 a2 l1-0)
17.972: (load-airplane p3 a2 l1-0)
18.156: (drive-truck t1 l1-1 l1-2 c1)
17.727: (load-airplane p4 a2 l1-0)
17.728: (drive-truck t0 l0-2 l0-0 c0)
17.729: (load-airplane p21 a2 l1-0)
17.729: (drive-truck t0 l0-2 l0-0 c0)
18.144: (drive-truck t0 l0-0 l0-2 c0)
18.144: (unload-airplane p4 a1 l1-0)
18.146: (unload-airplane p11 a1 l1-0)
18.218: (unload-airplane p4 a1 l1-0)
18.218: (drive-truck t1 l1-1 l1-2 c1)
18.218: (drive-truck t1 l1-1 l1-2 c1)
17.939: (unload-airplane p11 a1 l1-0)
17.939: (drive-truck t0 l0-2 l0-0 c0)
18.154: (load-airplane p4 a2 l1-0)
18.155: (load-airplane p21 a2 l1-0)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.156: (drive-truck t1 l1-1 l1-2 c1)
18.389: (drive-truck t0 l0-0 l0-2 c0)
18.389: (drive-truck t0 l0-0 l0-2 c0)
18.389: (drive-truck t0 l0-0 l0-2 c0)
18.390: (drive-truck t1 l1-1 l1-2 c1)
18.238: (unload-airplane p11 a1 l1-0)
18.238: (drive-truck t1 l1-1 l1-2 c1)
18.428: (drive-truck t0 l0-0 l0-2 c0)
18.428: (load-airplane p4 a2 l1-0)
18.429: (load-airplane p21 a2 l1-0)
18.429: (drive-truck t0 l0-0 l0-2 c0)
18.429: (load-airplane p4 a1 l1-0)
18.455: (drive-truck t0 l0-0 l0-1 c0)
18.774: (drive-truck t0 l0-2 l0-1 c0)
18.774: (drive-truck t0 l0-2 l0-1 c0)
18.442: (unload-airplane p11 a2 l1-0)
18.442: (unload-airplane p11 a1 l1-0)
18.442: (drive-truck t0 l0-0 l0-2 c0)
18.457: (drive-truck t1 l1-2 l1-1 c1)
18.457: (drive-truck t1 l1-2 l1-1 c1)
18.498: (load-airplane p11 a1 l1-0)
18.835: (drive-truck t0 l0-0 l0-1 c0)
18.835: (drive-truck t1 l1-1 l1-2 c1)
18.917: (drive-truck t0 l0-2 l0-1 c0)
18.917: (drive-truck t0 l0-2 l0-1 c0)
18.238: (drive-truck t0 l0-2 l0-0 c0)
18.498: (drive-truck t1 l1-2 l1-1 c1)
18.498: (load-airplane p4 a1 l1-0)
18.835: (drive-truck t0 l0-2 l0-1 c0)
18.836: (unload-airplane p11 a2 l1-0)
19.233: (load-truck p23 t1 l1-2)
19.233: (load-truck p23 t1 l1-2)
19.293: (unload-airplane p4 a1 l1-0)
19.294: (unload-airplane p4 a2 l1-0)
19.357: (unload-airplane p11 a1 l1-0)
18.224: (load-airplane p11 a0 l1-0)
18.224: (load-airplane p11 a1 l1-0)
18.348: (load-airplane p4 a0 l1-0)
18.360: (load-airplane p4 a0 l1-0)
18.360: (load-airplane p11 a0 l1-0)
18.455: (drive-truck t1 l1-2 l1-1 c1)
18.455: (unload-airplane p11 a2 l1-0)
18.455: (load-airplane p4 a1 l1-0)
18.837: (drive-truck t0 l0-1 l0-0 c0)
19.040: (drive-truck t1 l1-2 l1-1 c1)
18.180: (drive-truck t0 l0-2 l0-0 c0)
18.180: (drive-truck t0 l0-2 l0-0 c0)
